 Entering Gaussian System, Link 0=g16
 Input=2ghe12.com
 Output=2ghe12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994372/Gau-2257746.inp" -scrdir="/local/becsleip_7994372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2257747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   530    C   17  dyz    Ryd( 4d)     0.00013
   531    C   17  dx2y2  Ryd( 4d)     0.00057
   532    C   17  dx2y2  Ryd( 3d)     0.00063
   533    C   17  dz2    Ryd( 3d)     0.00064
   534    C   17  dz2    Ryd( 4d)     0.00009
   535    C   17  f(0)   Ryd( 4f)     0.00018
   536    C   17  f(C1)  Ryd( 4f)     0.00009
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00003
   539    C   17  f(S2)  Ryd( 4f)     0.00005
   540    C   17  f(C3)  Ryd( 4f)     0.00010
   541    C   17  f(S3)  Ryd( 4f)     0.00008
 
   542    C   18  S      Cor( 1S)     1.99892
   543    C   18  S      Val( 2S)     0.86555
   544    C   18  S      Ryd( 3S)     0.00166
   545    C   18  S      Ryd( 4S)     0.00040
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.99513
   548    C   18  px     Ryd( 3p)     0.00425
   549    C   18  px     Ryd( 4p)     0.00055
   550    C   18  py     Val( 2p)     1.00435
   551    C   18  py     Ryd( 3p)     0.00438
   552    C   18  py     Ryd( 4p)     0.00040
   553    C   18  pz     Val( 2p)     1.00560
   554    C   18  pz     Ryd( 3p)     0.00196
   555    C   18  pz     Ryd( 4p)     0.00034
   556    C   18  dxy    Ryd( 4d)     0.00062
   557    C   18  dxy    Ryd( 3d)     0.00085
   558    C   18  dxz    Ryd( 3d)     0.00115
   559    C   18  dxz    Ryd( 4d)     0.00021
   560    C   18  dyz    Ryd( 3d)     0.00086
   561    C   18  dyz    Ryd( 4d)     0.00010
   562    C   18  dx2y2  Ryd( 3d)     0.00083
   563    C   18  dx2y2  Ryd( 4d)     0.00067
   564    C   18  dz2    Ryd( 3d)     0.00061
   565    C   18  dz2    Ryd( 4d)     0.00010
   566    C   18  f(0)   Ryd( 4f)     0.00017
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00004
   570    C   18  f(S2)  Ryd( 4f)     0.00006
   571    C   18  f(C3)  Ryd( 4f)     0.00008
   572    C   18  f(S3)  Ryd( 4f)     0.00010
 
   573    C   19  S      Cor( 1S)     1.99915
   574    C   19  S      Val( 2S)     0.97088
   575    C   19  S      Ryd( 3S)     0.00067
   576    C   19  S      Ryd( 4S)     0.00006
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.00843
   579    C   19  px     Ryd( 3p)     0.00299
   580    C   19  px     Ryd( 4p)     0.00014
   581    C   19  py     Val( 2p)     1.00133
   582    C   19  py     Ryd( 3p)     0.00289
   583    C   19  py     Ryd( 4p)     0.00024
   584    C   19  pz     Val( 2p)     0.99863
   585    C   19  pz     Ryd( 3p)     0.00186
   586    C   19  pz     Ryd( 4p)     0.00053
   587    C   19  dxy    Ryd( 3d)     0.00110
   588    C   19  dxy    Ryd( 4d)     0.00048
   589    C   19  dxz    Ryd( 3d)     0.00057
   590    C   19  dxz    Ryd( 4d)     0.00019
   591    C   19  dyz    Ryd( 3d)     0.00061
   592    C   19  dyz    Ryd( 4d)     0.00037
   593    C   19  dx2y2  Ryd( 3d)     0.00132
   594    C   19  dx2y2  Ryd( 4d)     0.00073
   595    C   19  dz2    Ryd( 3d)     0.00065
   596    C   19  dz2    Ryd( 4d)     0.00011
   597    C   19  f(0)   Ryd( 4f)     0.00022
   598    C   19  f(C1)  Ryd( 4f)     0.00013
   599    C   19  f(S1)  Ryd( 4f)     0.00016
   600    C   19  f(C2)  Ryd( 4f)     0.00004
   601    C   19  f(S2)  Ryd( 4f)     0.00004
   602    C   19  f(C3)  Ryd( 4f)     0.00013
   603    C   19  f(S3)  Ryd( 4f)     0.00004
 
   604    C   20  S      Cor( 1S)     1.99916
   605    C   20  S      Val( 2S)     0.97259
   606    C   20  S      Ryd( 3S)     0.00068
   607    C   20  S      Ryd( 4S)     0.00006
   608    C   20  S      Ryd( 5S)     0.00000
   609    C   20  px     Val( 2p)     1.00722
   610    C   20  px     Ryd( 3p)     0.00283
   611    C   20  px     Ryd( 4p)     0.00015
   612    C   20  py     Val( 2p)     0.99607
   613    C   20  py     Ryd( 3p)     0.00289
   614    C   20  py     Ryd( 4p)     0.00024
   615    C   20  pz     Val( 2p)     0.99488
   616    C   20  pz     Ryd( 3p)     0.00184
   617    C   20  pz     Ryd( 4p)     0.00059
   618    C   20  dxy    Ryd( 3d)     0.00106
   619    C   20  dxy    Ryd( 4d)     0.00049
   620    C   20  dxz    Ryd( 3d)     0.00058
   621    C   20  dxz    Ryd( 4d)     0.00021
   622    C   20  dyz    Ryd( 3d)     0.00055
   623    C   20  dyz    Ryd( 4d)     0.00032
   624    C   20  dx2y2  Ryd( 3d)     0.00137
   625    C   20  dx2y2  Ryd( 4d)     0.00073
   626    C   20  dz2    Ryd( 3d)     0.00066
   627    C   20  dz2    Ryd( 4d)     0.00012
   628    C   20  f(0)   Ryd( 4f)     0.00023
   629    C   20  f(C1)  Ryd( 4f)     0.00013
   630    C   20  f(S1)  Ryd( 4f)     0.00016
   631    C   20  f(C2)  Ryd( 4f)     0.00003
   632    C   20  f(S2)  Ryd( 4f)     0.00004
   633    C   20  f(C3)  Ryd( 4f)     0.00013
   634    C   20  f(S3)  Ryd( 4f)     0.00005
 
   635    C   21  S      Cor( 1S)     1.99894
   636    C   21  S      Val( 2S)     0.86623
   637    C   21  S      Ryd( 3S)     0.00170
   638    C   21  S      Ryd( 4S)     0.00041
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     0.99513
   641    C   21  px     Ryd( 3p)     0.00394
   642    C   21  px     Ryd( 4p)     0.00056
   643    C   21  py     Val( 2p)     1.01004
   644    C   21  py     Ryd( 3p)     0.00432
   645    C   21  py     Ryd( 4p)     0.00042
   646    C   21  pz     Val( 2p)     0.98892
   647    C   21  pz     Ryd( 3p)     0.00211
   648    C   21  pz     Ryd( 4p)     0.00026
   649    C   21  dxy    Ryd( 4d)     0.00059
   650    C   21  dxy    Ryd( 3d)     0.00086
   651    C   21  dxz    Ryd( 3d)     0.00110
   652    C   21  dxz    Ryd( 4d)     0.00023
   653    C   21  dyz    Ryd( 3d)     0.00076
   654    C   21  dyz    Ryd( 4d)     0.00010
   655    C   21  dx2y2  Ryd( 3d)     0.00082
   656    C   21  dx2y2  Ryd( 4d)     0.00069
   657    C   21  dz2    Ryd( 3d)     0.00061
   658    C   21  dz2    Ryd( 4d)     0.00010
   659    C   21  f(0)   Ryd( 4f)     0.00017
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00008
   662    C   21  f(C2)  Ryd( 4f)     0.00004
   663    C   21  f(S2)  Ryd( 4f)     0.00006
   664    C   21  f(C3)  Ryd( 4f)     0.00007
   665    C   21  f(S3)  Ryd( 4f)     0.00010
 
   666    C   22  S      Cor( 1S)     1.99890
   667    C   22  S      Val( 2S)     0.94861
   668    C   22  S      Ryd( 3S)     0.00097
   669    C   22  S      Ryd( 4S)     0.00073
   670    C   22  S      Ryd( 5S)     0.00002
   671    C   22  px     Val( 2p)     1.11947
   672    C   22  px     Ryd( 3p)     0.00206
   673    C   22  px     Ryd( 4p)     0.00040
   674    C   22  py     Val( 2p)     1.11528
   675    C   22  py     Ryd( 3p)     0.00209
   676    C   22  py     Ryd( 4p)     0.00046
   677    C   22  pz     Val( 2p)     1.01906
   678    C   22  pz     Ryd( 3p)     0.00293
   679    C   22  pz     Ryd( 4p)     0.00030
   680    C   22  dxy    Ryd( 3d)     0.00095
   681    C   22  dxy    Ryd( 4d)     0.00031
   682    C   22  dxz    Ryd( 3d)     0.00051
   683    C   22  dxz    Ryd( 4d)     0.00008
   684    C   22  dyz    Ryd( 3d)     0.00055
   685    C   22  dyz    Ryd( 4d)     0.00008
   686    C   22  dx2y2  Ryd( 3d)     0.00244
   687    C   22  dx2y2  Ryd( 4d)     0.00021
   688    C   22  dz2    Ryd( 3d)     0.00135
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00026
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00009
   696    C   22  f(S3)  Ryd( 4f)     0.00009
 
   697    H   23  S      Val( 1S)     0.76268
   698    H   23  S      Ryd( 2S)     0.00153
   699    H   23  S      Ryd( 3S)     0.00025
   700    H   23  px     Ryd( 2p)     0.00022
   701    H   23  py     Ryd( 2p)     0.00021
   702    H   23  pz     Ryd( 2p)     0.00025
 
   703    C   24  S      Cor( 1S)     1.99890
   704    C   24  S      Val( 2S)     0.94997
   705    C   24  S      Ryd( 3S)     0.00098
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.11472
   709    C   24  px     Ryd( 3p)     0.00196
   710    C   24  px     Ryd( 4p)     0.00048
   711    C   24  py     Val( 2p)     1.12318
   712    C   24  py     Ryd( 3p)     0.00212
   713    C   24  py     Ryd( 4p)     0.00044
   714    C   24  pz     Val( 2p)     1.03476
   715    C   24  pz     Ryd( 3p)     0.00300
   716    C   24  pz     Ryd( 4p)     0.00032
   717    C   24  dxy    Ryd( 3d)     0.00089
   718    C   24  dxy    Ryd( 4d)     0.00030
   719    C   24  dxz    Ryd( 3d)     0.00051
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00049
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00242
   724    C   24  dx2y2  Ryd( 4d)     0.00019
   725    C   24  dz2    Ryd( 3d)     0.00133
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00026
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00001
   732    C   24  f(C3)  Ryd( 4f)     0.00010
   733    C   24  f(S3)  Ryd( 4f)     0.00007
 
   734    H   25  S      Val( 1S)     0.76108
   735    H   25  S      Ryd( 2S)     0.00121
   736    H   25  S      Ryd( 3S)     0.00023
   737    H   25  px     Ryd( 2p)     0.00020
   738    H   25  py     Ryd( 2p)     0.00021
   739    H   25  pz     Ryd( 2p)     0.00025
 
   740    C   26  S      Cor( 1S)     1.99889
   741    C   26  S      Val( 2S)     0.94532
   742    C   26  S      Ryd( 3S)     0.00117
   743    C   26  S      Ryd( 4S)     0.00081
   744    C   26  S      Ryd( 5S)     0.00003
   745    C   26  px     Val( 2p)     1.13031
   746    C   26  px     Ryd( 3p)     0.00208
   747    C   26  px     Ryd( 4p)     0.00039
   748    C   26  py     Val( 2p)     1.12015
   749    C   26  py     Ryd( 3p)     0.00227
   750    C   26  py     Ryd( 4p)     0.00041
   751    C   26  pz     Val( 2p)     1.02173
   752    C   26  pz     Ryd( 3p)     0.00268
   753    C   26  pz     Ryd( 4p)     0.00025
   754    C   26  dxy    Ryd( 3d)     0.00094
   755    C   26  dxy    Ryd( 4d)     0.00029
   756    C   26  dxz    Ryd( 3d)     0.00052
   757    C   26  dxz    Ryd( 4d)     0.00009
   758    C   26  dyz    Ryd( 3d)     0.00060
   759    C   26  dyz    Ryd( 4d)     0.00008
   760    C   26  dx2y2  Ryd( 3d)     0.00245
   761    C   26  dx2y2  Ryd( 4d)     0.00019
   762    C   26  dz2    Ryd( 3d)     0.00137
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00024
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00011
   767    C   26  f(C2)  Ryd( 4f)     0.00003
   768    C   26  f(S2)  Ryd( 4f)     0.00001
   769    C   26  f(C3)  Ryd( 4f)     0.00008
   770    C   26  f(S3)  Ryd( 4f)     0.00009
 
   771    H   27  S      Val( 1S)     0.75050
   772    H   27  S      Ryd( 2S)     0.00118
   773    H   27  S      Ryd( 3S)     0.00027
   774    H   27  px     Ryd( 2p)     0.00021
   775    H   27  py     Ryd( 2p)     0.00021
   776    H   27  pz     Ryd( 2p)     0.00024
 
   777    C   28  S      Cor( 1S)     1.99884
   778    C   28  S      Val( 2S)     0.94228
   779    C   28  S      Ryd( 3S)     0.00097
   780    C   28  S      Ryd( 4S)     0.00063
   781    C   28  S      Ryd( 5S)     0.00002
   782    C   28  px     Val( 2p)     1.12431
   783    C   28  px     Ryd( 3p)     0.00197
   784    C   28  px     Ryd( 4p)     0.00045
   785    C   28  py     Val( 2p)     1.12470
   786    C   28  py     Ryd( 3p)     0.00221
   787    C   28  py     Ryd( 4p)     0.00043
   788    C   28  pz     Val( 2p)     1.01156
   789    C   28  pz     Ryd( 3p)     0.00281
   790    C   28  pz     Ryd( 4p)     0.00038
   791    C   28  dxy    Ryd( 3d)     0.00095
   792    C   28  dxy    Ryd( 4d)     0.00031
   793    C   28  dxz    Ryd( 3d)     0.00055
   794    C   28  dxz    Ryd( 4d)     0.00008
   795    C   28  dyz    Ryd( 3d)     0.00060
   796    C   28  dyz    Ryd( 4d)     0.00009
   797    C   28  dx2y2  Ryd( 3d)     0.00250
   798    C   28  dx2y2  Ryd( 4d)     0.00017
   799    C   28  dz2    Ryd( 3d)     0.00137
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00025
   802    C   28  f(C1)  Ryd( 4f)     0.00011
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00009
   807    C   28  f(S3)  Ryd( 4f)     0.00008
 
   808    H   29  S      Val( 1S)     0.75815
   809    H   29  S      Ryd( 2S)     0.00140
   810    H   29  S      Ryd( 3S)     0.00024
   811    H   29  px     Ryd( 2p)     0.00020
   812    H   29  py     Ryd( 2p)     0.00020
   813    H   29  pz     Ryd( 2p)     0.00025
 
   814    C   30  S      Cor( 1S)     1.99946
   815    C   30  S      Val( 2S)     1.13318
   816    C   30  S      Ryd( 3S)     0.00079
   817    C   30  S      Ryd( 4S)     0.00019
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.12030
   820    C   30  px     Ryd( 3p)     0.00061
   821    C   30  px     Ryd( 4p)     0.00042
   822    C   30  py     Val( 2p)     1.16575
   823    C   30  py     Ryd( 3p)     0.00089
   824    C   30  py     Ryd( 4p)     0.00021
   825    C   30  pz     Val( 2p)     1.21877
   826    C   30  pz     Ryd( 3p)     0.00079
   827    C   30  pz     Ryd( 4p)     0.00017
   828    C   30  dxy    Ryd( 3d)     0.00077
   829    C   30  dxy    Ryd( 4d)     0.00003
   830    C   30  dxz    Ryd( 3d)     0.00034
   831    C   30  dxz    Ryd( 4d)     0.00012
   832    C   30  dyz    Ryd( 3d)     0.00069
   833    C   30  dyz    Ryd( 4d)     0.00003
   834    C   30  dx2y2  Ryd( 3d)     0.00034
   835    C   30  dx2y2  Ryd( 4d)     0.00004
   836    C   30  dz2    Ryd( 3d)     0.00060
   837    C   30  dz2    Ryd( 4d)     0.00005
   838    C   30  f(0)   Ryd( 4f)     0.00007
   839    C   30  f(C1)  Ryd( 4f)     0.00001
   840    C   30  f(S1)  Ryd( 4f)     0.00011
   841    C   30  f(C2)  Ryd( 4f)     0.00000
   842    C   30  f(S2)  Ryd( 4f)     0.00002
   843    C   30  f(C3)  Ryd( 4f)     0.00002
   844    C   30  f(S3)  Ryd( 4f)     0.00011
 
   845    H   31  S      Val( 1S)     0.76725
   846    H   31  S      Ryd( 2S)     0.00060
   847    H   31  S      Ryd( 3S)     0.00013
   848    H   31  px     Ryd( 2p)     0.00012
   849    H   31  py     Ryd( 2p)     0.00012
   850    H   31  pz     Ryd( 2p)     0.00044
 
   851    H   32  S      Val( 1S)     0.76570
   852    H   32  S      Ryd( 2S)     0.00044
   853    H   32  S      Ryd( 3S)     0.00013
   854    H   32  px     Ryd( 2p)     0.00038
   855    H   32  py     Ryd( 2p)     0.00022
   856    H   32  pz     Ryd( 2p)     0.00009
 
   857    H   33  S      Val( 1S)     0.77399
   858    H   33  S      Ryd( 2S)     0.00045
   859    H   33  S      Ryd( 3S)     0.00013
   860    H   33  px     Ryd( 2p)     0.00012
   861    H   33  py     Ryd( 2p)     0.00032
   862    H   33  pz     Ryd( 2p)     0.00023
 
   863    C   34  S      Cor( 1S)     1.99945
   864    C   34  S      Val( 2S)     1.12913
   865    C   34  S      Ryd( 3S)     0.00083
   866    C   34  S      Ryd( 4S)     0.00019
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.12251
   869    C   34  px     Ryd( 3p)     0.00068
   870    C   34  px     Ryd( 4p)     0.00041
   871    C   34  py     Val( 2p)     1.16531
   872    C   34  py     Ryd( 3p)     0.00100
   873    C   34  py     Ryd( 4p)     0.00021
   874    C   34  pz     Val( 2p)     1.22098
   875    C   34  pz     Ryd( 3p)     0.00084
   876    C   34  pz     Ryd( 4p)     0.00019
   877    C   34  dxy    Ryd( 3d)     0.00075
   878    C   34  dxy    Ryd( 4d)     0.00003
   879    C   34  dxz    Ryd( 3d)     0.00062
   880    C   34  dxz    Ryd( 4d)     0.00007
   881    C   34  dyz    Ryd( 3d)     0.00053
   882    C   34  dyz    Ryd( 4d)     0.00006
   883    C   34  dx2y2  Ryd( 3d)     0.00034
   884    C   34  dx2y2  Ryd( 4d)     0.00004
   885    C   34  dz2    Ryd( 3d)     0.00053
   886    C   34  dz2    Ryd( 4d)     0.00008
   887    C   34  f(0)   Ryd( 4f)     0.00006
   888    C   34  f(C1)  Ryd( 4f)     0.00007
   889    C   34  f(S1)  Ryd( 4f)     0.00002
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00007
   892    C   34  f(C3)  Ryd( 4f)     0.00003
   893    C   34  f(S3)  Ryd( 4f)     0.00008
 
   894    H   35  S      Val( 1S)     0.77644
   895    H   35  S      Ryd( 2S)     0.00040
   896    H   35  S      Ryd( 3S)     0.00014
   897    H   35  px     Ryd( 2p)     0.00015
   898    H   35  py     Ryd( 2p)     0.00036
   899    H   35  pz     Ryd( 2p)     0.00015
 
   900    H   36  S      Val( 1S)     0.76636
   901    H   36  S      Ryd( 2S)     0.00065
   902    H   36  S      Ryd( 3S)     0.00013
   903    H   36  px     Ryd( 2p)     0.00014
   904    H   36  py     Ryd( 2p)     0.00011
   905    H   36  pz     Ryd( 2p)     0.00043
 
   906    H   37  S      Val( 1S)     0.76541
   907    H   37  S      Ryd( 2S)     0.00047
   908    H   37  S      Ryd( 3S)     0.00012
   909    H   37  px     Ryd( 2p)     0.00029
   910    H   37  py     Ryd( 2p)     0.00020
   911    H   37  pz     Ryd( 2p)     0.00019
 
   912    C   38  S      Cor( 1S)     1.99945
   913    C   38  S      Val( 2S)     1.12910
   914    C   38  S      Ryd( 3S)     0.00082
   915    C   38  S      Ryd( 4S)     0.00019
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.17232
   918    C   38  px     Ryd( 3p)     0.00090
   919    C   38  px     Ryd( 4p)     0.00019
   920    C   38  py     Val( 2p)     1.12203
   921    C   38  py     Ryd( 3p)     0.00061
   922    C   38  py     Ryd( 4p)     0.00043
   923    C   38  pz     Val( 2p)     1.21742
   924    C   38  pz     Ryd( 3p)     0.00080
   925    C   38  pz     Ryd( 4p)     0.00020
   926    C   38  dxy    Ryd( 3d)     0.00079
   927    C   38  dxy    Ryd( 4d)     0.00002
   928    C   38  dxz    Ryd( 3d)     0.00065
   929    C   38  dxz    Ryd( 4d)     0.00003
   930    C   38  dyz    Ryd( 3d)     0.00058
   931    C   38  dyz    Ryd( 4d)     0.00006
   932    C   38  dx2y2  Ryd( 3d)     0.00029
   933    C   38  dx2y2  Ryd( 4d)     0.00003
   934    C   38  dz2    Ryd( 3d)     0.00041
   935    C   38  dz2    Ryd( 4d)     0.00009
   936    C   38  f(0)   Ryd( 4f)     0.00003
   937    C   38  f(C1)  Ryd( 4f)     0.00004
   938    C   38  f(S1)  Ryd( 4f)     0.00004
   939    C   38  f(C2)  Ryd( 4f)     0.00001
   940    C   38  f(S2)  Ryd( 4f)     0.00013
   941    C   38  f(C3)  Ryd( 4f)     0.00006
   942    C   38  f(S3)  Ryd( 4f)     0.00002
 
   943    H   39  S      Val( 1S)     0.76383
   944    H   39  S      Ryd( 2S)     0.00062
   945    H   39  S      Ryd( 3S)     0.00013
   946    H   39  px     Ryd( 2p)     0.00011
   947    H   39  py     Ryd( 2p)     0.00015
   948    H   39  pz     Ryd( 2p)     0.00040
 
   949    H   40  S      Val( 1S)     0.77212
   950    H   40  S      Ryd( 2S)     0.00047
   951    H   40  S      Ryd( 3S)     0.00014
   952    H   40  px     Ryd( 2p)     0.00033
   953    H   40  py     Ryd( 2p)     0.00014
   954    H   40  pz     Ryd( 2p)     0.00019
 
   955    H   41  S      Val( 1S)     0.76158
   956    H   41  S      Ryd( 2S)     0.00047
   957    H   41  S      Ryd( 3S)     0.00012
   958    H   41  px     Ryd( 2p)     0.00021
   959    H   41  py     Ryd( 2p)     0.00028
   960    H   41  pz     Ryd( 2p)     0.00017
 
   961    C   42  S      Cor( 1S)     1.99913
   962    C   42  S      Val( 2S)     1.01695
   963    C   42  S      Ryd( 3S)     0.00165
   964    C   42  S      Ryd( 4S)     0.00005
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.02455
   967    C   42  px     Ryd( 3p)     0.00329
   968    C   42  px     Ryd( 4p)     0.00020
   969    C   42  py     Val( 2p)     1.11006
   970    C   42  py     Ryd( 3p)     0.00372
   971    C   42  py     Ryd( 4p)     0.00020
   972    C   42  pz     Val( 2p)     1.04931
   973    C   42  pz     Ryd( 3p)     0.00202
   974    C   42  pz     Ryd( 4p)     0.00031
   975    C   42  dxy    Ryd( 3d)     0.00152
   976    C   42  dxy    Ryd( 4d)     0.00037
   977    C   42  dxz    Ryd( 3d)     0.00127
   978    C   42  dxz    Ryd( 4d)     0.00009
   979    C   42  dyz    Ryd( 3d)     0.00081
   980    C   42  dyz    Ryd( 4d)     0.00033
   981    C   42  dx2y2  Ryd( 3d)     0.00066
   982    C   42  dx2y2  Ryd( 4d)     0.00035
   983    C   42  dz2    Ryd( 3d)     0.00066
   984    C   42  dz2    Ryd( 4d)     0.00011
   985    C   42  f(0)   Ryd( 4f)     0.00008
   986    C   42  f(C1)  Ryd( 4f)     0.00017
   987    C   42  f(S1)  Ryd( 4f)     0.00007
   988    C   42  f(C2)  Ryd( 4f)     0.00013
   989    C   42  f(S2)  Ryd( 4f)     0.00019
   990    C   42  f(C3)  Ryd( 4f)     0.00008
   991    C   42  f(S3)  Ryd( 4f)     0.00006
 
   992    H   43  S      Val( 1S)     0.76646
   993    H   43  S      Ryd( 2S)     0.00065
   994    H   43  S      Ryd( 3S)     0.00019
   995    H   43  px     Ryd( 2p)     0.00016
   996    H   43  py     Ryd( 2p)     0.00041
   997    H   43  pz     Ryd( 2p)     0.00020
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.08417
  1000    C   44  S      Ryd( 3S)     0.00111
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.06914
  1004    C   44  px     Ryd( 3p)     0.00187
  1005    C   44  px     Ryd( 4p)     0.00027
  1006    C   44  py     Val( 2p)     1.16576
  1007    C   44  py     Ryd( 3p)     0.00214
  1008    C   44  py     Ryd( 4p)     0.00008
  1009    C   44  pz     Val( 2p)     1.03417
  1010    C   44  pz     Ryd( 3p)     0.00169
