 Entering Gaussian System, Link 0=g16
 Input=6gd601.com
 Output=6gd601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065562/Gau-1172691.inp" -scrdir="/local/becsleip_8065562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1172692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 6.24(  9.16%)
   505. (0.00004) RY*(16) C  13           s(  0.18%)p14.24(  2.54%)d99.99( 88.54%)
                                                  f49.11(  8.75%)
   506. (0.00004) RY*(17) C  13           s(  1.16%)p 9.26( 10.75%)d60.67( 70.45%)
                                                  f15.19( 17.64%)
   507. (0.00002) RY*(18) C  13           s(  0.76%)p 3.36(  2.56%)d30.87( 23.48%)
                                                  f96.24( 73.20%)
   508. (0.00001) RY*(19) C  13           s(  0.47%)p 0.36(  0.17%)d99.99( 81.67%)
                                                  f37.95( 17.69%)
   509. (0.00000) RY*(20) C  13           s(  0.10%)p10.53(  1.07%)d 8.34(  0.85%)
                                                  f99.99( 97.98%)
   510. (0.00000) RY*(21) C  13           s(  0.55%)p 3.63(  1.99%)d 5.61(  3.07%)
                                                  f99.99( 94.40%)
   511. (0.00001) RY*(22) C  13           s(  0.09%)p 7.85(  0.68%)d45.48(  3.92%)
                                                  f99.99( 95.31%)
   512. (0.00000) RY*(23) C  13           s(  0.04%)p 1.11(  0.05%)d99.99(  8.12%)
                                                  f99.99( 91.78%)
   513. (0.00000) RY*(24) C  13           s(  0.04%)p33.77(  1.41%)d99.99(  9.81%)
                                                  f99.99( 88.74%)
   514. (0.00000) RY*(25) C  13           s( 95.31%)p 0.01(  0.56%)d 0.02(  1.71%)
                                                  f 0.03(  2.42%)
   515. (0.00001) RY*(26) C  13           s(  2.92%)p 0.32(  0.92%)d 7.00( 20.47%)
                                                  f25.88( 75.68%)
   516. (0.00531) RY*( 1) C  14           s(  3.65%)p24.77( 90.49%)d 1.49(  5.44%)
                                                  f 0.11(  0.42%)
                                            0.0000  0.0008  0.1646  0.0971  0.0021
                                           -0.0144 -0.8629  0.0530  0.0129  0.3432
                                           -0.0725 -0.0007  0.1837 -0.0178  0.0264
                                            0.2046 -0.0106  0.0107 -0.0229 -0.0471
                                            0.0854  0.0097 -0.0246  0.0291  0.0220
                                           -0.0426  0.0118 -0.0232 -0.0004  0.0334
                                            0.0096
   517. (0.00383) RY*( 2) C  14           s(  7.56%)p10.68( 80.78%)d 1.47( 11.08%)
                                                  f 0.08(  0.58%)
                                            0.0000  0.0091  0.2735 -0.0263 -0.0064
                                            0.0092 -0.2383  0.1002  0.0159 -0.8327
                                           -0.0762  0.0022  0.2026  0.0215  0.1046
                                           -0.0595 -0.0695 -0.0669  0.0165  0.0121
                                           -0.0304  0.2885  0.0416  0.0261  0.0047
                                            0.0087 -0.0558 -0.0078 -0.0172  0.0198
                                            0.0424
   518. (0.00333) RY*( 3) C  14           s(  6.09%)p 9.89( 60.27%)d 5.38( 32.81%)
                                                  f 0.14(  0.83%)
                                            0.0000 -0.0013  0.2468 -0.0039  0.0005
                                           -0.0051 -0.1261 -0.0712  0.0094 -0.0690
                                           -0.0792 -0.0204 -0.7269 -0.2044  0.0220
                                           -0.0611  0.4684 -0.0160 -0.1919 -0.0047
                                            0.0760  0.1243 -0.2118  0.0355 -0.0264
                                           -0.0252  0.0064  0.0253 -0.0752  0.0258
                                           -0.0034
   519. (0.00180) RY*( 4) C  14           s( 53.53%)p 0.60( 32.37%)d 0.25( 13.41%)
                                                  f 0.01(  0.69%)
                                            0.0000 -0.0152  0.7313 -0.0154  0.0017
                                           -0.0062  0.3084 -0.0119  0.0122  0.3291
                                           -0.3175  0.0033  0.1313  0.0440  0.1901
                                           -0.0965 -0.1718 -0.0217  0.0543  0.0409
                                           -0.0587  0.1794 -0.0904  0.1012  0.0180
                                            0.0166 -0.0141 -0.0406 -0.0008  0.0612
                                            0.0270
   520. (0.00148) RY*( 5) C  14           s(  0.28%)p99.99( 33.65%)d99.99( 64.41%)
                                                  f 5.89(  1.66%)
                                           -0.0000  0.0008  0.0496 -0.0143  0.0123
                                           -0.0016  0.1412 -0.0156 -0.0011  0.0004
                                            0.0148 -0.0206  0.5324  0.1793 -0.1149
                                            0.0272  0.6918  0.1554 -0.2052 -0.0618
                                            0.1486  0.0166 -0.2359 -0.0598 -0.0038
                                           -0.0266  0.0402  0.0375 -0.1115  0.0075
                                           -0.0193
   521. (0.00083) RY*( 6) C  14           s(  5.28%)p 1.79(  9.46%)d15.97( 84.35%)
                                                  f 0.17(  0.91%)
                                            0.0000  0.0070  0.1904 -0.1285  0.0058
                                            0.0101  0.0127 -0.1574  0.0004 -0.0427
                                            0.2214  0.0027 -0.0784  0.1120 -0.0947
                                            0.3330  0.2331 -0.0737  0.8103 -0.0306
                                            0.0594 -0.0513  0.0144  0.0022 -0.0322
                                            0.0472 -0.0133 -0.0627  0.0201 -0.0206
                                            0.0293
   522. (0.00069) RY*( 7) C  14           s( 11.08%)p 2.49( 27.63%)d 5.44( 60.35%)
                                                  f 0.08(  0.94%)
                                            0.0000  0.0079  0.2927 -0.1585  0.0049
                                            0.0103  0.0624 -0.3673 -0.0014 -0.0383
                                            0.3674 -0.0043 -0.0156  0.0258 -0.3566
                                            0.4306 -0.1929 -0.0472 -0.4393 -0.1627
                                           -0.0875  0.0409  0.1489 -0.0216 -0.0291
                                            0.0322 -0.0026  0.0756  0.0053  0.0188
                                            0.0377
   523. (0.00059) RY*( 8) C  14           s( 57.03%)p 0.58( 33.25%)d 0.16(  8.93%)
                                                  f 0.01(  0.79%)
                                           -0.0000 -0.0004 -0.0160  0.7550 -0.0080
                                            0.0056  0.0474 -0.5416 -0.0009 -0.1117
                                           -0.1177 -0.0014 -0.0069  0.1023  0.2093
                                            0.1136 -0.0051  0.0734  0.0060  0.0429
                                            0.1002 -0.0699  0.0735 -0.0701  0.0140
                                            0.0003 -0.0132 -0.0174  0.0044  0.0186
                                           -0.0830
   524. (0.00030) RY*( 9) C  14           s( 24.46%)p 1.47( 35.85%)d 1.59( 38.82%)
                                                  f 0.04(  0.87%)
                                            0.0000  0.0027  0.3701  0.3262  0.0342
                                            0.0019  0.0343  0.4309  0.0053 -0.0894
                                            0.4026 -0.0021 -0.0222 -0.0330 -0.0178
                                           -0.1235 -0.0215 -0.0786 -0.0647  0.0093
                                            0.1390 -0.5811 -0.0325 -0.0607 -0.0002
                                           -0.0024 -0.0024  0.0144  0.0647 -0.0654
                                           -0.0051
   525. (0.00025) RY*(10) C  14           s(  0.48%)p92.36( 44.32%)d99.99( 53.99%)
                                                  f 2.53(  1.21%)
                                           -0.0000 -0.0085  0.0161  0.0581 -0.0330
                                           -0.0051 -0.1091 -0.1276 -0.0035  0.1535
                                            0.6127  0.0007  0.0357  0.1211  0.3241
                                           -0.3431  0.1200 -0.0032  0.0058  0.1336
                                           -0.4543  0.2796  0.0132 -0.0129 -0.0267
                                            0.0155 -0.0764 -0.0176 -0.0654 -0.0203
                                            0.0188
   526. (0.00021) RY*(11) C  14           s( 23.50%)p 0.96( 22.63%)d 2.25( 52.94%)
                                                  f 0.04(  0.92%)
                                            0.0000  0.0063 -0.0390  0.4831  0.0082
                                           -0.0008  0.1188  0.4106 -0.0033  0.0834
                                           -0.0358 -0.0015  0.0037 -0.1882 -0.3695
                                            0.2025  0.1151 -0.1219  0.0772 -0.1320
                                           -0.3262  0.4253  0.1129  0.0190 -0.0152
                                            0.0101  0.0585  0.0186  0.0379 -0.0532
                                           -0.0292
   527. (0.00011) RY*(12) C  14           s(  0.63%)p42.43( 26.63%)d99.99( 70.09%)
                                                  f 4.23(  2.66%)
                                            0.0000  0.0086  0.0736 -0.0083 -0.0267
                                           -0.0009 -0.0029  0.2022  0.0141  0.0842
                                            0.0009  0.0023 -0.1888  0.4272 -0.0063
                                           -0.0950  0.0184  0.2452 -0.0206 -0.0683
                                            0.3178  0.2269  0.5173 -0.4541 -0.0844
                                            0.0242 -0.0050 -0.0013 -0.1108  0.0307
                                            0.0749
   528. (0.00009) RY*(13) C  14           s(  0.77%)p23.29( 17.88%)d97.88( 75.17%)
                                                  f 8.04(  6.18%)
   529. (0.00007) RY*(14) C  14           s(  0.40%)p99.99( 47.80%)d99.99( 43.46%)
                                                  f21.06(  8.35%)
   530. (0.00007) RY*(15) C  14           s(  2.36%)p 7.75( 18.26%)d27.36( 64.49%)
                                                  f 6.32( 14.89%)
   531. (0.00004) RY*(16) C  14           s(  0.04%)p28.21(  1.11%)d99.99( 89.20%)
                                                  f99.99(  9.65%)
   532. (0.00004) RY*(17) C  14           s(  2.23%)p 4.00(  8.91%)d32.96( 73.34%)
                                                  f 6.98( 15.53%)
   533. (0.00002) RY*(18) C  14           s(  0.39%)p 7.71(  3.00%)d45.71( 17.76%)
                                                  f99.99( 78.85%)
   534. (0.00001) RY*(19) C  14           s(  0.18%)p 0.42(  0.07%)d99.99( 87.87%)
                                                  f66.49( 11.88%)
   535. (0.00000) RY*(20) C  14           s(  0.02%)p30.63(  0.59%)d99.95(  1.91%)
                                                  f99.99( 97.48%)
   536. (0.00001) RY*(21) C  14           s(  0.07%)p 6.21(  0.46%)d93.81(  6.89%)
                                                  f99.99( 92.58%)
   537. (0.00000) RY*(22) C  14           s(  0.07%)p27.71(  1.96%)d75.26(  5.33%)
                                                  f99.99( 92.64%)
   538. (0.00000) RY*(23) C  14           s(  0.02%)p18.34(  0.31%)d99.99(  6.04%)
                                                  f99.99( 93.63%)
   539. (0.00000) RY*(24) C  14           s(  0.18%)p 1.24(  0.22%)d48.72(  8.75%)
                                                  f99.99( 90.85%)
   540. (0.00000) RY*(25) C  14           s( 97.47%)p 0.00(  0.26%)d 0.02(  1.69%)
                                                  f 0.01(  0.58%)
   541. (0.00001) RY*(26) C  14           s(  2.29%)p 0.92(  2.10%)d 9.26( 21.24%)
                                                  f32.43( 74.37%)
   542. (0.00660) RY*( 1) C  15           s(  1.51%)p60.80( 91.69%)d 4.38(  6.61%)
                                                  f 0.13(  0.20%)
                                            0.0000  0.0073 -0.0693  0.1011  0.0004
                                            0.0149  0.1085  0.0096 -0.0004  0.8082
                                           -0.0149 -0.0012 -0.5012 -0.0152  0.0514
                                           -0.0413  0.0744 -0.1141 -0.0682  0.0881
                                           -0.0627  0.1522  0.0460  0.0398 -0.0018
                                            0.0079  0.0250  0.0018  0.0158 -0.0313
                                           -0.0064
   543. (0.00299) RY*( 2) C  15           s(  4.06%)p22.48( 91.21%)d 1.16(  4.69%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0057  0.1859  0.0773  0.0038
                                            0.0039 -0.9242  0.0082 -0.0120  0.2019
                                           -0.0711 -0.0003  0.1036 -0.0349 -0.0150
                                           -0.1809  0.0088  0.0153  0.0431  0.0489
                                            0.0123 -0.0830 -0.0431  0.0227  0.0119
                                           -0.0149  0.0006 -0.0029 -0.0048 -0.0007
                                            0.0060
   544. (0.00225) RY*( 3) C  15           s(  2.46%)p36.29( 89.17%)d 3.35(  8.23%)
                                                  f 0.06(  0.14%)
                                            0.0000  0.0092  0.0775  0.1359  0.0043
                                            0.0099  0.2246  0.1107 -0.0013  0.4272
                                           -0.0366 -0.0037  0.7935  0.1244 -0.0148
                                           -0.1777 -0.0033  0.0656  0.0589 -0.0406
                                           -0.0740  0.1417  0.0994 -0.0751  0.0029
                                            0.0162  0.0051  0.0234  0.0238 -0.0017
                                            0.0056
   545. (0.00102) RY*( 4) C  15           s(  4.92%)p 5.01( 24.66%)d14.20( 69.90%)
                                                  f 0.10(  0.52%)
                                           -0.0000 -0.0126  0.2205  0.0112  0.0179
                                           -0.0000  0.0234  0.1003 -0.0108  0.1181
                                            0.4237 -0.0060 -0.0174 -0.2051 -0.6251
                                            0.2515  0.0671  0.0712  0.3348 -0.0887
                                            0.2263  0.0898 -0.2280 -0.0648 -0.0172
                                           -0.0335  0.0078  0.0293 -0.0511 -0.0150
                                           -0.0000
   546. (0.00075) RY*( 5) C  15           s( 29.10%)p 0.26(  7.45%)d 2.10( 61.18%)
                                                  f 0.08(  2.27%)
                                           -0.0000 -0.0077  0.4837 -0.2387 -0.0043
                                            0.0093  0.0925 -0.1064 -0.0012  0.1020
                                            0.0146  0.0145 -0.0704  0.1969 -0.0827
                                            0.0069 -0.6924 -0.0623  0.0338 -0.0435
                                           -0.1746 -0.2244  0.0675  0.1822  0.0190
                                            0.0206 -0.0203 -0.1025  0.0357 -0.0439
                                           -0.0883
   547. (0.00067) RY*( 6) C  15           s( 27.29%)p 1.24( 33.78%)d 1.34( 36.48%)
                                                  f 0.09(  2.44%)
                                           -0.0000  0.0005  0.5134  0.0963 -0.0052
                                            0.0070  0.1165 -0.4879  0.0040 -0.0418
                                           -0.2587 -0.0167 -0.0138  0.1304 -0.0463
                                            0.0881  0.4830  0.0521  0.0126  0.1450
                                           -0.2310 -0.0035 -0.2094  0.0224  0.0528
                                           -0.0548  0.0005  0.0855  0.0583 -0.0158
                                           -0.0877
   548. (0.00060) RY*( 7) C  15           s(  5.56%)p 0.56(  3.13%)d16.08( 89.41%)
                                                  f 0.34(  1.90%)
                                            0.0000  0.0006  0.0070  0.2357  0.0026
                                           -0.0001 -0.1081  0.0247 -0.0009 -0.0748
                                           -0.1011 -0.0005  0.0331 -0.0456 -0.3936
                                            0.2731 -0.1055 -0.0708 -0.6668 -0.2021
                                           -0.2476  0.2891  0.1252 -0.0492  0.0163
                                           -0.0326  0.0353 -0.0866  0.0538 -0.0705
                                            0.0326
   549. (0.00047) RY*( 8) C  15           s( 32.67%)p 1.22( 39.92%)d 0.83( 27.02%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0032  0.5602 -0.1097 -0.0278
                                            0.0009  0.0862  0.5087 -0.0078 -0.1104
                                            0.2013 -0.0047 -0.0867 -0.2696  0.2846
                                           -0.2493  0.1782  0.0086 -0.2553  0.0028
                                            0.0123  0.1668  0.0404 -0.0204 -0.0010
                                           -0.0367  0.0092 -0.0034  0.0196  0.0211
                                           -0.0407
   550. (0.00034) RY*( 9) C  15           s( 67.75%)p 0.05(  3.34%)d 0.38( 25.66%)
                                                  f 0.05(  3.24%)
                                            0.0000  0.0015  0.2067  0.7965 -0.0192
                                           -0.0039  0.0812 -0.0376 -0.0080 -0.0757
                                            0.0382  0.0041 -0.1282  0.0416  0.1222
                                            0.0012 -0.1545  0.0980  0.0656 -0.0286
                                            0.2744 -0.2195  0.2182 -0.1789 -0.0142
                                            0.0227 -0.0145 -0.0607 -0.0342  0.1247
                                            0.1051
   551. (0.00028) RY*(10) C  15           s(  1.28%)p10.61( 13.55%)d63.69( 81.38%)
                                                  f 2.97(  3.79%)
                                           -0.0000  0.0022  0.0341  0.1062 -0.0184
                                           -0.0011 -0.1368  0.2407  0.0051 -0.0814
                                            0.1165  0.0044 -0.0052  0.1965  0.2707
                                            0.5195 -0.0392 -0.1050  0.3858  0.1820
                                           -0.3760  0.3232  0.1726 -0.0188  0.1366
                                           -0.1074  0.0411  0.0530  0.0440 -0.0128
                                            0.0343
   552. (0.00017) RY*(11) C  15           s(  1.03%)p15.43( 15.90%)d77.85( 80.24%)
                                                  f 2.75(  2.83%)
                                           -0.0000 -0.0065  0.0235  0.0984 -0.0059
                                           -0.0099  0.0383  0.2842 -0.0040  0.0368
                                           -0.1112 -0.0038  0.1460  0.2040 -0.0065
                                            0.2486  0.0475 -0.5233 -0.2008  0.2912
                                            0.3130 -0.2301 -0.3284  0.2839  0.0072
                                           -0.0606  0.0385 -0.0216 -0.1016  0.0936
                                           -0.0596
   553. (0.00015) RY*(12) C  15           s(  0.23%)p99.99( 81.37%)d68.64( 15.67%)
                                                  f11.98(  2.73%)
                                            0.0000 -0.0010  0.0465  0.0073 -0.0081
                                            0.0050  0.0769  0.3272 -0.0018  0.0236
                                           -0.7474  0.0042 -0.0570 -0.3718 -0.0810
                                            0.1232 -0.1492  0.1698  0.2241 -0.0624
                                           -0.0563 -0.0289 -0.1537 -0.0459 -0.0454
                                           -0.0052  0.0093  0.0830 -0.0476  0.0723
                                            0.1038
   554. (0.00011) RY*(13) C  15           s(  9.27%)p 0.80(  7.38%)d 8.45( 78.34%)
                                                  f 0.54(  5.00%)
                                           -0.0000 -0.0072 -0.1111  0.2814  0.0340
                                            0.0150  0.0687  0.1458  0.0062 -0.1803
                                            0.0905 -0.0032 -0.0760 -0.0332 -0.3035
                                           -0.4872  0.0069 -0.2418  0.1682  0.1926
                                           -0.5273 -0.0438 -0.0914  0.2043 -0.0754
                                            0.0720 -0.0858  0.0043 -0.1442  0.0259
                                            0.1016
   555. (0.00007) RY*(14) C  15           s(  0.33%)p20.33(  6.78%)d99.99( 75.10%)
                                                  f53.38( 17.79%)
   556. (0.00005) RY*(15) C  15           s(  2.91%)p 2.17(  6.31%)d30.06( 87.53%)
                                                  f 1.12(  3.25%)
   557. (0.00003) RY*(16) C  15           s(  1.62%)p 5.25(  8.52%)d50.30( 81.61%)
                                                  f 5.08(  8.24%)
   558. (0.00003) RY*(17) C  15           s(  0.92%)p64.12( 59.10%)d24.41( 22.50%)
                                                  f18.96( 17.48%)
   559. (0.00000) RY*(18) C  15           s( 99.42%)p 0.00(  0.03%)d 0.01(  0.52%)
                                                  f 0.00(  0.03%)
   560. (0.00000) RY*(19) C  15           s(  0.48%)p 2.54(  1.21%)d99.99( 98.02%)
                                                  f 0.62(  0.30%)
   561. (0.00000) RY*(20) C  15           s(  0.12%)p 9.23(  1.10%)d43.49(  5.20%)
                                                  f99.99( 93.57%)
   562. (0.00000) RY*(21) C  15           s(  0.16%)p 2.49(  0.40%)d34.58(  5.52%)
                                                  f99.99( 93.92%)
   563. (0.00000) RY*(22) C  15           s(  0.07%)p 9.75(  0.64%)d31.29(  2.04%)
                                                  f99.99( 97.26%)
   564. (0.00000) RY*(23) C  15           s(  0.11%)p15.44(  1.72%)d70.47(  7.84%)
                                                  f99.99( 90.33%)
   565. (0.00001) RY*(24) C  15           s(  0.62%)p 7.57(  4.72%)d 8.91(  5.55%)
                                                  f99.99( 89.11%)
   566. (0.00000) RY*(25) C  15           s(  2.10%)p 2.76(  5.80%)d 4.65(  9.77%)
                                                  f39.18( 82.34%)
   567. (0.00001) RY*(26) C  15           s(  4.10%)p 0.34(  1.38%)d 3.33( 13.68%)
                                                  f19.70( 80.84%)
   568. (0.00352) RY*( 1) C  16           s(  0.38%)p99.99( 88.86%)d27.36( 10.48%)
                                                  f 0.72(  0.28%)
                                            0.0000  0.0078 -0.0433  0.0435  0.0015
                                           -0.0084 -0.8078 -0.0833  0.0010  0.4706
                                            0.0315  0.0054  0.0791 -0.0196 -0.0666
                                            0.1772  0.1050 -0.0489 -0.0300 -0.0301
                                           -0.1177  0.1966  0.0352 -0.0010  0.0187
                                           -0.0222  0.0190 -0.0163 -0.0095  0.0164
                                            0.0307
   569. (0.00297) RY*( 2) C  16           s(  5.93%)p14.80( 87.73%)d 1.06(  6.31%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0124  0.2132  0.1168  0.0056
                                           -0.0053  0.4936 -0.0569 -0.0116  0.7904
                                           -0.0648  0.0000  0.0384 -0.0042 -0.0094
                                            0.1849  0.0485 -0.0097  0.0365 -0.0965
                                           -0.0426 -0.1132  0.0327 -0.0031 -0.0047
                                            0.0039  0.0108 -0.0009  0.0050 -0.0032
                                            0.0106
   570. (0.00267) RY*( 3) C  16           s(  0.93%)p82.91( 77.48%)d23.06( 21.55%)
                                                  f 0.04(  0.04%)
                                           -0.0000 -0.0036  0.0965  0.0005  0.0033
                                            0.0028 -0.0494 -0.0382 -0.0026  0.0833
                                           -0.0449  0.0041 -0.8727 -0.0151 -0.0863
                                            0.0662 -0.1476  0.1633 -0.2655  0.2808
                                           -0.0189 -0.0035 -0.0725 -0.0166 -0.0007
                                            0.0048  0.0005  0.0136 -0.0110 -0.0038
                                           -0.0074
   571. (0.00089) RY*( 4) C  16           s(  6.16%)p 1.38(  8.47%)d13.59( 83.70%)
                                                  f 0.27(  1.67%)
                                           -0.0000 -0.0068  0.2474  0.0143  0.0111
                                           -0.0041  0.1008  0.0105  0.0015 -0.0869
                                            0.2305 -0.0089 -0.0293 -0.1133  0.0694
                                           -0.0407 -0.2945 -0.2460  0.0959  0.0048
                                           -0.7308  0.3396  0.1242  0.0965 -0.0111
                                            0.0096  0.0246  0.0421  0.0402  0.0610
                                            0.0935
   572. (0.00082) RY*( 5) C  16           s( 13.48%)p 0.66(  8.93%)d 5.61( 75.64%)
                                                  f 0.14(  1.95%)
                                           -0.0000 -0.0112  0.3667 -0.0032  0.0159
                                            0.0030  0.0172  0.0654 -0.0015 -0.0197
                                            0.2430  0.0110  0.0342  0.1549  0.2577
                                           -0.1750  0.5544  0.1736 -0.2091  0.0271
                                           -0.0913  0.1844 -0.4840 -0.0280 -0.0574
                                            0.0749  0.0456 -0.0502 -0.0486  0.0604
                                           -0.0009
   573. (0.00070) RY*( 6) C  16           s(  0.88%)p23.85( 21.08%)d85.93( 75.97%)
                                                  f 2.33(  2.06%)
                                           -0.0000 -0.0046  0.0395  0.0795  0.0307
                                           -0.0000 -0.1699  0.2737  0.0018  0.1933
                                            0.1733 -0.0032  0.0397 -0.1951  0.6006
                                           -0.3407 -0.3880  0.0209 -0.1166  0.0202
                                            0.1120 -0.3239  0.0085 -0.0199 -0.0273
                                            0.0426  0.0031 -0.0098  0.0633  0.0673
                                           -0.0972
   574. (0.00055) RY*( 7) C  16           s( 45.09%)p 0.38( 17.23%)d 0.80( 35.99%)
                                                  f 0.04(  1.68%)
                                           -0.0000 -0.0042  0.6013 -0.2985 -0.0168
                                           -0.0087 -0.1777  0.1361 -0.0078 -0.0692
                                           -0.1886  0.0002  0.1281  0.2555 -0.0841
                                            0.2112 -0.2348  0.1233  0.3328  0.2000
                                            0.0328 -0.2479 -0.1252  0.0948  0.0577
                                           -0.0449 -0.0417  0.0168 -0.0002  0.0858
                                           -0.0457
   575. (0.00041) RY*( 8) C  16           s( 13.64%)p 2.19( 29.92%)d 4.00( 54.56%)
                                                  f 0.14(  1.88%)
                                            0.0000  0.0038  0.2941 -0.2229 -0.0123
                                           -0.0015 -0.0958 -0.2164 -0.0068 -0.0895
                                            0.1437 -0.0007 -0.2673 -0.3782 -0.0691
                                           -0.0553  0.1599 -0.1666  0.1301 -0.6263
                                            0.1122 -0.2298  0.0539  0.0832 -0.0465
                                            0.0043 -0.0270 -0.0903 -0.0318  0.0714
                                           -0.0401
   576. (0.00030) RY*( 9) C  16           s( 28.78%)p 1.52( 43.87%)d 0.86( 24.77%)
                                                  f 0.09(  2.58%)
                                           -0.0000  0.0012  0.3506  0.4037 -0.0434
                                           -0.0101 -0.0726  0.2071 -0.0075 -0.1543
                                           -0.5456 -0.0017  0.1254 -0.2304 -0.1054
                                           -0.0469  0.0434  0.0818 -0.3881 -0.1547
                                           -0.1148 -0.0146  0.1572 -0.1148 -0.0303
                                           -0.0536 -0.0417 -0.0453 -0.0142 -0.1291
                                            0.0370
   577. (0.00023) RY*(10) C  16           s( 44.57%)p 0.62( 27.58%)d 0.57( 25.37%)
                                                  f 0.06(  2.48%)
                                           -0.0000 -0.0066  0.2121  0.6327 -0.0179
                                            0.0090 -0.0637 -0.4992 -0.0072 -0.0908
                                           -0.0011 -0.0002 -0.0627  0.1007  0.1408
                                           -0.0978 -0.0679 -0.1701  0.3325  0.1182
                                            0.2303  0.0733 -0.0813  0.0353 -0.0156
                                            0.0525 -0.0181  0.0959  0.0259 -0.0918
                                           -0.0567
   578. (0.00020) RY*(11) C  16           s(  5.04%)p 8.08( 40.76%)d10.44( 52.64%)
                                                  f 0.31(  1.55%)
                                            0.0000 -0.0031  0.1642 -0.1501  0.0304
                                            0.0072  0.0468 -0.5192 -0.0098 -0.0883
                                            0.2392 -0.0081  0.2656 -0.0079  0.0542
                                            0.2760 -0.2950  0.2465 -0.4952 -0.0074
                                            0.1299  0.0894  0.1228 -0.1195 -0.0789
                                            0.0103 -0.0186 -0.0533  0.0331  0.0312
                                           -0.0627
   579. (0.00011) RY*(12) C  16           s(  7.53%)p 1.10(  8.29%)d10.84( 81.61%)
                                                  f 0.34(  2.57%)
                                           -0.0000 -0.0027 -0.1097  0.2510  0.0149
                                           -0.0044 -0.0108  0.1072 -0.0118 -0.2106
                                            0.1482  0.0024 -0.0654 -0.0229  0.3361
                                            0.7033  0.2120 -0.0797 -0.0148  0.0054
                                           -0.1730 -0.3549  0.0192  0.0263  0.0628
                                           -0.0825 -0.0911  0.0181 -0.0160  0.0481
