 Entering Gaussian System, Link 0=g16
 Input=6unn05.com
 Output=6unn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081668/Gau-1634139.inp" -scrdir="/local/becsleip_8081668/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1634140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.5933  0.0121 -0.0007  0.0002
                                            0.1465  0.0058  0.0020 -0.7910 -0.0019
                                            0.0020  0.0148  0.0035 -0.0012 -0.0081
                                           -0.0019  0.0000 -0.0002 -0.0013  0.0002
                                           -0.0121 -0.0073 -0.0085 -0.0034 -0.0008
                                           -0.0009  0.0064 -0.0013  0.0003 -0.0036
                                            0.0056
                ( 48.81%)   0.6987* C  42 s( 33.35%)p 1.99( 66.51%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5774 -0.0066 -0.0009 -0.0005
                                           -0.1482 -0.0098  0.0019  0.8017  0.0108
                                           -0.0098 -0.0056 -0.0053 -0.0015 -0.0092
                                           -0.0013  0.0025 -0.0015  0.0005  0.0002
                                           -0.0281 -0.0052 -0.0200 -0.0015 -0.0002
                                            0.0014 -0.0076  0.0002  0.0018  0.0046
                                           -0.0073
    31. (0.98910) BD ( 1) C  13 - C  26  
                ( 51.07%)   0.7147* C  13 s( 37.23%)p 1.68( 62.72%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6101 -0.0065 -0.0006 -0.0007
                                            0.6827  0.0022 -0.0027  0.3957 -0.0093
                                            0.0011 -0.0672 -0.0009  0.0010 -0.0112
                                           -0.0097  0.0029  0.0008  0.0007  0.0013
                                           -0.0064 -0.0039  0.0097  0.0030  0.0009
                                           -0.0037 -0.0019 -0.0006 -0.0010 -0.0000
                                            0.0059
                ( 48.93%)   0.6995* C  26 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0063 -0.0005 -0.0002
                                           -0.6714 -0.0195 -0.0038 -0.4311 -0.0049
                                            0.0036  0.0691  0.0012  0.0004 -0.0310
                                           -0.0022  0.0046  0.0004  0.0036  0.0003
                                           -0.0066 -0.0029  0.0233  0.0006 -0.0016
                                            0.0062  0.0042  0.0006  0.0018  0.0005
                                           -0.0073
    32. (0.98282) BD ( 1) C  14 - C  15  
                ( 50.66%)   0.7118* C  14 s( 33.35%)p 2.00( 66.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5774  0.0130  0.0012  0.0000
                                            0.6569  0.0155 -0.0073  0.4735 -0.0047
                                            0.0036 -0.0978  0.0018  0.0005 -0.0167
                                           -0.0076  0.0044  0.0007  0.0048 -0.0007
                                           -0.0073  0.0009  0.0170 -0.0022  0.0015
                                           -0.0050 -0.0026 -0.0007 -0.0023 -0.0021
                                            0.0063
                ( 49.34%)   0.7024* C  15 s( 30.91%)p 2.23( 68.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5559  0.0078 -0.0003 -0.0000
                                           -0.7389  0.0033 -0.0042 -0.3691 -0.0097
                                            0.0054  0.0862  0.0009 -0.0004 -0.0158
                                           -0.0102  0.0047  0.0020  0.0074  0.0001
                                           -0.0004 -0.0070  0.0232  0.0030 -0.0024
                                            0.0051  0.0043  0.0001  0.0015 -0.0012
                                           -0.0052
    33. (0.98898) BD ( 1) C  14 - C  26  
                ( 51.06%)   0.7146* C  14 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074  0.0061  0.0007  0.0004
                                            0.7403  0.0013 -0.0018 -0.2870  0.0101
                                           -0.0025 -0.0026  0.0013 -0.0010 -0.0097
                                           -0.0063 -0.0001 -0.0001  0.0007 -0.0001
                                            0.0121  0.0044 -0.0096 -0.0013  0.0001
                                           -0.0043  0.0016  0.0000  0.0000  0.0025
                                           -0.0051
                ( 48.94%)   0.6995* C  26 s( 35.64%)p 1.80( 64.19%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0058  0.0003  0.0001
                                           -0.7339 -0.0192 -0.0038  0.3203  0.0014
                                           -0.0041  0.0188 -0.0000 -0.0006 -0.0274
                                           -0.0011 -0.0008 -0.0001  0.0002 -0.0001
                                            0.0163  0.0035 -0.0235 -0.0006 -0.0005
                                            0.0071 -0.0034  0.0003 -0.0000 -0.0030
                                            0.0068
    34. (0.98549) BD ( 1) C  15 - C  16  
                ( 49.37%)   0.7026* C  15 s( 34.63%)p 1.88( 65.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5885 -0.0013  0.0011  0.0001
                                           -0.6692  0.0140 -0.0063  0.4522  0.0077
                                           -0.0038 -0.0018  0.0001  0.0015 -0.0153
                                           -0.0121  0.0005  0.0010 -0.0056  0.0011
                                           -0.0019  0.0058 -0.0232 -0.0024  0.0007
                                            0.0044 -0.0044  0.0006  0.0002  0.0001
                                            0.0053
                ( 50.63%)   0.7115* C  16 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0028  0.0007 -0.0004
                                            0.5496  0.0068 -0.0043 -0.5817  0.0165
                                           -0.0041  0.1048 -0.0000  0.0008 -0.0202
                                           -0.0093  0.0022  0.0018 -0.0046 -0.0001
                                            0.0077 -0.0039 -0.0218  0.0002 -0.0013
                                           -0.0049  0.0029 -0.0005 -0.0018 -0.0043
                                           -0.0030
    35. (0.84672) BD ( 2) C  15 - C  16  
                ( 45.49%)   0.6744* C  15 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0072 -0.0041  0.0013  0.0003
                                            0.0658 -0.0007  0.0004  0.1108  0.0009
                                            0.0009  0.9912  0.0047  0.0037 -0.0010
                                            0.0003 -0.0105 -0.0062  0.0159  0.0087
                                           -0.0037 -0.0012 -0.0020 -0.0022 -0.0151
                                           -0.0006 -0.0056 -0.0025 -0.0025  0.0004
                                           -0.0006
                ( 54.51%)   0.7383* C  16 s(  0.03%)p99.99( 99.89%)d 2.40(  0.06%)
                                                  f 0.84(  0.02%)
                                           -0.0000 -0.0159 -0.0030 -0.0013 -0.0001
                                            0.0122 -0.0009  0.0033  0.1727 -0.0028
                                            0.0009  0.9843  0.0048  0.0020  0.0006
                                            0.0005  0.0239 -0.0007 -0.0058 -0.0046
                                            0.0002  0.0012 -0.0016  0.0023 -0.0135
                                           -0.0005 -0.0044  0.0031 -0.0032  0.0002
                                            0.0012
    36. (0.99295) BD ( 1) C  15 - C  47  
                ( 50.01%)   0.7072* C  15 s( 34.31%)p 1.91( 65.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5856  0.0132 -0.0014  0.0000
                                           -0.0281  0.0010 -0.0013 -0.8038  0.0036
                                            0.0114  0.0960  0.0009 -0.0005  0.0022
                                            0.0010 -0.0007  0.0002 -0.0036 -0.0017
                                           -0.0151 -0.0107 -0.0107 -0.0043 -0.0023
                                           -0.0001  0.0082 -0.0032  0.0003  0.0006
                                            0.0088
                ( 49.99%)   0.7070* C  47 s( 29.00%)p 2.45( 70.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5380  0.0215 -0.0062  0.0000
                                            0.0368  0.0010 -0.0010  0.8374  0.0172
                                           -0.0094 -0.0800 -0.0013 -0.0001  0.0016
                                           -0.0002 -0.0002 -0.0000 -0.0034  0.0010
                                           -0.0195  0.0020 -0.0109  0.0013  0.0041
                                            0.0030 -0.0019 -0.0018  0.0006 -0.0010
                                           -0.0037
    37. (0.98082) BD ( 1) C  16 - C  17  
                ( 50.20%)   0.7085* C  16 s( 30.02%)p 2.33( 69.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0091 -0.0004  0.0000
                                            0.2649  0.0115 -0.0078  0.7817 -0.0021
                                           -0.0012 -0.1316 -0.0015  0.0008  0.0178
                                            0.0047 -0.0036 -0.0007 -0.0081 -0.0013
                                           -0.0116 -0.0058 -0.0223  0.0006  0.0024
                                           -0.0038 -0.0052  0.0019 -0.0017 -0.0044
                                           -0.0027
                ( 49.80%)   0.7057* C  17 s( 32.83%)p 2.04( 67.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5728 -0.0142 -0.0005  0.0000
                                           -0.3827  0.0052 -0.0043 -0.7189 -0.0128
                                            0.0067  0.0857 -0.0015 -0.0015  0.0127
                                            0.0078 -0.0025 -0.0007 -0.0059 -0.0006
                                           -0.0087 -0.0036 -0.0173  0.0007 -0.0020
                                            0.0024  0.0059 -0.0015  0.0021  0.0063
                                            0.0005
    38. (0.98924) BD ( 1) C  16 - C  51  
                ( 51.22%)   0.7157* C  16 s( 35.15%)p 1.84( 64.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5928  0.0129 -0.0011  0.0003
                                           -0.7915 -0.0017  0.0019 -0.1398 -0.0049
                                           -0.0021  0.0440  0.0045 -0.0007  0.0079
                                            0.0017 -0.0034  0.0001 -0.0006  0.0007
                                            0.0130  0.0069 -0.0076 -0.0030 -0.0011
                                            0.0060  0.0006  0.0018  0.0003 -0.0057
                                           -0.0032
                ( 48.78%)   0.6984* C  51 s( 33.42%)p 1.99( 66.44%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5781 -0.0051 -0.0010 -0.0005
                                            0.8016  0.0110 -0.0103  0.1409  0.0083
                                           -0.0020 -0.0392 -0.0076 -0.0010  0.0091
                                            0.0011 -0.0017 -0.0001 -0.0042  0.0020
                                            0.0290  0.0049 -0.0187 -0.0022  0.0006
                                           -0.0068 -0.0015 -0.0009 -0.0022  0.0080
                                            0.0043
    39. (0.98929) BD ( 1) C  17 - C  28  
                ( 50.44%)   0.7102* C  17 s( 36.70%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057  0.0081  0.0005  0.0004
                                           -0.3971  0.0090 -0.0019  0.6841  0.0013
                                           -0.0015 -0.0830  0.0029 -0.0009 -0.0110
                                           -0.0081  0.0018  0.0006 -0.0023 -0.0016
                                           -0.0078 -0.0030 -0.0099 -0.0023  0.0012
                                            0.0025 -0.0040  0.0008  0.0011  0.0053
                                            0.0003
                ( 49.56%)   0.7040* C  28 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0044  0.0004 -0.0001
                                            0.4217  0.0014 -0.0039 -0.6784 -0.0168
                                           -0.0020  0.0617  0.0016 -0.0014 -0.0311
                                           -0.0020  0.0056 -0.0007 -0.0063  0.0000
                                           -0.0086 -0.0026 -0.0213  0.0002 -0.0017
                                           -0.0038  0.0059 -0.0002 -0.0014 -0.0074
                                           -0.0003
    40. (0.98185) BD ( 1) C  18 - C  19  
                ( 50.31%)   0.7093* C  18 s( 32.70%)p 2.06( 67.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5717  0.0154 -0.0016 -0.0000
                                            0.4750 -0.0039  0.0049 -0.6667 -0.0166
                                            0.0064  0.0405 -0.0007  0.0020  0.0164
                                            0.0086 -0.0014  0.0001 -0.0012  0.0021
                                            0.0077 -0.0000  0.0183 -0.0005 -0.0002
                                           -0.0034  0.0059 -0.0003 -0.0012 -0.0064
                                           -0.0020
                ( 49.69%)   0.7049* C  19 s( 30.21%)p 2.31( 69.68%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5496  0.0098  0.0002 -0.0001
                                           -0.3691 -0.0083  0.0079  0.7486 -0.0037
                                            0.0008  0.0057 -0.0024  0.0014  0.0170
                                            0.0099 -0.0046  0.0015 -0.0004  0.0004
                                            0.0024  0.0068  0.0221  0.0022  0.0008
                                            0.0046 -0.0052 -0.0011 -0.0001  0.0053
                                           -0.0011
    41. (0.98923) BD ( 1) C  18 - C  28  
                ( 50.50%)   0.7106* C  18 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0088 -0.0008  0.0004
                                           -0.2940  0.0088 -0.0019 -0.7344  0.0006
                                            0.0029 -0.0672  0.0013 -0.0009  0.0086
                                            0.0071  0.0009  0.0003  0.0003  0.0021
                                           -0.0110 -0.0050 -0.0100 -0.0024  0.0009
                                            0.0018  0.0044  0.0009 -0.0011  0.0048
                                            0.0020
                ( 49.50%)   0.7036* C  28 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0043  0.0003 -0.0001
                                            0.3308  0.0000 -0.0043  0.7290  0.0159
                                            0.0029 -0.0161  0.0016 -0.0012  0.0280
                                            0.0010  0.0025 -0.0007  0.0040 -0.0008
                                           -0.0164 -0.0030 -0.0220  0.0003 -0.0001
                                           -0.0033 -0.0065  0.0002  0.0002 -0.0069
                                           -0.0025
    42. (0.98739) BD ( 1) C  19 - C  20  
                ( 50.08%)   0.7076* C  19 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0006  0.0006 -0.0004
                                            0.4440  0.0110 -0.0047  0.6564 -0.0156
                                            0.0086  0.1201 -0.0001  0.0002  0.0182
                                            0.0105  0.0072  0.0004  0.0056  0.0025
                                            0.0034 -0.0071 -0.0198 -0.0017 -0.0021
                                           -0.0038 -0.0031 -0.0003  0.0019 -0.0051
                                            0.0002
                ( 49.92%)   0.7066* C  20 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964  0.0001  0.0006 -0.0004
                                           -0.5855  0.0167 -0.0092 -0.5307 -0.0087
                                            0.0035 -0.1353  0.0021 -0.0012  0.0162
                                            0.0118  0.0056  0.0022  0.0066  0.0017
                                           -0.0087  0.0040 -0.0208 -0.0016  0.0021
                                            0.0026  0.0043 -0.0001 -0.0024  0.0022
                                           -0.0044
    43. (0.87165) BD ( 2) C  19 - C  20  
                ( 52.01%)   0.7212* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0011 -0.0000  0.0002  0.0000
                                           -0.1493 -0.0006 -0.0006 -0.0802 -0.0008
                                           -0.0005  0.9851  0.0071  0.0037 -0.0031
                                           -0.0015  0.0170  0.0065  0.0097  0.0053
                                           -0.0012 -0.0009  0.0066  0.0022 -0.0143
                                            0.0072  0.0031  0.0042  0.0023 -0.0005
                                           -0.0011
                ( 47.99%)   0.6928* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0003 -0.0001  0.0002  0.0000
                                           -0.1521 -0.0008 -0.0001 -0.0829 -0.0006
                                           -0.0004  0.9844  0.0059  0.0039  0.0040
                                            0.0018 -0.0071 -0.0050 -0.0204 -0.0072
                                           -0.0007  0.0002 -0.0054 -0.0024 -0.0155
                                            0.0048  0.0046 -0.0058  0.0010  0.0011
                                            0.0002
    44. (0.99327) BD ( 1) C  19 - C  56  
                ( 50.12%)   0.7079* C  19 s( 34.05%)p 1.94( 65.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5834  0.0112 -0.0006  0.0004
                                           -0.8021  0.0016  0.0106  0.0337 -0.0025
                                            0.0024 -0.1195  0.0007  0.0020 -0.0024
                                           -0.0011  0.0043  0.0026 -0.0006 -0.0003
                                            0.0168  0.0094 -0.0087 -0.0036  0.0030
                                            0.0074  0.0002 -0.0034 -0.0001 -0.0085
                                            0.0007
                ( 49.88%)   0.7063* C  56 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0210 -0.0068  0.0000
                                            0.8314  0.0160 -0.0091 -0.0308  0.0002
                                            0.0012  0.1258  0.0024 -0.0017 -0.0015
                                           -0.0002  0.0057 -0.0007 -0.0002 -0.0001
                                            0.0188 -0.0023 -0.0102  0.0015 -0.0009
                                           -0.0025 -0.0049  0.0013  0.0008  0.0032
                                           -0.0016
    45. (0.98197) BD ( 1) C  20 - C  21  
                ( 49.44%)   0.7031* C  20 s( 30.20%)p 2.31( 69.69%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5495 -0.0087 -0.0002  0.0001
                                            0.7833 -0.0025 -0.0001 -0.2713 -0.0087
                                            0.0080  0.0980 -0.0009  0.0011 -0.0162
                                           -0.0075  0.0052  0.0013  0.0008 -0.0016
                                            0.0061  0.0090 -0.0226 -0.0021 -0.0012
                                           -0.0055  0.0040  0.0020 -0.0013  0.0029
                                           -0.0044
                ( 50.56%)   0.7110* C  21 s( 32.58%)p 2.07( 67.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0164  0.0014 -0.0000
                                           -0.7217 -0.0177  0.0043  0.3872 -0.0048
                                            0.0061 -0.0474 -0.0022  0.0008 -0.0145
                                           -0.0074  0.0043 -0.0010 -0.0003 -0.0014
                                            0.0114  0.0014 -0.0169  0.0016  0.0013
                                            0.0057 -0.0022 -0.0007  0.0008 -0.0004
                                            0.0068
    46. (0.99324) BD ( 1) C  20 - C  60  
                ( 50.03%)   0.7073* C  20 s( 34.09%)p 1.93( 65.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5838  0.0108 -0.0006  0.0005
                                           -0.1389  0.0026 -0.0011  0.7981 -0.0018
                                           -0.0112  0.0456  0.0002 -0.0011 -0.0067
                                           -0.0034 -0.0001 -0.0005  0.0016  0.0009
                                           -0.0156 -0.0090 -0.0101 -0.0042 -0.0015
                                            0.0010 -0.0085 -0.0015  0.0000  0.0040
                                           -0.0078
                ( 49.97%)   0.7069* C  60 s( 29.03%)p 2.44( 70.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5384  0.0202 -0.0066  0.0000
                                            0.1424  0.0020 -0.0024 -0.8284 -0.0157
                                            0.0090 -0.0469 -0.0009  0.0005 -0.0065
                                            0.0005 -0.0003  0.0000  0.0020 -0.0005
                                           -0.0182  0.0021 -0.0110  0.0015  0.0021
                                            0.0042  0.0032 -0.0007 -0.0006 -0.0027
                                            0.0025
    47. (0.98916) BD ( 1) C  21 - C  22  
                ( 50.97%)   0.7139* C  21 s( 37.20%)p 1.69( 62.76%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6098  0.0077 -0.0008  0.0003
                                            0.6800  0.0028 -0.0025  0.3850 -0.0084
                                            0.0018  0.1299 -0.0011 -0.0001  0.0124
                                            0.0075  0.0037  0.0018  0.0019  0.0014
                                            0.0085  0.0024 -0.0091 -0.0010 -0.0017
                                           -0.0036 -0.0019  0.0011  0.0019 -0.0002
                                            0.0054
                ( 49.03%)   0.7002* C  22 s( 35.63%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0056  0.0001  0.0000
                                           -0.6738 -0.0197 -0.0051 -0.4252 -0.0043
                                            0.0034 -0.0819 -0.0031  0.0006  0.0299
                                            0.0020  0.0086 -0.0000  0.0076 -0.0005
                                            0.0074  0.0029 -0.0221 -0.0003  0.0022
                                            0.0061  0.0038 -0.0004 -0.0023  0.0003
                                           -0.0073
    48. (0.98351) BD ( 1) C  22 - H  23  
                ( 60.48%)   0.7777* C  22 s( 28.61%)p 2.49( 71.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5348 -0.0072 -0.0003  0.0002
                                           -0.0663 -0.0006  0.0008  0.8330  0.0031
                                           -0.0119  0.1208  0.0012 -0.0006 -0.0025
                                           -0.0009  0.0007 -0.0007  0.0053  0.0009
                                           -0.0160 -0.0062 -0.0205  0.0028 -0.0024
                                            0.0006 -0.0072 -0.0031 -0.0002  0.0011
                                           -0.0045
                ( 39.52%)   0.6286* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0025  0.0009  0.0015 -0.0191
                                           -0.0022
    49. (0.98412) BD ( 1) C  24 - H  25  
                ( 60.88%)   0.7803* C  24 s( 28.45%)p 2.51( 71.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5333 -0.0004 -0.0102 -0.0011
                                            0.8402 -0.0023 -0.0094  0.0655 -0.0002
                                           -0.0005 -0.0658 -0.0013  0.0005  0.0033
                                            0.0009 -0.0016 -0.0014  0.0014 -0.0011
                                            0.0179  0.0061 -0.0181  0.0021  0.0011
                                           -0.0068 -0.0005 -0.0020  0.0001  0.0048
                                            0.0013
                ( 39.12%)   0.6254* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0192 -0.0019
                                            0.0013
    50. (0.98317) BD ( 1) C  26 - H  27  
                ( 60.43%)   0.7774* C  26 s( 28.53%)p 2.50( 71.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5341  0.0073  0.0008 -0.0001
                                           -0.0709 -0.0003  0.0013  0.8383  0.0025
                                           -0.0110 -0.0773 -0.0014  0.0012  0.0027
                                            0.0010  0.0010 -0.0008  0.0060 -0.0001
                                            0.0154  0.0069  0.0205 -0.0021  0.0018
                                            0.0007 -0.0078  0.0016 -0.0002  0.0012
                                           -0.0048
                ( 39.57%)   0.6290* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0014 -0.0196
                                            0.0028
    51. (0.98403) BD ( 1) C  28 - H  29  
                ( 60.85%)   0.7801* C  28 s( 28.56%)p 2.50( 71.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5344  0.0075  0.0004 -0.0002
                                            0.8408 -0.0034 -0.0095  0.0577 -0.0001
                                           -0.0006  0.0568  0.0000  0.0003 -0.0026
                                           -0.0007 -0.0004 -0.0010  0.0007 -0.0006
                                           -0.0177 -0.0061  0.0183 -0.0023 -0.0008
                                           -0.0069 -0.0003  0.0016 -0.0000  0.0048
                                            0.0011
                ( 39.15%)   0.6257* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0009 -0.0192 -0.0010
                                           -0.0004
    52. (0.99282) BD ( 1) C  30 - H  31  
                ( 60.94%)   0.7807* C  30 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0045  0.0049  0.0002
                                            0.1696  0.0024  0.0091  0.8465 -0.0074
                                           -0.0007  0.1187 -0.0018 -0.0008  0.0019
                                           -0.0014  0.0007  0.0002  0.0049 -0.0009
                                           -0.0184  0.0011 -0.0078  0.0030 -0.0029
                                            0.0046 -0.0046 -0.0000 -0.0007 -0.0060
                                           -0.0004
                ( 39.06%)   0.6250* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0003 -0.0061 -0.0244
                                           -0.0032
    53. (0.98853) BD ( 1) C  30 - H  32  
                ( 61.17%)   0.7821* C  30 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0068  0.0006 -0.0001
                                            0.3152  0.0020  0.0055 -0.2338  0.0029
                                            0.0061 -0.7816  0.0051 -0.0038 -0.0038
                                           -0.0002 -0.0097  0.0000  0.0095 -0.0023
                                           -0.0039 -0.0026  0.0160 -0.0032  0.0002
                                            0.0048 -0.0027 -0.0030 -0.0016 -0.0031
                                           -0.0042
                ( 38.83%)   0.6232* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0080  0.0059
                                            0.0214
    54. (0.98887) BD ( 1) C  30 - H  33  
                ( 60.97%)   0.7808* C  30 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0067  0.0009 -0.0001
                                            0.4344  0.0018  0.0063 -0.4524  0.0040
                                            0.0045  0.6100 -0.0043  0.0045 -0.0092
                                            0.0004  0.0119 -0.0004 -0.0131  0.0041
