 Entering Gaussian System, Link 0=g16
 Input=1ctz01.com
 Output=1ctz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775815/Gau-102214.inp" -scrdir="/local/bebjones_7775815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    102215.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0103 -0.0001 -0.2306  0.6297  0.0914
                                            0.0755 -0.0168 -0.0135  0.0667 -0.0820
                                            0.1574  0.0941  0.5331 -0.2880 -0.0587
                                            0.0112 -0.0162  0.0137  0.0000 -0.0932
                                           -0.0884
   501. (0.00010) RY*(13) C  13           s(  0.64%)p 7.52(  4.81%)d99.99( 90.60%)
                                                  f 6.18(  3.95%)
                                           -0.0000 -0.0001  0.0158  0.0781  0.0068
                                            0.0017  0.0349 -0.0605 -0.0020 -0.0328
                                           -0.0386  0.0038 -0.0776 -0.1861 -0.0814
                                           -0.0454 -0.0375 -0.4154  0.4465 -0.7149
                                           -0.0196 -0.0304 -0.0083 -0.1074  0.1076
                                           -0.0069 -0.0224 -0.1263  0.0014  0.0305
                                            0.1024
   502. (0.00008) RY*(14) C  13           s(  4.62%)p 1.11(  5.13%)d17.71( 81.91%)
                                                  f 1.80(  8.33%)
   503. (0.00006) RY*(15) C  13           s(  1.32%)p 5.76(  7.62%)d65.42( 86.49%)
                                                  f 3.46(  4.57%)
   504. (0.00005) RY*(16) C  13           s(  0.21%)p 6.11(  1.25%)d99.99( 88.25%)
                                                  f50.19( 10.29%)
   505. (0.00006) RY*(17) C  13           s(  2.15%)p18.47( 39.68%)d24.45( 52.53%)
                                                  f 2.63(  5.65%)
   506. (0.00001) RY*(18) C  13           s( 97.39%)p 0.00(  0.32%)d 0.02(  2.22%)
                                                  f 0.00(  0.08%)
   507. (0.00001) RY*(19) C  13           s(  0.04%)p40.68(  1.77%)d99.99( 95.34%)
                                                  f65.39(  2.85%)
   508. (0.00001) RY*(20) C  13           s(  0.23%)p 8.73(  1.98%)d30.21(  6.84%)
                                                  f99.99( 90.96%)
   509. (0.00000) RY*(21) C  13           s(  0.01%)p 1.00(  0.50%)d 1.88(  0.94%)
                                                  f99.99( 98.56%)
   510. (0.00001) RY*(22) C  13           s(  0.21%)p 4.10(  0.85%)d19.76(  4.11%)
                                                  f99.99( 94.83%)
   511. (0.00000) RY*(23) C  13           s(  0.04%)p18.76(  0.79%)d83.53(  3.53%)
                                                  f99.99( 95.63%)
   512. (0.00000) RY*(24) C  13           s(  0.00%)p 1.00(  0.28%)d32.42(  9.09%)
                                                  f99.99( 90.62%)
   513. (0.00000) RY*(25) C  13           s(  0.03%)p41.18(  1.20%)d99.99(  4.53%)
                                                  f99.99( 94.24%)
   514. (0.00001) RY*(26) C  13           s(  2.55%)p 0.14(  0.36%)d 2.51(  6.38%)
                                                  f35.63( 90.72%)
   515. (0.00539) RY*( 1) C  14           s(  6.04%)p14.62( 88.22%)d 0.92(  5.55%)
                                                  f 0.03(  0.20%)
                                            0.0000  0.0001  0.2255  0.0975 -0.0004
                                            0.0027 -0.1355 -0.0181  0.0207  0.8902
                                           -0.0930  0.0005  0.2486 -0.0155 -0.0090
                                           -0.1104 -0.0091 -0.0512 -0.0446 -0.0322
                                            0.0578  0.1789  0.0192  0.0422  0.0044
                                           -0.0054  0.0045 -0.0109  0.0115 -0.0101
                                           -0.0392
   516. (0.00368) RY*( 2) C  14           s(  9.39%)p 8.09( 76.01%)d 1.49( 14.04%)
                                                  f 0.06(  0.56%)
                                            0.0000  0.0069  0.3056 -0.0226 -0.0025
                                            0.0172 -0.8075 -0.0293  0.0038 -0.2626
                                           -0.1411 -0.0035  0.1342  0.0074  0.0665
                                           -0.2617  0.0105 -0.0526 -0.0566  0.0524
                                            0.1509 -0.1860 -0.0054  0.0361 -0.0075
                                           -0.0392 -0.0311 -0.0405  0.0083 -0.0002
                                           -0.0361
   517. (0.00316) RY*( 3) C  14           s( 15.63%)p 3.86( 60.29%)d 1.52( 23.77%)
                                                  f 0.02(  0.30%)
                                            0.0000 -0.0064  0.3941 -0.0309  0.0001
                                            0.0045  0.1149 -0.1309  0.0099  0.0966
                                           -0.0688 -0.0144 -0.7223 -0.1910 -0.0150
                                           -0.0862  0.0616 -0.0009 -0.3949 -0.0633
                                            0.1034 -0.1142 -0.2060 -0.0134  0.0003
                                            0.0100 -0.0309 -0.0283  0.0129 -0.0050
                                           -0.0312
   518. (0.00196) RY*( 4) C  14           s( 27.55%)p 2.19( 60.46%)d 0.41( 11.38%)
                                                  f 0.02(  0.61%)
                                           -0.0000 -0.0166  0.5245 -0.0070 -0.0015
                                            0.0005  0.4963 -0.1772  0.0129 -0.2107
                                           -0.2104 -0.0020  0.4649  0.1480  0.0199
                                           -0.0476 -0.0111  0.0522 -0.0461 -0.0182
                                            0.2876 -0.1330 -0.0570  0.0466 -0.0098
                                            0.0130 -0.0392 -0.0446  0.0220 -0.0260
                                           -0.0342
   519. (0.00120) RY*( 5) C  14           s(  6.02%)p 2.16( 12.99%)d13.33( 80.20%)
                                                  f 0.13(  0.80%)
                                            0.0000 -0.0019  0.2431  0.0324 -0.0023
                                            0.0055  0.0597 -0.0482  0.0002  0.0291
                                            0.1045  0.0161 -0.2796 -0.1838  0.1032
                                           -0.0359 -0.1684 -0.0872  0.6898  0.3383
                                            0.2307  0.0297  0.2690  0.1934 -0.0752
                                           -0.0339 -0.0009  0.0102 -0.0180 -0.0241
                                           -0.0141
   520. (0.00099) RY*( 6) C  14           s( 16.46%)p 1.33( 21.91%)d 3.74( 61.49%)
                                                  f 0.01(  0.14%)
                                            0.0000  0.0096  0.3597 -0.1867  0.0153
                                            0.0096  0.0213  0.0743 -0.0126 -0.0658
                                            0.4134 -0.0010  0.0101  0.1938  0.0612
                                           -0.2063  0.5486 -0.0048  0.1454 -0.0004
                                           -0.3915  0.2894 -0.0963  0.0142 -0.0145
                                           -0.0022  0.0064  0.0218  0.0249 -0.0047
                                           -0.0013
   521. (0.00073) RY*( 7) C  14           s(  5.59%)p 1.60(  8.92%)d15.16( 84.74%)
                                                  f 0.13(  0.75%)
                                           -0.0000  0.0036  0.2165 -0.0943  0.0122
                                           -0.0020  0.0341  0.0664 -0.0064 -0.0612
                                            0.2775 -0.0064  0.0467  0.0240  0.2734
                                           -0.0957 -0.7256 -0.2484 -0.1543 -0.1549
                                           -0.3445  0.0922  0.0182 -0.0074  0.0312
                                            0.0243  0.0066 -0.0000 -0.0747 -0.0172
                                           -0.0041
   522. (0.00054) RY*( 8) C  14           s( 61.40%)p 0.44( 27.05%)d 0.18( 10.97%)
                                                  f 0.01(  0.58%)
                                           -0.0000  0.0010  0.0453  0.7822  0.0055
                                            0.0008 -0.0608 -0.3141 -0.0047 -0.1193
                                            0.3819 -0.0018 -0.0124  0.0888 -0.1073
                                           -0.0049 -0.0084  0.0533 -0.1167 -0.0695
                                            0.1230  0.2053  0.1120 -0.0840  0.0065
                                            0.0067 -0.0292 -0.0010 -0.0020 -0.0005
                                            0.0698
   523. (0.00031) RY*( 9) C  14           s( 18.21%)p 1.82( 33.08%)d 2.66( 48.39%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0007  0.3873  0.1759  0.0345
                                            0.0093 -0.1020  0.5564  0.0030 -0.0529
                                           -0.0850 -0.0012 -0.0192  0.0185 -0.3726
                                            0.5468 -0.0909  0.0688  0.0346  0.0636
                                           -0.1023  0.0646 -0.0494 -0.1036  0.0021
                                           -0.0203  0.0194  0.0377  0.0018  0.0250
                                            0.0171
   524. (0.00026) RY*(10) C  14           s(  1.11%)p47.59( 53.04%)d39.91( 44.48%)
                                                  f 1.23(  1.37%)
                                            0.0000  0.0106  0.0541  0.0845  0.0310
                                            0.0070 -0.0146 -0.4101 -0.0042 -0.1339
                                           -0.5678 -0.0007 -0.0265 -0.1442 -0.2282
                                           -0.0305 -0.0294 -0.1223  0.1078  0.0343
                                           -0.4909  0.3446  0.0494  0.0320  0.0114
                                            0.0682  0.0366  0.0720 -0.0440 -0.0138
                                           -0.0174
   525. (0.00019) RY*(11) C  14           s( 20.83%)p 1.77( 36.81%)d 2.00( 41.68%)
                                                  f 0.03(  0.68%)
                                           -0.0000  0.0041 -0.0306  0.4554 -0.0012
                                           -0.0029  0.1608  0.4686 -0.0012 -0.0589
                                           -0.2739 -0.0023  0.0214 -0.2091  0.4656
                                           -0.2407  0.2169 -0.2061 -0.0951  0.0899
                                           -0.1377 -0.0787  0.0899  0.0463 -0.0266
                                            0.0191  0.0205  0.0363 -0.0474  0.0127
                                            0.0398
   526. (0.00011) RY*(12) C  14           s(  1.61%)p10.93( 17.62%)d48.12( 77.58%)
                                                  f 1.98(  3.19%)
                                            0.0000  0.0041  0.0895  0.0885  0.0164
                                           -0.0030 -0.0275 -0.0063  0.0032  0.0806
                                           -0.2061  0.0025 -0.1846  0.3038  0.2228
                                           -0.0603 -0.0478  0.3947  0.3308 -0.4641
                                           -0.1454 -0.2161  0.1929 -0.3667  0.0621
                                            0.0623  0.0573 -0.0266  0.1337  0.0431
                                            0.0216
   527. (0.00008) RY*(13) C  14           s(  2.03%)p 2.86(  5.80%)d42.05( 85.24%)
                                                  f 3.42(  6.93%)
   528. (0.00006) RY*(14) C  14           s(  1.05%)p73.30( 76.75%)d18.62( 19.49%)
                                                  f 2.59(  2.71%)
   529. (0.00007) RY*(15) C  14           s(  1.44%)p 4.17(  6.02%)d57.45( 82.88%)
                                                  f 6.70(  9.66%)
   530. (0.00006) RY*(16) C  14           s(  2.98%)p 2.25(  6.71%)d27.21( 81.22%)
                                                  f 3.04(  9.08%)
   531. (0.00005) RY*(17) C  14           s(  0.72%)p 2.79(  2.02%)d99.99( 89.21%)
                                                  f11.17(  8.06%)
   532. (0.00000) RY*(18) C  14           s( 98.96%)p 0.00(  0.16%)d 0.01(  0.74%)
                                                  f 0.00(  0.13%)
   533. (0.00001) RY*(19) C  14           s(  0.08%)p17.81(  1.50%)d99.99( 98.08%)
                                                  f 4.03(  0.34%)
   534. (0.00000) RY*(20) C  14           s(  0.04%)p 6.40(  0.28%)d90.75(  4.01%)
                                                  f99.99( 95.66%)
   535. (0.00000) RY*(21) C  14           s(  0.02%)p28.88(  0.55%)d99.99(  2.06%)
                                                  f99.99( 97.37%)
   536. (0.00001) RY*(22) C  14           s(  0.14%)p 4.94(  0.69%)d23.19(  3.25%)
                                                  f99.99( 95.92%)
   537. (0.00001) RY*(23) C  14           s(  0.26%)p 1.21(  0.32%)d12.55(  3.26%)
                                                  f99.99( 96.17%)
   538. (0.00000) RY*(24) C  14           s(  0.16%)p 0.50(  0.08%)d54.05(  8.57%)
                                                  f99.99( 91.19%)
   539. (0.00001) RY*(25) C  14           s(  0.28%)p 7.20(  2.02%)d31.85(  8.96%)
                                                  f99.99( 88.74%)
   540. (0.00001) RY*(26) C  14           s(  2.05%)p 0.45(  0.93%)d 4.15(  8.51%)
                                                  f43.16( 88.51%)
   541. (0.00669) RY*( 1) C  15           s(  1.70%)p54.04( 91.65%)d 3.81(  6.46%)
                                                  f 0.12(  0.20%)
                                            0.0000  0.0066 -0.0735  0.1073  0.0012
                                            0.0078  0.7479 -0.0113 -0.0121  0.3347
                                           -0.0210 -0.0012 -0.4940 -0.0153  0.0301
                                           -0.1167 -0.0071  0.0135 -0.1017  0.1432
                                            0.0770 -0.0992  0.0381  0.0420 -0.0014
                                            0.0288  0.0074  0.0117 -0.0079  0.0288
                                            0.0075
   542. (0.00292) RY*( 2) C  15           s(  3.79%)p24.13( 91.58%)d 1.19(  4.51%)
                                                  f 0.03(  0.12%)
                                            0.0000  0.0046  0.1767  0.0816  0.0049
                                           -0.0075 -0.3093 -0.0578 -0.0095  0.8943
                                           -0.0466  0.0020  0.1177 -0.0299 -0.0011
                                            0.1412  0.0266  0.0449  0.0316  0.0174
                                           -0.0301 -0.1182 -0.0694  0.0377  0.0135
                                            0.0095  0.0239  0.0067  0.0050  0.0093
                                           -0.0125
   543. (0.00236) RY*( 3) C  15           s(  2.77%)p31.51( 87.33%)d 3.47(  9.63%)
                                                  f 0.10(  0.27%)
                                            0.0000  0.0091  0.1263  0.1078  0.0079
                                            0.0034  0.4903  0.0588 -0.0117  0.0277
                                           -0.0902 -0.0037  0.7788  0.1180  0.1280
                                           -0.0706  0.0815  0.0101  0.0807 -0.1006
                                           -0.0264 -0.1871  0.0956 -0.0820  0.0074
                                            0.0040 -0.0039  0.0163 -0.0453  0.0164
                                           -0.0039
   544. (0.00111) RY*( 4) C  15           s(  8.84%)p 2.33( 20.57%)d 7.92( 69.95%)
                                                  f 0.07(  0.65%)
                                           -0.0000 -0.0152  0.2848 -0.0808  0.0216
                                           -0.0062  0.0888  0.3608 -0.0052  0.0241
                                            0.1759 -0.0037 -0.1020 -0.1601  0.1519
                                           -0.1610  0.2924 -0.0281  0.1936 -0.0712
                                           -0.6230  0.2468 -0.2691  0.0101  0.0050
                                            0.0065  0.0536 -0.0423 -0.0196  0.0356
                                            0.0095
   545. (0.00073) RY*( 5) C  15           s( 22.63%)p 0.92( 20.92%)d 2.39( 54.00%)
                                                  f 0.11(  2.45%)
                                           -0.0000 -0.0062  0.4335 -0.1957 -0.0018
                                            0.0114  0.0722 -0.2749 -0.0066 -0.0444
                                            0.1479  0.0103 -0.0841  0.3119  0.3679
                                            0.1418 -0.3144 -0.0488  0.4266  0.0999
                                            0.1234  0.1430  0.0301  0.2341  0.0530
                                            0.0071  0.0077  0.0952  0.0287  0.0637
                                            0.0875
   546. (0.00068) RY*( 6) C  15           s( 18.89%)p 1.06( 19.97%)d 3.12( 58.87%)
                                                  f 0.12(  2.27%)
                                           -0.0000  0.0025  0.4199  0.1120 -0.0035
                                            0.0050 -0.0201 -0.4003 -0.0007 -0.1133
                                            0.1573 -0.0196  0.0129  0.0288  0.1514
                                           -0.0836  0.2889  0.1488 -0.6151  0.0301
                                            0.0964  0.0263 -0.2524 -0.0134  0.0451
                                           -0.0071  0.0661 -0.0083 -0.1135  0.0033
                                            0.0572
   547. (0.00059) RY*( 7) C  15           s(  4.80%)p 0.67(  3.24%)d18.70( 89.80%)
                                                  f 0.45(  2.16%)
                                            0.0000  0.0006  0.1929 -0.1024 -0.0183
                                           -0.0024  0.1132  0.0645 -0.0023 -0.0801
                                            0.0220  0.0022 -0.0748  0.0536 -0.4228
                                            0.4078  0.5421  0.2327  0.3249  0.0249
                                            0.2929 -0.0744 -0.0841  0.0147 -0.0111
                                           -0.0449 -0.0528 -0.0684 -0.0480 -0.0919
                                            0.0359
   548. (0.00047) RY*( 8) C  15           s( 35.81%)p 1.05( 37.72%)d 0.72( 25.73%)
                                                  f 0.02(  0.75%)
                                            0.0000  0.0018  0.5814 -0.1380 -0.0315
                                           -0.0071 -0.0235  0.4425 -0.0061 -0.1006
                                           -0.3157 -0.0012 -0.0784 -0.2545 -0.1240
                                           -0.0138 -0.3075 -0.0603 -0.2043  0.0217
                                            0.1393 -0.2723  0.0861  0.0174 -0.0055
                                           -0.0077  0.0225  0.0318  0.0432 -0.0283
                                            0.0571
   549. (0.00036) RY*( 9) C  15           s( 72.34%)p 0.05(  3.93%)d 0.29( 21.28%)
                                                  f 0.03(  2.45%)
                                            0.0000  0.0021  0.2608  0.8092 -0.0237
                                           -0.0065 -0.0691  0.0336 -0.0030 -0.0729
                                            0.0344  0.0025 -0.1410  0.0831 -0.0789
                                            0.0110 -0.0497  0.0087  0.1550 -0.1229
                                           -0.0137  0.1899  0.2861 -0.2160  0.0111
                                           -0.0234  0.0009  0.0225  0.0481 -0.0912
                                           -0.1128
   550. (0.00030) RY*(10) C  15           s(  0.82%)p19.51( 16.00%)d94.99( 77.92%)
                                                  f 6.40(  5.25%)
                                            0.0000 -0.0041  0.0232  0.0852  0.0199
                                           -0.0045  0.1694 -0.2424 -0.0033 -0.0846
                                            0.2222 -0.0021  0.0359 -0.1213 -0.2603
                                            0.5518 -0.2997 -0.1413 -0.1352 -0.0877
                                           -0.4457 -0.2230 -0.1399  0.0579 -0.1307
                                            0.0419 -0.1157 -0.0263  0.1301 -0.0482
                                            0.0197
   551. (0.00018) RY*(11) C  15           s(  3.12%)p 5.08( 15.86%)d25.06( 78.23%)
                                                  f 0.89(  2.78%)
                                           -0.0000 -0.0051 -0.0202  0.1753 -0.0082
                                           -0.0082  0.0376  0.1466  0.0087 -0.0026
                                           -0.1856 -0.0009  0.1933  0.2525 -0.2816
                                            0.0038 -0.0968 -0.1066 -0.1168  0.6189
                                           -0.0416  0.3674 -0.2610  0.2842  0.0234
                                           -0.0021  0.0634 -0.0778  0.1002 -0.0787
                                            0.0312
   552. (0.00014) RY*(12) C  15           s(  0.20%)p99.99( 84.51%)d60.38( 12.01%)
                                                  f16.47(  3.28%)
                                            0.0000 -0.0015  0.0317  0.0292 -0.0113
                                           -0.0005  0.0476 -0.4266 -0.0061 -0.0704
                                           -0.7648  0.0025 -0.0572 -0.2600  0.0935
                                            0.0200  0.0585 -0.0094  0.1939 -0.0885
                                           -0.1317  0.1185 -0.1745 -0.0146 -0.0696
                                           -0.0219 -0.0073 -0.1261 -0.0101 -0.0601
                                           -0.0881
   553. (0.00011) RY*(13) C  15           s( 12.23%)p 0.76(  9.29%)d 6.12( 74.84%)
                                                  f 0.30(  3.64%)
                                           -0.0000 -0.0089 -0.1355  0.3204  0.0354
                                            0.0128 -0.1316  0.2003 -0.0061 -0.1578
                                           -0.0161 -0.0023 -0.0569 -0.0827  0.5295
                                            0.1932  0.1616  0.0297  0.0766  0.2994
                                            0.0422 -0.4711 -0.1655  0.2389 -0.0577
                                            0.0082 -0.0951 -0.0899  0.0563  0.0201
                                           -0.1109
   554. (0.00007) RY*(14) C  15           s(  0.64%)p10.25(  6.59%)d99.99( 79.32%)
                                                  f20.94( 13.45%)
   555. (0.00006) RY*(15) C  15           s(  2.19%)p 1.15(  2.52%)d39.82( 87.08%)
                                                  f 3.76(  8.21%)
   556. (0.00004) RY*(16) C  15           s(  0.98%)p35.36( 34.47%)d48.53( 47.32%)
                                                  f17.68( 17.24%)
   557. (0.00003) RY*(17) C  15           s(  1.76%)p19.84( 35.01%)d28.63( 50.52%)
                                                  f 7.20( 12.70%)
   558. (0.00001) RY*(18) C  15           s(  4.00%)p 0.81(  3.23%)d 3.56( 14.25%)
                                                  f19.64( 78.53%)
   559. (0.00001) RY*(19) C  15           s(  0.58%)p 2.66(  1.54%)d99.99( 97.71%)
                                                  f 0.28(  0.16%)
   560. (0.00000) RY*(20) C  15           s(  0.11%)p 4.65(  0.52%)d28.55(  3.17%)
                                                  f99.99( 96.20%)
   561. (0.00000) RY*(21) C  15           s(  0.18%)p 2.29(  0.42%)d 3.89(  0.72%)
                                                  f99.99( 98.68%)
   562. (0.00000) RY*(22) C  15           s(  0.84%)p 0.27(  0.23%)d10.17(  8.59%)
                                                  f99.99( 90.34%)
   563. (0.00001) RY*(23) C  15           s(  0.56%)p10.20(  5.76%)d 9.99(  5.64%)
                                                  f99.99( 88.03%)
   564. (0.00000) RY*(24) C  15           s(  0.22%)p 3.75(  0.82%)d50.43( 10.99%)
                                                  f99.99( 87.97%)
   565. (0.00000) RY*(25) C  15           s(  0.85%)p 7.68(  6.49%)d12.47( 10.54%)
                                                  f97.18( 82.13%)
   566. (0.00000) RY*(26) C  15           s( 99.25%)p 0.00(  0.08%)d 0.01(  0.63%)
                                                  f 0.00(  0.03%)
   567. (0.00352) RY*( 1) C  16           s(  0.13%)p99.99( 90.12%)d76.13(  9.52%)
                                                  f 1.82(  0.23%)
                                            0.0000 -0.0063  0.0303 -0.0169 -0.0028
                                            0.0035  0.0879  0.0276 -0.0076 -0.9389
                                           -0.0868 -0.0059 -0.0568  0.0172 -0.1368
                                            0.2406 -0.0116  0.0337  0.0912 -0.0313
                                            0.0323 -0.0782 -0.0300 -0.0042 -0.0209
                                            0.0030 -0.0260  0.0014 -0.0175  0.0089
                                            0.0278
   568. (0.00295) RY*( 2) C  16           s(  5.38%)p16.40( 88.24%)d 1.16(  6.22%)
                                                  f 0.03(  0.16%)
                                            0.0000  0.0118  0.1949  0.1251  0.0070
                                           -0.0121  0.9317 -0.0858 -0.0013  0.0512
                                            0.0068  0.0015  0.0651 -0.0024  0.0615
                                           -0.0041  0.0691 -0.0933 -0.0226 -0.0368
                                            0.0266  0.2054  0.0114  0.0076  0.0016
                                            0.0247  0.0169  0.0083 -0.0050  0.0012
                                           -0.0243
   569. (0.00273) RY*( 3) C  16           s(  1.35%)p56.47( 76.33%)d16.47( 22.27%)
                                                  f 0.03(  0.04%)
                                           -0.0000 -0.0034  0.1133 -0.0257  0.0035
                                           -0.0016  0.0705 -0.0656 -0.0035  0.0637
                                            0.0035  0.0046 -0.8659 -0.0157  0.0313
                                           -0.0133 -0.3133  0.3233  0.0160 -0.0211
                                           -0.0848  0.0769 -0.0591 -0.0394  0.0021
                                            0.0058 -0.0036  0.0021  0.0040  0.0099
                                            0.0161
   570. (0.00100) RY*( 4) C  16           s( 18.22%)p 0.55( 10.08%)d 3.78( 68.86%)
                                                  f 0.16(  2.85%)
                                           -0.0000 -0.0136  0.4252 -0.0276  0.0226
                                           -0.0007 -0.0414  0.2965  0.0043 -0.0745
                                            0.0728 -0.0026  0.0096  0.0127  0.5033
                                           -0.2185 -0.0451  0.0416  0.0523  0.1256
                                            0.5184 -0.2399 -0.1754  0.0903 -0.0197
                                            0.0773  0.0140  0.0112 -0.0376 -0.0886
                                           -0.1119
   571. (0.00082) RY*( 5) C  16           s(  4.70%)p 1.28(  5.99%)d18.73( 88.08%)
                                                  f 0.26(  1.23%)
                                           -0.0000 -0.0057  0.1782 -0.1233  0.0044
                                            0.0016 -0.0114  0.0558 -0.0051 -0.0273
                                            0.0073  0.0143  0.0253  0.2346 -0.1840
                                           -0.0968  0.2245  0.1534 -0.6651 -0.2102
                                           -0.1139 -0.0368 -0.5094 -0.0572 -0.0182
                                            0.0518 -0.0049 -0.0477  0.0830 -0.0048
                                            0.0069
   572. (0.00070) RY*( 6) C  16           s(  1.86%)p 9.71( 18.05%)d42.01( 78.07%)
                                                  f 1.09(  2.03%)
                                           -0.0000 -0.0043 -0.0716  0.1102  0.0360
                                            0.0033  0.0978  0.2866 -0.0004  0.2437
                                           -0.0902  0.0025  0.0320 -0.1422 -0.4658
                                            0.4347 -0.2520  0.0602 -0.0317 -0.1199
                                            0.4846 -0.2072 -0.0933 -0.0759 -0.0508
                                            0.0555 -0.0355  0.0483  0.0204 -0.0556
                                            0.0867
   573. (0.00059) RY*( 7) C  16           s( 29.21%)p 0.76( 22.27%)d 1.59( 46.41%)
                                                  f 0.07(  2.11%)
                                           -0.0000 -0.0020  0.4927 -0.2217 -0.0149
                                           -0.0086 -0.1064 -0.0440  0.0028  0.1464
                                           -0.2851  0.0007  0.1382  0.2958 -0.1638
                                            0.2547  0.1654  0.2696  0.4282  0.0454
                                           -0.0627  0.2620 -0.0849  0.0849  0.0644
                                           -0.0609  0.0110 -0.0209 -0.0424 -0.0946
                                            0.0437
   574. (0.00040) RY*( 8) C  16           s( 18.10%)p 1.48( 26.78%)d 2.94( 53.24%)
                                                  f 0.10(  1.88%)
                                            0.0000  0.0026  0.3646 -0.2188 -0.0114
                                           -0.0069 -0.1174  0.0013 -0.0013  0.0399
                                            0.2520 -0.0001 -0.2638 -0.3454 -0.0683
                                            0.2548  0.2611 -0.5947 -0.0181 -0.1626
                                           -0.0498  0.0269  0.0265  0.1014 -0.0396
                                           -0.0079 -0.0080  0.0295  0.0856 -0.0881
                                            0.0339
   575. (0.00028) RY*( 9) C  16           s( 47.55%)p 0.64( 30.22%)d 0.42( 19.96%)
                                                  f 0.05(  2.27%)
                                           -0.0000 -0.0010  0.4593  0.5125 -0.0435
                                           -0.0143 -0.2067 -0.4080  0.0001 -0.0307
                                           -0.2069 -0.0014  0.1576 -0.1554  0.0654
                                            0.0440 -0.2863 -0.0171 -0.2093 -0.1819
                                           -0.0098  0.0021  0.1298 -0.1317 -0.0448
                                           -0.0511 -0.0026  0.0387  0.0325  0.1245
                                            0.0091
   576. (0.00025) RY*(10) C  16           s(  5.57%)p13.12( 73.03%)d 3.37( 18.78%)
                                                  f 0.47(  2.62%)
                                            0.0000 -0.0063  0.1743  0.1580  0.0167
                                            0.0007 -0.0235 -0.0978 -0.0160 -0.0413
                                            0.8194 -0.0040  0.1247  0.1769 -0.2966
                                           -0.1422 -0.1335  0.1477  0.1938  0.0083
                                           -0.0128 -0.0083 -0.0163 -0.0424 -0.0610
