 Entering Gaussian System, Link 0=g16
 Input=1ck612.com
 Output=1ck612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061596/Gau-1019086.inp" -scrdir="/local/bebjones_8061596/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1019087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.84    5.23    0.084
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.80    5.22    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.76    5.23    0.080
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.79    5.23    0.081
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.79    5.23    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.87    5.23    0.086
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.79    5.22    0.081
 105. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.71    5.24    0.077
 105. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.78    5.18    0.081
 111. CR (   9)Fe   1                /155. LP (   4)Fe   1                    0.80    2.69    0.062
 111. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  76            0.54    2.61    0.049
 112. CR (   1) N   2                /291. RY*(   1) C   6                    0.96   15.74    0.155
 112. CR (   1) N   2                /369. RY*(   1) C   9                    0.95   15.71    0.154
 112. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.72    0.093
 112. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.72    0.093
 113. CR (   1) N   3                /395. RY*(   1) C  10                    0.95   15.74    0.155
 113. CR (   1) N   3                /473. RY*(   1) C  13                    0.91   15.68    0.151
 113. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.72    0.094
 113. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.73    0.092
 114. CR (   1) N   4                /499. RY*(   1) C  14                    0.96   15.76    0.155
 114. CR (   1) N   4                /577. RY*(   1) C  17                    0.95   15.74    0.155
 114. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.72    0.092
 114. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.72    0.094
 115. CR (   1) N   5                /603. RY*(   1) C  18                    0.97   15.73    0.156
 115. CR (   1) N   5                /681. RY*(   1) C  21                    0.94   15.71    0.154
 115. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.72    0.092
 115. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.72    0.093
 116. CR (   1) C   6                /188. RY*(   2) N   2                    0.29   11.33    0.072
 116. CR (   1) C   6                /317. RY*(   1) C   7                    0.48   11.48    0.094
 116. CR (   1) C   6                /709. RY*(   3) C  22                    0.52   11.45    0.097
 116. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.57   10.44    0.100
 116. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 116. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.078
 117. CR (   1) C   7                /292. RY*(   2) C   6                    0.42   11.51    0.088
 117. CR (   1) C   7                /343. RY*(   1) C   8                    0.82   11.40    0.122
 117. CR (   1) C   7                /344. RY*(   2) C   8                    0.29   11.71    0.073
 117. CR (   1) C   7                /874. RY*(   3) C  34                    0.34   11.70    0.079
 117. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.087
 117. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.63    0.093
 117. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.73   10.45    0.111
 118. CR (   1) C   8                /317. RY*(   1) C   7                    0.64   11.44    0.108
 118. CR (   1) C   8                /318. RY*(   2) C   7                    0.45   11.68    0.091
 118. CR (   1) C   8                /370. RY*(   2) C   9                    0.45   11.58    0.092
 118. CR (   1) C   8                /833. RY*(   3) C  30                    0.34   11.70    0.079
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.63    0.094
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.45    0.110
 118. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.60    0.088
 119. CR (   1) C   9                /188. RY*(   2) N   2                    0.27   11.33    0.070
 119. CR (   1) C   9                /343. RY*(   1) C   8                    0.37   11.44    0.082
 119. CR (   1) C   9                /344. RY*(   2) C   8                    0.33   11.75    0.078
 119. CR (   1) C   9                /740. RY*(   3) C  24                    0.54   11.41    0.099
 119. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.57   10.44    0.099
 119. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.49    0.085
 119. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.36   10.63    0.078
 120. CR (   1) C  10                /214. RY*(   2) N   3                    0.28   11.37    0.071
 120. CR (   1) C  10                /421. RY*(   1) C  11                    0.69   11.70    0.113
 120. CR (   1) C  10                /740. RY*(   3) C  24                    0.48   11.42    0.094
 120. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.58   10.43    0.100
 120. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.078
 120. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 121. CR (   1) C  11                /396. RY*(   2) C  10                    0.50   11.60    0.096
 121. CR (   1) C  11                /447. RY*(   1) C  12                    0.57   11.26    0.102
 121. CR (   1) C  11                /915. RY*(   3) C  38                    0.36   11.68    0.082
 121. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.44   10.60    0.087
 121. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 121. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.65   10.53    0.105
 122. CR (   1) C  12                /422. RY*(   2) C  11                    0.99   11.50    0.135
 122. CR (   1) C  12                /474. RY*(   2) C  13                    0.45   11.53    0.091
 122. CR (   1) C  12                /954. RY*(   1) C  42                    0.28   11.51    0.071
 122. CR (   1) C  12                /957. RY*(   4) C  42                    0.27   11.67    0.071
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.49   10.62    0.092
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 122. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.084
 122. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 123. CR (   1) C  13                /214. RY*(   2) N   3                    0.28   11.37    0.071
 123. CR (   1) C  13                /448. RY*(   2) C  12                    0.42   11.70    0.088
 123. CR (   1) C  13                /771. RY*(   3) C  26                    0.54   11.42    0.099
 123. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.59   10.44    0.101
 123. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.50   10.57    0.093
 123. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.25   10.64    0.066
 123. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.64    0.078
 124. CR (   1) C  14                /240. RY*(   2) N   4                    0.27   11.34    0.070
 124. CR (   1) C  14                /525. RY*(   1) C  15                    0.57   11.47    0.102
 124. CR (   1) C  14                /771. RY*(   3) C  26                    0.49   11.42    0.095
 124. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.57   10.43    0.099
 124. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.079
 124. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.49    0.086
 125. CR (   1) C  15                /500. RY*(   2) C  14                    0.47   11.57    0.093
 125. CR (   1) C  15                /552. RY*(   2) C  16                    0.77   11.50    0.119
 125. CR (   1) C  15                /***. RY*(   3) C  47                    0.36   11.69    0.082
 125. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.60    0.087
 125. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 125. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.74   10.54    0.112
 126. CR (   1) C  16                /525. RY*(   1) C  15                    0.40   11.43    0.085
 126. CR (   1) C  16                /526. RY*(   2) C  15                    0.61   11.66    0.106
 126. CR (   1) C  16                /578. RY*(   2) C  17                    0.50   11.51    0.096
 126. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.53    0.073
 126. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.69    0.076
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 126. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.43   10.59    0.085
 126. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.072
 127. CR (   1) C  17                /240. RY*(   2) N   4                    0.29   11.34    0.072
 127. CR (   1) C  17                /551. RY*(   1) C  16                    0.47   11.40    0.093
 127. CR (   1) C  17                /802. RY*(   3) C  28                    0.56   11.43    0.101
 127. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.58   10.43    0.100
 127. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.57    0.087
 127. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.078
 128. CR (   1) C  18                /266. RY*(   2) N   5                    0.26   11.38    0.069
 128. CR (   1) C  18                /629. RY*(   1) C  19                    0.42   11.45    0.088
 128. CR (   1) C  18                /630. RY*(   2) C  19                    0.27   11.76    0.072
 128. CR (   1) C  18                /802. RY*(   3) C  28                    0.54   11.43    0.099
 128. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.61   10.44    0.103
 128. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.64    0.078
 128. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 129. CR (   1) C  19                /604. RY*(   2) C  18                    0.46   11.60    0.092
 129. CR (   1) C  19                /655. RY*(   1) C  20                    0.59   11.45    0.103
 129. CR (   1) C  19                /656. RY*(   2) C  20                    0.51   11.67    0.097
 129. CR (   1) C  19                /***. RY*(   3) C  56                    0.34   11.69    0.079
 129. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.60    0.088
 129. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 129. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.73   10.45    0.110
 130. CR (   1) C  20                /629. RY*(   1) C  19                    0.74   11.41    0.116
 130. CR (   1) C  20                /630. RY*(   2) C  19                    0.37   11.73    0.084
 130. CR (   1) C  20                /682. RY*(   2) C  21                    0.45   11.55    0.091
 130. CR (   1) C  20                /***. RY*(   3) C  60                    0.33   11.70    0.079
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.73   10.45    0.111
 130. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.60    0.086
 131. CR (   1) C  21                /266. RY*(   2) N   5                    0.27   11.38    0.071
 131. CR (   1) C  21                /655. RY*(   1) C  20                    0.51   11.48    0.097
 131. CR (   1) C  21                /709. RY*(   3) C  22                    0.52   11.45    0.098
 131. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.61   10.44    0.103
 131. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.079
 131. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 132. CR (   1) C  22                /291. RY*(   1) C   6                    0.33   11.62    0.078
 132. CR (   1) C  22                /294. RY*(   4) C   6                    0.39   11.70    0.085
 132. CR (   1) C  22                /681. RY*(   1) C  21                    0.29   11.58    0.073
 132. CR (   1) C  22                /682. RY*(   2) C  21                    0.30   11.54    0.075
 132. CR (   1) C  22                /684. RY*(   4) C  21                    0.51   11.57    0.097
 132. CR (   1) C  22                /734. RY*(   2) H  23                    0.30   12.20    0.076
 132. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.53    0.099
 132. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.52    0.100
 132. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.52    0.081
 132. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.51    0.081
 133. CR (   1) C  24                /369. RY*(   1) C   9                    0.34   11.59    0.079
 133. CR (   1) C  24                /372. RY*(   4) C   9                    0.44   11.63    0.090
 133. CR (   1) C  24                /395. RY*(   1) C  10                    0.35   11.61    0.081
 133. CR (   1) C  24                /398. RY*(   4) C  10                    0.38   11.51    0.084
 133. CR (   1) C  24                /765. RY*(   2) H  25                    0.30   12.18    0.076
 133. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.53    0.100
 133. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.59   10.52    0.100
 133. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.39   10.52    0.082
 133. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.52    0.079
 134. CR (   1) C  26                /473. RY*(   1) C  13                    0.31   11.55    0.075
 134. CR (   1) C  26                /476. RY*(   4) C  13                    0.51   11.43    0.096
 134. CR (   1) C  26                /499. RY*(   1) C  14                    0.30   11.63    0.074
 134. CR (   1) C  26                /502. RY*(   4) C  14                    0.37   11.70    0.083
 134. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.60   10.52    0.101
 134. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.53    0.099
 134. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.51    0.079
 134. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.080
 135. CR (   1) C  28                /577. RY*(   1) C  17                    0.37   11.62    0.082
 135. CR (   1) C  28                /580. RY*(   4) C  17                    0.46   11.77    0.093
 135. CR (   1) C  28                /603. RY*(   1) C  18                    0.35   11.60    0.080
 135. CR (   1) C  28                /606. RY*(   4) C  18                    0.42   11.48    0.088
 135. CR (   1) C  28                /827. RY*(   2) H  29                    0.29   12.20    0.075
 135. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.53    0.099
 135. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.57   10.53    0.098
 135. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.51    0.079
 135. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.40   10.51    0.082
 136. CR (   1) C  30                /344. RY*(   2) C   8                    0.43   11.71    0.090
 136. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 136. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 137. CR (   1) C  34                /318. RY*(   2) C   7                    0.43   11.68    0.090
 137. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 137. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 138. CR (   1) C  38                /422. RY*(   2) C  11                    0.31   11.50    0.075
 138. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.52    0.072
 138. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.078
 139. CR (   1) C  42                /448. RY*(   2) C  12                    0.44   11.66    0.090
 139. CR (   1) C  42                /981. RY*(   2) H  43                    0.31   12.32    0.078
 139. CR (   1) C  42                /986. RY*(   2) C  44                    1.13   11.09    0.141
 139. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.37   10.62    0.079
 139. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.40   10.51    0.083
 139. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 140. CR (   1) C  44                /955. RY*(   2) C  42                    1.04   11.38    0.137
 140. CR (   1) C  44                /959. RY*(   6) C  42                    0.49   11.57    0.095
 140. CR (   1) C  44                /***. RY*(   1) H  45                    0.26   11.34    0.068
 140. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.097
 140. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 141. CR (   1) C  47                /526. RY*(   2) C  15                    0.44   11.66    0.091
 141. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.52    0.072
 141. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.62    0.079
 142. CR (   1) C  51                /552. RY*(   2) C  16                    0.43   11.49    0.089
 142. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.071
 142. CR (   1) C  51                /***. RY*(   2) C  53                    1.07   11.07    0.137
 142. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.088
 142. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 142. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 143. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.41    0.136
 143. CR (   1) C  53                /***. RY*(   5) C  51                    0.49   11.45    0.095
 143. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.56   10.52    0.097
 143. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 144. CR (   1) C  56                /630. RY*(   2) C  19                    0.44   11.72    0.091
 144. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 144. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 145. CR (   1) C  60                /656. RY*(   2) C  20                    0.43   11.67    0.090
 145. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 145. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.070
 147. CR (   1) C  67                /***. RY*(   1) H  68                    0.32   12.09    0.079
 147. CR (   1) C  67                /***. RY*(   1) C  73                    0.30   11.77    0.076
 147. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.47    0.069
 147. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.39   10.60    0.082
 148. CR (   1) N  71                /***. RY*(   2) H  72                    0.37   16.34    0.099
 148. CR (   1) N  71                /***. RY*(   3) C  73                    1.01   15.65    0.159
 148. CR (   1) N  71                /***. RY*(   3) C  74                    0.96   15.54    0.154
 148. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.26   14.63    0.078
 149. CR (   1) C  73                /***. RY*(   3) C  77                    0.61   11.91    0.108
 149. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.60   10.65    0.101
 149. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.41   10.52    0.083
 150. CR (   1) C  74                /***. RY*(   2) H  75                    0.26   12.47    0.072
 150. CR (   1) C  74                /***. RY*(   2) N  76                    0.56   11.37    0.101
 150. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  76            0.86   10.38    0.123
 150. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.26   10.51    0.066
 151. CR (   1) N  76                /155. LP (   4)Fe   1                    1.28   14.50    0.181
 151. CR (   1) N  76                /***. RY*(   1) C  74                    0.79   15.80    0.141
 151. CR (   1) N  76                /***. RY*(   1) C  77                    0.38   15.71    0.098
 152. CR (   1) C  77                /***. RY*(   1) C  73                    0.89   11.80    0.130
 152. CR (   1) C  77                /***. RY*(   2) N  76                    0.32   11.30    0.076
 152. CR (   1) C  77                /***. RY*(   2) H  78                    0.26   12.33    0.072
 152. CR (   1) C  77                /***. BD*(   1)Fe   1 - N  76            0.74   10.31    0.113
 152. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.79   10.47    0.115
 152. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.53   10.63    0.095
 153. LP (   2)Fe   1                /162. RY*(   3)Fe   1                    0.53    1.03    0.030
 153. LP (   2)Fe   1                /187. RY*(   1) N   2                    0.35    1.14    0.025
 153. LP (   2)Fe   1                /213. RY*(   1) N   3                    3.38    1.16    0.080
 153. LP (   2)Fe   1                /239. RY*(   1) N   4                    0.36    1.14    0.026
 153. LP (   2)Fe   1                /265. RY*(   1) N   5                    3.22    1.20    0.079
 153. LP (   2)Fe   1                /***. RY*(   1) N  76                    1.40    1.14    0.051
 153. LP (   2)Fe   1                /***. RY*(   2) N  76                    1.86    1.56    0.069
 153. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.38    0.34    0.017
 153. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.40    0.34    0.018
 153. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.32    0.85    0.021
 153. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.35    0.80    0.021
 154. LP (   3)Fe   1                /161. RY*(   2)Fe   1                    0.54    0.97    0.029
 154. LP (   3)Fe   1                /173. RY*(  14)Fe   1                    0.38    3.19    0.045
 154. LP (   3)Fe   1                /187. RY*(   1) N   2                    3.12    1.10    0.075
 154. LP (   3)Fe   1                /213. RY*(   1) N   3                    0.52    1.12    0.031
 154. LP (   3)Fe   1                /239. RY*(   1) N   4                    3.60    1.10    0.080
 154. LP (   3)Fe   1                /265. RY*(   1) N   5                    0.62    1.15    0.034
 154. LP (   3)Fe   1                /***. RY*(   1) N  76                    2.23    1.09    0.063
 154. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.99    1.52    0.050
 154. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.64    0.30    0.021
 154. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.66    0.30    0.021
 154. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            1.05    0.26    0.023
 155. LP (   4)Fe   1                /163. RY*(   4)Fe   1                    0.73    0.82    0.097
 155. LP (   4)Fe   1                /167. RY*(   8)Fe   1                    0.29    1.75    0.089
 155. LP (   4)Fe   1                /187. RY*(   1) N   2                    1.23    0.49    0.094
 155. LP (   4)Fe   1                /189. RY*(   3) N   2                    0.55    1.56    0.114
 155. LP (   4)Fe   1                /213. RY*(   1) N   3                    1.51    0.51    0.107
 155. LP (   4)Fe   1                /215. RY*(   3) N   3                    0.43    1.57    0.101
 155. LP (   4)Fe   1                /239. RY*(   1) N   4                    1.33    0.49    0.098
 155. LP (   4)Fe   1                /241. RY*(   3) N   4                    0.48    1.55    0.107
 155. LP (   4)Fe   1                /265. RY*(   1) N   5                    1.67    0.55    0.116
 155. LP (   4)Fe   1                /267. RY*(   3) N   5                    0.42    1.52    0.099
 155. LP (   4)Fe   1                /270. RY*(   6) N   5                    0.27    1.40    0.077
 155. LP (   4)Fe   1                /738. RY*(   1) C  24                    0.36    0.14    0.028
 155. LP (   4)Fe   1                /***. RY*(   3) N  76                    1.17    1.09    0.140
 155. LP (   4)Fe   1                /***. RY*(   4) N  76                    1.34    1.28    0.164
 155. LP (   4)Fe   1                /***. RY*(   1) C  77                    0.37    1.21    0.083
 155. LP (   4)Fe   1                /***. BD*(   1)Fe   1 - N   2            4.39    0.06    0.056
 155. LP (   4)Fe   1                /***. BD*(   1)Fe   1 - N   3            3.01    0.06    0.043
 155. LP (   4)Fe   1                /***. BD*(   1)Fe   1 - N   4            2.89    0.06    0.044
 155. LP (   4)Fe   1                /***. BD*(   1)Fe   1 - N   5            3.11    0.06    0.046
 156. LP (   1)Fe   1                /160. RY*(   1)Fe   1                    4.12    1.54    0.101
 156. LP (   1)Fe   1                /170. RY*(  11)Fe   1                    0.41    2.42    0.040
 156. LP (   1)Fe   1                /183. RY*(  24)Fe   1                    1.17    3.00    0.076
 156. LP (   1)Fe   1                /188. RY*(   2) N   2                    5.12    1.55    0.113
 156. LP (   1)Fe   1                /214. RY*(   2) N   3                    5.01    1.58    0.113
 156. LP (   1)Fe   1                /240. RY*(   2) N   4                    5.45    1.56    0.117
 156. LP (   1)Fe   1                /266. RY*(   2) N   5                    4.96    1.59    0.113
 156. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.46    0.79    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.46    0.78    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.49    0.78    0.025
 156. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.44    0.78    0.024
