 Entering Gaussian System, Link 0=g16
 Input=1arp01.com
 Output=1arp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927461/Gau-1092764.inp" -scrdir="/local/bebjones_7927461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   437. (0.00011) RY*(12) C  11           s(  4.96%)p 2.21( 10.95%)d16.55( 82.00%)
                                                  f 0.42(  2.09%)
                                           -0.0000 -0.0029 -0.0698  0.2070  0.0426
                                           -0.0001 -0.0250 -0.1839 -0.0172 -0.1915
                                            0.1541  0.0006 -0.1197 -0.0008  0.5575
                                            0.6312  0.1486 -0.0795  0.0761 -0.1850
                                            0.0282 -0.1859  0.0823 -0.0167  0.0304
                                           -0.0832 -0.0797 -0.0203  0.0019  0.0578
                                           -0.0544
   438. (0.00006) RY*(13) C  11           s(  8.55%)p 3.02( 25.82%)d 7.42( 63.44%)
                                                  f 0.26(  2.20%)
   439. (0.00004) RY*(14) C  11           s( 22.59%)p 2.08( 47.01%)d 1.06( 24.04%)
                                                  f 0.28(  6.37%)
   440. (0.00003) RY*(15) C  11           s(  1.75%)p 3.60(  6.29%)d42.95( 75.12%)
                                                  f 9.63( 16.84%)
   441. (0.00003) RY*(16) C  11           s(  5.63%)p 1.13(  6.36%)d15.39( 86.69%)
                                                  f 0.23(  1.32%)
   442. (0.00001) RY*(17) C  11           s(  0.29%)p99.99( 59.53%)d99.99( 37.66%)
                                                  f 8.68(  2.52%)
   443. (0.00001) RY*(18) C  11           s(  6.51%)p 0.12(  0.81%)d 1.17(  7.61%)
                                                  f13.07( 85.07%)
   444. (0.00000) RY*(19) C  11           s(  0.59%)p 0.60(  0.35%)d99.99( 98.79%)
                                                  f 0.46(  0.27%)
   445. (0.00000) RY*(20) C  11           s(  0.14%)p 4.75(  0.66%)d10.75(  1.50%)
                                                  f99.99( 97.69%)
   446. (0.00000) RY*(21) C  11           s(  0.21%)p 1.78(  0.38%)d 7.70(  1.64%)
                                                  f99.99( 97.77%)
   447. (0.00000) RY*(22) C  11           s(  0.21%)p 1.43(  0.30%)d 7.21(  1.52%)
                                                  f99.99( 97.97%)
   448. (0.00000) RY*(23) C  11           s(  0.14%)p 1.30(  0.18%)d46.33(  6.55%)
                                                  f99.99( 93.12%)
   449. (0.00000) RY*(24) C  11           s(  0.03%)p21.20(  0.60%)d99.99( 13.83%)
                                                  f99.99( 85.54%)
   450. (0.00000) RY*(25) C  11           s( 98.56%)p 0.01(  0.52%)d 0.01(  0.50%)
                                                  f 0.00(  0.42%)
   451. (0.00001) RY*(26) C  11           s(  0.07%)p32.64(  2.14%)d63.94(  4.19%)
                                                  f99.99( 93.60%)
   452. (0.00603) RY*( 1) C  12           s(  0.30%)p99.99( 93.46%)d20.42(  6.06%)
                                                  f 0.61(  0.18%)
                                            0.0000  0.0031  0.0473 -0.0264  0.0048
                                            0.0060  0.6548  0.0210  0.0070  0.3448
                                           -0.0311  0.0029 -0.6205 -0.0217 -0.0741
                                            0.0098  0.0386 -0.1083 -0.0117  0.0715
                                           -0.0653  0.1609 -0.0602  0.0528 -0.0154
                                            0.0280 -0.0048  0.0205 -0.0101 -0.0034
                                            0.0150
   453. (0.00311) RY*( 2) C  12           s(  4.62%)p18.67( 86.25%)d 1.96(  9.04%)
                                                  f 0.02(  0.09%)
                                            0.0000  0.0136  0.1640  0.1382  0.0042
                                            0.0133 -0.3971  0.0727 -0.0069  0.8294
                                           -0.0740 -0.0096  0.0756 -0.0088  0.0100
                                           -0.2753  0.0970 -0.0068  0.0287  0.0395
                                           -0.0325  0.0383 -0.0002  0.0100  0.0028
                                            0.0032  0.0140  0.0199  0.0054 -0.0168
                                           -0.0038
   454. (0.00242) RY*( 3) C  12           s(  0.43%)p99.99( 94.00%)d12.74(  5.43%)
                                                  f 0.32(  0.14%)
                                           -0.0000 -0.0007  0.0649  0.0077  0.0011
                                           -0.0040 -0.5839 -0.0959 -0.0053 -0.1995
                                           -0.0372  0.0027 -0.7315 -0.1163 -0.0986
                                            0.0521  0.0102 -0.0787 -0.0395  0.0801
                                            0.0375 -0.1585  0.0320  0.0094  0.0022
                                           -0.0295 -0.0019 -0.0113 -0.0130  0.0089
                                            0.0114
   455. (0.00107) RY*( 4) C  12           s( 13.82%)p 0.68(  9.39%)d 5.54( 76.60%)
                                                  f 0.01(  0.19%)
                                           -0.0000 -0.0147  0.3688  0.0421  0.0146
                                            0.0048 -0.0510 -0.1734 -0.0055  0.0027
                                            0.1788 -0.0057  0.1175  0.1238 -0.6799
                                            0.3123  0.0393 -0.0066  0.2754 -0.0190
                                           -0.1992  0.1263 -0.2687  0.0240  0.0146
                                           -0.0261 -0.0290 -0.0017 -0.0041  0.0041
                                           -0.0102
   456. (0.00082) RY*( 5) C  12           s(  0.81%)p 6.59(  5.34%)d99.99( 92.33%)
                                                  f 1.87(  1.52%)
                                            0.0000  0.0004  0.0898 -0.0052  0.0040
                                            0.0073  0.0188  0.0807 -0.0050  0.1122
                                           -0.1219  0.0220 -0.0006  0.1360 -0.1425
                                            0.0627 -0.8792 -0.0916 -0.0640 -0.0720
                                           -0.0726 -0.1749  0.2680  0.0270  0.0193
                                            0.0086  0.0235 -0.1069  0.0444 -0.0173
                                           -0.0212
   457. (0.00069) RY*( 6) C  12           s( 40.56%)p 0.88( 35.59%)d 0.54( 22.05%)
                                                  f 0.04(  1.80%)
                                           -0.0000 -0.0059  0.6356 -0.0359 -0.0148
                                           -0.0074 -0.0075  0.3693 -0.0129 -0.1203
                                            0.4080  0.0026 -0.0472 -0.1898  0.2477
                                           -0.0561 -0.1190  0.1204 -0.1355 -0.1280
                                            0.1728  0.2407 -0.0628  0.0290  0.0014
                                           -0.0700  0.0537  0.0168 -0.0144 -0.0982
                                           -0.0094
   458. (0.00053) RY*( 7) C  12           s( 36.01%)p 0.70( 25.23%)d 0.99( 35.54%)
                                                  f 0.09(  3.22%)
                                            0.0000  0.0055  0.4864 -0.3512 -0.0114
                                            0.0041  0.0958 -0.3239 -0.0041 -0.0410
                                           -0.3352 -0.0019  0.0206  0.1539  0.2725
                                           -0.0751  0.0525  0.0983  0.3737  0.2017
                                            0.0678 -0.2543  0.0998  0.0592  0.0561
                                           -0.0458  0.0024  0.1235  0.0106 -0.0772
                                           -0.0752
   459. (0.00047) RY*( 8) C  12           s( 12.02%)p 1.62( 19.50%)d 5.50( 66.18%)
                                                  f 0.19(  2.30%)
                                            0.0000  0.0062 -0.1139  0.3274 -0.0023
                                           -0.0036  0.0939  0.0303 -0.0074  0.1006
                                            0.4100  0.0057 -0.0216 -0.0803 -0.0324
                                            0.1507 -0.0034  0.0482  0.4410  0.2446
                                            0.4353 -0.2207  0.3474 -0.1500  0.0299
                                           -0.0981  0.0231  0.0482 -0.0454  0.0292
                                           -0.0821
   460. (0.00035) RY*( 9) C  12           s( 52.44%)p 0.17(  9.14%)d 0.67( 34.91%)
                                                  f 0.07(  3.51%)
                                            0.0000  0.0059  0.2837  0.6660 -0.0192
                                            0.0049  0.0496 -0.1413  0.0001 -0.1960
                                           -0.1343  0.0024  0.0433  0.1032  0.1892
                                           -0.0473  0.0767 -0.3029 -0.0596  0.1680
                                           -0.2956  0.1705  0.2548 -0.0170 -0.0039
                                            0.0497 -0.0274 -0.0538 -0.0587  0.0916
                                            0.1308
   461. (0.00026) RY*(10) C  12           s(  1.53%)p32.11( 49.08%)d27.73( 42.38%)
                                                  f 4.58(  7.01%)
                                            0.0000  0.0079  0.1226 -0.0047  0.0127
                                            0.0007  0.1069 -0.5916  0.0009  0.1176
                                            0.2562 -0.0028  0.0936 -0.2028 -0.0937
                                            0.0039  0.0723 -0.0072 -0.5665 -0.0313
                                            0.0787 -0.2467  0.1444  0.0016 -0.0438
                                           -0.0332  0.0797 -0.0762 -0.0041 -0.1740
                                           -0.1569
   462. (0.00020) RY*(11) C  12           s( 14.74%)p 1.99( 29.36%)d 3.68( 54.23%)
                                                  f 0.11(  1.66%)
                                           -0.0000 -0.0020  0.1321  0.3600 -0.0183
                                           -0.0096  0.0656  0.0166 -0.0037  0.0579
                                           -0.5169 -0.0017 -0.0021 -0.1358 -0.0047
                                            0.3652  0.0189  0.2516 -0.1192 -0.3034
                                            0.4005 -0.0980 -0.2209 -0.1423  0.0105
                                           -0.0370  0.0688  0.0316  0.0465  0.0784
                                            0.0331
   463. (0.00015) RY*(12) C  12           s(  2.28%)p12.98( 29.54%)d28.34( 64.48%)
                                                  f 1.62(  3.70%)
                                           -0.0000  0.0031  0.1194 -0.0921 -0.0028
                                           -0.0060  0.0193  0.3680 -0.0114 -0.0276
                                           -0.0934 -0.0084  0.0892  0.3768 -0.1790
                                            0.0587  0.2113 -0.4867 -0.2987  0.2280
                                            0.3518 -0.2154 -0.0357  0.1234  0.0227
                                           -0.0356 -0.0225 -0.0351 -0.0793  0.0276
                                           -0.1624
   464. (0.00012) RY*(13) C  12           s(  5.18%)p 3.98( 20.61%)d13.67( 70.85%)
                                                  f 0.65(  3.35%)
                                           -0.0000 -0.0153 -0.0580  0.2149  0.0455
                                           -0.0121  0.0154 -0.3153 -0.0064 -0.0957
                                            0.1162  0.0049 -0.0650  0.2817 -0.0072
                                           -0.4995 -0.2110 -0.0663  0.1134 -0.1481
                                            0.4199  0.0772 -0.3970  0.1880 -0.0424
                                            0.1446 -0.0786 -0.0235 -0.0300  0.0061
                                            0.0562
   465. (0.00008) RY*(14) C  12           s(  2.10%)p10.91( 22.88%)d33.87( 71.05%)
                                                  f 1.90(  3.98%)
   466. (0.00005) RY*(15) C  12           s(  1.65%)p 5.50(  9.06%)d47.14( 77.64%)
                                                  f 7.08( 11.65%)
   467. (0.00002) RY*(16) C  12           s(  0.22%)p99.99( 33.83%)d99.99( 45.72%)
                                                  f90.84( 20.23%)
   468. (0.00003) RY*(17) C  12           s(  3.20%)p 2.17(  6.96%)d24.84( 79.49%)
                                                  f 3.23( 10.35%)
   469. (0.00000) RY*(18) C  12           s( 99.02%)p 0.00(  0.31%)d 0.01(  0.60%)
                                                  f 0.00(  0.07%)
   470. (0.00000) RY*(19) C  12           s(  1.41%)p 0.35(  0.50%)d69.26( 97.35%)
                                                  f 0.53(  0.75%)
   471. (0.00000) RY*(20) C  12           s(  0.16%)p 1.47(  0.23%)d 3.83(  0.61%)
                                                  f99.99( 98.99%)
   472. (0.00000) RY*(21) C  12           s(  0.59%)p 6.16(  3.60%)d13.96(  8.17%)
                                                  f99.99( 87.64%)
   473. (0.00000) RY*(22) C  12           s(  0.13%)p16.21(  2.14%)d43.80(  5.78%)
                                                  f99.99( 91.95%)
   474. (0.00000) RY*(23) C  12           s(  0.08%)p73.08(  5.49%)d99.99( 10.82%)
                                                  f99.99( 83.62%)
   475. (0.00000) RY*(24) C  12           s(  0.54%)p 4.11(  2.22%)d 3.98(  2.15%)
                                                  f99.99( 95.09%)
   476. (0.00001) RY*(25) C  12           s(  3.26%)p 1.38(  4.49%)d 2.35(  7.68%)
                                                  f25.93( 84.58%)
   477. (0.00001) RY*(26) C  12           s(  3.01%)p 0.68(  2.06%)d 4.16( 12.54%)
                                                  f27.33( 82.39%)
   478. (0.00534) RY*( 1) C  13           s(  3.43%)p26.50( 90.85%)d 1.56(  5.34%)
                                                  f 0.11(  0.38%)
                                            0.0000  0.0006  0.1430  0.1175  0.0036
                                           -0.0113 -0.8125  0.0398  0.0103  0.4325
                                           -0.0682 -0.0033  0.2339  0.0070  0.0355
                                            0.1999 -0.0661 -0.0022  0.0020 -0.0071
                                            0.0750  0.0149 -0.0197  0.0382  0.0115
                                           -0.0434  0.0089 -0.0123  0.0142  0.0371
                                            0.0017
   479. (0.00360) RY*( 2) C  13           s( 17.24%)p 4.03( 69.54%)d 0.73( 12.57%)
                                                  f 0.04(  0.65%)
                                            0.0000  0.0090  0.4138 -0.0332 -0.0018
                                            0.0088 -0.3227  0.0991  0.0182 -0.7525
                                           -0.1151  0.0020 -0.0023 -0.0381  0.0945
                                           -0.0776 -0.0131 -0.0307 -0.0177 -0.0455
                                            0.0088  0.3257 -0.0011  0.0325 -0.0089
                                           -0.0083 -0.0479  0.0026 -0.0183  0.0409
                                            0.0456
   480. (0.00272) RY*( 3) C  13           s( 10.42%)p 7.60( 79.17%)d 0.97( 10.13%)
                                                  f 0.03(  0.27%)
                                            0.0000 -0.0037  0.3210 -0.0340  0.0004
                                           -0.0031 -0.0523 -0.0257  0.0070  0.2429
                                           -0.0934  0.0074 -0.8145 -0.2388  0.0016
                                            0.0340  0.2715 -0.0628 -0.0534  0.0102
                                            0.0252  0.0391 -0.1193  0.0564 -0.0217
                                           -0.0262  0.0114  0.0124 -0.0261  0.0246
                                            0.0004
   481. (0.00181) RY*( 4) C  13           s( 35.86%)p 1.39( 49.77%)d 0.38( 13.65%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0139  0.5983  0.0214  0.0001
                                           -0.0029  0.3707 -0.0858  0.0082  0.2785
                                           -0.3035  0.0098  0.4090  0.1256  0.0853
                                           -0.0813  0.2672  0.0724  0.0224 -0.0064
                                           -0.0159  0.1441 -0.1278  0.0898  0.0106
                                           -0.0277  0.0045 -0.0150 -0.0563  0.0544
                                            0.0030
   482. (0.00125) RY*( 5) C  13           s(  3.72%)p 2.61(  9.71%)d22.88( 85.01%)
                                                  f 0.42(  1.56%)
                                           -0.0000 -0.0090  0.1896  0.0328 -0.0056
                                           -0.0088  0.1334  0.0279  0.0039  0.1531
                                           -0.1768 -0.0086 -0.1311 -0.0807  0.2818
                                           -0.1779 -0.8403 -0.1345  0.0815  0.0685
                                           -0.0413  0.0127  0.0000  0.0396  0.0334
                                            0.0514 -0.0115 -0.0176  0.1042  0.0224
                                           -0.0078
   483. (0.00081) RY*( 6) C  13           s( 11.96%)p 0.52(  6.23%)d 6.71( 80.24%)
                                                  f 0.13(  1.58%)
                                           -0.0000 -0.0079 -0.2348  0.2537 -0.0062
                                           -0.0099 -0.0581  0.0842 -0.0014  0.0330
                                           -0.2218 -0.0024 -0.0087  0.0361  0.2246
                                           -0.3806  0.0538  0.1082 -0.7504 -0.0155
                                           -0.0542  0.0584 -0.1457 -0.0386  0.0014
                                           -0.0447 -0.0027  0.0639 -0.0862  0.0210
                                           -0.0426
   484. (0.00068) RY*( 7) C  13           s(  9.13%)p 3.69( 33.66%)d 6.14( 56.09%)
                                                  f 0.12(  1.12%)
                                            0.0000  0.0075  0.2768  0.1210  0.0016
                                            0.0092  0.0966 -0.4655 -0.0023 -0.0517
                                            0.3243 -0.0054  0.0314 -0.0400 -0.2199
                                            0.4289 -0.2268 -0.0179 -0.5047 -0.0870
                                           -0.0701  0.0166  0.0629 -0.0737 -0.0068
                                            0.0676  0.0241  0.0714 -0.0032  0.0265
                                           -0.0133
   485. (0.00058) RY*( 8) C  13           s( 37.13%)p 0.92( 34.22%)d 0.73( 27.12%)
                                                  f 0.04(  1.53%)
                                           -0.0000 -0.0038 -0.1105  0.5991 -0.0094
                                            0.0023 -0.0504 -0.5654 -0.0022 -0.0681
                                            0.0493  0.0023 -0.0909  0.0679  0.3129
                                           -0.1035  0.1155  0.0698  0.3278  0.1344
                                           -0.0129  0.1167  0.0593 -0.0403 -0.0008
                                           -0.0054 -0.0956 -0.0605 -0.0244  0.0147
                                           -0.0412
   486. (0.00036) RY*( 9) C  13           s(  9.48%)p 4.06( 38.45%)d 5.33( 50.47%)
                                                  f 0.17(  1.60%)
                                            0.0000  0.0070 -0.0280  0.3065 -0.0008
                                            0.0058  0.0937  0.0467  0.0043 -0.1875
                                           -0.5666  0.0008 -0.0141 -0.1308 -0.1703
                                            0.3105 -0.0511  0.1179 -0.0014 -0.0122
                                            0.4754 -0.3562  0.0689 -0.0705  0.0425
                                           -0.0321  0.0967 -0.0055  0.0233  0.0092
                                           -0.0564
   487. (0.00024) RY*(10) C  13           s( 13.20%)p 1.98( 26.16%)d 4.54( 59.91%)
                                                  f 0.05(  0.72%)
                                            0.0000 -0.0027  0.3403  0.1243  0.0278
                                            0.0007 -0.0335  0.1469  0.0080 -0.0756
                                            0.4749  0.0010  0.0229  0.0841  0.1901
                                           -0.2672  0.0443 -0.0033 -0.0325  0.0367
                                            0.2956 -0.6167 -0.1179 -0.0756  0.0106
                                           -0.0409 -0.0533 -0.0230 -0.0220 -0.0365
                                            0.0161
   488. (0.00022) RY*(11) C  13           s( 40.46%)p 0.99( 40.18%)d 0.46( 18.52%)
                                                  f 0.02(  0.84%)
                                            0.0000  0.0056  0.0924  0.6291  0.0153
                                            0.0023  0.1438  0.5740  0.0022  0.0692
                                            0.2007 -0.0011 -0.0112 -0.0800 -0.1762
                                            0.0969  0.0094 -0.0792  0.0704 -0.1426
                                           -0.2229  0.2118  0.1202 -0.0644 -0.0039
                                            0.0093  0.0417 -0.0029  0.0414 -0.0624
                                            0.0315
   489. (0.00010) RY*(12) C  13           s(  2.52%)p 4.07( 10.27%)d33.16( 83.67%)
                                                  f 1.40(  3.54%)
                                           -0.0000  0.0035  0.1565  0.0152 -0.0220
                                           -0.0104 -0.1128  0.0054 -0.0051 -0.0276
                                           -0.0791  0.0051 -0.1422  0.2502 -0.3842
                                           -0.1755 -0.1293  0.6198  0.0471  0.2629
                                           -0.3739 -0.1741  0.1261 -0.0040  0.0248
                                           -0.0049  0.0372 -0.0885 -0.0801 -0.0521
                                           -0.1280
   490. (0.00008) RY*(13) C  13           s(  1.23%)p 4.52(  5.56%)d64.47( 79.41%)
                                                  f11.20( 13.80%)
   491. (0.00007) RY*(14) C  13           s(  2.38%)p 2.37(  5.64%)d32.01( 76.09%)
                                                  f 6.69( 15.89%)
   492. (0.00006) RY*(15) C  13           s(  0.50%)p99.99( 70.66%)d49.35( 24.84%)
                                                  f 7.94(  4.00%)
   493. (0.00004) RY*(16) C  13           s(  0.19%)p53.26(  9.98%)d99.99( 85.41%)
                                                  f23.64(  4.43%)
   494. (0.00003) RY*(17) C  13           s(  1.36%)p 8.51( 11.59%)d52.52( 71.55%)
                                                  f11.37( 15.49%)
   495. (0.00002) RY*(18) C  13           s(  0.41%)p 6.26(  2.60%)d52.31( 21.71%)
                                                  f99.99( 75.28%)
   496. (0.00001) RY*(19) C  13           s(  0.10%)p 1.69(  0.17%)d99.99( 81.92%)
                                                  f99.99( 17.81%)
   497. (0.00000) RY*(20) C  13           s(  0.04%)p12.48(  0.45%)d45.73(  1.64%)
                                                  f99.99( 97.87%)
   498. (0.00001) RY*(21) C  13           s(  0.02%)p33.40(  0.83%)d99.99(  8.31%)
                                                  f99.99( 90.83%)
   499. (0.00000) RY*(22) C  13           s(  0.06%)p26.74(  1.54%)d81.41(  4.70%)
                                                  f99.99( 93.70%)
   500. (0.00000) RY*(23) C  13           s(  0.09%)p 4.10(  0.37%)d85.11(  7.67%)
                                                  f99.99( 91.87%)
   501. (0.00000) RY*(24) C  13           s(  0.19%)p 1.09(  0.21%)d37.55(  7.09%)
                                                  f99.99( 92.51%)
   502. (0.00001) RY*(25) C  13           s(  2.72%)p 0.85(  2.31%)d 9.63( 26.21%)
                                                  f25.26( 68.75%)
   503. (0.00000) RY*(26) C  13           s( 96.23%)p 0.00(  0.04%)d 0.01(  0.55%)
                                                  f 0.03(  3.17%)
   504. (0.00529) RY*( 1) C  14           s(  4.39%)p20.37( 89.35%)d 1.32(  5.80%)
                                                  f 0.11(  0.46%)
                                           -0.0000  0.0021  0.1904  0.0873  0.0027
                                           -0.0169 -0.5862  0.0982  0.0068  0.7330
                                           -0.0160 -0.0017  0.0465  0.0099 -0.0013
                                            0.1646 -0.0070 -0.0056  0.0254  0.0190
                                           -0.1057 -0.1257 -0.0288  0.0453  0.0100
                                           -0.0203  0.0454  0.0166  0.0049 -0.0221
                                            0.0353
   505. (0.00343) RY*( 2) C  14           s( 10.01%)p 7.48( 74.88%)d 1.44( 14.38%)
                                                  f 0.07(  0.72%)
                                            0.0000  0.0094  0.3112 -0.0563 -0.0023
                                           -0.0120  0.7128  0.0857 -0.0134  0.4799
                                           -0.0369 -0.0023  0.0371 -0.0029  0.0946
                                           -0.2454  0.0103 -0.0612 -0.0061  0.0196
                                           -0.0659 -0.2559  0.0062  0.0230  0.0204
                                            0.0540  0.0074  0.0012 -0.0169  0.0189
                                            0.0563
   506. (0.00246) RY*( 3) C  14           s(  0.16%)p99.99( 89.64%)d61.01(  9.99%)
                                                  f 1.25(  0.20%)
                                            0.0000  0.0018  0.0365  0.0172  0.0017
                                            0.0015 -0.0206 -0.0176  0.0012 -0.0811
                                           -0.0340 -0.0081  0.9035  0.2676  0.0062
                                           -0.0405 -0.1075  0.0220  0.2672 -0.0800
                                            0.0434 -0.0301  0.0708 -0.0240  0.0403
                                            0.0016 -0.0106 -0.0002  0.0155  0.0028
                                            0.0076
   507. (0.00164) RY*( 4) C  14           s( 45.51%)p 0.80( 36.47%)d 0.38( 17.41%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0158  0.6726 -0.0490 -0.0034
                                           -0.0103 -0.2299  0.3602  0.0057 -0.3846
                                            0.1534 -0.0019 -0.0362  0.0960  0.1970
                                           -0.2330  0.0500 -0.0540 -0.1292 -0.0632
                                           -0.1025 -0.0897 -0.1696  0.0869 -0.0001
                                            0.0083  0.0016  0.0199 -0.0097 -0.0484
                                            0.0567
   508. (0.00111) RY*( 5) C  14           s(  1.35%)p 8.12( 10.93%)d63.55( 85.54%)
                                                  f 1.62(  2.18%)
                                           -0.0000 -0.0045  0.1155  0.0095  0.0005
                                           -0.0034 -0.0305  0.1193  0.0021 -0.0497
                                           -0.0281  0.0035 -0.2651 -0.1437 -0.0064
                                           -0.0778 -0.3168 -0.0730  0.8400  0.0705
                                            0.1544 -0.0048  0.0913  0.0296  0.0315
                                            0.0151  0.0326 -0.0403  0.1334  0.0049
                                            0.0102
   509. (0.00092) RY*( 6) C  14           s(  4.28%)p 1.80(  7.69%)d19.88( 85.18%)
                                                  f 0.67(  2.85%)
                                            0.0000 -0.0008  0.1639  0.1263  0.0040
                                            0.0010  0.0185 -0.1771 -0.0017 -0.0302
                                            0.2043  0.0021 -0.0196 -0.0466 -0.1209
                                            0.0671  0.7867  0.0850  0.3188 -0.1216
                                           -0.0939 -0.0095  0.2843 -0.0193 -0.0076
                                           -0.0610 -0.0308 -0.0709 -0.1302 -0.0202
                                            0.0373
   510. (0.00068) RY*( 7) C  14           s( 29.01%)p 1.79( 51.86%)d 0.64( 18.55%)
                                                  f 0.02(  0.58%)
                                            0.0000  0.0003  0.1755  0.5092 -0.0022
                                            0.0044  0.0938 -0.4189 -0.0065 -0.0044
                                            0.5781  0.0001 -0.0041 -0.0047  0.2178
                                            0.1842 -0.2922  0.0349 -0.0404  0.0961
                                           -0.0263  0.0240 -0.0616 -0.0404  0.0248
                                            0.0457 -0.0005 -0.0077  0.0345 -0.0266
                                           -0.0341
   511. (0.00057) RY*( 8) C  14           s( 23.44%)p 0.41(  9.63%)d 2.81( 65.90%)
                                                  f 0.04(  1.02%)
                                           -0.0000 -0.0124 -0.3289  0.3550 -0.0061
                                           -0.0011 -0.0049  0.2804  0.0097  0.1286
                                            0.0253  0.0021 -0.0007  0.0201  0.3748
                                           -0.4331  0.0962  0.0428  0.1035 -0.1569
                                           -0.2929  0.4341 -0.1002 -0.0134  0.0283
                                           -0.0200  0.0505 -0.0056 -0.0587 -0.0280
                                           -0.0471
   512. (0.00028) RY*( 9) C  14           s( 27.06%)p 2.30( 62.11%)d 0.38( 10.20%)
                                                  f 0.02(  0.63%)
                                            0.0000  0.0025  0.3915  0.3422  0.0163
                                           -0.0049  0.0086 -0.3088 -0.0037 -0.0544
                                           -0.7014 -0.0017  0.0138 -0.1748  0.0527
                                            0.0261 -0.0092  0.1087 -0.0547  0.0007
                                            0.0395  0.2805 -0.0192 -0.0549  0.0048
                                           -0.0134  0.0317 -0.0006 -0.0339  0.0609
                                           -0.0158
   513. (0.00026) RY*(10) C  14           s(  2.65%)p 7.34( 19.44%)d29.17( 77.23%)
                                                  f 0.26(  0.68%)
                                            0.0000  0.0082  0.1623  0.0052  0.0068
                                           -0.0071  0.2214  0.3728 -0.0078 -0.0034
                                            0.0745 -0.0001  0.0278  0.0046 -0.4142
                                            0.4413 -0.1580  0.1281  0.0165 -0.0445
                                           -0.4347  0.3943  0.0298 -0.1305 -0.0386
                                           -0.0305 -0.0089  0.0204  0.0514 -0.0353
                                            0.0017
