 Entering Gaussian System, Link 0=g16
 Input=2yca16re.com
 Output=2yca16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011824/Gau-4166263.inp" -scrdir="/local/becsleip_8011824/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4166264.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.29047 -89.03142 -30.16289 -26.00376 -26.00113
 Alpha  occ. eigenvalues --  -25.98919 -14.47251 -14.47061 -14.46963 -14.46343
 Alpha  occ. eigenvalues --  -10.31074 -10.31065 -10.30865 -10.30797 -10.30764
 Alpha  occ. eigenvalues --  -10.30718 -10.30687 -10.30486 -10.29658 -10.29300
 Alpha  occ. eigenvalues --  -10.29233 -10.28869 -10.28845 -10.28061 -10.28057
 Alpha  occ. eigenvalues --  -10.27997 -10.27977 -10.27883 -10.27751 -10.27679
 Alpha  occ. eigenvalues --  -10.27663 -10.27650 -10.27508 -10.27163 -10.27100
 Alpha  occ. eigenvalues --  -10.27065 -10.26975 -10.26846 -10.26391 -10.26275
 Alpha  occ. eigenvalues --  -10.26197  -8.06378  -6.00956  -6.00658  -6.00173
 Alpha  occ. eigenvalues --   -3.58045  -2.38068  -2.35160  -2.33881  -2.31048
 Alpha  occ. eigenvalues --   -1.55000  -1.08338  -1.07099  -1.06897  -1.05878
 Alpha  occ. eigenvalues --   -0.98327  -0.92461  -0.90447  -0.90183  -0.89839
 Alpha  occ. eigenvalues --   -0.89651  -0.89566  -0.89390  -0.88060  -0.85067
 Alpha  occ. eigenvalues --   -0.84358  -0.83900  -0.82808  -0.81628  -0.79637
 Alpha  occ. eigenvalues --   -0.78634  -0.77080  -0.76987  -0.76726  -0.73993
 Alpha  occ. eigenvalues --   -0.73686  -0.73630  -0.69082  -0.68372  -0.67255
 Alpha  occ. eigenvalues --   -0.67009  -0.63611  -0.63027  -0.61963  -0.61585
 Alpha  occ. eigenvalues --   -0.60393  -0.60271  -0.59882  -0.57758  -0.56908
 Alpha  occ. eigenvalues --   -0.56644  -0.55540  -0.55342  -0.54618  -0.54338
 Alpha  occ. eigenvalues --   -0.53414  -0.53062  -0.52368  -0.52269  -0.52081
 Alpha  occ. eigenvalues --   -0.51982  -0.51558  -0.51072  -0.50698  -0.50393
 Alpha  occ. eigenvalues --   -0.49765  -0.49641  -0.49457  -0.49285  -0.49199
 Alpha  occ. eigenvalues --   -0.48940  -0.48816  -0.48684  -0.48284  -0.48167
 Alpha  occ. eigenvalues --   -0.47770  -0.47342  -0.47220  -0.46715  -0.46408
 Alpha  occ. eigenvalues --   -0.46250  -0.45624  -0.45219  -0.44678  -0.44493
 Alpha  occ. eigenvalues --   -0.44170  -0.43441  -0.43186  -0.42948  -0.42440
 Alpha  occ. eigenvalues --   -0.41708  -0.41501  -0.41033  -0.39812  -0.39582
 Alpha  occ. eigenvalues --   -0.38744  -0.38523  -0.37067  -0.36407  -0.36290
 Alpha  occ. eigenvalues --   -0.34571  -0.34161  -0.32469  -0.31819  -0.30829
 Alpha  occ. eigenvalues --   -0.30790  -0.30243  -0.28526  -0.22459  -0.20347
 Alpha  occ. eigenvalues --   -0.20176
 Alpha virt. eigenvalues --   -0.12123  -0.10498  -0.10082  -0.07261  -0.06760
 Alpha virt. eigenvalues --   -0.06063  -0.04627  -0.03817  -0.01369  -0.00011
 Alpha virt. eigenvalues --    0.00883   0.02089   0.02165   0.02872   0.02996
 Alpha virt. eigenvalues --    0.04123   0.04317   0.04593   0.04943   0.05102
 Alpha virt. eigenvalues --    0.05764   0.05858   0.06655   0.06984   0.07337
 Alpha virt. eigenvalues --    0.07582   0.07920   0.08493   0.08676   0.09046
 Alpha virt. eigenvalues --    0.09228   0.09561   0.09820   0.10034   0.10464
 Alpha virt. eigenvalues --    0.10717   0.10811   0.11283   0.11657   0.11842
 Alpha virt. eigenvalues --    0.12305   0.12823   0.13386   0.13585   0.13769
 Alpha virt. eigenvalues --    0.14518   0.14622   0.14749   0.16119   0.16369
 Alpha virt. eigenvalues --    0.16790   0.16993   0.17470   0.17948   0.18218
 Alpha virt. eigenvalues --    0.19066   0.19330   0.20075   0.20568   0.21270
 Alpha virt. eigenvalues --    0.21576   0.22251   0.23050   0.24515   0.25773
 Alpha virt. eigenvalues --    0.25919   0.26027   0.26684   0.27332   0.27844
 Alpha virt. eigenvalues --    0.28149   0.28945   0.29274   0.30389   0.31396
 Alpha virt. eigenvalues --    0.32917   0.33625   0.33909   0.34609   0.35105
 Alpha virt. eigenvalues --    0.36490   0.36876   0.36948   0.37881   0.38697
 Alpha virt. eigenvalues --    0.39510   0.39900   0.40246   0.41236   0.41744
 Alpha virt. eigenvalues --    0.42335   0.42650   0.42982   0.43321   0.44241
 Alpha virt. eigenvalues --    0.44295   0.44917   0.45172   0.46001   0.46337
 Alpha virt. eigenvalues --    0.46800   0.47463   0.47684   0.47890   0.49013
 Alpha virt. eigenvalues --    0.49112   0.49625   0.50556   0.50925   0.51175
 Alpha virt. eigenvalues --    0.51533   0.51940   0.52044   0.52773   0.53463
 Alpha virt. eigenvalues --    0.53699   0.53934   0.54191   0.54361   0.55172
 Alpha virt. eigenvalues --    0.55650   0.55823   0.56591   0.56940   0.57256
 Alpha virt. eigenvalues --    0.57871   0.58292   0.58576   0.58800   0.59282
 Alpha virt. eigenvalues --    0.59519   0.60069   0.60969   0.61087   0.62322
 Alpha virt. eigenvalues --    0.62837   0.63363   0.63461   0.64010   0.64276
 Alpha virt. eigenvalues --    0.65141   0.65986   0.66335   0.66485   0.67375
 Alpha virt. eigenvalues --    0.67565   0.68246   0.68657   0.68823   0.69430
 Alpha virt. eigenvalues --    0.69684   0.69814   0.69995   0.70752   0.71184
 Alpha virt. eigenvalues --    0.71418   0.72112   0.72530   0.72909   0.73324
 Alpha virt. eigenvalues --    0.73988   0.74415   0.74715   0.74833   0.75597
 Alpha virt. eigenvalues --    0.76800   0.77126   0.77989   0.79117   0.79411
 Alpha virt. eigenvalues --    0.79543   0.79822   0.80352   0.80874   0.81288
 Alpha virt. eigenvalues --    0.81874   0.82254   0.82907   0.83243   0.83509
 Alpha virt. eigenvalues --    0.84012   0.84273   0.84362   0.84971   0.85181
 Alpha virt. eigenvalues --    0.85430   0.85527   0.86218   0.86375   0.86875
 Alpha virt. eigenvalues --    0.87312   0.87946   0.88390   0.89098   0.89866
 Alpha virt. eigenvalues --    0.90329   0.90381   0.91034   0.91376   0.91714
 Alpha virt. eigenvalues --    0.91859   0.92599   0.92831   0.93393   0.93484
 Alpha virt. eigenvalues --    0.93927   0.94596   0.94987   0.95776   0.96085
 Alpha virt. eigenvalues --    0.97213   0.98030   0.98302   0.99057   0.99419
 Alpha virt. eigenvalues --    1.00374   1.01434   1.01696   1.03375   1.05516
 Alpha virt. eigenvalues --    1.06044   1.07553   1.07752   1.08148   1.08274
 Alpha virt. eigenvalues --    1.09083   1.09260   1.10227   1.10599   1.11229
 Alpha virt. eigenvalues --    1.11454   1.11832   1.12289   1.12429   1.13195
 Alpha virt. eigenvalues --    1.13997   1.14974   1.15566   1.15698   1.16549
 Alpha virt. eigenvalues --    1.16949   1.17437   1.18562   1.19937   1.20415
 Alpha virt. eigenvalues --    1.22146   1.22504   1.23534   1.24591   1.26477
 Alpha virt. eigenvalues --    1.27085   1.27493   1.27864   1.28374   1.28773
 Alpha virt. eigenvalues --    1.28973   1.29663   1.29940   1.30514   1.30836
 Alpha virt. eigenvalues --    1.32059   1.33957   1.35139   1.36145   1.37016
 Alpha virt. eigenvalues --    1.38018   1.38754   1.39074   1.39701   1.39920
 Alpha virt. eigenvalues --    1.40928   1.41706   1.44222   1.45389   1.45871
 Alpha virt. eigenvalues --    1.46143   1.46796   1.48331   1.49251   1.49977
 Alpha virt. eigenvalues --    1.50576   1.51385   1.53043   1.53717   1.54683
 Alpha virt. eigenvalues --    1.56176   1.56712   1.58308   1.60598   1.60894
 Alpha virt. eigenvalues --    1.61663   1.62462   1.63638   1.64772   1.65063
 Alpha virt. eigenvalues --    1.65918   1.66935   1.67493   1.69409   1.69866
 Alpha virt. eigenvalues --    1.70316   1.71167   1.71571   1.71990   1.72765
 Alpha virt. eigenvalues --    1.73789   1.74111   1.74546   1.75366   1.75973
 Alpha virt. eigenvalues --    1.76571   1.78045   1.78205   1.78551   1.79610
 Alpha virt. eigenvalues --    1.79965   1.81583   1.82136   1.82259   1.83487
 Alpha virt. eigenvalues --    1.83830   1.84126   1.85832   1.86180   1.86602
 Alpha virt. eigenvalues --    1.87072   1.87658   1.91287   1.91628   1.91793
 Alpha virt. eigenvalues --    1.92089   1.92611   1.93152   1.93920   1.94694
 Alpha virt. eigenvalues --    1.95220   1.96114   1.96674   1.97043   1.97829
 Alpha virt. eigenvalues --    1.98878   1.99540   2.00124   2.00667   2.03605
 Alpha virt. eigenvalues --    2.04762   2.05056   2.06862   2.07531   2.07812
 Alpha virt. eigenvalues --    2.08474   2.09976   2.10166   2.10564   2.11944
 Alpha virt. eigenvalues --    2.12400   2.13281   2.13897   2.14326   2.14983
 Alpha virt. eigenvalues --    2.15391   2.16259   2.17204   2.18243   2.18379
 Alpha virt. eigenvalues --    2.18791   2.19002   2.19189   2.19974   2.20610
 Alpha virt. eigenvalues --    2.21464   2.21697   2.22221   2.22671   2.23160
 Alpha virt. eigenvalues --    2.23520   2.24407   2.25906   2.26563   2.26893
 Alpha virt. eigenvalues --    2.27075   2.27904   2.29048   2.29258   2.29771
 Alpha virt. eigenvalues --    2.31828   2.32594   2.33286   2.33861   2.34447
 Alpha virt. eigenvalues --    2.35002   2.35640   2.36159   2.36958   2.37227
 Alpha virt. eigenvalues --    2.38363   2.41420   2.41459   2.43661   2.44153
 Alpha virt. eigenvalues --    2.44622   2.44857   2.45251   2.46848   2.47077
 Alpha virt. eigenvalues --    2.48124   2.48469   2.50255   2.51820   2.52260
 Alpha virt. eigenvalues --    2.54175   2.56415   2.57335   2.58054   2.59428
 Alpha virt. eigenvalues --    2.59610   2.60700   2.62461   2.62971   2.67418
 Alpha virt. eigenvalues --    2.68903   2.69871   2.71564   2.71897   2.72960
 Alpha virt. eigenvalues --    2.77981   2.78688   2.80112   2.81907   2.83053
 Alpha virt. eigenvalues --    2.84119   2.87045   2.88049   2.88725   2.89069
 Alpha virt. eigenvalues --    2.90705   2.90992   2.92140   2.96339   2.97563
 Alpha virt. eigenvalues --    3.04322   3.05783   3.12454   3.15199   3.16481
 Alpha virt. eigenvalues --    3.21691   3.21994   3.26522   3.30813   3.32247
 Alpha virt. eigenvalues --    3.32669   3.37333   3.37736   3.39640   3.41565
 Alpha virt. eigenvalues --    3.79825   3.90905   4.14694
  Beta  occ. eigenvalues -- -256.28981 -89.03055 -30.12545 -25.97653 -25.96322
  Beta  occ. eigenvalues --  -25.96045 -14.47060 -14.46824 -14.46383 -14.45953
  Beta  occ. eigenvalues --  -10.31047 -10.31016 -10.30818 -10.30706 -10.30701
  Beta  occ. eigenvalues --  -10.30669 -10.30618 -10.30437 -10.29656 -10.28702
  Beta  occ. eigenvalues --  -10.28691 -10.28283 -10.28225 -10.27956 -10.27945
  Beta  occ. eigenvalues --  -10.27925 -10.27868 -10.27764 -10.27684 -10.27572
  Beta  occ. eigenvalues --  -10.27563 -10.27559 -10.27496 -10.27172 -10.27107
  Beta  occ. eigenvalues --  -10.27072 -10.26984 -10.26854 -10.26314 -10.26289
  Beta  occ. eigenvalues --  -10.26103  -8.06281  -6.00892  -6.00566  -5.99951
  Beta  occ. eigenvalues --   -3.49120  -2.34341  -2.27454  -2.24144  -2.23447
  Beta  occ. eigenvalues --   -1.54511  -1.07680  -1.06617  -1.06038  -1.05204
  Beta  occ. eigenvalues --   -0.97589  -0.91442  -0.90166  -0.89714  -0.89400
  Beta  occ. eigenvalues --   -0.89161  -0.88657  -0.88522  -0.87708  -0.84797
  Beta  occ. eigenvalues --   -0.83627  -0.82912  -0.82494  -0.81417  -0.79329
  Beta  occ. eigenvalues --   -0.78345  -0.76799  -0.76710  -0.76526  -0.73732
  Beta  occ. eigenvalues --   -0.73059  -0.72993  -0.68874  -0.68119  -0.66536
  Beta  occ. eigenvalues --   -0.66473  -0.63269  -0.62749  -0.61683  -0.61207
  Beta  occ. eigenvalues --   -0.59972  -0.59906  -0.59594  -0.57324  -0.56460
  Beta  occ. eigenvalues --   -0.56233  -0.54479  -0.54238  -0.53838  -0.53289
  Beta  occ. eigenvalues --   -0.52898  -0.52559  -0.51928  -0.51757  -0.51745
  Beta  occ. eigenvalues --   -0.51500  -0.51044  -0.50769  -0.50431  -0.50168
  Beta  occ. eigenvalues --   -0.49406  -0.49320  -0.49152  -0.48851  -0.48656
  Beta  occ. eigenvalues --   -0.48563  -0.48472  -0.48233  -0.47996  -0.47534
  Beta  occ. eigenvalues --   -0.47367  -0.47113  -0.46746  -0.46234  -0.46133
  Beta  occ. eigenvalues --   -0.45665  -0.45118  -0.44737  -0.44360  -0.43930
  Beta  occ. eigenvalues --   -0.43131  -0.42911  -0.42511  -0.41878  -0.41069
  Beta  occ. eigenvalues --   -0.40612  -0.40294  -0.39814  -0.37769  -0.37188
  Beta  occ. eigenvalues --   -0.36206  -0.34971  -0.34526  -0.33996  -0.32914
  Beta  occ. eigenvalues --   -0.30949  -0.30454  -0.29939  -0.29094  -0.28446
  Beta  occ. eigenvalues --   -0.26743
  Beta virt. eigenvalues --   -0.22505  -0.18728  -0.14070  -0.13033  -0.08862
  Beta virt. eigenvalues --   -0.08196  -0.06678  -0.06376  -0.05849  -0.04950
  Beta virt. eigenvalues --   -0.04177  -0.02932  -0.02710   0.00088   0.01111
  Beta virt. eigenvalues --    0.01558   0.02392   0.03027   0.03150   0.03583
  Beta virt. eigenvalues --    0.04269   0.04666   0.05189   0.06123   0.06516
  Beta virt. eigenvalues --    0.06916   0.07042   0.07221   0.07538   0.07837
  Beta virt. eigenvalues --    0.07977   0.08255   0.08596   0.09009   0.09349
  Beta virt. eigenvalues --    0.09557   0.09703   0.10069   0.10275   0.10713
  Beta virt. eigenvalues --    0.11005   0.11083   0.11461   0.11962   0.12167
  Beta virt. eigenvalues --    0.12513   0.13033   0.13636   0.13836   0.14016
  Beta virt. eigenvalues --    0.14686   0.15001   0.15182   0.16455   0.16734
  Beta virt. eigenvalues --    0.17150   0.17266   0.17931   0.18260   0.19272
  Beta virt. eigenvalues --    0.19342   0.19712   0.20442   0.21082   0.21818
  Beta virt. eigenvalues --    0.22096   0.22693   0.23528   0.24914   0.26099
  Beta virt. eigenvalues --    0.26285   0.26410   0.26997   0.27699   0.28075
  Beta virt. eigenvalues --    0.28734   0.29271   0.29496   0.30688   0.31699
  Beta virt. eigenvalues --    0.33233   0.34441   0.34488   0.35203   0.35448
  Beta virt. eigenvalues --    0.37163   0.37262   0.37695   0.38803   0.39435
  Beta virt. eigenvalues --    0.39745   0.40256   0.40504   0.41506   0.42054
  Beta virt. eigenvalues --    0.42650   0.43254   0.43456   0.44046   0.44775
  Beta virt. eigenvalues --    0.44876   0.45371   0.45542   0.46565   0.46854
  Beta virt. eigenvalues --    0.47263   0.47897   0.48338   0.48811   0.49534
  Beta virt. eigenvalues --    0.49800   0.50348   0.51227   0.51783   0.51966
  Beta virt. eigenvalues --    0.52179   0.52442   0.52804   0.53347   0.54376
  Beta virt. eigenvalues --    0.54524   0.54718   0.54855   0.55175   0.55768
  Beta virt. eigenvalues --    0.56124   0.56349   0.57086   0.57665   0.57785
  Beta virt. eigenvalues --    0.58404   0.58834   0.59084   0.59321   0.59704
  Beta virt. eigenvalues --    0.60552   0.60672   0.61480   0.61741   0.62797
  Beta virt. eigenvalues --    0.63389   0.63848   0.64043   0.64328   0.64611
  Beta virt. eigenvalues --    0.65854   0.66558   0.66740   0.66929   0.68036
  Beta virt. eigenvalues --    0.68107   0.68770   0.69063   0.69334   0.69748
  Beta virt. eigenvalues --    0.70044   0.70316   0.70354   0.71073   0.71745
  Beta virt. eigenvalues --    0.71889   0.72495   0.72891   0.73382   0.73794
  Beta virt. eigenvalues --    0.74568   0.75145   0.75381   0.75503   0.76209
  Beta virt. eigenvalues --    0.77426   0.77588   0.78493   0.79366   0.79687
  Beta virt. eigenvalues --    0.79718   0.80118   0.80648   0.81154   0.81629
  Beta virt. eigenvalues --    0.82097   0.82462   0.83123   0.83648   0.83684
  Beta virt. eigenvalues --    0.84171   0.84545   0.84737   0.85271   0.85451
  Beta virt. eigenvalues --    0.85668   0.85879   0.86621   0.86762   0.87250
  Beta virt. eigenvalues --    0.87488   0.88370   0.88766   0.89423   0.90202
  Beta virt. eigenvalues --    0.90631   0.90765   0.91334   0.91591   0.92037
  Beta virt. eigenvalues --    0.92076   0.92904   0.93315   0.93574   0.93869
  Beta virt. eigenvalues --    0.94147   0.94903   0.95400   0.96156   0.96314
  Beta virt. eigenvalues --    0.97436   0.98391   0.98637   0.99617   1.00013
  Beta virt. eigenvalues --    1.00892   1.01847   1.02073   1.03838   1.05956
  Beta virt. eigenvalues --    1.06425   1.07856   1.08216   1.08475   1.08941
  Beta virt. eigenvalues --    1.09433   1.09767   1.10814   1.11081   1.11688
  Beta virt. eigenvalues --    1.11793   1.12211   1.12701   1.12813   1.13648
  Beta virt. eigenvalues --    1.14339   1.15604   1.16032   1.16761   1.17333
  Beta virt. eigenvalues --    1.17505   1.17951   1.19294   1.20812   1.21325
  Beta virt. eigenvalues --    1.22616   1.23141   1.23995   1.25078   1.27118
  Beta virt. eigenvalues --    1.27529   1.28138   1.28319   1.28975   1.29321
  Beta virt. eigenvalues --    1.29585   1.30263   1.30386   1.31174   1.31491
  Beta virt. eigenvalues --    1.32706   1.34953   1.36202   1.36818   1.37751
  Beta virt. eigenvalues --    1.38575   1.39222   1.39851   1.40369   1.40695
  Beta virt. eigenvalues --    1.41669   1.42285   1.44666   1.45911   1.46295
  Beta virt. eigenvalues --    1.46701   1.47322   1.48727   1.50034   1.50694
  Beta virt. eigenvalues --    1.51046   1.52135   1.53554   1.54535   1.55063
  Beta virt. eigenvalues --    1.56745   1.57536   1.58793   1.61085   1.61398
  Beta virt. eigenvalues --    1.62082   1.62974   1.63813   1.65108   1.65531
  Beta virt. eigenvalues --    1.66558   1.68076   1.68215   1.70087   1.70539
  Beta virt. eigenvalues --    1.70966   1.71578   1.71950   1.72410   1.73372
  Beta virt. eigenvalues --    1.74268   1.74373   1.74961   1.75919   1.76484
  Beta virt. eigenvalues --    1.77340   1.78619   1.78824   1.79035   1.80290
  Beta virt. eigenvalues --    1.80873   1.82075   1.83018   1.83635   1.83965
  Beta virt. eigenvalues --    1.84310   1.85610   1.86259   1.86771   1.87141
  Beta virt. eigenvalues --    1.87799   1.88366   1.91793   1.92001   1.92068
  Beta virt. eigenvalues --    1.92429   1.93234   1.93547   1.94609   1.95210
  Beta virt. eigenvalues --    1.95815   1.96863   1.97175   1.97656   1.98302
  Beta virt. eigenvalues --    1.99602   2.00221   2.00888   2.01675   2.04044
  Beta virt. eigenvalues --    2.05171   2.05455   2.07276   2.07940   2.08172
  Beta virt. eigenvalues --    2.08847   2.10244   2.10466   2.10918   2.12506
  Beta virt. eigenvalues --    2.13170   2.13884   2.14579   2.14914   2.15792
  Beta virt. eigenvalues --    2.16830   2.17018   2.17754   2.18646   2.18944
  Beta virt. eigenvalues --    2.19005   2.19515   2.19682   2.20438   2.21183
  Beta virt. eigenvalues --    2.21932   2.22217   2.22571   2.23071   2.23732
  Beta virt. eigenvalues --    2.24033   2.24791   2.26392   2.27047   2.27400
  Beta virt. eigenvalues --    2.27749   2.28353   2.29499   2.29876   2.30337
  Beta virt. eigenvalues --    2.32288   2.33068   2.33792   2.34262   2.34988
  Beta virt. eigenvalues --    2.35409   2.36003   2.36583   2.37540   2.37700
  Beta virt. eigenvalues --    2.39069   2.42043   2.42223   2.44449   2.44744
  Beta virt. eigenvalues --    2.45099   2.45381   2.45619   2.47265   2.47519
  Beta virt. eigenvalues --    2.48647   2.49060   2.50807   2.52443   2.52850
  Beta virt. eigenvalues --    2.54780   2.57219   2.58044   2.59082   2.60624
  Beta virt. eigenvalues --    2.60753   2.61978   2.63246   2.63787   2.67828
  Beta virt. eigenvalues --    2.69481   2.70294   2.71755   2.72241   2.73216
  Beta virt. eigenvalues --    2.78712   2.79202   2.80575   2.82511   2.83595
  Beta virt. eigenvalues --    2.84749   2.87294   2.88977   2.89205   2.89631
  Beta virt. eigenvalues --    2.91026   2.91220   2.92589   2.96540   2.97858
  Beta virt. eigenvalues --    3.04603   3.06068   3.12626   3.15396   3.16921
  Beta virt. eigenvalues --    3.21884   3.22191   3.28610   3.31036   3.32639
  Beta virt. eigenvalues --    3.37268   3.37653   3.38056   3.45064   3.48196
  Beta virt. eigenvalues --    3.82457   3.95223   4.18548
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.367729   1.745844
     2  N   -0.395764   0.242832
     3  N   -0.318289   0.091565
     4  N   -0.456920   0.162293
     5  N   -0.314609   0.112112
     6  C    0.195756   0.039594
     7  C    0.036831   0.059897
     8  C    0.042591   0.087374
     9  C    0.170703   0.003833
    10  C    0.105744   0.024439
    11  C    0.033783   0.062119
    12  C    0.016337   0.077072
    13  C    0.124007  -0.001763
    14  C    0.226231   0.004374
    15  C    0.045075   0.135499
    16  C    0.006218   0.100990
    17  C    0.248022   0.020756
    18  C    0.168110   0.019485
    19  C    0.045995   0.048131
    20  C    0.030632   0.039200
