 Entering Gaussian System, Link 0=g16
 Input=4d7j01.com
 Output=4d7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000118/Gau-2622550.inp" -scrdir="/local/bebzhart_8000118/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2622551.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0389
   741. (0.00008) RY*(14) C  24           s(  0.94%)p51.36( 48.44%)d51.51( 48.58%)
                                                  f 2.16(  2.04%)
   742. (0.00005) RY*(15) C  24           s(  2.93%)p 3.09(  9.07%)d29.06( 85.21%)
                                                  f 0.95(  2.79%)
   743. (0.00000) RY*(16) C  24           s( 98.18%)p 0.00(  0.24%)d 0.02(  1.56%)
                                                  f 0.00(  0.02%)
   744. (0.00000) RY*(17) C  24           s( 97.44%)p 0.00(  0.25%)d 0.02(  2.23%)
                                                  f 0.00(  0.08%)
   745. (0.00000) RY*(18) C  24           s(  0.03%)p10.21(  0.33%)d99.99( 99.64%)
                                                  f 0.05(  0.00%)
   746. (0.00000) RY*(19) C  24           s(  0.81%)p 2.13(  1.71%)d99.99( 97.45%)
                                                  f 0.03(  0.03%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.38%)d 1.20(  0.46%)
                                                  f99.99( 99.15%)
   748. (0.00000) RY*(21) C  24           s(  0.00%)p 1.00(  0.19%)d22.42(  4.18%)
                                                  f99.99( 95.64%)
   749. (0.00000) RY*(22) C  24           s(  0.06%)p 3.96(  0.22%)d30.36(  1.68%)
                                                  f99.99( 98.05%)
   750. (0.00000) RY*(23) C  24           s(  0.03%)p30.41(  0.78%)d99.99(  3.76%)
                                                  f99.99( 95.44%)
   751. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.84%)d 4.26(  3.57%)
                                                  f99.99( 95.58%)
   752. (0.00001) RY*(25) C  24           s(  0.07%)p14.85(  0.99%)d82.78(  5.52%)
                                                  f99.99( 93.42%)
   753. (0.00001) RY*(26) C  24           s(  0.06%)p18.83(  1.07%)d19.88(  1.13%)
                                                  f99.99( 97.75%)
   754. (0.00160) RY*( 1) H  25           s( 98.67%)p 0.01(  1.33%)
                                            0.0050  0.9933 -0.0014  0.0454  0.1041
                                           -0.0201
   755. (0.00026) RY*( 2) H  25           s( 47.86%)p 1.09( 52.14%)
                                           -0.0002 -0.0144  0.6917 -0.0134  0.0129
                                           -0.7218
   756. (0.00024) RY*( 3) H  25           s( 52.15%)p 0.92( 47.85%)
                                           -0.0013  0.0165  0.7220  0.0332 -0.0279
                                            0.6903
   757. (0.00016) RY*( 4) H  25           s(  0.03%)p99.99( 99.97%)
                                            0.0002  0.0030  0.0179 -0.9228  0.3826
                                            0.0410
   758. (0.00001) RY*( 5) H  25           s(  1.32%)p74.66( 98.68%)
   759. (0.00291) RY*( 1) C  26           s(  6.53%)p13.48( 88.01%)d 0.81(  5.26%)
                                                  f 0.03(  0.20%)
                                           -0.0000 -0.0036  0.2185 -0.1320 -0.0099
                                            0.0027  0.5289  0.1721 -0.0021 -0.2651
                                           -0.0252  0.0074  0.6999 -0.1000  0.0017
                                           -0.1287  0.1351 -0.0166 -0.0436 -0.0019
                                            0.0100  0.1156 -0.0318  0.0331 -0.0100
                                           -0.0140  0.0034  0.0143 -0.0072 -0.0188
                                            0.0328
   760. (0.00269) RY*( 2) C  26           s(  2.33%)p39.99( 93.11%)d 1.88(  4.38%)
                                                  f 0.08(  0.18%)
                                           -0.0000 -0.0038  0.1277 -0.0834  0.0005
                                            0.0053  0.6578  0.0600 -0.0015 -0.2210
                                           -0.0666 -0.0077 -0.6483  0.1456 -0.0379
                                           -0.0831 -0.1108  0.0248  0.0422 -0.0383
                                            0.0287  0.1087 -0.0713  0.0400 -0.0008
                                           -0.0212  0.0131 -0.0111  0.0207 -0.0084
                                            0.0244
   761. (0.00133) RY*( 3) C  26           s(  1.32%)p73.57( 97.44%)d 0.67(  0.89%)
                                                  f 0.26(  0.35%)
                                            0.0000 -0.0017  0.0977 -0.0605 -0.0063
                                           -0.0075  0.3083  0.1528 -0.0207  0.9128
                                            0.1446 -0.0002  0.0326  0.0209 -0.0096
                                            0.0411  0.0125 -0.0163 -0.0400  0.0035
                                           -0.0309  0.0638 -0.0056 -0.0027 -0.0041
                                           -0.0153 -0.0322 -0.0123  0.0026 -0.0443
                                           -0.0066
   762. (0.00086) RY*( 4) C  26           s( 44.27%)p 0.24( 10.54%)d 1.00( 44.13%)
                                                  f 0.02(  1.07%)
                                           -0.0000 -0.0016  0.6642 -0.0382 -0.0028
                                           -0.0105 -0.2354  0.1898  0.0040 -0.0537
                                            0.0378  0.0055 -0.0972  0.0019  0.2796
                                            0.0121 -0.1858 -0.0545 -0.5426 -0.0598
                                           -0.1468 -0.0018 -0.0287 -0.0717 -0.0003
                                            0.0024 -0.0148 -0.0675 -0.0431  0.0087
                                            0.0629
   763. (0.00079) RY*( 5) C  26           s( 27.34%)p 0.29(  7.94%)d 2.30( 62.94%)
                                                  f 0.06(  1.77%)
                                           -0.0000 -0.0014  0.5164 -0.0825 -0.0034
                                           -0.0026 -0.1877  0.1423  0.0074  0.0203
                                           -0.1378 -0.0065 -0.0624  0.0228 -0.0269
                                            0.0078  0.2321  0.0442  0.7078  0.0756
                                           -0.2255  0.0458  0.1101 -0.0324  0.0158
                                            0.0283  0.0202  0.0831  0.0825 -0.0409
                                            0.0301
   764. (0.00047) RY*( 6) C  26           s( 73.22%)p 0.11(  8.07%)d 0.25( 18.35%)
                                                  f 0.00(  0.36%)
                                            0.0000  0.0048  0.1945  0.8318 -0.0495
                                           -0.0090  0.1498 -0.0047  0.0013  0.0271
                                           -0.1979  0.0003  0.1005  0.0905 -0.1083
                                            0.1247 -0.1724  0.0707  0.0600 -0.0991
                                            0.1758 -0.1884  0.1422 -0.1464 -0.0210
                                           -0.0205  0.0007 -0.0223 -0.0065 -0.0350
                                            0.0307
   765. (0.00035) RY*( 7) C  26           s(  0.52%)p10.77(  5.58%)d99.99( 93.79%)
                                                  f 0.22(  0.12%)
                                           -0.0000 -0.0024 -0.0197  0.0667  0.0185
                                            0.0098 -0.0210  0.0277  0.0333 -0.0811
                                            0.1824  0.0037  0.0809  0.0836 -0.5491
                                            0.3524 -0.2777  0.1555 -0.0599  0.0182
                                           -0.5325  0.3175 -0.1380  0.0596 -0.0114
                                           -0.0008  0.0292  0.0109 -0.0023  0.0038
                                            0.0058
   766. (0.00029) RY*( 8) C  26           s(  0.49%)p99.99( 66.01%)d65.97( 32.57%)
                                                  f 1.86(  0.92%)
                                            0.0000  0.0009  0.0077  0.0649  0.0259
                                           -0.0086 -0.0316  0.2291 -0.0117 -0.1092
                                            0.7668  0.0025  0.0457  0.0664  0.2091
                                           -0.0496 -0.3013  0.1633  0.3005 -0.1025
                                            0.2295 -0.0499 -0.0727  0.0304 -0.0022
                                           -0.0062 -0.0098 -0.0011  0.0270  0.0864
                                            0.0293
   767. (0.00024) RY*( 9) C  26           s(  5.12%)p 5.56( 28.46%)d12.82( 65.58%)
                                                  f 0.16(  0.84%)
                                            0.0000  0.0025  0.1646  0.1489  0.0433
                                            0.0035  0.0549 -0.1005  0.0018 -0.0968
                                            0.4682 -0.0052 -0.1563 -0.1359 -0.2718
                                            0.1966  0.5933 -0.2207 -0.1847  0.2507
                                            0.1353 -0.0435  0.1250 -0.0988  0.0010
                                           -0.0068  0.0101  0.0753 -0.0205  0.0293
                                           -0.0357
   768. (0.00017) RY*(10) C  26           s( 16.85%)p 0.22(  3.69%)d 4.50( 75.91%)
                                                  f 0.21(  3.55%)
                                           -0.0000 -0.0015 -0.2556  0.3204  0.0241
                                           -0.0165  0.1209  0.0138  0.0076 -0.0353
                                            0.1294 -0.0067 -0.0300  0.0526  0.4943
                                           -0.1866  0.1504  0.0102 -0.0279  0.2443
                                           -0.5780  0.1313  0.1953 -0.0852  0.0081
                                            0.0586 -0.0119  0.0508  0.0094 -0.0901
                                            0.1451
   769. (0.00014) RY*(11) C  26           s(  5.99%)p 4.61( 27.58%)d10.91( 65.30%)
                                                  f 0.19(  1.13%)
                                           -0.0000 -0.0050  0.2090 -0.0384  0.1211
                                           -0.0105  0.0742 -0.5117 -0.0027  0.0500
                                            0.0047 -0.0008  0.0676 -0.0359  0.0975
                                            0.0118 -0.2012  0.3394  0.0100  0.6389
                                            0.0837 -0.1256 -0.2124  0.1070  0.0062
                                           -0.0199 -0.0206  0.0353  0.0911 -0.0266
                                            0.0146
   770. (0.00011) RY*(12) C  26           s( 11.36%)p 1.18( 13.39%)d 6.50( 73.89%)
                                                  f 0.12(  1.36%)
                                           -0.0000 -0.0267 -0.0232  0.3059 -0.1373
                                            0.0024 -0.1258  0.3080  0.0020  0.0304
                                           -0.0586  0.0006 -0.0729 -0.1162 -0.0724
                                           -0.3067  0.1969 -0.0466 -0.0170  0.1339
                                           -0.0091  0.0148 -0.6823  0.3386 -0.0222
                                           -0.0900  0.0585  0.0206  0.0037 -0.0250
                                           -0.0219
   771. (0.00010) RY*(13) C  26           s(  1.43%)p 2.50(  3.57%)d63.87( 91.27%)
                                                  f 2.61(  3.72%)
   772. (0.00009) RY*(14) C  26           s(  4.76%)p 7.60( 36.20%)d12.13( 57.76%)
                                                  f 0.27(  1.28%)
   773. (0.00007) RY*(15) C  26           s(  1.13%)p77.68( 87.74%)d 7.74(  8.75%)
                                                  f 2.11(  2.38%)
   774. (0.00004) RY*(16) C  26           s(  3.69%)p 3.67( 13.57%)d22.29( 82.28%)
                                                  f 0.13(  0.46%)
   775. (0.00000) RY*(17) C  26           s(  0.38%)p 1.23(  0.47%)d99.99( 99.06%)
                                                  f 0.24(  0.09%)
   776. (0.00001) RY*(18) C  26           s( 91.39%)p 0.05(  4.52%)d 0.04(  4.03%)
                                                  f 0.00(  0.06%)
   777. (0.00000) RY*(19) C  26           s(  1.08%)p 0.48(  0.52%)d90.91( 98.39%)
                                                  f 0.00(  0.00%)
   778. (0.00000) RY*(20) C  26           s(  0.09%)p 1.77(  0.16%)d 2.99(  0.27%)
                                                  f99.99( 99.49%)
   779. (0.00000) RY*(21) C  26           s(  0.15%)p 0.97(  0.15%)d12.88(  1.93%)
                                                  f99.99( 97.77%)
   780. (0.00001) RY*(22) C  26           s(  0.02%)p 9.25(  0.17%)d99.99(  3.46%)
                                                  f99.99( 96.35%)
   781. (0.00000) RY*(23) C  26           s(  0.01%)p99.99(  1.59%)d99.99(  2.60%)
                                                  f99.99( 95.79%)
   782. (0.00000) RY*(24) C  26           s(  0.05%)p 5.43(  0.25%)d49.17(  2.26%)
                                                  f99.99( 97.45%)
   783. (0.00001) RY*(25) C  26           s(  0.19%)p 5.92(  1.13%)d 6.32(  1.20%)
                                                  f99.99( 97.48%)
   784. (0.00001) RY*(26) C  26           s(  0.41%)p 1.19(  0.48%)d 8.15(  3.33%)
                                                  f99.99( 95.78%)
   785. (0.00150) RY*( 1) H  27           s( 98.26%)p 0.02(  1.74%)
                                           -0.0057  0.9912  0.0005  0.1216 -0.0226
                                            0.0460
   786. (0.00028) RY*( 2) H  27           s( 65.35%)p 0.53( 34.65%)
                                           -0.0010  0.0168  0.8082  0.0415 -0.1690
                                           -0.5623
   787. (0.00023) RY*( 3) H  27           s( 33.01%)p 2.03( 66.99%)
                                            0.0004 -0.0157  0.5743 -0.1684  0.0424
                                            0.7998
   788. (0.00016) RY*( 4) H  27           s(  1.68%)p58.67( 98.32%)
                                            0.0017 -0.0172  0.1283  0.3388  0.9292
                                           -0.0704
   789. (0.00001) RY*( 5) H  27           s(  1.74%)p56.39( 98.26%)
   790. (0.00310) RY*( 1) C  28           s(  0.09%)p99.99( 96.71%)d34.92(  3.06%)
                                                  f 1.59(  0.14%)
                                           -0.0000  0.0005  0.0287 -0.0069 -0.0025
                                            0.0030  0.0090  0.0045  0.0055  0.2873
                                            0.0150  0.0108  0.9267 -0.1592  0.0130
                                            0.0329  0.1096  0.0103  0.1174 -0.0335
                                           -0.0123 -0.0399 -0.0239  0.0002 -0.0096
                                           -0.0075 -0.0091 -0.0035  0.0296  0.0166
                                           -0.0004
   791. (0.00253) RY*( 2) C  28           s(  2.86%)p31.64( 90.53%)d 2.20(  6.29%)
                                                  f 0.11(  0.32%)
                                           -0.0000 -0.0066  0.1690 -0.0038  0.0020
                                            0.0005  0.3681  0.0765  0.0028  0.8109
                                            0.1913  0.0016 -0.2562  0.0640  0.0268
                                            0.1629 -0.0518 -0.0310 -0.0423  0.0098
                                           -0.0457 -0.1437 -0.0704  0.0495  0.0182
                                           -0.0119 -0.0248 -0.0049  0.0010  0.0394
                                            0.0227
   792. (0.00137) RY*( 3) C  28           s(  1.36%)p61.66( 83.79%)d10.58( 14.37%)
                                                  f 0.35(  0.47%)
                                            0.0000 -0.0000  0.1164 -0.0050  0.0039
                                           -0.0226  0.8107  0.1575  0.0061 -0.3685
                                           -0.0508  0.0071  0.1292  0.0143 -0.0964
                                            0.0545 -0.3221 -0.0363  0.1373  0.0204
                                            0.0178  0.0698 -0.0436 -0.0076 -0.0000
                                           -0.0180  0.0034 -0.0405 -0.0365  0.0174
                                           -0.0334
   793. (0.00081) RY*( 4) C  28           s( 76.18%)p 0.16( 12.45%)d 0.14( 10.69%)
                                                  f 0.01(  0.68%)
                                            0.0000 -0.0007  0.8728 -0.0007 -0.0047
                                           -0.0012 -0.2474  0.0170 -0.0150 -0.0886
                                            0.2302  0.0037  0.0050 -0.0431 -0.1864
                                           -0.0452 -0.1344 -0.0372  0.0875 -0.0108
                                            0.1652  0.0272  0.0567 -0.1079  0.0041
                                            0.0256  0.0083 -0.0136 -0.0093  0.0649
                                            0.0399
   794. (0.00065) RY*( 5) C  28           s(  4.19%)p 3.00( 12.56%)d19.31( 80.85%)
                                                  f 0.57(  2.40%)
                                            0.0000  0.0007  0.2045 -0.0038 -0.0030
                                           -0.0027  0.2631  0.1814 -0.0021 -0.1494
                                            0.0173 -0.0076 -0.0186  0.0212 -0.0111
                                            0.0648  0.8138  0.1039 -0.3327 -0.0497
                                            0.0113  0.0047  0.1307 -0.0261 -0.0126
                                           -0.0476  0.0347  0.1046  0.0859  0.0335
                                           -0.0310
   795. (0.00036) RY*( 6) C  28           s(  0.09%)p99.99( 80.06%)d99.99( 18.88%)
                                                  f10.26(  0.97%)
                                           -0.0000  0.0050  0.0230  0.0155 -0.0124
                                            0.0085 -0.1870  0.8205  0.0029  0.0861
                                           -0.2622  0.0006 -0.0003  0.1272  0.0535
                                           -0.0025 -0.0402 -0.2021  0.1096  0.0228
                                           -0.2578  0.2105  0.1074 -0.0929 -0.0076
                                            0.0141 -0.0063 -0.0513 -0.0297 -0.0374
                                            0.0671
   796. (0.00029) RY*( 7) C  28           s(  2.50%)p 3.21(  8.03%)d35.34( 88.30%)
                                                  f 0.47(  1.17%)
                                            0.0000 -0.0078  0.1443 -0.0641  0.0003
                                           -0.0215  0.0045  0.0982  0.0038  0.0187
                                           -0.2306  0.0045  0.1128  0.0628  0.4425
                                           -0.2717 -0.2178  0.0816 -0.5737  0.3190
                                            0.2838 -0.0824 -0.1972  0.0463  0.0005
                                           -0.0332 -0.0282  0.0561 -0.0545 -0.0225
                                            0.0563
   797. (0.00025) RY*( 8) C  28           s(  1.74%)p 4.03(  7.00%)d52.06( 90.50%)
                                                  f 0.44(  0.76%)
                                            0.0000  0.0076  0.1292  0.0250  0.0045
                                           -0.0204  0.1146 -0.0893  0.0150  0.0227
                                           -0.1505 -0.0053 -0.1150 -0.1087  0.6218
                                           -0.3551  0.1706 -0.1103  0.4869 -0.2580
                                            0.0942 -0.1317  0.1140 -0.0903 -0.0276
                                           -0.0486 -0.0226 -0.0075 -0.0238 -0.0250
                                           -0.0523
   798. (0.00025) RY*( 9) C  28           s(  6.24%)p 2.27( 14.14%)d12.43( 77.58%)
                                                  f 0.33(  2.05%)
                                           -0.0000  0.0031  0.2485 -0.0059  0.0246
                                            0.0192  0.0461 -0.3455  0.0024  0.0131
                                           -0.1310  0.0036  0.0119 -0.0449  0.1846
                                           -0.0215 -0.0262  0.0341 -0.1387  0.0685
                                           -0.7539  0.3780 -0.0638 -0.0093 -0.0124
                                            0.0173 -0.0520  0.0516 -0.0373 -0.0957
                                           -0.0638
   799. (0.00014) RY*(10) C  28           s(  2.94%)p10.27( 30.13%)d22.35( 65.60%)
                                                  f 0.45(  1.34%)
                                           -0.0000 -0.0214  0.1618 -0.0189  0.0486
                                           -0.0028 -0.0698  0.0296 -0.0094  0.0204
                                           -0.5239 -0.0028 -0.0897 -0.1121 -0.1285
                                            0.2230  0.0953  0.2749  0.1815 -0.2105
                                            0.0939 -0.0045 -0.5832  0.2808  0.0021
                                           -0.0527 -0.0679 -0.0169  0.0694 -0.0101
                                            0.0274
   800. (0.00011) RY*(11) C  28           s(  0.55%)p17.17(  9.36%)d99.99( 88.95%)
                                                  f 2.10(  1.14%)
                                           -0.0000 -0.0072  0.0399  0.0339  0.0516
                                            0.0061  0.0193 -0.1365 -0.0060 -0.0325
                                           -0.1937  0.0023 -0.0293 -0.1874 -0.1689
                                           -0.0001  0.1818 -0.7995 -0.0181  0.3116
                                           -0.0249 -0.2276 -0.1913  0.0472  0.0191
                                            0.0352 -0.0367 -0.0737 -0.0501 -0.0235
                                           -0.0004
   801. (0.00011) RY*(12) C  28           s(  0.28%)p99.99( 31.56%)d99.99( 64.85%)
                                                  f11.62(  3.31%)
                                           -0.0000 -0.0096  0.0280 -0.0152  0.0417
                                            0.0161 -0.0263  0.1140  0.0034 -0.1336
                                            0.2589 -0.0026  0.0801  0.4587 -0.0736
                                           -0.3734  0.0398  0.0428  0.0418 -0.1024
                                           -0.3455 -0.4796 -0.3174  0.1945  0.0578
                                            0.0947 -0.0630 -0.0441  0.0849 -0.0451
                                           -0.0749
   802. (0.00010) RY*(13) C  28           s(  0.45%)p62.48( 28.30%)d99.99( 67.51%)
                                                  f 8.27(  3.74%)
   803. (0.00007) RY*(14) C  28           s(  0.65%)p99.99( 78.23%)d28.91( 18.81%)
                                                  f 3.55(  2.31%)
   804. (0.00004) RY*(15) C  28           s(  2.26%)p 4.56( 10.30%)d38.45( 86.91%)
                                                  f 0.23(  0.53%)
   805. (0.00001) RY*(16) C  28           s(  0.33%)p 1.39(  0.46%)d10.21(  3.39%)
                                                  f99.99( 95.81%)
   806. (0.00000) RY*(17) C  28           s( 98.39%)p 0.00(  0.15%)d 0.01(  1.45%)
                                                  f 0.00(  0.01%)
   807. (0.00000) RY*(18) C  28           s(  0.03%)p11.50(  0.32%)d99.99( 99.62%)
                                                  f 1.21(  0.03%)
   808. (0.00000) RY*(19) C  28           s(  0.74%)p 1.91(  1.42%)d99.99( 97.83%)
                                                  f 0.01(  0.01%)
   809. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.34%)d 1.02(  0.34%)
                                                  f99.99( 99.32%)
   810. (0.00000) RY*(21) C  28           s(  0.01%)p 1.00(  0.34%)d11.27(  3.84%)
                                                  f99.99( 95.81%)
   811. (0.00000) RY*(22) C  28           s(  0.06%)p 6.17(  0.37%)d24.25(  1.45%)
                                                  f99.99( 98.13%)
   812. (0.00000) RY*(23) C  28           s(  0.01%)p99.99(  1.43%)d99.99(  3.40%)
                                                  f99.99( 95.16%)
   813. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.40%)d 6.95(  2.80%)
                                                  f99.99( 96.80%)
   814. (0.00000) RY*(25) C  28           s( 98.16%)p 0.00(  0.19%)d 0.01(  1.31%)
                                                  f 0.00(  0.35%)
   815. (0.00001) RY*(26) C  28           s(  0.03%)p66.59(  1.78%)d38.07(  1.02%)
                                                  f99.99( 97.17%)
   816. (0.00135) RY*( 1) H  29           s( 98.74%)p 0.01(  1.26%)
                                           -0.0048  0.9937  0.0018  0.0229  0.1090
                                           -0.0144
   817. (0.00026) RY*( 2) H  29           s( 94.69%)p 0.06(  5.31%)
                                           -0.0012  0.0006  0.9731  0.2201 -0.0681
                                            0.0002
   818. (0.00025) RY*( 3) H  29           s(  0.01%)p99.99( 99.99%)
                                           -0.0005  0.0089  0.0052 -0.0080  0.0521
                                            0.9986
   819. (0.00015) RY*( 4) H  29           s(  5.30%)p17.87( 94.70%)
                                           -0.0007 -0.0221  0.2291 -0.8946  0.3820
                                           -0.0281
   820. (0.00001) RY*( 5) H  29           s(  1.30%)p76.02( 98.70%)
   821. (0.00149) RY*( 1) C  30           s(  0.53%)p99.99( 76.34%)d43.42( 22.86%)
                                                  f 0.52(  0.27%)
                                            0.0000  0.0004  0.0667  0.0283 -0.0035
                                            0.0080  0.5270  0.1278 -0.0027 -0.3798
                                           -0.1120 -0.0107 -0.5351  0.1614 -0.1025
                                           -0.0398  0.1635  0.1214  0.3344  0.1033
                                           -0.1865  0.0105 -0.0595 -0.1189 -0.0200
                                            0.0054 -0.0196 -0.0096  0.0351  0.0034
                                           -0.0242
   822. (0.00140) RY*( 2) C  30           s(  0.06%)p99.99( 66.12%)d99.99( 33.44%)
                                                  f 5.93(  0.38%)
                                            0.0000 -0.0001  0.0247  0.0049 -0.0016
                                            0.0104  0.5751  0.0050 -0.0025 -0.2569
                                           -0.0595  0.0109  0.4386 -0.2615 -0.2292
                                           -0.0850 -0.1196 -0.2072 -0.3919 -0.1167
                                           -0.2006 -0.0646  0.0694  0.0312  0.0133
                                            0.0163  0.0094  0.0139 -0.0357  0.0105
                                           -0.0406
   823. (0.00076) RY*( 3) C  30           s( 57.73%)p 0.70( 40.46%)d 0.03(  1.63%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6822  0.3345 -0.0005
                                            0.0058 -0.3116 -0.1648  0.0213 -0.3729
                                           -0.3558 -0.0016  0.1091  0.0484  0.0436
                                           -0.0615 -0.0263 -0.0270 -0.0182  0.0098
                                           -0.0218 -0.0254 -0.0582 -0.0648  0.0086
                                           -0.0120  0.0361 -0.0060  0.0070  0.0037
                                            0.0130
   824. (0.00014) RY*( 4) C  30           s( 22.98%)p 2.59( 59.49%)d 0.69( 15.85%)
                                                  f 0.07(  1.68%)
                                           -0.0000 -0.0022  0.4221  0.2272  0.0053
                                           -0.0037  0.2118  0.4138 -0.0008  0.6043
                                            0.1068 -0.0007 -0.0083 -0.0465 -0.0726
                                           -0.1516 -0.0656 -0.0576  0.0460  0.0305
                                            0.0238 -0.1948 -0.1394 -0.2483  0.0213
                                           -0.0328 -0.0127  0.0249  0.0065 -0.1172
                                           -0.0268
   825. (0.00005) RY*( 5) C  30           s(  3.09%)p18.05( 55.71%)d12.20( 37.65%)
                                                  f 1.15(  3.55%)
   826. (0.00005) RY*( 6) C  30           s(  0.09%)p99.99( 90.30%)d99.99(  9.22%)
                                                  f 4.67(  0.40%)
   827. (0.00003) RY*( 7) C  30           s(  3.85%)p 8.33( 32.07%)d13.58( 52.29%)
                                                  f 3.06( 11.78%)
   828. (0.00001) RY*( 8) C  30           s(  1.75%)p 7.94( 13.86%)d42.83( 74.76%)
                                                  f 5.52(  9.63%)
   829. (0.00001) RY*( 9) C  30           s( 98.55%)p 0.01(  0.77%)d 0.01(  0.61%)
                                                  f 0.00(  0.06%)
   830. (0.00001) RY*(10) C  30           s(  3.57%)p22.40( 79.90%)d 2.70(  9.63%)
                                                  f 1.93(  6.90%)
   831. (0.00001) RY*(11) C  30           s(  0.93%)p 5.05(  4.70%)d98.98( 92.16%)
                                                  f 2.38(  2.21%)
   832. (0.00000) RY*(12) C  30           s(  0.05%)p99.99(  8.28%)d99.99( 91.63%)
                                                  f 0.98(  0.05%)
   833. (0.00000) RY*(13) C  30           s(  0.17%)p48.30(  8.23%)d99.99( 91.60%)
                                                  f 0.04(  0.01%)
   834. (0.00001) RY*(14) C  30           s(  0.23%)p99.99( 30.08%)d99.99( 69.14%)
                                                  f 2.33(  0.55%)
   835. (0.00000) RY*(15) C  30           s(  0.01%)p99.99(  3.88%)d99.99( 96.05%)
                                                  f 4.07(  0.05%)
   836. (0.00000) RY*(16) C  30           s( 98.01%)p 0.01(  0.58%)d 0.01(  1.24%)
                                                  f 0.00(  0.18%)
   837. (0.00001) RY*(17) C  30           s(  1.90%)p 4.04(  7.66%)d42.69( 80.95%)
                                                  f 5.01(  9.49%)
   838. (0.00000) RY*(18) C  30           s(  0.91%)p 4.24(  3.87%)d99.99( 95.14%)
                                                  f 0.09(  0.08%)
   839. (0.00000) RY*(19) C  30           s(  4.18%)p 0.82(  3.42%)d21.91( 91.66%)
                                                  f 0.18(  0.74%)
