 Entering Gaussian System, Link 0=g16
 Input=2eur12.com
 Output=2eur12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988428/Gau-2369161.inp" -scrdir="/local/becsleip_7988428/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2369162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
  1262. (0.00000) RY*(16) C  67           s(  0.42%)p17.41(  7.24%)d99.99( 92.25%)
                                                  f 0.24(  0.10%)
  1263. (0.00000) RY*(17) C  67           s(  0.49%)p 0.92(  0.46%)d99.99( 99.04%)
                                                  f 0.03(  0.01%)
  1264. (0.00000) RY*(18) C  67           s( 99.92%)p 0.00(  0.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
  1265. (0.00000) RY*(19) C  67           s(  0.31%)p 6.63(  2.07%)d99.99( 97.60%)
                                                  f 0.05(  0.02%)
  1266. (0.00000) RY*(20) C  67           s(  0.02%)p36.06(  0.65%)d92.23(  1.67%)
                                                  f99.99( 97.65%)
  1267. (0.00000) RY*(21) C  67           s(  0.08%)p35.80(  2.70%)d44.53(  3.36%)
                                                  f99.99( 93.87%)
  1268. (0.00000) RY*(22) C  67           s(  0.01%)p59.85(  0.84%)d93.09(  1.30%)
                                                  f99.99( 97.85%)
  1269. (0.00000) RY*(23) C  67           s(  0.02%)p38.15(  0.80%)d99.99(  2.78%)
                                                  f99.99( 96.40%)
  1270. (0.00000) RY*(24) C  67           s(  0.09%)p11.06(  1.05%)d30.32(  2.87%)
                                                  f99.99( 95.99%)
  1271. (0.00000) RY*(25) C  67           s(  0.15%)p 3.94(  0.61%)d21.47(  3.31%)
                                                  f99.99( 95.92%)
  1272. (0.00000) RY*(26) C  67           s(  0.01%)p22.61(  0.27%)d 5.28(  0.06%)
                                                  f99.99( 99.65%)
  1273. (0.00024) RY*( 1) H  68           s( 99.34%)p 0.01(  0.66%)
                                           -0.0014  0.9966  0.0143  0.0421  0.0566
                                           -0.0399
  1274. (0.00010) RY*( 2) H  68           s( 75.52%)p 0.32( 24.48%)
  1275. (0.00005) RY*( 3) H  68           s(  2.33%)p41.87( 97.67%)
  1276. (0.00003) RY*( 4) H  68           s( 21.26%)p 3.70( 78.74%)
  1277. (0.00001) RY*( 5) H  68           s(  1.58%)p62.29( 98.42%)
  1278. (0.00023) RY*( 1) H  69           s( 99.34%)p 0.01(  0.66%)
                                           -0.0014  0.9966  0.0158  0.0412 -0.0492
                                           -0.0499
  1279. (0.00010) RY*( 2) H  69           s( 75.45%)p 0.33( 24.55%)
  1280. (0.00005) RY*( 3) H  69           s(  2.49%)p39.24( 97.51%)
  1281. (0.00003) RY*( 4) H  69           s( 21.28%)p 3.70( 78.72%)
  1282. (0.00001) RY*( 5) H  69           s(  1.48%)p66.78( 98.52%)
  1283. (0.00010) RY*( 1) H  70           s( 91.99%)p 0.09(  8.01%)
                                           -0.0027  0.9591  0.0099  0.1740  0.0208
                                           -0.2222
  1284. (0.00006) RY*( 2) H  70           s(  0.03%)p99.99( 99.97%)
  1285. (0.00004) RY*( 3) H  70           s( 96.55%)p 0.04(  3.45%)
  1286. (0.00003) RY*( 4) H  70           s(  9.52%)p 9.50( 90.48%)
  1287. (0.00000) RY*( 5) H  70           s(  1.94%)p50.68( 98.06%)
  1288. (0.00126) RY*( 1) N  71           s(  0.00%)p 1.00( 63.23%)d 0.58( 36.61%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0001  0.0026 -0.0003 -0.0001
                                           -0.0001 -0.0225  0.0036 -0.0052 -0.7919
                                            0.0326 -0.0003 -0.0603  0.0020 -0.4795
                                            0.0259 -0.0544  0.0077 -0.3340  0.1195
                                           -0.0626  0.0117 -0.0491  0.0165  0.0015
                                            0.0063  0.0124  0.0035  0.0367  0.0041
                                           -0.0007
  1289. (0.00105) RY*( 2) N  71           s(  4.82%)p15.76( 76.01%)d 3.87( 18.65%)
                                                  f 0.11(  0.53%)
                                            0.0000 -0.0051  0.2194 -0.0067  0.0021
                                            0.0267 -0.3586 -0.0286 -0.0016  0.0723
                                           -0.0109  0.0101 -0.7865  0.0770  0.0148
                                            0.0192 -0.2321 -0.2193  0.0327  0.0074
                                            0.0955  0.0136 -0.2704 -0.0180  0.0397
                                            0.0499 -0.0075 -0.0087 -0.0030 -0.0323
                                            0.0034
  1290. (0.00038) RY*( 3) N  71           s(  0.00%)p 1.00( 16.96%)d 4.78( 81.04%)
                                                  f 0.12(  2.00%)
                                           -0.0000 -0.0004  0.0059  0.0012  0.0005
                                            0.0002  0.0194 -0.0126  0.0055 -0.1355
                                           -0.3873  0.0002 -0.0159 -0.0202  0.5955
                                            0.2692  0.0384  0.0155 -0.5933 -0.1554
                                           -0.0061  0.0071 -0.0696 -0.0229  0.0217
                                            0.0030  0.1088  0.0106  0.0245 -0.0077
                                           -0.0834
  1291. (0.00038) RY*( 4) N  71           s( 22.31%)p 0.68( 15.23%)d 2.67( 59.59%)
                                                  f 0.13(  2.87%)
                                            0.0000  0.0215  0.4590 -0.1056 -0.0276
                                            0.0120 -0.0330  0.0680 -0.0001 -0.0230
                                            0.0059 -0.0008  0.3405 -0.1730  0.0522
                                           -0.0254 -0.4450  0.3364  0.0850 -0.0269
                                           -0.0639  0.0167 -0.5131  0.0760  0.0408
                                            0.1397 -0.0034 -0.0659 -0.0198  0.0529
                                           -0.0003
  1292. (0.00026) RY*( 5) N  71           s(  2.70%)p33.45( 90.39%)d 2.35(  6.36%)
                                                  f 0.20(  0.55%)
                                            0.0000  0.0104  0.1544  0.0553  0.0026
                                            0.0251  0.8729  0.0303  0.0012  0.0003
                                           -0.0068 -0.0222 -0.3546  0.1190 -0.0071
                                           -0.0103 -0.0218  0.1180  0.0376 -0.0262
                                           -0.0414 -0.0764 -0.0793  0.1818 -0.0321
                                           -0.0008 -0.0047  0.0640 -0.0047 -0.0178
                                           -0.0040
  1293. (0.00013) RY*( 6) N  71           s( 18.75%)p 0.21(  3.99%)d 3.71( 69.51%)
                                                  f 0.41(  7.75%)
                                            0.0000 -0.0024  0.3851  0.1978  0.0054
                                           -0.0308 -0.1053  0.0312 -0.0008  0.0008
                                           -0.0242  0.0301 -0.0147  0.1587  0.0537
                                           -0.0098 -0.3735  0.0687 -0.0280 -0.0090
                                           -0.3893  0.0251  0.6283 -0.0070 -0.1886
                                            0.0076  0.0102  0.2017 -0.0142 -0.0227
                                           -0.0194
  1294. (0.00011) RY*( 7) N  71           s( 37.02%)p 0.21(  7.62%)d 1.48( 54.72%)
                                                  f 0.02(  0.63%)
                                           -0.0000  0.0001  0.5973  0.1161  0.0032
                                            0.0076 -0.0564  0.0150  0.0017 -0.0080
                                           -0.0311 -0.0165  0.0738  0.2569 -0.0561
                                           -0.0095  0.6685 -0.0570  0.0202  0.0031
                                           -0.1104  0.1893 -0.1242 -0.1733  0.0451
                                            0.0409 -0.0087 -0.0189 -0.0104  0.0454
                                           -0.0057
  1295. (0.00003) RY*( 8) N  71           s(  8.10%)p 1.72( 13.91%)d 6.75( 54.73%)
                                                  f 2.87( 23.26%)
  1296. (0.00004) RY*( 9) N  71           s(  0.58%)p33.34( 19.41%)d99.99( 76.46%)
                                                  f 6.09(  3.55%)
  1297. (0.00001) RY*(10) N  71           s( 83.79%)p 0.03(  2.34%)d 0.13( 11.08%)
                                                  f 0.03(  2.78%)
  1298. (0.00002) RY*(11) N  71           s(  1.80%)p43.96( 79.00%)d 6.89( 12.38%)
                                                  f 3.80(  6.83%)
  1299. (0.00001) RY*(12) N  71           s(  0.83%)p 5.42(  4.51%)d99.99( 92.69%)
                                                  f 2.36(  1.97%)
  1300. (0.00000) RY*(13) N  71           s(  3.11%)p 5.79( 18.01%)d24.92( 77.56%)
                                                  f 0.42(  1.31%)
  1301. (0.00000) RY*(14) N  71           s(  0.19%)p99.99( 76.60%)d99.99( 23.19%)
                                                  f 0.12(  0.02%)
  1302. (0.00000) RY*(15) N  71           s(  0.10%)p99.99( 13.12%)d99.99( 86.77%)
                                                  f 0.13(  0.01%)
  1303. (0.00000) RY*(16) N  71           s(  6.62%)p11.10( 73.42%)d 2.74( 18.14%)
                                                  f 0.28(  1.82%)
  1304. (0.00000) RY*(17) N  71           s(  1.74%)p 2.24(  3.88%)d54.12( 93.93%)
                                                  f 0.26(  0.45%)
  1305. (0.00000) RY*(18) N  71           s(  0.24%)p38.84(  9.29%)d99.99( 90.42%)
                                                  f 0.23(  0.05%)
  1306. (0.00000) RY*(19) N  71           s( 99.79%)p 0.00(  0.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
  1307. (0.00000) RY*(20) N  71           s(  0.85%)p 1.85(  1.58%)d 6.53(  5.57%)
                                                  f99.99( 92.00%)
  1308. (0.00000) RY*(21) N  71           s(  4.23%)p 0.18(  0.78%)d 4.64( 19.61%)
                                                  f17.82( 75.38%)
  1309. (0.00000) RY*(22) N  71           s(  0.01%)p 1.00(  0.60%)d 2.00(  1.20%)
                                                  f99.99( 98.20%)
  1310. (0.00000) RY*(23) N  71           s(  0.37%)p 5.86(  2.16%)d11.08(  4.08%)
                                                  f99.99( 93.40%)
  1311. (0.00000) RY*(24) N  71           s(  0.14%)p 0.54(  0.07%)d 9.20(  1.25%)
                                                  f99.99( 98.54%)
  1312. (0.00000) RY*(25) N  71           s(  2.10%)p 3.55(  7.46%)d 0.96(  2.02%)
                                                  f42.11( 88.42%)
  1313. (0.00000) RY*(26) N  71           s(  0.05%)p15.90(  0.84%)d31.99(  1.69%)
                                                  f99.99( 97.42%)
  1314. (0.00027) RY*( 1) H  72           s(  0.01%)p 1.00( 99.99%)
                                            0.0001  0.0087  0.0008 -0.0296 -0.9965
                                           -0.0780
  1315. (0.00020) RY*( 2) H  72           s( 97.76%)p 0.02(  2.24%)
                                           -0.0035  0.9887 -0.0030 -0.1486  0.0122
                                            0.0112
  1316. (0.00010) RY*( 3) H  72           s(  1.30%)p75.70( 98.70%)
                                           -0.0045  0.1141  0.0000  0.7098  0.0342
                                           -0.6942
  1317. (0.00010) RY*( 4) H  72           s(100.00%)p 0.00(  0.00%)
                                            0.0013  0.0028  1.0000 -0.0014  0.0010
                                           -0.0009
  1318. (0.00001) RY*( 5) H  72           s(  0.96%)p99.99( 99.04%)
  1319. (0.00202) RY*( 1) C  73           s(  8.88%)p 8.19( 72.73%)d 2.00( 17.76%)
                                                  f 0.07(  0.63%)
                                           -0.0000  0.0064  0.2976 -0.0145 -0.0070
                                            0.0140  0.1594 -0.0296  0.0001  0.0548
                                            0.0124 -0.0083 -0.8275 -0.1138 -0.0173
                                            0.0212  0.2316 -0.2851 -0.0322  0.0112
                                           -0.0623  0.0074  0.1904 -0.0227 -0.0547
                                            0.0131  0.0128 -0.0114  0.0045 -0.0525
                                            0.0066
  1320. (0.00150) RY*( 2) C  73           s(  0.01%)p 1.00( 65.84%)d 0.51( 33.53%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0001 -0.0047  0.0053  0.0005
                                            0.0008 -0.0433  0.0007  0.0113 -0.8073
                                           -0.0313  0.0012 -0.0609 -0.0074 -0.3906
                                           -0.2947 -0.0367 -0.0301 -0.1965 -0.2229
                                           -0.0413 -0.0380 -0.0303 -0.0356  0.0103
                                            0.0058  0.0563  0.0054  0.0348  0.0011
                                           -0.0415
  1321. (0.00095) RY*( 3) C  73           s(  7.41%)p 8.74( 64.75%)d 3.63( 26.88%)
                                                  f 0.13(  0.97%)
                                           -0.0000 -0.0025  0.2692 -0.0208  0.0340
                                           -0.0305  0.7959  0.0352  0.0022 -0.0509
                                           -0.0047 -0.0184  0.0859  0.0401  0.0160
                                            0.0125 -0.4391 -0.0054  0.0127 -0.0217
                                            0.1683 -0.1044 -0.0340  0.1858  0.0203
                                            0.0590 -0.0117  0.0287 -0.0156  0.0666
                                           -0.0110
  1322. (0.00080) RY*( 4) C  73           s(  0.75%)p42.75( 32.14%)d86.45( 64.99%)
                                                  f 2.82(  2.12%)
                                            0.0000 -0.0031  0.0778 -0.0095 -0.0369
                                           -0.0230  0.3543  0.0453  0.0007 -0.0555
                                           -0.0001  0.0000  0.4361  0.0040 -0.0254
                                            0.0111  0.4982 -0.1551 -0.0647  0.0372
                                           -0.1980  0.0970  0.4854 -0.2950 -0.0772
                                            0.0037  0.0153 -0.0043  0.0121 -0.1211
                                            0.0136
  1323. (0.00060) RY*( 5) C  73           s( 13.87%)p 0.83( 11.56%)d 5.24( 72.61%)
                                                  f 0.14(  1.95%)
                                            0.0000 -0.0132  0.3709 -0.0036  0.0310
                                           -0.0063 -0.3317  0.0420 -0.0021 -0.0310
                                            0.0163  0.0081  0.0104  0.0488  0.0459
                                            0.0447 -0.5471  0.1000  0.0132  0.0172
                                            0.0425  0.1853  0.5386 -0.2931 -0.0577
                                            0.0898 -0.0122  0.0557 -0.0082 -0.0693
                                            0.0056
  1324. (0.00053) RY*( 6) C  73           s(  0.18%)p96.20( 17.06%)d99.99( 80.99%)
                                                  f 9.99(  1.77%)
                                            0.0000 -0.0015  0.0407  0.0097  0.0043
                                           -0.0011 -0.0056  0.0008  0.0096  0.3871
                                           -0.1387  0.0012  0.0365 -0.0075 -0.0032
                                           -0.6326 -0.0871 -0.0417 -0.6242  0.0794
                                           -0.0526 -0.0165 -0.0267 -0.0276  0.0179
                                            0.0136  0.1216  0.0196 -0.0145 -0.0120
                                           -0.0410
  1325. (0.00022) RY*( 7) C  73           s(  0.01%)p 1.00( 20.70%)d 3.78( 78.16%)
                                                  f 0.05(  1.12%)
                                           -0.0000 -0.0002  0.0078 -0.0050  0.0005
                                           -0.0005 -0.0044 -0.0135 -0.0139 -0.0307
                                           -0.4522 -0.0012 -0.0025 -0.0353  0.2658
                                            0.4784  0.0034  0.0229 -0.4598 -0.5099
                                           -0.0167 -0.0058 -0.0647 -0.0753  0.0041
                                           -0.0138  0.0057 -0.0069 -0.1037 -0.0127
                                           -0.0046
  1326. (0.00016) RY*( 8) C  73           s( 63.72%)p 0.11(  7.31%)d 0.39( 25.02%)
                                                  f 0.06(  3.95%)
                                            0.0000  0.0014  0.7959 -0.0342 -0.0508
                                           -0.0051 -0.1893  0.0333  0.0000 -0.0046
                                            0.0064 -0.0009  0.1890 -0.0188 -0.0286
                                           -0.0187  0.3136  0.2210  0.0219 -0.0202
                                            0.0219 -0.0667 -0.2720  0.1486 -0.0367
                                            0.0819  0.0157 -0.0884 -0.0198  0.1514
                                           -0.0084
  1327. (0.00007) RY*( 9) C  73           s(  0.72%)p20.71( 14.94%)d99.99( 74.34%)
                                                  f13.86( 10.00%)
  1328. (0.00003) RY*(10) C  73           s(  0.50%)p 4.38(  2.21%)d99.99( 88.63%)
                                                  f17.19(  8.66%)
  1329. (0.00003) RY*(11) C  73           s(  4.56%)p 0.71(  3.25%)d16.98( 77.45%)
                                                  f 3.23( 14.74%)
  1330. (0.00002) RY*(12) C  73           s(  2.76%)p 4.82( 13.29%)d 3.15(  8.69%)
                                                  f27.30( 75.26%)
  1331. (0.00000) RY*(13) C  73           s(  0.01%)p99.99( 74.81%)d99.99( 24.83%)
                                                  f26.99(  0.35%)
  1332. (0.00000) RY*(14) C  73           s( 97.38%)p 0.00(  0.06%)d 0.02(  1.59%)
                                                  f 0.01(  0.97%)
  1333. (0.00000) RY*(15) C  73           s(  0.01%)p99.99(  8.33%)d99.99( 91.59%)
                                                  f 5.80(  0.07%)
  1334. (0.00000) RY*(16) C  73           s(  0.02%)p99.99( 98.90%)d38.32(  0.93%)
                                                  f 5.79(  0.14%)
  1335. (0.00000) RY*(17) C  73           s(  0.00%)p 1.00( 12.48%)d 7.01( 87.42%)
                                                  f 0.01(  0.10%)
  1336. (0.00001) RY*(18) C  73           s(  0.24%)p99.99( 77.91%)d49.07( 11.89%)
                                                  f41.07(  9.95%)
  1337. (0.00000) RY*(19) C  73           s(  0.31%)p 1.22(  0.38%)d99.99( 97.10%)
                                                  f 7.12(  2.21%)
  1338. (0.00000) RY*(20) C  73           s(  0.02%)p29.13(  0.63%)d99.99( 12.91%)
                                                  f99.99( 86.44%)
  1339. (0.00000) RY*(21) C  73           s( 98.32%)p 0.00(  0.01%)d 0.01(  1.36%)
                                                  f 0.00(  0.31%)
  1340. (0.00000) RY*(22) C  73           s(  0.00%)p 1.00(  0.08%)d27.76(  2.27%)
                                                  f99.99( 97.65%)
  1341. (0.00000) RY*(23) C  73           s(  0.26%)p 1.19(  0.31%)d38.94( 10.31%)
                                                  f99.99( 89.11%)
  1342. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.18%)d 6.85(  1.24%)
                                                  f99.99( 98.57%)
  1343. (0.00000) RY*(25) C  73           s(  0.06%)p 5.62(  0.36%)d99.99(  6.83%)
                                                  f99.99( 92.75%)
  1344. (0.00000) RY*(26) C  73           s(  0.00%)p 1.00(  0.05%)d 7.59(  0.40%)
                                                  f99.99( 99.54%)
  1345. (0.00197) RY*( 1) C  74           s( 10.13%)p 7.77( 78.75%)d 1.08( 10.91%)
                                                  f 0.02(  0.21%)
                                            0.0000 -0.0012  0.3183 -0.0024 -0.0023
                                           -0.0019 -0.8455 -0.0073  0.0003  0.0908
                                            0.0002  0.0310 -0.2128 -0.1348 -0.0087
                                           -0.0034 -0.1348 -0.0236  0.0351 -0.0057
                                            0.1338 -0.0210 -0.2591  0.0593 -0.0156
                                            0.0262 -0.0005 -0.0017  0.0010 -0.0340
                                            0.0071
  1346. (0.00155) RY*( 2) C  74           s(  0.02%)p99.99( 83.43%)d99.99( 15.12%)
                                                  f72.98(  1.44%)
                                            0.0000 -0.0001  0.0113 -0.0082 -0.0017
                                           -0.0003 -0.0627  0.0080 -0.0025 -0.8296
                                            0.3641  0.0015 -0.0948  0.0235  0.2512
                                            0.2267  0.0193  0.0179  0.1724  0.0631
                                            0.0385  0.0205  0.0151  0.0137  0.0031
                                            0.0141  0.0243  0.0160  0.0908  0.0158
                                            0.0693
  1347. (0.00099) RY*( 3) C  74           s(  5.29%)p17.10( 90.44%)d 0.65(  3.43%)
                                                  f 0.16(  0.84%)
                                           -0.0000 -0.0028  0.2289 -0.0220 -0.0011
                                           -0.0097 -0.1401  0.0810  0.0028 -0.0937
                                           -0.0118 -0.0467  0.9255  0.1026  0.0024
                                           -0.0063 -0.0114  0.1259 -0.0023  0.0007
                                            0.0379  0.0081 -0.1197 -0.0498  0.0297
                                            0.0082 -0.0151  0.0774 -0.0105  0.0311
                                           -0.0121
  1348. (0.00066) RY*( 4) C  74           s(  0.03%)p99.99( 12.35%)d99.99( 84.32%)
                                                  f99.99(  3.31%)
                                           -0.0000  0.0001  0.0126 -0.0090 -0.0032
                                            0.0008  0.0287  0.0213  0.0197  0.3226
                                            0.1223 -0.0002  0.0443  0.0284  0.1213
                                            0.0409  0.0471  0.0145  0.8552  0.2645
                                            0.0825  0.0272  0.1158  0.0446 -0.0163
                                            0.0162 -0.0802  0.0120  0.1341  0.0244
                                            0.0860
  1349. (0.00040) RY*( 5) C  74           s( 64.90%)p 0.40( 26.12%)d 0.13(  8.23%)
                                                  f 0.01(  0.74%)
                                           -0.0000  0.0023  0.7920 -0.1474 -0.0018
                                            0.0321  0.3379  0.2969  0.0000 -0.0070
                                            0.0010 -0.0124 -0.1384 -0.1964 -0.0239
                                            0.0056  0.2469 -0.1108 -0.0186 -0.0107
                                           -0.0299  0.0087 -0.0346  0.0767 -0.0268
                                            0.0609 -0.0046  0.0523 -0.0103 -0.0104
                                           -0.0016
  1350. (0.00020) RY*( 6) C  74           s( 20.14%)p 2.75( 55.36%)d 1.15( 23.06%)
                                                  f 0.07(  1.44%)
                                           -0.0000 -0.0127  0.4113  0.1776 -0.0225
                                            0.0039  0.0491 -0.7419  0.0007 -0.0042
                                            0.0181 -0.0127  0.0011  0.0144  0.0215
                                           -0.0167 -0.2080  0.1208 -0.0084  0.0393
                                           -0.1740 -0.0403  0.3151 -0.1981 -0.0576
                                           -0.0512  0.0217 -0.0875  0.0156 -0.0018
                                            0.0088
  1351. (0.00012) RY*( 7) C  74           s(  5.95%)p14.16( 84.22%)d 1.17(  6.96%)
                                                  f 0.48(  2.87%)
                                            0.0000  0.0099 -0.1629  0.1692 -0.0650
                                            0.0079  0.0837 -0.1128 -0.0005 -0.0037
                                            0.0840  0.0065  0.1726 -0.8863  0.0199
                                            0.0400 -0.0027 -0.1230  0.0473  0.0068
                                           -0.1003 -0.0762 -0.1843 -0.0198  0.0942
                                           -0.0419  0.0027 -0.1104  0.0241 -0.0677
                                            0.0257
  1352. (0.00005) RY*( 8) C  74           s( 13.72%)p 1.34( 18.34%)d 4.91( 67.40%)
                                                  f 0.04(  0.53%)
  1353. (0.00003) RY*( 9) C  74           s(  9.41%)p 0.71(  6.63%)d 7.33( 68.92%)
                                                  f 1.60( 15.04%)
  1354. (0.00002) RY*(10) C  74           s(  2.15%)p36.67( 78.70%)d 6.24( 13.40%)
                                                  f 2.69(  5.76%)
  1355. (0.00001) RY*(11) C  74           s(  0.74%)p 7.84(  5.79%)d99.99( 92.78%)
                                                  f 0.93(  0.69%)
  1356. (0.00001) RY*(12) C  74           s(  0.07%)p 8.29(  0.59%)d99.99( 99.08%)
                                                  f 3.59(  0.26%)
  1357. (0.00001) RY*(13) C  74           s( 65.14%)p 0.20( 12.87%)d 0.28( 18.18%)
                                                  f 0.06(  3.80%)
  1358. (0.00001) RY*(14) C  74           s(  0.05%)p99.99(  6.17%)d99.99( 93.70%)
                                                  f 1.67(  0.08%)
  1359. (0.00002) RY*(15) C  74           s(  0.79%)p21.63( 17.07%)d92.67( 73.11%)
                                                  f11.45(  9.03%)
  1360. (0.00000) RY*(16) C  74           s(  0.62%)p 6.48(  4.00%)d99.99( 93.89%)
                                                  f 2.42(  1.49%)
  1361. (0.00000) RY*(17) C  74           s(  0.81%)p 0.52(  0.42%)d99.99( 98.33%)
                                                  f 0.55(  0.44%)
  1362. (0.00000) RY*(18) C  74           s( 98.51%)p 0.01(  0.74%)d 0.01(  0.68%)
                                                  f 0.00(  0.08%)
  1363. (0.00001) RY*(19) C  74           s(  0.55%)p17.48(  9.56%)d99.99( 89.44%)
                                                  f 0.83(  0.45%)
  1364. (0.00001) RY*(20) C  74           s(  0.39%)p13.11(  5.08%)d 4.22(  1.63%)
                                                  f99.99( 92.90%)
  1365. (0.00001) RY*(21) C  74           s(  0.25%)p 2.85(  0.72%)d 3.98(  1.00%)
                                                  f99.99( 98.03%)
  1366. (0.00000) RY*(22) C  74           s(  0.11%)p 4.40(  0.49%)d20.17(  2.24%)
                                                  f99.99( 97.16%)
  1367. (0.00000) RY*(23) C  74           s(  0.17%)p 8.86(  1.51%)d95.57( 16.34%)
                                                  f99.99( 81.97%)
  1368. (0.00000) RY*(24) C  74           s(  0.00%)p 1.00(  0.32%)d 8.78(  2.81%)
                                                  f99.99( 96.87%)
  1369. (0.00000) RY*(25) C  74           s(  0.03%)p13.30(  0.41%)d99.99( 12.97%)
                                                  f99.99( 86.59%)
  1370. (0.00000) RY*(26) C  74           s(  0.04%)p 5.63(  0.20%)d51.58(  1.82%)
                                                  f99.99( 97.94%)
  1371. (0.00030) RY*( 1) H  75           s( 96.44%)p 0.04(  3.56%)
                                           -0.0032  0.9817  0.0246  0.0092 -0.0207
                                            0.1873
  1372. (0.00015) RY*( 2) H  75           s( 91.35%)p 0.09(  8.65%)
                                           -0.0071 -0.0650  0.9535 -0.1786  0.0447
                                            0.2294
  1373. (0.00010) RY*( 3) H  75           s(  0.28%)p99.99( 99.72%)
                                           -0.0005 -0.0094  0.0517 -0.0534 -0.9951
                                           -0.0649
  1374. (0.00006) RY*( 4) H  75           s(  6.88%)p13.54( 93.12%)
  1375. (0.00001) RY*( 5) H  75           s(  5.13%)p18.49( 94.87%)
  1376. (0.00609) RY*( 1) N  76           s(  0.21%)p99.99( 98.19%)d 7.42(  1.53%)
                                                  f 0.37(  0.08%)
                                            0.0000 -0.0019  0.0453 -0.0024  0.0002
                                            0.0081  0.2314 -0.0013  0.0108  0.9629
                                           -0.0081  0.0074  0.0286 -0.0011  0.0153
                                            0.0033 -0.0154  0.0189 -0.0929  0.0737
                                           -0.0117  0.0047 -0.0136  0.0057 -0.0025
                                           -0.0030 -0.0268 -0.0018  0.0046  0.0013
                                            0.0036
  1377. (0.00509) RY*( 2) N  76           s(  0.27%)p99.99( 98.67%)d 3.81(  1.02%)
                                                  f 0.14(  0.04%)
                                           -0.0000 -0.0095  0.0505 -0.0070  0.0003
