 Entering Gaussian System, Link 0=g16
 Input=5b7205re.com
 Output=5b7205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015145/Gau-694732.inp" -scrdir="/local/becsleip_8015145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    694733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.94453   1.94749   1.95351   1.95731   1.96167
  Beta virt. eigenvalues --    1.96893   1.97305   1.97791   1.98480   1.99949
  Beta virt. eigenvalues --    2.00247   2.00910   2.01842   2.02076   2.02589
  Beta virt. eigenvalues --    2.03129   2.04214   2.04576   2.04945   2.05821
  Beta virt. eigenvalues --    2.06633   2.06963   2.07549   2.08309   2.08633
  Beta virt. eigenvalues --    2.09511   2.10025   2.11229   2.11876   2.12512
  Beta virt. eigenvalues --    2.13212   2.14033   2.14525   2.14944   2.15680
  Beta virt. eigenvalues --    2.16898   2.17552   2.17965   2.18702   2.19154
  Beta virt. eigenvalues --    2.20652   2.21111   2.22405   2.22553   2.23507
  Beta virt. eigenvalues --    2.23867   2.24244   2.25071   2.26094   2.26514
  Beta virt. eigenvalues --    2.27130   2.27394   2.27736   2.28113   2.28796
  Beta virt. eigenvalues --    2.29271   2.30038   2.30115   2.30379   2.30884
  Beta virt. eigenvalues --    2.31608   2.32078   2.32857   2.33570   2.33897
  Beta virt. eigenvalues --    2.34641   2.36063   2.36828   2.37147   2.37421
  Beta virt. eigenvalues --    2.37930   2.38209   2.38366   2.38734   2.39277
  Beta virt. eigenvalues --    2.39900   2.40830   2.41070   2.41998   2.42295
  Beta virt. eigenvalues --    2.43611   2.43974   2.44187   2.44757   2.45029
  Beta virt. eigenvalues --    2.46025   2.46506   2.47077   2.48097   2.48492
  Beta virt. eigenvalues --    2.48986   2.52030   2.53464   2.53809   2.54441
  Beta virt. eigenvalues --    2.54803   2.55525   2.55686   2.56968   2.57262
  Beta virt. eigenvalues --    2.57903   2.58527   2.58954   2.59278   2.60754
  Beta virt. eigenvalues --    2.62288   2.62394   2.62712   2.64529   2.65412
  Beta virt. eigenvalues --    2.67521   2.68558   2.69610   2.71326   2.71487
  Beta virt. eigenvalues --    2.73047   2.73497   2.73918   2.75152   2.76119
  Beta virt. eigenvalues --    2.78288   2.79310   2.80976   2.81389   2.82566
  Beta virt. eigenvalues --    2.83348   2.88106   2.89332   2.90144   2.91034
  Beta virt. eigenvalues --    2.93196   2.93975   2.94559   2.97524   2.98184
  Beta virt. eigenvalues --    2.98548   3.00774   3.01266   3.02007   3.02509
  Beta virt. eigenvalues --    3.05701   3.06915   3.07373   3.07638   3.14441
  Beta virt. eigenvalues --    3.15107   3.15961   3.22215   3.24932   3.27290
  Beta virt. eigenvalues --    3.31755   3.32457   3.40725   3.41225   3.42082
  Beta virt. eigenvalues --    3.48305   3.48602   3.68428   3.73549   3.90861
  Beta virt. eigenvalues --    3.91351   4.18503   4.29477
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.991698   2.937191
     2  N   -0.690638  -0.017583
     3  N   -0.679718  -0.005962
     4  N   -0.693531  -0.025112
     5  N   -0.672947  -0.018811
     6  C    0.295344  -0.053012
     7  C    0.021143   0.108649
     8  C    0.036471  -0.037480
     9  C    0.281081   0.136439
    10  C    0.297473   0.133030
    11  C    0.036055  -0.037633
    12  C   -0.015743   0.121425
    13  C    0.323382  -0.065605
    14  C    0.312775  -0.060796
    15  C    0.025729   0.146805
    16  C   -0.003722  -0.038997
    17  C    0.306247   0.141802
    18  C    0.300984   0.141873
    19  C    0.038861  -0.041334
    20  C    0.021302   0.108241
    21  C    0.314895  -0.052708
    22  C   -0.369550   0.241065
    23  H    0.149485  -0.012189
    24  C   -0.305299  -0.091925
    25  H    0.159450   0.003575
    26  C   -0.360213   0.282653
    27  H    0.153443  -0.014210
    28  C   -0.303978  -0.098761
    29  H    0.161494   0.003910
    30  C   -0.608935   0.002184
    31  H    0.182084  -0.000458
    32  H    0.188554  -0.000818
    33  H    0.189404  -0.000791
    34  C   -0.604916  -0.010678
    35  H    0.182218   0.005469
    36  H    0.186196   0.006325
    37  H    0.180100   0.000056
    38  C   -0.610758   0.002185
    39  H    0.180590  -0.000769
    40  H    0.185177  -0.000365
    41  H    0.194276  -0.000571
    42  C   -0.142858  -0.042118
    43  H    0.159303   0.004583
    44  C   -0.409452   0.068956
    45  H    0.168542  -0.003508
    46  H    0.160003  -0.003516
    47  C   -0.608316  -0.013536
    48  H    0.178101   0.004607
    49  H    0.185130   0.008167
    50  H    0.189890   0.001195
    51  C   -0.147728   0.003516
    52  H    0.161734  -0.000612
    53  C   -0.405404   0.004086
    54  H    0.173490  -0.000216
    55  H    0.162472  -0.000366
    56  C   -0.609240   0.002528
    57  H    0.187317  -0.000919
    58  H    0.192226  -0.000936
    59  H    0.181515  -0.000487
    60  C   -0.605906  -0.010559
    61  H    0.181372   0.005667
    62  H    0.180250   0.000011
    63  H    0.187336   0.006053
    64  O   -0.821232   0.021110
    65  H    0.470115   0.001680
    66  H    0.452974   0.003785
    67  C   -0.601864   0.000971
    68  H    0.195898   0.000131
    69  H    0.214630   0.000049
    70  H    0.196330   0.000124
    71  N   -0.635618   0.004414
    72  H    0.367741   0.001915
    73  C    0.272413   0.003801
    74  C    0.259113   0.010102
    75  H    0.231200   0.000818
    76  N   -0.475919   0.079738
    77  C   -0.032833   0.001211
    78  H    0.211311   0.001249
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.991698   2.937191
     2  N   -0.690638  -0.017583
     3  N   -0.679718  -0.005962
     4  N   -0.693531  -0.025112
     5  N   -0.672947  -0.018811
     6  C    0.295344  -0.053012
     7  C    0.021143   0.108649
     8  C    0.036471  -0.037480
     9  C    0.281081   0.136439
    10  C    0.297473   0.133030
    11  C    0.036055  -0.037633
    12  C   -0.015743   0.121425
    13  C    0.323382  -0.065605
    14  C    0.312775  -0.060796
    15  C    0.025729   0.146805
    16  C   -0.003722  -0.038997
    17  C    0.306247   0.141802
    18  C    0.300984   0.141873
    19  C    0.038861  -0.041334
    20  C    0.021302   0.108241
    21  C    0.314895  -0.052708
    22  C   -0.220065   0.228876
    24  C   -0.145849  -0.088349
    26  C   -0.206770   0.268443
    28  C   -0.142483  -0.094851
    30  C   -0.048893   0.000117
    34  C   -0.056402   0.001173
    38  C   -0.050715   0.000481
    42  C    0.016445  -0.037535
    44  C   -0.080907   0.061931
    47  C   -0.055195   0.000433
    51  C    0.014005   0.002904
    53  C   -0.069442   0.003504
    56  C   -0.048182   0.000186
    60  C   -0.056948   0.001172
    64  O    0.101857   0.026575
    67  C    0.004994   0.001274
    71  N   -0.267877   0.006329
    73  C    0.272413   0.003801
    74  C    0.490313   0.010920
    76  N   -0.475919   0.079738
    77  C    0.178479   0.002459
 Electronic spatial extent (au):  <R**2>=          20058.6924
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.7438    Y=             -0.4201    Z=              3.8974  Tot=              4.7849
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -242.6930   YY=           -246.1832   ZZ=           -215.2903
   XY=             -1.2031   XZ=             -1.1722   YZ=             -3.1126
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.9709   YY=            -11.4610   ZZ=             19.4319
   XY=             -1.2031   XZ=             -1.1722   YZ=             -3.1126
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -31.6769  YYY=            -24.6795  ZZZ=            117.9903  XYY=            -33.8091
  XXY=              1.9515  XXZ=              9.9447  XZZ=            -34.9005  YZZ=             -3.5991
  YYZ=            -17.6815  XYZ=             11.8612
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11746.8716 YYYY=         -11456.3595 ZZZZ=          -2649.9797 XXXY=              0.4100
 XXXZ=            -20.2290 YYYX=            -90.1292 YYYZ=            -63.0590 ZZZX=            -54.6234
 ZZZY=            -50.3340 XXYY=          -3908.5292 XXZZ=          -2580.9477 YYZZ=          -2623.6084
 XXYZ=             21.1826 YYXZ=              1.4651 ZZXY=             26.5396
 N-N= 5.961864630689D+03 E-N=-1.893359871930D+04  KE= 2.972793005769D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40745      14.77421       5.27181       4.92815
     2  N(14)             -0.02222      -1.79447      -0.64031      -0.59857
     3  N(14)             -0.02192      -1.77061      -0.63180      -0.59061
     4  N(14)             -0.02730      -2.20543      -0.78695      -0.73565
     5  N(14)             -0.02153      -1.73892      -0.62049      -0.58004
     6  C(13)             -0.01392      -3.91263      -1.39612      -1.30511
     7  C(13)              0.01527       4.29105       1.53115       1.43134
     8  C(13)             -0.00902      -2.53494      -0.90453      -0.84556
     9  C(13)              0.01625       4.56839       1.63012       1.52385
    10  C(13)              0.01534       4.31177       1.53855       1.43825
    11  C(13)             -0.00954      -2.68247      -0.95717      -0.89477
    12  C(13)              0.01668       4.68866       1.67303       1.56397
    13  C(13)             -0.01699      -4.77510      -1.70388      -1.59280
    14  C(13)             -0.01595      -4.48164      -1.59916      -1.49492
    15  C(13)              0.02047       5.75375       2.05308       1.91924
    16  C(13)             -0.00975      -2.73943      -0.97750      -0.91378
    17  C(13)              0.01699       4.77507       1.70386       1.59279
    18  C(13)              0.01718       4.82758       1.72260       1.61031
    19  C(13)             -0.00965      -2.71178      -0.96763      -0.90455
    20  C(13)              0.01509       4.24092       1.51326       1.41462
    21  C(13)             -0.01388      -3.89996      -1.39160      -1.30089
    22  C(13)              0.03260       9.16123       3.26896       3.05586
    23  H(1)              -0.00377      -4.21154      -1.50278      -1.40482
    24  C(13)             -0.01478      -4.15453      -1.48244      -1.38580
    25  H(1)               0.00107       1.20127       0.42864       0.40070
    26  C(13)              0.03829      10.76122       3.83987       3.58956
    27  H(1)              -0.00434      -4.85371      -1.73193      -1.61902
    28  C(13)             -0.01580      -4.44159      -1.58487      -1.48155
    29  H(1)               0.00121       1.35723       0.48429       0.45272
    30  C(13)              0.00059       0.16580       0.05916       0.05530
    31  H(1)              -0.00019      -0.21315      -0.07606      -0.07110
    32  H(1)              -0.00020      -0.22532      -0.08040      -0.07516
    33  H(1)              -0.00019      -0.20787      -0.07417      -0.06934
    34  C(13)             -0.00397      -1.11461      -0.39772      -0.37179
    35  H(1)               0.00189       2.11147       0.75342       0.70431
    36  H(1)               0.00224       2.50357       0.89334       0.83510
    37  H(1)               0.00000       0.00220       0.00079       0.00073
    38  C(13)              0.00069       0.19407       0.06925       0.06474
    39  H(1)              -0.00022      -0.24092      -0.08597      -0.08036
    40  H(1)              -0.00012      -0.13076      -0.04666      -0.04362
    41  H(1)              -0.00016      -0.18059      -0.06444      -0.06024
    42  C(13)             -0.00839      -2.35766      -0.84127      -0.78643
    43  H(1)               0.00120       1.34496       0.47991       0.44863
    44  C(13)              0.00988       2.77813       0.99131       0.92668
    45  H(1)              -0.00107      -1.19847      -0.42764      -0.39977
    46  H(1)              -0.00108      -1.20156      -0.42875      -0.40080
    47  C(13)             -0.00508      -1.42835      -0.50967      -0.47645
    48  H(1)               0.00121       1.35472       0.48340       0.45189
    49  H(1)               0.00360       4.01871       1.43397       1.34050
    50  H(1)               0.00077       0.85779       0.30608       0.28613
    51  C(13)              0.00049       0.13854       0.04943       0.04621
    52  H(1)              -0.00008      -0.09175      -0.03274      -0.03061
    53  C(13)              0.00020       0.05592       0.01996       0.01865
    54  H(1)              -0.00004      -0.04302      -0.01535      -0.01435
    55  H(1)              -0.00011      -0.12096      -0.04316      -0.04035
    56  C(13)              0.00071       0.19825       0.07074       0.06613
    57  H(1)              -0.00026      -0.29488      -0.10522      -0.09836
    58  H(1)              -0.00025      -0.27493      -0.09810      -0.09171
    59  H(1)              -0.00020      -0.22555      -0.08048      -0.07523
    60  C(13)             -0.00392      -1.10139      -0.39300      -0.36738
    61  H(1)               0.00200       2.24031       0.79940       0.74729
    62  H(1)              -0.00002      -0.02431      -0.00867      -0.00811
    63  H(1)               0.00209       2.33485       0.83313       0.77882
    64  O(17)              0.09368     -14.19760      -5.06606      -4.73581
    65  H(1)               0.00004       0.04881       0.01742       0.01628
    66  H(1)               0.00142       1.58740       0.56642       0.52950
    67  C(13)              0.00073       0.20537       0.07328       0.06850
    68  H(1)               0.00008       0.08598       0.03068       0.02868
    69  H(1)               0.00004       0.04982       0.01778       0.01662
    70  H(1)               0.00007       0.08297       0.02961       0.02768
    71  N(14)              0.00933       0.75388       0.26900       0.25147
    72  H(1)               0.00064       0.72076       0.25719       0.24042
    73  C(13)              0.00451       1.26731       0.45221       0.42273
    74  C(13)              0.00667       1.87370       0.66858       0.62500
    75  H(1)               0.00017       0.19034       0.06792       0.06349
    76  N(14)              0.16227      13.10734       4.67702       4.37214
    77  C(13)              0.00262       0.73514       0.26231       0.24521
    78  H(1)               0.00047       0.52958       0.18897       0.17665
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.471929     -2.497452      4.969381
     2   Atom       -0.021948     -0.045686      0.067634
     3   Atom       -0.061163     -0.051684      0.112847
     4   Atom       -0.022034     -0.041992      0.064027
     5   Atom       -0.047022     -0.032358      0.079380
     6   Atom        0.034409      0.006722     -0.041131
     7   Atom       -0.049462     -0.062056      0.111518
     8   Atom        0.010038      0.012420     -0.022458
     9   Atom       -0.066529     -0.062308      0.128838
    10   Atom       -0.080713     -0.044563      0.125276
    11   Atom        0.004464      0.017770     -0.022234
    12   Atom       -0.060965     -0.058573      0.119537
    13   Atom        0.029661      0.019944     -0.049605
    14   Atom        0.033520      0.008230     -0.041749
    15   Atom       -0.068492     -0.082048      0.150540
    16   Atom        0.007493      0.011826     -0.019319
    17   Atom       -0.068673     -0.066230      0.134903
    18   Atom       -0.085335     -0.044132      0.129468
    19   Atom        0.006462      0.019219     -0.025682
    20   Atom       -0.055532     -0.051693      0.107225
    21   Atom        0.025914      0.015383     -0.041297
    22   Atom       -0.096313     -0.124615      0.220928
    23   Atom        0.021533     -0.015560     -0.005973
    24   Atom        0.029950      0.048774     -0.078724
    25   Atom        0.000713      0.006189     -0.006902
    26   Atom       -0.118764     -0.147751      0.266515
    27   Atom        0.024246     -0.017590     -0.006656
    28   Atom        0.032993      0.051891     -0.084884
    29   Atom        0.001000      0.006044     -0.007043
    30   Atom        0.000669      0.002265     -0.002934
    31   Atom        0.001334      0.001198     -0.002531
    32   Atom       -0.000009      0.002683     -0.002673
    33   Atom       -0.000098      0.002991     -0.002893
    34   Atom        0.006470     -0.002642     -0.003828
    35   Atom        0.006422     -0.002828     -0.003593
    36   Atom        0.006424     -0.002857     -0.003568
    37   Atom        0.004738     -0.001923     -0.002815
    38   Atom       -0.002486      0.005621     -0.003135
    39   Atom       -0.002676      0.005915     -0.003240
    40   Atom       -0.002092      0.004601     -0.002509
    41   Atom       -0.001098      0.003973     -0.002875
    42   Atom        0.012862      0.004646     -0.017508
    43   Atom        0.003449      0.000993     -0.004442
    44   Atom       -0.028898      0.008336      0.020562
    45   Atom       -0.000584      0.002072     -0.001488
    46   Atom        0.004469     -0.001238     -0.003232
    47   Atom        0.006543     -0.002747     -0.003796
    48   Atom        0.007366     -0.003119     -0.004247
    49   Atom        0.006524     -0.003037     -0.003487
    50   Atom        0.005227     -0.002085     -0.003143
    51   Atom        0.001054      0.002235     -0.003288
    52   Atom       -0.000818      0.003968     -0.003149
    53   Atom        0.002168     -0.000269     -0.001899
    54   Atom        0.001477      0.000409     -0.001885
    55   Atom        0.000353      0.001232     -0.001585
    56   Atom       -0.002860      0.005734     -0.002874
    57   Atom       -0.002577      0.005562     -0.002985
    58   Atom       -0.002647      0.005085     -0.002439
    59   Atom       -0.001622      0.004065     -0.002443
    60   Atom        0.002005      0.001778     -0.003783
    61   Atom        0.003186      0.000658     -0.003844
    62   Atom        0.000423      0.002318     -0.002741
    63   Atom        0.003146      0.000066     -0.003212
    64   Atom       -0.077027     -0.070714      0.147741
    65   Atom       -0.007336     -0.022283      0.029619
    66   Atom       -0.015922     -0.021027      0.036949
    67   Atom       -0.002639     -0.003871      0.006510
    68   Atom       -0.002067     -0.002088      0.004155
    69   Atom       -0.001048     -0.002868      0.003917
    70   Atom       -0.001857     -0.002235      0.004092
    71   Atom       -0.010694     -0.004362      0.015056
    72   Atom       -0.003242     -0.004448      0.007690
    73   Atom       -0.007057     -0.008250      0.015307
    74   Atom       -0.006129     -0.014266      0.020396
    75   Atom        0.003835     -0.013733      0.009898
    76   Atom       -0.138634     -0.125470      0.264104
    77   Atom       -0.002841     -0.022815      0.025656
    78   Atom        0.005428     -0.014161      0.008733
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.036956      0.159953     -0.026503
     2   Atom       -0.017833      0.010050      0.001623
     3   Atom        0.010563     -0.003810     -0.011308
     4   Atom       -0.013610     -0.006574     -0.004763
     5   Atom        0.014493      0.003644      0.006935
     6   Atom       -0.002872     -0.001961     -0.001024
     7   Atom       -0.003863     -0.003240      0.011425
     8   Atom       -0.006719     -0.001480     -0.000595
     9   Atom       -0.018325      0.007229      0.016950
    10   Atom        0.007713      0.006299      0.016621
    11   Atom        0.002105     -0.002305     -0.001607
    12   Atom        0.008223      0.007827      0.017469
    13   Atom        0.012700     -0.002092     -0.003998
    14   Atom       -0.003195     -0.001880      0.000233
    15   Atom       -0.002651     -0.018605     -0.011062
    16   Atom       -0.005917     -0.000016     -0.000154
    17   Atom       -0.019010     -0.000981     -0.011681
    18   Atom        0.007719     -0.001092     -0.031560
    19   Atom        0.002040      0.000525      0.004195
    20   Atom        0.008393     -0.003594     -0.026993
    21   Atom        0.014616     -0.002278      0.005819
    22   Atom        0.008868      0.004090     -0.029349
    23   Atom        0.011305      0.001321     -0.000672
    24   Atom       -0.006197     -0.002583     -0.011025
    25   Atom       -0.001870     -0.000208     -0.000904
    26   Atom        0.009293      0.001237      0.020770
    27   Atom        0.012705     -0.000369      0.000540
    28   Atom       -0.006051     -0.001168      0.012490
    29   Atom       -0.001594     -0.000130      0.001017
    30   Atom       -0.004463      0.000117     -0.000011
    31   Atom       -0.003328      0.000082     -0.000082
    32   Atom       -0.003708      0.000862     -0.001477
    33   Atom       -0.003774     -0.000511      0.000985
    34   Atom       -0.002353     -0.000128      0.000048
    35   Atom       -0.000925     -0.002110      0.000214
    36   Atom       -0.000959      0.002101     -0.000214
    37   Atom       -0.002902     -0.000047      0.000020
    38   Atom        0.001381     -0.000245     -0.000215
    39   Atom        0.000038     -0.000184      0.000534
    40   Atom        0.000692     -0.000080     -0.001979
    41   Atom        0.001452     -0.000420      0.000164
    42   Atom        0.010627      0.003670     -0.019421
    43   Atom        0.006289     -0.000252     -0.000217
    44   Atom       -0.006588     -0.011989      0.046578
    45   Atom       -0.001119      0.001416     -0.001939
    46   Atom        0.004095     -0.000866      0.001585
    47   Atom       -0.002328      0.000372     -0.000855
    48   Atom       -0.000547      0.002406     -0.000127
    49   Atom       -0.001264     -0.002105      0.000330
    50   Atom       -0.003275      0.001249     -0.000378
    51   Atom       -0.004227      0.000853      0.000432
    52   Atom       -0.003712      0.000182     -0.000729
    53   Atom       -0.001702      0.002938      0.001534
    54   Atom       -0.002784     -0.000976      0.000598
    55   Atom       -0.002109     -0.000018      0.000222
    56   Atom        0.001485      0.000062      0.000788
    57   Atom        0.000550      0.000068     -0.000474
    58   Atom        0.000531     -0.000001      0.002329
    59   Atom        0.001647      0.000186      0.000785
    60   Atom        0.005154      0.000410      0.000565
    61   Atom        0.004708     -0.001059     -0.000684
    62   Atom        0.004295      0.000528      0.000660
    63   Atom        0.004331      0.002331      0.001794
    64   Atom        0.009533      0.053694     -0.021127
    65   Atom       -0.011389      0.027591     -0.015362
    66   Atom       -0.002408     -0.009009      0.004446
    67   Atom        0.000325      0.003070      0.000758
    68   Atom        0.000188      0.001056      0.001325
    69   Atom        0.000532      0.003078      0.000846
    70   Atom       -0.000144      0.001665     -0.000719
    71   Atom       -0.002116     -0.001425     -0.000748
    72   Atom        0.000458     -0.003097     -0.001185
    73   Atom        0.000298      0.002214      0.000262
    74   Atom        0.003125     -0.022608     -0.007573
    75   Atom        0.006233     -0.017558     -0.005856
    76   Atom       -0.004771      0.009678     -0.004747
    77   Atom        0.005893      0.025399      0.006690
    78   Atom        0.005965      0.017719      0.004970
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5245   -43.706   -15.595   -14.579  0.5950  0.8036 -0.0099
     1 Fe(57) Bbb    -2.4484   -42.389   -15.126   -14.140  0.8034 -0.5951 -0.0195
              Bcc     4.9729    86.095    30.721    28.718  0.0215 -0.0037  0.9998
 
              Baa    -0.0556    -2.143    -0.765    -0.715  0.4800  0.8758 -0.0507
     2 N(14)  Bbb    -0.0132    -0.509    -0.182    -0.170  0.8703 -0.4826 -0.0985
              Bcc     0.0687     2.651     0.946     0.884  0.1107 -0.0032  0.9938
 
              Baa    -0.0681    -2.625    -0.937    -0.875  0.8347 -0.5504 -0.0168
     3 N(14)  Bbb    -0.0457    -1.762    -0.629    -0.588  0.5500  0.8320  0.0726
              Bcc     0.1137     4.387     1.565     1.463 -0.0259 -0.0698  0.9972
 
              Baa    -0.0494    -1.903    -0.679    -0.635  0.4573  0.8870  0.0638
     4 N(14)  Bbb    -0.0153    -0.590    -0.211    -0.197  0.8866 -0.4603  0.0458
              Bcc     0.0647     2.494     0.890     0.832 -0.0700 -0.0356  0.9969
 
              Baa    -0.0559    -2.157    -0.770    -0.720  0.8514 -0.5245  0.0040
     5 N(14)  Bbb    -0.0240    -0.927    -0.331    -0.309  0.5233  0.8488 -0.0754
              Bcc     0.0800     3.084     1.101     1.029  0.0362  0.0662  0.9971
 
              Baa    -0.0412    -5.530    -1.973    -1.844  0.0268  0.0230  0.9994
     6 C(13)  Bbb     0.0065     0.867     0.309     0.289  0.1004  0.9946 -0.0256
              Bcc     0.0347     4.663     1.664     1.555  0.9946 -0.1010 -0.0243
 
              Baa    -0.0637    -8.553    -3.052    -2.853  0.2483  0.9669 -0.0584
     7 C(13)  Bbb    -0.0486    -6.522    -2.327    -2.176  0.9684 -0.2465  0.0372
              Bcc     0.1123    15.075     5.379     5.029 -0.0215  0.0658  0.9976
 
              Baa    -0.0225    -3.026    -1.080    -1.009  0.0509  0.0268  0.9983
     8 C(13)  Bbb     0.0045     0.603     0.215     0.201  0.7638  0.6430 -0.0561
              Bcc     0.0181     2.423     0.865     0.808 -0.6435  0.7654  0.0123
 
              Baa    -0.0842   -11.296    -4.031    -3.768  0.7333  0.6753 -0.0786
     9 C(13)  Bbb    -0.0463    -6.214    -2.217    -2.073 -0.6793  0.7326 -0.0429
              Bcc     0.1305    17.510     6.248     5.841  0.0287  0.0848  0.9960
 
              Baa    -0.0823   -11.048    -3.942    -3.685  0.9809 -0.1941 -0.0142
    10 C(13)  Bbb    -0.0448    -6.011    -2.145    -2.005  0.1916  0.9761 -0.1025
              Bcc     0.1271    17.059     6.087     5.690  0.0338  0.0978  0.9946
 
              Baa    -0.0225    -3.017    -1.076    -1.006  0.0824  0.0355  0.9960
    11 C(13)  Bbb     0.0043     0.576     0.206     0.192  0.9838 -0.1627 -0.0756
              Bcc     0.0182     2.441     0.871     0.814  0.1593  0.9860 -0.0483
 
              Baa    -0.0683    -9.160    -3.268    -3.055  0.7320 -0.6806  0.0328
    12 C(13)  Bbb    -0.0534    -7.163    -2.556    -2.389  0.6797  0.7260 -0.1041
              Bcc     0.1216    16.323     5.824     5.445  0.0470  0.0985  0.9940
 
              Baa    -0.0499    -6.690    -2.387    -2.232  0.0176  0.0540  0.9984
    13 C(13)  Bbb     0.0113     1.513     0.540     0.505 -0.5707  0.8204 -0.0343
              Bcc     0.0386     5.177     1.847     1.727  0.8210  0.5692 -0.0453
 
              Baa    -0.0418    -5.609    -2.001    -1.871  0.0248 -0.0031  0.9997
    14 C(13)  Bbb     0.0078     1.051     0.375     0.351  0.1234  0.9924 -0.0000
              Bcc     0.0340     4.558     1.626     1.520  0.9920 -0.1234 -0.0250
 
