 Entering Gaussian System, Link 0=g16
 Input=5zzg05re.com
 Output=5zzg05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060442/Gau-948744.inp" -scrdir="/local/becsleip_8060442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    948745.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.62868   2.64524   2.66242   2.66748   2.68594
  Beta virt. eigenvalues --    2.69586   2.70645   2.72153   2.72914   2.73661
  Beta virt. eigenvalues --    2.75370   2.76505   2.77523   2.78945   2.79537
  Beta virt. eigenvalues --    2.80666   2.81085   2.82986   2.85594   2.87877
  Beta virt. eigenvalues --    2.88591   2.89372   2.91967   2.92805   2.94040
  Beta virt. eigenvalues --    2.95730   2.96688   2.98299   2.98575   2.99631
  Beta virt. eigenvalues --    3.00651   3.01014   3.01627   3.05760   3.07173
  Beta virt. eigenvalues --    3.07795   3.14057   3.14761   3.15823   3.19623
  Beta virt. eigenvalues --    3.23957   3.25716   3.29627   3.31138   3.38386
  Beta virt. eigenvalues --    3.39156   3.42155   3.45844   3.47541   3.57658
  Beta virt. eigenvalues --    3.70375   3.73382   3.98034   4.14098   4.28816
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.996463   3.833008
     2  N   -0.686374   0.044982
     3  N   -0.720333   0.039693
     4  N   -0.735352   0.039279
     5  N   -0.679987   0.042633
     6  C    0.300117   0.016255
     7  C    0.026174  -0.027064
     8  C    0.035296   0.029049
     9  C    0.322383  -0.041188
    10  C    0.328353  -0.041321
    11  C    0.045066   0.038725
    12  C   -0.023263  -0.033569
    13  C    0.312492   0.026920
    14  C    0.315975   0.026087
    15  C    0.026156  -0.031438
    16  C   -0.008222   0.036832
    17  C    0.327095  -0.040448
    18  C    0.286106  -0.042898
    19  C    0.034871   0.030084
    20  C    0.027220  -0.028563
    21  C    0.310300   0.017203
    22  C   -0.323937  -0.015000
    23  H    0.160925   0.000841
    24  C   -0.313884   0.023830
    25  H    0.161240  -0.000703
    26  C   -0.328335  -0.024887
    27  H    0.161070   0.001134
    28  C   -0.297976   0.020108
    29  H    0.171617  -0.000464
    30  C   -0.610139  -0.001699
    31  H    0.182153   0.000368
    32  H    0.192541   0.000923
    33  H    0.186838   0.000837
    34  C   -0.607703   0.002858
    35  H    0.181432  -0.001309
    36  H    0.190995  -0.001421
    37  H    0.182455   0.000252
    38  C   -0.612620  -0.002412
    39  H    0.182727   0.000748
    40  H    0.190614   0.001626
    41  H    0.194136   0.000604
    42  C   -0.141996   0.010914
    43  H    0.158896  -0.001001
    44  C   -0.402991  -0.015545
    45  H    0.174865   0.000780
    46  H    0.164269   0.000858
    47  C   -0.602341   0.003219
    48  H    0.182573  -0.001166
    49  H    0.197017  -0.001763
    50  H    0.183105   0.000194
    51  C   -0.156079  -0.009545
    52  H    0.162949   0.001135
    53  C   -0.399307   0.013964
    54  H    0.180409  -0.000648
    55  H    0.165190  -0.000709
    56  C   -0.611065  -0.001775
    57  H    0.191096   0.000780
    58  H    0.191279   0.000975
    59  H    0.181099   0.000375
    60  C   -0.606785   0.002979
    61  H    0.179981  -0.001484
    62  H    0.182339   0.000230
    63  H    0.191463  -0.001416
    64  C   -0.601223   0.000745
    65  H    0.210603   0.000037
    66  H    0.193434   0.000023
    67  H    0.195249   0.000006
    68  N   -0.635642   0.003854
    69  H    0.363989   0.001764
    70  C    0.272349   0.001148
    71  C    0.250123   0.010944
    72  H    0.219891   0.000115
    73  N   -0.481300   0.038489
    74  C   -0.037119   0.000216
    75  H    0.198997   0.000813
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.996463   3.833008
     2  N   -0.686374   0.044982
     3  N   -0.720333   0.039693
     4  N   -0.735352   0.039279
     5  N   -0.679987   0.042633
     6  C    0.300117   0.016255
     7  C    0.026174  -0.027064
     8  C    0.035296   0.029049
     9  C    0.322383  -0.041188
    10  C    0.328353  -0.041321
    11  C    0.045066   0.038725
    12  C   -0.023263  -0.033569
    13  C    0.312492   0.026920
    14  C    0.315975   0.026087
    15  C    0.026156  -0.031438
    16  C   -0.008222   0.036832
    17  C    0.327095  -0.040448
    18  C    0.286106  -0.042898
    19  C    0.034871   0.030084
    20  C    0.027220  -0.028563
    21  C    0.310300   0.017203
    22  C   -0.163013  -0.014159
    24  C   -0.152644   0.023127
    26  C   -0.167265  -0.023753
    28  C   -0.126359   0.019644
    30  C   -0.048608   0.000429
    34  C   -0.052821   0.000381
    38  C   -0.045144   0.000566
    42  C    0.016900   0.009913
    44  C   -0.063857  -0.013906
    47  C   -0.039646   0.000484
    51  C    0.006871  -0.008410
    53  C   -0.053709   0.012607
    56  C   -0.047591   0.000355
    60  C   -0.053001   0.000309
    64  C   -0.001937   0.000811
    68  N   -0.271653   0.005618
    70  C    0.272349   0.001148
    71  C    0.470014   0.011059
    73  N   -0.481300   0.038489
    74  C    0.161878   0.001029
 Electronic spatial extent (au):  <R**2>=          19608.2401
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6547    Y=              1.5090    Z=              6.2395  Tot=              6.4527
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.8797   YY=           -224.9790   ZZ=           -222.2416
   XY=             -3.2099   XZ=             -2.1221   YZ=              2.1781
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.5129   YY=              0.3878   ZZ=              3.1251
   XY=             -3.2099   XZ=             -2.1221   YZ=              2.1781
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -23.7093  YYY=             14.0502  ZZZ=            158.4954  XYY=              0.3255
  XXY=              8.8179  XXZ=            -17.7464  XZZ=            -12.5419  YZZ=             31.1791
  YYZ=             16.2890  XYZ=            -24.1434
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11634.2891 YYYY=         -10861.0626 ZZZZ=          -2736.1804 XXXY=              2.7383
 XXXZ=            -52.4134 YYYX=             16.9266 YYYZ=            -73.0220 ZZZX=            -41.5027
 ZZZY=             91.1299 XXYY=          -3701.7079 XXZZ=          -2563.6876 YYZZ=          -2492.1721
 XXYZ=             10.3985 YYXZ=             17.5370 ZZXY=            -31.2844
 N-N= 5.583831402950D+03 E-N=-1.799877217256D+04  KE= 2.897180421163D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47080      17.07124       6.09144       5.69435
     2  N(14)              0.10234       8.26639       2.94965       2.75737
     3  N(14)              0.08442       6.81950       2.43337       2.27474
     4  N(14)              0.08437       6.81521       2.43184       2.27331
     5  N(14)              0.09614       7.76597       2.77109       2.59045
     6  C(13)              0.00788       2.21488       0.79032       0.73880
     7  C(13)             -0.00102      -0.28617      -0.10211      -0.09546
     8  C(13)              0.00774       2.17410       0.77577       0.72520
     9  C(13)             -0.00173      -0.48754      -0.17397      -0.16263
    10  C(13)              0.00084       0.23722       0.08465       0.07913
    11  C(13)              0.00960       2.69867       0.96295       0.90018
    12  C(13)             -0.00235      -0.65945      -0.23531      -0.21997
    13  C(13)              0.00969       2.72219       0.97135       0.90803
    14  C(13)              0.00918       2.57881       0.92018       0.86020
    15  C(13)             -0.00186      -0.52164      -0.18613      -0.17400
    16  C(13)              0.00949       2.66629       0.95140       0.88938
    17  C(13)              0.00145       0.40752       0.14541       0.13594
    18  C(13)             -0.00317      -0.89092      -0.31790      -0.29718
    19  C(13)              0.00764       2.14832       0.76658       0.71660
    20  C(13)             -0.00131      -0.36827      -0.13141      -0.12284
    21  C(13)              0.00814       2.28803       0.81643       0.76321
    22  C(13)             -0.00252      -0.70704      -0.25229      -0.23584
    23  H(1)               0.00027       0.30454       0.10867       0.10158
    24  C(13)              0.00397       1.11619       0.39828       0.37232
    25  H(1)              -0.00021      -0.23758      -0.08478      -0.07925
    26  C(13)             -0.00396      -1.11188      -0.39674      -0.37088
    27  H(1)               0.00033       0.36680       0.13088       0.12235
    28  C(13)              0.00333       0.93625       0.33408       0.31230
    29  H(1)              -0.00017      -0.18483      -0.06595      -0.06165
    30  C(13)             -0.00021      -0.05910      -0.02109      -0.01971
    31  H(1)               0.00011       0.12594       0.04494       0.04201
    32  H(1)               0.00046       0.51720       0.18455       0.17252
    33  H(1)               0.00041       0.46098       0.16449       0.15377
    34  C(13)              0.00150       0.42136       0.15035       0.14055
    35  H(1)              -0.00053      -0.59164      -0.21111      -0.19735
    36  H(1)              -0.00057      -0.63230      -0.22562      -0.21091
    37  H(1)               0.00006       0.07258       0.02590       0.02421
    38  C(13)             -0.00040      -0.11170      -0.03986      -0.03726
    39  H(1)               0.00037       0.41647       0.14861       0.13892
    40  H(1)               0.00081       0.90394       0.32255       0.30152
    41  H(1)               0.00020       0.22245       0.07938       0.07420
    42  C(13)              0.00254       0.71432       0.25489       0.23827
    43  H(1)              -0.00036      -0.39948      -0.14254      -0.13325
    44  C(13)             -0.00230      -0.64501      -0.23016      -0.21515
    45  H(1)               0.00025       0.27882       0.09949       0.09300
    46  H(1)               0.00027       0.30156       0.10760       0.10059
    47  C(13)              0.00155       0.43621       0.15565       0.14550
    48  H(1)              -0.00052      -0.57968      -0.20684      -0.19336
    49  H(1)              -0.00071      -0.79054      -0.28208      -0.26370
    50  H(1)               0.00005       0.05962       0.02127       0.01989
    51  C(13)             -0.00123      -0.34612      -0.12350      -0.11545
    52  H(1)               0.00043       0.48565       0.17329       0.16199
    53  C(13)              0.00225       0.63167       0.22540       0.21070
    54  H(1)              -0.00022      -0.24231      -0.08646      -0.08082
    55  H(1)              -0.00022      -0.24295      -0.08669      -0.08104
    56  C(13)             -0.00023      -0.06499      -0.02319      -0.02168
    57  H(1)               0.00041       0.46208       0.16488       0.15413
    58  H(1)               0.00051       0.57472       0.20507       0.19171
    59  H(1)               0.00012       0.13186       0.04705       0.04398
    60  C(13)              0.00151       0.42389       0.15125       0.14139
    61  H(1)              -0.00060      -0.66668      -0.23789      -0.22238
    62  H(1)               0.00006       0.06526       0.02329       0.02177
    63  H(1)              -0.00056      -0.62979      -0.22473      -0.21008
    64  C(13)              0.00040       0.11121       0.03968       0.03710
    65  H(1)               0.00003       0.03778       0.01348       0.01260
    66  H(1)               0.00004       0.03940       0.01406       0.01314
    67  H(1)               0.00002       0.02718       0.00970       0.00907
    68  N(14)              0.00780       0.62985       0.22475       0.21010
    69  H(1)               0.00049       0.54285       0.19370       0.18107
    70  C(13)              0.00320       0.90015       0.32120       0.30026
    71  C(13)              0.00174       0.48897       0.17448       0.16310
    72  H(1)               0.00000       0.00175       0.00062       0.00058
    73  N(14)              0.11589       9.36105       3.34026       3.12251
    74  C(13)             -0.00114      -0.31993      -0.11416      -0.10672
    75  H(1)               0.00034       0.37917       0.13530       0.12648
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.814621      0.323895     -1.138516
     2   Atom       -0.118034      0.184786     -0.066752
     3   Atom        0.181560     -0.118494     -0.063066
     4   Atom       -0.117641      0.198393     -0.080752
     5   Atom        0.180503     -0.113738     -0.066766
     6   Atom       -0.018603      0.030424     -0.011822
     7   Atom        0.006630      0.030977     -0.037607
     8   Atom       -0.018297      0.005234      0.013063
     9   Atom        0.019039      0.047835     -0.066874
    10   Atom        0.060921      0.009167     -0.070088
    11   Atom        0.001998     -0.024488      0.022490
    12   Atom        0.033402      0.009588     -0.042989
    13   Atom        0.017476     -0.009870     -0.007605
    14   Atom       -0.024790      0.032593     -0.007803
    15   Atom        0.006789      0.034477     -0.041266
    16   Atom       -0.020752      0.002931      0.017821
    17   Atom        0.022466      0.046740     -0.069205
    18   Atom        0.061541      0.007958     -0.069500
    19   Atom        0.005971     -0.019814      0.013843
    20   Atom        0.030723      0.008513     -0.039236
    21   Atom        0.018038     -0.006667     -0.011371
    22   Atom        0.010748      0.019529     -0.030277
    23   Atom        0.001179      0.005076     -0.006255
    24   Atom        0.003528     -0.004003      0.000475
    25   Atom        0.005118      0.001230     -0.006348
    26   Atom        0.016365      0.022576     -0.038940
    27   Atom        0.001554      0.005507     -0.007061
    28   Atom        0.007746     -0.004643     -0.003103
    29   Atom        0.005933      0.000598     -0.006530
    30   Atom       -0.001653      0.005073     -0.003420
    31   Atom       -0.001869      0.004180     -0.002311
    32   Atom       -0.000878      0.003409     -0.002530
    33   Atom       -0.000684      0.003595     -0.002911
    34   Atom       -0.002800      0.006483     -0.003684
    35   Atom       -0.002214      0.004894     -0.002679
    36   Atom       -0.002142      0.004619     -0.002477
    37   Atom       -0.001975      0.004202     -0.002227
    38   Atom        0.006734     -0.003304     -0.003430
    39   Atom        0.005150     -0.001866     -0.003284
    40   Atom        0.004563     -0.002424     -0.002140
    41   Atom        0.005124     -0.002677     -0.002447
    42   Atom        0.002967     -0.002689     -0.000278
    43   Atom        0.003256     -0.000197     -0.003059
    44   Atom        0.003857      0.002039     -0.005896
    45   Atom        0.003809     -0.002196     -0.001613
    46   Atom        0.001964     -0.001103     -0.000861
    47   Atom       -0.003056      0.007131     -0.004075
    48   Atom       -0.002390      0.005122     -0.002732
    49   Atom       -0.002291      0.005080     -0.002788
    50   Atom       -0.002099      0.004462     -0.002363
    51   Atom       -0.000860      0.006838     -0.005978
    52   Atom       -0.001566      0.003987     -0.002421
    53   Atom        0.001811     -0.000409     -0.001402
    54   Atom       -0.000339      0.002485     -0.002146
    55   Atom       -0.000117      0.002118     -0.002001
    56   Atom        0.006561     -0.003177     -0.003384
    57   Atom        0.005002     -0.002155     -0.002847
    58   Atom        0.004804     -0.002172     -0.002631
    59   Atom        0.004653     -0.002337     -0.002315
    60   Atom        0.004971     -0.001313     -0.003658
    61   Atom        0.003485     -0.000811     -0.002675
    62   Atom        0.003649     -0.001440     -0.002209
    63   Atom        0.003343     -0.000913     -0.002430
    64   Atom       -0.003345     -0.003515      0.006859
    65   Atom       -0.002208     -0.002317      0.004525
    66   Atom       -0.002507     -0.002270      0.004778
    67   Atom       -0.002017     -0.002549      0.004566
    68   Atom       -0.006578     -0.007098      0.013676
    69   Atom       -0.004405     -0.003942      0.008347
    70   Atom       -0.008239     -0.008568      0.016806
    71   Atom       -0.012407     -0.009608      0.022015
    72   Atom       -0.007080     -0.003230      0.010310
    73   Atom       -0.113840     -0.113455      0.227294
    74   Atom       -0.015304     -0.016034      0.031338
    75   Atom       -0.006386     -0.007209      0.013595
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.618563      0.074463     -0.349829
     2   Atom        0.029040      0.001881     -0.014419
     3   Atom       -0.035637     -0.042449      0.007298
     4   Atom        0.034564     -0.003556      0.022875
     5   Atom       -0.039212      0.016071      0.000103
     6   Atom       -0.021791     -0.001656      0.001301
     7   Atom        0.000257     -0.001700     -0.001344
     8   Atom        0.005304      0.000818      0.001255
     9   Atom        0.029721     -0.004953     -0.004983
    10   Atom        0.025215     -0.007596      0.002846
    11   Atom        0.000036     -0.002226      0.001107
    12   Atom       -0.005511     -0.002773     -0.001371
    13   Atom       -0.033610     -0.003430      0.010344
    14   Atom       -0.024396     -0.000156     -0.002397
    15   Atom        0.000040      0.007106      0.001299
    16   Atom        0.005616     -0.005978      0.000119
    17   Atom        0.034578      0.006682      0.000047
    18   Atom        0.020526     -0.000441     -0.000184
    19   Atom       -0.000469     -0.002638      0.001723
    20   Atom       -0.005084      0.000833     -0.001946
    21   Atom       -0.030508      0.000236      0.000529
    22   Atom       -0.018921      0.002017     -0.001200
    23   Atom       -0.008499      0.000430     -0.000497
    24   Atom        0.021364     -0.001197     -0.005042
    25   Atom        0.010257     -0.001135     -0.001060
    26   Atom       -0.022800     -0.001529     -0.012621
    27   Atom       -0.009176      0.000242     -0.000868
    28   Atom        0.021191      0.003158      0.000887
    29   Atom        0.010015      0.000699      0.000466
    30   Atom        0.004180     -0.000241     -0.000515
    31   Atom        0.001775     -0.000081     -0.000291
    32   Atom        0.003552     -0.000994     -0.001583
    33   Atom        0.003814      0.000528      0.000733
    34   Atom       -0.002304      0.000051     -0.000313
    35   Atom       -0.002254     -0.000291      0.000933
    36   Atom       -0.002166      0.000417     -0.001365
    37   Atom       -0.000471      0.000006     -0.000187
    38   Atom        0.002712     -0.000939     -0.000176
    39   Atom        0.003191      0.000312      0.000197
    40   Atom        0.001964     -0.002060     -0.000604
    41   Atom        0.000477     -0.000049     -0.000086
    42   Atom       -0.002672      0.003124      0.003664
    43   Atom       -0.004038      0.000460     -0.000334
    44   Atom       -0.006915     -0.010040     -0.006290
    45   Atom       -0.001724     -0.001453      0.000854
    46   Atom       -0.000715     -0.000937     -0.000004
    47   Atom       -0.002433      0.000179     -0.000397
    48   Atom       -0.002417      0.000449     -0.001500
    49   Atom       -0.002293     -0.000309      0.001029
    50   Atom       -0.000458      0.000029     -0.000266
    51   Atom        0.006755      0.004824     -0.002411
    52   Atom        0.002328      0.000063     -0.000312
    53   Atom       -0.001935     -0.007520      0.006199
    54   Atom        0.003594      0.001569      0.001537
    55   Atom        0.002751      0.000105      0.000905
    56   Atom        0.002260      0.000330      0.000125
    57   Atom        0.002425     -0.001013     -0.000395
    58   Atom        0.002309      0.001601      0.000585
    59   Atom        0.000247      0.000224      0.000018
    60   Atom       -0.004072      0.000503     -0.000246
    61   Atom       -0.003563     -0.000647      0.000390
    62   Atom       -0.001768      0.000275     -0.000088
    63   Atom       -0.003409      0.001417     -0.000790
    64   Atom       -0.000459      0.002311     -0.001820
    65   Atom       -0.000918      0.002639     -0.002437
    66   Atom       -0.000058      0.000320     -0.001519
    67   Atom        0.000013      0.002029     -0.000027
    68   Atom        0.005568     -0.002202      0.003453
    69   Atom       -0.000691     -0.002531      0.003546
    70   Atom       -0.000936      0.002568     -0.001320
    71   Atom        0.001452     -0.014951      0.018942
    72   Atom       -0.011930     -0.015907      0.018832
    73   Atom        0.001868      0.002862      0.018506
    74   Atom       -0.004144      0.015753     -0.014446
    75   Atom       -0.010822      0.018740     -0.017914
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4235   -24.645    -8.794    -8.221 -0.4042  0.5244  0.7494
     1 Fe(57) Bbb    -0.7917   -13.706    -4.891    -4.572  0.5178 -0.5442  0.6601
              Bcc     2.2152    38.351    13.685    12.793  0.7540  0.6548 -0.0516
 
              Baa    -0.1210    -4.666    -1.665    -1.557  0.9934 -0.0972 -0.0603
     2 N(14)  Bbb    -0.0673    -2.597    -0.927    -0.866  0.0653  0.0495  0.9966
              Bcc     0.1883     7.264     2.592     2.423  0.0939  0.9940 -0.0555
 
              Baa    -0.1228    -4.735    -1.690    -1.579  0.1103  0.9930 -0.0430
     3 N(14)  Bbb    -0.0702    -2.707    -0.966    -0.903  0.1695  0.0238  0.9852
              Bcc     0.1930     7.442     2.656     2.482  0.9793 -0.1159 -0.1657
 
              Baa    -0.1223    -4.716    -1.683    -1.573  0.9821 -0.1164  0.1482
     4 N(14)  Bbb    -0.0816    -3.148    -1.123    -1.050 -0.1561 -0.0613  0.9858
              Bcc     0.2039     7.863     2.806     2.623  0.1057  0.9913  0.0783
 
              Baa    -0.1190    -4.588    -1.637    -1.530  0.1320  0.9903 -0.0426
     5 N(14)  Bbb    -0.0677    -2.610    -0.931    -0.871 -0.0566  0.0504  0.9971
              Bcc     0.1866     7.198     2.569     2.401  0.9896 -0.1292  0.0627
 
              Baa    -0.0270    -3.619    -1.291    -1.207  0.9330  0.3526  0.0718
     6 C(13)  Bbb    -0.0118    -1.585    -0.565    -0.529 -0.0545 -0.0588  0.9968
              Bcc     0.0388     5.203     1.857     1.736 -0.3557  0.9339  0.0357
 
              Baa    -0.0377    -5.059    -1.805    -1.687  0.0382  0.0194  0.9991
     7 C(13)  Bbb     0.0067     0.898     0.320     0.300  0.9992 -0.0127 -0.0380
              Bcc     0.0310     4.161     1.485     1.388  0.0119  0.9997 -0.0199
 
              Baa    -0.0194    -2.609    -0.931    -0.870  0.9777 -0.2093 -0.0165
     8 C(13)  Bbb     0.0061     0.818     0.292     0.273  0.2020  0.9595 -0.1965
              Bcc     0.0134     1.792     0.639     0.598  0.0570  0.1887  0.9804
 
              Baa    -0.0673    -9.026    -3.221    -3.011  0.0466  0.0312  0.9984
     9 C(13)  Bbb     0.0004     0.060     0.021     0.020  0.8459 -0.5329 -0.0228
              Bcc     0.0668     8.966     3.199     2.991  0.5314  0.8456 -0.0512
 
              Baa    -0.0708    -9.497    -3.389    -3.168  0.0684 -0.0570  0.9960
    10 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.3695  0.9259  0.0784
              Bcc     0.0714     9.585     3.420     3.197  0.9267  0.3734 -0.0422
 
              Baa    -0.0245    -3.290    -1.174    -1.097 -0.0034  0.9997 -0.0237
    11 C(13)  Bbb     0.0018     0.236     0.084     0.079  0.9943  0.0059  0.1064
              Bcc     0.0228     3.053     1.090     1.019 -0.1065  0.0232  0.9940
 
              Baa    -0.0431    -5.789    -2.066    -1.931  0.0383  0.0300  0.9988
    12 C(13)  Bbb     0.0084     1.134     0.404     0.378  0.2115  0.9767 -0.0374
              Bcc     0.0347     4.655     1.661     1.553  0.9766 -0.2127 -0.0311
 
              Baa    -0.0342    -4.592    -1.638    -1.532  0.5157  0.8189 -0.2518
    13 C(13)  Bbb    -0.0074    -0.993    -0.354    -0.331  0.2846  0.1135  0.9519
              Bcc     0.0416     5.584     1.993     1.863  0.8081 -0.5626 -0.1745
 
              Baa    -0.0338    -4.535    -1.618    -1.513  0.9375  0.3459  0.0375
    14 C(13)  Bbb    -0.0079    -1.055    -0.377    -0.352 -0.0505  0.0287  0.9983
              Bcc     0.0417     5.590     1.995     1.865 -0.3442  0.9378 -0.0444
 
              Baa    -0.0423    -5.678    -2.026    -1.894 -0.1432 -0.0167  0.9896
    15 C(13)  Bbb     0.0078     1.049     0.374     0.350  0.9897 -0.0085  0.1431
              Bcc     0.0345     4.630     1.652     1.544  0.0060  0.9998  0.0177
 
              Baa    -0.0229    -3.068    -1.095    -1.023  0.9670 -0.2112  0.1427
    16 C(13)  Bbb     0.0041     0.550     0.196     0.184  0.2015  0.9763  0.0793
              Bcc     0.0188     2.518     0.898     0.840 -0.1561 -0.0479  0.9866
 
              Baa    -0.0697    -9.359    -3.340    -3.122 -0.0811  0.0237  0.9964
    17 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072  0.8108 -0.5799  0.0797
              Bcc     0.0714     9.576     3.417     3.194  0.5797  0.8143  0.0278
 
              Baa    -0.0695    -9.326    -3.328    -3.111  0.0031  0.0015  1.0000
    18 C(13)  Bbb     0.0010     0.134     0.048     0.045 -0.3211  0.9471 -0.0005
              Bcc     0.0685     9.192     3.280     3.066  0.9470  0.3211 -0.0035
 
              Baa    -0.0199    -2.671    -0.953    -0.891  0.0130  0.9987 -0.0500
    19 C(13)  Bbb     0.0052     0.694     0.248     0.231  0.9568  0.0021  0.2906
              Bcc     0.0147     1.978     0.706     0.660 -0.2903  0.0516  0.9555
 
              Baa    -0.0393    -5.276    -1.883    -1.760 -0.0090  0.0397  0.9992
    20 C(13)  Bbb     0.0075     1.002     0.358     0.334  0.2147  0.9760 -0.0368
              Bcc     0.0319     4.274     1.525     1.426  0.9766 -0.2142  0.0173
 
              Baa    -0.0272    -3.657    -1.305    -1.220  0.5585  0.8287 -0.0359
    21 C(13)  Bbb    -0.0114    -1.523    -0.543    -0.508  0.0217  0.0287  0.9994
              Bcc     0.0386     5.180     1.848     1.728  0.8292 -0.5589 -0.0020
 
              Baa    -0.0304    -4.076    -1.455    -1.360 -0.0460  0.0066  0.9989
    22 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191  0.7814  0.6232  0.0318
              Bcc     0.0346     4.648     1.658     1.550 -0.6223  0.7821 -0.0338
 
              Baa    -0.0063    -3.350    -1.196    -1.118 -0.0525  0.0045  0.9986
    23 H(1)   Bbb    -0.0056    -2.983    -1.064    -0.995  0.7807  0.6238  0.0382
              Bcc     0.0119     6.333     2.260     2.113 -0.6228  0.7816 -0.0362
 
              Baa    -0.0224    -3.000    -1.070    -1.001 -0.6268  0.7671  0.1365
