 Entering Gaussian System, Link 0=g16
 Input=2cep16.com
 Output=2cep16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987924/Gau-363608.inp" -scrdir="/local/becsleip_7987924/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    363609.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP (   2)Fe   1                /485. RY*(   9) C  13                    0.03    2.90    0.013
 148. LP (   2)Fe   1                /486. RY*(  10) C  13                    0.03    2.62    0.012
 148. LP (   2)Fe   1                /503. RY*(   1) C  14                    0.53    1.97    0.042
 148. LP (   2)Fe   1                /557. RY*(   3) C  16                    0.04    1.38    0.009
 148. LP (   2)Fe   1                /581. RY*(   1) C  17                    0.83    1.96    0.052
 148. LP (   2)Fe   1                /582. RY*(   2) C  17                    0.24    1.51    0.025
 148. LP (   2)Fe   1                /584. RY*(   4) C  17                    0.05    2.09    0.013
 148. LP (   2)Fe   1                /589. RY*(   9) C  17                    0.05    2.70    0.015
 148. LP (   2)Fe   1                /598. RY*(  18) C  17                    0.04   21.75    0.036
 148. LP (   2)Fe   1                /607. RY*(   1) C  18                    0.58    1.94    0.043
 148. LP (   2)Fe   1                /609. RY*(   3) C  18                    0.16    1.44    0.020
 148. LP (   2)Fe   1                /621. RY*(  15) C  18                    0.05    2.47    0.014
 148. LP (   2)Fe   1                /624. RY*(  18) C  18                    0.03   21.90    0.035
 148. LP (   2)Fe   1                /684. RY*(   1) C  21                    0.60    1.97    0.044
 148. LP (   2)Fe   1                /685. RY*(   2) C  21                    0.10    1.52    0.016
 148. LP (   2)Fe   1                /686. RY*(   3) C  21                    0.04    1.37    0.010
 148. LP (   2)Fe   1                /697. RY*(  14) C  21                    0.03    2.52    0.012
 148. LP (   2)Fe   1                /701. RY*(  18) C  21                    0.03   21.94    0.035
 148. LP (   2)Fe   1                /712. RY*(   3) C  22                    0.23    1.61    0.025
 148. LP (   2)Fe   1                /719. RY*(  10) C  22                    0.03    2.19    0.010
 148. LP (   2)Fe   1                /741. RY*(   1) C  24                    0.04    0.88    0.008
 148. LP (   2)Fe   1                /743. RY*(   3) C  24                    0.21    1.59    0.024
 148. LP (   2)Fe   1                /749. RY*(   9) C  24                    0.03    2.16    0.011
 148. LP (   2)Fe   1                /774. RY*(   3) C  26                    0.27    1.55    0.026
 148. LP (   2)Fe   1                /780. RY*(   9) C  26                    0.03    2.13    0.010
 148. LP (   2)Fe   1                /805. RY*(   3) C  28                    0.31    1.59    0.029
 148. LP (   2)Fe   1                /811. RY*(   9) C  28                    0.06    2.05    0.014
 148. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.09    0.42    0.009
 148. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.10    0.43    0.010
 148. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.44    0.43    0.020
 148. LP (   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.99    0.010
 148. LP (   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    1.00    0.009
 148. LP (   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.99    0.010
 148. LP (   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    1.00    0.011
 148. LP (   2)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.99    0.010
 148. LP (   2)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.99    0.010
 148. LP (   2)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    1.00    0.008
 148. LP (   2)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    1.00    0.009
 148. LP (   2)Fe   1                /***. BD*(   2) C  21 - C  22            0.03    0.47    0.005
 149. LP (   3)Fe   1                /192. RY*(   1) N   2                    0.53    1.20    0.032
 149. LP (   3)Fe   1                /194. RY*(   3) N   2                    1.64    1.86    0.071
 149. LP (   3)Fe   1                /195. RY*(   4) N   2                    0.03    1.78    0.010
 149. LP (   3)Fe   1                /204. RY*(  13) N   2                    0.03    4.59    0.015
 149. LP (   3)Fe   1                /218. RY*(   1) N   3                    5.80    1.19    0.106
 149. LP (   3)Fe   1                /219. RY*(   2) N   3                    0.08    1.45    0.014
 149. LP (   3)Fe   1                /220. RY*(   3) N   3                    0.47    1.88    0.038
 149. LP (   3)Fe   1                /229. RY*(  12) N   3                    0.03    4.44    0.014
 149. LP (   3)Fe   1                /244. RY*(   1) N   4                    2.50    1.19    0.070
 149. LP (   3)Fe   1                /245. RY*(   2) N   4                    0.03    1.44    0.008
 149. LP (   3)Fe   1                /246. RY*(   3) N   4                    0.43    1.89    0.037
 149. LP (   3)Fe   1                /247. RY*(   4) N   4                    0.04    1.73    0.011
 149. LP (   3)Fe   1                /270. RY*(   1) N   5                    6.56    1.24    0.116
 149. LP (   3)Fe   1                /272. RY*(   3) N   5                    1.04    1.85    0.056
 149. LP (   3)Fe   1                /273. RY*(   4) N   5                    0.12    1.70    0.018
 149. LP (   3)Fe   1                /278. RY*(   9) N   5                    0.06    2.67    0.016
 149. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.03    3.44    0.014
 149. LP (   3)Fe   1                /281. RY*(  12) N   5                    0.06    4.46    0.021
 149. LP (   3)Fe   1                /296. RY*(   1) C   6                    0.08    2.01    0.017
 149. LP (   3)Fe   1                /298. RY*(   3) C   6                    0.07    1.11    0.012
 149. LP (   3)Fe   1                /350. RY*(   3) C   8                    0.04    1.45    0.010
 149. LP (   3)Fe   1                /373. RY*(   1) C   9                    0.14    2.00    0.021
 149. LP (   3)Fe   1                /374. RY*(   2) C   9                    0.04    2.00    0.011
 149. LP (   3)Fe   1                /375. RY*(   3) C   9                    0.30    1.02    0.023
 149. LP (   3)Fe   1                /382. RY*(  10) C   9                    0.04    2.59    0.012
 149. LP (   3)Fe   1                /384. RY*(  12) C   9                    0.03    2.87    0.013
 149. LP (   3)Fe   1                /399. RY*(   1) C  10                    0.10    1.97    0.018
 149. LP (   3)Fe   1                /401. RY*(   3) C  10                    0.27    1.13    0.022
 149. LP (   3)Fe   1                /413. RY*(  15) C  10                    0.03    3.16    0.012
 149. LP (   3)Fe   1                /477. RY*(   1) C  13                    0.09    1.98    0.017
 149. LP (   3)Fe   1                /478. RY*(   2) C  13                    0.06    1.51    0.012
 149. LP (   3)Fe   1                /503. RY*(   1) C  14                    0.25    1.95    0.029
 149. LP (   3)Fe   1                /504. RY*(   2) C  14                    0.05    1.62    0.012
 149. LP (   3)Fe   1                /511. RY*(   9) C  14                    0.03    2.56    0.012
 149. LP (   3)Fe   1                /557. RY*(   3) C  16                    0.04    1.37    0.010
 149. LP (   3)Fe   1                /581. RY*(   1) C  17                    0.04    1.95    0.012
 149. LP (   3)Fe   1                /582. RY*(   2) C  17                    0.14    1.49    0.019
 149. LP (   3)Fe   1                /583. RY*(   3) C  17                    0.14    1.26    0.017
 149. LP (   3)Fe   1                /607. RY*(   1) C  18                    0.16    1.93    0.022
 149. LP (   3)Fe   1                /609. RY*(   3) C  18                    0.10    1.42    0.016
 149. LP (   3)Fe   1                /684. RY*(   1) C  21                    0.33    1.96    0.032
 149. LP (   3)Fe   1                /712. RY*(   3) C  22                    0.06    1.60    0.013
 149. LP (   3)Fe   1                /741. RY*(   1) C  24                    0.04    0.87    0.008
 149. LP (   3)Fe   1                /743. RY*(   3) C  24                    0.06    1.57    0.012
 149. LP (   3)Fe   1                /748. RY*(   8) C  24                    0.05    1.56    0.011
 149. LP (   3)Fe   1                /774. RY*(   3) C  26                    0.10    1.53    0.016
 149. LP (   3)Fe   1                /780. RY*(   9) C  26                    0.03    2.12    0.010
 149. LP (   3)Fe   1                /803. RY*(   1) C  28                    0.07    0.93    0.010
 149. LP (   3)Fe   1                /810. RY*(   8) C  28                    0.04    1.72    0.010
 149. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    0.41    0.006
 149. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.36    0.41    0.018
 149. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    0.41    0.006
 149. LP (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.98    0.006
 149. LP (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    0.98    0.007
 150. LP (   4)Fe   1                /192. RY*(   1) N   2                    0.06    1.18    0.011
 150. LP (   4)Fe   1                /193. RY*(   2) N   2                    4.97    1.45    0.109
 150. LP (   4)Fe   1                /199. RY*(   8) N   2                    0.18    2.45    0.027
 150. LP (   4)Fe   1                /218. RY*(   1) N   3                    0.16    1.18    0.017
 150. LP (   4)Fe   1                /219. RY*(   2) N   3                    3.71    1.44    0.094
 150. LP (   4)Fe   1                /220. RY*(   3) N   3                    0.20    1.87    0.025
 150. LP (   4)Fe   1                /223. RY*(   6) N   3                    0.09    2.63    0.019
 150. LP (   4)Fe   1                /225. RY*(   8) N   3                    0.10    2.63    0.021
 150. LP (   4)Fe   1                /229. RY*(  12) N   3                    0.03    4.43    0.015
 150. LP (   4)Fe   1                /244. RY*(   1) N   4                    0.85    1.18    0.041
 150. LP (   4)Fe   1                /245. RY*(   2) N   4                    5.39    1.43    0.113
 150. LP (   4)Fe   1                /246. RY*(   3) N   4                    0.03    1.88    0.010
 150. LP (   4)Fe   1                /249. RY*(   6) N   4                    0.11    2.54    0.021
 150. LP (   4)Fe   1                /250. RY*(   7) N   4                    0.11    2.35    0.021
 150. LP (   4)Fe   1                /271. RY*(   2) N   5                    4.31    1.40    0.100
 150. LP (   4)Fe   1                /275. RY*(   6) N   5                    0.06    2.52    0.015
 150. LP (   4)Fe   1                /277. RY*(   8) N   5                    0.07    2.69    0.017
 150. LP (   4)Fe   1                /278. RY*(   9) N   5                    0.04    2.66    0.013
 150. LP (   4)Fe   1                /296. RY*(   1) C   6                    0.08    2.00    0.017
 150. LP (   4)Fe   1                /297. RY*(   2) C   6                    0.52    1.76    0.039
 150. LP (   4)Fe   1                /299. RY*(   4) C   6                    0.06    2.01    0.015
 150. LP (   4)Fe   1                /309. RY*(  14) C   6                    0.04    2.90    0.013
 150. LP (   4)Fe   1                /313. RY*(  18) C   6                    0.04   21.76    0.036
 150. LP (   4)Fe   1                /373. RY*(   1) C   9                    0.03    1.99    0.010
 150. LP (   4)Fe   1                /374. RY*(   2) C   9                    0.24    1.99    0.028
 150. LP (   4)Fe   1                /375. RY*(   3) C   9                    0.04    1.01    0.009
 150. LP (   4)Fe   1                /376. RY*(   4) C   9                    0.15    2.08    0.023
 150. LP (   4)Fe   1                /390. RY*(  18) C   9                    0.03   21.88    0.031
 150. LP (   4)Fe   1                /399. RY*(   1) C  10                    0.12    1.96    0.020
 150. LP (   4)Fe   1                /400. RY*(   2) C  10                    0.45    1.79    0.037
 150. LP (   4)Fe   1                /402. RY*(   4) C  10                    0.09    1.94    0.017
 150. LP (   4)Fe   1                /413. RY*(  15) C  10                    0.04    3.15    0.014
 150. LP (   4)Fe   1                /416. RY*(  18) C  10                    0.04   21.58    0.039
 150. LP (   4)Fe   1                /451. RY*(   1) C  12                    0.05    1.73    0.012
 150. LP (   4)Fe   1                /477. RY*(   1) C  13                    0.05    1.97    0.013
 150. LP (   4)Fe   1                /478. RY*(   2) C  13                    0.79    1.50    0.044
 150. LP (   4)Fe   1                /480. RY*(   4) C  13                    0.04    2.00    0.012
 150. LP (   4)Fe   1                /487. RY*(  11) C  13                    0.03    2.92    0.013
 150. LP (   4)Fe   1                /494. RY*(  18) C  13                    0.03   21.82    0.032
 150. LP (   4)Fe   1                /503. RY*(   1) C  14                    0.03    1.94    0.010
 150. LP (   4)Fe   1                /504. RY*(   2) C  14                    0.19    1.61    0.022
 150. LP (   4)Fe   1                /505. RY*(   3) C  14                    0.31    1.19    0.025
 150. LP (   4)Fe   1                /510. RY*(   8) C  14                    0.03    3.57    0.013
 150. LP (   4)Fe   1                /582. RY*(   2) C  17                    0.35    1.48    0.029
 150. LP (   4)Fe   1                /583. RY*(   3) C  17                    0.15    1.25    0.018
 150. LP (   4)Fe   1                /584. RY*(   4) C  17                    0.03    2.06    0.010
 150. LP (   4)Fe   1                /607. RY*(   1) C  18                    0.11    1.92    0.019
 150. LP (   4)Fe   1                /608. RY*(   2) C  18                    0.29    1.93    0.031
 150. LP (   4)Fe   1                /609. RY*(   3) C  18                    0.09    1.41    0.014
 150. LP (   4)Fe   1                /610. RY*(   4) C  18                    0.13    1.81    0.020
 150. LP (   4)Fe   1                /621. RY*(  15) C  18                    0.03    2.44    0.011
 150. LP (   4)Fe   1                /624. RY*(  18) C  18                    0.04   21.87    0.040
 150. LP (   4)Fe   1                /684. RY*(   1) C  21                    0.06    1.95    0.014
 150. LP (   4)Fe   1                /685. RY*(   2) C  21                    0.57    1.49    0.038
 150. LP (   4)Fe   1                /686. RY*(   3) C  21                    0.03    1.35    0.008
 150. LP (   4)Fe   1                /687. RY*(   4) C  21                    0.09    1.87    0.017
 150. LP (   4)Fe   1                /701. RY*(  18) C  21                    0.03   21.92    0.035
 150. LP (   4)Fe   1                /711. RY*(   2) C  22                    0.06    1.94    0.014
 150. LP (   4)Fe   1                /715. RY*(   6) C  22                    0.03    2.04    0.010
 150. LP (   4)Fe   1                /718. RY*(   9) C  22                    0.05    2.53    0.015
 150. LP (   4)Fe   1                /742. RY*(   2) C  24                    0.03    2.00    0.009
 150. LP (   4)Fe   1                /750. RY*(  10) C  24                    0.03    2.59    0.012
 150. LP (   4)Fe   1                /772. RY*(   1) C  26                    0.08    1.59    0.014
 150. LP (   4)Fe   1                /781. RY*(  10) C  26                    0.04    2.68    0.014
 150. LP (   4)Fe   1                /803. RY*(   1) C  28                    0.03    0.91    0.006
 150. LP (   4)Fe   1                /804. RY*(   2) C  28                    0.04    1.97    0.011
 150. LP (   4)Fe   1                /812. RY*(  10) C  28                    0.04    2.55    0.013
 150. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.35    0.89    0.023
 150. LP (   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.03    0.40    0.005
 150. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.39    0.89    0.024
 150. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.30    0.90    0.021
 150. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.30    0.90    0.021
 150. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.35    0.89    0.023
 150. LP (   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.03    0.40    0.005
 150. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.41    0.89    0.025
 150. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.28    0.90    0.020
 150. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.27    0.90    0.020
 150. LP (   4)Fe   1                /***. BD*(   1) C   6 - C   7            0.08    0.89    0.010
 150. LP (   4)Fe   1                /***. BD*(   1) C   8 - C   9            0.05    0.88    0.009
 150. LP (   4)Fe   1                /***. BD*(   1) C  10 - C  11            0.05    0.90    0.009
 150. LP (   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    0.96    0.007
 150. LP (   4)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    0.89    0.009
 150. LP (   4)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    0.91    0.010
 150. LP (   4)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    0.88    0.009
 150. LP (   4)Fe   1                /***. BD*(   1) C  18 - C  19            0.05    0.88    0.008
 150. LP (   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.97    0.007
 150. LP (   4)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    0.90    0.010
 151. LP (   5)Fe   1                /192. RY*(   1) N   2                    4.85    1.19    0.097
 151. LP (   5)Fe   1                /193. RY*(   2) N   2                    0.03    1.45    0.008
 151. LP (   5)Fe   1                /194. RY*(   3) N   2                    0.55    1.85    0.041
 151. LP (   5)Fe   1                /205. RY*(  14) N   2                    0.04    4.49    0.017
 151. LP (   5)Fe   1                /218. RY*(   1) N   3                    1.55    1.18    0.055
 151. LP (   5)Fe   1                /219. RY*(   2) N   3                    0.89    1.44    0.046
 151. LP (   5)Fe   1                /230. RY*(  13) N   3                    0.03    4.52    0.014
 151. LP (   5)Fe   1                /244. RY*(   1) N   4                    5.68    1.18    0.105
 151. LP (   5)Fe   1                /245. RY*(   2) N   4                    0.58    1.43    0.037
 151. LP (   5)Fe   1                /246. RY*(   3) N   4                    0.21    1.88    0.026
 151. LP (   5)Fe   1                /270. RY*(   1) N   5                    2.29    1.24    0.068
 151. LP (   5)Fe   1                /273. RY*(   4) N   5                    0.05    1.69    0.012
 151. LP (   5)Fe   1                /282. RY*(  13) N   5                    0.03    4.63    0.015
 151. LP (   5)Fe   1                /297. RY*(   2) C   6                    0.03    1.76    0.010
 151. LP (   5)Fe   1                /298. RY*(   3) C   6                    0.31    1.10    0.024
 151. LP (   5)Fe   1                /308. RY*(  13) C   6                    0.03    2.08    0.010
 151. LP (   5)Fe   1                /312. RY*(  17) C   6                    0.05    3.26    0.016
 151. LP (   5)Fe   1                /324. RY*(   3) C   7                    0.03    1.46    0.008
 151. LP (   5)Fe   1                /401. RY*(   3) C  10                    0.05    1.12    0.009
 151. LP (   5)Fe   1                /453. RY*(   3) C  12                    0.04    1.36    0.010
 151. LP (   5)Fe   1                /479. RY*(   3) C  13                    0.25    1.36    0.024
 151. LP (   5)Fe   1                /503. RY*(   1) C  14                    0.04    1.95    0.011
 151. LP (   5)Fe   1                /504. RY*(   2) C  14                    0.30    1.61    0.028
 151. LP (   5)Fe   1                /505. RY*(   3) C  14                    0.13    1.19    0.016
 151. LP (   5)Fe   1                /583. RY*(   3) C  17                    0.04    1.25    0.009
 151. LP (   5)Fe   1                /609. RY*(   3) C  18                    0.07    1.41    0.013
 151. LP (   5)Fe   1                /635. RY*(   3) C  19                    0.03    1.45    0.008
 151. LP (   5)Fe   1                /660. RY*(   3) C  20                    0.04    1.46    0.010
 151. LP (   5)Fe   1                /685. RY*(   2) C  21                    0.33    1.50    0.029
 151. LP (   5)Fe   1                /686. RY*(   3) C  21                    0.24    1.35    0.023
 151. LP (   5)Fe   1                /700. RY*(  17) C  21                    0.03    3.36    0.013
 151. LP (   5)Fe   1                /710. RY*(   1) C  22                    0.08    0.89    0.011
 151. LP (   5)Fe   1                /717. RY*(   8) C  22                    0.05    1.52    0.012
 151. LP (   5)Fe   1                /773. RY*(   2) C  26                    0.03    1.26    0.009
 151. LP (   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.34    0.40    0.017
 151. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    0.90    0.007
 151. LP (   5)Fe   1                /***. BD*(   2) N   3 - C  10            0.06    0.40    0.007
 151. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    0.90    0.009
 151. LP (   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.39    0.40    0.019
 151. LP (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.07    0.41    0.008
 152. LP (   6)Fe   1                /194. RY*(   3) N   2                    3.68    1.08    0.200
 152. LP (   6)Fe   1                /195. RY*(   4) N   2                    5.14    1.01    0.231
 152. LP (   6)Fe   1                /196. RY*(   5) N   2                    0.04    2.82    0.035
 152. LP (   6)Fe   1                /197. RY*(   6) N   2                    0.04    1.26    0.022
 152. LP (   6)Fe   1                /203. RY*(  12) N   2                    0.04    3.91    0.040
 152. LP (   6)Fe   1                /218. RY*(   1) N   3                    0.10    0.42    0.021
 152. LP (   6)Fe   1                /219. RY*(   2) N   3                    0.12    0.68    0.028
 152. LP (   6)Fe   1                /220. RY*(   3) N   3                    3.73    1.11    0.204
 152. LP (   6)Fe   1                /221. RY*(   4) N   3                    4.45    0.94    0.208
 152. LP (   6)Fe   1                /222. RY*(   5) N   3                    0.14    2.22    0.058
 152. LP (   6)Fe   1                /231. RY*(  14) N   3                    0.03    3.60    0.035
 152. LP (   6)Fe   1                /244. RY*(   1) N   4                    0.80    0.42    0.057
 152. LP (   6)Fe   1                /246. RY*(   3) N   4                    3.70    1.12    0.204
 152. LP (   6)Fe   1                /247. RY*(   4) N   4                    4.77    0.96    0.217
 152. LP (   6)Fe   1                /248. RY*(   5) N   4                    0.04    2.57    0.034
 152. LP (   6)Fe   1                /250. RY*(   7) N   4                    0.03    1.58    0.021
 152. LP (   6)Fe   1                /255. RY*(  12) N   4                    0.06    3.09    0.044
 152. LP (   6)Fe   1                /257. RY*(  14) N   4                    0.03    3.40    0.034
 152. LP (   6)Fe   1                /270. RY*(   1) N   5                    0.55    0.47    0.050
 152. LP (   6)Fe   1                /272. RY*(   3) N   5                    3.42    1.07    0.193
 152. LP (   6)Fe   1                /273. RY*(   4) N   5                    4.22    0.93    0.202
 152. LP (   6)Fe   1                /274. RY*(   5) N   5                    0.17    2.32    0.065
 152. LP (   6)Fe   1                /281. RY*(  12) N   5                    0.03    3.69    0.031
 152. LP (   6)Fe   1                /296. RY*(   1) C   6                    0.22    1.24    0.053
 152. LP (   6)Fe   1                /297. RY*(   2) C   6                    0.11    1.00    0.034
 152. LP (   6)Fe   1                /299. RY*(   4) C   6                    0.08    1.25    0.032
 152. LP (   6)Fe   1                /304. RY*(   9) C   6                    0.03    1.61    0.022
 152. LP (   6)Fe   1                /310. RY*(  15) C   6                    0.03    3.20    0.030
 152. LP (   6)Fe   1                /322. RY*(   1) C   7                    0.05    1.17    0.024
 152. LP (   6)Fe   1                /349. RY*(   2) C   8                    0.03    1.31    0.020
 152. LP (   6)Fe   1                /373. RY*(   1) C   9                    0.21    1.23    0.051
 152. LP (   6)Fe   1                /374. RY*(   2) C   9                    0.13    1.22    0.040
 152. LP (   6)Fe   1                /375. RY*(   3) C   9                    0.06    0.24    0.012
 152. LP (   6)Fe   1                /381. RY*(   9) C   9                    0.03    2.08    0.027
 152. LP (   6)Fe   1                /387. RY*(  15) C   9                    0.03    2.31    0.027
 152. LP (   6)Fe   1                /399. RY*(   1) C  10                    0.20    1.20    0.050
 152. LP (   6)Fe   1                /400. RY*(   2) C  10                    0.14    1.03    0.039
 152. LP (   6)Fe   1                /402. RY*(   4) C  10                    0.08    1.18    0.032
 152. LP (   6)Fe   1                /410. RY*(  12) C  10                    0.03    1.80    0.025
 152. LP (   6)Fe   1                /425. RY*(   1) C  11                    0.03    1.05    0.018
 152. LP (   6)Fe   1                /426. RY*(   2) C  11                    0.03    1.27    0.020
 152. LP (   6)Fe   1                /451. RY*(   1) C  12                    0.05    0.97    0.023
 152. LP (   6)Fe   1                /477. RY*(   1) C  13                    0.23    1.20    0.054
 152. LP (   6)Fe   1                /479. RY*(   3) C  13                    0.15    0.59    0.031
 152. LP (   6)Fe   1                /480. RY*(   4) C  13                    0.07    1.24    0.031
 152. LP (   6)Fe   1                /484. RY*(   8) C  13                    0.09    2.19    0.046
 152. LP (   6)Fe   1                /485. RY*(   9) C  13                    0.03    2.11    0.026
 152. LP (   6)Fe   1                /486. RY*(  10) C  13                    0.03    1.84    0.025
 152. LP (   6)Fe   1                /490. RY*(  14) C  13                    0.03    2.58    0.028
 152. LP (   6)Fe   1                /503. RY*(   1) C  14                    0.23    1.18    0.052
 152. LP (   6)Fe   1                /504. RY*(   2) C  14                    0.14    0.85    0.035
 152. LP (   6)Fe   1                /506. RY*(   4) C  14                    0.10    1.28    0.036
 152. LP (   6)Fe   1                /510. RY*(   8) C  14                    0.05    2.81    0.040
 152. LP (   6)Fe   1                /511. RY*(   9) C  14                    0.04    1.79    0.029
 152. LP (   6)Fe   1                /517. RY*(  15) C  14                    0.07    2.40    0.042
 152. LP (   6)Fe   1                /529. RY*(   1) C  15                    0.05    1.06    0.024
 152. LP (   6)Fe   1                /530. RY*(   2) C  15                    0.03    1.26    0.019
 152. LP (   6)Fe   1                /555. RY*(   1) C  16                    0.04    0.96    0.020
 152. LP (   6)Fe   1                /556. RY*(   2) C  16                    0.04    1.17    0.022
 152. LP (   6)Fe   1                /581. RY*(   1) C  17                    0.22    1.18    0.052
 152. LP (   6)Fe   1                /582. RY*(   2) C  17                    0.13    0.72    0.031
 152. LP (   6)Fe   1                /583. RY*(   3) C  17                    0.10    0.49    0.023
 152. LP (   6)Fe   1                /584. RY*(   4) C  17                    0.07    1.30    0.032
 152. LP (   6)Fe   1                /588. RY*(   8) C  17                    0.05    2.27    0.033
 152. LP (   6)Fe   1                /592. RY*(  12) C  17                    0.04    2.21    0.031
