 Entering Gaussian System, Link 0=g16
 Input=2z6s16.com
 Output=2z6s16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011977/Gau-3213670.inp" -scrdir="/local/becsleip_8011977/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3213671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   884    C   34  dx2y2  Ryd( 4d)     0.00005       2.87958
   885    C   34  dz2    Ryd( 3d)     0.00091       1.53434
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97640
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.17010
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.43398
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.81595
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.42070
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.32251
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.63784
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.86047
 
   894    H   35  S      Val( 1S)     0.38322      -0.06500
   895    H   35  S      Ryd( 2S)     0.00028       0.72998
   896    H   35  S      Ryd( 3S)     0.00010       1.72687
   897    H   35  px     Ryd( 2p)     0.00004       2.26777
   898    H   35  py     Ryd( 2p)     0.00009       2.60549
   899    H   35  pz     Ryd( 2p)     0.00010       2.58241
 
   900    H   36  S      Val( 1S)     0.37976      -0.06045
   901    H   36  S      Ryd( 2S)     0.00032       0.78369
   902    H   36  S      Ryd( 3S)     0.00010       1.66002
   903    H   36  px     Ryd( 2p)     0.00004       2.27226
   904    H   36  py     Ryd( 2p)     0.00008       2.51271
   905    H   36  pz     Ryd( 2p)     0.00011       2.66082
 
   906    H   37  S      Val( 1S)     0.38316      -0.05668
   907    H   37  S      Ryd( 2S)     0.00030       0.78639
   908    H   37  S      Ryd( 3S)     0.00007       1.71999
   909    H   37  px     Ryd( 2p)     0.00014       3.02355
   910    H   37  py     Ryd( 2p)     0.00005       2.37713
   911    H   37  pz     Ryd( 2p)     0.00006       2.10241
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13411
   913    C   38  S      Val( 2S)     0.55105      -0.38648
   914    C   38  S      Ryd( 3S)     0.00033       1.30974
   915    C   38  S      Ryd( 4S)     0.00006       1.75235
   916    C   38  S      Ryd( 5S)     0.00000      21.59225
   917    C   38  px     Val( 2p)     0.57128      -0.19318
   918    C   38  px     Ryd( 3p)     0.00044       0.78894
   919    C   38  px     Ryd( 4p)     0.00012       1.91745
   920    C   38  py     Val( 2p)     0.58574      -0.19659
   921    C   38  py     Ryd( 3p)     0.00043       0.80870
   922    C   38  py     Ryd( 4p)     0.00013       1.82758
   923    C   38  pz     Val( 2p)     0.61136      -0.20264
   924    C   38  pz     Ryd( 3p)     0.00043       0.63120
   925    C   38  pz     Ryd( 4p)     0.00012       1.71101
   926    C   38  dxy    Ryd( 3d)     0.00186       1.50865
   927    C   38  dxy    Ryd( 4d)     0.00003       3.06582
   928    C   38  dxz    Ryd( 3d)     0.00057       1.46647
   929    C   38  dxz    Ryd( 4d)     0.00001       2.84951
   930    C   38  dyz    Ryd( 3d)     0.00037       1.35207
   931    C   38  dyz    Ryd( 4d)     0.00001       2.75444
   932    C   38  dx2y2  Ryd( 3d)     0.00023       1.50798
   933    C   38  dx2y2  Ryd( 4d)     0.00004       2.90414
   934    C   38  dz2    Ryd( 3d)     0.00107       1.52483
   935    C   38  dz2    Ryd( 4d)     0.00002       2.99424
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.54393
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.45846
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.28676
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.44584
   940    C   38  f(S2)  Ryd( 4f)     0.00003       3.50168
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.78041
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.69445
 
   943    H   39  S      Val( 1S)     0.38813      -0.06646
   944    H   39  S      Ryd( 2S)     0.00028       0.93644
   945    H   39  S      Ryd( 3S)     0.00009       1.56316
   946    H   39  px     Ryd( 2p)     0.00011       2.79514
   947    H   39  py     Ryd( 2p)     0.00005       2.28991
   948    H   39  pz     Ryd( 2p)     0.00007       2.35637
 
   949    H   40  S      Val( 1S)     0.38119      -0.06232
   950    H   40  S      Ryd( 2S)     0.00037       0.84119
   951    H   40  S      Ryd( 3S)     0.00010       1.54656
   952    H   40  px     Ryd( 2p)     0.00006       2.34148
   953    H   40  py     Ryd( 2p)     0.00005       2.27974
   954    H   40  pz     Ryd( 2p)     0.00012       2.81586
 
   955    H   41  S      Val( 1S)     0.37666      -0.05003
   956    H   41  S      Ryd( 2S)     0.00035       1.03370
   957    H   41  S      Ryd( 3S)     0.00009       1.44846
   958    H   41  px     Ryd( 2p)     0.00005       2.34467
   959    H   41  py     Ryd( 2p)     0.00013       2.94115
   960    H   41  pz     Ryd( 2p)     0.00006       2.26246
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13629
   962    C   42  S      Val( 2S)     0.48760      -0.31065
   963    C   42  S      Ryd( 4S)     0.00108       1.44536
   964    C   42  S      Ryd( 3S)     0.00001       1.33411
   965    C   42  S      Ryd( 5S)     0.00000      21.27178
   966    C   42  px     Val( 2p)     0.56207      -0.16437
   967    C   42  px     Ryd( 3p)     0.00162       0.98180
   968    C   42  px     Ryd( 4p)     0.00014       1.48142
   969    C   42  py     Val( 2p)     0.52522      -0.15035
   970    C   42  py     Ryd( 3p)     0.00178       0.91154
   971    C   42  py     Ryd( 4p)     0.00007       2.29788
   972    C   42  pz     Val( 2p)     0.54458      -0.18903
   973    C   42  pz     Ryd( 3p)     0.00087       0.75081
   974    C   42  pz     Ryd( 4p)     0.00015       1.41366
   975    C   42  dxy    Ryd( 3d)     0.00078       1.47148
   976    C   42  dxy    Ryd( 4d)     0.00017       3.20875
   977    C   42  dxz    Ryd( 3d)     0.00051       1.50145
   978    C   42  dxz    Ryd( 4d)     0.00009       3.13923
   979    C   42  dyz    Ryd( 3d)     0.00049       1.55736
   980    C   42  dyz    Ryd( 4d)     0.00009       3.11714
   981    C   42  dx2y2  Ryd( 3d)     0.00039       1.77444
   982    C   42  dx2y2  Ryd( 4d)     0.00023       3.39972
   983    C   42  dz2    Ryd( 3d)     0.00026       1.33588
   984    C   42  dz2    Ryd( 4d)     0.00010       3.04506
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.45990
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.25441
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.65365
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.75972
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.58606
   990    C   42  f(C3)  Ryd( 4f)     0.00005       3.90416
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.91733
 
   992    H   43  S      Val( 1S)     0.39191      -0.05041
   993    H   43  S      Ryd( 2S)     0.00051       0.58510
   994    H   43  S      Ryd( 3S)     0.00010       2.18575
   995    H   43  px     Ryd( 2p)     0.00011       2.77820
   996    H   43  py     Ryd( 2p)     0.00005       2.70659
   997    H   43  pz     Ryd( 2p)     0.00009       2.42272
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12574
   999    C   44  S      Val( 2S)     0.52860      -0.33631
  1000    C   44  S      Ryd( 3S)     0.00058       1.01662
  1001    C   44  S      Ryd( 4S)     0.00001       1.02008
  1002    C   44  S      Ryd( 5S)     0.00000      21.44141
  1003    C   44  px     Val( 2p)     0.54142      -0.15784
  1004    C   44  px     Ryd( 3p)     0.00109       0.78824
  1005    C   44  px     Ryd( 4p)     0.00003       1.78653
  1006    C   44  py     Val( 2p)     0.55378      -0.15289
  1007    C   44  py     Ryd( 3p)     0.00108       0.78168
  1008    C   44  py     Ryd( 4p)     0.00010       2.04880
  1009    C   44  pz     Val( 2p)     0.50140      -0.17301
  1010    C   44  pz     Ryd( 3p)     0.00100       0.55279
  1011    C   44  pz     Ryd( 4p)     0.00005       1.76472
  1012    C   44  dxy    Ryd( 3d)     0.00088       1.55578
  1013    C   44  dxy    Ryd( 4d)     0.00005       2.76151
  1014    C   44  dxz    Ryd( 3d)     0.00046       1.53946
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.79731
  1016    C   44  dyz    Ryd( 3d)     0.00093       1.44123
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.71585
  1018    C   44  dx2y2  Ryd( 3d)     0.00068       1.49008
  1019    C   44  dx2y2  Ryd( 4d)     0.00008       2.72880
  1020    C   44  dz2    Ryd( 3d)     0.00025       1.37228
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.70045
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.35559
  1023    C   44  f(C1)  Ryd( 4f)     0.00008       3.20564
  1024    C   44  f(S1)  Ryd( 4f)     0.00008       3.43939
  1025    C   44  f(C2)  Ryd( 4f)     0.00009       3.65096
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.40747
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.72778
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.41875
 
  1029    H   45  S      Val( 1S)     0.40084      -0.04556
  1030    H   45  S      Ryd( 2S)     0.00030       1.02389
  1031    H   45  S      Ryd( 3S)     0.00012       1.37991
  1032    H   45  px     Ryd( 2p)     0.00015       2.63916
  1033    H   45  py     Ryd( 2p)     0.00005       2.42902
  1034    H   45  pz     Ryd( 2p)     0.00011       2.49843
 
  1035    H   46  S      Val( 1S)     0.39445      -0.03708
  1036    H   46  S      Ryd( 2S)     0.00017       0.95313
  1037    H   46  S      Ryd( 3S)     0.00014       1.32823
  1038    H   46  px     Ryd( 2p)     0.00010       2.43928
  1039    H   46  py     Ryd( 2p)     0.00012       2.88035
  1040    H   46  pz     Ryd( 2p)     0.00006       2.24146
 
  1041    C   47  S      Cor( 1S)     0.99971     -10.12881
  1042    C   47  S      Val( 2S)     0.55126      -0.38018
  1043    C   47  S      Ryd( 3S)     0.00029       1.31073
  1044    C   47  S      Ryd( 4S)     0.00006       1.74601
  1045    C   47  S      Ryd( 5S)     0.00000      21.59725
  1046    C   47  px     Val( 2p)     0.58555      -0.19026
  1047    C   47  px     Ryd( 3p)     0.00041       0.83292
  1048    C   47  px     Ryd( 4p)     0.00014       1.83592
  1049    C   47  py     Val( 2p)     0.57276      -0.18741
  1050    C   47  py     Ryd( 3p)     0.00042       0.80704
  1051    C   47  py     Ryd( 4p)     0.00012       1.89452
  1052    C   47  pz     Val( 2p)     0.61160      -0.19660
  1053    C   47  pz     Ryd( 3p)     0.00037       0.63005
  1054    C   47  pz     Ryd( 4p)     0.00012       1.71093
  1055    C   47  dxy    Ryd( 3d)     0.00186       1.52523
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.07047
  1057    C   47  dxz    Ryd( 3d)     0.00032       1.33207
  1058    C   47  dxz    Ryd( 4d)     0.00001       2.72926
  1059    C   47  dyz    Ryd( 3d)     0.00064       1.51983
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.88544
  1061    C   47  dx2y2  Ryd( 3d)     0.00022       1.51990
  1062    C   47  dx2y2  Ryd( 4d)     0.00004       2.89938
  1063    C   47  dz2    Ryd( 3d)     0.00103       1.52819
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.99033
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.44036
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.32371
  1067    C   47  f(S1)  Ryd( 4f)     0.00004       3.58326
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.44263
  1069    C   47  f(S2)  Ryd( 4f)     0.00002       3.47033
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.67813
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.81723
 
  1072    H   48  S      Val( 1S)     0.38655      -0.06022
  1073    H   48  S      Ryd( 2S)     0.00024       0.85950
  1074    H   48  S      Ryd( 3S)     0.00009       1.65602
  1075    H   48  px     Ryd( 2p)     0.00005       2.28785
  1076    H   48  py     Ryd( 2p)     0.00010       2.74645
  1077    H   48  pz     Ryd( 2p)     0.00007       2.42493
 
  1078    H   49  S      Val( 1S)     0.37853      -0.05493
  1079    H   49  S      Ryd( 2S)     0.00033       0.81492
  1080    H   49  S      Ryd( 3S)     0.00009       1.58735
  1081    H   49  px     Ryd( 2p)     0.00005       2.27677
  1082    H   49  py     Ryd( 2p)     0.00006       2.39467
  1083    H   49  pz     Ryd( 2p)     0.00012       2.78452
 
  1084    H   50  S      Val( 1S)     0.37756      -0.04660
  1085    H   50  S      Ryd( 2S)     0.00032       1.01847
  1086    H   50  S      Ryd( 3S)     0.00008       1.47920
  1087    H   50  px     Ryd( 2p)     0.00013       2.96141
  1088    H   50  py     Ryd( 2p)     0.00005       2.36242
  1089    H   50  pz     Ryd( 2p)     0.00006       2.23246
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13537
  1091    C   51  S      Val( 2S)     0.48682      -0.30901
  1092    C   51  S      Ryd( 4S)     0.00109       1.44108
  1093    C   51  S      Ryd( 3S)     0.00001       1.40620
  1094    C   51  S      Ryd( 5S)     0.00000      21.23225
  1095    C   51  px     Val( 2p)     0.52468      -0.15094
  1096    C   51  px     Ryd( 3p)     0.00178       0.90802
  1097    C   51  px     Ryd( 4p)     0.00008       2.24029
  1098    C   51  py     Val( 2p)     0.56492      -0.15968
  1099    C   51  py     Ryd( 3p)     0.00168       1.00685
  1100    C   51  py     Ryd( 4p)     0.00014       1.50765
  1101    C   51  pz     Val( 2p)     0.53539      -0.19003
  1102    C   51  pz     Ryd( 3p)     0.00082       0.72117
  1103    C   51  pz     Ryd( 4p)     0.00017       1.45874
  1104    C   51  dxy    Ryd( 3d)     0.00083       1.47579
  1105    C   51  dxy    Ryd( 4d)     0.00017       3.21483
  1106    C   51  dxz    Ryd( 3d)     0.00045       1.56400
  1107    C   51  dxz    Ryd( 4d)     0.00008       3.14609
  1108    C   51  dyz    Ryd( 3d)     0.00049       1.45690
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.10115
  1110    C   51  dx2y2  Ryd( 3d)     0.00041       1.78100
  1111    C   51  dx2y2  Ryd( 4d)     0.00024       3.40676
  1112    C   51  dz2    Ryd( 3d)     0.00028       1.35265
  1113    C   51  dz2    Ryd( 4d)     0.00009       3.06673
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.48220
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.64186
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       3.23578
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.72296
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.60773
  1119    C   51  f(C3)  Ryd( 4f)     0.00001       3.90856
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.94164
 
  1121    H   52  S      Val( 1S)     0.39402      -0.05196
  1122    H   52  S      Ryd( 2S)     0.00053       0.58201
  1123    H   52  S      Ryd( 3S)     0.00010       2.19340
  1124    H   52  px     Ryd( 2p)     0.00005       2.69413
  1125    H   52  py     Ryd( 2p)     0.00011       2.83804
  1126    H   52  pz     Ryd( 2p)     0.00009       2.37623
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.12633
  1128    C   53  S      Val( 2S)     0.52999      -0.33765
  1129    C   53  S      Ryd( 3S)     0.00057       1.03139
  1130    C   53  S      Ryd( 4S)     0.00001       1.03262
  1131    C   53  S      Ryd( 5S)     0.00000      21.44607
  1132    C   53  px     Val( 2p)     0.55218      -0.15412
  1133    C   53  px     Ryd( 3p)     0.00109       0.77233
  1134    C   53  px     Ryd( 4p)     0.00010       2.03895
  1135    C   53  py     Val( 2p)     0.55557      -0.15309
  1136    C   53  py     Ryd( 3p)     0.00112       0.82979
  1137    C   53  py     Ryd( 4p)     0.00003       1.84690
  1138    C   53  pz     Val( 2p)     0.49891      -0.17815
  1139    C   53  pz     Ryd( 3p)     0.00102       0.52155
  1140    C   53  pz     Ryd( 4p)     0.00005       1.73439
  1141    C   53  dxy    Ryd( 3d)     0.00099       1.56384
  1142    C   53  dxy    Ryd( 4d)     0.00005       2.76186
  1143    C   53  dxz    Ryd( 3d)     0.00085       1.43426
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.73111
  1145    C   53  dyz    Ryd( 3d)     0.00038       1.49809
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.77130
  1147    C   53  dx2y2  Ryd( 3d)     0.00068       1.50264
  1148    C   53  dx2y2  Ryd( 4d)     0.00008       2.73352
  1149    C   53  dz2    Ryd( 3d)     0.00030       1.38789
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.72036
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.38007
  1152    C   53  f(C1)  Ryd( 4f)     0.00009       3.43665
  1153    C   53  f(S1)  Ryd( 4f)     0.00007       3.16404
  1154    C   53  f(C2)  Ryd( 4f)     0.00009       3.62484
  1155    C   53  f(S2)  Ryd( 4f)     0.00005       3.38927
  1156    C   53  f(C3)  Ryd( 4f)     0.00001       3.43282
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.77527
 
  1158    H   54  S      Val( 1S)     0.39951      -0.04453
  1159    H   54  S      Ryd( 2S)     0.00030       1.01535
  1160    H   54  S      Ryd( 3S)     0.00012       1.39741
  1161    H   54  px     Ryd( 2p)     0.00005       2.41611
  1162    H   54  py     Ryd( 2p)     0.00015       2.72480
  1163    H   54  pz     Ryd( 2p)     0.00010       2.42349
 
  1164    H   55  S      Val( 1S)     0.39405      -0.03805
  1165    H   55  S      Ryd( 2S)     0.00017       0.78638
  1166    H   55  S      Ryd( 3S)     0.00014       1.50086
  1167    H   55  px     Ryd( 2p)     0.00012       2.85617
  1168    H   55  py     Ryd( 2p)     0.00010       2.47904
  1169    H   55  pz     Ryd( 2p)     0.00006       2.21600
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13320
  1171    C   56  S      Val( 2S)     0.55030      -0.38421
  1172    C   56  S      Ryd( 3S)     0.00032       1.29503
  1173    C   56  S      Ryd( 4S)     0.00005       1.76920
  1174    C   56  S      Ryd( 5S)     0.00000      21.55357
  1175    C   56  px     Val( 2p)     0.57159      -0.19293
  1176    C   56  px     Ryd( 3p)     0.00043       0.83363
  1177    C   56  px     Ryd( 4p)     0.00011       1.93532
  1178    C   56  py     Val( 2p)     0.58550      -0.19449
  1179    C   56  py     Ryd( 3p)     0.00045       0.85240
  1180    C   56  py     Ryd( 4p)     0.00013       1.90656
  1181    C   56  pz     Val( 2p)     0.61050      -0.20181
  1182    C   56  pz     Ryd( 3p)     0.00037       0.52928
  1183    C   56  pz     Ryd( 4p)     0.00010       1.62528
  1184    C   56  dxy    Ryd( 3d)     0.00179       1.49333
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.04034
  1186    C   56  dxz    Ryd( 3d)     0.00082       1.56418
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.92580
  1188    C   56  dyz    Ryd( 3d)     0.00029       1.23334
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.66716
  1190    C   56  dx2y2  Ryd( 3d)     0.00025       1.51123
  1191    C   56  dx2y2  Ryd( 4d)     0.00005       2.89086
  1192    C   56  dz2    Ryd( 3d)     0.00091       1.52722
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98532
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.17025
  1195    C   56  f(C1)  Ryd( 4f)     0.00006       3.82614
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.43225
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.41872
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.33263
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.85920
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.63820
 
  1201    H   57  S      Val( 1S)     0.38375      -0.06341
  1202    H   57  S      Ryd( 2S)     0.00032       0.79874
  1203    H   57  S      Ryd( 3S)     0.00010       1.65924
  1204    H   57  px     Ryd( 2p)     0.00008       2.56166
  1205    H   57  py     Ryd( 2p)     0.00004       2.26588
  1206    H   57  pz     Ryd( 2p)     0.00010       2.63675
 
  1207    H   58  S      Val( 1S)     0.38078      -0.05917
  1208    H   58  S      Ryd( 2S)     0.00033       0.83393
  1209    H   58  S      Ryd( 3S)     0.00010       1.61301
  1210    H   58  px     Ryd( 2p)     0.00008       2.56544
  1211    H   58  py     Ryd( 2p)     0.00004       2.28068
  1212    H   58  pz     Ryd( 2p)     0.00010       2.61599
 
  1213    H   59  S      Val( 1S)     0.38262      -0.05483
  1214    H   59  S      Ryd( 2S)     0.00031       0.80556
  1215    H   59  S      Ryd( 3S)     0.00007       1.70411
  1216    H   59  px     Ryd( 2p)     0.00005       2.37907
  1217    H   59  py     Ryd( 2p)     0.00014       3.02956
  1218    H   59  pz     Ryd( 2p)     0.00006       2.10675
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13285
  1220    C   60  S      Val( 2S)     0.55055      -0.38280
  1221    C   60  S      Ryd( 3S)     0.00028       1.28984
  1222    C   60  S      Ryd( 4S)     0.00005       1.78899
  1223    C   60  S      Ryd( 5S)     0.00000      21.54996
  1224    C   60  px     Val( 2p)     0.59908      -0.19662
  1225    C   60  px     Ryd( 3p)     0.00049       0.82972
  1226    C   60  px     Ryd( 4p)     0.00008       1.69895
  1227    C   60  py     Val( 2p)     0.55891      -0.18817
  1228    C   60  py     Ryd( 3p)     0.00036       0.85833
  1229    C   60  py     Ryd( 4p)     0.00016       2.11867
  1230    C   60  pz     Val( 2p)     0.60987      -0.20041
  1231    C   60  pz     Ryd( 3p)     0.00033       0.52903
  1232    C   60  pz     Ryd( 4p)     0.00010       1.63698
  1233    C   60  dxy    Ryd( 3d)     0.00144       1.57382
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.06156
  1235    C   60  dxz    Ryd( 3d)     0.00091       1.58279
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.92386
  1237    C   60  dyz    Ryd( 3d)     0.00022       1.23896
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.65053
  1239    C   60  dx2y2  Ryd( 3d)     0.00055       1.45576
  1240    C   60  dx2y2  Ryd( 4d)     0.00005       2.84821
  1241    C   60  dz2    Ryd( 3d)     0.00090       1.53957
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.97353
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.21215
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.75540
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.45674
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.49666
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.26499
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.71573
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.77593
 
  1250    H   61  S      Val( 1S)     0.38304      -0.06297
  1251    H   61  S      Ryd( 2S)     0.00029       0.74254
  1252    H   61  S      Ryd( 3S)     0.00010       1.71204
  1253    H   61  px     Ryd( 2p)     0.00009       2.55785
  1254    H   61  py     Ryd( 2p)     0.00004       2.36529
  1255    H   61  pz     Ryd( 2p)     0.00009       2.53374
 
  1256    H   62  S      Val( 1S)     0.38279      -0.05395
  1257    H   62  S      Ryd( 2S)     0.00030       0.78637
  1258    H   62  S      Ryd( 3S)     0.00007       1.72526
  1259    H   62  px     Ryd( 2p)     0.00007       2.49877
  1260    H   62  py     Ryd( 2p)     0.00012       2.90556
  1261    H   62  pz     Ryd( 2p)     0.00005       2.10976
 
  1262    H   63  S      Val( 1S)     0.38007      -0.05876
  1263    H   63  S      Ryd( 2S)     0.00030       0.78115
  1264    H   63  S      Ryd( 3S)     0.00010       1.66870
  1265    H   63  px     Ryd( 2p)     0.00007       2.40205
  1266    H   63  py     Ryd( 2p)     0.00004       2.33961
  1267    H   63  pz     Ryd( 2p)     0.00011       2.71634
 
  1268    O   64  S      Cor( 1S)     0.99971     -19.10665
  1269    O   64  S      Val( 2S)     0.81173      -0.99799
  1270    O   64  S      Ryd( 3S)     0.00379       1.87086
  1271    O   64  S      Ryd( 4S)     0.00004       4.26968
  1272    O   64  S      Ryd( 5S)     0.00000      42.92349
  1273    O   64  px     Val( 2p)     0.63488      -0.36348
  1274    O   64  px     Ryd( 3p)     0.00245       0.99193
  1275    O   64  px     Ryd( 4p)     0.00005       3.39362
  1276    O   64  py     Val( 2p)     0.63633      -0.35913
