 Entering Gaussian System, Link 0=g16
 Input=2cp416re.com
 Output=2cp416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987947/Gau-187713.inp" -scrdir="/local/becsleip_7987947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    187714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5  N   -0.716251   0.127284
     6  C    0.310622  -0.011004
     7  C    0.048168   0.020058
     8  C    0.046961   0.016520
     9  C    0.298483  -0.008219
    10  C    0.284353  -0.006305
    11  C    0.055704   0.018386
    12  C    0.014215   0.019243
    13  C    0.281710  -0.008995
    14  C    0.293646  -0.009222
    15  C    0.063549   0.022656
    16  C    0.006032   0.022094
    17  C    0.336871  -0.011043
    18  C    0.318708  -0.013437
    19  C    0.052165   0.017775
    20  C    0.048396   0.016089
    21  C    0.312061  -0.010948
    22  C   -0.101615   0.032892
    24  C   -0.079726   0.029256
    26  C   -0.059582   0.034719
    28  C   -0.081881   0.033841
    30  C    0.010964   0.001250
    34  C    0.009772   0.001285
    38  C    0.010053   0.001234
    42  C    0.033613  -0.005389
    44  C    0.000050   0.010604
    47  C    0.010157   0.001427
    51  C    0.025722  -0.006208
    53  C    0.008264   0.011506
    56  C    0.012977   0.001218
    60  C    0.009790   0.001233
    64  C    0.071920   0.007381
    68  S    0.305652   0.121231
 Electronic spatial extent (au):  <R**2>=          17982.2426
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.9371    Y=             -0.5090    Z=              4.4898  Tot=              4.9163
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.7454   YY=           -154.9747   ZZ=           -221.0070
   XY=              0.7544   XZ=             -6.0719   YZ=              0.5670
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.8303   YY=             21.6010   ZZ=            -44.4313
   XY=              0.7544   XZ=             -6.0719   YZ=              0.5670
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             28.6606  YYY=             -0.9126  ZZZ=             51.1349  XYY=              0.7487
  XXY=            -11.0477  XXZ=            -18.4238  XZZ=            -31.9823  YZZ=             -3.1556
  YYZ=             15.4078  XYZ=             -5.6472
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9437.7267 YYYY=          -9424.5959 ZZZZ=          -1037.9481 XXXY=             73.6725
 XXXZ=             -7.0271 YYYX=            -52.0527 YYYZ=            125.3666 ZZZX=            -74.8105
 ZZZY=             -5.5268 XXYY=          -3367.8733 XXZZ=          -2171.5792 YYZZ=          -2145.0410
 XXYZ=            -42.0674 YYXZ=            -33.9304 ZZXY=              7.4361
 N-N= 5.032224045059D+03 E-N=-1.728031477317D+04  KE= 3.070568057779D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57500      16.67950       5.95166       5.56368
     2  N(14)              0.13296       8.59221       3.06591       2.86605
     3  N(14)              0.13378       8.64470       3.08464       2.88356
     4  N(14)              0.12949       8.36769       2.98580       2.79116
     5  N(14)              0.13191       8.52433       3.04169       2.84341
     6  C(13)              0.00221       0.49679       0.17727       0.16571
     7  C(13)              0.00576       1.29546       0.46225       0.43212
     8  C(13)              0.00526       1.18268       0.42201       0.39450
     9  C(13)              0.00263       0.59209       0.21127       0.19750
    10  C(13)              0.00258       0.58017       0.20702       0.19353
    11  C(13)              0.00548       1.23230       0.43971       0.41105
    12  C(13)              0.00575       1.29374       0.46164       0.43155
    13  C(13)              0.00198       0.44538       0.15892       0.14856
    14  C(13)              0.00210       0.47204       0.16843       0.15745
    15  C(13)              0.00597       1.34260       0.47907       0.44784
    16  C(13)              0.00623       1.40146       0.50008       0.46748
    17  C(13)              0.00206       0.46416       0.16563       0.15483
    18  C(13)              0.00163       0.36594       0.13058       0.12207
    19  C(13)              0.00549       1.23447       0.44049       0.41177
    20  C(13)              0.00513       1.15443       0.41193       0.38508
    21  C(13)              0.00177       0.39732       0.14177       0.13253
    22  C(13)              0.00394       0.88678       0.31643       0.29580
    23  H(1)              -0.00049      -0.43634      -0.15570      -0.14555
    24  C(13)              0.00329       0.73977       0.26397       0.24676
    25  H(1)              -0.00039      -0.35144      -0.12540      -0.11723
    26  C(13)              0.00402       0.90452       0.32275       0.30171
    27  H(1)              -0.00051      -0.45844      -0.16358      -0.15292
    28  C(13)              0.00401       0.90153       0.32169       0.30072
    29  H(1)              -0.00048      -0.42806      -0.15274      -0.14279
    30  C(13)             -0.00003      -0.00740      -0.00264      -0.00247
    31  H(1)               0.00017       0.14849       0.05298       0.04953
    32  H(1)               0.00035       0.31635       0.11288       0.10552
    33  H(1)               0.00040       0.35667       0.12727       0.11897
    34  C(13)             -0.00012      -0.02706      -0.00965      -0.00902
    35  H(1)               0.00044       0.39509       0.14098       0.13179
    36  H(1)               0.00047       0.41607       0.14846       0.13879
    37  H(1)               0.00017       0.15026       0.05362       0.05012
    38  C(13)             -0.00017      -0.03712      -0.01325      -0.01238
    39  H(1)               0.00029       0.25594       0.09132       0.08537
    40  H(1)               0.00018       0.16335       0.05829       0.05449
    41  H(1)               0.00051       0.45976       0.16405       0.15336
    42  C(13)             -0.00090      -0.20164      -0.07195      -0.06726
    43  H(1)               0.00021       0.19192       0.06848       0.06402
    44  C(13)              0.00188       0.42254       0.15077       0.14094
    45  H(1)              -0.00017      -0.15556      -0.05551      -0.05189
    46  H(1)              -0.00013      -0.11273      -0.04022      -0.03760
    47  C(13)             -0.00029      -0.06593      -0.02352      -0.02199
    48  H(1)               0.00037       0.33490       0.11950       0.11171
    49  H(1)               0.00066       0.59037       0.21066       0.19693
    50  H(1)               0.00016       0.14312       0.05107       0.04774
    51  C(13)             -0.00104      -0.23350      -0.08332      -0.07789
    52  H(1)               0.00023       0.20453       0.07298       0.06822
    53  C(13)              0.00201       0.45242       0.16143       0.15091
    54  H(1)              -0.00019      -0.16724      -0.05968      -0.05579
    55  H(1)              -0.00013      -0.11654      -0.04159      -0.03887
    56  C(13)             -0.00009      -0.01958      -0.00699      -0.00653
    57  H(1)               0.00040       0.36159       0.12902       0.12061
    58  H(1)               0.00038       0.34305       0.12241       0.11443
    59  H(1)               0.00017       0.15304       0.05461       0.05105
    60  C(13)             -0.00006      -0.01265      -0.00451      -0.00422
    61  H(1)               0.00038       0.34050       0.12150       0.11358
    62  H(1)               0.00017       0.14918       0.05323       0.04976
    63  H(1)               0.00036       0.32526       0.11606       0.10849
    64  C(13)             -0.00135      -0.30438      -0.10861      -0.10153
    65  H(1)               0.00250       2.23450       0.79732       0.74535
    66  H(1)               0.00004       0.03392       0.01210       0.01131
    67  H(1)               0.00086       0.77316       0.27588       0.25790
    68  S(33)              0.14637      10.05498       3.58787       3.35398
    69  H(1)               0.00101       0.90012       0.32119       0.30025
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.271230      0.236954     -0.508184
     2   Atom        0.190636     -0.192856      0.002220
     3   Atom       -0.187197      0.196987     -0.009790
     4   Atom        0.188612     -0.186446     -0.002166
     5   Atom       -0.201360      0.185163      0.016196
     6   Atom        0.025817      0.014056     -0.039874
     7   Atom        0.011538     -0.015357      0.003818
     8   Atom        0.015034     -0.015939      0.000905
     9   Atom        0.053787     -0.016578     -0.037209
    10   Atom        0.010904      0.022445     -0.033349
    11   Atom       -0.015387      0.012057      0.003330
    12   Atom       -0.017636      0.014420      0.003217
    13   Atom       -0.017922      0.053993     -0.036072
    14   Atom        0.025039      0.011757     -0.036796
    15   Atom        0.010548     -0.017103      0.006555
    16   Atom        0.012682     -0.019038      0.006356
    17   Atom        0.053591     -0.015217     -0.038373
    18   Atom        0.015480      0.026240     -0.041719
    19   Atom       -0.014501      0.012988      0.001513
    20   Atom       -0.015916      0.015742      0.000174
    21   Atom       -0.015987      0.055481     -0.039494
    22   Atom       -0.015224      0.005999      0.009225
    23   Atom       -0.001625      0.009996     -0.008371
    24   Atom        0.005830     -0.014266      0.008436
    25   Atom        0.009834     -0.001755     -0.008079
    26   Atom       -0.015677      0.004032      0.011644
    27   Atom       -0.001731      0.010217     -0.008486
    28   Atom        0.004245     -0.015841      0.011595
    29   Atom        0.009814     -0.001550     -0.008264
    30   Atom        0.008946     -0.004629     -0.004317
    31   Atom        0.005938     -0.002829     -0.003109
    32   Atom        0.006304     -0.003184     -0.003120
    33   Atom        0.006908     -0.003086     -0.003822
    34   Atom        0.005155     -0.000840     -0.004315
    35   Atom        0.003395      0.000170     -0.003565
    36   Atom        0.003053      0.000523     -0.003576
    37   Atom        0.004638     -0.001479     -0.003159
    38   Atom       -0.000770      0.005253     -0.004484
    39   Atom        0.000767      0.002939     -0.003705
    40   Atom       -0.001448      0.004592     -0.003144
    41   Atom       -0.000121      0.003532     -0.003411
    42   Atom       -0.004235      0.011206     -0.006971
    43   Atom       -0.003096      0.007087     -0.003990
    44   Atom       -0.003960      0.002353      0.001607
    45   Atom       -0.001830      0.004039     -0.002209
    46   Atom       -0.001923      0.003953     -0.002030
    47   Atom        0.005449     -0.000886     -0.004563
    48   Atom        0.003025      0.000836     -0.003861
    49   Atom        0.003471     -0.000117     -0.003354
    50   Atom        0.004672     -0.001573     -0.003100
    51   Atom        0.011983     -0.003527     -0.008456
    52   Atom        0.007291     -0.003107     -0.004183
    53   Atom        0.000312     -0.004841      0.004530
    54   Atom        0.003833     -0.001532     -0.002301
    55   Atom        0.003813     -0.001873     -0.001940
    56   Atom       -0.000852      0.005167     -0.004315
    57   Atom        0.000347      0.003235     -0.003582
    58   Atom        0.000271      0.003207     -0.003478
    59   Atom       -0.001459      0.004576     -0.003118
    60   Atom       -0.004652      0.008940     -0.004287
    61   Atom       -0.003259      0.006694     -0.003435
    62   Atom       -0.002804      0.005924     -0.003120
    63   Atom       -0.003020      0.006651     -0.003631
    64   Atom       -0.003213     -0.020323      0.023536
    65   Atom       -0.004838     -0.009143      0.013980
    66   Atom       -0.008909     -0.003526      0.012435
    67   Atom        0.007778     -0.017162      0.009384
    68   Atom       -0.272774     -0.326523      0.599297
    69   Atom       -0.028076     -0.002237      0.030313
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.038424      0.000239     -0.082994
     2   Atom        0.094372      0.030936      0.029418
     3   Atom       -0.090119      0.008109     -0.072984
     4   Atom        0.089658     -0.021528     -0.015475
     5   Atom       -0.092239     -0.004299      0.053600
     6   Atom        0.041627      0.002556     -0.001741
     7   Atom        0.009469      0.001508      0.002872
     8   Atom        0.004878      0.002145      0.002559
     9   Atom       -0.021431      0.007498     -0.001248
    10   Atom       -0.039917      0.003715     -0.006629
    11   Atom       -0.009255     -0.000326     -0.002132
    12   Atom       -0.005153     -0.000921     -0.003248
    13   Atom        0.020199      0.001566     -0.004444
    14   Atom        0.040330      0.000058      0.002835
    15   Atom        0.010181     -0.005014     -0.003499
    16   Atom        0.004874     -0.002666     -0.001026
    17   Atom       -0.021050     -0.001904     -0.000148
    18   Atom       -0.040702     -0.000640      0.001673
    19   Atom       -0.009252     -0.000020      0.001880
    20   Atom       -0.004760      0.000593      0.001460
    21   Atom        0.020888     -0.001329      0.001868
    22   Atom        0.021891      0.003789      0.005185
    23   Atom        0.012105     -0.000370     -0.000639
    24   Atom       -0.020498      0.006428     -0.002264
    25   Atom       -0.011567      0.002083     -0.001247
    26   Atom        0.021971     -0.008184     -0.004709
    27   Atom        0.012247     -0.000091      0.000131
    28   Atom       -0.021099     -0.004531      0.004194
    29   Atom       -0.012031     -0.000720      0.000548
    30   Atom       -0.001576      0.001207     -0.000037
    31   Atom        0.000389      0.000575     -0.000010
    32   Atom       -0.001798      0.002635     -0.000698
    33   Atom       -0.002228     -0.000923      0.000368
    34   Atom        0.006411      0.000104      0.000108
    35   Atom        0.005233     -0.001448     -0.001353
    36   Atom        0.005101      0.001356      0.001279
    37   Atom        0.003240      0.000104      0.000025
    38   Atom       -0.006278      0.000270     -0.000322
    39   Atom       -0.005303      0.001355     -0.001454
    40   Atom       -0.003208      0.000336     -0.000637
    41   Atom       -0.004920     -0.001095      0.001266
    42   Atom        0.002455     -0.002830      0.002172
    43   Atom        0.002488     -0.000277     -0.000836
    44   Atom       -0.003193      0.006406     -0.003622
    45   Atom       -0.001140     -0.000586      0.001420
    46   Atom        0.000835      0.000334      0.000460
    47   Atom        0.006402      0.000469      0.000602
    48   Atom        0.005678      0.001792      0.001729
    49   Atom        0.004658     -0.000886     -0.000798
    50   Atom        0.003285      0.001260      0.000605
    51   Atom       -0.002167     -0.001259     -0.003229
    52   Atom       -0.002728      0.001143     -0.000344
    53   Atom        0.001686      0.002724      0.006990
    54   Atom        0.001131     -0.000964     -0.000459
    55   Atom       -0.000981      0.000114      0.000193
    56   Atom       -0.006281     -0.000024      0.000154
    57   Atom       -0.005172      0.001276     -0.001367
    58   Atom       -0.004989     -0.001289      0.001404
    59   Atom       -0.003171      0.000004     -0.000043
    60   Atom        0.001547     -0.000056     -0.000224
    61   Atom        0.001946     -0.000608     -0.002096
    62   Atom       -0.000375     -0.000005     -0.000146
    63   Atom        0.002115      0.000492      0.001522
    64   Atom        0.006981     -0.024769     -0.008821
    65   Atom        0.001951     -0.008630     -0.002056
    66   Atom        0.009074     -0.013202     -0.016563
    67   Atom        0.003030     -0.023587     -0.002968
    68   Atom        0.006198      0.162735      0.084482
    69   Atom       -0.008953     -0.009011      0.032200
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.5173    -8.957    -3.196    -2.988 -0.0056  0.1097  0.9940
     1 Fe(57) Bbb     0.2185     3.783     1.350     1.262 -0.5860  0.8050 -0.0921
              Bcc     0.2989     5.174     1.846     1.726  0.8103  0.5830 -0.0597
 
              Baa    -0.2170    -8.369    -2.986    -2.792 -0.2172  0.9710 -0.0997
     2 N(14)  Bbb    -0.0019    -0.073    -0.026    -0.024 -0.1865  0.0589  0.9807
              Bcc     0.2189     8.442     3.012     2.816  0.9581  0.2316  0.1683
 
              Baa    -0.2076    -8.008    -2.857    -2.671  0.9735  0.2246  0.0429
     3 N(14)  Bbb    -0.0309    -1.192    -0.425    -0.398 -0.1036  0.2659  0.9584
              Bcc     0.2385     9.200     3.283     3.069 -0.2038  0.9375 -0.2822
 
              Baa    -0.2073    -7.995    -2.853    -2.667 -0.2180  0.9746  0.0507
     4 N(14)  Bbb    -0.0044    -0.171    -0.061    -0.057  0.1219 -0.0243  0.9922
              Bcc     0.2117     8.166     2.914     2.724  0.9683  0.2224 -0.1135
 
              Baa    -0.2225    -8.581    -3.062    -2.862  0.9739  0.2247 -0.0329
     5 N(14)  Bbb     0.0025     0.098     0.035     0.033  0.0879 -0.2394  0.9669
              Bcc     0.2200     8.483     3.027     2.830 -0.2094  0.9446  0.2529
 
              Baa    -0.0404    -5.417    -1.933    -1.807 -0.1117  0.1170  0.9868
     6 C(13)  Bbb    -0.0216    -2.900    -1.035    -0.967 -0.6460  0.7460 -0.1616
              Bcc     0.0620     8.318     2.968     2.774  0.7551  0.6556  0.0077
 
              Baa    -0.0186    -2.495    -0.890    -0.832 -0.2936  0.9505 -0.1020
     7 C(13)  Bbb     0.0036     0.479     0.171     0.160 -0.2257  0.0348  0.9736
              Bcc     0.0150     2.015     0.719     0.672  0.9289  0.3089  0.2043
 
              Baa    -0.0170    -2.276    -0.812    -0.759 -0.1414  0.9822 -0.1237
     8 C(13)  Bbb     0.0008     0.102     0.037     0.034 -0.1804  0.0973  0.9788
              Bcc     0.0162     2.174     0.776     0.725  0.9734  0.1607  0.1634
 
              Baa    -0.0378    -5.078    -1.812    -1.694 -0.0887 -0.0310  0.9956
     9 C(13)  Bbb    -0.0225    -3.026    -1.080    -1.009  0.2650  0.9627  0.0536
              Bcc     0.0604     8.103     2.891     2.703  0.9602 -0.2686  0.0772
 
              Baa    -0.0342    -4.586    -1.637    -1.530  0.0557  0.1548  0.9864
    10 C(13)  Bbb    -0.0234    -3.145    -1.122    -1.049  0.7568  0.6378 -0.1428
              Bcc     0.0576     7.731     2.759     2.579 -0.6512  0.7545 -0.0816
 
              Baa    -0.0183    -2.450    -0.874    -0.817  0.9547  0.2945  0.0435
    11 C(13)  Bbb     0.0031     0.410     0.146     0.137 -0.0888  0.1421  0.9859
              Bcc     0.0152     2.040     0.728     0.681 -0.2842  0.9450 -0.1618
 
              Baa    -0.0185    -2.488    -0.888    -0.830  0.9849  0.1605  0.0657
    12 C(13)  Bbb     0.0026     0.345     0.123     0.115 -0.1008  0.2220  0.9698
              Bcc     0.0160     2.143     0.765     0.715 -0.1411  0.9618 -0.2348
 
              Baa    -0.0367    -4.931    -1.759    -1.645 -0.1749  0.0870  0.9807
    13 C(13)  Bbb    -0.0227    -3.045    -1.087    -1.016  0.9519 -0.2397  0.1910
              Bcc     0.0594     7.976     2.846     2.661  0.2517  0.9670 -0.0409
 
              Baa    -0.0371    -4.984    -1.778    -1.662  0.0780 -0.1217  0.9895
    14 C(13)  Bbb    -0.0222    -2.975    -1.061    -0.992 -0.6430  0.7524  0.1433
              Bcc     0.0593     7.959     2.840     2.655  0.7619  0.6474  0.0196
 
              Baa    -0.0206    -2.760    -0.985    -0.921 -0.3005  0.9514  0.0672
    15 C(13)  Bbb     0.0034     0.458     0.163     0.153  0.4825  0.0909  0.8712
              Bcc     0.0172     2.302     0.821     0.768  0.8227  0.2942 -0.4864
 
              Baa    -0.0198    -2.655    -0.947    -0.886 -0.1465  0.9889  0.0239
    16 C(13)  Bbb     0.0054     0.725     0.259     0.242  0.3284  0.0258  0.9442
              Bcc     0.0144     1.930     0.689     0.644  0.9331  0.1462 -0.3285
 
              Baa    -0.0384    -5.157    -1.840    -1.720  0.0279  0.0317  0.9991
    17 C(13)  Bbb    -0.0211    -2.834    -1.011    -0.945  0.2701  0.9621 -0.0380
              Bcc     0.0596     7.991     2.852     2.666  0.9624 -0.2709 -0.0183
 
              Baa    -0.0418    -5.604    -2.000    -1.869 -0.0110 -0.0312  0.9995
    18 C(13)  Bbb    -0.0202    -2.708    -0.966    -0.903  0.7521  0.6584  0.0288
              Bcc     0.0619     8.312     2.966     2.773 -0.6590  0.7520  0.0162
 
              Baa    -0.0173    -2.327    -0.830    -0.776  0.9556  0.2933 -0.0282
    19 C(13)  Bbb     0.0013     0.175     0.062     0.058  0.0630 -0.1097  0.9920
              Bcc     0.0160     2.152     0.768     0.718 -0.2878  0.9497  0.1233
 
              Baa    -0.0167    -2.235    -0.797    -0.745  0.9879  0.1473 -0.0476
    20 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.0591 -0.0749  0.9954
              Bcc     0.0166     2.221     0.793     0.741 -0.1431  0.9862  0.0827
 
              Baa    -0.0397    -5.326    -1.900    -1.777  0.0905 -0.0394  0.9951
    21 C(13)  Bbb    -0.0215    -2.881    -1.028    -0.961  0.9611 -0.2585 -0.0976
              Bcc     0.0612     8.207     2.928     2.738  0.2611  0.9652  0.0145
 
              Baa    -0.0289    -3.884    -1.386    -1.296  0.8482 -0.5295 -0.0123
    22 C(13)  Bbb     0.0062     0.831     0.297     0.277 -0.2173 -0.3691  0.9036
              Bcc     0.0227     3.053     1.089     1.018  0.4830  0.7638  0.4281
 
              Baa    -0.0092    -4.932    -1.760    -1.645  0.8455 -0.5330 -0.0317
    23 H(1)   Bbb    -0.0084    -4.477    -1.598    -1.493  0.0419  0.0071  0.9991
              Bcc     0.0176     9.409     3.357     3.138  0.5323  0.8461 -0.0284
 
              Baa    -0.0271    -3.638    -1.298    -1.213  0.5339  0.8445 -0.0428
    24 C(13)  Bbb     0.0052     0.698     0.249     0.233 -0.3551  0.2698  0.8950
              Bcc     0.0219     2.940     1.049     0.981  0.7674 -0.4626  0.4440
 
              Baa    -0.0089    -4.748    -1.694    -1.584  0.5291  0.8467 -0.0567
    25 H(1)   Bbb    -0.0083    -4.434    -1.582    -1.479 -0.0513  0.0985  0.9938
              Bcc     0.0172     9.182     3.276     3.063  0.8470 -0.5229  0.0955
 
              Baa    -0.0304    -4.074    -1.454    -1.359  0.8445 -0.5250  0.1057
    26 C(13)  Bbb     0.0063     0.842     0.300     0.281  0.2289  0.5323  0.8150
              Bcc     0.0241     3.232     1.153     1.078  0.4842  0.6641 -0.5697
 
              Baa    -0.0094    -5.019    -1.791    -1.674  0.8373 -0.5236  0.1573
    27 H(1)   Bbb    -0.0085    -4.515    -1.611    -1.506 -0.1346  0.0813  0.9876
              Bcc     0.0179     9.534     3.402     3.180  0.5299  0.8481  0.0024
 
              Baa    -0.0292    -3.918    -1.398    -1.307  0.5306  0.8471 -0.0282
    28 C(13)  Bbb     0.0078     1.052     0.375     0.351  0.4613 -0.2608  0.8481
              Bcc     0.0214     2.866     1.023     0.956  0.7111 -0.4630 -0.5291
 
              Baa    -0.0092    -4.898    -1.748    -1.634  0.5307  0.8431 -0.0872
    29 H(1)   Bbb    -0.0083    -4.422    -1.578    -1.475  0.0762  0.0550  0.9956
              Bcc     0.0175     9.321     3.326     3.109  0.8441 -0.5350 -0.0350
 
              Baa    -0.0048    -0.649    -0.231    -0.216  0.1309  0.9626 -0.2373
    30 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197 -0.0584  0.2464  0.9674
              Bcc     0.0092     1.239     0.442     0.413  0.9897 -0.1128  0.0884
 
              Baa    -0.0031    -1.680    -0.600    -0.561 -0.0676  0.1135  0.9912
    31 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506 -0.0364  0.9926 -0.1161
              Bcc     0.0060     3.197     1.141     1.066  0.9971  0.0439  0.0630
 
              Baa    -0.0039    -2.095    -0.748    -0.699 -0.1397  0.4768  0.8679
    32 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.607  0.2755  0.8606 -0.4284
              Bcc     0.0073     3.916     1.397     1.306  0.9511 -0.1792  0.2516
 
              Baa    -0.0040    -2.121    -0.757    -0.707  0.0002 -0.3821  0.9241
    33 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.2259  0.9003  0.3721
              Bcc     0.0075     3.984     1.422     1.329  0.9742 -0.2087 -0.0864
 
              Baa    -0.0049    -0.660    -0.236    -0.220 -0.5355  0.8425 -0.0586
    34 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193 -0.0405  0.0437  0.9982
              Bcc     0.0092     1.239     0.442     0.413  0.8436  0.5369  0.0108
 
              Baa    -0.0041    -2.162    -0.772    -0.721 -0.1982  0.5132  0.8351
    35 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632 -0.5799  0.6255 -0.5221
              Bcc     0.0076     4.058     1.448     1.353  0.7902  0.5877 -0.1736
 
              Baa    -0.0040    -2.108    -0.752    -0.703  0.0799 -0.3571  0.9306
    36 H(1)   Bbb    -0.0034    -1.818    -0.649    -0.607 -0.6270  0.7078  0.3255
              Bcc     0.0074     3.926     1.401     1.310  0.7749  0.6095  0.1673
 
              Baa    -0.0032    -1.687    -0.602    -0.563 -0.0364  0.0556  0.9978
    37 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512 -0.3944  0.9166 -0.0655
              Bcc     0.0060     3.221     1.149     1.074  0.9182  0.3959  0.0114
 
              Baa    -0.0047    -0.635    -0.227    -0.212  0.8266  0.5121 -0.2334
    38 C(13)  Bbb    -0.0045    -0.601    -0.215    -0.201  0.1819  0.1494  0.9719
              Bcc     0.0092     1.237     0.441     0.413 -0.5325  0.8459 -0.0304
 
              Baa    -0.0041    -2.179    -0.778    -0.727 -0.2901 -0.0210  0.9568
    39 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.7253  0.6474  0.2342
              Bcc     0.0076     4.062     1.450     1.355 -0.6243  0.7619 -0.1726
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.1655  0.0125  0.9861
    40 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.9033  0.4032  0.1464
              Bcc     0.0060     3.219     1.149     1.074 -0.3958  0.9150 -0.0781
 
              Baa    -0.0038    -2.024    -0.722    -0.675  0.5403  0.2227  0.8115
    41 H(1)   Bbb    -0.0034    -1.826    -0.651    -0.609  0.6225  0.5431 -0.5635
              Bcc     0.0072     3.849     1.374     1.284 -0.5662  0.8096  0.1548
 
              Baa    -0.0092    -1.239    -0.442    -0.413  0.5427 -0.1529  0.8259
