 Entering Gaussian System, Link 0=g16
 Input=1hrc12.com
 Output=1hrc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947881/Gau-1455228.inp" -scrdir="/local/bebjones_7947881/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1455229.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1538    H   79  pz     Ryd( 2p)     0.00016
 
  1539    C   80  S      Cor( 1S)     1.99935
  1540    C   80  S      Val( 2S)     1.12616
  1541    C   80  S      Ryd( 3S)     0.00253
  1542    C   80  S      Ryd( 4S)     0.00063
  1543    C   80  S      Ryd( 5S)     0.00000
  1544    C   80  px     Val( 2p)     1.13441
  1545    C   80  px     Ryd( 3p)     0.00077
  1546    C   80  px     Ryd( 4p)     0.00020
  1547    C   80  py     Val( 2p)     1.00935
  1548    C   80  py     Ryd( 3p)     0.00123
  1549    C   80  py     Ryd( 4p)     0.00028
  1550    C   80  pz     Val( 2p)     1.22174
  1551    C   80  pz     Ryd( 3p)     0.00146
  1552    C   80  pz     Ryd( 4p)     0.00092
  1553    C   80  dxy    Ryd( 3d)     0.00140
  1554    C   80  dxy    Ryd( 4d)     0.00019
  1555    C   80  dxz    Ryd( 3d)     0.00209
  1556    C   80  dxz    Ryd( 4d)     0.00018
  1557    C   80  dyz    Ryd( 3d)     0.00146
  1558    C   80  dyz    Ryd( 4d)     0.00019
  1559    C   80  dx2y2  Ryd( 3d)     0.00244
  1560    C   80  dx2y2  Ryd( 4d)     0.00027
  1561    C   80  dz2    Ryd( 3d)     0.00184
  1562    C   80  dz2    Ryd( 4d)     0.00009
  1563    C   80  f(0)   Ryd( 4f)     0.00005
  1564    C   80  f(C1)  Ryd( 4f)     0.00015
  1565    C   80  f(S1)  Ryd( 4f)     0.00004
  1566    C   80  f(C2)  Ryd( 4f)     0.00010
  1567    C   80  f(S2)  Ryd( 4f)     0.00005
  1568    C   80  f(C3)  Ryd( 4f)     0.00010
  1569    C   80  f(S3)  Ryd( 4f)     0.00014
 
  1570    H   81  S      Val( 1S)     0.76021
  1571    H   81  S      Ryd( 2S)     0.00147
  1572    H   81  S      Ryd( 3S)     0.00034
  1573    H   81  px     Ryd( 2p)     0.00016
  1574    H   81  py     Ryd( 2p)     0.00012
  1575    H   81  pz     Ryd( 2p)     0.00016
 
  1576    H   82  S      Val( 1S)     0.77026
  1577    H   82  S      Ryd( 2S)     0.00073
  1578    H   82  S      Ryd( 3S)     0.00017
  1579    H   82  px     Ryd( 2p)     0.00019
  1580    H   82  py     Ryd( 2p)     0.00016
  1581    H   82  pz     Ryd( 2p)     0.00026
 
  1582    S   83  S      Cor( 1S)     2.00000
  1583    S   83  S      Cor( 2S)     1.99924
  1584    S   83  S      Val( 3S)     1.58735
  1585    S   83  S      Ryd( 4S)     0.00194
  1586    S   83  S      Ryd( 5S)     0.00001
  1587    S   83  px     Cor( 2p)     1.99993
  1588    S   83  px     Val( 3p)     1.42301
  1589    S   83  px     Ryd( 4p)     0.00554
  1590    S   83  px     Ryd( 5p)     0.00008
  1591    S   83  px     Ryd( 6p)     0.00001
  1592    S   83  py     Cor( 2p)     1.99990
  1593    S   83  py     Val( 3p)     1.02649
  1594    S   83  py     Ryd( 4p)     0.00452
  1595    S   83  py     Ryd( 5p)     0.00011
  1596    S   83  py     Ryd( 6p)     0.00001
  1597    S   83  pz     Cor( 2p)     1.99978
  1598    S   83  pz     Val( 3p)     1.35309
  1599    S   83  pz     Ryd( 4p)     0.00430
  1600    S   83  pz     Ryd( 5p)     0.00006
  1601    S   83  pz     Ryd( 6p)     0.00002
  1602    S   83  dxy    Ryd( 3d)     0.00333
  1603    S   83  dxy    Ryd( 4d)     0.00041
  1604    S   83  dxz    Ryd( 3d)     0.00350
  1605    S   83  dxz    Ryd( 4d)     0.00058
  1606    S   83  dyz    Ryd( 3d)     0.00301
  1607    S   83  dyz    Ryd( 4d)     0.00041
  1608    S   83  dx2y2  Ryd( 3d)     0.00379
  1609    S   83  dx2y2  Ryd( 4d)     0.00037
  1610    S   83  dz2    Ryd( 3d)     0.00391
  1611    S   83  dz2    Ryd( 4d)     0.00069
  1612    S   83  f(0)   Ryd( 4f)     0.00010
  1613    S   83  f(C1)  Ryd( 4f)     0.00007
  1614    S   83  f(S1)  Ryd( 4f)     0.00008
  1615    S   83  f(C2)  Ryd( 4f)     0.00006
  1616    S   83  f(S2)  Ryd( 4f)     0.00007
  1617    S   83  f(C3)  Ryd( 4f)     0.00010
  1618    S   83  f(S3)  Ryd( 4f)     0.00011
 
  1619    C   84  S      Cor( 1S)     1.99934
  1620    C   84  S      Val( 2S)     1.19004
  1621    C   84  S      Ryd( 3S)     0.00076
  1622    C   84  S      Ryd( 4S)     0.00046
  1623    C   84  S      Ryd( 5S)     0.00000
  1624    C   84  px     Val( 2p)     1.11191
  1625    C   84  px     Ryd( 3p)     0.00074
  1626    C   84  px     Ryd( 4p)     0.00025
  1627    C   84  py     Val( 2p)     1.21809
  1628    C   84  py     Ryd( 3p)     0.00083
  1629    C   84  py     Ryd( 4p)     0.00041
  1630    C   84  pz     Val( 2p)     1.19900
  1631    C   84  pz     Ryd( 3p)     0.00075
  1632    C   84  pz     Ryd( 4p)     0.00072
  1633    C   84  dxy    Ryd( 3d)     0.00214
  1634    C   84  dxy    Ryd( 4d)     0.00008
  1635    C   84  dxz    Ryd( 3d)     0.00248
  1636    C   84  dxz    Ryd( 4d)     0.00013
  1637    C   84  dyz    Ryd( 3d)     0.00167
  1638    C   84  dyz    Ryd( 4d)     0.00003
  1639    C   84  dx2y2  Ryd( 3d)     0.00259
  1640    C   84  dx2y2  Ryd( 4d)     0.00008
  1641    C   84  dz2    Ryd( 3d)     0.00213
  1642    C   84  dz2    Ryd( 4d)     0.00010
  1643    C   84  f(0)   Ryd( 4f)     0.00028
  1644    C   84  f(C1)  Ryd( 4f)     0.00001
  1645    C   84  f(S1)  Ryd( 4f)     0.00005
  1646    C   84  f(C2)  Ryd( 4f)     0.00005
  1647    C   84  f(S2)  Ryd( 4f)     0.00010
  1648    C   84  f(C3)  Ryd( 4f)     0.00001
  1649    C   84  f(S3)  Ryd( 4f)     0.00021
 
  1650    H   85  S      Val( 1S)     0.76270
  1651    H   85  S      Ryd( 2S)     0.00111
  1652    H   85  S      Ryd( 3S)     0.00026
  1653    H   85  px     Ryd( 2p)     0.00017
  1654    H   85  py     Ryd( 2p)     0.00013
  1655    H   85  pz     Ryd( 2p)     0.00012
 
  1656    H   86  S      Val( 1S)     0.76175
  1657    H   86  S      Ryd( 2S)     0.00061
  1658    H   86  S      Ryd( 3S)     0.00013
  1659    H   86  px     Ryd( 2p)     0.00013
  1660    H   86  py     Ryd( 2p)     0.00010
  1661    H   86  pz     Ryd( 2p)     0.00019
 
  1662    H   87  S      Val( 1S)     0.75364
  1663    H   87  S      Ryd( 2S)     0.00038
  1664    H   87  S      Ryd( 3S)     0.00011
  1665    H   87  px     Ryd( 2p)     0.00012
  1666    H   87  py     Ryd( 2p)     0.00016
  1667    H   87  pz     Ryd( 2p)     0.00012

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.21721     17.99080     7.73458    0.05741    25.78279
      N    2   -0.40399      1.99929     5.34782    0.05688     7.40399
      N    3   -0.40762      1.99930     5.35994    0.04838     7.40762
      N    4   -0.40045      1.99929     5.34687    0.05429     7.40045
      N    5   -0.38056      1.99925     5.33341    0.04791     7.38056
      C    6    0.16327      1.99904     3.81652    0.02118     5.83673
      C    7   -0.01557      1.99893     4.00058    0.01606     6.01557
      C    8   -0.01956      1.99891     4.00447    0.01618     6.01956
      C    9    0.16105      1.99904     3.81910    0.02080     5.83895
      C   10    0.15424      1.99902     3.82562    0.02113     5.84576
      C   11   -0.01983      1.99890     4.00450    0.01643     6.01983
      C   12   -0.01412      1.99891     3.99810    0.01712     6.01412
      C   13    0.16091      1.99903     3.81904    0.02103     5.83909
      C   14    0.17167      1.99903     3.80829    0.02101     5.82833
      C   15   -0.08263      1.99892     4.06410    0.01961     6.08263
      C   16    0.00325      1.99896     3.98095    0.01683     5.99675
      C   17    0.14450      1.99902     3.83539    0.02109     5.85550
      C   18    0.16582      1.99902     3.81340    0.02175     5.83418
      C   19   -0.07639      1.99891     4.05726    0.02022     6.07639
      C   20    0.01074      1.99897     3.97433    0.01596     5.98926
      C   21    0.15328      1.99902     3.82635    0.02134     5.84672
      C   22   -0.22925      1.99899     4.21356    0.01670     6.22925
      H   23    0.23023      0.00000     0.76754    0.00224     0.76977
      C   24   -0.24127      1.99895     4.22537    0.01695     6.24127
      H   25    0.23250      0.00000     0.76522    0.00228     0.76750
      C   26   -0.23394      1.99895     4.21876    0.01623     6.23394
      H   27    0.23129      0.00000     0.76660    0.00211     0.76871
      C   28   -0.25310      1.99895     4.23745    0.01670     6.25310
      H   29    0.24113      0.00000     0.75626    0.00261     0.75887
      C   30   -0.64462      1.99941     4.63266    0.01255     6.64462
      H   31    0.22715      0.00000     0.77155    0.00130     0.77285
      H   32    0.23023      0.00000     0.76843    0.00134     0.76977
      H   33    0.22957      0.00000     0.76916    0.00126     0.77043
      C   34   -0.64421      1.99941     4.63250    0.01230     6.64421
      H   35    0.22978      0.00000     0.76890    0.00132     0.77022
      H   36    0.22786      0.00000     0.77082    0.00132     0.77214
      H   37    0.23003      0.00000     0.76871    0.00126     0.76997
      C   38   -0.64797      1.99941     4.63618    0.01238     6.64797
      H   39    0.23372      0.00000     0.76499    0.00129     0.76628
      H   40    0.23112      0.00000     0.76760    0.00128     0.76888
      H   41    0.23358      0.00000     0.76537    0.00105     0.76642
      C   42   -0.21762      1.99913     4.19979    0.01870     6.21762
      H   43    0.21777      0.00000     0.78018    0.00205     0.78223
      C   44   -0.35373      1.99920     4.33934    0.01518     6.35373
      H   45    0.19245      0.00000     0.80608    0.00148     0.80755
      H   46    0.21248      0.00000     0.78632    0.00120     0.78752
      C   47   -0.65014      1.99940     4.63787    0.01286     6.65014
      H   48    0.22987      0.00000     0.76869    0.00144     0.77013
      H   49    0.22471      0.00000     0.77416    0.00113     0.77529
      H   50    0.24172      0.00000     0.75695    0.00133     0.75828
      C   51   -0.22238      1.99914     4.20483    0.01841     6.22238
      H   52    0.20899      0.00000     0.78923    0.00178     0.79101
      C   53   -0.34837      1.99922     4.33332    0.01584     6.34837
      H   54    0.19644      0.00000     0.80208    0.00148     0.80356
      H   55    0.20983      0.00000     0.78897    0.00119     0.79017
      C   56   -0.64633      1.99941     4.63429    0.01263     6.64633
      H   57    0.23100      0.00000     0.76772    0.00128     0.76900
      H   58    0.23114      0.00000     0.76752    0.00134     0.76886
      H   59    0.23021      0.00000     0.76855    0.00124     0.76979
      C   60   -0.64553      1.99941     4.63338    0.01275     6.64553
      H   61    0.22915      0.00000     0.76961    0.00124     0.77085
      H   62    0.23077      0.00000     0.76799    0.00124     0.76923
      H   63    0.23114      0.00000     0.76750    0.00136     0.76886
      C   64   -0.64562      1.99939     4.63970    0.00653     6.64562
      H   65    0.23185      0.00000     0.76688    0.00127     0.76815
      H   66    0.23200      0.00000     0.76672    0.00128     0.76800
      H   67    0.24404      0.00000     0.75510    0.00086     0.75596
      N   68   -0.47375      1.99938     5.45544    0.01892     7.47375
      H   69    0.43014      0.00000     0.56835    0.00151     0.56986
      C   70    0.12114      1.99916     3.86176    0.01794     5.87886
      C   71    0.21355      1.99929     3.76646    0.02071     5.78645
      H   72    0.22895      0.00000     0.76936    0.00169     0.77105
      N   73   -0.33591      1.99928     5.27710    0.05953     7.33591
      C   74   -0.07220      1.99894     4.05428    0.01898     6.07220
      H   75    0.23553      0.00000     0.76294    0.00153     0.76447
      C   76   -0.62173      1.99946     4.61073    0.01155     6.62173
      H   77    0.22076      0.00000     0.77763    0.00161     0.77924
      H   78    0.21797      0.00000     0.78089    0.00113     0.78203
      H   79    0.22811      0.00000     0.77082    0.00107     0.77189
      C   80   -0.50983      1.99935     4.49167    0.01880     6.50983
      H   81    0.23755      0.00000     0.76021    0.00224     0.76245
      H   82    0.22822      0.00000     0.77026    0.00153     0.77178
      S   83    0.57401      9.99884     5.38994    0.03721    15.42599
      C   84   -0.73546      1.99934     4.71905    0.01708     6.73546
      H   85    0.23552      0.00000     0.76270    0.00178     0.76448
      H   86    0.23709      0.00000     0.76175    0.00116     0.76291
      H   87    0.24547      0.00000     0.75364    0.00089     0.75453
 =======================================================================
   * Total *    1.00000    113.95296   231.97599    1.07105   347.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     113.95296 ( 99.9587% of 114)
   Valence                  231.97599 ( 99.5605% of 233)
   Natural Minimal Basis    345.92895 ( 99.6913% of 347)
   Natural Rydberg Basis      1.07105 (  0.3087% of 347)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 6.67)4p( 0.78)4d( 0.05)
      N    2      [core]2S( 1.25)2p( 4.10)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.25)2p( 4.11)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.24)2p( 4.10)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.23)2p( 4.10)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.16)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.76)
      H   40            1S( 0.77)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.23)3p( 0.01)3d( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.06)2p( 3.28)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.23)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.77)
      H   66            1S( 0.77)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.25)2p( 4.21)3p( 0.01)3d( 0.01)
      H   69            1S( 0.57)
      C   70      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.87)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.26)2p( 4.02)3p( 0.04)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.12)3p( 0.01)
      H   75            1S( 0.76)
      C   76      [core]2S( 1.11)2p( 3.50)3d( 0.01)
      H   77            1S( 0.78)
      H   78            1S( 0.78)
      H   79            1S( 0.77)
      C   80      [core]2S( 1.13)2p( 3.37)3d( 0.01)
      H   81            1S( 0.76)
      H   82            1S( 0.77)
      S   83      [core]3S( 1.59)3p( 3.80)3d( 0.02)4p( 0.01)
      C   84      [core]2S( 1.19)2p( 3.53)3d( 0.01)
      H   85            1S( 0.76)
      H   86            1S( 0.76)
      H   87            1S( 0.75)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -249.93351
     2   Fe    1  S      Cor( 2S)     0.99999     -35.31166
     3   Fe    1  S      Cor( 3S)     0.99750      -4.88608
     4   Fe    1  S      Val( 4S)     0.14645       0.31940
     5   Fe    1  S      Ryd( 5S)     0.00096       1.11282
     6   Fe    1  S      Ryd( 6S)     0.00004       1.82724
     7   Fe    1  px     Cor( 2p)     1.00000     -25.99040
     8   Fe    1  px     Cor( 3p)     0.99920      -2.42879
     9   Fe    1  px     Val( 4p)     0.12539       0.40708
    10   Fe    1  px     Ryd( 5p)     0.00007       2.53147
    11   Fe    1  py     Cor( 2p)     1.00000     -25.99599
    12   Fe    1  py     Cor( 3p)     0.99919      -2.44139
    13   Fe    1  py     Val( 4p)     0.12317       0.40078
    14   Fe    1  py     Ryd( 5p)     0.00006       2.35038
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00594
    16   Fe    1  pz     Cor( 3p)     0.99948      -2.46904
    17   Fe    1  pz     Val( 4p)     0.14575       0.30324
    18   Fe    1  pz     Ryd( 5p)     0.00023       2.12793
    19   Fe    1  dxy    Val( 3d)     0.50126      -0.30397
    20   Fe    1  dxy    Ryd( 4d)     0.00380       1.10690
    21   Fe    1  dxy    Ryd( 5d)     0.00020       2.47072
    22   Fe    1  dxy    Ryd( 6d)     0.00005       2.76356
    23   Fe    1  dxz    Val( 3d)     0.95478      -0.39928
    24   Fe    1  dxz    Ryd( 4d)     0.00514       0.50213
    25   Fe    1  dxz    Ryd( 5d)     0.00051       1.29203
    26   Fe    1  dxz    Ryd( 6d)     0.00005       3.50141
    27   Fe    1  dyz    Val( 3d)     0.95799      -0.41057
    28   Fe    1  dyz    Ryd( 4d)     0.00565       0.46775
    29   Fe    1  dyz    Ryd( 5d)     0.00051       1.22104
    30   Fe    1  dyz    Ryd( 6d)     0.00004       3.49077
    31   Fe    1  dx2y2  Val( 3d)     0.91646      -0.35661
    32   Fe    1  dx2y2  Ryd( 4d)     0.00571       0.94242
    33   Fe    1  dx2y2  Ryd( 5d)     0.00023       1.69097
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       3.10701
    35   Fe    1  dz2    Val( 3d)     0.48376      -0.33686
    36   Fe    1  dz2    Ryd( 4d)     0.00668       1.10846
    37   Fe    1  dz2    Ryd( 5d)     0.00072       2.16730
    38   Fe    1  dz2    Ryd( 6d)     0.00007       3.43595
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.16887
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.15268
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.13364
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       3.98918
    43   Fe    1  f(S2)  Ryd( 4f)     0.00004       4.02740
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.23320
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.22105
 
    46    N    2  S      Cor( 1S)     0.99964     -14.24103
    47    N    2  S      Val( 2S)     0.62079      -0.60033
    48    N    2  S      Ryd( 3S)     0.00150       1.69392
    49    N    2  S      Ryd( 4S)     0.00006       3.88936
    50    N    2  S      Ryd( 5S)     0.00000      30.33584
    51    N    2  px     Val( 2p)     0.67412      -0.30460
    52    N    2  px     Ryd( 3p)     0.00562       1.38055
    53    N    2  px     Ryd( 4p)     0.00014       2.95621
    54    N    2  py     Val( 2p)     0.64437      -0.28607
    55    N    2  py     Ryd( 3p)     0.00728       1.24575
    56    N    2  py     Ryd( 4p)     0.00014       2.96030
    57    N    2  pz     Val( 2p)     0.72429      -0.30290
    58    N    2  pz     Ryd( 3p)     0.00808       0.66435
    59    N    2  pz     Ryd( 4p)     0.00004       2.33870
    60    N    2  dxy    Ryd( 3d)     0.00037       1.94063
    61    N    2  dxy    Ryd( 4d)     0.00019       4.72995
    62    N    2  dxz    Ryd( 3d)     0.00085       1.45036
    63    N    2  dxz    Ryd( 4d)     0.00007       4.67499
    64    N    2  dyz    Ryd( 3d)     0.00051       1.41360
    65    N    2  dyz    Ryd( 4d)     0.00006       4.64137
    66    N    2  dx2y2  Ryd( 3d)     0.00212       2.00061
    67    N    2  dx2y2  Ryd( 4d)     0.00009       4.90903
    68    N    2  dz2    Ryd( 3d)     0.00155       1.69126
    69    N    2  dz2    Ryd( 4d)     0.00002       4.86452
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.43415
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.56576
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.63799
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.57458
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.29796
    75    N    2  f(C3)  Ryd( 4f)     0.00001       5.13012
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.25027
 
    77    N    3  S      Cor( 1S)     0.99964     -14.25036
    78    N    3  S      Val( 2S)     0.62378      -0.60822
    79    N    3  S      Ryd( 3S)     0.00167       1.67432
    80    N    3  S      Ryd( 4S)     0.00006       3.81426
    81    N    3  S      Ryd( 5S)     0.00000      30.34547
    82    N    3  px     Val( 2p)     0.64274      -0.29261
    83    N    3  px     Ryd( 3p)     0.00599       1.28186
    84    N    3  px     Ryd( 4p)     0.00012       2.95793
    85    N    3  py     Val( 2p)     0.67835      -0.30981
    86    N    3  py     Ryd( 3p)     0.00596       1.39291
    87    N    3  py     Ryd( 4p)     0.00014       2.95083
    88    N    3  pz     Val( 2p)     0.73136      -0.30996
    89    N    3  pz     Ryd( 3p)     0.00717       0.69620
    90    N    3  pz     Ryd( 4p)     0.00003       2.35722
    91    N    3  dxy    Ryd( 3d)     0.00040       1.93106
    92    N    3  dxy    Ryd( 4d)     0.00017       4.74649
    93    N    3  dxz    Ryd( 3d)     0.00054       1.43273
    94    N    3  dxz    Ryd( 4d)     0.00006       4.65260
    95    N    3  dyz    Ryd( 3d)     0.00090       1.45316
    96    N    3  dyz    Ryd( 4d)     0.00006       4.67938
    97    N    3  dx2y2  Ryd( 3d)     0.00208       1.99244
    98    N    3  dx2y2  Ryd( 4d)     0.00009       4.91709
    99    N    3  dz2    Ryd( 3d)     0.00143       1.68670
