 Entering Gaussian System, Link 0=g16
 Input=2zwu12re.com
 Output=2zwu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011418/Gau-4037396.inp" -scrdir="/local/becsleip_8011418/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4037397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62  H    0.198755  -0.000318
    63  H    0.185134  -0.002004
    64  O    8.000000   0.000000
    65  H   -1.529083  -0.001154
    66  H   -2.037129  -0.001673
    67  C   -0.684185  -0.000544
    68  H    0.241782   0.000046
    69  H    0.222703  -0.000135
    70  H    0.237480  -0.000034
    71  S    0.142069  -0.001152
    72  H    0.157599  -0.000318
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.274267   0.033440
     2  N   -0.438355   0.008864
     3  N   -0.473079   0.031740
     4  N   -0.436413   0.021927
     5  N   -0.422087   0.034861
     6  C    0.235350   0.160897
     7  C    0.045268  -0.043517
     8  C    0.027103   0.111160
     9  C    0.200872  -0.045823
    10  C    0.191575  -0.077002
    11  C    0.032658   0.117198
    12  C    0.022524  -0.066737
    13  C    0.220626   0.129213
    14  C    0.217588   0.139765
    15  C    0.048400  -0.053037
    16  C   -0.014044   0.115698
    17  C    0.168015  -0.068364
    18  C    0.198687  -0.072762
    19  C    0.031402   0.106077
    20  C    0.050745  -0.063001
    21  C    0.244700   0.146748
    22  C   -0.094847  -0.084981
    24  C   -0.168100   0.239531
    26  C   -0.098534  -0.083884
    28  C   -0.114647   0.251456
    30  C   -0.028875   0.000586
    34  C   -0.020750   0.000156
    38  C   -0.022074   0.000214
    42  C    0.012845   0.015246
    44  C   -0.016052  -0.018011
    47  C   -0.011963   0.000245
    51  C    0.038964  -0.030798
    53  C   -0.065712   0.046729
    56  C   -0.021155   0.000658
    60  C   -0.017605   0.000472
    64  O    4.433789  -0.002827
    67  C    0.017779  -0.000667
    71  S    0.299668  -0.001470
 Electronic spatial extent (au):  <R**2>=          18191.0863
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.5802    Y=             -0.1852    Z=            -16.0294  Tot=             16.0410
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.1647   YY=           -229.4754   ZZ=           -200.1414
   XY=             -2.9696   XZ=              9.5071   YZ=              2.4019
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.9042   YY=            -10.2149   ZZ=             19.1191
   XY=             -2.9696   XZ=              9.5071   YZ=              2.4019
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             15.5194  YYY=              3.3848  ZZZ=             -7.4951  XYY=              6.8836
  XXY=             -5.2458  XXZ=             56.4643  XZZ=             14.7822  YZZ=             -1.4662
  YYZ=             72.2459  XYZ=             -8.0269
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11162.7901 YYYY=         -10252.7046 ZZZZ=          -1528.8027 XXXY=           -147.1959
 XXXZ=             82.2858 YYYX=             -9.5877 YYYZ=            -48.4120 ZZZX=             52.8599
 ZZZY=             61.4092 XXYY=          -3513.6403 XXZZ=          -2378.5407 YYZZ=          -2300.9445
 XXYZ=            -14.3823 YYXZ=            -43.8682 ZZXY=             17.5589
 N-N= 5.415523622335D+03 E-N=-1.808443721105D+04  KE= 3.078497000826D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00319       0.46210       0.16489       0.15414
     2  N(14)              0.00030       0.09810       0.03501       0.03272
     3  N(14)              0.00646       2.08737       0.74482       0.69627
     4  N(14)              0.00385       1.24289       0.44349       0.41458
     5  N(14)              0.00596       1.92438       0.68667       0.64190
     6  C(13)              0.02190      24.62092       8.78536       8.21265
     7  C(13)             -0.00923     -10.38063      -3.70407      -3.46261
     8  C(13)              0.01621      18.21788       6.50059       6.07683
     9  C(13)             -0.01008     -11.33483      -4.04455      -3.78089
    10  C(13)             -0.01520     -17.08488      -6.09631      -5.69890
    11  C(13)              0.01793      20.15349       7.19127       6.72248
    12  C(13)             -0.01194     -13.42374      -4.78993      -4.47768
    13  C(13)              0.01759      19.76944       7.05423       6.59438
    14  C(13)              0.01893      21.27647       7.59197       7.09707
    15  C(13)             -0.01068     -12.00615      -4.28409      -4.00482
    16  C(13)              0.01722      19.36052       6.90831       6.45797
    17  C(13)             -0.01395     -15.68132      -5.59548      -5.23072
    18  C(13)             -0.01434     -16.11625      -5.75068      -5.37580
    19  C(13)              0.01589      17.86711       6.37543       5.95983
    20  C(13)             -0.01178     -13.24630      -4.72661      -4.41849
    21  C(13)              0.01935      21.75491       7.76269       7.25666
    22  C(13)             -0.01563     -17.57104      -6.26979      -5.86107
    23  H(1)               0.00098       4.36358       1.55703       1.45553
    24  C(13)              0.03284      36.92402      13.17541      12.31653
    25  H(1)              -0.00393     -17.56231      -6.26667      -5.85816
    26  C(13)             -0.01497     -16.83153      -6.00591      -5.61439
    27  H(1)               0.00102       4.56287       1.62814       1.52201
    28  C(13)              0.03508      39.44024      14.07326      13.15585
    29  H(1)              -0.00413     -18.47477      -6.59226      -6.16252
    30  C(13)             -0.00391      -4.39706      -1.56898      -1.46670
    31  H(1)               0.00007       0.30286       0.10807       0.10102
    32  H(1)               0.00200       8.92010       3.18291       2.97543
    33  H(1)               0.00217       9.71847       3.46779       3.24173
    34  C(13)              0.00069       0.77518       0.27660       0.25857
    35  H(1)              -0.00033      -1.45888      -0.52056      -0.48663
    36  H(1)              -0.00032      -1.44020      -0.51390      -0.48040
    37  H(1)              -0.00012      -0.54722      -0.19526      -0.18253
    38  C(13)             -0.00376      -4.22721      -1.50837      -1.41005
    39  H(1)               0.00256      11.42144       4.07545       3.80978
    40  H(1)               0.00107       4.76350       1.69973       1.58893
    41  H(1)               0.00050       2.23459       0.79736       0.74538
    42  C(13)              0.00302       3.39659       1.21199       1.13298
    43  H(1)              -0.00050      -2.22579      -0.79422      -0.74244
    44  C(13)             -0.00326      -3.66364      -1.30728      -1.22206
    45  H(1)               0.00034       1.51277       0.53979       0.50461
    46  H(1)               0.00030       1.34334       0.47934       0.44809
    47  C(13)              0.00110       1.24053       0.44265       0.41380
    48  H(1)              -0.00060      -2.66197      -0.94986      -0.88794
    49  H(1)              -0.00055      -2.45946      -0.87760      -0.82039
    50  H(1)              -0.00011      -0.48045      -0.17144      -0.16026
    51  C(13)             -0.00732      -8.23077      -2.93694      -2.74549
    52  H(1)               0.00156       6.99273       2.49518       2.33252
    53  C(13)              0.00727       8.17332       2.91644       2.72633
    54  H(1)              -0.00081      -3.61535      -1.29005      -1.20595
    55  H(1)              -0.00087      -3.87582      -1.38299      -1.29283
    56  C(13)             -0.00354      -3.98274      -1.42114      -1.32850
    57  H(1)               0.00188       8.40401       2.99876       2.80328
    58  H(1)               0.00185       8.25533       2.94571       2.75368
    59  H(1)               0.00008       0.34460       0.12296       0.11495
    60  C(13)              0.00141       1.58860       0.56685       0.52990
    61  H(1)              -0.00079      -3.55009      -1.26676      -1.18418
    62  H(1)              -0.00012      -0.55781      -0.19904      -0.18607
    63  H(1)              -0.00082      -3.66542      -1.30791      -1.22265
    64  O(17)             -0.00000       0.00152       0.00054       0.00051
    65  H(1)              -0.00105      -4.70657      -1.67942      -1.56994
    66  H(1)              -0.00139      -6.19791      -2.21157      -2.06740
    67  C(13)             -0.00048      -0.54296      -0.19374      -0.18111
    68  H(1)               0.00002       0.07929       0.02829       0.02645
    69  H(1)              -0.00003      -0.15617      -0.05572      -0.05209
    70  H(1)               0.00001       0.03221       0.01149       0.01075
    71  S(33)             -0.00172      -0.59099      -0.21088      -0.19713
    72  H(1)              -0.00006      -0.28886      -0.10307      -0.09635
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.009389     -0.087668      0.078279
     2   Atom       -0.016238     -0.019674      0.035912
     3   Atom       -0.036160     -0.037038      0.073199
     4   Atom       -0.028347     -0.030990      0.059337
     5   Atom       -0.043373     -0.043365      0.086738
     6   Atom       -0.080233     -0.083005      0.163238
     7   Atom        0.011973      0.013083     -0.025056
     8   Atom       -0.054946     -0.056258      0.111204
     9   Atom        0.010691      0.007025     -0.017716
    10   Atom        0.022207      0.030828     -0.053035
    11   Atom       -0.057648     -0.053991      0.111639
    12   Atom        0.024466      0.025891     -0.050358
    13   Atom       -0.062368     -0.062968      0.125336
    14   Atom       -0.071881     -0.070973      0.142853
    15   Atom        0.018494      0.019206     -0.037701
    16   Atom       -0.057494     -0.056131      0.113625
    17   Atom        0.024392      0.018162     -0.042555
    18   Atom        0.019220      0.028705     -0.047925
    19   Atom       -0.051131     -0.053013      0.104144
    20   Atom        0.023759      0.024515     -0.048274
    21   Atom       -0.072664     -0.075299      0.147963
    22   Atom        0.034372      0.028431     -0.062803
    23   Atom        0.002958     -0.000310     -0.002648
    24   Atom       -0.114278     -0.120490      0.234768
    25   Atom        0.010540     -0.009495     -0.001044
    26   Atom        0.035853      0.029388     -0.065241
    27   Atom        0.003196     -0.000873     -0.002323
    28   Atom       -0.124475     -0.128060      0.252536
    29   Atom        0.011615     -0.009957     -0.001657
    30   Atom       -0.000052      0.001445     -0.001393
    31   Atom       -0.000507      0.001743     -0.001237
    32   Atom        0.000706      0.000640     -0.001346
    33   Atom        0.001145      0.000760     -0.001904
    34   Atom       -0.001115      0.001910     -0.000795
    35   Atom       -0.000736      0.001679     -0.000943
    36   Atom       -0.000622      0.001596     -0.000974
    37   Atom       -0.000512      0.001499     -0.000987
    38   Atom        0.002013     -0.000879     -0.001134
    39   Atom        0.002480     -0.001095     -0.001385
    40   Atom        0.002417     -0.000803     -0.001614
    41   Atom        0.002196     -0.001058     -0.001137
    42   Atom       -0.002604     -0.003605      0.006209
    43   Atom       -0.000308      0.001039     -0.000731
    44   Atom        0.002014      0.009031     -0.011045
    45   Atom        0.000600     -0.000159     -0.000441
    46   Atom        0.000692     -0.000663     -0.000028
    47   Atom       -0.000779      0.001580     -0.000801
    48   Atom       -0.000532      0.001344     -0.000812
    49   Atom       -0.000523      0.001297     -0.000775
    50   Atom       -0.000349      0.001189     -0.000840
    51   Atom        0.007984      0.003657     -0.011641
    52   Atom        0.000700      0.000506     -0.001206
    53   Atom       -0.007034      0.005260      0.001773
    54   Atom       -0.002221      0.002028      0.000194
    55   Atom        0.001995      0.000657     -0.002653
    56   Atom        0.002186     -0.000851     -0.001335
    57   Atom        0.002228     -0.000789     -0.001440
    58   Atom        0.002501     -0.000744     -0.001757
    59   Atom        0.002032     -0.000908     -0.001124
    60   Atom        0.000521      0.000367     -0.000888
    61   Atom        0.000283      0.000496     -0.000778
    62   Atom        0.000266      0.000552     -0.000818
    63   Atom        0.000351      0.000520     -0.000871
    64   Atom        0.000201     -0.000791      0.000591
    65   Atom       -0.000041     -0.000675      0.000716
    66   Atom       -0.000114     -0.000661      0.000775
    67   Atom       -0.000702     -0.000723      0.001425
    68   Atom       -0.000895     -0.001090      0.001984
    69   Atom       -0.000411     -0.000586      0.000997
    70   Atom       -0.000539     -0.000983      0.001522
    71   Atom        0.001138     -0.000113     -0.001026
    72   Atom       -0.000265     -0.000820      0.001084
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.034527      0.002728      0.039836
     2   Atom        0.000926      0.009937     -0.000624
     3   Atom        0.000955      0.000768      0.013196
     4   Atom        0.000484     -0.010948      0.004295
     5   Atom        0.000974      0.012955     -0.012487
     6   Atom        0.003343      0.028502      0.009548
     7   Atom       -0.000602     -0.005195     -0.001518
     8   Atom        0.001578      0.023842      0.003844
     9   Atom       -0.004297     -0.005109      0.001259
    10   Atom        0.002117     -0.002820     -0.008395
    11   Atom       -0.000061      0.007143      0.028458
    12   Atom       -0.000048     -0.002902     -0.007497
    13   Atom        0.000253      0.006031      0.017913
    14   Atom        0.001473     -0.001382     -0.000728
    15   Atom       -0.000272      0.000951      0.001092
    16   Atom        0.000532     -0.009936     -0.003533
    17   Atom       -0.004725      0.001593      0.002678
    18   Atom        0.003538     -0.002890      0.004517
    19   Atom       -0.001514      0.007910     -0.006321
    20   Atom        0.000234     -0.003508      0.002294
    21   Atom       -0.000050      0.013189     -0.002403
    22   Atom        0.003853     -0.010032      0.000203
    23   Atom        0.002117     -0.000623     -0.000106
    24   Atom        0.002406      0.042980      0.014945
    25   Atom        0.011316     -0.002306     -0.001155
    26   Atom        0.003076     -0.001474     -0.007606
    27   Atom        0.002147     -0.000187     -0.000312
    28   Atom        0.000788      0.026655     -0.007402
    29   Atom        0.012164     -0.001382     -0.001208
    30   Atom        0.001831     -0.000126     -0.000363
    31   Atom        0.001636     -0.000162     -0.000341
    32   Atom        0.001608     -0.001331     -0.001188
    33   Atom        0.001912      0.000557      0.000515
    34   Atom       -0.000143      0.000029     -0.000142
    35   Atom       -0.000440     -0.000220      0.000601
    36   Atom       -0.000531      0.000206     -0.000605
    37   Atom       -0.000093     -0.000042     -0.000036
    38   Atom       -0.000689     -0.000358      0.000594
    39   Atom       -0.000005      0.001023     -0.000075
    40   Atom       -0.000083     -0.001305     -0.000085
    41   Atom       -0.001118     -0.000495      0.000239
    42   Atom        0.000689     -0.006581     -0.002350
    43   Atom       -0.000461     -0.000213      0.000317
    44   Atom       -0.002813      0.012735      0.003463
    45   Atom       -0.001955      0.000397     -0.000880
    46   Atom        0.000375      0.000561      0.000116
    47   Atom       -0.000170     -0.000168     -0.000118
    48   Atom       -0.000377      0.000141     -0.000413
    49   Atom       -0.000351     -0.000143      0.000461
    50   Atom       -0.000183      0.000030     -0.000009
    51   Atom        0.006994      0.011694     -0.012765
    52   Atom        0.001548      0.000412     -0.000130
    53   Atom       -0.021059     -0.021774      0.028968
    54   Atom        0.001170      0.000229     -0.000877
    55   Atom        0.003186     -0.000827      0.001399
    56   Atom       -0.000815     -0.000257      0.000065
    57   Atom       -0.000008     -0.001401      0.000052
    58   Atom       -0.000124      0.000965      0.000063
    59   Atom       -0.001026     -0.000201      0.000069
    60   Atom       -0.001129     -0.000055      0.000071
    61   Atom       -0.000966     -0.000369      0.000462
    62   Atom       -0.000720     -0.000099      0.000091
    63   Atom       -0.000992      0.000167     -0.000265
    64   Atom        0.000536     -0.000034      0.000155
    65   Atom        0.000465     -0.000182      0.000037
    66   Atom        0.000429      0.000066      0.000100
    67   Atom       -0.000205     -0.000063     -0.000300
    68   Atom        0.000368     -0.000282     -0.000814
    69   Atom        0.000074      0.000185     -0.000019
    70   Atom        0.000044      0.000090      0.000153
    71   Atom        0.001165      0.001444      0.000372
    72   Atom        0.000224      0.000212     -0.000298
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1062    -1.839    -0.656    -0.613 -0.2761  0.9403 -0.1989
     1 Fe(57) Bbb     0.0174     0.302     0.108     0.101  0.9510  0.2373 -0.1980
              Bcc     0.0888     1.537     0.549     0.513  0.1390  0.2439  0.9598
 
              Baa    -0.0202    -0.778    -0.278    -0.260 -0.4284  0.8995  0.0859
     2 N(14)  Bbb    -0.0176    -0.678    -0.242    -0.226  0.8853  0.4369 -0.1594
              Bcc     0.0377     1.456     0.519     0.486  0.1809 -0.0078  0.9835
 
              Baa    -0.0389    -1.499    -0.535    -0.500 -0.3030  0.9467 -0.1094
     3 N(14)  Bbb    -0.0359    -1.384    -0.494    -0.462  0.9530  0.3000 -0.0430
              Bcc     0.0748     2.883     1.029     0.962  0.0079  0.1173  0.9931
 
              Baa    -0.0317    -1.222    -0.436    -0.408 -0.4412  0.8924 -0.0952
     4 N(14)  Bbb    -0.0292    -1.126    -0.402    -0.376  0.8892  0.4490  0.0882
              Bcc     0.0609     2.348     0.838     0.783 -0.1214  0.0457  0.9915
 
              Baa    -0.0468    -1.804    -0.644    -0.602  0.7085 -0.6929 -0.1336
     5 N(14)  Bbb    -0.0424    -1.635    -0.583    -0.545  0.6991  0.7150 -0.0010
              Bcc     0.0892     3.439     1.227     1.147  0.0962 -0.0927  0.9910
 
              Baa    -0.0857   -11.498    -4.103    -3.835  0.7158 -0.6961 -0.0553
     6 C(13)  Bbb    -0.0812   -10.901    -3.890    -3.636  0.6888  0.7168 -0.1083
              Bcc     0.1669    22.399     7.993     7.472  0.1150  0.0395  0.9926
 
              Baa    -0.0258    -3.467    -1.237    -1.156  0.1366  0.0407  0.9898
     7 C(13)  Bbb     0.0125     1.673     0.597     0.558  0.8575  0.4954 -0.1388
              Bcc     0.0134     1.794     0.640     0.598 -0.4960  0.8677  0.0328
 
              Baa    -0.0587    -7.882    -2.813    -2.629  0.9110 -0.3948 -0.1189
     8 C(13)  Bbb    -0.0559    -7.503    -2.677    -2.503  0.3881  0.9185 -0.0765
              Bcc     0.1147    15.385     5.490     5.132  0.1394  0.0236  0.9900
 
              Baa    -0.0186    -2.498    -0.891    -0.833  0.1688 -0.0201  0.9854
     9 C(13)  Bbb     0.0043     0.579     0.206     0.193  0.5174  0.8528 -0.0713
              Bcc     0.0143     1.920     0.685     0.640  0.8389 -0.5219 -0.1544
 
              Baa    -0.0540    -7.240    -2.584    -2.415  0.0341  0.0976  0.9946
    10 C(13)  Bbb     0.0217     2.915     1.040     0.972  0.9718 -0.2354 -0.0102
              Bcc     0.0322     4.325     1.543     1.443  0.2332  0.9670 -0.1029
 
              Baa    -0.0596    -8.003    -2.856    -2.670  0.5858  0.7952 -0.1566
    11 C(13)  Bbb    -0.0570    -7.654    -2.731    -2.553  0.8094 -0.5837  0.0642
              Bcc     0.1167    15.657     5.587     5.223  0.0403  0.1643  0.9856
 
              Baa    -0.0512    -6.870    -2.452    -2.292  0.0382  0.0968  0.9946
    12 C(13)  Bbb     0.0246     3.294     1.176     1.099  0.9930 -0.1152 -0.0269
              Bcc     0.0266     3.576     1.276     1.193  0.1120  0.9886 -0.1005
 
              Baa    -0.0647    -8.683    -3.098    -2.896  0.1451  0.9846 -0.0974
    13 C(13)  Bbb    -0.0625    -8.389    -2.993    -2.798  0.9889 -0.1475 -0.0177
              Bcc     0.1272    17.071     6.091     5.694  0.0318  0.0938  0.9951
 
              Baa    -0.0730    -9.792    -3.494    -3.266  0.8054 -0.5927  0.0032
    14 C(13)  Bbb    -0.0699    -9.379    -3.347    -3.129  0.5927  0.8054  0.0066
              Bcc     0.1429    19.171     6.841     6.395 -0.0065 -0.0034  1.0000
 
              Baa    -0.0377    -5.064    -1.807    -1.689 -0.0170 -0.0193  0.9997
    15 C(13)  Bbb     0.0184     2.473     0.882     0.825  0.9528  0.3029  0.0220
              Bcc     0.0193     2.591     0.925     0.864 -0.3032  0.9528  0.0132
 
              Baa    -0.0581    -7.800    -2.783    -2.602  0.9844 -0.1679  0.0535
    16 C(13)  Bbb    -0.0561    -7.535    -2.689    -2.513  0.1665  0.9856  0.0303
              Bcc     0.1143    15.335     5.472     5.115 -0.0578 -0.0209  0.9981
 
              Baa    -0.0427    -5.733    -2.046    -1.912 -0.0269 -0.0460  0.9986
    17 C(13)  Bbb     0.0158     2.118     0.756     0.707  0.4729  0.8795  0.0533
              Bcc     0.0269     3.615     1.290     1.206  0.8807 -0.4737  0.0019
 
              Baa    -0.0483    -6.486    -2.314    -2.163  0.0458 -0.0606  0.9971
    18 C(13)  Bbb     0.0183     2.456     0.876     0.819  0.9528 -0.2972 -0.0619
              Bcc     0.0300     4.029     1.438     1.344  0.3001  0.9529  0.0441
 
              Baa    -0.0539    -7.230    -2.580    -2.412  0.4541  0.8909  0.0129
    19 C(13)  Bbb    -0.0509    -6.834    -2.439    -2.280  0.8895 -0.4525 -0.0638
              Bcc     0.1048    14.064     5.018     4.691  0.0510 -0.0405  0.9979
 
              Baa    -0.0485    -6.511    -2.323    -2.172  0.0486 -0.0315  0.9983
    20 C(13)  Bbb     0.0239     3.208     1.145     1.070  0.9827 -0.1773 -0.0534
              Bcc     0.0246     3.302     1.178     1.102  0.1787  0.9837  0.0224
 
              Baa    -0.0753   -10.109    -3.607    -3.372 -0.0485  0.9987  0.0136
    21 C(13)  Bbb    -0.0734    -9.856    -3.517    -3.287  0.9971  0.0492 -0.0589
              Bcc     0.1488    19.964     7.124     6.659  0.0595 -0.0107  0.9982
 
              Baa    -0.0638    -8.566    -3.056    -2.857  0.1019 -0.0064  0.9948
    22 C(13)  Bbb     0.0268     3.590     1.281     1.198 -0.4009  0.9149  0.0470
              Bcc     0.0371     4.976     1.775     1.660  0.9105  0.4035 -0.0906
 
              Baa    -0.0027    -1.455    -0.519    -0.485  0.1367 -0.0765  0.9876
    23 H(1)   Bbb    -0.0013    -0.708    -0.253    -0.236 -0.4242  0.8964  0.1282
              Bcc     0.0041     2.163     0.772     0.721  0.8952  0.4365 -0.0901
 
              Baa    -0.1213   -16.279    -5.809    -5.430 -0.3098  0.9508 -0.0025
    24 C(13)  Bbb    -0.1193   -16.009    -5.712    -5.340  0.9432  0.3069 -0.1274
              Bcc     0.2406    32.288    11.521    10.770  0.1204  0.0419  0.9918
 
              Baa    -0.0146    -7.785    -2.778    -2.597 -0.4099  0.9121  0.0080
    25 H(1)   Bbb    -0.0014    -0.764    -0.273    -0.255  0.1394  0.0540  0.9888
              Bcc     0.0160     8.550     3.051     2.852  0.9014  0.4064 -0.1493
 
              Baa    -0.0659    -8.838    -3.154    -2.948  0.0120  0.0792  0.9968
    26 C(13)  Bbb     0.0286     3.838     1.369     1.280 -0.4013  0.9134 -0.0677
              Bcc     0.0373     5.000     1.784     1.668  0.9159  0.3992 -0.0428
 
              Baa    -0.0024    -1.286    -0.459    -0.429 -0.0902  0.3177  0.9439
    27 H(1)   Bbb    -0.0017    -0.919    -0.328    -0.307 -0.3885  0.8614 -0.3271
              Bcc     0.0041     2.205     0.787     0.736  0.9170  0.3962 -0.0457
 
              Baa    -0.1289   -17.294    -6.171    -5.769 -0.4569  0.8882  0.0492
    28 C(13)  Bbb    -0.1257   -16.865    -6.018    -5.625  0.8868  0.4591 -0.0535
              Bcc     0.2546    34.158    12.189    11.394  0.0701 -0.0192  0.9974
 
              Baa    -0.0154    -8.243    -2.941    -2.750 -0.4080  0.9122  0.0390
    29 H(1)   Bbb    -0.0018    -0.960    -0.343    -0.320  0.1004  0.0024  0.9949
              Bcc     0.0172     9.203     3.284     3.070  0.9075  0.4098 -0.0925
 
              Baa    -0.0015    -0.198    -0.071    -0.066 -0.3286  0.3166  0.8898
    30 C(13)  Bbb    -0.0012    -0.165    -0.059    -0.055  0.7654 -0.4628  0.4473
              Bcc     0.0027     0.363     0.130     0.121  0.5534  0.8280 -0.0902
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.8665 -0.4729 -0.1598
    31 H(1)   Bbb    -0.0013    -0.678    -0.242    -0.226  0.1866  0.0100  0.9824
              Bcc     0.0026     1.409     0.503     0.470  0.4630  0.8811 -0.0969
 
              Baa    -0.0021    -1.110    -0.396    -0.370  0.3166  0.2161  0.9236
    32 H(1)   Bbb    -0.0009    -0.496    -0.177    -0.165 -0.6747  0.7357  0.0592
              Bcc     0.0030     1.606     0.573     0.536  0.6667  0.6419 -0.3787
 
              Baa    -0.0020    -1.079    -0.385    -0.360 -0.1082 -0.1087  0.9882
    33 H(1)   Bbb    -0.0010    -0.517    -0.185    -0.173 -0.6719  0.7406  0.0079
              Bcc     0.0030     1.596     0.570     0.532  0.7327  0.6631  0.1531
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.9966  0.0437 -0.0698
    34 C(13)  Bbb    -0.0008    -0.108    -0.038    -0.036  0.0674  0.0555  0.9962
              Bcc     0.0019     0.258     0.092     0.086 -0.0474  0.9975 -0.0524
 
              Baa    -0.0011    -0.599    -0.214    -0.200  0.3656 -0.1398  0.9202
    35 H(1)   Bbb    -0.0008    -0.413    -0.148    -0.138  0.9134  0.2437 -0.3259
              Bcc     0.0019     1.012     0.361     0.338 -0.1787  0.9597  0.2168
 
              Baa    -0.0011    -0.602    -0.215    -0.201 -0.2115  0.1724  0.9620
    36 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.9520  0.2593  0.1628
              Bcc     0.0019     0.992     0.354     0.331 -0.2214  0.9503 -0.2190
 
              Baa    -0.0010    -0.529    -0.189    -0.176  0.0909  0.0177  0.9957
