 Entering Gaussian System, Link 0=g16
 Input=4nvb01.com
 Output=4nvb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087502/Gau-1775010.inp" -scrdir="/local/bebjones_8087502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1775011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5199  0.0214  0.0003  0.0001
                                            0.5991 -0.0113 -0.0083 -0.4813  0.0065
                                            0.0051  0.3707 -0.0024 -0.0027  0.0168
                                            0.0049 -0.0184 -0.0001  0.0114  0.0030
                                           -0.0074 -0.0009  0.0078 -0.0007 -0.0052
                                            0.0001  0.0019  0.0027 -0.0057 -0.0019
                                           -0.0025
                ( 39.74%)   0.6304* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0120  0.0097
                                           -0.0078
    62. (1.98868) BD ( 1) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s( 38.74%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6219  0.0272  0.0012  0.0006
                                            0.6419  0.0095 -0.0006  0.3451  0.0268
                                            0.0031  0.2818  0.0165  0.0014  0.0085
                                            0.0069  0.0206  0.0029  0.0066  0.0041
                                            0.0188  0.0011 -0.0018 -0.0013 -0.0030
                                           -0.0009 -0.0009  0.0025  0.0060 -0.0015
                                            0.0017
                ( 48.81%)   0.6986* C  44 s( 39.48%)p 1.53( 60.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6281  0.0190  0.0011 -0.0005
                                           -0.4937 -0.0370 -0.0010 -0.3416 -0.0129
                                            0.0024 -0.4905 -0.0196 -0.0005  0.0253
                                            0.0014  0.0306  0.0031  0.0196  0.0015
                                            0.0093  0.0009 -0.0055 -0.0002  0.0060
                                           -0.0033 -0.0014 -0.0026 -0.0068  0.0011
                                           -0.0051
    63. (1.94475) BD ( 2) C  42 - C  44  
                ( 48.80%)   0.6986* C  42 s(  0.61%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0781  0.0044 -0.0018 -0.0001
                                           -0.4678  0.0201 -0.0105  0.0106  0.0040
                                            0.0015  0.8793 -0.0183  0.0170  0.0004
                                           -0.0016  0.0068  0.0055  0.0045  0.0022
                                           -0.0009 -0.0054  0.0091  0.0106 -0.0047
                                            0.0116  0.0014 -0.0080  0.0013  0.0027
                                           -0.0012
                ( 51.20%)   0.7156* C  44 s(  0.54%)p99.99( 99.38%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0733  0.0066 -0.0012  0.0005
                                           -0.6290  0.0150 -0.0048 -0.0612 -0.0013
                                           -0.0011  0.7702 -0.0305  0.0047  0.0074
                                            0.0040 -0.0030 -0.0018 -0.0034 -0.0044
                                            0.0090  0.0033 -0.0161 -0.0041 -0.0004
                                            0.0151  0.0029 -0.0076 -0.0003  0.0020
                                           -0.0023
    64. (1.98321) BD ( 1) C  44 - H  45  
                ( 59.64%)   0.7723* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0109  0.0002 -0.0000
                                            0.5946  0.0095 -0.0044 -0.4275  0.0087
                                           -0.0028  0.3996  0.0065 -0.0007 -0.0274
                                            0.0004  0.0073  0.0075 -0.0193  0.0012
                                           -0.0051  0.0062 -0.0071  0.0007 -0.0076
                                            0.0032  0.0019  0.0067 -0.0061  0.0004
                                           -0.0024
                ( 40.36%)   0.6353* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0127  0.0137
                                           -0.0081
    65. (1.98320) BD ( 1) C  44 - H  46  
                ( 59.83%)   0.7735* C  44 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0060 -0.0012  0.0005
                                            0.0546  0.0089 -0.0037  0.8336 -0.0015
                                           -0.0036  0.0592  0.0053 -0.0034 -0.0122
                                            0.0074 -0.0063  0.0016 -0.0071  0.0051
                                           -0.0306 -0.0011 -0.0150 -0.0011 -0.0023
                                           -0.0007 -0.0071 -0.0025  0.0068 -0.0038
                                           -0.0050
                ( 40.17%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003  0.0019 -0.0207
                                            0.0005
    66. (1.98199) BD ( 1) C  47 - H  48  
                ( 60.91%)   0.7805* C  47 s( 23.64%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0054  0.0016 -0.0001
                                            0.6774 -0.0057 -0.0052  0.3578  0.0010
                                            0.0075 -0.4196  0.0031 -0.0062  0.0099
                                            0.0004 -0.0132  0.0033 -0.0060  0.0004
                                            0.0129  0.0005 -0.0017  0.0012  0.0045
                                           -0.0013  0.0042 -0.0018 -0.0005 -0.0044
                                            0.0036
                ( 39.09%)   0.6252* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0186 -0.0098
                                            0.0118
    67. (1.97408) BD ( 1) C  47 - H  49  
                ( 60.94%)   0.7807* C  47 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4810 -0.0071  0.0005 -0.0000
                                           -0.0351  0.0000 -0.0029  0.3525  0.0021
                                            0.0069  0.8015 -0.0053  0.0038  0.0003
                                            0.0008 -0.0006  0.0005  0.0119  0.0001
                                            0.0021  0.0033  0.0180 -0.0043  0.0004
                                           -0.0001  0.0039 -0.0061 -0.0014 -0.0012
                                            0.0037
                ( 39.06%)   0.6250* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0011 -0.0084
                                           -0.0218
    68. (1.98185) BD ( 1) C  47 - H  50  
                ( 61.51%)   0.7843* C  47 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0065 -0.0038 -0.0001
                                            0.7294 -0.0065 -0.0033 -0.2179 -0.0016
                                           -0.0084  0.4225 -0.0032  0.0030  0.0038
                                            0.0003 -0.0142  0.0032  0.0026 -0.0003
                                           -0.0150 -0.0006  0.0013 -0.0014 -0.0049
                                           -0.0005 -0.0049  0.0026  0.0002 -0.0014
                                           -0.0060
                ( 38.49%)   0.6204* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0001 -0.0216  0.0053
                                           -0.0126
    69. (1.97090) BD ( 1) C  51 - H  52  
                ( 60.31%)   0.7766* C  51 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5200  0.0217  0.0002  0.0001
                                            0.3608 -0.0058 -0.0039  0.6014 -0.0115
                                           -0.0079  0.4858 -0.0040 -0.0035 -0.0113
                                           -0.0046 -0.0114 -0.0020 -0.0223 -0.0014
                                            0.0107  0.0016  0.0023 -0.0020 -0.0058
                                            0.0006  0.0025 -0.0032  0.0054 -0.0015
                                           -0.0000
                ( 39.69%)   0.6300* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0069 -0.0121
                                           -0.0101
    70. (1.98875) BD ( 1) C  51 - C  53  
                ( 51.18%)   0.7154* C  51 s( 38.79%)p 1.58( 61.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6222  0.0278  0.0012  0.0005
                                           -0.4119 -0.0306 -0.0034  0.6383  0.0097
                                           -0.0001  0.1810  0.0088  0.0004 -0.0140
                                           -0.0075 -0.0100 -0.0032  0.0175  0.0010
                                           -0.0167  0.0000 -0.0058 -0.0032 -0.0021
                                            0.0017 -0.0033 -0.0024 -0.0043  0.0025
                                            0.0035
                ( 48.82%)   0.6987* C  53 s( 39.56%)p 1.52( 60.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6287  0.0192  0.0009 -0.0005
                                            0.4615  0.0179 -0.0022 -0.4975 -0.0366
                                           -0.0010 -0.3739 -0.0154 -0.0012 -0.0328
                                           -0.0023 -0.0166 -0.0013  0.0225  0.0026
                                           -0.0043 -0.0005 -0.0145 -0.0009  0.0059
                                           -0.0020 -0.0002  0.0010  0.0067 -0.0056
                                           -0.0034
    71. (1.94396) BD ( 2) C  51 - C  53  
                ( 48.99%)   0.6999* C  51 s(  0.55%)p99.99( 99.39%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0744  0.0036 -0.0022 -0.0001
                                           -0.2450  0.0011 -0.0053 -0.4702  0.0205
                                           -0.0098  0.8436 -0.0189  0.0153 -0.0021
                                            0.0001 -0.0076 -0.0051  0.0060  0.0058
                                            0.0024  0.0065  0.0061  0.0088 -0.0035
                                            0.0047  0.0097  0.0063 -0.0064 -0.0035
                                           -0.0014
                ( 51.01%)   0.7142* C  53 s(  0.49%)p99.99( 99.43%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0696  0.0062 -0.0012  0.0005
                                           -0.1516  0.0094 -0.0005 -0.6245  0.0153
                                           -0.0046  0.7617 -0.0286  0.0049 -0.0061
                                           -0.0034  0.0080  0.0047 -0.0052 -0.0028
                                           -0.0107 -0.0044 -0.0134 -0.0018 -0.0013
                                            0.0010  0.0137  0.0068 -0.0067 -0.0048
                                           -0.0007
    72. (1.98319) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0002 -0.0001
                                            0.3020 -0.0102  0.0027  0.5964  0.0091
                                           -0.0043  0.4991  0.0038  0.0001  0.0244
                                           -0.0025  0.0209 -0.0029  0.0145  0.0071
                                           -0.0007 -0.0055  0.0026 -0.0003 -0.0082
                                            0.0005  0.0053 -0.0069  0.0037 -0.0002
                                           -0.0022
                ( 40.29%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0110 -0.0127
                                           -0.0116
    73. (1.98318) BD ( 1) C  53 - H  55  
                ( 59.82%)   0.7734* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0059  0.0011 -0.0005
                                            0.8187 -0.0002 -0.0044 -0.0529 -0.0091
                                            0.0037  0.1692 -0.0055  0.0022 -0.0136
                                            0.0075 -0.0208  0.0035  0.0028  0.0005
                                           -0.0267 -0.0023  0.0082  0.0032 -0.0027
                                           -0.0070  0.0032  0.0025  0.0042  0.0050
                                           -0.0057
                ( 40.18%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0198 -0.0019
                                           -0.0062
    74. (1.97765) BD ( 1) C  56 - H  57  
                ( 60.96%)   0.7808* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0066  0.0005 -0.0001
                                           -0.3505 -0.0020 -0.0063  0.2570 -0.0023
                                           -0.0055 -0.7595  0.0049 -0.0036 -0.0037
                                            0.0006  0.0114  0.0000 -0.0099  0.0023
                                           -0.0037 -0.0025  0.0148 -0.0033  0.0009
                                           -0.0039  0.0032 -0.0042 -0.0010  0.0038
                                            0.0029
                ( 39.04%)   0.6248* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0091 -0.0066
                                            0.0209
    75. (1.97893) BD ( 1) C  56 - H  58  
                ( 60.95%)   0.7807* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0068  0.0010 -0.0001
                                           -0.3438 -0.0021 -0.0063  0.4948 -0.0037
                                           -0.0039  0.6341 -0.0041  0.0052 -0.0070
                                            0.0005 -0.0093 -0.0001  0.0147 -0.0041
                                           -0.0080 -0.0015  0.0074 -0.0013 -0.0035
                                           -0.0044  0.0026  0.0007  0.0003  0.0036
                                            0.0041
                ( 39.05%)   0.6249* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0089 -0.0132
                                           -0.0174
    76. (1.98589) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0043 -0.0049 -0.0002
                                            0.2381  0.0015  0.0088  0.8263 -0.0075
                                           -0.0015 -0.1420  0.0013 -0.0000 -0.0050
                                            0.0015  0.0008 -0.0003  0.0054 -0.0011
                                            0.0177 -0.0008  0.0075 -0.0030  0.0021
                                            0.0045 -0.0050  0.0012 -0.0000 -0.0058
                                            0.0013
                ( 39.18%)   0.6259* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0080 -0.0237
                                            0.0041
    77. (1.98590) BD ( 1) C  60 - H  61  
                ( 60.82%)   0.7799* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0049 -0.0002
                                            0.8395 -0.0075 -0.0015  0.2161  0.0017
                                            0.0087 -0.0884  0.0002 -0.0014 -0.0042
                                            0.0013  0.0028 -0.0007 -0.0001 -0.0007
                                           -0.0182  0.0010  0.0082 -0.0031 -0.0006
                                           -0.0053  0.0044 -0.0024 -0.0013 -0.0008
                                            0.0056
                ( 39.18%)   0.6259* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0242 -0.0073
                                            0.0027
    78. (1.97917) BD ( 1) C  60 - H  62  
                ( 60.93%)   0.7806* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0067  0.0009 -0.0001
                                            0.4252 -0.0036 -0.0045 -0.2604 -0.0022
                                           -0.0055  0.7186 -0.0041  0.0056 -0.0043
                                            0.0000  0.0145 -0.0037 -0.0068 -0.0001
                                            0.0076  0.0018  0.0118 -0.0019 -0.0013
                                            0.0030 -0.0052 -0.0001  0.0006 -0.0042
                                           -0.0036
                ( 39.07%)   0.6250* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0113  0.0067
                                           -0.0197
    79. (1.97766) BD ( 1) C  60 - H  63  
                ( 60.94%)   0.7807* C  60 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0067 -0.0006  0.0001
                                           -0.3252  0.0028  0.0049  0.4457  0.0014
                                            0.0066  0.6793 -0.0046  0.0033  0.0065
                                           -0.0007  0.0109 -0.0031 -0.0143  0.0002
                                           -0.0030 -0.0024 -0.0101  0.0030 -0.0028
                                           -0.0035  0.0026 -0.0044  0.0008  0.0035
                                            0.0029
                ( 39.06%)   0.6250* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0085 -0.0114
                                           -0.0189
    80. (1.99250) BD ( 1) O  64 - H  65  
                ( 75.87%)   0.8711* O  64 s( 32.38%)p 2.09( 67.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5690 -0.0060 -0.0012  0.0002
                                            0.5580 -0.0239 -0.0007 -0.5506  0.0249
                                            0.0001 -0.2435  0.0092  0.0053 -0.0205
                                           -0.0009 -0.0156 -0.0002  0.0146  0.0003
                                            0.0011 -0.0001 -0.0029 -0.0020 -0.0001
                                           -0.0033  0.0039 -0.0001  0.0023 -0.0065
                                           -0.0061
                ( 24.13%)   0.4912* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0030 -0.0000 -0.0133  0.0146
                                           -0.0062
    81. (1.99435) BD ( 1) O  64 - H  66  
                ( 74.92%)   0.8656* O  64 s( 35.74%)p 1.79( 64.15%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5974  0.0242 -0.0009  0.0001
                                            0.3837 -0.0178  0.0030 -0.4609  0.0203
                                           -0.0038  0.5301 -0.0140  0.0021  0.0097
                                            0.0025 -0.0159 -0.0020  0.0209  0.0019
                                            0.0028  0.0001 -0.0107 -0.0012 -0.0025
                                            0.0011 -0.0019 -0.0011 -0.0089 -0.0051
                                           -0.0033
                ( 25.08%)   0.5008* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0006  0.0010 -0.0116  0.0118
                                           -0.0044
    82. (1.98425) BD ( 1) C  67 - H  68  
                ( 61.71%)   0.7856* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0022 -0.0034 -0.0001
                                            0.8498 -0.0046  0.0020  0.0375 -0.0001
                                            0.0007  0.1816 -0.0067 -0.0038 -0.0014
                                            0.0002 -0.0120  0.0008 -0.0003  0.0001
                                           -0.0146  0.0038  0.0071 -0.0003  0.0050
                                           -0.0044 -0.0001  0.0048  0.0003  0.0037
                                            0.0005
                ( 38.29%)   0.6188* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0234 -0.0010
                                           -0.0044
    83. (1.98049) BD ( 1) C  67 - H  69  
                ( 61.05%)   0.7814* C  67 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0011 -0.0001
                                            0.1504 -0.0092 -0.0019  0.7165 -0.0024
                                            0.0047  0.4739  0.0018  0.0036  0.0060
                                           -0.0017  0.0056  0.0017  0.0154 -0.0023
                                           -0.0110  0.0028 -0.0050 -0.0005 -0.0010
                                            0.0036  0.0013 -0.0064 -0.0023 -0.0020
                                            0.0010
                ( 38.95%)   0.6241* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001 -0.0031 -0.0194
                                           -0.0132
    84. (1.98159) BD ( 1) C  67 - H  70  
                ( 60.94%)   0.7807* C  67 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0064 -0.0010  0.0000
                                           -0.2114  0.0097  0.0023  0.6960 -0.0016
                                            0.0042 -0.4809 -0.0023 -0.0032  0.0081
                                           -0.0017 -0.0066 -0.0011  0.0149 -0.0023
                                            0.0095 -0.0024  0.0051  0.0009  0.0009
                                           -0.0037  0.0010  0.0066 -0.0011  0.0018
                                            0.0018
                ( 39.06%)   0.6249* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0045 -0.0190
                                            0.0138
    85. (1.98792) BD ( 1) C  67 - C  73  
                ( 49.20%)   0.7014* C  67 s( 27.94%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0059  0.0000
                                            0.4580  0.0090 -0.0092  0.0164  0.0003
                                           -0.0005 -0.7139 -0.0100  0.0093  0.0003
                                           -0.0001 -0.0190  0.0016 -0.0007  0.0000
                                            0.0072 -0.0010  0.0123 -0.0034 -0.0026
                                            0.0016  0.0000 -0.0058 -0.0005 -0.0042
                                           -0.0006
                ( 50.80%)   0.7127* C  73 s( 36.09%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6007  0.0033  0.0022  0.0008
                                           -0.4288 -0.0037  0.0072 -0.0150  0.0003
                                           -0.0001  0.6740 -0.0070 -0.0071  0.0004
                                            0.0004 -0.0144 -0.0138  0.0002 -0.0002
                                            0.0002  0.0010  0.0031  0.0067  0.0062
                                           -0.0082 -0.0007  0.0073  0.0003 -0.0031
                                           -0.0002
    86. (1.98852) BD ( 1) N  71 - H  72  
                ( 71.24%)   0.8440* N  71 s( 30.07%)p 2.32( 69.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5483 -0.0094  0.0013 -0.0005
                                            0.4963  0.0004 -0.0058 -0.0312 -0.0003
                                            0.0001  0.6716  0.0065 -0.0011 -0.0009
                                           -0.0001  0.0222  0.0042 -0.0013 -0.0002
                                            0.0062 -0.0002  0.0142  0.0016  0.0034
                                            0.0081 -0.0009  0.0084 -0.0009  0.0034
                                           -0.0005
                ( 28.76%)   0.5363* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0015 -0.0104  0.0006
                                           -0.0159
    87. (1.98509) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7858* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0088  0.0019  0.0003
                                           -0.7965  0.0101  0.0085  0.0097  0.0005
                                           -0.0006  0.1056 -0.0188  0.0109 -0.0020
                                            0.0002  0.0067 -0.0027 -0.0007  0.0002
                                            0.0474 -0.0017 -0.0159 -0.0028  0.0001
                                            0.0052 -0.0002  0.0011  0.0001 -0.0106
                                            0.0005
                ( 38.26%)   0.6185* C  73 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0139  0.0006 -0.0008
                                            0.8508  0.0298 -0.0032 -0.0178 -0.0012
                                           -0.0001  0.0804  0.0205  0.0069  0.0004
                                           -0.0007 -0.0087  0.0027 -0.0005  0.0003
                                           -0.0012  0.0168  0.0079 -0.0149  0.0007
                                            0.0007 -0.0001  0.0017 -0.0001  0.0008
                                           -0.0001
    88. (1.98717) BD ( 1) N  71 - C  74  
                ( 62.22%)   0.7888* N  71 s( 34.60%)p 1.88( 65.15%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0013 -0.0034  0.0003
                                            0.3400 -0.0298  0.0014  0.0203  0.0003
                                           -0.0004 -0.7311  0.0047  0.0095  0.0002
                                            0.0002 -0.0159 -0.0029 -0.0028  0.0002
                                            0.0109 -0.0025  0.0447 -0.0009 -0.0085
                                            0.0061  0.0009 -0.0049 -0.0002  0.0014
                                            0.0001
                ( 37.78%)   0.6146* C  74 s( 30.54%)p 2.27( 69.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5521  0.0233  0.0004  0.0005
                                           -0.1806  0.0208  0.0042 -0.0231 -0.0017
                                           -0.0005  0.8116  0.0390  0.0122  0.0004
                                           -0.0001 -0.0093  0.0066 -0.0009  0.0003
                                           -0.0006 -0.0022  0.0199 -0.0085  0.0055
                                           -0.0040 -0.0004  0.0012  0.0001  0.0003
                                           -0.0001
    89. (1.97884) BD ( 1) C  73 - C  77  
                ( 51.56%)   0.7180* C  73 s( 37.12%)p 1.69( 62.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6092 -0.0099 -0.0028 -0.0001
                                           -0.2992 -0.0246  0.0011  0.0309  0.0007
                                           -0.0006 -0.7326 -0.0029  0.0131 -0.0004
                                           -0.0004 -0.0004  0.0094 -0.0013 -0.0013
                                            0.0112  0.0014  0.0168  0.0165 -0.0056
                                           -0.0054  0.0008 -0.0034  0.0003  0.0028
                                            0.0000
                ( 48.44%)   0.6960* C  77 s( 35.95%)p 1.78( 63.89%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5993 -0.0116  0.0118  0.0008
                                            0.1382 -0.0197 -0.0097 -0.0294 -0.0007
                                            0.0003  0.7863  0.0148  0.0082 -0.0010
                                            0.0001  0.0203  0.0007 -0.0025 -0.0004
                                            0.0091 -0.0033  0.0307  0.0083  0.0065
                                            0.0037 -0.0006  0.0004 -0.0003  0.0015
                                           -0.0001
    90. (1.82770) BD ( 2) C  73 - C  77  
                ( 50.50%)   0.7106* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0006  0.0005  0.0001  0.0000
                                            0.0180 -0.0008  0.0005  0.9982 -0.0304
                                            0.0158  0.0342 -0.0013  0.0001  0.0002
