 Entering Gaussian System, Link 0=g16
 Input=6yco12re.com
 Output=6yco12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094043/Gau-2105545.inp" -scrdir="/local/becsleip_8094043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2105546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    63  H    0.200478   0.000532
    64  C   -0.694715   0.013259
    65  H    0.255451  -0.000720
    66  H    0.252378  -0.001371
    67  H    0.252014   0.000827
    68  S    0.153246  -0.091023
    69  H    0.186498   0.002012
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.671931   1.432485
     2  N   -0.675118  -0.087279
     3  N   -0.656676  -0.109800
     4  N   -0.700778  -0.089024
     5  N   -0.670782  -0.075426
     6  C    0.311395   0.034861
     7  C    0.045641   0.012786
     8  C    0.045311   0.012259
     9  C    0.311502   0.026450
    10  C    0.302433   0.032781
    11  C    0.048765  -0.003045
    12  C    0.012350   0.002571
    13  C    0.317052   0.032772
    14  C    0.326857   0.024843
    15  C    0.051781   0.015892
    16  C    0.011748   0.012683
    17  C    0.334646   0.038517
    18  C    0.312281   0.031941
    19  C    0.043313   0.003399
    20  C    0.044018   0.006834
    21  C    0.315013   0.029671
    22  C   -0.090699  -0.088420
    24  C   -0.085221  -0.067190
    26  C   -0.066726  -0.068773
    28  C   -0.078965  -0.089561
    30  C    0.009268   0.000009
    34  C    0.010063   0.000307
    38  C    0.006345  -0.000167
    42  C    0.030227  -0.000960
    44  C   -0.000159   0.001211
    47  C    0.011014   0.000119
    51  C    0.028787  -0.006747
    53  C    0.002310   0.011183
    56  C    0.008767  -0.000109
    60  C    0.007433  -0.000059
    64  C    0.065128   0.011995
    68  S    0.339745  -0.089011
 Electronic spatial extent (au):  <R**2>=          18055.1393
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8754    Y=             -1.2193    Z=              3.3927  Tot=              4.0638
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.0764   YY=           -154.4865   ZZ=           -218.1911
   XY=             -0.9720   XZ=              2.1174   YZ=             -4.2050
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.1749   YY=             20.7648   ZZ=            -42.9397
   XY=             -0.9720   XZ=              2.1174   YZ=             -4.2050
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.4595  YYY=             24.2651  ZZZ=             55.0733  XYY=              0.4952
  XXY=             -6.4125  XXZ=             -8.0117  XZZ=             26.1624  YZZ=            -20.8278
  YYZ=             -6.3164  XYZ=             12.7185
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9712.3969 YYYY=          -9565.9847 ZZZZ=          -1081.2387 XXXY=            148.6669
 XXXZ=            -82.8424 YYYX=           -192.6819 YYYZ=             47.8263 ZZZX=             61.6894
 ZZZY=            -46.4987 XXYY=          -3236.2598 XXZZ=          -2152.8220 YYZZ=          -2167.7133
 XXYZ=            -33.7478 YYXZ=            -96.3851 ZZXY=             -5.3063
 N-N= 5.027642230879D+03 E-N=-1.727223210658D+04  KE= 3.069872378468D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19253      27.92504       9.96435       9.31479
     2  N(14)             -0.04003     -12.93408      -4.61520      -4.31434
     3  N(14)             -0.03534     -11.41786      -4.07418      -3.80859
     4  N(14)             -0.04013     -12.96731      -4.62706      -4.32543
     5  N(14)             -0.03952     -12.76792      -4.55591      -4.25892
     6  C(13)              0.00617       6.93863       2.47588       2.31448
     7  C(13)              0.00087       0.98296       0.35074       0.32788
     8  C(13)              0.00076       0.85638       0.30558       0.28566
     9  C(13)              0.00345       3.87598       1.38304       1.29289
    10  C(13)              0.00582       6.54621       2.33585       2.18358
    11  C(13)             -0.00090      -1.01662      -0.36276      -0.33911
    12  C(13)             -0.00016      -0.17922      -0.06395      -0.05978
    13  C(13)              0.00613       6.89645       2.46082       2.30041
    14  C(13)              0.00385       4.32736       1.54411       1.44345
    15  C(13)              0.00120       1.34658       0.48049       0.44917
    16  C(13)              0.00090       1.01507       0.36220       0.33859
    17  C(13)              0.00619       6.95873       2.48305       2.32118
    18  C(13)              0.00471       5.29393       1.88900       1.76586
    19  C(13)             -0.00057      -0.64199      -0.22908      -0.21415
    20  C(13)             -0.00019      -0.21730      -0.07754      -0.07248
    21  C(13)              0.00455       5.11061       1.82359       1.70472
    22  C(13)             -0.01260     -14.16357      -5.05392      -4.72446
    23  H(1)               0.00144       6.42883       2.29397       2.14443
    24  C(13)             -0.00893     -10.03701      -3.58145      -3.34799
    25  H(1)               0.00114       5.11509       1.82519       1.70621
    26  C(13)             -0.00907     -10.19936      -3.63938      -3.40214
    27  H(1)               0.00117       5.22976       1.86611       1.74446
    28  C(13)             -0.01282     -14.40802      -5.14114      -4.80600
    29  H(1)               0.00144       6.44818       2.30087       2.15088
    30  C(13)             -0.00063      -0.71024      -0.25343      -0.23691
    31  H(1)               0.00040       1.79104       0.63909       0.59743
    32  H(1)              -0.00006      -0.29019      -0.10355      -0.09680
    33  H(1)               0.00038       1.68255       0.60038       0.56124
    34  C(13)             -0.00055      -0.61285      -0.21868      -0.20442
    35  H(1)               0.00046       2.06032       0.73517       0.68725
    36  H(1)               0.00043       1.93176       0.68930       0.64437
    37  H(1)              -0.00005      -0.22263      -0.07944      -0.07426
    38  C(13)              0.00009       0.10435       0.03723       0.03481
    39  H(1)              -0.00011      -0.50687      -0.18087      -0.16907
    40  H(1)              -0.00009      -0.39563      -0.14117      -0.13197
    41  H(1)              -0.00002      -0.07039      -0.02512      -0.02348
    42  C(13)             -0.00013      -0.14398      -0.05137      -0.04803
    43  H(1)               0.00001       0.03382       0.01207       0.01128
    44  C(13)              0.00010       0.10930       0.03900       0.03646
    45  H(1)              -0.00002      -0.07566      -0.02700      -0.02524
    46  H(1)              -0.00003      -0.13094      -0.04672      -0.04368
    47  C(13)             -0.00070      -0.79212      -0.28265      -0.26422
    48  H(1)               0.00060       2.66003       0.94916       0.88729
    49  H(1)               0.00023       1.02503       0.36576       0.34191
    50  H(1)               0.00007       0.29499       0.10526       0.09840
    51  C(13)             -0.00133      -1.49360      -0.53295      -0.49821
    52  H(1)               0.00020       0.89100       0.31793       0.29721
    53  C(13)              0.00161       1.80605       0.64444       0.60243
    54  H(1)              -0.00019      -0.82950      -0.29599      -0.27669
    55  H(1)              -0.00020      -0.91256      -0.32562      -0.30440
    56  C(13)             -0.00034      -0.37818      -0.13494      -0.12615
    57  H(1)               0.00023       1.05038       0.37480       0.35037
    58  H(1)               0.00028       1.27352       0.45442       0.42480
    59  H(1)              -0.00007      -0.30207      -0.10778      -0.10076
    60  C(13)             -0.00040      -0.45471      -0.16225      -0.15167
    61  H(1)              -0.00006      -0.28822      -0.10284      -0.09614
    62  H(1)               0.00033       1.49429       0.53320       0.49844
    63  H(1)               0.00034       1.53182       0.54659       0.51096
    64  C(13)              0.00454       5.10389       1.82119       1.70247
    65  H(1)              -0.00018      -0.82524      -0.29447      -0.27527
    66  H(1)              -0.00078      -3.47174      -1.23880      -1.15805
    67  H(1)              -0.00003      -0.12064      -0.04305      -0.04024
    68  S(33)             -0.03424     -11.75989      -4.19622      -3.92268
    69  H(1)               0.00116       5.17272       1.84576       1.72543
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.478405      0.007040      1.471366
     2   Atom        0.058670      0.054151     -0.112821
     3   Atom        0.111397      0.101383     -0.212780
     4   Atom        0.056901      0.057298     -0.114199
     5   Atom        0.025624      0.026814     -0.052438
     6   Atom       -0.014207     -0.011722      0.025930
     7   Atom       -0.007586     -0.009179      0.016765
     8   Atom       -0.011120     -0.006154      0.017274
     9   Atom       -0.017250     -0.002943      0.020193
    10   Atom       -0.008235     -0.013096      0.021331
    11   Atom       -0.000057      0.000777     -0.000720
    12   Atom       -0.000170     -0.003689      0.003858
    13   Atom       -0.003908     -0.017546      0.021454
    14   Atom       -0.009055     -0.008180      0.017236
    15   Atom       -0.008934     -0.011827      0.020761
    16   Atom       -0.011158     -0.006107      0.017266
    17   Atom       -0.022914     -0.005295      0.028209
    18   Atom       -0.009701     -0.013270      0.022971
    19   Atom       -0.004446     -0.002639      0.007084
    20   Atom       -0.002130     -0.007922      0.010052
    21   Atom       -0.001490     -0.017651      0.019141
    22   Atom        0.049545      0.040072     -0.089617
    23   Atom       -0.001674      0.003378     -0.001704
    24   Atom        0.028478      0.038401     -0.066879
    25   Atom        0.002227     -0.000532     -0.001695
    26   Atom        0.039724      0.028495     -0.068219
    27   Atom       -0.000772      0.002382     -0.001609
    28   Atom        0.040001      0.049697     -0.089698
    29   Atom        0.003626     -0.001826     -0.001800
    30   Atom       -0.000892      0.001446     -0.000555
    31   Atom       -0.000791      0.001496     -0.000705
    32   Atom       -0.000717      0.001364     -0.000647
    33   Atom       -0.000752      0.001355     -0.000603
    34   Atom        0.000742     -0.000463     -0.000278
    35   Atom        0.001180     -0.000475     -0.000705
    36   Atom        0.000924     -0.000415     -0.000509
    37   Atom        0.000309      0.000331     -0.000640
    38   Atom        0.000124      0.000783     -0.000907
    39   Atom        0.000046      0.000579     -0.000625
    40   Atom       -0.000220      0.000757     -0.000536
    41   Atom        0.000306      0.000189     -0.000495
    42   Atom        0.001873     -0.000735     -0.001138
    43   Atom        0.001209     -0.000692     -0.000518
    44   Atom        0.000111     -0.000476      0.000365
    45   Atom        0.000583     -0.000160     -0.000423
    46   Atom        0.000643     -0.000321     -0.000322
    47   Atom        0.000919     -0.000504     -0.000415
    48   Atom        0.001054     -0.000332     -0.000722
    49   Atom        0.001125     -0.000521     -0.000604
    50   Atom        0.000348      0.000331     -0.000679
    51   Atom       -0.000331      0.004635     -0.004305
    52   Atom       -0.000813      0.001592     -0.000779
    53   Atom       -0.001810     -0.004474      0.006283
    54   Atom        0.000269      0.000252     -0.000521
    55   Atom       -0.000847      0.001417     -0.000570
    56   Atom       -0.000273      0.000565     -0.000292
    57   Atom       -0.000339      0.000973     -0.000634
    58   Atom       -0.000338      0.000894     -0.000557
    59   Atom        0.000334      0.000235     -0.000570
    60   Atom        0.001163     -0.001045     -0.000118
    61   Atom        0.001130     -0.000570     -0.000559
    62   Atom        0.001257     -0.000774     -0.000482
    63   Atom        0.001390     -0.000753     -0.000637
    64   Atom        0.007219     -0.009614      0.002395
    65   Atom        0.000308     -0.002817      0.002508
    66   Atom        0.001468     -0.003142      0.001674
    67   Atom       -0.001712     -0.002159      0.003871
    68   Atom        0.172653      0.199099     -0.371751
    69   Atom       -0.003183     -0.005855      0.009037
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.067640     -0.340789     -0.257220
     2   Atom       -0.008877      0.023492     -0.053860
     3   Atom        0.004344     -0.017889     -0.026594
     4   Atom       -0.008646     -0.010486      0.054477
     5   Atom       -0.009767      0.034080      0.027837
     6   Atom       -0.009720     -0.002989      0.001699
     7   Atom       -0.002046      0.002067      0.002177
     8   Atom        0.000083      0.001165      0.001423
     9   Atom       -0.006204      0.000809     -0.001647
    10   Atom        0.009359      0.003081      0.006943
    11   Atom        0.002027      0.001751      0.001021
    12   Atom        0.000941      0.001811      0.002360
    13   Atom        0.007145      0.004908      0.002913
    14   Atom       -0.009226     -0.005716      0.000949
    15   Atom       -0.002139     -0.002883     -0.002016
    16   Atom       -0.000558      0.000726     -0.002979
    17   Atom       -0.005453     -0.005295     -0.009981
    18   Atom        0.010473     -0.000320      0.000255
    19   Atom        0.002678      0.000216     -0.000529
    20   Atom        0.000167      0.001665     -0.001222
    21   Atom        0.004957      0.005066     -0.004341
    22   Atom       -0.002383     -0.008996      0.006592
    23   Atom        0.001837      0.000202      0.000086
    24   Atom        0.003287     -0.004295     -0.003401
    25   Atom       -0.000847     -0.000011      0.000374
    26   Atom       -0.002273      0.003859     -0.008628
    27   Atom        0.000916      0.000279     -0.000362
    28   Atom        0.002612      0.007064      0.010537
    29   Atom       -0.001150      0.000128     -0.000216
    30   Atom        0.000074     -0.000066      0.000476
    31   Atom        0.000256     -0.000103     -0.000237
    32   Atom       -0.000494     -0.000010      0.000128
    33   Atom        0.000239      0.000113      0.000399
    34   Atom       -0.001127     -0.000415      0.000315
    35   Atom       -0.000843      0.000147      0.000063
    36   Atom       -0.000843     -0.000580      0.000123
    37   Atom       -0.001138     -0.000157      0.000147
    38   Atom        0.001057      0.000359      0.000017
    39   Atom        0.000910     -0.000160     -0.000144
    40   Atom        0.000823      0.000114      0.000144
    41   Atom        0.000801      0.000051      0.000098
    42   Atom        0.000296      0.000082     -0.000374
    43   Atom       -0.000043      0.000252      0.000010
    44   Atom        0.000388      0.000183      0.000984
    45   Atom        0.000477     -0.000161     -0.000105
    46   Atom        0.000161     -0.000017      0.000036
    47   Atom       -0.000981      0.000339     -0.000462
    48   Atom       -0.000967     -0.000191      0.000031
    49   Atom       -0.000712      0.000498     -0.000128
    50   Atom       -0.001082      0.000368     -0.000194
    51   Atom       -0.000003     -0.003453      0.000520
    52   Atom        0.000179     -0.000082     -0.000079
    53   Atom       -0.001447      0.007796     -0.002133
    54   Atom       -0.000336     -0.000337      0.000037
    55   Atom        0.000138      0.000294     -0.000101
    56   Atom        0.001049     -0.000122     -0.000241
    57   Atom        0.000888      0.000025      0.000265
    58   Atom        0.000825     -0.000055     -0.000300
    59   Atom        0.000996     -0.000014     -0.000020
    60   Atom        0.000138     -0.000267     -0.000086
    61   Atom        0.000542     -0.000105     -0.000045
    62   Atom       -0.000140     -0.000447      0.000120
    63   Atom       -0.000212      0.000074     -0.000136
    64   Atom       -0.002717      0.016269     -0.002430
    65   Atom        0.001793      0.005752      0.001483
    66   Atom       -0.003690      0.007022     -0.002747
    67   Atom       -0.000109      0.001344     -0.000997
    68   Atom       -0.008184      0.045264     -0.062377
    69   Atom        0.000392     -0.002807     -0.010769
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.0861   -36.117   -12.887   -12.047  0.8787  0.4626  0.1176
     1 Fe(57) Bbb     0.5599     9.693     3.459     3.233 -0.4722  0.8786  0.0714
              Bcc     1.5263    26.424     9.429     8.814 -0.0703 -0.1183  0.9905
 
              Baa    -0.1308    -5.045    -1.800    -1.683 -0.1057  0.2733  0.9561
     2 N(14)  Bbb     0.0496     1.915     0.683     0.639  0.7991  0.5956 -0.0819
              Bcc     0.0812     3.131     1.117     1.044 -0.5918  0.7554 -0.2814
 
              Baa    -0.2159    -8.329    -2.972    -2.778  0.0533  0.0827  0.9952
     3 N(14)  Bbb     0.1007     3.884     1.386     1.296 -0.4470  0.8931 -0.0503
              Bcc     0.1152     4.445     1.586     1.483  0.8929  0.4422 -0.0845
 
              Baa    -0.1304    -5.027    -1.794    -1.677  0.0410 -0.2768  0.9600
     4 N(14)  Bbb     0.0514     1.983     0.708     0.661  0.8877  0.4511  0.0922
              Bcc     0.0789     3.044     1.086     1.016 -0.4586  0.8484  0.2642
 
              Baa    -0.0739    -2.849    -1.017    -0.950 -0.3356 -0.2811  0.8991
     5 N(14)  Bbb     0.0353     1.363     0.486     0.455 -0.2784  0.9414  0.1905
              Bcc     0.0385     1.486     0.530     0.496  0.8999  0.1863  0.3942
 
              Baa    -0.0228    -3.058    -1.091    -1.020  0.7529  0.6577  0.0233
     6 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.6520  0.7503 -0.1095
              Bcc     0.0263     3.531     1.260     1.178 -0.0894  0.0672  0.9937
 
              Baa    -0.0109    -1.462    -0.522    -0.488  0.5702  0.8145 -0.1067
     7 C(13)  Bbb    -0.0062    -0.831    -0.297    -0.277  0.8179 -0.5751 -0.0191
              Bcc     0.0171     2.294     0.818     0.765  0.0769  0.0764  0.9941
 
              Baa    -0.0112    -1.499    -0.535    -0.500  0.9992 -0.0051 -0.0407
     8 C(13)  Bbb    -0.0062    -0.837    -0.299    -0.279  0.0026  0.9982 -0.0605
              Bcc     0.0174     2.336     0.834     0.779  0.0409  0.0604  0.9973
 
              Baa    -0.0196    -2.626    -0.937    -0.876  0.9370  0.3493 -0.0046
     9 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035 -0.3476  0.9336  0.0867
              Bcc     0.0204     2.731     0.975     0.911  0.0346 -0.0796  0.9962
 
              Baa    -0.0207    -2.773    -0.989    -0.925 -0.5847  0.8062 -0.0904
    10 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125  0.7954  0.5478 -0.2593
              Bcc     0.0235     3.148     1.123     1.050  0.1595  0.2235  0.9616
 
              Baa    -0.0023    -0.311    -0.111    -0.104  0.7300 -0.2713 -0.6273
    11 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046 -0.2965  0.7013 -0.6483
              Bcc     0.0033     0.448     0.160     0.149  0.6158  0.6592  0.4315
 
              Baa    -0.0044    -0.592    -0.211    -0.197 -0.1061  0.9621 -0.2514
    12 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039  0.9323  0.0083 -0.3617
              Bcc     0.0053     0.708     0.252     0.236  0.3459  0.2727  0.8978
 
              Baa    -0.0206    -2.767    -0.987    -0.923 -0.3885  0.9213 -0.0185
    13 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.099  0.8979  0.3740 -0.2324
              Bcc     0.0228     3.062     1.093     1.021  0.2072  0.1069  0.9725
 
              Baa    -0.0182    -2.443    -0.872    -0.815  0.7369  0.6684  0.1009
    14 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.6333  0.7348 -0.2429
              Bcc     0.0188     2.516     0.898     0.839 -0.2365  0.1150  0.9648
 
              Baa    -0.0133    -1.779    -0.635    -0.593  0.4908  0.8663  0.0929
    15 C(13)  Bbb    -0.0079    -1.058    -0.377    -0.353  0.8665 -0.4965  0.0523
              Bcc     0.0211     2.836     1.012     0.946 -0.0914 -0.0549  0.9943
 
              Baa    -0.0112    -1.506    -0.538    -0.502  0.9949  0.0999 -0.0149
    16 C(13)  Bbb    -0.0064    -0.864    -0.308    -0.288 -0.0972  0.9871  0.1270
              Bcc     0.0177     2.370     0.846     0.791  0.0274 -0.1250  0.9918
 
              Baa    -0.0257    -3.444    -1.229    -1.149  0.9337  0.3243  0.1518
    17 C(13)  Bbb    -0.0055    -0.744    -0.265    -0.248 -0.3514  0.9114  0.2144
              Bcc     0.0312     4.188     1.494     1.397 -0.0689 -0.2535  0.9649
 
              Baa    -0.0221    -2.967    -1.059    -0.990 -0.6450  0.7641 -0.0089
    18 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039  0.7641  0.6450  0.0034
              Bcc     0.0230     3.083     1.100     1.028 -0.0083  0.0046  1.0000
 
              Baa    -0.0064    -0.857    -0.306    -0.286  0.8106 -0.5844 -0.0360
    19 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.5855  0.8097  0.0386
              Bcc     0.0071     0.955     0.341     0.318  0.0066 -0.0523  0.9986
 
              Baa    -0.0080    -1.076    -0.384    -0.359 -0.0485  0.9962  0.0718
    20 C(13)  Bbb    -0.0023    -0.313    -0.112    -0.105  0.9902  0.0574 -0.1274
              Bcc     0.0104     1.389     0.496     0.463  0.1311 -0.0649  0.9892
 
              Baa    -0.0199    -2.664    -0.951    -0.889 -0.2946  0.9448  0.1434
    21 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032  0.9334  0.3167 -0.1688
              Bcc     0.0206     2.762     0.985     0.921  0.2049 -0.0841  0.9752
 
              Baa    -0.0905   -12.146    -4.334    -4.051  0.0632 -0.0492  0.9968
    22 C(13)  Bbb     0.0396     5.319     1.898     1.774  0.2604  0.9650  0.0311
              Bcc     0.0509     6.826     2.436     2.277  0.9634 -0.2576 -0.0738
 
              Baa    -0.0023    -1.236    -0.441    -0.412  0.9197 -0.2927 -0.2617
    23 H(1)   Bbb    -0.0017    -0.887    -0.317    -0.296  0.2413 -0.1044  0.9648
              Bcc     0.0040     2.123     0.758     0.708  0.3097  0.9505  0.0254
 
              Baa    -0.0672    -9.014    -3.216    -3.007  0.0438  0.0308  0.9986
    24 C(13)  Bbb     0.0276     3.702     1.321     1.235  0.9533 -0.3001 -0.0325
              Bcc     0.0396     5.312     1.895     1.772  0.2987  0.9534 -0.0425
 
              Baa    -0.0018    -0.971    -0.346    -0.324 -0.0637 -0.3169  0.9463
    25 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.2684  0.9079  0.3221
              Bcc     0.0025     1.317     0.470     0.439  0.9612 -0.2745 -0.0273
 
              Baa    -0.0691    -9.273    -3.309    -3.093 -0.0335  0.0872  0.9956
    26 C(13)  Bbb     0.0287     3.845     1.372     1.283  0.2264  0.9710 -0.0775
              Bcc     0.0405     5.428     1.937     1.811  0.9735 -0.2228  0.0523
 
              Baa    -0.0018    -0.959    -0.342    -0.320 -0.3938  0.1647  0.9043
    27 H(1)   Bbb    -0.0008    -0.453    -0.162    -0.151  0.8836 -0.2033  0.4218
              Bcc     0.0026     1.412     0.504     0.471  0.2533  0.9652 -0.0655
 
              Baa    -0.0908   -12.191    -4.350    -4.066 -0.0523 -0.0737  0.9959
    28 C(13)  Bbb     0.0395     5.297     1.890     1.767  0.9606 -0.2762  0.0300
              Bcc     0.0514     6.894     2.460     2.300  0.2729  0.9583  0.0852
 
              Baa    -0.0022    -1.151    -0.411    -0.384  0.1624  0.8690  0.4674
    29 H(1)   Bbb    -0.0017    -0.911    -0.325    -0.304 -0.1189 -0.4530  0.8835
              Bcc     0.0039     2.061     0.736     0.688  0.9795 -0.1991  0.0298
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.9539 -0.0877  0.2871
    30 C(13)  Bbb    -0.0006    -0.085    -0.031    -0.029 -0.2992 -0.2025  0.9325
              Bcc     0.0016     0.209     0.074     0.070  0.0236  0.9754  0.2194
 
              Baa    -0.0009    -0.460    -0.164    -0.154  0.8665 -0.0440  0.4972
    31 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.4863  0.1504  0.8608
              Bcc     0.0016     0.827     0.295     0.276  0.1126  0.9876 -0.1090
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.9690  0.2242 -0.1037
    32 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.1144 -0.0351  0.9928
              Bcc     0.0015     0.791     0.282     0.264 -0.2190  0.9739  0.0597
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.8932 -0.0158 -0.4495
    33 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116  0.4348 -0.2253  0.8719
              Bcc     0.0015     0.781     0.279     0.260  0.1150  0.9742  0.1944
 
              Baa    -0.0011    -0.153    -0.055    -0.051  0.4995  0.8630 -0.0750
    34 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.2712 -0.0735  0.9597
              Bcc     0.0016     0.210     0.075     0.070  0.8228 -0.4997 -0.2708
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.3522  0.7777 -0.5207
    35 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.1615  0.4975  0.8523
              Bcc     0.0015     0.821     0.293     0.274  0.9219 -0.3842  0.0496
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.4884  0.7185  0.4952
    36 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.0004 -0.5674  0.8235
              Bcc     0.0015     0.799     0.285     0.266  0.8726 -0.4024 -0.2768
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.7128  0.6996  0.0497
    37 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.0354 -0.1066  0.9937
              Bcc     0.0015     0.789     0.282     0.263 -0.7004  0.7066  0.1007
 
              Baa    -0.0011    -0.148    -0.053    -0.049 -0.4679  0.2547  0.8463
    38 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.6496 -0.5502  0.5247
              Bcc     0.0016     0.212     0.076     0.071  0.5992  0.7953  0.0920
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.5703 -0.3249  0.7544
    39 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.5633  0.5138  0.6471
