 Entering Gaussian System, Link 0=g16
 Input=1mob05.com
 Output=1mob05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024596/Gau-1533321.inp" -scrdir="/local/bebjones_8024596/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   810. RY*(  11) C  28                  0.00007     2.06115   
   811. RY*(  12) C  28                  0.00004     2.48181   
   812. RY*(  13) C  28                  0.00003     2.94472   
   813. RY*(  14) C  28                  0.00004     2.30053   
   814. RY*(  15) C  28                  0.00002     2.91001   
   815. RY*(  16) C  28                  0.00000     3.25186   
   816. RY*(  17) C  28                  0.00000    21.23684   
   817. RY*(  18) C  28                  0.00000     1.61062   
   818. RY*(  19) C  28                  0.00000     3.66400   
   819. RY*(  20) C  28                  0.00000     3.45958   
   820. RY*(  21) C  28                  0.00000     3.70327   
   821. RY*(  22) C  28                  0.00000     4.03204   
   822. RY*(  23) C  28                  0.00000     3.52127   
   823. RY*(  24) C  28                  0.00000     3.52935   
   824. RY*(  25) C  28                  0.00001     4.40828   
   825. RY*(  26) C  28                  0.00000     4.23358   
   826. RY*(   1) H  29                  0.00068     0.65587   
   827. RY*(   2) H  29                  0.00013     2.17842   
   828. RY*(   3) H  29                  0.00013     2.25721   
   829. RY*(   4) H  29                  0.00006     3.02585   
   830. RY*(   5) H  29                  0.00000     3.22573   
   831. RY*(   1) C  30                  0.00074     1.17291   
   832. RY*(   2) C  30                  0.00074     1.35333   
   833. RY*(   3) C  30                  0.00034     1.40895   
   834. RY*(   4) C  30                  0.00007     0.93618   
   835. RY*(   5) C  30                  0.00003     1.95793   
   836. RY*(   6) C  30                  0.00002     1.50048   
   837. RY*(   7) C  30                  0.00001     1.54096   
   838. RY*(   8) C  30                  0.00000    21.65933   
   839. RY*(   9) C  30                  0.00000     1.75825   
   840. RY*(  10) C  30                  0.00000     2.36684   
   841. RY*(  11) C  30                  0.00000     2.84298   
   842. RY*(  12) C  30                  0.00000     2.84158   
   843. RY*(  13) C  30                  0.00000     2.24099   
   844. RY*(  14) C  30                  0.00000     2.25825   
   845. RY*(  15) C  30                  0.00000     2.48972   
   846. RY*(  16) C  30                  0.00001     3.63003   
   847. RY*(  17) C  30                  0.00000     2.49109   
   848. RY*(  18) C  30                  0.00000     3.23947   
   849. RY*(  19) C  30                  0.00000     2.57429   
   850. RY*(  20) C  30                  0.00000     3.21668   
   851. RY*(  21) C  30                  0.00000     3.69296   
   852. RY*(  22) C  30                  0.00000     3.68796   
   853. RY*(  23) C  30                  0.00000     3.28925   
   854. RY*(  24) C  30                  0.00000     3.44694   
   855. RY*(  25) C  30                  0.00000     3.50244   
   856. RY*(  26) C  30                  0.00000     3.74612   
   857. RY*(   1) H  31                  0.00046     0.92404   
   858. RY*(   2) H  31                  0.00009     1.80581   
   859. RY*(   3) H  31                  0.00003     2.05708   
   860. RY*(   4) H  31                  0.00003     2.09502   
   861. RY*(   5) H  31                  0.00000     2.97019   
   862. RY*(   1) H  32                  0.00044     0.89756   
   863. RY*(   2) H  32                  0.00009     1.84734   
   864. RY*(   3) H  32                  0.00003     2.06050   
   865. RY*(   4) H  32                  0.00003     2.08897   
   866. RY*(   5) H  32                  0.00000     2.96346   
   867. RY*(   1) H  33                  0.00040     0.92352   
   868. RY*(   2) H  33                  0.00006     1.74831   
   869. RY*(   3) H  33                  0.00004     2.09313   
   870. RY*(   4) H  33                  0.00004     2.08209   
   871. RY*(   5) H  33                  0.00000     2.99447   
   872. RY*(   1) C  34                  0.00074     1.28002   
   873. RY*(   2) C  34                  0.00071     1.25953   
   874. RY*(   3) C  34                  0.00034     1.40867   
   875. RY*(   4) C  34                  0.00007     0.94442   
   876. RY*(   5) C  34                  0.00002     1.99926   
   877. RY*(   6) C  34                  0.00003     1.49624   
   878. RY*(   7) C  34                  0.00000     1.72244   
   879. RY*(   8) C  34                  0.00001     1.56318   
   880. RY*(   9) C  34                  0.00000    21.66293   
   881. RY*(  10) C  34                  0.00000     2.33389   
   882. RY*(  11) C  34                  0.00000     2.83869   
   883. RY*(  12) C  34                  0.00000     2.28462   
   884. RY*(  13) C  34                  0.00000     2.46849   
   885. RY*(  14) C  34                  0.00000     2.78076   
   886. RY*(  15) C  34                  0.00000     2.36280   
   887. RY*(  16) C  34                  0.00001     3.60345   
   888. RY*(  17) C  34                  0.00000     2.47259   
   889. RY*(  18) C  34                  0.00000     3.22429   
   890. RY*(  19) C  34                  0.00000     2.53999   
   891. RY*(  20) C  34                  0.00000     3.22910   
   892. RY*(  21) C  34                  0.00000     3.69906   
   893. RY*(  22) C  34                  0.00000     3.62663   
   894. RY*(  23) C  34                  0.00000     3.32629   
   895. RY*(  24) C  34                  0.00000     3.44002   
   896. RY*(  25) C  34                  0.00000     3.67094   
   897. RY*(  26) C  34                  0.00000     3.57403   
   898. RY*(   1) H  35                  0.00047     0.88774   
   899. RY*(   2) H  35                  0.00009     1.83596   
   900. RY*(   3) H  35                  0.00003     2.11585   
   901. RY*(   4) H  35                  0.00003     2.03060   
   902. RY*(   5) H  35                  0.00000     2.97237   
   903. RY*(   1) H  36                  0.00041     0.91646   
   904. RY*(   2) H  36                  0.00009     1.84499   
   905. RY*(   3) H  36                  0.00003     2.08945   
   906. RY*(   4) H  36                  0.00003     2.05460   
   907. RY*(   5) H  36                  0.00000     2.96682   
   908. RY*(   1) H  37                  0.00041     0.91305   
   909. RY*(   2) H  37                  0.00006     1.76212   
   910. RY*(   3) H  37                  0.00004     2.09258   
   911. RY*(   4) H  37                  0.00004     2.08745   
   912. RY*(   5) H  37                  0.00000     2.99326   
   913. RY*(   1) C  38                  0.00074     1.14680   
   914. RY*(   2) C  38                  0.00071     1.23137   
   915. RY*(   3) C  38                  0.00038     1.39779   
   916. RY*(   4) C  38                  0.00006     0.95981   
   917. RY*(   5) C  38                  0.00006     1.93364   
   918. RY*(   6) C  38                  0.00002     1.89442   
   919. RY*(   7) C  38                  0.00003     2.35297   
   920. RY*(   8) C  38                  0.00000    21.42022   
   921. RY*(   9) C  38                  0.00000     1.65982   
   922. RY*(  10) C  38                  0.00001     1.59499   
   923. RY*(  11) C  38                  0.00000     2.96586   
   924. RY*(  12) C  38                  0.00000     2.74560   
   925. RY*(  13) C  38                  0.00000     2.44491   
   926. RY*(  14) C  38                  0.00000     2.19596   
   927. RY*(  15) C  38                  0.00000     2.50409   
   928. RY*(  16) C  38                  0.00001     3.56860   
   929. RY*(  17) C  38                  0.00000     2.46124   
   930. RY*(  18) C  38                  0.00000     3.17494   
   931. RY*(  19) C  38                  0.00000     2.46066   
   932. RY*(  20) C  38                  0.00000     3.52456   
   933. RY*(  21) C  38                  0.00000     3.19514   
   934. RY*(  22) C  38                  0.00000     3.70168   
   935. RY*(  23) C  38                  0.00000     3.49357   
   936. RY*(  24) C  38                  0.00000     3.58158   
   937. RY*(  25) C  38                  0.00000     3.71715   
   938. RY*(  26) C  38                  0.00000     3.72547   
   939. RY*(   1) H  39                  0.00037     0.99619   
   940. RY*(   2) H  39                  0.00009     1.82998   
   941. RY*(   3) H  39                  0.00003     2.05141   
   942. RY*(   4) H  39                  0.00003     2.13623   
   943. RY*(   5) H  39                  0.00001     2.85991   
   944. RY*(   1) H  40                  0.00052     0.92866   
   945. RY*(   2) H  40                  0.00008     1.72925   
   946. RY*(   3) H  40                  0.00005     2.14060   
   947. RY*(   4) H  40                  0.00002     2.05398   
   948. RY*(   5) H  40                  0.00001     2.98834   
   949. RY*(   1) H  41                  0.00044     1.04033   
   950. RY*(   2) H  41                  0.00008     1.70792   
   951. RY*(   3) H  41                  0.00003     2.00755   
   952. RY*(   4) H  41                  0.00003     2.15537   
   953. RY*(   5) H  41                  0.00000     2.98273   
   954. RY*(   1) C  42                  0.00221     1.44145   
   955. RY*(   2) C  42                  0.00157     1.39461   
   956. RY*(   3) C  42                  0.00065     1.15012   
   957. RY*(   4) C  42                  0.00045     1.64577   
   958. RY*(   5) C  42                  0.00023     1.31488   
   959. RY*(   6) C  42                  0.00021     2.16878   
   960. RY*(   7) C  42                  0.00008     1.38617   
   961. RY*(   8) C  42                  0.00002     2.27725   
   962. RY*(   9) C  42                  0.00003     1.86733   
   963. RY*(  10) C  42                  0.00000     2.59582   
   964. RY*(  11) C  42                  0.00001     2.06186   
   965. RY*(  12) C  42                  0.00001     1.61030   
   966. RY*(  13) C  42                  0.00000     2.94207   
   967. RY*(  14) C  42                  0.00000     1.76214   
   968. RY*(  15) C  42                  0.00000     3.22803   
   969. RY*(  16) C  42                  0.00000     1.69022   
   970. RY*(  17) C  42                  0.00001     3.02772   
   971. RY*(  18) C  42                  0.00000    21.17754   
   972. RY*(  19) C  42                  0.00000     2.98412   
   973. RY*(  20) C  42                  0.00000     3.49304   
   974. RY*(  21) C  42                  0.00000     3.71516   
   975. RY*(  22) C  42                  0.00000     3.30921   
   976. RY*(  23) C  42                  0.00000     3.61314   
   977. RY*(  24) C  42                  0.00000     3.76081   
   978. RY*(  25) C  42                  0.00000     3.97466   
   979. RY*(  26) C  42                  0.00000     3.89094   
   980. RY*(   1) H  43                  0.00064     0.69823   
   981. RY*(   2) H  43                  0.00011     2.27038   
   982. RY*(   3) H  43                  0.00006     2.32869   
   983. RY*(   4) H  43                  0.00005     2.73976   
   984. RY*(   5) H  43                  0.00000     3.12437   
   985. RY*(   1) C  44                  0.00113     1.28027   
   986. RY*(   2) C  44                  0.00069     0.96217   
   987. RY*(   3) C  44                  0.00056     0.62057   
   988. RY*(   4) C  44                  0.00014     1.03734   
   989. RY*(   5) C  44                  0.00008     1.06147   
   990. RY*(   6) C  44                  0.00002     1.50378   
   991. RY*(   7) C  44                  0.00001     2.08822   
   992. RY*(   8) C  44                  0.00001     1.13002   
   993. RY*(   9) C  44                  0.00000     1.79654   
   994. RY*(  10) C  44                  0.00000     2.05303   
   995. RY*(  11) C  44                  0.00000     3.01545   
   996. RY*(  12) C  44                  0.00000     1.49640   
   997. RY*(  13) C  44                  0.00000     2.89269   
   998. RY*(  14) C  44                  0.00001     1.62891   
   999. RY*(  15) C  44                  0.00000     2.99065   
  1000. RY*(  16) C  44                  0.00000    21.25844   
  1001. RY*(  17) C  44                  0.00000     3.16171   
  1002. RY*(  18) C  44                  0.00001     1.41008   
  1003. RY*(  19) C  44                  0.00000     2.87103   
  1004. RY*(  20) C  44                  0.00000     3.43549   
  1005. RY*(  21) C  44                  0.00000     3.40281   
  1006. RY*(  22) C  44                  0.00000     3.31715   
  1007. RY*(  23) C  44                  0.00000     3.41540   
  1008. RY*(  24) C  44                  0.00000     3.64543   
  1009. RY*(  25) C  44                  0.00000     3.88618   
  1010. RY*(  26) C  44                  0.00000     3.55237   
  1011. RY*(   1) H  45                  0.00036     1.01441   
  1012. RY*(   2) H  45                  0.00015     1.69919   
  1013. RY*(   3) H  45                  0.00010     2.18344   
  1014. RY*(   4) H  45                  0.00003     2.38850   
  1015. RY*(   5) H  45                  0.00001     3.12516   
  1016. RY*(   1) H  46                  0.00024     0.70219   
  1017. RY*(   2) H  46                  0.00016     1.85478   
  1018. RY*(   3) H  46                  0.00008     2.12649   
  1019. RY*(   4) H  46                  0.00003     2.50459   
  1020. RY*(   5) H  46                  0.00000     3.07250   
  1021. RY*(   1) C  47                  0.00074     1.15911   
  1022. RY*(   2) C  47                  0.00066     1.26205   
  1023. RY*(   3) C  47                  0.00037     1.40259   
  1024. RY*(   4) C  47                  0.00007     1.32248   
  1025. RY*(   5) C  47                  0.00005     1.72223   
  1026. RY*(   6) C  47                  0.00002     1.77165   
  1027. RY*(   7) C  47                  0.00003     2.16747   
  1028. RY*(   8) C  47                  0.00001     1.54684   
  1029. RY*(   9) C  47                  0.00000    21.44438   
  1030. RY*(  10) C  47                  0.00000     1.71718   
  1031. RY*(  11) C  47                  0.00000     3.01550   
  1032. RY*(  12) C  47                  0.00000     2.19925   
  1033. RY*(  13) C  47                  0.00000     2.53533   
  1034. RY*(  14) C  47                  0.00000     2.76592   
  1035. RY*(  15) C  47                  0.00000     2.49834   
  1036. RY*(  16) C  47                  0.00001     3.54563   
  1037. RY*(  17) C  47                  0.00000     2.46411   
  1038. RY*(  18) C  47                  0.00000     3.21524   
  1039. RY*(  19) C  47                  0.00000     2.46972   
  1040. RY*(  20) C  47                  0.00000     3.43349   
  1041. RY*(  21) C  47                  0.00000     3.70697   
  1042. RY*(  22) C  47                  0.00000     3.31087   
  1043. RY*(  23) C  47                  0.00000     3.44097   
  1044. RY*(  24) C  47                  0.00000     3.58845   
  1045. RY*(  25) C  47                  0.00000     3.69993   
  1046. RY*(  26) C  47                  0.00000     3.75039   
  1047. RY*(   1) H  48                  0.00035     0.99815   
  1048. RY*(   2) H  48                  0.00010     1.82924   
  1049. RY*(   3) H  48                  0.00004     2.11599   
  1050. RY*(   4) H  48                  0.00001     2.34069   
  1051. RY*(   5) H  48                  0.00002     2.61052   
  1052. RY*(   1) H  49                  0.00049     0.94484   
  1053. RY*(   2) H  49                  0.00008     1.74391   
  1054. RY*(   3) H  49                  0.00004     2.14016   
  1055. RY*(   4) H  49                  0.00002     2.04931   
  1056. RY*(   5) H  49                  0.00001     2.98976   
  1057. RY*(   1) H  50                  0.00043     1.06498   
  1058. RY*(   2) H  50                  0.00008     1.69045   
  1059. RY*(   3) H  50                  0.00003     2.01139   
  1060. RY*(   4) H  50                  0.00003     2.14498   
  1061. RY*(   5) H  50                  0.00000     2.99448   
  1062. RY*(   1) C  51                  0.00223     1.43325   
  1063. RY*(   2) C  51                  0.00155     1.39141   
  1064. RY*(   3) C  51                  0.00068     1.13314   
  1065. RY*(   4) C  51                  0.00046     1.64739   
  1066. RY*(   5) C  51                  0.00023     1.77683   
  1067. RY*(   6) C  51                  0.00021     1.69727   
  1068. RY*(   7) C  51                  0.00009     1.38062   
  1069. RY*(   8) C  51                  0.00002     2.23511   
  1070. RY*(   9) C  51                  0.00003     1.66824   
  1071. RY*(  10) C  51                  0.00000     1.46680   
  1072. RY*(  11) C  51                  0.00001     2.75513   
  1073. RY*(  12) C  51                  0.00000     2.57284   
  1074. RY*(  13) C  51                  0.00000     3.44275   
  1075. RY*(  14) C  51                  0.00000     1.88819   
  1076. RY*(  15) C  51                  0.00000     2.97163   
  1077. RY*(  16) C  51                  0.00000     1.67388   
  1078. RY*(  17) C  51                  0.00000    21.20960   
  1079. RY*(  18) C  51                  0.00001     2.36953   
  1080. RY*(  19) C  51                  0.00000     2.95457   
  1081. RY*(  20) C  51                  0.00000     3.49478   
  1082. RY*(  21) C  51                  0.00000     3.34433   
  1083. RY*(  22) C  51                  0.00000     3.70616   
  1084. RY*(  23) C  51                  0.00000     3.61197   
  1085. RY*(  24) C  51                  0.00000     3.81218   
  1086. RY*(  25) C  51                  0.00000     3.89791   
  1087. RY*(  26) C  51                  0.00000     3.95499   
  1088. RY*(   1) H  52                  0.00064     0.69158   
  1089. RY*(   2) H  52                  0.00011     2.26657   
  1090. RY*(   3) H  52                  0.00006     2.34555   
  1091. RY*(   4) H  52                  0.00005     2.72044   
  1092. RY*(   5) H  52                  0.00000     3.12167   
  1093. RY*(   1) C  53                  0.00114     1.27844   
  1094. RY*(   2) C  53                  0.00069     0.95473   
  1095. RY*(   3) C  53                  0.00055     0.63543   
  1096. RY*(   4) C  53                  0.00014     1.03736   
  1097. RY*(   5) C  53                  0.00008     1.06286   
  1098. RY*(   6) C  53                  0.00002     1.70293   
  1099. RY*(   7) C  53                  0.00002     1.29860   
  1100. RY*(   8) C  53                  0.00000     1.12432   
  1101. RY*(   9) C  53                  0.00000     1.76511   
  1102. RY*(  10) C  53                  0.00000     2.01515   
  1103. RY*(  11) C  53                  0.00000     3.21054   
  1104. RY*(  12) C  53                  0.00000    21.15348   
  1105. RY*(  13) C  53                  0.00000     3.28757   
  1106. RY*(  14) C  53                  0.00000     1.35551   
  1107. RY*(  15) C  53                  0.00000     2.90733   
  1108. RY*(  16) C  53                  0.00000     2.00173   
  1109. RY*(  17) C  53                  0.00000     3.18833   
  1110. RY*(  18) C  53                  0.00001     1.38020   
  1111. RY*(  19) C  53                  0.00000     2.86389   
  1112. RY*(  20) C  53                  0.00000     3.48175   
  1113. RY*(  21) C  53                  0.00000     3.34594   
  1114. RY*(  22) C  53                  0.00000     3.42959   
  1115. RY*(  23) C  53                  0.00000     3.38434   
  1116. RY*(  24) C  53                  0.00000     3.69004   
  1117. RY*(  25) C  53                  0.00000     3.46536   
  1118. RY*(  26) C  53                  0.00000     3.86911   
  1119. RY*(   1) H  54                  0.00035     1.03921   
  1120. RY*(   2) H  54                  0.00015     1.67100   
  1121. RY*(   3) H  54                  0.00010     2.18287   
  1122. RY*(   4) H  54                  0.00003     2.38780   
  1123. RY*(   5) H  54                  0.00001     3.11850   
  1124. RY*(   1) H  55                  0.00024     0.70758   
  1125. RY*(   2) H  55                  0.00016     1.84926   
  1126. RY*(   3) H  55                  0.00008     2.12396   
  1127. RY*(   4) H  55                  0.00003     2.50610   
  1128. RY*(   5) H  55                  0.00000     3.07100   
  1129. RY*(   1) C  56                  0.00075     1.25808   
  1130. RY*(   2) C  56                  0.00072     1.29092   
  1131. RY*(   3) C  56                  0.00035     1.41040   
  1132. RY*(   4) C  56                  0.00007     0.94683   
  1133. RY*(   5) C  56                  0.00003     1.99340   
  1134. RY*(   6) C  56                  0.00002     1.51867   
  1135. RY*(   7) C  56                  0.00001     1.55100   
  1136. RY*(   8) C  56                  0.00000    21.65059   
  1137. RY*(   9) C  56                  0.00000     1.78106   
  1138. RY*(  10) C  56                  0.00000     2.34151   
  1139. RY*(  11) C  56                  0.00000     2.86246   
  1140. RY*(  12) C  56                  0.00000     2.71576   
  1141. RY*(  13) C  56                  0.00000     2.22715   
  1142. RY*(  14) C  56                  0.00000     2.41559   
  1143. RY*(  15) C  56                  0.00000     2.45845   
  1144. RY*(  16) C  56                  0.00001     3.61482   
  1145. RY*(  17) C  56                  0.00000     2.50444   
  1146. RY*(  18) C  56                  0.00000     3.25009   
  1147. RY*(  19) C  56                  0.00000     2.55083   
  1148. RY*(  20) C  56                  0.00000     3.21666   
  1149. RY*(  21) C  56                  0.00000     3.66304   
  1150. RY*(  22) C  56                  0.00000     3.70160   
  1151. RY*(  23) C  56                  0.00000     3.29225   
  1152. RY*(  24) C  56                  0.00000     3.44316   
  1153. RY*(  25) C  56                  0.00000     3.56073   
  1154. RY*(  26) C  56                  0.00000     3.70659   
  1155. RY*(   1) H  57                  0.00043     0.90575   
  1156. RY*(   2) H  57                  0.00009     1.85747   
  1157. RY*(   3) H  57                  0.00003     2.04257   
  1158. RY*(   4) H  57                  0.00003     2.10099   
  1159. RY*(   5) H  57                  0.00000     2.96854   
  1160. RY*(   1) H  58                  0.00046     0.93410   
  1161. RY*(   2) H  58                  0.00009     1.80086   
  1162. RY*(   3) H  58                  0.00003     2.05480   
  1163. RY*(   4) H  58                  0.00003     2.10287   
  1164. RY*(   5) H  58                  0.00000     2.97004   
  1165. RY*(   1) H  59                  0.00041     0.92426   
  1166. RY*(   2) H  59                  0.00006     1.72891   
  1167. RY*(   3) H  59                  0.00005     2.11548   
  1168. RY*(   4) H  59                  0.00004     2.08407   
  1169. RY*(   5) H  59                  0.00000     2.99687   
  1170. RY*(   1) C  60                  0.00073     1.23499   
  1171. RY*(   2) C  60                  0.00070     1.32900   
  1172. RY*(   3) C  60                  0.00034     1.40882   
  1173. RY*(   4) C  60                  0.00007     0.93999   
  1174. RY*(   5) C  60                  0.00003     1.99529   
  1175. RY*(   6) C  60                  0.00002     1.48751   
  1176. RY*(   7) C  60                  0.00000     1.74424   
  1177. RY*(   8) C  60                  0.00001     1.54816   
  1178. RY*(   9) C  60                  0.00000    21.65836   
  1179. RY*(  10) C  60                  0.00001     2.36660   
  1180. RY*(  11) C  60                  0.00000     2.79621   
  1181. RY*(  12) C  60                  0.00000     2.17810   
  1182. RY*(  13) C  60                  0.00000     2.47369   
  1183. RY*(  14) C  60                  0.00000     2.82999   
  1184. RY*(  15) C  60                  0.00000     2.33652   
  1185. RY*(  16) C  60                  0.00001     3.63150   
  1186. RY*(  17) C  60                  0.00000     2.48977   
  1187. RY*(  18) C  60                  0.00000     3.26205   
  1188. RY*(  19) C  60                  0.00000     2.54261   
  1189. RY*(  20) C  60                  0.00000     3.24414   
  1190. RY*(  21) C  60                  0.00000     3.66865   
  1191. RY*(  22) C  60                  0.00000     3.68048   
  1192. RY*(  23) C  60                  0.00000     3.28796   
  1193. RY*(  24) C  60                  0.00000     3.44514   
  1194. RY*(  25) C  60                  0.00000     3.75215   
  1195. RY*(  26) C  60                  0.00000     3.53264   
  1196. RY*(   1) H  61                  0.00044     0.89230   
  1197. RY*(   2) H  61                  0.00009     1.84382   
  1198. RY*(   3) H  61                  0.00003     2.12619   
  1199. RY*(   4) H  61                  0.00003     2.04037   
  1200. RY*(   5) H  61                  0.00000     2.95972   
  1201. RY*(   1) H  62                  0.00041     0.91343   
  1202. RY*(   2) H  62                  0.00006     1.75181   
  1203. RY*(   3) H  62                  0.00005     2.10802   
  1204. RY*(   4) H  62                  0.00004     2.08457   
  1205. RY*(   5) H  62                  0.00000     2.99701   
  1206. RY*(   1) H  63                  0.00044     0.91258   
  1207. RY*(   2) H  63                  0.00009     1.84044   
  1208. RY*(   3) H  63                  0.00003     2.10957   
  1209. RY*(   4) H  63                  0.00003     2.01768   
  1210. RY*(   5) H  63                  0.00000     2.98367   
  1397. BD*(   1) N   2 - C   6          0.01307     0.50397   
  1398. BD*(   2) N   2 - C   6          0.31210     0.01468  1444(v),1417(v),1412(v)
                                                    293(g),152(r),707(v),295(g)
                                                    151(r)
  1399. BD*(   1) N   2 - C   9          0.01315     0.51457   
  1400. BD*(   1) N   3 - C  10          0.01278     0.51132   
  1401. BD*(   2) N   3 - C  10          0.30879     0.01506  1417(v),1421(v),1426(v)
                                                    397(g),152(r),213(g),738(v)
                                                    399(g),1488(r)
  1402. BD*(   1) N   3 - C  13          0.01282     0.51334   
  1403. BD*(   1) N   4 - C  14          0.01288     0.52205   
  1404. BD*(   2) N   4 - C  14          0.29280     0.02060  1426(v),1435(v),1430(v)
                                                    501(g),152(r),239(g),149(r)
  1405. BD*(   1) N   4 - C  17          0.01337     0.49136   
  1406. BD*(   1) N   5 - C  18          0.01337     0.51097   
  1407. BD*(   2) N   5 - C  18          0.31333     0.01045  1435(v),1439(v),1444(v)
                                                    605(g),152(r),265(g),604(g)
                                                    607(g)
  1408. BD*(   1) N   5 - C  21          0.01358     0.50189   
  1409. BD*(   1) C   6 - C   7          0.01881     0.49699   
  1410. BD*(   1) C   6 - C  22          0.01047     0.58108   
  1411. BD*(   1) C   7 - C   8          0.01132     0.61132   
  1412. BD*(   2) C   7 - C   8          0.12407     0.07241  1417(v),1398(v),1452(v)
                                                    1449(v),1450(v),1453(v)
  1413. BD*(   1) C   7 - C  30          0.00872     0.41683   
  1414. BD*(   1) C   8 - C   9          0.01908     0.49578   
  1415. BD*(   1) C   8 - C  34          0.00883     0.41668   
  1416. BD*(   1) C   9 - C  24          0.01070     0.58274   
  1417. BD*(   2) C   9 - C  24          0.21094     0.04852  1401(v),1412(v),1398(v)
                                                    738(g),1444(r),1435(r)
                                                    373(g),371(g),152(r)
  1418. BD*(   1) C  10 - C  11          0.01906     0.49832   
  1419. BD*(   1) C  10 - C  24          0.01064     0.58095   
  1420. BD*(   1) C  11 - C  12          0.01134     0.61523   
  1421. BD*(   2) C  11 - C  12          0.12179     0.07513  1426(v),1401(v),1472(v)
                                                    1476(v),1474(v),1471(v)
  1422. BD*(   1) C  11 - C  60          0.00889     0.41822   
  1423. BD*(   1) C  12 - C  13          0.01891     0.49707   
  1424. BD*(   1) C  12 - C  56          0.00874     0.41931   
  1425. BD*(   1) C  13 - C  26          0.01048     0.58757   
  1426. BD*(   2) C  13 - C  26          0.19789     0.05701  1404(v),1421(v),1401(v)
                                                    1468(r),769(g),477(g),152(r)
  1427. BD*(   1) C  14 - C  15          0.01875     0.49668   
  1428. BD*(   1) C  14 - C  26          0.01071     0.58625   
  1429. BD*(   1) C  15 - C  16          0.01249     0.59899   
  1430. BD*(   2) C  15 - C  16          0.14145     0.06968  1468(v),1435(v),1404(v)
                                                    1464(v),1463(v)
  1431. BD*(   1) C  15 - C  51          0.01344     0.50058   
  1432. BD*(   1) C  16 - C  17          0.01858     0.49791   
  1433. BD*(   1) C  16 - C  47          0.00840     0.42041   
  1434. BD*(   1) C  17 - C  28          0.01050     0.57224   
