 Entering Gaussian System, Link 0=g16
 Input=4ugy01.com
 Output=4ugy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064777/Gau-808975.inp" -scrdir="/local/bebjones_8064777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808976.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0039 -0.0122  0.0027  0.0099 -0.0170
                                            0.0423
   464. (0.00367) RY*( 2) C  13           s( 14.75%)p 4.74( 69.98%)d 1.00( 14.72%)
                                                  f 0.04(  0.55%)
                                            0.0000  0.0081  0.3788 -0.0628 -0.0030
                                            0.0047  0.0762  0.1132  0.0177 -0.8219
                                           -0.0580  0.0014  0.0421  0.0128  0.0176
                                            0.1059 -0.0242  0.0530 -0.0113 -0.0051
                                           -0.1652  0.3216  0.0003  0.0377  0.0056
                                            0.0306 -0.0432 -0.0058  0.0141 -0.0346
                                            0.0348
   465. (0.00213) RY*( 3) C  13           s(  0.16%)p99.99( 93.58%)d38.43(  6.20%)
                                                  f 0.37(  0.06%)
                                            0.0000  0.0037  0.0378  0.0131  0.0016
                                           -0.0009  0.0064  0.1009  0.0027 -0.0280
                                           -0.0031  0.0044 -0.9202 -0.2792 -0.0309
                                            0.0761  0.2224 -0.0448  0.0251 -0.0084
                                            0.0029 -0.0171  0.0504 -0.0151 -0.0044
                                           -0.0050  0.0009 -0.0066  0.0171 -0.0036
                                            0.0144
   466. (0.00197) RY*( 4) C  13           s( 34.03%)p 1.21( 41.19%)d 0.71( 24.09%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0194  0.5830 -0.0007 -0.0076
                                           -0.0162  0.2718  0.1441  0.0054  0.4895
                                           -0.2735  0.0039  0.0280  0.0423  0.1492
                                           -0.0245  0.1143  0.0453  0.0479 -0.0030
                                           -0.4071  0.1647 -0.0279  0.0835  0.0219
                                            0.0469 -0.0101 -0.0018  0.0023 -0.0053
                                            0.0635
   467. (0.00111) RY*( 5) C  13           s(  2.32%)p 3.13(  7.26%)d38.57( 89.59%)
                                                  f 0.35(  0.82%)
                                           -0.0000 -0.0053 -0.0651  0.1374 -0.0088
                                           -0.0040  0.0116  0.0775 -0.0007  0.0315
                                           -0.1313 -0.0157 -0.1280 -0.1778  0.2797
                                           -0.0832 -0.6809 -0.2558 -0.4683 -0.1137
                                           -0.0890  0.0973 -0.1617 -0.0770 -0.0302
                                            0.0508  0.0029  0.0215  0.0624 -0.0071
                                           -0.0176
   468. (0.00086) RY*( 6) C  13           s( 28.89%)p 0.45( 12.86%)d 1.99( 57.37%)
                                                  f 0.03(  0.88%)
                                            0.0000  0.0102  0.5015 -0.1915  0.0242
                                            0.0102  0.1146 -0.2910  0.0054  0.0820
                                            0.1070 -0.0029  0.0297 -0.1077 -0.3746
                                            0.3594 -0.1275 -0.1335 -0.2653 -0.0530
                                            0.3840 -0.2095 -0.0743 -0.0053 -0.0104
                                           -0.0153  0.0788  0.0271  0.0332  0.0175
                                            0.0083
   469. (0.00075) RY*( 7) C  13           s(  0.76%)p 3.36(  2.57%)d99.99( 95.88%)
                                                  f 1.03(  0.79%)
                                            0.0000 -0.0001  0.0812 -0.0315  0.0072
                                            0.0003  0.0305  0.0228  0.0022  0.0221
                                           -0.0296 -0.0005 -0.0158 -0.1503 -0.0681
                                            0.0133 -0.4261 -0.3296  0.7841  0.1837
                                            0.0989  0.0464 -0.0518 -0.0267 -0.0781
                                            0.0207 -0.0058 -0.0339 -0.0121 -0.0003
                                            0.0016
   470. (0.00058) RY*( 8) C  13           s( 34.18%)p 1.51( 51.47%)d 0.39( 13.18%)
                                                  f 0.03(  1.17%)
                                           -0.0000 -0.0013 -0.0077  0.5846  0.0051
                                            0.0044  0.0794 -0.7032 -0.0042 -0.0323
                                            0.0948  0.0019 -0.0573 -0.0219 -0.0055
                                            0.1545 -0.0228  0.0614  0.0610  0.0964
                                           -0.2872  0.0808  0.0393 -0.0073  0.0146
                                            0.0605 -0.0741 -0.0089 -0.0130  0.0398
                                           -0.0223
   471. (0.00032) RY*( 9) C  13           s( 25.22%)p 0.56( 14.22%)d 2.38( 60.09%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0035  0.2277  0.4473  0.0156
                                            0.0029  0.0919  0.1224  0.0115 -0.1557
                                           -0.3004  0.0018  0.0599 -0.0237  0.4018
                                           -0.0658  0.0817  0.0643  0.0621  0.0321
                                            0.4080 -0.4751  0.1330 -0.0976  0.0307
                                           -0.0265  0.0285 -0.0049 -0.0395  0.0209
                                           -0.0157
   472. (0.00022) RY*(10) C  13           s( 10.89%)p 4.98( 54.18%)d 3.09( 33.60%)
                                                  f 0.12(  1.32%)
                                            0.0000 -0.0033  0.3225 -0.0436  0.0544
                                           -0.0049 -0.0630 -0.0736  0.0082 -0.0098
                                            0.7155 -0.0001 -0.0740  0.1221  0.2943
                                           -0.4414  0.0103 -0.0721  0.0411 -0.0839
                                           -0.0153 -0.1082 -0.1132 -0.1258 -0.0217
                                           -0.0297 -0.0701 -0.0039  0.0313 -0.0702
                                            0.0324
   473. (0.00018) RY*(11) C  13           s( 23.83%)p 2.16( 51.42%)d 1.01( 23.96%)
                                                  f 0.03(  0.78%)
                                            0.0000  0.0078  0.0201  0.4875  0.0146
                                            0.0040  0.1070  0.5592  0.0020  0.0894
                                            0.4220  0.0011  0.0623 -0.0116 -0.3327
                                            0.2265 -0.1527  0.1448 -0.0377  0.0253
                                           -0.0498  0.0350  0.1657 -0.0129 -0.0088
                                           -0.0371  0.0449 -0.0208 -0.0328 -0.0529
                                           -0.0087
   474. (0.00010) RY*(12) C  13           s(  1.39%)p 7.01(  9.74%)d63.00( 87.48%)
                                                  f 1.01(  1.40%)
                                            0.0000  0.0006 -0.0737  0.0914 -0.0096
                                            0.0020  0.0293  0.0485  0.0081  0.0432
                                            0.1077 -0.0007  0.2115 -0.1895  0.2163
                                            0.2530  0.3997 -0.6416 -0.0302 -0.2227
                                            0.0750  0.2707  0.1776 -0.1776 -0.0244
                                            0.0692 -0.0092 -0.0244  0.0755 -0.0441
                                           -0.0155
   475. (0.00008) RY*(13) C  13           s(  5.04%)p 1.02(  5.14%)d15.49( 78.08%)
                                                  f 2.33( 11.74%)
   476. (0.00006) RY*(14) C  13           s(  0.36%)p61.83( 22.33%)d99.99( 75.00%)
                                                  f 6.41(  2.32%)
   477. (0.00005) RY*(15) C  13           s(  9.19%)p 0.65(  6.02%)d 8.38( 77.00%)
                                                  f 0.85(  7.79%)
   478. (0.00004) RY*(16) C  13           s(  0.08%)p 6.97(  0.58%)d99.99( 86.30%)
                                                  f99.99( 13.04%)
   479. (0.00004) RY*(17) C  13           s(  0.55%)p99.99( 62.30%)d63.56( 35.09%)
                                                  f 3.74(  2.06%)
   480. (0.00001) RY*(18) C  13           s( 11.06%)p 0.29(  3.24%)d 7.56( 83.60%)
                                                  f 0.19(  2.10%)
   481. (0.00001) RY*(19) C  13           s(  0.38%)p 7.21(  2.73%)d24.16(  9.16%)
                                                  f99.99( 87.72%)
   482. (0.00001) RY*(20) C  13           s(  3.32%)p 0.19(  0.62%)d 1.66(  5.52%)
                                                  f27.29( 90.54%)
   483. (0.00001) RY*(21) C  13           s(  0.12%)p 9.19(  1.14%)d40.59(  5.04%)
                                                  f99.99( 93.69%)
   484. (0.00001) RY*(22) C  13           s(  0.01%)p 1.00(  0.73%)d 4.62(  3.37%)
                                                  f99.99( 95.90%)
   485. (0.00000) RY*(23) C  13           s(  0.20%)p 0.86(  0.17%)d10.91(  2.18%)
                                                  f99.99( 97.45%)
   486. (0.00000) RY*(24) C  13           s(  0.20%)p 0.98(  0.20%)d57.01( 11.58%)
                                                  f99.99( 88.02%)
   487. (0.00000) RY*(25) C  13           s( 86.04%)p 0.00(  0.12%)d 0.14( 12.37%)
                                                  f 0.02(  1.47%)
   488. (0.00000) RY*(26) C  13           s(  0.28%)p 0.31(  0.09%)d 9.61(  2.66%)
                                                  f99.99( 96.97%)
   489. (0.00549) RY*( 1) C  14           s(  6.34%)p13.64( 86.46%)d 1.09(  6.93%)
                                                  f 0.04(  0.28%)
                                           -0.0000  0.0005  0.2407  0.0738 -0.0001
                                           -0.0187 -0.7683  0.0735  0.0010  0.5014
                                            0.0076 -0.0050 -0.1237  0.0415  0.0951
                                            0.0123 -0.0179 -0.0400  0.0154 -0.0130
                                           -0.0699 -0.2239  0.0204  0.0485  0.0047
                                            0.0052  0.0094 -0.0115  0.0045 -0.0282
                                            0.0412
   490. (0.00351) RY*( 2) C  14           s(  9.06%)p 8.10( 73.36%)d 1.87( 16.91%)
                                                  f 0.07(  0.67%)
                                            0.0000  0.0083  0.2978 -0.0430  0.0001
                                           -0.0058  0.5458  0.0866 -0.0152  0.6410
                                           -0.0215 -0.0022  0.1240  0.0338  0.1620
                                           -0.3554 -0.0176 -0.0153  0.0434 -0.0708
                                           -0.0644 -0.0653  0.0119  0.0235  0.0263
                                            0.0524  0.0197 -0.0179  0.0078 -0.0057
                                            0.0496
   491. (0.00232) RY*( 3) C  14           s(  6.70%)p12.07( 80.84%)d 1.83( 12.25%)
                                                  f 0.03(  0.22%)
                                           -0.0000 -0.0081  0.2568 -0.0313 -0.0012
                                           -0.0032 -0.1773  0.0123  0.0037 -0.2393
                                            0.0693 -0.0095  0.8033  0.2634  0.1123
                                           -0.0701 -0.1157  0.0461  0.2683 -0.0552
                                           -0.0811  0.0517 -0.0563  0.0443  0.0227
                                            0.0209 -0.0166 -0.0016 -0.0185 -0.0179
                                            0.0169
   492. (0.00170) RY*( 4) C  14           s( 29.11%)p 1.56( 45.26%)d 0.85( 24.66%)
                                                  f 0.03(  0.96%)
                                           -0.0000 -0.0180  0.5387 -0.0202 -0.0096
                                           -0.0125  0.0095  0.3047  0.0064 -0.4495
                                            0.1020  0.0006 -0.3759 -0.0759  0.3682
                                           -0.2030  0.0070 -0.0177 -0.0684 -0.0143
                                           -0.2330  0.0753 -0.0259  0.0632  0.0111
                                            0.0508 -0.0243 -0.0412  0.0332 -0.0466
                                            0.0370
   493. (0.00099) RY*( 5) C  14           s(  0.82%)p 8.97(  7.32%)d99.99( 90.95%)
                                                  f 1.12(  0.92%)
                                            0.0000  0.0014  0.0863 -0.0264  0.0034
                                           -0.0005  0.0411  0.0051 -0.0036 -0.0267
                                            0.0055  0.0022 -0.2054 -0.1687 -0.2003
                                           -0.0061  0.1440  0.0051  0.9013  0.1635
                                            0.0372 -0.0794  0.0422  0.0087  0.0028
                                           -0.0192 -0.0112 -0.0398 -0.0781  0.0048
                                            0.0310
   494. (0.00084) RY*( 6) C  14           s(  7.78%)p 2.83( 21.98%)d 8.92( 69.40%)
                                                  f 0.11(  0.84%)
                                            0.0000  0.0044  0.2784  0.0100  0.0127
                                            0.0025  0.0521 -0.4131 -0.0053 -0.0599
                                            0.1728  0.0022  0.0175  0.1126 -0.0535
                                            0.0962  0.6949  0.2624 -0.1340 -0.1419
                                            0.0362 -0.2271  0.1676  0.1051  0.0730
                                           -0.0244 -0.0169  0.0334 -0.0284 -0.0075
                                           -0.0149
   495. (0.00072) RY*( 7) C  14           s( 26.55%)p 0.24(  6.39%)d 2.50( 66.38%)
                                                  f 0.03(  0.69%)
                                           -0.0000 -0.0105 -0.3551  0.3727 -0.0181
                                           -0.0042 -0.0045  0.1660  0.0078  0.1273
                                            0.0851  0.0010 -0.0029  0.1131  0.1781
                                            0.0609  0.2413  0.2500  0.1229 -0.0424
                                           -0.6001  0.3439  0.1095  0.0188  0.0571
                                            0.0112  0.0106  0.0109 -0.0362  0.0438
                                           -0.0028
   496. (0.00064) RY*( 8) C  14           s( 37.15%)p 1.10( 40.73%)d 0.58( 21.67%)
                                                  f 0.01(  0.45%)
                                            0.0000 -0.0003  0.1409  0.5929  0.0118
                                            0.0055  0.1056 -0.4963 -0.0021 -0.0084
                                            0.3497  0.0015 -0.0223 -0.1640  0.1437
                                            0.1159 -0.3546 -0.1262  0.0287  0.1242
                                           -0.0545 -0.1052 -0.0642 -0.0805 -0.0232
                                            0.0324  0.0118 -0.0256 -0.0027  0.0236
                                           -0.0395
   497. (0.00028) RY*( 9) C  14           s( 24.73%)p 0.47( 11.52%)d 2.56( 63.44%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0056  0.4670  0.1690  0.0256
                                           -0.0090  0.1184  0.2174 -0.0126  0.0669
                                           -0.2162 -0.0013  0.0497  0.0016 -0.5400
                                            0.4731 -0.0782  0.0706 -0.1279  0.0747
                                           -0.1978  0.1449  0.0208 -0.1591 -0.0240
                                           -0.0395 -0.0145  0.0211  0.0077 -0.0140
                                            0.0057
   498. (0.00024) RY*(10) C  14           s(  1.77%)p46.30( 81.81%)d 8.65( 15.29%)
                                                  f 0.64(  1.14%)
                                           -0.0000 -0.0017  0.1098  0.0740  0.0120
                                           -0.0022 -0.0586 -0.4170 -0.0001 -0.0237
                                           -0.7945  0.0011 -0.0280 -0.0908  0.2858
                                           -0.0246  0.0168  0.0940  0.0521  0.0183
                                            0.0012  0.2363 -0.0509 -0.0007  0.0143
                                            0.0068  0.0658 -0.0158 -0.0349  0.0317
                                            0.0656
   499. (0.00022) RY*(11) C  14           s( 35.32%)p 0.86( 30.22%)d 0.96( 33.76%)
                                                  f 0.02(  0.69%)
                                            0.0000  0.0070 -0.0808  0.5887 -0.0081
                                            0.0042  0.0775  0.3596 -0.0047 -0.1584
                                           -0.3081  0.0010  0.0211  0.2154  0.0355
                                           -0.1014  0.0751 -0.0769  0.0275 -0.1341
                                            0.2797 -0.4284  0.1836  0.0203  0.0150
                                           -0.0346 -0.0181  0.0646  0.0141  0.0139
                                           -0.0246
   500. (0.00009) RY*(12) C  14           s(  0.52%)p31.51( 16.34%)d99.99( 76.79%)
                                                  f12.24(  6.35%)
   501. (0.00007) RY*(13) C  14           s(  2.99%)p 2.48(  7.40%)d27.25( 81.42%)
                                                  f 2.74(  8.19%)
   502. (0.00006) RY*(14) C  14           s(  1.79%)p 4.67(  8.36%)d47.02( 84.21%)
                                                  f 3.15(  5.64%)
   503. (0.00004) RY*(15) C  14           s(  3.74%)p 1.63(  6.09%)d22.22( 83.15%)
                                                  f 1.87(  7.01%)
   504. (0.00004) RY*(16) C  14           s(  1.54%)p 3.76(  5.79%)d54.07( 83.16%)
                                                  f 6.18(  9.51%)
   505. (0.00003) RY*(17) C  14           s(  2.08%)p30.56( 63.55%)d13.27( 27.60%)
                                                  f 3.26(  6.77%)
   506. (0.00001) RY*(18) C  14           s(  1.74%)p 0.40(  0.69%)d53.14( 92.50%)
                                                  f 2.91(  5.07%)
   507. (0.00002) RY*(19) C  14           s(  4.49%)p 0.53(  2.38%)d 1.92(  8.63%)
                                                  f18.83( 84.50%)
   508. (0.00000) RY*(20) C  14           s(  0.27%)p 1.31(  0.36%)d17.33(  4.72%)
                                                  f99.99( 94.65%)
   509. (0.00001) RY*(21) C  14           s(  0.18%)p 2.51(  0.45%)d23.31(  4.13%)
                                                  f99.99( 95.24%)
   510. (0.00000) RY*(22) C  14           s(  0.09%)p 6.34(  0.54%)d15.64(  1.33%)
                                                  f99.99( 98.04%)
   511. (0.00000) RY*(23) C  14           s(  0.28%)p 2.53(  0.70%)d44.73( 12.44%)
                                                  f99.99( 86.58%)
   512. (0.00000) RY*(24) C  14           s(  0.24%)p 5.64(  1.36%)d22.10(  5.32%)
                                                  f99.99( 93.07%)
   513. (0.00001) RY*(25) C  14           s(  1.19%)p 0.17(  0.21%)d 8.19(  9.76%)
                                                  f74.52( 88.84%)
   514. (0.00000) RY*(26) C  14           s( 93.62%)p 0.00(  0.04%)d 0.03(  3.00%)
                                                  f 0.04(  3.34%)
   515. (0.00342) RY*( 1) C  15           s(  0.17%)p99.99( 88.45%)d63.73( 11.05%)
                                                  f 1.83(  0.32%)
                                            0.0000  0.0102  0.0125  0.0383  0.0022
                                            0.0057 -0.4135  0.0102 -0.0095 -0.8374
                                           -0.1029 -0.0002  0.0144  0.0357  0.1342
                                           -0.2767 -0.0310  0.0183 -0.0192 -0.0247
                                            0.0914 -0.0298  0.0664 -0.0038 -0.0032
                                           -0.0043 -0.0348  0.0147  0.0167  0.0357
                                            0.0129
   516. (0.00290) RY*( 2) C  15           s(  7.10%)p12.48( 88.61%)d 0.59(  4.17%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0076  0.2409  0.1137  0.0043
                                            0.0118 -0.8302  0.0868  0.0013  0.4330
                                           -0.0235  0.0020 -0.0306  0.0192 -0.0068
                                           -0.0400 -0.0063  0.0663  0.0270 -0.0089
                                            0.0481  0.1731 -0.0405  0.0303 -0.0163
                                           -0.0257  0.0016  0.0101  0.0018  0.0031
                                            0.0088
   517. (0.00251) RY*( 3) C  15           s(  0.41%)p99.99( 76.85%)d54.92( 22.69%)
                                                  f 0.11(  0.05%)
                                            0.0000  0.0066 -0.0278  0.0576  0.0000
                                            0.0005  0.0030 -0.0346 -0.0000  0.0026
                                           -0.0048  0.0036 -0.8756 -0.0234 -0.0002
                                           -0.0516  0.2397 -0.2938 -0.0592  0.0760
                                            0.0107  0.0647  0.2094 -0.1518 -0.0020
                                           -0.0161  0.0003  0.0093  0.0074  0.0077
                                           -0.0013
   518. (0.00105) RY*( 4) C  15           s( 18.64%)p 0.60( 11.22%)d 3.62( 67.44%)
                                                  f 0.14(  2.70%)
                                           -0.0000 -0.0140  0.4296 -0.0338  0.0235
                                           -0.0002  0.0862 -0.2982 -0.0017  0.0596
                                           -0.0351  0.0004  0.0034 -0.1050  0.1179
                                           -0.0559  0.2177 -0.0524 -0.0032  0.0227
                                            0.6387 -0.3926 -0.1956  0.0799 -0.0423
                                           -0.0779  0.0322  0.0664  0.0119  0.1162
                                            0.0054
   519. (0.00084) RY*( 5) C  15           s(  0.85%)p 8.79(  7.48%)d99.99( 90.43%)
                                                  f 1.44(  1.23%)
                                            0.0000  0.0034 -0.0333  0.0859 -0.0029
                                           -0.0029  0.0032 -0.0741 -0.0016 -0.0204
                                            0.0595  0.0148  0.0230  0.2542 -0.1215
                                           -0.0258 -0.0401 -0.1068  0.8914  0.2459
                                            0.0772 -0.0117  0.0543 -0.1085 -0.0065
                                           -0.0010  0.0327  0.0153  0.1017  0.0008
                                           -0.0250
   520. (0.00067) RY*( 6) C  15           s(  6.36%)p 2.81( 17.87%)d11.62( 73.91%)
                                                  f 0.29(  1.85%)
                                            0.0000  0.0041  0.1998 -0.1497 -0.0357
                                            0.0039  0.1673  0.2613 -0.0008  0.1930
                                           -0.2124  0.0037  0.0050 -0.0048  0.6574
                                           -0.4676 -0.0108  0.0234  0.1456  0.0152
                                           -0.2122 -0.0406  0.1361  0.0322  0.0241
                                            0.0663 -0.0248  0.0182  0.0695  0.0194
                                            0.0861
   521. (0.00061) RY*( 7) C  15           s( 36.37%)p 0.43( 15.55%)d 1.26( 45.85%)
                                                  f 0.06(  2.23%)
                                           -0.0000 -0.0043  0.5486 -0.2504 -0.0060
                                            0.0079  0.0826  0.1269 -0.0038 -0.2194
                                            0.1133  0.0021 -0.0448 -0.2635 -0.1557
                                            0.1751  0.3404  0.1758  0.1483  0.1411
                                           -0.2737  0.3141 -0.1240  0.1613 -0.0037
                                            0.0700 -0.0091  0.0555  0.0254 -0.0008
                                           -0.1165
   522. (0.00035) RY*( 8) C  15           s( 11.33%)p 2.93( 33.17%)d 4.67( 52.98%)
                                                  f 0.22(  2.51%)
                                           -0.0000 -0.0023 -0.1480  0.3023 -0.0076
                                           -0.0015  0.0432  0.3105 -0.0011 -0.0138
                                            0.1681  0.0002 -0.3099 -0.3301 -0.0288
                                           -0.0225 -0.1491  0.5853  0.1721 -0.0872
                                            0.1100 -0.2619 -0.1021  0.1880 -0.0273
                                            0.0258  0.0183  0.0353  0.0865 -0.0688
                                            0.0994
   523. (0.00026) RY*( 9) C  15           s( 30.28%)p 0.92( 27.81%)d 1.28( 38.84%)
                                                  f 0.10(  3.07%)
                                            0.0000  0.0002  0.4699  0.2848 -0.0305
                                            0.0122  0.2058  0.2779 -0.0058 -0.0845
                                            0.2667  0.0071 -0.0670  0.2748  0.0187
                                            0.0617 -0.4350 -0.1608 -0.0673 -0.2448
                                            0.1944  0.2416 -0.0038 -0.0922  0.0831
                                           -0.0355 -0.0515 -0.1358 -0.0255 -0.0096
                                            0.0271
   524. (0.00024) RY*(10) C  15           s(  4.39%)p11.70( 51.40%)d 9.28( 40.75%)
                                                  f 0.79(  3.45%)
                                           -0.0000  0.0020 -0.1303  0.1637 -0.0125
                                           -0.0039 -0.0767  0.2606 -0.0142 -0.0188
                                            0.6171 -0.0048  0.2390 -0.0414  0.2849
                                            0.1427  0.3806 -0.1662 -0.1010  0.2639
                                            0.0867 -0.0696  0.1793 -0.0957 -0.0192
                                            0.0294 -0.0549  0.0699  0.0649 -0.0232
                                            0.1437
   525. (0.00021) RY*(11) C  15           s( 48.07%)p 0.51( 24.55%)d 0.48( 23.26%)
                                                  f 0.09(  4.12%)
                                            0.0000 -0.0050  0.2222  0.6563 -0.0247
                                            0.0055  0.0855  0.0927  0.0098 -0.0258
                                           -0.4497 -0.0023  0.1437  0.0768 -0.1406
                                            0.0731  0.2719 -0.0181 -0.0904  0.1395
                                           -0.2186 -0.2054  0.0867 -0.0902 -0.0227
                                            0.0408  0.0922 -0.0104 -0.0041 -0.1652
                                            0.0553
   526. (0.00010) RY*(12) C  15           s(  6.18%)p 1.03(  6.34%)d13.63( 84.23%)
                                                  f 0.53(  3.25%)
                                            0.0000 -0.0072 -0.1244  0.2133  0.0280
                                            0.0116  0.1846 -0.1125  0.0022  0.0784
                                            0.0252  0.0014  0.0975  0.0161 -0.2161
                                           -0.5560  0.1662  0.1870 -0.1293  0.1843
                                            0.2761  0.5422 -0.0008  0.0546  0.0284
                                            0.0671 -0.0673  0.0724  0.1159  0.0489
                                            0.0400
   527. (0.00006) RY*(13) C  15           s(  8.10%)p 5.54( 44.82%)d 5.64( 45.69%)
                                                  f 0.17(  1.39%)
   528. (0.00005) RY*(14) C  15           s(  1.49%)p10.66( 15.91%)d52.63( 78.55%)
                                                  f 2.71(  4.05%)
   529. (0.00006) RY*(15) C  15           s( 11.45%)p 1.40( 16.01%)d 5.87( 67.26%)
                                                  f 0.46(  5.27%)
   530. (0.00002) RY*(16) C  15           s(  0.53%)p19.57( 10.43%)d99.99( 82.72%)
                                                  f11.85(  6.32%)
   531. (0.00001) RY*(17) C  15           s(  1.84%)p28.95( 53.29%)d23.68( 43.57%)
                                                  f 0.71(  1.30%)
   532. (0.00000) RY*(18) C  15           s( 99.31%)p 0.00(  0.37%)d 0.00(  0.30%)
                                                  f 0.00(  0.01%)
   533. (0.00000) RY*(19) C  15           s(  0.29%)p13.53(  3.91%)d99.99( 95.77%)
                                                  f 0.09(  0.02%)
   534. (0.00000) RY*(20) C  15           s(  0.11%)p 2.45(  0.27%)d10.41(  1.17%)
                                                  f99.99( 98.45%)
   535. (0.00000) RY*(21) C  15           s(  0.02%)p73.49(  1.12%)d99.99(  3.20%)
                                                  f99.99( 95.67%)
   536. (0.00000) RY*(22) C  15           s(  0.05%)p26.02(  1.21%)d45.89(  2.13%)
                                                  f99.99( 96.62%)
   537. (0.00000) RY*(23) C  15           s(  0.17%)p 4.37(  0.76%)d23.48(  4.08%)
                                                  f99.99( 94.99%)
   538. (0.00000) RY*(24) C  15           s(  0.05%)p16.09(  0.73%)d99.99(  8.74%)
                                                  f99.99( 90.49%)
   539. (0.00001) RY*(25) C  15           s(  2.52%)p 0.54(  1.36%)d 2.59(  6.52%)
                                                  f35.56( 89.60%)
   540. (0.00001) RY*(26) C  15           s(  4.01%)p 0.18(  0.71%)d 1.10(  4.41%)
                                                  f22.65( 90.87%)
   541. (0.00655) RY*( 1) C  16           s(  1.25%)p73.31( 91.98%)d 5.21(  6.54%)
                                                  f 0.18(  0.22%)
                                            0.0000  0.0076 -0.0775  0.0805  0.0010
                                           -0.0020 -0.9066  0.0052  0.0140  0.0411
                                            0.0193 -0.0039  0.3090  0.0122 -0.0167
                                           -0.0476 -0.0342  0.0185 -0.0412  0.0819
                                            0.1120 -0.1911  0.0625  0.0018 -0.0156
                                           -0.0326 -0.0060 -0.0090 -0.0044 -0.0237
                                            0.0153
   542. (0.00290) RY*( 2) C  16           s(  4.54%)p20.01( 90.78%)d 1.00(  4.54%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0058  0.1835  0.1078  0.0071
                                            0.0104 -0.0623  0.0460  0.0081 -0.9470
                                            0.0617 -0.0009 -0.0245  0.0203  0.0700
