 Entering Gaussian System, Link 0=g16
 Input=5jl605re.com
 Output=5jl605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038756/Gau-93844.inp" -scrdir="/local/becsleip_8038756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93845.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64  C   -0.679361  -0.004635
    65  H    0.228927   0.000172
    66  H    0.233486   0.001505
    67  H    0.208840   0.001314
    68  S    0.043152   0.074202
    69  H    0.149603  -0.007270
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.805813   3.788176
     2  N   -0.723551   0.030043
     3  N   -0.700158   0.051203
     4  N   -0.731162   0.030484
     5  N   -0.705599   0.051983
     6  C    0.312516  -0.010085
     7  C    0.034345   0.014145
     8  C    0.031421  -0.000658
     9  C    0.315236   0.004668
    10  C    0.311904  -0.000811
    11  C    0.036325  -0.007483
    12  C   -0.005750   0.007004
    13  C    0.324110  -0.018682
    14  C    0.328972  -0.011174
    15  C    0.039183   0.013465
    16  C   -0.006627  -0.000626
    17  C    0.335827   0.005332
    18  C    0.320192  -0.001653
    19  C    0.030191  -0.008171
    20  C    0.033448   0.007454
    21  C    0.320414  -0.017213
    22  C   -0.155053   0.004641
    24  C   -0.146538  -0.002947
    26  C   -0.131370   0.005033
    28  C   -0.140068  -0.003308
    30  C   -0.040563   0.000711
    34  C   -0.040810   0.000726
    38  C   -0.042391   0.000362
    42  C    0.022363  -0.000815
    44  C   -0.058036   0.001387
    47  C   -0.037054   0.000689
    51  C    0.019847   0.000756
    53  C   -0.055489  -0.000463
    56  C   -0.042306   0.000257
    60  C   -0.044227   0.000284
    64  C   -0.008108  -0.001644
    68  S    0.192755   0.066932
 Electronic spatial extent (au):  <R**2>=          18096.9418
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8639    Y=             -1.2565    Z=              1.4819  Tot=              2.6924
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.0169   YY=           -206.5072   ZZ=           -232.3778
   XY=             -0.8400   XZ=              4.1596   YZ=             -3.2795
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.2837   YY=              8.7934   ZZ=            -17.0771
   XY=             -0.8400   XZ=              4.1596   YZ=             -3.2795
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.4746  YYY=            -16.0043  ZZZ=             16.0455  XYY=             11.0886
  XXY=              5.1082  XXZ=             -6.7500  XZZ=             19.3040  YZZ=            -13.3436
  YYZ=              3.7208  XYZ=             14.4439
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11220.2682 YYYY=         -11085.5419 ZZZZ=          -1079.5548 XXXY=            -25.8807
 XXXZ=            -19.4347 YYYX=            -12.0276 YYYZ=             -3.6087 ZZZX=             42.0813
 ZZZY=            -28.8440 XXYY=          -3743.5922 XXZZ=          -2224.1507 YYZZ=          -2214.2889
 XXYZ=            -63.0177 YYXZ=             17.6726 ZZXY=             -4.6144
 N-N= 5.043744901430D+03 E-N=-1.734004575553D+04  KE= 3.071060973576D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.53011      19.22176       6.85880       6.41169
     2  N(14)              0.08614       6.95838       2.48292       2.32107
     3  N(14)              0.09500       7.67373       2.73818       2.55968
     4  N(14)              0.08982       7.25515       2.58882       2.42006
     5  N(14)              0.09132       7.37629       2.63204       2.46046
     6  C(13)              0.00410       1.15329       0.41152       0.38470
     7  C(13)              0.00517       1.45398       0.51882       0.48499
     8  C(13)              0.00285       0.80113       0.28586       0.26723
     9  C(13)              0.00643       1.80822       0.64522       0.60316
    10  C(13)              0.00489       1.37509       0.49066       0.45868
    11  C(13)              0.00203       0.56969       0.20328       0.19003
    12  C(13)              0.00428       1.20370       0.42951       0.40151
    13  C(13)              0.00289       0.81154       0.28958       0.27070
    14  C(13)              0.00404       1.13611       0.40539       0.37896
    15  C(13)              0.00525       1.47665       0.52690       0.49256
    16  C(13)              0.00271       0.76284       0.27220       0.25445
    17  C(13)              0.00601       1.68857       0.60252       0.56325
    18  C(13)              0.00542       1.52405       0.54382       0.50837
    19  C(13)              0.00200       0.56216       0.20059       0.18752
    20  C(13)              0.00441       1.23846       0.44191       0.41311
    21  C(13)              0.00296       0.83289       0.29720       0.27782
    22  C(13)              0.00085       0.23907       0.08530       0.07974
    23  H(1)               0.00003       0.02915       0.01040       0.00972
    24  C(13)             -0.00077      -0.21533      -0.07684      -0.07183
    25  H(1)               0.00012       0.13049       0.04656       0.04353
    26  C(13)              0.00076       0.21456       0.07656       0.07157
    27  H(1)               0.00003       0.03238       0.01155       0.01080
    28  C(13)             -0.00082      -0.23019      -0.08214      -0.07678
    29  H(1)               0.00013       0.14190       0.05063       0.04733
    30  C(13)              0.00059       0.16469       0.05876       0.05493
    31  H(1)               0.00009       0.10318       0.03682       0.03442
    32  H(1)              -0.00006      -0.06252      -0.02231      -0.02085
    33  H(1)              -0.00006      -0.06206      -0.02214      -0.02070
    34  C(13)              0.00016       0.04486       0.01601       0.01496
    35  H(1)               0.00020       0.22122       0.07894       0.07379
    36  H(1)               0.00022       0.24366       0.08694       0.08128
    37  H(1)               0.00010       0.11594       0.04137       0.03867
    38  C(13)              0.00088       0.24630       0.08789       0.08216
    39  H(1)              -0.00025      -0.28211      -0.10066      -0.09410
    40  H(1)              -0.00012      -0.13085      -0.04669      -0.04365
    41  H(1)               0.00003       0.03030       0.01081       0.01011
    42  C(13)              0.00024       0.06619       0.02362       0.02208
    43  H(1)               0.00004       0.05014       0.01789       0.01673
    44  C(13)              0.00040       0.11307       0.04035       0.03772
    45  H(1)              -0.00003      -0.02888      -0.01031      -0.00963
    46  H(1)              -0.00000      -0.00040      -0.00014      -0.00013
    47  C(13)              0.00015       0.04256       0.01519       0.01420
    48  H(1)               0.00014       0.16186       0.05776       0.05399
    49  H(1)               0.00023       0.25659       0.09156       0.08559
    50  H(1)               0.00011       0.12448       0.04442       0.04152
    51  C(13)              0.00053       0.14839       0.05295       0.04950
    52  H(1)              -0.00004      -0.04219      -0.01506      -0.01407
    53  C(13)              0.00003       0.00873       0.00311       0.00291
    54  H(1)               0.00002       0.01964       0.00701       0.00655
    55  H(1)               0.00005       0.05555       0.01982       0.01853
    56  C(13)              0.00098       0.27634       0.09861       0.09218
    57  H(1)              -0.00023      -0.25310      -0.09031      -0.08442
    58  H(1)              -0.00022      -0.24576      -0.08769      -0.08198
    59  H(1)               0.00008       0.09320       0.03325       0.03109
    60  C(13)              0.00053       0.14943       0.05332       0.04984
    61  H(1)               0.00010       0.10795       0.03852       0.03601
    62  H(1)               0.00006       0.06747       0.02407       0.02250
    63  H(1)               0.00006       0.06827       0.02436       0.02277
    64  C(13)             -0.00532      -1.49379      -0.53302      -0.49827
    65  H(1)               0.00012       0.13291       0.04743       0.04433
    66  H(1)               0.00064       0.71000       0.25334       0.23683
    67  H(1)               0.00139       1.55710       0.55561       0.51939
    68  S(33)              0.13796      11.84676       4.22722       3.95165
    69  H(1)              -0.00264      -2.94825      -1.05201      -0.98343
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.237331      1.191940     -1.429271
     2   Atom       -0.047492      0.143708     -0.096215
     3   Atom        0.113839     -0.062115     -0.051724
     4   Atom       -0.045514      0.139640     -0.094126
     5   Atom        0.113997     -0.061264     -0.052733
     6   Atom        0.030035      0.008517     -0.038552
     7   Atom       -0.006142      0.004883      0.001259
     8   Atom       -0.003224      0.015256     -0.012032
     9   Atom       -0.022671      0.047469     -0.024798
    10   Atom        0.004628      0.024659     -0.029287
    11   Atom        0.015457      0.005033     -0.020490
    12   Atom        0.013477     -0.005602     -0.007875
    13   Atom        0.057311     -0.009857     -0.047453
    14   Atom        0.030328      0.008349     -0.038677
    15   Atom       -0.005518      0.004584      0.000934
    16   Atom       -0.003287      0.015147     -0.011860
    17   Atom       -0.023181      0.045292     -0.022112
    18   Atom        0.004694      0.027681     -0.032375
    19   Atom        0.016262      0.005507     -0.021770
    20   Atom        0.013497     -0.005717     -0.007779
    21   Atom        0.058324     -0.011668     -0.046656
    22   Atom        0.024942     -0.010030     -0.014912
    23   Atom        0.011437     -0.004842     -0.006595
    24   Atom       -0.006180      0.026810     -0.020629
    25   Atom       -0.004218      0.010837     -0.006619
    26   Atom        0.024348     -0.009860     -0.014487
    27   Atom        0.011156     -0.004737     -0.006419
    28   Atom       -0.006095      0.027783     -0.021689
    29   Atom       -0.004287      0.010928     -0.006640
    30   Atom       -0.003372      0.007325     -0.003953
    31   Atom       -0.001758      0.004176     -0.002418
    32   Atom       -0.002858      0.005632     -0.002774
    33   Atom       -0.002954      0.005738     -0.002784
    34   Atom        0.002407      0.001459     -0.003866
    35   Atom        0.002494      0.000407     -0.002901
    36   Atom        0.002228      0.000500     -0.002727
    37   Atom        0.000294      0.002149     -0.002443
    38   Atom        0.001727      0.001870     -0.003597
    39   Atom        0.001040      0.001455     -0.002495
    40   Atom        0.000293      0.002575     -0.002868
    41   Atom        0.002097      0.000148     -0.002245
    42   Atom        0.007483     -0.003269     -0.004214
    43   Atom        0.005882     -0.002960     -0.002922
    44   Atom        0.002826     -0.001361     -0.001465
    45   Atom        0.002628     -0.001010     -0.001618
    46   Atom        0.002576     -0.001226     -0.001350
    47   Atom        0.002401      0.001352     -0.003753
    48   Atom        0.002876      0.000040     -0.002916
    49   Atom        0.001753      0.000847     -0.002600
    50   Atom        0.000326      0.002008     -0.002333
    51   Atom       -0.003339      0.007022     -0.003684
    52   Atom       -0.003006      0.005925     -0.002918
    53   Atom       -0.002329      0.003970     -0.001642
    54   Atom       -0.001148      0.002962     -0.001814
    55   Atom       -0.001223      0.002538     -0.001315
    56   Atom        0.001535      0.002049     -0.003583
    57   Atom        0.000686      0.002031     -0.002718
    58   Atom        0.000473      0.002210     -0.002683
    59   Atom        0.002090      0.000200     -0.002290
    60   Atom        0.007010     -0.003588     -0.003422
    61   Atom        0.003862     -0.001560     -0.002302
    62   Atom        0.005488     -0.002934     -0.002554
    63   Atom        0.005734     -0.002891     -0.002843
    64   Atom       -0.006321     -0.013160      0.019481
    65   Atom        0.000510     -0.010679      0.010169
    66   Atom        0.004586     -0.011653      0.007067
    67   Atom       -0.003022     -0.007200      0.010222
    68   Atom       -0.182883     -0.184500      0.367383
    69   Atom       -0.024887     -0.004384      0.029271
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.611763     -0.023148     -0.110125
     2   Atom       -0.127489     -0.010810      0.024408
     3   Atom        0.121126      0.011726      0.006498
     4   Atom       -0.128702      0.003355     -0.008208
     5   Atom        0.125101     -0.011536     -0.010217
     6   Atom       -0.033597     -0.001321      0.000436
     7   Atom       -0.011666      0.000448      0.000299
     8   Atom       -0.008714     -0.000163     -0.000341
     9   Atom        0.000597     -0.000511     -0.001229
    10   Atom        0.032278      0.001430      0.001758
    11   Atom        0.011719      0.001424      0.001017
    12   Atom        0.008725      0.000669     -0.000046
    13   Atom       -0.000158      0.001383      0.000801
    14   Atom       -0.032291     -0.001233      0.002139
    15   Atom       -0.011632     -0.000109      0.000082
    16   Atom       -0.008706     -0.001223      0.001636
    17   Atom       -0.000645      0.000301      0.002016
    18   Atom        0.033371     -0.000286      0.001823
    19   Atom        0.011956     -0.002283     -0.000006
    20   Atom        0.009078     -0.001076     -0.000808
    21   Atom        0.000426     -0.007842      0.001348
    22   Atom       -0.012369     -0.002895     -0.000004
    23   Atom       -0.005536     -0.001058      0.000311
    24   Atom        0.012611      0.001082      0.000430
    25   Atom        0.005839      0.000030      0.000089
    26   Atom       -0.011891      0.000971      0.000422
    27   Atom       -0.005353     -0.000003      0.000010
    28   Atom        0.012214     -0.000449      0.001374
    29   Atom        0.005757      0.000084      0.000266
    30   Atom       -0.001235     -0.000003     -0.000231
    31   Atom       -0.001858      0.000027     -0.000120
    32   Atom       -0.000452     -0.000024      0.001285
    33   Atom       -0.000442      0.000023     -0.001487
    34   Atom       -0.005528     -0.000089      0.000080
    35   Atom       -0.004304      0.001030     -0.000723
    36   Atom       -0.004208     -0.001289      0.000953
    37   Atom       -0.003478     -0.000017      0.000020
    38   Atom        0.005394      0.000223      0.000417
    39   Atom        0.003926     -0.000659     -0.000754
    40   Atom        0.004349      0.000827      0.001156
    41   Atom        0.003153      0.000543      0.000371
    42   Atom        0.001331     -0.000179     -0.000636
    43   Atom        0.000158      0.001071     -0.000005
    44   Atom        0.001641     -0.000471      0.000870
    45   Atom        0.001924     -0.000670     -0.000382
    46   Atom        0.000720     -0.000124     -0.000002
    47   Atom       -0.005437     -0.000507      0.000372
    48   Atom       -0.004269     -0.001279      0.000855
    49   Atom       -0.004009      0.000816     -0.000651
    50   Atom       -0.003477     -0.000518      0.000672
    51   Atom       -0.001053     -0.000317      0.000244
    52   Atom       -0.000058      0.000024      0.001366
    53   Atom       -0.001114      0.000783     -0.000751
    54   Atom       -0.001964      0.000264     -0.000763
    55   Atom       -0.000739      0.000040     -0.000101
    56   Atom        0.005478     -0.000137     -0.000169
    57   Atom        0.004238      0.000724      0.000926
    58   Atom        0.004200     -0.000881     -0.001177
    59   Atom        0.003148     -0.000192     -0.000128
    60   Atom        0.001552     -0.000583     -0.000087
    61   Atom        0.002024     -0.000348     -0.000115
    62   Atom        0.000614     -0.001878     -0.000047
    63   Atom        0.000572      0.000859     -0.000027
    64   Atom       -0.002383      0.016977     -0.003128
    65   Atom        0.004373      0.015578      0.005489
    66   Atom       -0.008099      0.020396     -0.008544
    67   Atom       -0.001226      0.007270     -0.002620
    68   Atom        0.004613     -0.085051     -0.043577
    69   Atom        0.005844     -0.008215     -0.029029
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4456   -25.027    -8.930    -8.348  0.1276  0.1191  0.9847
     1 Fe(57) Bbb    -0.9514   -16.472    -5.878    -5.495  0.7914  0.5862 -0.1734
              Bcc     2.3970    41.500    14.808    13.843 -0.5978  0.8014 -0.0194
 
              Baa    -0.1114    -4.295    -1.533    -1.433  0.8866  0.4524 -0.0961
     2 N(14)  Bbb    -0.0984    -3.796    -1.354    -1.266  0.1249 -0.0342  0.9916
              Bcc     0.2098     8.091     2.887     2.699 -0.4453  0.8912  0.0868
 
              Baa    -0.1238    -4.776    -1.704    -1.593 -0.4538  0.8911 -0.0065
     3 N(14)  Bbb    -0.0525    -2.025    -0.723    -0.676 -0.0552 -0.0208  0.9983
              Bcc     0.1764     6.802     2.427     2.269  0.8894  0.4534  0.0586
 
              Baa    -0.1115    -4.301    -1.535    -1.435  0.8885  0.4568  0.0442
     4 N(14)  Bbb    -0.0944    -3.639    -1.298    -1.214 -0.0527  0.0060  0.9986
              Bcc     0.2059     7.940     2.833     2.648 -0.4558  0.8896 -0.0294
 
              Baa    -0.1266    -4.881    -1.742    -1.628 -0.4588  0.8870  0.0511
     5 N(14)  Bbb    -0.0535    -2.063    -0.736    -0.688  0.0804 -0.0158  0.9966
              Bcc     0.1801     6.945     2.478     2.317  0.8849  0.4614 -0.0641
 
              Baa    -0.0386    -5.177    -1.847    -1.727  0.0226  0.0069  0.9997
     6 C(13)  Bbb    -0.0160    -2.146    -0.766    -0.716  0.5891  0.8078 -0.0189
              Bcc     0.0546     7.323     2.613     2.443  0.8077 -0.5894 -0.0142
 
              Baa    -0.0136    -1.818    -0.649    -0.607  0.8442  0.5348 -0.0363
     7 C(13)  Bbb     0.0013     0.172     0.061     0.057  0.0313  0.0185  0.9993
              Bcc     0.0123     1.647     0.588     0.549 -0.5351  0.8448  0.0012
 
              Baa    -0.0120    -1.617    -0.577    -0.539  0.0450  0.0269  0.9986
     8 C(13)  Bbb    -0.0067    -0.895    -0.319    -0.299  0.9283  0.3681 -0.0518
              Bcc     0.0187     2.512     0.896     0.838 -0.3690  0.9294 -0.0084
 
              Baa    -0.0249    -3.345    -1.194    -1.116  0.2169  0.0148  0.9761
     9 C(13)  Bbb    -0.0226    -3.028    -1.080    -1.010  0.9762 -0.0121 -0.2167
              Bcc     0.0475     6.373     2.274     2.126  0.0086  0.9998 -0.0171
 
              Baa    -0.0294    -3.939    -1.406    -1.314 -0.0258 -0.0171  0.9995
    10 C(13)  Bbb    -0.0192    -2.570    -0.917    -0.857  0.8048 -0.5934  0.0107
              Bcc     0.0485     6.509     2.323     2.171  0.5929  0.8047  0.0291
 
              Baa    -0.0206    -2.759    -0.984    -0.920 -0.0312 -0.0254  0.9992
    11 C(13)  Bbb    -0.0026    -0.346    -0.124    -0.116 -0.5450  0.8384  0.0043
              Bcc     0.0231     3.105     1.108     1.036  0.8378  0.5445  0.0400
 
              Baa    -0.0091    -1.216    -0.434    -0.406 -0.3569  0.9038  0.2364
    12 C(13)  Bbb    -0.0078    -1.049    -0.374    -0.350  0.0633 -0.2290  0.9714
              Bcc     0.0169     2.265     0.808     0.756  0.9320  0.3616  0.0245
 
              Baa    -0.0475    -6.373    -2.274    -2.126 -0.0132 -0.0213  0.9997
    13 C(13)  Bbb    -0.0098    -1.321    -0.471    -0.440  0.0019  0.9998  0.0214
              Bcc     0.0573     7.693     2.745     2.566  0.9999 -0.0022  0.0132
 
              Baa    -0.0388    -5.203    -1.857    -1.736 -0.0050 -0.0487  0.9988
    14 C(13)  Bbb    -0.0147    -1.976    -0.705    -0.659  0.5828  0.8115  0.0425
              Bcc     0.0535     7.180     2.562     2.395  0.8126 -0.5823 -0.0244
 
              Baa    -0.0131    -1.764    -0.630    -0.589  0.8362  0.5485  0.0033
    15 C(13)  Bbb     0.0009     0.125     0.045     0.042  0.0035 -0.0113  0.9999
              Bcc     0.0122     1.639     0.585     0.547 -0.5485  0.8361  0.0113
 
              Baa    -0.0120    -1.616    -0.577    -0.539  0.1163 -0.0225  0.9930
    16 C(13)  Bbb    -0.0067    -0.898    -0.321    -0.300  0.9217  0.3748 -0.0995
              Bcc     0.0187     2.514     0.897     0.839 -0.3700  0.9268  0.0643
 
              Baa    -0.0233    -3.124    -1.115    -1.042  0.9607  0.0172 -0.2771
    17 C(13)  Bbb    -0.0221    -2.963    -1.057    -0.988  0.2774 -0.0261  0.9604
              Bcc     0.0454     6.087     2.172     2.030 -0.0093  0.9995  0.0298
 
              Baa    -0.0325    -4.364    -1.557    -1.456  0.0689 -0.0683  0.9953
    18 C(13)  Bbb    -0.0190    -2.547    -0.909    -0.850  0.8114 -0.5765 -0.0958
              Bcc     0.0515     6.911     2.466     2.305  0.5804  0.8142  0.0157
 
              Baa    -0.0219    -2.942    -1.050    -0.981  0.0690 -0.0298  0.9972
    19 C(13)  Bbb    -0.0021    -0.288    -0.103    -0.096 -0.5381  0.8405  0.0624
              Bcc     0.0241     3.231     1.153     1.078  0.8400  0.5409 -0.0419
 
              Baa    -0.0094    -1.262    -0.450    -0.421 -0.3505  0.9104  0.2200
    20 C(13)  Bbb    -0.0078    -1.042    -0.372    -0.348  0.1287 -0.1859  0.9741
              Bcc     0.0172     2.305     0.822     0.769  0.9277  0.3697 -0.0520
 
              Baa    -0.0473    -6.346    -2.264    -2.117  0.0741 -0.0386  0.9965
    21 C(13)  Bbb    -0.0116    -1.559    -0.556    -0.520 -0.0017  0.9992  0.0388
              Bcc     0.0589     7.905     2.821     2.637  0.9972  0.0046 -0.0740
 
              Baa    -0.0156    -2.089    -0.745    -0.697  0.1974  0.4416  0.8753
    22 C(13)  Bbb    -0.0135    -1.809    -0.645    -0.603  0.2359  0.8452 -0.4796
              Bcc     0.0290     3.898     1.391     1.300  0.9515 -0.3012 -0.0626
 
              Baa    -0.0067    -3.552    -1.268    -1.185  0.0899  0.1047  0.9904
    23 H(1)   Bbb    -0.0065    -3.492    -1.246    -1.165  0.2851  0.9501 -0.1263
              Bcc     0.0132     7.044     2.513     2.350  0.9543 -0.2937 -0.0556
 
              Baa    -0.0207    -2.780    -0.992    -0.927 -0.0861  0.0138  0.9962
    24 C(13)  Bbb    -0.0104    -1.392    -0.497    -0.464  0.9432 -0.3209  0.0860
              Bcc     0.0311     4.172     1.489     1.392  0.3209  0.9470  0.0146
 
              Baa    -0.0066    -3.532    -1.260    -1.178 -0.0002 -0.0050  1.0000
    25 H(1)   Bbb    -0.0062    -3.317    -1.184    -1.107  0.9461 -0.3239 -0.0015
              Bcc     0.0128     6.849     2.444     2.285  0.3239  0.9461  0.0048
 
              Baa    -0.0149    -1.996    -0.712    -0.666 -0.1574 -0.4474  0.8804
    26 C(13)  Bbb    -0.0132    -1.773    -0.633    -0.591  0.2546  0.8430  0.4739
              Bcc     0.0281     3.769     1.345     1.257  0.9541 -0.2987  0.0188
 
              Baa    -0.0064    -3.426    -1.222    -1.143 -0.0520 -0.1712  0.9839
    27 H(1)   Bbb    -0.0064    -3.399    -1.213    -1.134  0.2874  0.9409  0.1789
              Bcc     0.0128     6.825     2.435     2.276  0.9564 -0.2921 -0.0003
 
              Baa    -0.0218    -2.922    -1.043    -0.975  0.0619 -0.0429  0.9972
    28 C(13)  Bbb    -0.0100    -1.339    -0.478    -0.447  0.9498 -0.3046 -0.0721
              Bcc     0.0318     4.261     1.520     1.421  0.3068  0.9515  0.0219
 
              Baa    -0.0066    -3.545    -1.265    -1.182  0.0075 -0.0176  0.9998
    29 H(1)   Bbb    -0.0062    -3.319    -1.184    -1.107  0.9480 -0.3181 -0.0127
              Bcc     0.0129     6.864     2.449     2.289  0.3182  0.9479  0.0143
 
              Baa    -0.0040    -0.531    -0.190    -0.177  0.0622  0.0272  0.9977
    30 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.9916  0.1116 -0.0649
              Bcc     0.0075     1.002     0.358     0.334 -0.1131  0.9934 -0.0201
 
              Baa    -0.0024    -1.292    -0.461    -0.431  0.0449  0.0308  0.9985
    31 H(1)   Bbb    -0.0023    -1.222    -0.436    -0.408  0.9601  0.2749 -0.0517
              Bcc     0.0047     2.514     0.897     0.839 -0.2760  0.9610 -0.0172
 
              Baa    -0.0030    -1.592    -0.568    -0.531 -0.3876 -0.1558  0.9086
    32 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.9204 -0.0101  0.3909
              Bcc     0.0058     3.120     1.113     1.041 -0.0517  0.9877  0.1473
 
              Baa    -0.0031    -1.636    -0.584    -0.546  0.4948  0.1688  0.8524
    33 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.8676 -0.0406 -0.4956
              Bcc     0.0060     3.208     1.145     1.070 -0.0490  0.9848 -0.1666
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.0130 -0.0014  0.9999
    34 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.6762  0.7367 -0.0077
              Bcc     0.0075     1.004     0.358     0.335  0.7366 -0.6762 -0.0105
 
              Baa    -0.0031    -1.660    -0.592    -0.554 -0.3778 -0.2810  0.8822
    35 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.5003  0.7398  0.4499
              Bcc     0.0061     3.231     1.153     1.078  0.7791 -0.6114  0.1389
 
              Baa    -0.0031    -1.635    -0.583    -0.545  0.4327  0.2819  0.8563
    36 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.4801  0.7319 -0.4836
              Bcc     0.0060     3.177     1.134     1.060  0.7631 -0.6203 -0.1814
 
              Baa    -0.0024    -1.304    -0.465    -0.435  0.0113  0.0041  0.9999
    37 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.7929  0.6092 -0.0115
              Bcc     0.0048     2.572     0.918     0.858 -0.6092  0.7930  0.0036
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.4630 -0.4996  0.7322
    38 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.5419  0.4942  0.6798
              Bcc     0.0072     0.968     0.345     0.323  0.7014  0.7115  0.0419
 
              Baa    -0.0027    -1.443    -0.515    -0.481 -0.6080  0.6552  0.4483
    39 H(1)   Bbb    -0.0026    -1.389    -0.496    -0.463  0.4062 -0.2285  0.8848
              Bcc     0.0053     2.832     1.010     0.945  0.6821  0.7201 -0.1272
 
              Baa    -0.0031    -1.670    -0.596    -0.557  0.3976 -0.4636  0.7918
