 Entering Gaussian System, Link 0=g16
 Input=6onq16re.com
 Output=6onq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079678/Gau-1430615.inp" -scrdir="/local/becsleip_8079678/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1430616.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.37078 -89.04885 -30.26135 -26.10707 -26.08736
 Alpha  occ. eigenvalues --  -26.08718 -14.52431 -14.46862 -14.46505 -14.46452
 Alpha  occ. eigenvalues --  -14.46420 -14.46334 -10.36226 -10.34519 -10.34515
 Alpha  occ. eigenvalues --  -10.34501 -10.34143 -10.33827 -10.33723 -10.33658
 Alpha  occ. eigenvalues --  -10.33645 -10.33558 -10.32088 -10.31367 -10.30988
 Alpha  occ. eigenvalues --  -10.30535 -10.30501 -10.30491 -10.30187 -10.30134
 Alpha  occ. eigenvalues --  -10.30131 -10.30065 -10.30061 -10.29893 -10.29784
 Alpha  occ. eigenvalues --  -10.29446 -10.29445 -10.29255 -10.28490 -10.28392
 Alpha  occ. eigenvalues --  -10.28388 -10.28362 -10.28332 -10.28322 -10.28135
 Alpha  occ. eigenvalues --  -10.27918 -10.27785 -10.27778 -10.27553  -8.07947
 Alpha  occ. eigenvalues --   -6.02540  -6.02264  -6.01734  -3.68556  -2.48585
 Alpha  occ. eigenvalues --   -2.43133  -2.43071  -1.15085  -1.09203  -1.08257
 Alpha  occ. eigenvalues --   -1.08150  -1.07252  -1.00820  -0.93595  -0.92765
 Alpha  occ. eigenvalues --   -0.92043  -0.91781  -0.91505  -0.91197  -0.90842
 Alpha  occ. eigenvalues --   -0.90686  -0.89183  -0.87067  -0.85612  -0.85137
 Alpha  occ. eigenvalues --   -0.84930  -0.84370  -0.83035  -0.80969  -0.80788
 Alpha  occ. eigenvalues --   -0.79885  -0.78712  -0.78485  -0.78274  -0.75580
 Alpha  occ. eigenvalues --   -0.75412  -0.75255  -0.74328  -0.70967  -0.70767
 Alpha  occ. eigenvalues --   -0.70322  -0.69561  -0.68307  -0.67988  -0.65626
 Alpha  occ. eigenvalues --   -0.65237  -0.64759  -0.64348  -0.62667  -0.61987
 Alpha  occ. eigenvalues --   -0.61172  -0.60921  -0.58803  -0.58189  -0.58063
 Alpha  occ. eigenvalues --   -0.57949  -0.57626  -0.56825  -0.56291  -0.55710
 Alpha  occ. eigenvalues --   -0.55509  -0.55100  -0.54959  -0.54532  -0.54114
 Alpha  occ. eigenvalues --   -0.53635  -0.53332  -0.53260  -0.53045  -0.52989
 Alpha  occ. eigenvalues --   -0.52830  -0.52376  -0.52177  -0.51535  -0.51309
 Alpha  occ. eigenvalues --   -0.50950  -0.50857  -0.50786  -0.50688  -0.50647
 Alpha  occ. eigenvalues --   -0.50490  -0.50183  -0.50001  -0.49924  -0.49715
 Alpha  occ. eigenvalues --   -0.49478  -0.48947  -0.48839  -0.48684  -0.48481
 Alpha  occ. eigenvalues --   -0.48209  -0.48181  -0.47654  -0.47599  -0.47362
 Alpha  occ. eigenvalues --   -0.47023  -0.46935  -0.46693  -0.46376  -0.46014
 Alpha  occ. eigenvalues --   -0.45721  -0.45037  -0.44647  -0.44173  -0.43709
 Alpha  occ. eigenvalues --   -0.43608  -0.43182  -0.42772  -0.42065  -0.41820
 Alpha  occ. eigenvalues --   -0.41394  -0.39612  -0.39276  -0.39116  -0.37845
 Alpha  occ. eigenvalues --   -0.37689  -0.37223  -0.33914  -0.33799  -0.32659
 Alpha  occ. eigenvalues --   -0.32400  -0.32109  -0.30651  -0.30005  -0.29129
 Alpha  occ. eigenvalues --   -0.21491
 Alpha virt. eigenvalues --   -0.17996  -0.17241  -0.12193  -0.08089  -0.07623
 Alpha virt. eigenvalues --   -0.06998  -0.06216  -0.05403  -0.03155  -0.02362
 Alpha virt. eigenvalues --   -0.01967  -0.01001  -0.00479  -0.00053   0.00043
 Alpha virt. eigenvalues --    0.01707   0.01883   0.02871   0.03086   0.03308
 Alpha virt. eigenvalues --    0.03639   0.04026   0.04252   0.04469   0.04628
 Alpha virt. eigenvalues --    0.04681   0.05297   0.05772   0.05978   0.06461
 Alpha virt. eigenvalues --    0.06647   0.06961   0.07159   0.07367   0.07684
 Alpha virt. eigenvalues --    0.07781   0.07897   0.07930   0.08483   0.08805
 Alpha virt. eigenvalues --    0.09028   0.09381   0.09519   0.09832   0.09985
 Alpha virt. eigenvalues --    0.10334   0.10402   0.10518   0.10871   0.11067
 Alpha virt. eigenvalues --    0.11308   0.11598   0.11997   0.12172   0.12432
 Alpha virt. eigenvalues --    0.12652   0.13024   0.13255   0.13391   0.13840
 Alpha virt. eigenvalues --    0.14303   0.14406   0.14600   0.14637   0.14844
 Alpha virt. eigenvalues --    0.15090   0.15986   0.16230   0.17135   0.17383
 Alpha virt. eigenvalues --    0.17476   0.17717   0.17845   0.18395   0.19334
 Alpha virt. eigenvalues --    0.20235   0.20611   0.21370   0.22367   0.22823
 Alpha virt. eigenvalues --    0.24007   0.24275   0.24661   0.25822   0.25966
 Alpha virt. eigenvalues --    0.26265   0.26568   0.27070   0.27201   0.28310
 Alpha virt. eigenvalues --    0.29551   0.29978   0.30708   0.31197   0.32694
 Alpha virt. eigenvalues --    0.33104   0.33465   0.33736   0.34204   0.34727
 Alpha virt. eigenvalues --    0.34788   0.35770   0.36976   0.37205   0.37657
 Alpha virt. eigenvalues --    0.38128   0.38380   0.38686   0.39215   0.40141
 Alpha virt. eigenvalues --    0.40687   0.41000   0.41851   0.42249   0.42481
 Alpha virt. eigenvalues --    0.42699   0.42879   0.43123   0.43656   0.44101
 Alpha virt. eigenvalues --    0.44315   0.44585   0.44703   0.44944   0.45495
 Alpha virt. eigenvalues --    0.45886   0.46198   0.46415   0.47334   0.47708
 Alpha virt. eigenvalues --    0.48079   0.48173   0.49457   0.49657   0.50628
 Alpha virt. eigenvalues --    0.50749   0.51234   0.51279   0.51529   0.52198
 Alpha virt. eigenvalues --    0.52297   0.52522   0.52798   0.53078   0.53259
 Alpha virt. eigenvalues --    0.53740   0.54160   0.54691   0.55004   0.55542
 Alpha virt. eigenvalues --    0.55943   0.56494   0.56677   0.56913   0.57006
 Alpha virt. eigenvalues --    0.57617   0.57758   0.58122   0.58605   0.58675
 Alpha virt. eigenvalues --    0.59121   0.59657   0.59993   0.60120   0.61178
 Alpha virt. eigenvalues --    0.61613   0.62329   0.62688   0.62933   0.63280
 Alpha virt. eigenvalues --    0.63631   0.64007   0.64792   0.65023   0.65439
 Alpha virt. eigenvalues --    0.65529   0.66067   0.66232   0.66414   0.67040
 Alpha virt. eigenvalues --    0.67238   0.67876   0.68350   0.68396   0.68821
 Alpha virt. eigenvalues --    0.69225   0.69739   0.69987   0.70172   0.70447
 Alpha virt. eigenvalues --    0.70886   0.71232   0.71506   0.72112   0.72644
 Alpha virt. eigenvalues --    0.73016   0.73454   0.74023   0.75396   0.76109
 Alpha virt. eigenvalues --    0.76661   0.77194   0.77727   0.78056   0.78424
 Alpha virt. eigenvalues --    0.78497   0.78688   0.79047   0.79183   0.79725
 Alpha virt. eigenvalues --    0.80024   0.80412   0.80508   0.80713   0.80798
 Alpha virt. eigenvalues --    0.80953   0.81416   0.81588   0.81879   0.82245
 Alpha virt. eigenvalues --    0.82803   0.82977   0.83231   0.83517   0.83818
 Alpha virt. eigenvalues --    0.84204   0.84278   0.84793   0.85276   0.85767
 Alpha virt. eigenvalues --    0.85993   0.86133   0.86887   0.86948   0.87049
 Alpha virt. eigenvalues --    0.87651   0.87740   0.88118   0.88330   0.88764
 Alpha virt. eigenvalues --    0.88979   0.89267   0.90148   0.90180   0.90585
 Alpha virt. eigenvalues --    0.90682   0.91035   0.91246   0.91638   0.92048
 Alpha virt. eigenvalues --    0.92676   0.92992   0.93320   0.93728   0.94082
 Alpha virt. eigenvalues --    0.94807   0.95094   0.95818   0.96303   0.97227
 Alpha virt. eigenvalues --    0.97322   0.97775   0.98492   0.99394   1.00113
 Alpha virt. eigenvalues --    1.00966   1.01373   1.01789   1.02280   1.03106
 Alpha virt. eigenvalues --    1.04062   1.04926   1.05241   1.06199   1.06918
 Alpha virt. eigenvalues --    1.07604   1.07991   1.08179   1.08562   1.09313
 Alpha virt. eigenvalues --    1.09797   1.10237   1.10616   1.10955   1.11623
 Alpha virt. eigenvalues --    1.11892   1.12483   1.12818   1.13420   1.13857
 Alpha virt. eigenvalues --    1.15205   1.15513   1.16666   1.17614   1.18091
 Alpha virt. eigenvalues --    1.18296   1.19679   1.19772   1.20818   1.21625
 Alpha virt. eigenvalues --    1.22467   1.23192   1.23415   1.23873   1.24319
 Alpha virt. eigenvalues --    1.24883   1.25015   1.25780   1.26087   1.26538
 Alpha virt. eigenvalues --    1.26994   1.27205   1.27596   1.28143   1.28485
 Alpha virt. eigenvalues --    1.28793   1.29861   1.30494   1.31827   1.32487
 Alpha virt. eigenvalues --    1.32988   1.33471   1.34177   1.34586   1.35258
 Alpha virt. eigenvalues --    1.36375   1.36581   1.38046   1.38442   1.38665
 Alpha virt. eigenvalues --    1.40116   1.40973   1.42246   1.43139   1.43278
 Alpha virt. eigenvalues --    1.43805   1.44024   1.44161   1.45242   1.45644
 Alpha virt. eigenvalues --    1.46603   1.46968   1.47062   1.48288   1.49180
 Alpha virt. eigenvalues --    1.49733   1.50667   1.51757   1.52538   1.53047
 Alpha virt. eigenvalues --    1.54131   1.54557   1.55845   1.56613   1.57677
 Alpha virt. eigenvalues --    1.58831   1.60163   1.61050   1.61427   1.63003
 Alpha virt. eigenvalues --    1.63366   1.64322   1.65967   1.66664   1.66917
 Alpha virt. eigenvalues --    1.69801   1.70113   1.70541   1.70976   1.71468
 Alpha virt. eigenvalues --    1.71811   1.72472   1.73039   1.74641   1.74839
 Alpha virt. eigenvalues --    1.75315   1.75527   1.75699   1.75982   1.76396
 Alpha virt. eigenvalues --    1.76970   1.77133   1.77346   1.78035   1.78395
 Alpha virt. eigenvalues --    1.78996   1.80046   1.80940   1.81633   1.82202
 Alpha virt. eigenvalues --    1.82647   1.83239   1.83908   1.84441   1.84766
 Alpha virt. eigenvalues --    1.85198   1.85764   1.86177   1.87034   1.87752
 Alpha virt. eigenvalues --    1.88126   1.89380   1.90094   1.90515   1.90726
 Alpha virt. eigenvalues --    1.90971   1.91702   1.92690   1.93462   1.93742
 Alpha virt. eigenvalues --    1.94118   1.94590   1.95090   1.95272   1.95482
 Alpha virt. eigenvalues --    1.95828   1.96815   1.98293   1.99130   1.99369
 Alpha virt. eigenvalues --    2.00298   2.01212   2.02546   2.02768   2.03786
 Alpha virt. eigenvalues --    2.04015   2.04768   2.05253   2.06134   2.06731
 Alpha virt. eigenvalues --    2.07464   2.08578   2.09210   2.09636   2.10612
 Alpha virt. eigenvalues --    2.11546   2.12137   2.13487   2.13732   2.14040
 Alpha virt. eigenvalues --    2.14708   2.15314   2.15555   2.15756   2.16172
 Alpha virt. eigenvalues --    2.16656   2.17102   2.17760   2.18070   2.18409
 Alpha virt. eigenvalues --    2.18594   2.19100   2.19892   2.20096   2.20433
 Alpha virt. eigenvalues --    2.20781   2.21122   2.21419   2.21934   2.22270
 Alpha virt. eigenvalues --    2.22529   2.23272   2.23858   2.24234   2.24492
 Alpha virt. eigenvalues --    2.24767   2.25130   2.25299   2.26136   2.26566
 Alpha virt. eigenvalues --    2.26922   2.27632   2.28107   2.29195   2.29538
 Alpha virt. eigenvalues --    2.30282   2.30631   2.31258   2.31727   2.32133
 Alpha virt. eigenvalues --    2.32901   2.33156   2.33939   2.34292   2.34933
 Alpha virt. eigenvalues --    2.35217   2.38761   2.39627   2.39951   2.40276
 Alpha virt. eigenvalues --    2.40935   2.42915   2.43228   2.43340   2.43907
 Alpha virt. eigenvalues --    2.44336   2.44906   2.45564   2.46226   2.46562
 Alpha virt. eigenvalues --    2.47562   2.48535   2.49667   2.50153   2.51061
 Alpha virt. eigenvalues --    2.51415   2.54500   2.55746   2.56615   2.57563
 Alpha virt. eigenvalues --    2.58863   2.59370   2.59911   2.60285   2.63408
 Alpha virt. eigenvalues --    2.64472   2.66869   2.67392   2.68457   2.69138
 Alpha virt. eigenvalues --    2.69732   2.71224   2.72450   2.73538   2.77453
 Alpha virt. eigenvalues --    2.78694   2.79033   2.80676   2.82288   2.83199
 Alpha virt. eigenvalues --    2.84641   2.86180   2.87620   2.87882   2.89343
 Alpha virt. eigenvalues --    2.89938   2.90462   2.91117   2.94880   2.95635
 Alpha virt. eigenvalues --    2.96715   2.98809   3.03754   3.04092   3.06809
 Alpha virt. eigenvalues --    3.07634   3.12309   3.15380   3.18662   3.19183
 Alpha virt. eigenvalues --    3.28449   3.29553   3.30861   3.36571   3.37148
 Alpha virt. eigenvalues --    3.49415   3.54993   3.68205   3.75496   4.01132
 Alpha virt. eigenvalues --    4.10432
  Beta  occ. eigenvalues -- -256.36975 -89.04805 -30.19990 -26.04635 -26.04594
  Beta  occ. eigenvalues --  -26.03533 -14.52416 -14.46568 -14.46565 -14.46479
  Beta  occ. eigenvalues --  -14.46466 -14.46391 -10.36208 -10.34341 -10.34318
  Beta  occ. eigenvalues --  -10.34309 -10.33934 -10.33713 -10.33357 -10.33184
  Beta  occ. eigenvalues --  -10.33179 -10.33092 -10.32079 -10.31365 -10.30983
  Beta  occ. eigenvalues --  -10.30571 -10.30564 -10.30541 -10.30319 -10.30164
  Beta  occ. eigenvalues --  -10.30039 -10.29992 -10.29943 -10.29824 -10.29684
  Beta  occ. eigenvalues --  -10.29450 -10.29444 -10.29322 -10.28488 -10.28385
  Beta  occ. eigenvalues --  -10.28376 -10.28346 -10.28317 -10.28145 -10.28114
  Beta  occ. eigenvalues --  -10.27800 -10.27797 -10.27549 -10.27487  -8.07857
  Beta  occ. eigenvalues --   -6.02483  -6.02168  -6.01546  -3.53972  -2.30626
  Beta  occ. eigenvalues --   -2.30539  -2.26945  -1.14925  -1.08765  -1.07816
  Beta  occ. eigenvalues --   -1.07712  -1.06814  -1.00520  -0.92995  -0.92517
  Beta  occ. eigenvalues --   -0.91843  -0.91574  -0.91290  -0.90970  -0.90539
  Beta  occ. eigenvalues --   -0.89988  -0.89141  -0.86741  -0.85454  -0.85060
  Beta  occ. eigenvalues --   -0.84644  -0.84156  -0.82888  -0.80716  -0.80671
  Beta  occ. eigenvalues --   -0.79707  -0.78468  -0.78157  -0.78147  -0.75401
  Beta  occ. eigenvalues --   -0.74964  -0.74600  -0.74051  -0.70750  -0.70621
  Beta  occ. eigenvalues --   -0.70128  -0.69332  -0.67878  -0.67729  -0.65448
  Beta  occ. eigenvalues --   -0.64940  -0.64549  -0.64137  -0.62362  -0.61748
  Beta  occ. eigenvalues --   -0.60927  -0.60680  -0.58401  -0.58036  -0.57802
  Beta  occ. eigenvalues --   -0.57546  -0.57053  -0.56375  -0.56046  -0.55286
  Beta  occ. eigenvalues --   -0.54941  -0.54693  -0.54324  -0.53756  -0.53616
  Beta  occ. eigenvalues --   -0.53224  -0.52889  -0.52851  -0.52826  -0.52464
  Beta  occ. eigenvalues --   -0.52235  -0.52015  -0.51906  -0.50907  -0.50800
  Beta  occ. eigenvalues --   -0.50721  -0.50626  -0.50497  -0.50464  -0.50218
  Beta  occ. eigenvalues --   -0.49995  -0.49675  -0.49421  -0.49133  -0.48848
  Beta  occ. eigenvalues --   -0.48770  -0.48668  -0.48536  -0.48130  -0.47787
  Beta  occ. eigenvalues --   -0.47552  -0.47319  -0.46929  -0.46787  -0.46685
  Beta  occ. eigenvalues --   -0.46405  -0.45828  -0.45723  -0.44885  -0.44568
  Beta  occ. eigenvalues --   -0.44376  -0.43874  -0.43474  -0.43012  -0.42583
  Beta  occ. eigenvalues --   -0.42124  -0.41474  -0.41011  -0.39751  -0.38429
  Beta  occ. eigenvalues --   -0.38197  -0.36798  -0.36216  -0.35593  -0.35479
  Beta  occ. eigenvalues --   -0.33866  -0.33314  -0.32481  -0.31931  -0.31708
  Beta  occ. eigenvalues --   -0.28579
  Beta virt. eigenvalues --   -0.24041  -0.18823  -0.17977  -0.14952  -0.14082
  Beta virt. eigenvalues --   -0.10973  -0.10538  -0.09749  -0.07279  -0.06823
  Beta virt. eigenvalues --   -0.06187  -0.05334  -0.03515  -0.02605  -0.00993
  Beta virt. eigenvalues --   -0.00805  -0.00346   0.00068   0.00124   0.01096
  Beta virt. eigenvalues --    0.01797   0.01891   0.03020   0.03374   0.03935
  Beta virt. eigenvalues --    0.04398   0.04481   0.04771   0.04845   0.05405
  Beta virt. eigenvalues --    0.05604   0.05892   0.06189   0.06272   0.06647
  Beta virt. eigenvalues --    0.06982   0.07117   0.07292   0.07528   0.07799
  Beta virt. eigenvalues --    0.07958   0.08066   0.08101   0.08699   0.09106
  Beta virt. eigenvalues --    0.09160   0.09543   0.09718   0.10005   0.10280
  Beta virt. eigenvalues --    0.10411   0.10489   0.10712   0.11080   0.11327
  Beta virt. eigenvalues --    0.11508   0.11899   0.12147   0.12393   0.12654
  Beta virt. eigenvalues --    0.12928   0.13226   0.13429   0.13559   0.14071
  Beta virt. eigenvalues --    0.14484   0.14572   0.14831   0.14853   0.15122
  Beta virt. eigenvalues --    0.15421   0.16225   0.16488   0.17572   0.17711
  Beta virt. eigenvalues --    0.17904   0.18088   0.18379   0.18883   0.19700
  Beta virt. eigenvalues --    0.20670   0.20930   0.21902   0.22839   0.23258
  Beta virt. eigenvalues --    0.24490   0.24746   0.25110   0.26242   0.26360
  Beta virt. eigenvalues --    0.26564   0.26862   0.27427   0.27729   0.28702
  Beta virt. eigenvalues --    0.29935   0.30627   0.31183   0.31628   0.33115
  Beta virt. eigenvalues --    0.33443   0.33905   0.34202   0.34493   0.35134
  Beta virt. eigenvalues --    0.35451   0.36476   0.37423   0.37697   0.38254
  Beta virt. eigenvalues --    0.38334   0.38629   0.39098   0.39627   0.40309
  Beta virt. eigenvalues --    0.41100   0.41376   0.42230   0.42532   0.42797
  Beta virt. eigenvalues --    0.42912   0.43313   0.43454   0.43923   0.44389
  Beta virt. eigenvalues --    0.44642   0.44896   0.44973   0.45258   0.45775
  Beta virt. eigenvalues --    0.46208   0.46597   0.46671   0.47604   0.48050
  Beta virt. eigenvalues --    0.48402   0.48457   0.49761   0.49929   0.51002
  Beta virt. eigenvalues --    0.51028   0.51500   0.51624   0.51874   0.52558
  Beta virt. eigenvalues --    0.52679   0.52905   0.53181   0.53477   0.53597
  Beta virt. eigenvalues --    0.54083   0.54637   0.55067   0.55496   0.55915
  Beta virt. eigenvalues --    0.56321   0.56836   0.56890   0.57239   0.57409
  Beta virt. eigenvalues --    0.57845   0.58020   0.58225   0.58833   0.59008
  Beta virt. eigenvalues --    0.59417   0.59956   0.60303   0.60471   0.61607
  Beta virt. eigenvalues --    0.62042   0.62613   0.62936   0.63143   0.63582
  Beta virt. eigenvalues --    0.63999   0.64299   0.65237   0.65289   0.65823
  Beta virt. eigenvalues --    0.65956   0.66345   0.66648   0.66909   0.67518
  Beta virt. eigenvalues --    0.67727   0.68089   0.68599   0.68942   0.69234
