 Entering Gaussian System, Link 0=g16
 Input=2rbv16re.com
 Output=2rbv16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004198/Gau-3946558.inp" -scrdir="/local/becsleip_8004198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3946559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15619   2.16493   2.16800   2.17107   2.17374
  Beta virt. eigenvalues --    2.17722   2.18995   2.19127   2.19885   2.20330
  Beta virt. eigenvalues --    2.20404   2.20740   2.21004   2.22065   2.22594
  Beta virt. eigenvalues --    2.22738   2.23600   2.24751   2.25432   2.25745
  Beta virt. eigenvalues --    2.26363   2.26530   2.27252   2.27665   2.28075
  Beta virt. eigenvalues --    2.28980   2.29226   2.29777   2.30152   2.31503
  Beta virt. eigenvalues --    2.31761   2.32802   2.32956   2.33418   2.34073
  Beta virt. eigenvalues --    2.34549   2.34697   2.35443   2.35689   2.37060
  Beta virt. eigenvalues --    2.38156   2.39028   2.40875   2.41292   2.43001
  Beta virt. eigenvalues --    2.43454   2.43708   2.43895   2.44354   2.45652
  Beta virt. eigenvalues --    2.46054   2.46465   2.47358   2.47579   2.47933
  Beta virt. eigenvalues --    2.48968   2.50488   2.50804   2.51124   2.53126
  Beta virt. eigenvalues --    2.55142   2.55364   2.57040   2.58571   2.59202
  Beta virt. eigenvalues --    2.59905   2.60773   2.61349   2.62188   2.65012
  Beta virt. eigenvalues --    2.65996   2.66516   2.68531   2.69803   2.70500
  Beta virt. eigenvalues --    2.71350   2.71567   2.77492   2.78036   2.78761
  Beta virt. eigenvalues --    2.79909   2.81605   2.83030   2.83597   2.86072
  Beta virt. eigenvalues --    2.87027   2.87523   2.89185   2.89792   2.90500
  Beta virt. eigenvalues --    2.91288   2.94428   2.95325   2.95975   2.98015
  Beta virt. eigenvalues --    3.02931   3.04450   3.05441   3.10989   3.13601
  Beta virt. eigenvalues --    3.15512   3.20478   3.20857   3.28827   3.29522
  Beta virt. eigenvalues --    3.31037   3.36735   3.36976   3.54181   3.58786
  Beta virt. eigenvalues --    3.76576   3.81057   4.06732   4.15411
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.187068   4.316007
     2  N   -0.741093   0.081551
     3  N   -0.727633   0.082482
     4  N   -0.748781   0.084905
     5  N   -0.716301   0.082453
     6  C    0.316983   0.007609
     7  C    0.038935   0.014942
     8  C    0.041828   0.020695
     9  C    0.290065   0.003521
    10  C    0.299898   0.004059
    11  C    0.041937   0.019511
    12  C    0.006703   0.016725
    13  C    0.329139   0.005886
    14  C    0.324354   0.005466
    15  C    0.042352   0.020132
    16  C    0.009394   0.021615
    17  C    0.312765   0.006285
    18  C    0.305444   0.007057
    19  C    0.042975   0.019015
    20  C    0.041584   0.017279
    21  C    0.329200   0.007603
    22  C   -0.300259  -0.003396
    23  H    0.190311   0.000415
    24  C   -0.308004  -0.000471
    25  H    0.188713   0.000253
    26  C   -0.295080  -0.001431
    27  H    0.191933   0.000326
    28  C   -0.298495  -0.003616
    29  H    0.191713   0.000390
    30  C   -0.611044  -0.000874
    31  H    0.204433   0.000416
    32  H    0.200573   0.000860
    33  H    0.205064   0.000880
    34  C   -0.611465  -0.000488
    35  H    0.205369   0.000645
    36  H    0.203309   0.000674
    37  H    0.203149   0.000406
    38  C   -0.614117  -0.000782
    39  H    0.197625   0.000548
    40  H    0.199790   0.001011
    41  H    0.213881   0.000485
    42  C   -0.150461  -0.005122
    43  H    0.179938   0.000441
    44  C   -0.391956   0.009737
    45  H    0.185159  -0.000482
    46  H    0.193525  -0.000335
    47  C   -0.614464  -0.000887
    48  H    0.195757   0.000621
    49  H    0.206589   0.001107
    50  H    0.211963   0.000539
    51  C   -0.154799  -0.007000
    52  H    0.180680   0.000606
    53  C   -0.390023   0.012923
    54  H    0.188601  -0.000632
    55  H    0.194059  -0.000482
    56  C   -0.611343  -0.000783
    57  H    0.206425   0.000851
    58  H    0.200495   0.000764
    59  H    0.203228   0.000408
    60  C   -0.611817  -0.000706
    61  H    0.202948   0.000405
    62  H    0.200963   0.000713
    63  H    0.206171   0.000798
    64  O   -0.818542   0.026788
    65  H    0.476900   0.001226
    66  H    0.465774   0.002264
    67  C   -0.602597   0.000771
    68  H    0.220749   0.000044
    69  H    0.214804   0.000253
    70  H    0.211358   0.000281
    71  N   -0.629676   0.005132
    72  H    0.385304   0.001490
    73  C    0.281993   0.006619
    74  C    0.264138   0.007069
    75  H    0.232944   0.000636
    76  N   -0.490268   0.094680
    77  C   -0.040530  -0.003145
    78  H    0.211797   0.001358
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.187068   4.316007
     2  N   -0.741093   0.081551
     3  N   -0.727633   0.082482
     4  N   -0.748781   0.084905
     5  N   -0.716301   0.082453
     6  C    0.316983   0.007609
     7  C    0.038935   0.014942
     8  C    0.041828   0.020695
     9  C    0.290065   0.003521
    10  C    0.299898   0.004059
    11  C    0.041937   0.019511
    12  C    0.006703   0.016725
    13  C    0.329139   0.005886
    14  C    0.324354   0.005466
    15  C    0.042352   0.020132
    16  C    0.009394   0.021615
    17  C    0.312765   0.006285
    18  C    0.305444   0.007057
    19  C    0.042975   0.019015
    20  C    0.041584   0.017279
    21  C    0.329200   0.007603
    22  C   -0.109949  -0.002982
    24  C   -0.119291  -0.000217
    26  C   -0.103147  -0.001105
    28  C   -0.106782  -0.003226
    30  C   -0.000974   0.001282
    34  C    0.000361   0.001237
    38  C   -0.002822   0.001261
    42  C    0.029478  -0.004681
    44  C   -0.013273   0.008920
    47  C   -0.000155   0.001380
    51  C    0.025881  -0.006394
    53  C   -0.007362   0.011810
    56  C   -0.001196   0.001240
    60  C   -0.001734   0.001210
    64  O    0.124132   0.030278
    67  C    0.044314   0.001348
    71  N   -0.244372   0.006622
    73  C    0.281993   0.006619
    74  C    0.497082   0.007705
    76  N   -0.490268   0.094680
    77  C    0.171266  -0.001787
 Electronic spatial extent (au):  <R**2>=          19796.2167
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0873    Y=             -1.3187    Z=              3.3413  Tot=              3.7530
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.1438   YY=           -190.5822   ZZ=           -202.8638
   XY=             -2.7046   XZ=              4.1857   YZ=              0.2010
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.0528   YY=              1.6144   ZZ=            -10.6672
   XY=             -2.7046   XZ=              4.1857   YZ=              0.2010
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -8.6152  YYY=             -6.3766  ZZZ=            117.8826  XYY=              4.3596
  XXY=              3.1334  XXZ=             -5.0822  XZZ=             17.4191  YZZ=            -22.6238
  YYZ=            -17.9504  XYZ=             22.3870
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10309.9416 YYYY=          -9983.4925 ZZZZ=          -2266.2920 XXXY=           -113.8749
 XXXZ=            116.6791 YYYX=             35.1889 YYYZ=             88.1788 ZZZX=             17.6636
 ZZZY=            -48.5969 XXYY=          -3226.0157 XXZZ=          -2452.5601 YYZZ=          -2524.2916
 XXYZ=             63.6677 YYXZ=             15.4225 ZZXY=            -19.1803
 N-N= 5.976493517920D+03 E-N=-1.892744023695D+04  KE= 2.973072919680D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52502      15.22970       5.43433       5.08008
     2  N(14)              0.13295       8.59112       3.06553       2.86569
     3  N(14)              0.13224       8.54546       3.04923       2.85046
     4  N(14)              0.13274       8.57778       3.06077       2.86124
     5  N(14)              0.13146       8.49488       3.03119       2.83359
     6  C(13)              0.00589       1.32513       0.47284       0.44202
     7  C(13)              0.00538       1.21049       0.43193       0.40378
     8  C(13)              0.00620       1.39434       0.49754       0.46510
     9  C(13)              0.00539       1.21156       0.43231       0.40413
    10  C(13)              0.00551       1.23797       0.44174       0.41294
    11  C(13)              0.00615       1.38298       0.49348       0.46131
    12  C(13)              0.00566       1.27177       0.45380       0.42422
    13  C(13)              0.00551       1.23779       0.44167       0.41288
    14  C(13)              0.00551       1.23808       0.44178       0.41298
    15  C(13)              0.00613       1.37862       0.49193       0.45986
    16  C(13)              0.00641       1.44031       0.51394       0.48044
    17  C(13)              0.00593       1.33337       0.47578       0.44476
    18  C(13)              0.00574       1.29070       0.46055       0.43053
    19  C(13)              0.00594       1.33568       0.47661       0.44554
    20  C(13)              0.00561       1.26184       0.45026       0.42090
    21  C(13)              0.00581       1.30574       0.46592       0.43555
    22  C(13)             -0.00090      -0.20160      -0.07194      -0.06725
    23  H(1)               0.00014       0.12297       0.04388       0.04102
    24  C(13)             -0.00029      -0.06628      -0.02365      -0.02211
    25  H(1)               0.00008       0.07535       0.02689       0.02514
    26  C(13)             -0.00062      -0.14031      -0.05007      -0.04680
    27  H(1)               0.00010       0.09052       0.03230       0.03019
    28  C(13)             -0.00079      -0.17669      -0.06305      -0.05894
    29  H(1)               0.00014       0.12243       0.04369       0.04084
    30  C(13)             -0.00010      -0.02158      -0.00770      -0.00720
    31  H(1)               0.00016       0.14147       0.05048       0.04719
    32  H(1)               0.00043       0.38555       0.13758       0.12861
    33  H(1)               0.00044       0.39638       0.14144       0.13222
    34  C(13)              0.00004       0.01010       0.00361       0.00337
    35  H(1)               0.00031       0.28084       0.10021       0.09368
    36  H(1)               0.00034       0.29991       0.10702       0.10004
    37  H(1)               0.00015       0.13713       0.04893       0.04574
    38  C(13)             -0.00004      -0.00970      -0.00346      -0.00324
    39  H(1)               0.00027       0.24253       0.08654       0.08090
    40  H(1)               0.00052       0.46715       0.16669       0.15582
    41  H(1)               0.00018       0.16094       0.05743       0.05368
    42  C(13)             -0.00059      -0.13356      -0.04766      -0.04455
    43  H(1)               0.00017       0.15501       0.05531       0.05170
    44  C(13)              0.00164       0.36944       0.13183       0.12323
    45  H(1)              -0.00014      -0.12877      -0.04595      -0.04295
    46  H(1)              -0.00009      -0.08423      -0.03005      -0.02809
    47  C(13)             -0.00011      -0.02529      -0.00902      -0.00843
    48  H(1)               0.00028       0.25262       0.09014       0.08427
    49  H(1)               0.00058       0.51434       0.18353       0.17157
    50  H(1)               0.00020       0.17822       0.06359       0.05945
    51  C(13)             -0.00096      -0.21543      -0.07687      -0.07186
    52  H(1)               0.00023       0.20429       0.07289       0.06814
    53  C(13)              0.00207       0.46600       0.16628       0.15544
    54  H(1)              -0.00019      -0.16940      -0.06045      -0.05651
    55  H(1)              -0.00014      -0.12292      -0.04386      -0.04100
    56  C(13)             -0.00010      -0.02347      -0.00837      -0.00783
    57  H(1)               0.00044       0.39472       0.14085       0.13167
    58  H(1)               0.00038       0.34242       0.12218       0.11422
    59  H(1)               0.00016       0.14054       0.05015       0.04688
    60  C(13)             -0.00008      -0.01886      -0.00673      -0.00629
    61  H(1)               0.00016       0.13993       0.04993       0.04668
    62  H(1)               0.00035       0.31563       0.11263       0.10528
    63  H(1)               0.00041       0.36556       0.13044       0.12194
    64  O(17)              0.08694     -10.54074      -3.76120      -3.51601
    65  H(1)               0.00001       0.00773       0.00276       0.00258
    66  H(1)               0.00089       0.79192       0.28258       0.26416
    67  C(13)              0.00053       0.12005       0.04284       0.04004
    68  H(1)               0.00004       0.03811       0.01360       0.01271
    69  H(1)               0.00014       0.12745       0.04548       0.04251
    70  H(1)               0.00016       0.14289       0.05099       0.04766
    71  N(14)              0.00867       0.55996       0.19981       0.18678
    72  H(1)               0.00059       0.52926       0.18885       0.17654
    73  C(13)              0.00478       1.07566       0.38382       0.35880
    74  C(13)              0.00633       1.42403       0.50813       0.47501
    75  H(1)               0.00018       0.16137       0.05758       0.05383
    76  N(14)              0.17298      11.17837       3.98872       3.72870
    77  C(13)              0.00133       0.29976       0.10696       0.09999
    78  H(1)               0.00048       0.42637       0.15214       0.14222
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.005603      0.050807     -0.045203
     2   Atom        0.047601      0.054524     -0.102124
     3   Atom        0.057989      0.052678     -0.110666
     4   Atom        0.043489      0.051365     -0.094853
     5   Atom        0.055738      0.051566     -0.107304
     6   Atom       -0.022281      0.047173     -0.024892
     7   Atom       -0.003368      0.002533      0.000835
     8   Atom       -0.000461     -0.005224      0.005685
     9   Atom        0.048829     -0.019416     -0.029414
    10   Atom        0.049515     -0.020478     -0.029038
    11   Atom        0.000633     -0.005361      0.004729
    12   Atom       -0.003397      0.001286      0.002111
    13   Atom       -0.020949      0.047350     -0.026401
    14   Atom       -0.021675      0.048571     -0.026897
    15   Atom       -0.006123      0.000137      0.005987
    16   Atom       -0.000578     -0.005739      0.006318
    17   Atom        0.047672     -0.021564     -0.026108
    18   Atom        0.047526     -0.021732     -0.025793
    19   Atom        0.000721     -0.005075      0.004354
    20   Atom       -0.003847      0.001038      0.002809
    21   Atom       -0.021818      0.046065     -0.024247
    22   Atom       -0.012263      0.035538     -0.023275
    23   Atom       -0.007086      0.015517     -0.008432
    24   Atom        0.034288     -0.013803     -0.020485
    25   Atom        0.015634     -0.007221     -0.008413
    26   Atom       -0.013436      0.035230     -0.021794
    27   Atom       -0.007274      0.015742     -0.008468
    28   Atom        0.035362     -0.012219     -0.023143
    29   Atom        0.015455     -0.007080     -0.008376
    30   Atom        0.006725     -0.002280     -0.004445
    31   Atom        0.003109      0.000003     -0.003112
    32   Atom        0.005830     -0.002201     -0.003629
    33   Atom        0.005677     -0.002308     -0.003369
    34   Atom       -0.002393      0.006959     -0.004566
    35   Atom       -0.002435      0.005880     -0.003445
    36   Atom       -0.002277      0.005847     -0.003570
    37   Atom       -0.000162      0.003267     -0.003106
    38   Atom        0.006933     -0.002354     -0.004579
    39   Atom        0.006526     -0.002611     -0.003915
    40   Atom        0.005098     -0.002036     -0.003061
    41   Atom        0.003290     -0.000102     -0.003188
    42   Atom       -0.001980      0.008751     -0.006771
    43   Atom       -0.002519      0.006573     -0.004054
    44   Atom        0.000157     -0.001653      0.001496
    45   Atom        0.000799      0.001173     -0.001972
    46   Atom       -0.000933      0.002780     -0.001847
    47   Atom       -0.002429      0.007036     -0.004608
    48   Atom       -0.002860      0.006767     -0.003907
    49   Atom       -0.001789      0.005066     -0.003277
    50   Atom       -0.000312      0.003380     -0.003068
    51   Atom        0.009396     -0.001603     -0.007793
    52   Atom        0.006333     -0.002614     -0.003719
    53   Atom       -0.002513     -0.000649      0.003162
    54   Atom        0.001343      0.000932     -0.002275
    55   Atom        0.003052     -0.001103     -0.001949
    56   Atom        0.006973     -0.002482     -0.004492
    57   Atom        0.005723     -0.002223     -0.003500
    58   Atom        0.006187     -0.002571     -0.003616
    59   Atom        0.003311     -0.000184     -0.003127
    60   Atom       -0.002248      0.006672     -0.004424
    61   Atom       -0.000019      0.003105     -0.003085
    62   Atom       -0.002407      0.005761     -0.003354
    63   Atom       -0.002144      0.005777     -0.003634
    64   Atom       -0.105252     -0.107922      0.213174
    65   Atom       -0.023676     -0.026390      0.050066
    66   Atom       -0.027646     -0.024948      0.052594
    67   Atom       -0.003636     -0.005011      0.008648
    68   Atom       -0.001133     -0.003972      0.005105
    69   Atom       -0.002735     -0.002985      0.005720
    70   Atom       -0.002766     -0.002810      0.005576
    71   Atom       -0.015481     -0.006613      0.022094
    72   Atom       -0.004475     -0.006194      0.010669
    73   Atom       -0.011691     -0.008598      0.020289
    74   Atom       -0.010200     -0.025368      0.035568
    75   Atom        0.006050     -0.021363      0.015313
    76   Atom       -0.182846     -0.148407      0.331253
    77   Atom       -0.005011     -0.035401      0.040412
    78   Atom        0.008627     -0.021706      0.013079
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.001087      0.010775      0.005234
     2   Atom       -0.225355     -0.011884      0.015285
     3   Atom        0.228980     -0.008855     -0.015437
     4   Atom       -0.225093      0.015649     -0.029672
     5   Atom        0.227048      0.014114      0.022176
     6   Atom       -0.023878      0.000099     -0.001495
     7   Atom       -0.016131      0.000031      0.000197
     8   Atom       -0.016341      0.000695     -0.000735
     9   Atom       -0.024939      0.000657      0.000724
    10   Atom        0.023881     -0.000260     -0.000235
    11   Atom        0.016220      0.001669     -0.001192
    12   Atom        0.016351      0.000869     -0.000274
    13   Atom        0.025028     -0.000050      0.002381
    14   Atom       -0.024249     -0.000399      0.001320
    15   Atom       -0.016428     -0.002099     -0.000115
    16   Atom       -0.016475     -0.002065     -0.001212
    17   Atom       -0.024542      0.004448     -0.002356
    18   Atom        0.024226      0.002846      0.002300
    19   Atom        0.016333     -0.000535      0.000770
    20   Atom        0.016398     -0.000486      0.001255
    21   Atom        0.025142      0.000619     -0.001167
    22   Atom        0.000290     -0.001648     -0.000289
    23   Atom        0.000179     -0.000062     -0.000286
    24   Atom       -0.000429     -0.002362      0.001891
    25   Atom       -0.000222     -0.000433      0.000102
    26   Atom        0.000234      0.001935      0.001875
    27   Atom        0.000122      0.000131      0.001163
    28   Atom        0.000046      0.005420     -0.001639
    29   Atom       -0.000068      0.001529     -0.000083
    30   Atom       -0.005447     -0.000578      0.000239
    31   Atom       -0.004179     -0.000377      0.000263
    32   Atom       -0.003552      0.001361     -0.000315
    33   Atom       -0.003447     -0.002261      0.000643
    34   Atom       -0.005266     -0.000216      0.000494
    35   Atom       -0.003299     -0.000573      0.002139
    36   Atom       -0.003453      0.000356     -0.001452
    37   Atom       -0.004080     -0.000244      0.000368
    38   Atom        0.005343      0.000440      0.000244
    39   Atom        0.003241     -0.001270     -0.000238
    40   Atom        0.003459      0.002092      0.000680
    41   Atom        0.004156     -0.000196     -0.000077
    42   Atom        0.005590      0.003566      0.001509
    43   Atom        0.003460      0.000058     -0.000071
    44   Atom        0.004063     -0.005704      0.000636
    45   Atom        0.002965      0.001387      0.001144
    46   Atom        0.002182      0.000131      0.000753
    47   Atom       -0.005315      0.000226     -0.000815
    48   Atom       -0.002939      0.000455     -0.001957
    49   Atom       -0.003735     -0.000411      0.001308
    50   Atom       -0.004046      0.000755     -0.001204
    51   Atom       -0.006558      0.002417      0.003076
    52   Atom       -0.003460      0.002236     -0.000648
    53   Atom       -0.002143     -0.002097     -0.008318
    54   Atom       -0.003008     -0.000288      0.000743
    55   Atom       -0.002132      0.000424     -0.000443
    56   Atom        0.005280     -0.000558     -0.000140
    57   Atom        0.003475      0.001578      0.000406
    58   Atom        0.003276     -0.002069     -0.000497
    59   Atom        0.004131     -0.000462     -0.000311
    60   Atom        0.005438     -0.000413     -0.001041
    61   Atom        0.004180     -0.000443     -0.000667
    62   Atom        0.003519     -0.000728     -0.002536
    63   Atom        0.003530      0.000256      0.001089
    64   Atom        0.014281     -0.032485      0.023634
    65   Atom       -0.013068     -0.029003      0.024672
    66   Atom       -0.006034      0.011463     -0.017162
    67   Atom        0.000167     -0.004304     -0.000498
    68   Atom        0.000227     -0.004759     -0.000401
    69   Atom       -0.000236     -0.002147      0.001190
    70   Atom        0.000319     -0.001993     -0.001702
    71   Atom       -0.000043      0.003231     -0.001136
    72   Atom       -0.000139      0.004708     -0.000535
    73   Atom        0.000069     -0.004257     -0.001150
    74   Atom       -0.001508      0.032605     -0.001777
    75   Atom       -0.000681      0.030194     -0.000823
    76   Atom        0.000470     -0.011560     -0.013497
    77   Atom        0.001159     -0.035458     -0.002293
    78   Atom        0.000901     -0.031300     -0.000934
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0482    -0.835    -0.298    -0.279 -0.2460 -0.0538  0.9678
     1 Fe(57) Bbb    -0.0029    -0.050    -0.018    -0.017  0.9692 -0.0044  0.2461
              Bcc     0.0511     0.885     0.316     0.295 -0.0090  0.9985  0.0533
 
              Baa    -0.1744    -6.726    -2.400    -2.244  0.7112  0.7023 -0.0316
     2 N(14)  Bbb    -0.1030    -3.974    -1.418    -1.325  0.0580 -0.0139  0.9982
              Bcc     0.2774    10.699     3.818     3.569 -0.7006  0.7118  0.0506
 
              Baa    -0.1740    -6.712    -2.395    -2.239 -0.6990  0.7111  0.0756
     3 N(14)  Bbb    -0.1110    -4.283    -1.528    -1.429  0.0839 -0.0234  0.9962
              Bcc     0.2851    10.995     3.923     3.667  0.7102  0.7027 -0.0433
 
              Baa    -0.1788    -6.897    -2.461    -2.301  0.7025  0.7020  0.1171
     4 N(14)  Bbb    -0.0965    -3.722    -1.328    -1.242 -0.1441 -0.0208  0.9893
              Bcc     0.2753    10.619     3.789     3.542 -0.6970  0.7119 -0.0865
 
              Baa    -0.1739    -6.708    -2.394    -2.238 -0.6975  0.7111 -0.0889
     5 N(14)  Bbb    -0.1085    -4.183    -1.493    -1.395 -0.1092  0.0172  0.9939
              Bcc     0.2824    10.891     3.886     3.633  0.7082  0.7029  0.0657
 
              Baa    -0.0297    -3.989    -1.423    -1.330  0.9521  0.2971  0.0724
     6 C(13)  Bbb    -0.0249    -3.340    -1.192    -1.114 -0.0746 -0.0040  0.9972
              Bcc     0.0546     7.329     2.615     2.445 -0.2965  0.9549 -0.0183
 
              Baa    -0.0168    -2.257    -0.805    -0.753  0.7680  0.6403 -0.0085
     7 C(13)  Bbb     0.0008     0.112     0.040     0.037  0.0121 -0.0012  0.9999
              Bcc     0.0160     2.145     0.765     0.715 -0.6403  0.7681  0.0087
 
              Baa    -0.0194    -2.598    -0.927    -0.866  0.6540  0.7565  0.0040
     8 C(13)  Bbb     0.0056     0.746     0.266     0.249 -0.0958  0.0775  0.9924
              Bcc     0.0138     1.851     0.661     0.618  0.7504 -0.6494  0.1231
 
              Baa    -0.0298    -3.995    -1.426    -1.333 -0.1199 -0.3536  0.9277
     9 C(13)  Bbb    -0.0272    -3.650    -1.302    -1.217  0.2862  0.8824  0.3733
              Bcc     0.0570     7.645     2.728     2.550  0.9506 -0.3103  0.0046
 
              Baa    -0.0291    -3.899    -1.391    -1.301 -0.0324  0.1173  0.9926
    10 C(13)  Bbb    -0.0278    -3.735    -1.333    -1.246 -0.2932  0.9483 -0.1217
              Bcc     0.0569     7.634     2.724     2.546  0.9555  0.2950 -0.0037
 
              Baa    -0.0190    -2.553    -0.911    -0.852 -0.6384  0.7652  0.0833
    11 C(13)  Bbb     0.0049     0.653     0.233     0.218  0.0103 -0.0997  0.9950
              Bcc     0.0142     1.900     0.678     0.634  0.7696  0.6361  0.0558
 
              Baa    -0.0176    -2.363    -0.843    -0.788  0.7552 -0.6541 -0.0424
    12 C(13)  Bbb     0.0021     0.287     0.102     0.096  0.0142 -0.0483  0.9987
              Bcc     0.0155     2.076     0.741     0.693  0.6553  0.7548  0.0272
 
              Baa    -0.0294    -3.939    -1.406    -1.314  0.9148 -0.3067  0.2629
    13 C(13)  Bbb    -0.0262    -3.522    -1.257    -1.175 -0.2582  0.0566  0.9644
              Bcc     0.0556     7.461     2.662     2.489  0.3106  0.9501  0.0274
 
              Baa    -0.0292    -3.923    -1.400    -1.308  0.9547  0.2976 -0.0049
    14 C(13)  Bbb    -0.0269    -3.612    -1.289    -1.205  0.0096 -0.0144  0.9999
              Bcc     0.0562     7.535     2.689     2.513 -0.2975  0.9546  0.0166
 
              Baa    -0.0198    -2.661    -0.949    -0.888  0.7703  0.6343  0.0655
    15 C(13)  Bbb     0.0059     0.792     0.282     0.264  0.0501 -0.1626  0.9854
              Bcc     0.0139     1.869     0.667     0.623 -0.6357  0.7558  0.1571
 
              Baa    -0.0200    -2.688    -0.959    -0.897  0.6492  0.7558  0.0857
    16 C(13)  Bbb     0.0064     0.862     0.308     0.288  0.0274 -0.1358  0.9904
              Bcc     0.0136     1.825     0.651     0.609  0.7601 -0.6406 -0.1088
 
              Baa    -0.0296    -3.976    -1.419    -1.326  0.2776  0.9229  0.2669
    17 C(13)  Bbb    -0.0262    -3.510    -1.253    -1.171 -0.1367 -0.2371  0.9618
              Bcc     0.0558     7.486     2.671     2.497  0.9509 -0.3035  0.0604
 
              Baa    -0.0298    -4.002    -1.428    -1.335 -0.2718  0.9059 -0.3249
    18 C(13)  Bbb    -0.0255    -3.419    -1.220    -1.140 -0.1358  0.2982  0.9448
              Bcc     0.0553     7.421     2.648     2.475  0.9527  0.3009  0.0420
 
