 Entering Gaussian System, Link 0=g16
 Input=1cik12.com
 Output=1cik12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061583/Gau-1017323.inp" -scrdir="/local/bebjones_8061583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1017324.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.40066
   350    C   11  f(C1)  Ryd( 4f)     0.00005       3.77505
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.75691
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.48287
   353    C   11  f(S2)  Ryd( 4f)     0.00000       3.41666
   354    C   11  f(C3)  Ryd( 4f)     0.00002       4.24520
   355    C   11  f(S3)  Ryd( 4f)     0.00009       4.35830
 
   356    C   12  S      Cor( 1S)     0.99945     -10.12632
   357    C   12  S      Val( 2S)     0.45179      -0.26379
   358    C   12  S      Ryd( 4S)     0.00044       1.59911
   359    C   12  S      Ryd( 3S)     0.00016       1.20659
   360    C   12  S      Ryd( 5S)     0.00000      21.17331
   361    C   12  px     Val( 2p)     0.53558      -0.14782
   362    C   12  px     Ryd( 3p)     0.00191       1.10240
   363    C   12  px     Ryd( 4p)     0.00023       1.74697
   364    C   12  py     Val( 2p)     0.53810      -0.14817
   365    C   12  py     Ryd( 3p)     0.00215       1.17109
   366    C   12  py     Ryd( 4p)     0.00017       1.74717
   367    C   12  pz     Val( 2p)     0.50727      -0.19252
   368    C   12  pz     Ryd( 3p)     0.00132       0.65057
   369    C   12  pz     Ryd( 4p)     0.00007       1.31170
   370    C   12  dxy    Ryd( 3d)     0.00081       2.29013
   371    C   12  dxy    Ryd( 4d)     0.00023       3.85591
   372    C   12  dxz    Ryd( 3d)     0.00026       1.41927
   373    C   12  dxz    Ryd( 4d)     0.00006       3.03605
   374    C   12  dyz    Ryd( 3d)     0.00043       1.41616
   375    C   12  dyz    Ryd( 4d)     0.00012       3.04256
   376    C   12  dx2y2  Ryd( 3d)     0.00047       2.17264
   377    C   12  dx2y2  Ryd( 4d)     0.00029       3.81885
   378    C   12  dz2    Ryd( 3d)     0.00060       1.90576
   379    C   12  dz2    Ryd( 4d)     0.00002       3.54216
   380    C   12  f(0)   Ryd( 4f)     0.00011       3.42347
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.81674
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.82592
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.47180
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.53519
   385    C   12  f(C3)  Ryd( 4f)     0.00005       4.32520
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.40176
 
   387    C   13  S      Cor( 1S)     0.99952     -10.17689
   388    C   13  S      Val( 2S)     0.43383      -0.25563
   389    C   13  S      Ryd( 4S)     0.00085       1.73934
   390    C   13  S      Ryd( 3S)     0.00020       1.44448
   391    C   13  S      Ryd( 5S)     0.00000      21.09852
   392    C   13  px     Val( 2p)     0.52194      -0.14327
   393    C   13  px     Ryd( 3p)     0.00200       1.17598
   394    C   13  px     Ryd( 4p)     0.00021       1.75084
   395    C   13  py     Val( 2p)     0.46077      -0.12822
   396    C   13  py     Ryd( 3p)     0.00234       1.21409
   397    C   13  py     Ryd( 4p)     0.00025       1.64076
   398    C   13  pz     Val( 2p)     0.47815      -0.20132
   399    C   13  pz     Ryd( 3p)     0.00095       0.58115
   400    C   13  pz     Ryd( 4p)     0.00009       1.31117
   401    C   13  dxy    Ryd( 3d)     0.00023       3.08614
   402    C   13  dxy    Ryd( 4d)     0.00044       4.00817
   403    C   13  dxz    Ryd( 3d)     0.00054       1.62822
   404    C   13  dxz    Ryd( 4d)     0.00005       2.99870
   405    C   13  dyz    Ryd( 3d)     0.00053       1.61542
   406    C   13  dyz    Ryd( 4d)     0.00003       2.84869
   407    C   13  dx2y2  Ryd( 3d)     0.00026       3.34646
   408    C   13  dx2y2  Ryd( 4d)     0.00037       3.78226
   409    C   13  dz2    Ryd( 3d)     0.00028       2.57546
   410    C   13  dz2    Ryd( 4d)     0.00004       3.61565
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.45525
   412    C   13  f(C1)  Ryd( 4f)     0.00004       4.00799
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.79424
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.46612
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.61561
   416    C   13  f(C3)  Ryd( 4f)     0.00007       4.29021
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.56779
 
   418    C   14  S      Cor( 1S)     0.99952     -10.17778
   419    C   14  S      Val( 2S)     0.43430      -0.25958
   420    C   14  S      Ryd( 3S)     0.00084       1.50883
   421    C   14  S      Ryd( 4S)     0.00026       1.57974
   422    C   14  S      Ryd( 5S)     0.00000      21.45810
   423    C   14  px     Val( 2p)     0.51961      -0.15153
   424    C   14  px     Ryd( 3p)     0.00169       1.12614
   425    C   14  px     Ryd( 4p)     0.00025       1.82207
   426    C   14  py     Val( 2p)     0.46908      -0.13123
   427    C   14  py     Ryd( 3p)     0.00242       1.28464
   428    C   14  py     Ryd( 4p)     0.00029       1.61522
   429    C   14  pz     Val( 2p)     0.49059      -0.20686
   430    C   14  pz     Ryd( 3p)     0.00111       0.58764
   431    C   14  pz     Ryd( 4p)     0.00013       1.36751
   432    C   14  dxy    Ryd( 3d)     0.00026       3.30936
   433    C   14  dxy    Ryd( 4d)     0.00035       3.81349
   434    C   14  dxz    Ryd( 3d)     0.00049       1.61762
   435    C   14  dxz    Ryd( 4d)     0.00003       2.85006
   436    C   14  dyz    Ryd( 3d)     0.00057       1.73699
   437    C   14  dyz    Ryd( 4d)     0.00007       2.93593
   438    C   14  dx2y2  Ryd( 3d)     0.00028       3.08280
   439    C   14  dx2y2  Ryd( 4d)     0.00042       3.98297
   440    C   14  dz2    Ryd( 3d)     0.00030       2.61542
   441    C   14  dz2    Ryd( 4d)     0.00005       3.56955
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.45960
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.78075
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.98406
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.62847
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.46446
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.43183
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.40739
 
   449    C   15  S      Cor( 1S)     0.99944     -10.14243
   450    C   15  S      Val( 2S)     0.45862      -0.27701
   451    C   15  S      Ryd( 3S)     0.00045       1.26398
   452    C   15  S      Ryd( 4S)     0.00019       1.57366
   453    C   15  S      Ryd( 5S)     0.00000      20.70711
   454    C   15  px     Val( 2p)     0.50950      -0.13768
   455    C   15  px     Ryd( 3p)     0.00154       1.17701
   456    C   15  px     Ryd( 4p)     0.00013       1.64491
   457    C   15  py     Val( 2p)     0.52358      -0.13804
   458    C   15  py     Ryd( 3p)     0.00146       1.27958
   459    C   15  py     Ryd( 4p)     0.00016       1.77157
   460    C   15  pz     Val( 2p)     0.50182      -0.19405
   461    C   15  pz     Ryd( 3p)     0.00092       0.71252
   462    C   15  pz     Ryd( 4p)     0.00008       1.21674
   463    C   15  dxy    Ryd( 3d)     0.00047       2.24180
   464    C   15  dxy    Ryd( 4d)     0.00028       3.75886
   465    C   15  dxz    Ryd( 3d)     0.00022       1.30194
   466    C   15  dxz    Ryd( 4d)     0.00010       3.10555
   467    C   15  dyz    Ryd( 3d)     0.00047       1.37340
   468    C   15  dyz    Ryd( 4d)     0.00017       3.21356
   469    C   15  dx2y2  Ryd( 3d)     0.00061       2.38171
   470    C   15  dx2y2  Ryd( 4d)     0.00028       3.85781
   471    C   15  dz2    Ryd( 3d)     0.00053       1.91862
   472    C   15  dz2    Ryd( 4d)     0.00002       3.62075
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.43607
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.73873
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.78467
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.52683
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.46419
   478    C   15  f(C3)  Ryd( 4f)     0.00007       4.36070
   479    C   15  f(S3)  Ryd( 4f)     0.00002       4.24465
 
   480    C   16  S      Cor( 1S)     0.99945     -10.12810
   481    C   16  S      Val( 2S)     0.45188      -0.26596
   482    C   16  S      Ryd( 4S)     0.00050       1.49080
   483    C   16  S      Ryd( 3S)     0.00021       1.35671
   484    C   16  S      Ryd( 5S)     0.00000      21.11300
   485    C   16  px     Val( 2p)     0.53699      -0.15116
   486    C   16  px     Ryd( 3p)     0.00239       1.17484
   487    C   16  px     Ryd( 4p)     0.00016       1.75044
   488    C   16  py     Val( 2p)     0.53640      -0.14902
   489    C   16  py     Ryd( 3p)     0.00174       1.10583
   490    C   16  py     Ryd( 4p)     0.00025       1.73751
   491    C   16  pz     Val( 2p)     0.51355      -0.19514
   492    C   16  pz     Ryd( 3p)     0.00134       0.66922
   493    C   16  pz     Ryd( 4p)     0.00008       1.32391
   494    C   16  dxy    Ryd( 3d)     0.00077       2.30735
   495    C   16  dxy    Ryd( 4d)     0.00020       3.86646
   496    C   16  dxz    Ryd( 3d)     0.00042       1.34756
   497    C   16  dxz    Ryd( 4d)     0.00013       3.12040
   498    C   16  dyz    Ryd( 3d)     0.00027       1.37563
   499    C   16  dyz    Ryd( 4d)     0.00007       3.14956
   500    C   16  dx2y2  Ryd( 3d)     0.00056       2.16816
   501    C   16  dx2y2  Ryd( 4d)     0.00033       3.78052
   502    C   16  dz2    Ryd( 3d)     0.00060       1.82556
   503    C   16  dz2    Ryd( 4d)     0.00003       3.58417
   504    C   16  f(0)   Ryd( 4f)     0.00011       3.44477
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.81300
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.81960
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.49364
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.55883
   509    C   16  f(C3)  Ryd( 4f)     0.00003       4.41025
   510    C   16  f(S3)  Ryd( 4f)     0.00005       4.31343
 
   511    C   17  S      Cor( 1S)     0.99952     -10.17535
   512    C   17  S      Val( 2S)     0.43390      -0.25655
   513    C   17  S      Ryd( 4S)     0.00092       1.52036
   514    C   17  S      Ryd( 3S)     0.00019       1.50573
   515    C   17  S      Ryd( 5S)     0.00000      21.40822
   516    C   17  px     Val( 2p)     0.45991      -0.13016
   517    C   17  px     Ryd( 3p)     0.00227       1.21566
   518    C   17  px     Ryd( 4p)     0.00026       1.64463
   519    C   17  py     Val( 2p)     0.52178      -0.14447
   520    C   17  py     Ryd( 3p)     0.00200       1.16569
   521    C   17  py     Ryd( 4p)     0.00024       1.78892
   522    C   17  pz     Val( 2p)     0.48797      -0.20563
   523    C   17  pz     Ryd( 3p)     0.00111       0.57853
   524    C   17  pz     Ryd( 4p)     0.00013       1.38441
   525    C   17  dxy    Ryd( 3d)     0.00023       3.10222
   526    C   17  dxy    Ryd( 4d)     0.00045       3.98388
   527    C   17  dxz    Ryd( 3d)     0.00048       1.66613
   528    C   17  dxz    Ryd( 4d)     0.00004       2.81741
   529    C   17  dyz    Ryd( 3d)     0.00054       1.66496
   530    C   17  dyz    Ryd( 4d)     0.00005       2.96920
   531    C   17  dx2y2  Ryd( 3d)     0.00026       3.38893
   532    C   17  dx2y2  Ryd( 4d)     0.00037       3.81221
   533    C   17  dz2    Ryd( 3d)     0.00028       2.60616
   534    C   17  dz2    Ryd( 4d)     0.00004       3.59557
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.45633
   536    C   17  f(C1)  Ryd( 4f)     0.00003       3.79294
   537    C   17  f(S1)  Ryd( 4f)     0.00004       4.01869
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.46590
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.62983
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.56675
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.28663
 
   542    C   18  S      Cor( 1S)     0.99950     -10.17380
   543    C   18  S      Val( 2S)     0.43465      -0.25523
   544    C   18  S      Ryd( 4S)     0.00078       1.59550
   545    C   18  S      Ryd( 3S)     0.00022       1.56703
   546    C   18  S      Ryd( 5S)     0.00000      21.37740
   547    C   18  px     Val( 2p)     0.46757      -0.12672
   548    C   18  px     Ryd( 3p)     0.00243       1.27628
   549    C   18  px     Ryd( 4p)     0.00026       1.60825
   550    C   18  py     Val( 2p)     0.52231      -0.14866
   551    C   18  py     Ryd( 3p)     0.00181       1.09569
   552    C   18  py     Ryd( 4p)     0.00022       1.72715
   553    C   18  pz     Val( 2p)     0.48414      -0.20016
   554    C   18  pz     Ryd( 3p)     0.00083       0.57975
   555    C   18  pz     Ryd( 4p)     0.00009       1.32545
   556    C   18  dxy    Ryd( 3d)     0.00026       3.32838
   557    C   18  dxy    Ryd( 4d)     0.00036       3.76673
   558    C   18  dxz    Ryd( 3d)     0.00059       1.72818
   559    C   18  dxz    Ryd( 4d)     0.00007       2.87489
   560    C   18  dyz    Ryd( 3d)     0.00049       1.64762
   561    C   18  dyz    Ryd( 4d)     0.00002       2.87181
   562    C   18  dx2y2  Ryd( 3d)     0.00029       3.05707
   563    C   18  dx2y2  Ryd( 4d)     0.00043       3.98595
   564    C   18  dz2    Ryd( 3d)     0.00030       2.55152
   565    C   18  dz2    Ryd( 4d)     0.00004       3.53109
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.47242
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.97569
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.76642
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.65583
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.47021
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.40987
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.42373
 
   573    C   19  S      Cor( 1S)     0.99940     -10.13588
   574    C   19  S      Val( 2S)     0.46084      -0.27922
   575    C   19  S      Ryd( 4S)     0.00030       1.81247
   576    C   19  S      Ryd( 3S)     0.00001       1.51184
   577    C   19  S      Ryd( 5S)     0.00000      20.89643
   578    C   19  px     Val( 2p)     0.52793      -0.14158
   579    C   19  px     Ryd( 3p)     0.00134       1.26218
   580    C   19  px     Ryd( 4p)     0.00019       1.73682
   581    C   19  py     Val( 2p)     0.50896      -0.13547
   582    C   19  py     Ryd( 3p)     0.00154       1.12537
   583    C   19  py     Ryd( 4p)     0.00020       1.61940
   584    C   19  pz     Val( 2p)     0.49375      -0.18776
   585    C   19  pz     Ryd( 3p)     0.00088       0.71182
   586    C   19  pz     Ryd( 4p)     0.00009       1.19592
   587    C   19  dxy    Ryd( 3d)     0.00043       2.02352
   588    C   19  dxy    Ryd( 4d)     0.00030       3.71342
   589    C   19  dxz    Ryd( 3d)     0.00038       1.32288
   590    C   19  dxz    Ryd( 4d)     0.00017       2.94850
   591    C   19  dyz    Ryd( 3d)     0.00023       1.37896
   592    C   19  dyz    Ryd( 4d)     0.00012       2.95316
   593    C   19  dx2y2  Ryd( 3d)     0.00052       2.06150
   594    C   19  dx2y2  Ryd( 4d)     0.00025       3.71120
   595    C   19  dz2    Ryd( 3d)     0.00054       1.77835
   596    C   19  dz2    Ryd( 4d)     0.00002       3.44671
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.44632
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.76649
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.71057
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.53173
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.46247
   602    C   19  f(C3)  Ryd( 4f)     0.00002       4.21223
   603    C   19  f(S3)  Ryd( 4f)     0.00009       4.31432
 
   604    C   20  S      Cor( 1S)     0.99942     -10.13631
   605    C   20  S      Val( 2S)     0.46114      -0.28007
   606    C   20  S      Ryd( 4S)     0.00035       1.74289
   607    C   20  S      Ryd( 3S)     0.00001       1.53746
   608    C   20  S      Ryd( 5S)     0.00000      20.87007
   609    C   20  px     Val( 2p)     0.52147      -0.14084
   610    C   20  px     Ryd( 3p)     0.00154       1.10636
   611    C   20  px     Ryd( 4p)     0.00015       1.65852
   612    C   20  py     Val( 2p)     0.51438      -0.13798
   613    C   20  py     Ryd( 3p)     0.00137       1.30113
   614    C   20  py     Ryd( 4p)     0.00016       1.61694
   615    C   20  pz     Val( 2p)     0.49700      -0.18714
   616    C   20  pz     Ryd( 3p)     0.00089       0.74588
   617    C   20  pz     Ryd( 4p)     0.00011       1.20393
   618    C   20  dxy    Ryd( 3d)     0.00068       2.14991
   619    C   20  dxy    Ryd( 4d)     0.00028       3.81472
   620    C   20  dxz    Ryd( 3d)     0.00032       1.36437
   621    C   20  dxz    Ryd( 4d)     0.00006       3.14957
   622    C   20  dyz    Ryd( 3d)     0.00045       1.44561
   623    C   20  dyz    Ryd( 4d)     0.00013       3.20086
   624    C   20  dx2y2  Ryd( 3d)     0.00048       2.04581
   625    C   20  dx2y2  Ryd( 4d)     0.00030       3.76514
   626    C   20  dz2    Ryd( 3d)     0.00051       1.83060
   627    C   20  dz2    Ryd( 4d)     0.00006       3.52076
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.47676
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.76902
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.65427
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.51226
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.57264
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.20189
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.28627
 
   635    C   21  S      Cor( 1S)     0.99951     -10.17618
   636    C   21  S      Val( 2S)     0.43474      -0.25734
   637    C   21  S      Ryd( 3S)     0.00089       1.33728
   638    C   21  S      Ryd( 4S)     0.00024       1.39589
   639    C   21  S      Ryd( 5S)     0.00000      21.45437
   640    C   21  px     Val( 2p)     0.52432      -0.14320
   641    C   21  px     Ryd( 3p)     0.00190       1.14810
   642    C   21  px     Ryd( 4p)     0.00023       1.69336
   643    C   21  py     Val( 2p)     0.46430      -0.13222
   644    C   21  py     Ryd( 3p)     0.00228       1.17418
   645    C   21  py     Ryd( 4p)     0.00029       1.62861
   646    C   21  pz     Val( 2p)     0.48284      -0.19998
   647    C   21  pz     Ryd( 3p)     0.00099       0.57740
   648    C   21  pz     Ryd( 4p)     0.00011       1.30702
   649    C   21  dxy    Ryd( 3d)     0.00029       3.02527
   650    C   21  dxy    Ryd( 4d)     0.00041       3.96270
   651    C   21  dxz    Ryd( 3d)     0.00054       1.67430
   652    C   21  dxz    Ryd( 4d)     0.00005       2.97387
   653    C   21  dyz    Ryd( 3d)     0.00050       1.71643
   654    C   21  dyz    Ryd( 4d)     0.00004       2.86118
   655    C   21  dx2y2  Ryd( 3d)     0.00028       3.25138
   656    C   21  dx2y2  Ryd( 4d)     0.00033       3.75737
   657    C   21  dz2    Ryd( 3d)     0.00030       2.55453
   658    C   21  dz2    Ryd( 4d)     0.00005       3.53444
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.49101
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.99099
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.69883
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.49608
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.64071
   664    C   21  f(C3)  Ryd( 4f)     0.00007       4.26840
   665    C   21  f(S3)  Ryd( 4f)     0.00003       4.53174
 
   666    C   22  S      Cor( 1S)     0.99946     -10.13537
   667    C   22  S      Val( 2S)     0.47672      -0.29529
   668    C   22  S      Ryd( 3S)     0.00047       1.47037
   669    C   22  S      Ryd( 4S)     0.00000       1.49432
   670    C   22  S      Ryd( 5S)     0.00000      21.13652
   671    C   22  px     Val( 2p)     0.53323      -0.14595
   672    C   22  px     Ryd( 3p)     0.00088       0.95429
   673    C   22  px     Ryd( 4p)     0.00020       1.76625
   674    C   22  py     Val( 2p)     0.58302      -0.15803
   675    C   22  py     Ryd( 3p)     0.00115       0.95353
   676    C   22  py     Ryd( 4p)     0.00019       1.76504
   677    C   22  pz     Val( 2p)     0.51728      -0.21256
   678    C   22  pz     Ryd( 3p)     0.00142       0.49488
   679    C   22  pz     Ryd( 4p)     0.00014       1.31937
   680    C   22  dxy    Ryd( 3d)     0.00083       2.18796
   681    C   22  dxy    Ryd( 4d)     0.00013       3.77886
   682    C   22  dxz    Ryd( 3d)     0.00030       1.49327
   683    C   22  dxz    Ryd( 4d)     0.00003       2.91199
   684    C   22  dyz    Ryd( 3d)     0.00020       1.35942
   685    C   22  dyz    Ryd( 4d)     0.00003       2.74789
   686    C   22  dx2y2  Ryd( 3d)     0.00081       2.18322
   687    C   22  dx2y2  Ryd( 4d)     0.00013       3.79353
   688    C   22  dz2    Ryd( 3d)     0.00065       1.75178
   689    C   22  dz2    Ryd( 4d)     0.00002       3.37008
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.30302
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.94692
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.68484
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.40199
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.40125
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.37391
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.17593
 
   697    H   23  S      Val( 1S)     0.38147      -0.05712
   698    H   23  S      Ryd( 2S)     0.00068       0.53946
   699    H   23  S      Ryd( 3S)     0.00011       2.07233
   700    H   23  px     Ryd( 2p)     0.00007       2.95014
   701    H   23  py     Ryd( 2p)     0.00015       3.05663
   702    H   23  pz     Ryd( 2p)     0.00013       2.12923
 
   703    C   24  S      Cor( 1S)     0.99946     -10.13360
   704    C   24  S      Val( 2S)     0.47586      -0.29335
   705    C   24  S      Ryd( 3S)     0.00048       1.46615
   706    C   24  S      Ryd( 4S)     0.00000       1.50009
   707    C   24  S      Ryd( 5S)     0.00000      21.11298
   708    C   24  px     Val( 2p)     0.58245      -0.15868
   709    C   24  px     Ryd( 3p)     0.00119       0.94928
   710    C   24  px     Ryd( 4p)     0.00019       1.74590
   711    C   24  py     Val( 2p)     0.53483      -0.14618
   712    C   24  py     Ryd( 3p)     0.00084       0.96292
   713    C   24  py     Ryd( 4p)     0.00023       1.77230
   714    C   24  pz     Val( 2p)     0.51754      -0.21093
   715    C   24  pz     Ryd( 3p)     0.00145       0.49033
   716    C   24  pz     Ryd( 4p)     0.00016       1.32376
   717    C   24  dxy    Ryd( 3d)     0.00082       2.18780
   718    C   24  dxy    Ryd( 4d)     0.00013       3.76489
   719    C   24  dxz    Ryd( 3d)     0.00023       1.38509
   720    C   24  dxz    Ryd( 4d)     0.00003       2.76944
   721    C   24  dyz    Ryd( 3d)     0.00032       1.50053
   722    C   24  dyz    Ryd( 4d)     0.00003       2.92306
   723    C   24  dx2y2  Ryd( 3d)     0.00081       2.18130
   724    C   24  dx2y2  Ryd( 4d)     0.00012       3.78289
   725    C   24  dz2    Ryd( 3d)     0.00064       1.73897
   726    C   24  dz2    Ryd( 4d)     0.00002       3.36161
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.34069
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.64989
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.94500
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.42029
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.42924
   732    C   24  f(C3)  Ryd( 4f)     0.00002       4.16325
   733    C   24  f(S3)  Ryd( 4f)     0.00007       4.37701
 
   734    H   25  S      Val( 1S)     0.38019      -0.05587
   735    H   25  S      Ryd( 2S)     0.00064       0.50919
   736    H   25  S      Ryd( 3S)     0.00012       2.08478
   737    H   25  px     Ryd( 2p)     0.00014       3.04640
   738    H   25  py     Ryd( 2p)     0.00007       2.95191
   739    H   25  pz     Ryd( 2p)     0.00013       2.14446
 
   740    C   26  S      Cor( 1S)     0.99946     -10.13490
   741    C   26  S      Val( 2S)     0.47629      -0.29525
   742    C   26  S      Ryd( 3S)     0.00049       1.35876
   743    C   26  S      Ryd( 4S)     0.00027       1.63358
   744    C   26  S      Ryd( 5S)     0.00001      19.80346
   745    C   26  px     Val( 2p)     0.53430      -0.14688
