 Entering Gaussian System, Link 0=g16
 Input=4ug501.com
 Output=4ug501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064757/Gau-861273.inp" -scrdir="/local/bebjones_8064757/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    861274.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6216  0.0275  0.0013  0.0005
                                           -0.7664 -0.0217 -0.0015 -0.1067 -0.0235
                                           -0.0031  0.1094  0.0099  0.0005 -0.0045
                                            0.0052 -0.0159 -0.0016 -0.0012 -0.0020
                                            0.0238  0.0059 -0.0090 -0.0030 -0.0012
                                            0.0047  0.0008  0.0044  0.0012 -0.0018
                                           -0.0036
                ( 48.78%)   0.6984* C  53 s( 39.43%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6277  0.0191  0.0010 -0.0005
                                            0.6722  0.0418  0.0001  0.1834  0.0001
                                           -0.0027 -0.3406 -0.0108 -0.0008  0.0167
                                            0.0008 -0.0239 -0.0026 -0.0045 -0.0001
                                            0.0301  0.0023 -0.0178 -0.0014  0.0061
                                           -0.0023 -0.0016 -0.0051 -0.0026  0.0053
                                            0.0047
    72. (1.94429) BD ( 2) C  51 - C  53  
                ( 49.26%)   0.7019* C  51 s(  0.64%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0800  0.0036 -0.0023 -0.0000
                                            0.2375 -0.0166  0.0055 -0.2922  0.0065
                                           -0.0065  0.9220 -0.0218  0.0172  0.0025
                                            0.0036 -0.0103 -0.0095 -0.0028 -0.0007
                                            0.0014 -0.0034  0.0058  0.0073 -0.0081
                                           -0.0074  0.0077 -0.0002  0.0068  0.0014
                                            0.0016
                ( 50.74%)   0.7123* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0750  0.0064 -0.0008  0.0005
                                            0.4362 -0.0067  0.0034 -0.2727  0.0102
                                           -0.0015  0.8531 -0.0308  0.0056 -0.0024
                                           -0.0005  0.0118  0.0053  0.0035  0.0034
                                            0.0105  0.0045 -0.0129 -0.0017 -0.0067
                                           -0.0128  0.0064  0.0008  0.0065  0.0029
                                            0.0015
    73. (1.98318) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0111 -0.0002  0.0001
                                            0.4754  0.0126 -0.0049 -0.5720  0.0058
                                           -0.0009 -0.3778 -0.0030 -0.0006  0.0205
                                            0.0033  0.0044  0.0064 -0.0204 -0.0003
                                            0.0198 -0.0063  0.0037  0.0016  0.0090
                                            0.0004  0.0013 -0.0018  0.0079 -0.0005
                                           -0.0035
                ( 40.25%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0085  0.0164
                                            0.0086
    74. (1.98311) BD ( 1) C  53 - H  55  
                ( 59.89%)   0.7739* C  53 s( 29.69%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0058  0.0012 -0.0005
                                            0.3556  0.0087 -0.0054  0.7507 -0.0048
                                           -0.0023  0.1059 -0.0042  0.0021 -0.0095
                                           -0.0071 -0.0079  0.0009 -0.0129  0.0028
                                            0.0314 -0.0044  0.0102  0.0026 -0.0021
                                           -0.0054 -0.0072 -0.0038 -0.0019 -0.0059
                                            0.0030
                ( 40.11%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002 -0.0055 -0.0197
                                           -0.0041
    75. (1.97724) BD ( 1) C  56 - H  57  
                ( 61.08%)   0.7816* C  56 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0073 -0.0009  0.0001
                                            0.5371 -0.0030 -0.0005  0.1604  0.0036
                                            0.0075  0.6718 -0.0043  0.0047  0.0001
                                            0.0017 -0.0167  0.0035 -0.0041 -0.0015
                                           -0.0090 -0.0013 -0.0096  0.0021 -0.0030
                                            0.0046  0.0028 -0.0016  0.0010  0.0019
                                            0.0050
                ( 38.92%)   0.6238* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0001 -0.0139 -0.0039
                                           -0.0185
    76. (1.97842) BD ( 1) C  56 - H  58  
                ( 61.02%)   0.7811* C  56 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0062 -0.0006  0.0001
                                            0.4323 -0.0015 -0.0030  0.1829  0.0032
                                            0.0079 -0.7378  0.0048 -0.0038  0.0005
                                            0.0019  0.0151 -0.0025  0.0047  0.0011
                                           -0.0065 -0.0010 -0.0134  0.0025  0.0014
                                            0.0048  0.0024  0.0028 -0.0015  0.0023
                                            0.0046
                ( 38.98%)   0.6244* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0115 -0.0050
                                            0.0201
    77. (1.98570) BD ( 1) C  56 - H  59  
                ( 60.91%)   0.7805* C  56 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0048  0.0002
                                            0.6780 -0.0078 -0.0049 -0.5440  0.0012
                                           -0.0076 -0.0594  0.0007  0.0007 -0.0164
                                            0.0016 -0.0021  0.0003  0.0012 -0.0003
                                            0.0091  0.0006 -0.0082  0.0030  0.0013
                                           -0.0068 -0.0021 -0.0004  0.0001 -0.0058
                                           -0.0011
                ( 39.09%)   0.6252* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0189  0.0169
                                            0.0017
    78. (1.97758) BD ( 1) C  60 - H  61  
                ( 61.08%)   0.7815* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0069  0.0007 -0.0001
                                            0.3521  0.0010  0.0035  0.2116 -0.0041
                                           -0.0066 -0.7724  0.0045 -0.0052  0.0065
                                            0.0018 -0.0108  0.0009 -0.0090  0.0028
                                           -0.0020 -0.0016  0.0151 -0.0027  0.0001
                                            0.0060  0.0010 -0.0002  0.0016  0.0022
                                            0.0051
                ( 38.92%)   0.6239* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0089 -0.0054
                                            0.0212
    79. (1.98578) BD ( 1) C  60 - H  62  
                ( 60.93%)   0.7806* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0044 -0.0048 -0.0001
                                            0.1144 -0.0046 -0.0088  0.8635 -0.0063
                                            0.0020 -0.0183  0.0009  0.0011 -0.0098
                                           -0.0005 -0.0003 -0.0006  0.0016  0.0001
                                            0.0160 -0.0016  0.0084 -0.0029  0.0023
                                           -0.0057 -0.0034 -0.0021  0.0002  0.0028
                                           -0.0051
                ( 39.07%)   0.6251* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0021 -0.0253
                                            0.0003
    80. (1.97838) BD ( 1) C  60 - H  63  
                ( 60.95%)   0.7807* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0065  0.0007 -0.0001
                                            0.5758  0.0002  0.0044  0.2117 -0.0038
                                           -0.0071  0.6236 -0.0046  0.0035  0.0089
                                            0.0007  0.0171 -0.0015  0.0067 -0.0031
                                            0.0026 -0.0020  0.0071 -0.0019 -0.0040
                                            0.0036  0.0021  0.0018 -0.0027  0.0026
                                            0.0042
                ( 39.05%)   0.6249* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0154 -0.0055
                                           -0.0173
    81. (1.99420) BD ( 1) C  64 - H  65  
                ( 62.31%)   0.7894* C  64 s( 26.92%)p 2.71( 73.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5189  0.0013 -0.0039 -0.0002
                                            0.2924  0.0058  0.0066 -0.6195  0.0021
                                           -0.0078 -0.5105 -0.0034  0.0079 -0.0084
                                           -0.0032 -0.0066 -0.0046  0.0153  0.0083
                                           -0.0089 -0.0015  0.0030  0.0008  0.0071
                                           -0.0013 -0.0051 -0.0015  0.0028 -0.0060
                                            0.0013
                ( 37.69%)   0.6139* H  65 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0029 -0.0004 -0.0055  0.0144
                                            0.0164
    82. (1.99201) BD ( 1) C  64 - H  66  
                ( 61.29%)   0.7829* C  64 s( 25.93%)p 2.85( 73.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5091  0.0107  0.0034  0.0002
                                           -0.0430  0.0042  0.0041 -0.2666  0.0002
                                           -0.0038  0.8166 -0.0026  0.0080  0.0032
                                           -0.0013 -0.0060  0.0023 -0.0098 -0.0051
                                            0.0002 -0.0030  0.0192  0.0069  0.0040
                                            0.0014 -0.0055  0.0008  0.0021 -0.0070
                                            0.0032
                ( 38.71%)   0.6221* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0000  0.0005  0.0072
                                           -0.0235
    83. (1.99033) BD ( 1) C  64 - H  67  
                ( 61.94%)   0.7870* C  64 s( 25.22%)p 2.96( 74.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5022  0.0038  0.0002 -0.0000
                                            0.4989  0.0048  0.0070  0.7034 -0.0042
                                            0.0039 -0.0573 -0.0046  0.0088  0.0156
                                            0.0090  0.0007 -0.0041 -0.0043 -0.0007
                                           -0.0122  0.0011 -0.0095 -0.0045  0.0058
                                           -0.0003 -0.0064  0.0002  0.0032 -0.0019
                                            0.0031
                ( 38.06%)   0.6169* H  67 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0015 -0.0002 -0.0134 -0.0183
                                            0.0029
    84. (1.99379) BD ( 1) C  64 - S  68  
                ( 50.61%)   0.7114* C  64 s( 21.85%)p 3.57( 78.00%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4670  0.0193 -0.0020 -0.0001
                                            0.8134  0.0034 -0.0169 -0.2225 -0.0064
                                            0.0055  0.2612 -0.0083 -0.0118  0.0143
                                           -0.0013 -0.0145 -0.0007  0.0060 -0.0013
                                           -0.0249  0.0055  0.0137 -0.0029 -0.0082
                                           -0.0023  0.0068  0.0025 -0.0043  0.0084
                                           -0.0053
                ( 49.39%)   0.7028* S  68 s( 16.18%)p 5.15( 83.25%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4014 -0.0259 -0.0005
                                           -0.0000 -0.8491  0.0333 -0.0006 -0.0005
                                            0.0000  0.2236  0.0136 -0.0022 -0.0002
                                           -0.0000 -0.2423  0.0397  0.0020 -0.0002
                                            0.0426 -0.0019 -0.0344  0.0023  0.0127
                                            0.0008 -0.0401  0.0117  0.0257 -0.0027
                                            0.0065  0.0028 -0.0015 -0.0013  0.0038
                                           -0.0053 -0.0021
    85. (1.98630) BD ( 1) S  68 - H  69  
                ( 57.34%)   0.7573* S  68 s( 13.28%)p 6.48( 86.02%)d 0.05(  0.69%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001 -0.3644  0.0014  0.0001
                                           -0.0000  0.4181 -0.0337  0.0040  0.0004
                                           -0.0000  0.8176 -0.0172  0.0039  0.0002
                                           -0.0001 -0.1243  0.0096 -0.0053  0.0004
                                           -0.0475  0.0077  0.0084 -0.0028  0.0192
                                            0.0033  0.0515 -0.0066  0.0381 -0.0006
                                            0.0063 -0.0016 -0.0037  0.0024 -0.0002
                                           -0.0067  0.0020
                ( 42.66%)   0.6531* H  69 s( 99.68%)p 0.00(  0.32%)
                                           -0.9984 -0.0052 -0.0001 -0.0226 -0.0518
                                            0.0031
    86. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    87. (1.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    88. (1.99503) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0004 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0006  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0009
                                            0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
    89. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
    90. (1.99836) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0003  0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    91. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
    92. (1.99835) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0001  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    93. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  1.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    94. (1.99852) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0002  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0001
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    95. (1.99934) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0005  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
    96. (1.99935) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0003 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0006  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
    97. (1.99933) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0005 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
    98. (1.99932) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0004 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
    99. (1.99907) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   100. (1.99891) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   101. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   102. (1.99906) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   103. (1.99906) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   104. (1.99895) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0002 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   105. (1.99890) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   106. (1.99907) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   107. (1.99906) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   108. (1.99896) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   109. (1.99892) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
