 Entering Gaussian System, Link 0=g16
 Input=1jf412.com
 Output=1jf412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977336/Gau-1918238.inp" -scrdir="/local/bebjones_7977336/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1918239.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0051 -0.0708  0.0010  0.0001  0.0277
                                            0.0047 -0.0071 -0.0002  0.0053 -0.0007
                                           -0.0313 -0.0007  0.0363 -0.0030  0.0012
                                            0.0062 -0.0027 -0.0003  0.0018  0.0028
                                            0.0045
                ( 59.07%)  -0.7686* C  13 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5483 -0.0131  0.0011  0.0005
                                            0.7502 -0.0201  0.0058 -0.3625 -0.0023
                                            0.0038  0.0617 -0.0018  0.0007  0.0032
                                            0.0145 -0.0006 -0.0032  0.0025 -0.0002
                                            0.0020 -0.0157  0.0136  0.0044 -0.0012
                                           -0.0044  0.0026  0.0003 -0.0008  0.0012
                                           -0.0065
  1406. (0.01284) BD*( 1) N   4 - C  14  
                ( 40.81%)   0.6388* N   4 s( 33.68%)p 1.96( 65.93%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5800  0.0204  0.0021 -0.0001
                                           -0.8035  0.0217  0.0090  0.0946  0.0055
                                           -0.0027 -0.0647  0.0025  0.0007  0.0336
                                            0.0004 -0.0081  0.0004  0.0005  0.0012
                                           -0.0346 -0.0046  0.0369 -0.0032  0.0011
                                            0.0065 -0.0022 -0.0021  0.0000 -0.0054
                                            0.0012
                ( 59.19%)  -0.7694* C  14 s( 30.06%)p 2.32( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5481 -0.0128 -0.0009  0.0010
                                            0.7965 -0.0120  0.0069 -0.2439  0.0153
                                           -0.0089  0.0654 -0.0019  0.0007 -0.0113
                                            0.0134 -0.0005 -0.0019 -0.0030  0.0019
                                            0.0097 -0.0135  0.0050  0.0072 -0.0002
                                           -0.0004  0.0003 -0.0000 -0.0000  0.0022
                                           -0.0020
  1407. (0.33458) BD*( 2) N   4 - C  14  
                ( 29.21%)   0.5405* N   4 s(  2.74%)p35.50( 97.12%)d 0.04(  0.12%)
                                                  f 0.01(  0.02%)
                                            0.0000  0.1652  0.0079  0.0006 -0.0002
                                           -0.0084 -0.0122  0.0016  0.2982  0.0138
                                            0.0013 -0.9387  0.0223 -0.0147 -0.0001
                                            0.0011 -0.0188 -0.0016  0.0286 -0.0030
                                            0.0042  0.0007  0.0020  0.0009  0.0122
                                           -0.0028 -0.0043 -0.0024 -0.0000  0.0015
                                           -0.0002
                ( 70.79%)  -0.8414* C  14 s(  0.03%)p99.99( 99.88%)d 2.71(  0.08%)
                                                  f 0.42(  0.01%)
                                           -0.0003 -0.0153 -0.0066 -0.0023  0.0002
                                            0.1033 -0.0120  0.0040  0.1080 -0.0035
                                           -0.0059 -0.9881  0.0034 -0.0043 -0.0028
                                           -0.0048  0.0201  0.0108 -0.0105 -0.0049
                                            0.0076 -0.0044  0.0007 -0.0003  0.0098
                                           -0.0012 -0.0034  0.0011 -0.0025 -0.0005
                                            0.0016
  1408. (0.01334) BD*( 1) N   4 - C  17  
                ( 40.87%)   0.6393* N   4 s( 33.73%)p 1.95( 65.88%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5805  0.0182  0.0023 -0.0002
                                            0.4854 -0.0196 -0.0042  0.6427 -0.0107
                                           -0.0083  0.0978 -0.0055 -0.0012 -0.0322
                                           -0.0045 -0.0049 -0.0000 -0.0103 -0.0002
                                            0.0359  0.0006  0.0364 -0.0034 -0.0021
                                           -0.0027 -0.0062 -0.0006  0.0024 -0.0048
                                            0.0026
                ( 59.13%)  -0.7690* C  17 s( 30.04%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5479 -0.0140  0.0009  0.0009
                                           -0.3587 -0.0041  0.0031 -0.7477  0.0199
                                           -0.0077 -0.1037  0.0003  0.0001  0.0084
                                           -0.0127 -0.0016 -0.0006 -0.0007 -0.0033
                                           -0.0114  0.0146  0.0048  0.0069  0.0006
                                            0.0002  0.0005 -0.0004  0.0002  0.0030
                                            0.0005
  1409. (0.01288) BD*( 1) N   5 - C  18  
                ( 40.86%)   0.6392* N   5 s( 32.96%)p 2.02( 66.70%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5738 -0.0203 -0.0013  0.0001
                                           -0.0967 -0.0062  0.0078 -0.8104  0.0224
                                            0.0007 -0.0169  0.0029 -0.0002  0.0296
                                            0.0005  0.0013 -0.0001  0.0044  0.0001
                                           -0.0307 -0.0046 -0.0373  0.0031  0.0008
                                            0.0023  0.0065  0.0010 -0.0005  0.0007
                                            0.0054
                ( 59.14%)  -0.7690* C  18 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5489  0.0133 -0.0005 -0.0003
                                            0.2435 -0.0170  0.0060  0.7944 -0.0125
                                            0.0022  0.0825  0.0003  0.0003 -0.0026
                                            0.0151  0.0002  0.0007  0.0034  0.0009
                                           -0.0024 -0.0163 -0.0136 -0.0046 -0.0011
                                           -0.0012 -0.0050 -0.0011  0.0005 -0.0049
                                           -0.0043
  1410. (0.31508) BD*( 2) N   5 - C  18  
                ( 31.32%)   0.5596* N   5 s(  0.97%)p99.99( 98.90%)d 0.11(  0.11%)
                                                  f 0.01(  0.01%)
                                            0.0001  0.0987  0.0031 -0.0002 -0.0001
                                            0.1006  0.0079  0.0005  0.0785  0.0034
                                           -0.0001 -0.9859  0.0254 -0.0016 -0.0008
                                           -0.0005  0.0275 -0.0015  0.0178  0.0025
                                            0.0008 -0.0005 -0.0003  0.0013  0.0115
                                           -0.0011 -0.0020  0.0020  0.0004  0.0002
                                            0.0006
                ( 68.68%)  -0.8288* C  18 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0039 -0.0080 -0.0017 -0.0001
                                            0.0145 -0.0016 -0.0060  0.0965  0.0114
                                           -0.0018 -0.9944  0.0093  0.0003  0.0032
                                            0.0041 -0.0101 -0.0032 -0.0272 -0.0044
                                           -0.0040  0.0032 -0.0007 -0.0024  0.0153
                                           -0.0001 -0.0023  0.0050  0.0001 -0.0013
                                            0.0008
  1411. (0.01353) BD*( 1) N   5 - C  21  
                ( 40.93%)   0.6398* N   5 s( 32.49%)p 2.07( 67.18%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5697  0.0196  0.0013 -0.0001
                                            0.6625 -0.0130 -0.0058 -0.4813  0.0186
                                           -0.0051 -0.0278  0.0008  0.0000  0.0281
                                            0.0047  0.0011  0.0004 -0.0026  0.0005
                                           -0.0316 -0.0008  0.0372 -0.0030  0.0003
                                           -0.0065  0.0029  0.0003  0.0009 -0.0029
                                           -0.0046
                ( 59.07%)  -0.7686* C  21 s( 30.05%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5480 -0.0125  0.0010  0.0006
                                           -0.7520  0.0198 -0.0062  0.3642  0.0024
                                           -0.0028 -0.0160 -0.0011  0.0005  0.0035
                                            0.0147 -0.0004  0.0010 -0.0006  0.0006
                                            0.0017 -0.0157  0.0140  0.0042 -0.0003
                                            0.0047 -0.0029 -0.0007  0.0006 -0.0012
                                            0.0065
  1412. (0.01772) BD*( 1) C   6 - C   7  
                ( 49.08%)   0.7006* C   6 s( 33.21%)p 2.01( 66.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5760 -0.0174  0.0003 -0.0000
                                           -0.1425  0.0108 -0.0054  0.7810  0.0160
                                           -0.0036 -0.1908 -0.0027 -0.0009 -0.0049
                                           -0.0052  0.0008  0.0004 -0.0084 -0.0023
                                           -0.0157 -0.0075 -0.0151 -0.0009  0.0032
                                            0.0004 -0.0048  0.0036  0.0012  0.0034
                                           -0.0053
                ( 50.92%)  -0.7136* C   7 s( 29.85%)p 2.35( 70.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5463 -0.0086 -0.0007  0.0003
                                            0.0110  0.0105 -0.0067 -0.8169 -0.0009
                                            0.0035  0.1805  0.0016 -0.0008 -0.0113
                                           -0.0003  0.0035 -0.0003 -0.0128 -0.0026
                                           -0.0181 -0.0096 -0.0204 -0.0013 -0.0032
                                           -0.0016  0.0049 -0.0031 -0.0007  0.0004
                                            0.0050
  1413. (0.01020) BD*( 1) C   6 - C  22  
                ( 49.24%)   0.7017* C   6 s( 36.83%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6068 -0.0079  0.0010 -0.0009
                                            0.5837 -0.0075 -0.0004  0.5296  0.0045
                                           -0.0051 -0.0999 -0.0001  0.0021 -0.0133
                                           -0.0097  0.0022  0.0017  0.0032  0.0004
                                           -0.0004 -0.0024  0.0083  0.0037  0.0013
                                           -0.0027 -0.0028 -0.0001 -0.0013 -0.0033
                                            0.0046
                ( 50.76%)  -0.7125* C  22 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0054 -0.0004  0.0000
                                           -0.6117 -0.0065  0.0029 -0.5132 -0.0140
                                           -0.0050  0.0714  0.0026  0.0020 -0.0308
                                           -0.0027  0.0053  0.0005  0.0043  0.0004
                                           -0.0123  0.0012  0.0208  0.0004 -0.0017
                                            0.0055  0.0043  0.0004  0.0019  0.0041
                                           -0.0062
  1414. (0.01150) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5962  0.0007 -0.0010  0.0001
                                           -0.6946 -0.0054  0.0013 -0.3983  0.0185
                                           -0.0095  0.0443 -0.0044  0.0019 -0.0122
                                           -0.0099 -0.0003  0.0016  0.0023 -0.0002
                                           -0.0192 -0.0031  0.0196  0.0025 -0.0000
                                            0.0050  0.0014  0.0005  0.0014  0.0010
                                           -0.0055
                ( 50.04%)  -0.7074* C   8 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5962  0.0005 -0.0010  0.0001
                                            0.7664 -0.0104  0.0055  0.2356  0.0166
                                           -0.0071 -0.0020 -0.0041  0.0019 -0.0198
                                           -0.0039  0.0016 -0.0001  0.0037 -0.0013
                                           -0.0111 -0.0098  0.0194  0.0027  0.0008
                                           -0.0045 -0.0025  0.0008  0.0001  0.0043
                                            0.0037
  1415. (0.12184) BD*( 2) C   7 - C   8  
                ( 49.81%)   0.7058* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0009  0.0005 -0.0001  0.0000
                                            0.0619 -0.0004 -0.0004 -0.2150 -0.0005
                                           -0.0002 -0.9741 -0.0048 -0.0034 -0.0061
                                           -0.0008 -0.0273 -0.0045  0.0008 -0.0035
                                            0.0013  0.0011 -0.0039  0.0011  0.0113
                                           -0.0015  0.0054 -0.0033 -0.0024  0.0008
                                           -0.0005
                ( 50.19%)  -0.7084* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0034  0.0005 -0.0004  0.0000
                                            0.0665  0.0010  0.0005 -0.2160 -0.0001
                                           -0.0001 -0.9736 -0.0042 -0.0034  0.0023
                                            0.0012  0.0181  0.0057  0.0200  0.0008
                                           -0.0059 -0.0005 -0.0065  0.0006  0.0112
                                           -0.0012  0.0057 -0.0027 -0.0031  0.0008
                                           -0.0004
  1416. (0.00804) BD*( 1) C   7 - C  30  
                ( 49.19%)   0.7013* C   7 s( 34.51%)p 1.90( 65.47%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5874 -0.0096  0.0005  0.0000
                                            0.7161  0.0005 -0.0075 -0.3555  0.0027
                                           -0.0003  0.1245 -0.0010 -0.0006  0.0053
                                            0.0073 -0.0019 -0.0024  0.0009  0.0008
                                           -0.0037 -0.0052  0.0028  0.0037 -0.0017
                                           -0.0042  0.0017  0.0014 -0.0018  0.0012
                                           -0.0054
                ( 50.81%)  -0.7128* C  30 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0123  0.0070 -0.0000
                                           -0.7464 -0.0171  0.0106  0.3697  0.0077
                                           -0.0064 -0.1333 -0.0030  0.0022  0.0310
                                           -0.0004 -0.0111  0.0001  0.0058 -0.0002
                                           -0.0228 -0.0003  0.0210  0.0001  0.0010
                                            0.0060 -0.0002 -0.0029  0.0028 -0.0009
                                            0.0078
  1417. (0.01712) BD*( 1) C   8 - C   9  
                ( 50.89%)   0.7133* C   8 s( 29.84%)p 2.35( 70.04%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5462 -0.0091 -0.0006  0.0003
                                            0.5979 -0.0060  0.0024 -0.5610 -0.0088
                                            0.0071  0.1672  0.0013 -0.0014 -0.0194
                                           -0.0095  0.0064  0.0023 -0.0118 -0.0012
                                           -0.0095  0.0006 -0.0202 -0.0014 -0.0033
                                           -0.0027  0.0044 -0.0006 -0.0028 -0.0028
                                           -0.0044
                ( 49.11%)  -0.7008* C   9 s( 33.07%)p 2.02( 66.86%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5748 -0.0173 -0.0001 -0.0001
                                           -0.4866 -0.0185  0.0070  0.6374  0.0034
                                            0.0013 -0.1584 -0.0009  0.0002 -0.0157
                                           -0.0081  0.0057  0.0015 -0.0076 -0.0018
                                           -0.0028 -0.0045 -0.0145 -0.0009  0.0029
                                            0.0034 -0.0037  0.0010  0.0034  0.0058
                                            0.0022
  1418. (0.00800) BD*( 1) C   8 - C  34  
                ( 49.20%)   0.7014* C   8 s( 34.51%)p 1.90( 65.47%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5874 -0.0099  0.0006  0.0000
                                           -0.2220 -0.0021  0.0049 -0.7630  0.0016
                                            0.0054  0.1521 -0.0009 -0.0008 -0.0031
                                           -0.0046  0.0006  0.0011  0.0022  0.0029
                                            0.0057  0.0077  0.0029  0.0035 -0.0021
                                            0.0015  0.0039 -0.0024  0.0015  0.0041
                                            0.0034
                ( 50.80%)  -0.7128* C  34 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0125  0.0069  0.0000
                                            0.2316  0.0058 -0.0023  0.7949  0.0178
                                           -0.0121 -0.1615 -0.0035  0.0025 -0.0198
                                           -0.0003  0.0040  0.0000  0.0145 -0.0002
                                            0.0324 -0.0004  0.0203  0.0001  0.0017
                                           -0.0040 -0.0041  0.0033 -0.0030 -0.0053
                                           -0.0056
  1419. (0.01006) BD*( 1) C   9 - C  24  
                ( 49.21%)   0.7015* C   9 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6071 -0.0075  0.0007 -0.0008
                                           -0.7903  0.0008  0.0035 -0.0670  0.0077
                                           -0.0028 -0.0438 -0.0008  0.0006 -0.0016
                                           -0.0031 -0.0011 -0.0007  0.0003 -0.0009
                                           -0.0132 -0.0094  0.0087  0.0037  0.0007
                                            0.0041  0.0000 -0.0007 -0.0002 -0.0054
                                           -0.0016
                ( 50.79%)  -0.7127* C  24 s( 35.49%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0054 -0.0001 -0.0000
                                            0.7949  0.0144  0.0016  0.1008 -0.0055
                                           -0.0041  0.0335  0.0010  0.0005 -0.0143
                                            0.0008 -0.0021 -0.0003  0.0001 -0.0003
                                           -0.0300 -0.0027  0.0216  0.0002 -0.0007
                                           -0.0072 -0.0011  0.0009  0.0000  0.0071
                                            0.0024
  1420. (0.01718) BD*( 1) C  10 - C  11  
                ( 49.10%)   0.7007* C  10 s( 33.23%)p 2.01( 66.69%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5762  0.0175  0.0001  0.0000
                                           -0.8036 -0.0154  0.0031 -0.1442  0.0098
                                           -0.0070  0.0033 -0.0016  0.0008 -0.0058
                                           -0.0045 -0.0014 -0.0001  0.0001 -0.0012
                                           -0.0169 -0.0049  0.0166 -0.0017  0.0001
                                            0.0063  0.0004 -0.0007  0.0000 -0.0057
                                           -0.0038
                ( 50.90%)  -0.7134* C  11 s( 29.87%)p 2.34( 70.00%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5465  0.0088  0.0007 -0.0002
                                            0.8356  0.0011 -0.0031  0.0142  0.0107
                                           -0.0067  0.0373 -0.0011  0.0004 -0.0118
                                            0.0001 -0.0019 -0.0004  0.0015 -0.0008
                                           -0.0199 -0.0093  0.0229  0.0014 -0.0003
                                           -0.0062 -0.0017  0.0010 -0.0003  0.0054
                                           -0.0003
  1421. (0.01021) BD*( 1) C  10 - C  24  
                ( 49.32%)   0.7023* C  10 s( 36.63%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6052  0.0078 -0.0003  0.0004
                                           -0.5383 -0.0049  0.0032  0.5810 -0.0062
                                            0.0014 -0.0763  0.0011 -0.0002 -0.0149
                                           -0.0072  0.0026  0.0008 -0.0032 -0.0008
                                            0.0002 -0.0023 -0.0083 -0.0020  0.0011
                                            0.0029 -0.0030  0.0001  0.0015  0.0044
                                            0.0031
                ( 50.68%)  -0.7119* C  24 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0055  0.0001  0.0000
                                            0.5169  0.0147  0.0037 -0.5995 -0.0055
                                            0.0021  0.1267  0.0008 -0.0001 -0.0305
                                           -0.0026  0.0053  0.0006 -0.0083  0.0000
                                           -0.0109  0.0011 -0.0207  0.0001 -0.0027
                                           -0.0042  0.0051 -0.0005 -0.0027 -0.0059
                                           -0.0043
  1422. (0.01149) BD*( 1) C  11 - C  12  
                ( 50.01%)   0.7071* C  11 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0006  0.0010 -0.0001
                                            0.3976 -0.0195  0.0089 -0.6899 -0.0050
                                            0.0018  0.0934 -0.0004  0.0004 -0.0114
                                           -0.0100  0.0016  0.0012 -0.0058 -0.0012
                                           -0.0187 -0.0029 -0.0199 -0.0018 -0.0014
                                           -0.0012  0.0049 -0.0009 -0.0014 -0.0053
                                           -0.0012
                ( 49.99%)  -0.7071* C  12 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0006  0.0011 -0.0001
                                           -0.2301 -0.0168  0.0076  0.7637 -0.0103
                                            0.0061 -0.0833  0.0005 -0.0002 -0.0193
                                           -0.0034  0.0032 -0.0000 -0.0060 -0.0013
                                           -0.0104 -0.0097 -0.0198 -0.0017  0.0014
                                            0.0028 -0.0043  0.0010  0.0009  0.0034
                                           -0.0043
  1423. (0.11964) BD*( 2) C  11 - C  12  
                ( 50.08%)   0.7077* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0006 -0.0016  0.0002 -0.0000
                                           -0.0465  0.0003  0.0004  0.1070 -0.0010
                                           -0.0006  0.9927  0.0053  0.0037  0.0007
                                            0.0008 -0.0023  0.0038 -0.0272 -0.0036
                                            0.0029  0.0002  0.0055  0.0007 -0.0124
                                            0.0015 -0.0036 -0.0021 -0.0013  0.0002
                                           -0.0001
                ( 49.92%)  -0.7065* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0002 -0.0015  0.0002 -0.0000
                                           -0.0411 -0.0008 -0.0007  0.0960  0.0015
                                            0.0010  0.9940  0.0058  0.0037 -0.0030
                                           -0.0003 -0.0214  0.0000  0.0172  0.0052
                                           -0.0011 -0.0004 -0.0039 -0.0012 -0.0124
                                            0.0018 -0.0034 -0.0011 -0.0022  0.0005
                                           -0.0001
  1424. (0.00805) BD*( 1) C  11 - C  60  
                ( 49.27%)   0.7019* C  11 s( 34.46%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0101  0.0006 -0.0001
                                           -0.3743  0.0030  0.0002 -0.7152 -0.0001
                                            0.0074  0.0592  0.0001 -0.0007 -0.0058
                                           -0.0074  0.0006  0.0007  0.0011  0.0009
                                            0.0036  0.0050  0.0036  0.0037 -0.0010
                                            0.0020  0.0045 -0.0008  0.0008  0.0056
                                            0.0009
                ( 50.73%)  -0.7123* C  60 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5347 -0.0123  0.0070  0.0000
                                            0.3905  0.0083 -0.0068  0.7446  0.0171
                                           -0.0103 -0.0654 -0.0017  0.0006 -0.0326
                                            0.0005  0.0028 -0.0000  0.0052  0.0001
                                            0.0216  0.0003  0.0224  0.0000  0.0024
                                           -0.0003 -0.0062  0.0004 -0.0003 -0.0083
                                           -0.0004
  1425. (0.01744) BD*( 1) C  12 - C  13  
                ( 50.88%)   0.7133* C  12 s( 29.95%)p 2.33( 69.93%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5472 -0.0084 -0.0007  0.0002
                                           -0.5823 -0.0080  0.0074 -0.5991  0.0067
                                           -0.0016  0.0337 -0.0005  0.0011  0.0201
                                            0.0095  0.0010 -0.0009 -0.0017  0.0001
                                            0.0103 -0.0005 -0.0229 -0.0013 -0.0000
                                            0.0054  0.0033 -0.0003  0.0009  0.0044
                                           -0.0033
                ( 49.12%)  -0.7009* C  13 s( 33.06%)p 2.02( 66.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5747 -0.0170  0.0012 -0.0001
                                            0.6554  0.0037  0.0033  0.4884  0.0184
                                           -0.0049  0.0089 -0.0022 -0.0003  0.0176
                                            0.0054  0.0001 -0.0003 -0.0016  0.0012
                                            0.0049  0.0039 -0.0173  0.0019  0.0003
                                           -0.0048 -0.0043  0.0001  0.0002 -0.0020
                                            0.0065
  1426. (0.00809) BD*( 1) C  12 - C  56  
                ( 49.30%)   0.7021* C  12 s( 34.41%)p 1.91( 65.57%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5865 -0.0098  0.0005 -0.0000
                                           -0.7781  0.0020  0.0053  0.2177  0.0027
                                           -0.0053 -0.0531 -0.0002  0.0006  0.0034
                                            0.0045 -0.0003 -0.0010 -0.0000  0.0001
                                           -0.0060 -0.0078  0.0036  0.0038  0.0009
                                            0.0047 -0.0017 -0.0008  0.0006 -0.0037
                                            0.0043
                ( 50.70%)  -0.7120* C  56 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5350 -0.0121  0.0070  0.0000
                                            0.8108  0.0180 -0.0121 -0.2261 -0.0060
                                            0.0021  0.0497  0.0009 -0.0010  0.0196
                                            0.0003 -0.0045  0.0000  0.0013  0.0000
                                           -0.0339  0.0005  0.0225  0.0000 -0.0007
                                           -0.0048  0.0045  0.0010 -0.0008  0.0061
                                           -0.0055
  1427. (0.01059) BD*( 1) C  13 - C  26  
                ( 49.31%)   0.7022* C  13 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6065 -0.0080  0.0017 -0.0005
                                           -0.0560  0.0084 -0.0029  0.7898 -0.0026
                                           -0.0034 -0.0690 -0.0002  0.0013  0.0009
                                            0.0028  0.0005 -0.0003  0.0015  0.0010
                                            0.0147  0.0075  0.0088  0.0021  0.0008
