 Entering Gaussian System, Link 0=g16
 Input=2ivf01.com
 Output=2ivf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996157/Gau-679619.inp" -scrdir="/local/becsleip_7996157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    679620.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0127  0.3495  0.0085  0.0246
                                            0.0025 -0.0357 -0.0192 -0.0011  0.0457
                                           -0.2967  0.0067  0.0272  0.1260  0.1615
                                           -0.1298 -0.2817 -0.1252 -0.0791  0.0360
                                           -0.6899  0.3215 -0.0931  0.0933  0.0464
                                           -0.0321 -0.0718  0.0117 -0.0514 -0.0501
                                           -0.1127
   678. (0.00088) RY*( 5) C  20           s(  1.75%)p 3.70(  6.47%)d51.73( 90.48%)
                                                  f 0.74(  1.30%)
                                           -0.0000 -0.0046  0.1145  0.0648  0.0129
                                           -0.0007 -0.0162 -0.0839 -0.0012 -0.0083
                                           -0.1043 -0.0131 -0.0329 -0.2126  0.2048
                                           -0.0285  0.7966  0.1955 -0.1920  0.1067
                                           -0.0985  0.1561 -0.3155 -0.0856  0.0426
                                           -0.0485 -0.0518  0.0521  0.0548 -0.0128
                                           -0.0171
   679. (0.00072) RY*( 6) C  20           s( 29.09%)p 0.55( 16.09%)d 1.81( 52.77%)
                                                  f 0.07(  2.05%)
                                           -0.0000 -0.0061  0.4160 -0.3432  0.0029
                                            0.0039  0.3153 -0.1342  0.0016 -0.1051
                                           -0.1628 -0.0009  0.0003  0.0767  0.2907
                                           -0.2270 -0.1470  0.1083 -0.1000 -0.0182
                                            0.2674 -0.4521 -0.2610  0.0636  0.0075
                                           -0.0147  0.0175  0.0086 -0.0313 -0.1245
                                            0.0583
   680. (0.00042) RY*( 7) C  20           s( 18.28%)p 1.43( 26.15%)d 2.97( 54.30%)
                                                  f 0.07(  1.27%)
                                            0.0000 -0.0013  0.3383 -0.2610 -0.0153
                                           -0.0016 -0.0307  0.3782  0.0042  0.1623
                                            0.0018 -0.0022  0.1694  0.2499 -0.4239
                                            0.1663  0.2230 -0.0261  0.0649 -0.4657
                                            0.0621  0.0948 -0.1522  0.1677  0.0452
                                           -0.0208  0.0327  0.0669  0.0614 -0.0047
                                           -0.0298
   681. (0.00036) RY*( 8) C  20           s(  9.69%)p 2.91( 28.16%)d 5.98( 57.95%)
                                                  f 0.43(  4.19%)
                                            0.0000 -0.0012  0.2422 -0.1953 -0.0106
                                            0.0008 -0.0282  0.1741  0.0044  0.0813
                                           -0.0161 -0.0012 -0.0016 -0.4936 -0.1868
                                            0.2539 -0.0184 -0.1991  0.3839  0.5033
                                           -0.0492 -0.1306 -0.1333  0.0478 -0.0759
                                            0.0137 -0.0359 -0.1553 -0.0377 -0.0673
                                           -0.0680
   682. (0.00031) RY*( 9) C  20           s( 59.58%)p 0.60( 35.80%)d 0.04(  2.52%)
                                                  f 0.04(  2.10%)
                                            0.0000 -0.0049  0.5071  0.5805 -0.0394
                                            0.0045  0.1078 -0.1034  0.0110  0.2014
                                            0.5428 -0.0033 -0.0049 -0.0179 -0.0052
                                           -0.1081 -0.0347 -0.0056  0.0692 -0.0332
                                            0.0092 -0.0680 -0.0406 -0.0037 -0.0290
                                            0.0131  0.0318 -0.0442  0.0400  0.1160
                                            0.0438
   683. (0.00021) RY*(10) C  20           s(  5.19%)p 4.30( 22.34%)d13.56( 70.40%)
                                                  f 0.40(  2.06%)
                                            0.0000 -0.0028  0.2277 -0.0043 -0.0061
                                           -0.0030 -0.0832  0.2691  0.0078  0.0515
                                           -0.0094  0.0044 -0.3650 -0.0895 -0.1191
                                            0.3171 -0.2208  0.3764 -0.5593  0.1778
                                            0.0713  0.0474  0.1453 -0.1613  0.0414
                                           -0.0411  0.0452  0.1054 -0.0182 -0.0122
                                            0.0599
   684. (0.00017) RY*(11) C  20           s(  6.58%)p 6.44( 42.39%)d 6.90( 45.41%)
                                                  f 0.85(  5.62%)
                                            0.0000  0.0024  0.0895  0.2403  0.0035
                                           -0.0158  0.0334  0.5855  0.0025 -0.0699
                                           -0.2511  0.0008  0.0720 -0.0811  0.3302
                                           -0.2454 -0.0380 -0.1089  0.1489  0.0139
                                            0.3607  0.3238  0.0877 -0.0805 -0.0057
                                           -0.0527  0.0321 -0.0702 -0.0354 -0.0388
                                            0.2113
   685. (0.00011) RY*(12) C  20           s(  3.30%)p 2.90(  9.57%)d25.90( 85.40%)
                                                  f 0.52(  1.73%)
                                            0.0000 -0.0054 -0.1056  0.1423  0.0391
                                           -0.0021 -0.0110  0.2203  0.0169  0.2028
                                           -0.0077 -0.0021  0.0738  0.0124  0.5458
                                            0.5561  0.0406 -0.1025 -0.0027 -0.2358
                                           -0.1906 -0.3717  0.0169  0.0660 -0.0472
                                            0.0946  0.0241  0.0178 -0.0146 -0.0707
                                           -0.0022
   686. (0.00006) RY*(13) C  20           s( 15.63%)p 0.34(  5.29%)d 4.86( 75.98%)
                                                  f 0.20(  3.11%)
   687. (0.00005) RY*(14) C  20           s( 18.73%)p 2.63( 49.19%)d 1.35( 25.34%)
                                                  f 0.36(  6.74%)
   688. (0.00005) RY*(15) C  20           s(  1.96%)p11.52( 22.59%)d37.34( 73.20%)
                                                  f 1.15(  2.25%)
   689. (0.00003) RY*(16) C  20           s(  2.93%)p 3.88( 11.37%)d25.25( 74.04%)
                                                  f 3.97( 11.66%)
   690. (0.00001) RY*(17) C  20           s(  0.06%)p99.99( 51.45%)d99.99( 46.58%)
                                                  f30.06(  1.91%)
   691. (0.00001) RY*(18) C  20           s(  5.74%)p 0.05(  0.27%)d 0.59(  3.38%)
                                                  f15.78( 90.62%)
   692. (0.00000) RY*(19) C  20           s(  1.06%)p 3.11(  3.29%)d90.17( 95.43%)
                                                  f 0.22(  0.23%)
   693. (0.00000) RY*(20) C  20           s(  0.41%)p 1.57(  0.64%)d 4.69(  1.90%)
                                                  f99.99( 97.05%)
   694. (0.00000) RY*(21) C  20           s(  0.20%)p 1.79(  0.36%)d 9.13(  1.86%)
                                                  f99.99( 97.57%)
   695. (0.00000) RY*(22) C  20           s(  0.42%)p 1.96(  0.83%)d 8.71(  3.69%)
                                                  f99.99( 95.05%)
   696. (0.00000) RY*(23) C  20           s(  0.18%)p 2.71(  0.48%)d33.29(  5.88%)
                                                  f99.99( 93.47%)
   697. (0.00000) RY*(24) C  20           s(  0.15%)p 2.41(  0.37%)d80.20( 12.35%)
                                                  f99.99( 87.13%)
   698. (0.00000) RY*(25) C  20           s( 98.40%)p 0.00(  0.46%)d 0.01(  0.65%)
                                                  f 0.00(  0.49%)
   699. (0.00001) RY*(26) C  20           s(  1.96%)p 1.72(  3.38%)d 2.82(  5.54%)
                                                  f45.38( 89.12%)
   700. (0.00537) RY*( 1) C  21           s(  5.50%)p15.99( 88.00%)d 1.14(  6.30%)
                                                  f 0.04(  0.20%)
                                            0.0000  0.0031  0.2160  0.0914 -0.0004
                                           -0.0052 -0.6221  0.0341 -0.0180 -0.6708
                                            0.0876  0.0043  0.1828 -0.0169 -0.0688
                                           -0.1054  0.0198 -0.0251  0.0262  0.0466
                                            0.0280  0.1989  0.0161  0.0520  0.0037
                                           -0.0060  0.0038 -0.0166  0.0037  0.0401
                                            0.0019
   701. (0.00373) RY*( 2) C  21           s( 10.77%)p 6.82( 73.41%)d 1.41( 15.23%)
                                                  f 0.06(  0.59%)
                                            0.0000  0.0066  0.3254 -0.0412 -0.0041
                                            0.0128 -0.4827  0.0302 -0.0108  0.6577
                                            0.1296 -0.0015  0.2242  0.0177 -0.1741
                                            0.2925  0.0167 -0.0401  0.0444 -0.0293
                                           -0.0057  0.1738  0.0106  0.0367 -0.0067
                                           -0.0086  0.0507 -0.0245  0.0265  0.0427
                                           -0.0106
   702. (0.00257) RY*( 3) C  21           s(  5.05%)p17.82( 89.95%)d 0.95(  4.79%)
                                                  f 0.04(  0.21%)
                                            0.0000  0.0008  0.2223 -0.0322  0.0018
                                            0.0039 -0.1727 -0.0502 -0.0021  0.0009
                                            0.0005  0.0042 -0.8967 -0.2513 -0.0562
                                            0.0738  0.1364 -0.0733  0.0799 -0.0380
                                            0.0186  0.0310 -0.0681  0.0395 -0.0271
                                           -0.0060  0.0235  0.0043 -0.0152  0.0219
                                           -0.0052
   703. (0.00190) RY*( 4) C  21           s( 38.17%)p 1.17( 44.54%)d 0.43( 16.56%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0182  0.6175  0.0116 -0.0044
                                           -0.0058  0.5196 -0.0733 -0.0109 -0.1947
                                            0.3475  0.0020  0.1022  0.0270 -0.3353
                                            0.1613  0.0109  0.0208  0.0805 -0.0215
                                            0.1119 -0.0130 -0.0588  0.0594 -0.0246
                                            0.0393  0.0307 -0.0228  0.0256  0.0492
                                            0.0238
   704. (0.00127) RY*( 5) C  21           s(  0.16%)p29.74(  4.63%)d99.99( 94.23%)
                                                  f 6.34(  0.99%)
                                            0.0000 -0.0001 -0.0012  0.0394 -0.0007
                                           -0.0041 -0.0095  0.0012 -0.0036 -0.0085
                                            0.0651 -0.0141 -0.0720 -0.1910 -0.0925
                                            0.0082 -0.8621 -0.2277  0.0585 -0.0181
                                           -0.1469 -0.0564  0.3197  0.0886 -0.0036
                                           -0.0377 -0.0055  0.0722  0.0493  0.0170
                                            0.0217
   705. (0.00087) RY*( 6) C  21           s( 23.24%)p 1.14( 26.59%)d 2.15( 50.01%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0106  0.4652 -0.1237  0.0230
                                            0.0130  0.1283 -0.2128  0.0052  0.0341
                                           -0.4369 -0.0047  0.0214  0.1068  0.3483
                                           -0.1922 -0.0552 -0.0715 -0.2078  0.0574
                                           -0.3908  0.3652  0.0016  0.0333 -0.0142
                                            0.0106 -0.0169  0.0085 -0.0082 -0.0067
                                            0.0291
   706. (0.00077) RY*( 7) C  21           s(  0.18%)p 7.70(  1.36%)d99.99( 96.99%)
                                                  f 8.36(  1.48%)
                                           -0.0000  0.0003  0.0354 -0.0227  0.0004
                                            0.0016 -0.0023 -0.0584  0.0018  0.0006
                                           -0.0615  0.0033  0.0155  0.0785  0.1943
                                            0.0436 -0.0868  0.1586  0.8474  0.3452
                                           -0.1162 -0.0077 -0.1560 -0.1497  0.0879
                                            0.0385 -0.0008  0.0064  0.0718 -0.0117
                                            0.0154
   707. (0.00069) RY*( 8) C  21           s( 39.81%)p 1.08( 42.86%)d 0.42( 16.90%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0047  0.0147  0.6307 -0.0014
                                           -0.0012 -0.0372 -0.5131  0.0035  0.0812
                                           -0.3755 -0.0002 -0.0086  0.1273 -0.2943
                                           -0.0972 -0.0224  0.0063  0.0534 -0.0131
                                            0.2521 -0.0497  0.0451 -0.0366 -0.0095
                                           -0.0146  0.0320  0.0065  0.0015 -0.0510
                                           -0.0198
   708. (0.00029) RY*( 9) C  21           s(  6.10%)p 5.82( 35.52%)d 9.41( 57.42%)
                                                  f 0.16(  0.95%)
                                            0.0000  0.0090  0.1476  0.1957  0.0291
                                            0.0100 -0.0499 -0.1979 -0.0038  0.1794
                                            0.5269 -0.0013 -0.0207 -0.0567  0.5353
                                           -0.4273 -0.0504  0.0232 -0.0532  0.0179
                                            0.3018 -0.0405  0.0462 -0.0639  0.0209
                                            0.0578 -0.0624  0.0178 -0.0305 -0.0021
                                            0.0247
   709. (0.00027) RY*(10) C  21           s( 30.71%)p 2.03( 62.28%)d 0.22(  6.87%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0036  0.2815  0.4769  0.0207
                                            0.0071  0.0477  0.7553 -0.0039  0.0683
                                           -0.2100 -0.0009 -0.0340 -0.0028  0.0902
                                           -0.1095  0.0086  0.0398 -0.0124  0.0460
                                            0.0051 -0.1598  0.0675 -0.1206  0.0139
                                           -0.0256 -0.0017 -0.0097  0.0142 -0.0013
                                           -0.0164
   710. (0.00023) RY*(11) C  21           s( 28.21%)p 0.52( 14.53%)d 2.01( 56.58%)
                                                  f 0.02(  0.68%)
                                           -0.0000  0.0053 -0.2737  0.4551 -0.0044
                                           -0.0002  0.1659  0.0403  0.0073  0.0121
                                            0.3328 -0.0012 -0.0509 -0.0517 -0.0293
                                            0.1173  0.1777 -0.1055  0.0523  0.0792
                                           -0.3857  0.5726  0.1268  0.0813  0.0008
                                            0.0305 -0.0127  0.0446 -0.0183 -0.0569
                                           -0.0130
   711. (0.00013) RY*(12) C  21           s(  0.36%)p25.71(  9.22%)d99.99( 88.12%)
                                                  f 6.39(  2.29%)
                                           -0.0000 -0.0021  0.0151  0.0567  0.0120
                                           -0.0031  0.0274  0.0094  0.0014  0.0248
                                           -0.0659 -0.0036  0.1885 -0.2256  0.0766
                                           -0.1751  0.1776 -0.5569  0.3224 -0.4378
                                           -0.1028 -0.1709 -0.2391  0.3323 -0.0825
                                           -0.0555  0.0078  0.0741 -0.0800 -0.0330
                                            0.0001
   712. (0.00009) RY*(13) C  21           s(  4.07%)p 2.70( 10.97%)d19.19( 78.14%)
                                                  f 1.67(  6.82%)
   713. (0.00007) RY*(14) C  21           s(  0.28%)p99.99( 77.22%)d64.64( 18.17%)
                                                  f15.41(  4.33%)
   714. (0.00006) RY*(15) C  21           s(  1.65%)p 2.56(  4.21%)d50.13( 82.51%)
                                                  f 7.07( 11.63%)
   715. (0.00006) RY*(16) C  21           s(  3.25%)p 1.31(  4.27%)d27.00( 87.83%)
                                                  f 1.43(  4.65%)
   716. (0.00004) RY*(17) C  21           s(  0.13%)p25.41(  3.19%)d99.99( 86.78%)
                                                  f78.77(  9.90%)
   717. (0.00001) RY*(18) C  21           s(  8.89%)p 0.12(  1.06%)d 0.88(  7.81%)
                                                  f 9.25( 82.24%)
   718. (0.00001) RY*(19) C  21           s(  0.04%)p25.91(  1.10%)d99.99( 98.65%)
                                                  f 5.00(  0.21%)
   719. (0.00000) RY*(20) C  21           s(  0.40%)p 1.89(  0.76%)d 9.71(  3.89%)
                                                  f99.99( 94.95%)
   720. (0.00000) RY*(21) C  21           s(  0.27%)p 1.75(  0.48%)d 6.45(  1.77%)
                                                  f99.99( 97.48%)
   721. (0.00001) RY*(22) C  21           s(  0.19%)p 2.01(  0.38%)d18.01(  3.38%)
                                                  f99.99( 96.05%)
   722. (0.00000) RY*(23) C  21           s(  0.12%)p 5.21(  0.65%)d52.91(  6.57%)
                                                  f99.99( 92.66%)
   723. (0.00000) RY*(24) C  21           s(  0.10%)p18.23(  1.78%)d30.44(  2.97%)
                                                  f99.99( 95.15%)
   724. (0.00000) RY*(25) C  21           s( 92.04%)p 0.00(  0.02%)d 0.02(  1.53%)
                                                  f 0.07(  6.41%)
   725. (0.00001) RY*(26) C  21           s(  0.39%)p 3.11(  1.20%)d25.24(  9.77%)
                                                  f99.99( 88.64%)
   726. (0.00370) RY*( 1) C  22           s(  0.39%)p99.99( 96.87%)d 6.99(  2.71%)
                                                  f 0.09(  0.03%)
                                            0.0000 -0.0014  0.0527 -0.0329  0.0037
                                            0.0024  0.2162 -0.0099 -0.0010  0.1509
                                            0.0063  0.0108  0.9321 -0.1733  0.0225
                                            0.0104  0.0805  0.0246  0.1163 -0.0383
                                            0.0196 -0.0130 -0.0613  0.0076 -0.0117
                                           -0.0087 -0.0054 -0.0005  0.0082  0.0059
                                           -0.0005
   727. (0.00272) RY*( 2) C  22           s(  4.85%)p18.17( 88.13%)d 1.38(  6.69%)
                                                  f 0.07(  0.33%)
                                           -0.0000 -0.0053  0.1796 -0.1270 -0.0083
                                            0.0019  0.4337  0.1136  0.0043  0.7654
                                            0.1836 -0.0022 -0.2456 -0.0207  0.0068
                                            0.2077 -0.0304  0.0217 -0.0351 -0.0319
                                           -0.0155 -0.1286 -0.0480  0.0322  0.0103
                                           -0.0121 -0.0196 -0.0111 -0.0069  0.0498
                                           -0.0018
   728. (0.00121) RY*( 3) C  22           s(  1.79%)p53.69( 96.33%)d 0.74(  1.34%)
                                                  f 0.30(  0.54%)
                                            0.0000  0.0004  0.1297 -0.0336  0.0002
                                           -0.0205  0.7870  0.2002  0.0101 -0.5298
                                           -0.0823  0.0041 -0.1152 -0.0507 -0.0820
                                            0.0404  0.0257 -0.0282  0.0273 -0.0151
                                           -0.0115  0.0477  0.0000 -0.0128  0.0088
                                           -0.0329  0.0311 -0.0104  0.0234  0.0028
                                           -0.0512
   729. (0.00096) RY*( 4) C  22           s( 79.04%)p 0.16( 12.52%)d 0.10(  8.09%)
                                                  f 0.00(  0.35%)
                                            0.0000 -0.0031  0.8871 -0.0574 -0.0135
                                           -0.0026 -0.2216  0.0177 -0.0104 -0.1267
                                            0.2420  0.0034  0.0205 -0.0245 -0.1594
                                           -0.0626 -0.1572 -0.0310  0.0962  0.0287
                                            0.1218  0.0007  0.0179 -0.0254 -0.0102
                                            0.0216 -0.0038 -0.0233 -0.0065  0.0485
                                           -0.0008
   730. (0.00082) RY*( 5) C  22           s(  2.24%)p 0.23(  0.52%)d42.36( 94.79%)
                                                  f 1.09(  2.45%)
                                           -0.0000 -0.0004  0.1454 -0.0351 -0.0027
                                           -0.0031 -0.0557  0.0165 -0.0002 -0.0221
                                           -0.0037 -0.0087 -0.0232 -0.0264 -0.0384
                                           -0.0059  0.7530  0.1159 -0.5123 -0.0548
                                            0.2161  0.0162 -0.2286 -0.0358  0.0070
                                           -0.0421 -0.0164  0.1231  0.0718  0.0348
                                            0.0299
   731. (0.00044) RY*( 6) C  22           s( 28.07%)p 2.17( 60.94%)d 0.37( 10.38%)
                                                  f 0.02(  0.61%)
                                            0.0000  0.0019  0.0302  0.5272 -0.0435
                                           -0.0023  0.2270 -0.5813  0.0015 -0.0278
                                            0.4556  0.0006 -0.0134  0.1069  0.2272
                                           -0.1758  0.0550 -0.0029 -0.0713  0.0500
                                           -0.0825 -0.0174  0.0415 -0.0426  0.0093
                                           -0.0163 -0.0114 -0.0086  0.0111  0.0057
                                           -0.0732
   732. (0.00042) RY*( 7) C  22           s( 44.53%)p 0.86( 38.23%)d 0.38( 16.80%)
                                                  f 0.01(  0.44%)
                                            0.0000  0.0044  0.1411  0.6516 -0.0293
                                            0.0014 -0.0595  0.5721 -0.0029  0.1313
                                           -0.1723 -0.0002  0.0277 -0.0609  0.1908
                                           -0.0678  0.0408 -0.0678 -0.0883  0.0550
                                           -0.2007  0.2082  0.1311 -0.0955  0.0078
                                            0.0055 -0.0288 -0.0231 -0.0068  0.0219
                                            0.0492
   733. (0.00026) RY*( 8) C  22           s(  0.09%)p52.11(  4.60%)d99.99( 94.61%)
                                                  f 7.97(  0.70%)
                                            0.0000 -0.0021 -0.0127  0.0137  0.0230
                                            0.0294 -0.0533 -0.1017 -0.0208  0.0067
                                            0.1449 -0.0048  0.0225  0.0997 -0.5163
                                            0.2974  0.1958 -0.0821  0.0895 -0.0672
                                           -0.6074  0.3983 -0.0699  0.0315 -0.0072
                                            0.0490 -0.0435  0.0039  0.0059  0.0508
                                           -0.0071
   734. (0.00022) RY*( 9) C  22           s(  0.61%)p 9.45(  5.79%)d99.99( 92.79%)
                                                  f 1.32(  0.81%)
                                           -0.0000 -0.0024  0.0112  0.0774 -0.0028
                                           -0.0037 -0.0615  0.0390  0.0010 -0.0064
                                            0.0411 -0.0074 -0.1669 -0.1514  0.2282
                                           -0.0546  0.3476 -0.0916  0.6866 -0.4259
                                            0.0661 -0.0033 -0.2760  0.1012  0.0322
                                           -0.0035 -0.0246 -0.0370  0.0695 -0.0120
                                            0.0090
   735. (0.00019) RY*(10) C  22           s( 16.57%)p 1.01( 16.70%)d 3.85( 63.81%)
                                                  f 0.18(  2.91%)
                                            0.0000  0.0025 -0.2526  0.3068 -0.0882
                                           -0.0100 -0.0491  0.2041 -0.0060 -0.0535
                                            0.3431  0.0024  0.0283 -0.0369 -0.4843
                                            0.2603  0.0435 -0.0213  0.1172 -0.0331
                                            0.4520 -0.2517  0.2077 -0.0892 -0.0027
                                            0.0162  0.0188 -0.0356  0.0379  0.1601
                                           -0.0143
   736. (0.00014) RY*(11) C  22           s(  1.57%)p46.31( 72.63%)d15.71( 24.64%)
                                                  f 0.74(  1.17%)
                                            0.0000  0.0090  0.0679 -0.0557  0.0888
                                            0.0004  0.0703  0.0767 -0.0071  0.0768
                                           -0.1442 -0.0036  0.0940  0.8245 -0.0597
                                           -0.2165  0.2136 -0.0212  0.1931 -0.0389
                                           -0.0153 -0.1913  0.2184 -0.1631  0.0112
                                            0.0771 -0.0096 -0.0066  0.0738 -0.0009
                                            0.0029
   737. (0.00011) RY*(12) C  22           s( 13.05%)p 3.75( 48.91%)d 2.53( 33.03%)
                                                  f 0.38(  5.02%)
                                            0.0000 -0.0056  0.0691  0.2203  0.2777
                                           -0.0051  0.0955 -0.3204 -0.0223  0.1851
                                           -0.5150  0.0023 -0.0992 -0.2597 -0.4315
                                           -0.3334 -0.0031  0.0119  0.0933  0.0265
                                            0.0975 -0.0435 -0.0198 -0.1076 -0.0607
                                            0.0344 -0.0624 -0.0036 -0.0117  0.2031
                                            0.0000
   738. (0.00011) RY*(13) C  22           s(  0.32%)p 3.23(  1.02%)d99.99( 96.82%)
                                                  f 5.81(  1.84%)
                                           -0.0000 -0.0051 -0.0163  0.0509 -0.0168
                                            0.0017 -0.0007  0.0650 -0.0010 -0.0272
                                            0.0592 -0.0012 -0.0007  0.0418 -0.0566
                                           -0.0799 -0.2106  0.8341 -0.0352 -0.4176
                                           -0.0727  0.0675 -0.0611 -0.1714 -0.0020
                                           -0.0228 -0.0587  0.0470  0.1070  0.0159
                                            0.0224
   739. (0.00011) RY*(14) C  22           s(  0.77%)p11.32(  8.76%)d99.99( 87.15%)
                                                  f 4.29(  3.32%)
                                            0.0000  0.0008  0.0131  0.0099  0.0864
                                           -0.0232  0.0510 -0.1561  0.0046  0.0954
                                           -0.1124  0.0028  0.0086  0.1955  0.1100
                                            0.2414 -0.0881 -0.0406  0.0374 -0.0779
                                            0.4941  0.7245  0.0941 -0.0792  0.0494
                                           -0.1250  0.0845 -0.0516  0.0501  0.0514
                                           -0.0124
   740. (0.00011) RY*(15) C  22           s(  6.89%)p 1.98( 13.64%)d11.26( 77.60%)
                                                  f 0.27(  1.86%)
                                           -0.0000 -0.0290  0.0051  0.2601 -0.0196
                                           -0.0066  0.0073  0.0489 -0.0045 -0.0299
                                           -0.1093  0.0017  0.0582  0.3430 -0.1077
                                            0.1015 -0.2417  0.0093 -0.0616  0.1096
                                            0.1230 -0.0827 -0.7100  0.3920  0.0854
                                           -0.0163 -0.0749 -0.0522 -0.0277  0.0444
                                           -0.0012
   741. (0.00004) RY*(16) C  22           s(  6.92%)p 3.32( 22.98%)d 9.98( 69.10%)
                                                  f 0.14(  1.00%)
   742. (0.00001) RY*(17) C  22           s( 88.26%)p 0.07(  6.42%)d 0.04(  3.53%)
                                                  f 0.02(  1.80%)
   743. (0.00000) RY*(18) C  22           s(  0.08%)p 6.80(  0.52%)d99.99( 99.35%)
                                                  f 0.58(  0.04%)
   744. (0.00000) RY*(19) C  22           s(  0.76%)p 0.81(  0.61%)d99.99( 98.61%)
                                                  f 0.03(  0.02%)
   745. (0.00000) RY*(20) C  22           s(  1.19%)p 0.76(  0.91%)d 0.98(  1.16%)
                                                  f81.18( 96.74%)
   746. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.32%)d 8.57(  2.75%)
                                                  f99.99( 96.92%)
   747. (0.00000) RY*(22) C  22           s(  0.56%)p 0.83(  0.46%)d 3.51(  1.97%)
                                                  f99.99( 97.00%)
   748. (0.00000) RY*(23) C  22           s(  0.21%)p 0.57(  0.12%)d11.50(  2.38%)
                                                  f99.99( 97.29%)
   749. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.40%)d 7.05(  2.85%)
                                                  f99.99( 96.74%)
   750. (0.00001) RY*(25) C  22           s(  1.33%)p 0.67(  0.89%)d 4.81(  6.41%)
                                                  f68.50( 91.36%)
   751. (0.00000) RY*(26) C  22           s(  0.02%)p46.68(  1.11%)d 9.48(  0.22%)
                                                  f99.99( 98.65%)
   752. (0.00162) RY*( 1) H  23           s( 99.03%)p 0.01(  0.97%)
                                            0.0046  0.9951 -0.0016 -0.0626 -0.0717
                                            0.0251
   753. (0.00027) RY*( 2) H  23           s( 99.52%)p 0.00(  0.48%)
                                           -0.0008  0.0012  0.9976  0.0502 -0.0390
                                            0.0277
   754. (0.00026) RY*( 3) H  23           s(  0.13%)p99.99( 99.87%)
                                           -0.0000  0.0071  0.0357 -0.2146 -0.0558
