 Entering Gaussian System, Link 0=g16
 Input=2anz05re.com
 Output=2anz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976462/Gau-2044149.inp" -scrdir="/local/becsleip_7976462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2044150.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17209 -30.06666 -25.91211 -25.89187 -25.88967
 Alpha  occ. eigenvalues --  -19.16718 -14.42572 -14.36034 -14.33105 -14.33019
 Alpha  occ. eigenvalues --  -14.32878 -14.32584 -10.25767 -10.23930 -10.21161
 Alpha  occ. eigenvalues --  -10.21027 -10.20997 -10.20967 -10.20903 -10.20899
 Alpha  occ. eigenvalues --  -10.20755 -10.20725 -10.20707 -10.20561 -10.19694
 Alpha  occ. eigenvalues --  -10.19565 -10.18942 -10.18892 -10.18831 -10.18757
 Alpha  occ. eigenvalues --  -10.18735 -10.18658 -10.18607 -10.18595 -10.18575
 Alpha  occ. eigenvalues --  -10.18545 -10.18512 -10.18394 -10.18355 -10.18328
 Alpha  occ. eigenvalues --  -10.18327 -10.18324 -10.18258 -10.18222 -10.18189
 Alpha  occ. eigenvalues --  -10.18146  -3.52602  -2.32412  -2.27992  -2.27738
 Alpha  occ. eigenvalues --   -1.04826  -1.03512  -0.96209  -0.95313  -0.95146
 Alpha  occ. eigenvalues --   -0.94256  -0.90413  -0.81441  -0.81117  -0.80802
 Alpha  occ. eigenvalues --   -0.80092  -0.79826  -0.79727  -0.78808  -0.78720
 Alpha  occ. eigenvalues --   -0.76055  -0.74982  -0.73677  -0.73113  -0.72617
 Alpha  occ. eigenvalues --   -0.71364  -0.70322  -0.69490  -0.67751  -0.67402
 Alpha  occ. eigenvalues --   -0.67144  -0.64212  -0.63372  -0.63214  -0.60740
 Alpha  occ. eigenvalues --   -0.59993  -0.59389  -0.59259  -0.56901  -0.55922
 Alpha  occ. eigenvalues --   -0.55424  -0.53756  -0.52904  -0.52593  -0.51996
 Alpha  occ. eigenvalues --   -0.50329  -0.50272  -0.49792  -0.48204  -0.47362
 Alpha  occ. eigenvalues --   -0.47091  -0.46819  -0.46699  -0.44540  -0.44065
 Alpha  occ. eigenvalues --   -0.44012  -0.43760  -0.43483  -0.43013  -0.42946
 Alpha  occ. eigenvalues --   -0.42761  -0.42698  -0.42421  -0.42200  -0.42015
 Alpha  occ. eigenvalues --   -0.41902  -0.41687  -0.41464  -0.41042  -0.40896
 Alpha  occ. eigenvalues --   -0.40815  -0.40504  -0.40049  -0.39783  -0.39569
 Alpha  occ. eigenvalues --   -0.38940  -0.38924  -0.38516  -0.38343  -0.38094
 Alpha  occ. eigenvalues --   -0.37877  -0.37731  -0.37404  -0.36963  -0.36260
 Alpha  occ. eigenvalues --   -0.36133  -0.36051  -0.35745  -0.35320  -0.34833
 Alpha  occ. eigenvalues --   -0.33894  -0.33585  -0.33142  -0.32940  -0.32473
 Alpha  occ. eigenvalues --   -0.31479  -0.30705  -0.30133  -0.29793  -0.29467
 Alpha  occ. eigenvalues --   -0.28924  -0.28230  -0.27913  -0.26620  -0.25424
 Alpha  occ. eigenvalues --   -0.25141  -0.22985  -0.22269  -0.21409  -0.20626
 Alpha  occ. eigenvalues --   -0.20226  -0.19428  -0.16685  -0.16592  -0.15177
 Alpha virt. eigenvalues --   -0.05423  -0.05313  -0.00598   0.02351   0.02957
 Alpha virt. eigenvalues --    0.04106   0.07017   0.07495   0.07812   0.08409
 Alpha virt. eigenvalues --    0.09546   0.10311   0.10555   0.11197   0.11751
 Alpha virt. eigenvalues --    0.11995   0.12508   0.12646   0.13517   0.14358
 Alpha virt. eigenvalues --    0.14589   0.15071   0.15486   0.15678   0.15941
 Alpha virt. eigenvalues --    0.16146   0.16266   0.16717   0.16901   0.17062
 Alpha virt. eigenvalues --    0.17718   0.18001   0.18152   0.18240   0.18335
 Alpha virt. eigenvalues --    0.18418   0.18879   0.19312   0.19332   0.19533
 Alpha virt. eigenvalues --    0.19732   0.19950   0.20157   0.20694   0.21065
 Alpha virt. eigenvalues --    0.21466   0.21846   0.22117   0.22375   0.22766
 Alpha virt. eigenvalues --    0.23271   0.23493   0.24261   0.24298   0.25122
 Alpha virt. eigenvalues --    0.25671   0.26097   0.26666   0.27391   0.27408
 Alpha virt. eigenvalues --    0.27706   0.28063   0.28358   0.28455   0.30524
 Alpha virt. eigenvalues --    0.31051   0.31736   0.31995   0.32542   0.33373
 Alpha virt. eigenvalues --    0.34232   0.34411   0.34932   0.35783   0.36565
 Alpha virt. eigenvalues --    0.36817   0.37436   0.37748   0.38112   0.39408
 Alpha virt. eigenvalues --    0.40972   0.41531   0.42403   0.43132   0.44526
 Alpha virt. eigenvalues --    0.44739   0.45160   0.45261   0.46051   0.47341
 Alpha virt. eigenvalues --    0.48794   0.48849   0.49226   0.49825   0.50390
 Alpha virt. eigenvalues --    0.51077   0.51672   0.51911   0.52020   0.52767
 Alpha virt. eigenvalues --    0.53116   0.53433   0.53657   0.53732   0.54293
 Alpha virt. eigenvalues --    0.54462   0.54693   0.55168   0.55575   0.55879
 Alpha virt. eigenvalues --    0.56470   0.56815   0.57027   0.57446   0.58309
 Alpha virt. eigenvalues --    0.58857   0.59319   0.59539   0.59871   0.60199
 Alpha virt. eigenvalues --    0.60764   0.61379   0.61587   0.61833   0.62401
 Alpha virt. eigenvalues --    0.62856   0.63126   0.63812   0.64064   0.64715
 Alpha virt. eigenvalues --    0.64938   0.65336   0.65851   0.66287   0.66707
 Alpha virt. eigenvalues --    0.67051   0.67305   0.67586   0.67824   0.68134
 Alpha virt. eigenvalues --    0.68165   0.68232   0.69041   0.69199   0.69573
 Alpha virt. eigenvalues --    0.70606   0.70984   0.71202   0.71859   0.72096
 Alpha virt. eigenvalues --    0.72884   0.73183   0.73746   0.74410   0.74781
 Alpha virt. eigenvalues --    0.75208   0.75517   0.76284   0.76562   0.77010
 Alpha virt. eigenvalues --    0.77380   0.77867   0.78462   0.78606   0.78926
 Alpha virt. eigenvalues --    0.79520   0.79608   0.80312   0.80611   0.80797
 Alpha virt. eigenvalues --    0.81019   0.81526   0.82241   0.82375   0.83040
 Alpha virt. eigenvalues --    0.83829   0.84608   0.84793   0.85894   0.86243
 Alpha virt. eigenvalues --    0.86883   0.87158   0.87304   0.87930   0.88033
 Alpha virt. eigenvalues --    0.88300   0.88554   0.88831   0.89297   0.89761
 Alpha virt. eigenvalues --    0.90202   0.90428   0.90733   0.91082   0.91314
 Alpha virt. eigenvalues --    0.91374   0.92318   0.92381   0.92960   0.93232
 Alpha virt. eigenvalues --    0.93647   0.94103   0.94499   0.94723   0.95239
 Alpha virt. eigenvalues --    0.95602   0.96223   0.96415   0.97000   0.97421
 Alpha virt. eigenvalues --    0.97794   0.98214   0.98405   0.99126   0.99518
 Alpha virt. eigenvalues --    0.99900   1.00419   1.00532   1.00860   1.00935
 Alpha virt. eigenvalues --    1.01679   1.01806   1.02036   1.02394   1.03183
 Alpha virt. eigenvalues --    1.03586   1.04222   1.04832   1.04997   1.05435
 Alpha virt. eigenvalues --    1.06389   1.06968   1.07722   1.07845   1.08119
 Alpha virt. eigenvalues --    1.08971   1.09768   1.10414   1.11679   1.12111
 Alpha virt. eigenvalues --    1.12661   1.14378   1.15075   1.15589   1.16356
 Alpha virt. eigenvalues --    1.17087   1.17796   1.18743   1.19006   1.19316
 Alpha virt. eigenvalues --    1.19688   1.20166   1.21325   1.21408   1.21596
 Alpha virt. eigenvalues --    1.21949   1.22957   1.23056   1.23551   1.24382
 Alpha virt. eigenvalues --    1.25375   1.25955   1.26288   1.27487   1.27876
 Alpha virt. eigenvalues --    1.28996   1.29564   1.29828   1.31026   1.31184
 Alpha virt. eigenvalues --    1.31647   1.32799   1.33439   1.33877   1.34970
 Alpha virt. eigenvalues --    1.35508   1.36563   1.36858   1.36970   1.38484
 Alpha virt. eigenvalues --    1.39045   1.39139   1.39668   1.39868   1.40461
 Alpha virt. eigenvalues --    1.40603   1.41305   1.42247   1.43169   1.44021
 Alpha virt. eigenvalues --    1.45191   1.45411   1.46123   1.46665   1.47479
 Alpha virt. eigenvalues --    1.48152   1.48801   1.49475   1.50329   1.50842
 Alpha virt. eigenvalues --    1.51888   1.53175   1.53649   1.53915   1.54496
 Alpha virt. eigenvalues --    1.55257   1.55942   1.56069   1.57242   1.57624
 Alpha virt. eigenvalues --    1.58348   1.59198   1.61316   1.61513   1.62415
 Alpha virt. eigenvalues --    1.63558   1.64913   1.65964   1.66537   1.67162
 Alpha virt. eigenvalues --    1.67289   1.69380   1.70352   1.70421   1.71233
 Alpha virt. eigenvalues --    1.71624   1.73489   1.74009   1.76252   1.76420
 Alpha virt. eigenvalues --    1.76880   1.80313   1.80421   1.81244   1.81847
 Alpha virt. eigenvalues --    1.82751   1.82944   1.83139   1.83651   1.83722
 Alpha virt. eigenvalues --    1.84043   1.84955   1.85204   1.85690   1.86581
 Alpha virt. eigenvalues --    1.87075   1.87831   1.88372   1.88831   1.89498
 Alpha virt. eigenvalues --    1.89585   1.90358   1.91308   1.91706   1.92625
 Alpha virt. eigenvalues --    1.92918   1.93872   1.94669   1.95382   1.96017
 Alpha virt. eigenvalues --    1.96119   1.96839   1.97298   1.97695   1.98427
 Alpha virt. eigenvalues --    1.99872   2.00087   2.00769   2.01488   2.01948
 Alpha virt. eigenvalues --    2.02403   2.02715   2.03502   2.04662   2.05916
 Alpha virt. eigenvalues --    2.06113   2.06332   2.07246   2.07809   2.08441
 Alpha virt. eigenvalues --    2.08796   2.09181   2.09789   2.11062   2.12143
 Alpha virt. eigenvalues --    2.13071   2.13449   2.13862   2.14691   2.15435
 Alpha virt. eigenvalues --    2.15812   2.16695   2.17181   2.17670   2.18163
 Alpha virt. eigenvalues --    2.19663   2.20382   2.21349   2.22896   2.23537
 Alpha virt. eigenvalues --    2.23692   2.23927   2.24868   2.25380   2.25437
 Alpha virt. eigenvalues --    2.26613   2.26960   2.27242   2.27703   2.28232
 Alpha virt. eigenvalues --    2.28798   2.29687   2.30110   2.30422   2.30905
 Alpha virt. eigenvalues --    2.31775   2.32036   2.32475   2.33350   2.33453
 Alpha virt. eigenvalues --    2.33891   2.34879   2.35840   2.36488   2.36742
 Alpha virt. eigenvalues --    2.37152   2.38066   2.38296   2.38639   2.39096
 Alpha virt. eigenvalues --    2.39868   2.40440   2.40760   2.41419   2.41752
 Alpha virt. eigenvalues --    2.42548   2.43626   2.43818   2.44523   2.44806
 Alpha virt. eigenvalues --    2.45424   2.45834   2.46356   2.46639   2.47707
 Alpha virt. eigenvalues --    2.48925   2.49646   2.52130   2.52409   2.53741
 Alpha virt. eigenvalues --    2.54107   2.54635   2.54973   2.56175   2.56889
 Alpha virt. eigenvalues --    2.57287   2.58181   2.58704   2.59164   2.59622
 Alpha virt. eigenvalues --    2.61130   2.61924   2.62312   2.62921   2.64611
 Alpha virt. eigenvalues --    2.66732   2.66964   2.68531   2.69850   2.71039
 Alpha virt. eigenvalues --    2.71371   2.72883   2.73682   2.73937   2.76584
 Alpha virt. eigenvalues --    2.77439   2.78074   2.79326   2.80522   2.81496
 Alpha virt. eigenvalues --    2.82103   2.82787   2.88883   2.89653   2.90066
 Alpha virt. eigenvalues --    2.91442   2.93294   2.94438   2.95558   2.97626
 Alpha virt. eigenvalues --    2.98368   2.98796   3.00729   3.01025   3.01948
 Alpha virt. eigenvalues --    3.03111   3.06385   3.06857   3.07671   3.09709
 Alpha virt. eigenvalues --    3.14473   3.15984   3.16449   3.22259   3.24651
 Alpha virt. eigenvalues --    3.26985   3.31649   3.31901   3.40586   3.40992
 Alpha virt. eigenvalues --    3.42506   3.48378   3.48618   3.62395   3.69031
 Alpha virt. eigenvalues --    3.85914   3.88444   4.15132   4.23579
  Beta  occ. eigenvalues -- -256.17072 -29.98274 -25.83373 -25.82575 -25.82383
  Beta  occ. eigenvalues --  -19.16594 -14.42563 -14.35836 -14.32899 -14.32818
  Beta  occ. eigenvalues --  -14.32701 -14.32414 -10.25770 -10.23921 -10.21159
  Beta  occ. eigenvalues --  -10.21037 -10.20994 -10.20964 -10.20926 -10.20902
  Beta  occ. eigenvalues --  -10.20762 -10.20753 -10.20733 -10.20582 -10.19694
  Beta  occ. eigenvalues --  -10.19557 -10.18922 -10.18906 -10.18827 -10.18754
  Beta  occ. eigenvalues --  -10.18729 -10.18663 -10.18606 -10.18593 -10.18571
  Beta  occ. eigenvalues --  -10.18530 -10.18509 -10.18391 -10.18374 -10.18342
  Beta  occ. eigenvalues --  -10.18324 -10.18322 -10.18275 -10.18221 -10.18200
  Beta  occ. eigenvalues --  -10.18148  -3.32581  -2.08305  -2.08038  -2.07720
  Beta  occ. eigenvalues --   -1.04732  -1.03319  -0.96018  -0.95107  -0.94988
  Beta  occ. eigenvalues --   -0.94065  -0.90218  -0.81457  -0.81064  -0.80756
  Beta  occ. eigenvalues --   -0.80029  -0.79787  -0.79671  -0.78818  -0.78720
  Beta  occ. eigenvalues --   -0.76045  -0.74960  -0.73673  -0.73119  -0.72614
  Beta  occ. eigenvalues --   -0.71322  -0.70284  -0.69428  -0.67664  -0.67308
  Beta  occ. eigenvalues --   -0.67129  -0.64047  -0.63343  -0.63247  -0.60688
  Beta  occ. eigenvalues --   -0.59945  -0.59339  -0.59152  -0.56881  -0.55751
  Beta  occ. eigenvalues --   -0.55338  -0.53719  -0.52841  -0.52533  -0.51772
  Beta  occ. eigenvalues --   -0.50223  -0.50168  -0.49703  -0.47894  -0.47214
  Beta  occ. eigenvalues --   -0.47039  -0.46679  -0.46459  -0.44279  -0.43998
  Beta  occ. eigenvalues --   -0.43748  -0.43729  -0.43429  -0.42850  -0.42726
  Beta  occ. eigenvalues --   -0.42629  -0.42579  -0.42393  -0.42127  -0.41905
  Beta  occ. eigenvalues --   -0.41821  -0.41657  -0.41207  -0.41045  -0.40859
  Beta  occ. eigenvalues --   -0.40803  -0.39748  -0.39598  -0.39528  -0.39438
  Beta  occ. eigenvalues --   -0.38898  -0.38387  -0.38232  -0.38005  -0.37803
  Beta  occ. eigenvalues --   -0.37500  -0.37020  -0.36658  -0.36179  -0.36107
  Beta  occ. eigenvalues --   -0.35560  -0.35002  -0.34506  -0.34440  -0.33573
  Beta  occ. eigenvalues --   -0.33290  -0.32974  -0.32361  -0.31689  -0.30845
  Beta  occ. eigenvalues --   -0.30564  -0.29771  -0.29152  -0.28431  -0.27928
  Beta  occ. eigenvalues --   -0.27737  -0.25658  -0.25516  -0.23274  -0.22314
  Beta  occ. eigenvalues --   -0.21904  -0.21286  -0.20816  -0.17184  -0.16911
  Beta  occ. eigenvalues --   -0.12738
  Beta virt. eigenvalues --   -0.06002  -0.04581  -0.00736   0.00794   0.01138
  Beta virt. eigenvalues --    0.02552   0.03772   0.04130   0.06196   0.07306
  Beta virt. eigenvalues --    0.07905   0.08412   0.09099   0.09795   0.10314
  Beta virt. eigenvalues --    0.10687   0.11089   0.11516   0.11812   0.12031
  Beta virt. eigenvalues --    0.12515   0.12762   0.13528   0.14363   0.14601
  Beta virt. eigenvalues --    0.15104   0.15522   0.15725   0.15940   0.16222
  Beta virt. eigenvalues --    0.16303   0.16745   0.16909   0.17138   0.17748
  Beta virt. eigenvalues --    0.18042   0.18188   0.18284   0.18352   0.18440
  Beta virt. eigenvalues --    0.18989   0.19391   0.19437   0.19570   0.19771
  Beta virt. eigenvalues --    0.20002   0.20190   0.20722   0.21070   0.21476
  Beta virt. eigenvalues --    0.21858   0.22141   0.22377   0.22847   0.23350
  Beta virt. eigenvalues --    0.23541   0.24426   0.24494   0.25220   0.25769
  Beta virt. eigenvalues --    0.26273   0.26725   0.27416   0.27546   0.27757
  Beta virt. eigenvalues --    0.28130   0.28558   0.28605   0.30619   0.31535
  Beta virt. eigenvalues --    0.31792   0.33018   0.33313   0.33847   0.34442
  Beta virt. eigenvalues --    0.35052   0.35851   0.36191   0.36811   0.36995
  Beta virt. eigenvalues --    0.37576   0.37886   0.38290   0.39549   0.41197
  Beta virt. eigenvalues --    0.42089   0.42744   0.43328   0.44748   0.45046
  Beta virt. eigenvalues --    0.45236   0.45521   0.46193   0.48558   0.48883
  Beta virt. eigenvalues --    0.49058   0.49626   0.50148   0.50652   0.51215
  Beta virt. eigenvalues --    0.51994   0.52094   0.52332   0.52871   0.53358
  Beta virt. eigenvalues --    0.53525   0.53666   0.53977   0.54331   0.54506
  Beta virt. eigenvalues --    0.54930   0.55312   0.55618   0.55949   0.56670
  Beta virt. eigenvalues --    0.56875   0.57085   0.57813   0.58417   0.58882
  Beta virt. eigenvalues --    0.59376   0.59605   0.59917   0.60294   0.60805
  Beta virt. eigenvalues --    0.61439   0.61591   0.61833   0.62584   0.62887
  Beta virt. eigenvalues --    0.63159   0.63834   0.64083   0.64760   0.64984
  Beta virt. eigenvalues --    0.65411   0.65981   0.66310   0.66909   0.67131
  Beta virt. eigenvalues --    0.67370   0.67786   0.67995   0.68132   0.68284
  Beta virt. eigenvalues --    0.68529   0.69201   0.69328   0.69763   0.70713
  Beta virt. eigenvalues --    0.71135   0.71311   0.71909   0.72168   0.72996
  Beta virt. eigenvalues --    0.73253   0.74091   0.74532   0.75380   0.75512
  Beta virt. eigenvalues --    0.75729   0.76474   0.76618   0.77088   0.77464
  Beta virt. eigenvalues --    0.77967   0.78522   0.78678   0.79032   0.79591
  Beta virt. eigenvalues --    0.79718   0.80408   0.80708   0.81046   0.81218
  Beta virt. eigenvalues --    0.81973   0.82431   0.82619   0.83356   0.83819
  Beta virt. eigenvalues --    0.84606   0.84799   0.85972   0.86343   0.86905
  Beta virt. eigenvalues --    0.87224   0.87357   0.87951   0.88060   0.88344
  Beta virt. eigenvalues --    0.88649   0.88857   0.89396   0.89919   0.90330
  Beta virt. eigenvalues --    0.90513   0.90778   0.91210   0.91462   0.91614
  Beta virt. eigenvalues --    0.92424   0.92450   0.93089   0.93278   0.93710
  Beta virt. eigenvalues --    0.94275   0.94559   0.94778   0.95393   0.95676
  Beta virt. eigenvalues --    0.96307   0.96540   0.97131   0.97561   0.98031
  Beta virt. eigenvalues --    0.98607   0.98791   0.99319   0.99932   1.00053
  Beta virt. eigenvalues --    1.00500   1.00876   1.00919   1.00991   1.01868
  Beta virt. eigenvalues --    1.01987   1.02440   1.02603   1.03241   1.03684
  Beta virt. eigenvalues --    1.04414   1.05004   1.05120   1.05516   1.06781
  Beta virt. eigenvalues --    1.07117   1.07841   1.08089   1.08364   1.09245
  Beta virt. eigenvalues --    1.10017   1.10673   1.11855   1.12415   1.12913
  Beta virt. eigenvalues --    1.15210   1.15554   1.15914   1.16503   1.17307
  Beta virt. eigenvalues --    1.18203   1.19072   1.19163   1.19829   1.20010
  Beta virt. eigenvalues --    1.20376   1.21422   1.21738   1.22004   1.22704
  Beta virt. eigenvalues --    1.23117   1.23622   1.24120   1.24656   1.25894
  Beta virt. eigenvalues --    1.26151   1.27025   1.27869   1.29071   1.29474
  Beta virt. eigenvalues --    1.29711   1.30283   1.31342   1.31400   1.31798
  Beta virt. eigenvalues --    1.32877   1.33507   1.34070   1.35069   1.35646
  Beta virt. eigenvalues --    1.36805   1.36877   1.37258   1.38501   1.39140
  Beta virt. eigenvalues --    1.39236   1.39673   1.39943   1.40554   1.40797
  Beta virt. eigenvalues --    1.41527   1.42452   1.43386   1.44184   1.45381
  Beta virt. eigenvalues --    1.45680   1.46216   1.46771   1.47580   1.48193
  Beta virt. eigenvalues --    1.48864   1.49839   1.50519   1.50911   1.52253
  Beta virt. eigenvalues --    1.53555   1.53830   1.54116   1.54792   1.55324
  Beta virt. eigenvalues --    1.56021   1.56274   1.57337   1.57814   1.58529
  Beta virt. eigenvalues --    1.59418   1.61464   1.61584   1.62579   1.63787
  Beta virt. eigenvalues --    1.64995   1.66044   1.66887   1.67311   1.67619
  Beta virt. eigenvalues --    1.69537   1.70448   1.70532   1.71309   1.71671
  Beta virt. eigenvalues --    1.73596   1.74184   1.76387   1.76714   1.77235
  Beta virt. eigenvalues --    1.80345   1.80515   1.81268   1.81911   1.82789
  Beta virt. eigenvalues --    1.83006   1.83233   1.83721   1.83846   1.84170
  Beta virt. eigenvalues --    1.85127   1.85247   1.85910   1.86817   1.87165
  Beta virt. eigenvalues --    1.87888   1.88439   1.88903   1.89565   1.89652
  Beta virt. eigenvalues --    1.90437   1.91464   1.91746   1.92702   1.93015
  Beta virt. eigenvalues --    1.94046   1.94826   1.95590   1.96201   1.96274
  Beta virt. eigenvalues --    1.97126   1.97663   1.97861   1.98776   2.00002
  Beta virt. eigenvalues --    2.00238   2.01026   2.01743   2.02492   2.02539
  Beta virt. eigenvalues --    2.03452   2.04185   2.04894   2.06030   2.06332
  Beta virt. eigenvalues --    2.06618   2.07483   2.08102   2.08587   2.09209
  Beta virt. eigenvalues --    2.09344   2.10232   2.11480   2.12774   2.13167
  Beta virt. eigenvalues --    2.13622   2.14082   2.15145   2.15560   2.16081
