 Entering Gaussian System, Link 0=g16
 Input=1phc05.com
 Output=1phc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030209/Gau-777944.inp" -scrdir="/local/bebjones_8030209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    777945.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. LP (   6)Fe   1                /687. RY*(  11) C  21                    0.05    2.15    0.033
 143. LP (   6)Fe   1                /691. RY*(  15) C  21                    0.03    3.15    0.030
 143. LP (   6)Fe   1                /704. RY*(   2) C  22                    0.11    1.31    0.038
 143. LP (   6)Fe   1                /706. RY*(   4) C  22                    0.17    1.55    0.052
 143. LP (   6)Fe   1                /729. RY*(   1) H  23                    0.08    0.27    0.014
 143. LP (   6)Fe   1                /735. RY*(   2) C  24                    0.18    0.94    0.041
 143. LP (   6)Fe   1                /737. RY*(   4) C  24                    0.13    1.21    0.039
 143. LP (   6)Fe   1                /743. RY*(  10) C  24                    0.07    1.42    0.031
 143. LP (   6)Fe   1                /760. RY*(   1) H  25                    0.08    0.27    0.015
 143. LP (   6)Fe   1                /766. RY*(   2) C  26                    0.40    0.57    0.047
 143. LP (   6)Fe   1                /768. RY*(   4) C  26                    0.12    1.23    0.038
 143. LP (   6)Fe   1                /774. RY*(  10) C  26                    0.06    1.83    0.033
 143. LP (   6)Fe   1                /791. RY*(   1) H  27                    0.08    0.33    0.016
 143. LP (   6)Fe   1                /797. RY*(   2) C  28                    0.27    0.76    0.045
 143. LP (   6)Fe   1                /799. RY*(   4) C  28                    0.14    1.26    0.042
 143. LP (   6)Fe   1                /802. RY*(   7) C  28                    0.03    1.80    0.023
 143. LP (   6)Fe   1                /803. RY*(   8) C  28                    0.05    0.79    0.020
 143. LP (   6)Fe   1                /805. RY*(  10) C  28                    0.05    2.19    0.033
 143. LP (   6)Fe   1                /822. RY*(   1) H  29                    0.10    0.32    0.018
 143. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.41    0.18    0.026
 143. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.49    0.18    0.028
 143. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.46    0.17    0.027
 143. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.33    0.17    0.023
 143. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.44    0.18    0.027
 143. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.46    0.18    0.028
 143. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.46    0.18    0.028
 143. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.47    0.18    0.028
 143. LP (   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    0.16    0.007
 143. LP (   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.24    0.010
 143. LP (   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    0.16    0.007
 143. LP (   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.25    0.011
 143. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    0.17    0.007
 143. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.24    0.009
 143. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.05    0.16    0.009
 143. LP (   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    0.24    0.008
 143. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    0.17    0.009
 143. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.24    0.011
 143. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    0.15    0.007
 143. LP (   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.24    0.011
 143. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    0.16    0.008
 143. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.24    0.010
 143. LP (   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    0.16    0.007
 143. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.24    0.011
 143. LP (   6)Fe   1                /***. BD*(   1) C  22 - H  23            0.03    0.10    0.006
 143. LP (   6)Fe   1                /***. BD*(   1) C  26 - H  27            0.04    0.10    0.007
 143. LP (   6)Fe   1                /***. BD*(   1) C  28 - H  29            0.04    0.10    0.006
 144. LP*(   7)Fe   1                /183. RY*(   1) N   2                    2.80    0.33    0.107
 144. LP*(   7)Fe   1                /184. RY*(   2) N   2                    5.22    1.16    0.277
 144. LP*(   7)Fe   1                /185. RY*(   3) N   2                    0.12    0.59    0.030
 144. LP*(   7)Fe   1                /186. RY*(   4) N   2                    4.03    0.76    0.201
 144. LP*(   7)Fe   1                /187. RY*(   5) N   2                    0.09    1.83    0.048
 144. LP*(   7)Fe   1                /190. RY*(   8) N   2                    0.06    1.56    0.034
 144. LP*(   7)Fe   1                /191. RY*(   9) N   2                    0.56    1.70    0.113
 144. LP*(   7)Fe   1                /193. RY*(  11) N   2                    0.27    1.99    0.084
 144. LP*(   7)Fe   1                /194. RY*(  12) N   2                    0.06    3.66    0.055
 144. LP*(   7)Fe   1                /200. RY*(  18) N   2                    0.03   29.42    0.108
 144. LP*(   7)Fe   1                /209. RY*(   1) N   3                    1.32    0.45    0.086
 144. LP*(   7)Fe   1                /210. RY*(   2) N   3                    3.10    0.55    0.147
 144. LP*(   7)Fe   1                /211. RY*(   3) N   3                    0.36    1.06    0.069
 144. LP*(   7)Fe   1                /212. RY*(   4) N   3                    0.76    0.69    0.083
 144. LP*(   7)Fe   1                /214. RY*(   6) N   3                    0.03    1.75    0.026
 144. LP*(   7)Fe   1                /217. RY*(   9) N   3                    0.03    1.48    0.025
 144. LP*(   7)Fe   1                /235. RY*(   1) N   4                    0.09    0.41    0.021
 144. LP*(   7)Fe   1                /236. RY*(   2) N   4                    1.81    1.06    0.156
 144. LP*(   7)Fe   1                /237. RY*(   3) N   4                    0.16    0.65    0.036
 144. LP*(   7)Fe   1                /238. RY*(   4) N   4                    0.96    0.74    0.097
 144. LP*(   7)Fe   1                /239. RY*(   5) N   4                    0.39    1.99    0.102
 144. LP*(   7)Fe   1                /240. RY*(   6) N   4                    0.08    2.17    0.049
 144. LP*(   7)Fe   1                /243. RY*(   9) N   4                    0.25    1.76    0.077
 144. LP*(   7)Fe   1                /245. RY*(  11) N   4                    0.06    2.33    0.043
 144. LP*(   7)Fe   1                /246. RY*(  12) N   4                    0.04    3.76    0.046
 144. LP*(   7)Fe   1                /261. RY*(   1) N   5                    0.79    0.29    0.053
 144. LP*(   7)Fe   1                /262. RY*(   2) N   5                    2.61    0.56    0.136
 144. LP*(   7)Fe   1                /263. RY*(   3) N   5                    0.07    1.17    0.031
 144. LP*(   7)Fe   1                /265. RY*(   5) N   5                    0.03    2.33    0.029
 144. LP*(   7)Fe   1                /267. RY*(   7) N   5                    0.03    1.80    0.029
 144. LP*(   7)Fe   1                /287. RY*(   1) C   6                    0.47    1.06    0.080
 144. LP*(   7)Fe   1                /288. RY*(   2) C   6                    0.04    0.93    0.021
 144. LP*(   7)Fe   1                /297. RY*(  11) C   6                    0.06    1.62    0.036
 144. LP*(   7)Fe   1                /303. RY*(  17) C   6                    0.03    2.62    0.030
 144. LP*(   7)Fe   1                /365. RY*(   1) C   9                    0.34    1.09    0.069
 144. LP*(   7)Fe   1                /379. RY*(  15) C   9                    0.03    3.00    0.035
 144. LP*(   7)Fe   1                /391. RY*(   1) C  10                    0.06    1.03    0.028
 144. LP*(   7)Fe   1                /392. RY*(   2) C  10                    0.03    0.47    0.014
 144. LP*(   7)Fe   1                /469. RY*(   1) C  13                    0.05    1.03    0.027
 144. LP*(   7)Fe   1                /470. RY*(   2) C  13                    0.28    0.41    0.039
 144. LP*(   7)Fe   1                /471. RY*(   3) C  13                    0.13    0.54    0.030
 144. LP*(   7)Fe   1                /495. RY*(   1) C  14                    0.12    1.06    0.041
 144. LP*(   7)Fe   1                /504. RY*(  10) C  14                    0.03    2.05    0.026
 144. LP*(   7)Fe   1                /507. RY*(  13) C  14                    0.03    2.56    0.032
 144. LP*(   7)Fe   1                /573. RY*(   1) C  17                    0.13    1.05    0.043
 144. LP*(   7)Fe   1                /575. RY*(   3) C  17                    0.17    0.25    0.024
 144. LP*(   7)Fe   1                /583. RY*(  11) C  17                    0.03    1.81    0.029
 144. LP*(   7)Fe   1                /600. RY*(   2) C  18                    0.03    0.30    0.011
 144. LP*(   7)Fe   1                /601. RY*(   3) C  18                    0.20    0.74    0.044
 144. LP*(   7)Fe   1                /679. RY*(   3) C  21                    0.03    0.16    0.008
 144. LP*(   7)Fe   1                /680. RY*(   4) C  21                    0.03    1.00    0.019
 144. LP*(   7)Fe   1                /703. RY*(   1) C  22                    0.30    0.10    0.019
 144. LP*(   7)Fe   1                /704. RY*(   2) C  22                    0.03    1.16    0.022
 144. LP*(   7)Fe   1                /705. RY*(   3) C  22                    0.07    0.66    0.024
 144. LP*(   7)Fe   1                /706. RY*(   4) C  22                    0.05    1.40    0.030
 144. LP*(   7)Fe   1                /734. RY*(   1) C  24                    0.14    0.22    0.020
 144. LP*(   7)Fe   1                /735. RY*(   2) C  24                    0.09    0.79    0.031
 144. LP*(   7)Fe   1                /737. RY*(   4) C  24                    0.08    1.06    0.034
 144. LP*(   7)Fe   1                /760. RY*(   1) H  25                    0.05    0.12    0.009
 144. LP*(   7)Fe   1                /767. RY*(   3) C  26                    0.04    0.61    0.018
 144. LP*(   7)Fe   1                /797. RY*(   2) C  28                    0.03    0.61    0.016
 144. LP*(   7)Fe   1                /798. RY*(   3) C  28                    0.03    0.63    0.017
 144. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            3.76    0.03    0.036
 144. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            1.51    0.03    0.023
 144. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            1.05    0.02    0.017
 144. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            7.30    0.02    0.046
 144. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.85    0.03    0.017
 144. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.04    0.03    0.004
 144. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            4.38    0.03    0.039
 144. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            2.71    0.03    0.029
 144. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.54    0.09    0.025
 144. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.29    0.10    0.019
 144. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            2.40    0.02    0.022
 144. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    0.09    0.005
 144. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.41    0.09    0.022
 144. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            0.33    0.02    0.008
 144. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.16    0.09    0.014
 144. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.09    0.009
 144. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.16    0.09    0.013
 144. LP*(   7)Fe   1                /***. BD*(   1) C  20 - C  21            2.78    0.01    0.018
 144. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.16    0.09    0.013
 145. LP*(   8)Fe   1                /183. RY*(   1) N   2                    0.42    0.36    0.043
 145. LP*(   8)Fe   1                /185. RY*(   3) N   2                    0.89    0.62    0.084
 145. LP*(   8)Fe   1                /187. RY*(   5) N   2                    0.24    1.86    0.077
 145. LP*(   8)Fe   1                /188. RY*(   6) N   2                    0.03    2.28    0.029
 145. LP*(   8)Fe   1                /209. RY*(   1) N   3                    4.58    0.48    0.165
 145. LP*(   8)Fe   1                /210. RY*(   2) N   3                    0.42    0.58    0.056
 145. LP*(   8)Fe   1                /211. RY*(   3) N   3                    2.03    1.09    0.169
 145. LP*(   8)Fe   1                /212. RY*(   4) N   3                    2.89    0.72    0.166
 145. LP*(   8)Fe   1                /217. RY*(   9) N   3                    0.12    1.51    0.050
 145. LP*(   8)Fe   1                /219. RY*(  11) N   3                    0.04    1.95    0.033
 145. LP*(   8)Fe   1                /235. RY*(   1) N   4                    4.64    0.44    0.159
 145. LP*(   8)Fe   1                /236. RY*(   2) N   4                    1.73    1.09    0.155
 145. LP*(   8)Fe   1                /237. RY*(   3) N   4                    2.11    0.67    0.135
 145. LP*(   8)Fe   1                /238. RY*(   4) N   4                    2.57    0.77    0.162
 145. LP*(   8)Fe   1                /242. RY*(   8) N   4                    0.04    1.55    0.030
 145. LP*(   8)Fe   1                /243. RY*(   9) N   4                    0.35    1.79    0.092
 145. LP*(   8)Fe   1                /245. RY*(  11) N   4                    0.05    2.36    0.041
 145. LP*(   8)Fe   1                /246. RY*(  12) N   4                    0.07    3.79    0.058
 145. LP*(   8)Fe   1                /261. RY*(   1) N   5                    0.33    0.32    0.036
 145. LP*(   8)Fe   1                /262. RY*(   2) N   5                    0.90    0.59    0.082
 145. LP*(   8)Fe   1                /263. RY*(   3) N   5                    0.11    1.20    0.040
 145. LP*(   8)Fe   1                /265. RY*(   5) N   5                    0.13    2.36    0.063
 145. LP*(   8)Fe   1                /267. RY*(   7) N   5                    0.05    1.83    0.035
 145. LP*(   8)Fe   1                /268. RY*(   8) N   5                    0.05    1.64    0.032
 145. LP*(   8)Fe   1                /288. RY*(   2) C   6                    0.08    0.96    0.032
 145. LP*(   8)Fe   1                /289. RY*(   3) C   6                    0.04    0.35    0.013
 145. LP*(   8)Fe   1                /367. RY*(   3) C   9                    0.04    0.23    0.010
 145. LP*(   8)Fe   1                /391. RY*(   1) C  10                    0.22    1.06    0.055
 145. LP*(   8)Fe   1                /392. RY*(   2) C  10                    0.20    0.50    0.037
 145. LP*(   8)Fe   1                /393. RY*(   3) C  10                    0.13    0.55    0.031
 145. LP*(   8)Fe   1                /406. RY*(  16) C  10                    0.05    2.66    0.043
 145. LP*(   8)Fe   1                /469. RY*(   1) C  13                    0.21    1.06    0.053
 145. LP*(   8)Fe   1                /495. RY*(   1) C  14                    0.21    1.09    0.055
 145. LP*(   8)Fe   1                /547. RY*(   1) C  16                    0.03    0.82    0.017
 145. LP*(   8)Fe   1                /573. RY*(   1) C  17                    0.28    1.08    0.063
 145. LP*(   8)Fe   1                /574. RY*(   2) C  17                    0.09    0.78    0.031
 145. LP*(   8)Fe   1                /575. RY*(   3) C  17                    0.05    0.28    0.014
 145. LP*(   8)Fe   1                /576. RY*(   4) C  17                    0.03    1.12    0.020
 145. LP*(   8)Fe   1                /580. RY*(   8) C  17                    0.04    1.66    0.031
 145. LP*(   8)Fe   1                /583. RY*(  11) C  17                    0.03    1.84    0.025
 145. LP*(   8)Fe   1                /588. RY*(  16) C  17                    0.03    3.00    0.033
 145. LP*(   8)Fe   1                /600. RY*(   2) C  18                    0.04    0.33    0.014
 145. LP*(   8)Fe   1                /602. RY*(   4) C  18                    0.03    1.03    0.022
 145. LP*(   8)Fe   1                /678. RY*(   2) C  21                    0.13    0.87    0.039
 145. LP*(   8)Fe   1                /689. RY*(  13) C  21                    0.03    2.60    0.033
 145. LP*(   8)Fe   1                /703. RY*(   1) C  22                    0.17    0.13    0.017
 145. LP*(   8)Fe   1                /706. RY*(   4) C  22                    0.03    1.43    0.026
 145. LP*(   8)Fe   1                /734. RY*(   1) C  24                    0.10    0.25    0.018
 145. LP*(   8)Fe   1                /735. RY*(   2) C  24                    0.05    0.81    0.023
 145. LP*(   8)Fe   1                /736. RY*(   3) C  24                    0.04    0.64    0.020
 145. LP*(   8)Fe   1                /737. RY*(   4) C  24                    0.07    1.09    0.031
 145. LP*(   8)Fe   1                /739. RY*(   6) C  24                    0.04    1.29    0.025
 145. LP*(   8)Fe   1                /760. RY*(   1) H  25                    0.06    0.15    0.011
 145. LP*(   8)Fe   1                /765. RY*(   1) C  26                    0.12    0.66    0.033
 145. LP*(   8)Fe   1                /766. RY*(   2) C  26                    0.10    0.45    0.024
 145. LP*(   8)Fe   1                /768. RY*(   4) C  26                    0.12    1.11    0.042
 145. LP*(   8)Fe   1                /776. RY*(  12) C  26                    0.03    1.49    0.026
 145. LP*(   8)Fe   1                /791. RY*(   1) H  27                    0.04    0.21    0.011
 145. LP*(   8)Fe   1                /796. RY*(   1) C  28                    0.07    0.44    0.021
 145. LP*(   8)Fe   1                /798. RY*(   3) C  28                    0.06    0.66    0.022
 145. LP*(   8)Fe   1                /799. RY*(   4) C  28                    0.04    1.14    0.024
 145. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            0.73    0.06    0.022
 145. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            0.49    0.06    0.019
 145. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            2.88    0.05    0.043
 145. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            0.16    0.05    0.010
 145. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.12    0.06    0.009
 145. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            2.56    0.06    0.043
 145. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            0.58    0.06    0.020
 145. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.69    0.05    0.021
 145. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            0.62    0.04    0.016
 145. LP*(   8)Fe   1                /***. BD*(   1) C   8 - C   9            0.12    0.04    0.007
 145. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.13    0.010
 145. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.38    0.12    0.023
 145. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            0.72    0.04    0.018
 145. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.12    0.008
 145. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            0.69    0.04    0.019
 145. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.12    0.009
 145. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.39    0.12    0.024
 145. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  19            0.13    0.04    0.008
 145. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.10    0.12    0.012
 145. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            0.56    0.04    0.016
 146. LP*(   9)Fe   1                /183. RY*(   1) N   2                    0.67    0.35    0.054
 146. LP*(   9)Fe   1                /184. RY*(   2) N   2                    0.07    1.18    0.032
 146. LP*(   9)Fe   1                /185. RY*(   3) N   2                    2.40    0.61    0.138
 146. LP*(   9)Fe   1                /186. RY*(   4) N   2                    0.06    0.78    0.024
 146. LP*(   9)Fe   1                /187. RY*(   5) N   2                    0.05    1.85    0.037
 146. LP*(   9)Fe   1                /190. RY*(   8) N   2                    0.06    1.57    0.036
 146. LP*(   9)Fe   1                /209. RY*(   1) N   3                    0.21    0.47    0.035
 146. LP*(   9)Fe   1                /210. RY*(   2) N   3                    0.14    0.57    0.032
 146. LP*(   9)Fe   1                /211. RY*(   3) N   3                    1.29    1.07    0.135
 146. LP*(   9)Fe   1                /212. RY*(   4) N   3                    0.64    0.71    0.078
 146. LP*(   9)Fe   1                /213. RY*(   5) N   3                    0.07    2.48    0.050
 146. LP*(   9)Fe   1                /215. RY*(   7) N   3                    0.24    1.68    0.074
 146. LP*(   9)Fe   1                /217. RY*(   9) N   3                    0.07    1.50    0.038
 146. LP*(   9)Fe   1                /219. RY*(  11) N   3                    0.05    1.94    0.036
 146. LP*(   9)Fe   1                /235. RY*(   1) N   4                    0.59    0.43    0.056
 146. LP*(   9)Fe   1                /236. RY*(   2) N   4                    1.18    1.08    0.128
 146. LP*(   9)Fe   1                /237. RY*(   3) N   4                    1.31    0.66    0.106
 146. LP*(   9)Fe   1                /238. RY*(   4) N   4                    0.31    0.76    0.056
 146. LP*(   9)Fe   1                /242. RY*(   8) N   4                    0.03    1.54    0.027
 146. LP*(   9)Fe   1                /243. RY*(   9) N   4                    0.03    1.78    0.026
 146. LP*(   9)Fe   1                /261. RY*(   1) N   5                    1.98    0.30    0.087
 146. LP*(   9)Fe   1                /262. RY*(   2) N   5                    0.18    0.58    0.036
 146. LP*(   9)Fe   1                /263. RY*(   3) N   5                    5.12    1.18    0.280
 146. LP*(   9)Fe   1                /264. RY*(   4) N   5                    3.94    0.79    0.204
 146. LP*(   9)Fe   1                /265. RY*(   5) N   5                    0.06    2.34    0.045
 146. LP*(   9)Fe   1                /267. RY*(   7) N   5                    0.08    1.82    0.044
 146. LP*(   9)Fe   1                /269. RY*(   9) N   5                    0.73    1.82    0.136
 146. LP*(   9)Fe   1                /271. RY*(  11) N   5                    0.04    2.25    0.035
 146. LP*(   9)Fe   1                /272. RY*(  12) N   5                    0.14    3.41    0.080
 146. LP*(   9)Fe   1                /278. RY*(  18) N   5                    0.04   29.53    0.120
 146. LP*(   9)Fe   1                /288. RY*(   2) C   6                    0.04    0.94    0.024
 146. LP*(   9)Fe   1                /366. RY*(   2) C   9                    0.07    0.89    0.030
 146. LP*(   9)Fe   1                /367. RY*(   3) C   9                    0.18    0.21    0.023
 146. LP*(   9)Fe   1                /391. RY*(   1) C  10                    0.12    1.05    0.041
 146. LP*(   9)Fe   1                /393. RY*(   3) C  10                    0.07    0.54    0.023
 146. LP*(   9)Fe   1                /394. RY*(   4) C  10                    0.04    1.06    0.023
 146. LP*(   9)Fe   1                /402. RY*(  12) C  10                    0.04    2.04    0.032
 146. LP*(   9)Fe   1                /469. RY*(   1) C  13                    0.12    1.04    0.041
 146. LP*(   9)Fe   1                /471. RY*(   3) C  13                    0.04    0.56    0.017
 146. LP*(   9)Fe   1                /472. RY*(   4) C  13                    0.04    1.13    0.024
 146. LP*(   9)Fe   1                /480. RY*(  12) C  13                    0.06    2.30    0.044
 146. LP*(   9)Fe   1                /495. RY*(   1) C  14                    0.04    1.08    0.023
 146. LP*(   9)Fe   1                /496. RY*(   2) C  14                    0.08    0.55    0.024
 146. LP*(   9)Fe   1                /497. RY*(   3) C  14                    0.13    0.62    0.033
 146. LP*(   9)Fe   1                /574. RY*(   2) C  17                    0.07    0.77    0.027
 146. LP*(   9)Fe   1                /599. RY*(   1) C  18                    0.42    1.07    0.077
 146. LP*(   9)Fe   1                /606. RY*(   8) C  18                    0.03    2.49    0.030
 146. LP*(   9)Fe   1                /613. RY*(  15) C  18                    0.03    2.34    0.029
 146. LP*(   9)Fe   1                /625. RY*(   1) C  19                    0.03    0.92    0.018
 146. LP*(   9)Fe   1                /626. RY*(   2) C  19                    0.03    1.14    0.020
 146. LP*(   9)Fe   1                /677. RY*(   1) C  21                    0.49    1.05    0.083
 146. LP*(   9)Fe   1                /678. RY*(   2) C  21                    0.04    0.86    0.021
 146. LP*(   9)Fe   1                /679. RY*(   3) C  21                    0.03    0.17    0.008
 146. LP*(   9)Fe   1                /687. RY*(  11) C  21                    0.04    2.02    0.033
 146. LP*(   9)Fe   1                /691. RY*(  15) C  21                    0.04    3.01    0.039
 146. LP*(   9)Fe   1                /703. RY*(   1) C  22                    0.39    0.11    0.024
 146. LP*(   9)Fe   1                /704. RY*(   2) C  22                    0.05    1.18    0.029
 146. LP*(   9)Fe   1                /705. RY*(   3) C  22                    0.09    0.67    0.029
 146. LP*(   9)Fe   1                /706. RY*(   4) C  22                    0.04    1.41    0.029
 146. LP*(   9)Fe   1                /729. RY*(   1) H  23                    0.05    0.14    0.009
 146. LP*(   9)Fe   1                /734. RY*(   1) C  24                    0.06    0.24    0.014
 146. LP*(   9)Fe   1                /760. RY*(   1) H  25                    0.03    0.14    0.008
 146. LP*(   9)Fe   1                /767. RY*(   3) C  26                    0.04    0.63    0.019
 146. LP*(   9)Fe   1                /796. RY*(   1) C  28                    0.17    0.43    0.031
 146. LP*(   9)Fe   1                /797. RY*(   2) C  28                    0.08    0.62    0.026
 146. LP*(   9)Fe   1                /798. RY*(   3) C  28                    0.06    0.64    0.023
 146. LP*(   9)Fe   1                /799. RY*(   4) C  28                    0.05    1.13    0.028
 146. LP*(   9)Fe   1                /822. RY*(   1) H  29                    0.04    0.19    0.010
 146. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   6            1.14    0.04    0.025
 146. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   9            2.81    0.04    0.039
