 Entering Gaussian System, Link 0=g16
 Input=2zbz16.com
 Output=2zbz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011955/Gau-4056495.inp" -scrdir="/local/becsleip_8011955/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4056496.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0014
                ( 61.48%)  -0.7841* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0084 -0.0068
                                            0.0149
  1353. (0.00292) BD*( 1) C  60 - H  62  
                ( 38.33%)   0.6191* C  60 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4935  0.0006 -0.0037 -0.0002
                                           -0.7572  0.0095  0.0011  0.4237  0.0013
                                            0.0036  0.0447 -0.0003 -0.0000  0.0202
                                            0.0018  0.0024  0.0002 -0.0005 -0.0003
                                           -0.0287  0.0020  0.0099  0.0032 -0.0009
                                            0.0072 -0.0011  0.0005 -0.0005  0.0013
                                            0.0015
                ( 61.67%)  -0.7853* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0160 -0.0107
                                           -0.0010
  1354. (0.00428) BD*( 1) C  60 - H  63  
                ( 38.41%)   0.6197* C  60 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0049 -0.0015  0.0001
                                            0.4845 -0.0041 -0.0016  0.2270  0.0054
                                            0.0028  0.6901 -0.0053  0.0070 -0.0010
                                           -0.0019 -0.0267 -0.0022 -0.0063 -0.0014
                                           -0.0170  0.0019 -0.0199 -0.0010 -0.0017
                                            0.0057  0.0009  0.0002  0.0016 -0.0019
                                            0.0016
                ( 61.59%)  -0.7848* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003 -0.0097 -0.0059
                                           -0.0142
  1355. (0.00503) BD*( 1) C  64 - H  65  
                ( 37.74%)   0.6143* C  64 s( 26.36%)p 2.79( 73.45%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5133 -0.0101 -0.0064  0.0000
                                            0.0605  0.0059  0.0028 -0.2487  0.0016
                                           -0.0030 -0.8179  0.0018 -0.0077 -0.0033
                                            0.0017 -0.0035  0.0026 -0.0201 -0.0009
                                            0.0027 -0.0005 -0.0353 -0.0019 -0.0081
                                            0.0017 -0.0078  0.0014 -0.0008 -0.0035
                                           -0.0014
                ( 62.26%)  -0.7891* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0017 -0.0001 -0.0024  0.0034
                                            0.0149
  1356. (0.00363) BD*( 1) C  64 - H  66  
                ( 37.72%)   0.6141* C  64 s( 25.39%)p 2.93( 74.43%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5039  0.0028  0.0001  0.0001
                                           -0.2809 -0.0078 -0.0032 -0.8106  0.0002
                                           -0.0056 -0.0906  0.0014  0.0096  0.0122
                                            0.0032 -0.0017  0.0025  0.0126 -0.0000
                                           -0.0319 -0.0015 -0.0171 -0.0031  0.0044
                                            0.0002  0.0068  0.0014 -0.0012  0.0052
                                            0.0047
                ( 62.28%)  -0.7892* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0014 -0.0002  0.0072  0.0127
                                            0.0007
  1357. (0.00648) BD*( 1) C  64 - H  67  
                ( 37.74%)   0.6143* C  64 s( 26.87%)p 2.72( 72.96%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5184 -0.0021  0.0038  0.0001
                                            0.4276  0.0088  0.0049 -0.5279  0.0001
                                           -0.0063  0.5175 -0.0005 -0.0090  0.0183
                                            0.0010 -0.0177 -0.0027  0.0273  0.0030
                                            0.0067 -0.0003 -0.0080  0.0005 -0.0060
                                            0.0035 -0.0055 -0.0014 -0.0064 -0.0043
                                           -0.0020
                ( 62.26%)  -0.7890* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0025  0.0004 -0.0075  0.0065
                                           -0.0082
  1358. (0.00460) BD*( 1) C  64 - S  68  
                ( 51.08%)   0.7147* C  64 s( 21.32%)p 3.68( 78.44%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4614 -0.0196 -0.0028  0.0001
                                            0.8548 -0.0003 -0.0156  0.0153 -0.0041
                                            0.0033 -0.2299  0.0151  0.0059  0.0014
                                           -0.0004 -0.0215  0.0015  0.0009 -0.0005
                                            0.0384 -0.0030 -0.0191  0.0023  0.0040
                                           -0.0031  0.0011 -0.0041  0.0008  0.0058
                                           -0.0009
                ( 48.92%)  -0.6994* S  68 s( 14.51%)p 5.85( 84.84%)d 0.04(  0.63%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0003  0.3799  0.0289  0.0002
                                           -0.0000 -0.8825  0.0262  0.0004 -0.0005
                                            0.0000 -0.0253  0.0179 -0.0008 -0.0002
                                           -0.0002  0.2592 -0.0270 -0.0019  0.0001
                                           -0.0188  0.0050 -0.0245 -0.0070  0.0069
                                           -0.0039  0.0630  0.0112 -0.0335 -0.0002
                                           -0.0043  0.0066  0.0016  0.0062 -0.0024
                                           -0.0065 -0.0009
  1359. (0.00669) BD*( 1) S  68 - H  69  
                ( 41.38%)   0.6433* S  68 s( 13.53%)p 6.32( 85.46%)d 0.07(  0.97%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0001 -0.3678 -0.0032  0.0011
                                            0.0000 -0.1700  0.0215  0.0004  0.0000
                                            0.0000 -0.8963  0.0245 -0.0025 -0.0000
                                           -0.0000 -0.1452  0.0099 -0.0026  0.0002
                                           -0.0114 -0.0049  0.0007 -0.0051 -0.0151
                                           -0.0052  0.0843  0.0071  0.0464 -0.0003
                                            0.0032  0.0031  0.0091  0.0071  0.0002
                                            0.0043  0.0137
                ( 58.62%)  -0.7656* H  69 s( 99.90%)p 0.00(  0.10%)
                                           -0.9995 -0.0026 -0.0002  0.0047  0.0315
                                            0.0028


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    99.3  211.5   107.9  192.9  20.1     83.5   31.6   2.8
     2. BD (   1)Fe   1 - N   3   100.2  120.6   108.7  139.7  20.3     85.2  301.0   5.4
     3. BD (   1) N   2 - C   6    84.3  263.5    83.5  270.9   7.4     94.8   80.6   3.1
     4. BD (   2) N   2 - C   6    84.3  263.5   172.3  336.4  93.4      6.4  114.6  90.2
     5. BD*(   2) N   2 - C   6    84.3  263.5   172.3  336.4  93.4      6.4  114.6  90.2
     6. BD (   1) N   2 - C   9    94.7  158.4    94.4  150.8   7.5     84.3  341.4   3.2
     7. BD (   1) N   3 - C  10    95.4  174.1    96.9  181.4   7.5     85.7  351.2   3.1
     8. BD (   2) N   3 - C  10    95.4  174.1   170.9    8.5  93.4    174.2   41.0  91.4
     9. BD (   1) N   3 - C  13    82.5   69.0    82.8   61.6   7.3     97.3  251.8   2.8
    10. BD (   1) N   4 - C  14    85.0   84.6    86.0   92.4   7.9     95.7  261.4   3.2
    11. BD (   2) N   4 - C  14    85.0   84.6   177.4  167.4  94.7      6.4  239.0  89.3
    12. BD*(   2) N   4 - C  14    85.0   84.6   177.4  167.4  94.7      6.4  239.0  89.3
    13. BD (   1) N   4 - C  17    88.6  338.6    89.4  330.8   7.8     91.5  161.2   2.6
    14. BD (   1) N   5 - C  18    92.2  353.8    92.0    1.8   8.1     87.9  170.7   3.0
    15. BD (   2) N   5 - C  18    92.2  353.8   173.4  128.8  92.5      3.2  308.2  90.0
    16. BD (   1) N   5 - C  21    90.1  248.2    90.6  240.2   8.0     90.7   71.4   3.3
    17. BD (   1) C   6 - C   7    91.1  194.7    91.3  197.5   2.8     87.6    9.0   5.9
    18. BD (   1) C   6 - C  22    86.2  318.6    84.1  320.8   3.1     91.8  138.7   2.0
    19. BD (   1) C   7 - C   8    97.0  121.0    96.9  126.7   5.7     83.1  295.1   5.9
    20. BD (   2) C   7 - C   8    97.0  121.0   172.7  297.6  90.3      6.9  113.5  89.9
    22. BD (   1) C   8 - C   9    92.1   47.1    93.5   52.8   5.9     89.6  224.9   2.8
    24. BD (   1) C   9 - C  24    96.4  103.3    98.0  101.0   2.8     86.2  283.3   2.6
    25. BD (   2) C   9 - C  24    96.4  103.3     8.1  121.7  88.7    173.9  337.3  92.8
    26. BD (   1) C  10 - C  11    86.5  105.6    88.8  107.7   3.1     93.7  279.8   5.8
    27. BD (   1) C  10 - C  24    94.4  228.9    95.7  231.5   2.9     87.9   48.9   2.3
    28. BD (   1) C  11 - C  12    82.2   31.7    79.9   37.5   6.1     96.9  206.9   4.9
    30. BD (   1) C  12 - C  13    88.8  317.7    88.9  324.1   6.4     92.0  134.6   3.2
    31. BD (   2) C  12 - C  13    88.8  317.7   172.6   46.9  91.1      9.1  217.1  89.6
    32. BD (   1) C  12 - C  42    85.1   85.2    84.5   83.9   1.4      --     --    --
    33. BD (   1) C  13 - C  26    82.8   13.4    82.3   11.2   2.2      --     --    --
    34. BD (   1) C  14 - C  15    85.4   15.2    86.2   17.8   2.7     93.8  189.4   5.8
    35. BD (   1) C  14 - C  26    90.2  138.8    89.3  141.5   2.8      --     --    --
    36. BD (   1) C  15 - C  16    93.1  301.9    89.7  307.3   6.4     83.5  117.3   5.7
    37. BD (   2) C  15 - C  16    93.1  301.9   174.8   40.6  87.7    172.7   73.5  88.3
    39. BD (   1) C  16 - C  17    95.1  227.8    96.4  234.0   6.3     86.4   44.9   3.2
    40. BD (   1) C  16 - C  51    88.9  355.0    88.7  353.6   1.4      --     --    --
    41. BD (   1) C  17 - C  28    92.9  283.6    93.0  281.5   2.1      --     --    --
    42. BD (   2) C  17 - C  28    92.9  283.6     4.2  227.7  90.6    176.9   61.3  90.7
    43. BD (   1) C  18 - C  19    92.1  284.7    93.3  287.1   2.7     88.5   98.9   5.8
    44. BD (   1) C  18 - C  28    88.5   48.2    89.2   50.7   2.6     92.7  228.2   1.1
    45. BD (   1) C  19 - C  20    88.1  211.0    88.6  216.7   5.7     92.3   25.4   5.7
    46. BD (   2) C  19 - C  20    88.1  211.0     3.0  336.8  89.9    176.5  157.1  90.2
    48. BD (   1) C  20 - C  21    87.6  137.2    86.5  143.0   5.9     90.6  314.6   3.2
    50. BD (   1) C  21 - C  22    88.1  193.7    87.7  191.4   2.3      --     --    --
    51. BD (   2) C  21 - C  22    88.1  193.7   178.1  196.6  90.0      2.5   86.3  91.2
    65. BD (   1) C  42 - H  43    55.3  147.9    54.3  147.6   1.1      --     --    --
    66. BD (   1) C  42 - C  44   117.1   39.6   105.7   34.6  12.3     52.0  226.3  12.3
    67. BD (   2) C  42 - C  44   117.1   39.6   148.4  158.6  80.7    134.3  177.9  80.9
    68. BD (   1) C  44 - H  45   128.3  330.5   128.2  332.0   1.2      --     --    --
    74. BD (   1) C  51 - C  53   127.2  313.3   117.8  307.5  10.6     44.0  141.1  10.5
    75. BD (   2) C  51 - C  53   127.2  313.3   137.9   78.2  81.8    124.3   89.8  82.1
    76. BD (   1) C  53 - H  54   136.0  233.2   136.1  234.9   1.2      --     --    --
    85. BD (   1) C  64 - H  66    96.2  250.9    95.2  250.3   1.1      --     --    --
    86. BD (   1) C  64 - H  67   127.3  130.1   126.2  129.6   1.1      --     --    --
    87. BD (   1) C  64 - S  68   105.3  359.8   104.0    1.0   1.7      --     --    --
    88. BD (   1) S  68 - H  69    80.9   82.4    81.2   80.4   2.0      --     --    --
   140. LP (   5)Fe   1             --     --     85.9   75.8   --       --     --    --
   141. LP*(   6)Fe   1             --     --     40.6  340.3   --       --     --    --
   142. LP*(   7)Fe   1             --     --    146.1  349.9   --       --     --    --
   145. LP (   1) N   4             --     --     86.3  211.4   --       --     --    --
   146. LP (   1) N   5             --     --     82.9  121.0   --       --     --    --
   147. LP (   1) C  11             --     --    170.6   38.1   --       --     --    --
   148. LP (   1) C  26             --     --    171.5   45.8   --       --     --    --
   149. LP (   1) S  68             --     --     49.3  315.7   --       --     --    --
   150. LP (   2) S  68             --     --    172.9  270.7   --       --     --    --
  1276. BD*(   1)Fe   1 - N   2    99.3  211.5   107.9  192.9  20.1     83.5   31.6   2.8
  1277. BD*(   1)Fe   1 - N   3   100.2  120.6   108.7  139.7  20.3     85.2  301.0   5.4
  1281. BD*(   2) N   3 - C  10    95.4  174.1   170.9    8.5  93.4    174.2   41.0  91.4
  1286. BD*(   2) N   5 - C  18    92.2  353.8   173.4  128.8  92.5      3.2  308.2  90.0
  1291. BD*(   2) C   7 - C   8    97.0  121.0   172.7  297.6  90.3      6.9  113.5  89.9
  1296. BD*(   2) C   9 - C  24    96.4  103.3     8.1  121.7  88.7    173.9  337.3  92.8
  1302. BD*(   2) C  12 - C  13    88.8  317.7   172.6   46.9  91.1      9.1  217.1  89.6
  1308. BD*(   2) C  15 - C  16    93.1  301.9   174.8   40.6  87.7    172.7   73.5  88.3
  1313. BD*(   2) C  17 - C  28    92.9  283.6     4.2  227.7  90.6    176.9   61.3  90.7
  1317. BD*(   2) C  19 - C  20    88.1  211.0     3.0  336.8  89.9    176.5  157.1  90.2
  1322. BD*(   2) C  21 - C  22    88.1  193.7   178.1  196.6  90.0      2.5   86.3  91.2


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /  5. BD*(   2) N   2 - C   6            0.26    0.47    0.018
   1. BD (   1)Fe   1 - N   2        /140. LP (   5)Fe   1                    0.34    0.87    0.023
   1. BD (   1)Fe   1 - N   2        /141. LP*(   6)Fe   1                    0.36    0.83    0.023
   1. BD (   1)Fe   1 - N   2        /154. RY*(   4)Fe   1                    0.49    1.51    0.035
   1. BD (   1)Fe   1 - N   2        /180. RY*(   3) N   2                    1.01    2.30    0.062
   1. BD (   1)Fe   1 - N   2        /205. RY*(   2) N   3                    0.32    1.62    0.029
   1. BD (   1)Fe   1 - N   2        /206. RY*(   3) N   3                    2.05    2.30    0.088
   1. BD (   1)Fe   1 - N   2        /258. RY*(   3) N   5                    0.85    2.37    0.058
   1. BD (   1)Fe   1 - N   2        /283. RY*(   2) C   6                    1.49    2.09    0.072
   1. BD (   1)Fe   1 - N   2        /284. RY*(   3) C   6                    0.42    1.98    0.037
   1. BD (   1)Fe   1 - N   2        /285. RY*(   4) C   6                    0.28    1.90    0.030
   1. BD (   1)Fe   1 - N   2        /360. RY*(   1) C   9                    1.78    2.03    0.077
   1. BD (   1)Fe   1 - N   2        /364. RY*(   5) C   9                    0.26    2.01    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.91    0.69    0.048
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            8.02    0.70    0.099
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.48    0.99    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.35    1.00    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.29    0.99    0.061
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.57    0.99    0.064
   2. BD (   1)Fe   1 - N   3        /140. LP (   5)Fe   1                    0.42    0.87    0.026
   2. BD (   1)Fe   1 - N   3        /179. RY*(   2) N   2                    0.28    1.63    0.028
   2. BD (   1)Fe   1 - N   3        /180. RY*(   3) N   2                    2.07    2.30    0.089
   2. BD (   1)Fe   1 - N   3        /206. RY*(   3) N   3                    0.93    2.30    0.059
   2. BD (   1)Fe   1 - N   3        /232. RY*(   3) N   4                    0.81    2.35    0.056
   2. BD (   1)Fe   1 - N   3        /386. RY*(   1) C  10                    1.76    2.06    0.077
   2. BD (   1)Fe   1 - N   3        /464. RY*(   1) C  13                    1.57    1.87    0.070
   2. BD (   1)Fe   1 - N   3        /466. RY*(   3) C  13                    0.47    1.90    0.038
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            7.75    0.70    0.097
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.68    0.70    0.045
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.47    1.00    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.35    1.00    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.55    1.00    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.41    0.99    0.062
   3. BD (   1) N   2 - C   6        /140. LP (   5)Fe   1                    0.93    1.17    0.045
   3. BD (   1) N   2 - C   6        /151. RY*(   1)Fe   1                    0.29    2.03    0.031
   3. BD (   1) N   2 - C   6        /361. RY*(   2) C   9                    0.55    2.20    0.044
   3. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.46    0.99    0.029
   3. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.59    1.29    0.035
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.25    1.29    0.023
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.78    1.37    0.041
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.47    1.23    0.054
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.72    1.38    0.077
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.92    1.24    0.043
   4. BD (   2) N   2 - C   6        /141. LP*(   6)Fe   1                    0.30    0.65    0.018
   4. BD (   2) N   2 - C   6        /142. LP*(   7)Fe   1                    0.89    0.58    0.029
   4. BD (   2) N   2 - C   6        /362. RY*(   3) C   9                    0.50    2.21    0.044
   4. BD (   2) N   2 - C   6        /698. RY*(   1) C  22                    0.27    0.82    0.020
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.06    0.38    0.051
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.59    0.34    0.099
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.97    0.36    0.057
   5. BD*(   2) N   2 - C   6        /142. LP*(   7)Fe   1                    1.00    0.29    0.028
   5. BD*(   2) N   2 - C   6        /178. RY*(   1) N   2                    0.98    0.85    0.052
   5. BD*(   2) N   2 - C   6        /282. RY*(   1) C   6                    2.55    0.99    0.092
   5. BD*(   2) N   2 - C   6        /286. RY*(   5) C   6                    0.40    1.86    0.050
   5. BD*(   2) N   2 - C   6        /698. RY*(   1) C  22                    0.42    0.53    0.027
   5. BD*(   2) N   2 - C   6        /700. RY*(   3) C  22                    0.34    1.61    0.043
   5. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           29.03    0.09    0.082
   5. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           39.83    0.06    0.068
   5. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           75.73    0.07    0.108
   6. BD (   1) N   2 - C   9        /140. LP (   5)Fe   1                    1.09    1.17    0.049
   6. BD (   1) N   2 - C   9        /151. RY*(   1)Fe   1                    0.34    2.03    0.033
   6. BD (   1) N   2 - C   9        /284. RY*(   3) C   6                    0.49    2.28    0.043
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.43    0.99    0.028
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.59    1.29    0.035
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.73    1.38    0.077
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.47    1.23    0.054
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.72    1.38    0.040
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.96    1.24    0.044
   7. BD (   1) N   3 - C  10        /140. LP (   5)Fe   1                    1.06    1.17    0.048
   7. BD (   1) N   3 - C  10        /151. RY*(   1)Fe   1                    0.31    2.03    0.032
   7. BD (   1) N   3 - C  10        /413. RY*(   2) C  11                    0.27    2.19    0.031
   7. BD (   1) N   3 - C  10        /466. RY*(   3) C  13                    0.51    2.20    0.042
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.42    1.00    0.027
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.56    1.29    0.034
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.70    1.37    0.039
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.52    1.23    0.055
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.67    1.38    0.076
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.92    1.24    0.043
   8. BD (   2) N   3 - C  10        /142. LP*(   7)Fe   1                    1.06    0.58    0.032
   8. BD (   2) N   3 - C  10        /148. LP (   1) C  26                    0.28    0.22    0.013
   8. BD (   2) N   3 - C  10        /465. RY*(   2) C  13                    0.52    1.21    0.033
   8. BD (   2) N   3 - C  10        /729. RY*(   1) C  24                    0.46    0.77    0.024
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            2.19    0.34    0.039
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  12 - C  13            8.13    0.34    0.076
   9. BD (   1) N   3 - C  13        /140. LP (   5)Fe   1                    0.88    1.17    0.044
   9. BD (   1) N   3 - C  13        /151. RY*(   1)Fe   1                    0.32    2.03    0.032
   9. BD (   1) N   3 - C  13        /387. RY*(   2) C  10                    0.58    2.22    0.045
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.46    1.00    0.029
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.57    1.29    0.034
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.70    1.37    0.077
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.26    1.28    0.023
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.49    1.30    0.056
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.76    1.37    0.041
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.95    1.24    0.043
  10. BD (   1) N   4 - C  14        /140. LP (   5)Fe   1                    2.71    1.17    0.077
  10. BD (   1) N   4 - C  14        /141. LP*(   6)Fe   1                    1.81    1.13    0.061
  10. BD (   1) N   4 - C  14        /142. LP*(   7)Fe   1                    1.78    1.06    0.058
  10. BD (   1) N   4 - C  14        /151. RY*(   1)Fe   1                    0.30    2.03    0.031
  10. BD (   1) N   4 - C  14        /569. RY*(   2) C  17                    0.56    2.20    0.045
  10. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   3            0.27    1.00    0.022
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.53    1.30    0.033
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.28    1.29    0.024
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.76    1.37    0.041
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.51    1.23    0.054
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.58    1.38    0.075
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.91    1.24    0.043
  11. BD (   2) N   4 - C  14        /142. LP*(   7)Fe   1                    1.11    0.58    0.032
  11. BD (   2) N   4 - C  14        /148. LP (   1) C  26                    8.26    0.22    0.068
  11. BD (   2) N   4 - C  14        /570. RY*(   3) C  17                    0.74    1.74    0.048
  11. BD (   2) N   4 - C  14        /761. RY*(   2) C  26                    0.28    0.90    0.021
