 Entering Gaussian System, Link 0=g16
 Input=5fne05.com
 Output=5fne05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033236/Gau-3592176.inp" -scrdir="/local/becsleip_8033236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3592177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1445. BD*(   2) N   4 - C  14          0.30809     0.02394  1467(v),1471(v),1476(v)
                                                    506(g),244(g),508(g),155(r)
                                                    774(v),152(r),1530(r)
  1446. BD*(   1) N   4 - C  17          0.01309     0.52678   
  1447. BD*(   1) N   5 - C  18          0.01301     0.52796   
  1448. BD*(   2) N   5 - C  18          0.30308     0.02570  1476(v),1485(v),1480(v)
                                                    610(g),612(g),1442(r),270(g)
                                                    155(r),154(r),152(r),1530(r)
                                                    1532(r)
  1449. BD*(   1) N   5 - C  21          0.01273     0.52873   
  1450. BD*(   1) C   6 - C   7          0.01928     0.50026   
  1451. BD*(   1) C   6 - C  22          0.01065     0.58448   
  1452. BD*(   1) C   7 - C   8          0.01126     0.61488   
  1453. BD*(   2) C   7 - C   8          0.12627     0.07466  1458(v),1439(v),1494(v)
                                                    1491(v),1492(v),1493(v)
  1454. BD*(   1) C   7 - C  34          0.00889     0.41983   
  1455. BD*(   1) C   8 - C   9          0.01961     0.49971   
  1456. BD*(   1) C   8 - C  30          0.00892     0.41900   
  1457. BD*(   1) C   9 - C  24          0.01067     0.58667   
  1458. BD*(   2) C   9 - C  24          0.21043     0.05391  1442(v),1453(v),1439(v)
                                                    743(g),1485(r),376(g)
                                                    1467(r),378(g)
  1459. BD*(   1) C  10 - C  11          0.01908     0.50820   
  1460. BD*(   1) C  10 - C  24          0.01100     0.58098   
  1461. BD*(   1) C  11 - C  12          0.01094     0.59883   
  1462. BD*(   2) C  11 - C  12          0.14136     0.07212  1501(v),1467(v),1442(v)
                                                    1496(v),1497(v),1499(v)
  1463. BD*(   1) C  11 - C  38          0.00869     0.41999   
  1464. BD*(   1) C  12 - C  13          0.02096     0.49752   
  1465. BD*(   1) C  12 - C  42          0.01351     0.49996   
  1466. BD*(   1) C  13 - C  26          0.01065     0.58746   
  1467. BD*(   2) C  13 - C  26          0.20220     0.05968  1462(v),1445(v),1442(v)
                                                    1501(r),774(g),1476(r)
                                                    1458(r),480(g)
  1468. BD*(   1) C  14 - C  15          0.01883     0.50828   
  1469. BD*(   1) C  14 - C  26          0.01098     0.58558   
  1470. BD*(   1) C  15 - C  16          0.01092     0.59995   
  1471. BD*(   2) C  15 - C  16          0.14273     0.07301  1509(v),1476(v),1445(v)
                                                    1505(v),1504(v),1507(v)
  1472. BD*(   1) C  15 - C  47          0.00857     0.42279   
  1473. BD*(   1) C  16 - C  17          0.02122     0.49619   
  1474. BD*(   1) C  16 - C  51          0.01356     0.50159   
  1475. BD*(   1) C  17 - C  28          0.01063     0.58438   
  1476. BD*(   2) C  17 - C  28          0.20800     0.05770  1448(v),1471(v),1445(v)
                                                    1485(r),1509(r),1467(r)
                                                    584(g),805(g)
  1477. BD*(   1) C  18 - C  19          0.01977     0.50286   
  1478. BD*(   1) C  18 - C  28          0.01118     0.58718   
  1479. BD*(   1) C  19 - C  20          0.01123     0.61735   
  1480. BD*(   2) C  19 - C  20          0.12420     0.07790  1485(v),1448(v),1517(v)
                                                    1512(v),1513(v),1516(v)
  1481. BD*(   1) C  19 - C  56          0.00891     0.42307   
  1482. BD*(   1) C  20 - C  21          0.01952     0.50318   
  1483. BD*(   1) C  20 - C  60          0.00894     0.42240   
  1484. BD*(   1) C  21 - C  22          0.01085     0.58680   
  1485. BD*(   2) C  21 - C  22          0.21262     0.05724  1439(v),1480(v),1448(v)
                                                    1476(r),712(g),1458(r)
                                                    690(g)
  1486. BD*(   1) C  22 - H  23          0.00663     0.43955   
  1487. BD*(   1) C  24 - H  25          0.00655     0.43977   
  1488. BD*(   1) C  26 - H  27          0.00732     0.44733   
  1489. BD*(   1) C  28 - H  29          0.00775     0.44814   
  1490. BD*(   1) C  30 - H  31          0.00360     0.39416   
  1491. BD*(   1) C  30 - H  32          0.00554     0.38174   
  1492. BD*(   1) C  30 - H  33          0.00559     0.38345   
  1493. BD*(   1) C  34 - H  35          0.00521     0.38517   
  1494. BD*(   1) C  34 - H  36          0.00568     0.38247   
  1495. BD*(   1) C  34 - H  37          0.00360     0.39448   
  1496. BD*(   1) C  38 - H  39          0.00543     0.38310   
  1497. BD*(   1) C  38 - H  40          0.00550     0.38261   
  1498. BD*(   1) C  38 - H  41          0.00321     0.39529   
  1499. BD*(   1) C  42 - H  43          0.01122     0.42599   
  1500. BD*(   1) C  42 - C  44          0.00364     0.62816   
  1501. BD*(   2) C  42 - C  44          0.03605     0.07068   
  1502. BD*(   1) C  44 - H  45          0.00580     0.43975   
  1503. BD*(   1) C  44 - H  46          0.00450     0.43932   
  1504. BD*(   1) C  47 - H  48          0.00532     0.38815   
  1505. BD*(   1) C  47 - H  49          0.00537     0.38555   
  1506. BD*(   1) C  47 - H  50          0.00319     0.39776   
  1507. BD*(   1) C  51 - H  52          0.01112     0.42698   
  1508. BD*(   1) C  51 - C  53          0.00364     0.62960   
  1509. BD*(   2) C  51 - C  53          0.03720     0.07098   
  1510. BD*(   1) C  53 - H  54          0.00448     0.44065   
  1511. BD*(   1) C  53 - H  55          0.00580     0.44185   
  1512. BD*(   1) C  56 - H  57          0.00568     0.38632   
  1513. BD*(   1) C  56 - H  58          0.00540     0.38687   
  1514. BD*(   1) C  56 - H  59          0.00359     0.39678   
  1515. BD*(   1) C  60 - H  61          0.00360     0.39602   
  1516. BD*(   1) C  60 - H  62          0.00532     0.38614   
  1517. BD*(   1) C  60 - H  63          0.00572     0.38453   
       -------------------------------
              Total Lewis  115.14517  ( 96.9342%)
        Valence non-Lewis    3.30518  (  2.7824%)
        Rydberg non-Lewis    0.33661  (  0.2834%)
       -------------------------------
            Total unit  2  118.78695  (100.0000%)
           Charge unit  2   -0.78695
 
 Molecular unit  3  (H2O)
    81. BD (   1) O  64 - H  65          0.99660    -0.78621  155(r),152(r),167(r),1249(v)
                                                    1247(v),1381(r),169(r)
                                                    245(r),248(r),196(r),272(r)
                                                    174(r),249(r),220(r),1383(r)
                                                    168(r)
    82. BD (   1) O  64 - H  66          0.99780    -0.84869  155(r),152(r),167(r),1243(v)
                                                    1242(v),168(r),1382(r)
                                                    196(r),193(r),192(r),274(r)
                                                    170(r),271(r)
   141. CR (   1) O  64                  0.99992   -18.94051  155(r),152(r),1249(v),169(r)
                                                    168(r)
   161. LP (   1) O  64                  0.99573    -0.31460  1248(v),154(r),1244(v)
                                                    153(r),1383(r),223(r)
                                                    1448(r),276(r),1442(r)
                                                    1381(r)
   162. LP (   2) O  64                  0.96461    -0.50621  155(r),152(r),1247(v)
                                                    1243(v),1518(g),174(r)
                                                    219(r),270(r),193(r),1382(r)
                                                    245(r),154(r),271(r),218(r)
                                                    173(r),192(r),153(r),273(r)
                                                    221(r),172(r),168(r),247(r)
                                                    1443(r)
  1216. RY*(   1) O  64                  0.00348     1.40752   
  1217. RY*(   2) O  64                  0.00167     0.65373   
  1218. RY*(   3) O  64                  0.00123     1.31368   
  1219. RY*(   4) O  64                  0.00016     0.72665   
  1220. RY*(   5) O  64                  0.00002     2.11840   
  1221. RY*(   6) O  64                  0.00002     2.45880   
  1222. RY*(   7) O  64                  0.00000     3.51961   
  1223. RY*(   8) O  64                  0.00000     4.63292   
  1224. RY*(   9) O  64                  0.00001     3.24952   
  1225. RY*(  10) O  64                  0.00001     2.28203   
  1226. RY*(  11) O  64                  0.00000     6.26290   
  1227. RY*(  12) O  64                  0.00000     2.75372   
  1228. RY*(  13) O  64                  0.00000     6.44610   
  1229. RY*(  14) O  64                  0.00000    42.95644   
  1230. RY*(  15) O  64                  0.00000     6.59719   
  1231. RY*(  16) O  64                  0.00001     2.71585   
  1232. RY*(  17) O  64                  0.00000     6.38930   
  1233. RY*(  18) O  64                  0.00001     2.42158   
  1234. RY*(  19) O  64                  0.00000     6.46284   
  1235. RY*(  20) O  64                  0.00000     5.39350   
  1236. RY*(  21) O  64                  0.00000     5.18104   
  1237. RY*(  22) O  64                  0.00000     5.67397   
  1238. RY*(  23) O  64                  0.00000     5.71105   
  1239. RY*(  24) O  64                  0.00000     5.38471   
  1240. RY*(  25) O  64                  0.00000     5.49177   
  1241. RY*(  26) O  64                  0.00000     5.55463   
  1242. RY*(   1) H  65                  0.00078     1.50738   
  1243. RY*(   2) H  65                  0.00055     1.73462   
  1244. RY*(   3) H  65                  0.00040     2.02467   
  1245. RY*(   4) H  65                  0.00010     1.99750   
  1246. RY*(   5) H  65                  0.00001     2.89223   
  1247. RY*(   1) H  66                  0.00061     1.62871   
  1248. RY*(   2) H  66                  0.00049     2.03192   
  1249. RY*(   3) H  66                  0.00046     1.54063   
  1250. RY*(   4) H  66                  0.00014     1.89781   
  1251. RY*(   5) H  66                  0.00000     3.01594   
  1518. BD*(   1) O  64 - H  65          0.00283     0.44386   
  1519. BD*(   1) O  64 - H  66          0.00128     0.61417   
       -------------------------------
              Total Lewis    4.95466  ( 99.7131%)
        Valence non-Lewis    0.00411  (  0.0827%)
        Rydberg non-Lewis    0.01014  (  0.2041%)
       -------------------------------
            Total unit  3    4.96891  (100.0000%)
           Charge unit  3    0.03109
 
 Molecular unit  4  (C4H6N2)
    83. BD (   1) C  67 - H  68          0.99209    -0.53148  1525(v),1326(v)
    84. BD (   1) C  67 - H  69          0.99034    -0.53209  90(v),1527(v)
    85. BD (   1) C  67 - H  70          0.99049    -0.53242  90(v),1527(v)
    86. BD (   1) C  67 - C  73          0.99399    -0.67909  1526(v),1527(g),1531(v)
                                                    1409(v),1411(v),1294(v)
    87. BD (   1) N  71 - H  72          0.99426    -0.73288  1352(v),1529(v),1324(v)
                                                    1527(v),1355(v),1327(v)
                                                    1321(g)
    88. BD (   1) N  71 - C  73          0.99263    -0.84016  1532(v),1528(v),1353(v)
                                                    1526(g),1350(v),1410(v)
                                                    1520(v),1527(g)
    89. BD (   2) N  71 - C  73          0.93503    -0.36507  1530(v),1351(v),1521(v)
                                                    1522(v),1354(v),1319(v)
    90. BD*(   2) N  71 - C  73          0.38487    -0.05166  1530(v),1521(v),1522(v)
                                                    1325(g),1293(g),1330(g)
                                                    1412(v),1408(v),1253(v)
                                                    166(r)
    91. BD (   1) N  71 - C  74          0.99478    -0.85526  1523(v),1324(v),1525(g)
                                                    1384(v),152(r),155(r),167(r)
    92. BD (   1) C  73 - C  77          0.99112    -0.73321  1524(v),1523(g),1532(g)
                                                    1252(v),1384(v),1383(v)
                                                    155(r),152(r),168(r),167(r)
    93. BD (   1) C  74 - H  75          0.99161    -0.57275  1531(v),1525(v),1384(v)
                                                    155(r),1529(g),152(r),153(r)
                                                    244(r),165(r),270(r)
    94. BD (   1) C  74 - N  76          0.99058    -0.85954  155(r),152(r),1532(v)
                                                    1524(v),1409(v),167(r)
                                                    1528(g),1531(g),1413(v)
                                                    154(r),271(r),169(r),245(r)
                                                    244(r),220(r),194(r),272(r)
                                                    246(r),1216(r)
    95. BD (   2) C  74 - N  76          0.94309    -0.33310  90(v),1408(v),154(r),1293(v)
                                                    153(r),169(r),168(r),167(r)
                                                    192(r)
    96. BD (   1) N  76 - C  77          0.98757    -0.79810  155(r),1523(v),1528(v)
                                                    152(r),1526(v),1352(v)
                                                    1527(g),1529(g),1525(v)
                                                    167(r),1356(v),168(r),153(r)
                                                    219(r),193(r),246(r),1216(r)
                                                    272(r)
    97. BD (   1) C  77 - H  78          0.99092    -0.54410  1529(v),1525(v),1324(v)
                                                    1527(g),1384(v),155(r)
                                                    152(r),1448(r),165(r),218(r)
                                                    192(r),167(r),220(r),168(r)
   142. CR (   1) C  67                  0.99970   -10.06315  1527(v),1525(v),1332(v)
   143. CR (   1) N  71                  0.99969   -14.22803  1326(v),1352(v),1353(v)
                                                    1320(v),1523(v)
   144. CR (   1) C  73                  0.99957   -10.09467  1527(g),1409(v),1532(v)
                                                    1254(v),1297(v)
   145. CR (   1) C  74                  0.99970   -10.13076  1383(v),1524(v),1531(v)
                                                    155(r),152(r)
   146. CR (   1) N  76                  0.99972   -14.14039  155(r),152(r),1350(v)
                                                    1407(v),169(r),168(r),154(r)
                                                    174(r),153(r),173(r)
   147. CR (   1) C  77                  0.99951   -10.06580  1324(v),1523(v),1527(g)
                                                    1383(v),155(r),152(r)
   163. LP (   1) N  76                  0.89510    -0.39612  155(r),152(r),1526(v)
                                                    1382(g),1527(v),1350(v)
                                                    1528(v),1407(v),1532(v)
                                                    1384(g),1529(g),1531(g)
                                                    170(r),1415(v),271(r),154(r)
                                                    193(r),174(r),244(r),219(r)
                                                    153(r),245(r),179(r),173(r)
                                                    192(r),169(r),1448(r),218(r)
                                                    1446(r),1440(r),1441(r)
                                                    184(r),168(r),1444(r)
                                                    1438(r),1447(r),1443(r)
                                                    1449(r),175(r),608(r),774(r)
   164. LP (   1) C  77                  0.52888    -0.11868  90(v),1530(v),1408(g)
                                                    1328(v),1381(v)
  1252. RY*(   1) C  67                  0.00059     1.15612   
  1253. RY*(   2) C  67                  0.00038     1.99902   
  1254. RY*(   3) C  67                  0.00026     1.31113   
  1255. RY*(   4) C  67                  0.00006     1.29484   
  1256. RY*(   5) C  67                  0.00005     1.93003   
  1257. RY*(   6) C  67                  0.00002     1.63004   
  1258. RY*(   7) C  67                  0.00000    21.59944   
  1259. RY*(   8) C  67                  0.00001     1.77537   
  1260. RY*(   9) C  67                  0.00000     1.52727   
  1261. RY*(  10) C  67                  0.00001     1.32307   
  1262. RY*(  11) C  67                  0.00000     2.86414   
  1263. RY*(  12) C  67                  0.00000     3.31704   
  1264. RY*(  13) C  67                  0.00000     2.52025   
  1265. RY*(  14) C  67                  0.00000     1.52745   
  1266. RY*(  15) C  67                  0.00000     2.39084   
  1267. RY*(  16) C  67                  0.00000     2.96106   
  1268. RY*(  17) C  67                  0.00000     2.46447   
  1269. RY*(  18) C  67                  0.00000     2.49878   
  1270. RY*(  19) C  67                  0.00000     2.60791   
  1271. RY*(  20) C  67                  0.00000     3.61440   
  1272. RY*(  21) C  67                  0.00000     3.53673   
  1273. RY*(  22) C  67                  0.00000     3.34650   
  1274. RY*(  23) C  67                  0.00000     3.56077   
  1275. RY*(  24) C  67                  0.00000     3.52838   
  1276. RY*(  25) C  67                  0.00000     3.25432   
  1277. RY*(  26) C  67                  0.00000     3.40591   
  1278. RY*(   1) H  68                  0.00012     1.44489   
  1279. RY*(   2) H  68                  0.00006     1.69991   
  1280. RY*(   3) H  68                  0.00004     2.05394   
  1281. RY*(   4) H  68                  0.00000     2.93796   
  1282. RY*(   5) H  68                  0.00001     1.49780   
  1283. RY*(   1) H  69                  0.00036     1.00947   
  1284. RY*(   2) H  69                  0.00007     1.68193   
  1285. RY*(   3) H  69                  0.00004     1.95762   
  1286. RY*(   4) H  69                  0.00003     2.00626   
  1287. RY*(   5) H  69                  0.00000     2.88231   
  1288. RY*(   1) H  70                  0.00036     1.01432   
  1289. RY*(   2) H  70                  0.00007     1.67722   
  1290. RY*(   3) H  70                  0.00003     1.89387   
  1291. RY*(   4) H  70                  0.00004     2.07101   
  1292. RY*(   5) H  70                  0.00000     2.88164   
  1293. RY*(   1) N  71                  0.00135     0.69695   
  1294. RY*(   2) N  71                  0.00132     1.79022   
  1295. RY*(   3) N  71                  0.00059     2.19550   
  1296. RY*(   4) N  71                  0.00040     2.29086   
  1297. RY*(   5) N  71                  0.00027     1.10838   
  1298. RY*(   6) N  71                  0.00010     1.77210   
  1299. RY*(   7) N  71                  0.00009     2.30416   
  1300. RY*(   8) N  71                  0.00003     2.82940   
  1301. RY*(   9) N  71                  0.00002     3.03968   
  1302. RY*(  10) N  71                  0.00002     1.69979   
  1303. RY*(  11) N  71                  0.00002     2.83815   
  1304. RY*(  12) N  71                  0.00002     3.75733   
  1305. RY*(  13) N  71                  0.00000     4.23777   
  1306. RY*(  14) N  71                  0.00000     2.14852   
  1307. RY*(  15) N  71                  0.00001     4.27592   
  1308. RY*(  16) N  71                  0.00000     4.15671   
  1309. RY*(  17) N  71                  0.00000     4.63121   
  1310. RY*(  18) N  71                  0.00001     3.32288   
  1311. RY*(  19) N  71                  0.00000    30.50790   
  1312. RY*(  20) N  71                  0.00000     4.59861   
  1313. RY*(  21) N  71                  0.00000     4.45752   
  1314. RY*(  22) N  71                  0.00000     4.41836   
  1315. RY*(  23) N  71                  0.00000     4.35285   
  1316. RY*(  24) N  71                  0.00000     4.43007   
  1317. RY*(  25) N  71                  0.00000     4.40369   
  1318. RY*(  26) N  71                  0.00000     4.43654   
  1319. RY*(   1) H  72                  0.00028     2.16941   
  1320. RY*(   2) H  72                  0.00022     2.16280   
  1321. RY*(   3) H  72                  0.00014     1.12752   
  1322. RY*(   4) H  72                  0.00010     2.69477   
  1323. RY*(   5) H  72                  0.00000     3.03732   
  1324. RY*(   1) C  73                  0.00208     1.64293   
  1325. RY*(   2) C  73                  0.00174     1.22190   
  1326. RY*(   3) C  73                  0.00093     1.45807   
  1327. RY*(   4) C  73                  0.00082     2.15169   
  1328. RY*(   5) C  73                  0.00066     1.83994   
  1329. RY*(   6) C  73                  0.00063     1.75279   
  1330. RY*(   7) C  73                  0.00021     2.62292   
  1331. RY*(   8) C  73                  0.00011     2.68531   
  1332. RY*(   9) C  73                  0.00009     2.57858   
  1333. RY*(  10) C  73                  0.00004     3.70507   
  1334. RY*(  11) C  73                  0.00002     2.50495   
  1335. RY*(  12) C  73                  0.00001     1.75677   
  1336. RY*(  13) C  73                  0.00000    21.50146   
  1337. RY*(  14) C  73                  0.00000     1.42240   
  1338. RY*(  15) C  73                  0.00001     2.89141   
  1339. RY*(  16) C  73                  0.00000     1.55309   
  1340. RY*(  17) C  73                  0.00000     1.97877   
  1341. RY*(  18) C  73                  0.00000     1.08277   
  1342. RY*(  19) C  73                  0.00000     3.26150   
  1343. RY*(  20) C  73                  0.00000     4.04743   
  1344. RY*(  21) C  73                  0.00000     3.75189   
  1345. RY*(  22) C  73                  0.00000     3.57863   
  1346. RY*(  23) C  73                  0.00000     3.66179   
  1347. RY*(  24) C  73                  0.00000     3.55957   
  1348. RY*(  25) C  73                  0.00000     3.50474   
  1349. RY*(  26) C  73                  0.00000     3.54434   
  1350. RY*(   1) C  74                  0.00346     1.58988   
  1351. RY*(   2) C  74                  0.00249     0.51300   
  1352. RY*(   3) C  74                  0.00145     1.75845   
  1353. RY*(   4) C  74                  0.00074     1.36551   
  1354. RY*(   5) C  74                  0.00061     2.42886   
  1355. RY*(   6) C  74                  0.00043     1.64289   
  1356. RY*(   7) C  74                  0.00019     2.31299   
  1357. RY*(   8) C  74                  0.00015     1.73961   
  1358. RY*(   9) C  74                  0.00013     1.67091   
  1359. RY*(  10) C  74                  0.00007     1.68174   
  1360. RY*(  11) C  74                  0.00008     1.94403   
  1361. RY*(  12) C  74                  0.00004     2.66706   
  1362. RY*(  13) C  74                  0.00004     3.02547   
  1363. RY*(  14) C  74                  0.00001     2.56565   
  1364. RY*(  15) C  74                  0.00001     1.33205   
  1365. RY*(  16) C  74                  0.00001     1.84521   
  1366. RY*(  17) C  74                  0.00000     3.45210   
  1367. RY*(  18) C  74                  0.00000    21.50880   
  1368. RY*(  19) C  74                  0.00000     3.39087   
  1369. RY*(  20) C  74                  0.00001     3.96176   
  1370. RY*(  21) C  74                  0.00000     3.96612   
  1371. RY*(  22) C  74                  0.00000     3.63101   
  1372. RY*(  23) C  74                  0.00000     3.72423   
  1373. RY*(  24) C  74                  0.00000     3.64255   
  1374. RY*(  25) C  74                  0.00000     3.46043   
  1375. RY*(  26) C  74                  0.00000     3.65085   
  1376. RY*(   1) H  75                  0.00035     1.01363   
  1377. RY*(   2) H  75                  0.00018     2.08123   
  1378. RY*(   3) H  75                  0.00009     2.22056   
  1379. RY*(   4) H  75                  0.00003     2.64787   
  1380. RY*(   5) H  75                  0.00000     3.00251   
  1381. RY*(   1) N  76                  0.00852     0.81839   
  1382. RY*(   2) N  76                  0.00676     1.61589   
  1383. RY*(   3) N  76                  0.00561     1.14365   
  1384. RY*(   4) N  76                  0.00326     1.26499   
  1385. RY*(   5) N  76                  0.00032     1.78444   
  1386. RY*(   6) N  76                  0.00030     1.92747   
  1387. RY*(   7) N  76                  0.00024     2.43449   
  1388. RY*(   8) N  76                  0.00021     2.98981   
  1389. RY*(   9) N  76                  0.00006     2.38060   
  1390. RY*(  10) N  76                  0.00006     3.39537   
  1391. RY*(  11) N  76                  0.00006     3.54677   
  1392. RY*(  12) N  76                  0.00003     3.16004   
  1393. RY*(  13) N  76                  0.00003     4.58640   
  1394. RY*(  14) N  76                  0.00002     3.44961   
  1395. RY*(  15) N  76                  0.00000     4.37206   
  1396. RY*(  16) N  76                  0.00000     4.89934   
  1397. RY*(  17) N  76                  0.00000     3.63765   
  1398. RY*(  18) N  76                  0.00001     5.05833   
  1399. RY*(  19) N  76                  0.00001     4.49852   
  1400. RY*(  20) N  76                  0.00000     4.35288   
  1401. RY*(  21) N  76                  0.00000    31.47802   
  1402. RY*(  22) N  76                  0.00000     4.19995   
  1403. RY*(  23) N  76                  0.00000     4.69583   
  1404. RY*(  24) N  76                  0.00000     4.69599   
  1405. RY*(  25) N  76                  0.00000     4.55542   
  1406. RY*(  26) N  76                  0.00000     4.59534   
  1407. RY*(   1) C  77                  0.00330     1.35540   
  1408. RY*(   2) C  77                  0.00180     0.57037   
  1409. RY*(   3) C  77                  0.00126     1.52635   
  1410. RY*(   4) C  77                  0.00041     1.98815   
  1411. RY*(   5) C  77                  0.00031     1.67171   
  1412. RY*(   6) C  77                  0.00030     2.10312   
  1413. RY*(   7) C  77                  0.00021     2.20739   
  1414. RY*(   8) C  77                  0.00015     1.49973   
  1415. RY*(   9) C  77                  0.00014     1.62184   
  1416. RY*(  10) C  77                  0.00008     1.58457   
  1417. RY*(  11) C  77                  0.00006     2.17637   
  1418. RY*(  12) C  77                  0.00006     1.72899   
  1419. RY*(  13) C  77                  0.00004     2.45875   
  1420. RY*(  14) C  77                  0.00003     2.74938   
  1421. RY*(  15) C  77                  0.00002     1.82548   
  1422. RY*(  16) C  77                  0.00000     3.41997   
  1423. RY*(  17) C  77                  0.00000     3.47858   
  1424. RY*(  18) C  77                  0.00001     2.99617   
  1425. RY*(  19) C  77                  0.00000    21.35932   
  1426. RY*(  20) C  77                  0.00001     3.93707   
  1427. RY*(  21) C  77                  0.00001     3.95811   
  1428. RY*(  22) C  77                  0.00000     3.54839   
  1429. RY*(  23) C  77                  0.00000     3.67332   
  1430. RY*(  24) C  77                  0.00000     3.61352   
  1431. RY*(  25) C  77                  0.00000     3.38099   
  1432. RY*(  26) C  77                  0.00000     3.63645   
  1433. RY*(   1) H  78                  0.00038     1.12767   
  1434. RY*(   2) H  78                  0.00019     1.95814   
  1435. RY*(   3) H  78                  0.00012     2.28300   
  1436. RY*(   4) H  78                  0.00003     2.71255   
  1437. RY*(   5) H  78                  0.00000     3.12657   
  1520. BD*(   1) C  67 - H  68          0.00180     0.36921   
  1521. BD*(   1) C  67 - H  69          0.00590     0.35556   
  1522. BD*(   1) C  67 - H  70          0.00577     0.35541   
  1523. BD*(   1) C  67 - C  73          0.00720     0.38466   
  1524. BD*(   1) N  71 - H  72          0.00788     0.36238   
  1525. BD*(   1) N  71 - C  73          0.01364     0.42426   
  1526. BD*(   1) N  71 - C  74          0.01305     0.43934   
  1527. BD*(   1) C  73 - C  77          0.01133     0.56020   
  1528. BD*(   1) C  74 - H  75          0.01070     0.38193   
  1529. BD*(   1) C  74 - N  76          0.00820     0.52095   
  1530. BD*(   2) C  74 - N  76          0.20933    -0.01527  90(v),1351(g),1381(g),154(r)
                                                    1448(r),153(r)
  1531. BD*(   1) N  76 - C  77          0.00849     0.46890   
  1532. BD*(   1) C  77 - H  78          0.00876     0.42447   
       -------------------------------
              Total Lewis   21.20038  ( 96.5528%)
        Valence non-Lewis    0.69691  (  3.1739%)
        Rydberg non-Lewis    0.06001  (  0.2733%)
       -------------------------------
            Total unit  4   21.95731  (100.0000%)
           Charge unit  4    0.04269


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.41376
     2   Fe    1  S      Cor( 2S)     1.00000     -34.33199
