 Entering Gaussian System, Link 0=g16
 Input=5g6m01.com
 Output=5g6m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032212/Gau-279215.inp" -scrdir="/local/becsleip_8032212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    279216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2661 -0.0760 -0.0129 -0.0746 -0.1209
                                            0.0169 -0.0249  0.0900  0.0673 -0.0128
                                           -0.0066
   950. (0.00020) RY*( 7) C  42           s(  7.16%)p 1.75( 12.53%)d11.00( 78.68%)
                                                  f 0.23(  1.63%)
                                           -0.0000  0.0139 -0.1859  0.1914  0.0131
                                            0.0122  0.0113  0.0912 -0.0019  0.0970
                                            0.1120 -0.0021  0.1568  0.2648  0.4983
                                           -0.1250  0.1095 -0.1553  0.5878 -0.2192
                                           -0.1983  0.1349 -0.1389  0.1278 -0.0078
                                           -0.0287 -0.0424  0.0164  0.0102  0.0721
                                            0.0898
   951. (0.00009) RY*( 8) C  42           s(  5.56%)p 2.34( 13.02%)d13.96( 77.61%)
                                                  f 0.68(  3.80%)
   952. (0.00006) RY*( 9) C  42           s(  0.90%)p 2.42(  2.18%)d99.99( 94.36%)
                                                  f 2.84(  2.56%)
   953. (0.00003) RY*(10) C  42           s(  2.70%)p11.02( 29.76%)d20.23( 54.63%)
                                                  f 4.78( 12.91%)
   954. (0.00001) RY*(11) C  42           s(  1.83%)p 9.23( 16.91%)d40.65( 74.47%)
                                                  f 3.71(  6.79%)
   955. (0.00000) RY*(12) C  42           s(  0.09%)p99.99( 98.82%)d10.94(  1.04%)
                                                  f 0.52(  0.05%)
   956. (0.00001) RY*(13) C  42           s(  2.06%)p13.76( 28.36%)d33.71( 69.49%)
                                                  f 0.04(  0.08%)
   957. (0.00001) RY*(14) C  42           s( 85.67%)p 0.10(  8.90%)d 0.06(  5.39%)
                                                  f 0.00(  0.04%)
   958. (0.00000) RY*(15) C  42           s(  0.53%)p 3.95(  2.08%)d99.99( 97.33%)
                                                  f 0.10(  0.06%)
   959. (0.00001) RY*(16) C  42           s(  0.29%)p99.99( 84.96%)d49.41( 14.22%)
                                                  f 1.83(  0.53%)
   960. (0.00001) RY*(17) C  42           s(  0.98%)p 5.89(  5.80%)d89.06( 87.61%)
                                                  f 5.71(  5.61%)
   961. (0.00000) RY*(18) C  42           s( 98.40%)p 0.00(  0.18%)d 0.01(  1.36%)
                                                  f 0.00(  0.06%)
   962. (0.00001) RY*(19) C  42           s(  0.52%)p18.10(  9.49%)d99.99( 89.89%)
                                                  f 0.18(  0.09%)
   963. (0.00000) RY*(20) C  42           s(  0.23%)p 6.95(  1.61%)d30.38(  7.05%)
                                                  f99.99( 91.10%)
   964. (0.00000) RY*(21) C  42           s(  0.09%)p14.13(  1.30%)d97.61(  9.01%)
                                                  f99.99( 89.59%)
   965. (0.00000) RY*(22) C  42           s(  0.01%)p11.69(  0.17%)d93.83(  1.39%)
                                                  f99.99( 98.42%)
   966. (0.00000) RY*(23) C  42           s(  0.14%)p 2.15(  0.29%)d 7.36(  1.00%)
                                                  f99.99( 98.58%)
   967. (0.00000) RY*(24) C  42           s(  0.02%)p17.18(  0.42%)d99.99(  3.60%)
                                                  f99.99( 95.95%)
   968. (0.00000) RY*(25) C  42           s(  0.29%)p 4.34(  1.25%)d 8.94(  2.57%)
                                                  f99.99( 95.89%)
   969. (0.00001) RY*(26) C  42           s(  0.30%)p 6.71(  2.00%)d26.40(  7.89%)
                                                  f99.99( 89.81%)
   970. (0.00158) RY*( 1) H  43           s( 99.22%)p 0.01(  0.78%)
                                           -0.0038  0.9961  0.0027 -0.0786 -0.0376
                                            0.0139
   971. (0.00020) RY*( 2) H  43           s( 99.52%)p 0.00(  0.48%)
                                           -0.0013 -0.0083  0.9976 -0.0663 -0.0160
                                           -0.0113
   972. (0.00015) RY*( 3) H  43           s(  0.07%)p99.99( 99.93%)
                                           -0.0004  0.0143  0.0225  0.0623  0.5574
                                            0.8275
   973. (0.00010) RY*( 4) H  43           s(  0.99%)p99.56( 99.01%)
   974. (0.00001) RY*( 5) H  43           s(  0.22%)p99.99( 99.78%)
   975. (0.00232) RY*( 1) C  44           s(  1.76%)p52.35( 92.35%)d 3.30(  5.82%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0002  0.1299  0.0272  0.0050
                                            0.0037  0.5836  0.0540 -0.0115 -0.6910
                                           -0.0029  0.0064  0.3199 -0.0014 -0.0347
                                           -0.1183 -0.0024  0.0142  0.0625  0.0841
                                            0.0527  0.1460 -0.0230 -0.0850  0.0116
                                            0.0133  0.0044  0.0044 -0.0115 -0.0078
                                            0.0072
   976. (0.00135) RY*( 2) C  44           s( 37.74%)p 1.54( 57.94%)d 0.09(  3.58%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0175  0.6139 -0.0137  0.0086
                                           -0.0400  0.4382  0.2662 -0.0174  0.3148
                                            0.1376  0.0219 -0.4126 -0.1610  0.0242
                                            0.0527 -0.1360 -0.0239 -0.0792  0.0437
                                            0.0481  0.0364 -0.0372  0.0143  0.0508
                                            0.0019  0.0117 -0.0405 -0.0402  0.0317
                                            0.0180
   977. (0.00087) RY*( 3) C  44           s(  1.51%)p58.10( 87.46%)d 7.13( 10.73%)
                                                  f 0.20(  0.31%)
                                           -0.0000 -0.0024  0.1076 -0.0570  0.0150
                                            0.0149  0.2261 -0.0530  0.0144  0.5373
                                           -0.0095  0.0175  0.7283 -0.0249 -0.0648
                                            0.0620  0.2655 -0.0534 -0.0785  0.0418
                                            0.1060 -0.0316 -0.0728 -0.0223 -0.0290
                                            0.0109  0.0113  0.0290  0.0105 -0.0263
                                           -0.0181
   978. (0.00021) RY*( 4) C  44           s(  7.10%)p 1.60( 11.35%)d11.36( 80.66%)
                                                  f 0.13(  0.89%)
                                           -0.0000 -0.0037  0.2601  0.0548  0.0182
                                            0.0286 -0.2320 -0.0464 -0.0068 -0.0814
                                            0.2136 -0.0137  0.0632 -0.0166 -0.5539
                                            0.2121  0.0362  0.0274  0.3006 -0.0637
                                           -0.2895  0.2442 -0.4394  0.1476  0.0278
                                           -0.0063  0.0407  0.0641  0.0273 -0.0394
                                           -0.0049
   979. (0.00013) RY*( 5) C  44           s(  9.81%)p 2.13( 20.93%)d 6.90( 67.72%)
                                                  f 0.16(  1.54%)
                                           -0.0000 -0.0120  0.2931 -0.1092 -0.0111
                                            0.0137 -0.2648 -0.0977 -0.0006 -0.2471
                                           -0.2317 -0.0099 -0.0453 -0.1121 -0.3368
                                            0.1447  0.1897 -0.1191 -0.5548  0.2629
                                            0.2970 -0.1573  0.0465  0.0251 -0.0627
                                            0.0061 -0.0037 -0.0257  0.0195 -0.0043
                                           -0.1018
   980. (0.00005) RY*( 6) C  44           s( 16.65%)p 1.24( 20.68%)d 3.65( 60.73%)
                                                  f 0.12(  1.94%)
   981. (0.00003) RY*( 7) C  44           s( 16.73%)p 2.60( 43.55%)d 2.25( 37.69%)
                                                  f 0.12(  2.03%)
   982. (0.00001) RY*( 8) C  44           s(  0.79%)p13.53( 10.71%)d99.99( 81.62%)
                                                  f 8.68(  6.87%)
   983. (0.00002) RY*( 9) C  44           s( 48.92%)p 0.21( 10.42%)d 0.65( 31.92%)
                                                  f 0.18(  8.74%)
   984. (0.00001) RY*(10) C  44           s(  5.14%)p17.37( 89.34%)d 1.07(  5.49%)
                                                  f 0.01(  0.03%)
   985. (0.00001) RY*(11) C  44           s(  0.97%)p11.41( 11.12%)d84.53( 82.38%)
                                                  f 5.67(  5.52%)
   986. (0.00000) RY*(12) C  44           s( 98.77%)p 0.00(  0.47%)d 0.01(  0.58%)
                                                  f 0.00(  0.18%)
   987. (0.00000) RY*(13) C  44           s(  3.60%)p 0.39(  1.41%)d26.17( 94.33%)
                                                  f 0.18(  0.66%)
   988. (0.00000) RY*(14) C  44           s( 12.29%)p 7.05( 86.56%)d 0.09(  1.07%)
                                                  f 0.01(  0.08%)
   989. (0.00000) RY*(15) C  44           s(  3.01%)p 2.02(  6.08%)d30.21( 90.81%)
                                                  f 0.03(  0.10%)
   990. (0.00001) RY*(16) C  44           s(  4.62%)p 4.96( 22.92%)d15.67( 72.45%)
                                                  f 0.00(  0.02%)
   991. (0.00001) RY*(17) C  44           s(  8.92%)p 2.03( 18.08%)d 7.95( 70.85%)
                                                  f 0.24(  2.16%)
   992. (0.00000) RY*(18) C  44           s(  7.04%)p 0.42(  2.94%)d12.76( 89.82%)
                                                  f 0.03(  0.21%)
   993. (0.00000) RY*(19) C  44           s(  5.53%)p 0.25(  1.37%)d16.84( 93.10%)
                                                  f 0.00(  0.01%)
   994. (0.00000) RY*(20) C  44           s(  0.04%)p19.84(  0.79%)d78.48(  3.14%)
                                                  f99.99( 96.02%)
   995. (0.00000) RY*(21) C  44           s(  2.25%)p 0.66(  1.49%)d 1.08(  2.42%)
                                                  f41.68( 93.84%)
   996. (0.00000) RY*(22) C  44           s(  0.55%)p 0.70(  0.38%)d 0.57(  0.31%)
                                                  f99.99( 98.75%)
   997. (0.00000) RY*(23) C  44           s(  2.13%)p 0.13(  0.28%)d 1.05(  2.23%)
                                                  f44.77( 95.36%)
   998. (0.00000) RY*(24) C  44           s(  2.04%)p 0.19(  0.39%)d 1.04(  2.12%)
                                                  f46.84( 95.46%)
   999. (0.00000) RY*(25) C  44           s(  1.97%)p 0.32(  0.62%)d 1.31(  2.59%)
                                                  f48.08( 94.81%)
  1000. (0.00000) RY*(26) C  44           s(  0.19%)p 4.85(  0.91%)d28.15(  5.28%)
                                                  f99.99( 93.62%)
  1001. (0.00073) RY*( 1) H  45           s( 99.74%)p 0.00(  0.26%)
                                           -0.0033  0.9987  0.0012  0.0115  0.0471
                                           -0.0141
  1002. (0.00027) RY*( 2) H  45           s( 77.41%)p 0.29( 22.59%)
                                            0.0010 -0.0102  0.8798  0.3464  0.1893
                                            0.2648
  1003. (0.00018) RY*( 3) H  45           s( 10.76%)p 8.29( 89.24%)
                                            0.0015  0.0160  0.3277  0.0537 -0.5817
                                           -0.7424
  1004. (0.00007) RY*( 4) H  45           s( 11.87%)p 7.42( 88.13%)
  1005. (0.00001) RY*( 5) H  45           s(  0.25%)p99.99( 99.75%)
  1006. (0.00047) RY*( 1) H  46           s( 99.00%)p 0.01(  1.00%)
                                           -0.0018  0.9949 -0.0055  0.0282  0.0406
                                            0.0872
  1007. (0.00030) RY*( 2) H  46           s( 92.00%)p 0.09(  8.00%)
                                           -0.0003  0.0093  0.9591  0.1770  0.1427
                                           -0.1683
  1008. (0.00017) RY*( 3) H  46           s(  1.01%)p98.41( 98.99%)
                                            0.0004  0.0972  0.0246 -0.3431 -0.5950
                                           -0.7198
  1009. (0.00005) RY*( 4) H  46           s(  7.05%)p13.19( 92.95%)
  1010. (0.00000) RY*( 5) H  46           s(  1.00%)p99.31( 99.00%)
  1011. (0.00148) RY*( 1) C  47           s(  1.61%)p47.28( 76.06%)d13.69( 22.02%)
                                                  f 0.19(  0.30%)
                                           -0.0000  0.0017  0.1039  0.0727 -0.0026
                                           -0.0029  0.0178  0.0028 -0.0084 -0.6909
                                           -0.1258 -0.0109 -0.4787  0.1944 -0.2336
                                           -0.0314 -0.3386 -0.1064  0.0464  0.0236
                                           -0.0258 -0.0503 -0.0982 -0.1524 -0.0141
                                            0.0263 -0.0176  0.0270  0.0044  0.0136
                                            0.0298
  1012. (0.00132) RY*( 2) C  47           s(  0.14%)p99.99( 74.09%)d99.99( 25.30%)
                                                  f 3.26(  0.46%)
                                            0.0000  0.0006 -0.0235  0.0291  0.0048
                                            0.0060  0.2316 -0.0437  0.0087  0.5882
                                            0.1033 -0.0109 -0.5299  0.2185  0.1534
                                            0.0737 -0.3302 -0.1644  0.1510 -0.0418
                                            0.1902  0.0387 -0.1081 -0.1188 -0.0223
                                            0.0336 -0.0002  0.0261 -0.0259 -0.0320
                                           -0.0253
  1013. (0.00075) RY*( 3) C  47           s( 55.97%)p 0.76( 42.26%)d 0.03(  1.53%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0017  0.6573  0.3572  0.0003
                                           -0.0221  0.4699  0.3836  0.0081  0.0087
                                           -0.0781 -0.0018  0.1986  0.0924  0.0359
                                            0.0055  0.0672  0.0332  0.0023 -0.0176
                                            0.0758 -0.0095 -0.0401 -0.0257  0.0096
                                           -0.0300  0.0232  0.0101 -0.0189 -0.0118
                                           -0.0130
  1014. (0.00014) RY*( 4) C  47           s( 20.42%)p 2.76( 56.34%)d 1.08( 22.10%)
                                                  f 0.06(  1.13%)
                                           -0.0000 -0.0017  0.3408  0.2965  0.0133
                                            0.0011 -0.3771 -0.1272 -0.0026  0.2355
                                           -0.1440  0.0076 -0.4092 -0.4016 -0.1288
                                           -0.1015  0.2455  0.0741 -0.1292  0.0028
                                           -0.2714 -0.1123 -0.0562 -0.1492 -0.0278
                                           -0.0214  0.0124 -0.0259 -0.0505 -0.0552
                                            0.0608
  1015. (0.00010) RY*( 5) C  47           s( 11.15%)p 5.04( 56.16%)d 2.67( 29.79%)
                                                  f 0.26(  2.89%)
  1016. (0.00005) RY*( 6) C  47           s(  2.16%)p22.45( 48.55%)d20.55( 44.44%)
                                                  f 2.24(  4.85%)
  1017. (0.00004) RY*( 7) C  47           s( 24.42%)p 2.07( 50.65%)d 0.91( 22.15%)
                                                  f 0.11(  2.78%)
  1018. (0.00003) RY*( 8) C  47           s(  2.16%)p21.51( 46.56%)d18.85( 40.81%)
                                                  f 4.84( 10.47%)
  1019. (0.00001) RY*( 9) C  47           s( 52.96%)p 0.25( 13.20%)d 0.63( 33.11%)
                                                  f 0.01(  0.73%)
  1020. (0.00001) RY*(10) C  47           s( 21.11%)p 2.39( 50.45%)d 1.28( 27.01%)
                                                  f 0.07(  1.43%)
  1021. (0.00001) RY*(11) C  47           s(  0.18%)p 6.89(  1.24%)d99.99( 98.30%)
                                                  f 1.55(  0.28%)
  1022. (0.00000) RY*(12) C  47           s( 96.85%)p 0.01(  1.14%)d 0.02(  1.89%)
                                                  f 0.00(  0.12%)
  1023. (0.00000) RY*(13) C  47           s(  0.28%)p18.76(  5.27%)d99.99( 94.42%)
                                                  f 0.08(  0.02%)
  1024. (0.00000) RY*(14) C  47           s(  0.20%)p30.31(  6.18%)d99.99( 93.53%)
                                                  f 0.40(  0.08%)
  1025. (0.00000) RY*(15) C  47           s(  0.40%)p 6.68(  2.68%)d99.99( 96.90%)
                                                  f 0.05(  0.02%)
  1026. (0.00001) RY*(16) C  47           s(  1.23%)p21.69( 26.59%)d58.00( 71.11%)
                                                  f 0.87(  1.07%)
  1027. (0.00000) RY*(17) C  47           s(  0.18%)p35.79(  6.42%)d99.99( 93.13%)
                                                  f 1.47(  0.26%)
  1028. (0.00000) RY*(18) C  47           s(  1.68%)p 4.55(  7.66%)d53.84( 90.58%)
                                                  f 0.05(  0.08%)
  1029. (0.00000) RY*(19) C  47           s(  5.14%)p 2.73( 14.00%)d15.71( 80.71%)
                                                  f 0.03(  0.15%)
  1030. (0.00000) RY*(20) C  47           s(  0.18%)p 6.41(  1.14%)d11.53(  2.05%)
                                                  f99.99( 96.64%)
  1031. (0.00000) RY*(21) C  47           s(  0.06%)p 6.12(  0.38%)d 7.54(  0.46%)
                                                  f99.99( 99.10%)
  1032. (0.00000) RY*(22) C  47           s(  0.06%)p 4.32(  0.24%)d 1.65(  0.09%)
                                                  f99.99( 99.61%)
  1033. (0.00000) RY*(23) C  47           s(  0.09%)p 4.01(  0.35%)d 4.66(  0.40%)
                                                  f99.99( 99.17%)
  1034. (0.00000) RY*(24) C  47           s(  0.28%)p 2.74(  0.76%)d 1.42(  0.39%)
                                                  f99.99( 98.57%)
  1035. (0.00000) RY*(25) C  47           s(  0.77%)p 6.89(  5.31%)d 5.59(  4.31%)
                                                  f99.99( 89.61%)
  1036. (0.00000) RY*(26) C  47           s(  0.32%)p20.48(  6.54%)d10.14(  3.24%)
                                                  f99.99( 89.90%)
  1037. (0.00068) RY*( 1) H  48           s( 92.89%)p 0.08(  7.11%)
                                           -0.0008  0.9636 -0.0188  0.2553  0.0771
                                            0.0032
  1038. (0.00018) RY*( 2) H  48           s( 78.34%)p 0.28( 21.66%)
                                           -0.0039  0.0905  0.8805 -0.1585 -0.3825
                                           -0.2124
  1039. (0.00007) RY*( 3) H  48           s(  4.74%)p20.10( 95.26%)
  1040. (0.00004) RY*( 4) H  48           s( 15.90%)p 5.29( 84.10%)
  1041. (0.00001) RY*( 5) H  48           s(  8.19%)p11.21( 91.81%)
  1042. (0.00096) RY*( 1) H  49           s( 90.37%)p 0.11(  9.63%)
                                           -0.0011  0.9506 -0.0043  0.2424 -0.0129
                                            0.1933
  1043. (0.00016) RY*( 2) H  49           s( 92.33%)p 0.08(  7.67%)
                                           -0.0039  0.0355  0.9602 -0.0299 -0.2416
                                           -0.1319
  1044. (0.00009) RY*( 3) H  49           s(  4.38%)p21.82( 95.62%)
  1045. (0.00005) RY*( 4) H  49           s( 10.45%)p 8.57( 89.55%)
  1046. (0.00001) RY*( 5) H  49           s(  2.51%)p38.82( 97.49%)
  1047. (0.00081) RY*( 1) H  50           s( 95.85%)p 0.04(  4.15%)
                                           -0.0025  0.9790 -0.0059  0.1870 -0.0798
                                            0.0136
  1048. (0.00016) RY*( 2) H  50           s( 83.24%)p 0.20( 16.76%)
                                           -0.0050  0.0569  0.9106 -0.1003  0.3706
                                           -0.1419
  1049. (0.00006) RY*( 3) H  50           s( 13.96%)p 6.16( 86.04%)
  1050. (0.00007) RY*( 4) H  50           s(  4.20%)p22.79( 95.80%)
  1051. (0.00001) RY*( 5) H  50           s(  2.81%)p34.55( 97.19%)
  1052. (0.00436) RY*( 1) C  51           s(  2.10%)p39.39( 82.72%)d 7.16( 15.03%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0019  0.1431 -0.0225  0.0035
                                            0.0253  0.1263  0.0014 -0.0007 -0.8601
                                           -0.0813 -0.0072 -0.2528  0.0163 -0.0981
                                            0.3322 -0.0030  0.0947 -0.0157 -0.0988
                                           -0.0155 -0.0075  0.0694 -0.0786  0.0163
                                           -0.0098  0.0098  0.0153 -0.0091  0.0145
                                            0.0230
  1053. (0.00309) RY*( 2) C  51           s(  9.26%)p 8.03( 74.40%)d 1.71( 15.80%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0072  0.3037 -0.0165 -0.0050
                                            0.0153 -0.8403 -0.0429  0.0140 -0.1198
                                           -0.0455 -0.0150  0.0954  0.0995 -0.0358
                                           -0.0754  0.1315 -0.1357  0.0082 -0.0580
                                           -0.3056  0.1257  0.0489  0.0173  0.0405
                                           -0.0218 -0.0023 -0.0443 -0.0058  0.0345
                                            0.0094
  1054. (0.00137) RY*( 3) C  51           s(  1.34%)p48.75( 65.31%)d24.24( 32.47%)
                                                  f 0.66(  0.88%)
                                           -0.0000  0.0022  0.1154 -0.0031 -0.0082
                                            0.0096  0.2612 -0.0807 -0.0104 -0.1675
                                            0.0443  0.0259  0.7211 -0.1657 -0.0532
                                           -0.0305  0.2430  0.0738  0.3766  0.1024
                                           -0.1593  0.2622  0.0700 -0.0714 -0.0146
                                           -0.0070 -0.0004 -0.0843  0.0315  0.0177
                                            0.0102
  1055. (0.00086) RY*( 4) C  51           s( 72.22%)p 0.23( 16.35%)d 0.15( 10.85%)
                                                  f 0.01(  0.57%)
                                           -0.0000  0.0038  0.8492 -0.0234 -0.0228
                                            0.0178  0.2449  0.0453 -0.0032  0.2960
                                            0.0723 -0.0103 -0.0598  0.0682 -0.2188
                                            0.2018  0.0209 -0.0305 -0.1158 -0.0343
                                            0.0337 -0.0528  0.0067  0.0044  0.0259
                                           -0.0289 -0.0586 -0.0121 -0.0222  0.0065
                                           -0.0110
  1056. (0.00044) RY*( 5) C  51           s(  1.80%)p14.16( 25.51%)d39.29( 70.77%)
                                                  f 1.06(  1.92%)
                                           -0.0000 -0.0204  0.1283 -0.0336  0.0001
                                            0.0289 -0.2910 -0.0846  0.0188 -0.1190
                                            0.0796  0.0013  0.3716 -0.0592 -0.0111
                                            0.0674 -0.3837  0.2132  0.0743  0.0511
                                            0.5943 -0.3338 -0.1941  0.0050 -0.0885
                                            0.0566  0.0340  0.0680  0.0170 -0.0256
                                           -0.0374
  1057. (0.00040) RY*( 6) C  51           s(  2.52%)p 7.53( 18.95%)d30.69( 77.25%)
                                                  f 0.51(  1.29%)
                                           -0.0000 -0.0029  0.1424  0.0693  0.0097
                                            0.0189  0.1608 -0.0327 -0.0080 -0.1861
                                           -0.1049 -0.0100  0.2424  0.2401  0.4167
                                           -0.2423 -0.2699 -0.2755 -0.4625 -0.0597
                                            0.1101  0.3678 -0.0698  0.1470  0.0555
                                           -0.0272  0.0075  0.0456 -0.0171 -0.0300
                                            0.0758
  1058. (0.00016) RY*( 7) C  51           s(  5.24%)p 1.19(  6.22%)d16.28( 85.27%)
                                                  f 0.62(  3.27%)
                                           -0.0000  0.0125 -0.0928  0.2088 -0.0062
                                            0.0144 -0.0639 -0.1272  0.0112 -0.0398
                                           -0.1145  0.0042  0.0448 -0.1577 -0.3466
                                            0.0139  0.5196 -0.2170 -0.3931  0.2538
                                            0.4325  0.0807  0.0513  0.0135  0.0189
                                            0.0262  0.0975  0.0605 -0.0055  0.1344
                                           -0.0206
  1059. (0.00006) RY*( 8) C  51           s(  3.91%)p 1.21(  4.74%)d22.51( 88.05%)
                                                  f 0.84(  3.30%)
  1060. (0.00005) RY*( 9) C  51           s( 13.93%)p 1.37( 19.03%)d 4.54( 63.18%)
                                                  f 0.28(  3.86%)
  1061. (0.00003) RY*(10) C  51           s(  5.01%)p 2.99( 14.98%)d15.27( 76.59%)
                                                  f 0.68(  3.41%)
  1062. (0.00002) RY*(11) C  51           s(  2.52%)p17.96( 45.32%)d16.58( 41.82%)
                                                  f 4.10( 10.34%)
  1063. (0.00001) RY*(12) C  51           s(  3.00%)p27.78( 83.37%)d 4.43( 13.28%)
                                                  f 0.12(  0.35%)
  1064. (0.00002) RY*(13) C  51           s(  3.66%)p14.81( 54.22%)d 8.01( 29.33%)
                                                  f 3.49( 12.79%)
  1065. (0.00002) RY*(14) C  51           s(  3.99%)p 5.73( 22.89%)d17.69( 70.63%)
                                                  f 0.62(  2.49%)
  1066. (0.00000) RY*(15) C  51           s(  0.55%)p36.07( 19.78%)d99.99( 77.95%)
                                                  f 3.14(  1.72%)
  1067. (0.00000) RY*(16) C  51           s( 67.03%)p 0.16( 10.52%)d 0.33( 22.09%)
                                                  f 0.01(  0.36%)
  1068. (0.00000) RY*(17) C  51           s(  0.44%)p 5.74(  2.50%)d99.99( 96.79%)
                                                  f 0.62(  0.27%)
  1069. (0.00000) RY*(18) C  51           s( 96.49%)p 0.01(  0.95%)d 0.03(  2.50%)
                                                  f 0.00(  0.05%)
  1070. (0.00000) RY*(19) C  51           s(  3.08%)p 2.86(  8.80%)d28.53( 87.74%)
                                                  f 0.12(  0.38%)
  1071. (0.00000) RY*(20) C  51           s(  0.21%)p 4.17(  0.87%)d12.98(  2.72%)
                                                  f99.99( 96.20%)
  1072. (0.00000) RY*(21) C  51           s(  0.20%)p 2.27(  0.46%)d 8.76(  1.77%)
                                                  f99.99( 97.57%)
  1073. (0.00000) RY*(22) C  51           s(  0.52%)p13.63(  7.14%)d 7.01(  3.67%)
                                                  f99.99( 88.66%)
  1074. (0.00000) RY*(23) C  51           s(  0.05%)p31.56(  1.64%)d35.43(  1.84%)
                                                  f99.99( 96.47%)
  1075. (0.00000) RY*(24) C  51           s(  0.10%)p 8.10(  0.82%)d 6.36(  0.64%)
                                                  f99.99( 98.44%)
  1076. (0.00000) RY*(25) C  51           s(  0.80%)p11.93(  9.49%)d12.48(  9.93%)
                                                  f99.99( 79.79%)
  1077. (0.00000) RY*(26) C  51           s(  0.02%)p99.99(  3.43%)d82.57(  1.67%)
                                                  f99.99( 94.88%)
  1078. (0.00128) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0032  0.9964  0.0037 -0.0722 -0.0367
                                            0.0253
  1079. (0.00023) RY*( 2) H  52           s( 83.89%)p 0.19( 16.11%)
                                           -0.0008 -0.0128  0.9158 -0.2434  0.0037
                                           -0.3191
  1080. (0.00013) RY*( 3) H  52           s(  7.92%)p11.62( 92.08%)
                                           -0.0008 -0.0420  0.2783 -0.0201 -0.5141
                                            0.8100
  1081. (0.00010) RY*( 4) H  52           s(  8.82%)p10.33( 91.18%)
