 Entering Gaussian System, Link 0=g16
 Input=4ips12re.com
 Output=4ips12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087885/Gau-1713756.inp" -scrdir="/local/bebjones_8087885/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1713757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.27608 -89.03262 -30.13001 -25.96939 -25.96893
 Alpha  occ. eigenvalues --  -25.96662 -14.46563 -14.46332 -14.46175 -14.45911
 Alpha  occ. eigenvalues --  -10.31628 -10.31398 -10.31270 -10.31156 -10.31156
 Alpha  occ. eigenvalues --  -10.31126 -10.30962 -10.30734 -10.29519 -10.29130
 Alpha  occ. eigenvalues --  -10.28660 -10.28617 -10.28578 -10.28145 -10.28136
 Alpha  occ. eigenvalues --  -10.27979 -10.27935 -10.27866 -10.27778 -10.27747
 Alpha  occ. eigenvalues --  -10.27713 -10.27480 -10.27166 -10.27069 -10.26975
 Alpha  occ. eigenvalues --  -10.26887 -10.26851 -10.26683 -10.26610 -10.26340
 Alpha  occ. eigenvalues --  -10.26314  -8.06414  -6.01024  -6.00716  -6.00141
 Alpha  occ. eigenvalues --   -3.51380  -2.35515  -2.28422  -2.27264  -2.26929
 Alpha  occ. eigenvalues --   -1.53174  -1.07954  -1.06683  -1.06523  -1.05522
 Alpha  occ. eigenvalues --   -0.98139  -0.91790  -0.90409  -0.90192  -0.89723
 Alpha  occ. eigenvalues --   -0.89368  -0.89110  -0.88755  -0.87753  -0.85077
 Alpha  occ. eigenvalues --   -0.83907  -0.83336  -0.82770  -0.81502  -0.79617
 Alpha  occ. eigenvalues --   -0.78676  -0.77008  -0.76920  -0.76568  -0.73732
 Alpha  occ. eigenvalues --   -0.73408  -0.73162  -0.69094  -0.68477  -0.66670
 Alpha  occ. eigenvalues --   -0.66549  -0.63410  -0.62935  -0.61955  -0.61325
 Alpha  occ. eigenvalues --   -0.60200  -0.60108  -0.59810  -0.57486  -0.56683
 Alpha  occ. eigenvalues --   -0.56297  -0.54929  -0.54714  -0.53964  -0.53678
 Alpha  occ. eigenvalues --   -0.53182  -0.52850  -0.52162  -0.52077  -0.51878
 Alpha  occ. eigenvalues --   -0.51711  -0.51389  -0.50876  -0.50578  -0.50270
 Alpha  occ. eigenvalues --   -0.49652  -0.49372  -0.49261  -0.49066  -0.48981
 Alpha  occ. eigenvalues --   -0.48730  -0.48521  -0.48357  -0.48037  -0.47715
 Alpha  occ. eigenvalues --   -0.47295  -0.47148  -0.47006  -0.46514  -0.46026
 Alpha  occ. eigenvalues --   -0.45840  -0.45239  -0.44938  -0.44410  -0.44240
 Alpha  occ. eigenvalues --   -0.43354  -0.43206  -0.42898  -0.42139  -0.41794
 Alpha  occ. eigenvalues --   -0.41387  -0.41060  -0.40405  -0.38362  -0.37969
 Alpha  occ. eigenvalues --   -0.37373  -0.36937  -0.35635  -0.34433  -0.33788
 Alpha  occ. eigenvalues --   -0.32159  -0.31590  -0.30381  -0.29697  -0.29289
 Alpha  occ. eigenvalues --   -0.28960  -0.27900  -0.27186  -0.19658
 Alpha virt. eigenvalues --   -0.15648  -0.10697  -0.08435  -0.07407  -0.06662
 Alpha virt. eigenvalues --   -0.06371  -0.05714  -0.05214  -0.03759  -0.03451
 Alpha virt. eigenvalues --   -0.00569   0.00055   0.01890   0.02296   0.02769
 Alpha virt. eigenvalues --    0.03025   0.04198   0.04273   0.04749   0.05220
 Alpha virt. eigenvalues --    0.05676   0.05914   0.06143   0.06422   0.06634
 Alpha virt. eigenvalues --    0.07199   0.07785   0.07841   0.08071   0.08743
 Alpha virt. eigenvalues --    0.08842   0.09218   0.09430   0.09587   0.09846
 Alpha virt. eigenvalues --    0.10102   0.10634   0.10742   0.11000   0.11330
 Alpha virt. eigenvalues --    0.11531   0.11963   0.12451   0.12776   0.13636
 Alpha virt. eigenvalues --    0.13911   0.14088   0.14644   0.14924   0.15504
 Alpha virt. eigenvalues --    0.16064   0.16468   0.17041   0.17617   0.17975
 Alpha virt. eigenvalues --    0.18287   0.19023   0.19408   0.19515   0.20408
 Alpha virt. eigenvalues --    0.21045   0.21490   0.22015   0.23028   0.23346
 Alpha virt. eigenvalues --    0.24787   0.25890   0.26336   0.26417   0.26838
 Alpha virt. eigenvalues --    0.27361   0.27866   0.28637   0.29146   0.29668
 Alpha virt. eigenvalues --    0.30640   0.31482   0.33348   0.34075   0.34658
 Alpha virt. eigenvalues --    0.34883   0.35429   0.36453   0.36597   0.37510
 Alpha virt. eigenvalues --    0.37995   0.39643   0.39854   0.39946   0.40520
 Alpha virt. eigenvalues --    0.41196   0.41833   0.42398   0.42831   0.43173
 Alpha virt. eigenvalues --    0.44181   0.44695   0.44797   0.45060   0.45657
 Alpha virt. eigenvalues --    0.46258   0.46431   0.46839   0.47477   0.47599
 Alpha virt. eigenvalues --    0.48409   0.48849   0.49325   0.49957   0.50875
 Alpha virt. eigenvalues --    0.51265   0.51478   0.52001   0.52222   0.52735
 Alpha virt. eigenvalues --    0.52996   0.53945   0.54167   0.54191   0.54660
 Alpha virt. eigenvalues --    0.54936   0.55632   0.56479   0.56601   0.56662
 Alpha virt. eigenvalues --    0.57305   0.57548   0.57718   0.58473   0.58908
 Alpha virt. eigenvalues --    0.59103   0.59527   0.59766   0.60460   0.61042
 Alpha virt. eigenvalues --    0.61133   0.62545   0.63189   0.63411   0.63719
 Alpha virt. eigenvalues --    0.64057   0.64426   0.65075   0.66185   0.66228
 Alpha virt. eigenvalues --    0.66614   0.67659   0.67884   0.68238   0.68895
 Alpha virt. eigenvalues --    0.69161   0.69368   0.69611   0.70171   0.70460
 Alpha virt. eigenvalues --    0.70838   0.71352   0.72126   0.72537   0.72643
 Alpha virt. eigenvalues --    0.73103   0.73820   0.74258   0.74382   0.74905
 Alpha virt. eigenvalues --    0.75400   0.76629   0.77512   0.77828   0.78263
 Alpha virt. eigenvalues --    0.79107   0.79273   0.79477   0.79905   0.80647
 Alpha virt. eigenvalues --    0.81138   0.81744   0.82066   0.82345   0.82883
 Alpha virt. eigenvalues --    0.83569   0.83815   0.84227   0.84253   0.84523
 Alpha virt. eigenvalues --    0.84723   0.85040   0.85347   0.85852   0.86424
 Alpha virt. eigenvalues --    0.86738   0.87131   0.87439   0.88076   0.88274
 Alpha virt. eigenvalues --    0.89355   0.89801   0.90240   0.90638   0.91503
 Alpha virt. eigenvalues --    0.91691   0.91982   0.92049   0.92802   0.93081
 Alpha virt. eigenvalues --    0.93131   0.93563   0.94091   0.95018   0.95286
 Alpha virt. eigenvalues --    0.95638   0.96145   0.97084   0.98225   0.98514
 Alpha virt. eigenvalues --    0.98816   0.99815   1.00372   1.01746   1.02172
 Alpha virt. eigenvalues --    1.03712   1.06185   1.06360   1.07377   1.07735
 Alpha virt. eigenvalues --    1.08326   1.08892   1.09284   1.09825   1.10023
 Alpha virt. eigenvalues --    1.10628   1.11067   1.11771   1.12089   1.12849
 Alpha virt. eigenvalues --    1.13057   1.13353   1.14227   1.15419   1.16230
 Alpha virt. eigenvalues --    1.17398   1.17483   1.17914   1.18475   1.19169
 Alpha virt. eigenvalues --    1.20260   1.21402   1.21801   1.22565   1.23866
 Alpha virt. eigenvalues --    1.24665   1.26574   1.26905   1.27618   1.27812
 Alpha virt. eigenvalues --    1.27971   1.28524   1.29134   1.29404   1.29597
 Alpha virt. eigenvalues --    1.30041   1.30659   1.31292   1.31993   1.35440
 Alpha virt. eigenvalues --    1.36107   1.37285   1.38242   1.38803   1.39500
 Alpha virt. eigenvalues --    1.40218   1.41225   1.42593   1.43213   1.44796
 Alpha virt. eigenvalues --    1.45089   1.45914   1.46032   1.47313   1.48084
 Alpha virt. eigenvalues --    1.49146   1.49381   1.50104   1.51765   1.52583
 Alpha virt. eigenvalues --    1.54021   1.54423   1.56094   1.56819   1.57454
 Alpha virt. eigenvalues --    1.60259   1.60954   1.61648   1.62565   1.63894
 Alpha virt. eigenvalues --    1.65336   1.65526   1.66852   1.67078   1.68351
 Alpha virt. eigenvalues --    1.69317   1.69911   1.70574   1.71361   1.71680
 Alpha virt. eigenvalues --    1.72271   1.72997   1.73585   1.74253   1.74547
 Alpha virt. eigenvalues --    1.75231   1.76328   1.76763   1.78500   1.78580
 Alpha virt. eigenvalues --    1.79179   1.79691   1.80398   1.81953   1.83072
 Alpha virt. eigenvalues --    1.83246   1.83745   1.83788   1.84870   1.85553
 Alpha virt. eigenvalues --    1.86030   1.86232   1.86553   1.87493   1.91373
 Alpha virt. eigenvalues --    1.91794   1.91929   1.92235   1.92787   1.93250
 Alpha virt. eigenvalues --    1.93417   1.94976   1.95818   1.96512   1.97014
 Alpha virt. eigenvalues --    1.97805   1.98256   1.99455   1.99696   2.00243
 Alpha virt. eigenvalues --    2.00841   2.03865   2.04415   2.05585   2.06322
 Alpha virt. eigenvalues --    2.07288   2.07716   2.09171   2.10028   2.10377
 Alpha virt. eigenvalues --    2.10732   2.12294   2.12900   2.14085   2.14910
 Alpha virt. eigenvalues --    2.15273   2.15933   2.16040   2.17251   2.17582
 Alpha virt. eigenvalues --    2.17961   2.18367   2.18974   2.19356   2.19832
 Alpha virt. eigenvalues --    2.20241   2.20734   2.21521   2.21727   2.22349
 Alpha virt. eigenvalues --    2.22928   2.23396   2.23849   2.24545   2.26111
 Alpha virt. eigenvalues --    2.26320   2.27186   2.27638   2.28179   2.28899
 Alpha virt. eigenvalues --    2.29328   2.29947   2.31897   2.32537   2.33284
 Alpha virt. eigenvalues --    2.33945   2.34938   2.35095   2.35495   2.36429
 Alpha virt. eigenvalues --    2.37156   2.37270   2.39679   2.40740   2.42108
 Alpha virt. eigenvalues --    2.43766   2.44304   2.44669   2.44949   2.45368
 Alpha virt. eigenvalues --    2.46915   2.47602   2.47618   2.49020   2.50067
 Alpha virt. eigenvalues --    2.52009   2.52648   2.53879   2.56435   2.57647
 Alpha virt. eigenvalues --    2.58402   2.59886   2.60283   2.61840   2.62618
 Alpha virt. eigenvalues --    2.63520   2.67361   2.69088   2.70053   2.71390
 Alpha virt. eigenvalues --    2.72286   2.72873   2.78435   2.79050   2.80196
 Alpha virt. eigenvalues --    2.82015   2.82448   2.83230   2.87180   2.88242
 Alpha virt. eigenvalues --    2.88828   2.88896   2.90682   2.90819   2.91497
 Alpha virt. eigenvalues --    2.96598   2.97488   3.04395   3.05794   3.12411
 Alpha virt. eigenvalues --    3.14910   3.16047   3.21589   3.21830   3.27498
 Alpha virt. eigenvalues --    3.30919   3.32094   3.32632   3.37560   3.37972
 Alpha virt. eigenvalues --    3.45199   3.46716   3.80646   3.93251   4.12855
  Beta  occ. eigenvalues -- -256.27605 -89.03263 -30.12858 -25.96826 -25.96762
  Beta  occ. eigenvalues --  -25.96546 -14.46488 -14.46280 -14.46089 -14.45845
  Beta  occ. eigenvalues --  -10.31730 -10.31489 -10.31356 -10.31236 -10.30950
  Beta  occ. eigenvalues --  -10.30944 -10.30752 -10.30531 -10.29520 -10.29236
  Beta  occ. eigenvalues --  -10.28769 -10.28701 -10.28656 -10.28211 -10.28046
  Beta  occ. eigenvalues --  -10.28002 -10.27923 -10.27815 -10.27677 -10.27583
  Beta  occ. eigenvalues --  -10.27564 -10.27474 -10.27161 -10.27064 -10.26987
  Beta  occ. eigenvalues --  -10.26695 -10.26629 -10.26510 -10.26500 -10.26354
  Beta  occ. eigenvalues --  -10.26223  -8.06415  -6.01024  -6.00716  -6.00142
  Beta  occ. eigenvalues --   -3.51058  -2.35500  -2.27971  -2.27043  -2.26602
  Beta  occ. eigenvalues --   -1.53174  -1.07781  -1.06502  -1.06344  -1.05347
  Beta  occ. eigenvalues --   -0.98141  -0.91535  -0.90297  -0.90095  -0.89630
  Beta  occ. eigenvalues --   -0.89250  -0.89017  -0.88350  -0.87753  -0.84970
  Beta  occ. eigenvalues --   -0.83809  -0.83003  -0.82708  -0.81393  -0.79514
  Beta  occ. eigenvalues --   -0.78582  -0.76941  -0.76799  -0.76515  -0.73734
  Beta  occ. eigenvalues --   -0.73229  -0.72921  -0.68996  -0.68395  -0.66519
  Beta  occ. eigenvalues --   -0.66349  -0.63309  -0.62843  -0.61869  -0.61260
  Beta  occ. eigenvalues --   -0.60090  -0.59995  -0.59715  -0.57407  -0.56607
  Beta  occ. eigenvalues --   -0.56154  -0.54640  -0.54450  -0.53708  -0.53474
  Beta  occ. eigenvalues --   -0.53101  -0.52721  -0.52030  -0.51981  -0.51723
  Beta  occ. eigenvalues --   -0.51633  -0.51311  -0.50844  -0.50533  -0.50193
  Beta  occ. eigenvalues --   -0.49606  -0.49272  -0.49160  -0.48932  -0.48836
  Beta  occ. eigenvalues --   -0.48616  -0.48460  -0.48278  -0.47994  -0.47535
  Beta  occ. eigenvalues --   -0.47203  -0.47106  -0.46873  -0.46451  -0.45966
  Beta  occ. eigenvalues --   -0.45755  -0.45173  -0.44881  -0.44359  -0.44147
  Beta  occ. eigenvalues --   -0.43302  -0.43139  -0.42817  -0.42045  -0.41369
  Beta  occ. eigenvalues --   -0.41054  -0.40862  -0.40312  -0.38176  -0.37590
  Beta  occ. eigenvalues --   -0.37133  -0.35691  -0.35480  -0.34007  -0.33468
  Beta  occ. eigenvalues --   -0.31760  -0.31211  -0.30209  -0.28955  -0.28693
  Beta  occ. eigenvalues --   -0.28439  -0.26849  -0.26579
  Beta virt. eigenvalues --   -0.16086  -0.14520  -0.09590  -0.08277  -0.07172
  Beta virt. eigenvalues --   -0.06334  -0.06142  -0.05631  -0.04742  -0.03729
  Beta virt. eigenvalues --   -0.02849  -0.00100   0.00593   0.01915   0.02682
  Beta virt. eigenvalues --    0.02805   0.03070   0.04217   0.04373   0.04844
  Beta virt. eigenvalues --    0.05601   0.05873   0.06282   0.06366   0.06850
  Beta virt. eigenvalues --    0.06971   0.07427   0.07843   0.07977   0.08167
  Beta virt. eigenvalues --    0.08825   0.08932   0.09295   0.09465   0.09652
  Beta virt. eigenvalues --    0.09883   0.10205   0.10683   0.10840   0.11082
  Beta virt. eigenvalues --    0.11388   0.11640   0.12031   0.12510   0.12836
  Beta virt. eigenvalues --    0.13728   0.13999   0.14155   0.14684   0.15006
  Beta virt. eigenvalues --    0.15555   0.16136   0.16562   0.17117   0.17739
  Beta virt. eigenvalues --    0.18027   0.18392   0.19094   0.19486   0.19600
  Beta virt. eigenvalues --    0.20545   0.21117   0.21631   0.22108   0.23165
  Beta virt. eigenvalues --    0.23510   0.24929   0.25995   0.26382   0.26506
  Beta virt. eigenvalues --    0.26948   0.27499   0.27986   0.28774   0.29189
  Beta virt. eigenvalues --    0.29737   0.30718   0.31578   0.33439   0.34201
  Beta virt. eigenvalues --    0.34813   0.35057   0.35523   0.36591   0.36711
  Beta virt. eigenvalues --    0.37633   0.38126   0.39703   0.39947   0.40136
  Beta virt. eigenvalues --    0.40609   0.41282   0.41901   0.42493   0.42922
  Beta virt. eigenvalues --    0.43284   0.44300   0.44881   0.44961   0.45164
  Beta virt. eigenvalues --    0.45760   0.46390   0.46631   0.47045   0.47578
  Beta virt. eigenvalues --    0.47780   0.48533   0.49126   0.49520   0.50137
  Beta virt. eigenvalues --    0.50980   0.51519   0.51622   0.52317   0.52374
  Beta virt. eigenvalues --    0.52847   0.53202   0.54026   0.54274   0.54559
  Beta virt. eigenvalues --    0.54820   0.55098   0.55712   0.56631   0.56750
  Beta virt. eigenvalues --    0.56793   0.57468   0.57693   0.57911   0.58616
  Beta virt. eigenvalues --    0.59073   0.59243   0.59672   0.59826   0.60561
  Beta virt. eigenvalues --    0.61282   0.61313   0.62706   0.63311   0.63599
  Beta virt. eigenvalues --    0.63863   0.64173   0.64541   0.65251   0.66207
  Beta virt. eigenvalues --    0.66586   0.66722   0.67664   0.67978   0.68380
  Beta virt. eigenvalues --    0.69019   0.69297   0.69576   0.69735   0.70284
  Beta virt. eigenvalues --    0.70527   0.70958   0.71464   0.72234   0.72647
  Beta virt. eigenvalues --    0.72738   0.73208   0.73949   0.74412   0.74652
  Beta virt. eigenvalues --    0.75163   0.75469   0.76775   0.77609   0.77968
  Beta virt. eigenvalues --    0.78372   0.79120   0.79333   0.79497   0.79991
  Beta virt. eigenvalues --    0.80738   0.81222   0.81795   0.82121   0.82389
  Beta virt. eigenvalues --    0.82945   0.83645   0.83860   0.84294   0.84341
  Beta virt. eigenvalues --    0.84604   0.84831   0.85116   0.85426   0.85917
  Beta virt. eigenvalues --    0.86527   0.86802   0.87240   0.87491   0.88199
  Beta virt. eigenvalues --    0.88344   0.89456   0.89905   0.90334   0.90695
  Beta virt. eigenvalues --    0.91558   0.91737   0.92034   0.92115   0.92894
  Beta virt. eigenvalues --    0.93158   0.93197   0.93604   0.94186   0.95063
  Beta virt. eigenvalues --    0.95432   0.95747   0.96267   0.97149   0.98334
  Beta virt. eigenvalues --    0.98610   0.98947   0.99954   1.00509   1.01870
  Beta virt. eigenvalues --    1.02324   1.03779   1.06321   1.06459   1.07457
  Beta virt. eigenvalues --    1.07804   1.08384   1.08954   1.09401   1.09939
  Beta virt. eigenvalues --    1.10117   1.10726   1.11165   1.11872   1.12195
  Beta virt. eigenvalues --    1.12925   1.13166   1.13440   1.14381   1.15503
  Beta virt. eigenvalues --    1.16341   1.17524   1.17599   1.18088   1.18595
  Beta virt. eigenvalues --    1.19372   1.20438   1.21606   1.21951   1.22655
  Beta virt. eigenvalues --    1.24029   1.24867   1.26727   1.27077   1.27758
  Beta virt. eigenvalues --    1.27957   1.28106   1.28707   1.29319   1.29554
  Beta virt. eigenvalues --    1.29771   1.30270   1.30832   1.31532   1.32228
  Beta virt. eigenvalues --    1.35615   1.36588   1.37400   1.38492   1.38913
  Beta virt. eigenvalues --    1.39633   1.40372   1.41400   1.42731   1.43348
  Beta virt. eigenvalues --    1.44911   1.45260   1.46071   1.46151   1.47448
  Beta virt. eigenvalues --    1.48212   1.49312   1.49582   1.50185   1.51904
  Beta virt. eigenvalues --    1.52709   1.54158   1.54547   1.56204   1.56971
  Beta virt. eigenvalues --    1.57619   1.60385   1.61171   1.61738   1.62790
  Beta virt. eigenvalues --    1.63923   1.65391   1.65688   1.66884   1.67233
  Beta virt. eigenvalues --    1.68499   1.69436   1.70080   1.70723   1.71494
  Beta virt. eigenvalues --    1.71771   1.72397   1.73114   1.73757   1.74350
  Beta virt. eigenvalues --    1.74657   1.75381   1.76443   1.76952   1.78609
  Beta virt. eigenvalues --    1.78691   1.79352   1.79902   1.80527   1.82039
  Beta virt. eigenvalues --    1.83159   1.83727   1.83891   1.83945   1.85026
  Beta virt. eigenvalues --    1.85697   1.86280   1.86375   1.86722   1.87706
  Beta virt. eigenvalues --    1.91486   1.91888   1.91987   1.92365   1.92949
  Beta virt. eigenvalues --    1.93373   1.93582   1.95151   1.95930   1.96654
  Beta virt. eigenvalues --    1.97323   1.97966   1.98376   1.99641   1.99863
  Beta virt. eigenvalues --    2.00392   2.01032   2.03971   2.04539   2.05671
  Beta virt. eigenvalues --    2.06455   2.07446   2.07814   2.09261   2.10068
  Beta virt. eigenvalues --    2.10512   2.10847   2.12407   2.13097   2.14209
  Beta virt. eigenvalues --    2.15071   2.15438   2.16027   2.16247   2.17471
  Beta virt. eigenvalues --    2.17677   2.18089   2.18462   2.19013   2.19442
  Beta virt. eigenvalues --    2.20009   2.20392   2.20898   2.21699   2.21882
  Beta virt. eigenvalues --    2.22432   2.23020   2.23576   2.23990   2.24682
  Beta virt. eigenvalues --    2.26227   2.26518   2.27344   2.27796   2.28357
  Beta virt. eigenvalues --    2.29048   2.29476   2.30122   2.32083   2.32678
  Beta virt. eigenvalues --    2.33518   2.34059   2.34960   2.35259   2.35767
  Beta virt. eigenvalues --    2.36674   2.37179   2.37381   2.39801   2.40887
  Beta virt. eigenvalues --    2.42381   2.43937   2.44515   2.44886   2.45055
  Beta virt. eigenvalues --    2.45487   2.47039   2.47719   2.47835   2.49231
  Beta virt. eigenvalues --    2.50193   2.52246   2.52847   2.54089   2.56642
  Beta virt. eigenvalues --    2.57906   2.58651   2.60175   2.60635   2.62124
  Beta virt. eigenvalues --    2.62897   2.63705   2.67491   2.69156   2.70253
  Beta virt. eigenvalues --    2.71453   2.72385   2.72969   2.78517   2.79282
  Beta virt. eigenvalues --    2.80368   2.82252   2.82651   2.83444   2.87244
  Beta virt. eigenvalues --    2.88471   2.88896   2.89081   2.90839   2.90957
  Beta virt. eigenvalues --    2.91566   2.96684   2.97550   3.04469   3.05891
  Beta virt. eigenvalues --    3.12468   3.14970   3.16126   3.21660   3.21894
  Beta virt. eigenvalues --    3.27629   3.30991   3.32240   3.32710   3.37629
  Beta virt. eigenvalues --    3.38058   3.45477   3.47034   3.80739   3.93315
  Beta virt. eigenvalues --    4.12945
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.405483   0.042569
     2  N   -0.379476   0.036369
     3  N   -0.425442   0.031865
     4  N   -0.414508   0.021502
     5  N   -0.411697   0.026911
     6  C    0.254728  -0.070411
     7  C    0.034274   0.096549
     8  C    0.042154  -0.058921
     9  C    0.156417   0.128330
    10  C    0.133052   0.140572
    11  C    0.046531  -0.062398
    12  C    0.005027   0.124741
    13  C    0.226322  -0.080103
    14  C    0.231659  -0.071743
    15  C    0.043280   0.131732
    16  C    0.005530  -0.060273
    17  C    0.205416   0.143991
    18  C    0.170579   0.138317
    19  C    0.039636  -0.056793
    20  C    0.039508   0.100434
    21  C    0.268724  -0.063305
    22  C   -0.307227   0.248818
    23  H    0.172706  -0.012208
    24  C   -0.280073  -0.084906
    25  H    0.180816   0.003139
    26  C   -0.312325   0.280908
    27  H    0.173653  -0.013646
    28  C   -0.276471  -0.087223
    29  H    0.181861   0.003316
    30  C   -0.606252   0.004421
    31  H    0.205581  -0.001904
    32  H    0.200592  -0.000276
    33  H    0.180653  -0.001847
    34  C   -0.606677  -0.008759
    35  H    0.204970   0.004153
    36  H    0.186572   0.005200
    37  H    0.196241   0.000247
    38  C   -0.610451   0.004524
    39  H    0.206135  -0.001851
    40  H    0.173933  -0.001265
    41  H    0.205771  -0.000717
    42  C   -0.152025  -0.042805
    43  H    0.163886   0.004471
    44  C   -0.399653   0.065732
    45  H    0.181804  -0.003292
    46  H    0.183560  -0.003279
    47  C   -0.610689  -0.011413
    48  H    0.197355   0.003535
    49  H    0.183778   0.006987
    50  H    0.209250   0.001042
    51  C   -0.152129   0.012908
    52  H    0.179499  -0.001252
    53  C   -0.401470  -0.012948
    54  H    0.178066   0.000653
    55  H    0.186763   0.000545
    56  C   -0.606902   0.004163
    57  H    0.209962  -0.001879
    58  H    0.178915  -0.001510
