 Entering Gaussian System, Link 0=g16
 Input=1myt12.com
 Output=1myt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024619/Gau-3368173.inp" -scrdir="/local/bebjones_8024619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3368174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0053 -0.3637  0.0019  0.0024  0.0166
                                            0.0052 -0.0177 -0.0004 -0.0109 -0.0024
                                            0.0093  0.0003 -0.0089  0.0015  0.0058
                                           -0.0006 -0.0018 -0.0022 -0.0055 -0.0014
                                            0.0025
                ( 39.37%)   0.6275* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0011 -0.0120 -0.0099
                                            0.0079
    67. (0.99420) BD ( 1) C  42 - C  44  
                ( 51.48%)   0.7175* C  42 s( 38.97%)p 1.56( 60.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6237  0.0265  0.0011  0.0005
                                           -0.6817 -0.0127  0.0003  0.3291  0.0275
                                            0.0036  0.1875  0.0123  0.0017 -0.0083
                                           -0.0073 -0.0173 -0.0022  0.0060  0.0032
                                            0.0212  0.0016 -0.0059 -0.0022 -0.0023
                                            0.0029 -0.0019  0.0029 -0.0048  0.0015
                                            0.0030
                ( 48.52%)   0.6966* C  44 s( 39.25%)p 1.54( 60.53%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6262  0.0193  0.0009 -0.0005
                                            0.5621  0.0377  0.0005 -0.3609 -0.0117
                                            0.0028 -0.3967 -0.0141 -0.0008 -0.0293
                                           -0.0019 -0.0259 -0.0028  0.0153  0.0011
                                            0.0136  0.0014 -0.0137 -0.0010  0.0064
                                            0.0001  0.0009 -0.0030  0.0059 -0.0006
                                           -0.0063
    68. (0.96605) BD ( 2) C  42 - C  44  
                ( 51.00%)   0.7141* C  42 s(  0.56%)p99.99( 99.39%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0745  0.0029 -0.0013 -0.0000
                                            0.3813 -0.0178  0.0075  0.1289 -0.0004
                                            0.0035  0.9114 -0.0212  0.0170 -0.0023
                                            0.0000 -0.0085 -0.0074  0.0033  0.0031
                                           -0.0003 -0.0049  0.0082  0.0079 -0.0074
                                           -0.0107 -0.0023 -0.0060 -0.0044 -0.0009
                                           -0.0020
                ( 49.00%)   0.7000* C  44 s(  0.48%)p99.99( 99.44%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0688  0.0057 -0.0010  0.0005
                                            0.5480 -0.0110  0.0047  0.0610 -0.0045
                                           -0.0004  0.8303 -0.0282  0.0056 -0.0063
                                           -0.0024  0.0086  0.0032 -0.0082 -0.0039
                                            0.0104  0.0039 -0.0144 -0.0030 -0.0045
                                           -0.0151  0.0001 -0.0051 -0.0039 -0.0004
                                           -0.0031
    69. (0.99160) BD ( 1) C  44 - H  45  
                ( 59.83%)   0.7735* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0109 -0.0004  0.0001
                                            0.6073  0.0100 -0.0043  0.4216 -0.0116
                                            0.0023 -0.3865 -0.0041 -0.0001 -0.0283
                                            0.0008  0.0085  0.0069  0.0193 -0.0016
                                            0.0060 -0.0069  0.0050  0.0007  0.0086
                                            0.0014 -0.0017 -0.0062 -0.0057  0.0015
                                            0.0025
                ( 40.17%)   0.6338* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0130 -0.0129
                                            0.0085
    70. (0.99124) BD ( 1) C  44 - H  46  
                ( 60.46%)   0.7776* C  44 s( 29.98%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0058 -0.0012  0.0005
                                           -0.1027 -0.0096  0.0042  0.8285 -0.0044
                                           -0.0036 -0.0383  0.0047 -0.0025  0.0102
                                           -0.0080  0.0047 -0.0007 -0.0116  0.0037
                                           -0.0316 -0.0004 -0.0126 -0.0019  0.0002
                                            0.0023 -0.0085  0.0005 -0.0052  0.0054
                                           -0.0037
                ( 39.54%)   0.6288* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0006 -0.0206
                                            0.0026
    71. (0.98977) BD ( 1) C  47 - H  48  
                ( 61.23%)   0.7825* C  47 s( 23.71%)p 3.21( 76.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4869 -0.0026  0.0009 -0.0001
                                           -0.5871  0.0046  0.0055  0.3347  0.0033
                                            0.0037  0.5518 -0.0056  0.0069 -0.0109
                                           -0.0008 -0.0260 -0.0024  0.0099  0.0013
                                            0.0222 -0.0023  0.0084 -0.0003 -0.0049
                                           -0.0034  0.0006  0.0022 -0.0018  0.0019
                                            0.0011
                ( 38.77%)   0.6226* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0115 -0.0081
                                           -0.0109
    72. (0.98588) BD ( 1) C  47 - H  49  
                ( 61.43%)   0.7838* C  47 s( 23.34%)p 3.28( 76.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4831 -0.0053  0.0013 -0.0001
                                           -0.1681  0.0022  0.0002  0.3171  0.0041
                                            0.0027 -0.7976  0.0071 -0.0077 -0.0040
                                            0.0002  0.0118  0.0010 -0.0130 -0.0022
                                            0.0087 -0.0034  0.0328  0.0017 -0.0024
                                           -0.0034  0.0029  0.0043  0.0005  0.0013
                                           -0.0003
                ( 38.57%)   0.6210* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0036 -0.0074
                                            0.0162
    73. (0.99023) BD ( 1) C  47 - H  50  
                ( 62.04%)   0.7876* C  47 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0031  0.0040  0.0001
                                            0.7899 -0.0078 -0.0013  0.2709  0.0028
                                            0.0034  0.2402 -0.0029  0.0043  0.0082
                                            0.0012  0.0131  0.0024  0.0034  0.0006
                                            0.0326 -0.0012 -0.0067 -0.0029 -0.0046
                                           -0.0049  0.0007  0.0030  0.0006  0.0003
                                            0.0023
                ( 37.96%)   0.6161* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0177 -0.0062
                                           -0.0051
    74. (0.98495) BD ( 1) C  51 - H  52  
                ( 60.61%)   0.7785* C  51 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5222  0.0212 -0.0001  0.0001
                                           -0.5017  0.0042  0.0056  0.5552 -0.0121
                                           -0.0080 -0.4070  0.0034  0.0031  0.0163
                                            0.0049 -0.0125 -0.0033  0.0192 -0.0002
                                            0.0062 -0.0001  0.0062 -0.0011  0.0055
                                            0.0013  0.0010  0.0018  0.0061  0.0017
                                            0.0022
                ( 39.39%)   0.6277* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011  0.0105 -0.0109
                                            0.0086
    75. (0.99416) BD ( 1) C  51 - C  53  
                ( 51.52%)   0.7177* C  51 s( 38.98%)p 1.56( 60.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6238  0.0261  0.0010  0.0005
                                            0.3113  0.0268  0.0035  0.6509  0.0110
                                           -0.0006 -0.2957 -0.0156 -0.0008  0.0058
                                            0.0068 -0.0058 -0.0041 -0.0214 -0.0032
                                           -0.0191 -0.0016 -0.0007 -0.0011  0.0030
                                           -0.0007 -0.0009  0.0032 -0.0056 -0.0020
                                            0.0016
                ( 48.48%)   0.6963* C  53 s( 39.22%)p 1.54( 60.56%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6259  0.0192  0.0009 -0.0005
                                           -0.3295 -0.0106  0.0034 -0.5071 -0.0355
                                           -0.0003  0.4880  0.0197  0.0007  0.0251
                                            0.0016 -0.0189 -0.0012 -0.0316 -0.0032
                                           -0.0111 -0.0010 -0.0053 -0.0002 -0.0058
                                           -0.0010 -0.0033 -0.0031  0.0064  0.0051
                                           -0.0004
    76. (0.96422) BD ( 2) C  51 - C  53  
                ( 51.30%)   0.7162* C  51 s(  0.52%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0721 -0.0026  0.0016 -0.0000
                                           -0.0743 -0.0013 -0.0028  0.4961 -0.0206
                                            0.0103  0.8611 -0.0192  0.0162 -0.0014
                                            0.0008  0.0025  0.0022  0.0062  0.0045
                                           -0.0014 -0.0052 -0.0104 -0.0097 -0.0040
                                            0.0000 -0.0117  0.0084  0.0031 -0.0022
                                            0.0025
                ( 48.70%)   0.6979* C  53 s(  0.47%)p99.99( 99.44%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0685 -0.0060  0.0016 -0.0005
                                           -0.0124  0.0027  0.0005  0.6500 -0.0143
                                            0.0052  0.7555 -0.0267  0.0052 -0.0073
                                           -0.0030 -0.0063 -0.0034 -0.0033 -0.0020
                                            0.0107  0.0041  0.0167  0.0039  0.0003
                                           -0.0015 -0.0147  0.0080  0.0017 -0.0030
                                            0.0018
    77. (0.99158) BD ( 1) C  53 - H  54  
                ( 59.88%)   0.7738* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0109  0.0004 -0.0001
                                           -0.4512  0.0113 -0.0023  0.5521  0.0093
                                           -0.0041 -0.4328 -0.0060  0.0003 -0.0262
                                            0.0000  0.0217 -0.0012 -0.0070 -0.0078
                                            0.0086 -0.0061 -0.0058  0.0012  0.0074
                                            0.0010  0.0045  0.0057  0.0070  0.0019
                                           -0.0000
                ( 40.12%)   0.6334* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0136 -0.0119
                                            0.0094
    78. (0.99123) BD ( 1) C  53 - H  55  
                ( 60.46%)   0.7776* C  53 s( 29.99%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0056 -0.0012  0.0005
                                            0.8282 -0.0048 -0.0035  0.1071  0.0090
                                           -0.0039 -0.0291 -0.0059  0.0033 -0.0082
                                            0.0073  0.0092 -0.0049  0.0063 -0.0015
                                            0.0317  0.0002 -0.0150 -0.0012  0.0016
                                           -0.0071 -0.0016 -0.0010 -0.0068  0.0046
                                            0.0050
                ( 39.54%)   0.6288* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0207  0.0003
                                           -0.0012
    79. (0.98782) BD ( 1) C  56 - H  57  
                ( 61.37%)   0.7834* C  56 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0044  0.0011 -0.0001
                                            0.3496  0.0042  0.0028  0.3870 -0.0036
                                           -0.0039  0.7009 -0.0060  0.0065  0.0073
                                            0.0013  0.0143  0.0017  0.0232  0.0015
                                           -0.0131  0.0026  0.0214  0.0009 -0.0011
                                            0.0016  0.0053  0.0014  0.0016 -0.0004
                                            0.0024
                ( 38.63%)   0.6215* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0083 -0.0075
                                           -0.0143
    80. (0.98712) BD ( 1) C  56 - H  58  
                ( 61.50%)   0.7842* C  56 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0048  0.0011 -0.0001
                                            0.2898  0.0046  0.0022  0.4174 -0.0042
                                           -0.0027 -0.7106  0.0054 -0.0071  0.0060
                                            0.0012 -0.0099 -0.0017 -0.0247 -0.0019
                                           -0.0150  0.0027  0.0214  0.0013  0.0012
                                            0.0020  0.0055 -0.0007 -0.0014 -0.0006
                                            0.0023
                ( 38.50%)   0.6205* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0070 -0.0082
                                            0.0146
    81. (0.99208) BD ( 1) C  56 - H  59  
                ( 61.49%)   0.7841* C  56 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0006 -0.0039 -0.0002
                                           -0.2843 -0.0027 -0.0039  0.8210 -0.0089
                                           -0.0003  0.0297  0.0000 -0.0003  0.0094
                                            0.0023 -0.0007  0.0004 -0.0016 -0.0001
                                            0.0340 -0.0014  0.0098  0.0035 -0.0005
                                           -0.0002 -0.0074 -0.0004 -0.0006  0.0020
                                            0.0003
                ( 38.51%)   0.6206* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0075 -0.0178
                                           -0.0007
    82. (0.98793) BD ( 1) C  60 - H  61  
                ( 61.36%)   0.7834* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0044  0.0011 -0.0001
                                           -0.3356  0.0042  0.0039 -0.4268 -0.0033
                                           -0.0027  0.6845 -0.0061  0.0064  0.0114
                                            0.0005 -0.0205 -0.0014 -0.0194 -0.0018
                                            0.0098 -0.0029  0.0200  0.0009 -0.0012
                                           -0.0050 -0.0021 -0.0019  0.0014  0.0024
                                            0.0007
                ( 38.64%)   0.6216* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0063  0.0099
                                           -0.0139
    83. (0.99220) BD ( 1) C  60 - H  62  
                ( 61.45%)   0.7839* C  60 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0005  0.0037  0.0002
                                            0.8518 -0.0083  0.0001 -0.1690 -0.0041
                                           -0.0038 -0.0373 -0.0003 -0.0002  0.0001
                                           -0.0026 -0.0014 -0.0004 -0.0015  0.0006
                                            0.0351 -0.0006 -0.0099 -0.0033  0.0003
                                           -0.0072 -0.0012 -0.0007  0.0009  0.0006
                                           -0.0019
                ( 38.55%)   0.6209* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0186  0.0051
                                            0.0010
    84. (0.98800) BD ( 1) C  60 - H  63  
                ( 61.42%)   0.7837* C  60 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0047  0.0014 -0.0001
                                           -0.3750  0.0049  0.0028 -0.3145 -0.0041
                                           -0.0016 -0.7236  0.0054 -0.0070  0.0088
                                            0.0003  0.0234  0.0017  0.0111  0.0020
                                            0.0134 -0.0025  0.0223  0.0012  0.0010
                                           -0.0052 -0.0029  0.0008 -0.0008  0.0023
                                            0.0005
                ( 38.58%)   0.6211* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0071  0.0075
                                            0.0149
    85. (0.99595) BD ( 1) O  64 - H  65  
                ( 76.30%)   0.8735* O  64 s( 32.69%)p 2.06( 67.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5717 -0.0040 -0.0012  0.0002
                                            0.4409 -0.0185 -0.0009  0.6716 -0.0282
                                           -0.0004 -0.1593  0.0081  0.0045  0.0210
                                            0.0005 -0.0099  0.0003 -0.0144  0.0002
                                           -0.0084 -0.0003 -0.0065 -0.0020 -0.0014
                                           -0.0024 -0.0044 -0.0001 -0.0002 -0.0091
                                            0.0011
                ( 23.70%)   0.4868* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0019  0.0014 -0.0097 -0.0160
                                           -0.0069
    86. (0.99751) BD ( 1) O  64 - H  66  
                ( 75.48%)   0.8688* O  64 s( 35.68%)p 1.80( 64.22%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5968  0.0258 -0.0007  0.0001
                                            0.2507 -0.0109  0.0019  0.4817 -0.0198
                                            0.0039  0.5887 -0.0152  0.0025 -0.0056
                                           -0.0020 -0.0103 -0.0012 -0.0222 -0.0020
                                            0.0053  0.0008 -0.0143 -0.0017 -0.0017
                                            0.0017  0.0041 -0.0048  0.0079 -0.0051
                                           -0.0003
                ( 24.52%)   0.4952* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0004  0.0008 -0.0083 -0.0129
                                           -0.0072
    87. (0.99142) BD ( 1) C  67 - H  68  
                ( 62.06%)   0.7878* C  67 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939  0.0003  0.0019  0.0001
                                            0.8536 -0.0051  0.0009  0.1106 -0.0003
                                            0.0006 -0.1173  0.0070 -0.0000  0.0054
                                            0.0011 -0.0216  0.0020 -0.0029  0.0004
                                            0.0233  0.0035 -0.0162  0.0002 -0.0029
                                           -0.0007 -0.0007 -0.0029 -0.0005  0.0059
                                            0.0023
                ( 37.94%)   0.6160* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000 -0.0174 -0.0023
                                            0.0017
    88. (0.98888) BD ( 1) C  67 - H  69  
                ( 61.65%)   0.7852* C  67 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4909  0.0046 -0.0011  0.0001
                                            0.1251 -0.0084 -0.0013  0.7089 -0.0060
                                            0.0065 -0.4891 -0.0029 -0.0013 -0.0123
                                            0.0009  0.0109 -0.0025  0.0244  0.0026
                                            0.0200  0.0017  0.0113 -0.0022  0.0006
                                           -0.0003  0.0018  0.0053  0.0007 -0.0037
                                           -0.0015
                ( 38.35%)   0.6193* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001 -0.0014 -0.0135
                                            0.0112
    89. (0.98926) BD ( 1) C  67 - H  70  
                ( 61.60%)   0.7849* C  67 s( 24.13%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4912 -0.0046  0.0009 -0.0001
                                           -0.3151  0.0098  0.0002  0.6899 -0.0032
                                            0.0064  0.4264  0.0036  0.0006 -0.0227
                                            0.0002 -0.0146  0.0015  0.0173  0.0032
                                           -0.0123 -0.0022 -0.0148  0.0017 -0.0007
                                            0.0000  0.0009 -0.0053 -0.0017  0.0039
                                            0.0013
                ( 38.40%)   0.6197* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0051 -0.0137
                                           -0.0099
    90. (0.99351) BD ( 1) C  67 - C  73  
                ( 48.35%)   0.6954* C  67 s( 27.37%)p 2.65( 72.39%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5230  0.0113 -0.0046  0.0000
                                           -0.3931 -0.0108  0.0085 -0.0871 -0.0022
                                            0.0017 -0.7492 -0.0150  0.0117  0.0041
                                            0.0001  0.0340 -0.0002  0.0075  0.0000
                                            0.0093  0.0009  0.0309  0.0008 -0.0040
                                           -0.0076 -0.0019 -0.0059 -0.0021  0.0023
                                            0.0006
                ( 51.65%)   0.7187* C  73 s( 36.72%)p 1.72( 63.26%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6059  0.0023  0.0024  0.0003
                                            0.3672  0.0031 -0.0050  0.0796 -0.0002
                                           -0.0007  0.7009 -0.0078 -0.0063 -0.0001
                                            0.0004  0.0055  0.0079 -0.0000  0.0014
                                           -0.0024 -0.0007 -0.0029  0.0059  0.0052
                                            0.0042  0.0017  0.0040  0.0013  0.0014
                                            0.0008
    91. (0.99403) BD ( 1) N  71 - H  72  
                ( 71.98%)   0.8484* N  71 s( 30.58%)p 2.27( 69.33%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5529  0.0086 -0.0016  0.0005
                                            0.5503  0.0024 -0.0055  0.0050 -0.0003
                                           -0.0006 -0.6248 -0.0068  0.0005  0.0001
                                            0.0003  0.0232  0.0041 -0.0000  0.0003
                                           -0.0087  0.0001 -0.0110 -0.0008 -0.0016
                                            0.0077 -0.0006 -0.0090 -0.0004  0.0043
                                            0.0003
                ( 28.02%)   0.5294* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0014 -0.0117  0.0001
                                            0.0155
    92. (0.99255) BD ( 1) N  71 - C  73  
                ( 61.87%)   0.7866* N  71 s( 35.07%)p 1.84( 64.66%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5921  0.0092  0.0016  0.0002
                                            0.7825 -0.0066 -0.0093  0.0786 -0.0020
                                           -0.0002  0.1659 -0.0202  0.0091  0.0085
                                           -0.0002 -0.0001  0.0025  0.0013 -0.0002
                                            0.0474 -0.0021 -0.0166 -0.0025 -0.0011
                                           -0.0045 -0.0003  0.0027  0.0009  0.0101
                                            0.0030
                ( 38.13%)   0.6175* C  73 s( 26.56%)p 2.76( 73.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5152  0.0137  0.0005 -0.0006
                                           -0.8524 -0.0297  0.0028 -0.0759 -0.0013
                                            0.0005  0.0103  0.0207  0.0059  0.0011
                                            0.0030  0.0108 -0.0001  0.0014 -0.0006
                                            0.0008  0.0166  0.0038 -0.0149 -0.0001
                                           -0.0007  0.0000  0.0013  0.0001 -0.0009
                                           -0.0002
    93. (0.92746) BD ( 2) N  71 - C  73  
                ( 73.26%)   0.8559* N  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0001  0.0001  0.0001  0.0000
                                           -0.0855 -0.0007 -0.0015  0.9936  0.0072
                                            0.0158 -0.0672 -0.0005 -0.0010  0.0113
                                            0.0029  0.0003 -0.0004 -0.0133  0.0023
                                           -0.0011 -0.0006  0.0016 -0.0002 -0.0021
                                           -0.0010  0.0123 -0.0023 -0.0007 -0.0033
                                            0.0124
                ( 26.74%)   0.5171* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0008  0.0001 -0.0001 -0.0000
                                           -0.0888  0.0001 -0.0017  0.9930 -0.0018
                                            0.0194 -0.0669 -0.0001 -0.0010 -0.0205
                                           -0.0205  0.0024  0.0019 -0.0124 -0.0050
                                            0.0041  0.0040  0.0015  0.0005 -0.0016
                                           -0.0007  0.0092 -0.0015 -0.0016 -0.0026
                                            0.0097
    94. (0.99326) BD ( 1) N  71 - C  74  
                ( 61.78%)   0.7860* N  71 s( 34.12%)p 1.92( 65.63%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5841  0.0018  0.0034 -0.0004
                                            0.2730 -0.0295  0.0016  0.0747 -0.0031
                                           -0.0007  0.7584 -0.0063 -0.0095 -0.0022
                                            0.0003 -0.0093 -0.0029 -0.0067 -0.0001
                                           -0.0088  0.0027 -0.0469  0.0004  0.0094
                                            0.0044  0.0024  0.0041  0.0013  0.0009
                                            0.0006
                ( 38.22%)   0.6182* C  74 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5512 -0.0226 -0.0005 -0.0002
                                           -0.1079  0.0247  0.0054 -0.0629 -0.0003
                                            0.0001 -0.8230 -0.0356 -0.0111 -0.0002
                                            0.0007 -0.0064  0.0054 -0.0027  0.0015
                                            0.0010  0.0012 -0.0207  0.0095 -0.0063
                                           -0.0030 -0.0013 -0.0009 -0.0004  0.0002
                                           -0.0000
    95. (0.98875) BD ( 1) C  73 - C  77  
                ( 51.12%)   0.7150* C  73 s( 36.71%)p 1.72( 63.20%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058 -0.0094 -0.0028  0.0003
                                            0.3578  0.0259 -0.0031 -0.0162  0.0023
                                            0.0006 -0.7091  0.0018  0.0128  0.0012
                                           -0.0004 -0.0063 -0.0106  0.0025  0.0008
                                            0.0092  0.0015  0.0216  0.0136 -0.0039
                                            0.0060 -0.0006 -0.0045 -0.0004 -0.0022
                                           -0.0010
