 Entering Gaussian System, Link 0=g16
 Input=1vag05.com
 Output=1vag05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049442/Gau-412884.inp" -scrdir="/local/bebjones_8049442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412885.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1327. (0.00580) BD*( 1) C  30 - H  31  
                ( 38.89%)   0.6236* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0072 -0.0005  0.0002
                                            0.3432 -0.0044 -0.0049 -0.3999 -0.0009
                                           -0.0048  0.6983 -0.0042  0.0066  0.0092
                                            0.0021 -0.0118  0.0043  0.0112 -0.0013
                                           -0.0032 -0.0010 -0.0107  0.0021 -0.0018
                                            0.0012 -0.0060  0.0001  0.0001 -0.0054
                                            0.0014
                ( 61.11%)  -0.7817* H  31 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002 -0.0091  0.0096
                                           -0.0193
  1328. (0.00349) BD*( 1) C  30 - H  32  
                ( 39.10%)   0.6253* C  30 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0049 -0.0048 -0.0003
                                           -0.8617  0.0063 -0.0008  0.0577 -0.0045
                                           -0.0086  0.1174 -0.0007 -0.0003  0.0073
                                           -0.0007  0.0036 -0.0013 -0.0016 -0.0004
                                           -0.0174  0.0011  0.0079 -0.0032 -0.0002
                                            0.0032 -0.0062  0.0026 -0.0007 -0.0038
                                           -0.0040
                ( 60.90%)  -0.7804* H  32 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003  0.0253 -0.0019
                                           -0.0032
  1329. (0.00476) BD*( 1) C  30 - H  33  
                ( 38.99%)   0.6244* C  30 s( 23.49%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4846  0.0061 -0.0006  0.0001
                                            0.1464 -0.0026 -0.0085 -0.5064 -0.0007
                                           -0.0043 -0.6976  0.0053 -0.0027  0.0061
                                            0.0012  0.0059 -0.0020 -0.0165  0.0009
                                            0.0012 -0.0017 -0.0114  0.0028  0.0022
                                            0.0027 -0.0035  0.0032 -0.0035 -0.0045
                                            0.0012
                ( 61.01%)  -0.7811* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0002 -0.0040  0.0134
                                            0.0195
  1330. (0.00500) BD*( 1) C  34 - H  35  
                ( 38.87%)   0.6234* C  34 s( 23.51%)p 3.25( 76.44%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4848 -0.0068  0.0007 -0.0001
                                            0.0046  0.0041  0.0060 -0.5392  0.0032
                                            0.0021 -0.6881  0.0038 -0.0069  0.0035
                                           -0.0001  0.0025 -0.0016  0.0164 -0.0035
                                           -0.0097 -0.0022  0.0096 -0.0014  0.0006
                                            0.0042 -0.0041  0.0019 -0.0015 -0.0055
                                            0.0004
                ( 61.13%)  -0.7819* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0010  0.0142
                                            0.0188
  1331. (0.00558) BD*( 1) C  34 - H  36  
                ( 39.05%)   0.6249* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0063 -0.0002  0.0001
                                           -0.4101 -0.0015 -0.0090  0.4033 -0.0015
                                           -0.0030 -0.6594  0.0053 -0.0022  0.0046
                                           -0.0020 -0.0131  0.0000  0.0135 -0.0021
                                            0.0038  0.0021 -0.0090  0.0037  0.0022
                                            0.0004  0.0034 -0.0051  0.0035  0.0035
                                           -0.0005
                ( 60.95%)  -0.7807* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0107 -0.0102
                                            0.0185
  1332. (0.00342) BD*( 1) C  34 - H  37  
                ( 39.08%)   0.6251* C  34 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0049 -0.0049 -0.0002
                                           -0.4581  0.0005 -0.0070 -0.7112  0.0078
                                            0.0047  0.2091  0.0000  0.0017 -0.0141
                                            0.0008  0.0022 -0.0012  0.0068 -0.0010
                                            0.0115 -0.0012  0.0069 -0.0033  0.0005
                                           -0.0025  0.0054 -0.0022  0.0046  0.0016
                                           -0.0047
                ( 60.92%)  -0.7805* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0131  0.0209
                                           -0.0062
  1333. (0.00534) BD*( 1) C  38 - H  39  
                ( 38.97%)   0.6242* C  38 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0065 -0.0005  0.0001
                                           -0.4641  0.0020  0.0028 -0.1939 -0.0034
                                           -0.0078  0.7159 -0.0040  0.0048 -0.0008
                                            0.0009  0.0156 -0.0030  0.0048  0.0013
                                           -0.0079 -0.0021 -0.0119  0.0028 -0.0020
                                           -0.0046 -0.0029 -0.0023  0.0010 -0.0010
                                           -0.0052
                ( 61.03%)  -0.7812* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0122  0.0047
                                           -0.0200
  1334. (0.00515) BD*( 1) C  38 - H  40  
                ( 38.86%)   0.6234* C  38 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4845  0.0066 -0.0010  0.0001
                                           -0.4797  0.0034  0.0021 -0.2187 -0.0026
                                           -0.0083 -0.6975  0.0047 -0.0048 -0.0013
                                            0.0011 -0.0157  0.0030 -0.0057 -0.0007
                                           -0.0079 -0.0019 -0.0110  0.0024  0.0026
                                           -0.0047 -0.0027  0.0024 -0.0012 -0.0007
                                           -0.0052
                ( 61.14%)  -0.7819* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0125  0.0058
                                            0.0194
  1335. (0.00314) BD*( 1) C  38 - H  41  
                ( 38.92%)   0.6238* C  38 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4904 -0.0051  0.0043  0.0002
                                           -0.7185  0.0078  0.0053  0.4924 -0.0008
                                            0.0076 -0.0010  0.0005  0.0010 -0.0155
                                            0.0004  0.0002  0.0004  0.0002 -0.0001
                                            0.0113 -0.0007 -0.0083  0.0032 -0.0003
                                            0.0068  0.0027 -0.0001  0.0003  0.0053
                                            0.0022
                ( 61.08%)  -0.7816* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0003  0.0211 -0.0141
                                           -0.0007
  1336. (0.01099) BD*( 1) C  42 - H  43  
                ( 39.60%)   0.6293* C  42 s( 27.27%)p 2.66( 72.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5218  0.0207 -0.0002  0.0000
                                            0.0354  0.0016 -0.0002 -0.7133  0.0133
                                            0.0093  0.4648 -0.0035 -0.0049 -0.0015
                                            0.0005  0.0008 -0.0017  0.0245  0.0021
                                            0.0155  0.0047  0.0034 -0.0018 -0.0052
                                           -0.0012 -0.0018 -0.0065  0.0004 -0.0012
                                            0.0021
                ( 60.40%)  -0.7772* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0012 -0.0005  0.0144
                                           -0.0095
  1337. (0.00354) BD*( 1) C  42 - C  44  
                ( 48.80%)   0.6986* C  42 s( 38.51%)p 1.59( 61.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6200 -0.0262 -0.0004 -0.0004
                                            0.6665  0.0288  0.0026  0.3141 -0.0103
                                           -0.0030 -0.2642 -0.0155 -0.0004 -0.0198
                                           -0.0026  0.0189  0.0053  0.0119 -0.0007
                                           -0.0021 -0.0066  0.0005  0.0024  0.0027
                                           -0.0024 -0.0012 -0.0044 -0.0044  0.0028
                                            0.0007
                ( 51.20%)  -0.7155* C  44 s( 39.13%)p 1.55( 60.64%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6253 -0.0181  0.0001  0.0007
                                           -0.5754 -0.0304  0.0018 -0.1419 -0.0205
                                           -0.0042  0.5034  0.0200 -0.0015 -0.0149
                                           -0.0010  0.0346  0.0033  0.0121  0.0006
                                           -0.0243  0.0002  0.0055 -0.0001 -0.0060
                                           -0.0025 -0.0022  0.0064  0.0040 -0.0030
                                           -0.0043
  1338. (0.03515) BD*( 2) C  42 - C  44  
                ( 50.81%)   0.7128* C  42 s(  0.84%)p99.99( 99.10%)d 0.05(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0913  0.0060  0.0005  0.0004
                                            0.1879 -0.0153  0.0041  0.4923 -0.0169
                                            0.0114  0.8438 -0.0168  0.0172 -0.0022
                                           -0.0059 -0.0109 -0.0037 -0.0026 -0.0014
                                            0.0031  0.0009  0.0095  0.0103 -0.0031
                                           -0.0068 -0.0104  0.0068 -0.0064  0.0032
                                            0.0015
                ( 49.19%)  -0.7014* C  44 s(  0.82%)p99.99( 99.10%)d 0.06(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0903  0.0077  0.0010  0.0008
                                            0.3793 -0.0042  0.0031  0.5835 -0.0144
                                            0.0031  0.7111 -0.0273  0.0039  0.0113
                                            0.0051  0.0043  0.0047 -0.0022 -0.0024
                                            0.0028  0.0042 -0.0163 -0.0039  0.0012
                                           -0.0084 -0.0100  0.0051 -0.0078  0.0037
                                            0.0026
  1339. (0.00567) BD*( 1) C  44 - H  45  
                ( 40.03%)   0.6327* C  44 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0117 -0.0001 -0.0002
                                           -0.0019 -0.0125  0.0044 -0.6771 -0.0009
                                            0.0021  0.4871  0.0057  0.0010 -0.0117
                                            0.0049  0.0121 -0.0054 -0.0226 -0.0041
                                           -0.0214 -0.0009 -0.0022  0.0014 -0.0069
                                           -0.0037 -0.0050 -0.0074  0.0037  0.0005
                                            0.0011
                ( 59.97%)  -0.7744* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0003 -0.0037  0.0165
                                           -0.0104
  1340. (0.00438) BD*( 1) C  44 - H  46  
                ( 40.06%)   0.6329* C  44 s( 29.71%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5450 -0.0046 -0.0000  0.0008
                                           -0.7217 -0.0023  0.0039  0.4233 -0.0087
                                            0.0012 -0.0314  0.0062 -0.0044 -0.0317
                                            0.0011  0.0153 -0.0051 -0.0034  0.0018
                                           -0.0002  0.0074 -0.0137 -0.0019 -0.0007
                                            0.0069 -0.0024  0.0061  0.0017 -0.0032
                                            0.0067
                ( 59.94%)  -0.7742* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001  0.0161 -0.0129
                                            0.0031
  1341. (0.00488) BD*( 1) C  47 - H  48  
                ( 38.88%)   0.6235* C  47 s( 23.70%)p 3.22( 76.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4868  0.0052 -0.0013  0.0000
                                            0.0226  0.0036  0.0078 -0.6949  0.0044
                                            0.0037  0.5280 -0.0038  0.0075 -0.0034
                                            0.0004  0.0019 -0.0005  0.0162 -0.0031
                                            0.0142  0.0012 -0.0017 -0.0002 -0.0024
                                            0.0048 -0.0016 -0.0039  0.0013 -0.0053
                                            0.0003
                ( 61.12%)  -0.7818* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0002 -0.0005  0.0189
                                           -0.0149
  1342. (0.00617) BD*( 1) C  47 - H  49  
                ( 39.02%)   0.6246* C  47 s( 23.17%)p 3.31( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4812 -0.0072  0.0006 -0.0000
                                           -0.4629 -0.0015 -0.0084  0.1935  0.0004
                                            0.0000  0.7183 -0.0057  0.0027 -0.0016
                                            0.0017 -0.0156  0.0007  0.0071 -0.0007
                                           -0.0003 -0.0033  0.0131 -0.0042 -0.0011
                                           -0.0014  0.0015  0.0067 -0.0039  0.0022
                                           -0.0010
                ( 60.98%)  -0.7809* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002  0.0113 -0.0049
                                           -0.0196
  1343. (0.00406) BD*( 1) C  47 - H  50  
                ( 38.42%)   0.6199* C  47 s( 24.10%)p 3.15( 75.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4908 -0.0067  0.0042  0.0001
                                           -0.3935  0.0003 -0.0064 -0.6636  0.0073
                                            0.0057 -0.4038  0.0022 -0.0046  0.0115
                                            0.0008  0.0044 -0.0019  0.0126 -0.0023
                                           -0.0115  0.0004 -0.0028  0.0017  0.0021
                                           -0.0044  0.0034  0.0039 -0.0041  0.0016
                                           -0.0049
                ( 61.58%)  -0.7847* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0002  0.0107  0.0200
                                            0.0120
  1344. (0.01069) BD*( 1) C  51 - H  52  
                ( 39.63%)   0.6295* C  51 s( 27.29%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5220  0.0211  0.0003  0.0001
                                           -0.4917  0.0092  0.0065  0.6065 -0.0097
                                           -0.0071  0.3409 -0.0010 -0.0019  0.0201
                                            0.0048  0.0126  0.0007 -0.0144 -0.0019
                                           -0.0005  0.0021  0.0099 -0.0013 -0.0058
                                            0.0009 -0.0022 -0.0009 -0.0057  0.0026
                                            0.0016
                ( 60.37%)  -0.7770* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0099 -0.0121
                                           -0.0073
  1345. (0.00396) BD*( 1) C  51 - C  53  
                ( 48.80%)   0.6985* C  51 s( 38.71%)p 1.58( 61.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6216 -0.0273 -0.0012 -0.0005
                                            0.7634  0.0211  0.0010  0.1375  0.0243
                                            0.0034 -0.0944 -0.0093 -0.0006  0.0028
                                           -0.0057  0.0149  0.0013  0.0018  0.0019
                                           -0.0245 -0.0055  0.0094  0.0029  0.0010
                                           -0.0047 -0.0012 -0.0040 -0.0015  0.0016
                                            0.0036
                ( 51.20%)  -0.7156* C  53 s( 39.46%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6279 -0.0188 -0.0010  0.0005
                                           -0.6745 -0.0420 -0.0001 -0.2060 -0.0016
                                            0.0027  0.3225  0.0098  0.0008 -0.0190
                                           -0.0011  0.0222  0.0025  0.0050  0.0002
                                           -0.0293 -0.0023  0.0187  0.0015 -0.0060
                                            0.0028  0.0017  0.0046  0.0027 -0.0049
                                           -0.0053
  1346. (0.03735) BD*( 2) C  51 - C  53  
                ( 50.89%)   0.7134* C  51 s(  0.60%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0772  0.0036 -0.0020 -0.0001
                                            0.2274 -0.0159  0.0051 -0.2724  0.0055
                                           -0.0064  0.9308 -0.0222  0.0176  0.0026
                                            0.0032 -0.0104 -0.0100 -0.0030 -0.0009
                                            0.0015 -0.0033  0.0055  0.0069 -0.0087
                                           -0.0072  0.0075 -0.0005  0.0064  0.0013
                                            0.0014
                ( 49.11%)  -0.7008* C  53 s(  0.53%)p99.99( 99.39%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0728  0.0062 -0.0009  0.0005
                                            0.4221 -0.0065  0.0035 -0.2466  0.0096
                                           -0.0014  0.8681 -0.0312  0.0057 -0.0016
                                           -0.0003  0.0127  0.0053  0.0038  0.0037
                                            0.0102  0.0045 -0.0122 -0.0015 -0.0076
                                           -0.0126  0.0060  0.0008  0.0061  0.0025
                                            0.0016
  1347. (0.00550) BD*( 1) C  53 - H  54  
                ( 40.25%)   0.6344* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0110  0.0002 -0.0001
                                           -0.5076 -0.0125  0.0049  0.5561 -0.0063
                                            0.0011  0.3590  0.0027  0.0007 -0.0226
                                           -0.0028 -0.0052 -0.0062  0.0194 -0.0000
                                           -0.0182  0.0068 -0.0042 -0.0019 -0.0089
                                            0.0004 -0.0018  0.0024 -0.0076  0.0001
                                            0.0038
                ( 59.75%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0094 -0.0161
                                           -0.0082
  1348. (0.00429) BD*( 1) C  53 - H  55  
                ( 40.10%)   0.6333* C  53 s( 29.69%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0057 -0.0012  0.0005
                                           -0.3222 -0.0090  0.0054 -0.7657  0.0045
                                            0.0025 -0.1064  0.0039 -0.0019  0.0067
                                            0.0075  0.0070 -0.0006  0.0128 -0.0026
                                           -0.0324  0.0038 -0.0101 -0.0026  0.0023
                                            0.0051  0.0076  0.0035  0.0020  0.0061
                                           -0.0023
                ( 59.90%)  -0.7739* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0046  0.0199
                                            0.0040
  1349. (0.00564) BD*( 1) C  56 - H  57  
                ( 38.89%)   0.6236* C  56 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0071  0.0005 -0.0001
                                           -0.4347  0.0023  0.0018 -0.2353 -0.0027
                                           -0.0080 -0.7221  0.0052 -0.0048  0.0014
                                           -0.0012  0.0149 -0.0029  0.0069  0.0010
                                            0.0069  0.0023  0.0125 -0.0032  0.0020
                                           -0.0046 -0.0026  0.0031 -0.0016 -0.0010
                                           -0.0050
                ( 61.11%)  -0.7817* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0110  0.0057
                                            0.0201
  1350. (0.00498) BD*( 1) C  56 - H  58  
                ( 38.99%)   0.6244* C  56 s( 23.50%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4847 -0.0062  0.0006 -0.0002
                                           -0.5100  0.0022  0.0032 -0.1744 -0.0030
                                           -0.0079  0.6883 -0.0049  0.0050  0.0003
                                           -0.0010 -0.0165  0.0031 -0.0042 -0.0011
                                            0.0088  0.0015  0.0103 -0.0021 -0.0025
                                           -0.0046 -0.0030 -0.0016  0.0004 -0.0008
                                           -0.0054
                ( 61.01%)  -0.7811* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0137  0.0046
                                           -0.0190
  1351. (0.00350) BD*( 1) C  56 - H  59  
                ( 39.11%)   0.6254* C  56 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0048 -0.0048 -0.0003
                                           -0.7145  0.0076  0.0050  0.4957 -0.0003
                                            0.0070 -0.0590  0.0004 -0.0011  0.0154
                                           -0.0010 -0.0019  0.0003  0.0010 -0.0003
                                           -0.0112  0.0009  0.0080 -0.0035  0.0005
                                            0.0066  0.0028 -0.0005  0.0006  0.0055
                                            0.0021
                ( 60.89%)  -0.7803* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0210 -0.0143
                                            0.0019
  1352. (0.00559) BD*( 1) C  60 - H  61  
                ( 38.92%)   0.6239* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0067 -0.0003  0.0001
                                           -0.3873 -0.0012 -0.0042 -0.1814  0.0033
                                            0.0072  0.7632 -0.0051  0.0049 -0.0062
                                           -0.0022  0.0126 -0.0005  0.0076 -0.0025
                                            0.0013  0.0017 -0.0148  0.0035 -0.0008
                                           -0.0054 -0.0016  0.0017 -0.0025 -0.0010
                                           -0.0052
                ( 61.08%)  -0.7815* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0094  0.0048
                                           -0.0211
  1353. (0.00349) BD*( 1) C  60 - H  62  
                ( 39.09%)   0.6252* C  60 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0049  0.0049  0.0002
                                           -0.0550  0.0044  0.0086 -0.8665  0.0062
                                           -0.0007  0.0765 -0.0010 -0.0003  0.0074
                                           -0.0007 -0.0002  0.0005 -0.0032  0.0006
                                           -0.0175  0.0012 -0.0079  0.0035 -0.0021
                                            0.0060  0.0033  0.0005  0.0004 -0.0040
                                            0.0043
                ( 60.91%)  -0.7804* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0019  0.0252
                                           -0.0023
  1354. (0.00518) BD*( 1) C  60 - H  63  
                ( 39.05%)   0.6249* C  60 s( 23.43%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0065 -0.0006  0.0001
                                           -0.5170 -0.0006 -0.0049 -0.2972  0.0038
                                            0.0067 -0.6398  0.0048 -0.0049 -0.0099
                                           -0.0013 -0.0150  0.0014 -0.0095  0.0034
                                            0.0002  0.0013 -0.0079  0.0020  0.0037
                                           -0.0044 -0.0016 -0.0012  0.0016 -0.0019
                                           -0.0051
                ( 60.95%)  -0.7807* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0134  0.0082
                                            0.0178
  1355. (0.00748) BD*( 1) C  64 - H  65  
                ( 37.70%)   0.6140* C  64 s( 27.02%)p 2.69( 72.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5198 -0.0030  0.0034  0.0001
                                           -0.3105 -0.0066 -0.0042  0.6047 -0.0003
                                            0.0065  0.5157  0.0018 -0.0087  0.0157
                                            0.0004  0.0132  0.0011 -0.0288 -0.0037
                                            0.0138 -0.0004 -0.0059 -0.0003 -0.0059
                                           -0.0019  0.0061 -0.0039 -0.0057  0.0047
                                           -0.0011
                ( 62.30%)  -0.7893* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0030  0.0004  0.0056 -0.0071
                                           -0.0085
  1356. (0.00532) BD*( 1) C  64 - H  66  
                ( 38.64%)   0.6216* C  64 s( 25.94%)p 2.85( 73.88%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5092 -0.0085 -0.0079  0.0000
                                            0.0270 -0.0037 -0.0027  0.2714 -0.0000
                                            0.0035 -0.8151  0.0012 -0.0071 -0.0050
                                            0.0019  0.0084 -0.0014  0.0194  0.0017
                                            0.0015  0.0001 -0.0342 -0.0017 -0.0072
                                            0.0009  0.0078  0.0012 -0.0018  0.0032
                                           -0.0011
                ( 61.36%)  -0.7833* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0019 -0.0001  0.0007 -0.0040
                                            0.0148
  1357. (0.00386) BD*( 1) C  64 - H  67  
                ( 37.99%)   0.6164* C  64 s( 25.28%)p 2.95( 74.55%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5028 -0.0032 -0.0013 -0.0001
                                           -0.4693 -0.0061 -0.0056 -0.7223  0.0020
                                           -0.0043  0.0580  0.0020 -0.0088 -0.0266
                                           -0.0032 -0.0006  0.0025  0.0081  0.0002
                                            0.0216 -0.0000  0.0173  0.0031 -0.0037
                                            0.0022  0.0068 -0.0002  0.0010  0.0068
                                           -0.0000
                ( 62.01%)  -0.7875* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014  0.0001  0.0100  0.0114
                                           -0.0006
  1358. (0.00516) BD*( 1) C  64 - S  68  
