 Entering Gaussian System, Link 0=g16
 Input=4jmt01.com
 Output=4jmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087498/Gau-1269341.inp" -scrdir="/local/bebjones_8087498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1269342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha  occ. eigenvalues --   -0.41178  -0.41156  -0.40099  -0.39991  -0.39946
 Alpha  occ. eigenvalues --   -0.39354  -0.39302  -0.39046  -0.38884  -0.38424
 Alpha  occ. eigenvalues --   -0.38132  -0.37630  -0.37388  -0.36951  -0.36791
 Alpha  occ. eigenvalues --   -0.36201  -0.35791  -0.35315  -0.35178  -0.34234
 Alpha  occ. eigenvalues --   -0.34139  -0.33818  -0.33608  -0.33340  -0.31700
 Alpha  occ. eigenvalues --   -0.31601  -0.30620  -0.30246  -0.29391  -0.28724
 Alpha  occ. eigenvalues --   -0.28467  -0.26510  -0.26444  -0.24296  -0.23589
 Alpha  occ. eigenvalues --   -0.23162  -0.22459  -0.21821  -0.19066  -0.18172
 Alpha  occ. eigenvalues --   -0.17737  -0.17619  -0.17507
 Alpha virt. eigenvalues --   -0.06346  -0.06268  -0.01868   0.00729   0.01198
 Alpha virt. eigenvalues --    0.01670   0.02437   0.03105   0.03692   0.04752
 Alpha virt. eigenvalues --    0.04852   0.05391   0.05508   0.05812   0.06113
 Alpha virt. eigenvalues --    0.06176   0.06630   0.07124   0.08068   0.08264
 Alpha virt. eigenvalues --    0.08392   0.08944   0.09266   0.09505   0.09770
 Alpha virt. eigenvalues --    0.09918   0.10247   0.10621   0.11294   0.11525
 Alpha virt. eigenvalues --    0.11705   0.11856   0.11923   0.12152   0.12474
 Alpha virt. eigenvalues --    0.12581   0.12969   0.13297   0.13467   0.13698
 Alpha virt. eigenvalues --    0.13726   0.14406   0.14543   0.14596   0.14832
 Alpha virt. eigenvalues --    0.14963   0.15113   0.15461   0.15637   0.15734
 Alpha virt. eigenvalues --    0.15979   0.16103   0.16215   0.16466   0.16702
 Alpha virt. eigenvalues --    0.17156   0.17366   0.17480   0.17809   0.18017
 Alpha virt. eigenvalues --    0.18454   0.18797   0.19353   0.19486   0.19988
 Alpha virt. eigenvalues --    0.20211   0.20246   0.20537   0.20649   0.21031
 Alpha virt. eigenvalues --    0.21205   0.21492   0.21724   0.21826   0.22337
 Alpha virt. eigenvalues --    0.22520   0.22849   0.23303   0.23445   0.24026
 Alpha virt. eigenvalues --    0.24345   0.24570   0.24917   0.25438   0.25473
 Alpha virt. eigenvalues --    0.25798   0.25988   0.26287   0.26558   0.26647
 Alpha virt. eigenvalues --    0.27245   0.27340   0.27563   0.27771   0.28202
 Alpha virt. eigenvalues --    0.28423   0.28814   0.29165   0.29225   0.29494
 Alpha virt. eigenvalues --    0.29679   0.30058   0.30400   0.30644   0.30784
 Alpha virt. eigenvalues --    0.31056   0.31379   0.31569   0.31665   0.32141
 Alpha virt. eigenvalues --    0.32412   0.32572   0.32943   0.33366   0.33642
 Alpha virt. eigenvalues --    0.33691   0.34101   0.34516   0.34920   0.34933
 Alpha virt. eigenvalues --    0.35249   0.35570   0.35757   0.36309   0.36440
 Alpha virt. eigenvalues --    0.36849   0.36932   0.37293   0.37565   0.37733
 Alpha virt. eigenvalues --    0.37969   0.38154   0.38621   0.38686   0.38983
 Alpha virt. eigenvalues --    0.39337   0.39434   0.39563   0.39724   0.40238
 Alpha virt. eigenvalues --    0.40413   0.40536   0.40661   0.41073   0.41279
 Alpha virt. eigenvalues --    0.41514   0.41634   0.41856   0.42134   0.42349
 Alpha virt. eigenvalues --    0.42443   0.42595   0.42764   0.43264   0.43565
 Alpha virt. eigenvalues --    0.43644   0.44048   0.44121   0.44338   0.44389
 Alpha virt. eigenvalues --    0.44741   0.44983   0.45123   0.45349   0.45812
 Alpha virt. eigenvalues --    0.46144   0.46269   0.46464   0.46783   0.46839
 Alpha virt. eigenvalues --    0.47218   0.47271   0.47530   0.47679   0.47715
 Alpha virt. eigenvalues --    0.47919   0.48183   0.48453   0.48857   0.48931
 Alpha virt. eigenvalues --    0.49383   0.49484   0.49676   0.49723   0.49853
 Alpha virt. eigenvalues --    0.50149   0.50318   0.50555   0.50860   0.51082
 Alpha virt. eigenvalues --    0.51310   0.51373   0.51851   0.51933   0.52258
 Alpha virt. eigenvalues --    0.52350   0.52600   0.52888   0.52933   0.53356
 Alpha virt. eigenvalues --    0.53801   0.54066   0.54259   0.54491   0.54863
 Alpha virt. eigenvalues --    0.55063   0.55164   0.55658   0.55782   0.56175
 Alpha virt. eigenvalues --    0.56307   0.56524   0.56725   0.57019   0.57174
 Alpha virt. eigenvalues --    0.57363   0.57854   0.58127   0.58387   0.58624
 Alpha virt. eigenvalues --    0.58699   0.59075   0.59352   0.59589   0.60252
 Alpha virt. eigenvalues --    0.60688   0.60743   0.61461   0.61804   0.62136
 Alpha virt. eigenvalues --    0.62180   0.62634   0.62852   0.63028   0.63277
 Alpha virt. eigenvalues --    0.63561   0.64056   0.64215   0.64515   0.64872
 Alpha virt. eigenvalues --    0.65048   0.65422   0.65806   0.65940   0.66134
 Alpha virt. eigenvalues --    0.66489   0.66797   0.66965   0.67084   0.67778
 Alpha virt. eigenvalues --    0.67809   0.68201   0.68529   0.68980   0.69640
 Alpha virt. eigenvalues --    0.69747   0.70229   0.70843   0.71073   0.71200
 Alpha virt. eigenvalues --    0.71610   0.71947   0.72156   0.72323   0.72672
 Alpha virt. eigenvalues --    0.73021   0.73471   0.73867   0.74086   0.74567
 Alpha virt. eigenvalues --    0.74761   0.74837   0.75308   0.75781   0.76053
 Alpha virt. eigenvalues --    0.76292   0.76901   0.77377   0.77663   0.77778
 Alpha virt. eigenvalues --    0.77954   0.78174   0.78279   0.78682   0.79032
 Alpha virt. eigenvalues --    0.79879   0.80002   0.80119   0.80412   0.80414
 Alpha virt. eigenvalues --    0.80816   0.81136   0.81500   0.81918   0.82590
 Alpha virt. eigenvalues --    0.82866   0.83056   0.83796   0.84731   0.84783
 Alpha virt. eigenvalues --    0.85659   0.85676   0.86023   0.86446   0.86848
 Alpha virt. eigenvalues --    0.87052   0.87694   0.87801   0.88165   0.88704
 Alpha virt. eigenvalues --    0.89003   0.89597   0.89798   0.90099   0.90439
 Alpha virt. eigenvalues --    0.90871   0.91436   0.91702   0.91927   0.92449
 Alpha virt. eigenvalues --    0.92707   0.93001   0.93346   0.93961   0.94487
 Alpha virt. eigenvalues --    0.94807   0.95251   0.95432   0.95734   0.96031
 Alpha virt. eigenvalues --    0.96497   0.96851   0.97343   0.97668   0.98175
 Alpha virt. eigenvalues --    0.98381   0.98791   0.98916   0.99372   0.99434
 Alpha virt. eigenvalues --    0.99937   1.00495   1.00789   1.00818   1.01172
 Alpha virt. eigenvalues --    1.02043   1.02167   1.02471   1.02730   1.02951
 Alpha virt. eigenvalues --    1.03096   1.03314   1.03755   1.03899   1.04160
 Alpha virt. eigenvalues --    1.04523   1.04892   1.05262   1.05752   1.05866
 Alpha virt. eigenvalues --    1.06401   1.06547   1.06762   1.07440   1.08081
 Alpha virt. eigenvalues --    1.08454   1.09034   1.09176   1.09618   1.10092
 Alpha virt. eigenvalues --    1.10157   1.10537   1.11592   1.12087   1.12244
 Alpha virt. eigenvalues --    1.12727   1.13326   1.13573   1.13770   1.14379
 Alpha virt. eigenvalues --    1.15030   1.15176   1.15927   1.16584   1.16706
 Alpha virt. eigenvalues --    1.16867   1.17595   1.18261   1.18467   1.18590
 Alpha virt. eigenvalues --    1.19075   1.19346   1.19800   1.19942   1.20311
 Alpha virt. eigenvalues --    1.20782   1.21306   1.21472   1.21890   1.22444
 Alpha virt. eigenvalues --    1.22716   1.23158   1.23322   1.24003   1.24770
 Alpha virt. eigenvalues --    1.24867   1.25590   1.25959   1.26752   1.27061
 Alpha virt. eigenvalues --    1.27484   1.27908   1.28385   1.28783   1.28938
 Alpha virt. eigenvalues --    1.29133   1.29334   1.29532   1.29906   1.30678
 Alpha virt. eigenvalues --    1.30785   1.31162   1.31720   1.32203   1.32562
 Alpha virt. eigenvalues --    1.32928   1.33205   1.33993   1.34364   1.34987
 Alpha virt. eigenvalues --    1.35251   1.35821   1.36798   1.37710   1.37967
 Alpha virt. eigenvalues --    1.38374   1.38959   1.39885   1.40190   1.40545
 Alpha virt. eigenvalues --    1.40922   1.41862   1.42297   1.42708   1.43445
 Alpha virt. eigenvalues --    1.43589   1.44468   1.44894   1.45126   1.45603
 Alpha virt. eigenvalues --    1.46307   1.46634   1.47021   1.47472   1.47829
 Alpha virt. eigenvalues --    1.47998   1.48331   1.48701   1.49024   1.49090
 Alpha virt. eigenvalues --    1.49563   1.49944   1.50239   1.50600   1.50950
 Alpha virt. eigenvalues --    1.51150   1.51495   1.51645   1.51818   1.52020
 Alpha virt. eigenvalues --    1.52405   1.52739   1.52867   1.53234   1.53489
 Alpha virt. eigenvalues --    1.54009   1.54233   1.54404   1.54726   1.54880
 Alpha virt. eigenvalues --    1.55534   1.55639   1.55672   1.55977   1.56062
 Alpha virt. eigenvalues --    1.56293   1.56761   1.57065   1.57379   1.57460
 Alpha virt. eigenvalues --    1.57775   1.57824   1.58177   1.58473   1.58846
 Alpha virt. eigenvalues --    1.59057   1.59180   1.59568   1.59856   1.60334
 Alpha virt. eigenvalues --    1.61052   1.61347   1.61858   1.62061   1.62395
 Alpha virt. eigenvalues --    1.62751   1.62868   1.63122   1.63303   1.63631
 Alpha virt. eigenvalues --    1.63949   1.64163   1.64582   1.64899   1.65213
 Alpha virt. eigenvalues --    1.65471   1.65809   1.66230   1.66340   1.66457
 Alpha virt. eigenvalues --    1.66755   1.67104   1.67554   1.68373   1.68678
 Alpha virt. eigenvalues --    1.68869   1.69328   1.69688   1.69841   1.70286
 Alpha virt. eigenvalues --    1.70943   1.71052   1.71230   1.71354   1.72185
 Alpha virt. eigenvalues --    1.72617   1.73205   1.73352   1.73607   1.73947
 Alpha virt. eigenvalues --    1.74815   1.74954   1.75116   1.75597   1.76109
 Alpha virt. eigenvalues --    1.77736   1.77935   1.78266   1.78898   1.79119
 Alpha virt. eigenvalues --    1.79861   1.81460   1.81521   1.82062   1.82474
 Alpha virt. eigenvalues --    1.82977   1.83436   1.83916   1.84391   1.84740
 Alpha virt. eigenvalues --    1.85330   1.85538   1.85742   1.86033   1.86743
 Alpha virt. eigenvalues --    1.87101   1.87361   1.87593   1.87987   1.88189
 Alpha virt. eigenvalues --    1.88443   1.89181   1.89441   1.90220   1.91015
 Alpha virt. eigenvalues --    1.91237   1.91811   1.92100   1.92986   1.93542
 Alpha virt. eigenvalues --    1.94375   1.94795   1.94867   1.95532   1.95622
 Alpha virt. eigenvalues --    1.96160   1.97017   1.97129   1.97422   1.97637
 Alpha virt. eigenvalues --    1.98551   1.99048   1.99467   1.99669   2.00057
 Alpha virt. eigenvalues --    2.00346   2.00931   2.01496   2.01787   2.02014
 Alpha virt. eigenvalues --    2.02549   2.02931   2.03132   2.03618   2.04697
 Alpha virt. eigenvalues --    2.05339   2.05864   2.06361   2.06729   2.07062
 Alpha virt. eigenvalues --    2.08153   2.08935   2.09085   2.09231   2.09803
 Alpha virt. eigenvalues --    2.10133   2.10216   2.10508   2.11325   2.11571
 Alpha virt. eigenvalues --    2.11662   2.12357   2.13156   2.13255   2.13780
 Alpha virt. eigenvalues --    2.14360   2.14803   2.15227   2.15542   2.15884
 Alpha virt. eigenvalues --    2.16391   2.16827   2.17453   2.18064   2.18547
 Alpha virt. eigenvalues --    2.19186   2.19460   2.19630   2.19824   2.20411
 Alpha virt. eigenvalues --    2.20714   2.21442   2.21759   2.22118   2.22401
 Alpha virt. eigenvalues --    2.22864   2.23721   2.24593   2.24957   2.25454
 Alpha virt. eigenvalues --    2.25738   2.26060   2.27103   2.27524   2.27985
 Alpha virt. eigenvalues --    2.28211   2.28662   2.29121   2.29299   2.29842
 Alpha virt. eigenvalues --    2.30154   2.31045   2.31315   2.31432   2.31952
 Alpha virt. eigenvalues --    2.32621   2.32759   2.32981   2.33637   2.33991
 Alpha virt. eigenvalues --    2.34597   2.35442   2.35507   2.35669   2.36273
 Alpha virt. eigenvalues --    2.36837   2.37109   2.37264   2.37434   2.37887
 Alpha virt. eigenvalues --    2.38393   2.39181   2.39492   2.39817   2.40320
 Alpha virt. eigenvalues --    2.40403   2.40734   2.41921   2.42176   2.42584
 Alpha virt. eigenvalues --    2.42638   2.43453   2.44043   2.44837   2.44970
 Alpha virt. eigenvalues --    2.45647   2.45939   2.46180   2.46750   2.46938
 Alpha virt. eigenvalues --    2.47163   2.47584   2.48149   2.48353   2.49098
 Alpha virt. eigenvalues --    2.49204   2.49922   2.50219   2.51041   2.51195
 Alpha virt. eigenvalues --    2.52090   2.52103   2.52625   2.53157   2.53326
 Alpha virt. eigenvalues --    2.53599   2.54405   2.54874   2.55305   2.55528
 Alpha virt. eigenvalues --    2.55817   2.56543   2.56767   2.56951   2.57603
 Alpha virt. eigenvalues --    2.57869   2.58058   2.58486   2.58498   2.59262
 Alpha virt. eigenvalues --    2.59562   2.60318   2.60557   2.60908   2.61112
 Alpha virt. eigenvalues --    2.61341   2.61852   2.62151   2.62339   2.62421
 Alpha virt. eigenvalues --    2.63353   2.63743   2.64461   2.65047   2.65246
 Alpha virt. eigenvalues --    2.65804   2.66030   2.66256   2.66821   2.67311
 Alpha virt. eigenvalues --    2.67478   2.67957   2.68315   2.68707   2.69290
 Alpha virt. eigenvalues --    2.69455   2.70200   2.70600   2.70839   2.71091
 Alpha virt. eigenvalues --    2.71505   2.71666   2.72562   2.72645   2.73013
 Alpha virt. eigenvalues --    2.73203   2.73727   2.74415   2.74743   2.75075
 Alpha virt. eigenvalues --    2.75811   2.76008   2.76508   2.77051   2.78015
 Alpha virt. eigenvalues --    2.78189   2.78511   2.78690   2.79278   2.80033
 Alpha virt. eigenvalues --    2.80182   2.80589   2.80899   2.81292   2.82165
 Alpha virt. eigenvalues --    2.82222   2.82598   2.83249   2.83448   2.84267
 Alpha virt. eigenvalues --    2.84625   2.85098   2.85166   2.85586   2.85999
 Alpha virt. eigenvalues --    2.86442   2.86709   2.87348   2.87626   2.88032
 Alpha virt. eigenvalues --    2.88235   2.88722   2.89563   2.89709   2.89741
 Alpha virt. eigenvalues --    2.90022   2.90492   2.90676   2.91416   2.91662
 Alpha virt. eigenvalues --    2.92090   2.92683   2.92893   2.93706   2.94323
 Alpha virt. eigenvalues --    2.94442   2.94722   2.95243   2.95380   2.95646
 Alpha virt. eigenvalues --    2.96004   2.96493   2.97002   2.97165   2.97327
 Alpha virt. eigenvalues --    2.97420   2.97935   2.98126   2.98840   2.99352
 Alpha virt. eigenvalues --    2.99654   2.99857   3.00274   3.00618   3.00804
 Alpha virt. eigenvalues --    3.01258   3.01802   3.02307   3.02586   3.02939
 Alpha virt. eigenvalues --    3.03136   3.03899   3.04473   3.04690   3.05121
 Alpha virt. eigenvalues --    3.05785   3.05929   3.06380   3.06449   3.07236
 Alpha virt. eigenvalues --    3.07307   3.07567   3.08102   3.08190   3.08574
 Alpha virt. eigenvalues --    3.08899   3.09445   3.09775   3.10098   3.10359
 Alpha virt. eigenvalues --    3.10826   3.11358   3.11497   3.11709   3.11986
 Alpha virt. eigenvalues --    3.12361   3.12737   3.13149   3.13620   3.13683
 Alpha virt. eigenvalues --    3.14191   3.14508   3.14926   3.14979   3.15239
 Alpha virt. eigenvalues --    3.15564   3.16187   3.16666   3.17058   3.17106
 Alpha virt. eigenvalues --    3.17491   3.17855   3.18371   3.18797   3.18859
 Alpha virt. eigenvalues --    3.19169   3.19372   3.20360   3.20559   3.20721
 Alpha virt. eigenvalues --    3.20944   3.21175   3.21308   3.21615   3.22063
 Alpha virt. eigenvalues --    3.22573   3.22680   3.22956   3.23268   3.23800
 Alpha virt. eigenvalues --    3.23929   3.24319   3.24760   3.25143   3.25255
 Alpha virt. eigenvalues --    3.25507   3.25944   3.26279   3.26586   3.26701
 Alpha virt. eigenvalues --    3.26856   3.27079   3.27403   3.27919   3.28041
 Alpha virt. eigenvalues --    3.28543   3.28717   3.28872   3.29188   3.29544
 Alpha virt. eigenvalues --    3.29810   3.30301   3.30382   3.30432   3.30890
 Alpha virt. eigenvalues --    3.30932   3.31196   3.31510   3.32016   3.32166
 Alpha virt. eigenvalues --    3.32740   3.33155   3.33494   3.33691   3.33797
 Alpha virt. eigenvalues --    3.34179   3.34706   3.34777   3.35373   3.35410
 Alpha virt. eigenvalues --    3.35797   3.36227   3.36310   3.36715   3.36836
 Alpha virt. eigenvalues --    3.36984   3.37253   3.37355   3.37611   3.38352
 Alpha virt. eigenvalues --    3.38818   3.39022   3.39271   3.39387   3.39829
 Alpha virt. eigenvalues --    3.39908   3.40181   3.40587   3.40890   3.41344
 Alpha virt. eigenvalues --    3.41891   3.42506   3.42563   3.42782   3.43257
 Alpha virt. eigenvalues --    3.43493   3.43859   3.44516   3.44841   3.44962
 Alpha virt. eigenvalues --    3.45274   3.45825   3.46402   3.46590   3.47273
 Alpha virt. eigenvalues --    3.47460   3.47994   3.48151   3.48533   3.49247
 Alpha virt. eigenvalues --    3.49498   3.50321   3.50366   3.50975   3.52207
 Alpha virt. eigenvalues --    3.52360   3.53194   3.53349   3.53749   3.54636
 Alpha virt. eigenvalues --    3.54670   3.55360   3.55447   3.55624   3.55992
 Alpha virt. eigenvalues --    3.56425   3.56814   3.57378   3.58167   3.58485
 Alpha virt. eigenvalues --    3.59078   3.59570   3.59877   3.59973   3.60822
 Alpha virt. eigenvalues --    3.61299   3.61643   3.61904   3.62514   3.63413
 Alpha virt. eigenvalues --    3.63796   3.64421   3.64890   3.65599   3.65651
 Alpha virt. eigenvalues --    3.66270   3.66445   3.66540   3.67276   3.67992
 Alpha virt. eigenvalues --    3.68322   3.68633   3.69328   3.69822   3.70152
 Alpha virt. eigenvalues --    3.70351   3.71331   3.71546   3.71614   3.71870
 Alpha virt. eigenvalues --    3.72534   3.72648   3.73303   3.73650   3.74234
 Alpha virt. eigenvalues --    3.74759   3.74933   3.75288   3.75586   3.76031
 Alpha virt. eigenvalues --    3.76269   3.76377   3.77628   3.78176   3.78745
 Alpha virt. eigenvalues --    3.79492   3.80184   3.80403   3.80760   3.81517
 Alpha virt. eigenvalues --    3.81846   3.82322   3.82888   3.83277   3.84198
 Alpha virt. eigenvalues --    3.84718   3.85577   3.85874   3.86241   3.87146
 Alpha virt. eigenvalues --    3.88113   3.88133   3.88871   3.89607   3.90502
 Alpha virt. eigenvalues --    3.90963   3.91102   3.91565   3.92097   3.92491
 Alpha virt. eigenvalues --    3.92607   3.93221   3.94319   3.95092   3.95642
 Alpha virt. eigenvalues --    3.96879   3.97267   3.97480   3.98580   3.99087
 Alpha virt. eigenvalues --    3.99732   4.00064   4.00640   4.00875   4.01710
 Alpha virt. eigenvalues --    4.02098   4.02431   4.03520   4.04066   4.04471
 Alpha virt. eigenvalues --    4.05074   4.05594   4.05970   4.06500   4.06937
 Alpha virt. eigenvalues --    4.07873   4.08572   4.09255   4.09965   4.11413
 Alpha virt. eigenvalues --    4.11766   4.12130   4.12525   4.14723   4.14779
 Alpha virt. eigenvalues --    4.15194   4.16410   4.16746   4.17167   4.17674
 Alpha virt. eigenvalues --    4.17978   4.18258   4.18590   4.19066   4.19826
 Alpha virt. eigenvalues --    4.20189   4.20424   4.20864   4.21175   4.22029
 Alpha virt. eigenvalues --    4.22206   4.22787   4.23401   4.24273   4.25559
 Alpha virt. eigenvalues --    4.25962   4.26416   4.26733   4.27471   4.27748
 Alpha virt. eigenvalues --    4.28897   4.29566   4.30048   4.30524   4.30641
 Alpha virt. eigenvalues --    4.31838   4.32132   4.32414   4.33344   4.34259
 Alpha virt. eigenvalues --    4.35093   4.35187   4.35238   4.35454   4.36236
 Alpha virt. eigenvalues --    4.37147   4.38544   4.39229   4.39331   4.40046
 Alpha virt. eigenvalues --    4.40993   4.41257   4.41466   4.42103   4.42669
 Alpha virt. eigenvalues --    4.42747   4.43285   4.43882   4.44367   4.45131
 Alpha virt. eigenvalues --    4.45528   4.45953   4.46860   4.46939   4.47187
 Alpha virt. eigenvalues --    4.47667   4.48524   4.48811   4.49391   4.50206
 Alpha virt. eigenvalues --    4.50947   4.51871   4.52613   4.53596   4.54570
 Alpha virt. eigenvalues --    4.54713   4.56013   4.56959   4.57051   4.57698
 Alpha virt. eigenvalues --    4.58807   4.59219   4.60027   4.61690   4.63830
 Alpha virt. eigenvalues --    4.64739   4.65803   4.66685   4.67456   4.68510
 Alpha virt. eigenvalues --    4.69372   4.69656   4.69781   4.70079   4.71956
 Alpha virt. eigenvalues --    4.72717   4.73049   4.73514   4.74040   4.74309
 Alpha virt. eigenvalues --    4.75870   4.76390   4.76552   4.78140   4.80314
 Alpha virt. eigenvalues --    4.80942   4.81964   4.82765   4.83776   4.83932
 Alpha virt. eigenvalues --    4.84573   4.84881   4.85081   4.85941   4.86216
 Alpha virt. eigenvalues --    4.86688   4.87947   4.88810   4.89177   4.90508
 Alpha virt. eigenvalues --    4.91644   4.92052   4.93162   4.93714   4.95298
 Alpha virt. eigenvalues --    4.95692   4.96284   4.96570   4.97033   4.97915
 Alpha virt. eigenvalues --    4.98635   4.99470   5.00945   5.02369   5.02984
 Alpha virt. eigenvalues --    5.03418   5.04041   5.04748   5.05779   5.07084
 Alpha virt. eigenvalues --    5.07497   5.08026   5.09528   5.10062   5.10412
 Alpha virt. eigenvalues --    5.10838   5.11827   5.14220   5.15075   5.16785
 Alpha virt. eigenvalues --    5.17790   5.19162   5.20319   5.20769   5.21331
 Alpha virt. eigenvalues --    5.22169   5.22544   5.23655   5.25091   5.27028
 Alpha virt. eigenvalues --    5.27609   5.28025   5.29588   5.31102   5.32461
 Alpha virt. eigenvalues --    5.34239   5.35674   5.37564   5.37837   5.38637
 Alpha virt. eigenvalues --    5.38793   5.39211   5.39839   5.40698   5.41762
 Alpha virt. eigenvalues --    5.42370   5.43145   5.43916   5.45969   5.48061
 Alpha virt. eigenvalues --    5.49569   5.50616   5.50795   5.52366   5.52422
 Alpha virt. eigenvalues --    5.52706   5.53670   5.57379   5.57698   5.60672
 Alpha virt. eigenvalues --    5.61999   5.63082   5.63145   5.64063   5.64734
 Alpha virt. eigenvalues --    5.65249   5.66244   5.67981   5.68532   5.69235
 Alpha virt. eigenvalues --    5.71706   5.74436   5.77616   5.77913   5.78893
 Alpha virt. eigenvalues --    5.81774   5.82942   5.91084   5.93238   5.94680
 Alpha virt. eigenvalues --    5.95814   5.99001   6.01924   6.02797   6.03488
 Alpha virt. eigenvalues --    6.09219   6.12770   6.14142   6.14795   6.15275
 Alpha virt. eigenvalues --    6.18382   6.19618   6.24525   6.28117   6.35196
 Alpha virt. eigenvalues --    6.35789   6.42004   6.48337   6.51442   6.54363
 Alpha virt. eigenvalues --    6.69064   6.96697   7.28013  22.36591  22.37091
 Alpha virt. eigenvalues --   22.44225  22.46159  22.46928  22.52658  22.54030
 Alpha virt. eigenvalues --   22.62525  22.63131  22.78743  22.86167  22.87617
 Alpha virt. eigenvalues --   22.93275  22.95214  22.95872  22.96753  22.98268
 Alpha virt. eigenvalues --   23.04326  23.05173  23.10303  23.15922  23.28164
 Alpha virt. eigenvalues --   23.28967  23.31604  23.32954  23.42477  23.42884
 Alpha virt. eigenvalues --   23.51550  23.52014  23.56262  23.75253  23.80475
 Alpha virt. eigenvalues --   23.81298  23.90621  32.40890  32.77353  32.91683
 Alpha virt. eigenvalues --   32.98050  33.02539  33.12079  44.07725
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.260303
     2  N   -0.070944
     3  N    0.002680
     4  N   -0.030155
     5  N   -0.025937
     6  C    0.225073
     7  C   -0.039381
     8  C   -0.042051
     9  C    0.211268
    10  C    0.204847
    11  C   -0.040841
    12  C    0.045662
    13  C    0.228145
    14  C    0.236764
    15  C   -0.054553
    16  C    0.046443
    17  C    0.234608
    18  C    0.158155
    19  C   -0.026956
    20  C   -0.052107
    21  C    0.251292
    22  C   -0.445254
    23  H    0.136589
    24  C   -0.477141
    25  H    0.127230
    26  C   -0.431832
    27  H    0.114296
    28  C   -0.446963
    29  H    0.122821
    30  C   -0.412714
    31  H    0.120109
    32  H    0.131003
    33  H    0.136027
    34  C   -0.415353
    35  H    0.137190
    36  H    0.132336
    37  H    0.119068
    38  C   -0.449648
    39  H    0.127921
    40  H    0.137605
    41  H    0.157062
    42  C   -0.203477
    43  H    0.106106
    44  C   -0.290954
