 Entering Gaussian System, Link 0=g16
 Input=1hrc16re.com
 Output=1hrc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949582/Gau-1588459.inp" -scrdir="/local/bebjones_7949582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1588460.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.83906   0.84357   0.84465   0.85136   0.85468
  Beta virt. eigenvalues --    0.85820   0.86523   0.87006   0.87491   0.87627
  Beta virt. eigenvalues --    0.87832   0.88156   0.88374   0.88941   0.89446
  Beta virt. eigenvalues --    0.89666   0.89797   0.89957   0.90148   0.90750
  Beta virt. eigenvalues --    0.90957   0.91296   0.91812   0.91912   0.92348
  Beta virt. eigenvalues --    0.92749   0.93220   0.93475   0.94131   0.94265
  Beta virt. eigenvalues --    0.94898   0.95224   0.96105   0.96222   0.96965
  Beta virt. eigenvalues --    0.97182   0.97859   0.98461   0.99964   1.00084
  Beta virt. eigenvalues --    1.00581   1.01217   1.01805   1.02441   1.03502
  Beta virt. eigenvalues --    1.03835   1.04362   1.05181   1.06282   1.06895
  Beta virt. eigenvalues --    1.07478   1.07950   1.08367   1.08661   1.09167
  Beta virt. eigenvalues --    1.09613   1.09950   1.10718   1.11309   1.11426
  Beta virt. eigenvalues --    1.12009   1.12624   1.13693   1.14102   1.14153
  Beta virt. eigenvalues --    1.15280   1.16199   1.17092   1.17660   1.18085
  Beta virt. eigenvalues --    1.18604   1.19627   1.20411   1.21019   1.21689
  Beta virt. eigenvalues --    1.22514   1.22998   1.23250   1.23990   1.24741
  Beta virt. eigenvalues --    1.25249   1.25848   1.26493   1.26766   1.26948
  Beta virt. eigenvalues --    1.27312   1.27479   1.28267   1.28734   1.29136
  Beta virt. eigenvalues --    1.29505   1.30365   1.30749   1.31560   1.32589
  Beta virt. eigenvalues --    1.33395   1.33898   1.34890   1.34969   1.35471
  Beta virt. eigenvalues --    1.36260   1.37011   1.37481   1.38255   1.39222
  Beta virt. eigenvalues --    1.39839   1.41093   1.41428   1.42425   1.42706
  Beta virt. eigenvalues --    1.43501   1.44317   1.45101   1.45217   1.46086
  Beta virt. eigenvalues --    1.46312   1.46660   1.47822   1.48164   1.49456
  Beta virt. eigenvalues --    1.49862   1.51387   1.51859   1.53172   1.53426
  Beta virt. eigenvalues --    1.54305   1.54888   1.55724   1.56296   1.56906
  Beta virt. eigenvalues --    1.58389   1.59792   1.60958   1.61388   1.62506
  Beta virt. eigenvalues --    1.63686   1.64467   1.64929   1.66068   1.67117
  Beta virt. eigenvalues --    1.68890   1.69976   1.70675   1.70931   1.71156
  Beta virt. eigenvalues --    1.72023   1.72327   1.72966   1.73169   1.74509
  Beta virt. eigenvalues --    1.74910   1.75356   1.75579   1.76013   1.76315
  Beta virt. eigenvalues --    1.76742   1.77139   1.77836   1.78328   1.78905
  Beta virt. eigenvalues --    1.79794   1.80453   1.81064   1.81570   1.81774
  Beta virt. eigenvalues --    1.82504   1.83742   1.83891   1.84759   1.85298
  Beta virt. eigenvalues --    1.85811   1.86773   1.86904   1.87554   1.88112
  Beta virt. eigenvalues --    1.89288   1.89862   1.90567   1.91043   1.91411
  Beta virt. eigenvalues --    1.91586   1.92232   1.92855   1.93348   1.93853
  Beta virt. eigenvalues --    1.94795   1.95310   1.95643   1.95677   1.96315
  Beta virt. eigenvalues --    1.96770   1.97945   1.98299   1.98807   2.00122
  Beta virt. eigenvalues --    2.00484   2.01850   2.02749   2.03342   2.03506
  Beta virt. eigenvalues --    2.04058   2.05186   2.06141   2.06460   2.06585
  Beta virt. eigenvalues --    2.07005   2.08678   2.09208   2.10121   2.10697
  Beta virt. eigenvalues --    2.11473   2.12381   2.12721   2.13301   2.13843
  Beta virt. eigenvalues --    2.14256   2.15021   2.15611   2.16025   2.16524
  Beta virt. eigenvalues --    2.16997   2.17445   2.18239   2.18398   2.18660
  Beta virt. eigenvalues --    2.19249   2.19531   2.19734   2.20394   2.21068
  Beta virt. eigenvalues --    2.21149   2.21457   2.21805   2.22276   2.22412
  Beta virt. eigenvalues --    2.23390   2.24016   2.24307   2.24869   2.25130
  Beta virt. eigenvalues --    2.25283   2.26261   2.26563   2.26964   2.27235
  Beta virt. eigenvalues --    2.27563   2.28386   2.28895   2.29447   2.29958
  Beta virt. eigenvalues --    2.30344   2.31170   2.32021   2.32485   2.32816
  Beta virt. eigenvalues --    2.33210   2.33899   2.34426   2.34769   2.35199
  Beta virt. eigenvalues --    2.35446   2.36559   2.38784   2.39674   2.41067
  Beta virt. eigenvalues --    2.41559   2.42296   2.43528   2.43839   2.44399
  Beta virt. eigenvalues --    2.44657   2.45486   2.46701   2.46802   2.47149
  Beta virt. eigenvalues --    2.48186   2.49066   2.50318   2.50783   2.51417
  Beta virt. eigenvalues --    2.52376   2.54040   2.54646   2.57384   2.57681
  Beta virt. eigenvalues --    2.58910   2.59741   2.60639   2.60928   2.62025
  Beta virt. eigenvalues --    2.64065   2.66565   2.66852   2.67420   2.68954
  Beta virt. eigenvalues --    2.69902   2.71524   2.72476   2.73257   2.77998
  Beta virt. eigenvalues --    2.78436   2.79263   2.81081   2.81967   2.82957
  Beta virt. eigenvalues --    2.84656   2.86432   2.87200   2.87704   2.88245
  Beta virt. eigenvalues --    2.89910   2.90586   2.91213   2.94192   2.94811
  Beta virt. eigenvalues --    2.97075   2.99084   3.03156   3.04791   3.06118
  Beta virt. eigenvalues --    3.09194   3.13532   3.15953   3.18872   3.20380
  Beta virt. eigenvalues --    3.28192   3.28669   3.31458   3.35998   3.36304
  Beta virt. eigenvalues --    3.56380   3.61024   3.72323   3.82333   4.06059
  Beta virt. eigenvalues --    4.16302
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.942653   4.251877
     2  N   -0.693574   0.081792
     3  N   -0.670392   0.079578
     4  N   -0.694155   0.082505
     5  N   -0.720923   0.088927
     6  C    0.324266   0.008437
     7  C    0.036090   0.015049
     8  C    0.048952   0.018554
     9  C    0.291906   0.007425
    10  C    0.265777   0.008477
    11  C    0.042303   0.014105
    12  C    0.046870   0.017790
    13  C    0.301446   0.003487
    14  C    0.301070   0.004954
    15  C    0.013813   0.018864
    16  C    0.039531   0.017370
    17  C    0.298214   0.004647
    18  C    0.311591   0.004131
    19  C   -0.001524   0.024342
    20  C    0.036818   0.017475
    21  C    0.322881   0.008243
    22  C   -0.291956  -0.005670
    23  H    0.188146   0.000344
    24  C   -0.289719  -0.004023
    25  H    0.189788   0.000267
    26  C   -0.294278  -0.000456
    27  H    0.189279   0.000148
    28  C   -0.317271  -0.000513
    29  H    0.192932   0.000247
    30  C   -0.611882  -0.000507
    31  H    0.200403   0.000661
    32  H    0.206031   0.000668
    33  H    0.202536   0.000410
    34  C   -0.612260  -0.000695
    35  H    0.206165   0.000748
    36  H    0.200428   0.000767
    37  H    0.203411   0.000448
    38  C   -0.606149  -0.000562
    39  H    0.207309   0.000820
    40  H    0.203357   0.000760
    41  H    0.203094   0.000426
    42  C   -0.155212  -0.006903
    43  H    0.188637   0.001031
    44  C   -0.393096   0.012089
    45  H    0.178784  -0.000557
    46  H    0.195431  -0.000605
    47  C   -0.616023  -0.000620
    48  H    0.204470   0.000893
    49  H    0.197600   0.000456
    50  H    0.211425   0.000561
    51  C   -0.152613  -0.006160
    52  H    0.178705   0.000483
    53  C   -0.391871   0.011329
    54  H    0.187776  -0.000557
    55  H    0.193295  -0.000428
    56  C   -0.611251  -0.000761
    57  H    0.204012   0.000675
    58  H    0.204041   0.000813
    59  H    0.202619   0.000413
    60  C   -0.610581  -0.000440
    61  H    0.202275   0.000509
    62  H    0.203336   0.000380
    63  H    0.203715   0.000715
    64  C   -0.603359   0.000639
    65  H    0.210993   0.000310
    66  H    0.210826   0.000310
    67  H    0.219405   0.000040
    68  N   -0.628841   0.003437
    69  H    0.381507   0.001436
    70  C    0.281392   0.007765
    71  C    0.256611   0.005379
    72  H    0.231150   0.000806
    73  N   -0.460143   0.084278
    74  C   -0.054851  -0.004022
    75  H    0.207377   0.001400
    76  C   -0.536309   0.000186
    77  H    0.206327  -0.000067
    78  H    0.200163   0.000082
    79  H    0.197334   0.000515
    80  C   -0.505005  -0.001544
    81  H    0.239940   0.003240
    82  H    0.217458   0.001556
    83  S    0.290332   0.104252
    84  C   -0.696679  -0.000361
    85  H    0.228888   0.001666
    86  H    0.229234   0.003042
    87  H    0.237798   0.000024
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.942653   4.251877
     2  N   -0.693574   0.081792
     3  N   -0.670392   0.079578
     4  N   -0.694155   0.082505
     5  N   -0.720923   0.088927
     6  C    0.324266   0.008437
     7  C    0.036090   0.015049
     8  C    0.048952   0.018554
     9  C    0.291906   0.007425
    10  C    0.265777   0.008477
    11  C    0.042303   0.014105
    12  C    0.046870   0.017790
    13  C    0.301446   0.003487
    14  C    0.301070   0.004954
    15  C    0.013813   0.018864
    16  C    0.039531   0.017370
    17  C    0.298214   0.004647
    18  C    0.311591   0.004131
    19  C   -0.001524   0.024342
    20  C    0.036818   0.017475
    21  C    0.322881   0.008243
    22  C   -0.103810  -0.005326
    24  C   -0.099931  -0.003757
    26  C   -0.104999  -0.000309
    28  C   -0.124339  -0.000266
    30  C   -0.002913   0.001231
    34  C   -0.002256   0.001267
    38  C    0.007612   0.001443
    42  C    0.033425  -0.005872
    44  C   -0.018880   0.010927
    47  C   -0.002528   0.001290
    51  C    0.026092  -0.005677
    53  C   -0.010800   0.010344
    56  C   -0.000580   0.001140
    60  C   -0.001255   0.001164
    64  C    0.037865   0.001299
    68  N   -0.247334   0.004873
    70  C    0.281392   0.007765
    71  C    0.487761   0.006184
    73  N   -0.460143   0.084278
    74  C    0.152526  -0.002622
    76  C    0.067514   0.000715
    80  C   -0.047607   0.003253
    83  S    0.290332   0.104252
    84  C   -0.000760   0.004371
 Electronic spatial extent (au):  <R**2>=          21326.4404
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6054    Y=             -0.0867    Z=              3.4993  Tot=              3.5524
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.9113   YY=           -216.4400   ZZ=           -224.1092
   XY=             -1.6842   XZ=             -8.6877   YZ=             -1.9468
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.5755   YY=              1.0468   ZZ=             -6.6224
   XY=             -1.6842   XZ=             -8.6877   YZ=             -1.9468
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -29.1611  YYY=             -1.5258  ZZZ=            156.3545  XYY=              2.2512
  XXY=             -7.2010  XXZ=            -17.2837  XZZ=              2.4240  YZZ=             -0.6264
  YYZ=              6.2942  XYZ=             -5.3734
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10567.4959 YYYY=         -10183.5887 ZZZZ=          -3846.0063 XXXY=             17.3583
 XXXZ=           -136.0977 YYYX=             48.5341 YYYZ=             51.6108 ZZZX=            -80.5262
 ZZZY=           -106.8175 XXYY=          -3272.0160 XXZZ=          -2765.5801 YYZZ=          -2808.3618
 XXYZ=              3.3529 YYXZ=             -0.5247 ZZXY=            -31.7124
 N-N= 7.166475767502D+03 E-N=-2.234704359442D+04  KE= 3.412988662010D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48826      14.16354       5.05390       4.72445
     2  N(14)              0.14024       9.06269       3.23379       3.02299
     3  N(14)              0.14198       9.17467       3.27375       3.06034
     4  N(14)              0.13959       9.02027       3.21866       3.00884
     5  N(14)              0.14143       9.13964       3.26125       3.04866
     6  C(13)              0.00499       1.12277       0.40063       0.37452
     7  C(13)              0.00537       1.20746       0.43085       0.40277
     8  C(13)              0.00619       1.39266       0.49693       0.46454
     9  C(13)              0.00683       1.53637       0.54821       0.51248
    10  C(13)              0.00598       1.34425       0.47966       0.44839
    11  C(13)              0.00521       1.17091       0.41781       0.39057
    12  C(13)              0.00578       1.29949       0.46369       0.43346
    13  C(13)              0.00516       1.16084       0.41422       0.38721
    14  C(13)              0.00661       1.48575       0.53015       0.49559
    15  C(13)              0.00629       1.41422       0.50463       0.47173
    16  C(13)              0.00583       1.31159       0.46801       0.43750
    17  C(13)              0.00477       1.07168       0.38240       0.35747
    18  C(13)              0.00602       1.35446       0.48331       0.45180
    19  C(13)              0.00724       1.62824       0.58100       0.54312
    20  C(13)              0.00624       1.40328       0.50072       0.46808
    21  C(13)              0.00631       1.41804       0.50599       0.47301
    22  C(13)             -0.00101      -0.22767      -0.08124      -0.07594
    23  H(1)               0.00011       0.09579       0.03418       0.03195
    24  C(13)             -0.00069      -0.15540      -0.05545      -0.05184
    25  H(1)               0.00009       0.08191       0.02923       0.02732
    26  C(13)             -0.00005      -0.01019      -0.00363      -0.00340
    27  H(1)               0.00005       0.04665       0.01665       0.01556
    28  C(13)              0.00024       0.05398       0.01926       0.01801
    29  H(1)               0.00004       0.03489       0.01245       0.01164
    30  C(13)              0.00005       0.01128       0.00403       0.00376
    31  H(1)               0.00034       0.29986       0.10700       0.10002
    32  H(1)               0.00033       0.29480       0.10519       0.09834
    33  H(1)               0.00015       0.13518       0.04823       0.04509
    34  C(13)              0.00004       0.00993       0.00354       0.00331
    35  H(1)               0.00039       0.34475       0.12301       0.11500
    36  H(1)               0.00039       0.35233       0.12572       0.11753
    37  H(1)               0.00017       0.15014       0.05357       0.05008
    38  C(13)              0.00009       0.02033       0.00725       0.00678
    39  H(1)               0.00041       0.36799       0.13131       0.12275
    40  H(1)               0.00036       0.32247       0.11507       0.10756
    41  H(1)               0.00017       0.15370       0.05484       0.05127
    42  C(13)             -0.00078      -0.17471      -0.06234      -0.05828
    43  H(1)               0.00045       0.40057       0.14293       0.13361
    44  C(13)              0.00186       0.41821       0.14923       0.13950
    45  H(1)              -0.00017      -0.15089      -0.05384      -0.05033
    46  H(1)              -0.00019      -0.16564      -0.05910      -0.05525
    47  C(13)              0.00008       0.01690       0.00603       0.00564
    48  H(1)               0.00047       0.42206       0.15060       0.14079
    49  H(1)               0.00020       0.17642       0.06295       0.05885
    50  H(1)               0.00021       0.18389       0.06562       0.06134
    51  C(13)             -0.00067      -0.15139      -0.05402      -0.05050
    52  H(1)               0.00018       0.15977       0.05701       0.05329
    53  C(13)              0.00179       0.40342       0.14395       0.13457
    54  H(1)              -0.00017      -0.14925      -0.05326      -0.04978
    55  H(1)              -0.00012      -0.10833      -0.03866      -0.03614
    56  C(13)             -0.00002      -0.00479      -0.00171      -0.00160
    57  H(1)               0.00033       0.29722       0.10606       0.09914
    58  H(1)               0.00041       0.37061       0.13224       0.12362
    59  H(1)               0.00015       0.13617       0.04859       0.04542
    60  C(13)              0.00008       0.01785       0.00637       0.00596
    61  H(1)               0.00026       0.23536       0.08398       0.07851
    62  H(1)               0.00014       0.12713       0.04536       0.04240
    63  H(1)               0.00036       0.32123       0.11462       0.10715
    64  C(13)              0.00048       0.10897       0.03888       0.03635
    65  H(1)               0.00017       0.15221       0.05431       0.05077
    66  H(1)               0.00017       0.15324       0.05468       0.05112
    67  H(1)               0.00004       0.03363       0.01200       0.01122
    68  N(14)              0.00742       0.47948       0.17109       0.15994
    69  H(1)               0.00055       0.48981       0.17478       0.16338
    70  C(13)              0.00486       1.09196       0.38964       0.36424
    71  C(13)              0.00366       0.82226       0.29340       0.27428
    72  H(1)               0.00020       0.17452       0.06227       0.05821
    73  N(14)              0.15896      10.27229       3.66541       3.42647
    74  C(13)              0.00098       0.21946       0.07831       0.07321
    75  H(1)               0.00052       0.46199       0.16485       0.15410
    76  C(13)              0.00111       0.25048       0.08938       0.08355
    77  H(1)               0.00001       0.01157       0.00413       0.00386
    78  H(1)              -0.00002      -0.01836      -0.00655      -0.00612
    79  H(1)               0.00022       0.20086       0.07167       0.06700
    80  C(13)             -0.00234      -0.52554      -0.18752      -0.17530
    81  H(1)               0.00123       1.09886       0.39210       0.36654
    82  H(1)               0.00088       0.78394       0.27973       0.26149
    83  S(33)              0.14160       9.72740       3.47098       3.24471
    84  C(13)             -0.00120      -0.26873      -0.09589      -0.08964
    85  H(1)               0.00085       0.75826       0.27057       0.25293
    86  H(1)               0.00199       1.77489       0.63333       0.59204
    87  H(1)               0.00005       0.04782       0.01706       0.01595
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.103517      0.092126     -0.195643
     2   Atom        0.134022     -0.023997     -0.110025
     3   Atom       -0.020885      0.120663     -0.099778
     4   Atom        0.125385     -0.007444     -0.117940
     5   Atom       -0.020654      0.135395     -0.114741
     6   Atom       -0.010964      0.035030     -0.024066
     7   Atom        0.002109     -0.003430      0.001321
     8   Atom        0.006276     -0.009722      0.003446
     9   Atom        0.051410     -0.027541     -0.023869
    10   Atom        0.033161     -0.011090     -0.022071
    11   Atom       -0.002618      0.002390      0.000228
    12   Atom       -0.009773      0.006701      0.003072
    13   Atom       -0.024615      0.049953     -0.025337
    14   Atom       -0.012009      0.036754     -0.024745
    15   Atom        0.001282     -0.003723      0.002442
    16   Atom        0.006664     -0.009229      0.002565
    17   Atom        0.054471     -0.025877     -0.028595
    18   Atom        0.041710     -0.012645     -0.029065
    19   Atom       -0.005789     -0.001442      0.007231
    20   Atom       -0.009244      0.006755      0.002490
    21   Atom       -0.029991      0.056225     -0.026234
    22   Atom       -0.009966      0.036005     -0.026040
    23   Atom       -0.006484      0.015096     -0.008612
    24   Atom        0.031990     -0.010107     -0.021883
    25   Atom        0.014218     -0.006180     -0.008039
    26   Atom       -0.012355      0.030525     -0.018170
    27   Atom       -0.006640      0.014228     -0.007588
    28   Atom        0.033572     -0.013364     -0.020207
    29   Atom        0.015290     -0.006955     -0.008335
    30   Atom       -0.000224      0.004842     -0.004617
    31   Atom       -0.000828      0.004387     -0.003559
    32   Atom       -0.000992      0.004573     -0.003582
    33   Atom        0.001408      0.001717     -0.003125
    34   Atom        0.008250     -0.003898     -0.004351
    35   Atom        0.006383     -0.003255     -0.003128
    36   Atom        0.006751     -0.003144     -0.003607
    37   Atom        0.004395     -0.001349     -0.003047
    38   Atom       -0.004028      0.008825     -0.004797
    39   Atom       -0.003322      0.007079     -0.003757
    40   Atom       -0.003246      0.006606     -0.003360
    41   Atom       -0.001356      0.004594     -0.003238
    42   Atom        0.006896     -0.001367     -0.005529
    43   Atom        0.002340      0.000866     -0.003206
    44   Atom        0.001327      0.001952     -0.003278
    45   Atom        0.004035     -0.001803     -0.002232
    46   Atom        0.003155     -0.000920     -0.002235
    47   Atom        0.008327     -0.003629     -0.004699
    48   Atom        0.005367     -0.002572     -0.002794
    49   Atom        0.007649     -0.003454     -0.004195
    50   Atom        0.004593     -0.001381     -0.003212
    51   Atom       -0.000606      0.006868     -0.006262
    52   Atom       -0.001153      0.004689     -0.003535
    53   Atom        0.002058     -0.002034     -0.000024
    54   Atom        0.001459      0.000568     -0.002027
    55   Atom       -0.000208      0.002196     -0.001988
    56   Atom       -0.003701      0.007863     -0.004162
    57   Atom       -0.003189      0.007013     -0.003824
    58   Atom       -0.003079      0.005700     -0.002621
    59   Atom       -0.001308      0.004266     -0.002958
    60   Atom        0.004598     -0.000208     -0.004390
    61   Atom        0.004341     -0.000818     -0.003523
    62   Atom        0.001639      0.001396     -0.003035
    63   Atom        0.004204     -0.000895     -0.003309
    64   Atom       -0.003157     -0.004740      0.007898
    65   Atom       -0.002544     -0.002634      0.005178
    66   Atom       -0.002452     -0.002983      0.005435
    67   Atom       -0.000735     -0.003695      0.004430
    68   Atom       -0.013703     -0.008988      0.022691
    69   Atom       -0.004892     -0.006102      0.010994
    70   Atom       -0.011235     -0.006636      0.017871
    71   Atom       -0.015073     -0.025608      0.040681
    72   Atom        0.001598     -0.022574      0.020976
    73   Atom       -0.166995     -0.139597      0.306592
    74   Atom       -0.000635     -0.033045      0.033680
    75   Atom        0.009806     -0.018344      0.008538
    76   Atom       -0.007185      0.001733      0.005451
    77   Atom       -0.004237      0.003076      0.001161
    78   Atom       -0.003684     -0.002636      0.006319
    79   Atom       -0.004882      0.002751      0.002131
    80   Atom       -0.018116     -0.000369      0.018485
    81   Atom       -0.018530      0.011573      0.006957
    82   Atom       -0.008529     -0.003613      0.012142
    83   Atom       -0.215967     -0.294466      0.510433
    84   Atom       -0.009396     -0.015444      0.024840
    85   Atom        0.001788     -0.015190      0.013402
    86   Atom       -0.006068     -0.008204      0.014272
    87   Atom       -0.010041     -0.003665      0.013707
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.004105     -0.013631      0.013250
     2   Atom        0.213047      0.004252      0.015023
     3   Atom       -0.205496     -0.032808      0.021695
     4   Atom        0.216856      0.006460     -0.019022
     5   Atom       -0.224821      0.000661      0.029355
     6   Atom        0.034889     -0.001923      0.000173
     7   Atom        0.016265      0.000541      0.001340
     8   Atom        0.014175     -0.001336      0.001426
     9   Atom        0.009632      0.004390      0.000208
    10   Atom       -0.032701      0.000490     -0.001147
    11   Atom       -0.015367     -0.002897     -0.000312
    12   Atom       -0.013658     -0.001610     -0.002574
    13   Atom       -0.011593     -0.001989      0.010431
    14   Atom        0.032161      0.005333      0.009636
    15   Atom        0.015296      0.004798     -0.003241
    16   Atom        0.014092      0.002848     -0.002848
    17   Atom        0.013047     -0.005465     -0.001143
    18   Atom       -0.034333     -0.007999      0.003963
    19   Atom       -0.016180      0.005047      0.003268
    20   Atom       -0.014572      0.003973      0.001612
    21   Atom       -0.010972      0.000522     -0.002556
    22   Atom        0.008923     -0.002241     -0.004902
    23   Atom        0.004082     -0.000374     -0.001655
    24   Atom       -0.008341      0.004866     -0.001097
    25   Atom       -0.003921      0.001543     -0.000222
    26   Atom        0.007125     -0.000093      0.009757
    27   Atom        0.003319      0.000476      0.003703
    28   Atom       -0.006914     -0.008708      0.001103
    29   Atom       -0.003501     -0.003177      0.000564
    30   Atom        0.006670      0.000085      0.000177
    31   Atom        0.004724     -0.000752     -0.001606
    32   Atom        0.004689      0.000833      0.001814
    33   Atom        0.004455      0.000162      0.000159
    34   Atom        0.003509      0.000934      0.000214
    35   Atom        0.001898      0.002567      0.000280
    36   Atom        0.001766     -0.001019     -0.000021
    37   Atom        0.003341      0.000557      0.000241
    38   Atom       -0.003793      0.000126     -0.000448
    39   Atom       -0.001744     -0.000095      0.001485
    40   Atom       -0.002196      0.000267     -0.002280
    41   Atom       -0.003537     -0.000006     -0.000065
    42   Atom       -0.008361     -0.003246     -0.002939
    43   Atom       -0.004494     -0.000096     -0.000218
    44   Atom        0.001404      0.002027      0.007941
    45   Atom       -0.003758     -0.003439      0.001166
    46   Atom       -0.002709     -0.001203      0.000968
    47   Atom        0.003843     -0.000887     -0.000315
    48   Atom        0.002857     -0.002445     -0.000647
    49   Atom        0.001501      0.000302      0.000028
    50   Atom        0.003367      0.000358      0.000203
    51   Atom        0.008017     -0.002901      0.002211
    52   Atom        0.004643      0.000933      0.001968
    53   Atom        0.001032      0.007028     -0.003371
    54   Atom        0.003014     -0.001064     -0.000449
    55   Atom        0.002612      0.000381      0.000203
    56   Atom       -0.003503     -0.000496      0.001680
    57   Atom       -0.001742     -0.000108     -0.000168
    58   Atom       -0.002119     -0.000537      0.003178
    59   Atom       -0.003314     -0.000362      0.000838
    60   Atom       -0.006404     -0.000219      0.000122
    61   Atom       -0.004698      0.001530     -0.000688
    62   Atom       -0.004346     -0.000079      0.000103
    63   Atom       -0.004375     -0.001688      0.000819
    64   Atom       -0.000290      0.004607     -0.000828
    65   Atom       -0.000397      0.002126     -0.001820
    66   Atom        0.000219      0.002557      0.000905
    67   Atom       -0.000502      0.004723     -0.000810
    68   Atom        0.000729     -0.001586     -0.000606
    69   Atom       -0.000070     -0.003635      0.000014
    70   Atom        0.000428      0.005600     -0.001853
    71   Atom       -0.001812     -0.027406      0.000862
    72   Atom       -0.001407     -0.031118      0.001772
    73   Atom        0.002503      0.037494     -0.019817
    74   Atom       -0.005924      0.035018     -0.007514
    75   Atom       -0.005819      0.027773     -0.005559
    76   Atom       -0.005764      0.005662     -0.011917
    77   Atom       -0.011468      0.009709     -0.013298
    78   Atom       -0.003612      0.006267     -0.006901
    79   Atom       -0.002435      0.002210     -0.007766
    80   Atom        0.002232     -0.001149     -0.023812
