 Entering Gaussian System, Link 0=g16
 Input=1cxc16re.com
 Output=1cxc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064452/Gau-1331290.inp" -scrdir="/local/bebjones_8064452/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1331291.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.37506 -89.05197 -30.26529 -26.11088 -26.09152
 Alpha  occ. eigenvalues --  -26.09118 -14.53208 -14.48071 -14.47864 -14.47767
 Alpha  occ. eigenvalues --  -14.47724 -14.47687 -10.37142 -10.34478 -10.33436
 Alpha  occ. eigenvalues --  -10.33402 -10.33099 -10.33058 -10.32903 -10.32657
 Alpha  occ. eigenvalues --  -10.32402 -10.32347 -10.32190 -10.32083 -10.32051
 Alpha  occ. eigenvalues --  -10.31833 -10.31326 -10.30838 -10.30629 -10.30157
 Alpha  occ. eigenvalues --  -10.30098 -10.29927 -10.29922 -10.29781 -10.29763
 Alpha  occ. eigenvalues --  -10.29703 -10.29462 -10.29231 -10.28973 -10.28605
 Alpha  occ. eigenvalues --  -10.28262 -10.28184 -10.28129 -10.28111 -10.27935
 Alpha  occ. eigenvalues --  -10.27819 -10.27653 -10.27450 -10.27142  -8.08196
 Alpha  occ. eigenvalues --   -6.02779  -6.02504  -6.02033  -3.68928  -2.48925
 Alpha  occ. eigenvalues --   -2.43544  -2.43444  -1.15920  -1.09305  -1.08390
 Alpha  occ. eigenvalues --   -1.08062  -1.07193  -1.01726  -0.94114  -0.92751
 Alpha  occ. eigenvalues --   -0.92053  -0.91563  -0.91448  -0.91184  -0.91092
 Alpha  occ. eigenvalues --   -0.90834  -0.89864  -0.86536  -0.86168  -0.85218
 Alpha  occ. eigenvalues --   -0.85077  -0.84086  -0.82801  -0.81467  -0.81027
 Alpha  occ. eigenvalues --   -0.79952  -0.78465  -0.78263  -0.77963  -0.75571
 Alpha  occ. eigenvalues --   -0.75401  -0.75277  -0.75109  -0.71544  -0.70492
 Alpha  occ. eigenvalues --   -0.69770  -0.69446  -0.68887  -0.68840  -0.66266
 Alpha  occ. eigenvalues --   -0.65042  -0.64526  -0.63435  -0.63252  -0.61884
 Alpha  occ. eigenvalues --   -0.61650  -0.61258  -0.59318  -0.58656  -0.58362
 Alpha  occ. eigenvalues --   -0.58200  -0.57812  -0.57393  -0.56561  -0.55680
 Alpha  occ. eigenvalues --   -0.55318  -0.54916  -0.54516  -0.54156  -0.53954
 Alpha  occ. eigenvalues --   -0.53765  -0.53511  -0.53321  -0.53203  -0.53155
 Alpha  occ. eigenvalues --   -0.52984  -0.52583  -0.52152  -0.51790  -0.51733
 Alpha  occ. eigenvalues --   -0.51593  -0.51512  -0.50758  -0.50614  -0.50513
 Alpha  occ. eigenvalues --   -0.50430  -0.50414  -0.50180  -0.50001  -0.49925
 Alpha  occ. eigenvalues --   -0.49653  -0.49291  -0.49062  -0.48555  -0.48506
 Alpha  occ. eigenvalues --   -0.48365  -0.48129  -0.47775  -0.47583  -0.47397
 Alpha  occ. eigenvalues --   -0.47220  -0.46872  -0.46352  -0.46042  -0.45672
 Alpha  occ. eigenvalues --   -0.45629  -0.44696  -0.44401  -0.44186  -0.43827
 Alpha  occ. eigenvalues --   -0.43361  -0.43176  -0.42755  -0.42427  -0.42088
 Alpha  occ. eigenvalues --   -0.41620  -0.40144  -0.39789  -0.39557  -0.38285
 Alpha  occ. eigenvalues --   -0.37772  -0.37714  -0.34088  -0.33686  -0.33171
 Alpha  occ. eigenvalues --   -0.32502  -0.31887  -0.31560  -0.30382  -0.29086
 Alpha  occ. eigenvalues --   -0.21750
 Alpha virt. eigenvalues --   -0.18299  -0.17722  -0.12646  -0.08116  -0.07816
 Alpha virt. eigenvalues --   -0.06958  -0.06021  -0.05114  -0.03819  -0.01952
 Alpha virt. eigenvalues --   -0.01542  -0.01324  -0.00683   0.00030   0.00673
 Alpha virt. eigenvalues --    0.01292   0.01623   0.02422   0.02929   0.03379
 Alpha virt. eigenvalues --    0.03574   0.03908   0.04067   0.04328   0.04674
 Alpha virt. eigenvalues --    0.04723   0.05406   0.05800   0.06157   0.06296
 Alpha virt. eigenvalues --    0.06490   0.06716   0.06971   0.07334   0.07567
 Alpha virt. eigenvalues --    0.07755   0.08072   0.08499   0.08725   0.08841
 Alpha virt. eigenvalues --    0.08920   0.09102   0.09462   0.09627   0.09846
 Alpha virt. eigenvalues --    0.09971   0.10224   0.10361   0.10782   0.10981
 Alpha virt. eigenvalues --    0.11304   0.11607   0.11835   0.11940   0.12026
 Alpha virt. eigenvalues --    0.12433   0.12952   0.13462   0.13646   0.13961
 Alpha virt. eigenvalues --    0.14067   0.14217   0.14952   0.15097   0.15390
 Alpha virt. eigenvalues --    0.15866   0.15895   0.16466   0.16692   0.17278
 Alpha virt. eigenvalues --    0.17648   0.17879   0.17996   0.18332   0.19290
 Alpha virt. eigenvalues --    0.20178   0.20737   0.21449   0.22421   0.22751
 Alpha virt. eigenvalues --    0.23492   0.24047   0.24906   0.25273   0.25956
 Alpha virt. eigenvalues --    0.26393   0.26830   0.27528   0.27675   0.28931
 Alpha virt. eigenvalues --    0.29336   0.30106   0.30795   0.31480   0.32225
 Alpha virt. eigenvalues --    0.32660   0.33153   0.33485   0.33965   0.34786
 Alpha virt. eigenvalues --    0.34851   0.35289   0.36617   0.37187   0.37879
 Alpha virt. eigenvalues --    0.38457   0.38681   0.39027   0.39288   0.39840
 Alpha virt. eigenvalues --    0.40415   0.40801   0.41803   0.41903   0.42162
 Alpha virt. eigenvalues --    0.42554   0.43147   0.43327   0.43819   0.43958
 Alpha virt. eigenvalues --    0.44341   0.44616   0.45049   0.45205   0.45982
 Alpha virt. eigenvalues --    0.46323   0.46531   0.46777   0.47473   0.48161
 Alpha virt. eigenvalues --    0.48459   0.48592   0.48917   0.49124   0.50270
 Alpha virt. eigenvalues --    0.50510   0.50609   0.50700   0.51056   0.51485
 Alpha virt. eigenvalues --    0.51784   0.51930   0.52512   0.52753   0.52982
 Alpha virt. eigenvalues --    0.53627   0.54100   0.54665   0.55286   0.55565
 Alpha virt. eigenvalues --    0.55888   0.56121   0.56190   0.56533   0.57031
 Alpha virt. eigenvalues --    0.57289   0.57458   0.57681   0.57984   0.58196
 Alpha virt. eigenvalues --    0.59405   0.60000   0.60229   0.60649   0.61219
 Alpha virt. eigenvalues --    0.61692   0.62069   0.62520   0.62929   0.63359
 Alpha virt. eigenvalues --    0.63633   0.64035   0.64120   0.64697   0.65173
 Alpha virt. eigenvalues --    0.65709   0.66046   0.66584   0.67237   0.67402
 Alpha virt. eigenvalues --    0.67934   0.68341   0.68594   0.68902   0.69005
 Alpha virt. eigenvalues --    0.69169   0.69730   0.69960   0.70353   0.70866
 Alpha virt. eigenvalues --    0.71207   0.71347   0.71700   0.72151   0.72370
 Alpha virt. eigenvalues --    0.73318   0.73673   0.73911   0.74826   0.75554
 Alpha virt. eigenvalues --    0.75766   0.76098   0.76398   0.76962   0.77400
 Alpha virt. eigenvalues --    0.77817   0.78254   0.78564   0.78782   0.79072
 Alpha virt. eigenvalues --    0.79362   0.79871   0.79966   0.80457   0.80737
 Alpha virt. eigenvalues --    0.81094   0.81683   0.82231   0.82320   0.82670
 Alpha virt. eigenvalues --    0.82908   0.83045   0.83340   0.83678   0.83992
 Alpha virt. eigenvalues --    0.84169   0.84244   0.84700   0.85162   0.85197
 Alpha virt. eigenvalues --    0.85880   0.86192   0.86413   0.86996   0.87434
 Alpha virt. eigenvalues --    0.87542   0.87740   0.88178   0.88884   0.89166
 Alpha virt. eigenvalues --    0.89354   0.89572   0.90045   0.90267   0.90887
 Alpha virt. eigenvalues --    0.91157   0.91580   0.91943   0.92141   0.92288
 Alpha virt. eigenvalues --    0.92777   0.92901   0.93372   0.93919   0.94339
 Alpha virt. eigenvalues --    0.94600   0.94978   0.95584   0.95913   0.96977
 Alpha virt. eigenvalues --    0.97231   0.97423   0.97877   0.98892   0.99336
 Alpha virt. eigenvalues --    1.00287   1.00913   1.01369   1.02240   1.02994
 Alpha virt. eigenvalues --    1.03139   1.04235   1.04824   1.05274   1.05824
 Alpha virt. eigenvalues --    1.06493   1.07494   1.07997   1.08204   1.08939
 Alpha virt. eigenvalues --    1.09400   1.09838   1.10646   1.11222   1.11316
 Alpha virt. eigenvalues --    1.11905   1.12545   1.13450   1.13875   1.14283
 Alpha virt. eigenvalues --    1.14719   1.15233   1.16135   1.16577   1.18197
 Alpha virt. eigenvalues --    1.18705   1.18835   1.19765   1.20367   1.21125
 Alpha virt. eigenvalues --    1.21439   1.22222   1.23170   1.23761   1.24108
 Alpha virt. eigenvalues --    1.24188   1.25436   1.26000   1.26616   1.26952
 Alpha virt. eigenvalues --    1.27233   1.27703   1.28003   1.28332   1.29056
 Alpha virt. eigenvalues --    1.29963   1.30180   1.30677   1.31368   1.31812
 Alpha virt. eigenvalues --    1.32413   1.33025   1.34168   1.34231   1.34765
 Alpha virt. eigenvalues --    1.35668   1.36358   1.37587   1.38152   1.39303
 Alpha virt. eigenvalues --    1.39604   1.39960   1.41214   1.42092   1.43139
 Alpha virt. eigenvalues --    1.43546   1.44177   1.44664   1.45076   1.45861
 Alpha virt. eigenvalues --    1.46197   1.47117   1.48350   1.48986   1.49803
 Alpha virt. eigenvalues --    1.50275   1.50951   1.51579   1.52120   1.52925
 Alpha virt. eigenvalues --    1.53618   1.54785   1.55480   1.56202   1.57290
 Alpha virt. eigenvalues --    1.58963   1.59726   1.60648   1.61456   1.62468
 Alpha virt. eigenvalues --    1.62872   1.64807   1.65080   1.66015   1.66619
 Alpha virt. eigenvalues --    1.69439   1.70017   1.70254   1.70915   1.71477
 Alpha virt. eigenvalues --    1.71828   1.72333   1.73089   1.74111   1.74240
 Alpha virt. eigenvalues --    1.74487   1.75105   1.75442   1.75608   1.76055
 Alpha virt. eigenvalues --    1.76387   1.77167   1.77374   1.78298   1.78698
 Alpha virt. eigenvalues --    1.79147   1.80044   1.80141   1.80812   1.81415
 Alpha virt. eigenvalues --    1.82012   1.82248   1.83104   1.84274   1.84958
 Alpha virt. eigenvalues --    1.85426   1.85519   1.86338   1.86571   1.87533
 Alpha virt. eigenvalues --    1.87702   1.89672   1.90471   1.91011   1.91385
 Alpha virt. eigenvalues --    1.91641   1.91830   1.92226   1.92686   1.93551
 Alpha virt. eigenvalues --    1.94310   1.94580   1.95134   1.95653   1.96041
 Alpha virt. eigenvalues --    1.96963   1.97896   1.98563   1.99032   1.99603
 Alpha virt. eigenvalues --    2.00482   2.02033   2.02989   2.03280   2.03634
 Alpha virt. eigenvalues --    2.03964   2.05732   2.06203   2.06313   2.06899
 Alpha virt. eigenvalues --    2.07218   2.07649   2.08214   2.08705   2.10272
 Alpha virt. eigenvalues --    2.10945   2.11444   2.12407   2.12965   2.13439
 Alpha virt. eigenvalues --    2.13875   2.14800   2.15389   2.15853   2.16253
 Alpha virt. eigenvalues --    2.16455   2.17078   2.17291   2.17838   2.18077
 Alpha virt. eigenvalues --    2.18189   2.18572   2.19352   2.19543   2.20150
 Alpha virt. eigenvalues --    2.20302   2.20636   2.21137   2.21512   2.21985
 Alpha virt. eigenvalues --    2.22539   2.23107   2.23329   2.23823   2.24114
 Alpha virt. eigenvalues --    2.24400   2.25322   2.25542   2.25890   2.26702
 Alpha virt. eigenvalues --    2.27311   2.27380   2.28037   2.29211   2.29566
 Alpha virt. eigenvalues --    2.29787   2.31065   2.31508   2.31800   2.32255
 Alpha virt. eigenvalues --    2.33568   2.33978   2.34532   2.35021   2.35436
 Alpha virt. eigenvalues --    2.35667   2.35894   2.37260   2.39000   2.40120
 Alpha virt. eigenvalues --    2.40348   2.42520   2.42995   2.43271   2.43849
 Alpha virt. eigenvalues --    2.44332   2.44734   2.45914   2.46516   2.47350
 Alpha virt. eigenvalues --    2.47673   2.48560   2.50014   2.50627   2.51350
 Alpha virt. eigenvalues --    2.53075   2.54337   2.55588   2.56650   2.56918
 Alpha virt. eigenvalues --    2.58501   2.59139   2.59601   2.60022   2.62114
 Alpha virt. eigenvalues --    2.63802   2.65882   2.66546   2.67442   2.69030
 Alpha virt. eigenvalues --    2.70679   2.71220   2.71837   2.72927   2.77983
 Alpha virt. eigenvalues --    2.78189   2.78936   2.80850   2.81623   2.83209
 Alpha virt. eigenvalues --    2.84798   2.86075   2.87171   2.88173   2.89464
 Alpha virt. eigenvalues --    2.90073   2.91161   2.91402   2.94087   2.95643
 Alpha virt. eigenvalues --    2.96006   2.98456   3.03110   3.04727   3.05928
 Alpha virt. eigenvalues --    3.10914   3.13503   3.15312   3.20082   3.20882
 Alpha virt. eigenvalues --    3.28419   3.29455   3.30818   3.36255   3.36869
 Alpha virt. eigenvalues --    3.46331   3.51644   3.61792   3.76938   4.01463
 Alpha virt. eigenvalues --    4.13340
  Beta  occ. eigenvalues -- -256.37405 -89.05089 -30.20435 -26.05075 -26.05067
  Beta  occ. eigenvalues --  -26.03946 -14.53191 -14.47747 -14.47558 -14.47556
  Beta  occ. eigenvalues --  -14.47487 -14.47385 -10.37119 -10.34468 -10.33625
  Beta  occ. eigenvalues --  -10.33600 -10.33202 -10.33167 -10.32832 -10.32593
  Beta  occ. eigenvalues --  -10.32243 -10.32070 -10.32052 -10.31954 -10.31863
  Beta  occ. eigenvalues --  -10.31826 -10.31326 -10.30223 -10.30163 -10.30162
  Beta  occ. eigenvalues --  -10.29938 -10.29925 -10.29787 -10.29760 -10.29693
  Beta  occ. eigenvalues --  -10.29624 -10.29445 -10.29047 -10.28783 -10.28664
  Beta  occ. eigenvalues --  -10.28258 -10.28185 -10.28153 -10.28122 -10.27949
  Beta  occ. eigenvalues --  -10.27831 -10.27654 -10.27449 -10.27042  -8.08078
  Beta  occ. eigenvalues --   -6.02702  -6.02380  -6.01769  -3.54474  -2.31137
  Beta  occ. eigenvalues --   -2.31118  -2.27402  -1.15740  -1.08827  -1.07933
  Beta  occ. eigenvalues --   -1.07607  -1.06755  -1.01395  -0.93355  -0.92458
  Beta  occ. eigenvalues --   -0.91845  -0.91256  -0.91048  -0.90764  -0.90530
  Beta  occ. eigenvalues --   -0.90265  -0.89814  -0.86352  -0.85076  -0.84995
  Beta  occ. eigenvalues --   -0.84969  -0.83926  -0.82607  -0.81375  -0.80887
  Beta  occ. eigenvalues --   -0.79751  -0.78352  -0.78126  -0.77826  -0.75352
  Beta  occ. eigenvalues --   -0.75122  -0.74863  -0.74734  -0.71443  -0.70403
  Beta  occ. eigenvalues --   -0.69599  -0.69197  -0.68566  -0.68242  -0.66101
  Beta  occ. eigenvalues --   -0.64861  -0.64352  -0.63289  -0.62947  -0.61650
  Beta  occ. eigenvalues --   -0.61406  -0.61136  -0.58933  -0.58277  -0.58043
  Beta  occ. eigenvalues --   -0.57892  -0.57296  -0.57042  -0.55931  -0.54914
  Beta  occ. eigenvalues --   -0.54597  -0.54345  -0.53875  -0.53815  -0.53480
  Beta  occ. eigenvalues --   -0.53268  -0.53129  -0.52964  -0.52924  -0.52746
  Beta  occ. eigenvalues --   -0.52464  -0.52248  -0.51886  -0.51559  -0.51429
  Beta  occ. eigenvalues --   -0.51305  -0.50772  -0.50432  -0.50345  -0.50179
  Beta  occ. eigenvalues --   -0.49954  -0.49873  -0.49506  -0.49254  -0.49124
  Beta  occ. eigenvalues --   -0.49024  -0.48562  -0.48481  -0.48239  -0.47884
  Beta  occ. eigenvalues --   -0.47469  -0.47237  -0.47155  -0.46897  -0.46488
  Beta  occ. eigenvalues --   -0.46043  -0.45655  -0.45507  -0.45210  -0.44624
  Beta  occ. eigenvalues --   -0.44125  -0.44046  -0.43220  -0.42746  -0.42350
  Beta  occ. eigenvalues --   -0.42144  -0.41479  -0.41263  -0.40371  -0.39074
  Beta  occ. eigenvalues --   -0.38270  -0.36551  -0.36108  -0.36045  -0.35481
  Beta  occ. eigenvalues --   -0.34006  -0.33101  -0.32536  -0.31721  -0.31002
  Beta  occ. eigenvalues --   -0.28428
  Beta virt. eigenvalues --   -0.24260  -0.19293  -0.18672  -0.14920  -0.14149
  Beta virt. eigenvalues --   -0.11539  -0.10542  -0.10029  -0.07591  -0.07409
  Beta virt. eigenvalues --   -0.05924  -0.05410  -0.03912  -0.03263  -0.01319
  Beta virt. eigenvalues --   -0.01112  -0.00494  -0.00173   0.00336   0.01248
  Beta virt. eigenvalues --    0.01554   0.01721   0.02625   0.03092   0.03890
  Beta virt. eigenvalues --    0.04035   0.04324   0.04719   0.05100   0.05315
  Beta virt. eigenvalues --    0.05568   0.05903   0.06088   0.06358   0.06656
  Beta virt. eigenvalues --    0.06769   0.07025   0.07054   0.07449   0.07653
  Beta virt. eigenvalues --    0.07913   0.08210   0.08634   0.08879   0.08922
  Beta virt. eigenvalues --    0.09038   0.09229   0.09642   0.09772   0.09978
  Beta virt. eigenvalues --    0.09987   0.10380   0.10490   0.10966   0.11100
  Beta virt. eigenvalues --    0.11641   0.11825   0.11989   0.12030   0.12155
  Beta virt. eigenvalues --    0.12654   0.13079   0.13803   0.13836   0.14120
  Beta virt. eigenvalues --    0.14182   0.14354   0.15150   0.15291   0.15642
  Beta virt. eigenvalues --    0.16011   0.16112   0.16863   0.16982   0.17488
  Beta virt. eigenvalues --    0.17857   0.18016   0.18454   0.19024   0.19672
