 Entering Gaussian System, Link 0=g16
 Input=6yco12.com
 Output=6yco12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094146/Gau-2106630.inp" -scrdir="/local/becsleip_8094146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2106631.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C    6    0.08362      0.99953     1.90630    0.01055     2.91638
      C    7    0.00074      0.99946     1.99161    0.00820     2.99926
      C    8    0.00147      0.99946     1.99090    0.00816     2.99853
      C    9    0.08234      0.99953     1.90778    0.01035     2.91766
      C   10    0.08047      0.99952     1.90962    0.01039     2.91953
      C   11    0.00231      0.99948     1.98976    0.00845     2.99769
      C   12   -0.03290      0.99946     2.02359    0.00985     3.03290
      C   13    0.09035      0.99954     1.89995    0.01017     2.90965
      C   14    0.08209      0.99953     1.90829    0.01009     2.91791
      C   15    0.01734      0.99948     1.97478    0.00840     2.98266
      C   16   -0.02756      0.99946     2.01818    0.00992     3.02756
      C   17    0.09849      0.99954     1.89180    0.01017     2.90151
      C   18    0.08520      0.99953     1.90479    0.01048     2.91480
      C   19   -0.00364      0.99946     1.99600    0.00818     3.00364
      C   20   -0.00272      0.99946     1.99502    0.00824     3.00272
      C   21    0.08320      0.99953     1.90673    0.01054     2.91680
      C   22   -0.13363      0.99948     2.12549    0.00866     3.13363
      H   23    0.11845      0.00000     0.38038    0.00117     0.38155
      C   24   -0.12099      0.99949     2.11355    0.00795     3.12099
      H   25    0.11770      0.00000     0.38108    0.00122     0.38230
      C   26   -0.11354      0.99949     2.10650    0.00755     3.11354
      H   27    0.11775      0.00000     0.38120    0.00105     0.38225
      C   28   -0.13034      0.99949     2.12301    0.00784     3.13034
      H   29    0.11843      0.00000     0.38050    0.00107     0.38157
      C   30   -0.32438      0.99970     2.31836    0.00631     3.32438
      H   31    0.11546      0.00000     0.38391    0.00062     0.38454
      H   32    0.11654      0.00000     0.38283    0.00062     0.38346
      H   33    0.11814      0.00000     0.38122    0.00064     0.38186
      C   34   -0.32391      0.99970     2.31791    0.00630     3.32391
      H   35    0.11532      0.00000     0.38405    0.00063     0.38468
      H   36    0.11819      0.00000     0.38117    0.00064     0.38181
      H   37    0.11666      0.00000     0.38272    0.00062     0.38334
      C   38   -0.32598      0.99970     2.31983    0.00645     3.32598
      H   39    0.11597      0.00000     0.38335    0.00068     0.38403
      H   40    0.11365      0.00000     0.38577    0.00058     0.38635
      H   41    0.12261      0.00000     0.37674    0.00065     0.37739
      C   42   -0.11399      0.99957     2.10518    0.00924     3.11399
      H   43    0.10631      0.00000     0.39281    0.00088     0.39369
      C   44   -0.16828      0.99960     2.16082    0.00785     3.16828
      H   45    0.09881      0.00000     0.40046    0.00073     0.40119
      H   46    0.10647      0.00000     0.39295    0.00059     0.39353
      C   47   -0.32781      0.99970     2.32166    0.00645     3.32781
      H   48    0.11820      0.00000     0.38113    0.00067     0.38180
      H   49    0.11508      0.00000     0.38435    0.00057     0.38492
      H   50    0.12277      0.00000     0.37659    0.00064     0.37723
      C   51   -0.11750      0.99957     2.10868    0.00925     3.11750
      H   52    0.10664      0.00000     0.39248    0.00088     0.39336
      C   53   -0.16183      0.99960     2.15440    0.00782     3.16183
      H   54    0.09910      0.00000     0.40017    0.00073     0.40090
      H   55    0.10624      0.00000     0.39317    0.00058     0.39376
      C   56   -0.32407      0.99970     2.31803    0.00633     3.32407
      H   57    0.11569      0.00000     0.38369    0.00062     0.38431
      H   58    0.11756      0.00000     0.38178    0.00066     0.38244
      H   59    0.11634      0.00000     0.38304    0.00062     0.38366
      C   60   -0.32373      0.99970     2.31773    0.00630     3.32373
      H   61    0.11662      0.00000     0.38275    0.00062     0.38338
      H   62    0.11753      0.00000     0.38182    0.00065     0.38247
      H   63    0.11501      0.00000     0.38435    0.00064     0.38499
      C   64   -0.35436      0.99966     2.34761    0.00708     3.35436
      H   65    0.12376      0.00000     0.37576    0.00048     0.37624
      H   66    0.12172      0.00000     0.37769    0.00059     0.37828
      H   67    0.12373      0.00000     0.37583    0.00045     0.37627
      S   68    0.13268      4.99941     2.84535    0.02255     7.86732
      H   69    0.08368      0.00000     0.41473    0.00158     0.41632
 =======================================================================
   * Total *    1.00000     48.97988    93.60679    0.41332   143.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97988 ( 99.9589% of  49)
   Valence                   93.60679 ( 99.5817% of  94)
   Natural Minimal Basis    142.58668 ( 99.7110% of 143)
   Natural Rydberg Basis      0.41332 (  0.2890% of 143)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 2.66)4p( 0.31)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.07)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.08)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.07)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.07)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.46)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.52)
      C   16      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.54)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.65)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.62)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.60)2p( 1.75)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.82)3p( 2.03)3d( 0.02)
      H   69            1S( 0.41)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   136.58771   6.41229     49  79   0  15    12      0    0.01
   2(2)    0.90   136.58771   6.41229     49  79   0  15    12      0    0.01
   3(1)    0.80   138.67985   4.32015     49  85   0   9     2      0    0.17
   4(2)    0.80   138.67985   4.32015     49  85   0   9     2      0    0.17
   5(1)    0.70   137.25571   5.74429     49  81   0  13     1      3    0.18
   6(2)    0.70   137.25571   5.74429     49  81   0  13     1      3    0.18

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000026)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000026)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000026)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000026)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   123.48201  19.51799     49  47   0  47     6      3    0.31
   8(2)    0.60   123.56535  19.43465     49  47   0  47     6      3    0.30
   9(3)    0.60   123.56678  19.43322     49  47   0  47     6      3    0.31
  10(4)    0.60   123.56535  19.43465     49  47   0  47     6      3    0.30
  11(5)    0.60   123.56678  19.43322     49  47   0  47     6      3    0.31
  12(6)    0.60   123.56535  19.43465     49  47   0  47     6      3    0.30
  13(7)    0.60   123.56678  19.43322     49  47   0  47     6      3    0.31
  14(8)    0.60   123.56535  19.43465     49  47   0  47     6      3    0.30
  15(9)    0.60   123.56678  19.43322     49  47   0  47     6      3    0.31

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  16(1)    0.50   109.23358  33.76642     49  16   0  78     0     13    0.39
  17(2)    0.50   109.45985  33.54015     49  16   0  78     0     13    0.38
  18(3)    0.50   109.38060  33.61940     49  15   0  79     0     12    0.38
  19(4)    0.50   109.22548  33.77452     49  15   0  79     0     12    0.37
  20(5)    0.50   108.77538  34.22462     49  14   0  80     0     11    0.34
  21(6)    0.50   108.81590  34.18410     49  15   0  79     0     12    0.34
  22(7)    0.50   108.81533  34.18467     49  15   0  79     0     12    0.34
  23(8)    0.50   108.96204  34.03796     49  15   0  79     0     12    0.34
  24(9)    0.50   109.25400  33.74600     49  16   0  78     0     13    0.37
  25(1)    0.80   138.67985   4.32015     49  85   0   9     2      0    0.17
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.97992 ( 99.959% of  49)
   Valence Lewis            89.69993 ( 95.425% of  94)
  ==================       ============================
   Total Lewis             138.67985 ( 96.979% of 143)
  -----------------------------------------------------
   Valence non-Lewis         4.06253 (  2.841% of 143)
   Rydberg non-Lewis         0.25762 (  0.180% of 143)
  ==================       ============================
   Total non-Lewis           4.32015 (  3.021% of 143)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.99137) BD ( 1)Fe   1 - S  68  
                ( 21.64%)   0.4652*Fe   1 s( 14.62%)p 2.23( 32.65%)d 3.61( 52.73%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0012 -0.3819  0.0189
                                            0.0051  0.0000 -0.0000  0.0237  0.0008
                                            0.0000 -0.0001  0.0564 -0.0024  0.0000
                                           -0.0003 -0.5679 -0.0120  0.0471 -0.0031
                                            0.0023 -0.0016  0.3224 -0.0068  0.0109
                                            0.0007  0.3014  0.0319 -0.0073  0.0038
                                           -0.0698  0.0014 -0.0041  0.0007 -0.5663
                                           -0.0567 -0.0129 -0.0045 -0.0044  0.0003
                                            0.0007 -0.0001 -0.0003 -0.0002 -0.0002
                ( 78.36%)   0.8852* S  68 s( 23.86%)p 3.18( 75.77%)d 0.02(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001 -0.4882  0.0146  0.0004
                                            0.0000  0.0199 -0.0159 -0.0024 -0.0005
                                            0.0000 -0.0025  0.0009 -0.0004 -0.0002
                                            0.0000  0.8698  0.0236 -0.0046 -0.0007
                                            0.0001 -0.0004  0.0053 -0.0025 -0.0279
                                            0.0062  0.0045  0.0002 -0.0500  0.0158
                                            0.0091  0.0009 -0.0016 -0.0004  0.0023
                                            0.0027 -0.0011
     2. (0.98922) BD ( 1) N   2 - C   6  
                ( 59.35%)   0.7704* N   2 s( 33.94%)p 1.94( 65.68%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5823 -0.0185 -0.0030  0.0001
                                            0.8042 -0.0206 -0.0093 -0.0010 -0.0086
                                            0.0019 -0.0972  0.0043  0.0007 -0.0257
                                            0.0006 -0.0106 -0.0003  0.0050 -0.0007
                                            0.0407  0.0046 -0.0357  0.0032  0.0023
                                           -0.0066  0.0015 -0.0019  0.0006  0.0055
                                            0.0006
                ( 40.65%)   0.6376* C   6 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5474  0.0148 -0.0001 -0.0008
                                           -0.8160  0.0147 -0.0055  0.1649 -0.0150
                                            0.0069  0.0760 -0.0002 -0.0010  0.0098
                                           -0.0108 -0.0000 -0.0025  0.0006  0.0005
                                           -0.0114  0.0159 -0.0050 -0.0071 -0.0000
                                            0.0005 -0.0002  0.0001  0.0000 -0.0025
                                            0.0014
     3. (0.88877) BD ( 2) N   2 - C   6  
                ( 72.49%)   0.8514* N   2 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0012  0.0059  0.0005  0.0002
                                            0.1192 -0.0016  0.0015 -0.0544  0.0008
                                           -0.0007  0.9900 -0.0313  0.0160 -0.0034
                                            0.0004  0.0220  0.0004 -0.0280  0.0043
                                            0.0014  0.0000 -0.0025 -0.0003 -0.0132
                                           -0.0039  0.0017  0.0015  0.0010  0.0001
                                           -0.0000
                ( 27.51%)   0.5245* C   6 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0006 -0.0063 -0.0006 -0.0005
                                            0.0836 -0.0065 -0.0013 -0.0454  0.0041
                                            0.0008  0.9949 -0.0123  0.0022  0.0017
                                            0.0012 -0.0203 -0.0134  0.0057  0.0038
                                           -0.0009 -0.0012  0.0074  0.0006 -0.0099
                                           -0.0019  0.0011 -0.0026  0.0029 -0.0001
                                            0.0004
     4. (0.98906) BD ( 1) N   2 - C   9  
                ( 59.24%)   0.7696* N   2 s( 33.93%)p 1.94( 65.68%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5822 -0.0185 -0.0030  0.0001
                                           -0.4195  0.0177  0.0032 -0.6928  0.0148
                                            0.0090  0.0120  0.0002 -0.0001  0.0242
                                            0.0043 -0.0027  0.0012  0.0016 -0.0006
                                           -0.0426 -0.0016 -0.0371  0.0032  0.0003
                                            0.0024  0.0067  0.0004  0.0009  0.0055
                                           -0.0009
                ( 40.76%)   0.6385* C   9 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5484  0.0152 -0.0007 -0.0009
                                            0.2823  0.0055 -0.0039  0.7862 -0.0195
                                            0.0078 -0.0018  0.0006  0.0010 -0.0055
                                            0.0091 -0.0025  0.0012  0.0011 -0.0003
                                            0.0138 -0.0169 -0.0051 -0.0071  0.0004
                                           -0.0001 -0.0006 -0.0003  0.0002 -0.0027
                                           -0.0011
     5. (0.98907) BD ( 1) N   3 - C  10  
                ( 59.24%)   0.7697* N   3 s( 33.41%)p 1.98( 66.19%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5777  0.0181  0.0029 -0.0002
                                            0.0002  0.0086 -0.0018  0.8126 -0.0214
                                           -0.0094 -0.0312 -0.0037  0.0010 -0.0263
                                            0.0005  0.0003  0.0002  0.0095 -0.0006
                                            0.0423  0.0047  0.0366 -0.0032  0.0007
                                           -0.0014 -0.0069  0.0008  0.0001  0.0009
                                           -0.0056
                ( 40.76%)   0.6385* C  10 s( 29.95%)p 2.34( 69.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5471 -0.0132  0.0004  0.0010
                                           -0.1542  0.0144 -0.0072 -0.8190  0.0138
                                           -0.0059  0.0690 -0.0057  0.0009  0.0095
                                           -0.0103 -0.0009  0.0012 -0.0014  0.0035
                                           -0.0124  0.0162  0.0045  0.0070 -0.0003
                                            0.0002  0.0001 -0.0002 -0.0001  0.0012
                                            0.0023
     6. (0.88969) BD ( 2) N   3 - C  10  
                ( 73.22%)   0.8557* N   3 s(  1.57%)p62.54( 98.29%)d 0.08(  0.12%)
                                                  f 0.01(  0.02%)
                                            0.0002  0.1246  0.0133 -0.0008  0.0001
                                            0.1614  0.0136 -0.0009  0.1253  0.0073
                                            0.0006  0.9696 -0.0218  0.0165 -0.0002
                                           -0.0009 -0.0271  0.0026 -0.0201 -0.0012
                                            0.0004 -0.0001  0.0081  0.0001 -0.0135
                                           -0.0012 -0.0024 -0.0015 -0.0010  0.0000
                                            0.0009
                ( 26.78%)   0.5175* C  10 s(  0.01%)p99.99( 99.90%)d 4.82(  0.07%)
                                                  f 0.77(  0.01%)
                                           -0.0005 -0.0083 -0.0090 -0.0004 -0.0002
                                            0.0449  0.0003 -0.0016  0.0814  0.0140
                                           -0.0012  0.9950 -0.0102  0.0036 -0.0001
                                            0.0038  0.0055  0.0037  0.0207  0.0136
                                           -0.0052 -0.0000  0.0008 -0.0044 -0.0097
                                           -0.0008 -0.0011  0.0030 -0.0030 -0.0002
                                            0.0001
     7. (0.98937) BD ( 1) N   3 - C  13  
                ( 59.26%)   0.7698* N   3 s( 33.84%)p 1.94( 65.75%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5815 -0.0181 -0.0031  0.0001
                                           -0.6981  0.0144  0.0090  0.4116 -0.0179
                                           -0.0032 -0.0112  0.0045 -0.0002 -0.0247
                                           -0.0043 -0.0023  0.0006  0.0013  0.0000
                                            0.0437  0.0019 -0.0374  0.0033  0.0002
                                            0.0066 -0.0023 -0.0004  0.0005  0.0009
                                            0.0056
                ( 40.74%)   0.6383* C  13 s( 30.14%)p 2.32( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5489  0.0136 -0.0005 -0.0009
                                            0.7861 -0.0193  0.0086 -0.2817 -0.0062
                                            0.0028  0.0081  0.0053 -0.0004  0.0070
                                           -0.0091  0.0004 -0.0009 -0.0018  0.0007
                                           -0.0154  0.0167 -0.0038 -0.0075  0.0002
                                           -0.0002 -0.0001  0.0005  0.0000  0.0011
                                           -0.0024
     8. (0.98915) BD ( 1) N   4 - C  14  
                ( 59.34%)   0.7703* N   4 s( 34.16%)p 1.92( 65.45%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5842  0.0180  0.0030 -0.0001
                                            0.8056 -0.0206 -0.0094  0.0011 -0.0081
                                            0.0017  0.0703 -0.0052 -0.0013  0.0260
                                           -0.0007 -0.0100 -0.0001  0.0034 -0.0004
                                           -0.0407 -0.0043  0.0360 -0.0034 -0.0019
                                           -0.0068  0.0015  0.0020 -0.0005  0.0055
                                            0.0007
                ( 40.66%)   0.6376* C  14 s( 29.88%)p 2.34( 70.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5465 -0.0134  0.0005  0.0010
                                           -0.8147  0.0133 -0.0057  0.1619 -0.0151
                                            0.0071 -0.0998 -0.0000 -0.0007 -0.0099
                                            0.0106 -0.0004 -0.0030  0.0002  0.0009
                                            0.0125 -0.0160  0.0044  0.0071  0.0004
                                            0.0003 -0.0002  0.0003 -0.0003 -0.0023
                                            0.0012
     9. (0.87392) BD ( 2) N   4 - C  14  
                ( 73.22%)   0.8557* N   4 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0051  0.0030  0.0003  0.0002
                                           -0.0835  0.0023 -0.0022  0.0472 -0.0044
                                            0.0002  0.9939 -0.0339  0.0162 -0.0027
                                            0.0003 -0.0198 -0.0003  0.0277 -0.0041
                                           -0.0001  0.0005 -0.0023 -0.0004 -0.0135
                                            0.0039 -0.0013  0.0013  0.0010 -0.0002
                                           -0.0001
                ( 26.78%)   0.5175* C  14 s(  0.02%)p99.99( 99.90%)d 3.05(  0.07%)
                                                  f 0.54(  0.01%)
                                           -0.0003 -0.0148 -0.0016  0.0000 -0.0000
                                           -0.1059  0.0041 -0.0011  0.0290 -0.0030
                                           -0.0002  0.9933 -0.0152  0.0025  0.0017
                                            0.0012  0.0202  0.0133 -0.0050 -0.0042
                                           -0.0005 -0.0020  0.0053  0.0020 -0.0098
                                            0.0017 -0.0007 -0.0030  0.0029  0.0004
                                           -0.0003
    10. (0.98913) BD ( 1) N   4 - C  17  
                ( 59.34%)   0.7703* N   4 s( 34.05%)p 1.93( 65.56%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5833 -0.0178 -0.0032  0.0001
                                            0.4207 -0.0164 -0.0034  0.6914 -0.0153
                                           -0.0091 -0.0004 -0.0007 -0.0006  0.0250
                                            0.0042  0.0032 -0.0013 -0.0009  0.0003
                                           -0.0421 -0.0014 -0.0368  0.0033  0.0003
                                           -0.0024 -0.0067  0.0004  0.0010 -0.0055
                                            0.0009
                ( 40.66%)   0.6377* C  17 s( 30.19%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5493  0.0133 -0.0003 -0.0010
                                           -0.2822 -0.0059  0.0026 -0.7846  0.0185
                                           -0.0091 -0.0411  0.0005  0.0002 -0.0074
                                            0.0091  0.0030 -0.0005 -0.0002  0.0014
                                            0.0152 -0.0166 -0.0037 -0.0077  0.0003
                                           -0.0001  0.0003  0.0003 -0.0002  0.0024
                                            0.0010
    11. (0.98904) BD ( 1) N   5 - C  18  
                ( 59.24%)   0.7697* N   5 s( 33.83%)p 1.94( 65.76%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5813 -0.0187 -0.0030  0.0002
                                           -0.0072  0.0071 -0.0018  0.8100 -0.0226
                                           -0.0095  0.0275  0.0004 -0.0010  0.0261
                                           -0.0007 -0.0012  0.0007  0.0072 -0.0004
                                           -0.0422 -0.0047 -0.0377  0.0032 -0.0005
                                           -0.0015 -0.0071 -0.0011 -0.0004  0.0009
                                           -0.0055
                ( 40.76%)   0.6385* C  18 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5483  0.0153 -0.0008 -0.0009
                                           -0.1549  0.0142 -0.0073 -0.8186  0.0149
                                           -0.0049 -0.0618  0.0032 -0.0001 -0.0098
                                            0.0104 -0.0018  0.0015 -0.0000  0.0025
                                            0.0127 -0.0162 -0.0046 -0.0071  0.0005
                                            0.0002  0.0003 -0.0002  0.0002  0.0011
                                            0.0025
    12. (0.87670) BD ( 2) N   5 - C  18  
                ( 72.56%)   0.8518* N   5 s(  0.49%)p99.99( 99.37%)d 0.25(  0.12%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0694  0.0086  0.0010  0.0002
                                           -0.0334 -0.0070  0.0013 -0.0834 -0.0012
                                           -0.0010  0.9922 -0.0282  0.0165  0.0002
                                           -0.0002  0.0271 -0.0036  0.0210  0.0006
                                            0.0010  0.0000  0.0048 -0.0001 -0.0139
                                           -0.0012  0.0024 -0.0016 -0.0008 -0.0001
                                           -0.0004
                ( 27.44%)   0.5239* C  18 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.0006 -0.0046  0.0008  0.0000
                                            0.0215  0.0006 -0.0003 -0.0791 -0.0089
                                           -0.0010  0.9961 -0.0121  0.0021 -0.0011
                                            0.0017 -0.0062 -0.0039 -0.0191 -0.0140
