 Entering Gaussian System, Link 0=g16
 Input=2j1805re.com
 Output=2j1805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997052/Gau-2532111.inp" -scrdir="/local/becsleip_7997052/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2532112.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17763 -88.91178 -30.05354 -25.89954 -25.89787
 Alpha  occ. eigenvalues --  -25.86704 -14.34928 -14.34689 -14.34267 -14.34254
 Alpha  occ. eigenvalues --  -10.19728 -10.19634 -10.19595 -10.19402 -10.19392
 Alpha  occ. eigenvalues --  -10.19374 -10.19340 -10.19135 -10.18911 -10.18188
 Alpha  occ. eigenvalues --  -10.18159 -10.18077 -10.18017 -10.17920 -10.17815
 Alpha  occ. eigenvalues --  -10.17247 -10.17232 -10.17168 -10.17129 -10.17112
 Alpha  occ. eigenvalues --  -10.16920 -10.16787 -10.16713 -10.16684 -10.16649
 Alpha  occ. eigenvalues --  -10.16520 -10.16331 -10.16305 -10.15800 -10.15615
 Alpha  occ. eigenvalues --  -10.15564  -7.94395  -5.89013  -5.88707  -5.88096
 Alpha  occ. eigenvalues --   -3.47381  -2.25759  -2.25241  -2.23632  -2.20418
 Alpha  occ. eigenvalues --   -1.41865  -0.96460  -0.95352  -0.94979  -0.94102
 Alpha  occ. eigenvalues --   -0.83791  -0.80352  -0.79679  -0.79502  -0.79246
 Alpha  occ. eigenvalues --   -0.79103  -0.77719  -0.77588  -0.76555  -0.74757
 Alpha  occ. eigenvalues --   -0.73655  -0.72630  -0.71937  -0.71721  -0.69071
 Alpha  occ. eigenvalues --   -0.68251  -0.67074  -0.66812  -0.66158  -0.62825
 Alpha  occ. eigenvalues --   -0.62119  -0.62058  -0.58714  -0.58125  -0.55385
 Alpha  occ. eigenvalues --   -0.55242  -0.52929  -0.52117  -0.51424  -0.50902
 Alpha  occ. eigenvalues --   -0.49507  -0.49359  -0.49024  -0.47002  -0.45929
 Alpha  occ. eigenvalues --   -0.45648  -0.44302  -0.43878  -0.43660  -0.43110
 Alpha  occ. eigenvalues --   -0.42791  -0.42704  -0.42170  -0.41880  -0.41518
 Alpha  occ. eigenvalues --   -0.41435  -0.40834  -0.40787  -0.40389  -0.40349
 Alpha  occ. eigenvalues --   -0.40282  -0.39673  -0.39508  -0.39293  -0.38861
 Alpha  occ. eigenvalues --   -0.38748  -0.38676  -0.38179  -0.38115  -0.36950
 Alpha  occ. eigenvalues --   -0.36729  -0.36651  -0.36546  -0.36256  -0.35962
 Alpha  occ. eigenvalues --   -0.35755  -0.34970  -0.34881  -0.34102  -0.33912
 Alpha  occ. eigenvalues --   -0.33540  -0.32881  -0.32717  -0.31617  -0.30940
 Alpha  occ. eigenvalues --   -0.30676  -0.30441  -0.30112  -0.28895  -0.27758
 Alpha  occ. eigenvalues --   -0.27717  -0.26994  -0.26192  -0.25768  -0.24815
 Alpha  occ. eigenvalues --   -0.24634  -0.22704  -0.21443  -0.20482  -0.19931
 Alpha  occ. eigenvalues --   -0.19514  -0.17521  -0.17274  -0.09693  -0.08402
 Alpha  occ. eigenvalues --   -0.08369
 Alpha virt. eigenvalues --   -0.01794  -0.00791   0.02896   0.03271   0.04489
 Alpha virt. eigenvalues --    0.05859   0.06650   0.08186   0.09513   0.10795
 Alpha virt. eigenvalues --    0.11139   0.11860   0.12423   0.13135   0.13487
 Alpha virt. eigenvalues --    0.13571   0.14403   0.15108   0.15403   0.15743
 Alpha virt. eigenvalues --    0.16140   0.16273   0.16482   0.16875   0.16937
 Alpha virt. eigenvalues --    0.17366   0.17855   0.18099   0.18718   0.19067
 Alpha virt. eigenvalues --    0.19197   0.19315   0.19465   0.19775   0.20237
 Alpha virt. eigenvalues --    0.20309   0.20351   0.20638   0.21043   0.21482
 Alpha virt. eigenvalues --    0.22123   0.22402   0.22672   0.22805   0.23219
 Alpha virt. eigenvalues --    0.24135   0.24454   0.24899   0.25994   0.26943
 Alpha virt. eigenvalues --    0.27401   0.27630   0.28091   0.28154   0.28696
 Alpha virt. eigenvalues --    0.28900   0.29173   0.30852   0.31214   0.32134
 Alpha virt. eigenvalues --    0.32853   0.33553   0.33800   0.34881   0.35914
 Alpha virt. eigenvalues --    0.36203   0.36771   0.37536   0.37970   0.38652
 Alpha virt. eigenvalues --    0.39149   0.39384   0.40192   0.40622   0.42028
 Alpha virt. eigenvalues --    0.44542   0.44822   0.45315   0.45514   0.46295
 Alpha virt. eigenvalues --    0.47231   0.47928   0.48379   0.49579   0.49652
 Alpha virt. eigenvalues --    0.50030   0.50375   0.51234   0.51914   0.52018
 Alpha virt. eigenvalues --    0.52722   0.53054   0.53541   0.54012   0.54333
 Alpha virt. eigenvalues --    0.54615   0.54961   0.55456   0.56679   0.56729
 Alpha virt. eigenvalues --    0.57063   0.57443   0.58163   0.59165   0.59683
 Alpha virt. eigenvalues --    0.59920   0.61000   0.61099   0.61842   0.62019
 Alpha virt. eigenvalues --    0.62485   0.62558   0.62883   0.63752   0.63915
 Alpha virt. eigenvalues --    0.64240   0.64763   0.65009   0.65782   0.65855
 Alpha virt. eigenvalues --    0.66404   0.66867   0.67568   0.67741   0.68112
 Alpha virt. eigenvalues --    0.68471   0.68545   0.69024   0.69356   0.69486
 Alpha virt. eigenvalues --    0.70253   0.70637   0.71609   0.71833   0.72940
 Alpha virt. eigenvalues --    0.73105   0.73439   0.73815   0.74066   0.74420
 Alpha virt. eigenvalues --    0.75825   0.76197   0.76467   0.76983   0.77339
 Alpha virt. eigenvalues --    0.78021   0.78414   0.78528   0.79231   0.79681
 Alpha virt. eigenvalues --    0.79836   0.80224   0.81060   0.81335   0.81762
 Alpha virt. eigenvalues --    0.82429   0.82859   0.83217   0.83506   0.83573
 Alpha virt. eigenvalues --    0.85059   0.85133   0.85347   0.86334   0.87268
 Alpha virt. eigenvalues --    0.87696   0.87761   0.88851   0.89083   0.89317
 Alpha virt. eigenvalues --    0.89608   0.89742   0.90251   0.90829   0.91016
 Alpha virt. eigenvalues --    0.91536   0.92023   0.92304   0.92713   0.93268
 Alpha virt. eigenvalues --    0.93584   0.93828   0.94000   0.94296   0.94901
 Alpha virt. eigenvalues --    0.95590   0.95924   0.96223   0.97152   0.97415
 Alpha virt. eigenvalues --    0.98045   0.98260   0.98693   0.99735   0.99805
 Alpha virt. eigenvalues --    1.00216   1.00520   1.00797   1.00919   1.01788
 Alpha virt. eigenvalues --    1.01937   1.02152   1.02682   1.03096   1.03578
 Alpha virt. eigenvalues --    1.04182   1.04802   1.05603   1.05927   1.06415
 Alpha virt. eigenvalues --    1.07025   1.07527   1.08847   1.09127   1.09629
 Alpha virt. eigenvalues --    1.11094   1.12162   1.13004   1.13311   1.15231
 Alpha virt. eigenvalues --    1.16358   1.16721   1.18044   1.18571   1.19011
 Alpha virt. eigenvalues --    1.19471   1.20074   1.20628   1.21408   1.21605
 Alpha virt. eigenvalues --    1.22248   1.23035   1.23604   1.23976   1.25016
 Alpha virt. eigenvalues --    1.25421   1.26042   1.27271   1.27372   1.28124
 Alpha virt. eigenvalues --    1.29020   1.29318   1.30408   1.31271   1.32014
 Alpha virt. eigenvalues --    1.33488   1.33965   1.34532   1.35604   1.36919
 Alpha virt. eigenvalues --    1.37368   1.38531   1.38825   1.38987   1.39446
 Alpha virt. eigenvalues --    1.40027   1.40685   1.40888   1.41555   1.43034
 Alpha virt. eigenvalues --    1.44250   1.45001   1.46332   1.46608   1.47098
 Alpha virt. eigenvalues --    1.48007   1.49690   1.49806   1.50826   1.51981
 Alpha virt. eigenvalues --    1.53179   1.54484   1.54991   1.55518   1.56036
 Alpha virt. eigenvalues --    1.57206   1.57593   1.58396   1.59161   1.60772
 Alpha virt. eigenvalues --    1.61350   1.61421   1.63103   1.64125   1.65434
 Alpha virt. eigenvalues --    1.66308   1.66824   1.67624   1.71151   1.71407
 Alpha virt. eigenvalues --    1.72940   1.73267   1.74978   1.75941   1.76173
 Alpha virt. eigenvalues --    1.77276   1.78261   1.78548   1.80268   1.80667
 Alpha virt. eigenvalues --    1.80946   1.81649   1.81802   1.82551   1.83221
 Alpha virt. eigenvalues --    1.84545   1.84760   1.85212   1.86241   1.86852
 Alpha virt. eigenvalues --    1.88440   1.89465   1.89910   1.90245   1.90891
 Alpha virt. eigenvalues --    1.91195   1.92733   1.93890   1.94136   1.94967
 Alpha virt. eigenvalues --    1.95195   1.96026   1.96330   1.96919   1.97900
 Alpha virt. eigenvalues --    1.98234   1.99064   2.01484   2.01942   2.02103
 Alpha virt. eigenvalues --    2.02427   2.02945   2.03351   2.03715   2.05130
 Alpha virt. eigenvalues --    2.05420   2.06903   2.07718   2.08100   2.08473
 Alpha virt. eigenvalues --    2.09799   2.10605   2.11088   2.11661   2.13903
 Alpha virt. eigenvalues --    2.15581   2.15632   2.17661   2.18018   2.18431
 Alpha virt. eigenvalues --    2.18714   2.19915   2.20530   2.21058   2.22479
 Alpha virt. eigenvalues --    2.23503   2.23866   2.24515   2.25340   2.26117
 Alpha virt. eigenvalues --    2.26543   2.27592   2.28056   2.28300   2.28818
 Alpha virt. eigenvalues --    2.29060   2.29490   2.29633   2.31070   2.31506
 Alpha virt. eigenvalues --    2.31882   2.32252   2.32766   2.33358   2.33853
 Alpha virt. eigenvalues --    2.34380   2.35415   2.36287   2.37101   2.37439
 Alpha virt. eigenvalues --    2.38128   2.38896   2.39492   2.40275   2.40871
 Alpha virt. eigenvalues --    2.41895   2.42356   2.43663   2.44437   2.44811
 Alpha virt. eigenvalues --    2.45172   2.46096   2.46413   2.47362   2.48103
 Alpha virt. eigenvalues --    2.51239   2.51532   2.52632   2.54310   2.54801
 Alpha virt. eigenvalues --    2.54875   2.55403   2.56336   2.58105   2.58413
 Alpha virt. eigenvalues --    2.59154   2.59492   2.60821   2.62728   2.63404
 Alpha virt. eigenvalues --    2.65359   2.67690   2.69062   2.69454   2.71518
 Alpha virt. eigenvalues --    2.71641   2.71911   2.73276   2.74518   2.77437
 Alpha virt. eigenvalues --    2.80043   2.81820   2.82310   2.83506   2.83683
 Alpha virt. eigenvalues --    2.89480   2.90380   2.91300   2.93029   2.94234
 Alpha virt. eigenvalues --    2.95121   2.98249   2.99300   2.99459   3.00279
 Alpha virt. eigenvalues --    3.01822   3.02218   3.02925   3.07597   3.08471
 Alpha virt. eigenvalues --    3.15182   3.16878   3.23098   3.25789   3.27348
 Alpha virt. eigenvalues --    3.32742   3.33059   3.38144   3.42189   3.42851
 Alpha virt. eigenvalues --    3.43351   3.49067   3.49159   3.53956   3.55692
 Alpha virt. eigenvalues --    3.84757   3.98779   4.19823
  Beta  occ. eigenvalues -- -256.17689 -88.91125 -30.01051 -25.86269 -25.86209
  Beta  occ. eigenvalues --  -25.83179 -14.34814 -14.34576 -14.34131 -14.34104
  Beta  occ. eigenvalues --  -10.19610 -10.19517 -10.19511 -10.19326 -10.19272
  Beta  occ. eigenvalues --  -10.19268 -10.19253 -10.19039 -10.18916 -10.18195
  Beta  occ. eigenvalues --  -10.18194 -10.18110 -10.18024 -10.17927 -10.17824
  Beta  occ. eigenvalues --  -10.17171 -10.17143 -10.17120 -10.17078 -10.17022
  Beta  occ. eigenvalues --  -10.16812 -10.16796 -10.16610 -10.16597 -10.16574
  Beta  occ. eigenvalues --  -10.16407 -10.16226 -10.16082 -10.15556 -10.15351
  Beta  occ. eigenvalues --  -10.15267  -7.94330  -5.88966  -5.88644  -5.87985
  Beta  occ. eigenvalues --   -3.37127  -2.23339  -2.14304  -2.14110  -2.10454
  Beta  occ. eigenvalues --   -1.41805  -0.96095  -0.94999  -0.94589  -0.93740
  Beta  occ. eigenvalues --   -0.83469  -0.79841  -0.79455  -0.79282  -0.79013
  Beta  occ. eigenvalues --   -0.78883  -0.77233  -0.77089  -0.76338  -0.74557
  Beta  occ. eigenvalues --   -0.73458  -0.72403  -0.71752  -0.71120  -0.68826
  Beta  occ. eigenvalues --   -0.68059  -0.66917  -0.66654  -0.65873  -0.62658
  Beta  occ. eigenvalues --   -0.61676  -0.61632  -0.58512  -0.57940  -0.55085
  Beta  occ. eigenvalues --   -0.54764  -0.52635  -0.51924  -0.51193  -0.50617
  Beta  occ. eigenvalues --   -0.49291  -0.49127  -0.48799  -0.46745  -0.45653
  Beta  occ. eigenvalues --   -0.45390  -0.43703  -0.43332  -0.43315  -0.42713
  Beta  occ. eigenvalues --   -0.42553  -0.42492  -0.42013  -0.41531  -0.41248
  Beta  occ. eigenvalues --   -0.41033  -0.40656  -0.40585  -0.40267  -0.40239
  Beta  occ. eigenvalues --   -0.40176  -0.39475  -0.39073  -0.38893  -0.38681
  Beta  occ. eigenvalues --   -0.38499  -0.38304  -0.38054  -0.37831  -0.36561
  Beta  occ. eigenvalues --   -0.36393  -0.36380  -0.36205  -0.35998  -0.35776
  Beta  occ. eigenvalues --   -0.35277  -0.34537  -0.34209  -0.33681  -0.33565
  Beta  occ. eigenvalues --   -0.32574  -0.32406  -0.31666  -0.31389  -0.30347
  Beta  occ. eigenvalues --   -0.29651  -0.29543  -0.29003  -0.27201  -0.26967
  Beta  occ. eigenvalues --   -0.24629  -0.24360  -0.23835  -0.23123  -0.22667
  Beta  occ. eigenvalues --   -0.20838  -0.20269  -0.18858  -0.16869  -0.16800
  Beta  occ. eigenvalues --   -0.15320  -0.14888
  Beta virt. eigenvalues --   -0.04188  -0.03585  -0.01913   0.01379   0.03172
  Beta virt. eigenvalues --    0.03830   0.03975   0.05586   0.06107   0.07832
  Beta virt. eigenvalues --    0.08267   0.09127   0.10597   0.11239   0.11797
  Beta virt. eigenvalues --    0.11926   0.13044   0.13423   0.13604   0.13814
  Beta virt. eigenvalues --    0.14499   0.15334   0.15730   0.16398   0.16593
  Beta virt. eigenvalues --    0.16910   0.17046   0.17099   0.17204   0.17897
  Beta virt. eigenvalues --    0.18270   0.18376   0.18989   0.19220   0.19381
  Beta virt. eigenvalues --    0.19640   0.19841   0.20083   0.20495   0.20626
  Beta virt. eigenvalues --    0.20759   0.21009   0.21315   0.21716   0.22467
  Beta virt. eigenvalues --    0.22641   0.22874   0.23014   0.23425   0.24311
  Beta virt. eigenvalues --    0.24619   0.25194   0.26149   0.27255   0.27678
  Beta virt. eigenvalues --    0.28122   0.28299   0.28415   0.29081   0.29185
  Beta virt. eigenvalues --    0.30383   0.31267   0.32019   0.32772   0.33125
  Beta virt. eigenvalues --    0.34042   0.34149   0.35169   0.36173   0.36462
  Beta virt. eigenvalues --    0.37079   0.37802   0.38244   0.39029   0.39376
  Beta virt. eigenvalues --    0.39861   0.40471   0.40910   0.42237   0.44801
  Beta virt. eigenvalues --    0.45279   0.45690   0.45896   0.46522   0.47754
  Beta virt. eigenvalues --    0.48185   0.48630   0.50063   0.50155   0.50445
  Beta virt. eigenvalues --    0.50567   0.51587   0.52332   0.52367   0.53323
  Beta virt. eigenvalues --    0.53538   0.53891   0.54320   0.54759   0.54889
  Beta virt. eigenvalues --    0.55210   0.55669   0.57000   0.57073   0.57523
  Beta virt. eigenvalues --    0.57757   0.58546   0.59548   0.60049   0.60295
  Beta virt. eigenvalues --    0.61450   0.61566   0.62176   0.62508   0.62829
  Beta virt. eigenvalues --    0.62897   0.63232   0.64242   0.64480   0.64771
  Beta virt. eigenvalues --    0.65272   0.65351   0.66193   0.66457   0.66794
  Beta virt. eigenvalues --    0.67243   0.67860   0.68000   0.68590   0.68764
  Beta virt. eigenvalues --    0.68955   0.69258   0.69708   0.70007   0.70609
  Beta virt. eigenvalues --    0.71080   0.71999   0.72275   0.73251   0.73448
  Beta virt. eigenvalues --    0.73762   0.74431   0.74494   0.74813   0.76267
  Beta virt. eigenvalues --    0.76558   0.76796   0.77352   0.77753   0.78309
  Beta virt. eigenvalues --    0.78672   0.78864   0.79470   0.79910   0.80236
  Beta virt. eigenvalues --    0.80554   0.81494   0.81616   0.82017   0.82825
  Beta virt. eigenvalues --    0.83213   0.83468   0.83770   0.84014   0.85553
  Beta virt. eigenvalues --    0.85740   0.86068   0.86889   0.87596   0.88087
  Beta virt. eigenvalues --    0.88184   0.88992   0.89251   0.89470   0.89767
  Beta virt. eigenvalues --    0.89961   0.90412   0.91173   0.91186   0.91804
  Beta virt. eigenvalues --    0.92444   0.92684   0.92958   0.93387   0.93743
  Beta virt. eigenvalues --    0.93987   0.94247   0.94483   0.95081   0.95755
  Beta virt. eigenvalues --    0.96155   0.96383   0.97359   0.97727   0.98350
  Beta virt. eigenvalues --    0.98518   0.98949   0.99942   1.00005   1.00451
  Beta virt. eigenvalues --    1.00715   1.01007   1.01151   1.01989   1.02072
  Beta virt. eigenvalues --    1.02272   1.02845   1.03533   1.03871   1.04420
  Beta virt. eigenvalues --    1.05045   1.05838   1.06230   1.06669   1.07280
  Beta virt. eigenvalues --    1.07749   1.09090   1.09344   1.10144   1.11724
  Beta virt. eigenvalues --    1.12544   1.13389   1.13576   1.15922   1.16893
  Beta virt. eigenvalues --    1.17105   1.18270   1.18814   1.19271   1.19753
  Beta virt. eigenvalues --    1.20343   1.21010   1.21713   1.22017   1.22474
  Beta virt. eigenvalues --    1.23252   1.23956   1.24296   1.25232   1.25837
  Beta virt. eigenvalues --    1.26650   1.27620   1.27905   1.28550   1.29606
  Beta virt. eigenvalues --    1.29852   1.30762   1.32013   1.32508   1.33974
  Beta virt. eigenvalues --    1.34362   1.34942   1.35988   1.37272   1.37693
  Beta virt. eigenvalues --    1.38916   1.39330   1.39432   1.39823   1.40403
  Beta virt. eigenvalues --    1.41172   1.41359   1.42032   1.43433   1.44680
  Beta virt. eigenvalues --    1.45412   1.46710   1.47253   1.47754   1.48385
  Beta virt. eigenvalues --    1.49920   1.50362   1.51551   1.52524   1.53795
  Beta virt. eigenvalues --    1.54980   1.55331   1.55940   1.56380   1.57702
  Beta virt. eigenvalues --    1.58056   1.58699   1.59557   1.61179   1.61710
  Beta virt. eigenvalues --    1.61938   1.63798   1.64472   1.65811   1.66590
  Beta virt. eigenvalues --    1.67163   1.68344   1.71501   1.71775   1.73350
  Beta virt. eigenvalues --    1.73689   1.75081   1.76094   1.76458   1.77686
  Beta virt. eigenvalues --    1.78578   1.79220   1.80726   1.81033   1.81367
  Beta virt. eigenvalues --    1.81914   1.82081   1.82858   1.83576   1.84773
  Beta virt. eigenvalues --    1.85015   1.85471   1.86575   1.87155   1.88721
  Beta virt. eigenvalues --    1.89713   1.90142   1.90599   1.91479   1.92019
  Beta virt. eigenvalues --    1.92967   1.94299   1.94633   1.95427   1.95707
  Beta virt. eigenvalues --    1.96437   1.96973   1.97593   1.98692   1.98915
  Beta virt. eigenvalues --    1.99534   2.01710   2.02364   2.02378   2.02742
  Beta virt. eigenvalues --    2.03279   2.03717   2.04250   2.05529   2.05888
  Beta virt. eigenvalues --    2.07228   2.08168   2.08483   2.08844   2.10326
  Beta virt. eigenvalues --    2.10946   2.11475   2.12517   2.14234   2.15834
  Beta virt. eigenvalues --    2.15921   2.17915   2.18383   2.18750   2.18935
  Beta virt. eigenvalues --    2.20065   2.20878   2.21346   2.22850   2.24291
  Beta virt. eigenvalues --    2.24561   2.24868   2.26232   2.26537   2.27585
  Beta virt. eigenvalues --    2.28287   2.28664   2.29079   2.29189   2.29435
  Beta virt. eigenvalues --    2.29843   2.29949   2.31392   2.31961   2.32243
  Beta virt. eigenvalues --    2.32644   2.33102   2.33796   2.34196   2.34843
  Beta virt. eigenvalues --    2.35730   2.36656   2.37475   2.37760   2.38490
  Beta virt. eigenvalues --    2.39303   2.39894   2.40724   2.41292   2.42263
  Beta virt. eigenvalues --    2.42632   2.44066   2.44795   2.45234   2.45501
  Beta virt. eigenvalues --    2.46404   2.46797   2.47723   2.48453   2.51805
  Beta virt. eigenvalues --    2.52045   2.53172   2.54820   2.55054   2.55168
  Beta virt. eigenvalues --    2.55896   2.56803   2.58358   2.58656   2.59591
  Beta virt. eigenvalues --    2.59952   2.61214   2.63210   2.63855   2.65820
  Beta virt. eigenvalues --    2.68023   2.69701   2.69971   2.72117   2.72311
  Beta virt. eigenvalues --    2.72560   2.73799   2.74927   2.77687   2.80282
  Beta virt. eigenvalues --    2.82253   2.82457   2.83702   2.83940   2.89920
  Beta virt. eigenvalues --    2.90719   2.91611   2.93431   2.94607   2.95623
  Beta virt. eigenvalues --    2.98441   2.99635   2.99800   3.00886   3.02063
  Beta virt. eigenvalues --    3.02393   3.03297   3.07760   3.08660   3.15389
  Beta virt. eigenvalues --    3.17104   3.23240   3.26023   3.27599   3.32907
  Beta virt. eigenvalues --    3.33214   3.40688   3.42424   3.43910   3.46473
  Beta virt. eigenvalues --    3.49347   3.49435   3.58186   3.59492   3.92747
  Beta virt. eigenvalues --    4.06022   4.23522
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.257113   2.033628
     2  N   -0.461075   0.052764
     3  N   -0.485796   0.036705
     4  N   -0.459634   0.043146
     5  N   -0.354477   0.035015
     6  C    0.188836   0.064433
     7  C    0.030644   0.054183
     8  C    0.032514   0.052270
     9  C    0.202889   0.063158
    10  C    0.230815   0.068679
    11  C    0.029080   0.067179
    12  C   -0.004524   0.070892
    13  C    0.221544   0.044620
    14  C    0.211586   0.053512
    15  C    0.033423   0.074202
    16  C   -0.015145   0.065157
    17  C    0.215823   0.037910
    18  C    0.167278   0.046300
    19  C    0.029339   0.067757
    20  C    0.027371   0.043043
    21  C    0.091599   0.071104
    22  C   -0.305873   0.158323
    23  H    0.141705  -0.008281
    24  C   -0.345356   0.173177
    25  H    0.143605  -0.009155
    26  C   -0.313680   0.185950
    27  H    0.145440  -0.009098
    28  C   -0.257867   0.208261
    29  H    0.142717  -0.011266
    30  C   -0.603811  -0.005972
    31  H    0.175085   0.000059
    32  H    0.166173   0.003981
    33  H    0.189604   0.003732
    34  C   -0.602810  -0.005747
    35  H    0.190209   0.003826
    36  H    0.161748   0.003921
    37  H    0.176263   0.000155
    38  C   -0.605609  -0.006483
    39  H    0.184811   0.004816
    40  H    0.163198   0.002890
    41  H    0.184510   0.000167
    42  C   -0.144201  -0.027827
    43  H    0.148431   0.003093
    44  C   -0.410836   0.054567
    45  H    0.168384  -0.002818
    46  H    0.153679  -0.002696
    47  C   -0.608089  -0.007401
    48  H    0.186853   0.002732
    49  H    0.161405   0.005191
    50  H    0.192182  -0.000005
    51  C   -0.145781  -0.026515
