 Entering Gaussian System, Link 0=g16
 Input=6xk705re.com
 Output=6xk705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093987/Gau-1514018.inp" -scrdir="/local/becsleip_8093987/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1514019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28594 -88.98345 -30.17434 -26.02244 -26.00115
 Alpha  occ. eigenvalues --  -25.99800 -14.37051 -14.36806 -14.36744 -14.36433
 Alpha  occ. eigenvalues --  -10.24421 -10.22653 -10.22441 -10.22307 -10.22075
 Alpha  occ. eigenvalues --  -10.22070 -10.22043 -10.21675 -10.21593 -10.20262
 Alpha  occ. eigenvalues --  -10.20244 -10.19993 -10.19947 -10.19804 -10.19728
 Alpha  occ. eigenvalues --  -10.19713 -10.19679 -10.19501 -10.19473 -10.19455
 Alpha  occ. eigenvalues --  -10.19353 -10.19315 -10.19292 -10.19266 -10.19209
 Alpha  occ. eigenvalues --  -10.19136 -10.18899 -10.18528 -10.18401 -10.17959
 Alpha  occ. eigenvalues --  -10.17341  -8.01759  -5.96308  -5.96037  -5.95556
 Alpha  occ. eigenvalues --   -3.59639  -2.39964  -2.34340  -2.33707  -0.98175
 Alpha  occ. eigenvalues --   -0.97158  -0.97065  -0.96107  -0.83438  -0.82616
 Alpha  occ. eigenvalues --   -0.82058  -0.81736  -0.81457  -0.81005  -0.80087
 Alpha  occ. eigenvalues --   -0.79765  -0.77010  -0.75810  -0.74599  -0.74125
 Alpha  occ. eigenvalues --   -0.73518  -0.71057  -0.70278  -0.69144  -0.68923
 Alpha  occ. eigenvalues --   -0.68522  -0.68187  -0.64632  -0.64149  -0.60696
 Alpha  occ. eigenvalues --   -0.60545  -0.57638  -0.57334  -0.54876  -0.54435
 Alpha  occ. eigenvalues --   -0.53862  -0.52932  -0.51609  -0.51277  -0.50670
 Alpha  occ. eigenvalues --   -0.49331  -0.48985  -0.48068  -0.47813  -0.47135
 Alpha  occ. eigenvalues --   -0.46239  -0.45636  -0.44895  -0.44737  -0.44441
 Alpha  occ. eigenvalues --   -0.44315  -0.43814  -0.43541  -0.43211  -0.42840
 Alpha  occ. eigenvalues --   -0.42628  -0.42271  -0.42107  -0.41843  -0.41641
 Alpha  occ. eigenvalues --   -0.41498  -0.41298  -0.40855  -0.40652  -0.40564
 Alpha  occ. eigenvalues --   -0.40513  -0.40313  -0.39730  -0.39206  -0.38810
 Alpha  occ. eigenvalues --   -0.38596  -0.38535  -0.38110  -0.37840  -0.37527
 Alpha  occ. eigenvalues --   -0.37453  -0.37327  -0.37125  -0.36564  -0.35988
 Alpha  occ. eigenvalues --   -0.34858  -0.34698  -0.34164  -0.33710  -0.33265
 Alpha  occ. eigenvalues --   -0.32522  -0.32001  -0.31221  -0.30937  -0.29693
 Alpha  occ. eigenvalues --   -0.28978  -0.27242  -0.27021  -0.26593  -0.23574
 Alpha  occ. eigenvalues --   -0.23444  -0.22346  -0.22234  -0.19338  -0.18576
 Alpha  occ. eigenvalues --   -0.10453
 Alpha virt. eigenvalues --   -0.08402  -0.06633  -0.02095   0.00521   0.01549
 Alpha virt. eigenvalues --    0.02638   0.04452   0.05470   0.08031   0.08550
 Alpha virt. eigenvalues --    0.08666   0.09981   0.10381   0.10569   0.11592
 Alpha virt. eigenvalues --    0.11948   0.12608   0.12719   0.13538   0.13945
 Alpha virt. eigenvalues --    0.14279   0.14469   0.14650   0.15069   0.15297
 Alpha virt. eigenvalues --    0.15538   0.15876   0.16162   0.16477   0.16670
 Alpha virt. eigenvalues --    0.17235   0.17650   0.18055   0.18286   0.18486
 Alpha virt. eigenvalues --    0.18604   0.18805   0.18991   0.19506   0.19960
 Alpha virt. eigenvalues --    0.20829   0.21287   0.21385   0.21755   0.21995
 Alpha virt. eigenvalues --    0.22489   0.22774   0.23237   0.23925   0.24416
 Alpha virt. eigenvalues --    0.24662   0.25452   0.25740   0.26220   0.26637
 Alpha virt. eigenvalues --    0.26938   0.27043   0.27493   0.29678   0.29804
 Alpha virt. eigenvalues --    0.30649   0.31312   0.31669   0.32459   0.33638
 Alpha virt. eigenvalues --    0.34017   0.34606   0.34965   0.35092   0.35237
 Alpha virt. eigenvalues --    0.35859   0.36526   0.37345   0.37468   0.38076
 Alpha virt. eigenvalues --    0.39977   0.41898   0.42921   0.43278   0.43728
 Alpha virt. eigenvalues --    0.44066   0.45022   0.45626   0.46223   0.47590
 Alpha virt. eigenvalues --    0.48097   0.48395   0.49228   0.49927   0.50248
 Alpha virt. eigenvalues --    0.50514   0.51386   0.51810   0.52078   0.52696
 Alpha virt. eigenvalues --    0.52816   0.53111   0.53338   0.54224   0.54425
 Alpha virt. eigenvalues --    0.55019   0.55393   0.56166   0.56375   0.57525
 Alpha virt. eigenvalues --    0.57703   0.58135   0.58414   0.59311   0.59965
 Alpha virt. eigenvalues --    0.60192   0.60591   0.60970   0.61708   0.61977
 Alpha virt. eigenvalues --    0.62182   0.62436   0.63058   0.63355   0.63868
 Alpha virt. eigenvalues --    0.64157   0.64607   0.64898   0.65450   0.65719
 Alpha virt. eigenvalues --    0.66369   0.66822   0.66986   0.67448   0.67873
 Alpha virt. eigenvalues --    0.68396   0.68619   0.68816   0.69581   0.70585
 Alpha virt. eigenvalues --    0.70800   0.71013   0.71864   0.72238   0.72812
 Alpha virt. eigenvalues --    0.73626   0.74043   0.74761   0.75167   0.75743
 Alpha virt. eigenvalues --    0.76156   0.76479   0.77050   0.77311   0.77513
 Alpha virt. eigenvalues --    0.77941   0.78374   0.78552   0.78948   0.79339
 Alpha virt. eigenvalues --    0.79505   0.80341   0.80641   0.80863   0.81313
 Alpha virt. eigenvalues --    0.81782   0.82079   0.83011   0.83586   0.84643
 Alpha virt. eigenvalues --    0.85131   0.85771   0.86545   0.87007   0.87232
 Alpha virt. eigenvalues --    0.87458   0.87807   0.87987   0.88441   0.89026
 Alpha virt. eigenvalues --    0.89561   0.89695   0.90032   0.90587   0.91179
 Alpha virt. eigenvalues --    0.91385   0.91790   0.91957   0.92587   0.92890
 Alpha virt. eigenvalues --    0.93156   0.93291   0.93350   0.94274   0.94694
 Alpha virt. eigenvalues --    0.95590   0.96001   0.96403   0.97237   0.97490
 Alpha virt. eigenvalues --    0.97834   0.98279   0.98906   0.99103   0.99875
 Alpha virt. eigenvalues --    1.00187   1.00461   1.00819   1.01029   1.01205
 Alpha virt. eigenvalues --    1.01840   1.02835   1.04042   1.04286   1.04501
 Alpha virt. eigenvalues --    1.05169   1.05736   1.06427   1.06664   1.06885
 Alpha virt. eigenvalues --    1.07970   1.08596   1.10114   1.10721   1.12152
 Alpha virt. eigenvalues --    1.13587   1.14099   1.15206   1.15781   1.16324
 Alpha virt. eigenvalues --    1.16775   1.17334   1.17877   1.18319   1.19493
 Alpha virt. eigenvalues --    1.19812   1.20370   1.20677   1.20710   1.22018
 Alpha virt. eigenvalues --    1.22488   1.23183   1.23704   1.24637   1.25059
 Alpha virt. eigenvalues --    1.26345   1.26829   1.27859   1.28730   1.29033
 Alpha virt. eigenvalues --    1.29530   1.30433   1.32082   1.33644   1.33952
 Alpha virt. eigenvalues --    1.34751   1.35363   1.35871   1.36394   1.37055
 Alpha virt. eigenvalues --    1.38019   1.38238   1.39089   1.39232   1.40085
 Alpha virt. eigenvalues --    1.40441   1.42261   1.44046   1.44674   1.45428
 Alpha virt. eigenvalues --    1.46236   1.46959   1.48375   1.49224   1.49633
 Alpha virt. eigenvalues --    1.50348   1.52375   1.52717   1.52894   1.53982
 Alpha virt. eigenvalues --    1.54496   1.55208   1.56485   1.57611   1.59221
 Alpha virt. eigenvalues --    1.59619   1.60184   1.61341   1.62012   1.63307
 Alpha virt. eigenvalues --    1.63899   1.64715   1.66230   1.67371   1.69114
 Alpha virt. eigenvalues --    1.69552   1.69806   1.70243   1.72269   1.72328
 Alpha virt. eigenvalues --    1.75314   1.76663   1.77407   1.78502   1.79503
 Alpha virt. eigenvalues --    1.79828   1.80563   1.80608   1.81020   1.81352
 Alpha virt. eigenvalues --    1.82276   1.82615   1.82737   1.83947   1.84810
 Alpha virt. eigenvalues --    1.85123   1.86453   1.87141   1.87800   1.88089
 Alpha virt. eigenvalues --    1.88785   1.90422   1.90961   1.91478   1.92279
 Alpha virt. eigenvalues --    1.92942   1.93344   1.93952   1.94581   1.95195
 Alpha virt. eigenvalues --    1.95914   1.96976   1.97197   1.99316   1.99763
 Alpha virt. eigenvalues --    1.99958   2.00188   2.01324   2.01389   2.02593
 Alpha virt. eigenvalues --    2.02987   2.03780   2.04248   2.05173   2.05801
 Alpha virt. eigenvalues --    2.06982   2.07432   2.08499   2.09145   2.11108
 Alpha virt. eigenvalues --    2.11732   2.12712   2.13713   2.14511   2.14953
 Alpha virt. eigenvalues --    2.15699   2.16599   2.17564   2.18715   2.19549
 Alpha virt. eigenvalues --    2.19987   2.20935   2.21754   2.22203   2.22675
 Alpha virt. eigenvalues --    2.23657   2.24160   2.24251   2.25315   2.25924
 Alpha virt. eigenvalues --    2.26144   2.26367   2.27071   2.27207   2.28096
 Alpha virt. eigenvalues --    2.28960   2.29607   2.30022   2.31029   2.31479
 Alpha virt. eigenvalues --    2.32574   2.32755   2.33700   2.34500   2.34843
 Alpha virt. eigenvalues --    2.35493   2.35814   2.36239   2.36487   2.37697
 Alpha virt. eigenvalues --    2.38854   2.40257   2.41189   2.41618   2.41803
 Alpha virt. eigenvalues --    2.42521   2.43118   2.43311   2.45113   2.45382
 Alpha virt. eigenvalues --    2.47692   2.48818   2.49022   2.50388   2.52184
 Alpha virt. eigenvalues --    2.52342   2.52782   2.53195   2.54376   2.54545
 Alpha virt. eigenvalues --    2.56059   2.57044   2.57739   2.58468   2.60924
 Alpha virt. eigenvalues --    2.60984   2.61745   2.64630   2.65540   2.66826
 Alpha virt. eigenvalues --    2.68193   2.68937   2.71475   2.72540   2.73665
 Alpha virt. eigenvalues --    2.76272   2.77588   2.78622   2.79541   2.80664
 Alpha virt. eigenvalues --    2.82401   2.86647   2.87646   2.88465   2.90298
 Alpha virt. eigenvalues --    2.91700   2.92005   2.94894   2.95324   2.96804
 Alpha virt. eigenvalues --    2.96887   2.98359   2.99605   3.00621   3.04228
 Alpha virt. eigenvalues --    3.06157   3.12066   3.14755   3.18715   3.23316
 Alpha virt. eigenvalues --    3.24306   3.28540   3.28997   3.30416   3.38682
 Alpha virt. eigenvalues --    3.39190   3.40865   3.44100   3.44540   3.47831
 Alpha virt. eigenvalues --    3.49505   3.81302   3.96028   4.10083
  Beta  occ. eigenvalues -- -256.28484 -88.98249 -30.11461 -25.96000 -25.95885
  Beta  occ. eigenvalues --  -25.95303 -14.37029 -14.36811 -14.36690 -14.36367
  Beta  occ. eigenvalues --  -10.24419 -10.22745 -10.22549 -10.22354 -10.22159
  Beta  occ. eigenvalues --  -10.21861 -10.21859 -10.21494 -10.21377 -10.20307
  Beta  occ. eigenvalues --  -10.20263 -10.20043 -10.20018 -10.19830 -10.19736
  Beta  occ. eigenvalues --  -10.19676 -10.19645 -10.19595 -10.19507 -10.19469
  Beta  occ. eigenvalues --  -10.19352 -10.19288 -10.19154 -10.19084 -10.19078
  Beta  occ. eigenvalues --  -10.19032 -10.18886 -10.18444 -10.18420 -10.17612
  Beta  occ. eigenvalues --  -10.16937  -8.01653  -5.96239  -5.95925  -5.95322
  Beta  occ. eigenvalues --   -3.45342  -2.21685  -2.21594  -2.18978  -0.97950
  Beta  occ. eigenvalues --   -0.96942  -0.96841  -0.95886  -0.83039  -0.82356
  Beta  occ. eigenvalues --   -0.81901  -0.81586  -0.81322  -0.80849  -0.79958
  Beta  occ. eigenvalues --   -0.79362  -0.76892  -0.75660  -0.74522  -0.73742
  Beta  occ. eigenvalues --   -0.73393  -0.70947  -0.70161  -0.68986  -0.68732
  Beta  occ. eigenvalues --   -0.68458  -0.68040  -0.64207  -0.64127  -0.60609
  Beta  occ. eigenvalues --   -0.60396  -0.57458  -0.57099  -0.54762  -0.54340
  Beta  occ. eigenvalues --   -0.53746  -0.52717  -0.51516  -0.51144  -0.50584
  Beta  occ. eigenvalues --   -0.48880  -0.48710  -0.47950  -0.47639  -0.46773
  Beta  occ. eigenvalues --   -0.45926  -0.45296  -0.44550  -0.44372  -0.44097
  Beta  occ. eigenvalues --   -0.43803  -0.43530  -0.43350  -0.42895  -0.42710
  Beta  occ. eigenvalues --   -0.42158  -0.42098  -0.41772  -0.41539  -0.41407
  Beta  occ. eigenvalues --   -0.40799  -0.40484  -0.40233  -0.40106  -0.39822
  Beta  occ. eigenvalues --   -0.39509  -0.39298  -0.38891  -0.38711  -0.38330
  Beta  occ. eigenvalues --   -0.38218  -0.37868  -0.37540  -0.37135  -0.36884
  Beta  occ. eigenvalues --   -0.36780  -0.36104  -0.35747  -0.34734  -0.34356
  Beta  occ. eigenvalues --   -0.33657  -0.32517  -0.31930  -0.31480  -0.31249
  Beta  occ. eigenvalues --   -0.30694  -0.29265  -0.28623  -0.26624  -0.26256
  Beta  occ. eigenvalues --   -0.25663  -0.23952  -0.23461  -0.22542  -0.21788
  Beta  occ. eigenvalues --   -0.18327  -0.17351
  Beta virt. eigenvalues --   -0.09955  -0.09322  -0.07127  -0.05455  -0.04340
  Beta virt. eigenvalues --   -0.00792  -0.00373   0.01306   0.01997   0.03428
  Beta virt. eigenvalues --    0.04994   0.06376   0.08938   0.09364   0.09535
  Beta virt. eigenvalues --    0.10352   0.10587   0.11033   0.11996   0.12294
  Beta virt. eigenvalues --    0.12693   0.12801   0.13858   0.14182   0.14551
  Beta virt. eigenvalues --    0.14849   0.15188   0.15385   0.15650   0.15727
  Beta virt. eigenvalues --    0.16072   0.16268   0.16618   0.16867   0.17459
  Beta virt. eigenvalues --    0.17754   0.18152   0.18506   0.18689   0.18823
  Beta virt. eigenvalues --    0.19021   0.19213   0.19696   0.20104   0.21012
  Beta virt. eigenvalues --    0.21443   0.21735   0.21974   0.22376   0.22861
  Beta virt. eigenvalues --    0.23357   0.23662   0.24195   0.24595   0.25143
  Beta virt. eigenvalues --    0.25732   0.26064   0.26418   0.27072   0.27134
  Beta virt. eigenvalues --    0.27636   0.28163   0.29964   0.30040   0.30864
  Beta virt. eigenvalues --    0.31591   0.32011   0.32749   0.33808   0.34285
  Beta virt. eigenvalues --    0.34803   0.35219   0.35467   0.35596   0.36311
  Beta virt. eigenvalues --    0.36745   0.37584   0.37882   0.38371   0.40155
  Beta virt. eigenvalues --    0.42448   0.43146   0.43652   0.43923   0.44248
  Beta virt. eigenvalues --    0.45358   0.46119   0.46644   0.47752   0.48190
  Beta virt. eigenvalues --    0.48561   0.49336   0.50099   0.50446   0.50838
  Beta virt. eigenvalues --    0.51635   0.52148   0.52236   0.52861   0.52980
  Beta virt. eigenvalues --    0.53287   0.53639   0.54622   0.54797   0.55443
  Beta virt. eigenvalues --    0.55626   0.56402   0.56588   0.57809   0.58033
  Beta virt. eigenvalues --    0.58386   0.58673   0.59581   0.60167   0.60456
  Beta virt. eigenvalues --    0.60907   0.61178   0.61910   0.62280   0.62539
  Beta virt. eigenvalues --    0.62844   0.63288   0.63897   0.64253   0.64536
  Beta virt. eigenvalues --    0.65052   0.65242   0.65679   0.66013   0.66576
  Beta virt. eigenvalues --    0.67048   0.67339   0.67883   0.68177   0.68682
  Beta virt. eigenvalues --    0.69098   0.69165   0.69835   0.70820   0.70982
  Beta virt. eigenvalues --    0.71324   0.72047   0.72495   0.73087   0.73806
  Beta virt. eigenvalues --    0.74425   0.75118   0.75411   0.76109   0.76625
  Beta virt. eigenvalues --    0.76851   0.77247   0.77675   0.77785   0.78240
  Beta virt. eigenvalues --    0.78584   0.78949   0.79250   0.79732   0.79785
  Beta virt. eigenvalues --    0.80649   0.81066   0.81112   0.81657   0.82098
  Beta virt. eigenvalues --    0.82857   0.83474   0.84174   0.85670   0.86024
  Beta virt. eigenvalues --    0.86452   0.86810   0.87279   0.87681   0.87727
  Beta virt. eigenvalues --    0.88022   0.88078   0.88736   0.89170   0.89682
  Beta virt. eigenvalues --    0.89834   0.90167   0.90713   0.91348   0.91615
  Beta virt. eigenvalues --    0.91910   0.92094   0.92890   0.93050   0.93325
  Beta virt. eigenvalues --    0.93533   0.93620   0.94404   0.94815   0.95744
  Beta virt. eigenvalues --    0.96149   0.96673   0.97348   0.97649   0.97994
  Beta virt. eigenvalues --    0.98553   0.98988   0.99239   0.99993   1.00343
  Beta virt. eigenvalues --    1.00569   1.00928   1.01167   1.01522   1.02005
  Beta virt. eigenvalues --    1.03225   1.04210   1.04524   1.05269   1.05542
  Beta virt. eigenvalues --    1.05971   1.06749   1.06879   1.07176   1.08438
  Beta virt. eigenvalues --    1.09110   1.10306   1.11121   1.12361   1.13831
  Beta virt. eigenvalues --    1.14506   1.15397   1.16043   1.16559   1.17167
  Beta virt. eigenvalues --    1.17511   1.17970   1.18502   1.19760   1.20110
  Beta virt. eigenvalues --    1.20526   1.20808   1.20962   1.22318   1.22685
  Beta virt. eigenvalues --    1.23601   1.24584   1.25272   1.25468   1.26736
  Beta virt. eigenvalues --    1.27079   1.28500   1.29381   1.29460   1.30282
  Beta virt. eigenvalues --    1.31081   1.32364   1.34017   1.34199   1.35128
  Beta virt. eigenvalues --    1.35634   1.36075   1.36705   1.37294   1.38307
  Beta virt. eigenvalues --    1.38519   1.39320   1.39484   1.40344   1.40706
  Beta virt. eigenvalues --    1.42543   1.44320   1.45017   1.45651   1.46641
  Beta virt. eigenvalues --    1.47304   1.48613   1.49518   1.50342   1.50745
  Beta virt. eigenvalues --    1.52886   1.53084   1.53221   1.54309   1.54754
  Beta virt. eigenvalues --    1.55513   1.56767   1.57894   1.59566   1.59880
  Beta virt. eigenvalues --    1.60679   1.61891   1.62628   1.63622   1.64115
  Beta virt. eigenvalues --    1.64921   1.66485   1.67964   1.69310   1.69699
  Beta virt. eigenvalues --    1.70099   1.70442   1.72528   1.72607   1.75660
  Beta virt. eigenvalues --    1.76844   1.77597   1.78684   1.79699   1.80075
  Beta virt. eigenvalues --    1.80738   1.80884   1.81388   1.81543   1.82532
  Beta virt. eigenvalues --    1.82794   1.82958   1.84278   1.84962   1.85406
  Beta virt. eigenvalues --    1.86677   1.87239   1.87936   1.88324   1.89024
  Beta virt. eigenvalues --    1.90942   1.91186   1.91760   1.92465   1.93262
  Beta virt. eigenvalues --    1.93805   1.94321   1.94966   1.95593   1.96228
  Beta virt. eigenvalues --    1.97262   1.99423   1.99834   2.00150   2.00272
  Beta virt. eigenvalues --    2.00899   2.01566   2.01695   2.02856   2.03357
  Beta virt. eigenvalues --    2.04006   2.04386   2.05572   2.06109   2.07334
  Beta virt. eigenvalues --    2.07755   2.08742   2.09336   2.11810   2.12731
  Beta virt. eigenvalues --    2.13493   2.14244   2.14685   2.15194   2.15880
  Beta virt. eigenvalues --    2.16901   2.18114   2.18960   2.20101   2.20292
  Beta virt. eigenvalues --    2.21183   2.22384   2.22867   2.23348   2.23872
  Beta virt. eigenvalues --    2.24447   2.24967   2.25991   2.26181   2.26787
  Beta virt. eigenvalues --    2.26968   2.27452   2.27542   2.28342   2.29244
  Beta virt. eigenvalues --    2.30016   2.30204   2.31206   2.31789   2.32761
  Beta virt. eigenvalues --    2.32950   2.34065   2.34705   2.35108   2.35756
  Beta virt. eigenvalues --    2.36061   2.36555   2.36724   2.38066   2.39040
  Beta virt. eigenvalues --    2.40541   2.41385   2.41972   2.42063   2.42663
  Beta virt. eigenvalues --    2.43493   2.43563   2.45284   2.45623   2.48220
  Beta virt. eigenvalues --    2.49273   2.49419   2.50652   2.52456   2.52557
  Beta virt. eigenvalues --    2.52970   2.53430   2.54626   2.54855   2.56274
  Beta virt. eigenvalues --    2.57315   2.58099   2.58810   2.61177   2.61343
  Beta virt. eigenvalues --    2.62032   2.65027   2.65952   2.67118   2.68670
