 Entering Gaussian System, Link 0=g16
 Input=2cmn05re.com
 Output=2cmn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986599/Gau-2189125.inp" -scrdir="/local/becsleip_7986599/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2189126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.26726   2.27407   2.27886   2.28115   2.28595
  Beta virt. eigenvalues --    2.28919   2.29534   2.30209   2.30932   2.31128
  Beta virt. eigenvalues --    2.31356   2.31711   2.32215   2.33242   2.33360
  Beta virt. eigenvalues --    2.33890   2.34941   2.35554   2.36203   2.36666
  Beta virt. eigenvalues --    2.37001   2.37223   2.38143   2.38445   2.38939
  Beta virt. eigenvalues --    2.39794   2.40359   2.41525   2.42157   2.42295
  Beta virt. eigenvalues --    2.42650   2.42987   2.43192   2.43953   2.44336
  Beta virt. eigenvalues --    2.46479   2.46805   2.48722   2.49465   2.50152
  Beta virt. eigenvalues --    2.50995   2.52210   2.53735   2.53930   2.54024
  Beta virt. eigenvalues --    2.54091   2.55478   2.56405   2.56888   2.57729
  Beta virt. eigenvalues --    2.58425   2.58525   2.61182   2.61696   2.62041
  Beta virt. eigenvalues --    2.62937   2.63301   2.65966   2.67283   2.68869
  Beta virt. eigenvalues --    2.70076   2.70815   2.72453   2.73413   2.73807
  Beta virt. eigenvalues --    2.74879   2.75968   2.76987   2.78046   2.79802
  Beta virt. eigenvalues --    2.80991   2.81705   2.83893   2.88334   2.88436
  Beta virt. eigenvalues --    2.89345   2.90246   2.92511   2.93067   2.93898
  Beta virt. eigenvalues --    2.96887   2.97738   2.98492   3.00058   3.00784
  Beta virt. eigenvalues --    3.00990   3.01317   3.02262   3.05181   3.06591
  Beta virt. eigenvalues --    3.07801   3.13774   3.15820   3.15958   3.19758
  Beta virt. eigenvalues --    3.24333   3.25976   3.29972   3.31043   3.40075
  Beta virt. eigenvalues --    3.40525   3.42876   3.47178   3.48285   3.53523
  Beta virt. eigenvalues --    3.68248   3.74246   3.96884   4.13231   4.25885
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.001164   3.845181
     2  N   -0.734319   0.033887
     3  N   -0.702151   0.044496
     4  N   -0.741192   0.031679
     5  N   -0.697018   0.048488
     6  C    0.329973   0.004294
     7  C    0.030237  -0.008364
     8  C    0.034007   0.016363
     9  C    0.322079  -0.020562
    10  C    0.309409  -0.023188
    11  C    0.031679   0.017180
    12  C   -0.011056  -0.015421
    13  C    0.332320   0.003727
    14  C    0.321342   0.007896
    15  C    0.034131  -0.011735
    16  C   -0.007582   0.018181
    17  C    0.321854  -0.017254
    18  C    0.307126  -0.021096
    19  C    0.032099   0.011423
    20  C    0.030224  -0.010987
    21  C    0.326535   0.000553
    22  C   -0.316821  -0.004578
    23  H    0.162245   0.000479
    24  C   -0.324407   0.010427
    25  H    0.162264  -0.000201
    26  C   -0.316437  -0.012665
    27  H    0.175655   0.000801
    28  C   -0.330239   0.010128
    29  H    0.163966  -0.000191
    30  C   -0.609079  -0.000746
    31  H    0.185668   0.000563
    32  H    0.183264   0.000360
    33  H    0.193100   0.000548
    34  C   -0.608587   0.001239
    35  H    0.187164  -0.000463
    36  H    0.192236  -0.000372
    37  H    0.182475   0.000293
    38  C   -0.602188  -0.000595
    39  H    0.187251   0.000222
    40  H    0.188939   0.000296
    41  H    0.184713   0.000231
    42  C   -0.155076   0.004591
    43  H    0.164990  -0.000391
    44  C   -0.402356  -0.006205
    45  H    0.176909   0.000357
    46  H    0.164372   0.000385
    47  C   -0.612397   0.001508
    48  H    0.184771  -0.000729
    49  H    0.191010  -0.000193
    50  H    0.194443   0.000154
    51  C   -0.147119  -0.004464
    52  H    0.166731   0.000445
    53  C   -0.404560   0.006835
    54  H    0.173193  -0.000343
    55  H    0.165338  -0.000196
    56  C   -0.608008  -0.000199
    57  H    0.182991  -0.000094
    58  H    0.191498   0.000109
    59  H    0.182950   0.000333
    60  C   -0.608508   0.001631
    61  H    0.181509   0.000275
    62  H    0.190263  -0.000856
    63  H    0.186538  -0.000910
    64  C   -0.601304   0.000371
    65  H    0.194632   0.000349
    66  H    0.193683   0.000251
    67  H    0.209614   0.000068
    68  N   -0.635912  -0.000137
    69  H    0.363376   0.002106
    70  C    0.274245   0.007559
    71  C    0.240395  -0.019577
    72  H    0.219111   0.001890
    73  N   -0.484265   0.050361
    74  C   -0.041652  -0.007180
    75  H    0.196551   0.001378
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.001164   3.845181
     2  N   -0.734319   0.033887
     3  N   -0.702151   0.044496
     4  N   -0.741192   0.031679
     5  N   -0.697018   0.048488
     6  C    0.329973   0.004294
     7  C    0.030237  -0.008364
     8  C    0.034007   0.016363
     9  C    0.322079  -0.020562
    10  C    0.309409  -0.023188
    11  C    0.031679   0.017180
    12  C   -0.011056  -0.015421
    13  C    0.332320   0.003727
    14  C    0.321342   0.007896
    15  C    0.034131  -0.011735
    16  C   -0.007582   0.018181
    17  C    0.321854  -0.017254
    18  C    0.307126  -0.021096
    19  C    0.032099   0.011423
    20  C    0.030224  -0.010987
    21  C    0.326535   0.000553
    22  C   -0.154576  -0.004099
    24  C   -0.162142   0.010226
    26  C   -0.140782  -0.011864
    28  C   -0.166273   0.009938
    30  C   -0.047047   0.000725
    34  C   -0.046712   0.000697
    38  C   -0.041285   0.000154
    42  C    0.009914   0.004200
    44  C   -0.061075  -0.005463
    47  C   -0.042173   0.000741
    51  C    0.019612  -0.004019
    53  C   -0.066029   0.006295
    56  C   -0.050569   0.000149
    60  C   -0.050197   0.000140
    64  C   -0.003375   0.001039
    68  N   -0.272537   0.001968
    70  C    0.274245   0.007559
    71  C    0.459506  -0.017687
    73  N   -0.484265   0.050361
    74  C    0.154899  -0.005802
 Electronic spatial extent (au):  <R**2>=          19607.5157
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0188    Y=             -0.6459    Z=              5.7487  Tot=              5.8739
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -227.2983   YY=           -226.1259   ZZ=           -222.0384
   XY=             -3.6316   XZ=              3.9025   YZ=             -3.3068
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.1441   YY=             -0.9717   ZZ=              3.1158
   XY=             -3.6316   XZ=              3.9025   YZ=             -3.3068
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -30.1670  YYY=            -16.8017  ZZZ=            162.1343  XYY=             -9.6891
  XXY=              5.6441  XXZ=             -6.1357  XZZ=            -10.7412  YZZ=            -12.8373
  YYZ=             -7.9456  XYZ=             -8.5653
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11472.6389 YYYY=         -10890.0442 ZZZZ=          -2765.1400 XXXY=              7.2111
 XXXZ=            113.3742 YYYX=            -11.3999 YYYZ=            -74.1152 ZZZX=             30.0267
 ZZZY=            -54.3678 XXYY=          -3694.7852 XXZZ=          -2592.7475 YYZZ=          -2506.2277
 XXYZ=             36.6775 YYXZ=             -2.1054 ZZXY=            -41.6278
 N-N= 5.576712876009D+03 E-N=-1.798452126784D+04  KE= 2.897167894914D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.45389      16.45810       5.87266       5.48983
     2  N(14)              0.08889       7.17992       2.56198       2.39496
     3  N(14)              0.09109       7.35777       2.62543       2.45429
     4  N(14)              0.08899       7.18822       2.56493       2.39773
     5  N(14)              0.09428       7.61585       2.71752       2.54037
     6  C(13)              0.00640       1.79951       0.64211       0.60025
     7  C(13)              0.00180       0.50699       0.18091       0.16911
     8  C(13)              0.00569       1.59866       0.57044       0.53325
     9  C(13)              0.00258       0.72564       0.25893       0.24205
    10  C(13)              0.00117       0.32904       0.11741       0.10975
    11  C(13)              0.00601       1.68963       0.60290       0.56360
    12  C(13)              0.00086       0.24295       0.08669       0.08104
    13  C(13)              0.00650       1.82811       0.65232       0.60979
    14  C(13)              0.00692       1.94617       0.69444       0.64917
    15  C(13)              0.00143       0.40290       0.14377       0.13439
    16  C(13)              0.00592       1.66330       0.59351       0.55482
    17  C(13)              0.00334       0.93747       0.33451       0.31271
    18  C(13)              0.00158       0.44329       0.15818       0.14786
    19  C(13)              0.00480       1.34919       0.48142       0.45004
    20  C(13)              0.00148       0.41490       0.14804       0.13839
    21  C(13)              0.00531       1.49257       0.53259       0.49787
    22  C(13)             -0.00087      -0.24578      -0.08770      -0.08198
    23  H(1)               0.00015       0.17124       0.06110       0.05712
    24  C(13)              0.00174       0.49038       0.17498       0.16357
    25  H(1)              -0.00007      -0.08239      -0.02940      -0.02748
    26  C(13)             -0.00224      -0.62967      -0.22468      -0.21004
    27  H(1)               0.00027       0.29755       0.10617       0.09925
    28  C(13)              0.00166       0.46663       0.16650       0.15565
    29  H(1)              -0.00007      -0.08134      -0.02902      -0.02713
    30  C(13)              0.00014       0.03794       0.01354       0.01266
    31  H(1)               0.00024       0.26696       0.09526       0.08905
    32  H(1)               0.00011       0.12199       0.04353       0.04069
    33  H(1)               0.00021       0.23657       0.08442       0.07891
    34  C(13)              0.00085       0.23793       0.08490       0.07936
    35  H(1)              -0.00023      -0.25599      -0.09134      -0.08539
    36  H(1)              -0.00020      -0.22837      -0.08149      -0.07618
    37  H(1)               0.00008       0.09383       0.03348       0.03130
    38  C(13)              0.00012       0.03246       0.01158       0.01083
    39  H(1)               0.00024       0.27272       0.09731       0.09097
    40  H(1)               0.00026       0.29466       0.10514       0.09829
    41  H(1)               0.00010       0.11251       0.04015       0.03753
    42  C(13)              0.00168       0.47355       0.16897       0.15796
    43  H(1)              -0.00023      -0.25233      -0.09004      -0.08417
    44  C(13)             -0.00089      -0.25070      -0.08946      -0.08363
    45  H(1)               0.00010       0.10919       0.03896       0.03642
    46  H(1)               0.00012       0.12998       0.04638       0.04336
    47  C(13)              0.00093       0.26233       0.09361       0.08751
    48  H(1)              -0.00036      -0.40504      -0.14453      -0.13511
    49  H(1)              -0.00010      -0.11090      -0.03957      -0.03699
    50  H(1)              -0.00000      -0.00512      -0.00183      -0.00171
    51  C(13)             -0.00042      -0.11765      -0.04198      -0.03924
    52  H(1)               0.00013       0.14765       0.05269       0.04925
    53  C(13)              0.00124       0.34782       0.12411       0.11602
    54  H(1)              -0.00010      -0.11317      -0.04038      -0.03775
    55  H(1)              -0.00006      -0.06694      -0.02388      -0.02233
    56  C(13)              0.00036       0.10233       0.03652       0.03413
    57  H(1)               0.00012       0.12869       0.04592       0.04293
    58  H(1)               0.00017       0.19162       0.06838       0.06392
    59  H(1)               0.00010       0.11329       0.04043       0.03779
    60  C(13)              0.00104       0.29141       0.10398       0.09720
    61  H(1)               0.00008       0.08671       0.03094       0.02892
    62  H(1)              -0.00027      -0.29957      -0.10689      -0.09993
    63  H(1)              -0.00025      -0.27824      -0.09928      -0.09281
    64  C(13)              0.00045       0.12689       0.04528       0.04233
    65  H(1)               0.00015       0.16694       0.05957       0.05569
    66  H(1)               0.00011       0.12156       0.04337       0.04055
    67  H(1)               0.00005       0.05113       0.01824       0.01706
    68  N(14)              0.00742       0.59934       0.21386       0.19992
    69  H(1)               0.00064       0.71758       0.25605       0.23936
    70  C(13)              0.00420       1.18092       0.42138       0.39391
    71  C(13)              0.00129       0.36136       0.12894       0.12054
    72  H(1)               0.00065       0.72775       0.25968       0.24275
    73  N(14)              0.11194       9.04188       3.22637       3.01605
    74  C(13)              0.00072       0.20336       0.07256       0.06783
    75  H(1)               0.00050       0.55737       0.19888       0.18592
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.957530     -0.796603     -1.160927
     2   Atom        0.190706     -0.114938     -0.075768
     3   Atom       -0.119224      0.173617     -0.054393
     4   Atom        0.201017     -0.112242     -0.088774
     5   Atom       -0.122798      0.177772     -0.054975
     6   Atom        0.035004     -0.011480     -0.023524
     7   Atom        0.020745     -0.002677     -0.018067
     8   Atom        0.010715     -0.013412      0.002698
     9   Atom        0.038563      0.007938     -0.046501
    10   Atom        0.000647      0.049577     -0.050223
    11   Atom       -0.014228      0.011948      0.002279
    12   Atom        0.001827      0.025261     -0.027088
    13   Atom       -0.002661      0.027648     -0.024987
    14   Atom        0.035879     -0.013614     -0.022265
    15   Atom        0.023250     -0.001655     -0.021595
    16   Atom        0.011016     -0.014052      0.003036
    17   Atom        0.037915      0.006499     -0.044414
    18   Atom       -0.000931      0.047798     -0.046867
    19   Atom       -0.011158      0.014679     -0.003521
    20   Atom       -0.000486      0.023178     -0.022692
    21   Atom       -0.001187      0.029408     -0.028220
    22   Atom        0.013014      0.008628     -0.021642
    23   Atom        0.004173      0.002214     -0.006387
    24   Atom        0.001568      0.008648     -0.010216
    25   Atom        0.001489      0.005025     -0.006514
    26   Atom        0.017631      0.011786     -0.029417
    27   Atom        0.004312      0.002068     -0.006380
    28   Atom        0.001616      0.009145     -0.010761
    29   Atom        0.001480      0.005135     -0.006614
    30   Atom        0.005210     -0.001734     -0.003476
    31   Atom        0.003991     -0.001007     -0.002984
    32   Atom        0.004082     -0.001930     -0.002152
    33   Atom        0.003166     -0.001001     -0.002165
    34   Atom        0.006143     -0.002602     -0.003541
    35   Atom        0.004821     -0.001943     -0.002879
    36   Atom        0.004016     -0.002004     -0.002011
    37   Atom        0.004207     -0.002131     -0.002076
    38   Atom       -0.003237      0.006708     -0.003471
    39   Atom       -0.002078      0.004953     -0.002875
    40   Atom       -0.001972      0.004622     -0.002650
    41   Atom       -0.002274      0.004647     -0.002373
    42   Atom       -0.002341      0.004296     -0.001955
    43   Atom       -0.001843      0.004043     -0.002200
    44   Atom       -0.001303      0.004036     -0.002734
    45   Atom        0.000486      0.002467     -0.002953
    46   Atom       -0.000348      0.001668     -0.001320
    47   Atom        0.006492     -0.002753     -0.003739
    48   Atom        0.004681     -0.002012     -0.002669
    49   Atom        0.004485     -0.002018     -0.002467
    50   Atom        0.004267     -0.002175     -0.002093
    51   Atom        0.007082     -0.000508     -0.006574
    52   Atom        0.003588     -0.000540     -0.003048
    53   Atom        0.001122     -0.003865      0.002743
    54   Atom        0.003373     -0.001505     -0.001869
    55   Atom        0.002156     -0.000739     -0.001417
    56   Atom       -0.003115      0.006465     -0.003351
    57   Atom       -0.002093      0.004680     -0.002587
    58   Atom       -0.002000      0.004804     -0.002804
    59   Atom       -0.002227      0.004512     -0.002286
    60   Atom       -0.001903      0.005482     -0.003580
    61   Atom       -0.001742      0.004024     -0.002282
    62   Atom       -0.001322      0.003923     -0.002601
    63   Atom       -0.000939      0.003740     -0.002801
    64   Atom       -0.003299     -0.003344      0.006642
    65   Atom       -0.002467     -0.002014      0.004481
    66   Atom       -0.001987     -0.002519      0.004506
    67   Atom       -0.001951     -0.002040      0.003991
    68   Atom       -0.008693     -0.013298      0.021991
    69   Atom       -0.004083     -0.004343      0.008427
    70   Atom       -0.006515     -0.007832      0.014347
    71   Atom       -0.029272     -0.017239      0.046511
    72   Atom       -0.008349     -0.008114      0.016463
    73   Atom       -0.107942     -0.105805      0.213747
    74   Atom       -0.020773     -0.014491      0.035264
    75   Atom       -0.005543     -0.004857      0.010400
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.870250      0.201420     -0.056504
     2   Atom       -0.019936      0.051272     -0.004657
     3   Atom        0.022289     -0.000054     -0.015110
     4   Atom       -0.025269     -0.033672      0.005532
     5   Atom        0.023282     -0.005379      0.006523
     6   Atom        0.025051      0.010040      0.004962
     7   Atom        0.000444      0.008828      0.000461
     8   Atom       -0.004221      0.001808     -0.000678
     9   Atom       -0.030866      0.015431     -0.004803
    10   Atom       -0.023492     -0.004437      0.002228
    11   Atom       -0.001217      0.001428     -0.000317
    12   Atom        0.004744     -0.001373      0.004551
    13   Atom        0.029977      0.001635     -0.002103
    14   Atom        0.024989     -0.005969     -0.003261
    15   Atom       -0.000080     -0.007029     -0.002806
    16   Atom       -0.004399      0.000462      0.001753
    17   Atom       -0.031877     -0.005457     -0.002087
    18   Atom       -0.022890      0.008475     -0.010422
    19   Atom       -0.000744     -0.001141     -0.001906
    20   Atom        0.005091      0.002641     -0.005995
    21   Atom        0.030203     -0.001585      0.000038
    22   Atom        0.020438      0.005545      0.002533
    23   Atom        0.009314      0.001344      0.001195
    24   Atom       -0.021456      0.002935     -0.003756
    25   Atom       -0.009937      0.000935     -0.001132
    26   Atom        0.020051     -0.006856     -0.005924
    27   Atom        0.008847     -0.001192     -0.001092
    28   Atom       -0.021644     -0.000624      0.000207
    29   Atom       -0.010008      0.000473     -0.000535
    30   Atom       -0.004057      0.001772     -0.000810
    31   Atom       -0.003627      0.000092      0.000030
    32   Atom       -0.001686      0.001323     -0.000347
    33   Atom       -0.003493      0.002406     -0.001440
    34   Atom        0.002812      0.002117      0.000621
    35   Atom        0.002630      0.000301      0.000080
    36   Atom        0.002609      0.002680      0.001037
    37   Atom        0.000777      0.001422      0.000175
    38   Atom       -0.002712     -0.000005     -0.000065
    39   Atom       -0.002865     -0.000572      0.001275
    40   Atom       -0.002597      0.000545     -0.001300
    41   Atom       -0.000553      0.000005      0.000045
    42   Atom        0.003395     -0.002273      0.000264
    43   Atom        0.001563     -0.000269     -0.000773
    44   Atom        0.006150      0.003983     -0.002185
    45   Atom        0.004529      0.001160      0.001760
    46   Atom        0.001802      0.000374      0.000229
    47   Atom        0.002634     -0.001703     -0.000661
    48   Atom        0.002077      0.000062      0.000047
    49   Atom        0.002924     -0.002274     -0.000940
    50   Atom        0.000669     -0.001453     -0.000189
    51   Atom       -0.004619      0.000581      0.001390
    52   Atom       -0.004217     -0.001158      0.000748
    53   Atom       -0.000992     -0.002211     -0.002627
    54   Atom       -0.000485      0.000365      0.000078
    55   Atom       -0.001738     -0.000238     -0.000005
    56   Atom       -0.002651      0.000247     -0.000819
    57   Atom       -0.002723      0.000777     -0.001924
    58   Atom       -0.002559     -0.000302      0.000642
    59   Atom       -0.000522      0.000041     -0.000633
    60   Atom        0.003958     -0.000172     -0.000186
    61   Atom        0.001543     -0.000063     -0.000351
    62   Atom        0.003190      0.000567      0.001109
    63   Atom        0.003724     -0.000698     -0.001111
    64   Atom       -0.000709     -0.002631      0.002548
    65   Atom       -0.000111     -0.000524      0.002037
    66   Atom       -0.000084     -0.002099      0.000422
    67   Atom       -0.001211     -0.002872      0.002787
    68   Atom       -0.006041     -0.001077     -0.003285
    69   Atom       -0.000491      0.001776     -0.001909
    70   Atom        0.003057     -0.002159      0.003492
    71   Atom       -0.026698      0.011938     -0.021727
    72   Atom       -0.009722      0.018421     -0.018323
    73   Atom        0.015965     -0.012625      0.009729
    74   Atom       -0.015937     -0.017570      0.023151
    75   Atom       -0.013313     -0.018878      0.019454
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1739   -20.323    -7.252    -6.779 -0.0631  0.0039  0.9980
     1 Fe(57) Bbb    -1.0485   -18.153    -6.477    -6.055  0.2772  0.9607  0.0138
              Bcc     2.2224    38.476    13.729    12.834  0.9587 -0.2775  0.0617
 
              Baa    -0.1163    -4.485    -1.600    -1.496  0.0579  0.9975  0.0414
     2 N(14)  Bbb    -0.0853    -3.288    -1.173    -1.097 -0.1847 -0.0301  0.9823
              Bcc     0.2016     7.773     2.774     2.593  0.9811 -0.0645  0.1825
 
              Baa    -0.1209    -4.664    -1.664    -1.556  0.9969 -0.0763 -0.0165
     3 N(14)  Bbb    -0.0554    -2.135    -0.762    -0.712  0.0214  0.0638  0.9977
              Bcc     0.1763     6.799     2.426     2.268  0.0751  0.9950 -0.0652
 
              Baa    -0.1146    -4.421    -1.577    -1.475  0.0658  0.9898 -0.1261
     4 N(14)  Bbb    -0.0923    -3.561    -1.271    -1.188  0.1232  0.1174  0.9854
              Bcc     0.2070     7.982     2.848     2.662  0.9902 -0.0804 -0.1142
 
              Baa    -0.1251    -4.824    -1.721    -1.609  0.9934 -0.0782  0.0835
     5 N(14)  Bbb    -0.0546    -2.107    -0.752    -0.703 -0.0852 -0.0194  0.9962
              Bcc     0.1797     6.932     2.473     2.312  0.0762  0.9968  0.0260
 
              Baa    -0.0254    -3.405    -1.215    -1.136 -0.0699 -0.2213  0.9727
     6 C(13)  Bbb    -0.0223    -2.995    -1.069    -0.999 -0.4197  0.8911  0.1726
              Bcc     0.0477     6.400     2.284     2.135  0.9050  0.3961  0.1552
 
              Baa    -0.0200    -2.682    -0.957    -0.895 -0.2115 -0.0206  0.9772
     7 C(13)  Bbb    -0.0027    -0.360    -0.128    -0.120 -0.0249  0.9996  0.0157
              Bcc     0.0227     3.042     1.085     1.015  0.9771  0.0210  0.2120
 
              Baa    -0.0141    -1.897    -0.677    -0.633  0.1659  0.9859  0.0219
     8 C(13)  Bbb     0.0023     0.310     0.111     0.103 -0.2043  0.0126  0.9788
              Bcc     0.0118     1.587     0.566     0.529  0.9648 -0.1668  0.2035
 
              Baa    -0.0492    -6.605    -2.357    -2.203 -0.1776 -0.0132  0.9840
     9 C(13)  Bbb    -0.0108    -1.447    -0.516    -0.483  0.5042  0.8575  0.1025
              Bcc     0.0600     8.053     2.873     2.686  0.8451 -0.5144  0.1456
 
              Baa    -0.0506    -6.791    -2.423    -2.265  0.0853 -0.0022  0.9964
    10 C(13)  Bbb    -0.0085    -1.147    -0.409    -0.383  0.9233  0.3761 -0.0782
              Bcc     0.0592     7.938     2.833     2.648 -0.3746  0.9266  0.0341
 
              Baa    -0.0144    -1.933    -0.690    -0.645  0.9954  0.0450 -0.0843
    11 C(13)  Bbb     0.0024     0.320     0.114     0.107  0.0824  0.0435  0.9956
              Bcc     0.0120     1.613     0.576     0.538 -0.0484  0.9980 -0.0396
 
              Baa    -0.0276    -3.702    -1.321    -1.235  0.0611 -0.0911  0.9940
    12 C(13)  Bbb     0.0011     0.144     0.051     0.048  0.9810 -0.1780 -0.0766
              Bcc     0.0265     3.558     1.270     1.187  0.1839  0.9798  0.0785
 
              Baa    -0.0262    -3.518    -1.255    -1.173 -0.3670  0.2394  0.8989
    13 C(13)  Bbb    -0.0199    -2.668    -0.952    -0.890  0.7690 -0.4656  0.4380
              Bcc     0.0461     6.186     2.207     2.063  0.5234  0.8520 -0.0132
 
              Baa    -0.0244    -3.272    -1.167    -1.091 -0.3076  0.8459  0.4357
    14 C(13)  Bbb    -0.0226    -3.030    -1.081    -1.011  0.2496 -0.3701  0.8948
              Bcc     0.0470     6.302     2.249     2.102  0.9182  0.3840 -0.0973
 
              Baa    -0.0230    -3.091    -1.103    -1.031  0.1491  0.1292  0.9803
    15 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058 -0.0327  0.9915 -0.1257
              Bcc     0.0243     3.265     1.165     1.089  0.9883  0.0134 -0.1521
 
              Baa    -0.0150    -2.011    -0.717    -0.671  0.1677  0.9808 -0.0997
    16 C(13)  Bbb     0.0032     0.431     0.154     0.144 -0.0017  0.1015  0.9948
              Bcc     0.0118     1.579     0.564     0.527  0.9858 -0.1667  0.0187
 
              Baa    -0.0452    -6.067    -2.165    -2.024  0.1050  0.1047  0.9889
    17 C(13)  Bbb    -0.0127    -1.698    -0.606    -0.566  0.5165  0.8441 -0.1442
              Bcc     0.0579     7.765     2.771     2.590  0.8498 -0.5260 -0.0346
 
              Baa    -0.0488    -6.554    -2.339    -2.186 -0.1396  0.0734  0.9875
    18 C(13)  Bbb    -0.0096    -1.286    -0.459    -0.429  0.9176  0.3844  0.1011
              Bcc     0.0584     7.840     2.798     2.615 -0.3722  0.9202 -0.1210
 
              Baa    -0.0114    -1.525    -0.544    -0.509  0.9874  0.0394  0.1532
    19 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.1564  0.0965  0.9830
              Bcc     0.0149     1.998     0.713     0.667 -0.0240  0.9946 -0.1015
 
              Baa    -0.0239    -3.211    -1.146    -1.071 -0.1408  0.1400  0.9801
    20 C(13)  Bbb    -0.0009    -0.122    -0.043    -0.041  0.9727 -0.1650  0.1633
              Bcc     0.0248     3.332     1.189     1.112  0.1845  0.9763 -0.1129
 
