 Entering Gaussian System, Link 0=g16
 Input=6y2y01.com
 Output=6y2y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093421/Gau-1657465.inp" -scrdir="/local/becsleip_8093421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1657466.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0052 -0.0005 -0.9930 -0.0731
                                           -0.0226 -0.0092 -0.0248 -0.0014 -0.0010
                                           -0.0002 -0.0494 -0.0015 -0.0002 -0.0005
                                           -0.0698 -0.0054 -0.0016 -0.0007 -0.0089
                                           -0.0002  0.0009  0.0001 -0.0001  0.0001
                                            0.0000  0.0001  0.0012  0.0000 -0.0001
   150. (0.52302) LP*( 5)Fe   1           s(  2.53%)p 1.99(  5.02%)d36.61( 92.45%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.1586 -0.0093
                                            0.0014  0.0000  0.0000  0.0037  0.0004
                                           -0.0000  0.0000  0.0083  0.0002 -0.0000
                                           -0.0000 -0.2234 -0.0147  0.0061 -0.0003
                                            0.0014 -0.0003  0.0781  0.0040  0.0002
                                            0.0011  0.0322 -0.0000  0.0003  0.0004
                                            0.0041  0.0033 -0.0010  0.0006 -0.9564
                                           -0.0482 -0.0081 -0.0119 -0.0019  0.0000
                                            0.0001  0.0002 -0.0002 -0.0000  0.0001
   151. (0.23829) LP*( 6)Fe   1           s( 94.73%)p 0.04(  3.93%)d 0.01(  1.34%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.9733  0.0043
                                           -0.0008  0.0000  0.0000  0.0041 -0.0010
                                            0.0000  0.0000 -0.0156 -0.0012  0.0000
                                           -0.0000  0.1967  0.0181 -0.0000  0.0010
                                            0.0021  0.0029 -0.0068 -0.0047  0.0025
                                           -0.0022 -0.0035 -0.0009  0.0007  0.0005
                                           -0.0054 -0.0042  0.0033 -0.0010  0.1135
                                            0.0146 -0.0046  0.0093  0.0030 -0.0002
                                           -0.0003  0.0001 -0.0002 -0.0000  0.0001
   152. (0.21420) LP*( 7)Fe   1           s(  0.01%)p99.99( 99.90%)d 6.00(  0.07%)
                                                  f 2.05(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0105 -0.0006
                                            0.0009  0.0000  0.0000 -0.9987  0.0111
                                           -0.0000  0.0000 -0.0127 -0.0016 -0.0000
                                           -0.0000 -0.0362  0.0003  0.0021  0.0027
                                            0.0013  0.0011  0.0200 -0.0066  0.0029
                                           -0.0022  0.0039 -0.0100  0.0034 -0.0010
                                            0.0004 -0.0014  0.0004 -0.0001  0.0079
                                            0.0011  0.0019 -0.0015  0.0010  0.0082
                                           -0.0004  0.0001 -0.0007  0.0125 -0.0017
   153. (0.21147) LP*( 8)Fe   1           s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0092 -0.0004
                                           -0.0016  0.0000  0.0000 -0.0139  0.0019
                                            0.0000 -0.0000  0.9990 -0.0091 -0.0000
                                           -0.0000  0.0331  0.0010  0.0031  0.0022
                                           -0.0010  0.0003 -0.0037  0.0101 -0.0039
                                            0.0014 -0.0135 -0.0076 -0.0003  0.0011
                                            0.0003  0.0002  0.0003 -0.0001  0.0016
                                            0.0028  0.0007 -0.0009 -0.0003  0.0005
                                           -0.0073  0.0001  0.0013  0.0022  0.0124
   154. (0.15876) LP*( 9)Fe   1           s(  2.69%)p33.83( 90.93%)d 2.37(  6.38%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.1637 -0.0093
                                            0.0033 -0.0000 -0.0000  0.0375  0.0015
                                            0.0000 -0.0000  0.0299 -0.0004  0.0000
                                            0.0000 -0.9523 -0.0115  0.0045 -0.0085
                                            0.0040  0.0008 -0.0177 -0.0032 -0.0021
                                           -0.0020 -0.0098 -0.0028 -0.0002 -0.0004
                                           -0.0008  0.0037 -0.0009 -0.0004  0.2463
                                            0.0348  0.0323  0.0185 -0.0022  0.0006
                                           -0.0004  0.0000  0.0002  0.0003  0.0004
   155. (1.61789) LP ( 1) N   2           s( 31.07%)p 2.22( 68.92%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5565  0.0311  0.0015 -0.0002
                                           -0.5611 -0.0300 -0.0001  0.6066  0.0351
                                            0.0004  0.0647  0.0002  0.0003  0.0075
                                            0.0008  0.0031 -0.0002 -0.0031  0.0002
                                            0.0007  0.0000  0.0059  0.0022 -0.0010
                                            0.0040 -0.0044 -0.0001 -0.0006  0.0034
                                            0.0027
   156. (1.61914) LP ( 1) N   3           s( 31.09%)p 2.22( 68.89%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5568  0.0294  0.0014 -0.0002
                                           -0.6008 -0.0349 -0.0002 -0.5552 -0.0339
                                           -0.0004 -0.1318 -0.0022 -0.0013 -0.0068
                                           -0.0009 -0.0075  0.0011 -0.0073  0.0009
                                           -0.0006 -0.0000  0.0041  0.0027  0.0012
                                            0.0045  0.0040  0.0001 -0.0006  0.0027
                                           -0.0033
   157. (1.61240) LP ( 1) N   4           s( 30.76%)p 2.25( 69.23%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5538  0.0297  0.0015 -0.0002
                                            0.5582  0.0315 -0.0001 -0.6074 -0.0363
                                           -0.0003  0.0973  0.0032  0.0005  0.0064
                                            0.0008 -0.0029 -0.0003  0.0025 -0.0001
                                            0.0009 -0.0000  0.0050  0.0023 -0.0015
                                           -0.0039  0.0046  0.0003 -0.0011 -0.0035
                                           -0.0027
   158. (1.39561) LP ( 2) N   4           s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0026  0.0030  0.0000  0.0000
                                            0.1553  0.0012  0.0002 -0.0176 -0.0001
                                            0.0007 -0.9869  0.0142 -0.0022  0.0041
                                           -0.0003  0.0240 -0.0010 -0.0257  0.0009
                                           -0.0036  0.0001  0.0075 -0.0002  0.0107
                                           -0.0040 -0.0003  0.0003 -0.0019  0.0001
                                            0.0003
   159. (1.62423) LP ( 1) N   5           s( 31.15%)p 2.21( 68.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5574  0.0286  0.0016 -0.0002
                                            0.6043  0.0339  0.0007  0.5375  0.0321
                                            0.0005 -0.1784  0.0002 -0.0019 -0.0073
                                           -0.0010  0.0125 -0.0022  0.0118 -0.0016
                                           -0.0022  0.0001  0.0035  0.0027  0.0010
                                           -0.0043 -0.0037  0.0003  0.0001 -0.0027
                                            0.0033
   160. (1.00316) LP ( 1) C  10           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0042  0.0044 -0.0005  0.0000
                                            0.0404  0.0021  0.0032  0.0996  0.0032
                                            0.0022 -0.9940 -0.0093 -0.0024  0.0003
                                            0.0005  0.0008  0.0007 -0.0008  0.0031
                                           -0.0009  0.0001 -0.0019  0.0019  0.0135
                                           -0.0009 -0.0037  0.0018  0.0019  0.0000
                                           -0.0004
   161. (1.99267) LP ( 1) O  64           s(  0.01%)p99.99( 99.92%)d 4.74(  0.05%)
                                                  f 1.34(  0.02%)
                                            0.0000  0.0107 -0.0004 -0.0002 -0.0000
                                           -0.7323 -0.0126  0.0011 -0.6775 -0.0112
                                            0.0007 -0.0598 -0.0010  0.0003 -0.0015
                                            0.0002  0.0162 -0.0024  0.0154 -0.0024
                                           -0.0047  0.0012  0.0026 -0.0004 -0.0005
                                           -0.0022 -0.0015 -0.0038  0.0014 -0.0069
                                            0.0091
   162. (1.84853) LP ( 2) O  64           s( 32.00%)p 2.12( 67.98%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5651  0.0257  0.0003 -0.0001
                                           -0.1646 -0.0023  0.0004  0.1163  0.0000
                                           -0.0007  0.7989  0.0303 -0.0003 -0.0028
                                            0.0009  0.0059 -0.0007 -0.0040  0.0006
                                           -0.0005  0.0000 -0.0128  0.0003  0.0023
                                            0.0011 -0.0024 -0.0004 -0.0047  0.0009
                                            0.0011
   163. (1.57895) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005  0.0001  0.0001  0.0000
                                           -0.0043 -0.0000  0.0000 -0.9988 -0.0164
                                           -0.0130 -0.0393 -0.0005 -0.0003  0.0006
                                            0.0024  0.0002  0.0000  0.0116  0.0004
                                            0.0004  0.0001  0.0008  0.0000 -0.0012
                                           -0.0000 -0.0129 -0.0014 -0.0002 -0.0002
                                           -0.0124
   164. (1.61064) LP ( 1) N  76           s( 30.31%)p 2.30( 69.66%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5495  0.0350  0.0004 -0.0002
                                            0.0122  0.0037 -0.0021  0.0329  0.0015
                                            0.0002 -0.8323 -0.0511 -0.0005  0.0002
                                           -0.0000 -0.0013  0.0004  0.0017 -0.0000
                                           -0.0014 -0.0016 -0.0083 -0.0034 -0.0106
                                            0.0002  0.0010 -0.0030  0.0001  0.0001
                                            0.0001
   165. (0.01120) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0029  0.0060
                                           -0.0001  0.0000  0.0000 -0.0018  0.0001
                                           -0.0000  0.0000 -0.0011  0.0004  0.0000
                                           -0.0000  0.0053  0.0011  0.0007 -0.0707
                                           -0.0024  0.0044  0.0002  0.0629  0.0020
                                           -0.0032 -0.0001 -0.0253 -0.0018  0.0009
                                           -0.0143  0.9929  0.0314 -0.0563  0.0026
                                            0.0054 -0.0079 -0.0021 -0.0015  0.0006
                                            0.0001  0.0014 -0.0002  0.0002 -0.0001
   166. (0.00797) RY*( 2)Fe   1           s(  1.77%)p 0.05(  0.10%)d55.36( 98.12%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0000 -0.0000 -0.0024  0.1291
                                            0.0326 -0.0000 -0.0000  0.0004  0.0186
                                            0.0000 -0.0000  0.0130 -0.0161  0.0000
                                            0.0000 -0.0003 -0.0134  0.0014 -0.0204
                                            0.0153 -0.0156 -0.0163 -0.8563  0.0922
                                            0.0241  0.0122  0.4649 -0.0891 -0.0066
                                            0.0005  0.0648 -0.0057  0.0009 -0.0024
                                           -0.0774  0.0378  0.0429 -0.0024  0.0055
                                            0.0036 -0.0001  0.0003 -0.0061 -0.0023
   167. (0.00381) RY*( 3)Fe   1           s(  0.05%)p 0.66(  0.03%)d99.99( 99.87%)
                                                  f 0.80(  0.04%)
                                           -0.0000 -0.0000  0.0000  0.0029  0.0166
                                            0.0154 -0.0000 -0.0000 -0.0119 -0.0016
                                           -0.0000  0.0000  0.0021 -0.0137  0.0000
                                            0.0000 -0.0008 -0.0025  0.0039 -0.1118
                                            0.0422 -0.0145  0.0125  0.4845  0.0239
                                           -0.0604  0.0273  0.8461 -0.1546 -0.0529
                                            0.0009 -0.0165 -0.0120  0.0064  0.0036
                                            0.0057  0.0277  0.0236 -0.0014 -0.0185
                                           -0.0080  0.0002  0.0018 -0.0005  0.0020
   168. (0.00201) RY*( 4)Fe   1           s(  0.29%)p 0.06(  0.02%)d99.99( 99.42%)
                                                  f 0.93(  0.27%)
                                            0.0000 -0.0000  0.0000 -0.0120  0.0279
                                            0.0448  0.0000  0.0000 -0.0000  0.0098
                                           -0.0000  0.0000 -0.0008 -0.0060 -0.0000
                                           -0.0000  0.0033  0.0055 -0.0015  0.0228
                                           -0.0305  0.0158  0.0064 -0.0622  0.0610
                                           -0.0047  0.0017  0.0419 -0.0081 -0.0163
                                           -0.0015 -0.0006 -0.0282  0.0074 -0.0437
                                            0.8768 -0.4574  0.0447  0.0516 -0.0019
                                           -0.0050 -0.0017  0.0055  0.0007 -0.0010
   169. (0.00146) RY*( 5)Fe   1           s(  2.70%)p 0.01(  0.04%)d35.98( 97.15%)
                                                  f 0.04(  0.12%)
                                            0.0000 -0.0000 -0.0000 -0.0027  0.1636
                                           -0.0146 -0.0000 -0.0000 -0.0008 -0.0116
                                           -0.0000 -0.0000  0.0013  0.0091 -0.0000
                                            0.0000  0.0086 -0.0088  0.0588 -0.8934
                                            0.3664 -0.0972  0.0028 -0.0251  0.0080
                                           -0.0100 -0.0020 -0.1194  0.0606 -0.0131
                                            0.0038 -0.0659  0.0249 -0.0067 -0.0053
                                            0.0435  0.0151  0.0082  0.0273 -0.0003
                                           -0.0132  0.0006  0.0154 -0.0012  0.0012
   170. (0.00082) RY*( 6)Fe   1           s( 80.69%)p 0.02(  1.64%)d 0.20( 16.33%)
                                                  f 0.02(  1.34%)
                                            0.0000 -0.0000  0.0000 -0.0009  0.8983
                                           -0.0018  0.0000  0.0000  0.0007  0.0077
                                           -0.0000  0.0000 -0.0009  0.0472 -0.0000
                                           -0.0000 -0.0000 -0.1187 -0.0118  0.1831
                                           -0.0114 -0.0173  0.0060  0.1087  0.1299
                                           -0.0605 -0.0030 -0.0716 -0.0063  0.0494
                                           -0.0020  0.0005  0.0036  0.0029 -0.0145
                                            0.1072  0.2779  0.0170  0.1095 -0.0360
                                            0.0065  0.0015 -0.0075 -0.0022 -0.0009
   171. (0.00053) RY*( 7)Fe   1           s(  2.60%)p 0.35(  0.91%)d36.58( 95.02%)
                                                  f 0.57(  1.47%)
                                           -0.0000  0.0000 -0.0000  0.0026  0.1439
                                           -0.0726 -0.0000 -0.0000 -0.0021  0.0732
                                            0.0000 -0.0000 -0.0029  0.0304  0.0000
                                            0.0000  0.0008 -0.0528 -0.0008  0.0191
                                            0.0341 -0.0136 -0.0058 -0.0422 -0.9313
                                            0.1942 -0.0011  0.0309 -0.1877 -0.0437
                                           -0.0001  0.0067 -0.0000  0.0155 -0.0030
                                            0.0458 -0.0224 -0.0247  0.0439  0.1059
                                            0.0291 -0.0085 -0.0021  0.0100 -0.0230
   172. (0.00026) RY*( 8)Fe   1           s( 11.93%)p 0.06(  0.69%)d 7.19( 85.79%)
                                                  f 0.13(  1.59%)
                                           -0.0000 -0.0000  0.0000 -0.0039 -0.2350
                                            0.2532  0.0000  0.0000  0.0008 -0.0421
                                           -0.0000  0.0000 -0.0024  0.0016  0.0000
                                           -0.0000  0.0310  0.0643  0.0020 -0.0238
                                           -0.0178  0.0499  0.0023 -0.0455 -0.0576
                                            0.0172  0.0020  0.0090  0.0063 -0.0221
                                           -0.0018 -0.0049  0.2209 -0.0658 -0.0310
                                            0.4140  0.7611 -0.2084 -0.1173  0.0128
                                           -0.0194  0.0099  0.0382 -0.0094  0.0014
   173. (0.00019) RY*( 9)Fe   1           s(  5.42%)p 0.99(  5.37%)d16.09( 87.29%)
                                                  f 0.35(  1.92%)
                                            0.0000  0.0000 -0.0000  0.0040 -0.1328
                                            0.1913  0.0000 -0.0000  0.0002 -0.0102
                                            0.0000 -0.0000  0.0001 -0.0347 -0.0000
                                            0.0000  0.0153 -0.2283 -0.0064  0.0463
                                            0.2180 -0.0960  0.0002 -0.0021  0.0299
                                           -0.0508 -0.0042 -0.0719 -0.2660  0.1118
                                            0.0020  0.0399 -0.8057  0.1818 -0.0021
                                            0.0638  0.1809  0.0388  0.1012 -0.0105
                                            0.0816 -0.0185 -0.0145  0.0270 -0.0303
   174. (0.00016) RY*(10)Fe   1           s(  2.56%)p23.14( 59.32%)d12.93( 33.15%)
                                                  f 1.94(  4.97%)
                                            0.0000 -0.0000 -0.0000 -0.0078  0.1580
                                            0.0246 -0.0000 -0.0000  0.0001  0.0013
                                           -0.0000 -0.0000  0.0007  0.0682 -0.0000
                                            0.0000 -0.0147  0.7670  0.0167 -0.1554
                                           -0.3185  0.2524  0.0013 -0.0002 -0.0350
                                           -0.0414 -0.0001 -0.0136 -0.0555  0.0274
                                            0.0021  0.0023 -0.3371  0.1266 -0.0093
                                           -0.0114  0.0088 -0.0705 -0.2069  0.0530
                                            0.0430 -0.0049  0.0424  0.0059 -0.0206
   175. (0.00014) RY*(11)Fe   1           s(  2.85%)p 1.33(  3.78%)d29.25( 83.47%)
                                                  f 3.47(  9.89%)
                                            0.0000  0.0000 -0.0000 -0.0047 -0.0038
                                            0.1688  0.0000  0.0000 -0.0002 -0.0688
                                            0.0000  0.0000  0.0019 -0.0950 -0.0000
                                           -0.0000 -0.0034  0.1551 -0.0041  0.0256
                                            0.1300 -0.0659 -0.0003  0.0133  0.0704
                                           -0.1829 -0.0093 -0.1315 -0.7052  0.3223
                                           -0.0014 -0.0180  0.3523 -0.0419 -0.0020
                                           -0.0381 -0.0830  0.1452 -0.0484  0.0534
                                            0.2750  0.0100 -0.0368  0.0553 -0.1166
   176. (0.00012) RY*(12)Fe   1           s(  0.15%)p99.99( 23.12%)d99.99( 74.02%)
                                                  f18.40(  2.71%)
                                            0.0000  0.0000 -0.0000  0.0067 -0.0157
                                            0.0343 -0.0000 -0.0000 -0.0014  0.0052
                                            0.0000 -0.0000  0.0006 -0.0389 -0.0000
                                            0.0000  0.0087 -0.4792  0.0330 -0.3078
                                           -0.6262  0.4584  0.0001 -0.0052  0.0117
                                           -0.0591 -0.0014 -0.0361 -0.1830  0.0463
                                            0.0023 -0.0250 -0.0005  0.0132  0.0067
                                           -0.0254  0.0008  0.0046  0.0769 -0.0082
                                            0.0935  0.0120  0.1007 -0.0015 -0.0454
   177. (0.00007) RY*(13)Fe   1           s(  9.16%)p 7.56( 69.27%)d 2.07( 18.92%)
                                                  f 0.29(  2.66%)
   178. (0.00007) RY*(14)Fe   1           s( 12.57%)p 6.26( 78.72%)d 0.36(  4.49%)
                                                  f 0.34(  4.23%)
   179. (0.00005) RY*(15)Fe   1           s( 49.99%)p 0.51( 25.52%)d 0.18(  9.24%)
                                                  f 0.31( 15.25%)
   180. (0.00003) RY*(16)Fe   1           s(  0.12%)p11.68(  1.42%)d99.99( 69.00%)
                                                  f99.99( 29.46%)
   181. (0.00004) RY*(17)Fe   1           s(  0.21%)p37.70(  7.89%)d99.99( 77.47%)
                                                  f68.93( 14.43%)
   182. (0.00003) RY*(18)Fe   1           s(  0.58%)p 8.16(  4.70%)d99.99( 77.51%)
                                                  f29.90( 17.22%)
   183. (0.00003) RY*(19)Fe   1           s(  1.32%)p 3.71(  4.88%)d49.64( 65.32%)
                                                  f21.65( 28.49%)
   184. (0.00001) RY*(20)Fe   1           s( 12.55%)p 0.34(  4.25%)d 1.67( 20.94%)
                                                  f 4.96( 62.25%)
   185. (0.00002) RY*(21)Fe   1           s(  1.13%)p 1.59(  1.79%)d15.14( 17.11%)
                                                  f70.72( 79.96%)
   186. (0.00001) RY*(22)Fe   1           s(  0.12%)p 7.93(  0.94%)d99.99( 21.27%)
                                                  f99.99( 77.67%)
   187. (0.00002) RY*(23)Fe   1           s(  0.46%)p 0.20(  0.09%)d39.93( 18.38%)
                                                  f99.99( 81.06%)
   188. (0.00002) RY*(24)Fe   1           s(  0.02%)p99.99(  3.51%)d99.99( 17.49%)
                                                  f99.99( 78.98%)
   189. (0.00002) RY*(25)Fe   1           s(  0.36%)p 5.76(  2.07%)d39.13( 14.09%)
                                                  f99.99( 83.48%)
   190. (0.00000) RY*(26)Fe   1           s(  0.02%)p 0.01(  0.00%)d 7.21(  0.11%)
                                                  f99.99( 99.87%)
   191. (0.00000) RY*(27)Fe   1           s(  0.41%)p 0.35(  0.14%)d99.99( 98.83%)
                                                  f 1.51(  0.62%)
   192. (0.00845) RY*( 1) N   2           s(  0.05%)p99.99( 99.30%)d13.45(  0.63%)
                                                  f 0.37(  0.02%)
                                           -0.0000 -0.0025  0.0215 -0.0019  0.0004
                                            0.0044  0.0836  0.0031  0.0025  0.1523
                                            0.0060 -0.0202 -0.9810 -0.0019  0.0051
                                            0.0051  0.0367 -0.0337 -0.0507  0.0303
                                            0.0038  0.0177  0.0008 -0.0003 -0.0065
                                           -0.0000  0.0016 -0.0015 -0.0112 -0.0013
                                           -0.0005
   193. (0.00776) RY*( 2) N   2           s(  0.01%)p 1.00( 98.67%)d 0.01(  1.31%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0020  0.0088  0.0022  0.0005
                                           -0.0228 -0.7057 -0.0315 -0.0190 -0.6772
                                           -0.0250 -0.0008 -0.1661  0.0046  0.0019
                                            0.0129  0.0142 -0.0009 -0.0081  0.0115
                                           -0.0090 -0.1117  0.0031 -0.0016 -0.0011
                                           -0.0047 -0.0045  0.0003 -0.0026  0.0011
                                           -0.0006
   194. (0.00490) RY*( 3) N   2           s(  0.75%)p99.99( 96.01%)d 4.22(  3.18%)
                                                  f 0.09(  0.07%)
                                           -0.0000 -0.0311  0.0760  0.0276 -0.0030
                                            0.0235 -0.6815  0.0466 -0.0272  0.6977
                                           -0.0517 -0.0033  0.0511 -0.0075  0.0108
                                           -0.1758 -0.0040 -0.0044 -0.0046  0.0029
                                            0.0042 -0.0173 -0.0008  0.0186 -0.0016
                                            0.0030 -0.0043 -0.0004  0.0012 -0.0195
                                           -0.0160
   195. (0.00079) RY*( 4) N   2           s( 88.53%)p 0.01(  0.86%)d 0.12( 10.45%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0194  0.9254 -0.1682  0.0185
                                            0.0320  0.0537  0.0122 -0.0351 -0.0506
                                            0.0213  0.0092  0.0151 -0.0037  0.1794
                                           -0.0274  0.0181  0.0273  0.0970  0.0550
                                            0.0304  0.0116  0.2365 -0.0333 -0.0008
                                            0.0148 -0.0181  0.0156 -0.0133  0.0197
                                            0.0133
   196. (0.00061) RY*( 5) N   2           s(  6.17%)p 1.36(  8.36%)d13.83( 85.26%)
                                                  f 0.03(  0.21%)
                                            0.0000  0.0027 -0.0770  0.2361  0.0009
                                           -0.0024 -0.0093 -0.1188 -0.0018  0.0035
                                            0.1583  0.0321 -0.0681 -0.1967  0.0793
                                           -0.0458 -0.5627  0.1996  0.6456 -0.1828
                                            0.0488 -0.0116  0.1826 -0.0413 -0.0260
                                           -0.0004 -0.0049  0.0037 -0.0367 -0.0052
                                           -0.0072
   197. (0.00045) RY*( 6) N   2           s(  0.91%)p 0.50(  0.46%)d99.99( 96.34%)
                                                  f 2.53(  2.30%)
                                            0.0000  0.0028  0.0930 -0.0206  0.0012
                                            0.0055  0.0069 -0.0465 -0.0012 -0.0037
                                           -0.0359 -0.0033  0.0050 -0.0316 -0.0039
                                            0.0313 -0.6172 -0.3477 -0.5360 -0.3918
                                           -0.1097 -0.0673  0.0560 -0.0012 -0.0012
                                            0.0073  0.0054 -0.1499  0.0098 -0.0128
                                            0.0124
   198. (0.00044) RY*( 7) N   2           s(  6.33%)p 0.81(  5.11%)d13.80( 87.33%)
                                                  f 0.19(  1.22%)
                                            0.0000  0.0097 -0.1310  0.2146  0.0005
                                            0.0047  0.0903  0.0810  0.0013 -0.0904
                                           -0.1601 -0.0034  0.0004 -0.0509  0.6842
                                           -0.6113  0.0728 -0.0459 -0.1174  0.0282
                                           -0.0155 -0.0542  0.0793  0.0132 -0.0098
                                            0.0797 -0.0726 -0.0062 -0.0026  0.0155
                                            0.0152
   199. (0.00039) RY*( 8) N   2           s(  0.30%)p87.94( 26.49%)d99.99( 73.04%)
                                                  f 0.58(  0.18%)
                                            0.0000  0.0002 -0.0102  0.0538  0.0029
                                           -0.0414 -0.0159  0.3654 -0.0381 -0.0317
                                            0.3555 -0.0026  0.0058  0.0223 -0.0186
                                           -0.0468 -0.0486 -0.0491 -0.1296 -0.0277
                                            0.8386  0.0466 -0.0084  0.0044 -0.0010
                                           -0.0028 -0.0203 -0.0198  0.0018  0.0226
                                           -0.0207
   200. (0.00021) RY*( 9) N   2           s(  9.17%)p 7.16( 65.65%)d 2.69( 24.66%)
                                                  f 0.06(  0.52%)
                                            0.0000  0.0054  0.0157  0.3023  0.0068
                                            0.0078 -0.0165 -0.5621 -0.0051  0.0259
                                            0.5714 -0.0117  0.0226 -0.1113 -0.0814
                                           -0.0895  0.2623  0.0777 -0.2691 -0.0569
                                           -0.0401 -0.0083  0.2797 -0.0389  0.0217
                                            0.0442 -0.0339  0.0042  0.0143 -0.0323
                                           -0.0175
   201. (0.00012) RY*(10) N   2           s(  0.02%)p99.99( 66.74%)d99.99( 28.71%)
                                                  f99.99(  4.53%)
                                           -0.0000 -0.0040  0.0028  0.0120 -0.0010
                                            0.0167 -0.0379  0.5699  0.0191 -0.0297
