 Entering Gaussian System, Link 0=g16
 Input=6qq016re.com
 Output=6qq016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079690/Gau-972413.inp" -scrdir="/local/becsleip_8079690/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    972414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.69792   0.69942   0.70022   0.70491   0.70967
  Beta virt. eigenvalues --    0.71273   0.71904   0.72119   0.72367   0.72691
  Beta virt. eigenvalues --    0.73785   0.74192   0.74569   0.75160   0.75877
  Beta virt. eigenvalues --    0.76389   0.76496   0.77034   0.77373   0.77613
  Beta virt. eigenvalues --    0.78083   0.78429   0.78991   0.79046   0.79267
  Beta virt. eigenvalues --    0.79637   0.79906   0.80127   0.80757   0.81152
  Beta virt. eigenvalues --    0.81366   0.82015   0.82274   0.82328   0.82764
  Beta virt. eigenvalues --    0.82908   0.83377   0.83525   0.83653   0.84188
  Beta virt. eigenvalues --    0.84713   0.84854   0.85278   0.85515   0.85999
  Beta virt. eigenvalues --    0.86203   0.86539   0.86957   0.87410   0.87590
  Beta virt. eigenvalues --    0.87720   0.87840   0.88248   0.88849   0.89357
  Beta virt. eigenvalues --    0.89810   0.90284   0.90473   0.90931   0.91051
  Beta virt. eigenvalues --    0.91299   0.91810   0.92116   0.92279   0.92593
  Beta virt. eigenvalues --    0.92755   0.93027   0.93727   0.94341   0.94706
  Beta virt. eigenvalues --    0.95075   0.95314   0.95704   0.96629   0.96743
  Beta virt. eigenvalues --    0.97462   0.98104   0.98592   0.99526   0.99826
  Beta virt. eigenvalues --    1.00803   1.01293   1.01566   1.02435   1.03176
  Beta virt. eigenvalues --    1.03752   1.04193   1.05341   1.05677   1.06249
  Beta virt. eigenvalues --    1.06477   1.07635   1.07967   1.08296   1.08888
  Beta virt. eigenvalues --    1.09922   1.10326   1.10732   1.11214   1.11698
  Beta virt. eigenvalues --    1.12565   1.13067   1.13274   1.13705   1.14654
  Beta virt. eigenvalues --    1.15224   1.15781   1.17093   1.17338   1.18324
  Beta virt. eigenvalues --    1.19098   1.19278   1.20364   1.20930   1.21247
  Beta virt. eigenvalues --    1.22377   1.22746   1.23602   1.23955   1.24461
  Beta virt. eigenvalues --    1.25319   1.25890   1.26567   1.27130   1.27337
  Beta virt. eigenvalues --    1.27679   1.28112   1.28435   1.28579   1.28938
  Beta virt. eigenvalues --    1.29871   1.30772   1.31402   1.31840   1.32462
  Beta virt. eigenvalues --    1.33055   1.34060   1.34206   1.34671   1.35566
  Beta virt. eigenvalues --    1.36112   1.36644   1.38340   1.38725   1.39783
  Beta virt. eigenvalues --    1.40057   1.40595   1.41020   1.43200   1.43465
  Beta virt. eigenvalues --    1.43981   1.44579   1.44931   1.45561   1.45717
  Beta virt. eigenvalues --    1.46012   1.47667   1.48678   1.49339   1.49529
  Beta virt. eigenvalues --    1.49989   1.51915   1.52074   1.52826   1.53133
  Beta virt. eigenvalues --    1.53758   1.55023   1.55317   1.56322   1.57298
  Beta virt. eigenvalues --    1.59599   1.60087   1.60668   1.61677   1.62775
  Beta virt. eigenvalues --    1.63010   1.65256   1.65835   1.66468   1.66800
  Beta virt. eigenvalues --    1.69334   1.70020   1.70357   1.70491   1.71500
  Beta virt. eigenvalues --    1.72087   1.72689   1.73351   1.74216   1.74452
  Beta virt. eigenvalues --    1.74657   1.75191   1.75843   1.76131   1.76797
  Beta virt. eigenvalues --    1.77145   1.77385   1.77699   1.78872   1.79141
  Beta virt. eigenvalues --    1.79619   1.80621   1.81072   1.81362   1.82020
  Beta virt. eigenvalues --    1.82082   1.83275   1.84023   1.84642   1.85417
  Beta virt. eigenvalues --    1.85901   1.86605   1.86796   1.87011   1.88310
  Beta virt. eigenvalues --    1.89088   1.90398   1.90815   1.91262   1.91788
  Beta virt. eigenvalues --    1.91972   1.92233   1.92536   1.93199   1.93716
  Beta virt. eigenvalues --    1.94876   1.95121   1.95511   1.96600   1.96865
  Beta virt. eigenvalues --    1.97266   1.98429   1.98637   1.99222   1.99850
  Beta virt. eigenvalues --    2.00654   2.02146   2.02757   2.03232   2.03769
  Beta virt. eigenvalues --    2.04091   2.05826   2.06219   2.06470   2.07120
  Beta virt. eigenvalues --    2.07557   2.07920   2.08560   2.09906   2.10527
  Beta virt. eigenvalues --    2.11063   2.11472   2.12956   2.13329   2.13460
  Beta virt. eigenvalues --    2.14827   2.15477   2.15815   2.16586   2.16731
  Beta virt. eigenvalues --    2.17298   2.17341   2.17722   2.17888   2.18051
  Beta virt. eigenvalues --    2.18814   2.19598   2.19898   2.20321   2.20709
  Beta virt. eigenvalues --    2.20982   2.21295   2.21853   2.22307   2.22496
  Beta virt. eigenvalues --    2.23396   2.23726   2.24092   2.24555   2.25269
  Beta virt. eigenvalues --    2.25517   2.25627   2.26534   2.26648   2.27074
  Beta virt. eigenvalues --    2.27764   2.28285   2.28520   2.29492   2.29627
  Beta virt. eigenvalues --    2.30132   2.31379   2.31849   2.32162   2.32405
  Beta virt. eigenvalues --    2.33634   2.34221   2.34629   2.34915   2.35417
  Beta virt. eigenvalues --    2.35724   2.36611   2.37433   2.39083   2.40604
  Beta virt. eigenvalues --    2.41229   2.43394   2.43505   2.43883   2.44301
  Beta virt. eigenvalues --    2.44381   2.45211   2.45980   2.47316   2.47753
  Beta virt. eigenvalues --    2.47801   2.48976   2.50641   2.51171   2.51659
  Beta virt. eigenvalues --    2.53378   2.54597   2.55627   2.57021   2.57430
  Beta virt. eigenvalues --    2.58906   2.60378   2.60762   2.61102   2.62518
  Beta virt. eigenvalues --    2.63882   2.66230   2.66863   2.67612   2.69123
  Beta virt. eigenvalues --    2.70747   2.71264   2.72128   2.73871   2.78087
  Beta virt. eigenvalues --    2.78800   2.79473   2.81427   2.82021   2.83654
  Beta virt. eigenvalues --    2.84875   2.86463   2.87467   2.88023   2.89468
  Beta virt. eigenvalues --    2.89988   2.90919   2.91804   2.94403   2.95938
  Beta virt. eigenvalues --    2.96377   2.98756   3.03158   3.05004   3.05912
  Beta virt. eigenvalues --    3.11050   3.13688   3.16187   3.20256   3.20787
  Beta virt. eigenvalues --    3.28799   3.29371   3.31487   3.36742   3.37174
  Beta virt. eigenvalues --    3.55762   3.60563   3.69754   3.82831   4.06870
  Beta virt. eigenvalues --    4.18153
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.963045   4.257350
     2  N   -0.705628   0.084395
     3  N   -0.703119   0.086528
     4  N   -0.695286   0.079082
     5  N   -0.685365   0.079934
     6  C    0.318595   0.005695
     7  C    0.040713   0.019511
     8  C    0.042064   0.016842
     9  C    0.305664   0.008992
    10  C    0.301192   0.008892
    11  C    0.043586   0.019485
    12  C    0.041180   0.020680
    13  C    0.297599   0.006715
    14  C    0.309548   0.007476
    15  C    0.007662   0.015731
    16  C    0.046545   0.019513
    17  C    0.288585   0.003984
    18  C    0.291212   0.003752
    19  C    0.013000   0.019067
    20  C    0.040484   0.014176
    21  C    0.309513   0.005941
    22  C   -0.300868  -0.002891
    23  H    0.190011   0.000308
    24  C   -0.294782  -0.005970
    25  H    0.188766   0.000467
    26  C   -0.291741  -0.003881
    27  H    0.188610   0.000323
    28  C   -0.309314  -0.001157
    29  H    0.191454   0.000267
    30  C   -0.611780  -0.000780
    31  H    0.201704   0.000835
    32  H    0.206066   0.000822
    33  H    0.202990   0.000447
    34  C   -0.611651  -0.000559
    35  H    0.207608   0.000715
    36  H    0.198468   0.000714
    37  H    0.203524   0.000421
    38  C   -0.615367  -0.000414
    39  H    0.204835   0.000724
    40  H    0.195617   0.000440
    41  H    0.211605   0.000453
    42  C   -0.154336  -0.005721
    43  H    0.176033   0.000502
    44  C   -0.389680   0.010486
    45  H    0.188160  -0.000513
    46  H    0.192992  -0.000378
    47  C   -0.612723  -0.000766
    48  H    0.206151   0.000967
    49  H    0.192282   0.000566
    50  H    0.211306   0.000522
    51  C   -0.154014  -0.004746
    52  H    0.179481   0.000430
    53  C   -0.390510   0.008879
    54  H    0.188116  -0.000431
    55  H    0.193285  -0.000281
    56  C   -0.608346  -0.000759
    57  H    0.210478   0.001162
    58  H    0.198063   0.000543
    59  H    0.203063   0.000466
    60  C   -0.609242  -0.000640
    61  H    0.204837   0.000501
    62  H    0.204658   0.001084
    63  H    0.201812   0.000431
    64  C   -0.602622   0.000733
    65  H    0.211371   0.000241
    66  H    0.211689   0.000227
    67  H    0.219584   0.000043
    68  N   -0.628722   0.004990
    69  H    0.382924   0.001476
    70  C    0.282125   0.005823
    71  C    0.252165   0.007614
    72  H    0.230342   0.000637
    73  N   -0.472457   0.082591
    74  C   -0.048534  -0.002507
    75  H    0.208134   0.001402
    76  C   -0.542690  -0.000139
    77  H    0.198920   0.000254
    78  H    0.205953  -0.000023
    79  H    0.201315   0.000105
    80  C   -0.492983  -0.000072
    81  H    0.233057   0.002736
    82  H    0.216722   0.002444
    83  S    0.276678   0.101365
    84  C   -0.690463  -0.001645
    85  H    0.229132   0.001839
    86  H    0.226369   0.002413
    87  H    0.233576   0.000128
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.963045   4.257350
     2  N   -0.705628   0.084395
     3  N   -0.703119   0.086528
     4  N   -0.695286   0.079082
     5  N   -0.685365   0.079934
     6  C    0.318595   0.005695
     7  C    0.040713   0.019511
     8  C    0.042064   0.016842
     9  C    0.305664   0.008992
    10  C    0.301192   0.008892
    11  C    0.043586   0.019485
    12  C    0.041180   0.020680
    13  C    0.297599   0.006715
    14  C    0.309548   0.007476
    15  C    0.007662   0.015731
    16  C    0.046545   0.019513
    17  C    0.288585   0.003984
    18  C    0.291212   0.003752
    19  C    0.013000   0.019067
    20  C    0.040484   0.014176
    21  C    0.309513   0.005941
    22  C   -0.110857  -0.002583
    24  C   -0.106016  -0.005503
    26  C   -0.103131  -0.003558
    28  C   -0.117859  -0.000891
    30  C   -0.001020   0.001323
    34  C   -0.002050   0.001290
    38  C   -0.003310   0.001203
    42  C    0.021698  -0.005219
    44  C   -0.008527   0.009595
    47  C   -0.002985   0.001288
    51  C    0.025467  -0.004316
    53  C   -0.009109   0.008166
    56  C    0.003259   0.001411
    60  C    0.002064   0.001376
    64  C    0.040023   0.001244
    68  N   -0.245797   0.006465
    70  C    0.282125   0.005823
    71  C    0.482507   0.008251
    73  N   -0.472457   0.082591
    74  C    0.159600  -0.001105
    76  C    0.063497   0.000197
    80  C   -0.043204   0.005107
    83  S    0.276678   0.101365
    84  C   -0.001386   0.002735
 Electronic spatial extent (au):  <R**2>=          21532.5238
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1964    Y=              1.1735    Z=              3.7762  Tot=              3.9592
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.7159   YY=           -211.6781   ZZ=           -225.7272
   XY=              1.1204   XZ=              3.0604   YZ=              9.6429
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.3245   YY=              5.3623   ZZ=             -8.6868
   XY=              1.1204   XZ=              3.0604   YZ=              9.6429
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.7662  YYY=             28.5481  ZZZ=            157.6193  XYY=              8.2131
  XXY=             -2.3845  XXZ=            -20.5078  XZZ=             -4.9857  YZZ=             18.2259
  YYZ=              1.7964  XYZ=              3.6518
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10615.8348 YYYY=         -10191.6325 ZZZZ=          -3788.8559 XXXY=            131.4487
 XXXZ=            206.1270 YYYX=           -147.7207 YYYZ=             69.8433 ZZZX=            -83.5192
 ZZZY=            180.5625 XXYY=          -3393.4821 XXZZ=          -2851.8245 YYZZ=          -2763.5408
 XXYZ=             15.1931 YYXZ=             18.9967 ZZXY=             19.5194
 N-N= 7.151980957012D+03 E-N=-2.231808327864D+04  KE= 3.413016852015D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48602      14.09846       5.03068       4.70274
     2  N(14)              0.14280       9.22818       3.29284       3.07819
     3  N(14)              0.14245       9.20530       3.28468       3.07056
     4  N(14)              0.13812       8.92519       3.18473       2.97712
     5  N(14)              0.14170       9.15649       3.26726       3.05428
     6  C(13)              0.00625       1.40458       0.50119       0.46852
     7  C(13)              0.00631       1.41856       0.50618       0.47318
     8  C(13)              0.00585       1.31501       0.46923       0.43864
     9  C(13)              0.00592       1.33032       0.47469       0.44375
    10  C(13)              0.00629       1.41503       0.50492       0.47200
    11  C(13)              0.00628       1.41296       0.50418       0.47131
    12  C(13)              0.00655       1.47286       0.52555       0.49129
    13  C(13)              0.00626       1.40683       0.50199       0.46927
    14  C(13)              0.00557       1.25311       0.44714       0.41799
    15  C(13)              0.00553       1.24413       0.44394       0.41500
    16  C(13)              0.00627       1.40887       0.50272       0.46995
    17  C(13)              0.00603       1.35678       0.48413       0.45257
    18  C(13)              0.00562       1.26331       0.45078       0.42140
    19  C(13)              0.00616       1.38502       0.49421       0.46199
    20  C(13)              0.00544       1.22288       0.43635       0.40791
    21  C(13)              0.00543       1.22035       0.43545       0.40707
    22  C(13)             -0.00055      -0.12313      -0.04394      -0.04107
    23  H(1)               0.00010       0.08960       0.03197       0.02989
    24  C(13)             -0.00091      -0.20524      -0.07323      -0.06846
    25  H(1)               0.00015       0.13602       0.04854       0.04537
    26  C(13)             -0.00079      -0.17794      -0.06349      -0.05935
    27  H(1)               0.00011       0.09673       0.03452       0.03227
    28  C(13)              0.00008       0.01870       0.00667       0.00624
    29  H(1)               0.00008       0.07202       0.02570       0.02402
    30  C(13)             -0.00000      -0.00001      -0.00000      -0.00000
    31  H(1)               0.00042       0.37640       0.13431       0.12555
    32  H(1)               0.00041       0.36902       0.13168       0.12309
    33  H(1)               0.00017       0.14837       0.05294       0.04949
    34  C(13)              0.00006       0.01270       0.00453       0.00424
    35  H(1)               0.00036       0.32472       0.11587       0.10832
    36  H(1)               0.00036       0.31782       0.11341       0.10601
    37  H(1)               0.00016       0.14102       0.05032       0.04704
    38  C(13)              0.00011       0.02469       0.00881       0.00823
    39  H(1)               0.00038       0.33917       0.12102       0.11314
    40  H(1)               0.00020       0.17735       0.06328       0.05916
    41  H(1)               0.00016       0.14101       0.05031       0.04703
    42  C(13)             -0.00065      -0.14638      -0.05223      -0.04883
    43  H(1)               0.00018       0.16439       0.05866       0.05483
    44  C(13)              0.00172       0.38707       0.13812       0.12911
    45  H(1)              -0.00016      -0.13880      -0.04953      -0.04630
    46  H(1)              -0.00011      -0.09547      -0.03407      -0.03185
    47  C(13)              0.00004       0.00834       0.00298       0.00278
    48  H(1)               0.00051       0.45400       0.16200       0.15144
    49  H(1)               0.00026       0.23074       0.08233       0.07697
    50  H(1)               0.00019       0.16852       0.06013       0.05621
    51  C(13)             -0.00054      -0.12208      -0.04356      -0.04072
    52  H(1)               0.00016       0.13995       0.04994       0.04668
    53  C(13)              0.00149       0.33468       0.11942       0.11164
    54  H(1)              -0.00013      -0.11341      -0.04047      -0.03783
    55  H(1)              -0.00007      -0.06700      -0.02391      -0.02235
    56  C(13)             -0.00001      -0.00206      -0.00073      -0.00069
    57  H(1)               0.00059       0.52838       0.18854       0.17625
    58  H(1)               0.00028       0.24644       0.08794       0.08220
    59  H(1)               0.00020       0.18179       0.06487       0.06064
    60  C(13)              0.00002       0.00556       0.00198       0.00185
    61  H(1)               0.00023       0.20498       0.07314       0.06837
    62  H(1)               0.00056       0.50269       0.17937       0.16768
    63  H(1)               0.00022       0.19865       0.07088       0.06626
    64  C(13)              0.00050       0.11327       0.04042       0.03778
    65  H(1)               0.00014       0.12275       0.04380       0.04095
    66  H(1)               0.00013       0.11687       0.04170       0.03898
    67  H(1)               0.00004       0.03476       0.01240       0.01159
    68  N(14)              0.00831       0.53668       0.19150       0.17902
    69  H(1)               0.00056       0.49823       0.17778       0.16619
    70  C(13)              0.00430       0.96590       0.34466       0.32219
    71  C(13)              0.00537       1.20641       0.43048       0.40242
    72  H(1)               0.00018       0.16249       0.05798       0.05420
    73  N(14)              0.15713      10.15418       3.62327       3.38707
    74  C(13)              0.00076       0.17178       0.06130       0.05730
    75  H(1)               0.00045       0.40561       0.14473       0.13530
    76  C(13)              0.00043       0.09694       0.03459       0.03234
    77  H(1)               0.00012       0.10858       0.03874       0.03622
    78  H(1)              -0.00001      -0.00854      -0.00305      -0.00285
    79  H(1)              -0.00000      -0.00234      -0.00083      -0.00078
    80  C(13)             -0.00167      -0.37544      -0.13397      -0.12523
    81  H(1)               0.00116       1.03890       0.37070       0.34654
    82  H(1)               0.00140       1.24720       0.44503       0.41602
    83  S(33)              0.14424       9.90876       3.53569       3.30521
    84  C(13)             -0.00225      -0.50582      -0.18049      -0.16872
    85  H(1)               0.00081       0.72481       0.25863       0.24177
    86  H(1)               0.00165       1.47359       0.52581       0.49154
    87  H(1)               0.00002       0.02202       0.00786       0.00734
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.095128      0.095217     -0.190345
     2   Atom       -0.125747      0.238714     -0.112968
     3   Atom        0.238701     -0.128983     -0.109718
     4   Atom       -0.119716      0.234275     -0.114558
     5   Atom        0.228491     -0.119013     -0.109479
     6   Atom        0.016911      0.009923     -0.026834
     7   Atom       -0.013491      0.008585      0.004906
     8   Atom       -0.015694      0.013469      0.002226
     9   Atom       -0.028578      0.053474     -0.024896
    10   Atom        0.010241      0.014974     -0.025215
    11   Atom        0.009083     -0.013183      0.004100
    12   Atom        0.011999     -0.017547      0.005548
    13   Atom        0.053513     -0.027970     -0.025543
    14   Atom        0.012587      0.010811     -0.023398
    15   Atom       -0.010910      0.010404      0.000506
    16   Atom       -0.016186      0.011787      0.004400
    17   Atom       -0.025054      0.052722     -0.027668
    18   Atom        0.010914      0.016088     -0.027002
    19   Atom        0.008720     -0.012649      0.003929
    20   Atom        0.013922     -0.014302      0.000381
    21   Atom        0.051262     -0.026384     -0.024878
    22   Atom        0.026450     -0.003790     -0.022660
    23   Atom        0.011221     -0.002899     -0.008323
    24   Atom       -0.002197      0.027886     -0.025689
    25   Atom       -0.002769      0.011277     -0.008508
    26   Atom        0.025329     -0.002485     -0.022844
    27   Atom        0.010734     -0.002688     -0.008046
    28   Atom       -0.004429      0.024069     -0.019640
    29   Atom       -0.002870      0.010792     -0.007921
    30   Atom        0.000961      0.003558     -0.004519
    31   Atom        0.001591      0.001955     -0.003546
    32   Atom        0.001665      0.001799     -0.003464
    33   Atom       -0.000672      0.003812     -0.003140
    34   Atom       -0.004872      0.009475     -0.004603
    35   Atom       -0.003537      0.006871     -0.003334
    36   Atom       -0.003503      0.007232     -0.003730
    37   Atom       -0.002727      0.005872     -0.003144
    38   Atom        0.009191     -0.004636     -0.004555
    39   Atom        0.006369     -0.003262     -0.003108
    40   Atom        0.007307     -0.003513     -0.003794
    41   Atom        0.005723     -0.002638     -0.003084
    42   Atom        0.004677      0.002716     -0.007394
    43   Atom        0.001773      0.002218     -0.003991
    44   Atom        0.001877     -0.004826      0.002949
    45   Atom        0.003164     -0.001140     -0.002024
    46   Atom        0.001384      0.000425     -0.001810
    47   Atom       -0.004710      0.009278     -0.004568
    48   Atom       -0.003429      0.006369     -0.002940
    49   Atom       -0.003245      0.007225     -0.003980
    50   Atom       -0.002743      0.005832     -0.003089
    51   Atom        0.001441      0.004506     -0.005947
    52   Atom        0.001543      0.001912     -0.003455
    53   Atom       -0.002027      0.002430     -0.000402
    54   Atom       -0.001063      0.003232     -0.002169
    55   Atom        0.000444      0.001479     -0.001924
    56   Atom        0.009396     -0.004952     -0.004444
    57   Atom        0.007030     -0.003484     -0.003546
    58   Atom        0.006860     -0.003492     -0.003368
    59   Atom        0.005868     -0.002804     -0.003065
    60   Atom        0.003858      0.000740     -0.004598
    61   Atom        0.004064     -0.000858     -0.003206
    62   Atom        0.002203      0.001102     -0.003305
    63   Atom        0.001916      0.001841     -0.003757
    64   Atom       -0.004362     -0.004002      0.008364
    65   Atom       -0.002303     -0.003022      0.005325
    66   Atom       -0.003087     -0.002672      0.005760
    67   Atom       -0.003128     -0.001886      0.005014
    68   Atom       -0.007544     -0.013379      0.020923
    69   Atom       -0.006034     -0.004509      0.010543
    70   Atom       -0.008739     -0.010891      0.019630
    71   Atom       -0.023621     -0.011814      0.035434
    72   Atom       -0.018199      0.002698      0.015501
    73   Atom       -0.144841     -0.166080      0.310921
    74   Atom       -0.026461     -0.012242      0.038703
    75   Atom       -0.014290      0.001579      0.012711
    76   Atom        0.003339     -0.008909      0.005570
    77   Atom        0.002003     -0.004237      0.002234
    78   Atom        0.012460     -0.012607      0.000147
    79   Atom        0.001071     -0.006983      0.005912
    80   Atom       -0.010193     -0.008402      0.018595
    81   Atom       -0.010679      0.001347      0.009332
    82   Atom       -0.007212     -0.005180      0.012392
    83   Atom       -0.287913     -0.221813      0.509726
    84   Atom       -0.007126     -0.017208      0.024334
    85   Atom       -0.006619     -0.007023      0.013642
    86   Atom       -0.005309     -0.008588      0.013897
    87   Atom        0.002857     -0.016449      0.013592
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.003042      0.014593     -0.018993
     2   Atom       -0.145198      0.012764     -0.013103
     3   Atom        0.142591      0.018197      0.024361
     4   Atom       -0.136783     -0.012999     -0.010086
     5   Atom        0.140152      0.019793     -0.003087
     6   Atom       -0.042176      0.001410     -0.001087
     7   Atom       -0.012275      0.001177     -0.001002
     8   Atom       -0.008131      0.000885     -0.000276
     9   Atom        0.012085     -0.000429     -0.004652
    10   Atom        0.043438     -0.002035     -0.001780
    11   Atom        0.011924     -0.001100      0.004401
    12   Atom        0.007351     -0.001533      0.003773
    13   Atom       -0.013565      0.009592     -0.001057
    14   Atom       -0.040771      0.005308     -0.006538
    15   Atom       -0.011850     -0.003499     -0.001811
    16   Atom       -0.007343     -0.004094     -0.000450
    17   Atom        0.012411      0.000778      0.003979
    18   Atom        0.039944      0.003829      0.004029
    19   Atom        0.011914      0.001359     -0.001121
    20   Atom        0.007448      0.001940     -0.001438
    21   Atom       -0.010719      0.000695      0.000185
    22   Atom       -0.018207     -0.000361      0.000660
    23   Atom       -0.008700      0.000020      0.000009
    24   Atom        0.019008     -0.001799     -0.004732
    25   Atom        0.008927     -0.000579     -0.001390
    26   Atom       -0.019109      0.008473     -0.004245
    27   Atom       -0.008980      0.003118     -0.001551
    28   Atom        0.018066      0.003534      0.005143
    29   Atom        0.008670      0.001103      0.002075
    30   Atom       -0.007030      0.000108     -0.000149
    31   Atom       -0.005386     -0.001361      0.001128
    32   Atom       -0.005286      0.001508     -0.001276
    33   Atom       -0.003890      0.000074     -0.000139
    34   Atom        0.000326     -0.000020     -0.000633
    35   Atom        0.000994     -0.000409     -0.002334
    36   Atom        0.001144      0.000320      0.001349
    37   Atom       -0.001291      0.000044     -0.000345
    38   Atom       -0.000143     -0.000143      0.000108
    39   Atom       -0.000472      0.001717     -0.000198
    40   Atom       -0.001358     -0.001596      0.000358
    41   Atom        0.001343     -0.000590     -0.000026
    42   Atom        0.007525      0.003787     -0.000366
    43   Atom        0.005644     -0.000008     -0.000102
    44   Atom        0.001921     -0.005176      0.003096
    45   Atom        0.001882      0.001492      0.000328
    46   Atom        0.002815      0.000308      0.000515
    47   Atom        0.000301     -0.000105      0.000197
    48   Atom        0.000093      0.000151      0.002007
    49   Atom        0.001875     -0.000217     -0.000955
    50   Atom       -0.001085      0.000124     -0.000778
    51   Atom       -0.008228      0.002799      0.001067
    52   Atom       -0.005487      0.001868     -0.001746
    53   Atom       -0.000707     -0.003985     -0.004666
    54   Atom       -0.002362     -0.000118      0.000948
    55   Atom       -0.002750      0.000172     -0.000455
    56   Atom       -0.000406      0.001435      0.000093
    57   Atom       -0.000859     -0.000933      0.000242
    58   Atom       -0.001413      0.002743     -0.000557
    59   Atom        0.001319      0.001247      0.000175
    60   Atom        0.007087     -0.000427     -0.000204
    61   Atom        0.003905     -0.000544     -0.000319
    62   Atom        0.005115      0.001173      0.001236
    63   Atom        0.005633     -0.001264     -0.001547
    64   Atom        0.000710     -0.002692     -0.003409
    65   Atom        0.000250     -0.002708     -0.000994
    66   Atom        0.000049     -0.000177     -0.002216
    67   Atom        0.001284     -0.002595     -0.003987
