 Entering Gaussian System, Link 0=g16
 Input=5kdb12.com
 Output=5kdb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039442/Gau-156847.inp" -scrdir="/local/becsleip_8039442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    156848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   877    C   34  dxy    Ryd( 3d)     0.00023       1.47083
   878    C   34  dxy    Ryd( 4d)     0.00005       2.83355
   879    C   34  dxz    Ryd( 3d)     0.00071       1.42253
   880    C   34  dxz    Ryd( 4d)     0.00002       2.80330
   881    C   34  dyz    Ryd( 3d)     0.00047       1.39190
   882    C   34  dyz    Ryd( 4d)     0.00001       2.78759
   883    C   34  dx2y2  Ryd( 3d)     0.00175       1.53808
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.06940
   885    C   34  dz2    Ryd( 3d)     0.00087       1.51911
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97078
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.19229
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.58566
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.62364
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.28404
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.47936
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.82648
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.64145
 
   894    H   35  S      Val( 1S)     0.38439      -0.06686
   895    H   35  S      Ryd( 2S)     0.00031       0.77252
   896    H   35  S      Ryd( 3S)     0.00010       1.68784
   897    H   35  px     Ryd( 2p)     0.00007       2.29353
   898    H   35  py     Ryd( 2p)     0.00005       2.46509
   899    H   35  pz     Ryd( 2p)     0.00011       2.67919
 
   900    H   36  S      Val( 1S)     0.38213      -0.06445
   901    H   36  S      Ryd( 2S)     0.00035       0.81097
   902    H   36  S      Ryd( 3S)     0.00010       1.61972
   903    H   36  px     Ryd( 2p)     0.00006       2.27678
   904    H   36  py     Ryd( 2p)     0.00007       2.60255
   905    H   36  pz     Ryd( 2p)     0.00009       2.55127
 
   906    H   37  S      Val( 1S)     0.38281      -0.05819
   907    H   37  S      Ryd( 2S)     0.00031       0.78262
   908    H   37  S      Ryd( 3S)     0.00007       1.71453
   909    H   37  px     Ryd( 2p)     0.00013       2.88180
   910    H   37  py     Ryd( 2p)     0.00006       2.50468
   911    H   37  pz     Ryd( 2p)     0.00005       2.10936
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13623
   913    C   38  S      Val( 2S)     0.55111      -0.38815
   914    C   38  S      Ryd( 3S)     0.00031       1.29261
   915    C   38  S      Ryd( 4S)     0.00007       1.69953
   916    C   38  S      Ryd( 5S)     0.00000      21.57991
   917    C   38  px     Val( 2p)     0.53731      -0.18853
   918    C   38  px     Ryd( 3p)     0.00034       0.80453
   919    C   38  px     Ryd( 4p)     0.00017       2.26108
   920    C   38  py     Val( 2p)     0.62195      -0.20451
   921    C   38  py     Ryd( 3p)     0.00057       0.77596
   922    C   38  py     Ryd( 4p)     0.00007       1.50638
   923    C   38  pz     Val( 2p)     0.60952      -0.20360
   924    C   38  pz     Ryd( 3p)     0.00044       0.63164
   925    C   38  pz     Ryd( 4p)     0.00013       1.69273
   926    C   38  dxy    Ryd( 3d)     0.00023       1.45133
   927    C   38  dxy    Ryd( 4d)     0.00004       2.84686
   928    C   38  dxz    Ryd( 3d)     0.00053       1.41997
   929    C   38  dxz    Ryd( 4d)     0.00002       2.82567
   930    C   38  dyz    Ryd( 3d)     0.00068       1.49761
   931    C   38  dyz    Ryd( 4d)     0.00003       2.87477
   932    C   38  dx2y2  Ryd( 3d)     0.00179       1.54661
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.08853
   934    C   38  dz2    Ryd( 3d)     0.00088       1.44099
   935    C   38  dz2    Ryd( 4d)     0.00002       2.93860
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.35615
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.72261
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.22607
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.54173
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.42048
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.62433
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.79689
 
   943    H   39  S      Val( 1S)     0.38412      -0.06882
   944    H   39  S      Ryd( 2S)     0.00035       0.81777
   945    H   39  S      Ryd( 3S)     0.00009       1.58496
   946    H   39  px     Ryd( 2p)     0.00007       2.58694
   947    H   39  py     Ryd( 2p)     0.00006       2.15293
   948    H   39  pz     Ryd( 2p)     0.00011       2.68146
 
   949    H   40  S      Val( 1S)     0.38510      -0.06374
   950    H   40  S      Ryd( 2S)     0.00026       0.95929
   951    H   40  S      Ryd( 3S)     0.00009       1.54648
   952    H   40  px     Ryd( 2p)     0.00006       2.51144
   953    H   40  py     Ryd( 2p)     0.00008       2.47718
   954    H   40  pz     Ryd( 2p)     0.00008       2.46407
 
   955    H   41  S      Val( 1S)     0.37625      -0.05120
   956    H   41  S      Ryd( 2S)     0.00033       1.01876
   957    H   41  S      Ryd( 3S)     0.00008       1.46238
   958    H   41  px     Ryd( 2p)     0.00004       2.47369
   959    H   41  py     Ryd( 2p)     0.00013       2.79578
   960    H   41  pz     Ryd( 2p)     0.00006       2.28178
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13848
   962    C   42  S      Val( 2S)     0.48619      -0.31182
   963    C   42  S      Ryd( 4S)     0.00112       1.43928
   964    C   42  S      Ryd( 3S)     0.00001       1.30039
   965    C   42  S      Ryd( 5S)     0.00000      21.26975
   966    C   42  px     Val( 2p)     0.56778      -0.17466
   967    C   42  px     Ryd( 3p)     0.00154       1.05741
   968    C   42  px     Ryd( 4p)     0.00008       1.39154
   969    C   42  py     Val( 2p)     0.52578      -0.13752
   970    C   42  py     Ryd( 3p)     0.00195       0.89222
   971    C   42  py     Ryd( 4p)     0.00010       2.42333
   972    C   42  pz     Val( 2p)     0.52455      -0.19632
   973    C   42  pz     Ryd( 3p)     0.00081       0.68714
   974    C   42  pz     Ryd( 4p)     0.00017       1.37863
   975    C   42  dxy    Ryd( 3d)     0.00039       1.87139
   976    C   42  dxy    Ryd( 4d)     0.00021       3.40861
   977    C   42  dxz    Ryd( 3d)     0.00052       1.45715
   978    C   42  dxz    Ryd( 4d)     0.00009       3.07732
   979    C   42  dyz    Ryd( 3d)     0.00025       1.45817
   980    C   42  dyz    Ryd( 4d)     0.00007       3.01184
   981    C   42  dx2y2  Ryd( 3d)     0.00098       1.45681
   982    C   42  dx2y2  Ryd( 4d)     0.00025       3.27022
   983    C   42  dz2    Ryd( 3d)     0.00032       1.39411
   984    C   42  dz2    Ryd( 4d)     0.00006       3.10494
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.46682
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.23320
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.57884
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.55294
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.68080
   990    C   42  f(C3)  Ryd( 4f)     0.00001       3.94505
   991    C   42  f(S3)  Ryd( 4f)     0.00005       4.05029
 
   992    H   43  S      Val( 1S)     0.39238      -0.05244
   993    H   43  S      Ryd( 2S)     0.00053       0.56957
   994    H   43  S      Ryd( 3S)     0.00010       2.19119
   995    H   43  px     Ryd( 2p)     0.00009       2.78392
   996    H   43  py     Ryd( 2p)     0.00007       2.81882
   997    H   43  pz     Ryd( 2p)     0.00008       2.29464
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12991
   999    C   44  S      Val( 2S)     0.53033      -0.34289
  1000    C   44  S      Ryd( 3S)     0.00056       1.02109
  1001    C   44  S      Ryd( 4S)     0.00001       1.04567
  1002    C   44  S      Ryd( 5S)     0.00000      21.40591
  1003    C   44  px     Val( 2p)     0.54049      -0.16506
  1004    C   44  px     Ryd( 3p)     0.00120       0.66115
  1005    C   44  px     Ryd( 4p)     0.00009       2.04650
  1006    C   44  py     Val( 2p)     0.58639      -0.14708
  1007    C   44  py     Ryd( 3p)     0.00107       0.96372
  1008    C   44  py     Ryd( 4p)     0.00005       1.92188
  1009    C   44  pz     Val( 2p)     0.50678      -0.19202
  1010    C   44  pz     Ryd( 3p)     0.00103       0.48297
  1011    C   44  pz     Ryd( 4p)     0.00004       1.62574
  1012    C   44  dxy    Ryd( 3d)     0.00118       1.51114
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.72448
  1014    C   44  dxz    Ryd( 3d)     0.00045       1.56066
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.79752
  1016    C   44  dyz    Ryd( 3d)     0.00056       1.26570
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.63291
  1018    C   44  dx2y2  Ryd( 3d)     0.00068       1.65311
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.78353
  1020    C   44  dz2    Ryd( 3d)     0.00030       1.39003
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.73812
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.33593
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.23040
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.26670
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.30879
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.59601
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.49775
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.92765
 
  1029    H   45  S      Val( 1S)     0.40068      -0.05124
  1030    H   45  S      Ryd( 2S)     0.00030       0.99158
  1031    H   45  S      Ryd( 3S)     0.00012       1.40842
  1032    H   45  px     Ryd( 2p)     0.00011       2.68613
  1033    H   45  py     Ryd( 2p)     0.00010       2.53982
  1034    H   45  pz     Ryd( 2p)     0.00010       2.31978
 
  1035    H   46  S      Val( 1S)     0.39266      -0.04023
  1036    H   46  S      Ryd( 2S)     0.00017       0.96531
  1037    H   46  S      Ryd( 3S)     0.00013       1.31095
  1038    H   46  px     Ryd( 2p)     0.00005       2.38953
  1039    H   46  py     Ryd( 2p)     0.00017       2.99273
  1040    H   46  pz     Ryd( 2p)     0.00007       2.16011
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13406
  1042    C   47  S      Val( 2S)     0.55101      -0.38581
  1043    C   47  S      Ryd( 3S)     0.00032       1.30351
  1044    C   47  S      Ryd( 4S)     0.00006       1.73923
  1045    C   47  S      Ryd( 5S)     0.00000      21.57895
  1046    C   47  px     Val( 2p)     0.62146      -0.20223
  1047    C   47  px     Ryd( 3p)     0.00055       0.78005
  1048    C   47  px     Ryd( 4p)     0.00007       1.48688
  1049    C   47  py     Val( 2p)     0.53645      -0.18588
  1050    C   47  py     Ryd( 3p)     0.00033       0.81123
  1051    C   47  py     Ryd( 4p)     0.00018       2.24186
  1052    C   47  pz     Val( 2p)     0.61067      -0.20188
  1053    C   47  pz     Ryd( 3p)     0.00042       0.62371
  1054    C   47  pz     Ryd( 4p)     0.00011       1.70390
  1055    C   47  dxy    Ryd( 3d)     0.00030       1.49687
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.88660
  1057    C   47  dxz    Ryd( 3d)     0.00060       1.45094
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.82835
  1059    C   47  dyz    Ryd( 3d)     0.00034       1.35638
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.76527
  1061    C   47  dx2y2  Ryd( 3d)     0.00179       1.52768
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.07801
  1063    C   47  dz2    Ryd( 3d)     0.00106       1.54014
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.00303
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.49928
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.22170
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.59439
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.41090
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.49661
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.78661
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.68950
 
  1072    H   48  S      Val( 1S)     0.38313      -0.06535
  1073    H   48  S      Ryd( 2S)     0.00034       0.79372
  1074    H   48  S      Ryd( 3S)     0.00009       1.58995
  1075    H   48  px     Ryd( 2p)     0.00006       2.15406
  1076    H   48  py     Ryd( 2p)     0.00005       2.45836
  1077    H   48  pz     Ryd( 2p)     0.00013       2.81166
 
  1078    H   49  S      Val( 1S)     0.38584      -0.06317
  1079    H   49  S      Ryd( 2S)     0.00027       0.98956
  1080    H   49  S      Ryd( 3S)     0.00009       1.52784
  1081    H   49  px     Ryd( 2p)     0.00008       2.46098
  1082    H   49  py     Ryd( 2p)     0.00007       2.58736
  1083    H   49  pz     Ryd( 2p)     0.00007       2.38869
 
  1084    H   50  S      Val( 1S)     0.37666      -0.04940
  1085    H   50  S      Ryd( 2S)     0.00033       1.01638
  1086    H   50  S      Ryd( 3S)     0.00008       1.47013
  1087    H   50  px     Ryd( 2p)     0.00013       2.80828
  1088    H   50  py     Ryd( 2p)     0.00005       2.50928
  1089    H   50  pz     Ryd( 2p)     0.00006       2.22434
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13673
  1091    C   51  S      Val( 2S)     0.48599      -0.30970
  1092    C   51  S      Ryd( 4S)     0.00110       1.43466
  1093    C   51  S      Ryd( 3S)     0.00001       1.30297
  1094    C   51  S      Ryd( 5S)     0.00000      21.24600
  1095    C   51  px     Val( 2p)     0.52592      -0.13535
  1096    C   51  px     Ryd( 3p)     0.00195       0.89742
  1097    C   51  px     Ryd( 4p)     0.00011       2.37713
  1098    C   51  py     Val( 2p)     0.55252      -0.17997
  1099    C   51  py     Ryd( 3p)     0.00144       0.97289
  1100    C   51  py     Ryd( 4p)     0.00012       1.31725
  1101    C   51  pz     Val( 2p)     0.53787      -0.18696
  1102    C   51  pz     Ryd( 3p)     0.00089       0.75563
  1103    C   51  pz     Ryd( 4p)     0.00016       1.46482
  1104    C   51  dxy    Ryd( 3d)     0.00030       1.78587
  1105    C   51  dxy    Ryd( 4d)     0.00018       3.29932
  1106    C   51  dxz    Ryd( 3d)     0.00034       1.55321
  1107    C   51  dxz    Ryd( 4d)     0.00010       3.11808
  1108    C   51  dyz    Ryd( 3d)     0.00070       1.54270
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.17002
  1110    C   51  dx2y2  Ryd( 3d)     0.00083       1.44461
  1111    C   51  dx2y2  Ryd( 4d)     0.00020       3.24498
  1112    C   51  dz2    Ryd( 3d)     0.00028       1.33691
  1113    C   51  dz2    Ryd( 4d)     0.00010       3.02250
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.45712
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.63627
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.31631
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.54685
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.80720
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       3.86247
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.89136
 
  1121    H   52  S      Val( 1S)     0.39314      -0.05144
  1122    H   52  S      Ryd( 2S)     0.00052       0.58718
  1123    H   52  S      Ryd( 3S)     0.00010       2.19049
  1124    H   52  px     Ryd( 2p)     0.00008       2.82391
  1125    H   52  py     Ryd( 2p)     0.00008       2.63169
  1126    H   52  pz     Ryd( 2p)     0.00009       2.44834
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.12799
  1128    C   53  S      Val( 2S)     0.53056      -0.34116
  1129    C   53  S      Ryd( 4S)     0.00056       1.03046
  1130    C   53  S      Ryd( 3S)     0.00001       1.02798
  1131    C   53  S      Ryd( 5S)     0.00000      21.43639
  1132    C   53  px     Val( 2p)     0.58677      -0.14486
  1133    C   53  px     Ryd( 3p)     0.00107       0.96838
  1134    C   53  px     Ryd( 4p)     0.00004       1.92775
  1135    C   53  py     Val( 2p)     0.52685      -0.17519
  1136    C   53  py     Ryd( 3p)     0.00114       0.59284
  1137    C   53  py     Ryd( 4p)     0.00008       1.87822
  1138    C   53  pz     Val( 2p)     0.52183      -0.17849
  1139    C   53  pz     Ryd( 3p)     0.00108       0.55029
  1140    C   53  pz     Ryd( 4p)     0.00005       1.79615
  1141    C   53  dxy    Ryd( 3d)     0.00089       1.42350
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.69413
  1143    C   53  dxz    Ryd( 3d)     0.00083       1.35734
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.66201
  1145    C   53  dyz    Ryd( 3d)     0.00055       1.63259
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.84935
  1147    C   53  dx2y2  Ryd( 3d)     0.00062       1.59276
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.77342
  1149    C   53  dz2    Ryd( 3d)     0.00028       1.38730
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.69531
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.36601
  1152    C   53  f(C1)  Ryd( 4f)     0.00003       3.38469
  1153    C   53  f(S1)  Ryd( 4f)     0.00012       3.30483
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.32943
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.72045
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.69138
  1157    C   53  f(S3)  Ryd( 4f)     0.00002       3.37922
 
  1158    H   54  S      Val( 1S)     0.40029      -0.04870
  1159    H   54  S      Ryd( 2S)     0.00030       0.99988
  1160    H   54  S      Ryd( 3S)     0.00012       1.40364
  1161    H   54  px     Ryd( 2p)     0.00010       2.54619
  1162    H   54  py     Ryd( 2p)     0.00011       2.50688
  1163    H   54  pz     Ryd( 2p)     0.00011       2.50005
 
  1164    H   55  S      Val( 1S)     0.39270      -0.03851
  1165    H   55  S      Ryd( 2S)     0.00017       0.92338
  1166    H   55  S      Ryd( 3S)     0.00014       1.35753
  1167    H   55  px     Ryd( 2p)     0.00017       2.99474
  1168    H   55  py     Ryd( 2p)     0.00005       2.30200
  1169    H   55  pz     Ryd( 2p)     0.00006       2.25043
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13451
  1171    C   56  S      Val( 2S)     0.55093      -0.38516
  1172    C   56  S      Ryd( 3S)     0.00031       1.28568
  1173    C   56  S      Ryd( 4S)     0.00005       1.76815
  1174    C   56  S      Ryd( 5S)     0.00000      21.53906
  1175    C   56  px     Val( 2p)     0.53817      -0.18614
  1176    C   56  px     Ryd( 3p)     0.00033       0.82202
  1177    C   56  px     Ryd( 4p)     0.00017       2.24987
  1178    C   56  py     Val( 2p)     0.61902      -0.20075
  1179    C   56  py     Ryd( 3p)     0.00057       0.83673
  1180    C   56  py     Ryd( 4p)     0.00007       1.56917
  1181    C   56  pz     Val( 2p)     0.60981      -0.20165
  1182    C   56  pz     Ryd( 3p)     0.00039       0.53078
  1183    C   56  pz     Ryd( 4p)     0.00010       1.64066
  1184    C   56  dxy    Ryd( 3d)     0.00023       1.46475
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.83371
  1186    C   56  dxz    Ryd( 3d)     0.00053       1.40373
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.80544
  1188    C   56  dyz    Ryd( 3d)     0.00071       1.42641
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.81070
  1190    C   56  dx2y2  Ryd( 3d)     0.00173       1.54045
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.07490
  1192    C   56  dz2    Ryd( 3d)     0.00084       1.50708
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.95530
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20170
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.62271
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.57785
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.31107
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.47722
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.62690
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.83212
 
  1201    H   57  S      Val( 1S)     0.38300      -0.06346
  1202    H   57  S      Ryd( 2S)     0.00033       0.81393
  1203    H   57  S      Ryd( 3S)     0.00010       1.62329
  1204    H   57  px     Ryd( 2p)     0.00007       2.62375
  1205    H   57  py     Ryd( 2p)     0.00006       2.25961
  1206    H   57  pz     Ryd( 2p)     0.00009       2.55084
 
  1207    H   58  S      Val( 1S)     0.38281      -0.06154
  1208    H   58  S      Ryd( 2S)     0.00031       0.78484
  1209    H   58  S      Ryd( 3S)     0.00010       1.66523
  1210    H   58  px     Ryd( 2p)     0.00005       2.46001
  1211    H   58  py     Ryd( 2p)     0.00007       2.31557
  1212    H   58  pz     Ryd( 2p)     0.00011       2.68249
 
  1213    H   59  S      Val( 1S)     0.38261      -0.05519
  1214    H   59  S      Ryd( 2S)     0.00030       0.78982
  1215    H   59  S      Ryd( 3S)     0.00007       1.71014
  1216    H   59  px     Ryd( 2p)     0.00006       2.49275
  1217    H   59  py     Ryd( 2p)     0.00013       2.88758
  1218    H   59  pz     Ryd( 2p)     0.00006       2.11907
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13487
  1220    C   60  S      Val( 2S)     0.55076      -0.38520
  1221    C   60  S      Ryd( 3S)     0.00031       1.28607
  1222    C   60  S      Ryd( 4S)     0.00005       1.75238
  1223    C   60  S      Ryd( 5S)     0.00000      21.54507
  1224    C   60  px     Val( 2p)     0.61922      -0.20113
  1225    C   60  px     Ryd( 3p)     0.00056       0.81937
  1226    C   60  px     Ryd( 4p)     0.00007       1.56664
  1227    C   60  py     Val( 2p)     0.53639      -0.18586
  1228    C   60  py     Ryd( 3p)     0.00032       0.83487
  1229    C   60  py     Ryd( 4p)     0.00018       2.25754
  1230    C   60  pz     Val( 2p)     0.61099      -0.20212
  1231    C   60  pz     Ryd( 3p)     0.00039       0.52732
  1232    C   60  pz     Ryd( 4p)     0.00009       1.62151
  1233    C   60  dxy    Ryd( 3d)     0.00023       1.48157
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.84116
  1235    C   60  dxz    Ryd( 3d)     0.00070       1.43227
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.81487
  1237    C   60  dyz    Ryd( 3d)     0.00036       1.37284
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.75854
  1239    C   60  dx2y2  Ryd( 3d)     0.00179       1.53197
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.06581
  1241    C   60  dz2    Ryd( 3d)     0.00094       1.53408
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.97998
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.26822
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.47121
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.63222
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.31473
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.48623
  1248    C   60  f(C3)  Ryd( 4f)     0.00001       3.80059
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.66804
 
  1250    H   61  S      Val( 1S)     0.38377      -0.06427
  1251    H   61  S      Ryd( 2S)     0.00032       0.77555
  1252    H   61  S      Ryd( 3S)     0.00010       1.67167
  1253    H   61  px     Ryd( 2p)     0.00006       2.21157
  1254    H   61  py     Ryd( 2p)     0.00005       2.50542
  1255    H   61  pz     Ryd( 2p)     0.00011       2.72352
 
  1256    H   62  S      Val( 1S)     0.38254      -0.05526
  1257    H   62  S      Ryd( 2S)     0.00030       0.78184
  1258    H   62  S      Ryd( 3S)     0.00007       1.71864
  1259    H   62  px     Ryd( 2p)     0.00013       2.85836
  1260    H   62  py     Ryd( 2p)     0.00006       2.52236
  1261    H   62  pz     Ryd( 2p)     0.00006       2.11870
 
  1262    H   63  S      Val( 1S)     0.38299      -0.06277
  1263    H   63  S      Ryd( 2S)     0.00033       0.79136
  1264    H   63  S      Ryd( 3S)     0.00010       1.65376
  1265    H   63  px     Ryd( 2p)     0.00007       2.38509
  1266    H   63  py     Ryd( 2p)     0.00006       2.55492
  1267    H   63  pz     Ryd( 2p)     0.00009       2.50455
 
  1268    C   64  S      Cor( 1S)     0.99967     -10.22273
  1269    C   64  S      Val( 2S)     0.59887      -0.50821
