 Entering Gaussian System, Link 0=g16
 Input=1cpg12re.com
 Output=1cpg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798915/Gau-527680.inp" -scrdir="/local/bebjones_7798915/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    527681.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.02437   2.03311   2.04308   2.04918   2.05358
  Beta virt. eigenvalues --    2.05709   2.06081   2.07084   2.08156   2.08649
  Beta virt. eigenvalues --    2.09920   2.10265   2.11438   2.12192   2.12709
  Beta virt. eigenvalues --    2.13573   2.14127   2.14503   2.14838   2.15280
  Beta virt. eigenvalues --    2.16137   2.16447   2.17016   2.17825   2.18396
  Beta virt. eigenvalues --    2.18469   2.18702   2.19137   2.19705   2.19861
  Beta virt. eigenvalues --    2.20835   2.20916   2.21715   2.22283   2.22410
  Beta virt. eigenvalues --    2.22802   2.24889   2.25906   2.26305   2.26552
  Beta virt. eigenvalues --    2.27090   2.27146   2.27758   2.28443   2.29220
  Beta virt. eigenvalues --    2.29657   2.30048   2.30769   2.31412   2.31888
  Beta virt. eigenvalues --    2.32858   2.32935   2.33594   2.33996   2.34831
  Beta virt. eigenvalues --    2.35397   2.36156   2.36745   2.38184   2.38259
  Beta virt. eigenvalues --    2.38809   2.39404   2.40333   2.41654   2.42331
  Beta virt. eigenvalues --    2.43494   2.44376   2.45014   2.46061   2.46331
  Beta virt. eigenvalues --    2.46730   2.47761   2.48466   2.49117   2.50169
  Beta virt. eigenvalues --    2.51155   2.52522   2.54208   2.54309   2.55371
  Beta virt. eigenvalues --    2.56260   2.58192   2.58351   2.59596   2.60726
  Beta virt. eigenvalues --    2.61632   2.63085   2.64667   2.64869   2.66193
  Beta virt. eigenvalues --    2.67659   2.68840   2.70121   2.70741   2.71628
  Beta virt. eigenvalues --    2.74377   2.76654   2.77345   2.77646   2.80494
  Beta virt. eigenvalues --    2.81104   2.82850   2.83374   2.83830   2.85925
  Beta virt. eigenvalues --    2.86169   2.87983   2.88763   2.89985   2.93843
  Beta virt. eigenvalues --    2.94007   2.95584   2.97554   3.01346   3.04258
  Beta virt. eigenvalues --    3.05064   3.10044   3.12968   3.14150   3.19307
  Beta virt. eigenvalues --    3.20018   3.26323   3.26750   3.29287   3.34346
  Beta virt. eigenvalues --    3.34474   3.56683   3.57135   3.74094   3.77906
  Beta virt. eigenvalues --    4.03971   4.15581
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.891767   1.124994
     2  N   -0.620409  -0.028473
     3  N   -0.631353  -0.031009
     4  N   -0.672895  -0.038794
     5  N   -0.645210  -0.035172
     6  C    0.249380  -0.000326
     7  C    0.048803   0.009488
     8  C    0.034990  -0.004703
     9  C    0.260715   0.007815
    10  C    0.284898   0.009220
    11  C    0.033886  -0.004689
    12  C    0.008269   0.014852
    13  C    0.288078   0.000643
    14  C    0.323504   0.001059
    15  C    0.034627   0.017727
    16  C    0.010092  -0.005304
    17  C    0.305707   0.013228
    18  C    0.294764   0.015507
    19  C    0.048259  -0.008189
    20  C    0.037967   0.018205
    21  C    0.306608  -0.000464
    22  C   -0.280110  -0.006153
    23  H    0.187170   0.000235
    24  C   -0.278588  -0.008621
    25  H    0.187476   0.000396
    26  C   -0.283375  -0.008596
    27  H    0.189951   0.000482
    28  C   -0.296753  -0.009316
    29  H    0.189794   0.000530
    30  C   -0.609740  -0.000061
    31  H    0.205923  -0.000069
    32  H    0.204041  -0.000113
    33  H    0.198572  -0.000048
    34  C   -0.609315  -0.000662
    35  H    0.203734   0.000346
    36  H    0.203672   0.000568
    37  H    0.202863  -0.000049
    38  C   -0.615237  -0.000249
    39  H    0.196817   0.000028
    40  H    0.199084   0.000005
    41  H    0.214019  -0.000087
    42  C   -0.150139  -0.005676
    43  H    0.177537   0.000445
    44  C   -0.391164   0.009381
    45  H    0.184809  -0.000455
    46  H    0.192990  -0.000447
    47  C   -0.617306  -0.001398
    48  H    0.195417   0.000489
    49  H    0.205993   0.001060
    50  H    0.213283   0.000181
    51  C   -0.157791  -0.000290
    52  H    0.178333  -0.000027
    53  C   -0.388228   0.000221
    54  H    0.187494  -0.000010
    55  H    0.192853  -0.000062
    56  C   -0.611507   0.000048
    57  H    0.205652  -0.000129
    58  H    0.200311  -0.000055
    59  H    0.203530  -0.000142
    60  C   -0.611988  -0.001280
    61  H    0.202620  -0.000049
    62  H    0.201335   0.000851
    63  H    0.206864   0.000887
    64  O   -0.807958  -0.008367
    65  H    0.479668  -0.000109
    66  H    0.468489   0.000308
    67  C   -0.602468  -0.000561
    68  H    0.216107   0.000025
    69  H    0.213591  -0.000105
    70  H    0.221969  -0.000020
    71  N   -0.629852   0.002792
    72  H    0.388567  -0.000524
    73  C    0.281560  -0.001341
    74  C    0.270926   0.020007
    75  H    0.239098  -0.001140
    76  N   -0.438559  -0.058860
    77  C   -0.038620   0.000207
    78  H    0.214141  -0.000035
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.891767   1.124994
     2  N   -0.620409  -0.028473
     3  N   -0.631353  -0.031009
     4  N   -0.672895  -0.038794
     5  N   -0.645210  -0.035172
     6  C    0.249380  -0.000326
     7  C    0.048803   0.009488
     8  C    0.034990  -0.004703
     9  C    0.260715   0.007815
    10  C    0.284898   0.009220
    11  C    0.033886  -0.004689
    12  C    0.008269   0.014852
    13  C    0.288078   0.000643
    14  C    0.323504   0.001059
    15  C    0.034627   0.017727
    16  C    0.010092  -0.005304
    17  C    0.305707   0.013228
    18  C    0.294764   0.015507
    19  C    0.048259  -0.008189
    20  C    0.037967   0.018205
    21  C    0.306608  -0.000464
    22  C   -0.092941  -0.005918
    24  C   -0.091112  -0.008225
    26  C   -0.093425  -0.008114
    28  C   -0.106958  -0.008786
    30  C   -0.001204  -0.000290
    34  C    0.000954   0.000202
    38  C   -0.005317  -0.000303
    42  C    0.027398  -0.005231
    44  C   -0.013365   0.008479
    47  C   -0.002613   0.000332
    51  C    0.020541  -0.000316
    53  C   -0.007881   0.000148
    56  C   -0.002015  -0.000278
    60  C   -0.001169   0.000409
    64  O    0.140199  -0.008169
    67  C    0.049199  -0.000661
    71  N   -0.241285   0.002268
    73  C    0.281560  -0.001341
    74  C    0.510024   0.018867
    76  N   -0.438559  -0.058860
    77  C    0.175522   0.000172
 Electronic spatial extent (au):  <R**2>=          19781.9873
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8160    Y=             -1.5283    Z=              3.6970  Tot=              4.0829
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.3957   YY=           -189.9905   ZZ=           -200.5676
   XY=             -2.2728   XZ=              1.4976   YZ=              0.3159
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.2555   YY=              1.6608   ZZ=             -8.9163
   XY=             -2.2728   XZ=              1.4976   YZ=              0.3159
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.6533  YYY=             -9.5283  ZZZ=            122.6712  XYY=              3.2343
  XXY=              1.0577  XXZ=              0.2234  XZZ=             10.5841  YZZ=            -23.3920
  YYZ=            -25.8342  XYZ=             24.7745
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10410.6352 YYYY=          -9974.4034 ZZZZ=          -2224.8632 XXXY=            -34.9842
 XXXZ=            131.9026 YYYX=            -26.4118 YYYZ=             86.6300 ZZZX=            -46.1266
 ZZZY=            -47.4709 XXYY=          -3218.7619 XXZZ=          -2455.5141 YYZZ=          -2508.0115
 XXYZ=             47.6569 YYXZ=             14.1758 ZZXY=            -21.9664
 N-N= 5.977395162303D+03 E-N=-1.892938145122D+04  KE= 2.972017275697D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11922      17.29227       6.17031       5.76808
     2  N(14)             -0.02106      -6.80392      -2.42781      -2.26954
     3  N(14)             -0.02210      -7.14052      -2.54791      -2.38182
     4  N(14)             -0.03008      -9.71940      -3.46812      -3.24204
     5  N(14)             -0.02326      -7.51545      -2.68170      -2.50689
     6  C(13)              0.00064       0.71652       0.25567       0.23900
     7  C(13)              0.00122       1.36905       0.48851       0.45667
     8  C(13)             -0.00166      -1.86068      -0.66394      -0.62066
     9  C(13)             -0.00072      -0.80525      -0.28733      -0.26860
    10  C(13)             -0.00059      -0.66560      -0.23750      -0.22202
    11  C(13)             -0.00189      -2.12978      -0.75996      -0.71042
    12  C(13)              0.00180       2.01937       0.72056       0.67359
    13  C(13)              0.00046       0.51386       0.18336       0.17140
    14  C(13)              0.00080       0.89669       0.31996       0.29910
    15  C(13)              0.00204       2.29565       0.81914       0.76575
    16  C(13)             -0.00232      -2.60754      -0.93044      -0.86978
    17  C(13)             -0.00015      -0.17007      -0.06069      -0.05673
    18  C(13)              0.00081       0.90711       0.32368       0.30258
    19  C(13)             -0.00250      -2.81117      -1.00310      -0.93771
    20  C(13)              0.00245       2.75464       0.98292       0.91885
    21  C(13)              0.00059       0.66138       0.23600       0.22061
    22  C(13)             -0.00133      -1.49168      -0.53227      -0.49757
    23  H(1)               0.00008       0.33977       0.12124       0.11334
    24  C(13)             -0.00114      -1.28708      -0.45926      -0.42932
    25  H(1)               0.00015       0.67217       0.23985       0.22421
    26  C(13)             -0.00140      -1.57754      -0.56290      -0.52621
    27  H(1)               0.00016       0.73635       0.26275       0.24562
    28  C(13)             -0.00175      -1.97184      -0.70360      -0.65773
    29  H(1)               0.00020       0.87475       0.31213       0.29179
    30  C(13)             -0.00010      -0.11379      -0.04060      -0.03796
    31  H(1)              -0.00003      -0.11972      -0.04272      -0.03993
    32  H(1)              -0.00005      -0.20647      -0.07368      -0.06887
    33  H(1)              -0.00004      -0.17633      -0.06292      -0.05882
    34  C(13)             -0.00020      -0.22516      -0.08034      -0.07511
    35  H(1)               0.00018       0.82193       0.29328       0.27417
    36  H(1)               0.00028       1.24417       0.44395       0.41501
    37  H(1)              -0.00002      -0.09795      -0.03495      -0.03267
    38  C(13)             -0.00012      -0.13207      -0.04712      -0.04405
    39  H(1)              -0.00001      -0.03592      -0.01282      -0.01198
    40  H(1)              -0.00001      -0.03915      -0.01397      -0.01306
    41  H(1)              -0.00006      -0.25597      -0.09134      -0.08538
    42  C(13)             -0.00104      -1.17092      -0.41781      -0.39058
    43  H(1)               0.00017       0.74909       0.26729       0.24987
    44  C(13)              0.00135       1.52084       0.54267       0.50730
    45  H(1)              -0.00014      -0.62731      -0.22384      -0.20925
    46  H(1)              -0.00014      -0.62301      -0.22230      -0.20781
    47  C(13)             -0.00047      -0.53362      -0.19041      -0.17800
    48  H(1)               0.00022       0.99649       0.35557       0.33239
    49  H(1)               0.00057       2.52991       0.90273       0.84389
    50  H(1)               0.00008       0.34172       0.12193       0.11399
    51  C(13)             -0.00026      -0.29226      -0.10429      -0.09749
    52  H(1)              -0.00003      -0.11960      -0.04268      -0.03989
    53  C(13)             -0.00013      -0.15027      -0.05362      -0.05012
    54  H(1)              -0.00000      -0.00112      -0.00040      -0.00037
    55  H(1)              -0.00003      -0.11426      -0.04077      -0.03811
    56  C(13)             -0.00006      -0.06285      -0.02243      -0.02097
    57  H(1)              -0.00012      -0.52528      -0.18743      -0.17521
    58  H(1)              -0.00007      -0.29972      -0.10695      -0.09998
    59  H(1)              -0.00006      -0.27897      -0.09954      -0.09305
    60  C(13)             -0.00043      -0.48540      -0.17320      -0.16191
    61  H(1)              -0.00002      -0.10643      -0.03798      -0.03550
    62  H(1)               0.00043       1.90337       0.67917       0.63490
    63  H(1)               0.00043       1.92104       0.68547       0.64079
    64  O(17)             -0.01109       6.72179       2.39850       2.24215
    65  H(1)               0.00003       0.15454       0.05514       0.05155
    66  H(1)               0.00015       0.67478       0.24078       0.22508
    67  C(13)             -0.00037      -0.41403      -0.14774      -0.13811
    68  H(1)               0.00004       0.17436       0.06222       0.05816
    69  H(1)              -0.00002      -0.09112      -0.03251      -0.03039
    70  H(1)              -0.00002      -0.09441      -0.03369      -0.03149
    71  N(14)             -0.00123      -0.39704      -0.14168      -0.13244
    72  H(1)              -0.00023      -1.02135      -0.36444      -0.34069
    73  C(13)             -0.00175      -1.97247      -0.70383      -0.65795
    74  C(13)              0.00261       2.93433       1.04704       0.97879
    75  H(1)              -0.00040      -1.80936      -0.64562      -0.60354
    76  N(14)             -0.06770     -21.87356      -7.80503      -7.29624
    77  C(13)             -0.00227      -2.54731      -0.90894      -0.84969
    78  H(1)              -0.00006      -0.27734      -0.09896      -0.09251
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.322820     -0.446464      0.769284
     2   Atom       -0.004193     -0.000522      0.004715
     3   Atom       -0.009702      0.001762      0.007939
     4   Atom       -0.001987      0.003156     -0.001169
     5   Atom       -0.012459      0.007412      0.005047
     6   Atom       -0.003554      0.011049     -0.007495
     7   Atom       -0.005907     -0.001976      0.007883
     8   Atom        0.002553     -0.000112     -0.002441
     9   Atom       -0.001797     -0.003431      0.005228
    10   Atom       -0.001167     -0.006644      0.007811
    11   Atom        0.002647     -0.001605     -0.001042
    12   Atom       -0.007424     -0.006442      0.013866
    13   Atom       -0.001457      0.006350     -0.004893
    14   Atom       -0.004529      0.009650     -0.005121
    15   Atom       -0.010081     -0.007410      0.017491
    16   Atom        0.001931     -0.001661     -0.000270
    17   Atom       -0.005762     -0.005739      0.011501
    18   Atom       -0.001767     -0.010455      0.012222
    19   Atom        0.004356      0.000818     -0.005174
    20   Atom       -0.008835     -0.006362      0.015196
    21   Atom       -0.001060      0.008708     -0.007648
    22   Atom       -0.000728      0.009404     -0.008676
    23   Atom       -0.001001      0.002618     -0.001617
    24   Atom        0.010412      0.000024     -0.010436
    25   Atom        0.002608     -0.001068     -0.001539
    26   Atom        0.000412      0.011106     -0.011518
    27   Atom       -0.000802      0.002440     -0.001638
    28   Atom        0.010794     -0.000226     -0.010568
    29   Atom        0.002864     -0.001163     -0.001701
    30   Atom        0.000541      0.000094     -0.000635
    31   Atom        0.000846     -0.000197     -0.000649
    32   Atom        0.000430      0.000104     -0.000534
    33   Atom        0.000885     -0.000224     -0.000661
    34   Atom       -0.000737      0.001417     -0.000680
    35   Atom       -0.000635      0.001306     -0.000671
    36   Atom       -0.000576      0.001235     -0.000659
    37   Atom       -0.000210      0.000788     -0.000578
    38   Atom        0.000922     -0.000271     -0.000651
    39   Atom        0.001332     -0.000618     -0.000714
    40   Atom        0.001099     -0.000466     -0.000633
    41   Atom        0.000863     -0.000272     -0.000591
    42   Atom        0.000107      0.002888     -0.002996
    43   Atom       -0.000274      0.001099     -0.000825
    44   Atom        0.001068     -0.004021      0.002953
    45   Atom        0.000456     -0.000039     -0.000417
    46   Atom       -0.000333      0.000870     -0.000537
    47   Atom       -0.000951      0.001352     -0.000401
    48   Atom       -0.000680      0.001512     -0.000832
    49   Atom       -0.000635      0.001272     -0.000637
    50   Atom       -0.000295      0.000939     -0.000645
    51   Atom        0.000627      0.000090     -0.000718
    52   Atom        0.001010     -0.000341     -0.000669
    53   Atom        0.000282     -0.000190     -0.000093
    54   Atom        0.000291      0.000246     -0.000537
    55   Atom        0.000369     -0.000028     -0.000341
    56   Atom        0.001164     -0.000213     -0.000951
    57   Atom        0.001236     -0.000538     -0.000698
    58   Atom        0.001376     -0.000638     -0.000737
    59   Atom        0.000916     -0.000328     -0.000588
    60   Atom       -0.000432      0.001088     -0.000657
    61   Atom        0.000227      0.000406     -0.000633
    62   Atom       -0.000411      0.001050     -0.000640
    63   Atom       -0.000338      0.001075     -0.000737
    64   Atom       -0.001743      0.003098     -0.001355
    65   Atom       -0.005674     -0.005982      0.011656
    66   Atom       -0.005287     -0.006057      0.011344
    67   Atom       -0.000250     -0.000186      0.000436
    68   Atom       -0.000395     -0.000618      0.001014
    69   Atom       -0.000404     -0.000616      0.001020
    70   Atom       -0.000273     -0.000653      0.000927
    71   Atom       -0.006723      0.009997     -0.003273
    72   Atom       -0.001192     -0.001174      0.002366
    73   Atom       -0.000673      0.000208      0.000465
    74   Atom       -0.017438      0.018053     -0.000615
    75   Atom        0.000990     -0.004259      0.003269
    76   Atom        0.028229      0.012010     -0.040239
    77   Atom       -0.005600      0.000307      0.005293
    78   Atom        0.001147     -0.003757      0.002609
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.262182     -0.341420      0.186359
     2   Atom        0.005667     -0.002136      0.008182
     3   Atom       -0.006469      0.014847      0.008998
     4   Atom        0.011800     -0.011683      0.013016
     5   Atom       -0.008336     -0.035792     -0.022698
     6   Atom       -0.004199     -0.000352     -0.001487
     7   Atom       -0.001885      0.000437     -0.003553
     8   Atom       -0.001497      0.001035     -0.001145
     9   Atom       -0.005497      0.004817      0.000823
    10   Atom        0.004799     -0.000907     -0.002229
    11   Atom        0.000236     -0.000480     -0.000595
    12   Atom        0.002508     -0.000934     -0.002384
    13   Atom        0.007075      0.000498      0.002192
    14   Atom       -0.003943     -0.000126     -0.001739
    15   Atom       -0.001569     -0.004254      0.000621
    16   Atom       -0.000662      0.000655     -0.001638
    17   Atom       -0.006734     -0.003598      0.000339
    18   Atom        0.006294      0.008851      0.001855
    19   Atom        0.000854      0.002739      0.002733
    20   Atom        0.003564      0.005036      0.006963
    21   Atom        0.007000      0.000530      0.000589
    22   Atom        0.001260      0.000408     -0.002340
    23   Atom        0.000332     -0.000019     -0.000088
    24   Atom       -0.001645     -0.001748     -0.001247
    25   Atom       -0.000492     -0.000066     -0.000007
    26   Atom        0.001295      0.001211      0.001286
    27   Atom        0.000476      0.000111      0.000147
    28   Atom       -0.001656      0.001008      0.001240
    29   Atom       -0.000593      0.000243      0.000007
    30   Atom       -0.000845      0.000113     -0.000083
    31   Atom       -0.000828     -0.000254      0.000179
    32   Atom       -0.000805      0.000030      0.000001
    33   Atom       -0.000857      0.000199     -0.000125
    34   Atom       -0.000720     -0.000049     -0.000074
    35   Atom       -0.000426     -0.000056      0.000491
    36   Atom       -0.000465     -0.000002     -0.000220
    37   Atom       -0.000773     -0.000075      0.000121
    38   Atom        0.000470     -0.000012      0.000034
    39   Atom        0.000410     -0.000153     -0.000038
    40   Atom        0.000424      0.000338      0.000108
    41   Atom        0.000601     -0.000056      0.000075
    42   Atom        0.001494      0.003141      0.000200
    43   Atom        0.000983      0.000099      0.000140
    44   Atom        0.000870     -0.006479     -0.000002
    45   Atom        0.000207      0.000378     -0.000056
    46   Atom        0.000663     -0.000144      0.000242
    47   Atom       -0.000634     -0.000086     -0.000177
    48   Atom       -0.000226      0.000010     -0.000372
    49   Atom       -0.000546     -0.000065      0.000372
    50   Atom       -0.000814      0.000132     -0.000318
    51   Atom       -0.000809      0.000228     -0.000113
    52   Atom       -0.000868      0.000419     -0.000220
    53   Atom       -0.000621      0.000128     -0.000284
    54   Atom       -0.000711     -0.000086      0.000052
    55   Atom       -0.000464      0.000045     -0.000043
    56   Atom        0.000665      0.000342      0.000043
    57   Atom        0.000531      0.000217      0.000088
    58   Atom        0.000456     -0.000363     -0.000140
    59   Atom        0.000635     -0.000042     -0.000035
    60   Atom        0.001277      0.000073      0.000114
    61   Atom        0.001025     -0.000161     -0.000146
    62   Atom        0.000826     -0.000184     -0.000650
    63   Atom        0.000823     -0.000005      0.000198
    64   Atom        0.008575      0.012627     -0.005941
    65   Atom       -0.001821     -0.006565      0.007983
    66   Atom        0.000721     -0.000485     -0.002146
    67   Atom       -0.000023     -0.000336      0.000081
    68   Atom       -0.000084     -0.000482      0.000183
    69   Atom        0.000125     -0.000483     -0.000259
    70   Atom        0.000016     -0.000858     -0.000021
    71   Atom        0.000927      0.000228     -0.000190
    72   Atom        0.000004      0.001048     -0.000142
    73   Atom        0.000478     -0.001992      0.001063
    74   Atom       -0.000091      0.002540     -0.000579
    75   Atom       -0.000291      0.005695     -0.000393
    76   Atom        0.000820      0.006774      0.001122
    77   Atom       -0.000416     -0.000623      0.000905
    78   Atom       -0.000058     -0.006409      0.000165
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7410   -12.829    -4.578    -4.279 -0.6470  0.7251 -0.2357
     1 Fe(57) Bbb    -0.1353    -2.343    -0.836    -0.782  0.7183  0.6834  0.1303
              Bcc     0.8764    15.172     5.414     5.061 -0.2556  0.0850  0.9630
 
              Baa    -0.0113    -0.437    -0.156    -0.146 -0.6381  0.6483 -0.4153
     2 N(14)  Bbb     0.0005     0.018     0.006     0.006  0.7602  0.4450 -0.4734
              Bcc     0.0109     0.420     0.150     0.140  0.1222  0.6178  0.7768
 
              Baa    -0.0224    -0.865    -0.309    -0.289  0.7757  0.3914 -0.4950
     3 N(14)  Bbb     0.0045     0.172     0.061     0.057 -0.4984  0.8611 -0.1002
              Bcc     0.0180     0.693     0.247     0.231  0.3871  0.3245  0.8631
 
              Baa    -0.0244    -0.942    -0.336    -0.314  0.5942 -0.5368  0.5990
     4 N(14)  Bbb     0.0099     0.382     0.136     0.127  0.7729  0.1748 -0.6100
              Bcc     0.0145     0.560     0.200     0.187  0.2228  0.8254  0.5188
 
              Baa    -0.0484    -1.867    -0.666    -0.623  0.6994  0.3563  0.6196
     5 N(14)  Bbb     0.0092     0.354     0.126     0.118 -0.5417  0.8298  0.1343
              Bcc     0.0392     1.513     0.540     0.505 -0.4663 -0.4295  0.7734
 
              Baa    -0.0078    -1.041    -0.371    -0.347  0.2037  0.1223  0.9714
     6 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.9454  0.2335 -0.2276
              Bcc     0.0123     1.645     0.587     0.549 -0.2546  0.9647 -0.0680
 
              Baa    -0.0067    -0.903    -0.322    -0.301  0.9071  0.4145  0.0736
     7 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106 -0.4156  0.8537  0.3138
              Bcc     0.0091     1.221     0.436     0.407  0.0672 -0.3152  0.9466
 
              Baa    -0.0029    -0.395    -0.141    -0.132 -0.0856  0.3342  0.9386
     8 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.4796  0.8396 -0.2552
              Bcc     0.0036     0.478     0.171     0.159  0.8733 -0.4283  0.2322
 
              Baa    -0.0092    -1.236    -0.441    -0.412  0.6795  0.6839 -0.2656
     9 C(13)  Bbb     0.0012     0.161     0.057     0.054 -0.5220  0.7051  0.4800
              Bcc     0.0080     1.075     0.384     0.359  0.5156 -0.1875  0.8361
 
              Baa    -0.0096    -1.283    -0.458    -0.428 -0.4876  0.8688  0.0860
    10 C(13)  Bbb     0.0011     0.147     0.052     0.049  0.8518  0.4518  0.2650
              Bcc     0.0085     1.136     0.405     0.379 -0.1914 -0.2025  0.9604
 
              Baa    -0.0020    -0.266    -0.095    -0.089  0.0131  0.8420  0.5394
    11 C(13)  Bbb    -0.0007    -0.101    -0.036    -0.034  0.1546 -0.5347  0.8308
              Bcc     0.0027     0.366     0.131     0.122  0.9879  0.0725 -0.1372
 
              Baa    -0.0095    -1.277    -0.456    -0.426  0.7607 -0.6481 -0.0357
    12 C(13)  Bbb    -0.0047    -0.630    -0.225    -0.210  0.6466  0.7518  0.1291
              Bcc     0.0142     1.907     0.680     0.636 -0.0568 -0.1213  0.9910
 
              Baa    -0.0061    -0.822    -0.293    -0.274  0.6601 -0.4764  0.5808
    13 C(13)  Bbb    -0.0047    -0.630    -0.225    -0.210 -0.5617  0.2005  0.8027
              Bcc     0.0108     1.452     0.518     0.484  0.4989  0.8561  0.1352
 
              Baa    -0.0060    -0.804    -0.287    -0.268  0.7432  0.2561  0.6181
    14 C(13)  Bbb    -0.0049    -0.651    -0.232    -0.217 -0.6220 -0.0757  0.7793
              Bcc     0.0108     1.455     0.519     0.485 -0.2464  0.9637 -0.1030
 
              Baa    -0.0113    -1.513    -0.540    -0.505  0.9259  0.3549  0.1293
    15 C(13)  Bbb    -0.0069    -0.924    -0.330    -0.308 -0.3464  0.9343 -0.0842
              Bcc     0.0182     2.437     0.870     0.813 -0.1507  0.0332  0.9880
 
              Baa    -0.0028    -0.369    -0.132    -0.123  0.0428  0.8392  0.5422
