 Entering Gaussian System, Link 0=g16
 Input=1dws05re.com
 Output=1dws05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927517/Gau-16551.inp" -scrdir="/local/bebjones_7927517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     16552.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17997 -30.07309 -25.91981 -25.89895 -25.89496
 Alpha  occ. eigenvalues --  -14.43089 -14.37032 -14.33805 -14.33758 -14.33635
 Alpha  occ. eigenvalues --  -14.33620 -10.26348 -10.24559 -10.21700 -10.21636
 Alpha  occ. eigenvalues --  -10.21619 -10.21502 -10.21403 -10.21401 -10.21362
 Alpha  occ. eigenvalues --  -10.21295 -10.21182 -10.21171 -10.19975 -10.19892
 Alpha  occ. eigenvalues --  -10.19512 -10.19189 -10.19136 -10.19131 -10.19061
 Alpha  occ. eigenvalues --  -10.18986 -10.18942 -10.18931 -10.18921 -10.18909
 Alpha  occ. eigenvalues --  -10.18899 -10.18877 -10.18838 -10.18770 -10.18768
 Alpha  occ. eigenvalues --  -10.18696 -10.18593 -10.18591 -10.18526 -10.18426
 Alpha  occ. eigenvalues --   -3.53046  -2.33113  -2.28434  -2.27899  -1.05367
 Alpha  occ. eigenvalues --   -0.96650  -0.95704  -0.95612  -0.94682  -0.90997
 Alpha  occ. eigenvalues --   -0.81939  -0.81538  -0.81196  -0.80510  -0.80349
 Alpha  occ. eigenvalues --   -0.80186  -0.79313  -0.79206  -0.76437  -0.75348
 Alpha  occ. eigenvalues --   -0.74045  -0.73633  -0.72961  -0.71898  -0.70730
 Alpha  occ. eigenvalues --   -0.69880  -0.68123  -0.67814  -0.67544  -0.64773
 Alpha  occ. eigenvalues --   -0.63772  -0.63741  -0.61322  -0.60320  -0.59720
 Alpha  occ. eigenvalues --   -0.57424  -0.56371  -0.55943  -0.54172  -0.53348
 Alpha  occ. eigenvalues --   -0.52986  -0.52408  -0.50744  -0.50670  -0.50162
 Alpha  occ. eigenvalues --   -0.48639  -0.47894  -0.47489  -0.47301  -0.47178
 Alpha  occ. eigenvalues --   -0.44964  -0.44478  -0.44296  -0.44091  -0.43785
 Alpha  occ. eigenvalues --   -0.43424  -0.43333  -0.43158  -0.42920  -0.42813
 Alpha  occ. eigenvalues --   -0.42651  -0.42388  -0.42329  -0.42021  -0.41870
 Alpha  occ. eigenvalues --   -0.41311  -0.41249  -0.41143  -0.40449  -0.40131
 Alpha  occ. eigenvalues --   -0.39919  -0.39577  -0.39238  -0.39057  -0.38747
 Alpha  occ. eigenvalues --   -0.38585  -0.38234  -0.38178  -0.37887  -0.37592
 Alpha  occ. eigenvalues --   -0.37362  -0.36648  -0.36513  -0.36242  -0.35907
 Alpha  occ. eigenvalues --   -0.35365  -0.34239  -0.34033  -0.33321  -0.33041
 Alpha  occ. eigenvalues --   -0.32565  -0.31696  -0.31165  -0.30499  -0.30203
 Alpha  occ. eigenvalues --   -0.29924  -0.29242  -0.28295  -0.26545  -0.25853
 Alpha  occ. eigenvalues --   -0.25491  -0.24225  -0.23521  -0.21854  -0.21335
 Alpha  occ. eigenvalues --   -0.21062  -0.20551  -0.17233  -0.17056  -0.15789
 Alpha virt. eigenvalues --   -0.05934  -0.05672  -0.00879   0.01998   0.02410
 Alpha virt. eigenvalues --    0.03780   0.06354   0.07123   0.07548   0.09085
 Alpha virt. eigenvalues --    0.09204   0.09930   0.10504   0.10924   0.11433
 Alpha virt. eigenvalues --    0.11954   0.12159   0.12347   0.13100   0.14178
 Alpha virt. eigenvalues --    0.14300   0.14719   0.15082   0.15361   0.15728
 Alpha virt. eigenvalues --    0.15929   0.16211   0.16435   0.16582   0.16723
 Alpha virt. eigenvalues --    0.17508   0.17856   0.17918   0.17957   0.18138
 Alpha virt. eigenvalues --    0.18365   0.18818   0.19053   0.19206   0.19363
 Alpha virt. eigenvalues --    0.19617   0.19952   0.20643   0.21291   0.21646
 Alpha virt. eigenvalues --    0.21694   0.22127   0.22218   0.22798   0.23028
 Alpha virt. eigenvalues --    0.23430   0.23745   0.24653   0.25136   0.25762
 Alpha virt. eigenvalues --    0.25848   0.26349   0.26763   0.27190   0.27268
 Alpha virt. eigenvalues --    0.27632   0.27882   0.27991   0.30138   0.30754
 Alpha virt. eigenvalues --    0.31398   0.31464   0.32315   0.33144   0.33806
 Alpha virt. eigenvalues --    0.33877   0.35247   0.35780   0.36467   0.36903
 Alpha virt. eigenvalues --    0.37176   0.37566   0.38716   0.38821   0.40676
 Alpha virt. eigenvalues --    0.41859   0.42375   0.43246   0.44245   0.44791
 Alpha virt. eigenvalues --    0.44991   0.45854   0.46278   0.48472   0.48579
 Alpha virt. eigenvalues --    0.48765   0.49234   0.49898   0.50871   0.51196
 Alpha virt. eigenvalues --    0.51368   0.51710   0.52558   0.52789   0.53029
 Alpha virt. eigenvalues --    0.53358   0.53493   0.53853   0.53881   0.54242
 Alpha virt. eigenvalues --    0.54425   0.55007   0.55489   0.55793   0.56361
 Alpha virt. eigenvalues --    0.56890   0.57312   0.58202   0.58423   0.58496
 Alpha virt. eigenvalues --    0.59182   0.59525   0.59989   0.60325   0.60780
 Alpha virt. eigenvalues --    0.61047   0.61307   0.61434   0.62343   0.62575
 Alpha virt. eigenvalues --    0.63209   0.63692   0.64109   0.64522   0.64993
 Alpha virt. eigenvalues --    0.65593   0.65822   0.65945   0.66590   0.66690
 Alpha virt. eigenvalues --    0.67155   0.67391   0.67566   0.67889   0.68266
 Alpha virt. eigenvalues --    0.68784   0.69155   0.69319   0.70309   0.70484
 Alpha virt. eigenvalues --    0.70937   0.71365   0.71491   0.71801   0.72887
 Alpha virt. eigenvalues --    0.73340   0.73835   0.74531   0.74963   0.75397
 Alpha virt. eigenvalues --    0.75639   0.76359   0.77217   0.77357   0.77727
 Alpha virt. eigenvalues --    0.78037   0.78468   0.78595   0.79070   0.79260
 Alpha virt. eigenvalues --    0.79729   0.80011   0.80473   0.80766   0.81308
 Alpha virt. eigenvalues --    0.81560   0.82128   0.82730   0.83663   0.84286
 Alpha virt. eigenvalues --    0.84404   0.85382   0.85717   0.86607   0.87035
 Alpha virt. eigenvalues --    0.87465   0.87642   0.87796   0.88088   0.88438
 Alpha virt. eigenvalues --    0.88465   0.88753   0.88969   0.89843   0.90490
 Alpha virt. eigenvalues --    0.90795   0.91285   0.91530   0.92061   0.92357
 Alpha virt. eigenvalues --    0.92748   0.93149   0.93320   0.93965   0.94277
 Alpha virt. eigenvalues --    0.94313   0.94745   0.95223   0.95625   0.95847
 Alpha virt. eigenvalues --    0.96251   0.96558   0.97436   0.97870   0.98229
 Alpha virt. eigenvalues --    0.98660   0.99350   0.99883   1.00040   1.00291
 Alpha virt. eigenvalues --    1.00401   1.00852   1.01028   1.01552   1.01823
 Alpha virt. eigenvalues --    1.02485   1.03089   1.04201   1.04569   1.04831
 Alpha virt. eigenvalues --    1.05756   1.06071   1.06791   1.07048   1.07552
 Alpha virt. eigenvalues --    1.08181   1.08454   1.09608   1.09943   1.11736
 Alpha virt. eigenvalues --    1.11912   1.13991   1.14690   1.15198   1.16112
 Alpha virt. eigenvalues --    1.17455   1.18125   1.18378   1.18533   1.19034
 Alpha virt. eigenvalues --    1.19662   1.20298   1.20572   1.20999   1.21763
 Alpha virt. eigenvalues --    1.22018   1.22402   1.23118   1.24357   1.24596
 Alpha virt. eigenvalues --    1.25414   1.25469   1.27140   1.28097   1.28638
 Alpha virt. eigenvalues --    1.29749   1.30569   1.31263   1.31589   1.32123
 Alpha virt. eigenvalues --    1.32526   1.33029   1.33319   1.34951   1.35707
 Alpha virt. eigenvalues --    1.36035   1.36799   1.37789   1.38044   1.38648
 Alpha virt. eigenvalues --    1.38878   1.39228   1.39508   1.39949   1.40490
 Alpha virt. eigenvalues --    1.40974   1.41680   1.42557   1.43561   1.44089
 Alpha virt. eigenvalues --    1.44842   1.45176   1.46007   1.47529   1.47785
 Alpha virt. eigenvalues --    1.48467   1.48898   1.49921   1.51178   1.52772
 Alpha virt. eigenvalues --    1.53135   1.54891   1.55161   1.55428   1.55476
 Alpha virt. eigenvalues --    1.56527   1.57283   1.57892   1.59244   1.60493
 Alpha virt. eigenvalues --    1.61256   1.61576   1.62582   1.63733   1.64033
 Alpha virt. eigenvalues --    1.64998   1.66644   1.67144   1.68603   1.69203
 Alpha virt. eigenvalues --    1.70356   1.70778   1.72456   1.73138   1.74579
 Alpha virt. eigenvalues --    1.76118   1.79568   1.79943   1.80512   1.80778
 Alpha virt. eigenvalues --    1.81047   1.81622   1.81785   1.82397   1.82649
 Alpha virt. eigenvalues --    1.83341   1.83443   1.83778   1.84622   1.85334
 Alpha virt. eigenvalues --    1.86008   1.86201   1.86535   1.87162   1.88408
 Alpha virt. eigenvalues --    1.88776   1.89147   1.89698   1.90349   1.90947
 Alpha virt. eigenvalues --    1.91276   1.92012   1.93192   1.93647   1.94180
 Alpha virt. eigenvalues --    1.94676   1.95302   1.95748   1.96264   1.97158
 Alpha virt. eigenvalues --    1.97288   1.99471   1.99942   2.00613   2.00962
 Alpha virt. eigenvalues --    2.01390   2.02152   2.02617   2.02745   2.04199
 Alpha virt. eigenvalues --    2.04563   2.06174   2.06380   2.06568   2.06692
 Alpha virt. eigenvalues --    2.07359   2.08693   2.09396   2.09752   2.10937
 Alpha virt. eigenvalues --    2.12030   2.12585   2.12919   2.13912   2.14618
 Alpha virt. eigenvalues --    2.15062   2.16504   2.16866   2.17001   2.17619
 Alpha virt. eigenvalues --    2.19061   2.19671   2.20479   2.21359   2.21767
 Alpha virt. eigenvalues --    2.22429   2.23491   2.24267   2.24791   2.25469
 Alpha virt. eigenvalues --    2.25765   2.26232   2.26654   2.27030   2.27458
 Alpha virt. eigenvalues --    2.28260   2.28339   2.28780   2.29189   2.29803
 Alpha virt. eigenvalues --    2.30576   2.31037   2.31382   2.31992   2.32593
 Alpha virt. eigenvalues --    2.32755   2.32999   2.33940   2.35883   2.36017
 Alpha virt. eigenvalues --    2.36192   2.37188   2.37548   2.38092   2.38443
 Alpha virt. eigenvalues --    2.39195   2.39820   2.39930   2.41071   2.41738
 Alpha virt. eigenvalues --    2.41846   2.42225   2.42953   2.44016   2.44567
 Alpha virt. eigenvalues --    2.45250   2.45447   2.45781   2.46123   2.48674
 Alpha virt. eigenvalues --    2.49791   2.50761   2.51734   2.53648   2.53781
 Alpha virt. eigenvalues --    2.53917   2.54063   2.55041   2.56831   2.57026
 Alpha virt. eigenvalues --    2.57791   2.57964   2.58461   2.61067   2.61566
 Alpha virt. eigenvalues --    2.61853   2.62654   2.64023   2.66582   2.67620
 Alpha virt. eigenvalues --    2.69045   2.69947   2.70378   2.71380   2.71738
 Alpha virt. eigenvalues --    2.73265   2.74479   2.75632   2.76590   2.78658
 Alpha virt. eigenvalues --    2.80178   2.80678   2.81528   2.82451   2.88042
 Alpha virt. eigenvalues --    2.89134   2.89570   2.90458   2.92232   2.93482
 Alpha virt. eigenvalues --    2.94000   2.96696   2.98265   2.98468   3.00428
 Alpha virt. eigenvalues --    3.00531   3.00925   3.01548   3.01914   3.06227
 Alpha virt. eigenvalues --    3.06519   3.06960   3.14149   3.15338   3.15698
 Alpha virt. eigenvalues --    3.21690   3.24330   3.25804   3.31260   3.31318
 Alpha virt. eigenvalues --    3.40476   3.41294   3.42065   3.46060   3.48193
 Alpha virt. eigenvalues --    3.48435   3.58754   3.62352   3.85548   4.02431
 Alpha virt. eigenvalues --    4.17372
  Beta  occ. eigenvalues -- -256.17858 -29.99178 -25.84244 -25.83594 -25.83151
  Beta  occ. eigenvalues --  -14.43089 -14.36824 -14.33642 -14.33568 -14.33469
  Beta  occ. eigenvalues --  -14.33431 -10.26377 -10.24545 -10.21669 -10.21635
  Beta  occ. eigenvalues --  -10.21625 -10.21474 -10.21388 -10.21381 -10.21378
  Beta  occ. eigenvalues --  -10.21339 -10.21217 -10.21200 -10.19968 -10.19898
  Beta  occ. eigenvalues --  -10.19478 -10.19166 -10.19152 -10.19105 -10.19060
  Beta  occ. eigenvalues --  -10.19007 -10.18960 -10.18939 -10.18932 -10.18907
  Beta  occ. eigenvalues --  -10.18884 -10.18873 -10.18807 -10.18770 -10.18747
  Beta  occ. eigenvalues --  -10.18717 -10.18611 -10.18601 -10.18514 -10.18422
  Beta  occ. eigenvalues --   -3.33559  -2.09346  -2.09192  -2.08508  -1.05289
  Beta  occ. eigenvalues --   -0.96454  -0.95522  -0.95412  -0.94478  -0.90799
  Beta  occ. eigenvalues --   -0.81937  -0.81475  -0.81143  -0.80429  -0.80329
  Beta  occ. eigenvalues --   -0.80112  -0.79282  -0.79202  -0.76420  -0.75324
  Beta  occ. eigenvalues --   -0.74025  -0.73617  -0.72956  -0.71867  -0.70685
  Beta  occ. eigenvalues --   -0.69814  -0.68033  -0.67712  -0.67516  -0.64615
  Beta  occ. eigenvalues --   -0.63778  -0.63701  -0.61279  -0.60269  -0.59663
  Beta  occ. eigenvalues --   -0.57390  -0.56184  -0.55859  -0.54122  -0.53287
  Beta  occ. eigenvalues --   -0.52917  -0.52180  -0.50631  -0.50572  -0.50067
  Beta  occ. eigenvalues --   -0.48295  -0.47747  -0.47427  -0.47228  -0.46897
  Beta  occ. eigenvalues --   -0.44635  -0.44382  -0.44079  -0.44052  -0.43677
  Beta  occ. eigenvalues --   -0.43243  -0.43162  -0.43063  -0.42812  -0.42733
  Beta  occ. eigenvalues --   -0.42611  -0.42352  -0.42269  -0.41987  -0.41700
  Beta  occ. eigenvalues --   -0.41285  -0.41225  -0.41148  -0.40035  -0.39877
  Beta  occ. eigenvalues --   -0.39786  -0.39391  -0.39196  -0.38611  -0.38531
  Beta  occ. eigenvalues --   -0.38151  -0.38017  -0.37452  -0.37262  -0.36618
  Beta  occ. eigenvalues --   -0.36420  -0.36074  -0.35513  -0.35441  -0.34885
  Beta  occ. eigenvalues --   -0.33990  -0.33635  -0.33409  -0.33107  -0.31387
  Beta  occ. eigenvalues --   -0.31345  -0.30326  -0.29566  -0.29399  -0.28764
  Beta  occ. eigenvalues --   -0.28327  -0.26031  -0.25947  -0.23876  -0.22884
  Beta  occ. eigenvalues --   -0.22398  -0.21890  -0.21216  -0.17914  -0.17233
  Beta  occ. eigenvalues --   -0.14063
  Beta virt. eigenvalues --   -0.06484  -0.05214  -0.00924   0.00166   0.00414
  Beta virt. eigenvalues --    0.02246   0.02759   0.03733   0.03888   0.06601
  Beta virt. eigenvalues --    0.07019   0.07842   0.09230   0.09600   0.09929
  Beta virt. eigenvalues --    0.10235   0.10964   0.11377   0.11695   0.12107
  Beta virt. eigenvalues --    0.12216   0.12641   0.13109   0.14197   0.14326
  Beta virt. eigenvalues --    0.14771   0.15255   0.15601   0.15896   0.15951
  Beta virt. eigenvalues --    0.16268   0.16459   0.16630   0.16811   0.17597
  Beta virt. eigenvalues --    0.17902   0.17932   0.17993   0.18184   0.18508
  Beta virt. eigenvalues --    0.18927   0.19146   0.19271   0.19418   0.19695
  Beta virt. eigenvalues --    0.20005   0.20667   0.21305   0.21693   0.21748
  Beta virt. eigenvalues --    0.22152   0.22280   0.22957   0.23233   0.23629
  Beta virt. eigenvalues --    0.24020   0.24817   0.25396   0.25995   0.26192
  Beta virt. eigenvalues --    0.26705   0.26853   0.27330   0.27701   0.27983
  Beta virt. eigenvalues --    0.28075   0.29036   0.30267   0.31202   0.31552
  Beta virt. eigenvalues --    0.32416   0.32838   0.33585   0.34096   0.34305
  Beta virt. eigenvalues --    0.35660   0.36135   0.36667   0.37066   0.37304
  Beta virt. eigenvalues --    0.37756   0.38924   0.39322   0.40873   0.42194
  Beta virt. eigenvalues --    0.42610   0.43799   0.44282   0.44821   0.45013
  Beta virt. eigenvalues --    0.46095   0.47172   0.48619   0.48733   0.49160
  Beta virt. eigenvalues --    0.49573   0.50135   0.51101   0.51308   0.51463
  Beta virt. eigenvalues --    0.52150   0.52645   0.53018   0.53109   0.53393
  Beta virt. eigenvalues --    0.53765   0.53907   0.53970   0.54432   0.54480
  Beta virt. eigenvalues --    0.55142   0.55507   0.55997   0.56503   0.57028
  Beta virt. eigenvalues --    0.57675   0.58291   0.58456   0.58562   0.59237
  Beta virt. eigenvalues --    0.59584   0.60005   0.60417   0.60886   0.61087
  Beta virt. eigenvalues --    0.61345   0.61534   0.62438   0.62585   0.63302
  Beta virt. eigenvalues --    0.63703   0.64168   0.64529   0.65002   0.65767
  Beta virt. eigenvalues --    0.65860   0.66082   0.66665   0.66818   0.67210
  Beta virt. eigenvalues --    0.67497   0.67634   0.67969   0.68296   0.68902
  Beta virt. eigenvalues --    0.69279   0.69672   0.70509   0.70664   0.71121
  Beta virt. eigenvalues --    0.71561   0.71705   0.71937   0.73037   0.73423
  Beta virt. eigenvalues --    0.74256   0.74972   0.75483   0.75546   0.75851
  Beta virt. eigenvalues --    0.76442   0.77293   0.77450   0.77835   0.78122
  Beta virt. eigenvalues --    0.78573   0.78649   0.79209   0.79451   0.79964
  Beta virt. eigenvalues --    0.80196   0.80573   0.80983   0.81642   0.81988
  Beta virt. eigenvalues --    0.82289   0.82951   0.83862   0.84325   0.84499
  Beta virt. eigenvalues --    0.85518   0.86016   0.86768   0.87084   0.87492
  Beta virt. eigenvalues --    0.87672   0.87919   0.88177   0.88470   0.88504
  Beta virt. eigenvalues --    0.88818   0.89151   0.89903   0.90593   0.90831
  Beta virt. eigenvalues --    0.91460   0.91746   0.92227   0.92443   0.93033
  Beta virt. eigenvalues --    0.93227   0.93448   0.94047   0.94333   0.94416
  Beta virt. eigenvalues --    0.95179   0.95363   0.95836   0.96027   0.96445
  Beta virt. eigenvalues --    0.96729   0.97521   0.98195   0.98344   0.98832
  Beta virt. eigenvalues --    0.99402   0.99925   1.00225   1.00405   1.00514
  Beta virt. eigenvalues --    1.00883   1.01216   1.01806   1.01903   1.02586
  Beta virt. eigenvalues --    1.03151   1.04537   1.04659   1.05386   1.06021
  Beta virt. eigenvalues --    1.06333   1.07264   1.07421   1.07795   1.08466
  Beta virt. eigenvalues --    1.08645   1.10035   1.10238   1.11837   1.12004
  Beta virt. eigenvalues --    1.14861   1.15172   1.15865   1.16430   1.17616
  Beta virt. eigenvalues --    1.18285   1.18602   1.18808   1.19781   1.20422
  Beta virt. eigenvalues --    1.20633   1.21135   1.21789   1.22116   1.22583
  Beta virt. eigenvalues --    1.22913   1.23238   1.24518   1.25481   1.25814
  Beta virt. eigenvalues --    1.26326   1.27308   1.28430   1.29036   1.30007
  Beta virt. eigenvalues --    1.31104   1.31314   1.31854   1.32264   1.32610
  Beta virt. eigenvalues --    1.33105   1.33496   1.35043   1.35852   1.36396
  Beta virt. eigenvalues --    1.36883   1.37859   1.38121   1.38669   1.38929
  Beta virt. eigenvalues --    1.39278   1.39542   1.40002   1.40602   1.41031
  Beta virt. eigenvalues --    1.42124   1.42854   1.43928   1.44318   1.45012
  Beta virt. eigenvalues --    1.45346   1.46198   1.47627   1.47930   1.48733
  Beta virt. eigenvalues --    1.49101   1.50283   1.51544   1.53002   1.53234
  Beta virt. eigenvalues --    1.54970   1.55255   1.55522   1.55581   1.56640
  Beta virt. eigenvalues --    1.57538   1.58173   1.59655   1.60762   1.61461
  Beta virt. eigenvalues --    1.61909   1.62809   1.63938   1.64363   1.65225
  Beta virt. eigenvalues --    1.67271   1.67410   1.69010   1.69491   1.70434
  Beta virt. eigenvalues --    1.70883   1.72585   1.73247   1.74702   1.76259
  Beta virt. eigenvalues --    1.79662   1.80087   1.80749   1.80895   1.81370
  Beta virt. eigenvalues --    1.81788   1.82038   1.82556   1.82877   1.83421
  Beta virt. eigenvalues --    1.83521   1.84050   1.84751   1.85486   1.86187
  Beta virt. eigenvalues --    1.86428   1.86783   1.87344   1.88489   1.88852
  Beta virt. eigenvalues --    1.89212   1.89801   1.90470   1.91252   1.91330
  Beta virt. eigenvalues --    1.92439   1.93293   1.93839   1.94259   1.94859
  Beta virt. eigenvalues --    1.95653   1.96041   1.96504   1.97298   1.97346
  Beta virt. eigenvalues --    2.00043   2.00416   2.00798   2.01114   2.02041
  Beta virt. eigenvalues --    2.02317   2.02770   2.03272   2.04599   2.04853
  Beta virt. eigenvalues --    2.06215   2.06519   2.06747   2.06954   2.07600
  Beta virt. eigenvalues --    2.09055   2.09549   2.09867   2.11088   2.12229
  Beta virt. eigenvalues --    2.12858   2.13088   2.14052   2.14762   2.15121
  Beta virt. eigenvalues --    2.16569   2.16936   2.17082   2.17717   2.19628
  Beta virt. eigenvalues --    2.20205   2.21151   2.21520   2.21901   2.22884
  Beta virt. eigenvalues --    2.23750   2.24434   2.24885   2.25958   2.26375
  Beta virt. eigenvalues --    2.26844   2.27267   2.27684   2.28117   2.28683
  Beta virt. eigenvalues --    2.28853   2.29444   2.29743   2.30922   2.31166
  Beta virt. eigenvalues --    2.31424   2.31891   2.32260   2.32817   2.33526
  Beta virt. eigenvalues --    2.34058   2.34631   2.36064   2.36289   2.36448
  Beta virt. eigenvalues --    2.37219   2.37713   2.38184   2.38521   2.39444
  Beta virt. eigenvalues --    2.39888   2.40019   2.41114   2.41811   2.42060
  Beta virt. eigenvalues --    2.42324   2.43043   2.44223   2.44591   2.45353
  Beta virt. eigenvalues --    2.45504   2.45898   2.46640   2.48715   2.50345
  Beta virt. eigenvalues --    2.51589   2.52068   2.53737   2.54092   2.54170
  Beta virt. eigenvalues --    2.54416   2.55116   2.56982   2.57168   2.57874
  Beta virt. eigenvalues --    2.58236   2.58552   2.61348   2.61744   2.61897
  Beta virt. eigenvalues --    2.62893   2.64054   2.66632   2.67642   2.69413
  Beta virt. eigenvalues --    2.70095   2.70529   2.71483   2.71819   2.73407
