 Entering Gaussian System, Link 0=g16
 Input=1jf405re.com
 Output=1jf405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976919/Gau-2047374.inp" -scrdir="/local/bebjones_7976919/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2047375.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17996 -30.07362 -25.92005 -25.89955 -25.89553
 Alpha  occ. eigenvalues --  -14.43022 -14.36967 -14.33725 -14.33669 -14.33628
 Alpha  occ. eigenvalues --  -14.33491 -10.26251 -10.24487 -10.21641 -10.21592
 Alpha  occ. eigenvalues --  -10.21540 -10.21408 -10.21379 -10.21361 -10.21355
 Alpha  occ. eigenvalues --  -10.21249 -10.21094 -10.21046 -10.20168 -10.19855
 Alpha  occ. eigenvalues --  -10.19451 -10.19134 -10.19095 -10.19002 -10.18984
 Alpha  occ. eigenvalues --  -10.18943 -10.18907 -10.18857 -10.18840 -10.18810
 Alpha  occ. eigenvalues --  -10.18803 -10.18789 -10.18746 -10.18737 -10.18736
 Alpha  occ. eigenvalues --  -10.18685 -10.18629 -10.18606 -10.18529 -10.18476
 Alpha  occ. eigenvalues --   -3.53109  -2.33134  -2.28521  -2.27977  -1.05293
 Alpha  occ. eigenvalues --   -0.96601  -0.95619  -0.95574  -0.94607  -0.90926
 Alpha  occ. eigenvalues --   -0.81891  -0.81476  -0.81154  -0.80434  -0.80275
 Alpha  occ. eigenvalues --   -0.80081  -0.79278  -0.79156  -0.76537  -0.75467
 Alpha  occ. eigenvalues --   -0.73909  -0.73548  -0.72865  -0.71834  -0.70638
 Alpha  occ. eigenvalues --   -0.69735  -0.68042  -0.67706  -0.67493  -0.64704
 Alpha  occ. eigenvalues --   -0.63876  -0.63554  -0.61251  -0.60645  -0.59651
 Alpha  occ. eigenvalues --   -0.57111  -0.56311  -0.55875  -0.54242  -0.53704
 Alpha  occ. eigenvalues --   -0.52952  -0.51852  -0.50693  -0.50388  -0.50003
 Alpha  occ. eigenvalues --   -0.48450  -0.47828  -0.47384  -0.47295  -0.47121
 Alpha  occ. eigenvalues --   -0.45723  -0.44750  -0.44306  -0.44021  -0.43720
 Alpha  occ. eigenvalues --   -0.43372  -0.43284  -0.43121  -0.43007  -0.42706
 Alpha  occ. eigenvalues --   -0.42457  -0.42349  -0.42287  -0.41834  -0.41559
 Alpha  occ. eigenvalues --   -0.41164  -0.41148  -0.41025  -0.40396  -0.40183
 Alpha  occ. eigenvalues --   -0.39854  -0.39628  -0.39143  -0.39082  -0.38779
 Alpha  occ. eigenvalues --   -0.38394  -0.38208  -0.38129  -0.37903  -0.37748
 Alpha  occ. eigenvalues --   -0.37139  -0.36871  -0.36414  -0.36111  -0.35967
 Alpha  occ. eigenvalues --   -0.35214  -0.34271  -0.33952  -0.33424  -0.33015
 Alpha  occ. eigenvalues --   -0.32739  -0.31599  -0.31057  -0.30574  -0.30479
 Alpha  occ. eigenvalues --   -0.29720  -0.28662  -0.28349  -0.26442  -0.25712
 Alpha  occ. eigenvalues --   -0.25551  -0.24234  -0.23463  -0.21744  -0.21219
 Alpha  occ. eigenvalues --   -0.21039  -0.20565  -0.17115  -0.16987  -0.15711
 Alpha virt. eigenvalues --   -0.05813  -0.05644  -0.00783   0.01901   0.02528
 Alpha virt. eigenvalues --    0.03482   0.06495   0.07033   0.07637   0.09151
 Alpha virt. eigenvalues --    0.09305   0.09877   0.10674   0.10976   0.11105
 Alpha virt. eigenvalues --    0.12028   0.12231   0.12491   0.13502   0.13791
 Alpha virt. eigenvalues --    0.14721   0.14739   0.14940   0.15353   0.15951
 Alpha virt. eigenvalues --    0.16178   0.16353   0.16393   0.16673   0.16860
 Alpha virt. eigenvalues --    0.17338   0.17656   0.17943   0.17988   0.18034
 Alpha virt. eigenvalues --    0.18103   0.18723   0.19115   0.19213   0.19601
 Alpha virt. eigenvalues --    0.19882   0.20417   0.20881   0.21083   0.21379
 Alpha virt. eigenvalues --    0.21887   0.22187   0.22308   0.22886   0.23221
 Alpha virt. eigenvalues --    0.23408   0.23911   0.24540   0.24840   0.25545
 Alpha virt. eigenvalues --    0.25865   0.26424   0.26651   0.27084   0.27367
 Alpha virt. eigenvalues --    0.27500   0.27856   0.28115   0.30082   0.30444
 Alpha virt. eigenvalues --    0.31063   0.31759   0.32221   0.33354   0.34060
 Alpha virt. eigenvalues --    0.34522   0.34982   0.35620   0.36487   0.36796
 Alpha virt. eigenvalues --    0.37356   0.37561   0.38155   0.39485   0.39761
 Alpha virt. eigenvalues --    0.42304   0.42644   0.43303   0.44404   0.44763
 Alpha virt. eigenvalues --    0.44884   0.45742   0.46713   0.47838   0.48286
 Alpha virt. eigenvalues --    0.48516   0.49073   0.50106   0.50363   0.51327
 Alpha virt. eigenvalues --    0.51426   0.51971   0.52476   0.52680   0.53108
 Alpha virt. eigenvalues --    0.53213   0.53573   0.53708   0.53755   0.54035
 Alpha virt. eigenvalues --    0.54692   0.55122   0.55730   0.55891   0.56203
 Alpha virt. eigenvalues --    0.56605   0.57549   0.58328   0.58752   0.58890
 Alpha virt. eigenvalues --    0.59099   0.59552   0.60050   0.60330   0.60976
 Alpha virt. eigenvalues --    0.61412   0.61620   0.61757   0.62069   0.63003
 Alpha virt. eigenvalues --    0.63368   0.63592   0.63989   0.64441   0.64954
 Alpha virt. eigenvalues --    0.65273   0.65780   0.66175   0.66410   0.66791
 Alpha virt. eigenvalues --    0.67113   0.67400   0.67690   0.67840   0.68080
 Alpha virt. eigenvalues --    0.68527   0.69243   0.69918   0.70208   0.70921
 Alpha virt. eigenvalues --    0.71018   0.71195   0.71748   0.71953   0.72714
 Alpha virt. eigenvalues --    0.73003   0.73796   0.73964   0.74979   0.75099
 Alpha virt. eigenvalues --    0.75612   0.76233   0.76564   0.77431   0.77832
 Alpha virt. eigenvalues --    0.78123   0.78482   0.78890   0.78988   0.79416
 Alpha virt. eigenvalues --    0.80067   0.80345   0.80556   0.80995   0.81257
 Alpha virt. eigenvalues --    0.82007   0.82385   0.82695   0.83995   0.84080
 Alpha virt. eigenvalues --    0.84744   0.85526   0.86003   0.86891   0.87190
 Alpha virt. eigenvalues --    0.87417   0.87470   0.87791   0.88456   0.88518
 Alpha virt. eigenvalues --    0.88881   0.89094   0.89443   0.90024   0.90116
 Alpha virt. eigenvalues --    0.90906   0.91053   0.91385   0.92170   0.92521
 Alpha virt. eigenvalues --    0.93014   0.93224   0.93356   0.93611   0.94222
 Alpha virt. eigenvalues --    0.94369   0.94672   0.94936   0.95273   0.95821
 Alpha virt. eigenvalues --    0.96075   0.97052   0.97190   0.97471   0.97949
 Alpha virt. eigenvalues --    0.98264   0.99237   0.99585   0.99775   1.00301
 Alpha virt. eigenvalues --    1.00698   1.00939   1.01339   1.01532   1.02143
 Alpha virt. eigenvalues --    1.02541   1.02722   1.04032   1.04510   1.05002
 Alpha virt. eigenvalues --    1.05502   1.05918   1.06286   1.07143   1.07551
 Alpha virt. eigenvalues --    1.08003   1.08516   1.09381   1.10336   1.10746
 Alpha virt. eigenvalues --    1.12889   1.14157   1.15213   1.15289   1.16482
 Alpha virt. eigenvalues --    1.17620   1.17716   1.17932   1.18903   1.19007
 Alpha virt. eigenvalues --    1.19445   1.20366   1.20655   1.20976   1.21355
 Alpha virt. eigenvalues --    1.21820   1.22013   1.23043   1.23423   1.24305
 Alpha virt. eigenvalues --    1.24605   1.25436   1.25943   1.27209   1.28492
 Alpha virt. eigenvalues --    1.29598   1.29941   1.31032   1.31288   1.32060
 Alpha virt. eigenvalues --    1.32909   1.34134   1.34424   1.35502   1.35964
 Alpha virt. eigenvalues --    1.36225   1.37052   1.37419   1.37946   1.38852
 Alpha virt. eigenvalues --    1.39089   1.39317   1.39557   1.39971   1.40318
 Alpha virt. eigenvalues --    1.41075   1.41868   1.42433   1.43501   1.44165
 Alpha virt. eigenvalues --    1.44354   1.45648   1.46718   1.47261   1.47722
 Alpha virt. eigenvalues --    1.49120   1.49216   1.49873   1.51587   1.52777
 Alpha virt. eigenvalues --    1.53412   1.54744   1.55261   1.55887   1.56410
 Alpha virt. eigenvalues --    1.56914   1.57601   1.58006   1.59885   1.60366
 Alpha virt. eigenvalues --    1.61273   1.61632   1.62180   1.63611   1.64321
 Alpha virt. eigenvalues --    1.64691   1.66920   1.67120   1.68460   1.69139
 Alpha virt. eigenvalues --    1.69971   1.70794   1.71907   1.73301   1.74541
 Alpha virt. eigenvalues --    1.76271   1.79423   1.79614   1.79940   1.80635
 Alpha virt. eigenvalues --    1.80979   1.81351   1.81869   1.82079   1.82451
 Alpha virt. eigenvalues --    1.83321   1.83805   1.84429   1.84731   1.85853
 Alpha virt. eigenvalues --    1.86074   1.86574   1.87356   1.87818   1.88228
 Alpha virt. eigenvalues --    1.88598   1.89028   1.89612   1.90600   1.90800
 Alpha virt. eigenvalues --    1.91574   1.91728   1.93103   1.93644   1.94387
 Alpha virt. eigenvalues --    1.94512   1.95420   1.95534   1.96038   1.96619
 Alpha virt. eigenvalues --    1.97444   1.99555   2.00196   2.00636   2.01203
 Alpha virt. eigenvalues --    2.01490   2.02022   2.02446   2.02866   2.03705
 Alpha virt. eigenvalues --    2.05002   2.05453   2.05841   2.06149   2.07208
 Alpha virt. eigenvalues --    2.07651   2.08638   2.09567   2.10185   2.10380
 Alpha virt. eigenvalues --    2.12058   2.12289   2.12952   2.13771   2.14766
 Alpha virt. eigenvalues --    2.15088   2.15951   2.16543   2.17801   2.18367
 Alpha virt. eigenvalues --    2.19609   2.20368   2.20991   2.21332   2.22077
 Alpha virt. eigenvalues --    2.22455   2.23012   2.24512   2.25070   2.25362
 Alpha virt. eigenvalues --    2.25829   2.26495   2.26858   2.27334   2.27841
 Alpha virt. eigenvalues --    2.28012   2.28494   2.28864   2.29175   2.30144
 Alpha virt. eigenvalues --    2.30637   2.30776   2.31385   2.31752   2.32312
 Alpha virt. eigenvalues --    2.33226   2.33430   2.33697   2.35188   2.35704
 Alpha virt. eigenvalues --    2.36569   2.36716   2.37047   2.37988   2.38652
 Alpha virt. eigenvalues --    2.38912   2.39773   2.40254   2.41124   2.41441
 Alpha virt. eigenvalues --    2.42315   2.42410   2.42556   2.43677   2.44008
 Alpha virt. eigenvalues --    2.44764   2.45805   2.46334   2.48629   2.48923
 Alpha virt. eigenvalues --    2.49388   2.50180   2.52001   2.53129   2.53677
 Alpha virt. eigenvalues --    2.54000   2.54334   2.55297   2.56172   2.56968
 Alpha virt. eigenvalues --    2.57759   2.58037   2.59052   2.60260   2.61287
 Alpha virt. eigenvalues --    2.62229   2.62913   2.63314   2.66480   2.67307
 Alpha virt. eigenvalues --    2.68308   2.69728   2.70627   2.71574   2.72660
 Alpha virt. eigenvalues --    2.73725   2.75026   2.75373   2.77150   2.78780
 Alpha virt. eigenvalues --    2.79924   2.80705   2.80821   2.83932   2.88166
 Alpha virt. eigenvalues --    2.88844   2.89175   2.89885   2.92129   2.92470
 Alpha virt. eigenvalues --    2.93738   2.96800   2.97766   2.98615   2.99963
 Alpha virt. eigenvalues --    3.00197   3.00924   3.01154   3.01438   3.05704
 Alpha virt. eigenvalues --    3.06634   3.07622   3.14248   3.14757   3.15872
 Alpha virt. eigenvalues --    3.19649   3.24061   3.25847   3.29752   3.31469
 Alpha virt. eigenvalues --    3.40281   3.40841   3.42134   3.44972   3.47895
 Alpha virt. eigenvalues --    3.48182   3.58878   3.63129   3.85589   4.01735
 Alpha virt. eigenvalues --    4.15339
  Beta  occ. eigenvalues -- -256.17856 -29.99206 -25.84257 -25.83628 -25.83181
  Beta  occ. eigenvalues --  -14.43021 -14.36760 -14.33535 -14.33503 -14.33432
  Beta  occ. eigenvalues --  -14.33315 -10.26279 -10.24472 -10.21606 -10.21591
  Beta  occ. eigenvalues --  -10.21546 -10.21424 -10.21379 -10.21333 -10.21332
  Beta  occ. eigenvalues --  -10.21286 -10.21130 -10.21087 -10.20174 -10.19844
  Beta  occ. eigenvalues --  -10.19411 -10.19124 -10.19097 -10.18972 -10.18952
  Beta  occ. eigenvalues --  -10.18945 -10.18927 -10.18854 -10.18841 -10.18828
  Beta  occ. eigenvalues --  -10.18815 -10.18789 -10.18743 -10.18731 -10.18728
  Beta  occ. eigenvalues --  -10.18686 -10.18657 -10.18584 -10.18548 -10.18492
  Beta  occ. eigenvalues --   -3.33575  -2.09361  -2.09205  -2.08522  -1.05213
  Beta  occ. eigenvalues --   -0.96401  -0.95432  -0.95370  -0.94398  -0.90727
  Beta  occ. eigenvalues --   -0.81889  -0.81416  -0.81099  -0.80353  -0.80255
  Beta  occ. eigenvalues --   -0.80007  -0.79249  -0.79151  -0.76525  -0.75443
  Beta  occ. eigenvalues --   -0.73895  -0.73529  -0.72861  -0.71802  -0.70595
  Beta  occ. eigenvalues --   -0.69669  -0.67948  -0.67600  -0.67467  -0.64545
  Beta  occ. eigenvalues --   -0.63820  -0.63582  -0.61207  -0.60587  -0.59598
  Beta  occ. eigenvalues --   -0.57078  -0.56116  -0.55788  -0.54210  -0.53632
  Beta  occ. eigenvalues --   -0.52889  -0.51585  -0.50593  -0.50292  -0.49915
  Beta  occ. eigenvalues --   -0.48087  -0.47683  -0.47290  -0.47160  -0.46869
  Beta  occ. eigenvalues --   -0.45649  -0.44457  -0.44132  -0.43972  -0.43628
  Beta  occ. eigenvalues --   -0.43228  -0.43144  -0.42975  -0.42927  -0.42647
  Beta  occ. eigenvalues --   -0.42362  -0.42303  -0.42241  -0.41669  -0.41517
  Beta  occ. eigenvalues --   -0.41164  -0.41090  -0.41022  -0.39952  -0.39918
  Beta  occ. eigenvalues --   -0.39555  -0.39482  -0.39090  -0.38622  -0.38519
  Beta  occ. eigenvalues --   -0.38067  -0.37926  -0.37548  -0.37081  -0.36776
  Beta  occ. eigenvalues --   -0.36354  -0.35801  -0.35614  -0.35365  -0.34947
  Beta  occ. eigenvalues --   -0.34080  -0.33647  -0.33341  -0.33151  -0.31435
  Beta  occ. eigenvalues --   -0.30972  -0.30622  -0.29525  -0.29399  -0.28543
  Beta  occ. eigenvalues --   -0.28094  -0.25951  -0.25843  -0.23801  -0.22818
  Beta  occ. eigenvalues --   -0.22361  -0.21891  -0.21215  -0.17855  -0.17188
  Beta  occ. eigenvalues --   -0.13898
  Beta virt. eigenvalues --   -0.06365  -0.05161  -0.00836   0.00099   0.00387
  Beta virt. eigenvalues --    0.02216   0.02789   0.03504   0.04035   0.06850
  Beta virt. eigenvalues --    0.06946   0.07915   0.09171   0.09610   0.09999
  Beta virt. eigenvalues --    0.10243   0.11016   0.11149   0.11717   0.12105
  Beta virt. eigenvalues --    0.12303   0.12664   0.13514   0.13844   0.14771
  Beta virt. eigenvalues --    0.14874   0.15071   0.15673   0.16048   0.16220
  Beta virt. eigenvalues --    0.16421   0.16446   0.16721   0.16898   0.17385
  Beta virt. eigenvalues --    0.17794   0.17970   0.18035   0.18117   0.18134
  Beta virt. eigenvalues --    0.18768   0.19169   0.19295   0.19697   0.19941
  Beta virt. eigenvalues --    0.20458   0.20888   0.21155   0.21474   0.22005
  Beta virt. eigenvalues --    0.22220   0.22328   0.23178   0.23332   0.23621
  Beta virt. eigenvalues --    0.24097   0.24643   0.25000   0.25885   0.26103
  Beta virt. eigenvalues --    0.26598   0.26831   0.27377   0.27494   0.27971
  Beta virt. eigenvalues --    0.28207   0.29347   0.30111   0.30990   0.31161
  Beta virt. eigenvalues --    0.32551   0.32947   0.33750   0.34452   0.34988
  Beta virt. eigenvalues --    0.35181   0.35867   0.36753   0.36933   0.37539
  Beta virt. eigenvalues --    0.37766   0.38647   0.39750   0.40014   0.42555
  Beta virt. eigenvalues --    0.42907   0.43820   0.44446   0.44791   0.44958
  Beta virt. eigenvalues --    0.46083   0.47376   0.48070   0.48473   0.48730
  Beta virt. eigenvalues --    0.49491   0.50235   0.50668   0.51412   0.51650
  Beta virt. eigenvalues --    0.52328   0.52644   0.52808   0.53125   0.53421
  Beta virt. eigenvalues --    0.53607   0.53801   0.53875   0.54314   0.54720
  Beta virt. eigenvalues --    0.55250   0.55774   0.55938   0.56510   0.56730
  Beta virt. eigenvalues --    0.57980   0.58395   0.58794   0.58977   0.59147
  Beta virt. eigenvalues --    0.59586   0.60132   0.60420   0.60991   0.61457
  Beta virt. eigenvalues --    0.61717   0.61814   0.62106   0.63049   0.63442
  Beta virt. eigenvalues --    0.63603   0.64007   0.64458   0.64973   0.65279
  Beta virt. eigenvalues --    0.66014   0.66284   0.66591   0.66873   0.67309
  Beta virt. eigenvalues --    0.67433   0.67751   0.67967   0.68290   0.68605
  Beta virt. eigenvalues --    0.69292   0.70118   0.70435   0.71101   0.71221
  Beta virt. eigenvalues --    0.71325   0.71845   0.72056   0.72912   0.73104
  Beta virt. eigenvalues --    0.73871   0.74737   0.75264   0.75375   0.75763
  Beta virt. eigenvalues --    0.76310   0.76666   0.77487   0.77908   0.78226
  Beta virt. eigenvalues --    0.78564   0.79132   0.79137   0.79467   0.80142
  Beta virt. eigenvalues --    0.80546   0.80725   0.81128   0.82038   0.82207
  Beta virt. eigenvalues --    0.82547   0.83150   0.84041   0.84130   0.84818
  Beta virt. eigenvalues --    0.85780   0.86525   0.86983   0.87251   0.87436
  Beta virt. eigenvalues --    0.87541   0.87824   0.88508   0.88675   0.88913
  Beta virt. eigenvalues --    0.89155   0.89523   0.90077   0.90256   0.90960
  Beta virt. eigenvalues --    0.91064   0.91461   0.92371   0.92639   0.93156
  Beta virt. eigenvalues --    0.93348   0.93444   0.93758   0.94356   0.94483
  Beta virt. eigenvalues --    0.94853   0.95051   0.95595   0.95906   0.96212
  Beta virt. eigenvalues --    0.97158   0.97376   0.97783   0.98312   0.98426
  Beta virt. eigenvalues --    0.99320   0.99689   0.99966   1.00389   1.00807
  Beta virt. eigenvalues --    1.00998   1.01428   1.01839   1.02219   1.02629
  Beta virt. eigenvalues --    1.02955   1.04137   1.04740   1.05166   1.06129
  Beta virt. eigenvalues --    1.06379   1.06573   1.07407   1.07702   1.08287
  Beta virt. eigenvalues --    1.08771   1.09748   1.10830   1.10860   1.13399
  Beta virt. eigenvalues --    1.14850   1.15362   1.15952   1.17009   1.17698
  Beta virt. eigenvalues --    1.17781   1.18284   1.19101   1.19472   1.20290
  Beta virt. eigenvalues --    1.20757   1.20793   1.21385   1.21949   1.22195
  Beta virt. eigenvalues --    1.22939   1.23282   1.23713   1.24612   1.25490
  Beta virt. eigenvalues --    1.25823   1.26695   1.27320   1.28940   1.29807
  Beta virt. eigenvalues --    1.30499   1.31168   1.31725   1.32086   1.33116
  Beta virt. eigenvalues --    1.34281   1.34569   1.35665   1.36325   1.36394
  Beta virt. eigenvalues --    1.37134   1.37490   1.37999   1.38922   1.39169
  Beta virt. eigenvalues --    1.39394   1.39586   1.40086   1.40451   1.41178
  Beta virt. eigenvalues --    1.42032   1.42710   1.43872   1.44431   1.44656
  Beta virt. eigenvalues --    1.45793   1.46907   1.47406   1.48090   1.49246
  Beta virt. eigenvalues --    1.49390   1.50039   1.52063   1.53020   1.53499
  Beta virt. eigenvalues --    1.54890   1.55378   1.56167   1.56426   1.57019
  Beta virt. eigenvalues --    1.57697   1.58238   1.60267   1.60529   1.61411
  Beta virt. eigenvalues --    1.61895   1.62622   1.63774   1.64708   1.65125
  Beta virt. eigenvalues --    1.67165   1.67521   1.68871   1.69563   1.69997
  Beta virt. eigenvalues --    1.70920   1.72051   1.73413   1.74690   1.76389
  Beta virt. eigenvalues --    1.79507   1.79753   1.80197   1.80715   1.81146
  Beta virt. eigenvalues --    1.81893   1.81990   1.82167   1.82594   1.83450
  Beta virt. eigenvalues --    1.83875   1.84705   1.84915   1.86055   1.86208
  Beta virt. eigenvalues --    1.86765   1.87521   1.87930   1.88403   1.88650
  Beta virt. eigenvalues --    1.89099   1.89705   1.90731   1.91226   1.91752
  Beta virt. eigenvalues --    1.91822   1.93219   1.93800   1.94542   1.94623
  Beta virt. eigenvalues --    1.95486   1.95821   1.96171   1.96956   1.97798
  Beta virt. eigenvalues --    2.00338   2.00424   2.00839   2.01251   2.01834
  Beta virt. eigenvalues --    2.02519   2.02792   2.03160   2.03948   2.05266
  Beta virt. eigenvalues --    2.05623   2.06010   2.06499   2.07364   2.07846
  Beta virt. eigenvalues --    2.08922   2.09742   2.10359   2.10489   2.12260
  Beta virt. eigenvalues --    2.12469   2.13200   2.13838   2.14874   2.15134
  Beta virt. eigenvalues --    2.16072   2.16739   2.17894   2.18451   2.20359
  Beta virt. eigenvalues --    2.20801   2.21290   2.21508   2.22473   2.22883
  Beta virt. eigenvalues --    2.23412   2.24635   2.25191   2.25712   2.26249
  Beta virt. eigenvalues --    2.26934   2.27602   2.27875   2.28250   2.28395
  Beta virt. eigenvalues --    2.28812   2.29478   2.30521   2.30761   2.31090
  Beta virt. eigenvalues --    2.31494   2.31793   2.32186   2.33033   2.33614
  Beta virt. eigenvalues --    2.33782   2.34814   2.35398   2.36016   2.36697
  Beta virt. eigenvalues --    2.36926   2.37234   2.38435   2.38753   2.38973
  Beta virt. eigenvalues --    2.39962   2.40424   2.41220   2.41472   2.42446
  Beta virt. eigenvalues --    2.42509   2.42711   2.43877   2.44265   2.44748
