 Entering Gaussian System, Link 0=g16
 Input=2an205re.com
 Output=2an205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976351/Gau-3561173.inp" -scrdir="/local/becsleip_7976351/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3561174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28535 -88.97986 -30.17377 -26.02233 -26.00042
 Alpha  occ. eigenvalues --  -25.99706 -14.36933 -14.36929 -14.36699 -14.36378
 Alpha  occ. eigenvalues --  -10.24114 -10.22744 -10.22564 -10.22304 -10.22236
 Alpha  occ. eigenvalues --  -10.22196 -10.21979 -10.21893 -10.21497 -10.20459
 Alpha  occ. eigenvalues --  -10.20317 -10.20053 -10.19855 -10.19799 -10.19767
 Alpha  occ. eigenvalues --  -10.19742 -10.19707 -10.19666 -10.19618 -10.19590
 Alpha  occ. eigenvalues --  -10.19582 -10.19490 -10.19386 -10.19311 -10.19160
 Alpha  occ. eigenvalues --  -10.19084 -10.18997 -10.18581 -10.18380 -10.18075
 Alpha  occ. eigenvalues --  -10.17357  -8.01357  -5.95907  -5.95634  -5.95164
 Alpha  occ. eigenvalues --   -3.59645  -2.40003  -2.34359  -2.33688  -0.98260
 Alpha  occ. eigenvalues --   -0.97233  -0.97117  -0.96101  -0.83064  -0.82645
 Alpha  occ. eigenvalues --   -0.82092  -0.81685  -0.81472  -0.81197  -0.80087
 Alpha  occ. eigenvalues --   -0.79819  -0.77031  -0.75811  -0.74632  -0.74131
 Alpha  occ. eigenvalues --   -0.73601  -0.71092  -0.70234  -0.69075  -0.68801
 Alpha  occ. eigenvalues --   -0.68627  -0.68238  -0.64697  -0.64201  -0.60688
 Alpha  occ. eigenvalues --   -0.60511  -0.57714  -0.57402  -0.54944  -0.54475
 Alpha  occ. eigenvalues --   -0.53981  -0.53015  -0.51761  -0.51351  -0.50789
 Alpha  occ. eigenvalues --   -0.49085  -0.48952  -0.48084  -0.47886  -0.47019
 Alpha  occ. eigenvalues --   -0.46329  -0.45628  -0.44880  -0.44696  -0.44412
 Alpha  occ. eigenvalues --   -0.44390  -0.43834  -0.43755  -0.43010  -0.42904
 Alpha  occ. eigenvalues --   -0.42453  -0.42297  -0.41897  -0.41820  -0.41713
 Alpha  occ. eigenvalues --   -0.41529  -0.41270  -0.40928  -0.40756  -0.40555
 Alpha  occ. eigenvalues --   -0.40536  -0.40126  -0.39826  -0.39125  -0.38927
 Alpha  occ. eigenvalues --   -0.38789  -0.38438  -0.38071  -0.37972  -0.37622
 Alpha  occ. eigenvalues --   -0.37468  -0.37225  -0.37129  -0.36713  -0.36170
 Alpha  occ. eigenvalues --   -0.34825  -0.34697  -0.34084  -0.33769  -0.33431
 Alpha  occ. eigenvalues --   -0.32519  -0.31927  -0.31471  -0.30953  -0.29466
 Alpha  occ. eigenvalues --   -0.28817  -0.27159  -0.26933  -0.26511  -0.23828
 Alpha  occ. eigenvalues --   -0.23459  -0.22356  -0.22072  -0.19388  -0.18661
 Alpha  occ. eigenvalues --   -0.10582
 Alpha virt. eigenvalues --   -0.08422  -0.06563  -0.02083   0.01029   0.01442
 Alpha virt. eigenvalues --    0.02657   0.04698   0.05168   0.07847   0.08021
 Alpha virt. eigenvalues --    0.08571   0.09860   0.10316   0.10703   0.11789
 Alpha virt. eigenvalues --    0.11904   0.12463   0.12499   0.13524   0.13853
 Alpha virt. eigenvalues --    0.14333   0.14573   0.14580   0.15098   0.15336
 Alpha virt. eigenvalues --    0.15501   0.15717   0.16040   0.16241   0.16618
 Alpha virt. eigenvalues --    0.17263   0.17525   0.17977   0.18334   0.18539
 Alpha virt. eigenvalues --    0.18577   0.18841   0.19071   0.19538   0.20044
 Alpha virt. eigenvalues --    0.20705   0.21248   0.21531   0.21750   0.22084
 Alpha virt. eigenvalues --    0.22484   0.22641   0.23170   0.23894   0.24417
 Alpha virt. eigenvalues --    0.24665   0.25548   0.25772   0.26267   0.26494
 Alpha virt. eigenvalues --    0.26695   0.27082   0.27286   0.29432   0.29665
 Alpha virt. eigenvalues --    0.30482   0.31331   0.32143   0.32757   0.33579
 Alpha virt. eigenvalues --    0.34075   0.34501   0.34930   0.35195   0.35344
 Alpha virt. eigenvalues --    0.36048   0.36462   0.37354   0.37572   0.38120
 Alpha virt. eigenvalues --    0.40113   0.42213   0.42838   0.43466   0.43823
 Alpha virt. eigenvalues --    0.44376   0.44856   0.46192   0.46770   0.47792
 Alpha virt. eigenvalues --    0.47874   0.48450   0.49060   0.49841   0.50061
 Alpha virt. eigenvalues --    0.50416   0.51242   0.51645   0.51920   0.52744
 Alpha virt. eigenvalues --    0.52883   0.53037   0.53336   0.54288   0.54534
 Alpha virt. eigenvalues --    0.55133   0.55325   0.55961   0.56348   0.57328
 Alpha virt. eigenvalues --    0.57587   0.58296   0.58468   0.59453   0.59770
 Alpha virt. eigenvalues --    0.60135   0.60339   0.60815   0.61558   0.61886
 Alpha virt. eigenvalues --    0.62118   0.62352   0.62905   0.63134   0.64041
 Alpha virt. eigenvalues --    0.64282   0.64774   0.65214   0.65385   0.65698
 Alpha virt. eigenvalues --    0.66101   0.66876   0.67003   0.67398   0.67866
 Alpha virt. eigenvalues --    0.68303   0.68513   0.68884   0.69430   0.70456
 Alpha virt. eigenvalues --    0.70696   0.71120   0.71967   0.72631   0.72698
 Alpha virt. eigenvalues --    0.73581   0.73730   0.74591   0.75314   0.75850
 Alpha virt. eigenvalues --    0.76127   0.76281   0.77079   0.77420   0.77536
 Alpha virt. eigenvalues --    0.77609   0.78241   0.78622   0.78909   0.79294
 Alpha virt. eigenvalues --    0.80075   0.80218   0.80610   0.80862   0.81542
 Alpha virt. eigenvalues --    0.81806   0.82410   0.82967   0.83662   0.83978
 Alpha virt. eigenvalues --    0.84975   0.85923   0.86667   0.87035   0.87316
 Alpha virt. eigenvalues --    0.87377   0.87800   0.88199   0.88389   0.89170
 Alpha virt. eigenvalues --    0.89347   0.89745   0.90035   0.90782   0.91311
 Alpha virt. eigenvalues --    0.91572   0.91836   0.92001   0.92647   0.92950
 Alpha virt. eigenvalues --    0.93064   0.93316   0.93585   0.94373   0.95159
 Alpha virt. eigenvalues --    0.95246   0.95855   0.96399   0.97079   0.97467
 Alpha virt. eigenvalues --    0.97677   0.98835   0.99082   0.99452   0.99773
 Alpha virt. eigenvalues --    1.00220   1.00444   1.00630   1.01139   1.01355
 Alpha virt. eigenvalues --    1.02541   1.03091   1.03467   1.04067   1.04897
 Alpha virt. eigenvalues --    1.05051   1.05762   1.06197   1.06548   1.07329
 Alpha virt. eigenvalues --    1.07525   1.08716   1.10085   1.10691   1.11293
 Alpha virt. eigenvalues --    1.12656   1.14674   1.14777   1.15245   1.15801
 Alpha virt. eigenvalues --    1.16805   1.16936   1.17249   1.18228   1.18756
 Alpha virt. eigenvalues --    1.19275   1.19318   1.20008   1.20931   1.21058
 Alpha virt. eigenvalues --    1.21424   1.22215   1.22470   1.23632   1.24591
 Alpha virt. eigenvalues --    1.25414   1.27099   1.27845   1.28111   1.29492
 Alpha virt. eigenvalues --    1.30241   1.30636   1.31778   1.32783   1.34634
 Alpha virt. eigenvalues --    1.35497   1.35605   1.36783   1.36902   1.37300
 Alpha virt. eigenvalues --    1.38113   1.38386   1.38872   1.39365   1.39890
 Alpha virt. eigenvalues --    1.40747   1.41129   1.41971   1.43623   1.44965
 Alpha virt. eigenvalues --    1.46414   1.46769   1.48007   1.48751   1.49931
 Alpha virt. eigenvalues --    1.51092   1.52597   1.53374   1.53661   1.54182
 Alpha virt. eigenvalues --    1.54549   1.55617   1.56576   1.56828   1.58879
 Alpha virt. eigenvalues --    1.59661   1.59835   1.60455   1.61639   1.62807
 Alpha virt. eigenvalues --    1.64260   1.64578   1.65604   1.66938   1.68562
 Alpha virt. eigenvalues --    1.69590   1.69677   1.70277   1.70571   1.72128
 Alpha virt. eigenvalues --    1.74909   1.76545   1.76900   1.77404   1.78721
 Alpha virt. eigenvalues --    1.79622   1.79727   1.80424   1.80732   1.81136
 Alpha virt. eigenvalues --    1.81613   1.82807   1.83508   1.83564   1.84318
 Alpha virt. eigenvalues --    1.84685   1.86347   1.86565   1.87305   1.88387
 Alpha virt. eigenvalues --    1.89458   1.90574   1.90627   1.91037   1.92013
 Alpha virt. eigenvalues --    1.92789   1.93710   1.93962   1.94151   1.94879
 Alpha virt. eigenvalues --    1.95986   1.96853   1.97926   1.98717   1.99418
 Alpha virt. eigenvalues --    2.00090   2.00397   2.00538   2.01234   2.02315
 Alpha virt. eigenvalues --    2.03304   2.03796   2.04428   2.05460   2.05822
 Alpha virt. eigenvalues --    2.06587   2.07043   2.07942   2.09409   2.09893
 Alpha virt. eigenvalues --    2.12081   2.12343   2.13247   2.14125   2.14815
 Alpha virt. eigenvalues --    2.15091   2.15431   2.17113   2.18648   2.19246
 Alpha virt. eigenvalues --    2.20644   2.21441   2.22030   2.22466   2.22814
 Alpha virt. eigenvalues --    2.23408   2.23620   2.24200   2.24780   2.25878
 Alpha virt. eigenvalues --    2.26115   2.26289   2.26904   2.27014   2.28492
 Alpha virt. eigenvalues --    2.29067   2.29485   2.29960   2.31215   2.31705
 Alpha virt. eigenvalues --    2.31958   2.32458   2.33249   2.33718   2.33969
 Alpha virt. eigenvalues --    2.34522   2.35665   2.36145   2.36546   2.37611
 Alpha virt. eigenvalues --    2.38572   2.39770   2.41134   2.41641   2.41886
 Alpha virt. eigenvalues --    2.42102   2.42686   2.43199   2.44381   2.45144
 Alpha virt. eigenvalues --    2.47237   2.48465   2.50048   2.50322   2.51885
 Alpha virt. eigenvalues --    2.52335   2.52629   2.52999   2.54418   2.55254
 Alpha virt. eigenvalues --    2.55687   2.56504   2.58628   2.59050   2.60178
 Alpha virt. eigenvalues --    2.61743   2.62955   2.64429   2.64853   2.67468
 Alpha virt. eigenvalues --    2.68424   2.70149   2.70298   2.71421   2.73766
 Alpha virt. eigenvalues --    2.76201   2.77508   2.79041   2.79356   2.80092
 Alpha virt. eigenvalues --    2.82100   2.86258   2.87572   2.88159   2.88768
 Alpha virt. eigenvalues --    2.90941   2.91923   2.94122   2.95156   2.96252
 Alpha virt. eigenvalues --    2.96694   2.97479   2.99515   3.00283   3.04218
 Alpha virt. eigenvalues --    3.05846   3.12045   3.14227   3.18555   3.23431
 Alpha virt. eigenvalues --    3.24077   3.28838   3.29501   3.31918   3.38581
 Alpha virt. eigenvalues --    3.39053   3.40575   3.44849   3.46005   3.46237
 Alpha virt. eigenvalues --    3.48561   3.82257   3.96797   4.14335
  Beta  occ. eigenvalues -- -256.28424 -88.97884 -30.11367 -25.95935 -25.95777
  Beta  occ. eigenvalues --  -25.95208 -14.36923 -14.36876 -14.36672 -14.36362
  Beta  occ. eigenvalues --  -10.24114 -10.22823 -10.22630 -10.22393 -10.22299
  Beta  occ. eigenvalues --  -10.22040 -10.21774 -10.21679 -10.21284 -10.20448
  Beta  occ. eigenvalues --  -10.20366 -10.20091 -10.19914 -10.19914 -10.19814
  Beta  occ. eigenvalues --  -10.19813 -10.19720 -10.19616 -10.19595 -10.19580
  Beta  occ. eigenvalues --  -10.19407 -10.19400 -10.19325 -10.19288 -10.19157
  Beta  occ. eigenvalues --  -10.19096 -10.18804 -10.18596 -10.18278 -10.17722
  Beta  occ. eigenvalues --  -10.16960  -8.01243  -5.95833  -5.95516  -5.94914
  Beta  occ. eigenvalues --   -3.45252  -2.21569  -2.21493  -2.18931  -0.98037
  Beta  occ. eigenvalues --   -0.97015  -0.96914  -0.95900  -0.82674  -0.82402
  Beta  occ. eigenvalues --   -0.81948  -0.81537  -0.81311  -0.81040  -0.79970
  Beta  occ. eigenvalues --   -0.79416  -0.76912  -0.75683  -0.74557  -0.73775
  Beta  occ. eigenvalues --   -0.73464  -0.71011  -0.70114  -0.68997  -0.68653
  Beta  occ. eigenvalues --   -0.68423  -0.68080  -0.64328  -0.64123  -0.60635
  Beta  occ. eigenvalues --   -0.60348  -0.57533  -0.57167  -0.54806  -0.54388
  Beta  occ. eigenvalues --   -0.53880  -0.52777  -0.51666  -0.51240  -0.50661
  Beta  occ. eigenvalues --   -0.48717  -0.48612  -0.47958  -0.47715  -0.46639
  Beta  occ. eigenvalues --   -0.45950  -0.45325  -0.44498  -0.44436  -0.44083
  Beta  occ. eigenvalues --   -0.43891  -0.43735  -0.43362  -0.42833  -0.42729
  Beta  occ. eigenvalues --   -0.42137  -0.42000  -0.41738  -0.41612  -0.41387
  Beta  occ. eigenvalues --   -0.40806  -0.40543  -0.40245  -0.40084  -0.39958
  Beta  occ. eigenvalues --   -0.39600  -0.39398  -0.38833  -0.38567  -0.38356
  Beta  occ. eigenvalues --   -0.37979  -0.37814  -0.37696  -0.37343  -0.36850
  Beta  occ. eigenvalues --   -0.36702  -0.36157  -0.35909  -0.34770  -0.34327
  Beta  occ. eigenvalues --   -0.33674  -0.32601  -0.32027  -0.31567  -0.31095
  Beta  occ. eigenvalues --   -0.30574  -0.29154  -0.28483  -0.26662  -0.26131
  Beta  occ. eigenvalues --   -0.25634  -0.24160  -0.23700  -0.22379  -0.21685
  Beta  occ. eigenvalues --   -0.18279  -0.17421
  Beta virt. eigenvalues --   -0.09790  -0.09264  -0.07111  -0.05394  -0.04423
  Beta virt. eigenvalues --   -0.00844  -0.00334   0.01670   0.01891   0.03392
  Beta virt. eigenvalues --    0.05360   0.06118   0.08666   0.09183   0.09486
  Beta virt. eigenvalues --    0.10146   0.10429   0.11211   0.11961   0.12325
  Beta virt. eigenvalues --    0.12545   0.12594   0.13814   0.14093   0.14682
  Beta virt. eigenvalues --    0.14821   0.15150   0.15431   0.15613   0.15716
  Beta virt. eigenvalues --    0.15873   0.16316   0.16382   0.16732   0.17447
  Beta virt. eigenvalues --    0.17603   0.18040   0.18593   0.18706   0.18940
  Beta virt. eigenvalues --    0.18998   0.19276   0.19641   0.20226   0.20880
  Beta virt. eigenvalues --    0.21397   0.21789   0.22007   0.22380   0.23006
  Beta virt. eigenvalues --    0.23341   0.23705   0.24189   0.24762   0.25003
  Beta virt. eigenvalues --    0.25768   0.26150   0.26510   0.26904   0.27208
  Beta virt. eigenvalues --    0.27428   0.27749   0.29638   0.29984   0.30734
  Beta virt. eigenvalues --    0.31548   0.32411   0.32955   0.33773   0.34345
  Beta virt. eigenvalues --    0.34698   0.35279   0.35545   0.35580   0.36400
  Beta virt. eigenvalues --    0.36648   0.37638   0.38035   0.38429   0.40278
  Beta virt. eigenvalues --    0.42684   0.43091   0.43775   0.44049   0.44605
  Beta virt. eigenvalues --    0.45248   0.46690   0.47175   0.47962   0.47977
  Beta virt. eigenvalues --    0.48643   0.49216   0.50019   0.50513   0.50710
  Beta virt. eigenvalues --    0.51497   0.51846   0.52236   0.52897   0.53044
  Beta virt. eigenvalues --    0.53329   0.53503   0.54757   0.54799   0.55357
  Beta virt. eigenvalues --    0.55700   0.56123   0.56535   0.57776   0.57820
  Beta virt. eigenvalues --    0.58573   0.58719   0.59689   0.59966   0.60445
  Beta virt. eigenvalues --    0.60604   0.61089   0.61783   0.62195   0.62523
  Beta virt. eigenvalues --    0.62671   0.63295   0.63943   0.64304   0.64532
  Beta virt. eigenvalues --    0.65340   0.65496   0.65591   0.66018   0.66512
  Beta virt. eigenvalues --    0.67123   0.67268   0.67776   0.68121   0.68497
  Beta virt. eigenvalues --    0.68914   0.69310   0.69694   0.70691   0.70837
  Beta virt. eigenvalues --    0.71470   0.72188   0.72843   0.73035   0.73839
  Beta virt. eigenvalues --    0.74080   0.74925   0.75755   0.76162   0.76434
  Beta virt. eigenvalues --    0.76720   0.77291   0.77550   0.77750   0.78011
  Beta virt. eigenvalues --    0.78645   0.78982   0.79366   0.79593   0.80366
  Beta virt. eigenvalues --    0.80626   0.80938   0.81175   0.81696   0.82315
  Beta virt. eigenvalues --    0.82858   0.83531   0.84344   0.84854   0.85689
  Beta virt. eigenvalues --    0.86274   0.86782   0.87517   0.87633   0.87860
  Beta virt. eigenvalues --    0.87870   0.88325   0.88873   0.89422   0.89470
  Beta virt. eigenvalues --    0.89918   0.90205   0.90896   0.91484   0.91775
  Beta virt. eigenvalues --    0.91986   0.92181   0.92826   0.93179   0.93275
  Beta virt. eigenvalues --    0.93530   0.93805   0.94513   0.95264   0.95477
  Beta virt. eigenvalues --    0.96030   0.96624   0.97202   0.97611   0.97810
  Beta virt. eigenvalues --    0.98989   0.99165   0.99668   0.99938   1.00367
  Beta virt. eigenvalues --    1.00619   1.00756   1.01213   1.01695   1.02778
  Beta virt. eigenvalues --    1.03431   1.03862   1.04523   1.05010   1.05539
  Beta virt. eigenvalues --    1.06042   1.06494   1.06870   1.07523   1.07804
  Beta virt. eigenvalues --    1.09174   1.10245   1.10988   1.11436   1.12990
  Beta virt. eigenvalues --    1.14881   1.15088   1.15586   1.15969   1.17078
  Beta virt. eigenvalues --    1.17201   1.17488   1.18634   1.18949   1.19512
  Beta virt. eigenvalues --    1.19630   1.20258   1.21169   1.21220   1.21658
  Beta virt. eigenvalues --    1.22485   1.23078   1.24094   1.25231   1.26085
  Beta virt. eigenvalues --    1.27824   1.28187   1.28721   1.30045   1.30806
  Beta virt. eigenvalues --    1.31121   1.32063   1.33145   1.34938   1.35774
  Beta virt. eigenvalues --    1.35927   1.37054   1.37179   1.37511   1.38388
  Beta virt. eigenvalues --    1.38680   1.39111   1.39673   1.40140   1.40996
  Beta virt. eigenvalues --    1.41404   1.42277   1.43989   1.45313   1.46878
  Beta virt. eigenvalues --    1.47079   1.48345   1.49116   1.50252   1.51512
  Beta virt. eigenvalues --    1.52930   1.53593   1.54128   1.54504   1.54904
  Beta virt. eigenvalues --    1.56083   1.56852   1.57032   1.59131   1.60005
  Beta virt. eigenvalues --    1.60331   1.61301   1.62052   1.62992   1.64419
  Beta virt. eigenvalues --    1.64779   1.65843   1.67526   1.68757   1.69736
  Beta virt. eigenvalues --    1.69946   1.70531   1.70828   1.72369   1.75244
  Beta virt. eigenvalues --    1.76763   1.77090   1.77638   1.78952   1.79796
  Beta virt. eigenvalues --    1.79966   1.80588   1.81039   1.81460   1.81959
  Beta virt. eigenvalues --    1.83059   1.83708   1.83744   1.84469   1.84943
  Beta virt. eigenvalues --    1.86503   1.86672   1.87427   1.88588   1.89682
  Beta virt. eigenvalues --    1.90674   1.91155   1.91481   1.92757   1.93099
  Beta virt. eigenvalues --    1.93904   1.94355   1.94456   1.95303   1.96469
  Beta virt. eigenvalues --    1.97179   1.98864   1.99520   2.00135   2.00434
  Beta virt. eigenvalues --    2.00619   2.01131   2.02429   2.02908   2.03510
  Beta virt. eigenvalues --    2.04183   2.04678   2.05775   2.06265   2.06892
  Beta virt. eigenvalues --    2.07278   2.08163   2.09990   2.10961   2.12494
  Beta virt. eigenvalues --    2.12699   2.13506   2.14261   2.14956   2.15384
  Beta virt. eigenvalues --    2.15774   2.17602   2.18918   2.19480   2.20838
  Beta virt. eigenvalues --    2.21846   2.22283   2.23008   2.23555   2.24047
  Beta virt. eigenvalues --    2.24191   2.24411   2.25089   2.26280   2.26381
  Beta virt. eigenvalues --    2.26564   2.27309   2.27710   2.28800   2.29504
  Beta virt. eigenvalues --    2.29868   2.30245   2.31446   2.31867   2.32199
  Beta virt. eigenvalues --    2.32728   2.33496   2.33988   2.34411   2.34778
  Beta virt. eigenvalues --    2.35885   2.36406   2.36881   2.37888   2.38874
  Beta virt. eigenvalues --    2.40033   2.41286   2.41979   2.42120   2.42370
  Beta virt. eigenvalues --    2.42970   2.43425   2.44663   2.45303   2.47678
  Beta virt. eigenvalues --    2.48925   2.50384   2.50630   2.52111   2.52560
  Beta virt. eigenvalues --    2.52892   2.53232   2.54748   2.55471   2.55933
  Beta virt. eigenvalues --    2.56861   2.59025   2.59264   2.60540   2.62063
  Beta virt. eigenvalues --    2.63436   2.64793   2.65140   2.67895   2.68889
  Beta virt. eigenvalues --    2.70398   2.70713   2.71804   2.74091   2.76318
  Beta virt. eigenvalues --    2.77630   2.79317   2.79589   2.80184   2.82247
  Beta virt. eigenvalues --    2.86615   2.87752   2.88308   2.89114   2.91175
  Beta virt. eigenvalues --    2.92182   2.94250   2.95343   2.96650   2.97160
  Beta virt. eigenvalues --    2.97730   2.99589   3.00340   3.04282   3.05942
  Beta virt. eigenvalues --    3.12137   3.14354   3.18621   3.23561   3.24427
  Beta virt. eigenvalues --    3.29179   3.29687   3.37231   3.38875   3.40836
  Beta virt. eigenvalues --    3.42207   3.45701   3.46608   3.56878   3.58555
  Beta virt. eigenvalues --    3.86426   4.02694   4.19966
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.750283   2.858430
     2  N   -0.716867   0.004766
     3  N   -0.678777  -0.010013
     4  N   -0.677027  -0.003124
     5  N   -0.696401  -0.011732
     6  C    0.319053  -0.061455
     7  C    0.043452   0.114548
     8  C    0.029780  -0.037697
     9  C    0.297487   0.139456
    10  C    0.297631   0.143827
    11  C    0.037608  -0.041406
    12  C   -0.009401   0.132514
    13  C    0.329304  -0.066938
    14  C    0.313840  -0.076172
    15  C    0.036183   0.135211
    16  C   -0.006401  -0.054558
    17  C    0.283435   0.136601
    18  C    0.292266   0.146695
    19  C    0.037691  -0.031324
    20  C    0.026214   0.121816
    21  C    0.316155  -0.053837
    22  C   -0.345632   0.257747
    23  H    0.154934  -0.012917
    24  C   -0.282718  -0.083321
    25  H    0.165189   0.003497
    26  C   -0.331750   0.283282
    27  H    0.172985  -0.013602
    28  C   -0.294892  -0.089534
    29  H    0.165786   0.003459
    30  C   -0.611531   0.002179
    31  H    0.186172  -0.000406
    32  H    0.191109  -0.000572
    33  H    0.196939  -0.000652
    34  C   -0.606071  -0.010857
    35  H    0.193674   0.006182
    36  H    0.187329   0.006160
    37  H    0.183272   0.000068
    38  C   -0.603879   0.002405
    39  H    0.188731  -0.000923
    40  H    0.193251  -0.000748
    41  H    0.187142  -0.000557
    42  C   -0.154145  -0.044938
    43  H    0.162776   0.003957
    44  C   -0.402959   0.071649
    45  H    0.179180  -0.003083
    46  H    0.163651  -0.003929
    47  C   -0.610736  -0.012131
    48  H    0.191641   0.003601
    49  H    0.186224   0.007768
    50  H    0.193866   0.001088
    51  C   -0.145458   0.009856
    52  H    0.165204  -0.001091
    53  C   -0.401827  -0.008204
    54  H    0.177019   0.000420
    55  H    0.167624   0.000283
    56  C   -0.609866   0.001379
    57  H    0.188458  -0.000492
    58  H    0.186008  -0.000520
