 Entering Gaussian System, Link 0=g16
 Input=1cyo05.com
 Output=1cyo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790737/Gau-515341.inp" -scrdir="/local/bebjones_7790737/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    515342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1512. RY*(  26) C  82                  0.00000     3.50377   
  1513. RY*(   1) C  83                  0.00215     1.72228   
  1514. RY*(   2) C  83                  0.00172     0.64770   
  1515. RY*(   3) C  83                  0.00124     1.64919   
  1516. RY*(   4) C  83                  0.00064     1.41703   
  1517. RY*(   5) C  83                  0.00054     2.61117   
  1518. RY*(   6) C  83                  0.00031     1.67494   
  1519. RY*(   7) C  83                  0.00017     2.06864   
  1520. RY*(   8) C  83                  0.00011     1.70274   
  1521. RY*(   9) C  83                  0.00010     1.14628   
  1522. RY*(  10) C  83                  0.00007     1.78434   
  1523. RY*(  11) C  83                  0.00005     2.86707   
  1524. RY*(  12) C  83                  0.00002     2.11473   
  1525. RY*(  13) C  83                  0.00002     2.79352   
  1526. RY*(  14) C  83                  0.00001     1.90634   
  1527. RY*(  15) C  83                  0.00002     1.23643   
  1528. RY*(  16) C  83                  0.00002     3.63001   
  1529. RY*(  17) C  83                  0.00000     3.60997   
  1530. RY*(  18) C  83                  0.00000     3.24743   
  1531. RY*(  19) C  83                  0.00000    21.18316   
  1532. RY*(  20) C  83                  0.00001     3.94062   
  1533. RY*(  21) C  83                  0.00000     4.05070   
  1534. RY*(  22) C  83                  0.00000     3.52175   
  1535. RY*(  23) C  83                  0.00000     3.77350   
  1536. RY*(  24) C  83                  0.00000     3.55171   
  1537. RY*(  25) C  83                  0.00000     3.82997   
  1538. RY*(  26) C  83                  0.00000     3.37858   
  1539. RY*(   1) H  84                  0.00034     0.63244   
  1540. RY*(   2) H  84                  0.00018     2.41109   
  1541. RY*(   3) H  84                  0.00009     2.25808   
  1542. RY*(   4) H  84                  0.00002     2.62534   
  1543. RY*(   5) H  84                  0.00001     3.12718   
  1544. RY*(   1) N  85                  0.00729     0.79774   
  1545. RY*(   2) N  85                  0.00567     1.26640   
  1546. RY*(   3) N  85                  0.00374     1.42128   
  1547. RY*(   4) N  85                  0.00064     1.70531   
  1548. RY*(   5) N  85                  0.00032     2.02165   
  1549. RY*(   6) N  85                  0.00032     1.90310   
  1550. RY*(   7) N  85                  0.00025     2.63474   
  1551. RY*(   8) N  85                  0.00017     3.55679   
  1552. RY*(   9) N  85                  0.00006     2.31179   
  1553. RY*(  10) N  85                  0.00006     3.90681   
  1554. RY*(  11) N  85                  0.00002     3.12457   
  1555. RY*(  12) N  85                  0.00003     3.15375   
  1556. RY*(  13) N  85                  0.00002     3.15288   
  1557. RY*(  14) N  85                  0.00002     4.96235   
  1558. RY*(  15) N  85                  0.00001     5.06913   
  1559. RY*(  16) N  85                  0.00001     3.70238   
  1560. RY*(  17) N  85                  0.00000     4.83959   
  1561. RY*(  18) N  85                  0.00000     4.47237   
  1562. RY*(  19) N  85                  0.00000    31.62001   
  1563. RY*(  20) N  85                  0.00000     4.51304   
  1564. RY*(  21) N  85                  0.00000     4.41889   
  1565. RY*(  22) N  85                  0.00000     4.08039   
  1566. RY*(  23) N  85                  0.00000     4.65570   
  1567. RY*(  24) N  85                  0.00000     4.75259   
  1568. RY*(  25) N  85                  0.00000     4.53874   
  1569. RY*(  26) N  85                  0.00000     4.52693   
  1570. RY*(   1) C  86                  0.00204     1.51716   
  1571. RY*(   2) C  86                  0.00122     0.73763   
  1572. RY*(   3) C  86                  0.00093     1.65312   
  1573. RY*(   4) C  86                  0.00032     1.94267   
  1574. RY*(   5) C  86                  0.00028     1.54029   
  1575. RY*(   6) C  86                  0.00022     2.29703   
  1576. RY*(   7) C  86                  0.00018     2.32143   
  1577. RY*(   8) C  86                  0.00012     1.44938   
  1578. RY*(   9) C  86                  0.00013     1.69351   
  1579. RY*(  10) C  86                  0.00006     1.06411   
  1580. RY*(  11) C  86                  0.00006     1.83991   
  1581. RY*(  12) C  86                  0.00003     2.24026   
  1582. RY*(  13) C  86                  0.00002     3.45800   
  1583. RY*(  14) C  86                  0.00002     2.06883   
  1584. RY*(  15) C  86                  0.00003     3.24709   
  1585. RY*(  16) C  86                  0.00002     1.25828   
  1586. RY*(  17) C  86                  0.00000     3.82115   
  1587. RY*(  18) C  86                  0.00000     3.25931   
  1588. RY*(  19) C  86                  0.00000    21.53827   
  1589. RY*(  20) C  86                  0.00000     3.98313   
  1590. RY*(  21) C  86                  0.00001     3.95601   
  1591. RY*(  22) C  86                  0.00000     3.46008   
  1592. RY*(  23) C  86                  0.00000     3.82591   
  1593. RY*(  24) C  86                  0.00000     3.39433   
  1594. RY*(  25) C  86                  0.00000     3.74776   
  1595. RY*(  26) C  86                  0.00000     3.41105   
  1596. RY*(   1) H  87                  0.00032     0.73137   
  1597. RY*(   2) H  87                  0.00018     2.32916   
  1598. RY*(   3) H  87                  0.00012     2.30982   
  1599. RY*(   4) H  87                  0.00004     2.74838   
  1600. RY*(   5) H  87                  0.00001     3.16167   
  1601. BD*(   1)Fe   1 - N   2          0.04131     0.41539   
  1602. BD*(   1)Fe   1 - N   3          0.04190     0.41330   
  1603. BD*(   1)Fe   1 - N   4          0.04141     0.41055   
  1604. BD*(   1)Fe   1 - N   5          0.04170     0.41249   
  1605. BD*(   1)Fe   1 - N  73          0.04215     0.38237   
  1606. BD*(   1)Fe   1 - N  85          0.04257     0.38543   
  1607. BD*(   1) N   2 - C   6          0.01323     0.52794   
  1608. BD*(   1) N   2 - C   9          0.01361     0.52289   
  1609. BD*(   1) N   3 - C  10          0.01355     0.52129   
  1610. BD*(   1) N   3 - C  13          0.01295     0.53021   
  1611. BD*(   1) N   4 - C  14          0.01344     0.52352   
  1612. BD*(   2) N   4 - C  14          0.41026     0.00532  1633(v),1642(v),1637(v)
                                                    517(g),257(g),787(v),262(g)
                                                    1606(v),1605(v)
  1613. BD*(   1) N   4 - C  17          0.01318     0.52485   
  1614. BD*(   1) N   5 - C  18          0.01353     0.52301   
  1615. BD*(   1) N   5 - C  21          0.01326     0.52522   
  1616. BD*(   1) C   6 - C   7          0.01680     0.49978   
  1617. BD*(   1) C   6 - C  22          0.01023     0.59281   
  1618. BD*(   1) C   7 - C   8          0.01113     0.61830   
  1619. BD*(   2) C   7 - C   8          0.20853     0.06832  1624(v),9(v),1659(v),1657(v)
                                                    1658(v),1660(v),336(g)
                                                    362(g),364(g)
  1620. BD*(   1) C   7 - C  34          0.00852     0.42403   
  1621. BD*(   1) C   8 - C   9          0.01727     0.49999   
  1622. BD*(   1) C   8 - C  30          0.00862     0.42266   
  1623. BD*(   1) C   9 - C  24          0.01042     0.58867   
  1624. BD*(   2) C   9 - C  24          0.32778     0.03823  13(v),1619(v),9(v),756(g)
                                                    390(g),1651(r),1633(r)
  1625. BD*(   1) C  10 - C  11          0.01674     0.51063   
  1626. BD*(   1) C  10 - C  24          0.01066     0.58325   
  1627. BD*(   1) C  11 - C  12          0.01227     0.60509   
  1628. BD*(   2) C  11 - C  12          0.25874     0.06410  1667(v),1633(v),13(v)
                                                    1662(v),440(g),1663(v)
                                                    1665(v),1664(v),467(g)
                                                    442(g)
  1629. BD*(   1) C  11 - C  38          0.00822     0.42835   
  1630. BD*(   1) C  12 - C  13          0.01644     0.49814   
  1631. BD*(   1) C  12 - C  42          0.01319     0.51199   
  1632. BD*(   1) C  13 - C  26          0.01013     0.59771   
  1633. BD*(   2) C  13 - C  26          0.31395     0.04562  1628(v),1612(v),13(v),787(g)
                                                    494(g),1667(r),492(g),789(g)
                                                    1624(r)
  1634. BD*(   1) C  14 - C  15          0.01623     0.51074   
  1635. BD*(   1) C  14 - C  26          0.01045     0.59283   
  1636. BD*(   1) C  15 - C  16          0.01233     0.60354   
  1637. BD*(   2) C  15 - C  16          0.27007     0.06162  1675(v),1642(v),1612(v)
                                                    1670(v),1671(v),544(g)
                                                    571(g),1673(v),1672(v)
                                                    546(g)
  1638. BD*(   1) C  15 - C  47          0.00805     0.42930   
  1639. BD*(   1) C  16 - C  17          0.01673     0.49976   
  1640. BD*(   1) C  16 - C  51          0.01336     0.51103   
  1641. BD*(   1) C  17 - C  28          0.01062     0.58447   
  1642. BD*(   2) C  17 - C  28          0.33713     0.03469  20(v),1637(v),1612(v),818(g)
                                                    598(g),596(g),257(v)
  1643. BD*(   1) C  18 - C  19          0.01723     0.50094   
  1644. BD*(   1) C  18 - C  28          0.01070     0.58654   
  1645. BD*(   1) C  19 - C  20          0.01113     0.61704   
  1646. BD*(   2) C  19 - C  20          0.22001     0.06635  1651(v),20(v),1682(v)
                                                    1679(v),1678(v),1683(v)
                                                    674(g),648(g),650(g),676(g)
  1647. BD*(   1) C  19 - C  56          0.00864     0.42190   
  1648. BD*(   1) C  20 - C  21          0.01675     0.50045   
  1649. BD*(   1) C  20 - C  60          0.00850     0.42359   
  1650. BD*(   1) C  21 - C  22          0.01021     0.59298   
  1651. BD*(   2) C  21 - C  22          0.32432     0.04399  1646(v),9(v),20(v),725(g)
                                                    702(g),1624(r),700(g)
  1652. BD*(   1) C  22 - H  23          0.00651     0.44812   
  1653. BD*(   1) C  24 - H  25          0.00698     0.45174   
  1654. BD*(   1) C  26 - H  27          0.00681     0.45053   
  1655. BD*(   1) C  28 - H  29          0.00704     0.45081   
  1656. BD*(   1) C  30 - H  31          0.00324     0.39960   
  1657. BD*(   1) C  30 - H  32          0.00732     0.38775   
  1658. BD*(   1) C  30 - H  33          0.00652     0.38843   
  1659. BD*(   1) C  34 - H  35          0.00714     0.38783   
  1660. BD*(   1) C  34 - H  36          0.00631     0.39018   
  1661. BD*(   1) C  34 - H  37          0.00329     0.39925   
  1662. BD*(   1) C  38 - H  39          0.00768     0.38917   
  1663. BD*(   1) C  38 - H  40          0.00619     0.39855   
  1664. BD*(   1) C  38 - H  41          0.00409     0.40634   
  1665. BD*(   1) C  42 - H  43          0.01172     0.43772   
  1666. BD*(   1) C  42 - C  44          0.00386     0.64704   
  1667. BD*(   2) C  42 - C  44          0.06442     0.06742   
  1668. BD*(   1) C  44 - H  45          0.00561     0.44770   
  1669. BD*(   1) C  44 - H  46          0.00439     0.44698   
  1670. BD*(   1) C  47 - H  48          0.00827     0.39038   
  1671. BD*(   1) C  47 - H  49          0.00615     0.40041   
  1672. BD*(   1) C  47 - H  50          0.00409     0.40614   
  1673. BD*(   1) C  51 - H  52          0.01173     0.43550   
  1674. BD*(   1) C  51 - C  53          0.00382     0.64684   
  1675. BD*(   2) C  51 - C  53          0.06532     0.06510   
  1676. BD*(   1) C  53 - H  54          0.00561     0.44759   
  1677. BD*(   1) C  53 - H  55          0.00439     0.44596   
  1678. BD*(   1) C  56 - H  57          0.00708     0.38743   
  1679. BD*(   1) C  56 - H  58          0.00711     0.38680   
  1680. BD*(   1) C  56 - H  59          0.00324     0.39915   
  1681. BD*(   1) C  60 - H  61          0.00330     0.39900   
  1682. BD*(   1) C  60 - H  62          0.00685     0.38789   
  1683. BD*(   1) C  60 - H  63          0.00669     0.38921   
  1684. BD*(   1) C  64 - H  65          0.00579     0.35642   
  1685. BD*(   1) C  64 - H  66          0.00570     0.35586   
  1686. BD*(   1) C  64 - H  67          0.00167     0.36995   
  1687. BD*(   1) C  64 - C  70          0.00664     0.38418   
  1688. BD*(   1) N  68 - H  69          0.00691     0.36238   
  1689. BD*(   1) N  68 - C  70          0.01366     0.42189   
  1690. BD*(   1) N  68 - C  71          0.01088     0.44018   
  1691. BD*(   1) C  70 - C  74          0.01056     0.55981   
  1692. BD*(   2) C  70 - C  74          0.14475     0.02917  1695(v),1684(v),1685(v)
                                                    1389(g),1305(g)
  1693. BD*(   1) C  71 - H  72          0.00961     0.38847   
  1694. BD*(   1) C  71 - N  73          0.00838     0.52660   
  1695. BD*(   2) C  71 - N  73          0.21040    -0.01672  1692(v),1328(g),1358(g)
  1696. BD*(   1) N  73 - C  74          0.00833     0.47290   
  1697. BD*(   1) C  74 - H  75          0.00746     0.43051   
  1698. BD*(   1) C  76 - H  77          0.00575     0.35521   
  1699. BD*(   1) C  76 - H  78          0.00167     0.36888   
  1700. BD*(   1) C  76 - H  79          0.00569     0.35469   
  1701. BD*(   1) C  76 - C  82          0.00663     0.38267   
  1702. BD*(   1) N  80 - H  81          0.00691     0.36050   
  1703. BD*(   1) N  80 - C  82          0.01363     0.42012   
  1704. BD*(   1) N  80 - C  83          0.01078     0.43793   
  1705. BD*(   1) C  82 - C  86          0.01056     0.55758   
  1706. BD*(   2) C  82 - C  86          0.14457     0.02748  1709(v),1698(v),1700(v)
                                                    1575(g),1491(g)
  1707. BD*(   1) C  83 - H  84          0.00846     0.38477   
  1708. BD*(   1) C  83 - N  85          0.00856     0.52475   
  1709. BD*(   2) C  83 - N  85          0.20998    -0.01868  1706(v),1514(g),1544(g)
  1710. BD*(   1) N  85 - C  86          0.00830     0.47145   
  1711. BD*(   1) C  86 - H  87          0.00705     0.42698   
       -------------------------------
              Total Lewis  170.72787  ( 96.4564%)
        Valence non-Lewis    5.84810  (  3.3040%)
        Rydberg non-Lewis    0.42403  (  0.2396%)
       -------------------------------
            Total unit  1  177.00000  (100.0000%)
           Charge unit  1   -2.00000


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -249.92683
     2   Fe    1  S      Cor( 2S)     1.00000     -35.01833
     3   Fe    1  S      Cor( 3S)     0.99753      -4.75790
     4   Fe    1  S      Val( 4S)     0.13257       0.49799
     5   Fe    1  S      Ryd( 5S)     0.00035       1.11854
     6   Fe    1  S      Ryd( 6S)     0.00004       1.90855
     7   Fe    1  px     Cor( 2p)     1.00000     -25.85648
     8   Fe    1  px     Cor( 3p)     0.99920      -2.26785
     9   Fe    1  px     Val( 4p)     0.12112       0.53795
    10   Fe    1  px     Ryd( 5p)     0.00006       2.91466
    11   Fe    1  py     Cor( 2p)     1.00000     -25.86379
    12   Fe    1  py     Cor( 3p)     0.99923      -2.27270
    13   Fe    1  py     Val( 4p)     0.11859       0.53310
    14   Fe    1  py     Ryd( 5p)     0.00005       2.49024
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.86664
    16   Fe    1  pz     Cor( 3p)     0.99935      -2.27575
    17   Fe    1  pz     Val( 4p)     0.11398       0.48914
    18   Fe    1  pz     Ryd( 5p)     0.00013       2.01693
    19   Fe    1  dxy    Val( 3d)     0.39652      -0.13811
    20   Fe    1  dxy    Ryd( 4d)     0.00346       1.31605
    21   Fe    1  dxy    Ryd( 5d)     0.00024       2.54225
    22   Fe    1  dxy    Ryd( 6d)     0.00005       2.77696
    23   Fe    1  dxz    Val( 3d)     0.95674      -0.23840
    24   Fe    1  dxz    Ryd( 4d)     0.00494       0.73511
    25   Fe    1  dxz    Ryd( 5d)     0.00024       1.53768
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.54967
    27   Fe    1  dyz    Val( 3d)     0.12798      -0.06533
    28   Fe    1  dyz    Ryd( 4d)     0.00188       0.63840
    29   Fe    1  dyz    Ryd( 5d)     0.00019       1.29603
    30   Fe    1  dyz    Ryd( 6d)     0.00005       3.57514
    31   Fe    1  dx2y2  Val( 3d)     0.93194      -0.21211
    32   Fe    1  dx2y2  Ryd( 4d)     0.00597       1.16488
    33   Fe    1  dx2y2  Ryd( 5d)     0.00016       1.68642
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       3.27495
    35   Fe    1  dz2    Val( 3d)     0.40386      -0.16397
    36   Fe    1  dz2    Ryd( 4d)     0.00463       1.51447
    37   Fe    1  dz2    Ryd( 5d)     0.00029       2.72051
    38   Fe    1  dz2    Ryd( 6d)     0.00023       2.95944
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.38246
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.30129
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.29939
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.15517
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.19682
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.36432
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.35512
 
    46    N    2  S      Cor( 1S)     0.99964     -14.11893
    47    N    2  S      Val( 2S)     0.62269      -0.47980
    48    N    2  S      Ryd( 3S)     0.00170       1.81693
    49    N    2  S      Ryd( 4S)     0.00006       4.09356
    50    N    2  S      Ryd( 5S)     0.00000      30.36624
    51    N    2  px     Val( 2p)     0.67228      -0.18305
    52    N    2  px     Ryd( 3p)     0.00560       1.52896
    53    N    2  px     Ryd( 4p)     0.00015       3.05937
    54    N    2  py     Val( 2p)     0.65999      -0.17649
    55    N    2  py     Ryd( 3p)     0.00563       1.49314
    56    N    2  py     Ryd( 4p)     0.00015       3.05809
    57    N    2  pz     Val( 2p)     0.72715      -0.17940
    58    N    2  pz     Ryd( 3p)     0.00439       0.81553
    59    N    2  pz     Ryd( 4p)     0.00003       2.46226
    60    N    2  dxy    Ryd( 3d)     0.00015       2.05313
    61    N    2  dxy    Ryd( 4d)     0.00018       4.83259
    62    N    2  dxz    Ryd( 3d)     0.00068       1.55174
    63    N    2  dxz    Ryd( 4d)     0.00004       4.79091
    64    N    2  dyz    Ryd( 3d)     0.00061       1.55987
    65    N    2  dyz    Ryd( 4d)     0.00004       4.79286
    66    N    2  dx2y2  Ryd( 3d)     0.00229       2.16098
    67    N    2  dx2y2  Ryd( 4d)     0.00009       5.05275
    68    N    2  dz2    Ryd( 3d)     0.00163       1.83698
    69    N    2  dz2    Ryd( 4d)     0.00002       5.00720
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.55931
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.71514
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.72981
    73    N    2  f(C2)  Ryd( 4f)     0.00000       4.71144
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.38347
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.28387
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.31933
 
    77    N    3  S      Cor( 1S)     0.99964     -14.12046
    78    N    3  S      Val( 2S)     0.62432      -0.48050
    79    N    3  S      Ryd( 3S)     0.00169       1.81729
    80    N    3  S      Ryd( 4S)     0.00005       4.08295
    81    N    3  S      Ryd( 5S)     0.00000      30.34408
    82    N    3  px     Val( 2p)     0.66389      -0.17727
    83    N    3  px     Ryd( 3p)     0.00574       1.51368
    84    N    3  px     Ryd( 4p)     0.00014       3.06277
    85    N    3  py     Val( 2p)     0.66919      -0.18022
    86    N    3  py     Ryd( 3p)     0.00552       1.52978
    87    N    3  py     Ryd( 4p)     0.00015       3.06953
    88    N    3  pz     Val( 2p)     0.72436      -0.17903
    89    N    3  pz     Ryd( 3p)     0.00431       0.81537
    90    N    3  pz     Ryd( 4p)     0.00003       2.46582
    91    N    3  dxy    Ryd( 3d)     0.00015       2.06837
    92    N    3  dxy    Ryd( 4d)     0.00018       4.82219
    93    N    3  dxz    Ryd( 3d)     0.00064       1.54903
    94    N    3  dxz    Ryd( 4d)     0.00003       4.78834
    95    N    3  dyz    Ryd( 3d)     0.00068       1.56521
    96    N    3  dyz    Ryd( 4d)     0.00005       4.79454
    97    N    3  dx2y2  Ryd( 3d)     0.00231       2.16817
    98    N    3  dx2y2  Ryd( 4d)     0.00009       5.04680
    99    N    3  dz2    Ryd( 3d)     0.00162       1.83800
   100    N    3  dz2    Ryd( 4d)     0.00002       5.00513
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.56375
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.72671
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.73456
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.71942
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.38749
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.31976
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.30903
 
   108    N    4  S      Cor( 1S)     0.99965     -14.12184
   109    N    4  S      Val( 2S)     0.62562      -0.48231
   110    N    4  S      Ryd( 3S)     0.00169       1.81114
   111    N    4  S      Ryd( 4S)     0.00005       4.06348
   112    N    4  S      Ryd( 5S)     0.00000      30.35927
   113    N    4  px     Val( 2p)     0.67201      -0.18286
   114    N    4  px     Ryd( 3p)     0.00555       1.53677
   115    N    4  px     Ryd( 4p)     0.00014       3.07359
   116    N    4  py     Val( 2p)     0.66026      -0.17574
   117    N    4  py     Ryd( 3p)     0.00562       1.49993
   118    N    4  py     Ryd( 4p)     0.00014       3.06807
   119    N    4  pz     Val( 2p)     0.72974      -0.18205
   120    N    4  pz     Ryd( 3p)     0.00437       0.81023
   121    N    4  pz     Ryd( 4p)     0.00003       2.46183
   122    N    4  dxy    Ryd( 3d)     0.00016       2.07097
   123    N    4  dxy    Ryd( 4d)     0.00018       4.82124
   124    N    4  dxz    Ryd( 3d)     0.00073       1.54302
   125    N    4  dxz    Ryd( 4d)     0.00004       4.78551
   126    N    4  dyz    Ryd( 3d)     0.00061       1.55099
   127    N    4  dyz    Ryd( 4d)     0.00004       4.79038
   128    N    4  dx2y2  Ryd( 3d)     0.00233       2.16645
   129    N    4  dx2y2  Ryd( 4d)     0.00009       5.04002
   130    N    4  dz2    Ryd( 3d)     0.00165       1.84153
   131    N    4  dz2    Ryd( 4d)     0.00002       5.00656
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.55401
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.73641
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.73172
   135    N    4  f(C2)  Ryd( 4f)     0.00000       4.71309
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.37984
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.30593
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.32858
 
   139    N    5  S      Cor( 1S)     0.99964     -14.12034
   140    N    5  S      Val( 2S)     0.62392      -0.48138
   141    N    5  S      Ryd( 3S)     0.00169       1.81608
   142    N    5  S      Ryd( 4S)     0.00005       4.07518
   143    N    5  S      Ryd( 5S)     0.00000      30.38476
   144    N    5  px     Val( 2p)     0.66299      -0.17912
   145    N    5  px     Ryd( 3p)     0.00560       1.50221
   146    N    5  px     Ryd( 4p)     0.00014       3.06387
   147    N    5  py     Val( 2p)     0.66815      -0.18046
   148    N    5  py     Ryd( 3p)     0.00552       1.51156
   149    N    5  py     Ryd( 4p)     0.00015       3.06252
   150    N    5  pz     Val( 2p)     0.73210      -0.18190
   151    N    5  pz     Ryd( 3p)     0.00437       0.80726
   152    N    5  pz     Ryd( 4p)     0.00002       2.45451
   153    N    5  dxy    Ryd( 3d)     0.00015       2.05605
   154    N    5  dxy    Ryd( 4d)     0.00018       4.82680
   155    N    5  dxz    Ryd( 3d)     0.00063       1.53847
   156    N    5  dxz    Ryd( 4d)     0.00003       4.78576
   157    N    5  dyz    Ryd( 3d)     0.00066       1.55139
   158    N    5  dyz    Ryd( 4d)     0.00004       4.79284
   159    N    5  dx2y2  Ryd( 3d)     0.00231       2.16328
   160    N    5  dx2y2  Ryd( 4d)     0.00009       5.05429
   161    N    5  dz2    Ryd( 3d)     0.00166       1.83976
   162    N    5  dz2    Ryd( 4d)     0.00001       5.00621
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.54757
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.73509
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.71731
   166    N    5  f(C2)  Ryd( 4f)     0.00000       4.70071
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.37243
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.32344
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.29398
 
   170    C    6  S      Cor( 1S)     0.99951     -10.04472
   171    C    6  S      Val( 2S)     0.42578      -0.11050
   172    C    6  S      Ryd( 3S)     0.00099       1.63340
   173    C    6  S      Ryd( 4S)     0.00021       1.76684
   174    C    6  S      Ryd( 5S)     0.00000      21.65275
   175    C    6  px     Val( 2p)     0.52840      -0.01687
   176    C    6  px     Ryd( 3p)     0.00175       1.25351
   177    C    6  px     Ryd( 4p)     0.00025       1.92735
   178    C    6  py     Val( 2p)     0.45341       0.01206
