 Entering Gaussian System, Link 0=g16
 Input=5cn705re.com
 Output=5cn705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020475/Gau-3027684.inp" -scrdir="/local/becsleip_8020475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3027685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.26295   2.27172   2.27253   2.27611   2.28000
  Beta virt. eigenvalues --    2.28604   2.28935   2.29255   2.29825   2.30284
  Beta virt. eigenvalues --    2.31282   2.31323   2.31907   2.32698   2.33130
  Beta virt. eigenvalues --    2.33589   2.34267   2.36118   2.36150   2.36718
  Beta virt. eigenvalues --    2.37121   2.37559   2.38315   2.38611   2.38771
  Beta virt. eigenvalues --    2.39222   2.40004   2.41171   2.41340   2.42135
  Beta virt. eigenvalues --    2.42378   2.43193   2.44228   2.44850   2.45399
  Beta virt. eigenvalues --    2.45721   2.46042   2.46647   2.47598   2.49931
  Beta virt. eigenvalues --    2.51224   2.51701   2.53816   2.54100   2.54166
  Beta virt. eigenvalues --    2.54606   2.55015   2.57153   2.57216   2.57768
  Beta virt. eigenvalues --    2.57961   2.58327   2.61009   2.61495   2.61809
  Beta virt. eigenvalues --    2.62340   2.64401   2.66743   2.68189   2.69371
  Beta virt. eigenvalues --    2.70220   2.70400   2.71036   2.72004   2.73217
  Beta virt. eigenvalues --    2.74099   2.74835   2.76728   2.78984   2.80248
  Beta virt. eigenvalues --    2.80697   2.81668   2.82637   2.86822   2.89269
  Beta virt. eigenvalues --    2.89389   2.90500   2.92252   2.92747   2.94304
  Beta virt. eigenvalues --    2.96604   2.98289   2.98522   2.99923   3.00504
  Beta virt. eigenvalues --    3.00913   3.01100   3.02553   3.05077   3.06240
  Beta virt. eigenvalues --    3.06905   3.13761   3.14612   3.15354   3.21732
  Beta virt. eigenvalues --    3.24600   3.26844   3.31434   3.31520   3.40257
  Beta virt. eigenvalues --    3.41304   3.42212   3.48137   3.48365   3.56017
  Beta virt. eigenvalues --    3.62842   3.68881   3.90435   4.07370   4.26660
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.943798   2.917676
     2  N   -0.707453  -0.010730
     3  N   -0.701530  -0.016294
     4  N   -0.703779  -0.008936
     5  N   -0.709561  -0.014819
     6  C    0.315501   0.158691
     7  C    0.035527  -0.045267
     8  C    0.023520   0.129199
     9  C    0.320113  -0.066863
    10  C    0.320425  -0.065550
    11  C    0.025850   0.129165
    12  C   -0.001955  -0.039616
    13  C    0.316010   0.120841
    14  C    0.310384   0.122295
    15  C    0.040750  -0.030318
    16  C   -0.016438   0.115115
    17  C    0.334174  -0.059303
    18  C    0.330364  -0.058383
    19  C    0.024435   0.125572
    20  C    0.037402  -0.042282
    21  C    0.317187   0.158609
    22  C   -0.301699  -0.099814
    23  H    0.161090   0.003761
    24  C   -0.360441   0.274191
    25  H    0.153077  -0.013703
    26  C   -0.295504  -0.076178
    27  H    0.166245   0.002832
    28  C   -0.353218   0.264718
    29  H    0.155115  -0.013248
    30  C   -0.605860  -0.012582
    31  H    0.180914   0.000009
    32  H    0.192024   0.006711
    33  H    0.180050   0.006939
    34  C   -0.609684   0.002606
    35  H    0.186902  -0.000958
    36  H    0.192789  -0.000958
    37  H    0.182944  -0.000556
    38  C   -0.608879  -0.011877
    39  H    0.177025   0.004286
    40  H    0.188540   0.007057
    41  H    0.190815   0.000773
    42  C   -0.148505   0.005255
    43  H    0.163888  -0.000632
    44  C   -0.401749  -0.000713
    45  H    0.176090   0.000026
    46  H    0.165271  -0.000085
    47  C   -0.612229   0.001558
    48  H    0.181781  -0.000535
    49  H    0.191799  -0.000046
    50  H    0.194658  -0.000574
    51  C   -0.144596  -0.039709
    52  H    0.160213   0.004309
    53  C   -0.406016   0.064322
    54  H    0.172221  -0.003271
    55  H    0.161950  -0.003247
    56  C   -0.607131  -0.012223
    57  H    0.183374   0.006511
    58  H    0.193290   0.006646
    59  H    0.180547  -0.000012
    60  C   -0.609832   0.002389
    61  H    0.183725  -0.000544
    62  H    0.192635  -0.000841
    63  H    0.187109  -0.000802
    64  C   -0.601881   0.000989
    65  H    0.215790   0.000048
    66  H    0.199563   0.000124
    67  H    0.197210   0.000152
    68  N   -0.634136   0.004562
    69  H    0.371075   0.001836
    70  C    0.274624   0.004055
    71  C    0.261848   0.008535
    72  H    0.234279   0.000175
    73  N   -0.486811   0.087369
    74  C   -0.030656   0.000737
    75  H    0.213632   0.000826
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.943798   2.917676
     2  N   -0.707453  -0.010730
     3  N   -0.701530  -0.016294
     4  N   -0.703779  -0.008936
     5  N   -0.709561  -0.014819
     6  C    0.315501   0.158691
     7  C    0.035527  -0.045267
     8  C    0.023520   0.129199
     9  C    0.320113  -0.066863
    10  C    0.320425  -0.065550
    11  C    0.025850   0.129165
    12  C   -0.001955  -0.039616
    13  C    0.316010   0.120841
    14  C    0.310384   0.122295
    15  C    0.040750  -0.030318
    16  C   -0.016438   0.115115
    17  C    0.334174  -0.059303
    18  C    0.330364  -0.058383
    19  C    0.024435   0.125572
    20  C    0.037402  -0.042282
    21  C    0.317187   0.158609
    22  C   -0.140609  -0.096053
    24  C   -0.207364   0.260488
    26  C   -0.129258  -0.073346
    28  C   -0.198103   0.251470
    30  C   -0.052871   0.001076
    34  C   -0.047049   0.000133
    38  C   -0.052498   0.000239
    42  C    0.015383   0.004623
    44  C   -0.060389  -0.000772
    47  C   -0.043991   0.000403
    51  C    0.015617  -0.035400
    53  C   -0.071846   0.057804
    56  C   -0.049920   0.000921
    60  C   -0.046363   0.000203
    64  C    0.010683   0.001312
    68  N   -0.263062   0.006398
    70  C    0.274624   0.004055
    71  C    0.496126   0.008710
    73  N   -0.486811   0.087369
    74  C    0.182976   0.001563
 Electronic spatial extent (au):  <R**2>=          19809.1055
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9916    Y=             -1.9685    Z=              6.8976  Tot=              7.2412
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -232.8467   YY=           -232.7222   ZZ=           -219.7351
   XY=             -0.2519   XZ=             -2.6993   YZ=             -2.4469
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.4120   YY=             -4.2875   ZZ=              8.6996
   XY=             -0.2519   XZ=             -2.6993   YZ=             -2.4469
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.6231  YYY=            -24.3859  ZZZ=            173.7679  XYY=             -5.7791
  XXY=            -28.6716  XXZ=             11.5304  XZZ=            -20.5307  YZZ=            -26.6526
  YYZ=            -17.5940  XYZ=              7.4310
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11675.0078 YYYY=         -11231.5527 ZZZZ=          -2577.3557 XXXY=            -10.4529
 XXXZ=             54.6635 YYYX=            -53.3148 YYYZ=             25.9319 ZZZX=            -61.7784
 ZZZY=            -82.7799 XXYY=          -3863.7635 XXZZ=          -2533.7283 YYZZ=          -2561.5684
 XXYZ=            -42.1909 YYXZ=            -30.9450 ZZXY=             17.3297
 N-N= 5.573099323176D+03 E-N=-1.797376315458D+04  KE= 2.896538583995D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49045      17.78379       6.34570       5.93203
     2  N(14)             -0.03176      -2.56539      -0.91540      -0.85572
     3  N(14)             -0.03337      -2.69582      -0.96194      -0.89923
     4  N(14)             -0.03311      -2.67487      -0.95446      -0.89224
     5  N(14)             -0.03329      -2.68916      -0.95956      -0.89701
     6  C(13)              0.01892       5.31716       1.89729       1.77361
     7  C(13)             -0.01099      -3.08814      -1.10192      -1.03009
     8  C(13)              0.01790       5.03184       1.79548       1.67844
     9  C(13)             -0.01673      -4.70143      -1.67759      -1.56823
    10  C(13)             -0.01654      -4.64777      -1.65844      -1.55033
    11  C(13)              0.01803       5.06811       1.80843       1.69054
    12  C(13)             -0.00964      -2.70809      -0.96631      -0.90332
    13  C(13)              0.01371       3.85381       1.37513       1.28549
    14  C(13)              0.01368       3.84479       1.37192       1.28249
    15  C(13)             -0.00859      -2.41293      -0.86099      -0.80487
    16  C(13)              0.01551       4.35867       1.55528       1.45390
    17  C(13)             -0.01581      -4.44443      -1.58588      -1.48250
    18  C(13)             -0.01542      -4.33316      -1.54618      -1.44539
    19  C(13)              0.01720       4.83351       1.72472       1.61228
    20  C(13)             -0.01055      -2.96368      -1.05751      -0.98858
    21  C(13)              0.01895       5.32694       1.90079       1.77688
    22  C(13)             -0.01678      -4.71511      -1.68247      -1.57279
    23  H(1)               0.00115       1.28522       0.45860       0.42870
    24  C(13)              0.03663      10.29540       3.67366       3.43418
    25  H(1)              -0.00426      -4.76012      -1.69853      -1.58780
    26  C(13)             -0.01272      -3.57440      -1.27543      -1.19229
    27  H(1)               0.00085       0.95120       0.33941       0.31728
    28  C(13)              0.03556       9.99385       3.56606       3.33359
    29  H(1)              -0.00411      -4.59102      -1.63819      -1.53140
    30  C(13)             -0.00471      -1.32502      -0.47280      -0.44198
    31  H(1)              -0.00002      -0.02251      -0.00803      -0.00751
    32  H(1)               0.00251       2.80970       1.00257       0.93722
    33  H(1)               0.00248       2.76832       0.98781       0.92341
    34  C(13)              0.00064       0.17959       0.06408       0.05990
    35  H(1)              -0.00023      -0.25217      -0.08998      -0.08412
    36  H(1)              -0.00024      -0.26438      -0.09434      -0.08819
    37  H(1)              -0.00023      -0.25439      -0.09077      -0.08485
    38  C(13)             -0.00448      -1.26004      -0.44961      -0.42030
    39  H(1)               0.00123       1.37249       0.48974       0.45781
    40  H(1)               0.00303       3.38665       1.20844       1.12966
    41  H(1)               0.00051       0.57514       0.20522       0.19185
    42  C(13)              0.00077       0.21650       0.07725       0.07222
    43  H(1)              -0.00014      -0.15139      -0.05402      -0.05050
    44  C(13)             -0.00044      -0.12375      -0.04416      -0.04128
    45  H(1)               0.00003       0.03774       0.01347       0.01259
    46  H(1)              -0.00002      -0.02704      -0.00965      -0.00902
    47  C(13)              0.00041       0.11538       0.04117       0.03849
    48  H(1)              -0.00010      -0.11612      -0.04144      -0.03873
    49  H(1)               0.00004       0.04666       0.01665       0.01557
    50  H(1)              -0.00018      -0.19667      -0.07018      -0.06560
    51  C(13)             -0.00802      -2.25409      -0.80432      -0.75188
    52  H(1)               0.00119       1.33016       0.47463       0.44369
    53  C(13)              0.00936       2.62979       0.93837       0.87720
    54  H(1)              -0.00100      -1.11891      -0.39925      -0.37323
    55  H(1)              -0.00100      -1.11764      -0.39880      -0.37280
    56  C(13)             -0.00457      -1.28537      -0.45865      -0.42875
    57  H(1)               0.00242       2.70808       0.96631       0.90332
    58  H(1)               0.00248       2.77424       0.98992       0.92539
    59  H(1)              -0.00003      -0.03193      -0.01139      -0.01065
    60  C(13)              0.00058       0.16388       0.05848       0.05466
    61  H(1)              -0.00022      -0.25138      -0.08970      -0.08385
    62  H(1)              -0.00017      -0.18806      -0.06710      -0.06273
    63  H(1)              -0.00018      -0.19716      -0.07035      -0.06577
    64  C(13)              0.00069       0.19318       0.06893       0.06444
    65  H(1)               0.00005       0.05092       0.01817       0.01699
    66  H(1)               0.00007       0.08057       0.02875       0.02687
    67  H(1)               0.00009       0.09941       0.03547       0.03316
    68  N(14)              0.00932       0.75290       0.26865       0.25114
    69  H(1)               0.00065       0.72280       0.25791       0.24110
    70  C(13)              0.00453       1.27402       0.45460       0.42497
    71  C(13)              0.00701       1.97087       0.70326       0.65741
    72  H(1)               0.00015       0.16301       0.05817       0.05437
    73  N(14)              0.17269      13.94962       4.97757       4.65309
    74  C(13)              0.00210       0.59145       0.21105       0.19729
    75  H(1)               0.00040       0.44234       0.15784       0.14755
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.381053     -2.406691      4.787744
     2   Atom       -0.060488     -0.064882      0.125370
     3   Atom       -0.050117     -0.052674      0.102791
     4   Atom       -0.063757     -0.062382      0.126139
     5   Atom       -0.055820     -0.066684      0.122504
     6   Atom       -0.091682     -0.063782      0.155464
     7   Atom        0.007977      0.018489     -0.026467
     8   Atom       -0.063727     -0.069176      0.132903
     9   Atom        0.033342      0.015657     -0.048999
    10   Atom        0.035278      0.013507     -0.048785
    11   Atom       -0.062573     -0.071360      0.133933
    12   Atom        0.007237      0.015159     -0.022395
    13   Atom       -0.064798     -0.050350      0.115148
    14   Atom       -0.072107     -0.046314      0.118421
    15   Atom        0.001751      0.013157     -0.014908
    16   Atom       -0.055493     -0.060280      0.115773
    17   Atom        0.030130      0.013932     -0.044061
    18   Atom        0.032530      0.008521     -0.041051
    19   Atom       -0.059119     -0.067901      0.127020
    20   Atom        0.008253      0.015264     -0.023517
    21   Atom       -0.085183     -0.069074      0.154257
    22   Atom        0.031489      0.052227     -0.083716
    23   Atom        0.000394      0.006847     -0.007241
    24   Atom       -0.110337     -0.142972      0.253308
    25   Atom        0.026075     -0.019921     -0.006154
    26   Atom        0.022163      0.044742     -0.066904
    27   Atom       -0.000432      0.007206     -0.006773
    28   Atom       -0.107934     -0.140834      0.248768
    29   Atom        0.026000     -0.019691     -0.006308
    30   Atom        0.003754     -0.000028     -0.003725
    31   Atom        0.002056      0.000911     -0.002967
    32   Atom        0.004796     -0.001233     -0.003563
    33   Atom        0.004943     -0.000994     -0.003949
    34   Atom       -0.002227      0.005118     -0.002891
    35   Atom       -0.002351      0.005498     -0.003147
    36   Atom       -0.002263      0.004892     -0.002629
    37   Atom       -0.001000      0.003646     -0.002646
    38   Atom        0.005121     -0.001588     -0.003533
    39   Atom        0.006582     -0.002432     -0.004149
    40   Atom        0.005288     -0.002038     -0.003250
    41   Atom        0.003697     -0.000665     -0.003032
    42   Atom       -0.000312      0.002702     -0.002391
    43   Atom       -0.001615      0.004509     -0.002894
    44   Atom        0.001559      0.002433     -0.003992
    45   Atom        0.000360      0.001511     -0.001871
    46   Atom       -0.000105      0.001569     -0.001464
    47   Atom       -0.001766      0.004745     -0.002979
    48   Atom       -0.002334      0.005445     -0.003111
    49   Atom       -0.001686      0.004382     -0.002696
    50   Atom       -0.000486      0.003277     -0.002790
    51   Atom        0.015403      0.002632     -0.018035
    52   Atom        0.005359     -0.001085     -0.004274
    53   Atom       -0.027950      0.006264      0.021686
    54   Atom       -0.000694      0.002427     -0.001733
    55   Atom        0.005387     -0.002371     -0.003017
    56   Atom        0.005425     -0.001805     -0.003620
    57   Atom        0.006278     -0.002286     -0.003992
    58   Atom        0.005868     -0.002479     -0.003390
    59   Atom        0.003763     -0.000855     -0.002908
    60   Atom       -0.000904      0.003743     -0.002840
    61   Atom        0.000156      0.002435     -0.002591
    62   Atom       -0.001390      0.003880     -0.002489
    63   Atom       -0.001296      0.004453     -0.003157
    64   Atom       -0.002706     -0.003917      0.006623
    65   Atom       -0.001023     -0.002965      0.003988
    66   Atom       -0.001941     -0.002058      0.003998
    67   Atom       -0.002028     -0.002207      0.004236
    68   Atom       -0.011201     -0.004544      0.015745
    69   Atom       -0.002939     -0.004450      0.007390
    70   Atom       -0.007286     -0.008297      0.015584
    71   Atom       -0.003065     -0.015986      0.019051
    72   Atom        0.005810     -0.014390      0.008580
    73   Atom       -0.147478     -0.126134      0.273612
    74   Atom       -0.002652     -0.024506      0.027157
    75   Atom        0.005816     -0.015480      0.009665
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.004465      0.044186     -0.564232
     2   Atom        0.009094      0.025385      0.014658
     3   Atom       -0.007701      0.005178     -0.010269
     4   Atom        0.005009      0.005898     -0.009161
     5   Atom       -0.005030     -0.020940      0.006574
     6   Atom        0.013143      0.004797     -0.010133
     7   Atom        0.003838      0.000350      0.003537
     8   Atom        0.006937      0.002527     -0.010193
     9   Atom        0.010073      0.001171      0.005587
    10   Atom       -0.007525      0.003946      0.000560
    11   Atom       -0.005241      0.000396      0.001473
    12   Atom       -0.004740      0.002480      0.001594
    13   Atom       -0.016200     -0.007868     -0.001054
    14   Atom        0.012353      0.012079      0.003773
    15   Atom        0.004058     -0.003637     -0.000103
    16   Atom        0.007220      0.011148      0.005720
    17   Atom        0.010487     -0.003020      0.001172
    18   Atom       -0.005875     -0.003013      0.005509
    19   Atom       -0.006510      0.009934     -0.023241
    20   Atom       -0.005473     -0.001900      0.003611
    21   Atom       -0.018385      0.007235     -0.019306
    22   Atom       -0.001911     -0.002912      0.012965
    23   Atom       -0.000657     -0.000260      0.001512
    24   Atom        0.002912      0.002052     -0.026310
    25   Atom        0.004589      0.000436     -0.000815
    26   Atom       -0.002159     -0.000620      0.001692
    27   Atom       -0.000815     -0.000048      0.000027
    28   Atom        0.003457      0.003925     -0.018701
    29   Atom        0.004549     -0.000735     -0.000453
    30   Atom        0.004875      0.000428      0.000274
    31   Atom        0.004663      0.000333      0.000276
    32   Atom        0.003700      0.002402      0.001179
    33   Atom        0.004033     -0.001719     -0.000771
    34   Atom        0.002834      0.000287      0.000555
    35   Atom        0.001847     -0.000030     -0.000833
    36   Atom        0.001827      0.000353      0.002149
    37   Atom        0.002569      0.000193      0.000438
    38   Atom       -0.003810     -0.000106      0.000613
    39   Atom       -0.002410     -0.001737      0.000477
    40   Atom       -0.002873      0.002241     -0.000788
    41   Atom       -0.004081     -0.000798      0.000382
    42   Atom       -0.003218     -0.001909     -0.000252
    43   Atom       -0.002676     -0.000277      0.001101
    44   Atom       -0.002385      0.000401     -0.000190
    45   Atom       -0.002921      0.000749     -0.000936
    46   Atom       -0.001730      0.000121     -0.000212
    47   Atom        0.002629     -0.000130      0.000244
    48   Atom        0.001525      0.000018      0.001174
    49   Atom        0.001764     -0.000293     -0.001496
    50   Atom        0.002297     -0.000260      0.000563
    51   Atom        0.008117      0.000499     -0.017945
    52   Atom        0.005264      0.000053      0.000064
    53   Atom        0.000785     -0.003117      0.044443
    54   Atom       -0.000420      0.000934     -0.001885
    55   Atom        0.002892     -0.000514      0.001614
    56   Atom       -0.003737     -0.000694      0.000315
    57   Atom       -0.002575      0.001458     -0.000286
    58   Atom       -0.002154     -0.002937      0.000756
    59   Atom       -0.004019     -0.000725      0.000395
    60   Atom       -0.004038     -0.000422      0.000665
    61   Atom       -0.003256     -0.000470      0.000666
    62   Atom       -0.002982     -0.000869      0.002354
    63   Atom       -0.003213      0.000061     -0.000512
    64   Atom        0.000007      0.002971     -0.000162
    65   Atom        0.000140      0.003100      0.000123
    66   Atom       -0.000254      0.001481     -0.001237
    67   Atom        0.000093      0.001115      0.000828
    68   Atom       -0.000774     -0.001996     -0.001243
    69   Atom        0.000382     -0.003378     -0.001058
    70   Atom        0.000035      0.001828     -0.001004
    71   Atom        0.002871     -0.024154     -0.005070
    72   Atom        0.003472     -0.017221     -0.003524
    73   Atom       -0.002575      0.000308     -0.021696
    74   Atom        0.001354      0.025561      0.000359
    75   Atom        0.001619      0.018646      0.000976
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4516   -42.443   -15.145   -14.158 -0.1116  0.9907  0.0779
     1 Fe(57) Bbb    -2.3804   -41.212   -14.705   -13.747  0.9937  0.1117  0.0027
              Bcc     4.8320    83.656    29.850    27.904  0.0061 -0.0777  0.9970
 
              Baa    -0.0722    -2.783    -0.993    -0.928 -0.6509  0.7587  0.0273
     2 N(14)  Bbb    -0.0579    -2.233    -0.797    -0.745  0.7470  0.6464 -0.1552
              Bcc     0.1300     5.016     1.790     1.673  0.1354  0.0806  0.9875
 
              Baa    -0.0593    -2.288    -0.817    -0.763  0.6314  0.7749  0.0289
     3 N(14)  Bbb    -0.0443    -1.710    -0.610    -0.570  0.7746 -0.6285 -0.0711
              Bcc     0.1037     3.999     1.427     1.334  0.0369 -0.0673  0.9970
 
              Baa    -0.0687    -2.649    -0.945    -0.884  0.7424 -0.6678 -0.0539
     4 N(14)  Bbb    -0.0581    -2.239    -0.799    -0.747  0.6693  0.7428  0.0155
              Bcc     0.1268     4.888     1.744     1.631  0.0297 -0.0476  0.9984
 
              Baa    -0.0687    -2.648    -0.945    -0.883  0.3780  0.9258  0.0096
     5 N(14)  Bbb    -0.0565    -2.180    -0.778    -0.727  0.9185 -0.3763  0.1213
              Bcc     0.1252     4.828     1.723     1.611 -0.1159  0.0370  0.9926
 
              Baa    -0.0972   -13.039    -4.653    -4.349  0.9266 -0.3747 -0.0326
     6 C(13)  Bbb    -0.0588    -7.895    -2.817    -2.634  0.3757  0.9261  0.0354
              Bcc     0.1560    20.934     7.470     6.983  0.0170 -0.0450  0.9988
 
              Baa    -0.0267    -3.589    -1.281    -1.197 -0.0015 -0.0778  0.9970
     7 C(13)  Bbb     0.0067     0.905     0.323     0.302  0.9523 -0.3044 -0.0224
              Bcc     0.0200     2.684     0.958     0.895  0.3052  0.9494  0.0746
 
              Baa    -0.0744    -9.980    -3.561    -3.329 -0.5532  0.8317  0.0476
     8 C(13)  Bbb    -0.0591    -7.926    -2.828    -2.644  0.8330  0.5530  0.0184
              Bcc     0.1334    17.906     6.389     5.973  0.0110 -0.0499  0.9987
 
              Baa    -0.0495    -6.640    -2.369    -2.215 -0.0038 -0.0849  0.9964
     9 C(13)  Bbb     0.0114     1.536     0.548     0.512 -0.4201  0.9044  0.0755
              Bcc     0.0380     5.104     1.821     1.702  0.9075  0.4182  0.0391
 
              Baa    -0.0490    -6.573    -2.345    -2.193 -0.0481 -0.0147  0.9987
    10 C(13)  Bbb     0.0112     1.504     0.537     0.502  0.2940  0.9554  0.0283
              Bcc     0.0378     5.069     1.809     1.691  0.9546 -0.2950  0.0416
 
              Baa    -0.0738    -9.905    -3.535    -3.304  0.4227  0.9062 -0.0072
    11 C(13)  Bbb    -0.0601    -8.069    -2.879    -2.691  0.9063 -0.4227  0.0014
              Bcc     0.1339    17.974     6.414     5.995  0.0018  0.0071  1.0000
 
              Baa    -0.0227    -3.047    -1.087    -1.016 -0.0908 -0.0532  0.9944
    12 C(13)  Bbb     0.0053     0.715     0.255     0.239  0.9023  0.4181  0.1048
              Bcc     0.0174     2.332     0.832     0.778 -0.4214  0.9068  0.0101
 
              Baa    -0.0756   -10.142    -3.619    -3.383  0.8402  0.5410  0.0377
    13 C(13)  Bbb    -0.0399    -5.356    -1.911    -1.786 -0.5406  0.8410 -0.0217
              Bcc     0.1155    15.498     5.530     5.170 -0.0434 -0.0021  0.9991
 
              Baa    -0.0776   -10.408    -3.714    -3.472  0.9309 -0.3619 -0.0504
    14 C(13)  Bbb    -0.0417    -5.602    -1.999    -1.869  0.3596  0.9318 -0.0491
              Bcc     0.1193    16.010     5.713     5.340  0.0647  0.0276  0.9975
 
              Baa    -0.0157    -2.105    -0.751    -0.702  0.2099 -0.0260  0.9774
    15 C(13)  Bbb     0.0012     0.159     0.057     0.053  0.9260 -0.3156 -0.2073
              Bcc     0.0145     1.946     0.695     0.649  0.3139  0.9485 -0.0421
 
              Baa    -0.0655    -8.791    -3.137    -2.932 -0.5926  0.8054  0.0110
    16 C(13)  Bbb    -0.0512    -6.870    -2.451    -2.292  0.8028  0.5917 -0.0739
              Bcc     0.1167    15.662     5.588     5.224  0.0660  0.0349  0.9972
 
              Baa    -0.0442    -5.935    -2.118    -1.980  0.0445 -0.0281  0.9986
    17 C(13)  Bbb     0.0089     1.193     0.426     0.398 -0.4371  0.8983  0.0448
              Bcc     0.0353     4.743     1.692     1.582  0.8983  0.4385 -0.0277
 
              Baa    -0.0417    -5.600    -1.998    -1.868  0.0320 -0.1052  0.9939
    18 C(13)  Bbb     0.0076     1.021     0.364     0.340  0.2392  0.9663  0.0946
              Bcc     0.0341     4.579     1.634     1.527  0.9704 -0.2347 -0.0561
 
              Baa    -0.0728    -9.767    -3.485    -3.258  0.3752  0.9227  0.0887
    19 C(13)  Bbb    -0.0576    -7.725    -2.756    -2.577  0.9253 -0.3670 -0.0960
              Bcc     0.1303    17.492     6.241     5.835  0.0560 -0.1181  0.9914
 
              Baa    -0.0239    -3.209    -1.145    -1.070  0.0442 -0.0856  0.9954
    20 C(13)  Bbb     0.0053     0.706     0.252     0.235  0.8776  0.4793  0.0022
