 Entering Gaussian System, Link 0=g16
 Input=5b7212re.com
 Output=5b7212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015146/Gau-3117292.inp" -scrdir="/local/becsleip_8015146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3117293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38247 -30.25168 -26.09873 -26.09648 -26.06836
 Alpha  occ. eigenvalues --  -19.30510 -14.54174 -14.51106 -14.47224 -14.47201
 Alpha  occ. eigenvalues --  -14.46923 -14.46670 -10.38303 -10.35405 -10.33240
 Alpha  occ. eigenvalues --  -10.33195 -10.33074 -10.33043 -10.33012 -10.32970
 Alpha  occ. eigenvalues --  -10.32922 -10.32894 -10.32836 -10.30503 -10.30232
 Alpha  occ. eigenvalues --  -10.30148 -10.30081 -10.30075 -10.29974 -10.29934
 Alpha  occ. eigenvalues --  -10.29915 -10.29908 -10.29843 -10.29819 -10.29789
 Alpha  occ. eigenvalues --  -10.29453 -10.29203 -10.28883 -10.28276 -10.28210
 Alpha  occ. eigenvalues --  -10.28105 -10.28091 -10.27888 -10.27847 -10.27684
 Alpha  occ. eigenvalues --  -10.27574  -3.63825  -2.42168  -2.41629  -2.35728
 Alpha  occ. eigenvalues --   -1.17043  -1.16663  -1.08621  -1.07729  -1.07497
 Alpha  occ. eigenvalues --   -1.06630  -1.02857  -0.93141  -0.91843  -0.91402
 Alpha  occ. eigenvalues --   -0.91191  -0.90796  -0.90677  -0.90399  -0.90289
 Alpha  occ. eigenvalues --   -0.86381  -0.85094  -0.84875  -0.83990  -0.82769
 Alpha  occ. eigenvalues --   -0.82257  -0.80850  -0.79825  -0.78325  -0.78093
 Alpha  occ. eigenvalues --   -0.77943  -0.76034  -0.74761  -0.74738  -0.72409
 Alpha  occ. eigenvalues --   -0.72384  -0.70290  -0.69597  -0.68357  -0.67847
 Alpha  occ. eigenvalues --   -0.67000  -0.64842  -0.64057  -0.63182  -0.62915
 Alpha  occ. eigenvalues --   -0.61511  -0.61372  -0.61010  -0.59024  -0.58840
 Alpha  occ. eigenvalues --   -0.58223  -0.57827  -0.57680  -0.55643  -0.54971
 Alpha  occ. eigenvalues --   -0.54763  -0.54294  -0.54142  -0.53818  -0.53590
 Alpha  occ. eigenvalues --   -0.53516  -0.53058  -0.52999  -0.52766  -0.52408
 Alpha  occ. eigenvalues --   -0.52078  -0.51981  -0.51832  -0.51617  -0.51338
 Alpha  occ. eigenvalues --   -0.50497  -0.50407  -0.50270  -0.49967  -0.49856
 Alpha  occ. eigenvalues --   -0.49735  -0.49520  -0.49376  -0.49118  -0.48790
 Alpha  occ. eigenvalues --   -0.48375  -0.47989  -0.47766  -0.47676  -0.47468
 Alpha  occ. eigenvalues --   -0.47240  -0.46880  -0.46416  -0.46161  -0.45953
 Alpha  occ. eigenvalues --   -0.45368  -0.44615  -0.44498  -0.43824  -0.43214
 Alpha  occ. eigenvalues --   -0.43029  -0.42578  -0.42061  -0.41276  -0.41012
 Alpha  occ. eigenvalues --   -0.39868  -0.39391  -0.38932  -0.38561  -0.36887
 Alpha  occ. eigenvalues --   -0.36590  -0.34599  -0.33505  -0.32981  -0.31838
 Alpha  occ. eigenvalues --   -0.31218  -0.29172  -0.28248
 Alpha virt. eigenvalues --   -0.19088  -0.16992  -0.16883  -0.14330  -0.11283
 Alpha virt. eigenvalues --   -0.08906  -0.07628  -0.06400  -0.04776  -0.04328
 Alpha virt. eigenvalues --   -0.03256  -0.01582  -0.01491  -0.00586   0.01163
 Alpha virt. eigenvalues --    0.01301   0.02228   0.02587   0.03346   0.03576
 Alpha virt. eigenvalues --    0.04075   0.04257   0.04631   0.05007   0.05307
 Alpha virt. eigenvalues --    0.05407   0.05895   0.06145   0.06373   0.06612
 Alpha virt. eigenvalues --    0.06986   0.07035   0.07757   0.07868   0.08102
 Alpha virt. eigenvalues --    0.08323   0.08524   0.08824   0.09184   0.09522
 Alpha virt. eigenvalues --    0.09560   0.09815   0.09866   0.10487   0.10565
 Alpha virt. eigenvalues --    0.10962   0.11417   0.11859   0.12184   0.12491
 Alpha virt. eigenvalues --    0.12600   0.12939   0.13043   0.13567   0.13737
 Alpha virt. eigenvalues --    0.14473   0.15210   0.15288   0.15813   0.16276
 Alpha virt. eigenvalues --    0.16672   0.17011   0.17220   0.17466   0.18121
 Alpha virt. eigenvalues --    0.18196   0.19786   0.19933   0.20669   0.20977
 Alpha virt. eigenvalues --    0.21990   0.22232   0.22995   0.23532   0.24242
 Alpha virt. eigenvalues --    0.25196   0.25897   0.26239   0.26655   0.27123
 Alpha virt. eigenvalues --    0.27566   0.29028   0.29406   0.30268   0.31571
 Alpha virt. eigenvalues --    0.32022   0.32793   0.33652   0.34152   0.34366
 Alpha virt. eigenvalues --    0.34598   0.36501   0.38163   0.38304   0.38801
 Alpha virt. eigenvalues --    0.38947   0.39278   0.40275   0.40436   0.40993
 Alpha virt. eigenvalues --    0.41413   0.41659   0.41974   0.42214   0.42893
 Alpha virt. eigenvalues --    0.43023   0.43609   0.43765   0.44069   0.44460
 Alpha virt. eigenvalues --    0.44846   0.45349   0.45637   0.45742   0.46396
 Alpha virt. eigenvalues --    0.47270   0.47677   0.47951   0.48361   0.48651
 Alpha virt. eigenvalues --    0.49091   0.49537   0.50051   0.50732   0.50854
 Alpha virt. eigenvalues --    0.51114   0.51363   0.51889   0.52262   0.52922
 Alpha virt. eigenvalues --    0.53432   0.53818   0.53896   0.54719   0.55003
 Alpha virt. eigenvalues --    0.55219   0.55362   0.56030   0.56504   0.56606
 Alpha virt. eigenvalues --    0.56793   0.57238   0.57515   0.57983   0.58072
 Alpha virt. eigenvalues --    0.58170   0.58836   0.59487   0.60270   0.60688
 Alpha virt. eigenvalues --    0.61374   0.61741   0.62069   0.62428   0.63192
 Alpha virt. eigenvalues --    0.63435   0.63905   0.64557   0.64849   0.65404
 Alpha virt. eigenvalues --    0.66277   0.66688   0.66997   0.67130   0.67944
 Alpha virt. eigenvalues --    0.68173   0.68544   0.68779   0.68933   0.69227
 Alpha virt. eigenvalues --    0.69725   0.70062   0.70672   0.71025   0.71192
 Alpha virt. eigenvalues --    0.71471   0.71853   0.73041   0.73372   0.73960
 Alpha virt. eigenvalues --    0.74389   0.74509   0.76136   0.76622   0.76852
 Alpha virt. eigenvalues --    0.77404   0.77659   0.77931   0.78190   0.78790
 Alpha virt. eigenvalues --    0.79275   0.79409   0.79765   0.80052   0.80236
 Alpha virt. eigenvalues --    0.81147   0.81421   0.81924   0.82082   0.82922
 Alpha virt. eigenvalues --    0.83112   0.83287   0.83479   0.83745   0.84154
 Alpha virt. eigenvalues --    0.84545   0.85061   0.85437   0.85640   0.86206
 Alpha virt. eigenvalues --    0.86908   0.87042   0.87308   0.87438   0.88059
 Alpha virt. eigenvalues --    0.88486   0.88756   0.89519   0.89950   0.90285
 Alpha virt. eigenvalues --    0.90564   0.91011   0.91300   0.91527   0.92054
 Alpha virt. eigenvalues --    0.92336   0.92792   0.93516   0.93834   0.94150
 Alpha virt. eigenvalues --    0.94708   0.94907   0.96047   0.96574   0.96823
 Alpha virt. eigenvalues --    0.97367   0.97764   0.98692   0.99391   0.99556
 Alpha virt. eigenvalues --    1.00181   1.01049   1.02370   1.02950   1.04168
 Alpha virt. eigenvalues --    1.05230   1.05808   1.06182   1.07038   1.07540
 Alpha virt. eigenvalues --    1.07815   1.08038   1.08748   1.09641   1.09783
 Alpha virt. eigenvalues --    1.10464   1.10529   1.11196   1.11618   1.12535
 Alpha virt. eigenvalues --    1.13038   1.13209   1.13795   1.14460   1.14763
 Alpha virt. eigenvalues --    1.15320   1.16295   1.17207   1.18236   1.18940
 Alpha virt. eigenvalues --    1.19588   1.20478   1.20643   1.21514   1.23070
 Alpha virt. eigenvalues --    1.23468   1.23674   1.24310   1.24805   1.25381
 Alpha virt. eigenvalues --    1.26297   1.27082   1.27235   1.27785   1.28189
 Alpha virt. eigenvalues --    1.28498   1.29051   1.29702   1.30069   1.30964
 Alpha virt. eigenvalues --    1.31682   1.32764   1.33534   1.33741   1.34585
 Alpha virt. eigenvalues --    1.35450   1.36382   1.36619   1.37748   1.37893
 Alpha virt. eigenvalues --    1.39113   1.39738   1.40774   1.41652   1.42233
 Alpha virt. eigenvalues --    1.42506   1.43958   1.44477   1.44987   1.45172
 Alpha virt. eigenvalues --    1.45943   1.47000   1.47401   1.49089   1.49918
 Alpha virt. eigenvalues --    1.51042   1.51890   1.52256   1.53278   1.54100
 Alpha virt. eigenvalues --    1.54473   1.55588   1.57263   1.57904   1.58413
 Alpha virt. eigenvalues --    1.59544   1.60366   1.60791   1.61330   1.62151
 Alpha virt. eigenvalues --    1.63166   1.64833   1.65766   1.68403   1.69600
 Alpha virt. eigenvalues --    1.70066   1.70473   1.70863   1.71050   1.71636
 Alpha virt. eigenvalues --    1.72000   1.72683   1.73279   1.74005   1.74262
 Alpha virt. eigenvalues --    1.74623   1.74873   1.75984   1.76380   1.76974
 Alpha virt. eigenvalues --    1.77554   1.77986   1.78179   1.79359   1.79527
 Alpha virt. eigenvalues --    1.80449   1.81298   1.81411   1.82966   1.83273
 Alpha virt. eigenvalues --    1.83592   1.84527   1.84698   1.85587   1.85714
 Alpha virt. eigenvalues --    1.86272   1.86827   1.88404   1.88997   1.89800
 Alpha virt. eigenvalues --    1.90908   1.91186   1.91577   1.91983   1.92967
 Alpha virt. eigenvalues --    1.93251   1.93971   1.94782   1.95161   1.96023
 Alpha virt. eigenvalues --    1.96554   1.97210   1.97331   1.98522   1.98774
 Alpha virt. eigenvalues --    1.99754   2.01197   2.01351   2.02189   2.03062
 Alpha virt. eigenvalues --    2.03536   2.04374   2.05172   2.05853   2.06849
 Alpha virt. eigenvalues --    2.07113   2.07413   2.07896   2.09406   2.10031
 Alpha virt. eigenvalues --    2.11429   2.11843   2.12356   2.13005   2.13191
 Alpha virt. eigenvalues --    2.14218   2.14871   2.15582   2.16364   2.16907
 Alpha virt. eigenvalues --    2.17129   2.17422   2.17922   2.18504   2.18784
 Alpha virt. eigenvalues --    2.19239   2.19946   2.20207   2.20485   2.20855
 Alpha virt. eigenvalues --    2.21814   2.22098   2.22802   2.23674   2.24756
 Alpha virt. eigenvalues --    2.25410   2.25617   2.26287   2.26714   2.27131
 Alpha virt. eigenvalues --    2.27274   2.27936   2.28213   2.28832   2.29705
 Alpha virt. eigenvalues --    2.30233   2.31159   2.31314   2.32341   2.32974
 Alpha virt. eigenvalues --    2.33267   2.33852   2.33933   2.34900   2.35388
 Alpha virt. eigenvalues --    2.35751   2.36795   2.37693   2.38508   2.40401
 Alpha virt. eigenvalues --    2.42145   2.42619   2.43333   2.43565   2.43768
 Alpha virt. eigenvalues --    2.43910   2.45270   2.45600   2.46144   2.47084
 Alpha virt. eigenvalues --    2.47656   2.47905   2.49345   2.50635   2.50810
 Alpha virt. eigenvalues --    2.51320   2.53151   2.54368   2.56096   2.56973
 Alpha virt. eigenvalues --    2.57751   2.59182   2.59359   2.61386   2.61704
 Alpha virt. eigenvalues --    2.62362   2.64190   2.65086   2.66973   2.68392
 Alpha virt. eigenvalues --    2.69381   2.70498   2.71712   2.72052   2.77109
 Alpha virt. eigenvalues --    2.77591   2.78234   2.79309   2.81612   2.82232
 Alpha virt. eigenvalues --    2.83004   2.85859   2.86730   2.87111   2.89116
 Alpha virt. eigenvalues --    2.89776   2.90143   2.90957   2.93974   2.95299
 Alpha virt. eigenvalues --    2.96062   2.96311   3.02817   3.03957   3.05009
 Alpha virt. eigenvalues --    3.10881   3.13679   3.15240   3.20432   3.20970
 Alpha virt. eigenvalues --    3.28703   3.29525   3.30256   3.36374   3.36606
 Alpha virt. eigenvalues --    3.48633   3.55151   3.74758   3.77630   4.03999
 Alpha virt. eigenvalues --    4.15613
  Beta  occ. eigenvalues -- -256.38212 -30.22989 -26.07489 -26.07238 -26.06176
  Beta  occ. eigenvalues --  -19.30511 -14.54173 -14.51179 -14.47257 -14.47232
  Beta  occ. eigenvalues --  -14.46979 -14.46733 -10.38293 -10.35407 -10.33228
  Beta  occ. eigenvalues --  -10.33190 -10.33073 -10.33044 -10.33003 -10.32963
  Beta  occ. eigenvalues --  -10.32923 -10.32890 -10.32831 -10.30503 -10.30210
  Beta  occ. eigenvalues --  -10.30127 -10.30086 -10.30057 -10.29984 -10.29936
  Beta  occ. eigenvalues --  -10.29912 -10.29896 -10.29846 -10.29820 -10.29800
  Beta  occ. eigenvalues --  -10.29456 -10.29210 -10.28884 -10.28278 -10.28210
  Beta  occ. eigenvalues --  -10.28107 -10.28091 -10.27875 -10.27850 -10.27684
  Beta  occ. eigenvalues --  -10.27573  -3.58542  -2.34829  -2.34324  -2.33546
  Beta  occ. eigenvalues --   -1.17060  -1.16662  -1.08634  -1.07709  -1.07550
  Beta  occ. eigenvalues --   -1.06649  -1.02900  -0.93143  -0.91815  -0.91408
  Beta  occ. eigenvalues --   -0.91175  -0.90797  -0.90679  -0.90409  -0.90293
  Beta  occ. eigenvalues --   -0.86374  -0.85089  -0.84890  -0.83986  -0.82768
  Beta  occ. eigenvalues --   -0.82256  -0.80847  -0.79829  -0.78332  -0.78097
  Beta  occ. eigenvalues --   -0.77958  -0.76062  -0.74759  -0.74737  -0.72412
  Beta  occ. eigenvalues --   -0.72389  -0.70284  -0.69602  -0.68350  -0.67840
  Beta  occ. eigenvalues --   -0.66997  -0.64846  -0.64065  -0.63183  -0.62912
  Beta  occ. eigenvalues --   -0.61523  -0.61393  -0.61023  -0.59022  -0.58806
  Beta  occ. eigenvalues --   -0.58184  -0.57827  -0.57665  -0.55645  -0.54920
  Beta  occ. eigenvalues --   -0.54721  -0.54151  -0.54135  -0.53780  -0.53570
  Beta  occ. eigenvalues --   -0.53375  -0.53048  -0.53000  -0.52745  -0.52311
  Beta  occ. eigenvalues --   -0.52055  -0.51963  -0.51801  -0.51605  -0.51344
  Beta  occ. eigenvalues --   -0.50479  -0.50381  -0.50052  -0.49887  -0.49742
  Beta  occ. eigenvalues --   -0.49516  -0.49375  -0.49324  -0.49080  -0.48751
  Beta  occ. eigenvalues --   -0.48360  -0.47999  -0.47724  -0.47514  -0.47405
  Beta  occ. eigenvalues --   -0.47068  -0.46780  -0.46292  -0.45816  -0.45357
  Beta  occ. eigenvalues --   -0.44736  -0.44522  -0.43953  -0.43409  -0.43202
  Beta  occ. eigenvalues --   -0.42496  -0.41957  -0.41371  -0.40895  -0.39268
  Beta  occ. eigenvalues --   -0.38705  -0.38293  -0.37240  -0.36886  -0.36323
  Beta  occ. eigenvalues --   -0.34631  -0.33580  -0.32976  -0.31969  -0.31108
  Beta  occ. eigenvalues --   -0.29187  -0.28172
  Beta virt. eigenvalues --   -0.20419  -0.16997  -0.16835  -0.16041  -0.11391
  Beta virt. eigenvalues --   -0.11185  -0.08754  -0.07538  -0.06350  -0.04723
  Beta virt. eigenvalues --   -0.04279  -0.03207  -0.01560  -0.01357  -0.00446
  Beta virt. eigenvalues --    0.01173   0.01375   0.02229   0.02587   0.03355
  Beta virt. eigenvalues --    0.03590   0.04112   0.04259   0.04673   0.05053
  Beta virt. eigenvalues --    0.05324   0.05419   0.05898   0.06158   0.06381
  Beta virt. eigenvalues --    0.06660   0.07008   0.07051   0.07761   0.07880
  Beta virt. eigenvalues --    0.08103   0.08333   0.08530   0.08834   0.09193
  Beta virt. eigenvalues --    0.09526   0.09571   0.09836   0.09879   0.10494
  Beta virt. eigenvalues --    0.10585   0.10972   0.11445   0.11882   0.12201
  Beta virt. eigenvalues --    0.12507   0.12614   0.12954   0.13062   0.13602
  Beta virt. eigenvalues --    0.13769   0.14490   0.15225   0.15308   0.15840
  Beta virt. eigenvalues --    0.16305   0.16699   0.17024   0.17232   0.17519
  Beta virt. eigenvalues --    0.18135   0.18212   0.19926   0.20281   0.20796
  Beta virt. eigenvalues --    0.20982   0.22074   0.22343   0.23060   0.23574
  Beta virt. eigenvalues --    0.24340   0.25220   0.25927   0.26265   0.26695
  Beta virt. eigenvalues --    0.27121   0.27582   0.29201   0.29442   0.30323
  Beta virt. eigenvalues --    0.31649   0.32124   0.32920   0.33653   0.34171
  Beta virt. eigenvalues --    0.34389   0.34613   0.36700   0.38197   0.38394
  Beta virt. eigenvalues --    0.38845   0.39019   0.39332   0.40356   0.40460
  Beta virt. eigenvalues --    0.41022   0.41488   0.41782   0.42060   0.42226
  Beta virt. eigenvalues --    0.42906   0.43042   0.43626   0.43804   0.44096
  Beta virt. eigenvalues --    0.44496   0.44964   0.45378   0.45663   0.45792
  Beta virt. eigenvalues --    0.46425   0.47377   0.47711   0.47997   0.48369
  Beta virt. eigenvalues --    0.48662   0.49104   0.49616   0.50099   0.50769
  Beta virt. eigenvalues --    0.50896   0.51161   0.51372   0.51894   0.52297
  Beta virt. eigenvalues --    0.52928   0.53454   0.53836   0.53924   0.54731
  Beta virt. eigenvalues --    0.55197   0.55291   0.55452   0.56081   0.56561
  Beta virt. eigenvalues --    0.56607   0.56941   0.57282   0.57546   0.58007
  Beta virt. eigenvalues --    0.58142   0.58171   0.58846   0.59538   0.60293
  Beta virt. eigenvalues --    0.60746   0.61432   0.61825   0.62164   0.62451
  Beta virt. eigenvalues --    0.63256   0.63504   0.64003   0.64595   0.64903
  Beta virt. eigenvalues --    0.65423   0.66292   0.66707   0.67029   0.67178
  Beta virt. eigenvalues --    0.67972   0.68282   0.68565   0.68793   0.69004
  Beta virt. eigenvalues --    0.69376   0.69794   0.70147   0.70723   0.71057
  Beta virt. eigenvalues --    0.71383   0.71552   0.71886   0.73083   0.73395
  Beta virt. eigenvalues --    0.74024   0.74413   0.74521   0.76151   0.76650
  Beta virt. eigenvalues --    0.76868   0.77413   0.77666   0.77939   0.78220
  Beta virt. eigenvalues --    0.78839   0.79288   0.79443   0.79818   0.80077
  Beta virt. eigenvalues --    0.80268   0.81187   0.81430   0.81957   0.82107
  Beta virt. eigenvalues --    0.82967   0.83145   0.83347   0.83512   0.83773
  Beta virt. eigenvalues --    0.84169   0.84588   0.85119   0.85466   0.85659
  Beta virt. eigenvalues --    0.86395   0.87049   0.87075   0.87313   0.87625
  Beta virt. eigenvalues --    0.88061   0.88520   0.88885   0.89542   0.89961
  Beta virt. eigenvalues --    0.90352   0.90618   0.91065   0.91306   0.91545
  Beta virt. eigenvalues --    0.92081   0.92375   0.92811   0.93533   0.93838
  Beta virt. eigenvalues --    0.94236   0.94731   0.94949   0.96093   0.96604
  Beta virt. eigenvalues --    0.96845   0.97408   0.97776   0.98725   0.99424
  Beta virt. eigenvalues --    0.99645   1.00233   1.01072   1.02407   1.03129
  Beta virt. eigenvalues --    1.04211   1.05253   1.05813   1.06392   1.07096
  Beta virt. eigenvalues --    1.07578   1.07847   1.08113   1.08787   1.09656
  Beta virt. eigenvalues --    1.09801   1.10521   1.10595   1.11255   1.11639
  Beta virt. eigenvalues --    1.12574   1.13077   1.13208   1.13817   1.14545
  Beta virt. eigenvalues --    1.15076   1.15407   1.16324   1.17248   1.18259
  Beta virt. eigenvalues --    1.18959   1.19629   1.20488   1.20693   1.21534
  Beta virt. eigenvalues --    1.23112   1.23490   1.23719   1.24339   1.24838
  Beta virt. eigenvalues --    1.25412   1.26333   1.27101   1.27238   1.27791
  Beta virt. eigenvalues --    1.28200   1.28518   1.29069   1.29703   1.30259
  Beta virt. eigenvalues --    1.30990   1.31701   1.32842   1.33542   1.33778
  Beta virt. eigenvalues --    1.34622   1.35468   1.36385   1.36649   1.37758
  Beta virt. eigenvalues --    1.37907   1.39133   1.39744   1.40798   1.41688
  Beta virt. eigenvalues --    1.42302   1.42510   1.43949   1.44509   1.44989
  Beta virt. eigenvalues --    1.45210   1.45960   1.47069   1.47481   1.49221
  Beta virt. eigenvalues --    1.49924   1.51127   1.51920   1.52263   1.53295
  Beta virt. eigenvalues --    1.54157   1.54513   1.55645   1.57286   1.58024
  Beta virt. eigenvalues --    1.58471   1.59558   1.60519   1.60823   1.61402
  Beta virt. eigenvalues --    1.62197   1.63248   1.64862   1.65785   1.68402
  Beta virt. eigenvalues --    1.69605   1.70093   1.70482   1.70875   1.71110
  Beta virt. eigenvalues --    1.71656   1.72019   1.72707   1.73279   1.74029
  Beta virt. eigenvalues --    1.74299   1.74649   1.74909   1.76007   1.76374
  Beta virt. eigenvalues --    1.76971   1.77549   1.78003   1.78186   1.79366
  Beta virt. eigenvalues --    1.79549   1.80455   1.81322   1.81453   1.83066
  Beta virt. eigenvalues --    1.83288   1.83650   1.84553   1.84798   1.85719
  Beta virt. eigenvalues --    1.85779   1.86307   1.87013   1.88690   1.89035
