 Entering Gaussian System, Link 0=g16
 Input=1csv12re.com
 Output=1csv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061451/Gau-1056279.inp" -scrdir="/local/bebjones_8061451/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1056280.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.51308   0.51455   0.51500   0.52032   0.52467
  Beta virt. eigenvalues --    0.52917   0.52980   0.53521   0.53681   0.54885
  Beta virt. eigenvalues --    0.55031   0.55233   0.55764   0.56157   0.56506
  Beta virt. eigenvalues --    0.56671   0.56783   0.57200   0.57395   0.57709
  Beta virt. eigenvalues --    0.58167   0.58526   0.59069   0.59613   0.59833
  Beta virt. eigenvalues --    0.60079   0.60907   0.61474   0.62128   0.62505
  Beta virt. eigenvalues --    0.63003   0.63034   0.63448   0.64134   0.64584
  Beta virt. eigenvalues --    0.64909   0.65708   0.65894   0.66045   0.66344
  Beta virt. eigenvalues --    0.66662   0.66940   0.67302   0.68030   0.68411
  Beta virt. eigenvalues --    0.68717   0.68922   0.69030   0.69454   0.70125
  Beta virt. eigenvalues --    0.70220   0.70644   0.70752   0.71132   0.71840
  Beta virt. eigenvalues --    0.72108   0.72384   0.72503   0.72953   0.73941
  Beta virt. eigenvalues --    0.74115   0.75372   0.76166   0.76640   0.76728
  Beta virt. eigenvalues --    0.77455   0.77797   0.78234   0.78549   0.78663
  Beta virt. eigenvalues --    0.78942   0.79110   0.79448   0.79739   0.79962
  Beta virt. eigenvalues --    0.80465   0.80495   0.80675   0.81367   0.81699
  Beta virt. eigenvalues --    0.81921   0.81973   0.82227   0.82715   0.82935
  Beta virt. eigenvalues --    0.83385   0.83537   0.83987   0.84241   0.84323
  Beta virt. eigenvalues --    0.84534   0.84951   0.85341   0.85704   0.86985
  Beta virt. eigenvalues --    0.87204   0.87313   0.87410   0.87679   0.88111
  Beta virt. eigenvalues --    0.88407   0.88764   0.89360   0.89804   0.90070
  Beta virt. eigenvalues --    0.90160   0.90564   0.91051   0.91162   0.91323
  Beta virt. eigenvalues --    0.91642   0.91774   0.92240   0.92684   0.92967
  Beta virt. eigenvalues --    0.93318   0.93980   0.94586   0.94867   0.95138
  Beta virt. eigenvalues --    0.95848   0.96121   0.97380   0.97621   0.97998
  Beta virt. eigenvalues --    0.98263   0.99236   1.00103   1.00440   1.00838
  Beta virt. eigenvalues --    1.01625   1.02090   1.03089   1.03541   1.04625
  Beta virt. eigenvalues --    1.04925   1.05285   1.06586   1.07345   1.07566
  Beta virt. eigenvalues --    1.08336   1.08656   1.09293   1.09664   1.10109
  Beta virt. eigenvalues --    1.10492   1.10943   1.11583   1.12093   1.12725
  Beta virt. eigenvalues --    1.13070   1.13356   1.14270   1.15033   1.16328
  Beta virt. eigenvalues --    1.16800   1.17648   1.17750   1.18357   1.18899
  Beta virt. eigenvalues --    1.19911   1.20394   1.21012   1.22601   1.23108
  Beta virt. eigenvalues --    1.23388   1.23959   1.24710   1.25042   1.25208
  Beta virt. eigenvalues --    1.25780   1.26698   1.27007   1.27370   1.27950
  Beta virt. eigenvalues --    1.28395   1.28942   1.29244   1.29775   1.29963
  Beta virt. eigenvalues --    1.30623   1.31238   1.31866   1.32706   1.33307
  Beta virt. eigenvalues --    1.34080   1.34637   1.35437   1.36275   1.37051
  Beta virt. eigenvalues --    1.37731   1.38058   1.39021   1.39553   1.40248
  Beta virt. eigenvalues --    1.41080   1.42484   1.42979   1.43610   1.44231
  Beta virt. eigenvalues --    1.44771   1.45323   1.45703   1.46504   1.47812
  Beta virt. eigenvalues --    1.48361   1.49151   1.50024   1.50501   1.51437
  Beta virt. eigenvalues --    1.51785   1.52386   1.54077   1.54234   1.55173
  Beta virt. eigenvalues --    1.56425   1.56928   1.58227   1.58803   1.59928
  Beta virt. eigenvalues --    1.61121   1.61809   1.62644   1.63908   1.64270
  Beta virt. eigenvalues --    1.65024   1.66674   1.67036   1.69184   1.69810
  Beta virt. eigenvalues --    1.70781   1.71168   1.71595   1.71642   1.72849
  Beta virt. eigenvalues --    1.72996   1.74118   1.74368   1.74844   1.75400
  Beta virt. eigenvalues --    1.75793   1.76029   1.76812   1.76957   1.77173
  Beta virt. eigenvalues --    1.77626   1.78464   1.79137   1.79399   1.80501
  Beta virt. eigenvalues --    1.81037   1.81305   1.81748   1.82995   1.83323
  Beta virt. eigenvalues --    1.84526   1.85081   1.85684   1.86117   1.86589
  Beta virt. eigenvalues --    1.87260   1.87292   1.88226   1.88694   1.90267
  Beta virt. eigenvalues --    1.90615   1.91045   1.91584   1.91762   1.92320
  Beta virt. eigenvalues --    1.93166   1.93412   1.93940   1.94300   1.95396
  Beta virt. eigenvalues --    1.95578   1.95975   1.96249   1.96609   1.97735
  Beta virt. eigenvalues --    1.98039   1.98328   2.00396   2.00690   2.01703
  Beta virt. eigenvalues --    2.02003   2.02843   2.03791   2.04832   2.05380
  Beta virt. eigenvalues --    2.05599   2.06797   2.07066   2.07569   2.08732
  Beta virt. eigenvalues --    2.09686   2.10158   2.10832   2.12049   2.12077
  Beta virt. eigenvalues --    2.12509   2.13643   2.13942   2.14766   2.14998
  Beta virt. eigenvalues --    2.15524   2.16004   2.16634   2.17173   2.17254
  Beta virt. eigenvalues --    2.17769   2.18297   2.18607   2.19098   2.19768
  Beta virt. eigenvalues --    2.19845   2.20290   2.20826   2.21323   2.21590
  Beta virt. eigenvalues --    2.21721   2.22144   2.22728   2.23498   2.23992
  Beta virt. eigenvalues --    2.24639   2.24878   2.25382   2.25615   2.26219
  Beta virt. eigenvalues --    2.26316   2.26705   2.26874   2.27838   2.28404
  Beta virt. eigenvalues --    2.28707   2.29160   2.29495   2.30038   2.31142
  Beta virt. eigenvalues --    2.32024   2.32299   2.32609   2.33190   2.34055
  Beta virt. eigenvalues --    2.34595   2.34738   2.35257   2.35391   2.36928
  Beta virt. eigenvalues --    2.38580   2.39563   2.40123   2.41472   2.43121
  Beta virt. eigenvalues --    2.43678   2.44120   2.44376   2.44477   2.45660
  Beta virt. eigenvalues --    2.45987   2.47110   2.47382   2.48127   2.48340
  Beta virt. eigenvalues --    2.49933   2.51120   2.52114   2.53057   2.54124
  Beta virt. eigenvalues --    2.55008   2.56444   2.58129   2.58818   2.60174
  Beta virt. eigenvalues --    2.61488   2.61952   2.62729   2.64128   2.65517
  Beta virt. eigenvalues --    2.66481   2.67020   2.69361   2.69621   2.71684
  Beta virt. eigenvalues --    2.72173   2.73421   2.76957   2.78702   2.78979
  Beta virt. eigenvalues --    2.81006   2.82501   2.83318   2.84844   2.86044
  Beta virt. eigenvalues --    2.87596   2.88447   2.89255   2.90111   2.90837
  Beta virt. eigenvalues --    2.91840   2.93402   2.94853   2.96864   2.98561
  Beta virt. eigenvalues --    3.03742   3.04956   3.05390   3.09384   3.13837
  Beta virt. eigenvalues --    3.15856   3.18910   3.20950   3.28593   3.29276
  Beta virt. eigenvalues --    3.31608   3.36520   3.36643   3.53770   3.58812
  Beta virt. eigenvalues --    3.64380   3.80937   4.05866   4.16859
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.698310   1.091357
     2  N   -0.625988  -0.025420
     3  N   -0.639718  -0.024110
     4  N   -0.620428  -0.023503
     5  N   -0.649637  -0.022706
     6  C    0.314384   0.006239
     7  C    0.037423  -0.003481
     8  C    0.041534   0.001805
     9  C    0.301049   0.003529
    10  C    0.276000   0.005151
    11  C    0.037968   0.012591
    12  C    0.044914   0.011054
    13  C    0.298752   0.004408
    14  C    0.297368   0.003836
    15  C    0.011889  -0.004455
    16  C    0.037424   0.001819
    17  C    0.284644  -0.000848
    18  C    0.289126   0.001584
    19  C    0.002627   0.017653
    20  C    0.041996   0.006180
    21  C    0.304654   0.007694
    22  C   -0.293837  -0.004554
    23  H    0.189787   0.000194
    24  C   -0.302379  -0.006211
    25  H    0.189095   0.000266
    26  C   -0.299184  -0.003734
    27  H    0.190243   0.000159
    28  C   -0.316258  -0.001532
    29  H    0.193106   0.000163
    30  C   -0.610906   0.000069
    31  H    0.198413  -0.000075
    32  H    0.204243  -0.000068
    33  H    0.201845  -0.000117
    34  C   -0.610740  -0.000237
    35  H    0.204226   0.000133
    36  H    0.196950   0.000131
    37  H    0.202636  -0.000101
    38  C   -0.604686  -0.000922
    39  H    0.208971   0.000573
    40  H    0.201763   0.000578
    41  H    0.202478  -0.000112
    42  C   -0.157926  -0.007303
    43  H    0.186212   0.000451
    44  C   -0.392661   0.011738
    45  H    0.181374  -0.000592
    46  H    0.194643  -0.000593
    47  C   -0.613345  -0.000241
    48  H    0.203864   0.000168
    49  H    0.193872   0.000057
    50  H    0.209773  -0.000081
    51  C   -0.153508   0.001215
    52  H    0.175548  -0.000091
    53  C   -0.392188  -0.001967
    54  H    0.187274   0.000098
    55  H    0.190972   0.000077
    56  C   -0.611099  -0.001284
    57  H    0.205360   0.000704
    58  H    0.202592   0.000781
    59  H    0.203131  -0.000077
    60  C   -0.610069  -0.001311
    61  H    0.203558  -0.000068
    62  H    0.200847   0.000827
    63  H    0.205603   0.000756
    64  C   -0.602527  -0.000039
    65  H    0.213826   0.000052
    66  H    0.221313  -0.000017
    67  H    0.212984  -0.000079
    68  N   -0.629951   0.000945
    69  H    0.386410  -0.000156
    70  C    0.283702  -0.000564
    71  C    0.254007   0.007578
    72  H    0.236609  -0.000482
    73  N   -0.438017  -0.028164
    74  C   -0.049924   0.002231
    75  H    0.215535  -0.000226
    76  C   -0.538554  -0.000063
    77  H    0.206243  -0.000018
    78  H    0.200620   0.000005
    79  H    0.199095   0.000039
    80  C   -0.510100   0.001188
    81  H    0.243057  -0.000871
    82  H    0.218915  -0.000694
    83  S    0.331287  -0.040043
    84  C   -0.703922   0.003196
    85  H    0.241850  -0.000046
    86  H    0.234328  -0.000601
    87  H    0.229333  -0.001415
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.698310   1.091357
     2  N   -0.625988  -0.025420
     3  N   -0.639718  -0.024110
     4  N   -0.620428  -0.023503
     5  N   -0.649637  -0.022706
     6  C    0.314384   0.006239
     7  C    0.037423  -0.003481
     8  C    0.041534   0.001805
     9  C    0.301049   0.003529
    10  C    0.276000   0.005151
    11  C    0.037968   0.012591
    12  C    0.044914   0.011054
    13  C    0.298752   0.004408
    14  C    0.297368   0.003836
    15  C    0.011889  -0.004455
    16  C    0.037424   0.001819
    17  C    0.284644  -0.000848
    18  C    0.289126   0.001584
    19  C    0.002627   0.017653
    20  C    0.041996   0.006180
    21  C    0.304654   0.007694
    22  C   -0.104050  -0.004360
    24  C   -0.113284  -0.005945
    26  C   -0.108941  -0.003575
    28  C   -0.123152  -0.001369
    30  C   -0.006405  -0.000191
    34  C   -0.006928  -0.000073
    38  C    0.008526   0.000117
    42  C    0.028286  -0.006852
    44  C   -0.016645   0.010553
    47  C   -0.005837  -0.000097
    51  C    0.022040   0.001124
    53  C   -0.013942  -0.001792
    56  C   -0.000015   0.000124
    60  C   -0.000062   0.000204
    64  C    0.045596  -0.000083
    68  N   -0.243542   0.000789
    70  C    0.283702  -0.000564
    71  C    0.490616   0.007096
    73  N   -0.438017  -0.028164
    74  C    0.165611   0.002005
    76  C    0.067404  -0.000037
    80  C   -0.048129  -0.000377
    83  S    0.331287  -0.040043
    84  C    0.001588   0.001134
 Electronic spatial extent (au):  <R**2>=          21368.5666
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5037    Y=             -0.0669    Z=              4.0772  Tot=              4.1087
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.4195   YY=           -218.7737   ZZ=           -219.3344
   XY=             -4.0217   XZ=             -6.2571   YZ=             -3.5428
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.4231   YY=             -1.9312   ZZ=             -2.4919
   XY=             -4.0217   XZ=             -6.2571   YZ=             -3.5428
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -16.6248  YYY=             -5.1967  ZZZ=            155.1636  XYY=             -5.1890
  XXY=             -7.9789  XXZ=             -3.0479  XZZ=              5.0155  YZZ=              2.1112
  YYZ=              6.7708  XYZ=             -1.9208
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10699.9621 YYYY=         -10162.6183 ZZZZ=          -3744.9632 XXXY=            -80.4941
 XXXZ=           -157.5840 YYYX=             91.2158 YYYZ=             52.4873 ZZZX=             -6.1086
 ZZZY=           -115.9960 XXYY=          -3340.3938 XXZZ=          -2777.6440 YYZZ=          -2809.8878
 XXYZ=            -17.4495 YYXZ=             11.0568 ZZXY=            -36.4960
 N-N= 7.156451627665D+03 E-N=-2.232715848543D+04  KE= 3.411822094203D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12437      18.03838       6.43654       6.01696
     2  N(14)             -0.02203      -7.11953      -2.54043      -2.37482
     3  N(14)             -0.02128      -6.87455      -2.45301      -2.29310
     4  N(14)             -0.02099      -6.78356      -2.42054      -2.26275
     5  N(14)             -0.01845      -5.96238      -2.12753      -1.98884
     6  C(13)             -0.00009      -0.09989      -0.03564      -0.03332
     7  C(13)             -0.00115      -1.28962      -0.46017      -0.43017
     8  C(13)             -0.00029      -0.32775      -0.11695      -0.10932
     9  C(13)             -0.00030      -0.33190      -0.11843      -0.11071
    10  C(13)              0.00013       0.14057       0.05016       0.04689
    11  C(13)              0.00101       1.13757       0.40591       0.37945
    12  C(13)              0.00073       0.81950       0.29242       0.27335
    13  C(13)             -0.00060      -0.67645      -0.24137      -0.22564
    14  C(13)             -0.00044      -0.49920      -0.17813      -0.16651
    15  C(13)             -0.00125      -1.40357      -0.50083      -0.46818
    16  C(13)             -0.00020      -0.22980      -0.08200      -0.07665
    17  C(13)             -0.00091      -1.01950      -0.36378      -0.34007
    18  C(13)             -0.00040      -0.44424      -0.15852      -0.14818
    19  C(13)              0.00196       2.20563       0.78702       0.73572
    20  C(13)              0.00009       0.09971       0.03558       0.03326
    21  C(13)              0.00006       0.06372       0.02274       0.02125
    22  C(13)             -0.00085      -0.95736      -0.34161      -0.31934
    23  H(1)               0.00007       0.31188       0.11129       0.10403
    24  C(13)             -0.00106      -1.19675      -0.42703      -0.39919
    25  H(1)               0.00009       0.42143       0.15038       0.14057
    26  C(13)             -0.00075      -0.84716      -0.30229      -0.28258
    27  H(1)               0.00006       0.25779       0.09199       0.08599
    28  C(13)             -0.00038      -0.42398      -0.15129      -0.14143
    29  H(1)               0.00003       0.12161       0.04339       0.04056
    30  C(13)             -0.00001      -0.01216      -0.00434      -0.00406
    31  H(1)              -0.00003      -0.14405      -0.05140      -0.04805
    32  H(1)              -0.00002      -0.10847      -0.03871      -0.03618
    33  H(1)              -0.00005      -0.22119      -0.07893      -0.07378
    34  C(13)             -0.00011      -0.12702      -0.04533      -0.04237
    35  H(1)               0.00009       0.38278       0.13659       0.12768
    36  H(1)               0.00008       0.36923       0.13175       0.12316
    37  H(1)              -0.00004      -0.19184      -0.06845      -0.06399
    38  C(13)             -0.00038      -0.42850      -0.15290      -0.14293
    39  H(1)               0.00025       1.10245       0.39338       0.36774
    40  H(1)               0.00024       1.08017       0.38543       0.36031
    41  H(1)              -0.00005      -0.22837      -0.08149      -0.07618
    42  C(13)             -0.00141      -1.57988      -0.56374      -0.52699
    43  H(1)               0.00019       0.86447       0.30847       0.28836
    44  C(13)              0.00172       1.93015       0.68873       0.64383
    45  H(1)              -0.00018      -0.80624      -0.28769      -0.26893
    46  H(1)              -0.00018      -0.81918      -0.29230      -0.27325
    47  C(13)             -0.00011      -0.12220      -0.04360      -0.04076
    48  H(1)               0.00009       0.41576       0.14835       0.13868
    49  H(1)               0.00003       0.14355       0.05122       0.04788
    50  H(1)              -0.00003      -0.12537      -0.04474      -0.04182
    51  C(13)              0.00016       0.18520       0.06608       0.06178
    52  H(1)              -0.00003      -0.12674      -0.04522      -0.04228
    53  C(13)             -0.00031      -0.34536      -0.12323      -0.11520
    54  H(1)               0.00003       0.13705       0.04890       0.04571
    55  H(1)               0.00002       0.09302       0.03319       0.03103
    56  C(13)             -0.00053      -0.59564      -0.21254      -0.19869
    57  H(1)               0.00031       1.37943       0.49221       0.46013
    58  H(1)               0.00037       1.64687       0.58764       0.54934
    59  H(1)              -0.00004      -0.15886      -0.05669      -0.05299
    60  C(13)             -0.00052      -0.58518      -0.20881      -0.19519
    61  H(1)              -0.00003      -0.14340      -0.05117      -0.04783
    62  H(1)               0.00039       1.73852       0.62035       0.57991
    63  H(1)               0.00036       1.59221       0.56814       0.53110
    64  C(13)              0.00001       0.00887       0.00317       0.00296
    65  H(1)               0.00003       0.13818       0.04931       0.04609
    66  H(1)              -0.00001      -0.03406      -0.01215      -0.01136
    67  H(1)              -0.00003      -0.12112      -0.04322      -0.04040
    68  N(14)             -0.00093      -0.30066      -0.10728      -0.10029
    69  H(1)              -0.00007      -0.33258      -0.11867      -0.11094
    70  C(13)             -0.00075      -0.84816      -0.30264      -0.28292
    71  C(13)              0.00097       1.09396       0.39035       0.36490
    72  H(1)              -0.00021      -0.93573      -0.33389      -0.31212
    73  N(14)             -0.02621      -8.46984      -3.02225      -2.82523
    74  C(13)              0.00110       1.24080       0.44275       0.41389
    75  H(1)              -0.00014      -0.60966      -0.21754      -0.20336
    76  C(13)             -0.00016      -0.18315      -0.06535      -0.06109
    77  H(1)               0.00001       0.06565       0.02343       0.02190
    78  H(1)               0.00001       0.02772       0.00989       0.00925
    79  H(1)               0.00001       0.04208       0.01501       0.01404
    80  C(13)             -0.00002      -0.02235      -0.00797      -0.00746
    81  H(1)              -0.00040      -1.77175      -0.63220      -0.59099
    82  H(1)              -0.00033      -1.46808      -0.52385      -0.48970
    83  S(33)             -0.01141      -3.91949      -1.39857      -1.30740
    84  C(13)              0.00023       0.25910       0.09245       0.08643
    85  H(1)              -0.00004      -0.16179      -0.05773      -0.05397
    86  H(1)              -0.00030      -1.34826      -0.48109      -0.44973
    87  H(1)              -0.00073      -3.24241      -1.15697      -1.08155
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.554328     -0.779552      1.333879
     2   Atom       -0.000396     -0.001133      0.001530
     3   Atom       -0.008255     -0.012879      0.021134
     4   Atom       -0.001667     -0.002496      0.004163
     5   Atom       -0.001341     -0.013535      0.014877
     6   Atom       -0.004253      0.001263      0.002990
     7   Atom        0.000038      0.002702     -0.002740
     8   Atom        0.000433     -0.002244      0.001811
     9   Atom        0.003546     -0.002944     -0.000602
    10   Atom        0.003310     -0.005723      0.002413
    11   Atom       -0.005880     -0.008437      0.014317
    12   Atom       -0.008366     -0.004861      0.013227
    13   Atom       -0.005326      0.003228      0.002098
    14   Atom       -0.002977      0.003547     -0.000570
    15   Atom        0.000633      0.003215     -0.003847
    16   Atom        0.000576     -0.001468      0.000892
    17   Atom        0.005841     -0.000798     -0.005044
    18   Atom        0.004108     -0.004226      0.000118
    19   Atom       -0.007518     -0.009196      0.016714
    20   Atom       -0.006623     -0.001941      0.008564
    21   Atom       -0.006978      0.002766      0.004212
    22   Atom       -0.001992      0.008800     -0.006808
    23   Atom       -0.001309      0.002962     -0.001653
    24   Atom        0.009774     -0.000990     -0.008784
    25   Atom        0.002754     -0.001102     -0.001651
    26   Atom       -0.002278      0.008556     -0.006278
    27   Atom       -0.001319      0.002940     -0.001621
    28   Atom        0.007599     -0.003192     -0.004407
    29   Atom        0.002954     -0.001376     -0.001578
    30   Atom       -0.000134      0.000806     -0.000672
    31   Atom       -0.000359      0.001013     -0.000654
    32   Atom       -0.000360      0.001038     -0.000679
    33   Atom        0.000000      0.000519     -0.000520
    34   Atom        0.000821     -0.000270     -0.000551
    35   Atom        0.001075     -0.000405     -0.000670
    36   Atom        0.001042     -0.000385     -0.000657
    37   Atom        0.000520      0.000010     -0.000530
    38   Atom       -0.000509      0.001318     -0.000809
    39   Atom       -0.000522      0.001285     -0.000762
    40   Atom       -0.000559      0.001298     -0.000739
    41   Atom       -0.000158      0.000856     -0.000698
    42   Atom        0.003481     -0.002165     -0.001316
    43   Atom        0.001061     -0.000302     -0.000759
    44   Atom       -0.003087      0.004580     -0.001493
    45   Atom        0.000593     -0.000311     -0.000282
    46   Atom        0.001370     -0.000531     -0.000839
    47   Atom        0.000848     -0.000229     -0.000619
    48   Atom        0.000781     -0.000216     -0.000565
    49   Atom        0.001294     -0.000511     -0.000783
    50   Atom        0.000593     -0.000041     -0.000552
    51   Atom       -0.000123      0.000421     -0.000298
    52   Atom       -0.000412      0.001072     -0.000660
    53   Atom       -0.000046      0.001160     -0.001114
    54   Atom        0.000068      0.000398     -0.000466
    55   Atom        0.000013      0.000282     -0.000295
    56   Atom       -0.000533      0.001188     -0.000655
    57   Atom       -0.000562      0.001383     -0.000821
    58   Atom       -0.000587      0.001262     -0.000675
    59   Atom       -0.000197      0.000895     -0.000698
    60   Atom        0.001189     -0.000583     -0.000606
    61   Atom        0.000857     -0.000149     -0.000708
    62   Atom        0.001315     -0.000576     -0.000738
    63   Atom        0.001325     -0.000550     -0.000775
    64   Atom       -0.000431     -0.000754      0.001185
    65   Atom       -0.000405     -0.000615      0.001020
    66   Atom       -0.000084     -0.000767      0.000851
    67   Atom       -0.000444     -0.000595      0.001038
    68   Atom       -0.003972      0.003086      0.000886
    69   Atom       -0.001208     -0.001158      0.002366
    70   Atom       -0.001202     -0.001692      0.002894
    71   Atom       -0.008814      0.001378      0.007436
    72   Atom        0.000008     -0.004649      0.004642
    73   Atom        0.001741     -0.004656      0.002915
    74   Atom       -0.001481     -0.005482      0.006963
    75   Atom        0.003156     -0.004587      0.001431
    76   Atom       -0.000967     -0.000597      0.001564
    77   Atom       -0.000008     -0.000429      0.000436
    78   Atom       -0.000519     -0.000860      0.001379
    79   Atom       -0.000691      0.000106      0.000585
    80   Atom       -0.002791     -0.000526      0.003318
    81   Atom       -0.003941      0.002100      0.001841
    82   Atom       -0.001673     -0.001027      0.002701
    83   Atom        0.043324      0.064711     -0.108035
    84   Atom       -0.001110     -0.003102      0.004213
    85   Atom       -0.002261     -0.001477      0.003738
    86   Atom       -0.000662     -0.003159      0.003822
    87   Atom       -0.001540     -0.001446      0.002986
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.964626      0.293123      0.266388
     2   Atom       -0.005907     -0.001449     -0.002200
     3   Atom       -0.000294     -0.009656      0.011724
     4   Atom       -0.005201      0.000445      0.000034
     5   Atom       -0.003221      0.016992     -0.009229
     6   Atom        0.005805     -0.000039     -0.000671
     7   Atom        0.001545     -0.000400     -0.000330
     8   Atom        0.001693     -0.000578     -0.000572
     9   Atom        0.005628     -0.000732     -0.000076
    10   Atom       -0.005384     -0.001453     -0.000439
    11   Atom       -0.001684      0.000625     -0.002696
    12   Atom       -0.001620      0.002059     -0.002848
    13   Atom       -0.005693      0.000302     -0.003650
    14   Atom        0.005871      0.000041     -0.001978
    15   Atom        0.001826     -0.000822      0.000797
    16   Atom        0.001794     -0.000622     -0.001560
    17   Atom        0.005641     -0.001565     -0.000808
    18   Atom       -0.005549     -0.004685      0.002033
    19   Atom       -0.000718      0.003333      0.006822
    20   Atom       -0.001429     -0.000843      0.004404
    21   Atom       -0.004807      0.000538      0.006864
    22   Atom        0.000444     -0.000374     -0.001023
    23   Atom        0.000212     -0.000044     -0.000208
    24   Atom        0.000355     -0.000105      0.000142
    25   Atom        0.000146     -0.000033      0.000032
    26   Atom        0.000487      0.000009      0.001838
    27   Atom        0.000193      0.000010      0.000414
    28   Atom        0.000456     -0.002448     -0.000006
    29   Atom        0.000085     -0.000822      0.000019
    30   Atom        0.000891     -0.000028     -0.000039
    31   Atom        0.000744     -0.000143     -0.000269
    32   Atom        0.000759      0.000127      0.000249
    33   Atom        0.000749     -0.000008     -0.000010
    34   Atom        0.000911     -0.000042     -0.000007
    35   Atom        0.000720      0.000317      0.000125
    36   Atom        0.000709     -0.000263     -0.000092
    37   Atom        0.000783      0.000011      0.000016
    38   Atom       -0.000792     -0.000132      0.000186
    39   Atom       -0.000579     -0.000059      0.000274
    40   Atom       -0.000676      0.000109     -0.000510
    41   Atom       -0.000959      0.000048     -0.000054
    42   Atom       -0.001975     -0.001977     -0.003745
