 Entering Gaussian System, Link 0=g16
 Input=2veb05.com
 Output=2veb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006402/Gau-112549.inp" -scrdir="/local/becsleip_8006402/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    112550.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   219. (0.00519) RY*( 2) N   3           s(  0.19%)p99.99( 98.65%)d 5.89(  1.14%)
                                                  f 0.05(  0.01%)
                                           -0.0000 -0.0052  0.0426 -0.0097 -0.0007
                                            0.0183  0.1745  0.0222  0.0240  0.9521
                                            0.0141 -0.0090 -0.2187 -0.0119 -0.0283
                                            0.0693  0.0101 -0.0186  0.0182  0.0128
                                           -0.0150  0.0678 -0.0071  0.0039 -0.0012
                                            0.0012  0.0052  0.0037  0.0043 -0.0041
                                           -0.0042
   220. (0.00313) RY*( 3) N   3           s(  2.19%)p43.97( 96.13%)d 0.75(  1.63%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0320  0.1442  0.0070 -0.0025
                                            0.0316 -0.9015  0.0430 -0.0129  0.2274
                                           -0.0245  0.0115  0.3051  0.0104 -0.0427
                                           -0.0693 -0.0542  0.0288  0.0115  0.0191
                                            0.0063  0.0695 -0.0169  0.0170  0.0038
                                            0.0034  0.0001  0.0001  0.0081  0.0106
                                           -0.0170
   221. (0.00114) RY*( 4) N   3           s( 84.12%)p 0.06(  5.27%)d 0.13( 10.53%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0206  0.9035 -0.1563  0.0086
                                            0.0303  0.1669  0.0416 -0.0098 -0.0412
                                           -0.0368  0.0133  0.1205 -0.0662  0.0488
                                            0.1090 -0.1716  0.0962  0.0134 -0.1157
                                           -0.0573 -0.0865  0.1672  0.0073  0.0051
                                            0.0009 -0.0102 -0.0261 -0.0033  0.0010
                                           -0.0027
   222. (0.00032) RY*( 5) N   3           s(  5.81%)p 0.51(  2.96%)d15.61( 90.69%)
                                                  f 0.09(  0.54%)
                                            0.0000  0.0090 -0.1170  0.2104  0.0072
                                            0.0101  0.0306  0.0758 -0.0073 -0.0100
                                            0.0174  0.0141 -0.0721 -0.1302  0.3132
                                           -0.3089 -0.5353  0.1981 -0.0096 -0.1353
                                           -0.3093  0.4556  0.2568 -0.0026  0.0010
                                            0.0586 -0.0312 -0.0043 -0.0291  0.0119
                                            0.0024
   223. (0.00023) RY*( 6) N   3           s(  1.89%)p 0.82(  1.56%)d50.15( 94.90%)
                                                  f 0.87(  1.65%)
                                           -0.0000  0.0092  0.1285  0.0481  0.0043
                                            0.0022  0.0299  0.0981 -0.0114 -0.0145
                                           -0.0597 -0.0071  0.0144  0.0296  0.3076
                                           -0.2108  0.4053  0.1196  0.6000  0.3835
                                           -0.2716  0.0955 -0.1298 -0.1571 -0.0100
                                            0.0082  0.0110  0.0786  0.0821 -0.0333
                                            0.0466
   224. (0.00023) RY*( 7) N   3           s(  0.19%)p99.99( 22.47%)d99.99( 77.07%)
                                                  f 1.39(  0.26%)
                                           -0.0000  0.0028  0.0408 -0.0137 -0.0059
                                           -0.0174 -0.0073  0.2412 -0.0394  0.0291
                                            0.3946 -0.0046  0.0659  0.0611  0.6641
                                           -0.0147  0.2224 -0.1343 -0.2672 -0.0020
                                            0.4192  0.0638  0.1000  0.0284  0.0030
                                            0.0025 -0.0057 -0.0167 -0.0014  0.0461
                                            0.0131
   225. (0.00020) RY*( 8) N   3           s(  0.50%)p33.07( 16.48%)d99.99( 82.24%)
                                                  f 1.58(  0.79%)
                                            0.0000 -0.0048 -0.0470  0.0505  0.0140
                                           -0.0038 -0.0326 -0.2519 -0.0267  0.0044
                                            0.2667  0.0193 -0.0718 -0.1510  0.0635
                                            0.1159 -0.4641  0.1504  0.4968  0.1281
                                            0.4993 -0.1928 -0.0763 -0.1072 -0.0178
                                           -0.0545  0.0192  0.0465  0.0322  0.0303
                                            0.0098
   226. (0.00011) RY*( 9) N   3           s(  8.43%)p 3.91( 32.97%)d 6.94( 58.48%)
                                                  f 0.01(  0.11%)
                                           -0.0000  0.0222  0.0704  0.2806  0.0096
                                            0.0188 -0.0231 -0.5494 -0.0011  0.0102
                                            0.1583 -0.0145  0.0029  0.0412 -0.1593
                                           -0.0801  0.3322  0.0109  0.0021  0.0072
                                            0.0825  0.1290  0.6301 -0.1482 -0.0112
                                            0.0035 -0.0116  0.0230 -0.0071 -0.0060
                                           -0.0154
   227. (0.00006) RY*(10) N   3           s( 12.93%)p 3.98( 51.44%)d 2.33( 30.09%)
                                                  f 0.43(  5.54%)
   228. (0.00005) RY*(11) N   3           s( 23.87%)p 1.45( 34.57%)d 1.40( 33.49%)
                                                  f 0.34(  8.07%)
   229. (0.00005) RY*(12) N   3           s( 10.39%)p 2.85( 29.56%)d 5.37( 55.78%)
                                                  f 0.41(  4.28%)
   230. (0.00004) RY*(13) N   3           s(  9.14%)p 2.37( 21.67%)d 7.07( 64.55%)
                                                  f 0.51(  4.64%)
   231. (0.00002) RY*(14) N   3           s(  4.07%)p 2.09(  8.52%)d20.21( 82.22%)
                                                  f 1.27(  5.19%)
   232. (0.00002) RY*(15) N   3           s(  0.31%)p99.99( 68.01%)d87.18( 27.10%)
                                                  f14.76(  4.59%)
   233. (0.00002) RY*(16) N   3           s( 12.72%)p 0.17(  2.19%)d 6.45( 82.11%)
                                                  f 0.23(  2.98%)
   234. (0.00002) RY*(17) N   3           s(  3.79%)p 0.67(  2.53%)d23.81( 90.23%)
                                                  f 0.91(  3.45%)
   235. (0.00000) RY*(18) N   3           s( 99.77%)p 0.00(  0.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.06%)
   236. (0.00000) RY*(19) N   3           s(  1.78%)p 0.88(  1.57%)d54.12( 96.34%)
                                                  f 0.18(  0.32%)
   237. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.28%)d 1.62(  0.46%)
                                                  f99.99( 99.25%)
   238. (0.00000) RY*(21) N   3           s(  0.20%)p 3.83(  0.77%)d19.04(  3.81%)
                                                  f99.99( 95.22%)
   239. (0.00000) RY*(22) N   3           s(  0.02%)p27.42(  0.60%)d84.12(  1.83%)
                                                  f99.99( 97.55%)
   240. (0.00000) RY*(23) N   3           s(  0.17%)p 7.25(  1.22%)d17.06(  2.87%)
                                                  f99.99( 95.74%)
   241. (0.00000) RY*(24) N   3           s(  0.15%)p 4.43(  0.66%)d29.11(  4.32%)
                                                  f99.99( 94.87%)
   242. (0.00000) RY*(25) N   3           s(  4.06%)p 0.82(  3.34%)d 1.02(  4.16%)
                                                  f21.80( 88.44%)
   243. (0.00000) RY*(26) N   3           s( 10.15%)p 0.12(  1.25%)d 0.23(  2.34%)
                                                  f 8.50( 86.25%)
   244. (0.00682) RY*( 1) N   4           s(  0.39%)p99.99( 98.88%)d 1.78(  0.70%)
                                                  f 0.05(  0.02%)
                                            0.0000 -0.0055  0.0623 -0.0061 -0.0004
                                            0.0072  0.2928  0.0052  0.0078 -0.2707
                                            0.0009  0.0172  0.9107 -0.0029 -0.0260
                                            0.0143 -0.0119  0.0241 -0.0693  0.0190
                                           -0.0093  0.0099  0.0073 -0.0047  0.0094
                                            0.0003 -0.0036  0.0093 -0.0032 -0.0015
                                           -0.0039
   245. (0.00540) RY*( 2) N   4           s(  0.10%)p99.99( 98.81%)d11.02(  1.09%)
                                                  f 0.08(  0.01%)
                                           -0.0000 -0.0013  0.0284 -0.0133 -0.0000
                                            0.0283  0.8344  0.0253 -0.0076 -0.3793
                                            0.0033 -0.0154 -0.3822 -0.0114 -0.0081
                                            0.0678  0.0097 -0.0150  0.0215 -0.0416
                                           -0.0220  0.0567 -0.0005  0.0038 -0.0052
                                            0.0035 -0.0021 -0.0015  0.0022  0.0007
                                           -0.0051
   246. (0.00323) RY*( 3) N   4           s(  4.54%)p20.63( 93.72%)d 0.37(  1.68%)
                                                  f 0.01(  0.05%)
                                           -0.0000 -0.0295  0.2099 -0.0223 -0.0017
                                            0.0096 -0.4476  0.0264  0.0368 -0.8462
                                            0.0657 -0.0075 -0.1183  0.0180  0.0353
                                            0.0403  0.0411  0.0345  0.0361 -0.0450
                                           -0.0042 -0.0875 -0.0067  0.0036  0.0012
                                           -0.0040 -0.0052  0.0104  0.0083 -0.0155
                                           -0.0078
   247. (0.00089) RY*( 4) N   4           s( 86.02%)p 0.06(  5.43%)d 0.10(  8.45%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0230  0.9027 -0.2113  0.0113
                                            0.0072  0.0487  0.0525  0.0271  0.2010
                                            0.0824 -0.0101 -0.0102  0.0313 -0.0147
                                           -0.1652  0.1196 -0.0412  0.0593 -0.0780
                                            0.0549  0.1420  0.0865 -0.0266  0.0048
                                           -0.0050 -0.0236  0.0079  0.0073  0.0062
                                            0.0152
   248. (0.00034) RY*( 5) N   4           s( 11.60%)p 0.81(  9.40%)d 6.72( 77.95%)
                                                  f 0.09(  1.05%)
                                            0.0000  0.0081  0.2155  0.2632  0.0162
                                            0.0079 -0.0114 -0.1299  0.0106  0.0012
                                           -0.1872  0.0216 -0.0734 -0.1895 -0.3499
                                            0.2183 -0.3296  0.0349 -0.5824  0.1673
                                            0.1613 -0.1677  0.2784 -0.0276 -0.0152
                                            0.0314  0.0777 -0.0459  0.0291 -0.0138
                                            0.0090
   249. (0.00026) RY*( 6) N   4           s(  0.83%)p11.69(  9.68%)d99.99( 88.12%)
                                                  f 1.66(  1.37%)
                                            0.0000  0.0058 -0.0273  0.0866  0.0023
                                           -0.0232  0.0231  0.2529  0.0125  0.0321
                                           -0.0914 -0.0013  0.0041 -0.1491  0.0796
                                            0.1095  0.4430  0.2731 -0.1381 -0.1843
                                            0.6462 -0.1257 -0.2408 -0.2184  0.0091
                                           -0.0195 -0.0239  0.0446  0.0780  0.0352
                                            0.0583
   250. (0.00022) RY*( 7) N   4           s(  0.32%)p58.88( 18.85%)d99.99( 80.09%)
                                                  f 2.32(  0.74%)
                                            0.0000  0.0070  0.0202  0.0523 -0.0029
                                            0.0032  0.0438  0.0690  0.0020  0.0698
                                            0.4112 -0.0094  0.0408  0.0780 -0.2341
                                            0.2739 -0.2421 -0.0504  0.5015 -0.1287
                                            0.3074 -0.4442  0.1925  0.1142  0.0018
                                            0.0149  0.0675 -0.0226 -0.0339  0.0253
                                            0.0185
   251. (0.00022) RY*( 8) N   4           s(  0.58%)p30.52( 17.85%)d99.99( 80.63%)
                                                  f 1.60(  0.94%)
                                           -0.0000 -0.0031  0.0450  0.0618  0.0008
                                           -0.0376  0.0078  0.3101  0.0167 -0.0122
                                           -0.2719  0.0118  0.0147 -0.0786  0.6923
                                           -0.0023 -0.3528 -0.2297  0.0491  0.0670
                                            0.2521  0.0062  0.2254  0.1688  0.0080
                                            0.0105  0.0418 -0.0284 -0.0624 -0.0485
                                            0.0199
   252. (0.00012) RY*( 9) N   4           s(  9.13%)p 3.83( 34.92%)d 6.10( 55.66%)
                                                  f 0.03(  0.30%)
                                            0.0000  0.0191  0.0405  0.2987  0.0067
                                            0.0110  0.0153 -0.3225  0.0145  0.0005
                                           -0.4865 -0.0158  0.0257  0.0838  0.0554
                                            0.0477  0.3584  0.0619  0.3507 -0.0922
                                           -0.1154 -0.1449  0.4755 -0.1647 -0.0225
                                           -0.0042 -0.0160  0.0145  0.0409  0.0105
                                            0.0147
   253. (0.00007) RY*(10) N   4           s(  0.04%)p99.99( 63.61%)d99.99( 31.67%)
                                                  f99.99(  4.68%)
   254. (0.00006) RY*(11) N   4           s(  1.36%)p26.91( 36.54%)d45.07( 61.19%)
                                                  f 0.67(  0.91%)
   255. (0.00004) RY*(12) N   4           s(  5.25%)p 4.36( 22.90%)d13.29( 69.83%)
                                                  f 0.38(  2.02%)
   256. (0.00003) RY*(13) N   4           s( 55.89%)p 0.10(  5.51%)d 0.45( 25.22%)
                                                  f 0.24( 13.37%)
   257. (0.00002) RY*(14) N   4           s(  1.34%)p 4.34(  5.81%)d65.17( 87.32%)
                                                  f 4.13(  5.53%)
   258. (0.00003) RY*(15) N   4           s(  1.21%)p 2.40(  2.91%)d75.72( 91.72%)
                                                  f 3.43(  4.16%)
   259. (0.00003) RY*(16) N   4           s(  5.80%)p 0.68(  3.96%)d14.32( 83.08%)
                                                  f 1.23(  7.16%)
   260. (0.00002) RY*(17) N   4           s(  0.18%)p99.99( 59.61%)d99.99( 30.28%)
                                                  f55.37(  9.93%)
   261. (0.00000) RY*(18) N   4           s( 99.78%)p 0.00(  0.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.06%)
   262. (0.00000) RY*(19) N   4           s(  1.33%)p 0.14(  0.18%)d74.00( 98.37%)
                                                  f 0.09(  0.12%)
   263. (0.00000) RY*(20) N   4           s(  0.03%)p 7.98(  0.26%)d44.78(  1.45%)
                                                  f99.99( 98.26%)
   264. (0.00000) RY*(21) N   4           s(  0.02%)p15.74(  0.24%)d52.90(  0.81%)
                                                  f99.99( 98.94%)
   265. (0.00000) RY*(22) N   4           s(  0.09%)p10.97(  0.96%)d61.95(  5.44%)
                                                  f99.99( 93.51%)
   266. (0.00000) RY*(23) N   4           s(  2.40%)p 0.56(  1.34%)d 1.34(  3.21%)
                                                  f38.75( 93.05%)
   267. (0.00000) RY*(24) N   4           s(  0.60%)p 3.65(  2.18%)d 6.41(  3.83%)
                                                  f99.99( 93.40%)
   268. (0.00000) RY*(25) N   4           s(  8.34%)p 0.47(  3.92%)d 0.50(  4.17%)
                                                  f10.02( 83.56%)
   269. (0.00000) RY*(26) N   4           s(  3.01%)p 1.03(  3.08%)d 2.39(  7.19%)
                                                  f28.86( 86.72%)
   270. (0.00720) RY*( 1) N   5           s(  0.35%)p99.99( 98.68%)d 2.73(  0.95%)
                                                  f 0.09(  0.03%)
                                            0.0000 -0.0015  0.0588  0.0006 -0.0008
                                           -0.0041  0.0940  0.0004 -0.0024 -0.2935
                                           -0.0033  0.0284  0.9439 -0.0011 -0.0037
                                            0.0120  0.0681 -0.0373 -0.0524 -0.0051
                                           -0.0212 -0.0013 -0.0034 -0.0050  0.0082
                                            0.0068 -0.0062 -0.0003  0.0112 -0.0003
                                            0.0049
   271. (0.00553) RY*( 2) N   5           s(  0.14%)p99.99( 98.71%)d 8.15(  1.14%)
                                                  f 0.06(  0.01%)
                                            0.0000 -0.0022  0.0359 -0.0104  0.0001
                                           -0.0152 -0.2918 -0.0236 -0.0261 -0.9137
                                           -0.0185 -0.0092 -0.2555 -0.0042 -0.0201
                                            0.0646 -0.0259  0.0274  0.0020 -0.0283
                                           -0.0187  0.0649 -0.0006 -0.0066 -0.0038
                                           -0.0011 -0.0047  0.0017 -0.0008  0.0046
                                            0.0042
   272. (0.00343) RY*( 3) N   5           s(  7.34%)p12.44( 91.31%)d 0.18(  1.30%)
                                                  f 0.01(  0.05%)
                                            0.0000 -0.0279  0.2679 -0.0289 -0.0015
                                           -0.0378  0.9075 -0.0673  0.0170 -0.2278
                                            0.0216  0.0011 -0.1740  0.0261 -0.0128
                                           -0.0737 -0.0469  0.0040 -0.0099 -0.0429
                                            0.0183  0.0524  0.0113  0.0068  0.0009
                                            0.0032 -0.0034  0.0072  0.0074 -0.0063
                                            0.0185
   273. (0.00102) RY*( 4) N   5           s( 83.04%)p 0.10(  7.96%)d 0.11(  8.91%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0251  0.8922 -0.1838  0.0094
                                           -0.0233 -0.2353 -0.0882  0.0103  0.1137
                                            0.0304 -0.0019  0.0077  0.0432  0.0493
                                            0.1199 -0.1055  0.0845 -0.0675 -0.0350
                                           -0.0483 -0.1836  0.1027 -0.0408 -0.0008
                                            0.0170 -0.0135  0.0098  0.0111  0.0102
                                           -0.0091
   274. (0.00033) RY*( 5) N   5           s(  8.57%)p 0.87(  7.47%)d 9.69( 83.03%)
                                                  f 0.11(  0.93%)
                                            0.0000  0.0057  0.2168  0.1960  0.0164
                                           -0.0132 -0.0129  0.1894 -0.0032  0.0107
                                           -0.0148  0.0199 -0.0778 -0.1779 -0.1000
                                           -0.0390  0.8068 -0.1837 -0.0300  0.1975
                                           -0.1862  0.2014  0.1153  0.0752  0.0075
                                           -0.0730  0.0422 -0.0004 -0.0457 -0.0067
                                           -0.0043
   275. (0.00027) RY*( 6) N   5           s(  3.64%)p 0.67(  2.44%)d25.43( 92.58%)
                                                  f 0.37(  1.34%)
                                            0.0000  0.0102  0.0151  0.1899  0.0058
                                           -0.0014 -0.0452 -0.1104  0.0155  0.0189
                                           -0.0738  0.0066 -0.0232 -0.0596  0.5499
                                           -0.2992 -0.0618 -0.1576 -0.4763 -0.3070
                                           -0.3098  0.2165 -0.0831 -0.1854 -0.0055
                                           -0.0265 -0.0145  0.0760  0.0585  0.0243
                                           -0.0517
   276. (0.00022) RY*( 7) N   5           s(  0.35%)p33.35( 11.57%)d99.99( 86.86%)
                                                  f 3.52(  1.22%)
                                            0.0000  0.0056  0.0393  0.0434 -0.0032
                                           -0.0042 -0.0535 -0.2911 -0.0009  0.0106
                                            0.1307 -0.0153  0.0571  0.0863  0.2772
                                           -0.2898 -0.0941  0.1183  0.6205  0.1441
                                           -0.2254  0.3373  0.3117  0.1320  0.0102
                                           -0.0609  0.0285 -0.0743 -0.0439  0.0075
                                           -0.0091
   277. (0.00022) RY*( 8) N   5           s(  0.58%)p43.63( 25.22%)d99.99( 73.70%)
                                                  f 0.87(  0.50%)
                                            0.0000 -0.0003  0.0425  0.0630  0.0021
                                            0.0143  0.0076 -0.0428  0.0449 -0.0178
                                           -0.4809  0.0075  0.0030 -0.1283  0.4876
                                            0.0734  0.1241  0.0608  0.0503  0.1224
                                            0.6634  0.0024  0.1208  0.0502  0.0125
                                           -0.0121  0.0195 -0.0314 -0.0091 -0.0553
                                           -0.0153
   278. (0.00012) RY*( 9) N   5           s( 10.34%)p 3.88( 40.14%)d 4.76( 49.24%)
                                                  f 0.03(  0.29%)
                                            0.0000  0.0167  0.0527  0.3167  0.0081
                                           -0.0198  0.0085  0.6047 -0.0014 -0.0086
                                           -0.1620 -0.0132  0.0187 -0.0918 -0.1421
                                           -0.0941 -0.3543 -0.0176  0.0012 -0.0491
                                           -0.0250  0.0454  0.5591 -0.1405 -0.0156
                                           -0.0248 -0.0025  0.0329 -0.0024  0.0259
                                            0.0159
   279. (0.00007) RY*(10) N   5           s(  0.25%)p99.99( 71.16%)d95.18( 24.24%)
                                                  f17.04(  4.34%)
   280. (0.00006) RY*(11) N   5           s(  1.37%)p20.51( 28.16%)d50.51( 69.36%)
                                                  f 0.80(  1.10%)
   281. (0.00002) RY*(12) N   5           s(  7.45%)p 0.50(  3.70%)d11.43( 85.10%)
                                                  f 0.50(  3.76%)
   282. (0.00003) RY*(13) N   5           s(  0.53%)p11.43(  6.10%)d99.99( 88.58%)
                                                  f 8.97(  4.79%)
   283. (0.00002) RY*(14) N   5           s(  6.15%)p 2.28( 14.03%)d12.42( 76.36%)
                                                  f 0.56(  3.47%)
   284. (0.00003) RY*(15) N   5           s( 46.19%)p 0.03(  1.36%)d 0.71( 32.63%)
                                                  f 0.43( 19.82%)
   285. (0.00003) RY*(16) N   5           s(  4.90%)p 1.84(  9.02%)d16.24( 79.59%)
                                                  f 1.33(  6.49%)
   286. (0.00001) RY*(17) N   5           s(  0.10%)p99.99( 76.76%)d99.99( 22.91%)
                                                  f 2.26(  0.23%)
   287. (0.00000) RY*(18) N   5           s( 99.80%)p 0.00(  0.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.07%)
   288. (0.00000) RY*(19) N   5           s(  1.26%)p 0.12(  0.15%)d78.13( 98.57%)
                                                  f 0.02(  0.02%)
   289. (0.00000) RY*(20) N   5           s(  0.04%)p 6.87(  0.25%)d41.87(  1.50%)
                                                  f99.99( 98.22%)
   290. (0.00000) RY*(21) N   5           s(  0.08%)p 9.46(  0.71%)d29.59(  2.22%)
                                                  f99.99( 96.99%)
   291. (0.00000) RY*(22) N   5           s(  0.04%)p 7.95(  0.28%)d35.59(  1.27%)
                                                  f99.99( 98.41%)
   292. (0.00000) RY*(23) N   5           s(  1.29%)p 0.91(  1.17%)d 3.84(  4.95%)
                                                  f71.89( 92.60%)
   293. (0.00000) RY*(24) N   5           s(  0.49%)p 1.46(  0.71%)d 6.87(  3.33%)
                                                  f99.99( 95.48%)
   294. (0.00000) RY*(25) N   5           s(  2.75%)p 0.65(  1.79%)d 1.64(  4.52%)
                                                  f33.04( 90.94%)
   295. (0.00000) RY*(26) N   5           s( 13.15%)p 0.13(  1.72%)d 0.48(  6.35%)
                                                  f 5.99( 78.78%)
   296. (0.00290) RY*( 1) C   6           s(  6.97%)p12.15( 84.70%)d 1.16(  8.09%)
                                                  f 0.03(  0.24%)
                                            0.0000  0.0036  0.2397  0.1107  0.0011
                                           -0.0116 -0.8999  0.0691 -0.0110 -0.0165
                                            0.0581 -0.0206 -0.1642  0.0335 -0.0538
                                           -0.2266  0.0889  0.0343 -0.0156 -0.0365
                                           -0.1048 -0.0155  0.0162  0.0672  0.0097
                                           -0.0124  0.0129 -0.0101  0.0052 -0.0075
                                           -0.0427
   297. (0.00190) RY*( 2) C   6           s( 12.81%)p 5.38( 68.93%)d 1.38( 17.71%)
                                                  f 0.04(  0.55%)
                                            0.0000  0.0042  0.3492 -0.0786  0.0018
                                            0.0059  0.1118  0.1164 -0.0174  0.8007
                                            0.0946 -0.0072  0.1064  0.0391 -0.0464
                                           -0.0471  0.0252  0.0929  0.0412 -0.0480
                                           -0.2031  0.3405  0.0047  0.0467  0.0217
                                            0.0237  0.0507 -0.0170 -0.0136 -0.0190
                                           -0.0330
   298. (0.00124) RY*( 3) C   6           s(  5.03%)p13.21( 66.45%)d 5.65( 28.40%)
                                                  f 0.03(  0.13%)
                                           -0.0000 -0.0029  0.2188 -0.0490  0.0009
                                           -0.0056 -0.1475 -0.0541 -0.0065 -0.1635
                                            0.0355  0.0209  0.7706  0.1323  0.0314
                                            0.0139 -0.4758 -0.1678 -0.0488 -0.0524
                                            0.0399  0.0628 -0.1315 -0.0159 -0.0315
                                            0.0040  0.0058  0.0021 -0.0060 -0.0060
                                           -0.0121
   299. (0.00088) RY*( 4) C   6           s( 29.98%)p 1.35( 40.47%)d 0.97( 28.97%)
                                                  f 0.02(  0.58%)
                                           -0.0000 -0.0185  0.5457  0.0411 -0.0072
                                           -0.0111  0.2657  0.1401 -0.0017 -0.4888
                                            0.2637 -0.0121 -0.0057  0.0763 -0.2544
                                            0.0750  0.2605  0.1675  0.0074 -0.0007
                                           -0.3246  0.0762 -0.0318  0.1056  0.0326
                                            0.0408  0.0015 -0.0252  0.0011  0.0167
                                           -0.0461
   300. (0.00072) RY*( 5) C   6           s(  4.11%)p 7.95( 32.70%)d15.00( 61.70%)
                                                  f 0.36(  1.48%)
                                           -0.0000 -0.0021  0.2024  0.0138  0.0005
                                           -0.0046  0.0788  0.0871 -0.0030 -0.0800
                                            0.1742  0.0114 -0.4571 -0.2596  0.0584
                                           -0.0764 -0.6050 -0.3239  0.2897  0.1574
                                           -0.0256  0.1533 -0.0602 -0.0150 -0.0356
                                            0.0019  0.0099  0.0480 -0.1000 -0.0265
                                           -0.0217
   301. (0.00050) RY*( 6) C   6           s(  0.79%)p 6.41(  5.06%)d99.99( 92.90%)
                                                  f 1.58(  1.25%)
                                           -0.0000 -0.0014  0.0841 -0.0282  0.0031
                                           -0.0043  0.0448  0.0421  0.0009 -0.0187
                                           -0.0669  0.0089 -0.1923 -0.0700  0.1262
                                            0.0502 -0.0407 -0.3191 -0.8443 -0.2239
                                           -0.1361  0.1222 -0.0700 -0.0764 -0.0747
                                            0.0213  0.0023 -0.0764 -0.0191  0.0114
                                           -0.0111
   302. (0.00037) RY*( 7) C   6           s( 19.69%)p 1.06( 20.88%)d 3.00( 59.08%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0104  0.4222 -0.1353  0.0152
                                            0.0130  0.1505 -0.3740 -0.0044 -0.0652
                                           -0.2011  0.0030 -0.0354 -0.0130  0.5088
                                           -0.4849  0.1750  0.0016  0.0748 -0.0861
                                            0.2182 -0.0659  0.0101  0.0341  0.0103
                                            0.0120 -0.0338 -0.0063  0.0234  0.0386
                                           -0.0064
   303. (0.00031) RY*( 8) C   6           s( 27.25%)p 1.97( 53.69%)d 0.69( 18.75%)
                                                  f 0.01(  0.31%)
                                           -0.0000 -0.0046  0.1354  0.5041  0.0044
                                            0.0045  0.0441 -0.7042  0.0011  0.1629
                                            0.0845  0.0009 -0.0412 -0.0598 -0.3530
