 Entering Gaussian System, Link 0=g16
 Input=2anz05.com
 Output=2anz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977146/Gau-1947815.inp" -scrdir="/local/becsleip_7977146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1947816.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.07(  2.72%)
                                            0.0000 -0.0067  0.3468  0.5367  0.0001
                                            0.0155  0.0308 -0.5594 -0.0044 -0.1881
                                           -0.2825  0.0034 -0.0569  0.0685  0.3263
                                            0.0569  0.0444 -0.0361  0.0960 -0.0364
                                            0.0116  0.0037 -0.0345 -0.0483  0.0375
                                            0.0734  0.0090  0.0277  0.0031  0.1106
                                           -0.0854
   540. (0.00011) RY*(11) C  15           s( 21.17%)p 0.93( 19.66%)d 2.64( 55.88%)
                                                  f 0.16(  3.29%)
                                           -0.0000 -0.0010 -0.0297  0.4542 -0.0675
                                           -0.0067 -0.0580  0.3249  0.0020 -0.0078
                                           -0.1590 -0.0071  0.2422 -0.0603 -0.0534
                                           -0.0747  0.0879  0.2506 -0.5997  0.1353
                                            0.1207  0.2946  0.0227  0.0056 -0.0549
                                            0.0056 -0.0181 -0.0366 -0.0615 -0.0065
                                           -0.1561
   541. (0.00006) RY*(12) C  15           s(  7.06%)p 0.65(  4.61%)d12.31( 86.97%)
                                                  f 0.19(  1.35%)
   542. (0.00003) RY*(13) C  15           s(  1.49%)p 6.18(  9.21%)d54.81( 81.66%)
                                                  f 5.13(  7.64%)
   543. (0.00003) RY*(14) C  15           s(  9.19%)p 6.69( 61.44%)d 2.72( 25.01%)
                                                  f 0.47(  4.36%)
   544. (0.00002) RY*(15) C  15           s(  3.13%)p 5.16( 16.15%)d25.31( 79.31%)
                                                  f 0.45(  1.41%)
   545. (0.00001) RY*(16) C  15           s(  1.05%)p 5.51(  5.77%)d84.76( 88.72%)
                                                  f 4.26(  4.46%)
   546. (0.00001) RY*(17) C  15           s(  2.29%)p23.91( 54.80%)d18.66( 42.77%)
                                                  f 0.06(  0.14%)
   547. (0.00000) RY*(18) C  15           s( 98.08%)p 0.01(  1.20%)d 0.01(  0.69%)
                                                  f 0.00(  0.04%)
   548. (0.00000) RY*(19) C  15           s(  0.79%)p 0.04(  0.03%)d99.99( 99.07%)
                                                  f 0.13(  0.11%)
   549. (0.00000) RY*(20) C  15           s(  0.08%)p 4.09(  0.35%)d 9.26(  0.79%)
                                                  f99.99( 98.78%)
   550. (0.00000) RY*(21) C  15           s(  0.11%)p 8.09(  0.86%)d12.05(  1.28%)
                                                  f99.99( 97.75%)
   551. (0.00000) RY*(22) C  15           s(  0.16%)p 5.28(  0.85%)d17.79(  2.86%)
                                                  f99.99( 96.13%)
   552. (0.00000) RY*(23) C  15           s(  0.03%)p14.40(  0.40%)d55.26(  1.54%)
                                                  f99.99( 98.04%)
   553. (0.00000) RY*(24) C  15           s(  0.05%)p 1.76(  0.08%)d99.99(  7.82%)
                                                  f99.99( 92.05%)
   554. (0.00000) RY*(25) C  15           s(  0.02%)p67.90(  1.08%)d99.99(  3.30%)
                                                  f99.99( 95.61%)
   555. (0.00001) RY*(26) C  15           s(  6.95%)p 0.02(  0.12%)d 1.12(  7.80%)
                                                  f12.25( 85.13%)
   556. (0.00336) RY*( 1) C  16           s(  1.27%)p72.67( 92.24%)d 4.96(  6.30%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0078 -0.0565  0.0972 -0.0006
                                            0.0132 -0.3078  0.0029  0.0080  0.8191
                                            0.0008 -0.0013  0.3952  0.0166 -0.0556
                                            0.1465 -0.0723  0.1147  0.0105 -0.0013
                                           -0.0743  0.1057  0.0530  0.0207 -0.0067
                                           -0.0089  0.0262  0.0090 -0.0011  0.0137
                                           -0.0290
   557. (0.00142) RY*( 2) C  16           s(  6.40%)p13.87( 88.70%)d 0.76(  4.86%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0067  0.2307  0.1032  0.0071
                                            0.0117 -0.8927  0.0626 -0.0075 -0.2583
                                           -0.0394 -0.0010 -0.1321  0.0135 -0.0077
                                           -0.1436  0.0329  0.0123 -0.0291 -0.0059
                                            0.0274  0.1550 -0.0258  0.0191 -0.0075
                                           -0.0157 -0.0088  0.0020 -0.0006 -0.0081
                                           -0.0026
   558. (0.00110) RY*( 3) C  16           s(  1.95%)p46.20( 89.98%)d 4.07(  7.93%)
                                                  f 0.07(  0.14%)
                                            0.0000  0.0073  0.1011  0.0959 -0.0002
                                            0.0086  0.0563  0.0566  0.0058  0.4087
                                            0.0114  0.0016 -0.8422 -0.1303 -0.1016
                                            0.0791  0.0718 -0.1419  0.0213  0.0018
                                            0.0403  0.1506  0.0946 -0.0613 -0.0071
                                            0.0139  0.0150  0.0163 -0.0203  0.0072
                                           -0.0128
   559. (0.00060) RY*( 4) C  16           s( 24.98%)p 0.57( 14.23%)d 2.42( 60.37%)
                                                  f 0.02(  0.41%)
                                           -0.0000 -0.0145  0.4952 -0.0652  0.0117
                                            0.0089  0.0200 -0.2465 -0.0067  0.1183
                                            0.2342  0.0022  0.0845  0.0707 -0.1324
                                            0.0789  0.1605 -0.0687 -0.1293 -0.0004
                                            0.6353 -0.2941 -0.2065  0.0110  0.0086
                                           -0.0279 -0.0296 -0.0227  0.0090  0.0289
                                           -0.0314
   560. (0.00042) RY*( 5) C  16           s( 26.75%)p 1.26( 33.58%)d 1.41( 37.86%)
                                                  f 0.07(  1.81%)
                                           -0.0000 -0.0009  0.4927 -0.1542 -0.0322
                                            0.0039  0.1078 -0.1636  0.0075  0.0743
                                           -0.4942 -0.0093  0.0582 -0.2100 -0.1296
                                           -0.2138  0.2741  0.1535  0.2819  0.0582
                                           -0.3291 -0.0632 -0.0517  0.1399 -0.0371
                                           -0.0101 -0.0147  0.0761  0.0420  0.0940
                                            0.0003
   561. (0.00033) RY*( 6) C  16           s(  8.44%)p 2.50( 21.12%)d 8.11( 68.47%)
                                                  f 0.23(  1.97%)
                                           -0.0000  0.0038  0.1979  0.2126 -0.0076
                                            0.0007  0.0729 -0.1611  0.0073 -0.0664
                                           -0.4129  0.0203 -0.0211  0.0639 -0.2693
                                            0.1275 -0.6585 -0.0277 -0.3570 -0.1790
                                           -0.0276 -0.0123 -0.0035 -0.0317 -0.0230
                                           -0.0347 -0.0153 -0.0188 -0.1240  0.0448
                                           -0.0065
   562. (0.00029) RY*( 7) C  16           s(  9.02%)p 0.62(  5.55%)d 9.25( 83.45%)
                                                  f 0.22(  1.98%)
                                           -0.0000 -0.0005 -0.2104  0.2142 -0.0067
                                           -0.0030 -0.1080  0.0125  0.0008 -0.1333
                                           -0.1591 -0.0025  0.0033 -0.0234 -0.3634
                                            0.3908 -0.0681 -0.0741  0.6442  0.1469
                                            0.1815 -0.2549  0.0106 -0.0709 -0.0222
                                           -0.0688  0.0164  0.0834  0.0465 -0.0297
                                           -0.0656
   563. (0.00024) RY*( 8) C  16           s( 30.15%)p 1.23( 37.14%)d 1.07( 32.19%)
                                                  f 0.02(  0.52%)
                                            0.0000  0.0028  0.5485  0.0083 -0.0223
                                            0.0054  0.1310  0.3462 -0.0065 -0.0627
                                            0.4475  0.0043  0.0860  0.1508  0.0168
                                            0.1624 -0.3069 -0.0567  0.2823  0.0971
                                           -0.2572  0.1952  0.0594 -0.0319  0.0058
                                           -0.0575 -0.0031  0.0277  0.0086  0.0240
                                            0.0209
   564. (0.00016) RY*( 9) C  16           s( 64.11%)p 0.09(  5.53%)d 0.43( 27.36%)
                                                  f 0.05(  2.99%)
                                            0.0000  0.0031  0.1451  0.7873 -0.0172
                                           -0.0003  0.1005 -0.1685 -0.0070 -0.0064
                                            0.0247 -0.0025  0.1112 -0.0610  0.2954
                                           -0.1793  0.1644 -0.1415  0.0543 -0.0903
                                           -0.0357 -0.1027  0.2341 -0.1715  0.0030
                                            0.0167 -0.0052  0.0052  0.0322 -0.1364
                                            0.0998
   565. (0.00014) RY*(10) C  16           s(  0.67%)p22.92( 15.27%)d99.99( 80.72%)
                                                  f 5.02(  3.35%)
                                           -0.0000  0.0008  0.0401  0.0702 -0.0112
                                           -0.0043 -0.0583  0.0893  0.0041 -0.1278
                                            0.2184 -0.0038  0.0101 -0.2776 -0.2423
                                            0.4715  0.3309  0.1819 -0.3331 -0.2418
                                           -0.3405 -0.2729  0.1480  0.0438 -0.0859
                                           -0.1051 -0.0586 -0.0011 -0.1047  0.0052
                                           -0.0244
   566. (0.00008) RY*(11) C  16           s(  1.91%)p40.34( 77.15%)d 9.04( 17.28%)
                                                  f 1.91(  3.65%)
   567. (0.00008) RY*(12) C  16           s(  7.31%)p 1.74( 12.73%)d10.57( 77.25%)
                                                  f 0.37(  2.72%)
   568. (0.00007) RY*(13) C  16           s(  6.75%)p 1.23(  8.32%)d12.22( 82.48%)
                                                  f 0.36(  2.45%)
   569. (0.00004) RY*(14) C  16           s(  0.24%)p31.82(  7.57%)d99.99( 71.08%)
                                                  f88.79( 21.12%)
   570. (0.00002) RY*(15) C  16           s(  0.64%)p97.92( 62.80%)d28.56( 18.31%)
                                                  f28.45( 18.24%)
   571. (0.00002) RY*(16) C  16           s(  2.02%)p 3.19(  6.45%)d38.42( 77.68%)
                                                  f 6.85( 13.85%)
   572. (0.00002) RY*(17) C  16           s(  2.34%)p 1.40(  3.27%)d39.41( 92.38%)
                                                  f 0.85(  2.00%)
   573. (0.00000) RY*(18) C  16           s( 99.01%)p 0.00(  0.26%)d 0.01(  0.66%)
                                                  f 0.00(  0.07%)
   574. (0.00000) RY*(19) C  16           s(  0.48%)p 2.28(  1.09%)d99.99( 98.22%)
                                                  f 0.44(  0.21%)
   575. (0.00000) RY*(20) C  16           s(  0.04%)p14.07(  0.56%)d46.40(  1.84%)
                                                  f99.99( 97.56%)
   576. (0.00000) RY*(21) C  16           s(  0.30%)p 1.45(  0.43%)d19.73(  5.89%)
                                                  f99.99( 93.38%)
   577. (0.00000) RY*(22) C  16           s(  0.10%)p 3.11(  0.32%)d 7.09(  0.72%)
                                                  f99.99( 98.86%)
   578. (0.00000) RY*(23) C  16           s(  0.11%)p55.46(  6.14%)d59.66(  6.60%)
                                                  f99.99( 87.15%)
   579. (0.00000) RY*(24) C  16           s(  0.08%)p 8.31(  0.63%)d99.99( 10.82%)
                                                  f99.99( 88.48%)
   580. (0.00001) RY*(25) C  16           s(  4.37%)p 0.76(  3.32%)d 4.86( 21.27%)
                                                  f16.25( 71.04%)
   581. (0.00000) RY*(26) C  16           s(  0.66%)p 8.86(  5.88%)d11.59(  7.70%)
                                                  f99.99( 85.76%)
   582. (0.00425) RY*( 1) C  17           s( 17.38%)p 4.55( 79.02%)d 0.19(  3.27%)
                                                  f 0.02(  0.34%)
                                           -0.0000  0.0040  0.4132  0.0546 -0.0006
                                           -0.0159 -0.8486  0.0830  0.0049 -0.1840
                                           -0.1165 -0.0020 -0.1243 -0.0037  0.0738
                                            0.0845  0.0122 -0.0189  0.0090  0.0097
                                           -0.0155 -0.0950 -0.0812  0.0595 -0.0117
                                           -0.0380 -0.0231  0.0059  0.0074 -0.0157
                                            0.0310
   583. (0.00223) RY*( 2) C  17           s(  1.72%)p53.20( 91.69%)d 3.63(  6.26%)
                                                  f 0.19(  0.32%)
                                            0.0000  0.0052  0.1210 -0.0506 -0.0025
                                            0.0004  0.2992  0.0837  0.0116 -0.7184
                                            0.0135 -0.0014 -0.5390 -0.1161 -0.0255
                                            0.1791  0.0205 -0.0199  0.0209 -0.0089
                                           -0.0989  0.1346  0.0258  0.0041 -0.0037
                                            0.0254 -0.0366 -0.0065  0.0062 -0.0324
                                            0.0079
   584. (0.00168) RY*( 3) C  17           s(  7.33%)p11.31( 82.86%)d 1.29(  9.47%)
                                                  f 0.05(  0.33%)
                                            0.0000  0.0036  0.2647 -0.0562 -0.0063
                                           -0.0011  0.1190  0.0674  0.0116 -0.4112
                                           -0.0333  0.0001  0.7778  0.1863 -0.0405
                                            0.2037 -0.0491  0.0503 -0.0216  0.0610
                                           -0.1303  0.1504 -0.0361  0.0400  0.0240
                                            0.0209 -0.0293 -0.0075  0.0042 -0.0327
                                            0.0178
   585. (0.00144) RY*( 4) C  17           s( 46.07%)p 0.91( 42.10%)d 0.25( 11.66%)
                                                  f 0.00(  0.17%)
                                           -0.0000 -0.0146  0.6778 -0.0324 -0.0019
                                           -0.0044  0.3026  0.1071  0.0067  0.4605
                                           -0.2786 -0.0013 -0.1679 -0.0017 -0.0046
                                            0.0804 -0.0337  0.0036 -0.0283  0.0019
                                           -0.1778  0.2355 -0.1335  0.0564 -0.0041
                                            0.0162 -0.0047 -0.0162  0.0109 -0.0172
                                            0.0272
   586. (0.00073) RY*( 5) C  17           s(  0.11%)p14.79(  1.57%)d99.99( 96.51%)
                                                  f17.04(  1.81%)
                                            0.0000  0.0019  0.0185  0.0254  0.0085
                                            0.0041  0.0054 -0.0981  0.0009 -0.0399
                                            0.0175 -0.0128 -0.0189 -0.0602 -0.0059
                                            0.0136 -0.8073 -0.2141 -0.4661 -0.1163
                                            0.1575 -0.0279 -0.0943 -0.0459  0.0270
                                           -0.0468 -0.0142 -0.1214  0.0123  0.0079
                                            0.0043
   587. (0.00043) RY*( 6) C  17           s(  5.00%)p 3.75( 18.76%)d15.04( 75.19%)
                                                  f 0.21(  1.05%)
                                            0.0000  0.0065  0.2234 -0.0010  0.0044
                                            0.0112  0.0852 -0.4035  0.0055 -0.0289
                                            0.0051 -0.0051  0.0351 -0.1233 -0.0314
                                            0.1133  0.4311  0.0667 -0.6209 -0.0749
                                            0.1925 -0.2870  0.1926  0.0144  0.0018
                                            0.0551  0.0221  0.0580  0.0570 -0.0198
                                           -0.0006
   588. (0.00038) RY*( 7) C  17           s(  7.27%)p 5.39( 39.20%)d 7.29( 52.94%)
                                                  f 0.08(  0.59%)
                                            0.0000  0.0068  0.1955  0.1854  0.0011
                                            0.0123  0.1129 -0.5904  0.0034 -0.0560
                                           -0.1640  0.0054  0.0146 -0.0131 -0.1188
                                            0.1059 -0.1712 -0.1046  0.5618  0.0904
                                            0.1910 -0.3173  0.0150 -0.0519  0.0091
                                            0.0288  0.0145 -0.0391 -0.0542  0.0189
                                            0.0006
   589. (0.00028) RY*( 8) C  17           s( 34.28%)p 0.52( 17.72%)d 1.36( 46.72%)
                                                  f 0.04(  1.28%)
                                           -0.0000 -0.0073 -0.0809  0.5797 -0.0102
                                           -0.0036 -0.0036 -0.2705 -0.0039 -0.1309
                                           -0.2860 -0.0031  0.0453 -0.0550  0.2941
                                           -0.3717  0.0358  0.0652 -0.0948 -0.2016
                                           -0.3533  0.2486 -0.0206 -0.0183 -0.0074
                                           -0.0103 -0.0295  0.0203  0.0428  0.0977
                                            0.0004
   590. (0.00019) RY*( 9) C  17           s( 20.01%)p 3.00( 60.01%)d 0.96( 19.17%)
                                                  f 0.04(  0.82%)
                                            0.0000  0.0038  0.3940  0.2104  0.0248
                                           -0.0012  0.0454  0.0164  0.0077 -0.0148
                                            0.7683  0.0022  0.0217 -0.0819  0.0702
                                           -0.3769 -0.0417  0.0740  0.0805  0.0795
                                            0.0679  0.0409  0.0647 -0.1193  0.0186
                                            0.0301 -0.0069  0.0252 -0.0270  0.0064
                                           -0.0739
   591. (0.00018) RY*(10) C  17           s( 44.33%)p 0.56( 24.68%)d 0.69( 30.61%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0067 -0.0194  0.6652  0.0188
                                            0.0020  0.1126  0.4447  0.0057  0.0634
                                           -0.0230  0.0013 -0.0330  0.1752 -0.0068
                                            0.3702 -0.0447  0.1221 -0.0501  0.0573
                                            0.1014 -0.3024  0.1899 -0.0922 -0.0138
                                           -0.0415  0.0213  0.0364 -0.0068 -0.0047
                                            0.0036
   592. (0.00013) RY*(11) C  17           s(  5.38%)p 3.96( 21.33%)d13.49( 72.61%)
                                                  f 0.13(  0.68%)
                                           -0.0000 -0.0055 -0.1087  0.1999 -0.0450
                                           -0.0006 -0.1641 -0.2308 -0.0071  0.1527
                                            0.3199 -0.0016 -0.0240 -0.0823 -0.5109
                                            0.4193  0.0423 -0.1808 -0.0130 -0.1496
                                           -0.3709  0.3022  0.0411  0.0414  0.0203
                                            0.0094 -0.0377 -0.0464  0.0413 -0.0154
                                           -0.0276
   593. (0.00006) RY*(12) C  17           s(  0.43%)p61.78( 26.45%)d99.99( 69.26%)
                                                  f 9.01(  3.86%)
   594. (0.00004) RY*(13) C  17           s(  1.81%)p 6.30( 11.41%)d45.17( 81.79%)
                                                  f 2.75(  4.99%)
   595. (0.00003) RY*(14) C  17           s(  1.72%)p10.10( 17.39%)d43.32( 74.58%)
                                                  f 3.66(  6.30%)
   596. (0.00003) RY*(15) C  17           s(  0.16%)p99.99( 52.53%)d99.99( 41.88%)
                                                  f33.00(  5.43%)
   597. (0.00004) RY*(16) C  17           s(  3.52%)p 0.47(  1.67%)d21.91( 77.17%)
                                                  f 5.01( 17.64%)
   598. (0.00003) RY*(17) C  17           s(  2.14%)p 3.00(  6.44%)d38.00( 81.45%)
                                                  f 4.65(  9.97%)
   599. (0.00001) RY*(18) C  17           s(  0.72%)p 2.08(  1.50%)d 2.16(  1.56%)
                                                  f99.99( 96.22%)
   600. (0.00000) RY*(19) C  17           s(  0.14%)p 3.41(  0.49%)d99.99( 99.24%)
                                                  f 0.96(  0.14%)
   601. (0.00000) RY*(20) C  17           s(  0.05%)p 6.57(  0.31%)d27.06(  1.28%)
                                                  f99.99( 98.36%)
   602. (0.00000) RY*(21) C  17           s(  0.15%)p10.86(  1.58%)d57.21(  8.30%)
                                                  f99.99( 89.98%)
   603. (0.00000) RY*(22) C  17           s(  0.00%)p 1.00(  0.50%)d 6.95(  3.51%)
                                                  f99.99( 95.98%)
   604. (0.00000) RY*(23) C  17           s(  0.12%)p 0.81(  0.10%)d47.52(  5.82%)
                                                  f99.99( 93.96%)
   605. (0.00000) RY*(24) C  17           s(  0.05%)p 1.50(  0.07%)d99.99(  6.23%)
                                                  f99.99( 93.65%)
   606. (0.00001) RY*(25) C  17           s(  3.97%)p 0.15(  0.59%)d 5.26( 20.91%)
                                                  f18.75( 74.52%)
   607. (0.00000) RY*(26) C  17           s( 96.20%)p 0.00(  0.20%)d 0.03(  2.41%)
                                                  f 0.01(  1.19%)
   608. (0.00418) RY*( 1) C  18           s( 15.98%)p 4.99( 79.78%)d 0.24(  3.88%)
                                                  f 0.02(  0.36%)
                                           -0.0000  0.0044  0.3967  0.0492 -0.0013
                                           -0.0152 -0.8529  0.0598 -0.0044  0.2140
                                            0.1100  0.0133  0.0912  0.0110 -0.0765
                                           -0.0870 -0.0319 -0.0174  0.0050  0.0222
                                           -0.0287 -0.1072 -0.0799  0.0693  0.0054
                                           -0.0354  0.0265 -0.0108  0.0108 -0.0215
                                           -0.0308
   609. (0.00212) RY*( 2) C  18           s(  2.63%)p32.50( 85.58%)d 4.27( 11.25%)
                                                  f 0.20(  0.53%)
                                            0.0000  0.0082  0.1465 -0.0689 -0.0076
                                           -0.0022  0.3134  0.0949 -0.0168  0.8596
                                            0.0218  0.0023  0.0893  0.0310  0.0368
                                           -0.2672 -0.0466  0.0113  0.0329  0.0247
                                           -0.1185  0.1451  0.0159  0.0213 -0.0083
                                            0.0330  0.0405 -0.0106  0.0089 -0.0478
                                           -0.0085
   610. (0.00163) RY*( 3) C  18           s(  0.03%)p99.99( 89.34%)d99.99( 10.48%)
                                                  f 5.88(  0.16%)
                                            0.0000  0.0069 -0.0044  0.0133  0.0055
                                            0.0041 -0.0782 -0.0096 -0.0013  0.1708
                                           -0.0605 -0.0071 -0.9059 -0.1831 -0.0092
                                            0.0013  0.2625 -0.0169 -0.1611  0.0274
                                            0.0653 -0.0460  0.0379 -0.0311 -0.0283
                                           -0.0044  0.0059  0.0241 -0.0079 -0.0051
                                            0.0092
   611. (0.00138) RY*( 4) C  18           s( 54.78%)p 0.51( 28.10%)d 0.31( 16.76%)
                                                  f 0.01(  0.36%)
                                           -0.0000 -0.0130  0.7393 -0.0324 -0.0065
                                           -0.0040  0.2857  0.1368 -0.0075 -0.3424
                                            0.2419 -0.0019 -0.0683 -0.0133  0.0286
                                           -0.1349  0.1873  0.0345 -0.0862  0.0396
                                           -0.1659  0.2391 -0.1268  0.0510 -0.0205
                                            0.0141  0.0079  0.0383  0.0048 -0.0285
                                           -0.0240
   612. (0.00095) RY*( 5) C  18           s(  1.69%)p 6.50( 10.98%)d50.09( 84.59%)
                                                  f 1.62(  2.74%)
                                           -0.0000 -0.0001  0.1278  0.0185  0.0142
                                            0.0030  0.0580 -0.0162  0.0027 -0.0857
                                            0.0738  0.0288 -0.2976 -0.0633 -0.0827
                                           -0.0258 -0.8422 -0.2497  0.2190  0.0830
                                           -0.0678  0.0309  0.0783  0.0157  0.0198
                                            0.0436 -0.0251 -0.1521  0.0329 -0.0160
                                           -0.0035
   613. (0.00043) RY*( 6) C  18           s(  0.29%)p 7.48(  2.14%)d99.99( 96.11%)
                                                  f 5.12(  1.47%)
                                           -0.0000 -0.0007 -0.0134  0.0514 -0.0060
                                            0.0006  0.0123 -0.0127  0.0009 -0.0071
                                           -0.0244  0.0044  0.0903  0.1107 -0.0367
                                           -0.0855 -0.1951 -0.1881 -0.9199 -0.0659
                                            0.0296 -0.0059  0.1499  0.0712 -0.0140
                                           -0.0071 -0.0188 -0.0757  0.0877 -0.0208
                                           -0.0141
   614. (0.00037) RY*( 7) C  18           s( 24.66%)p 2.82( 69.55%)d 0.22(  5.41%)
                                                  f 0.02(  0.38%)
                                            0.0000  0.0018  0.1517  0.4728 -0.0054
                                            0.0103  0.1086 -0.7778 -0.0016  0.1016
                                            0.2535 -0.0008  0.0107  0.0628 -0.0166
                                            0.0794  0.0441  0.0424  0.0162 -0.0499
                                           -0.0583 -0.1840  0.0343 -0.0506 -0.0070
                                            0.0279  0.0045  0.0098  0.0099  0.0521
                                           -0.0071
   615. (0.00031) RY*( 8) C  18           s( 11.19%)p 0.70(  7.86%)d 7.13( 79.83%)
                                                  f 0.10(  1.11%)
                                            0.0000  0.0148  0.2590 -0.2092  0.0293
                                            0.0103  0.1135 -0.0718 -0.0101 -0.0711
                                           -0.2199  0.0026  0.0104  0.0830  0.2006
                                           -0.3927 -0.0509  0.1017  0.0699 -0.0684
                                            0.4967 -0.5557  0.1590 -0.0256 -0.0025
                                            0.0382 -0.0500  0.0300 -0.0095 -0.0756
                                            0.0207
   616. (0.00017) RY*( 9) C  18           s( 13.39%)p 3.23( 43.29%)d 3.14( 41.98%)
                                                  f 0.10(  1.35%)
                                            0.0000  0.0039  0.3567  0.0746  0.0324
                                           -0.0010  0.0385 -0.0072 -0.0054  0.1042
                                           -0.6140  0.0028 -0.0154  0.2079 -0.1333
                                            0.5298 -0.0990  0.1594 -0.0094 -0.2266
                                            0.0816  0.1334  0.0011 -0.1007 -0.0034
                                           -0.0066  0.0054  0.0238  0.0117  0.0033
                                            0.1127
   617. (0.00016) RY*(10) C  18           s( 64.26%)p 0.39( 25.35%)d 0.15(  9.83%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0035 -0.0219  0.8009  0.0254
                                           -0.0004  0.0718  0.4828 -0.0045 -0.0431
                                           -0.1127 -0.0013  0.0151 -0.0218 -0.0382
                                           -0.2029  0.0169  0.0377  0.0563  0.0218
                                           -0.0125 -0.1589  0.1027 -0.1199  0.0001
                                           -0.0568  0.0143 -0.0123 -0.0079  0.0426
                                            0.0122
   618. (0.00014) RY*(11) C  18           s(  1.36%)p25.61( 34.73%)d46.36( 62.85%)
                                                  f 0.78(  1.06%)
                                           -0.0000 -0.0061 -0.0506  0.0872 -0.0580
                                           -0.0010 -0.1720 -0.2669  0.0066 -0.1322
                                           -0.4769  0.0021 -0.0221 -0.0323  0.5018
                                           -0.3997 -0.0203  0.0131  0.0285  0.0165
                                           -0.3103  0.3412  0.0339  0.0368 -0.0301
                                            0.0340  0.0587 -0.0123  0.0039 -0.0154
                                            0.0685
   619. (0.00006) RY*(12) C  18           s(  0.86%)p52.36( 45.04%)d60.05( 51.66%)
                                                  f 2.83(  2.43%)
   620. (0.00005) RY*(13) C  18           s(  2.78%)p 5.48( 15.22%)d26.40( 73.34%)
                                                  f 3.12(  8.66%)
   621. (0.00005) RY*(14) C  18           s(  1.59%)p 3.45(  5.47%)d55.44( 87.90%)
                                                  f 3.18(  5.05%)
   622. (0.00004) RY*(15) C  18           s(  1.62%)p25.56( 41.37%)d31.85( 51.56%)
                                                  f 3.37(  5.45%)
