 Entering Gaussian System, Link 0=g16
 Input=5g6b16.com
 Output=5g6b16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033551/Gau-806670.inp" -scrdir="/local/becsleip_8033551/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0020
                ( 61.43%)  -0.7838* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0004  0.0098  0.0046
                                            0.0151
  1335. (0.00258) BD*( 1) C  38 - H  41  
                ( 38.21%)   0.6181* C  38 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4941  0.0013 -0.0041 -0.0001
                                            0.6929 -0.0092 -0.0022 -0.5237  0.0003
                                           -0.0034  0.0014 -0.0007 -0.0013  0.0277
                                            0.0004 -0.0006  0.0003  0.0007 -0.0004
                                           -0.0221  0.0020  0.0103  0.0033 -0.0004
                                           -0.0070  0.0018  0.0002  0.0002 -0.0014
                                           -0.0015
                ( 61.79%)  -0.7861* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0003 -0.0144  0.0123
                                            0.0004
  1336. (0.01092) BD*( 1) C  42 - H  43  
                ( 39.03%)   0.6247* C  42 s( 27.74%)p 2.60( 72.16%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5263  0.0203 -0.0004  0.0001
                                           -0.0202  0.0038  0.0008 -0.6932  0.0122
                                            0.0091  0.4903 -0.0045 -0.0045 -0.0043
                                           -0.0000  0.0030 -0.0016  0.0255  0.0021
                                            0.0141  0.0044  0.0018 -0.0019 -0.0053
                                           -0.0014 -0.0027 -0.0064  0.0011 -0.0007
                                            0.0019
                ( 60.97%)  -0.7808* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0002  0.0142
                                           -0.0102
  1337. (0.00335) BD*( 1) C  42 - C  44  
                ( 48.71%)   0.6979* C  42 s( 38.64%)p 1.59( 61.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6211 -0.0258 -0.0006 -0.0004
                                            0.6869  0.0285  0.0026  0.2657 -0.0124
                                           -0.0034 -0.2623 -0.0147 -0.0007 -0.0193
                                           -0.0015  0.0207  0.0051  0.0103 -0.0008
                                           -0.0048 -0.0071  0.0007  0.0025  0.0027
                                           -0.0026 -0.0011 -0.0048 -0.0038  0.0032
                                           -0.0001
                ( 51.29%)  -0.7162* C  44 s( 38.92%)p 1.56( 60.85%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6236 -0.0180  0.0002  0.0007
                                           -0.5942 -0.0312  0.0020 -0.0873 -0.0175
                                           -0.0049  0.4961  0.0196 -0.0015 -0.0110
                                           -0.0012  0.0357  0.0031  0.0083  0.0004
                                           -0.0269 -0.0000  0.0061 -0.0000 -0.0058
                                           -0.0022 -0.0021  0.0070  0.0028 -0.0040
                                           -0.0034
  1338. (0.03413) BD*( 2) C  42 - C  44  
                ( 51.27%)   0.7160* C  42 s(  0.86%)p99.99( 99.08%)d 0.05(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0922  0.0066  0.0004  0.0004
                                            0.2031 -0.0163  0.0033  0.5106 -0.0158
                                            0.0104  0.8292 -0.0159  0.0167 -0.0036
                                           -0.0057 -0.0107 -0.0044 -0.0019 -0.0002
                                            0.0047 -0.0002  0.0110  0.0095 -0.0026
                                           -0.0067 -0.0100  0.0070 -0.0072  0.0034
                                            0.0014
                ( 48.73%)  -0.6981* C  44 s(  0.83%)p99.99( 99.09%)d 0.07(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0904  0.0090  0.0010  0.0008
                                            0.4003 -0.0046  0.0038  0.5863 -0.0141
                                            0.0026  0.6971 -0.0258  0.0038  0.0121
                                            0.0045  0.0060  0.0037 -0.0045 -0.0019
                                            0.0060  0.0038 -0.0156 -0.0035  0.0016
                                           -0.0084 -0.0091  0.0047 -0.0080  0.0043
                                            0.0023
  1339. (0.00542) BD*( 1) C  44 - H  45  
                ( 40.05%)   0.6329* C  44 s( 30.12%)p 2.31( 69.72%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5487 -0.0119  0.0000 -0.0002
                                           -0.0496 -0.0145  0.0039 -0.6582  0.0020
                                            0.0018  0.5112  0.0060  0.0011 -0.0085
                                            0.0050  0.0114 -0.0059 -0.0242 -0.0036
                                           -0.0226  0.0003 -0.0008  0.0018 -0.0064
                                           -0.0040 -0.0055 -0.0064  0.0044  0.0007
                                            0.0006
                ( 59.95%)  -0.7742* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0002 -0.0018  0.0161
                                           -0.0114
  1340. (0.00406) BD*( 1) C  44 - H  46  
                ( 39.31%)   0.6270* C  44 s( 30.06%)p 2.32( 69.77%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5483 -0.0050 -0.0000  0.0007
                                           -0.6928 -0.0009  0.0039  0.4624 -0.0093
                                            0.0008 -0.0620  0.0068 -0.0043 -0.0305
                                            0.0002  0.0168 -0.0049 -0.0059  0.0024
                                           -0.0037  0.0071 -0.0128 -0.0021 -0.0001
                                            0.0069 -0.0025  0.0055  0.0015 -0.0020
                                            0.0075
                ( 60.69%)  -0.7791* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014 -0.0003  0.0152 -0.0137
                                            0.0038
  1341. (0.00494) BD*( 1) C  47 - H  48  
                ( 38.42%)   0.6198* C  47 s( 23.88%)p 3.18( 75.97%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4886  0.0027 -0.0010  0.0001
                                            0.0047  0.0059  0.0033 -0.6704  0.0037
                                            0.0033  0.5569 -0.0048  0.0080 -0.0111
                                            0.0014  0.0075 -0.0010  0.0260  0.0029
                                            0.0239 -0.0010 -0.0063 -0.0000 -0.0048
                                            0.0012 -0.0030 -0.0036  0.0009 -0.0013
                                           -0.0004
                ( 61.58%)  -0.7848* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0016  0.0140
                                           -0.0114
  1342. (0.00553) BD*( 1) C  47 - H  49  
                ( 38.49%)   0.6204* C  47 s( 23.39%)p 3.27( 76.45%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4836  0.0049 -0.0011  0.0000
                                            0.4244  0.0033  0.0045 -0.2458 -0.0000
                                            0.0001 -0.7238  0.0078 -0.0065  0.0011
                                            0.0020  0.0222  0.0018 -0.0149 -0.0010
                                            0.0053 -0.0030 -0.0275 -0.0009 -0.0017
                                            0.0015 -0.0027 -0.0039  0.0038  0.0003
                                           -0.0019
                ( 61.51%)  -0.7843* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0099  0.0056
                                            0.0148
  1343. (0.00351) BD*( 1) C  47 - H  50  
                ( 37.86%)   0.6153* C  47 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4941  0.0030 -0.0042 -0.0001
                                            0.4324  0.0010  0.0019  0.6621 -0.0086
                                           -0.0024  0.3591 -0.0023  0.0049 -0.0223
                                            0.0002 -0.0041 -0.0028 -0.0175 -0.0021
                                            0.0232 -0.0014  0.0044  0.0018 -0.0048
                                            0.0011 -0.0035 -0.0025  0.0042 -0.0008
                                            0.0008
                ( 62.14%)  -0.7883* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001 -0.0100 -0.0146
                                           -0.0080
  1344. (0.01056) BD*( 1) C  51 - H  52  
                ( 39.11%)   0.6254* C  51 s( 27.58%)p 2.62( 72.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5248  0.0209  0.0001  0.0001
                                           -0.4546  0.0109  0.0061  0.6248 -0.0077
                                           -0.0076  0.3548 -0.0013 -0.0019  0.0196
                                            0.0045  0.0130  0.0002 -0.0151 -0.0023
                                            0.0006  0.0028  0.0097 -0.0016 -0.0060
                                            0.0006 -0.0019 -0.0014 -0.0057  0.0028
                                            0.0008
                ( 60.89%)  -0.7803* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025 -0.0012  0.0089 -0.0128
                                           -0.0077
  1345. (0.00357) BD*( 1) C  51 - C  53  
                ( 48.49%)   0.6963* C  51 s( 38.97%)p 1.56( 60.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6237 -0.0264 -0.0014 -0.0005
                                            0.7615  0.0215  0.0012  0.1050  0.0230
                                            0.0036 -0.1313 -0.0100 -0.0010  0.0058
                                           -0.0051  0.0165  0.0022  0.0011  0.0020
                                           -0.0235 -0.0060  0.0080  0.0028  0.0015
                                           -0.0045 -0.0010 -0.0045 -0.0016  0.0018
                                            0.0035
                ( 51.51%)  -0.7177* C  53 s( 39.15%)p 1.55( 60.62%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6254 -0.0188 -0.0010  0.0005
                                           -0.6743 -0.0398  0.0006 -0.1786  0.0002
                                            0.0031  0.3434  0.0111  0.0007 -0.0169
                                           -0.0009  0.0247  0.0027  0.0055 -0.0000
                                           -0.0305 -0.0024  0.0173  0.0014 -0.0061
                                            0.0020  0.0013  0.0051  0.0025 -0.0052
                                           -0.0045
  1346. (0.02819) BD*( 2) C  51 - C  53  
                ( 49.22%)   0.7016* C  51 s(  0.53%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0729  0.0019 -0.0019  0.0000
                                            0.2569 -0.0154  0.0047 -0.2755  0.0064
                                           -0.0057  0.9226 -0.0220  0.0170  0.0027
                                            0.0029 -0.0099 -0.0088 -0.0008 -0.0008
                                            0.0016 -0.0032  0.0081  0.0066 -0.0084
                                           -0.0080  0.0071 -0.0006  0.0069  0.0015
                                            0.0014
                ( 50.78%)  -0.7126* C  53 s(  0.47%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0681  0.0057 -0.0009  0.0005
                                            0.4407 -0.0068  0.0039 -0.2584  0.0084
                                           -0.0013  0.8559 -0.0276  0.0062 -0.0021
                                           -0.0006  0.0139  0.0046  0.0056  0.0024
                                            0.0118  0.0041 -0.0127 -0.0021 -0.0065
                                           -0.0128  0.0057  0.0005  0.0062  0.0026
                                            0.0016
  1347. (0.00503) BD*( 1) C  53 - H  54  
                ( 39.96%)   0.6321* C  53 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0110  0.0005 -0.0001
                                           -0.4706 -0.0131  0.0046  0.5786 -0.0090
                                            0.0009  0.3735  0.0026  0.0007 -0.0207
                                           -0.0033 -0.0036 -0.0066  0.0206  0.0002
                                           -0.0210  0.0065 -0.0041 -0.0015 -0.0087
                                           -0.0005 -0.0015  0.0017 -0.0080  0.0007
                                            0.0034
                ( 60.04%)  -0.7749* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0089 -0.0160
                                           -0.0086
  1348. (0.00380) BD*( 1) C  53 - H  55  
                ( 39.33%)   0.6272* C  53 s( 30.06%)p 2.32( 69.78%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5482 -0.0055 -0.0013  0.0004
                                           -0.3526 -0.0079  0.0052 -0.7519  0.0079
                                            0.0022 -0.0889  0.0048 -0.0022  0.0096
                                            0.0068  0.0078 -0.0010  0.0118 -0.0028
                                           -0.0318  0.0044 -0.0110 -0.0022  0.0017
                                            0.0052  0.0074  0.0036  0.0023  0.0061
                                           -0.0027
                ( 60.67%)  -0.7789* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0002  0.0056  0.0195
                                            0.0036
  1349. (0.00542) BD*( 1) C  56 - H  57  
                ( 38.57%)   0.6211* C  56 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0051 -0.0015  0.0001
                                            0.4889 -0.0031 -0.0007  0.1819  0.0057
                                            0.0033  0.7008 -0.0060  0.0069  0.0028
                                           -0.0025 -0.0267 -0.0024 -0.0049 -0.0010
                                           -0.0154  0.0016 -0.0211 -0.0011 -0.0012
                                            0.0058  0.0000  0.0002  0.0020 -0.0010
                                            0.0022
                ( 61.43%)  -0.7838* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0004 -0.0099 -0.0050
                                           -0.0145
  1350. (0.00454) BD*( 1) C  56 - H  58  
                ( 38.67%)   0.6219* C  56 s( 23.63%)p 3.23( 76.22%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4861  0.0041 -0.0011  0.0001
                                            0.4775 -0.0017 -0.0032  0.1642  0.0055
                                            0.0039 -0.7121  0.0061 -0.0065  0.0041
                                           -0.0024  0.0265  0.0023  0.0031  0.0012
                                           -0.0148  0.0010 -0.0220 -0.0009  0.0010
                                            0.0058 -0.0000 -0.0000 -0.0017 -0.0009
                                            0.0023
                ( 61.33%)  -0.7831* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0004 -0.0098 -0.0047
                                            0.0146
  1351. (0.00290) BD*( 1) C  56 - H  59  
                ( 38.40%)   0.6197* C  56 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0006 -0.0037 -0.0002
                                           -0.6868  0.0094  0.0016  0.5324 -0.0001
                                            0.0036 -0.0007  0.0001 -0.0008  0.0279
                                            0.0011  0.0002 -0.0001 -0.0001  0.0001
                                           -0.0215  0.0026  0.0101  0.0033 -0.0002
                                            0.0071 -0.0021  0.0001  0.0001  0.0019
                                            0.0009
                ( 61.60%)  -0.7848* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0142 -0.0129
                                           -0.0001
  1352. (0.00559) BD*( 1) C  60 - H  61  
                ( 38.62%)   0.6214* C  60 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4859  0.0047 -0.0014  0.0001
                                           -0.3686 -0.0027 -0.0004 -0.1999  0.0057
                                            0.0037  0.7658 -0.0062  0.0070 -0.0126
                                            0.0016  0.0162  0.0024  0.0165  0.0005
                                            0.0053 -0.0021 -0.0265 -0.0016  0.0005
                                           -0.0046 -0.0040  0.0015 -0.0008 -0.0020
                                           -0.0009
                ( 61.38%)  -0.7835* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0004  0.0084  0.0031
                                           -0.0160
  1353. (0.00285) BD*( 1) C  60 - H  62  
                ( 38.43%)   0.6199* C  60 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0006  0.0038  0.0001
                                           -0.1105  0.0065  0.0037 -0.8611  0.0065
                                           -0.0015  0.0353 -0.0013 -0.0002  0.0215
                                           -0.0026  0.0009 -0.0005 -0.0040  0.0002
                                           -0.0276 -0.0011 -0.0102 -0.0032 -0.0014
                                            0.0032  0.0064  0.0005  0.0011 -0.0006
                                            0.0021
                ( 61.57%)  -0.7846* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0010  0.0192
                                           -0.0005
  1354. (0.00539) BD*( 1) C  60 - H  63  
                ( 38.81%)   0.6230* C  60 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0041 -0.0011  0.0000
                                           -0.5522 -0.0019 -0.0018 -0.2337  0.0053
                                            0.0042 -0.6349  0.0063 -0.0065 -0.0176
                                            0.0010 -0.0259 -0.0022 -0.0144 -0.0011
                                            0.0007 -0.0027 -0.0156 -0.0003  0.0025
                                           -0.0031 -0.0039 -0.0019 -0.0010 -0.0025
                                           -0.0010
                ( 61.19%)  -0.7822* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0004  0.0125  0.0039
                                            0.0131
  1355. (0.00660) BD*( 1) C  64 - H  65  
                ( 37.76%)   0.6145* C  64 s( 26.91%)p 2.71( 72.93%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.5187 -0.0026  0.0038  0.0001
                                           -0.3184 -0.0081 -0.0039  0.6122  0.0012
                                            0.0065  0.5029 -0.0005 -0.0088  0.0148
                                            0.0013  0.0125  0.0015 -0.0302 -0.0034
                                            0.0137  0.0001 -0.0067  0.0004 -0.0063
                                           -0.0016  0.0058 -0.0038 -0.0058  0.0051
                                           -0.0009
                ( 62.24%)  -0.7889* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0026  0.0004  0.0060 -0.0079
                                           -0.0080
  1356. (0.00503) BD*( 1) C  64 - H  66  
                ( 37.76%)   0.6145* C  64 s( 26.38%)p 2.78( 73.44%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5135 -0.0093 -0.0064  0.0000
                                            0.0374 -0.0060 -0.0019  0.2556 -0.0002
                                            0.0034 -0.8170  0.0017 -0.0075 -0.0051
                                            0.0017  0.0109 -0.0020  0.0184  0.0016
                                            0.0005  0.0004 -0.0343 -0.0022 -0.0079
                                            0.0012  0.0077  0.0010 -0.0019  0.0034
                                           -0.0010
                ( 62.24%)  -0.7889* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0018 -0.0001  0.0010 -0.0038
                                            0.0149
  1357. (0.00358) BD*( 1) C  64 - H  67  
                ( 37.70%)   0.6140* C  64 s( 25.35%)p 2.94( 74.47%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5035 -0.0031 -0.0008 -0.0001
                                           -0.4644 -0.0073 -0.0047 -0.7240  0.0022
                                           -0.0048  0.0686 -0.0011 -0.0085 -0.0253
                                           -0.0037  0.0011  0.0020  0.0110 -0.0006
                                            0.0229 -0.0003  0.0176  0.0028 -0.0041
                                            0.0022  0.0066 -0.0005  0.0011  0.0069
                                            0.0001
                ( 62.30%)  -0.7893* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014  0.0002  0.0102  0.0112
                                           -0.0000
  1358. (0.00448) BD*( 1) C  64 - S  68  
                ( 51.09%)   0.7148* C  64 s( 21.32%)p 3.68( 78.44%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4613  0.0194  0.0037 -0.0001
                                            0.8234  0.0001 -0.0143 -0.1828 -0.0043
                                            0.0066  0.2693 -0.0151 -0.0073  0.0158
                                           -0.0010 -0.0239  0.0018  0.0068 -0.0011
                                           -0.0340  0.0029  0.0170 -0.0019 -0.0043
                                           -0.0020  0.0015  0.0038 -0.0029  0.0037
                                           -0.0043
                ( 48.91%)  -0.6994* S  68 s( 14.64%)p 5.79( 84.72%)d 0.04(  0.63%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0003 -0.3816 -0.0280 -0.0004
                                           -0.0000 -0.8494  0.0281  0.0001 -0.0006
                                            0.0000  0.1801  0.0118 -0.0010 -0.0000
                                            0.0001 -0.3024  0.0291  0.0021 -0.0001
                                            0.0448  0.0007 -0.0275 -0.0085  0.0147
                                           -0.0022 -0.0468 -0.0118  0.0306  0.0000
                                            0.0051  0.0060  0.0002 -0.0053  0.0050
                                           -0.0052  0.0032
  1359. (0.00701) BD*( 1) S  68 - H  69  
                ( 41.42%)   0.6436* S  68 s( 13.58%)p 6.29( 85.40%)d 0.07(  0.98%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0001  0.3685  0.0026 -0.0012
                                            0.0000 -0.3800  0.0274 -0.0005  0.0001
                                            0.0000 -0.8327  0.0189 -0.0024 -0.0000
                                            0.0000  0.1222 -0.0088  0.0027 -0.0002
                                            0.0491  0.0079 -0.0024 -0.0061 -0.0119
                                           -0.0034 -0.0706 -0.0036 -0.0461 -0.0010
                                           -0.0025  0.0051  0.0085 -0.0060  0.0029
                                            0.0125  0.0075
                ( 58.58%)  -0.7654* H  69 s( 99.90%)p 0.00(  0.10%)
                                            0.9995  0.0026  0.0002  0.0120  0.0298
                                           -0.0021


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    96.3   23.0    97.6   32.5   9.6     91.6  202.9   7.9
     2. BD (   1)Fe   1 - N   3    95.2  112.4   106.6  111.8  11.5     86.4  292.1   1.6
     3. BD (   1)Fe   1 - N   4    96.9  201.2   101.3  191.9  10.2     99.4   21.4  16.3
     4. BD (   1) N   2 - C   6   100.0  330.1    99.7  322.4   7.6     81.0  153.1   3.1
     5. BD (   1) N   2 - C   9    94.3   76.2    94.0   84.0   7.7     86.8  252.9   3.5
     6. BD (   1) N   3 - C  10    87.7   59.5    86.2   52.1   7.6     90.8  242.6   3.4
     7. BD (   2) N   3 - C  10    87.7   59.5   175.7  347.0  91.0      1.8  186.1  91.2
     8. BD (   1) N   3 - C  13    93.4  165.0    92.3  172.5   7.5     84.8  342.1   3.4
     9. BD (   1) N   4 - C  14    99.1  149.9    98.7  142.2   7.6     81.2  332.8   2.9
    10. BD (   1) N   4 - C  17    92.0  256.1    91.5  263.2   7.1     89.1   73.0   3.3
    11. BD (   1) N   5 - C  18    87.6  239.5    86.6  232.5   7.0     91.3   62.5   3.2
    12. BD (   2) N   5 - C  18    87.6  239.5   172.2  151.1  92.2      4.0  357.4  90.5
    13. BD (   1) N   5 - C  21    95.8  345.0    94.8  352.7   7.7     83.5  162.0   3.1
    14. BD (   1) C   6 - C   7    99.4   39.9    98.7   37.4   2.5     80.9  225.7   5.8
    15. BD (   1) C   6 - C  22    89.8  275.9    89.6  273.7   2.2      --     --    --
    16. BD (   2) C   6 - C  22    89.8  275.9   169.5  183.6  90.6      8.2    1.8  90.8
    17. BD (   1) C   7 - C   8    85.9  112.8    86.6  106.9   5.9     94.6  298.5   5.7
    18. BD (   2) C   7 - C   8    85.9  112.8   167.9  182.2  89.8    168.2  184.5  89.6
    20. BD (   1) C   8 - C   9    79.2  186.9    78.1  181.1   5.8     99.0    9.3   2.9
    22. BD (   1) C   9 - C  24    83.1  129.4    81.8  131.6   2.6     95.1  309.6   1.7
    23. BD (   2) C   9 - C  24    83.1  129.4   169.8  176.5  89.9      5.5  347.0  92.5
    24. BD (   1) C  10 - C  11    91.9  128.3    91.1  125.8   2.6     87.0  314.0   5.9
    25. BD (   1) C  10 - C  24    91.4    4.9    88.0    2.5   4.2     85.1  184.8   3.5
    26. BD (   1) C  11 - C  12    93.9  202.0    95.8  196.3   6.0     88.4   26.9   5.4
    27. BD (   2) C  11 - C  12    93.9  202.0     5.5  185.9  88.6      3.0  165.9  88.5
    29. BD (   1) C  12 - C  13    89.8  276.0    89.4  269.7   6.3     88.1   99.0   3.7
    30. BD (   1) C  12 - C  42    92.4  149.0    92.7  150.3   1.3      --     --    --
    31. BD (   1) C  13 - C  26    97.4  220.1    95.0  222.3   3.2      --     --    --
    32. BD (   1) C  14 - C  15    96.8  219.5    97.5  217.2   2.4     84.1   44.9   5.5
    33. BD (   1) C  14 - C  26    89.4   95.4    90.4   93.0   2.6     91.6  275.4   1.0
    34. BD (   2) C  14 - C  26    89.4   95.4   170.4  359.8  91.5     10.0  192.6  89.4
    35. BD (   1) C  15 - C  16    84.4  292.3    82.5  286.1   6.4     93.2  118.1   6.3
    36. BD (   2) C  15 - C  16    84.4  292.3   167.9  342.3  87.8    170.9    0.9  87.7
    38. BD (   1) C  16 - C  17    81.9    6.9    80.6    1.3   5.7     96.7  189.6   3.1
