 Entering Gaussian System, Link 0=g16
 Input=6oo905re.com
 Output=6oo905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079160/Gau-1656720.inp" -scrdir="/local/becsleip_8079160/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1656721.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19519 -88.95938 -30.08687 -25.93415 -25.91291
 Alpha  occ. eigenvalues --  -25.90858 -14.34864 -14.34670 -14.34569 -14.34521
 Alpha  occ. eigenvalues --  -10.22813 -10.22472 -10.22341 -10.22246 -10.22242
 Alpha  occ. eigenvalues --  -10.22219 -10.22178 -10.22025 -10.21886 -10.20618
 Alpha  occ. eigenvalues --  -10.20431 -10.20111 -10.20040 -10.19972 -10.19888
 Alpha  occ. eigenvalues --  -10.19817 -10.19611 -10.19607 -10.19605 -10.19597
 Alpha  occ. eigenvalues --  -10.19588 -10.19576 -10.19530 -10.19415 -10.19374
 Alpha  occ. eigenvalues --  -10.19344 -10.19246 -10.19231 -10.19209 -10.19108
 Alpha  occ. eigenvalues --  -10.19090  -7.99270  -5.93861  -5.93568  -5.93001
 Alpha  occ. eigenvalues --   -3.54292  -2.34389  -2.29707  -2.29076  -0.97547
 Alpha  occ. eigenvalues --   -0.96623  -0.96457  -0.95511  -0.82730  -0.82230
 Alpha  occ. eigenvalues --   -0.81904  -0.81356  -0.80988  -0.80797  -0.80104
 Alpha  occ. eigenvalues --   -0.79987  -0.77230  -0.76142  -0.74634  -0.74394
 Alpha  occ. eigenvalues --   -0.73545  -0.71323  -0.70414  -0.68797  -0.68355
 Alpha  occ. eigenvalues --   -0.68273  -0.67166  -0.64652  -0.64401  -0.61347
 Alpha  occ. eigenvalues --   -0.60362  -0.57924  -0.57109  -0.54972  -0.54528
 Alpha  occ. eigenvalues --   -0.53702  -0.52593  -0.51406  -0.51155  -0.50828
 Alpha  occ. eigenvalues --   -0.49210  -0.48161  -0.47981  -0.47220  -0.46411
 Alpha  occ. eigenvalues --   -0.45773  -0.45279  -0.44985  -0.44221  -0.44118
 Alpha  occ. eigenvalues --   -0.44028  -0.43823  -0.43551  -0.43207  -0.42967
 Alpha  occ. eigenvalues --   -0.42320  -0.41876  -0.41822  -0.41592  -0.41357
 Alpha  occ. eigenvalues --   -0.41292  -0.40599  -0.40550  -0.40308  -0.39856
 Alpha  occ. eigenvalues --   -0.39764  -0.39325  -0.39228  -0.39070  -0.38827
 Alpha  occ. eigenvalues --   -0.38483  -0.38243  -0.37951  -0.37678  -0.37009
 Alpha  occ. eigenvalues --   -0.36798  -0.36681  -0.36096  -0.35071  -0.34733
 Alpha  occ. eigenvalues --   -0.34356  -0.34151  -0.33734  -0.32323  -0.32048
 Alpha  occ. eigenvalues --   -0.31696  -0.31220  -0.30238  -0.29453  -0.28695
 Alpha  occ. eigenvalues --   -0.28112  -0.26556  -0.26381  -0.25136  -0.22693
 Alpha  occ. eigenvalues --   -0.22300  -0.21685  -0.21340  -0.17927  -0.17828
 Alpha  occ. eigenvalues --   -0.17037
 Alpha virt. eigenvalues --   -0.06634  -0.06547  -0.01507   0.01378   0.02351
 Alpha virt. eigenvalues --    0.02879   0.05908   0.06385   0.08348   0.09162
 Alpha virt. eigenvalues --    0.09578   0.10172   0.10625   0.10886   0.11426
 Alpha virt. eigenvalues --    0.11943   0.12704   0.13073   0.13220   0.14223
 Alpha virt. eigenvalues --    0.14605   0.14982   0.15127   0.15349   0.15412
 Alpha virt. eigenvalues --    0.15596   0.15948   0.16236   0.16587   0.16990
 Alpha virt. eigenvalues --    0.17451   0.17630   0.17774   0.17995   0.18277
 Alpha virt. eigenvalues --    0.18648   0.18885   0.19055   0.19758   0.20354
 Alpha virt. eigenvalues --    0.20714   0.21046   0.21257   0.21786   0.22300
 Alpha virt. eigenvalues --    0.22703   0.23306   0.23780   0.24237   0.24634
 Alpha virt. eigenvalues --    0.25083   0.25418   0.25915   0.26272   0.26877
 Alpha virt. eigenvalues --    0.27013   0.27366   0.27510   0.29384   0.29717
 Alpha virt. eigenvalues --    0.30575   0.31203   0.31988   0.32890   0.33107
 Alpha virt. eigenvalues --    0.34051   0.34734   0.35186   0.35608   0.35933
 Alpha virt. eigenvalues --    0.36415   0.36763   0.37839   0.38193   0.38905
 Alpha virt. eigenvalues --    0.39036   0.42473   0.43209   0.43308   0.44039
 Alpha virt. eigenvalues --    0.44491   0.44982   0.45857   0.46517   0.47678
 Alpha virt. eigenvalues --    0.47959   0.48344   0.49117   0.50008   0.50256
 Alpha virt. eigenvalues --    0.51131   0.51478   0.52001   0.52466   0.52764
 Alpha virt. eigenvalues --    0.52966   0.53068   0.53822   0.54581   0.54780
 Alpha virt. eigenvalues --    0.55282   0.55658   0.55901   0.56572   0.57449
 Alpha virt. eigenvalues --    0.58269   0.58379   0.58483   0.59323   0.59977
 Alpha virt. eigenvalues --    0.60425   0.60653   0.61062   0.61841   0.61953
 Alpha virt. eigenvalues --    0.62895   0.63004   0.63182   0.63646   0.64065
 Alpha virt. eigenvalues --    0.64315   0.64547   0.64933   0.65597   0.65953
 Alpha virt. eigenvalues --    0.66752   0.66912   0.67147   0.67535   0.68004
 Alpha virt. eigenvalues --    0.68551   0.68869   0.69436   0.70175   0.70908
 Alpha virt. eigenvalues --    0.71021   0.71418   0.72090   0.72582   0.73536
 Alpha virt. eigenvalues --    0.74030   0.74552   0.75318   0.75745   0.75816
 Alpha virt. eigenvalues --    0.76294   0.76615   0.76839   0.77559   0.77912
 Alpha virt. eigenvalues --    0.78304   0.78536   0.79189   0.79295   0.79733
 Alpha virt. eigenvalues --    0.80032   0.80172   0.80838   0.81330   0.81627
 Alpha virt. eigenvalues --    0.82137   0.83131   0.83492   0.84171   0.85104
 Alpha virt. eigenvalues --    0.86297   0.86704   0.87175   0.87415   0.87624
 Alpha virt. eigenvalues --    0.87731   0.87989   0.88090   0.88891   0.89172
 Alpha virt. eigenvalues --    0.89656   0.90144   0.90326   0.90628   0.91405
 Alpha virt. eigenvalues --    0.91692   0.91820   0.92463   0.92730   0.93390
 Alpha virt. eigenvalues --    0.93504   0.94018   0.94138   0.94862   0.95099
 Alpha virt. eigenvalues --    0.95522   0.96092   0.96388   0.96722   0.97116
 Alpha virt. eigenvalues --    0.97704   0.98449   0.98859   0.99186   0.99437
 Alpha virt. eigenvalues --    0.99820   1.00191   1.00497   1.00738   1.01096
 Alpha virt. eigenvalues --    1.02282   1.02450   1.03460   1.04415   1.04678
 Alpha virt. eigenvalues --    1.05663   1.05988   1.06547   1.07269   1.07947
 Alpha virt. eigenvalues --    1.08788   1.08957   1.10216   1.11593   1.12622
 Alpha virt. eigenvalues --    1.14143   1.14471   1.15371   1.16293   1.16551
 Alpha virt. eigenvalues --    1.17355   1.17809   1.18257   1.18354   1.18680
 Alpha virt. eigenvalues --    1.20350   1.20489   1.21220   1.21771   1.22457
 Alpha virt. eigenvalues --    1.22961   1.24134   1.25115   1.26241   1.26555
 Alpha virt. eigenvalues --    1.27129   1.27540   1.28648   1.29350   1.30434
 Alpha virt. eigenvalues --    1.31172   1.31368   1.32145   1.32485   1.33553
 Alpha virt. eigenvalues --    1.34966   1.35753   1.36380   1.37213   1.37713
 Alpha virt. eigenvalues --    1.38349   1.38428   1.39093   1.39371   1.39765
 Alpha virt. eigenvalues --    1.40032   1.41442   1.43823   1.44465   1.45214
 Alpha virt. eigenvalues --    1.45385   1.46852   1.47323   1.48175   1.50818
 Alpha virt. eigenvalues --    1.51381   1.52843   1.54229   1.54462   1.55142
 Alpha virt. eigenvalues --    1.55394   1.55896   1.56117   1.57545   1.58534
 Alpha virt. eigenvalues --    1.59110   1.60378   1.61324   1.61893   1.63895
 Alpha virt. eigenvalues --    1.64263   1.64988   1.67046   1.68959   1.69361
 Alpha virt. eigenvalues --    1.69844   1.70766   1.71395   1.72545   1.73192
 Alpha virt. eigenvalues --    1.75591   1.77996   1.78302   1.79136   1.79603
 Alpha virt. eigenvalues --    1.79994   1.80233   1.81335   1.81577   1.82128
 Alpha virt. eigenvalues --    1.82723   1.83466   1.83855   1.84284   1.85397
 Alpha virt. eigenvalues --    1.85641   1.86106   1.86986   1.88085   1.88254
 Alpha virt. eigenvalues --    1.88762   1.90608   1.91678   1.92482   1.92611
 Alpha virt. eigenvalues --    1.92781   1.93473   1.93707   1.94203   1.94638
 Alpha virt. eigenvalues --    1.95599   1.95929   1.97994   1.99668   1.99723
 Alpha virt. eigenvalues --    2.00118   2.00391   2.00741   2.01978   2.02802
 Alpha virt. eigenvalues --    2.03149   2.04176   2.04874   2.05605   2.05710
 Alpha virt. eigenvalues --    2.06115   2.07822   2.08097   2.09857   2.10559
 Alpha virt. eigenvalues --    2.11838   2.12868   2.14297   2.15016   2.16048
 Alpha virt. eigenvalues --    2.16401   2.16932   2.17891   2.19214   2.19728
 Alpha virt. eigenvalues --    2.20134   2.20580   2.21396   2.22783   2.23180
 Alpha virt. eigenvalues --    2.24215   2.24826   2.25380   2.25484   2.26083
 Alpha virt. eigenvalues --    2.26466   2.27156   2.27379   2.27906   2.28445
 Alpha virt. eigenvalues --    2.29519   2.30209   2.30672   2.30855   2.31014
 Alpha virt. eigenvalues --    2.31752   2.32473   2.32969   2.34038   2.35328
 Alpha virt. eigenvalues --    2.35712   2.35957   2.36117   2.37217   2.37848
 Alpha virt. eigenvalues --    2.39772   2.40110   2.40384   2.40705   2.41897
 Alpha virt. eigenvalues --    2.42618   2.43317   2.44004   2.44652   2.45318
 Alpha virt. eigenvalues --    2.47347   2.49568   2.50079   2.50524   2.52601
 Alpha virt. eigenvalues --    2.52925   2.53184   2.54114   2.54265   2.55093
 Alpha virt. eigenvalues --    2.56173   2.56494   2.57114   2.57791   2.60073
 Alpha virt. eigenvalues --    2.60987   2.62760   2.65125   2.66406   2.67326
 Alpha virt. eigenvalues --    2.69145   2.69501   2.70725   2.71523   2.72608
 Alpha virt. eigenvalues --    2.76448   2.77721   2.78916   2.79674   2.80674
 Alpha virt. eigenvalues --    2.82907   2.87488   2.88848   2.89246   2.91456
 Alpha virt. eigenvalues --    2.91843   2.93517   2.95817   2.97505   2.97624
 Alpha virt. eigenvalues --    2.98318   2.99086   3.00463   3.01079   3.05111
 Alpha virt. eigenvalues --    3.06689   3.13538   3.14102   3.18835   3.23253
 Alpha virt. eigenvalues --    3.23528   3.29033   3.30573   3.32591   3.39273
 Alpha virt. eigenvalues --    3.40543   3.41195   3.46464   3.47056   3.53228
 Alpha virt. eigenvalues --    3.56049   3.79214   3.96408   4.06938
  Beta  occ. eigenvalues -- -256.19384 -88.95884 -30.00698 -25.85755 -25.85147
  Beta  occ. eigenvalues --  -25.84644 -14.34672 -14.34510 -14.34385 -14.34319
  Beta  occ. eigenvalues --  -10.22833 -10.22462 -10.22344 -10.22236 -10.22232
  Beta  occ. eigenvalues --  -10.22231 -10.22188 -10.22028 -10.21898 -10.20621
  Beta  occ. eigenvalues --  -10.20425 -10.20102 -10.20027 -10.19959 -10.19882
  Beta  occ. eigenvalues --  -10.19797 -10.19609 -10.19607 -10.19596 -10.19592
  Beta  occ. eigenvalues --  -10.19588 -10.19584 -10.19530 -10.19408 -10.19372
  Beta  occ. eigenvalues --  -10.19343 -10.19246 -10.19230 -10.19201 -10.19107
  Beta  occ. eigenvalues --  -10.19098  -7.99207  -5.93818  -5.93505  -5.92879
  Beta  occ. eigenvalues --   -3.35123  -2.11095  -2.10689  -2.10008  -0.97337
  Beta  occ. eigenvalues --   -0.96421  -0.96252  -0.95300  -0.82714  -0.82157
  Beta  occ. eigenvalues --   -0.81836  -0.81248  -0.80840  -0.80713  -0.80058
  Beta  occ. eigenvalues --   -0.79966  -0.77211  -0.76106  -0.74618  -0.74358
  Beta  occ. eigenvalues --   -0.73534  -0.71270  -0.70343  -0.68704  -0.68266
  Beta  occ. eigenvalues --   -0.68227  -0.67023  -0.64613  -0.64381  -0.61273
  Beta  occ. eigenvalues --   -0.60303  -0.57888  -0.56900  -0.54931  -0.54462
  Beta  occ. eigenvalues --   -0.53626  -0.52331  -0.51303  -0.51044  -0.50719
  Beta  occ. eigenvalues --   -0.48820  -0.48077  -0.47625  -0.47031  -0.46329
  Beta  occ. eigenvalues --   -0.45642  -0.45025  -0.44788  -0.44144  -0.44043
  Beta  occ. eigenvalues --   -0.43922  -0.43673  -0.43492  -0.43151  -0.42913
  Beta  occ. eigenvalues --   -0.42266  -0.41875  -0.41658  -0.41591  -0.41190
  Beta  occ. eigenvalues --   -0.40609  -0.40441  -0.40251  -0.40121  -0.39795
  Beta  occ. eigenvalues --   -0.39304  -0.39075  -0.38966  -0.38743  -0.38197
  Beta  occ. eigenvalues --   -0.37819  -0.37492  -0.37177  -0.36934  -0.36485
  Beta  occ. eigenvalues --   -0.36085  -0.35684  -0.35032  -0.34702  -0.34349
  Beta  occ. eigenvalues --   -0.33997  -0.32005  -0.31735  -0.30607  -0.29991
  Beta  occ. eigenvalues --   -0.29378  -0.28948  -0.28411  -0.26780  -0.26678
  Beta  occ. eigenvalues --   -0.23774  -0.23315  -0.22689  -0.22114  -0.18659
  Beta  occ. eigenvalues --   -0.17997  -0.16207
  Beta virt. eigenvalues --   -0.07185  -0.06126  -0.01730  -0.01026  -0.00766
  Beta virt. eigenvalues --    0.00873   0.01810   0.02704   0.02972   0.05535
  Beta virt. eigenvalues --    0.06714   0.08378   0.08667   0.09610   0.09735
  Beta virt. eigenvalues --    0.10385   0.10688   0.11360   0.11920   0.12156
  Beta virt. eigenvalues --    0.13057   0.13114   0.13688   0.14274   0.14657
  Beta virt. eigenvalues --    0.15135   0.15269   0.15423   0.15519   0.15661
  Beta virt. eigenvalues --    0.16057   0.16314   0.16680   0.17025   0.17492
  Beta virt. eigenvalues --    0.17673   0.17855   0.18075   0.18328   0.18711
  Beta virt. eigenvalues --    0.18964   0.19123   0.19805   0.20395   0.20738
  Beta virt. eigenvalues --    0.21115   0.21274   0.21821   0.22373   0.22985
  Beta virt. eigenvalues --    0.23463   0.23927   0.24468   0.25173   0.25558
  Beta virt. eigenvalues --    0.25897   0.26051   0.26655   0.26928   0.27298
  Beta virt. eigenvalues --    0.27499   0.29405   0.29983   0.30150   0.30909
  Beta virt. eigenvalues --    0.32020   0.32476   0.33147   0.33583   0.34289
  Beta virt. eigenvalues --    0.34917   0.35381   0.36059   0.36113   0.36743
  Beta virt. eigenvalues --    0.37158   0.38300   0.38425   0.39092   0.39383
  Beta virt. eigenvalues --    0.42894   0.43332   0.43561   0.44125   0.44648
  Beta virt. eigenvalues --    0.45315   0.46273   0.46795   0.47893   0.48169
  Beta virt. eigenvalues --    0.48473   0.49252   0.50086   0.50462   0.51300
  Beta virt. eigenvalues --    0.52072   0.52159   0.52521   0.52819   0.53013
  Beta virt. eigenvalues --    0.53130   0.54028   0.54655   0.54870   0.55454
  Beta virt. eigenvalues --    0.55715   0.56158   0.56798   0.57550   0.58390
  Beta virt. eigenvalues --    0.58456   0.58521   0.59477   0.60017   0.60452
  Beta virt. eigenvalues --    0.60697   0.61127   0.61860   0.62012   0.62954
  Beta virt. eigenvalues --    0.63148   0.63245   0.63890   0.64200   0.64443
  Beta virt. eigenvalues --    0.64623   0.64986   0.65633   0.66076   0.66865
  Beta virt. eigenvalues --    0.66978   0.67219   0.67626   0.68122   0.68611
  Beta virt. eigenvalues --    0.69062   0.69669   0.70333   0.71030   0.71154
  Beta virt. eigenvalues --    0.71635   0.72146   0.72723   0.73812   0.74299
  Beta virt. eigenvalues --    0.74774   0.75398   0.76027   0.76254   0.76358
  Beta virt. eigenvalues --    0.76835   0.77079   0.77646   0.78024   0.78628
  Beta virt. eigenvalues --    0.78687   0.79287   0.79476   0.80041   0.80204
  Beta virt. eigenvalues --    0.80412   0.81171   0.81466   0.82038   0.82524
  Beta virt. eigenvalues --    0.83193   0.83886   0.84433   0.85970   0.86453
  Beta virt. eigenvalues --    0.87101   0.87238   0.87640   0.87830   0.88076
  Beta virt. eigenvalues --    0.88326   0.88725   0.88933   0.89552   0.90131
  Beta virt. eigenvalues --    0.90428   0.90598   0.90841   0.91523   0.91857
  Beta virt. eigenvalues --    0.91989   0.92651   0.92980   0.93534   0.93578
  Beta virt. eigenvalues --    0.94094   0.94241   0.94944   0.95228   0.95661
  Beta virt. eigenvalues --    0.96229   0.96522   0.96860   0.97161   0.97848
  Beta virt. eigenvalues --    0.98548   0.99027   0.99294   0.99475   0.99936
  Beta virt. eigenvalues --    1.00288   1.00669   1.00822   1.01179   1.02402
  Beta virt. eigenvalues --    1.02561   1.03544   1.04476   1.04716   1.06003
  Beta virt. eigenvalues --    1.06257   1.06812   1.07875   1.08126   1.09407
  Beta virt. eigenvalues --    1.09542   1.10356   1.12295   1.12969   1.14268
  Beta virt. eigenvalues --    1.14792   1.15864   1.16674   1.16861   1.17752
  Beta virt. eigenvalues --    1.18047   1.18386   1.18548   1.18958   1.20431
  Beta virt. eigenvalues --    1.20549   1.21379   1.21867   1.22902   1.23105
  Beta virt. eigenvalues --    1.24771   1.25571   1.26395   1.26716   1.27413
  Beta virt. eigenvalues --    1.28221   1.29071   1.30643   1.30878   1.31448
  Beta virt. eigenvalues --    1.31897   1.32685   1.33509   1.33721   1.35068
  Beta virt. eigenvalues --    1.35838   1.36534   1.37299   1.37781   1.38469
  Beta virt. eigenvalues --    1.38611   1.39104   1.39474   1.39871   1.40187
  Beta virt. eigenvalues --    1.41602   1.44070   1.44653   1.45332   1.45574
  Beta virt. eigenvalues --    1.46907   1.47742   1.48225   1.51305   1.51910
  Beta virt. eigenvalues --    1.53129   1.54392   1.54667   1.55204   1.55694
  Beta virt. eigenvalues --    1.56335   1.56448   1.57862   1.59059   1.59698
  Beta virt. eigenvalues --    1.60525   1.61669   1.62248   1.64101   1.64350
  Beta virt. eigenvalues --    1.65191   1.67172   1.69200   1.69480   1.70071
  Beta virt. eigenvalues --    1.70811   1.71493   1.72621   1.73331   1.75809
  Beta virt. eigenvalues --    1.78283   1.78632   1.79316   1.79734   1.80103
  Beta virt. eigenvalues --    1.80273   1.81403   1.81744   1.82575   1.82824
  Beta virt. eigenvalues --    1.83611   1.84013   1.84456   1.85574   1.85912
  Beta virt. eigenvalues --    1.86254   1.87092   1.88201   1.88326   1.88860
  Beta virt. eigenvalues --    1.90674   1.91947   1.92635   1.92740   1.93012
  Beta virt. eigenvalues --    1.93781   1.94019   1.94601   1.94824   1.95678
  Beta virt. eigenvalues --    1.96018   1.99598   1.99772   1.99789   2.00255
  Beta virt. eigenvalues --    2.00693   2.01284   2.02134   2.02921   2.03263
  Beta virt. eigenvalues --    2.04886   2.05602   2.05713   2.05814   2.06701
  Beta virt. eigenvalues --    2.08024   2.08499   2.09966   2.11530   2.12924
  Beta virt. eigenvalues --    2.13456   2.14376   2.15248   2.16180   2.16478
  Beta virt. eigenvalues --    2.17069   2.17950   2.19475   2.19891   2.20621
  Beta virt. eigenvalues --    2.21054   2.22068   2.23371   2.24284   2.25056
  Beta virt. eigenvalues --    2.25193   2.25717   2.26242   2.26477   2.26861
  Beta virt. eigenvalues --    2.27282   2.27953   2.28766   2.29628   2.29968
  Beta virt. eigenvalues --    2.30581   2.30913   2.31068   2.31267   2.32156
  Beta virt. eigenvalues --    2.32574   2.33124   2.34197   2.35401   2.35791
  Beta virt. eigenvalues --    2.36016   2.36292   2.37253   2.38158   2.39905
  Beta virt. eigenvalues --    2.40254   2.40513   2.40816   2.42015   2.42768
  Beta virt. eigenvalues --    2.43353   2.44035   2.44963   2.45364   2.48028
  Beta virt. eigenvalues --    2.49677   2.50439   2.51053   2.52691   2.53064
  Beta virt. eigenvalues --    2.53328   2.54253   2.54338   2.55420   2.56362
  Beta virt. eigenvalues --    2.56754   2.57376   2.57870   2.60136   2.61041
  Beta virt. eigenvalues --    2.62802   2.65335   2.66543   2.67475   2.69267
  Beta virt. eigenvalues --    2.69824   2.70843   2.71741   2.72712   2.76520
  Beta virt. eigenvalues --    2.77764   2.79035   2.80006   2.80733   2.83022
  Beta virt. eigenvalues --    2.87616   2.88957   2.89340   2.91585   2.91966
  Beta virt. eigenvalues --    2.93657   2.95940   2.97656   2.98176   2.98485
  Beta virt. eigenvalues --    2.99224   3.00524   3.01096   3.05253   3.06793
  Beta virt. eigenvalues --    3.13692   3.14270   3.18937   3.23389   3.23810
  Beta virt. eigenvalues --    3.29088   3.30640   3.38317   3.40573   3.41975
  Beta virt. eigenvalues --    3.42328   3.46884   3.47264   3.62833   3.65893
  Beta virt. eigenvalues --    3.90635   4.07905   4.17684
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.813614   3.774905
     2  N   -0.701579   0.038017
     3  N   -0.712016   0.053144
     4  N   -0.735857   0.032441
     5  N   -0.689490   0.052683
     6  C    0.308838  -0.002155
     7  C    0.032171   0.000308
     8  C    0.035929   0.008835
     9  C    0.310970  -0.011660
    10  C    0.309005  -0.014807
    11  C    0.036446   0.008407
    12  C   -0.005767  -0.007187
    13  C    0.323077  -0.005461
    14  C    0.322510   0.001931
    15  C    0.035247   0.003353
    16  C   -0.005083   0.011424
    17  C    0.327470  -0.001318
    18  C    0.310006  -0.010466
    19  C    0.034089   0.001629
    20  C    0.030413  -0.002219
    21  C    0.318128  -0.007275
    22  C   -0.320907   0.005949
    23  H    0.165487  -0.000067
    24  C   -0.316945   0.012302
    25  H    0.166003  -0.000327
    26  C   -0.296402  -0.000104
    27  H    0.167381   0.000245
    28  C   -0.309795   0.002066
    29  H    0.178348   0.000167
    30  C   -0.609682  -0.000244
    31  H    0.188125   0.000285
    32  H    0.185219   0.000303
    33  H    0.194578   0.000265
    34  C   -0.608552   0.000491
    35  H    0.186981  -0.000097
    36  H    0.194305  -0.000060
    37  H    0.185182   0.000306
    38  C   -0.611548   0.000074
    39  H    0.186383   0.000185
    40  H    0.186085  -0.000044
    41  H    0.197330   0.000191
    42  C   -0.147116   0.004088
    43  H    0.168499  -0.000365
    44  C   -0.401490  -0.006293
    45  H    0.174268   0.000317
    46  H    0.167877   0.000437
    47  C   -0.603036   0.000192
    48  H    0.190437   0.000162
    49  H    0.185348   0.000229
    50  H    0.198271   0.000087
    51  C   -0.153438  -0.003416
    52  H    0.168852   0.000422
    53  C   -0.399647   0.006183
    54  H    0.168388  -0.000330
    55  H    0.178217  -0.000280
    56  C   -0.609436   0.000558
    57  H    0.187691  -0.000297
    58  H    0.196184  -0.000295
    59  H    0.183723   0.000240
    60  C   -0.608679   0.000903
    61  H    0.185130   0.000287
    62  H    0.192359  -0.000439
    63  H    0.185437  -0.000481
