 Entering Gaussian System, Link 0=g16
 Input=5f2a16re.com
 Output=5f2a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033600/Gau-2757697.inp" -scrdir="/local/becsleip_8033600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2757698.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.69276   0.69538   0.69989   0.70097   0.70519
  Beta virt. eigenvalues --    0.70814   0.71299   0.71534   0.71998   0.72212
  Beta virt. eigenvalues --    0.72610   0.73259   0.73402   0.74388   0.74988
  Beta virt. eigenvalues --    0.75722   0.76442   0.76693   0.77132   0.77713
  Beta virt. eigenvalues --    0.77754   0.78126   0.78731   0.78974   0.79209
  Beta virt. eigenvalues --    0.79320   0.79573   0.80160   0.80278   0.80561
  Beta virt. eigenvalues --    0.80928   0.81080   0.81243   0.81624   0.82137
  Beta virt. eigenvalues --    0.82189   0.82486   0.82538   0.82940   0.83094
  Beta virt. eigenvalues --    0.83603   0.84141   0.84280   0.84399   0.85178
  Beta virt. eigenvalues --    0.85251   0.85511   0.85667   0.86728   0.87075
  Beta virt. eigenvalues --    0.87476   0.88125   0.88356   0.88376   0.88747
  Beta virt. eigenvalues --    0.88979   0.89313   0.89969   0.90075   0.90693
  Beta virt. eigenvalues --    0.90819   0.90961   0.91568   0.91906   0.91942
  Beta virt. eigenvalues --    0.92310   0.92545   0.92985   0.93325   0.94155
  Beta virt. eigenvalues --    0.94763   0.95365   0.95523   0.96492   0.96696
  Beta virt. eigenvalues --    0.97375   0.97713   0.98399   0.98922   0.99594
  Beta virt. eigenvalues --    1.00333   1.01183   1.01829   1.02121   1.02379
  Beta virt. eigenvalues --    1.03709   1.04796   1.05812   1.06345   1.06917
  Beta virt. eigenvalues --    1.07391   1.07868   1.08392   1.08615   1.09104
  Beta virt. eigenvalues --    1.09765   1.10140   1.10592   1.11130   1.11562
  Beta virt. eigenvalues --    1.11719   1.11935   1.13348   1.13906   1.14336
  Beta virt. eigenvalues --    1.14869   1.15392   1.15904   1.16882   1.17394
  Beta virt. eigenvalues --    1.17557   1.19211   1.19752   1.19940   1.20310
  Beta virt. eigenvalues --    1.20970   1.21853   1.22135   1.22568   1.22853
  Beta virt. eigenvalues --    1.23072   1.24769   1.25414   1.25944   1.26343
  Beta virt. eigenvalues --    1.26475   1.27032   1.27091   1.27651   1.28086
  Beta virt. eigenvalues --    1.28450   1.28676   1.29184   1.29438   1.29768
  Beta virt. eigenvalues --    1.30122   1.31333   1.32069   1.33049   1.33203
  Beta virt. eigenvalues --    1.33760   1.34530   1.35249   1.35646   1.36005
  Beta virt. eigenvalues --    1.36101   1.36684   1.38045   1.39304   1.40361
  Beta virt. eigenvalues --    1.40823   1.41363   1.41637   1.41982   1.43193
  Beta virt. eigenvalues --    1.43751   1.44106   1.44685   1.45159   1.45562
  Beta virt. eigenvalues --    1.45942   1.46230   1.46831   1.48216   1.49133
  Beta virt. eigenvalues --    1.49474   1.50651   1.51173   1.52892   1.54509
  Beta virt. eigenvalues --    1.54622   1.55268   1.55772   1.56783   1.58059
  Beta virt. eigenvalues --    1.58561   1.59337   1.60738   1.61553   1.62107
  Beta virt. eigenvalues --    1.63223   1.64631   1.64792   1.67207   1.67420
  Beta virt. eigenvalues --    1.69889   1.71376   1.71796   1.72021   1.72145
  Beta virt. eigenvalues --    1.72611   1.73045   1.73432   1.73618   1.74374
  Beta virt. eigenvalues --    1.74900   1.75662   1.75944   1.76273   1.76527
  Beta virt. eigenvalues --    1.76690   1.77184   1.77579   1.78069   1.78811
  Beta virt. eigenvalues --    1.79290   1.79499   1.80649   1.80752   1.81609
  Beta virt. eigenvalues --    1.81763   1.82062   1.82621   1.83390   1.84681
  Beta virt. eigenvalues --    1.84829   1.85478   1.86437   1.87174   1.87215
  Beta virt. eigenvalues --    1.87474   1.88092   1.88349   1.88800   1.89802
  Beta virt. eigenvalues --    1.91137   1.91479   1.91852   1.92500   1.93244
  Beta virt. eigenvalues --    1.94022   1.94805   1.95854   1.95889   1.96281
  Beta virt. eigenvalues --    1.96968   1.97307   1.98233   1.98726   1.99112
  Beta virt. eigenvalues --    1.99940   2.00164   2.00246   2.01115   2.02868
  Beta virt. eigenvalues --    2.03190   2.03283   2.03751   2.04093   2.04855
  Beta virt. eigenvalues --    2.05189   2.06289   2.06408   2.06683   2.07321
  Beta virt. eigenvalues --    2.07981   2.10006   2.10654   2.11311   2.12147
  Beta virt. eigenvalues --    2.12955   2.13637   2.13851   2.14008   2.14483
  Beta virt. eigenvalues --    2.14973   2.15758   2.16314   2.17022   2.17358
  Beta virt. eigenvalues --    2.17645   2.18015   2.18460   2.18756   2.18894
  Beta virt. eigenvalues --    2.19766   2.20565   2.20660   2.20933   2.21537
  Beta virt. eigenvalues --    2.21671   2.21994   2.22305   2.23320   2.23771
  Beta virt. eigenvalues --    2.24302   2.24746   2.25249   2.26209   2.26612
  Beta virt. eigenvalues --    2.26936   2.27394   2.27866   2.28228   2.28473
  Beta virt. eigenvalues --    2.28730   2.29559   2.29787   2.30380   2.30900
  Beta virt. eigenvalues --    2.31169   2.32252   2.32593   2.33137   2.33491
  Beta virt. eigenvalues --    2.33645   2.34367   2.34615   2.35281   2.35979
  Beta virt. eigenvalues --    2.36481   2.37092   2.39088   2.39773   2.40093
  Beta virt. eigenvalues --    2.40800   2.43236   2.43562   2.43569   2.44509
  Beta virt. eigenvalues --    2.45147   2.45713   2.45940   2.46307   2.47062
  Beta virt. eigenvalues --    2.47535   2.48133   2.48959   2.49720   2.50659
  Beta virt. eigenvalues --    2.51094   2.51565   2.52249   2.53028   2.54927
  Beta virt. eigenvalues --    2.55724   2.57753   2.59496   2.59850   2.60636
  Beta virt. eigenvalues --    2.61152   2.61858   2.63104   2.63769   2.66543
  Beta virt. eigenvalues --    2.66951   2.67454   2.68226   2.68336   2.69352
  Beta virt. eigenvalues --    2.70783   2.71231   2.72086   2.73845   2.78308
  Beta virt. eigenvalues --    2.78373   2.79581   2.80854   2.81371   2.83437
  Beta virt. eigenvalues --    2.85480   2.85697   2.87279   2.88019   2.88397
  Beta virt. eigenvalues --    2.89919   2.90893   2.91252   2.92632   2.94911
  Beta virt. eigenvalues --    2.95590   2.97763   2.99063   3.00062   3.01412
  Beta virt. eigenvalues --    3.03926   3.05348   3.06587   3.06971   3.09856
  Beta virt. eigenvalues --    3.14329   3.17014   3.20405   3.21413   3.30079
  Beta virt. eigenvalues --    3.30249   3.32132   3.37896   3.38224   3.63644
  Beta virt. eigenvalues --    3.64074   3.83669   3.99618   4.15274   4.19229
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.120853   4.316666
     2  N   -0.711453   0.080944
     3  N   -0.706588   0.077867
     4  N   -0.707671   0.078700
     5  N   -0.711315   0.081369
     6  C    0.317891   0.009949
     7  C    0.036397   0.015723
     8  C    0.041195   0.018467
     9  C    0.316206   0.007601
    10  C    0.309375   0.008021
    11  C    0.036287   0.012531
    12  C   -0.006534   0.018755
    13  C    0.319872   0.003747
    14  C    0.303693   0.003807
    15  C    0.040707   0.016080
    16  C   -0.000564   0.014746
    17  C    0.305377   0.006145
    18  C    0.309906   0.005750
    19  C    0.036612   0.018329
    20  C    0.038661   0.014252
    21  C    0.320177   0.009832
    22  C   -0.307517  -0.007223
    23  H    0.186003   0.000514
    24  C   -0.298645  -0.004642
    25  H    0.185940   0.000375
    26  C   -0.309137  -0.000836
    27  H    0.192218   0.000277
    28  C   -0.300839  -0.003754
    29  H    0.185478   0.000353
    30  C   -0.611115  -0.000711
    31  H    0.201125   0.000440
    32  H    0.201064   0.000754
    33  H    0.201774   0.000775
    34  C   -0.610400  -0.000510
    35  H    0.198999   0.000658
    36  H    0.203028   0.000666
    37  H    0.200968   0.000435
    38  C   -0.603245  -0.000198
    39  H    0.198950   0.000494
    40  H    0.204212   0.000537
    41  H    0.200787   0.000372
    42  C   -0.159930  -0.004855
    43  H    0.184808   0.000845
    44  C   -0.393431   0.008519
    45  H    0.181579  -0.000408
    46  H    0.190723  -0.000434
    47  C   -0.612542  -0.000467
    48  H    0.195428   0.000462
    49  H    0.201796   0.000791
    50  H    0.209142   0.000457
    51  C   -0.154515  -0.003829
    52  H    0.178758   0.000393
    53  C   -0.393823   0.007122
    54  H    0.185153  -0.000349
    55  H    0.190509  -0.000184
    56  C   -0.610949  -0.000681
    57  H    0.204093   0.000781
    58  H    0.198668   0.000695
    59  H    0.201149   0.000446
    60  C   -0.610996  -0.000371
    61  H    0.200954   0.000428
    62  H    0.201650   0.000595
    63  H    0.200615   0.000585
    64  C   -0.602702   0.000641
    65  H    0.217733   0.000038
    66  H    0.209663   0.000215
    67  H    0.210577   0.000211
    68  N   -0.629487   0.004434
    69  H    0.381641   0.001421
    70  C    0.280115   0.005398
    71  C    0.256371   0.007687
    72  H    0.230797   0.000755
    73  N   -0.476259   0.070265
    74  C   -0.042796  -0.002215
    75  H    0.205262   0.001433
    76  C   -0.602211   0.000630
    77  H    0.209449   0.000229
    78  H    0.217598   0.000041
    79  H    0.209508   0.000208
    80  N   -0.630739   0.004181
    81  H    0.380678   0.001471
    82  C    0.279132   0.005537
    83  C    0.254939   0.005970
    84  H    0.229439   0.000802
    85  N   -0.468704   0.073346
    86  C   -0.042029  -0.002723
    87  H    0.204453   0.001423
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.120853   4.316666
     2  N   -0.711453   0.080944
     3  N   -0.706588   0.077867
     4  N   -0.707671   0.078700
     5  N   -0.711315   0.081369
     6  C    0.317891   0.009949
     7  C    0.036397   0.015723
     8  C    0.041195   0.018467
     9  C    0.316206   0.007601
    10  C    0.309375   0.008021
    11  C    0.036287   0.012531
    12  C   -0.006534   0.018755
    13  C    0.319872   0.003747
    14  C    0.303693   0.003807
    15  C    0.040707   0.016080
    16  C   -0.000564   0.014746
    17  C    0.305377   0.006145
    18  C    0.309906   0.005750
    19  C    0.036612   0.018329
    20  C    0.038661   0.014252
    21  C    0.320177   0.009832
    22  C   -0.121514  -0.006709
    24  C   -0.112705  -0.004267
    26  C   -0.116918  -0.000559
    28  C   -0.115361  -0.003402
    30  C   -0.007153   0.001258
    34  C   -0.007404   0.001249
    38  C    0.000703   0.001204
    42  C    0.024877  -0.004010
    44  C   -0.021129   0.007677
    47  C   -0.006176   0.001243
    51  C    0.024244  -0.003436
    53  C   -0.018161   0.006590
    56  C   -0.007039   0.001241
    60  C   -0.007777   0.001237
    64  C    0.035271   0.001106
    68  N   -0.247846   0.005855
    70  C    0.280115   0.005398
    71  C    0.487168   0.008442
    73  N   -0.476259   0.070265
    74  C    0.162466  -0.000782
    76  C    0.034344   0.001108
    80  N   -0.250061   0.005652
    82  C    0.279132   0.005537
    83  C    0.484378   0.006771
    85  N   -0.468704   0.073346
    86  C    0.162424  -0.001299
 Electronic spatial extent (au):  <R**2>=          22241.7098
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.2006    Y=             -0.3704    Z=              0.0346  Tot=              0.4227
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -219.2944   YY=           -221.9782   ZZ=           -199.9394
   XY=             -0.4944   XZ=             -6.3511   YZ=              4.0604
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.5570   YY=             -8.2409   ZZ=             13.7979
   XY=             -0.4944   XZ=             -6.3511   YZ=              4.0604
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -11.1358  YYY=             -9.6032  ZZZ=             26.6746  XYY=              3.5182
  XXY=             -7.5257  XXZ=            -10.8919  XZZ=              5.1295  YZZ=             -1.4570
  YYZ=             -5.9337  XYZ=             14.2301
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10679.4185 YYYY=         -10098.8269 ZZZZ=          -4173.1606 XXXY=           -100.7507
 XXXZ=            -54.9076 YYYX=             54.6926 YYYZ=            147.1425 ZZZX=           -279.7517
 ZZZY=            -62.3085 XXYY=          -3409.1259 XXZZ=          -3012.9769 YYZZ=          -2917.3751
 XXYZ=             21.2653 YYXZ=             60.6008 ZZXY=             26.4348
 N-N= 7.168147868085D+03 E-N=-2.174692316683D+04  KE= 3.161094570981D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46851      13.59041       4.84940       4.53327
     2  N(14)              0.14233       9.19761       3.28194       3.06799
     3  N(14)              0.14304       9.24339       3.29827       3.08326
     4  N(14)              0.14495       9.36684       3.34232       3.12444
     5  N(14)              0.14398       9.30406       3.31992       3.10350
     6  C(13)              0.00650       1.46066       0.52120       0.48722
     7  C(13)              0.00579       1.30179       0.46451       0.43423
     8  C(13)              0.00623       1.40166       0.50015       0.46754
     9  C(13)              0.00636       1.43075       0.51053       0.47725
    10  C(13)              0.00593       1.33354       0.47584       0.44482
    11  C(13)              0.00549       1.23456       0.44052       0.41181
    12  C(13)              0.00650       1.46074       0.52123       0.48725
    13  C(13)              0.00594       1.33553       0.47655       0.44549
    14  C(13)              0.00560       1.26001       0.44960       0.42029
    15  C(13)              0.00602       1.35241       0.48257       0.45111
    16  C(13)              0.00571       1.28391       0.45813       0.42827
    17  C(13)              0.00589       1.32464       0.47266       0.44185
    18  C(13)              0.00613       1.37894       0.49204       0.45996
    19  C(13)              0.00627       1.40996       0.50311       0.47031
    20  C(13)              0.00562       1.26262       0.45054       0.42117
    21  C(13)              0.00637       1.43290       0.51129       0.47796
    22  C(13)             -0.00099      -0.22195      -0.07920      -0.07403
    23  H(1)               0.00016       0.14662       0.05232       0.04891
    24  C(13)             -0.00059      -0.13170      -0.04699      -0.04393
    25  H(1)               0.00012       0.10609       0.03786       0.03539
    26  C(13)              0.00004       0.00854       0.00305       0.00285
    27  H(1)               0.00007       0.06402       0.02284       0.02136
    28  C(13)             -0.00044      -0.09925      -0.03541      -0.03311
    29  H(1)               0.00011       0.10196       0.03638       0.03401
    30  C(13)              0.00003       0.00771       0.00275       0.00257
    31  H(1)               0.00016       0.14518       0.05180       0.04843
    32  H(1)               0.00037       0.33505       0.11956       0.11176
    33  H(1)               0.00039       0.34542       0.12325       0.11522
    34  C(13)              0.00011       0.02545       0.00908       0.00849
    35  H(1)               0.00033       0.29346       0.10472       0.09789
    36  H(1)               0.00033       0.29857       0.10654       0.09959
    37  H(1)               0.00016       0.14244       0.05083       0.04751
    38  C(13)              0.00019       0.04374       0.01561       0.01459
    39  H(1)               0.00024       0.21142       0.07544       0.07052
    40  H(1)               0.00025       0.22687       0.08095       0.07568
    41  H(1)               0.00015       0.13097       0.04673       0.04369
    42  C(13)             -0.00041      -0.09166      -0.03271      -0.03057
    43  H(1)               0.00037       0.32637       0.11646       0.10887
    44  C(13)              0.00130       0.29208       0.10422       0.09743
    45  H(1)              -0.00012      -0.10337      -0.03689      -0.03448
    46  H(1)              -0.00013      -0.11775      -0.04201      -0.03928
    47  C(13)              0.00012       0.02728       0.00973       0.00910
    48  H(1)               0.00021       0.18749       0.06690       0.06254
    49  H(1)               0.00040       0.35977       0.12837       0.12001
    50  H(1)               0.00017       0.15035       0.05365       0.05015
    51  C(13)             -0.00033      -0.07416      -0.02646      -0.02474
    52  H(1)               0.00015       0.13219       0.04717       0.04410
    53  C(13)              0.00131       0.29423       0.10499       0.09814
    54  H(1)              -0.00010      -0.09042      -0.03227      -0.03016
    55  H(1)              -0.00005      -0.04081      -0.01456      -0.01361
    56  C(13)              0.00006       0.01298       0.00463       0.00433
    57  H(1)               0.00039       0.35127       0.12534       0.11717
    58  H(1)               0.00035       0.30909       0.11029       0.10310
    59  H(1)               0.00016       0.14683       0.05239       0.04898
    60  C(13)              0.00015       0.03448       0.01230       0.01150
    61  H(1)               0.00016       0.14095       0.05029       0.04702
    62  H(1)               0.00030       0.26505       0.09458       0.08841
    63  H(1)               0.00030       0.26381       0.09413       0.08800
    64  C(13)              0.00048       0.10834       0.03866       0.03614
    65  H(1)               0.00003       0.03124       0.01115       0.01042
    66  H(1)               0.00013       0.11182       0.03990       0.03730
    67  H(1)               0.00012       0.10813       0.03858       0.03607
    68  N(14)              0.00771       0.49813       0.17775       0.16616
    69  H(1)               0.00052       0.46665       0.16651       0.15566
    70  C(13)              0.00397       0.89233       0.31840       0.29765
    71  C(13)              0.00517       1.16330       0.41509       0.38803
    72  H(1)               0.00015       0.13554       0.04836       0.04521
    73  N(14)              0.14327       9.25844       3.30364       3.08828
    74  C(13)              0.00108       0.24260       0.08656       0.08092
    75  H(1)               0.00043       0.38395       0.13700       0.12807
    76  C(13)              0.00048       0.10707       0.03820       0.03571
    77  H(1)               0.00013       0.11547       0.04120       0.03852
    78  H(1)               0.00004       0.03279       0.01170       0.01094
    79  H(1)               0.00012       0.10497       0.03746       0.03501
    80  N(14)              0.00788       0.50907       0.18165       0.16981
    81  H(1)               0.00054       0.48206       0.17201       0.16080
    82  C(13)              0.00403       0.90630       0.32339       0.30231
    83  C(13)              0.00505       1.13625       0.40544       0.37901
    84  H(1)               0.00019       0.16588       0.05919       0.05533
    85  N(14)              0.14883       9.61776       3.43186       3.20814
    86  C(13)              0.00075       0.16973       0.06056       0.05662
    87  H(1)               0.00043       0.38848       0.13862       0.12958
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.020722      0.019347     -0.040069
     2   Atom        0.254779     -0.132250     -0.122528
     3   Atom       -0.131937      0.252865     -0.120928
     4   Atom        0.252654     -0.130134     -0.122520
     5   Atom       -0.133542      0.253815     -0.120273
     6   Atom        0.048577     -0.027889     -0.020688
     7   Atom        0.014478     -0.015219      0.000741
     8   Atom        0.010400     -0.013301      0.002901
     9   Atom        0.013721      0.012026     -0.025747
    10   Atom       -0.026222      0.050803     -0.024581
    11   Atom       -0.014327      0.015866     -0.001539
    12   Atom       -0.013652      0.010032      0.003620
    13   Atom        0.013130      0.014496     -0.027627
    14   Atom        0.052537     -0.024142     -0.028395
    15   Atom        0.014326     -0.015697      0.001371
    16   Atom        0.012245     -0.011825     -0.000421
    17   Atom        0.014032      0.012298     -0.026330
    18   Atom       -0.025350      0.052952     -0.027602
    19   Atom       -0.016305      0.013387      0.002918
    20   Atom       -0.011721      0.012066     -0.000345
    21   Atom        0.009101      0.011677     -0.020778
    22   Atom        0.024110     -0.000805     -0.023304
    23   Atom        0.009563     -0.002261     -0.007302
    24   Atom       -0.001202      0.025044     -0.023841
    25   Atom       -0.001957      0.010336     -0.008380
    26   Atom        0.023561     -0.002938     -0.020622
    27   Atom        0.010296     -0.002092     -0.008204
    28   Atom       -0.001875      0.025295     -0.023420
    29   Atom       -0.002151      0.010538     -0.008387
    30   Atom        0.004309      0.000310     -0.004618
    31   Atom        0.004168     -0.001032     -0.003136
    32   Atom        0.002119      0.001499     -0.003618
    33   Atom        0.002786      0.000675     -0.003460
    34   Atom        0.009198     -0.004793     -0.004404
    35   Atom        0.007269     -0.003311     -0.003959
    36   Atom        0.006157     -0.003527     -0.002630
    37   Atom        0.005861     -0.002816     -0.003045
    38   Atom       -0.004706      0.009373     -0.004667
    39   Atom       -0.003284      0.006521     -0.003236
    40   Atom       -0.003449      0.007092     -0.003643
    41   Atom       -0.002775      0.005781     -0.003006
    42   Atom        0.001496      0.004110     -0.005606
    43   Atom       -0.000735      0.003566     -0.002831
    44   Atom        0.000669      0.002131     -0.002801
    45   Atom        0.002020      0.001283     -0.003303
    46   Atom        0.001049      0.001269     -0.002318
    47   Atom        0.009242     -0.004680     -0.004562
    48   Atom        0.006785     -0.003286     -0.003499
    49   Atom        0.006664     -0.003324     -0.003340
    50   Atom        0.005692     -0.002764     -0.002928
    51   Atom        0.005204      0.001568     -0.006771
    52   Atom        0.002063      0.001729     -0.003793
    53   Atom        0.002224     -0.003206      0.000982
    54   Atom        0.003631     -0.001333     -0.002298
    55   Atom        0.001710      0.000143     -0.001852
    56   Atom       -0.004781      0.009334     -0.004553
    57   Atom       -0.003556      0.007158     -0.003602
    58   Atom       -0.003184      0.006579     -0.003395
    59   Atom       -0.002839      0.005848     -0.003008
    60   Atom        0.000061      0.004037     -0.004099
    61   Atom       -0.001134      0.003976     -0.002842
    62   Atom        0.000290      0.002031     -0.002321
    63   Atom        0.001392      0.002457     -0.003849
    64   Atom       -0.002687     -0.004371      0.007057
    65   Atom       -0.000631     -0.003184      0.003814
    66   Atom       -0.001837     -0.003083      0.004920
    67   Atom       -0.002545     -0.002398      0.004943
    68   Atom       -0.012933     -0.007664      0.020597
    69   Atom       -0.005517     -0.005889      0.011406
    70   Atom       -0.009052     -0.008650      0.017702
    71   Atom       -0.020285     -0.021779      0.042063
    72   Atom       -0.005714     -0.017363      0.023076
    73   Atom       -0.145422     -0.136352      0.281774
    74   Atom       -0.003709     -0.026190      0.029899
    75   Atom        0.008652     -0.014200      0.005548
    76   Atom       -0.004797     -0.003212      0.008009
    77   Atom       -0.002764     -0.002149      0.004913
    78   Atom       -0.003769     -0.001206      0.004975
    79   Atom       -0.003071     -0.002765      0.005837
    80   Atom       -0.007212     -0.012584      0.019797
    81   Atom       -0.004584     -0.005243      0.009828
    82   Atom       -0.008764     -0.009737      0.018501
    83   Atom       -0.015481     -0.017595      0.033076
    84   Atom       -0.010007     -0.003796      0.013803
    85   Atom       -0.131291     -0.151912      0.283203
    86   Atom       -0.030171     -0.007817      0.037988
    87   Atom       -0.018383      0.004756      0.013626
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.001196      0.013082      0.008130
     2   Atom       -0.128133      0.025921     -0.023693
     3   Atom        0.125140      0.013931      0.039941
     4   Atom       -0.128705      0.030826     -0.005921
     5   Atom        0.126690      0.001569      0.051635
     6   Atom        0.014523      0.015601      0.001347
     7   Atom       -0.006526      0.001250     -0.003887
     8   Atom       -0.011138      0.000640     -0.004651
     9   Atom       -0.042763     -0.000007     -0.000362
    10   Atom       -0.015102     -0.001647      0.005843
    11   Atom        0.006314     -0.000436      0.001444
    12   Atom        0.010871      0.001717      0.002170
    13   Atom        0.040798      0.004490      0.004878
    14   Atom        0.015076      0.004899      0.000424
    15   Atom       -0.006453      0.000002     -0.001063
    16   Atom       -0.011243     -0.000523     -0.000925
    17   Atom       -0.041369      0.003065     -0.002111
    18   Atom       -0.016136     -0.001184      0.003428
    19   Atom        0.006724     -0.002953      0.002416
    20   Atom        0.011054     -0.001406      0.003595
    21   Atom        0.040966      0.010119      0.011762
    22   Atom        0.018615      0.013219      0.007296
    23   Atom        0.008860      0.004697      0.002553
    24   Atom       -0.020353     -0.000528      0.004619
    25   Atom       -0.009526     -0.000516      0.001356
    26   Atom        0.019935      0.003216      0.001256
    27   Atom        0.009474      0.001788      0.000929
    28   Atom       -0.020246      0.002984     -0.000868
    29   Atom       -0.009441      0.000424     -0.000351
    30   Atom       -0.006912     -0.000043      0.000026
    31   Atom       -0.003679      0.000242     -0.000072
    32   Atom       -0.005310      0.001133     -0.001210
    33   Atom       -0.005394     -0.001431      0.001462
    34   Atom        0.000823      0.001991      0.000065
    35   Atom        0.001821     -0.000074     -0.000148
    36   Atom        0.001003      0.003314      0.000535
    37   Atom       -0.000957      0.000966     -0.000066
    38   Atom       -0.000864     -0.000095      0.001056
    39   Atom       -0.001636     -0.000520      0.002476
    40   Atom       -0.001266      0.000287     -0.001023
    41   Atom        0.000902      0.000121      0.000885
    42   Atom        0.007919     -0.001124      0.003326
    43   Atom        0.003651      0.000643      0.001413
    44   Atom        0.000907      0.003551     -0.004744
    45   Atom        0.005184     -0.001560     -0.001025
    46   Atom        0.003320      0.000055     -0.000281
    47   Atom        0.000710      0.001185      0.000106
    48   Atom        0.001864      0.002348      0.000534
    49   Atom        0.000781     -0.000991     -0.000200
    50   Atom       -0.000967      0.001351     -0.000132
    51   Atom       -0.007433     -0.001295     -0.001440
    52   Atom       -0.005576      0.001103     -0.001135
    53   Atom       -0.002116      0.003417      0.002575
    54   Atom       -0.002059     -0.000918      0.000156
    55   Atom       -0.002676      0.000096      0.000099
    56   Atom       -0.000993     -0.000108      0.001006
    57   Atom       -0.001170      0.000324     -0.001178
    58   Atom       -0.001922     -0.000552      0.002341
    59   Atom        0.000838      0.000140      0.001027
    60   Atom        0.006583      0.001680      0.002248
    61   Atom        0.003481      0.000752      0.001409
