 Entering Gaussian System, Link 0=g16
 Input=2nwb01.com
 Output=2nwb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999076/Gau-622502.inp" -scrdir="/local/becsleip_7999076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    622503.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.38(  7.46%)
                                            0.0000 -0.0054  0.3784 -0.2271 -0.0139
                                            0.0015  0.1309  0.0738  0.0067  0.5374
                                            0.5031 -0.0002 -0.0484  0.1140  0.0077
                                           -0.0102  0.1064  0.1513  0.0152 -0.0688
                                           -0.0441  0.0481 -0.2018 -0.2572 -0.1064
                                            0.0499  0.0322 -0.1266 -0.0547 -0.0930
                                           -0.1790
  1216. (0.00012) RY*( 6) C  64           s(  0.91%)p42.55( 38.67%)d57.14( 51.92%)
                                                  f 9.35(  8.50%)
                                           -0.0000  0.0004  0.0836  0.0454 -0.0065
                                           -0.0041  0.0197 -0.1717 -0.0178  0.3303
                                           -0.3423  0.0010  0.1686  0.3190 -0.2416
                                           -0.1426  0.1360  0.1151  0.5559  0.2515
                                            0.1179  0.1185  0.0923 -0.0079 -0.0728
                                            0.0490 -0.0780  0.0454  0.1205  0.1387
                                            0.1882
  1217. (0.00005) RY*( 7) C  64           s( 14.48%)p 1.49( 21.60%)d 4.35( 63.03%)
                                                  f 0.06(  0.90%)
  1218. (0.00004) RY*( 8) C  64           s( 38.86%)p 0.86( 33.29%)d 0.43( 16.77%)
                                                  f 0.29( 11.08%)
  1219. (0.00002) RY*( 9) C  64           s(  6.18%)p 1.37(  8.47%)d10.95( 67.72%)
                                                  f 2.85( 17.62%)
  1220. (0.00002) RY*(10) C  64           s(  6.84%)p 1.15(  7.85%)d 9.86( 67.37%)
                                                  f 2.63( 17.94%)
  1221. (0.00000) RY*(11) C  64           s(  1.26%)p 1.59(  2.00%)d75.38( 95.03%)
                                                  f 1.36(  1.71%)
  1222. (0.00000) RY*(12) C  64           s(  0.10%)p 4.10(  0.41%)d99.99( 99.26%)
                                                  f 2.23(  0.22%)
  1223. (0.00000) RY*(13) C  64           s( 99.15%)p 0.00(  0.04%)d 0.01(  0.58%)
                                                  f 0.00(  0.23%)
  1224. (0.00001) RY*(14) C  64           s(  0.58%)p99.99( 86.68%)d21.36( 12.47%)
                                                  f 0.45(  0.26%)
  1225. (0.00000) RY*(15) C  64           s(  1.75%)p 0.91(  1.59%)d55.20( 96.50%)
                                                  f 0.09(  0.16%)
  1226. (0.00000) RY*(16) C  64           s(  0.55%)p99.99( 94.84%)d 7.24(  4.00%)
                                                  f 1.09(  0.60%)
  1227. (0.00000) RY*(17) C  64           s(  0.56%)p 0.79(  0.44%)d99.99( 98.70%)
                                                  f 0.54(  0.30%)
  1228. (0.00000) RY*(18) C  64           s(  3.41%)p 0.87(  2.98%)d26.17( 89.32%)
                                                  f 1.26(  4.29%)
  1229. (0.00000) RY*(19) C  64           s( 39.81%)p 0.71( 28.30%)d 0.79( 31.37%)
                                                  f 0.01(  0.52%)
  1230. (0.00000) RY*(20) C  64           s(  1.06%)p 0.55(  0.59%)d 1.83(  1.94%)
                                                  f90.81( 96.41%)
  1231. (0.00000) RY*(21) C  64           s(  0.07%)p 2.94(  0.20%)d99.99(  7.06%)
                                                  f99.99( 92.67%)
  1232. (0.00000) RY*(22) C  64           s(  2.45%)p 0.32(  0.79%)d 5.58( 13.66%)
                                                  f33.95( 83.10%)
  1233. (0.00000) RY*(23) C  64           s(  3.34%)p 0.25(  0.84%)d 1.68(  5.62%)
                                                  f26.99( 90.19%)
  1234. (0.00000) RY*(24) C  64           s(  0.08%)p11.54(  0.87%)d99.99( 19.45%)
                                                  f99.99( 79.60%)
  1235. (0.00000) RY*(25) C  64           s(  0.15%)p 9.86(  1.43%)d65.34(  9.49%)
                                                  f99.99( 88.93%)
  1236. (0.00000) RY*(26) C  64           s(  1.82%)p 2.80(  5.08%)d 6.86( 12.46%)
                                                  f44.37( 80.64%)
  1237. (0.00027) RY*( 1) H  65           s( 83.25%)p 0.20( 16.75%)
                                            0.0018  0.9111 -0.0491 -0.1434 -0.2430
                                            0.2964
  1238. (0.00010) RY*( 2) H  65           s( 75.19%)p 0.33( 24.81%)
                                           -0.0083  0.2409  0.8329  0.1586  0.0720
                                           -0.4667
  1239. (0.00008) RY*( 3) H  65           s(  0.00%)p 1.00(100.00%)
  1240. (0.00006) RY*( 4) H  65           s( 25.79%)p 2.88( 74.21%)
  1241. (0.00001) RY*( 5) H  65           s( 15.83%)p 5.32( 84.17%)
  1242. (0.00088) RY*( 1) H  66           s( 87.31%)p 0.15( 12.69%)
                                           -0.0008  0.9344  0.0045 -0.1815 -0.2832
                                           -0.1174
  1243. (0.00014) RY*( 2) H  66           s( 70.84%)p 0.41( 29.16%)
                                           -0.0073 -0.0777  0.8380 -0.1930 -0.2905
                                            0.4123
  1244. (0.00008) RY*( 3) H  66           s( 14.14%)p 6.07( 85.86%)
  1245. (0.00006) RY*( 4) H  66           s( 15.44%)p 5.48( 84.56%)
  1246. (0.00001) RY*( 5) H  66           s( 12.33%)p 7.11( 87.67%)
  1247. (0.00088) RY*( 1) H  67           s( 87.31%)p 0.15( 12.69%)
                                           -0.0008  0.9344  0.0045  0.0925 -0.3424
                                           -0.0335
  1248. (0.00014) RY*( 2) H  67           s( 70.84%)p 0.41( 29.16%)
                                           -0.0073 -0.0777  0.8380 -0.1861 -0.2919
                                            0.4144
  1249. (0.00008) RY*( 3) H  67           s( 14.14%)p 6.07( 85.86%)
  1250. (0.00006) RY*( 4) H  67           s( 15.44%)p 5.48( 84.56%)
  1251. (0.00001) RY*( 5) H  67           s( 12.33%)p 7.11( 87.67%)
  1252. (0.00325) RY*( 1) N  68           s( 33.93%)p 1.16( 39.28%)d 0.76( 25.91%)
                                                  f 0.03(  0.89%)
                                            0.0000  0.0045  0.5819 -0.0259 -0.0036
                                            0.0043 -0.2121  0.0221 -0.0171 -0.2139
                                           -0.0099 -0.0261  0.5424 -0.0789 -0.0435
                                            0.0074  0.2243  0.0099  0.2654  0.0241
                                           -0.1266 -0.0350 -0.3430 -0.0280 -0.0389
                                            0.0311  0.0602 -0.0355 -0.0048  0.0304
                                            0.0239
  1253. (0.00303) RY*( 2) N  68           s(  0.00%)p 1.00( 69.89%)d 0.43( 29.81%)
                                                  f 0.00(  0.30%)
                                            0.0000  0.0000  0.0003 -0.0000 -0.0000
                                            0.0119 -0.7815 -0.0437 -0.0026  0.1688
                                            0.0094  0.0036 -0.2393 -0.0134  0.0527
                                            0.0981  0.4294 -0.0556 -0.0950  0.0480
                                           -0.1350  0.0678  0.2505 -0.0368  0.0266
                                            0.0272 -0.0146 -0.0124 -0.0124  0.0294
                                           -0.0136
  1254. (0.00181) RY*( 3) N  68           s( 16.79%)p 2.95( 49.54%)d 1.98( 33.16%)
                                                  f 0.03(  0.51%)
                                            0.0000  0.0146  0.4079  0.0343 -0.0102
                                           -0.0008  0.2371 -0.0653 -0.0053  0.3174
                                           -0.1353 -0.0011 -0.5496  0.1176 -0.0326
                                           -0.0487  0.1682 -0.1406  0.2290 -0.0899
                                           -0.1163  0.1927 -0.2571  0.3207 -0.0320
                                            0.0080  0.0253 -0.0396  0.0181  0.0334
                                            0.0181
  1255. (0.00052) RY*( 4) N  68           s(  1.73%)p40.86( 70.85%)d14.70( 25.50%)
                                                  f 1.11(  1.92%)
                                           -0.0000 -0.0100  0.1260  0.0368 -0.0029
                                            0.0100  0.0597  0.0065  0.0495  0.7523
                                           -0.1151  0.0024  0.3356 -0.1024  0.1688
                                           -0.0516 -0.0809  0.0690 -0.4040  0.1804
                                           -0.0733 -0.0247 -0.0898 -0.0521 -0.0623
                                            0.0107 -0.1044 -0.0196  0.0584  0.0009
                                           -0.0218
  1256. (0.00035) RY*( 5) N  68           s(  0.00%)p 1.00(  1.17%)d84.41( 98.55%)
                                                  f 0.24(  0.28%)
                                            0.0000  0.0000 -0.0001 -0.0000 -0.0000
                                            0.0016  0.0887 -0.0486 -0.0003 -0.0192
                                            0.0105  0.0005  0.0272 -0.0149  0.6229
                                            0.6057  0.0477  0.0713  0.1992  0.1870
                                            0.2808  0.2637  0.0026  0.0172 -0.0051
                                           -0.0040  0.0168  0.0032  0.0315 -0.0364
                                            0.0120
  1257. (0.00031) RY*( 6) N  68           s( 25.11%)p 0.33(  8.28%)d 2.58( 64.73%)
                                                  f 0.07(  1.88%)
                                            0.0000 -0.0049  0.4986  0.0471  0.0137
                                           -0.0060  0.0238  0.0029 -0.0202 -0.0545
                                           -0.2043  0.0053 -0.1161 -0.1535 -0.1399
                                           -0.0973 -0.1994  0.0841  0.0306  0.3960
                                            0.3175 -0.0790  0.5535 -0.0158  0.0722
                                           -0.0090  0.0679  0.0601 -0.0397  0.0126
                                            0.0592
  1258. (0.00016) RY*( 7) N  68           s( 13.03%)p 3.85( 50.10%)d 2.27( 29.61%)
                                                  f 0.56(  7.26%)
                                           -0.0000 -0.0056  0.3185  0.1688  0.0177
                                            0.0023  0.0119  0.1358  0.0128 -0.2668
                                            0.5993  0.0015 -0.2269 -0.0204  0.2001
                                           -0.0487 -0.1030  0.0158 -0.4541  0.1233
                                           -0.1034  0.0177 -0.0938  0.0396 -0.1281
                                            0.0261 -0.1368 -0.0946  0.0470 -0.0641
                                           -0.1468
  1259. (0.00010) RY*( 8) N  68           s( 12.36%)p 1.89( 23.40%)d 4.82( 59.55%)
                                                  f 0.38(  4.69%)
                                           -0.0000 -0.0355  0.0246  0.3451  0.0513
                                            0.0038  0.0041  0.1003 -0.0092 -0.0208
                                           -0.1633 -0.0187 -0.0281 -0.4423  0.1819
                                            0.0762 -0.2850 -0.0113  0.2206 -0.2953
                                           -0.5140  0.0431  0.2569 -0.0855 -0.1538
                                            0.0595 -0.0321 -0.1160  0.0527  0.0205
                                           -0.0454
  1260. (0.00007) RY*( 9) N  68           s(  0.21%)p99.99( 22.87%)d99.99( 72.43%)
                                                  f21.56(  4.49%)
  1261. (0.00007) RY*(10) N  68           s(  6.21%)p 4.54( 28.22%)d 9.95( 61.82%)
                                                  f 0.60(  3.75%)
  1262. (0.00001) RY*(11) N  68           s( 39.52%)p 0.49( 19.26%)d 0.89( 35.03%)
                                                  f 0.16(  6.19%)
  1263. (0.00000) RY*(12) N  68           s(  1.04%)p16.90( 17.60%)d77.99( 81.24%)
                                                  f 0.11(  0.11%)
  1264. (0.00000) RY*(13) N  68           s(  0.11%)p21.42(  2.39%)d99.99( 97.39%)
                                                  f 1.03(  0.12%)
  1265. (0.00001) RY*(14) N  68           s(  2.76%)p13.61( 37.50%)d21.67( 59.69%)
                                                  f 0.02(  0.05%)
  1266. (0.00000) RY*(15) N  68           s( 99.55%)p 0.00(  0.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.04%)
  1267. (0.00000) RY*(16) N  68           s( 39.98%)p 1.41( 56.30%)d 0.09(  3.66%)
                                                  f 0.00(  0.06%)
  1268. (0.00000) RY*(17) N  68           s(  0.19%)p27.04(  5.02%)d99.99( 94.79%)
                                                  f 0.04(  0.01%)
  1269. (0.00000) RY*(18) N  68           s(  0.75%)p99.99( 82.05%)d22.60( 16.96%)
                                                  f 0.31(  0.24%)
  1270. (0.00000) RY*(19) N  68           s(  1.07%)p 7.84(  8.43%)d84.20( 90.48%)
                                                  f 0.02(  0.02%)
  1271. (0.00000) RY*(20) N  68           s(  1.91%)p 1.39(  2.64%)d 1.68(  3.21%)
                                                  f48.38( 92.24%)
  1272. (0.00000) RY*(21) N  68           s(  0.63%)p 1.67(  1.06%)d 5.57(  3.53%)
                                                  f99.99( 94.77%)
  1273. (0.00001) RY*(22) N  68           s(  0.03%)p26.58(  0.69%)d99.99(  4.35%)
                                                  f99.99( 94.94%)
  1274. (0.00000) RY*(23) N  68           s(  0.57%)p 1.20(  0.69%)d 2.74(  1.57%)
                                                  f99.99( 97.17%)
  1275. (0.00000) RY*(24) N  68           s(  0.61%)p 1.62(  0.99%)d 3.57(  2.19%)
                                                  f99.99( 96.21%)
  1276. (0.00000) RY*(25) N  68           s(  1.21%)p 0.48(  0.58%)d 1.45(  1.76%)
                                                  f79.70( 96.45%)
  1277. (0.00000) RY*(26) N  68           s(  0.93%)p 1.47(  1.37%)d 2.54(  2.37%)
                                                  f99.99( 95.33%)
  1278. (0.00048) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0001 -0.0000  0.9363 -0.2023
                                            0.2870
  1279. (0.00043) RY*( 2) H  69           s( 99.37%)p 0.01(  0.63%)
                                           -0.0038  0.9968  0.0076 -0.0013  0.0627
                                            0.0482
  1280. (0.00023) RY*( 3) H  69           s( 38.97%)p 1.57( 61.03%)
                                            0.0005 -0.0606  0.6213  0.1076  0.7526
                                            0.1798
  1281. (0.00021) RY*( 4) H  69           s( 57.99%)p 0.72( 42.01%)
                                           -0.0038  0.0292  0.7609 -0.1598 -0.6227
                                            0.0824
  1282. (0.00002) RY*( 5) H  69           s(  3.69%)p26.09( 96.31%)
  1283. (0.00462) RY*( 1) C  70           s( 13.34%)p 5.70( 76.04%)d 0.79( 10.58%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0066  0.3646  0.0186 -0.0055
                                           -0.0040 -0.2704 -0.0527 -0.0117 -0.7208
                                           -0.1399  0.0047  0.3740  0.0732 -0.0310
                                            0.0604 -0.0666  0.0703  0.0322 -0.0237
                                            0.0558 -0.1272  0.1629 -0.2107 -0.0093
                                            0.0037 -0.0043 -0.0077 -0.0008 -0.0067
                                           -0.0128
  1284. (0.00283) RY*( 2) C  70           s(  0.00%)p 1.00( 84.40%)d 0.18( 15.45%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0359  0.8515 -0.1164 -0.0078 -0.1840
                                            0.0251  0.0110  0.2610 -0.0357 -0.2273
                                            0.0440 -0.1448 -0.2025 -0.0391  0.0683
                                           -0.0549  0.0967 -0.0759 -0.1210  0.0042
                                            0.0031 -0.0132 -0.0039 -0.0240  0.0255
                                           -0.0071
  1285. (0.00249) RY*( 3) C  70           s(  2.90%)p 3.08(  8.93%)d29.51( 85.50%)
                                                  f 0.92(  2.68%)
                                           -0.0000 -0.0114  0.1679 -0.0092 -0.0240
                                           -0.0006  0.0750  0.0368  0.0134 -0.0196
                                           -0.0014  0.0112 -0.2587 -0.1211  0.2281
                                           -0.0426 -0.3348  0.0562 -0.7579  0.1466
                                            0.0856 -0.0186  0.2839 -0.0417 -0.0139
                                           -0.0645  0.0210 -0.1244  0.0274  0.0068
                                           -0.0756
  1286. (0.00203) RY*( 4) C  70           s( 25.20%)p 0.40( 10.02%)d 2.42( 60.88%)
                                                  f 0.15(  3.90%)
                                           -0.0000 -0.0106  0.5008 -0.0014  0.0323
                                           -0.0052  0.0597  0.0265  0.0047 -0.1161
                                            0.0607  0.0201 -0.2765 -0.0435  0.2451
                                            0.0178  0.0770 -0.0321 -0.0151 -0.1145
                                           -0.5418  0.0469 -0.4809  0.0331 -0.0953
                                            0.1007  0.0973 -0.0279 -0.0109  0.0603
                                            0.0760
  1287. (0.00167) RY*( 5) C  70           s(  1.54%)p49.95( 77.02%)d13.13( 20.25%)
                                                  f 0.77(  1.19%)
                                           -0.0000 -0.0042  0.1213  0.0200  0.0171
                                            0.0047 -0.1291 -0.0217 -0.0120  0.4380
                                            0.0930 -0.0239  0.7302  0.1363  0.1722
                                           -0.0574 -0.0716  0.0479 -0.1886  0.2375
                                           -0.2350 -0.0492 -0.1118 -0.0063 -0.0717
                                            0.0231  0.0066 -0.0681  0.0277  0.0254
                                           -0.0095
  1288. (0.00096) RY*( 6) C  70           s(  0.00%)p 1.00(  2.40%)d40.31( 96.61%)
                                                  f 0.41(  0.99%)
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0127 -0.0720 -0.1252 -0.0028  0.0156
                                            0.0270  0.0039 -0.0221 -0.0384  0.4612
                                           -0.3168 -0.3435 -0.4791  0.2472  0.0185
                                            0.3493  0.0270 -0.2212 -0.2692  0.0202
                                            0.0304  0.0203  0.0325  0.0406  0.0450
                                           -0.0587
  1289. (0.00034) RY*( 7) C  70           s(  0.00%)p 1.00(  6.23%)d14.45( 89.93%)
                                                  f 0.62(  3.84%)
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0050 -0.0454  0.2291 -0.0011  0.0099
                                           -0.0496  0.0015 -0.0139  0.0702  0.1299
                                            0.7484 -0.2856  0.0862  0.1193  0.2315
                                            0.1688  0.3265 -0.1734  0.0201  0.1018
                                            0.1137 -0.0095 -0.0116  0.0363  0.0863
                                           -0.0783
  1290. (0.00031) RY*( 8) C  70           s( 11.54%)p 1.30( 14.96%)d 5.60( 64.65%)
                                                  f 0.77(  8.85%)
                                            0.0000  0.0002  0.3104 -0.1378  0.0084
                                           -0.0024  0.1055  0.0433  0.0012  0.3056
                                           -0.0272  0.0086 -0.1287 -0.1607 -0.0079
                                            0.0824 -0.2484  0.1009  0.4005  0.0549
                                           -0.2286 -0.2364  0.4563 -0.2966 -0.0639
                                            0.0997 -0.2096  0.1368  0.0014 -0.1000
                                           -0.0428
  1291. (0.00019) RY*( 9) C  70           s( 42.90%)p 0.24( 10.38%)d 0.93( 39.81%)
                                                  f 0.16(  6.91%)
                                            0.0000  0.0027  0.6435  0.0368 -0.1164
                                           -0.0034  0.0678 -0.0276  0.0023  0.2386
                                            0.1063  0.0126 -0.0530  0.1651 -0.2445
                                           -0.0961  0.2272  0.0443  0.0212  0.0857
                                            0.4894  0.1444 -0.0662  0.0546  0.1345
                                           -0.0724  0.0759  0.0197 -0.1143 -0.1118
                                           -0.1187
  1292. (0.00012) RY*(10) C  70           s(  1.56%)p 4.51(  7.05%)d57.85( 90.49%)
                                                  f 0.57(  0.90%)
                                           -0.0000 -0.0058  0.0976  0.0696 -0.0351
                                            0.0067 -0.0076 -0.0250 -0.0119  0.1730
                                            0.0541 -0.0304  0.1467  0.1197  0.0402
                                            0.2447 -0.1175 -0.2103 -0.1281 -0.8563
                                            0.0200  0.0995  0.1549  0.0373  0.0374
                                           -0.0510 -0.0611  0.0129  0.0323 -0.0005
                                           -0.0054
  1293. (0.00007) RY*(11) C  70           s( 57.12%)p 0.35( 19.98%)d 0.29( 16.81%)
                                                  f 0.11(  6.09%)
  1294. (0.00004) RY*(12) C  70           s(  7.34%)p 0.56(  4.08%)d10.67( 78.33%)
                                                  f 1.40( 10.25%)
  1295. (0.00000) RY*(13) C  70           s(  3.38%)p 0.98(  3.32%)d27.52( 93.01%)
                                                  f 0.09(  0.29%)
  1296. (0.00000) RY*(14) C  70           s(  0.01%)p99.99( 91.19%)d99.99(  8.73%)
                                                  f 6.93(  0.07%)
  1297. (0.00000) RY*(15) C  70           s(  5.10%)p17.07( 87.14%)d 1.46(  7.47%)
                                                  f 0.06(  0.28%)
  1298. (0.00000) RY*(16) C  70           s(  0.12%)p88.57( 10.98%)d99.99( 88.64%)
                                                  f 2.08(  0.26%)
  1299. (0.00000) RY*(17) C  70           s(  5.01%)p 0.92(  4.62%)d18.00( 90.25%)
                                                  f 0.02(  0.11%)
  1300. (0.00000) RY*(18) C  70           s( 98.20%)p 0.00(  0.08%)d 0.02(  1.65%)
                                                  f 0.00(  0.08%)
  1301. (0.00001) RY*(19) C  70           s( 18.82%)p 4.15( 78.16%)d 0.15(  2.82%)
                                                  f 0.01(  0.19%)
  1302. (0.00000) RY*(20) C  70           s(  2.14%)p 0.22(  0.47%)d 2.90(  6.19%)
                                                  f42.72( 91.20%)
  1303. (0.00000) RY*(21) C  70           s(  0.80%)p 0.42(  0.34%)d 6.23(  5.02%)
                                                  f99.99( 93.84%)
  1304. (0.00000) RY*(22) C  70           s(  0.47%)p 1.26(  0.60%)d28.65( 13.57%)
                                                  f99.99( 85.36%)
  1305. (0.00000) RY*(23) C  70           s(  0.86%)p 0.69(  0.59%)d 4.91(  4.21%)
                                                  f99.99( 94.34%)
  1306. (0.00000) RY*(24) C  70           s(  0.44%)p 0.76(  0.34%)d 6.20(  2.74%)
                                                  f99.99( 96.48%)
  1307. (0.00000) RY*(25) C  70           s(  0.64%)p 0.59(  0.38%)d 4.39(  2.80%)
                                                  f99.99( 96.19%)
  1308. (0.00000) RY*(26) C  70           s(  0.60%)p 0.91(  0.55%)d 5.68(  3.40%)
                                                  f99.99( 95.46%)
  1309. (0.00609) RY*( 1) C  71           s( 10.11%)p 8.31( 84.02%)d 0.58(  5.85%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0138  0.3145  0.0429 -0.0119
                                            0.0252 -0.2854 -0.0560  0.0317 -0.1247
                                           -0.1142 -0.0599  0.8434  0.1023 -0.0445
                                            0.0277  0.0631  0.0143  0.1934 -0.0691
                                           -0.0486 -0.0144 -0.0515 -0.0643  0.0075
                                           -0.0104  0.0023 -0.0049  0.0024  0.0024
                                           -0.0012
  1310. (0.00293) RY*( 2) C  71           s(  0.00%)p 1.00( 85.59%)d 0.15( 12.96%)
                                                  f 0.02(  1.45%)
                                            0.0000  0.0000  0.0001  0.0000  0.0000
                                            0.0364  0.8445 -0.1898 -0.0079 -0.1821
                                            0.0411  0.0112  0.2588 -0.0582  0.1552
                                            0.2645  0.0260  0.1218  0.0460  0.0578
                                            0.0646  0.0814  0.0089  0.0609 -0.0512
                                           -0.0433  0.0401  0.0701  0.0316  0.0211
                                           -0.0446
  1311. (0.00281) RY*( 3) C  71           s(  8.03%)p10.37( 83.28%)d 1.02(  8.20%)
                                                  f 0.06(  0.50%)
                                           -0.0000  0.0026  0.2674  0.0937  0.0039
                                           -0.0104  0.1684  0.0521 -0.0040  0.8669
                                            0.2123  0.0311  0.0606 -0.0199 -0.0328
                                           -0.0463  0.0900  0.0107  0.2003  0.0194
                                           -0.0837  0.0863 -0.1163  0.0452 -0.0378
                                            0.0486  0.0170  0.0023 -0.0237 -0.0155
                                           -0.0089
  1312. (0.00125) RY*( 4) C  71           s(  0.00%)p 1.00(  0.22%)d99.99( 93.54%)
                                                  f28.62(  6.25%)
                                           -0.0000 -0.0000  0.0001 -0.0001  0.0000
                                           -0.0140  0.0307  0.0278  0.0030 -0.0067
                                           -0.0061 -0.0043  0.0093  0.0085 -0.2579
                                           -0.0443  0.5803  0.3777 -0.2405 -0.1145
                                           -0.3402 -0.1623  0.3523  0.2243 -0.1286
                                           -0.1477 -0.0176  0.0043 -0.1040 -0.0640
                                            0.0942
  1313. (0.00097) RY*( 5) C  71           s( 74.93%)p 0.23( 17.55%)d 0.08(  6.04%)
                                                  f 0.02(  1.48%)
                                            0.0000 -0.0024  0.8474 -0.1761  0.0143
                                           -0.0036  0.0531  0.0196 -0.0398 -0.1909
                                           -0.1256 -0.0162 -0.3081 -0.1526 -0.0623
                                            0.0301 -0.0366 -0.0494  0.0709  0.0561
                                            0.0928 -0.0985  0.1523  0.0464 -0.0808
                                            0.0748 -0.0086 -0.0129 -0.0185 -0.0295
                                           -0.0347
  1314. (0.00030) RY*( 6) C  71           s( 12.93%)p 3.83( 49.47%)d 2.42( 31.27%)
                                                  f 0.49(  6.32%)
                                            0.0000 -0.0005  0.2859  0.2165 -0.0265
                                           -0.0039 -0.0092 -0.0906 -0.0117 -0.0788
                                            0.3912  0.0045 -0.0255  0.5713  0.1561
                                           -0.0847 -0.0513  0.0453 -0.4860  0.1184
                                            0.0082  0.0959 -0.1250  0.0368  0.0797
                                           -0.1728 -0.0343 -0.0969  0.1043  0.0745
                                            0.0018
  1315. (0.00009) RY*( 7) C  71           s( 42.31%)p 0.17(  7.39%)d 1.07( 45.30%)
                                                  f 0.12(  5.00%)
  1316. (0.00006) RY*( 8) C  71           s( 11.60%)p 1.03( 12.00%)d 5.13( 59.54%)
                                                  f 1.45( 16.86%)
  1317. (0.00002) RY*( 9) C  71           s(  1.42%)p38.34( 54.56%)d20.92( 29.77%)
                                                  f10.01( 14.25%)
  1318. (0.00003) RY*(10) C  71           s( 12.20%)p 2.15( 26.18%)d 4.36( 53.22%)
                                                  f 0.69(  8.40%)
  1319. (0.00000) RY*(11) C  71           s(  0.09%)p99.99(  9.94%)d99.99( 89.76%)
                                                  f 2.26(  0.21%)
  1320. (0.00000) RY*(12) C  71           s( 97.66%)p 0.00(  0.22%)d 0.02(  1.96%)
                                                  f 0.00(  0.16%)
  1321. (0.00000) RY*(13) C  71           s(  2.61%)p 0.74(  1.92%)d36.32( 94.71%)
                                                  f 0.29(  0.77%)
