 Entering Gaussian System, Link 0=g16
 Input=1cpw16.com
 Output=1cpw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062731/Gau-1158204.inp" -scrdir="/local/bebjones_8062731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1158205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.12    1.98    0.020
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.04    1.91    0.011
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.16    1.99    0.023
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.05    1.91    0.013

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.39    2.29    0.038
  81. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.30    2.39    0.034
  82. BD (   1) O  64 - H  66        /***. RY*(   1) H  65                    0.37    2.56    0.039
  82. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.25    2.47    0.032
 141. CR (   1) O  64                /***. RY*(   1) H  65                    0.25   20.65    0.091
 141. CR (   1) O  64                /***. RY*(   1) H  66                    0.29   20.44    0.098
 161. LP (   1) O  64                /***. RY*(   2) H  65                    0.51    2.24    0.043
 161. LP (   1) O  64                /***. RY*(   2) H  66                    0.61    2.35    0.048
 162. LP (   2) O  64                /***. RY*(   3) H  65                    0.56    2.12    0.044
 162. LP (   2) O  64                /***. RY*(   3) H  66                    0.80    2.10    0.053
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.42    0.96    0.026

 from unit  3 to unit  4
  81. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.16    1.54    0.020
  81. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.03    2.00    0.010
  81. BD (   1) O  64 - H  65        /***. RY*(   3) N  76                    0.03    1.84    0.010
  82. BD (   1) O  64 - H  66        /***. RY*(   1) N  76                    0.05    1.60    0.011
  82. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.10    2.06    0.018
  82. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.04    1.90    0.010
  82. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.05    2.45    0.014
 161. LP (   1) O  64                /***. RY*(   1) N  76                    0.06    1.06    0.010
 161. LP (   1) O  64                /***. RY*(   3) N  76                    0.12    1.36    0.016
 162. LP (   2) O  64                /***. RY*(   2) N  76                    0.09    1.71    0.016
 162. LP (   2) O  64                /***. RY*(   9) N  76                    0.05    3.01    0.016

 from unit  4 to unit  1
  86. BD (   1) C  67 - C  73        /155. LP*(   9)Fe   1                    0.03    1.04    0.007
  90. BD*(   2) N  71 - C  73        /165. RY*(   1)Fe   1                    0.12    0.61    0.017
  91. BD (   1) N  71 - C  74        /152. LP (   6)Fe   1                    0.09    1.23    0.014
  91. BD (   1) N  71 - C  74        /155. LP*(   9)Fe   1                    0.11    1.22    0.015
  91. BD (   1) N  71 - C  74        /167. RY*(   3)Fe   1                    0.04    1.62    0.010
  91. BD (   1) N  71 - C  74        /168. RY*(   4)Fe   1                    0.05    1.27    0.010
  92. BD (   1) C  73 - C  77        /152. LP (   6)Fe   1                    0.10    1.11    0.014
  92. BD (   1) C  73 - C  77        /155. LP*(   9)Fe   1                    0.13    1.10    0.016
  92. BD (   1) C  73 - C  77        /167. RY*(   3)Fe   1                    0.07    1.50    0.013
  92. BD (   1) C  73 - C  77        /168. RY*(   4)Fe   1                    0.08    1.15    0.012
  92. BD (   1) C  73 - C  77        /173. RY*(   9)Fe   1                    0.03    2.72    0.011
  93. BD (   1) C  74 - H  75        /152. LP (   6)Fe   1                    0.22    0.95    0.020
  93. BD (   1) C  74 - H  75        /153. LP*(   7)Fe   1                    0.03    1.05    0.007
  93. BD (   1) C  74 - H  75        /155. LP*(   9)Fe   1                    0.31    0.94    0.023
  94. BD (   1) C  74 - N  76        /152. LP (   6)Fe   1                    1.70    1.25    0.063
  94. BD (   1) C  74 - N  76        /155. LP*(   9)Fe   1                    6.30    1.24    0.118
  94. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.29    1.29    0.025
  94. BD (   1) C  74 - N  76        /173. RY*(   9)Fe   1                    0.04    2.86    0.013
  95. BD (   2) C  74 - N  76        /153. LP*(   7)Fe   1                    0.08    0.82    0.011
  95. BD (   2) C  74 - N  76        /154. LP*(   8)Fe   1                    0.63    0.82    0.030
  95. BD (   2) C  74 - N  76        /165. RY*(   1)Fe   1                    0.03    0.91    0.007
  95. BD (   2) C  74 - N  76        /171. RY*(   7)Fe   1                    0.08    1.95    0.016
  96. BD (   1) N  76 - C  77        /152. LP (   6)Fe   1                    1.50    1.19    0.057
  96. BD (   1) N  76 - C  77        /153. LP*(   7)Fe   1                    0.13    1.29    0.017
  96. BD (   1) N  76 - C  77        /155. LP*(   9)Fe   1                    5.58    1.18    0.108
  96. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.16    1.23    0.018
  97. BD (   1) C  77 - H  78        /152. LP (   6)Fe   1                    0.20    0.92    0.018
  97. BD (   1) C  77 - H  78        /155. LP*(   9)Fe   1                    0.32    0.91    0.023
  97. BD (   1) C  77 - H  78        /173. RY*(   9)Fe   1                    0.03    2.54    0.011
 145. CR (   1) C  74                /152. LP (   6)Fe   1                    0.06   10.51    0.035
 145. CR (   1) C  74                /155. LP*(   9)Fe   1                    0.13   10.50    0.049
 145. CR (   1) C  74                /167. RY*(   3)Fe   1                    0.07   10.90    0.035
 145. CR (   1) C  74                /168. RY*(   4)Fe   1                    0.03   10.55    0.024
 146. CR (   1) N  76                /152. LP (   6)Fe   1                    0.84   14.54    0.152
 146. CR (   1) N  76                /153. LP*(   7)Fe   1                    0.04   14.64    0.034
 146. CR (   1) N  76                /155. LP*(   9)Fe   1                    5.05   14.53    0.362
 146. CR (   1) N  76                /166. RY*(   2)Fe   1                    0.09   14.77    0.046
 146. CR (   1) N  76                /167. RY*(   3)Fe   1                    0.37   14.92    0.094
 146. CR (   1) N  76                /173. RY*(   9)Fe   1                    0.06   16.15    0.040
 147. CR (   1) C  77                /152. LP (   6)Fe   1                    0.04   10.45    0.028
 147. CR (   1) C  77                /155. LP*(   9)Fe   1                    0.08   10.43    0.038
 147. CR (   1) C  77                /167. RY*(   3)Fe   1                    0.05   10.83    0.031
 147. CR (   1) C  77                /168. RY*(   4)Fe   1                    0.04   10.49    0.025
 147. CR (   1) C  77                /173. RY*(   9)Fe   1                    0.04   12.06    0.026
 163. LP (   1) N  76                /152. LP (   6)Fe   1                   19.98    0.80    0.164
 163. LP (   1) N  76                /153. LP*(   7)Fe   1                    0.35    0.90    0.023
 163. LP (   1) N  76                /154. LP*(   8)Fe   1                    0.06    0.90    0.010
 163. LP (   1) N  76                /155. LP*(   9)Fe   1                   45.26    0.79    0.240
 163. LP (   1) N  76                /166. RY*(   2)Fe   1                    0.15    1.03    0.017
 163. LP (   1) N  76                /167. RY*(   3)Fe   1                    0.48    1.19    0.032
 163. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.18    1.63    0.023
 163. LP (   1) N  76                /172. RY*(   8)Fe   1                    0.04    2.15    0.012
 163. LP (   1) N  76                /173. RY*(   9)Fe   1                    0.18    2.42    0.028
 163. LP (   1) N  76                /176. RY*(  12)Fe   1                    0.05    3.06    0.016
 163. LP (   1) N  76                /180. RY*(  16)Fe   1                    0.19    4.31    0.038
 164. LP (   1) C  77                /165. RY*(   1)Fe   1                    0.08    0.68    0.013
 ***. BD*(   2) C  74 - N  76        /153. LP*(   7)Fe   1                    0.25    0.28    0.018
 ***. BD*(   2) C  74 - N  76        /154. LP*(   8)Fe   1                    0.73    0.27    0.031
 ***. BD*(   2) C  74 - N  76        /165. RY*(   1)Fe   1                    0.07    0.36    0.013
 ***. BD*(   2) C  74 - N  76        /166. RY*(   2)Fe   1                    0.03    0.41    0.010
 ***. BD*(   2) C  74 - N  76        /169. RY*(   5)Fe   1                    0.04    0.24    0.008
 ***. BD*(   2) C  74 - N  76        /172. RY*(   8)Fe   1                    0.04    1.53    0.020
 ***. BD*(   2) C  74 - N  76        /173. RY*(   9)Fe   1                    0.14    1.79    0.043
 ***. BD*(   2) C  74 - N  76        /175. RY*(  11)Fe   1                    0.05    2.47    0.029

 from unit  4 to unit  2
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  14 - C  15            0.12    1.25    0.015
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  20 - C  21            0.03    1.23    0.008
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  42 - C  44            0.03    1.38    0.008
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  60 - H  62            0.18    1.17    0.018
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  60 - H  63            0.41    1.19    0.028
  93. BD (   1) C  74 - H  75        /244. RY*(   1) N   4                    0.08    1.34    0.013
  93. BD (   1) C  74 - H  75        /245. RY*(   2) N   4                    0.03    1.62    0.008
  93. BD (   1) C  74 - H  75        /270. RY*(   1) N   5                    0.10    1.34    0.014
  93. BD (   1) C  74 - H  75        /***. BD*(   2) N   3 - C  10            0.04    0.58    0.007
  94. BD (   1) C  74 - N  76        /193. RY*(   2) N   2                    0.04    1.91    0.011
  94. BD (   1) C  74 - N  76        /219. RY*(   2) N   3                    0.03    1.91    0.010
  94. BD (   1) C  74 - N  76        /244. RY*(   1) N   4                    0.03    1.63    0.009
  94. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.11    2.32    0.020
  94. BD (   1) C  74 - N  76        /247. RY*(   4) N   4                    0.05    2.25    0.013
  94. BD (   1) C  74 - N  76        /270. RY*(   1) N   5                    0.07    1.64    0.014
  94. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.09    2.34    0.018
  94. BD (   1) C  74 - N  76        /273. RY*(   4) N   5                    0.06    2.26    0.015
  95. BD (   2) C  74 - N  76        /192. RY*(   1) N   2                    0.05    1.14    0.010
  95. BD (   2) C  74 - N  76        /218. RY*(   1) N   3                    0.06    1.11    0.010
  95. BD (   2) C  74 - N  76        /270. RY*(   1) N   5                    0.03    1.11    0.007
  96. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.10    2.21    0.019
  96. BD (   1) N  76 - C  77        /195. RY*(   4) N   2                    0.04    2.17    0.012
  96. BD (   1) N  76 - C  77        /218. RY*(   1) N   3                    0.03    1.57    0.008
  96. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.09    2.29    0.018
  96. BD (   1) N  76 - C  77        /221. RY*(   4) N   3                    0.04    2.17    0.012
  96. BD (   1) N  76 - C  77        /245. RY*(   2) N   4                    0.03    1.86    0.010
  96. BD (   1) N  76 - C  77        /271. RY*(   2) N   5                    0.03    1.84    0.010
  97. BD (   1) C  77 - H  78        /192. RY*(   1) N   2                    0.08    1.33    0.013
  97. BD (   1) C  77 - H  78        /193. RY*(   2) N   2                    0.04    1.59    0.009
  97. BD (   1) C  77 - H  78        /218. RY*(   1) N   3                    0.09    1.31    0.013
  97. BD (   1) C  77 - H  78        /219. RY*(   2) N   3                    0.03    1.58    0.009
  97. BD (   1) C  77 - H  78        /***. BD*(   2) N   4 - C  14            0.04    0.54    0.007
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  14 - C  15            0.09    1.06    0.013
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  20 - C  21            0.03    1.04    0.007
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  60 - H  62            0.15    0.98    0.015
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  60 - H  63            0.35    1.00    0.024
 147. CR (   1) C  77                /***. BD*(   1) C  14 - C  15            0.11   10.58    0.044
 147. CR (   1) C  77                /***. BD*(   1) C  20 - C  21            0.03   10.56    0.023
 147. CR (   1) C  77                /***. BD*(   1) C  42 - C  44            0.03   10.72    0.022
 147. CR (   1) C  77                /***. BD*(   1) C  60 - H  62            0.17   10.50    0.053
 147. CR (   1) C  77                /***. BD*(   1) C  60 - H  63            0.39   10.52    0.081
 163. LP (   1) N  76                /192. RY*(   1) N   2                    0.03    1.21    0.008
 163. LP (   1) N  76                /194. RY*(   3) N   2                    0.28    1.82    0.030
 163. LP (   1) N  76                /195. RY*(   4) N   2                    0.03    1.78    0.010
 163. LP (   1) N  76                /218. RY*(   1) N   3                    0.07    1.19    0.012
 163. LP (   1) N  76                /220. RY*(   3) N   3                    0.23    1.91    0.028
 163. LP (   1) N  76                /221. RY*(   4) N   3                    0.04    1.79    0.011
 163. LP (   1) N  76                /244. RY*(   1) N   4                    0.14    1.18    0.017
 163. LP (   1) N  76                /246. RY*(   3) N   4                    0.22    1.88    0.027
 163. LP (   1) N  76                /247. RY*(   4) N   4                    0.05    1.80    0.012
 163. LP (   1) N  76                /270. RY*(   1) N   5                    0.17    1.19    0.019
 163. LP (   1) N  76                /272. RY*(   3) N   5                    0.15    1.89    0.022
 163. LP (   1) N  76                /273. RY*(   4) N   5                    0.06    1.81    0.013
 163. LP (   1) N  76                /710. RY*(   1) C  22                    0.03    0.89    0.007
 163. LP (   1) N  76                /773. RY*(   2) C  26                    0.03    1.12    0.008
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.06    0.92    0.009
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.05    0.92    0.009
 ***. BD*(   2) C  74 - N  76        /270. RY*(   1) N   5                    0.04    0.57    0.012
 ***. BD*(   2) C  74 - N  76        /609. RY*(   3) C  18                    0.03    0.50    0.010
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N   5 - C  21            0.05    0.30    0.010
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  14 - C  15            1.96    0.31    0.064
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  19 - C  56            0.14    0.22    0.015
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  20 - C  21            0.56    0.29    0.033
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  22 - H  23            0.31    0.24    0.023
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  28 - H  29            0.33    0.24    0.023
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  42 - C  44            0.29    0.45    0.031
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  56 - H  57            0.22    0.20    0.018
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  56 - H  58            0.50    0.20    0.027
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  60 - H  62            3.31    0.24    0.075
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  60 - H  63            7.10    0.26    0.114

 from unit  4 to unit  3
  92. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  65            0.11    1.16    0.014
  92. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  66            0.25    1.35    0.023
  94. BD (   1) C  74 - N  76        /***. RY*(   1) O  64                    0.10    2.17    0.019
  94. BD (   1) C  74 - N  76        /***. RY*(   2) O  64                    0.04    1.52    0.010
  95. BD (   2) C  74 - N  76        /***. RY*(   3) O  64                    0.04    1.57    0.011
  96. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.15    2.11    0.023
  97. BD (   1) C  77 - H  78        /***. RY*(   1) O  64                    0.03    1.84    0.010
  97. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  65            0.10    0.97    0.013
  97. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  66            0.19    1.16    0.019
 147. CR (   1) C  77                /***. BD*(   1) O  64 - H  65            0.10   10.50    0.041
 147. CR (   1) C  77                /***. BD*(   1) O  64 - H  66            0.26   10.69    0.066
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) O  64                    0.03    1.02    0.015
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) O  64 - H  65            2.24    0.23    0.061
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) O  64 - H  66            2.79    0.42    0.092

 within unit  4
  83. BD (   1) C  67 - H  68        / 90. BD*(   2) N  71 - C  73            1.91    0.47    0.047
  83. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            1.44    1.07    0.050
  84. BD (   1) C  67 - H  69        /***. RY*(   4) C  73                    0.25    3.06    0.035
  84. BD (   1) C  67 - H  69        /***. RY*(   8) C  73                    0.26    2.58    0.033
  84. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            3.44    0.97    0.073
  85. BD (   1) C  67 - H  70        / 90. BD*(   2) N  71 - C  73            2.13    0.46    0.050
  85. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.26    1.07    0.046
  86. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.33    2.49    0.036
  86. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.26    2.05    0.029
  86. BD (   1) C  67 - C  73        /***. RY*(   4) C  77                    0.41    3.10    0.045
  86. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            0.95    1.19    0.043
  86. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            0.99    1.23    0.044
  87. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.77    2.44    0.055
  87. BD (   1) N  71 - H  72        /***. RY*(   3) C  73                    0.28    2.12    0.031
  87. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    0.82    2.42    0.056
  87. BD (   1) N  71 - H  72        /***. RY*(   6) C  74                    0.45    2.77    0.045
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.77    1.29    0.040
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.97    1.24    0.044
  88. BD (   1) N  71 - C  73        /***. RY*(   3) C  67                    0.27    2.20    0.031
  88. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.26    2.37    0.031
  88. BD (   1) N  71 - C  73        /***. RY*(   4) C  74                    0.94    2.02    0.055
  88. BD (   1) N  71 - C  73        /***. RY*(   4) C  77                    0.27    3.27    0.038
  88. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.47    1.36    0.032
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.26    1.40    0.024
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.41    1.22    0.052
  89. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.29    2.55    0.036
  89. BD (   2) N  71 - C  73        /***. RY*(   2) C  74                    0.39    0.93    0.025
  89. BD (   2) N  71 - C  73        /***. RY*(   5) C  74                    0.43    2.89    0.046
  89. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.44    0.74    0.024
  89. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.49    0.75    0.025
  89. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76            8.36    0.56    0.094
  90. BD*(   2) N  71 - C  73        /***. RY*(   2) C  67                    0.28    1.39    0.041
  90. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.02    0.88    0.062
  90. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.08    1.42    0.081
  90. BD*(   2) N  71 - C  73        /***. RY*(   6) C  77                    0.26    2.25    0.050
  90. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            1.56    0.43    0.053
  90. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            1.59    0.43    0.054
  90. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76            5.81    0.25    0.062
  91. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.63    2.57    0.051
  91. BD (   1) N  71 - C  74        /***. RY*(   3) C  73                    0.38    2.25    0.037
  91. BD (   1) N  71 - C  74        /***. RY*(   4) N  76                    0.58    2.43    0.047
  91. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            1.99    1.28    0.064
  91. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.48    1.32    0.032
  92. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.54    2.07    0.042
  92. BD (   1) C  73 - C  77        /***. RY*(  19) C  73                    0.28    2.70    0.035
  92. BD (   1) C  73 - C  77        /***. RY*(   3) N  76                    0.28    1.75    0.028
  92. BD (   1) C  73 - C  77        /***. RY*(   4) N  76                    0.85    2.30    0.056
  92. BD (   1) C  73 - C  77        /***. RY*(   4) H  78                   11.61    2.43    0.213
  92. BD (   1) C  73 - C  77        /***. RY*(   5) H  78                    1.06    4.25    0.085
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            1.89    1.15    0.059
  92. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            1.93    1.15    0.059
  92. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - C  73            0.88    1.19    0.041
  92. BD (   1) C  73 - C  77        /***. BD*(   2) C  74 - N  76            1.58    0.93    0.055
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            8.62    4.89    0.259
  93. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.32    2.40    0.035
  93. BD (   1) C  74 - H  75        /***. RY*(   4) N  76                    0.60    2.15    0.045
  93. BD (   1) C  74 - H  75        /***. RY*(   8) N  76                    0.29    3.87    0.043
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.26    1.04    0.046
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.31    1.09    0.023
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            0.46    3.71    0.052
  94. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.52    2.25    0.043
  94. BD (   1) C  74 - N  76        /***. RY*(   7) C  77                    0.26    3.30    0.037
  94. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.22    1.29    0.050
  94. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.36    1.25    0.027
  94. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            0.46    5.03    0.060
  95. BD (   2) C  74 - N  76        / 90. BD*(   2) N  71 - C  73            2.78    0.30    0.044
  95. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    0.97    0.95    0.039
  96. BD (   1) N  76 - C  77        /***. RY*(   3) C  73                    0.30    2.21    0.033
  96. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.47    2.51    0.044
  96. BD (   1) N  76 - C  77        /***. RY*(   4) H  78                    0.32    2.50    0.036
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            1.92    1.23    0.062
  96. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.41    1.27    0.029
  96. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.55    1.33    0.034
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.37    1.37    0.028
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.22    1.19    0.065
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.45    1.32    0.031
  97. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.79    2.26    0.054
  97. BD (   1) C  77 - H  78        /***. RY*(   4) N  76                    0.37    2.12    0.035
  97. BD (   1) C  77 - H  78        /***. RY*(  21) C  77                    0.26    4.81    0.045
  97. BD (   1) C  77 - H  78        /***. RY*(   4) H  78                    8.40    2.24    0.174
  97. BD (   1) C  77 - H  78        /***. RY*(   5) H  78                    0.78    4.07    0.071
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  67 - H  69            0.85    1.02    0.037
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  67 - C  73            0.32    0.97    0.022
  97. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            2.62    1.01    0.065
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.46    1.11    0.029
