 Entering Gaussian System, Link 0=g16
 Input=2w6w16.com
 Output=2w6w16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010058/Gau-4000395.inp" -scrdir="/local/becsleip_8010058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4000397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.8318 -0.0054  0.0106  0.0769  0.0061
                                           -0.0023 -0.0278  0.0027 -0.0008 -0.0024
                                           -0.0013 -0.0001  0.0017 -0.0031  0.0013
                                            0.0070 -0.0213  0.0101  0.0090  0.0000
                                           -0.0050 -0.0010 -0.0011  0.0001  0.0056
                                            0.0022
  1446. (0.32379) BD*( 2) N   5 - C  18  
                ( 28.53%)   0.5341* N   5 s(  0.05%)p99.99( 99.84%)d 1.72(  0.09%)
                                                  f 0.34(  0.02%)
                                           -0.0001  0.0213  0.0071  0.0010  0.0001
                                           -0.0483 -0.0059 -0.0007  0.1420  0.0016
                                            0.0006 -0.9877  0.0184 -0.0038  0.0031
                                            0.0006 -0.0238 -0.0025  0.0154 -0.0011
                                            0.0012 -0.0001  0.0070 -0.0008  0.0125
                                            0.0007 -0.0034 -0.0012 -0.0014 -0.0001
                                            0.0001
                ( 71.47%)  -0.8454* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0048  0.0008 -0.0007 -0.0002
                                           -0.0406 -0.0015  0.0009  0.1155 -0.0030
                                           -0.0011 -0.9917 -0.0019 -0.0013 -0.0013
                                           -0.0029  0.0299  0.0145  0.0024 -0.0004
                                            0.0011  0.0014 -0.0008 -0.0023  0.0153
                                            0.0010 -0.0032 -0.0041 -0.0040 -0.0007
                                            0.0006
  1447. (0.01344) BD*( 1) N   5 - C  21  
                ( 40.46%)   0.6361* N   5 s( 34.29%)p 1.91( 65.40%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5849 -0.0287 -0.0027  0.0001
                                           -0.2144  0.0045 -0.0062 -0.7744  0.0221
                                            0.0004 -0.0885  0.0018  0.0007 -0.0013
                                            0.0026  0.0004  0.0002  0.0135 -0.0001
                                           -0.0418 -0.0033 -0.0328  0.0020  0.0020
                                            0.0004  0.0060  0.0013 -0.0005  0.0042
                                            0.0027
                ( 59.54%)  -0.7716* C  21 s( 30.12%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5488 -0.0021 -0.0024 -0.0004
                                            0.0589  0.0050 -0.0035  0.8280 -0.0082
                                            0.0080  0.0940 -0.0032  0.0020  0.0033
                                            0.0002 -0.0003  0.0004  0.0009  0.0050
                                            0.0066 -0.0215 -0.0097 -0.0082 -0.0013
                                           -0.0008 -0.0047 -0.0019  0.0003 -0.0020
                                           -0.0056
  1448. (0.01896) BD*( 1) C   6 - C   7  
                ( 49.47%)   0.7034* C   6 s( 32.96%)p 2.03( 66.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5740  0.0126  0.0010  0.0001
                                           -0.6900 -0.0184  0.0043 -0.4395  0.0057
                                           -0.0062  0.0001 -0.0016 -0.0004  0.0116
                                            0.0098  0.0001 -0.0001  0.0001  0.0002
                                            0.0071  0.0010 -0.0193  0.0007  0.0000
                                            0.0053  0.0026  0.0001  0.0002  0.0010
                                           -0.0063
                ( 50.53%)  -0.7108* C   7 s( 30.12%)p 2.32( 69.75%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5486  0.0095 -0.0101  0.0002
                                            0.7693 -0.0008  0.0021  0.3248  0.0127
                                           -0.0055 -0.0001 -0.0002 -0.0001  0.0224
                                            0.0075  0.0002 -0.0001 -0.0001  0.0000
                                            0.0060  0.0073 -0.0243 -0.0014  0.0000
                                           -0.0050 -0.0038  0.0001  0.0001  0.0027
                                            0.0051
  1449. (0.01046) BD*( 1) C   6 - C  22  
                ( 49.26%)   0.7019* C   6 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061  0.0104  0.0010 -0.0003
                                           -0.7195 -0.0019  0.0026  0.3380 -0.0123
                                            0.0032 -0.0069 -0.0009  0.0005  0.0082
                                            0.0087  0.0003 -0.0001 -0.0003  0.0003
                                           -0.0090 -0.0047  0.0089  0.0028  0.0001
                                            0.0042 -0.0021 -0.0000  0.0001 -0.0009
                                            0.0057
                ( 50.74%)  -0.7123* C  22 s( 35.53%)p 1.81( 64.31%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0027 -0.0052 -0.0005
                                            0.7089 -0.0155  0.0040 -0.3737 -0.0015
                                            0.0032 -0.0252 -0.0013  0.0004  0.0301
                                            0.0010  0.0002  0.0002 -0.0010  0.0002
                                           -0.0115 -0.0037  0.0216 -0.0001  0.0005
                                           -0.0056  0.0032 -0.0000  0.0002  0.0015
                                           -0.0070
  1450. (0.01163) BD*( 1) C   7 - C   8  
                ( 49.77%)   0.7055* C   7 s( 35.55%)p 1.81( 64.36%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5962  0.0057 -0.0030 -0.0008
                                            0.6330 -0.0229  0.0001 -0.4921 -0.0071
                                            0.0069  0.0096 -0.0004 -0.0001  0.0193
                                            0.0093 -0.0005 -0.0002  0.0004  0.0001
                                            0.0061 -0.0057  0.0181  0.0014 -0.0002
                                           -0.0032  0.0039  0.0001 -0.0002 -0.0011
                                           -0.0063
                ( 50.23%)  -0.7087* C   8 s( 35.34%)p 1.82( 64.27%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5945 -0.0032 -0.0013 -0.5012
                                           -0.0202  0.0020  0.6249 -0.0198  0.0035
                                           -0.0142 -0.0000  0.0002  0.0182  0.0141
                                           -0.0015 -0.0001  0.0012  0.0001 -0.0118
                                            0.0037  0.0553 -0.0028  0.0003  0.0054
                                           -0.0030  0.0000  0.0002  0.0083  0.0028
  1451. (0.12034) BD*( 2) C   7 - C   8  
                ( 50.16%)   0.7082* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0004  0.0008 -0.0007  0.0000
                                           -0.0052 -0.0005 -0.0004  0.0132  0.0010
                                            0.0004  0.9993  0.0078  0.0060 -0.0003
                                           -0.0000 -0.0094 -0.0050  0.0264  0.0029
                                            0.0001 -0.0001 -0.0004 -0.0003 -0.0132
                                            0.0003 -0.0005 -0.0003 -0.0024  0.0001
                                            0.0000
                ( 49.84%)  -0.7060* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0015  0.0012  0.0004 -0.0091
                                            0.0005  0.0003  0.0139  0.0003  0.0001
                                            0.9993  0.0054  0.0039  0.0004  0.0002
                                            0.0254  0.0079 -0.0077 -0.0065 -0.0003
                                            0.0001  0.0018  0.0001 -0.0131  0.0004
                                           -0.0004  0.0004 -0.0024  0.0001  0.0001
  1452. (0.00819) BD*( 1) C   7 - C  34  
                ( 49.31%)   0.7022* C   7 s( 34.23%)p 1.92( 65.74%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5850  0.0041 -0.0069  0.0010
                                            0.0764 -0.0020  0.0034  0.8071  0.0012
                                           -0.0049 -0.0106  0.0001  0.0001 -0.0016
                                           -0.0016  0.0001  0.0000  0.0003  0.0002
                                            0.0063  0.0090  0.0058  0.0029  0.0002
                                           -0.0001 -0.0049  0.0002 -0.0000 -0.0012
                                           -0.0055
                ( 50.69%)  -0.7120* C  34 s( 28.67%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0121  0.0067  0.0000
                                           -0.0775 -0.0006  0.0029 -0.8394 -0.0188
                                            0.0120  0.0108  0.0002 -0.0002 -0.0088
                                            0.0009  0.0001 -0.0000  0.0010 -0.0000
                                            0.0383  0.0001  0.0226  0.0001 -0.0001
                                           -0.0026  0.0060 -0.0003  0.0000  0.0030
                                            0.0080
  1453. (0.01951) BD*( 1) C   8 - C   9  
                ( 50.74%)   0.7123* C   8 s( 30.19%)p 2.30( 69.48%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5494  0.0006  0.0031  0.3083
                                            0.0175 -0.0046  0.7742 -0.0004  0.0019
                                           -0.0071  0.0007 -0.0004  0.0198  0.0113
                                            0.0008 -0.0003 -0.0001 -0.0001 -0.0015
                                           -0.0091 -0.0512  0.0006  0.0000 -0.0047
                                           -0.0051  0.0001 -0.0001 -0.0072 -0.0041
                ( 49.26%)  -0.7018* C   9 s( 33.03%)p 2.03( 66.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5747  0.0059 -0.0038 -0.0001
                                           -0.4265  0.0122 -0.0022 -0.6979 -0.0089
                                            0.0103 -0.0014 -0.0021 -0.0014  0.0101
                                            0.0100 -0.0006  0.0004 -0.0007  0.0002
                                           -0.0073 -0.0006 -0.0134 -0.0010  0.0001
                                            0.0025  0.0043 -0.0000  0.0001  0.0061
                                           -0.0011
  1454. (0.00836) BD*( 1) C   8 - C  30  
                ( 49.52%)   0.7037* C   8 s( 33.63%)p 1.97( 66.18%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5799  0.0055  0.0046  0.8081
                                           -0.0082 -0.0086  0.0926 -0.0064 -0.0004
                                            0.0051 -0.0002  0.0001 -0.0011 -0.0025
                                           -0.0005  0.0000  0.0007 -0.0002 -0.0092
                                           -0.0093  0.0397 -0.0046 -0.0001 -0.0036
                                           -0.0000  0.0001  0.0000  0.0088  0.0032
                ( 50.48%)  -0.7105* C  30 s( 28.79%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5362 -0.0194  0.0018 -0.0000
                                           -0.8375 -0.0206  0.0089 -0.0923 -0.0014
                                            0.0028 -0.0074 -0.0001  0.0002 -0.0072
                                           -0.0003 -0.0007  0.0000 -0.0002  0.0001
                                           -0.0333 -0.0009  0.0190  0.0013  0.0001
                                            0.0052 -0.0024 -0.0001 -0.0000 -0.0082
                                           -0.0027
  1455. (0.01061) BD*( 1) C   9 - C  24  
                ( 49.28%)   0.7020* C   9 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065  0.0065 -0.0018 -0.0004
                                            0.3497 -0.0099  0.0057 -0.7133 -0.0028
                                            0.0020  0.0193 -0.0023  0.0025  0.0082
                                            0.0090 -0.0005 -0.0002 -0.0006  0.0013
                                            0.0090  0.0045  0.0095  0.0027 -0.0003
                                           -0.0021  0.0039 -0.0002 -0.0003 -0.0057
                                            0.0006
                ( 50.72%)  -0.7122* C  24 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0026 -0.0051 -0.0006
                                           -0.3847  0.0012  0.0037  0.7028  0.0166
                                            0.0041 -0.0011 -0.0006  0.0019  0.0310
                                            0.0010 -0.0022  0.0008  0.0024 -0.0005
                                            0.0102  0.0040  0.0213  0.0002  0.0002
                                            0.0033 -0.0055 -0.0003  0.0002  0.0072
                                           -0.0011
  1456. (0.20032) BD*( 2) C   9 - C  24  
                ( 52.30%)   0.7232* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0055  0.0060  0.0006  0.0003
                                           -0.0182 -0.0012 -0.0006  0.0135  0.0057
                                            0.0025  0.9994  0.0056  0.0007 -0.0009
                                           -0.0004 -0.0062 -0.0034  0.0133  0.0070
                                            0.0001  0.0003  0.0025 -0.0019 -0.0137
                                            0.0005 -0.0004 -0.0029 -0.0032  0.0001
                                            0.0001
                ( 47.70%)  -0.6906* C  24 s(  0.02%)p99.99( 99.93%)d 1.81(  0.03%)
                                                  f 1.71(  0.03%)
                                           -0.0002 -0.0088 -0.0080  0.0040 -0.0003
                                           -0.0288 -0.0007 -0.0001 -0.0218  0.0014
                                           -0.0010  0.9989 -0.0095  0.0051 -0.0004
                                            0.0003  0.0127  0.0028 -0.0088 -0.0031
                                           -0.0002  0.0003  0.0053 -0.0017 -0.0160
                                            0.0014  0.0008 -0.0029 -0.0014  0.0003
                                            0.0000
  1457. (0.01883) BD*( 1) C  10 - C  11  
                ( 49.49%)   0.7035* C  10 s( 33.13%)p 2.02( 66.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5755 -0.0117  0.0010  0.0001
                                           -0.4403  0.0070 -0.0055  0.6863  0.0175
                                           -0.0038  0.0523 -0.0018 -0.0023 -0.0129
                                           -0.0096 -0.0016 -0.0002  0.0038 -0.0001
                                           -0.0069 -0.0011 -0.0190  0.0006 -0.0010
                                            0.0027 -0.0052 -0.0005 -0.0010  0.0064
                                            0.0012
                ( 50.51%)  -0.7107* C  11 s( 30.76%)p 2.25( 69.11%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5545 -0.0103 -0.0006 -0.0001
                                            0.3269  0.0124 -0.0054 -0.7614  0.0022
                                           -0.0020 -0.0654  0.0014  0.0001 -0.0214
                                           -0.0079 -0.0014 -0.0009  0.0032  0.0011
                                           -0.0050 -0.0076 -0.0235 -0.0018  0.0011
                                           -0.0038  0.0047  0.0008  0.0009 -0.0051
                                            0.0026
  1458. (0.01073) BD*( 1) C  10 - C  24  
                ( 49.30%)   0.7022* C  10 s( 36.59%)p 1.73( 63.37%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6048 -0.0094  0.0011 -0.0003
                                            0.3368 -0.0121  0.0029  0.7194  0.0015
                                           -0.0032  0.0501 -0.0026  0.0022 -0.0086
                                           -0.0086 -0.0005 -0.0006 -0.0002 -0.0017
                                            0.0094  0.0044  0.0088  0.0026 -0.0007
                                           -0.0021 -0.0041 -0.0006  0.0008 -0.0056
                                           -0.0010
                ( 50.70%)  -0.7120* C  24 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0025 -0.0049 -0.0005
                                           -0.3729  0.0007  0.0041 -0.7093 -0.0157
                                           -0.0042 -0.0316 -0.0003  0.0017 -0.0302
                                           -0.0010 -0.0033  0.0007 -0.0044  0.0004
                                            0.0116  0.0036  0.0207  0.0004  0.0008
                                            0.0032  0.0057  0.0001 -0.0007  0.0071
                                            0.0015
  1459. (0.01255) BD*( 1) C  11 - C  12  
                ( 50.44%)   0.7102* C  11 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0026  0.0024  0.0003
                                            0.4914  0.0096 -0.0038  0.6402 -0.0142
                                            0.0060  0.0028 -0.0020 -0.0002  0.0191
                                            0.0110  0.0007  0.0004  0.0012  0.0003
                                            0.0056 -0.0044 -0.0233 -0.0007 -0.0001
                                           -0.0042 -0.0035 -0.0002  0.0007 -0.0054
                                            0.0009
                ( 49.56%)  -0.7040* C  12 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5886 -0.0020  0.0009 -0.0002
                                           -0.6233  0.0153 -0.0051 -0.5091 -0.0097
                                            0.0043 -0.0660 -0.0029  0.0002  0.0203
                                            0.0086  0.0017  0.0005  0.0027  0.0002
                                           -0.0047  0.0049 -0.0226  0.0012  0.0012
                                            0.0036  0.0046 -0.0000 -0.0005  0.0021
                                           -0.0049
  1460. (0.13794) BD*( 2) C  11 - C  12  
                ( 51.11%)   0.7149* C  11 s(  0.02%)p99.99( 99.89%)d 4.82(  0.07%)
                                                  f 1.18(  0.02%)
                                            0.0001  0.0121 -0.0018  0.0007 -0.0001
                                            0.0512  0.0019  0.0004 -0.0548 -0.0027
                                           -0.0001  0.9966  0.0019  0.0008 -0.0018
                                            0.0005  0.0247  0.0041  0.0078  0.0057
                                            0.0011  0.0005  0.0013  0.0001 -0.0128
                                           -0.0006  0.0025  0.0001  0.0025  0.0000
                                            0.0000
                ( 48.89%)  -0.6992* C  12 s(  0.03%)p99.99( 99.89%)d 2.18(  0.06%)
                                                  f 0.74(  0.02%)
                                           -0.0001  0.0164 -0.0011  0.0026  0.0004
                                           -0.0108  0.0033  0.0002 -0.0967 -0.0046
                                            0.0016  0.9947 -0.0006  0.0018 -0.0016
                                            0.0008 -0.0069 -0.0055 -0.0227  0.0001
                                           -0.0022 -0.0002 -0.0001 -0.0015 -0.0138
                                            0.0002  0.0027 -0.0012  0.0026  0.0009
                                            0.0002
  1461. (0.00785) BD*( 1) C  11 - C  38  
                ( 49.33%)   0.7024* C  11 s( 34.41%)p 1.91( 65.57%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5864 -0.0142  0.0021  0.0001
                                            0.8050 -0.0009 -0.0053 -0.0780  0.0019
                                           -0.0019 -0.0385  0.0014  0.0008  0.0016
                                            0.0018  0.0016  0.0006 -0.0001  0.0001
                                           -0.0056 -0.0089  0.0044  0.0030  0.0006
                                           -0.0049  0.0001 -0.0005  0.0001  0.0056
                                           -0.0014
                ( 50.67%)  -0.7118* C  38 s( 28.63%)p 2.48( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5349 -0.0131  0.0072 -0.0001
                                           -0.8366 -0.0195  0.0127  0.0866  0.0019
                                           -0.0019  0.0593  0.0015 -0.0016  0.0083
                                           -0.0002  0.0056 -0.0003 -0.0004 -0.0001
                                           -0.0384 -0.0000  0.0225 -0.0000  0.0016
                                            0.0058  0.0001  0.0031 -0.0005 -0.0078
                                            0.0023
  1462. (0.01863) BD*( 1) C  12 - C  13  
                ( 50.01%)   0.7072* C  12 s( 29.77%)p 2.35( 70.11%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5456 -0.0099 -0.0005 -0.0002
                                            0.7754 -0.0014 -0.0009 -0.3141 -0.0127
                                            0.0079 -0.0312  0.0008 -0.0005 -0.0204
                                           -0.0055 -0.0009 -0.0006  0.0019 -0.0004
                                            0.0097  0.0056 -0.0230 -0.0002  0.0009
                                           -0.0053  0.0040  0.0001  0.0006  0.0022
                                           -0.0050
                ( 49.99%)  -0.7070* C  13 s( 32.65%)p 2.06( 67.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5713  0.0126  0.0008  0.0001
                                           -0.6988 -0.0165  0.0042  0.4281 -0.0048
                                            0.0048  0.0292 -0.0013  0.0001 -0.0110
                                           -0.0100 -0.0013 -0.0006  0.0020 -0.0003
                                            0.0063  0.0025 -0.0185 -0.0003 -0.0004
                                            0.0054 -0.0025  0.0003 -0.0008  0.0006
                                            0.0064
  1463. (0.01329) BD*( 1) C  12 - C  42  
                ( 48.38%)   0.6956* C  12 s( 35.45%)p 1.82( 64.51%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5953 -0.0122  0.0013 -0.0002
                                            0.0942  0.0050  0.0029 -0.7948 -0.0045
                                            0.0008 -0.0665  0.0033 -0.0008  0.0059
                                            0.0008  0.0005  0.0004 -0.0016 -0.0012
                                            0.0132  0.0068  0.0082  0.0022  0.0008
                                           -0.0002  0.0058  0.0005  0.0006 -0.0023
                                            0.0064
                ( 51.62%)  -0.7184* C  42 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5760  0.0047  0.0013  0.0005
                                           -0.0910 -0.0082  0.0014  0.8078  0.0127
                                           -0.0100  0.0733 -0.0041 -0.0025  0.0061
                                            0.0003 -0.0022  0.0016 -0.0065 -0.0012
                                            0.0296  0.0056  0.0193  0.0018 -0.0019
                                            0.0012 -0.0070 -0.0017  0.0014  0.0032
                                           -0.0083
  1464. (0.01039) BD*( 1) C  13 - C  26  
                ( 49.32%)   0.7023* C  13 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070  0.0098  0.0009 -0.0003
                                           -0.7122 -0.0020  0.0018 -0.3509  0.0115
                                           -0.0034 -0.0254 -0.0002  0.0004 -0.0081
                                           -0.0092 -0.0001 -0.0007 -0.0003 -0.0001
                                           -0.0084 -0.0047  0.0089  0.0030  0.0005
                                            0.0041  0.0023 -0.0001 -0.0003 -0.0006
                                           -0.0058
                ( 50.68%)  -0.7119* C  26 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0030 -0.0049 -0.0004
                                            0.7003 -0.0158  0.0031  0.3883  0.0014
                                           -0.0031 -0.0132 -0.0024  0.0001 -0.0307
                                           -0.0014 -0.0013  0.0002 -0.0005  0.0002
                                           -0.0104 -0.0037  0.0216  0.0000  0.0002
                                           -0.0055 -0.0033  0.0000  0.0000  0.0010
                                            0.0070
  1465. (0.19503) BD*( 2) C  13 - C  26  
                ( 52.23%)   0.7227* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0080  0.0022 -0.0004 -0.0000
                                           -0.0003  0.0012 -0.0000 -0.0578  0.0002
                                           -0.0008  0.9980 -0.0003 -0.0013  0.0005
                                           -0.0002  0.0127  0.0078  0.0062  0.0034
                                           -0.0001  0.0000  0.0011 -0.0004 -0.0138
                                           -0.0001  0.0014  0.0029  0.0033  0.0000
                                           -0.0001
                ( 47.77%)  -0.6911* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0016  0.0003 -0.0008 -0.0000
                                            0.0202 -0.0008 -0.0001 -0.0050  0.0007
                                            0.0006  0.9995  0.0081  0.0065 -0.0000
                                            0.0004 -0.0089 -0.0029 -0.0126 -0.0033
                                           -0.0005  0.0002 -0.0008  0.0003 -0.0163
                                           -0.0002  0.0002  0.0029  0.0015  0.0004
                                           -0.0002
  1466. (0.01853) BD*( 1) C  14 - C  15  
                ( 49.43%)   0.7030* C  14 s( 33.37%)p 1.99( 66.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5775 -0.0114 -0.0008 -0.0001
                                           -0.6848 -0.0167  0.0049 -0.4320  0.0077
                                           -0.0054  0.0979 -0.0018 -0.0008 -0.0123
                                           -0.0095  0.0050  0.0008  0.0032  0.0001
                                           -0.0073 -0.0010  0.0180 -0.0005 -0.0016
                                            0.0049  0.0024  0.0008  0.0020  0.0009
                                           -0.0063
                ( 50.57%)  -0.7111* C  15 s( 30.78%)p 2.24( 69.09%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5547  0.0106  0.0004  0.0001
                                            0.7611 -0.0024  0.0024  0.3171  0.0130
                                           -0.0050 -0.1042 -0.0003  0.0004 -0.0214
                                           -0.0075  0.0058  0.0019  0.0048  0.0004
                                           -0.0056 -0.0077  0.0230  0.0016  0.0019
                                           -0.0045 -0.0035 -0.0009 -0.0013  0.0028
                                            0.0050
  1467. (0.01075) BD*( 1) C  14 - C  26  
                ( 49.17%)   0.7012* C  14 s( 36.58%)p 1.73( 63.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6048 -0.0087 -0.0010  0.0002
                                           -0.7210 -0.0014  0.0034  0.3371 -0.0122
                                            0.0029  0.0116 -0.0010  0.0004 -0.0086
                                           -0.0084  0.0002 -0.0003 -0.0002  0.0005
                                            0.0093  0.0045 -0.0086 -0.0029 -0.0001
                                            0.0042 -0.0021  0.0002 -0.0001 -0.0011
                                            0.0057
                ( 50.83%)  -0.7130* C  26 s( 35.46%)p 1.82( 64.38%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954  0.0030  0.0054  0.0005
                                            0.7118 -0.0143  0.0039 -0.3698 -0.0022
                                            0.0031 -0.0153 -0.0010  0.0005 -0.0298
                                           -0.0013 -0.0010  0.0002  0.0010 -0.0002
                                            0.0120  0.0037 -0.0214 -0.0001  0.0004
