 Entering Gaussian System, Link 0=g16
 Input=1jdr12.com
 Output=1jdr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977355/Gau-2158915.inp" -scrdir="/local/bebjones_7977355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2158916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   355    C   11  f(S3)  Ryd( 4f)     0.00003
 
   356    C   12  S      Cor( 1S)     1.99893
   357    C   12  S      Val( 2S)     0.90735
   358    C   12  S      Ryd( 3S)     0.00082
   359    C   12  S      Ryd( 4S)     0.00040
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.03794
   362    C   12  px     Ryd( 3p)     0.00514
   363    C   12  px     Ryd( 4p)     0.00047
   364    C   12  py     Val( 2p)     1.08441
   365    C   12  py     Ryd( 3p)     0.00296
   366    C   12  py     Ryd( 4p)     0.00031
   367    C   12  pz     Val( 2p)     1.02154
   368    C   12  pz     Ryd( 3p)     0.00257
   369    C   12  pz     Ryd( 4p)     0.00016
   370    C   12  dxy    Ryd( 3d)     0.00115
   371    C   12  dxy    Ryd( 4d)     0.00051
   372    C   12  dxz    Ryd( 3d)     0.00046
   373    C   12  dxz    Ryd( 4d)     0.00011
   374    C   12  dyz    Ryd( 3d)     0.00084
   375    C   12  dyz    Ryd( 4d)     0.00027
   376    C   12  dx2y2  Ryd( 3d)     0.00107
   377    C   12  dx2y2  Ryd( 4d)     0.00046
   378    C   12  dz2    Ryd( 3d)     0.00115
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00020
   381    C   12  f(C1)  Ryd( 4f)     0.00006
   382    C   12  f(S1)  Ryd( 4f)     0.00011
   383    C   12  f(C2)  Ryd( 4f)     0.00002
   384    C   12  f(S2)  Ryd( 4f)     0.00002
   385    C   12  f(C3)  Ryd( 4f)     0.00007
   386    C   12  f(S3)  Ryd( 4f)     0.00011
 
   387    C   13  S      Cor( 1S)     1.99906
   388    C   13  S      Val( 2S)     0.86041
   389    C   13  S      Ryd( 3S)     0.00176
   390    C   13  S      Ryd( 4S)     0.00049
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     1.06048
   393    C   13  px     Ryd( 3p)     0.00348
   394    C   13  px     Ryd( 4p)     0.00046
   395    C   13  py     Val( 2p)     0.91387
   396    C   13  py     Ryd( 3p)     0.00504
   397    C   13  py     Ryd( 4p)     0.00048
   398    C   13  pz     Val( 2p)     0.97136
   399    C   13  pz     Ryd( 3p)     0.00208
   400    C   13  pz     Ryd( 4p)     0.00023
   401    C   13  dxy    Ryd( 4d)     0.00050
   402    C   13  dxy    Ryd( 3d)     0.00067
   403    C   13  dxz    Ryd( 3d)     0.00096
   404    C   13  dxz    Ryd( 4d)     0.00007
   405    C   13  dyz    Ryd( 3d)     0.00115
   406    C   13  dyz    Ryd( 4d)     0.00012
   407    C   13  dx2y2  Ryd( 4d)     0.00047
   408    C   13  dx2y2  Ryd( 3d)     0.00100
   409    C   13  dz2    Ryd( 3d)     0.00059
   410    C   13  dz2    Ryd( 4d)     0.00010
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00005
   417    C   13  f(S3)  Ryd( 4f)     0.00014
 
   418    C   14  S      Cor( 1S)     1.99904
   419    C   14  S      Val( 2S)     0.86295
   420    C   14  S      Ryd( 3S)     0.00167
   421    C   14  S      Ryd( 4S)     0.00051
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.06723
   424    C   14  px     Ryd( 3p)     0.00335
   425    C   14  px     Ryd( 4p)     0.00048
   426    C   14  py     Val( 2p)     0.91592
   427    C   14  py     Ryd( 3p)     0.00493
   428    C   14  py     Ryd( 4p)     0.00069
   429    C   14  pz     Val( 2p)     0.98236
   430    C   14  pz     Ryd( 3p)     0.00212
   431    C   14  pz     Ryd( 4p)     0.00026
   432    C   14  dxy    Ryd( 4d)     0.00059
   433    C   14  dxy    Ryd( 3d)     0.00070
   434    C   14  dxz    Ryd( 3d)     0.00104
   435    C   14  dxz    Ryd( 4d)     0.00009
   436    C   14  dyz    Ryd( 3d)     0.00107
   437    C   14  dyz    Ryd( 4d)     0.00011
   438    C   14  dx2y2  Ryd( 4d)     0.00047
   439    C   14  dx2y2  Ryd( 3d)     0.00087
   440    C   14  dz2    Ryd( 3d)     0.00062
   441    C   14  dz2    Ryd( 4d)     0.00010
   442    C   14  f(0)   Ryd( 4f)     0.00018
   443    C   14  f(C1)  Ryd( 4f)     0.00009
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00005
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00006
   448    C   14  f(S3)  Ryd( 4f)     0.00013
 
   449    C   15  S      Cor( 1S)     1.99896
   450    C   15  S      Val( 2S)     0.91125
   451    C   15  S      Ryd( 3S)     0.00085
   452    C   15  S      Ryd( 4S)     0.00027
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.02776
   455    C   15  px     Ryd( 3p)     0.00315
   456    C   15  px     Ryd( 4p)     0.00028
   457    C   15  py     Val( 2p)     1.04580
   458    C   15  py     Ryd( 3p)     0.00288
   459    C   15  py     Ryd( 4p)     0.00024
   460    C   15  pz     Val( 2p)     0.99064
   461    C   15  pz     Ryd( 3p)     0.00174
   462    C   15  pz     Ryd( 4p)     0.00018
   463    C   15  dxy    Ryd( 3d)     0.00124
   464    C   15  dxy    Ryd( 4d)     0.00065
   465    C   15  dxz    Ryd( 3d)     0.00052
   466    C   15  dxz    Ryd( 4d)     0.00010
   467    C   15  dyz    Ryd( 3d)     0.00083
   468    C   15  dyz    Ryd( 4d)     0.00042
   469    C   15  dx2y2  Ryd( 3d)     0.00091
   470    C   15  dx2y2  Ryd( 4d)     0.00052
   471    C   15  dz2    Ryd( 3d)     0.00114
   472    C   15  dz2    Ryd( 4d)     0.00005
   473    C   15  f(0)   Ryd( 4f)     0.00015
   474    C   15  f(C1)  Ryd( 4f)     0.00007
   475    C   15  f(S1)  Ryd( 4f)     0.00008
   476    C   15  f(C2)  Ryd( 4f)     0.00001
   477    C   15  f(S2)  Ryd( 4f)     0.00003
   478    C   15  f(C3)  Ryd( 4f)     0.00003
   479    C   15  f(S3)  Ryd( 4f)     0.00013
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90593
   482    C   16  S      Ryd( 3S)     0.00081
   483    C   16  S      Ryd( 4S)     0.00038
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.08573
   486    C   16  px     Ryd( 3p)     0.00316
   487    C   16  px     Ryd( 4p)     0.00030
   488    C   16  py     Val( 2p)     1.03916
   489    C   16  py     Ryd( 3p)     0.00537
   490    C   16  py     Ryd( 4p)     0.00050
   491    C   16  pz     Val( 2p)     1.03289
   492    C   16  pz     Ryd( 3p)     0.00229
   493    C   16  pz     Ryd( 4p)     0.00017
   494    C   16  dxy    Ryd( 3d)     0.00110
   495    C   16  dxy    Ryd( 4d)     0.00053
   496    C   16  dxz    Ryd( 3d)     0.00095
   497    C   16  dxz    Ryd( 4d)     0.00025
   498    C   16  dyz    Ryd( 3d)     0.00045
   499    C   16  dyz    Ryd( 4d)     0.00010
   500    C   16  dx2y2  Ryd( 3d)     0.00106
   501    C   16  dx2y2  Ryd( 4d)     0.00043
   502    C   16  dz2    Ryd( 3d)     0.00102
   503    C   16  dz2    Ryd( 4d)     0.00008
   504    C   16  f(0)   Ryd( 4f)     0.00018
   505    C   16  f(C1)  Ryd( 4f)     0.00012
   506    C   16  f(S1)  Ryd( 4f)     0.00006
   507    C   16  f(C2)  Ryd( 4f)     0.00003
   508    C   16  f(S2)  Ryd( 4f)     0.00003
   509    C   16  f(C3)  Ryd( 4f)     0.00010
   510    C   16  f(S3)  Ryd( 4f)     0.00006
 
   511    C   17  S      Cor( 1S)     1.99906
   512    C   17  S      Val( 2S)     0.86097
   513    C   17  S      Ryd( 3S)     0.00173
   514    C   17  S      Ryd( 4S)     0.00044
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.91561
   517    C   17  px     Ryd( 3p)     0.00510
   518    C   17  px     Ryd( 4p)     0.00050
   519    C   17  py     Val( 2p)     1.05794
   520    C   17  py     Ryd( 3p)     0.00332
   521    C   17  py     Ryd( 4p)     0.00047
   522    C   17  pz     Val( 2p)     0.97306
   523    C   17  pz     Ryd( 3p)     0.00207
   524    C   17  pz     Ryd( 4p)     0.00027
   525    C   17  dxy    Ryd( 4d)     0.00052
   526    C   17  dxy    Ryd( 3d)     0.00064
   527    C   17  dxz    Ryd( 3d)     0.00113
   528    C   17  dxz    Ryd( 4d)     0.00014
   529    C   17  dyz    Ryd( 3d)     0.00097
   530    C   17  dyz    Ryd( 4d)     0.00008
   531    C   17  dx2y2  Ryd( 4d)     0.00050
   532    C   17  dx2y2  Ryd( 3d)     0.00099
   533    C   17  dz2    Ryd( 3d)     0.00063
   534    C   17  dz2    Ryd( 4d)     0.00010
   535    C   17  f(0)   Ryd( 4f)     0.00018
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00005
   539    C   17  f(S2)  Ryd( 4f)     0.00003
   540    C   17  f(C3)  Ryd( 4f)     0.00014
   541    C   17  f(S3)  Ryd( 4f)     0.00004
 
   542    C   18  S      Cor( 1S)     1.99904
   543    C   18  S      Val( 2S)     0.86388
   544    C   18  S      Ryd( 3S)     0.00171
   545    C   18  S      Ryd( 4S)     0.00044
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.91254
   548    C   18  px     Ryd( 3p)     0.00513
   549    C   18  px     Ryd( 4p)     0.00050
   550    C   18  py     Val( 2p)     1.06654
   551    C   18  py     Ryd( 3p)     0.00352
   552    C   18  py     Ryd( 4p)     0.00052
   553    C   18  pz     Val( 2p)     0.97758
   554    C   18  pz     Ryd( 3p)     0.00179
   555    C   18  pz     Ryd( 4p)     0.00022
   556    C   18  dxy    Ryd( 4d)     0.00057
   557    C   18  dxy    Ryd( 3d)     0.00071
   558    C   18  dxz    Ryd( 3d)     0.00112
   559    C   18  dxz    Ryd( 4d)     0.00012
   560    C   18  dyz    Ryd( 3d)     0.00108
   561    C   18  dyz    Ryd( 4d)     0.00008
   562    C   18  dx2y2  Ryd( 4d)     0.00049
   563    C   18  dx2y2  Ryd( 3d)     0.00087
   564    C   18  dz2    Ryd( 3d)     0.00061
   565    C   18  dz2    Ryd( 4d)     0.00010
   566    C   18  f(0)   Ryd( 4f)     0.00019
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00009
   569    C   18  f(C2)  Ryd( 4f)     0.00004
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00012
   572    C   18  f(S3)  Ryd( 4f)     0.00006
 
   573    C   19  S      Cor( 1S)     1.99891
   574    C   19  S      Val( 2S)     0.91226
   575    C   19  S      Ryd( 3S)     0.00071
   576    C   19  S      Ryd( 4S)     0.00004
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.04906
   579    C   19  px     Ryd( 3p)     0.00283
   580    C   19  px     Ryd( 4p)     0.00026
   581    C   19  py     Val( 2p)     1.03477
   582    C   19  py     Ryd( 3p)     0.00316
   583    C   19  py     Ryd( 4p)     0.00029
   584    C   19  pz     Val( 2p)     0.99941
   585    C   19  pz     Ryd( 3p)     0.00181
   586    C   19  pz     Ryd( 4p)     0.00024
   587    C   19  dxy    Ryd( 3d)     0.00136
   588    C   19  dxy    Ryd( 4d)     0.00063
   589    C   19  dxz    Ryd( 3d)     0.00086
   590    C   19  dxz    Ryd( 4d)     0.00041
   591    C   19  dyz    Ryd( 3d)     0.00052
   592    C   19  dyz    Ryd( 4d)     0.00009
   593    C   19  dx2y2  Ryd( 3d)     0.00086
   594    C   19  dx2y2  Ryd( 4d)     0.00050
   595    C   19  dz2    Ryd( 3d)     0.00104
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00017
   598    C   19  f(C1)  Ryd( 4f)     0.00008
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00001
   601    C   19  f(S2)  Ryd( 4f)     0.00003
   602    C   19  f(C3)  Ryd( 4f)     0.00013
   603    C   19  f(S3)  Ryd( 4f)     0.00003
 
   604    C   20  S      Cor( 1S)     1.99892
   605    C   20  S      Val( 2S)     0.91254
   606    C   20  S      Ryd( 3S)     0.00073
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.02688
   610    C   20  px     Ryd( 3p)     0.00317
   611    C   20  px     Ryd( 4p)     0.00028
   612    C   20  py     Val( 2p)     1.05532
   613    C   20  py     Ryd( 3p)     0.00278
   614    C   20  py     Ryd( 4p)     0.00026
   615    C   20  pz     Val( 2p)     0.99787
   616    C   20  pz     Ryd( 3p)     0.00177
   617    C   20  pz     Ryd( 4p)     0.00022
   618    C   20  dxy    Ryd( 3d)     0.00127
   619    C   20  dxy    Ryd( 4d)     0.00065
   620    C   20  dxz    Ryd( 3d)     0.00044
   621    C   20  dxz    Ryd( 4d)     0.00011
   622    C   20  dyz    Ryd( 3d)     0.00094
   623    C   20  dyz    Ryd( 4d)     0.00037
   624    C   20  dx2y2  Ryd( 3d)     0.00096
   625    C   20  dx2y2  Ryd( 4d)     0.00050
   626    C   20  dz2    Ryd( 3d)     0.00104
   627    C   20  dz2    Ryd( 4d)     0.00005
   628    C   20  f(0)   Ryd( 4f)     0.00017
   629    C   20  f(C1)  Ryd( 4f)     0.00006
   630    C   20  f(S1)  Ryd( 4f)     0.00008
   631    C   20  f(C2)  Ryd( 4f)     0.00001
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00007
   634    C   20  f(S3)  Ryd( 4f)     0.00009
 
   635    C   21  S      Cor( 1S)     1.99904
   636    C   21  S      Val( 2S)     0.86396
   637    C   21  S      Ryd( 3S)     0.00193
   638    C   21  S      Ryd( 4S)     0.00049
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.06576
   641    C   21  px     Ryd( 3p)     0.00349
   642    C   21  px     Ryd( 4p)     0.00048
   643    C   21  py     Val( 2p)     0.91468
   644    C   21  py     Ryd( 3p)     0.00509
   645    C   21  py     Ryd( 4p)     0.00055
   646    C   21  pz     Val( 2p)     0.97132
   647    C   21  pz     Ryd( 3p)     0.00189
   648    C   21  pz     Ryd( 4p)     0.00020
   649    C   21  dxy    Ryd( 4d)     0.00055
   650    C   21  dxy    Ryd( 3d)     0.00065
   651    C   21  dxz    Ryd( 3d)     0.00099
   652    C   21  dxz    Ryd( 4d)     0.00005
   653    C   21  dyz    Ryd( 3d)     0.00114
   654    C   21  dyz    Ryd( 4d)     0.00013
   655    C   21  dx2y2  Ryd( 4d)     0.00049
   656    C   21  dx2y2  Ryd( 3d)     0.00094
   657    C   21  dz2    Ryd( 3d)     0.00059
   658    C   21  dz2    Ryd( 4d)     0.00010
   659    C   21  f(0)   Ryd( 4f)     0.00019
   660    C   21  f(C1)  Ryd( 4f)     0.00008
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00005
   663    C   21  f(S2)  Ryd( 4f)     0.00002
   664    C   21  f(C3)  Ryd( 4f)     0.00004
   665    C   21  f(S3)  Ryd( 4f)     0.00014
 
   666    C   22  S      Cor( 1S)     1.99898
   667    C   22  S      Val( 2S)     0.95121
   668    C   22  S      Ryd( 3S)     0.00091
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.04799
   672    C   22  px     Ryd( 3p)     0.00165
   673    C   22  px     Ryd( 4p)     0.00045
   674    C   22  py     Val( 2p)     1.18177
   675    C   22  py     Ryd( 3p)     0.00234
   676    C   22  py     Ryd( 4p)     0.00038
   677    C   22  pz     Val( 2p)     1.03661
   678    C   22  pz     Ryd( 3p)     0.00321
   679    C   22  pz     Ryd( 4p)     0.00033
   680    C   22  dxy    Ryd( 3d)     0.00214
   681    C   22  dxy    Ryd( 4d)     0.00018
   682    C   22  dxz    Ryd( 3d)     0.00056
   683    C   22  dxz    Ryd( 4d)     0.00008
   684    C   22  dyz    Ryd( 3d)     0.00036
   685    C   22  dyz    Ryd( 4d)     0.00006
   686    C   22  dx2y2  Ryd( 3d)     0.00092
   687    C   22  dx2y2  Ryd( 4d)     0.00031
   688    C   22  dz2    Ryd( 3d)     0.00128
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00026
   691    C   22  f(C1)  Ryd( 4f)     0.00009
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00003
   696    C   22  f(S3)  Ryd( 4f)     0.00014
 
   697    H   23  S      Val( 1S)     0.76656
   698    H   23  S      Ryd( 2S)     0.00131
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00012
   701    H   23  py     Ryd( 2p)     0.00030
   702    H   23  pz     Ryd( 2p)     0.00025
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.95088
   705    C   24  S      Ryd( 3S)     0.00095
   706    C   24  S      Ryd( 4S)     0.00053
   707    C   24  S      Ryd( 5S)     0.00002
   708    C   24  px     Val( 2p)     1.18425
   709    C   24  px     Ryd( 3p)     0.00232
   710    C   24  px     Ryd( 4p)     0.00036
   711    C   24  py     Val( 2p)     1.04812
   712    C   24  py     Ryd( 3p)     0.00173
   713    C   24  py     Ryd( 4p)     0.00041
   714    C   24  pz     Val( 2p)     1.04414
   715    C   24  pz     Ryd( 3p)     0.00327
   716    C   24  pz     Ryd( 4p)     0.00033
   717    C   24  dxy    Ryd( 3d)     0.00217
   718    C   24  dxy    Ryd( 4d)     0.00018
   719    C   24  dxz    Ryd( 3d)     0.00040
   720    C   24  dxz    Ryd( 4d)     0.00006
   721    C   24  dyz    Ryd( 3d)     0.00061
   722    C   24  dyz    Ryd( 4d)     0.00008
   723    C   24  dx2y2  Ryd( 3d)     0.00091
   724    C   24  dx2y2  Ryd( 4d)     0.00031
   725    C   24  dz2    Ryd( 3d)     0.00129
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00025
   728    C   24  f(C1)  Ryd( 4f)     0.00009
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00015
   733    C   24  f(S3)  Ryd( 4f)     0.00003
 
   734    H   25  S      Val( 1S)     0.76539
   735    H   25  S      Ryd( 2S)     0.00147
   736    H   25  S      Ryd( 3S)     0.00026
   737    H   25  px     Ryd( 2p)     0.00031
   738    H   25  py     Ryd( 2p)     0.00012
   739    H   25  pz     Ryd( 2p)     0.00026
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.95091
   742    C   26  S      Ryd( 3S)     0.00088
   743    C   26  S      Ryd( 4S)     0.00054
   744    C   26  S      Ryd( 5S)     0.00002
   745    C   26  px     Val( 2p)     1.04628
   746    C   26  px     Ryd( 3p)     0.00160
   747    C   26  px     Ryd( 4p)     0.00040
   748    C   26  py     Val( 2p)     1.18119
   749    C   26  py     Ryd( 3p)     0.00236
   750    C   26  py     Ryd( 4p)     0.00029
   751    C   26  pz     Val( 2p)     1.02493
   752    C   26  pz     Ryd( 3p)     0.00272
   753    C   26  pz     Ryd( 4p)     0.00025
   754    C   26  dxy    Ryd( 3d)     0.00212
   755    C   26  dxy    Ryd( 4d)     0.00017
   756    C   26  dxz    Ryd( 3d)     0.00065
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00039
   759    C   26  dyz    Ryd( 4d)     0.00007
   760    C   26  dx2y2  Ryd( 3d)     0.00090
   761    C   26  dx2y2  Ryd( 4d)     0.00030
   762    C   26  dz2    Ryd( 3d)     0.00131
   763    C   26  dz2    Ryd( 4d)     0.00003
   764    C   26  f(0)   Ryd( 4f)     0.00025
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00003
   770    C   26  f(S3)  Ryd( 4f)     0.00014
 
   771    H   27  S      Val( 1S)     0.76791
   772    H   27  S      Ryd( 2S)     0.00111
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00012
   775    H   27  py     Ryd( 2p)     0.00031
   776    H   27  pz     Ryd( 2p)     0.00025
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.95177
   779    C   28  S      Ryd( 3S)     0.00094
   780    C   28  S      Ryd( 4S)     0.00052
   781    C   28  S      Ryd( 5S)     0.00002
   782    C   28  px     Val( 2p)     1.18317
   783    C   28  px     Ryd( 3p)     0.00226
   784    C   28  px     Ryd( 4p)     0.00031
   785    C   28  py     Val( 2p)     1.04825
   786    C   28  py     Ryd( 3p)     0.00171
   787    C   28  py     Ryd( 4p)     0.00041
   788    C   28  pz     Val( 2p)     1.04025
   789    C   28  pz     Ryd( 3p)     0.00286
   790    C   28  pz     Ryd( 4p)     0.00028
   791    C   28  dxy    Ryd( 3d)     0.00214
   792    C   28  dxy    Ryd( 4d)     0.00017
   793    C   28  dxz    Ryd( 3d)     0.00041
   794    C   28  dxz    Ryd( 4d)     0.00006
   795    C   28  dyz    Ryd( 3d)     0.00061
   796    C   28  dyz    Ryd( 4d)     0.00008
   797    C   28  dx2y2  Ryd( 3d)     0.00093
   798    C   28  dx2y2  Ryd( 4d)     0.00030
   799    C   28  dz2    Ryd( 3d)     0.00130
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00025
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00009
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00014
   807    C   28  f(S3)  Ryd( 4f)     0.00003
 
   808    H   29  S      Val( 1S)     0.76437
   809    H   29  S      Ryd( 2S)     0.00118
   810    H   29  S      Ryd( 3S)     0.00026
   811    H   29  px     Ryd( 2p)     0.00030
   812    H   29  py     Ryd( 2p)     0.00012
   813    H   29  pz     Ryd( 2p)     0.00025
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10051
   816    C   30  S      Ryd( 3S)     0.00059
   817    C   30  S      Ryd( 4S)     0.00010
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.08146
   820    C   30  px     Ryd( 3p)     0.00063
   821    C   30  px     Ryd( 4p)     0.00033
   822    C   30  py     Val( 2p)     1.23107
   823    C   30  py     Ryd( 3p)     0.00110
   824    C   30  py     Ryd( 4p)     0.00016
   825    C   30  pz     Val( 2p)     1.21994
   826    C   30  pz     Ryd( 3p)     0.00078
   827    C   30  pz     Ryd( 4p)     0.00019
   828    C   30  dxy    Ryd( 3d)     0.00075
   829    C   30  dxy    Ryd( 4d)     0.00010
   830    C   30  dxz    Ryd( 3d)     0.00102
   831    C   30  dxz    Ryd( 4d)     0.00002
   832    C   30  dyz    Ryd( 3d)     0.00126
   833    C   30  dyz    Ryd( 4d)     0.00004
