 Entering Gaussian System, Link 0=g16
 Input=2y6a12re.com
 Output=2y6a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011294/Gau-2904842.inp" -scrdir="/local/becsleip_8011294/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2904843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37805 -30.24732 -26.09405 -26.09183 -26.06451
 Alpha  occ. eigenvalues --  -19.29375 -14.54605 -14.51531 -14.47258 -14.46900
 Alpha  occ. eigenvalues --  -14.46887 -14.46860 -10.38775 -10.35850 -10.33361
 Alpha  occ. eigenvalues --  -10.33267 -10.33137 -10.33069 -10.33015 -10.32950
 Alpha  occ. eigenvalues --  -10.32939 -10.32891 -10.32744 -10.30847 -10.30390
 Alpha  occ. eigenvalues --  -10.30282 -10.30122 -10.30040 -10.30012 -10.29943
 Alpha  occ. eigenvalues --  -10.29915 -10.29872 -10.29836 -10.29790 -10.29756
 Alpha  occ. eigenvalues --  -10.29462 -10.29457 -10.28915 -10.28380 -10.28159
 Alpha  occ. eigenvalues --  -10.28125 -10.28103 -10.28089 -10.28036 -10.27589
 Alpha  occ. eigenvalues --  -10.27507  -3.63522  -2.41855  -2.41331  -2.35481
 Alpha  occ. eigenvalues --   -1.17436  -1.15655  -1.08611  -1.07755  -1.07423
 Alpha  occ. eigenvalues --   -1.06601  -1.03296  -0.93146  -0.91954  -0.91412
 Alpha  occ. eigenvalues --   -0.91111  -0.91026  -0.90694  -0.90423  -0.90266
 Alpha  occ. eigenvalues --   -0.86640  -0.85256  -0.84795  -0.84021  -0.82688
 Alpha  occ. eigenvalues --   -0.82628  -0.80691  -0.79844  -0.78246  -0.78067
 Alpha  occ. eigenvalues --   -0.77831  -0.76480  -0.74916  -0.74674  -0.72816
 Alpha  occ. eigenvalues --   -0.71395  -0.70573  -0.69841  -0.68089  -0.67850
 Alpha  occ. eigenvalues --   -0.67336  -0.64729  -0.64433  -0.63657  -0.62425
 Alpha  occ. eigenvalues --   -0.61450  -0.61243  -0.60667  -0.59439  -0.58633
 Alpha  occ. eigenvalues --   -0.58531  -0.57940  -0.57598  -0.55936  -0.55366
 Alpha  occ. eigenvalues --   -0.55106  -0.54526  -0.54114  -0.54060  -0.53925
 Alpha  occ. eigenvalues --   -0.53553  -0.53124  -0.52915  -0.52572  -0.52432
 Alpha  occ. eigenvalues --   -0.52366  -0.52099  -0.51872  -0.51316  -0.50866
 Alpha  occ. eigenvalues --   -0.50453  -0.50394  -0.50257  -0.50138  -0.49843
 Alpha  occ. eigenvalues --   -0.49764  -0.49435  -0.49363  -0.49105  -0.48751
 Alpha  occ. eigenvalues --   -0.48345  -0.48122  -0.47930  -0.47771  -0.47321
 Alpha  occ. eigenvalues --   -0.47121  -0.46861  -0.46692  -0.46081  -0.45766
 Alpha  occ. eigenvalues --   -0.45366  -0.44500  -0.43995  -0.43784  -0.43562
 Alpha  occ. eigenvalues --   -0.42808  -0.42560  -0.42166  -0.41530  -0.40664
 Alpha  occ. eigenvalues --   -0.39372  -0.39154  -0.38721  -0.38532  -0.36900
 Alpha  occ. eigenvalues --   -0.36624  -0.34967  -0.33385  -0.32898  -0.32091
 Alpha  occ. eigenvalues --   -0.31261  -0.29236  -0.28313
 Alpha virt. eigenvalues --   -0.19187  -0.16995  -0.16824  -0.14292  -0.11279
 Alpha virt. eigenvalues --   -0.09378  -0.07713  -0.06474  -0.05176  -0.04276
 Alpha virt. eigenvalues --   -0.02767  -0.01842  -0.01416  -0.00737   0.01146
 Alpha virt. eigenvalues --    0.01277   0.01998   0.02993   0.03320   0.03693
 Alpha virt. eigenvalues --    0.04126   0.04152   0.04564   0.04799   0.05077
 Alpha virt. eigenvalues --    0.05328   0.05594   0.05643   0.06421   0.06521
 Alpha virt. eigenvalues --    0.07058   0.07303   0.07427   0.07849   0.08028
 Alpha virt. eigenvalues --    0.08301   0.08680   0.08995   0.09162   0.09172
 Alpha virt. eigenvalues --    0.09350   0.09735   0.09896   0.10120   0.10570
 Alpha virt. eigenvalues --    0.10850   0.11361   0.11589   0.12086   0.12355
 Alpha virt. eigenvalues --    0.12601   0.12755   0.13108   0.13505   0.13927
 Alpha virt. eigenvalues --    0.14390   0.14976   0.15182   0.15554   0.15781
 Alpha virt. eigenvalues --    0.16350   0.16845   0.17172   0.17673   0.18137
 Alpha virt. eigenvalues --    0.18292   0.19754   0.20214   0.20437   0.20983
 Alpha virt. eigenvalues --    0.21516   0.22149   0.23276   0.23465   0.24829
 Alpha virt. eigenvalues --    0.25084   0.25607   0.26143   0.26310   0.27040
 Alpha virt. eigenvalues --    0.27393   0.28675   0.29281   0.30497   0.31489
 Alpha virt. eigenvalues --    0.31671   0.32600   0.33432   0.33726   0.34416
 Alpha virt. eigenvalues --    0.34828   0.35969   0.37696   0.38193   0.38519
 Alpha virt. eigenvalues --    0.38714   0.39670   0.40044   0.40293   0.40454
 Alpha virt. eigenvalues --    0.41074   0.41976   0.42301   0.42567   0.42871
 Alpha virt. eigenvalues --    0.43178   0.43258   0.43616   0.43871   0.44415
 Alpha virt. eigenvalues --    0.44936   0.45003   0.45634   0.45989   0.46204
 Alpha virt. eigenvalues --    0.46674   0.47243   0.47699   0.48231   0.48631
 Alpha virt. eigenvalues --    0.48980   0.49457   0.49950   0.50677   0.50790
 Alpha virt. eigenvalues --    0.50948   0.51713   0.52104   0.52599   0.53032
 Alpha virt. eigenvalues --    0.53123   0.53698   0.54153   0.54682   0.54816
 Alpha virt. eigenvalues --    0.55273   0.55532   0.56087   0.56477   0.56756
 Alpha virt. eigenvalues --    0.56897   0.57336   0.57398   0.57940   0.58179
 Alpha virt. eigenvalues --    0.58236   0.59164   0.59895   0.60148   0.61131
 Alpha virt. eigenvalues --    0.61255   0.61509   0.62118   0.62791   0.62869
 Alpha virt. eigenvalues --    0.63104   0.63560   0.64184   0.64591   0.65244
 Alpha virt. eigenvalues --    0.65829   0.66406   0.66986   0.67130   0.67671
 Alpha virt. eigenvalues --    0.68128   0.68518   0.68550   0.69157   0.69216
 Alpha virt. eigenvalues --    0.69749   0.69852   0.70377   0.70470   0.71264
 Alpha virt. eigenvalues --    0.71735   0.71998   0.72562   0.73662   0.73919
 Alpha virt. eigenvalues --    0.74464   0.74777   0.75917   0.76731   0.77327
 Alpha virt. eigenvalues --    0.77541   0.77925   0.78327   0.79036   0.79131
 Alpha virt. eigenvalues --    0.79442   0.79503   0.80090   0.80390   0.80647
 Alpha virt. eigenvalues --    0.80895   0.81180   0.81445   0.82070   0.82217
 Alpha virt. eigenvalues --    0.82594   0.82995   0.83650   0.83879   0.84206
 Alpha virt. eigenvalues --    0.84373   0.84625   0.84829   0.86049   0.86205
 Alpha virt. eigenvalues --    0.86430   0.86829   0.86970   0.87138   0.87612
 Alpha virt. eigenvalues --    0.88428   0.88787   0.89323   0.89607   0.89826
 Alpha virt. eigenvalues --    0.90232   0.90634   0.90887   0.91250   0.91543
 Alpha virt. eigenvalues --    0.92417   0.92900   0.93270   0.93548   0.93889
 Alpha virt. eigenvalues --    0.94470   0.94838   0.96132   0.96411   0.96754
 Alpha virt. eigenvalues --    0.96783   0.97684   0.98248   0.98640   0.99263
 Alpha virt. eigenvalues --    1.00203   1.01361   1.01585   1.03571   1.04285
 Alpha virt. eigenvalues --    1.04847   1.05435   1.06016   1.07106   1.07413
 Alpha virt. eigenvalues --    1.07796   1.08392   1.08722   1.09124   1.09488
 Alpha virt. eigenvalues --    1.09999   1.10546   1.11121   1.11315   1.11788
 Alpha virt. eigenvalues --    1.12368   1.13003   1.13402   1.14344   1.15279
 Alpha virt. eigenvalues --    1.15601   1.16781   1.17589   1.18492   1.19294
 Alpha virt. eigenvalues --    1.19574   1.20562   1.20653   1.21745   1.22594
 Alpha virt. eigenvalues --    1.23234   1.23842   1.24189   1.24705   1.26245
 Alpha virt. eigenvalues --    1.26668   1.26856   1.27233   1.27669   1.27907
 Alpha virt. eigenvalues --    1.28285   1.28658   1.28940   1.29289   1.30073
 Alpha virt. eigenvalues --    1.30962   1.30968   1.32195   1.33562   1.34112
 Alpha virt. eigenvalues --    1.35387   1.35858   1.36897   1.37391   1.37501
 Alpha virt. eigenvalues --    1.38487   1.39653   1.39727   1.40979   1.41324
 Alpha virt. eigenvalues --    1.41666   1.42543   1.43336   1.43736   1.44957
 Alpha virt. eigenvalues --    1.46068   1.46347   1.47666   1.48650   1.49662
 Alpha virt. eigenvalues --    1.51330   1.51571   1.52442   1.54228   1.55028
 Alpha virt. eigenvalues --    1.55330   1.55910   1.57005   1.57587   1.58633
 Alpha virt. eigenvalues --    1.59847   1.60112   1.61010   1.62262   1.63296
 Alpha virt. eigenvalues --    1.64415   1.64741   1.65946   1.69114   1.69537
 Alpha virt. eigenvalues --    1.70456   1.70580   1.71096   1.71371   1.71847
 Alpha virt. eigenvalues --    1.72220   1.72826   1.73390   1.73733   1.74303
 Alpha virt. eigenvalues --    1.74575   1.74893   1.75567   1.75824   1.76808
 Alpha virt. eigenvalues --    1.77785   1.78012   1.78410   1.79194   1.80059
 Alpha virt. eigenvalues --    1.80816   1.81305   1.82011   1.82448   1.82794
 Alpha virt. eigenvalues --    1.83755   1.84394   1.84836   1.85299   1.85782
 Alpha virt. eigenvalues --    1.86579   1.86702   1.87853   1.88898   1.89556
 Alpha virt. eigenvalues --    1.90164   1.90851   1.91054   1.91719   1.92879
 Alpha virt. eigenvalues --    1.94233   1.94557   1.94911   1.95211   1.95653
 Alpha virt. eigenvalues --    1.96386   1.96492   1.96759   1.97445   1.98130
 Alpha virt. eigenvalues --    1.99834   2.00679   2.00785   2.01390   2.01919
 Alpha virt. eigenvalues --    2.03258   2.04397   2.05253   2.05910   2.06148
 Alpha virt. eigenvalues --    2.07043   2.08811   2.09425   2.10099   2.10551
 Alpha virt. eigenvalues --    2.11191   2.11845   2.12130   2.13105   2.13738
 Alpha virt. eigenvalues --    2.14382   2.14780   2.15605   2.15946   2.16750
 Alpha virt. eigenvalues --    2.17096   2.17219   2.17607   2.19072   2.19654
 Alpha virt. eigenvalues --    2.19823   2.19947   2.20388   2.20723   2.21414
 Alpha virt. eigenvalues --    2.22194   2.22469   2.23275   2.23716   2.24025
 Alpha virt. eigenvalues --    2.24663   2.25413   2.25688   2.26132   2.26322
 Alpha virt. eigenvalues --    2.27347   2.27841   2.28139   2.28522   2.29368
 Alpha virt. eigenvalues --    2.30738   2.31100   2.31857   2.32200   2.32538
 Alpha virt. eigenvalues --    2.32810   2.33176   2.34143   2.34504   2.35427
 Alpha virt. eigenvalues --    2.35636   2.37863   2.38013   2.39435   2.40054
 Alpha virt. eigenvalues --    2.41585   2.42781   2.43355   2.43542   2.44260
 Alpha virt. eigenvalues --    2.44492   2.44896   2.45844   2.46099   2.46472
 Alpha virt. eigenvalues --    2.46950   2.47638   2.48857   2.49797   2.50682
 Alpha virt. eigenvalues --    2.51357   2.52730   2.54584   2.55572   2.56158
 Alpha virt. eigenvalues --    2.58534   2.59009   2.59871   2.61182   2.61679
 Alpha virt. eigenvalues --    2.62446   2.64440   2.65521   2.66845   2.68466
 Alpha virt. eigenvalues --    2.69253   2.69905   2.71063   2.72576   2.76653
 Alpha virt. eigenvalues --    2.77577   2.78392   2.79832   2.81344   2.82989
 Alpha virt. eigenvalues --    2.83384   2.85716   2.87088   2.87289   2.88952
 Alpha virt. eigenvalues --    2.89927   2.90508   2.90903   2.93284   2.94318
 Alpha virt. eigenvalues --    2.96171   2.97166   3.02751   3.04420   3.04692
 Alpha virt. eigenvalues --    3.09042   3.13512   3.14336   3.19311   3.20552
 Alpha virt. eigenvalues --    3.28490   3.29365   3.30736   3.36225   3.36758
 Alpha virt. eigenvalues --    3.48492   3.54410   3.69997   3.75408   4.03022
 Alpha virt. eigenvalues --    4.10355
  Beta  occ. eigenvalues -- -256.37768 -30.22485 -26.06946 -26.06726 -26.05741
  Beta  occ. eigenvalues --  -19.29368 -14.54602 -14.51611 -14.47293 -14.46952
  Beta  occ. eigenvalues --  -14.46936 -14.46933 -10.38758 -10.35854 -10.33358
  Beta  occ. eigenvalues --  -10.33253 -10.33131 -10.33062 -10.33013 -10.32937
  Beta  occ. eigenvalues --  -10.32934 -10.32886 -10.32738 -10.30847 -10.30368
  Beta  occ. eigenvalues --  -10.30296 -10.30112 -10.30055 -10.29998 -10.29932
  Beta  occ. eigenvalues --  -10.29928 -10.29885 -10.29838 -10.29795 -10.29759
  Beta  occ. eigenvalues --  -10.29463 -10.29460 -10.28916 -10.28381 -10.28160
  Beta  occ. eigenvalues --  -10.28126 -10.28098 -10.28090 -10.28036 -10.27588
  Beta  occ. eigenvalues --  -10.27507  -3.58065  -2.34283  -2.33969  -2.33027
  Beta  occ. eigenvalues --   -1.17448  -1.15644  -1.08636  -1.07754  -1.07490
  Beta  occ. eigenvalues --   -1.06636  -1.03338  -0.93157  -0.91935  -0.91429
  Beta  occ. eigenvalues --   -0.91111  -0.91020  -0.90699  -0.90439  -0.90283
  Beta  occ. eigenvalues --   -0.86634  -0.85262  -0.84824  -0.84022  -0.82690
  Beta  occ. eigenvalues --   -0.82626  -0.80694  -0.79849  -0.78250  -0.78079
  Beta  occ. eigenvalues --   -0.77845  -0.76503  -0.74922  -0.74675  -0.72816
  Beta  occ. eigenvalues --   -0.71385  -0.70570  -0.69849  -0.68087  -0.67857
  Beta  occ. eigenvalues --   -0.67332  -0.64733  -0.64437  -0.63665  -0.62425
  Beta  occ. eigenvalues --   -0.61470  -0.61261  -0.60678  -0.59415  -0.58594
  Beta  occ. eigenvalues --   -0.58477  -0.57947  -0.57587  -0.55939  -0.55344
  Beta  occ. eigenvalues --   -0.55102  -0.54508  -0.54109  -0.53922  -0.53765
  Beta  occ. eigenvalues --   -0.53544  -0.53121  -0.52931  -0.52557  -0.52400
  Beta  occ. eigenvalues --   -0.52344  -0.52087  -0.51829  -0.51317  -0.50858
  Beta  occ. eigenvalues --   -0.50430  -0.50316  -0.50186  -0.49869  -0.49747
  Beta  occ. eigenvalues --   -0.49622  -0.49390  -0.49359  -0.49017  -0.48674
  Beta  occ. eigenvalues --   -0.48278  -0.48072  -0.47956  -0.47659  -0.47252
  Beta  occ. eigenvalues --   -0.46912  -0.46765  -0.46452  -0.45628  -0.45490
  Beta  occ. eigenvalues --   -0.44536  -0.44060  -0.43759  -0.43671  -0.43425
  Beta  occ. eigenvalues --   -0.42385  -0.42164  -0.41376  -0.40832  -0.39049
  Beta  occ. eigenvalues --   -0.38692  -0.37988  -0.37172  -0.36701  -0.36306
  Beta  occ. eigenvalues --   -0.34889  -0.33497  -0.32974  -0.32161  -0.31083
  Beta  occ. eigenvalues --   -0.29236  -0.28235
  Beta virt. eigenvalues --   -0.19792  -0.16961  -0.16688  -0.16019  -0.11267
  Beta virt. eigenvalues --   -0.11192  -0.09181  -0.07640  -0.06453  -0.05080
  Beta virt. eigenvalues --   -0.04252  -0.02713  -0.01819  -0.01271  -0.00676
  Beta virt. eigenvalues --    0.01200   0.01302   0.01997   0.02996   0.03327
  Beta virt. eigenvalues --    0.03696   0.04139   0.04153   0.04572   0.04844
  Beta virt. eigenvalues --    0.05083   0.05332   0.05598   0.05672   0.06439
  Beta virt. eigenvalues --    0.06527   0.07069   0.07308   0.07428   0.07852
  Beta virt. eigenvalues --    0.08032   0.08316   0.08690   0.09006   0.09167
  Beta virt. eigenvalues --    0.09179   0.09371   0.09739   0.09915   0.10133
  Beta virt. eigenvalues --    0.10582   0.10857   0.11378   0.11627   0.12097
  Beta virt. eigenvalues --    0.12359   0.12610   0.12791   0.13121   0.13526
  Beta virt. eigenvalues --    0.13949   0.14423   0.14996   0.15203   0.15574
  Beta virt. eigenvalues --    0.15835   0.16402   0.16849   0.17183   0.17676
  Beta virt. eigenvalues --    0.18141   0.18309   0.19766   0.20308   0.20732
  Beta virt. eigenvalues --    0.21306   0.21588   0.22253   0.23327   0.23562
  Beta virt. eigenvalues --    0.24886   0.25115   0.25668   0.26160   0.26342
  Beta virt. eigenvalues --    0.27052   0.27417   0.28713   0.29517   0.30547
  Beta virt. eigenvalues --    0.31568   0.31763   0.32798   0.33455   0.33749
  Beta virt. eigenvalues --    0.34457   0.34837   0.36063   0.37809   0.38267
  Beta virt. eigenvalues --    0.38541   0.38774   0.39680   0.40059   0.40355
  Beta virt. eigenvalues --    0.40530   0.41121   0.41995   0.42341   0.42590
  Beta virt. eigenvalues --    0.42913   0.43213   0.43269   0.43629   0.43885
  Beta virt. eigenvalues --    0.44475   0.44990   0.45101   0.45733   0.46014
  Beta virt. eigenvalues --    0.46263   0.46772   0.47257   0.47710   0.48233
  Beta virt. eigenvalues --    0.48659   0.48984   0.49499   0.50011   0.50679
  Beta virt. eigenvalues --    0.50787   0.50945   0.51724   0.52175   0.52616
  Beta virt. eigenvalues --    0.53034   0.53152   0.53708   0.54173   0.54729
  Beta virt. eigenvalues --    0.55167   0.55287   0.55532   0.56092   0.56482
  Beta virt. eigenvalues --    0.56788   0.56934   0.57363   0.57456   0.57991
  Beta virt. eigenvalues --    0.58184   0.58232   0.59221   0.59925   0.60185
  Beta virt. eigenvalues --    0.61164   0.61395   0.61675   0.62166   0.62808
  Beta virt. eigenvalues --    0.62882   0.63189   0.63617   0.64201   0.64656
  Beta virt. eigenvalues --    0.65266   0.65856   0.66410   0.67000   0.67172
  Beta virt. eigenvalues --    0.67704   0.68236   0.68526   0.68593   0.69224
  Beta virt. eigenvalues --    0.69394   0.69771   0.69958   0.70386   0.70791
  Beta virt. eigenvalues --    0.71300   0.71756   0.72075   0.72583   0.73682
  Beta virt. eigenvalues --    0.73922   0.74472   0.74793   0.75937   0.76746
  Beta virt. eigenvalues --    0.77345   0.77555   0.77945   0.78348   0.79054
  Beta virt. eigenvalues --    0.79150   0.79477   0.79514   0.80135   0.80409
  Beta virt. eigenvalues --    0.80668   0.80905   0.81231   0.81454   0.82124
  Beta virt. eigenvalues --    0.82242   0.82639   0.83004   0.83669   0.83902
  Beta virt. eigenvalues --    0.84295   0.84418   0.84684   0.84886   0.86145
  Beta virt. eigenvalues --    0.86232   0.86532   0.86924   0.87014   0.87144
  Beta virt. eigenvalues --    0.87695   0.88437   0.88850   0.89338   0.89659
  Beta virt. eigenvalues --    0.89861   0.90259   0.90658   0.91115   0.91275
  Beta virt. eigenvalues --    0.91581   0.92424   0.92922   0.93295   0.93656
  Beta virt. eigenvalues --    0.93924   0.94549   0.94913   0.96160   0.96448
  Beta virt. eigenvalues --    0.96788   0.96795   0.97695   0.98283   0.98652
  Beta virt. eigenvalues --    0.99353   1.00243   1.01379   1.01685   1.03665
  Beta virt. eigenvalues --    1.04308   1.04859   1.05580   1.06105   1.07135
  Beta virt. eigenvalues --    1.07488   1.07821   1.08433   1.08863   1.09144
  Beta virt. eigenvalues --    1.09543   1.10083   1.10575   1.11143   1.11354
  Beta virt. eigenvalues --    1.11860   1.12398   1.13029   1.13414   1.14460
  Beta virt. eigenvalues --    1.15368   1.15707   1.16840   1.17642   1.18510
  Beta virt. eigenvalues --    1.19312   1.19609   1.20575   1.20694   1.21772
  Beta virt. eigenvalues --    1.22626   1.23306   1.23862   1.24236   1.24739
  Beta virt. eigenvalues --    1.26271   1.26679   1.26871   1.27274   1.27714
  Beta virt. eigenvalues --    1.27911   1.28313   1.28664   1.28957   1.29304
  Beta virt. eigenvalues --    1.30085   1.30960   1.31026   1.32264   1.33568
  Beta virt. eigenvalues --    1.34122   1.35371   1.35889   1.36889   1.37414
  Beta virt. eigenvalues --    1.37499   1.38520   1.39674   1.39734   1.41110
  Beta virt. eigenvalues --    1.41388   1.41661   1.42589   1.43346   1.43812
  Beta virt. eigenvalues --    1.44966   1.46081   1.46410   1.47694   1.48692
  Beta virt. eigenvalues --    1.49694   1.51371   1.51596   1.52501   1.54281
  Beta virt. eigenvalues --    1.55085   1.55352   1.55931   1.57032   1.57662
  Beta virt. eigenvalues --    1.58669   1.59857   1.60138   1.61029   1.62264
  Beta virt. eigenvalues --    1.63314   1.64711   1.64751   1.65972   1.69094
  Beta virt. eigenvalues --    1.69559   1.70454   1.70586   1.71113   1.71379
  Beta virt. eigenvalues --    1.71891   1.72238   1.72842   1.73438   1.73742
  Beta virt. eigenvalues --    1.74293   1.74577   1.74955   1.75558   1.75833
  Beta virt. eigenvalues --    1.76794   1.77788   1.78006   1.78414   1.79205
  Beta virt. eigenvalues --    1.80104   1.80822   1.81323   1.82031   1.82474
  Beta virt. eigenvalues --    1.82846   1.83825   1.84467   1.84900   1.85435
  Beta virt. eigenvalues --    1.85870   1.86626   1.86782   1.87926   1.89229
  Beta virt. eigenvalues --    1.89659   1.90243   1.90951   1.91095   1.91833
  Beta virt. eigenvalues --    1.92911   1.94294   1.94685   1.94920   1.95245
