 Entering Gaussian System, Link 0=g16
 Input=2yqb16.com
 Output=2yqb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012030/Gau-256451.inp" -scrdir="/local/becsleip_8012030/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    256452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       -------------------------------
              Total Lewis   13.96654  ( 96.9108%)
        Valence non-Lewis    0.39531  (  2.7429%)
        Rydberg non-Lewis    0.04990  (  0.3463%)
       -------------------------------
            Total unit  1   14.41175  (100.0000%)
           Charge unit  1   -1.41175
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98791    -0.89932  170(r),1580(v),168(r)
                                                    1577(v),169(r),171(r)
                                                    1609(v),1574(g),1563(g)
                                                    397(v),729(v),391(v),1573(g)
                                                    184(r),181(r),1492(r)
                                                    1359(r),1495(r),1500(r)
                                                    1361(r),1360(r),1520(r)
                                                    1494(r)
     2. BD (   2) N   2 - C   6          0.90074    -0.40567  1581(v),1608(v),1576(v)
                                                    168(r),169(r),395(v),727(v)
                                                    392(v),177(r),1660(r)
                                                    1358(r),1652(r),171(r)
                                                    185(r),183(r),170(r),1651(r)
                                                    187(r),1360(r)
     3. BD (   1) N   2 - C   9          0.98790    -0.90071  170(r),1574(v),168(r)
                                                    1579(v),169(r),171(r)
                                                    1610(v),1580(g),1561(g)
                                                    760(v),313(v),319(v),1578(g)
                                                    364(v),1359(r),181(r),184(r)
                                                    1358(r),1501(r),1361(r)
                                                    182(r),185(r)
     4. BD (   1) N   3 - C  10          0.98761    -0.90218  171(r),1589(v),1586(v)
                                                    168(r),170(r),1610(v),169(r)
                                                    1583(g),1566(g),495(v)
                                                    760(v),1582(g),442(v),501(v)
                                                    1359(r),181(r),184(r),182(r)
                                                    1655(r),1361(r),1496(r)
                                                    1457(r)
     5. BD (   2) N   3 - C  10          0.90513    -0.40968  1590(v),1581(v),1585(v)
                                                    168(r),169(r),498(v),758(v)
                                                    496(v),1661(r),171(r),177(r)
                                                    185(r),1358(r),1360(r)
                                                    1493(r),183(r),1647(r)
                                                    188(r),1652(r),1651(r)
     6. BD (   1) N   3 - C  13          0.98743    -0.89194  171(r),1583(v),1663(r)
                                                    1588(v),168(r),1611(v)
                                                    170(r),1559(r),169(r)
                                                    1589(g),1643(r),1662(r)
                                                    1664(r),1564(g),1666(r)
                                                    1626(r),1558(r),1542(r)
                                                    423(v),468(v),1640(r),790(v)
                                                    1535(r),1530(r),184(r)
                                                    181(r),1539(r),1492(r)
                                                    1557(r),1533(r),1494(r)
                                                    1646(r),1538(r),1521(r)
                                                    1543(r),1536(r),1644(r)
                                                    1545(r),1525(r),1359(r)
                                                    1665(r),1544(r),182(r)
                                                    1496(r),1524(r),1495(r)
                                                    1500(r),1655(r),1501(r)
                                                    1645(r),1534(r),1649(r)
                                                    1651(r),1361(r)
     7. BD (   1) N   4 - C  14          0.98786    -0.90293  170(r),1598(v),1595(v)
                                                    171(r),168(r),1611(v)
                                                    1592(g),1569(g),169(r)
                                                    598(v),1591(g),790(v),604(v)
                                                    791(v),181(r),184(r),1494(r)
                                                    1492(r),182(r),1360(r)
                                                    1498(r),1658(r),1496(r)
                                                    1361(r)
     8. BD (   2) N   4 - C  14          0.90442    -0.40905  1599(v),1590(v),1594(v)
                                                    169(r),168(r),602(v),599(v)
                                                    1658(r),185(r),1358(r)
                                                    170(r),1650(r),183(r)
                                                    1495(r),187(r)
     9. BD (   1) N   4 - C  17          0.98773    -0.89974  170(r),1592(v),1597(v)
                                                    171(r),168(r),1612(v)
                                                    1598(g),1567(g),169(r)
                                                    821(v),1596(g),1359(r)
                                                    184(r),181(r),182(r),1498(r)
                                                    1361(r),1658(r),1457(r)
                                                    1492(r)
    10. BD (   1) N   5 - C  18          0.98783    -0.88976  171(r),1663(r),1607(v)
                                                    1664(r),1604(v),170(r)
                                                    1559(r),168(r),1601(g)
                                                    1612(v),1643(r),169(r)
                                                    1640(r),1542(r),1626(r)
                                                    1572(g),1662(r),209(r)
                                                    1530(r),708(v),1558(r)
                                                    821(v),1600(g),702(v)
                                                    1539(r),1535(r),1606(r)
                                                    1359(r),184(r),1521(r)
                                                    181(r),1557(r),1538(r)
                                                    1543(r),1644(r),1533(r)
                                                    1560(r),1536(r),1520(r)
                                                    182(r),1494(r),1358(r)
                                                    1642(r),1651(r),1646(r)
                                                    1649(r),1493(r),1544(r)
                                                    1525(r),1545(r),1492(r)
                                                    185(r),1524(r),1645(r)
                                                    1556(r),1652(r),1528(r)
                                                    1523(r),1534(r),1361(r)
                                                    1546(r),186(r),1541(r)
                                                    1497(r),1548(r),1502(r)
    11. BD (   2) N   5 - C  18          0.90392    -0.40908  1608(v),1599(v),1603(v)
                                                    169(r),168(r),703(v),705(v)
                                                    1560(r),1664(r),185(r)
                                                    1358(r),1493(r),1521(r)
                                                    1360(r),1648(r)
    12. BD (   1) N   5 - C  21          0.98783    -0.89981  171(r),1601(v),1606(v)
                                                    170(r),168(r),1609(v)
                                                    1607(g),169(r),1570(g)
                                                    630(v),624(v),1605(g),729(v)
                                                    181(r),184(r),1492(r)
                                                    1360(r),182(r),1494(r)
                                                    1498(r),1359(r)
    13. BD (   1) C   6 - C   7          0.98380    -0.74475  1579(v),1607(v),1574(g)
                                                    364(v),211(v),728(v),1575(g)
                                                    1615(v),1580(r),1561(g)
                                                    850(v),1578(v),184(r),168(r)
                                                    169(r),170(r),181(r),182(r)
    14. BD (   1) C   6 - C  22          0.98889    -0.81630  1605(v),1563(v),1607(g)
                                                    1561(g),1662(r),339(v)
                                                    1573(g),1663(r),704(v)
                                                    211(v),701(v),1575(v)
                                                    1559(r),1609(g),1558(r)
                                                    210(v),168(r),1643(r)
                                                    1646(r),1535(r),170(r)
                                                    1542(r),1545(r),169(r)
                                                    1530(r),1525(r),1494(r)
                                                    1539(r),1492(r),182(r)
                                                    1533(r),1536(r),1359(r)
                                                    184(r),1538(r)
    15. BD (   1) C   7 - C   8          0.98772    -0.81186  1580(v),1574(v),1579(g)
                                                    1577(g),1578(g),1573(g)
                                                    312(v),390(v),851(v),892(v)
    16. BD (   2) C   7 - C   8          0.89186    -0.34946  1562(v),1581(v),1616(v)
                                                    1614(v),1613(v),1617(v)
                                                    890(v),849(v),318(v),396(v)
                                                    1666(r)
    17. BD (   1) C   7 - C  30          0.99296    -0.73958  1561(v),1578(v),1575(g)
                                                    365(v),1573(g),312(v)
    18. BD (   1) C   8 - C   9          0.98391    -0.74511  1577(v),1583(v),1580(g)
                                                    1575(g),338(v),1618(v)
                                                    211(v),759(v),1664(r)
                                                    1574(r),891(v),1563(g)
                                                    1573(v),168(r),184(r),169(r)
                                                    1663(r),170(r),1666(r)
                                                    181(r),1559(r),1560(r)
                                                    182(r),1642(r),1535(r)
                                                    1646(r),1541(r),1667(r)
                                                    1665(r),1545(r),1533(r)
                                                    1645(r),171(r)
    19. BD (   1) C   8 - C  34          0.99301    -0.73960  1563(v),1575(g),1573(v)
                                                    339(v),1578(g),390(v)
    20. BD (   1) C   9 - C  24          0.98872    -0.81783  1582(v),1583(g),1561(v)
                                                    1563(g),1578(g),365(v)
                                                    421(v),1575(v),211(v),416(v)
                                                    210(v),1610(g),168(r),169(r)
                                                    170(r),1359(r),171(r)
    21. BD (   2) C   9 - C  24          0.80814    -0.34875  1565(v),1576(v),1562(v)
                                                    1664(r),208(v),1662(r)
                                                    1645(r),1663(r),1649(r)
                                                    1559(r),1642(r),1544(r)
                                                    1560(r),1522(r),1541(r)
                                                    1535(r),1644(r),1524(r)
                                                    1533(r),1360(r),185(r)
    22. BD (   1) C  10 - C  11          0.98423    -0.75065  1588(v),1580(v),1583(g)
                                                    1584(g),237(v),468(v)
                                                    1589(r),759(v),1638(v)
                                                    1564(g),1189(v),1586(g)
                                                    1664(r),168(r),184(r),171(r)
                                                    1662(r),169(r),181(r),182(r)
                                                    1645(r)
    23. BD (   1) C  10 - C  24          0.98860    -0.81783  1578(v),1566(v),1580(g)
                                                    1564(g),1582(g),443(v)
                                                    1584(v),237(v),394(v)
                                                    1610(g),390(v),236(v),168(r)
                                                    171(r),1359(r),169(r)
    24. BD (   1) C  11 - C  12          0.98721    -0.80842  1589(v),1583(v),1586(g)
                                                    1588(g),1582(g),1587(g)
                                                    1636(v),494(v),416(v)
    25. BD (   2) C  11 - C  12          0.88740    -0.34974  1565(v),1590(v),1639(v)
                                                    1640(v),1637(v),1635(v)
                                                    1664(r),1147(v),1188(v)
                                                    496(v),1642(r),1663(r)
                                                    1655(r),1560(r),1643(r)
                                                    1541(r)
    26. BD (   1) C  11 - C  60          0.99289    -0.74014  1564(v),1587(v),1584(g)
                                                    469(v),1582(g),416(v)
                                                    1664(r)
    27. BD (   1) C  12 - C  13          0.98403    -0.75125  1586(v),1592(v),1589(g)
                                                    1584(g),237(v),442(v),788(v)
                                                    1583(r),1566(g),1588(g)
                                                    789(v),184(r),168(r),171(r)
                                                    169(r),181(r),182(r)
    28. BD (   1) C  12 - C  56          0.99293    -0.74048  1566(v),1582(v),1584(g)
                                                    443(v),1587(g),494(v),171(r)
    29. BD (   1) C  13 - C  26          0.98887    -0.81967  1591(v),1564(v),1592(g)
                                                    1566(g),1587(g),469(v)
                                                    520(v),237(v),1584(v),236(v)
                                                    1611(g),168(r),171(r),169(r)
                                                    1662(r),1492(r),182(r)
                                                    170(r),184(r)
    30. BD (   2) C  13 - C  26          0.80460    -0.35143  1568(v),1585(v),1565(v)
                                                    234(v),183(r),1662(r)
                                                    1655(r)
    31. BD (   1) C  14 - C  15          0.98266    -0.74461  1597(v),1589(v),1631(v)
                                                    1592(g),1593(g),1595(g)
                                                    263(v),1598(r),574(v),788(v)
                                                    571(v),1567(g),184(r),168(r)
                                                    170(r),169(r),181(r),182(r)
                                                    171(r)
    32. BD (   1) C  14 - C  26          0.98870    -0.81900  1587(v),1569(v),1589(g)
                                                    1567(g),1591(g),547(v)
                                                    497(v),1593(v),263(v),494(v)
                                                    1611(g),168(r),170(r),169(r)
                                                    1492(r),171(r)
    33. BD (   1) C  15 - C  16          0.98524    -0.79637  1592(v),1598(v),1662(r)
                                                    1595(g),1591(g),1630(v)
                                                    1597(g),1596(g),1663(r)
                                                    1628(v),1558(r),1559(r)
                                                    1646(r),521(v),1041(v)
                                                    1545(r),1643(r),1664(r)
                                                    1535(r),1525(r),1542(r)
                                                    1530(r),1533(r),1560(r)
                                                    1539(r),1536(r),1541(r)
                                                    1526(r),1642(r),1538(r)
    34. BD (   2) C  15 - C  16          0.87553    -0.34779  1568(v),1599(v),1632(v)
                                                    1627(v),1666(r),1628(v)
                                                    1630(v),1082(v),1662(r)
                                                    1039(v),1665(r),1663(r)
                                                    1558(r),1559(r),1646(r)
                                                    1643(r),1545(r),1535(r)
                                                    1525(r)
    35. BD (   1) C  15 - C  51          0.98787    -0.76874  1593(g),1634(v),1567(v)
                                                    1631(g),1666(r),1596(v)
                                                    1591(g),571(v),523(v)
                                                    1112(v),575(v),520(v),522(v)
                                                    562(g),558(g),1111(v),572(v)
                                                    550(g),1667(r)
    36. BD (   1) C  16 - C  17          0.98449    -0.75488  1595(v),1601(v),1598(g)
                                                    1593(g),263(v),546(v)
                                                    1592(r),1629(v),820(v)
                                                    1569(g),1597(g),170(r)
                                                    168(r),184(r),1666(r)
                                                    1665(r),182(r),181(r),169(r)
                                                    171(r),1667(r)
    37. BD (   1) C  16 - C  47          0.99290    -0.73994  1569(v),1591(v),1593(g)
                                                    1664(r),1596(g),547(v)
                                                    1560(r),1642(r),1541(r)
                                                    1666(r),170(r),1645(r)
                                                    1522(r),1662(r)
    38. BD (   1) C  17 - C  28          0.98842    -0.81664  1600(v),1567(v),1601(g)
                                                    1596(g),1569(g),572(v)
                                                    1593(v),628(v),263(v)
                                                    1612(g),623(v),262(v),168(r)
                                                    170(r),1664(r),1359(r)
                                                    169(r),1559(r),1560(r)
                                                    171(r),1663(r),1492(r)
                                                    1535(r)
    39. BD (   2) C  17 - C  28          0.80447    -0.35327  1571(v),1594(v),1568(v)
                                                    260(v),1559(r),1560(r)
                                                    1664(r),1663(r),1653(r)
                                                    1535(r),185(r),1646(r)
                                                    1360(r)
    40. BD (   1) C  18 - C  19          0.98254    -0.74595  1606(v),1598(v),1623(v)
                                                    1601(g),1602(g),289(v)
                                                    1604(g),675(v),1607(r)
                                                    820(v),972(v),168(r),184(r)
                                                    171(r),169(r),182(r),181(r)
                                                    170(r)
    41. BD (   1) C  18 - C  28          0.98856    -0.82015  1596(v),1572(v),1598(g)
                                                    1570(g),1600(g),650(v)
                                                    1602(v),289(v),1612(g)
                                                    597(v),601(v),288(v),168(r)
                                                    171(r),1560(r),1359(r)
                                                    169(r),1492(r),170(r)
                                                    1559(r),1664(r)
    42. BD (   1) C  19 - C  20          0.98572    -0.80187  1607(v),1601(v),1604(g)
                                                    1622(v),1600(g),1606(g)
                                                    1605(g),1620(v),701(v)
                                                    975(v),623(v),933(v)
    43. BD (   2) C  19 - C  20          0.87500    -0.34846  1571(v),1608(v),1624(v)
                                                    1619(v),1620(v),1622(v)
                                                    974(v),703(v),931(v)
    44. BD (   1) C  19 - C  42          0.98914    -0.77308  1602(g),1570(v),1626(v)
                                                    1623(g),1605(v),1600(g)
                                                    676(v),1004(v),1003(v)
                                                    623(v),675(v)
    45. BD (   1) C  20 - C  21          0.98462    -0.75401  1604(v),1574(v),1607(g)
                                                    728(v),289(v),1602(g),649(v)
                                                    1601(r),1621(v),1572(g)
                                                    1606(g),184(r),168(r),171(r)
                                                    169(r),181(r),170(r),182(r)
    46. BD (   1) C  20 - C  38          0.99278    -0.74144  1572(v),1600(v),1602(g)
                                                    1605(g),650(v),701(v)
    47. BD (   1) C  21 - C  22          0.98875    -0.81642  1573(v),1570(v),1574(g)
                                                    1572(g),1605(g),676(v)
                                                    315(v),1602(v),289(v),312(v)
                                                    288(v),1609(g),168(r),171(r)
                                                    169(r),182(r),170(r),1492(r)
                                                    1359(r),181(r),184(r)
    48. BD (   2) C  21 - C  22          0.80104    -0.35012  1562(v),1603(v),1571(v)
                                                    286(v),183(r)
    49. BD (   1) C  22 - H  23          0.98325    -0.61548  1572(v),1561(v),313(v)
                                                    702(v),312(v),701(v),1574(g)
                                                    1607(g),709(v),320(v),168(r)
                                                    169(r),184(r)
    50. BD (   1) C  24 - H  25          0.98235    -0.61356  1564(v),1563(v),416(v)
                                                    390(v),1580(g),1583(g)
                                                    421(v),391(v),168(r),169(r)
                                                    184(r),182(r)
    51. BD (   1) C  26 - H  27          0.98283    -0.61608  1567(v),1566(v),495(v)
                                                    1589(g),520(v),494(v)
                                                    1592(g),521(v),502(v),527(v)
                                                    168(r),169(r),184(r)
    52. BD (   1) C  28 - H  29          0.98217    -0.61478  1570(v),1569(v),623(v)
                                                    1601(g),597(v),628(v)
                                                    1598(g),598(v),168(r),169(r)
                                                    182(r),184(r),170(r)
    53. BD (   1) C  30 - H  31          0.98805    -0.59242  1576(v),1575(v),340(v)
    54. BD (   1) C  30 - H  32          0.98784    -0.59184  1576(v),1575(v),340(v)
    55. BD (   1) C  30 - H  33          0.99235    -0.59405  1573(v),338(v)
    56. BD (   1) C  34 - H  35          0.98769    -0.59205  1576(v),1575(v),366(v)
    57. BD (   1) C  34 - H  36          0.98835    -0.59323  1576(v),1575(v),366(v)
    58. BD (   1) C  34 - H  37          0.99234    -0.59438  1578(v),364(v),370(v)
    59. BD (   1) C  38 - H  39          0.98575    -0.59112  1603(v),1602(v),677(v)
                                                    1605(v)
    60. BD (   1) C  38 - H  40          0.99016    -0.59289  1602(v),1603(v),675(v)
    61. BD (   1) C  38 - H  41          0.99020    -0.59067  1605(v),1603(v),675(v)
                                                    678(v),1663(r)
    62. BD (   1) C  42 - H  43          0.98518    -0.60441  1625(v),1602(v),649(v)
                                                    1603(v),1003(v),1623(g)
                                                    1626(v)
    63. BD (   1) C  42 - C  44          0.99421    -0.84468  1600(v),649(v),1604(g)
                                                    1622(g)
    64. BD (   2) C  42 - C  44          0.96650    -0.36852  1603(v),1602(v),1600(v)
                                                    651(v)
    65. BD (   1) C  44 - H  45          0.99158    -0.61348  1622(v),972(v),973(v)
                                                    1623(g)
    66. BD (   1) C  44 - H  46          0.99131    -0.60818  1604(v),973(v),972(v)
                                                    1623(g),1622(v)
    67. BD (   1) C  47 - H  48          0.98599    -0.59111  1594(v),1593(v),573(v)
                                                    1596(v),1663(r)
    68. BD (   1) C  47 - H  49          0.99014    -0.59407  1593(v),1594(v)
    69. BD (   1) C  47 - H  50          0.99037    -0.59102  1596(v),1594(v),571(v)
    70. BD (   1) C  51 - H  52          0.98509    -0.60408  1633(v),1593(v),1594(v)
                                                    1111(v),546(v),1634(v)
                                                    1631(g)
    71. BD (   1) C  51 - C  53          0.99421    -0.84438  1591(v),546(v),1595(g)
                                                    1630(g),549(v),1634(g)
    72. BD (   2) C  51 - C  53          0.96679    -0.36931  1594(v),1593(v),1591(v)
                                                    548(v)
    73. BD (   1) C  53 - H  54          0.99160    -0.61362  1630(v),1080(v),1081(v)
                                                    1631(g)
    74. BD (   1) C  53 - H  55          0.99135    -0.60851  1595(v),1081(v),1080(v)
                                                    1631(g),1630(v)
    75. BD (   1) C  56 - H  57          0.98791    -0.59202  1585(v),1587(v),470(v)
    76. BD (   1) C  56 - H  58          0.99227    -0.59738  1584(v),468(v)
    77. BD (   1) C  56 - H  59          0.98790    -0.59148  1585(v),1587(v),470(v)
    78. BD (   1) C  60 - H  61          0.99190    -0.59416  1582(v),442(v),448(v)
    79. BD (   1) C  60 - H  62          0.98677    -0.59303  1585(v),1584(v),444(v)
    80. BD (   1) C  60 - H  63          0.98961    -0.59429  1584(v),1585(v),444(v)
   116. CR (   1) N   2                  0.99970   -14.22728  170(r),181(r),171(r),169(r)
                                                    168(r),390(v),312(v),1574(v)
                                                    1580(v),182(r)
   117. CR (   1) N   3                  0.99970   -14.22925  171(r),181(r),170(r),168(r)
                                                    416(v),494(v),169(r),1583(v)
                                                    1589(v),182(r)
   118. CR (   1) N   4                  0.99970   -14.22990  170(r),181(r),171(r),520(v)
                                                    597(v),168(r),1592(v)
                                                    1598(v),182(r),169(r)
   119. CR (   1) N   5                  0.99970   -14.22996  171(r),170(r),181(r),623(v)
                                                    701(v),168(r),169(r),1601(v)
                                                    1607(v),182(r)
   120. CR (   1) C   6                  0.99953   -10.16589  338(v),729(v),1577(v)
                                                    1607(v),1574(g),181(r)
                                                    168(r),184(r),170(r),182(r)
                                                    169(r)
   121. CR (   1) C   7                  0.99946   -10.13009  1579(v),365(v),1575(g)
                                                    1574(v),364(v),851(v),313(v)
   122. CR (   1) C   8                  0.99946   -10.12986  1577(v),339(v),1575(g)
                                                    1580(v),391(v),892(v),338(v)
   123. CR (   1) C   9                  0.99953   -10.16640  364(v),760(v),1579(v)
                                                    1583(v),1580(g),210(v)
                                                    181(r),182(r),168(r),184(r)
                                                    169(r),171(r)
   124. CR (   1) C  10                  0.99953   -10.16671  442(v),760(v),1586(v)
                                                    1580(v),1566(v),1583(g)
                                                    181(r),182(r),171(r),168(r)
                                                    184(r),169(r)
   125. CR (   1) C  11                  0.99946   -10.12991  1588(v),468(v),1584(g)
                                                    469(v),1583(v),1190(v)
                                                    417(v)
   126. CR (   1) C  12                  0.99945   -10.13247  1586(v),443(v),1584(g)
                                                    1589(v),442(v),1149(v)
                                                    495(v)
   127. CR (   1) C  13                  0.99952   -10.16883  790(v),468(v),1588(v)
                                                    1592(v),1564(v),181(r)
                                                    168(r),184(r),182(r),171(r)
                                                    169(r)
   128. CR (   1) C  14                  0.99954   -10.16966  546(v),790(v),1595(v)
                                                    1589(v),262(v),181(r),184(r)
                                                    170(r),168(r),182(r)
   129. CR (   1) C  15                  0.99930   -10.13228  572(v),1597(v),1593(g)
                                                    1592(v),1083(v),521(v)
                                                    1631(v),1080(v),571(v)
   130. CR (   1) C  16                  0.99948   -10.13515  1595(v),547(v),1598(v)
                                                    598(v),1593(g),1041(v)
   131. CR (   1) C  17                  0.99953   -10.16767  571(v),821(v),1597(v)
                                                    1601(v),181(r),182(r),168(r)
                                                    184(r),170(r),171(r)
   132. CR (   1) C  18                  0.99954   -10.17007  821(v),649(v),1604(v)
                                                    1598(v),1601(g),181(r)
                                                    182(r),168(r),171(r),184(r)
                                                    169(r)
   133. CR (   1) C  19                  0.99946   -10.12878  676(v),1606(v),624(v)
                                                    1601(v),1602(g),975(v)
                                                    1623(v),972(v),675(v)
   134. CR (   1) C  20                  0.99948   -10.13495  1604(v),650(v),1607(v)
                                                    1602(g),702(v),933(v)
   135. CR (   1) C  21                  0.99953   -10.16689  675(v),729(v),1606(v)
                                                    1574(v),1570(v),181(r)
                                                    168(r),184(r),182(r),170(r)
   136. CR (   1) C  22                  0.99949   -10.12717  313(v),702(v),1561(v)
                                                    1572(v),704(v),315(v)
                                                    1605(v),1573(v),754(v)
                                                    184(r)
   137. CR (   1) C  24                  0.99936   -10.13075  1563(v),1564(v),391(v)
                                                    419(v),417(v),1582(v)
                                                    1578(v),393(v),784(v),421(v)
   138. CR (   1) C  26                  0.99948   -10.12887  1567(v),1566(v),523(v)
                                                    495(v),1587(v),521(v),497(v)
                                                    1591(v),815(v),184(r)
   139. CR (   1) C  28                  0.99935   -10.13256  624(v),1570(v),1569(v)
                                                    598(v),600(v),1596(v)
                                                    1600(v),625(v),845(v),184(r)
   140. CR (   1) C  30                  0.99970   -10.12662  339(v),1575(v),1573(v)
   141. CR (   1) C  34                  0.99970   -10.12696  365(v),1575(v),1578(v)
   142. CR (   1) C  38                  0.99970   -10.12535  676(v),1602(v),1605(v)
   143. CR (   1) C  42                  0.99957   -10.12901  1004(v),1602(v),650(v)
                                                    1600(v),1623(g),999(v)
   144. CR (   1) C  44                  0.99961   -10.12061  973(v),1604(v),976(v)
                                                    1623(g)
   145. CR (   1) C  47                  0.99970   -10.12576  572(v),1593(v),1596(v)
   146. CR (   1) C  51                  0.99958   -10.12868  1112(v),547(v),1593(v)
                                                    1591(v),1631(g),1107(v)
   147. CR (   1) C  53                  0.99961   -10.12086  1081(v),1595(v),1084(v)
                                                    1631(g)
   148. CR (   1) C  56                  0.99970   -10.12822  469(v),1587(v),1584(v)
                                                    1178(v)
   149. CR (   1) C  60                  0.99971   -10.12826  443(v),1584(v),1582(v)
   173. LP (   1) N   2                  0.88335    -0.48538  170(r),168(r),169(r),171(r)
                                                    209(g),1578(v),1573(v)
                                                    181(r),390(v),312(v),211(g)
                                                    182(r),1580(v),1574(v)
                                                    1563(g),1561(g),1495(r)
                                                    321(v),313(v),220(g),1359(r)
                                                    186(r),1361(r),189(r),195(r)
                                                    1358(r),1651(r),1498(r)
                                                    1500(r),183(r),1360(r)
                                                    1496(r),1493(r),207(r)
                                                    188(r),203(r),1492(r),204(r)
                                                    185(r),194(r)
   174. LP (   1) N   3                  0.88360    -0.48642  171(r),168(r),169(r),170(r)
                                                    1582(v),1587(v),235(g)
                                                    181(r),416(v),494(v),237(g)
                                                    234(g),182(r),1589(v)
                                                    1583(v),1564(g),1566(g)
                                                    210(r),1359(r),418(v)
                                                    1361(r),186(r),1495(r)
                                                    189(r),1497(r),1498(r)
                                                    195(r),1651(r),1496(r)
                                                    185(r),1358(r),1360(r)
                                                    188(r),1493(r),202(r),206(r)
                                                    1660(r),1500(r)
   175. LP (   1) N   4                  0.88357    -0.48754  170(r),168(r),171(r),169(r)
                                                    1591(v),261(g),1596(v)
                                                    181(r),597(v),520(v),263(g)
                                                    182(r),1598(v),1592(v)
                                                    1567(g),1569(g),521(v)
                                                    186(r),598(v),607(v),1498(r)
                                                    1361(r),183(r),1359(r)
                                                    1360(r),195(r),189(r)
                                                    1496(r),1358(r),1650(r)
                                                    1492(r),203(r),1500(r)
                                                    1660(r),207(r),1651(r)
                                                    204(r),190(r),191(r),1661(r)
   176. LP (   1) N   5                  0.88403    -0.48569  171(r),168(r),170(r),169(r)
                                                    1600(v),287(g),1605(v)
                                                    181(r),623(v),701(v),289(g)
                                                    182(r),1607(v),1601(v)
                                                    1570(g),1572(g),286(g)
                                                    702(v),209(r),296(g),261(r)
                                                    1498(r),1361(r),186(r)
                                                    1359(r),195(r),1360(r)
                                                    1358(r),1497(r),189(r)
                                                    188(r),185(r),1650(r)
                                                    1493(r),183(r),1502(r)
                                                    1495(r),206(r),191(r)
                                                    1661(r),204(r),1651(r)
                                                    202(r),1492(r)
   208. RY*(   1) N   2                  0.01218     0.68603   
